115,110,37 102,89,26 91,86,17 98,91,64 82,84,9 99,96,52 120,117,75 163,170,41 79,70,51 45,43,12 60,62,20 69,74,31 63,62,10 38,41,10 49,46,22 65,61,24 65,63,30 65,67,10 58,60,14 54,55,16 65,67,23 67,61,27 42,41,16 42,38,19 61,64,33 59,61,35 58,54,19 50,55,21 73,82,65 133,134,115 90,98,73 90,106,73 121,127,88 105,110,78 109,121,83 104,117,92 83,100,60 107,127,84 134,93,66 151,123,83 139,147,96 140,148,97 137,145,94 140,147,99 137,144,100 137,146,102 135,141,102 132,139,95 130,138,99 132,138,99 132,137,94 133,138,95 136,138,92 131,136,93 131,133,87 129,134,87 127,132,87 126,133,85 126,132,82 123,129,79 122,126,72 128,131,80 127,129,83 129,130,82 131,133,87 135,136,86 129,134,87 122,123,75 127,128,80 120,116,79 116,112,77 125,120,79 106,100,75 91,91,61 94,98,69 84,86,58 97,94,68 86,84,51 84,82,60 84,85,64 96,89,60 95,94,58 90,90,49 120,122,80 118,112,76 89,89,59 100,96,61 78,66,38 96,89,69 94,87,56 82,63,28 69,46,17 59,42,7 49,34,12 60,45,23 61,47,29
67,62,21 134,125,40 72,66,41 97,99,42 108,109,43 90,91,0 96,98,23 60,60,30 145,143,15 128,122,27 64,63,27 51,50,14 70,69,31 145,143,69 125,123,33 93,91,29 77,78,30 196,204,97 85,82,29 56,51,19 84,80,43 75,76,53 74,72,25 52,61,5 56,61,18 64,64,34 93,97,70 70,80,58 106,110,93 170,169,144 75,83,58 106,113,77 122,127,91 101,106,72 99,109,76 113,120,88 115,96,73 149,92,75 192,122,73 90,93,60 117,126,80 119,127,76 118,125,79 126,127,88 121,129,78 124,131,85 122,129,83 130,137,89 85,82,27 130,125,74 135,136,88 116,117,67 109,112,50 129,131,85 95,95,54 95,91,43 128,132,78 125,132,77 128,129,81 126,129,80 124,127,78 133,127,81 131,127,79 131,126,85 125,126,78 128,124,78 126,121,78 128,121,78 126,119,78 127,120,77 104,103,76 122,122,88 94,95,74 69,72,50 80,82,56 77,75,53 123,118,88 108,102,77 70,65,33 57,52,9 75,71,34 114,112,81 105,100,59 102,90,64 97,88,57 106,103,63 84,77,20 66,60,12 89,83,37 59,54,3 76,64,25 77,48,26 50,31,15 60,44,13 60,44,29 45,31,15
61,56,28 75,70,42 81,78,36 80,75,43 104,102,30 144,143,48 68,63,0 115,113,55 61,61,31 66,60,35 84,87,36 71,71,37 94,100,19 143,145,63 100,94,30 114,112,42 109,109,23 116,118,36 123,119,32 98,89,4 69,73,46 68,70,24 71,71,8 68,66,17 66,68,13 86,91,30 81,84,51 59,63,34 109,109,95 198,196,167 113,121,80 128,134,95 122,128,89 119,126,80 127,136,92 117,124,90 65,69,40 127,104,75 74,50,17 88,102,70 115,124,78 119,128,82 122,127,82 123,129,79 117,122,77 122,125,76 123,123,78 126,126,83 100,95,42 97,88,41 94,81,58 82,68,50 80,70,48 109,104,74 76,77,38 87,88,40 130,131,83 130,131,83 130,130,85 128,130,86 129,129,86 129,126,86 126,126,85 126,126,83 130,125,86 124,121,81 127,124,82 125,125,82 128,128,87 107,106,70 87,90,68 88,87,60 91,94,70 99,104,82 83,87,60 109,114,78 82,77,49 100,91,62 75,69,23 78,76,6 84,77,18 75,71,23 97,94,50 88,83,40 54,45,0 47,40,9 71,70,5 66,63,0 57,52,13 61,56,5 69,49,17 59,43,12 58,41,13 62,43,20 58,42,27 54,39,28
42,42,8 73,73,32 85,81,35 68,65,10 85,84,7 109,109,9 90,90,8 122,119,23 150,152,68 57,60,38 69,70,33 69,70,31 68,66,17 71,70,18 67,63,15 102,103,35 75,70,27 101,102,0 151,149,30 106,107,41 90,91,43 63,65,19 68,71,20 74,81,33 70,68,21 77,82,62 64,72,60 70,78,64 83,84,72 128,128,98 115,122,67 121,126,63 119,121,64 120,122,65 117,125,63 117,124,67 124,128,70 108,117,69 78,95,55 120,129,81 51,54,3 130,129,75 126,129,69 130,130,71 127,131,73 125,129,71 127,126,74 117,117,56 148,144,134 110,106,98 66,55,52 68,57,54 66,53,50 149,145,139 150,149,138 121,119,97 119,121,75 120,123,74 123,124,76 121,122,74 122,123,75 128,125,81 124,121,77 124,122,73 125,122,71 123,124,74 121,123,70 127,126,74 127,126,72 121,122,74 110,113,64 93,93,63 79,81,53 85,83,61 79,77,48 84,84,50 90,88,57 79,73,39 77,72,19 77,70,11 64,59,4 50,44,0 59,55,9 46,42,0 81,75,29 77,69,15 87,80,19 71,66,13 61,50,17 53,48,7 88,74,31 56,37,14 68,49,22 77,58,31 53,38,18 63,48,28
82,78,43 67,61,25 71,70,14 85,85,15 60,56,19 57,54,0 61,57,22 56,51,0 63,71,7 68,72,18 103,98,68 94,90,53 96,92,34 87,84,33 96,97,31 101,101,42 74,78,24 88,81,38 116,112,25 141,141,55 64,57,26 51,50,12 59,62,2 60,65,29 72,72,42 85,93,70 108,113,91 133,143,92 93,98,78 204,200,183 111,113,69 138,147,60 144,147,69 142,144,69 140,140,66 143,145,70 141,146,72 60,72,34 45,79,49 101,126,79 142,140,70 137,135,65 138,136,64 137,135,63 135,135,63 136,136,64 131,129,57 132,130,56 91,86,85 66,64,60 58,49,45 57,47,46 51,39,39 71,66,68 90,90,76 140,133,90 126,128,71 119,124,61 126,128,73 126,128,71 124,123,69 128,127,71 133,131,73 137,136,71 138,135,70 145,143,81 143,145,72 151,151,81 135,136,68 140,137,72 138,141,90 127,131,91 73,75,49 85,84,59 78,76,43 68,67,13 80,75,36 62,57,18 81,75,27 77,69,17 75,72,7 69,65,7 81,76,23 62,55,12 54,44,4 68,61,18 76,68,18 75,66,21 65,53,23 62,58,10 34,27,0 69,55,30 69,50,23 68,49,24 59,47,21 50,35,15
93,93,21 93,91,29 71,67,21 74,69,28 76,79,28 76,78,21 53,50,8 54,54,24 79,79,20 51,51,21 105,101,23 125,119,53 63,60,18 84,78,53 72,70,39 79,74,35 61,54,15 107,106,54 84,83,45 87,87,24 71,66,34 68,67,31 54,50,15 63,63,20 68,62,39 64,62,31 93,97,30 157,155,122 108,111,91 158,155,131 159,163,80 146,151,61 143,147,64 146,148,64 145,147,61 143,145,63 147,149,65 55,69,10 34,59,43 48,74,51 148,145,62 149,146,61 154,155,64 156,157,68 154,156,62 150,153,64 155,155,73 153,154,63 151,152,73 142,139,95 143,139,133 146,145,136 136,135,128 102,99,73 149,156,72 145,149,66 149,153,70 150,154,69 151,155,59 154,158,64 157,167,73 155,164,68 151,155,68 141,144,64 144,143,64 138,139,60 155,155,73 161,160,81 155,150,79 140,140,66 129,130,80 103,106,55 106,104,82 81,85,58 71,72,35 66,57,12 51,43,0 82,75,18 57,47,5 71,65,17 62,53,8 76,67,20 84,79,10 51,42,0 53,47,1 71,62,17 57,51,5 50,45,2 73,68,25 88,83,42 46,38,25 51,47,26 65,48,24 58,46,18 47,48,27 50,37,16
154,150,61 101,97,19 130,124,31 73,64,35 57,56,18 64,60,25 110,110,40 65,67,10 54,58,20 101,100,35 68,65,25 99,97,27 77,73,36 78,77,21 58,57,19 82,77,34 79,74,35 49,48,12 57,53,18 101,102,54 64,64,30 66,72,22 48,43,4 55,49,13 70,66,29 70,70,25 83,88,14 109,107,60 126,133,78 142,141,103 143,145,74 143,150,66 155,159,74 138,138,54 148,151,73 149,153,68 147,148,69 98,105,46 28,53,33 48,67,45 146,147,56 154,152,62 152,154,70 151,151,67 152,152,68 147,147,63 152,152,68 158,158,72 159,162,73 131,128,77 105,95,85 103,93,83 73,62,57 121,119,90 146,153,67 157,161,74 159,164,74 157,162,70 163,162,65 156,161,71 153,160,72 135,144,55 141,145,60 136,139,61 148,148,66 138,139,62 138,136,64 135,133,61 134,132,62 129,127,69 135,134,82 106,109,60 96,91,61 90,93,60 106,104,75 85,82,42 63,54,7 73,64,19 61,49,19 58,48,8 68,59,14 54,44,6 65,57,5 76,67,22 46,42,0 64,59,6 73,70,19 77,79,22 71,69,11 51,44,24 44,42,20 81,77,40 64,55,24 28,29,8 70,57,34 56,46,22
112,102,33 106,100,0 92,85,24 95,100,28 89,87,13 124,129,37 56,56,11 68,65,23 76,79,30 86,82,36 87,85,23 80,75,34 66,61,8 59,56,14 104,106,12 92,96,38 78,77,12 90,93,44 91,90,36 98,94,34 60,65,22 79,90,32 63,77,20 67,71,31 49,50,13 75,77,33 69,64,11 98,102,33 135,130,57 104,106,31 135,138,60 111,116,44 123,128,54 100,105,31 143,146,68 162,169,83 149,153,57 138,146,66 90,99,39 99,110,50 158,165,77 150,159,61 152,155,66 149,150,73 135,138,58 146,147,68 152,152,66 150,152,68 146,150,63 125,122,67 129,121,108 134,129,117 109,103,94 148,151,91 150,154,67 156,158,76 154,161,73 152,152,68 151,155,68 149,154,64 149,158,62 160,160,76 149,156,70 160,163,72 159,163,69 158,160,66 144,149,57 151,155,68 153,150,69 140,138,66 144,139,68 85,87,45 56,57,18 78,73,41 111,108,68 58,52,16 61,54,15 50,42,8 64,57,16 50,43,2 71,68,13 61,58,5 72,70,8 69,65,5 68,65,12 98,98,28 52,46,10 64,64,23 67,63,17 83,83,42 63,68,21 40,40,10 66,64,31 46,43,28 54,54,24 56,50,25
62,60,27 67,62,21 97,89,35 66,64,4 104,102,30 143,143,41 111,107,61 78,73,43 46,46,16 71,67,50 63,60,20 68,63,33 67,67,0 71,70,34 81,83,12 60,60,0 161,154,68 73,63,14 45,39,16 74,78,20 62,67,20 50,51,14 62,65,16 49,54,11 62,64,22 53,53,19 96,96,33 103,109,39 105,111,32 109,111,36 112,115,53 102,106,37 122,124,49 114,116,45 124,126,51 113,115,44 123,125,41 142,148,53 132,136,51 144,148,52 119,121,37 129,133,46 133,136,35 146,153,65 144,151,65 142,145,67 140,138,64 137,138,59 156,158,60 152,156,58 66,52,34 96,90,54 53,46,30 160,164,77 161,164,75 158,157,64 125,129,46 165,166,77 161,164,75 163,165,83 156,162,67 159,152,66 160,164,81 137,143,48 162,166,81 137,139,57 139,146,62 140,147,59 136,142,61 133,139,60 123,126,64 118,119,51 106,106,63 79,76,32 108,105,61 87,84,42 59,54,24 65,58,27 51,50,14 78,73,34 52,47,6 61,57,11 87,87,28 78,73,41 93,89,41 94,91,51 68,63,22 75,76,28 97,101,43 50,47,3 47,50,15 76,76,44 37,36,0 68,61,43 65,60,28 59,55,18
113,113,29 58,50,0 124,124,42 106,108,0 186,186,55 123,131,9 98,95,30 100,88,58 90,86,26 82,80,47 79,74,33 74,71,16 91,89,40 83,79,31 48,47,11 54,52,21 32,31,4 40,41,4 37,36,11 49,43,18 64,64,23 51,50,12 53,55,11 70,71,34 79,89,22 55,63,12 57,54,14 121,126,65 103,107,51 91,94,32 100,104,37 131,135,52 102,103,26 125,126,58 127,127,43 143,145,63 124,128,45 118,118,48 147,144,63 121,121,37 112,112,40 121,119,45 117,114,49 121,126,52 139,143,58 151,157,58 92,94,19 119,127,45 149,153,57 140,142,46 119,121,39 128,126,52 121,125,42 132,139,55 104,107,29 132,132,58 123,128,54 111,113,42 132,137,63 106,109,45 95,102,43 111,114,50 101,105,47 78,81,30 85,88,37 90,95,48 79,84,41 89,91,49 57,57,23 72,75,40 53,56,21 60,64,24 68,68,36 49,50,13 54,56,30 60,60,28 55,55,25 66,70,32 61,67,28 66,73,27 82,87,42 77,79,37 64,71,23 90,96,44 96,100,44 101,109,47 81,89,25 101,109,45 114,118,60 98,105,46 58,56,25 71,74,25 66,65,29 79,83,29 73,75,20 86,85,47
86,85,49 57,53,18 100,100,14 90,85,42 101,92,47 144,143,87 87,77,37 58,50,0 137,140,37 78,74,28 106,108,12 92,88,10 63,55,5 142,143,36 81,75,41 61,65,11 50,45,4 33,34,11 60,57,17 42,35,15 51,47,12 51,46,14 54,53,15 53,47,11 53,48,9 71,68,26 116,119,59 94,89,38 121,122,54 106,110,27 117,121,36 145,149,64 141,147,52 143,148,58 145,147,49 161,164,61 80,78,16 127,128,60 149,142,74 144,144,44 78,74,37 115,118,54 145,149,51 138,144,49 148,158,66 128,132,47 126,129,40 138,143,42 121,120,53 128,131,67 116,119,41 132,134,50 141,146,56 149,154,62 173,173,89 138,138,52 98,103,38 105,103,45 82,85,23 110,115,54 89,94,33 112,114,59 97,106,46 85,94,36 99,105,53 78,87,41 68,73,28 75,82,36 65,69,29 64,70,29 94,100,48 76,79,30 70,69,31 68,74,24 70,75,28 68,70,24 66,71,35 76,82,41 54,57,24 96,102,61 78,85,41 87,93,52 76,82,41 61,67,28 57,63,34 75,80,46 73,79,40 57,64,32 84,88,48 57,62,26 59,56,32 75,69,46 51,44,17 45,36,19 75,64,45 44,43,32
90,88,55 49,50,13 121,119,20 102,97,28 99,90,45 103,96,28 104,99,30 102,99,46 140,141,32 86,79,20 90,86,26 108,101,40 170,176,39 136,135,27 53,53,21 56,54,21 49,48,12 51,51,21 55,54,18 61,62,25 66,66,23 83,89,39 117,124,67 90,95,34 119,126,53 108,119,36 92,97,32 150,157,71 146,150,67 157,159,73 132,134,48 145,148,57 122,124,38 160,162,76 154,158,48 169,169,83 174,180,85 151,157,51 169,178,62 119,119,17 91,102,30 101,102,36 139,139,57 136,138,54 115,119,34 139,147,56 139,145,46 175,188,79 153,152,57 163,163,63 168,172,76 159,161,63 145,149,66 157,170,61 141,146,56 130,132,48 103,103,42 87,91,22 99,101,46 85,85,42 85,85,44 71,75,19 84,86,42 97,102,55 79,88,32 62,70,17 79,86,38 60,60,30 68,72,32 70,70,36 68,72,34 69,74,31 91,96,49 85,88,39 89,96,37 69,75,25 84,88,50 76,81,45 50,57,23 57,67,32 68,72,34 71,77,36 61,64,33 66,69,36 74,80,41 71,78,34 70,72,44 55,60,26 56,56,24 59,65,26 65,68,37 46,43,30 58,61,28 57,59,17 65,58,29 77,76,40
85,79,43 75,74,49 82,84,56 109,108,41 91,85,19 95,93,21 91,84,25 73,65,15 82,74,20 132,131,38 87,76,14 113,109,31 103,105,11 192,194,52 79,78,42 63,61,32 50,60,25 71,71,39 53,53,23 50,45,13 94,94,51 73,79,27 78,81,30 70,75,28 73,79,27 103,110,53 88,91,40 92,95,46 71,72,24 95,98,38 84,86,31 79,81,24 105,107,52 101,103,48 104,102,32 133,132,55 151,154,51 125,125,25 126,124,50 123,125,29 175,175,91 156,153,59 184,189,76 147,148,57 113,108,35 142,145,54 133,137,41 133,143,40 130,129,32 165,170,67 143,147,49 145,145,30 165,170,57 167,175,68 163,172,56 144,149,48 133,137,70 93,96,32 105,109,40 108,111,51 79,79,34 110,108,59 83,84,36 91,98,41 82,89,34 74,82,29 68,75,31 65,67,25 63,66,33 74,74,42 64,71,27 75,82,36 75,80,33 96,99,48 83,90,31 79,85,35 73,80,32 69,76,32 88,95,47 81,87,37 52,56,27 78,79,40 64,64,32 47,48,27 57,63,24 55,61,22 59,66,22 59,67,26 75,74,47 66,68,42 27,31,4 62,60,38 80,83,21 78,78,48 78,84,14 56,52,33
110,103,33 76,70,0 97,90,20 102,95,34 60,54,6 123,124,33 76,70,6 140,136,49 82,75,14 84,77,34 92,88,12 119,112,40 75,70,1 78,78,48 114,117,68 65,66,43 69,71,43 79,78,42 63,62,37 43,48,16 56,58,30 56,56,24 61,60,22 56,57,20 68,73,26 76,82,30 88,92,34 76,77,38 72,75,44 63,63,33 60,60,30 77,82,35 98,101,39 153,155,73 139,146,44 160,166,58 189,185,69 206,205,99 161,161,61 165,168,65 147,151,57 171,177,80 178,178,63 179,183,75 175,175,64 163,163,52 177,182,81 130,135,32 153,157,51 182,180,79 172,178,81 144,148,65 152,156,69 170,175,74 159,163,69 96,96,26 147,149,63 109,113,19 99,100,32 106,108,35 101,106,34 178,186,77 121,123,37 165,167,73 103,101,43 137,137,65 155,154,61 160,158,68 137,143,35 164,170,60 174,176,94 163,166,75 158,158,84 120,124,39 121,128,44 121,120,43 89,93,26 88,94,44 100,101,33 84,89,26 87,92,47 86,83,41 75,80,37 69,73,33 61,66,23 71,70,32 69,73,15 96,100,42 74,76,48 71,67,19 90,97,20 76,79,30 45,41,20 41,40,15 76,78,34 38,36,5
95,87,6 144,137,51 102,97,15 104,98,32 91,87,11 106,101,21 106,100,34 66,60,12 115,112,57 98,97,18 132,122,80 164,169,24 96,92,32 93,90,48 82,84,38 76,75,48 75,80,37 86,95,39 92,90,57 79,88,44 62,70,19 86,87,39 84,83,29 108,119,36 108,109,41 115,118,38 128,138,33 95,97,42 91,91,48 67,68,31 69,69,35 104,111,52 138,140,54 149,150,45 120,128,35 108,122,22 183,187,49 194,199,68 183,186,83 130,133,42 128,128,42 150,154,67 200,203,82 163,164,57 180,180,69 168,171,39 139,145,50 117,121,38 163,162,65 171,167,64 150,154,60 119,121,35 164,166,82 151,155,68 167,171,73 155,155,71 119,122,33 182,185,96 122,124,42 123,121,49 144,146,62 148,152,69 149,154,64 134,134,48 162,162,62 126,129,38 141,143,49 143,147,49 124,127,24 140,145,42 159,160,71 165,163,73 110,114,27 131,137,42 129,137,44 170,174,78 127,133,54 92,87,16 125,131,52 121,128,53 87,87,42 79,81,35 89,97,46 86,94,43 66,73,18 73,77,39 57,59,13 56,60,2 68,69,21 54,51,0 42,42,10 54,56,12 42,40,7 51,48,24 51,50,12 61,56,26
95,87,24 102,96,32 130,121,47 133,130,20 96,89,28 98,94,32 100,95,24 163,164,46 92,90,32 114,113,20 131,129,59 128,136,45 144,147,69 98,105,48 108,113,48 96,101,36 106,110,41 103,103,42 110,117,60 102,105,41 108,111,49 102,102,39 100,101,35 93,93,21 150,151,74 135,137,55 135,139,43 118,119,40 98,98,26 94,99,34 108,113,50 161,169,78 166,175,50 157,158,51 80,85,11 97,97,34 112,115,26 177,184,67 160,164,56 126,125,32 172,170,51 153,158,57 192,193,88 188,187,81 172,172,72 148,149,44 182,186,80 156,161,48 176,175,69 124,121,27 160,162,66 180,186,80 158,161,70 142,148,49 137,138,61 113,115,42 176,178,84 118,116,44 104,109,44 115,117,44 139,141,57 134,137,57 128,129,52 125,125,53 114,111,44 104,111,38 128,137,41 127,134,50 128,131,42 121,123,52 115,122,36 144,146,60 114,115,47 102,103,35 67,67,6 99,98,42 88,92,36 96,103,44 81,88,40 69,77,26 58,65,21 50,50,16 83,89,39 81,86,43 74,78,38 58,59,22 66,66,25 53,55,13 52,44,22 66,62,14 68,66,46 54,50,31 63,58,44 42,41,16 63,59,24 62,65,1
82,79,37 82,81,29 95,90,39 133,137,13 74,69,18 138,138,52 87,81,35 109,108,13 118,118,34 155,157,30 153,142,57 131,128,36 115,121,13 150,155,81 132,136,51 118,119,51 149,158,69 156,159,81 146,146,76 102,106,39 142,147,55 82,81,27 107,106,39 88,88,29 108,109,43 97,96,31 101,101,40 121,124,44 116,117,49 115,115,54 111,115,46 150,152,70 107,110,19 160,159,62 156,163,61 114,116,22 117,121,36 121,125,38 138,144,49 187,187,101 163,162,56 161,163,69 145,146,69 159,164,49 152,154,60 132,134,40 111,115,19 125,123,33 156,153,70 144,143,50 153,156,55 138,132,39 145,146,57 178,182,86 149,153,59 123,122,70 109,114,40 107,107,37 85,88,28 98,101,39 117,117,31 125,126,49 104,104,43 132,130,58 101,102,25 117,120,42 132,136,51 138,140,58 134,136,63 94,96,41 84,86,31 123,123,41 101,101,42 96,100,46 59,64,19 60,60,26 81,85,47 64,64,30 51,58,24 58,61,30 43,48,16 47,48,27 52,53,30 55,58,25 85,90,58 47,46,21 58,57,32 61,64,33 42,40,18 51,53,11 48,46,28 51,48,22 62,63,26 48,40,18 79,73,37 45,44,6
64,60,41 80,75,43 83,80,13 72,70,23 118,117,24 112,106,13 95,95,13 80,82,0 133,134,43 127,123,45 131,118,43 85,83,13 144,139,68 129,123,21 119,112,44 109,114,40 114,121,37 102,105,27 114,116,41 115,122,47 127,129,54 125,127,54 99,99,36 108,114,33 114,116,41 136,138,54 119,123,54 100,103,41 128,133,59 133,131,61 146,144,72 152,146,71 97,99,15 125,125,55 143,152,67 146,155,55 160,163,62 120,131,32 150,155,63 102,102,32 150,155,63 172,173,84 158,163,60 166,172,66 176,185,69 157,161,63 206,207,98 156,157,50 170,172,78 113,112,35 137,140,39 154,154,41 141,141,55 195,199,93 161,164,61 145,144,65 104,111,38 105,105,35 126,126,56 111,114,34 114,117,39 89,89,28 109,111,40 128,125,44 97,95,21 127,131,44 142,145,65 153,151,61 128,132,49 89,91,16 120,122,67 94,99,23 123,125,54 90,93,31 56,57,20 41,43,17 58,61,28 41,43,15 67,70,39 53,55,29 55,54,29 48,52,25 40,41,22 39,41,15 54,59,23 55,58,27 53,51,29 75,71,50 47,46,19 57,58,21 45,43,10 79,80,32 56,50,25 56,54,21 59,55,18 43,43,0
65,58,38 88,80,67 95,86,57 74,69,28 144,139,41 123,118,7 102,102,41 97,99,1 75,75,1 138,136,64 135,127,44 131,124,36 67,64,24 116,110,44 146,144,14 78,80,34 122,131,46 135,137,62 106,118,30 99,106,33 93,92,38 120,119,65 75,77,6 123,126,46 140,146,67 88,88,27 106,110,43 134,142,76 116,121,49 101,101,31 112,111,46 132,132,62 99,106,33 104,112,48 120,122,51 139,141,70 135,139,52 152,158,63 174,183,83 115,122,36 142,150,68 97,103,33 168,171,70 204,209,94 146,155,57 158,164,58 139,141,27 158,156,66 114,112,24 140,137,54 165,166,61 165,165,52 196,198,86 166,168,70 174,173,78 113,112,35 95,95,34 161,161,79 118,119,40 101,103,19 151,154,65 108,110,39 131,133,47 120,120,36 115,108,49 135,140,64 150,155,65 158,157,64 156,160,77 159,162,71 135,137,53 93,100,23 128,135,51 115,115,52 113,120,63 83,88,41 77,79,37 93,96,47 84,84,41 70,71,34 75,67,45 53,52,27 67,66,39 48,52,23 73,76,43 54,53,26 55,54,29 81,86,39 55,52,26 51,49,16 57,55,24 59,57,24 77,72,42 40,33,2 44,40,3 69,64,23
104,104,32 107,109,25 78,76,16 78,73,22 118,107,43 108,96,39 109,108,11 81,78,13 106,106,22 80,82,9 98,101,50 83,80,29 105,100,29 90,88,18 142,148,26 111,123,44 130,137,53 120,127,43 150,154,67 110,112,37 84,89,26 144,150,69 122,130,39 141,143,72 111,113,38 114,114,40 113,122,51 106,113,54 82,85,36 86,88,35 86,89,29 78,81,21 121,116,75 70,73,22 84,92,30 127,133,63 106,108,35 132,139,64 123,130,46 165,170,69 122,125,36 125,127,43 105,108,46 130,130,69 131,138,61 122,127,35 125,130,65 118,125,39 125,127,52 126,126,56 148,150,56 139,142,53 151,152,73 160,163,72 166,171,54 200,202,88 163,165,71 87,83,23 87,87,26 125,127,54 117,119,46 115,119,50 116,117,49 141,142,74 119,124,50 139,141,57 160,167,81 156,157,68 165,174,60 174,176,94 146,143,76 115,115,41 108,109,32 133,133,61 136,138,65 163,167,80 111,115,46 122,123,44 120,120,36 186,192,97 115,121,26 109,108,54 117,118,50 71,81,18 62,62,28 65,68,33 61,64,33 65,66,27 67,70,39 33,30,15 33,38,0 86,91,26 56,51,23 34,32,10 50,47,23 54,49,17
125,124,45 107,105,35 66,59,30 90,82,46 127,128,21 99,89,40 156,141,20 157,144,53 140,137,41 109,105,27 87,87,26 121,125,40 103,104,25 135,136,57 87,90,28 99,107,45 126,131,59 106,108,37 120,125,35 118,120,38 117,131,31 132,141,43 122,133,52 129,131,56 106,107,39 116,116,44 109,121,42 88,96,34 98,104,36 123,128,54 144,150,71 111,115,46 101,108,53 66,73,25 73,83,30 93,98,33 83,88,27 68,72,18 110,114,56 125,130,56 76,77,27 107,110,59 75,79,23 73,81,15 103,112,52 121,126,54 101,108,49 98,104,34 97,98,30 88,85,30 145,145,61 111,113,40 97,98,30 116,118,47 128,128,44 169,170,63 130,133,32 126,126,52 81,84,33 77,80,31 63,64,25 67,71,15 85,87,43 68,74,24 89,98,38 107,108,42 115,119,50 107,109,36 122,128,33 120,124,41 141,146,54 154,158,64 129,126,41 124,124,42 126,128,30 146,146,60 132,136,38 111,115,17 131,133,47 111,119,39 155,160,68 142,145,56 130,134,51 97,100,40 65,66,27 53,56,21 39,41,15 69,71,43 72,69,43 73,77,50 40,41,18 53,55,27 52,52,11 61,57,38 57,56,18 59,59,16
79,71,6 130,126,39 83,83,0 78,73,30 79,80,30 66,64,35 71,65,0 133,127,21 87,82,27 86,76,34 122,118,29 159,148,34 135,133,45 129,139,36 127,125,55 163,160,79 128,136,45 150,161,64 122,128,31 136,141,51 151,158,74 129,129,59 86,92,22 95,95,36 119,124,59 101,109,47 96,105,47 103,112,56 99,104,41 104,109,44 112,117,52 106,114,52 85,94,36 78,87,29 84,89,42 81,85,47 79,79,45 53,56,23 80,84,46 64,66,22 72,76,36 55,59,19 69,69,37 67,69,27 86,91,48 83,88,41 64,71,23 65,72,24 70,75,30 82,85,36 103,110,51 110,117,58 121,126,63 92,96,38 107,111,53 86,90,34 111,115,57 97,100,49 62,66,26 61,64,31 53,55,27 70,73,38 45,49,11 62,67,35 82,84,58 55,59,21 93,95,51 75,78,27 82,84,40 99,103,47 116,121,49 101,101,29 102,112,38 122,133,52 104,109,37 107,108,40 121,123,52 168,166,94 144,144,60 129,131,49 89,93,35 122,125,61 134,139,76 98,99,49 72,72,40 41,44,11 45,47,19 57,61,32 33,38,4 69,68,41 70,69,42 35,33,13 37,39,11 44,46,18 71,71,26 47,47,15

59,68,20 101,106,45 100,101,53 119,127,61 108,119,49 101,112,40 127,129,58 77,78,10 78,78,33 111,122,52 126,126,52 113,120,45 88,92,36 90,93,60 76,84,72 83,97,88 65,87,61 46,48,22 67,55,43 63,58,30 80,72,50 83,76,49 85,78,47 75,75,45 96,99,66 84,91,57 101,96,68 77,72,42 98,97,59 74,77,44 122,136,77 139,144,79 100,120,52 119,129,62 108,114,64 118,127,67 143,148,101 132,136,78 95,97,44 73,71,40 66,73,18 91,135,182 128,186,255 97,124,106 72,129,181 103,186,255 99,188,255 99,188,255 99,188,255 100,187,255 99,188,255 100,187,255 105,185,255 110,183,255 104,177,255 76,129,216 112,133,179 53,76,103 98,144,195 25,68,120 59,67,53 78,87,70 45,52,50 74,82,70 54,70,51 69,76,74 52,47,19 61,66,65 71,104,123 66,108,158 112,131,164 51,70,89 107,109,109 138,165,179 124,169,207 105,132,133 97,98,75 104,113,57 93,109,107 75,79,52 87,92,60 79,84,52 72,78,37 88,95,51 63,68,25 52,41,24 80,70,48 59,53,30 72,66,43 70,64,41 72,65,45 47,40,20 59,52,34 75,65,43 74,80,51 35,40,18
59,67,14 81,92,36 71,74,25 80,76,30 86,94,43 104,113,53 67,65,16 116,117,51 55,55,23 89,91,38 165,165,95 125,127,54 144,149,75 85,83,50 134,137,86 95,100,55 58,57,32 64,63,36 60,53,35 64,56,32 56,49,29 83,71,45 76,62,44 61,60,35 79,72,52 67,66,41 71,67,32 70,66,31 71,66,38 87,80,39 138,133,103 113,124,64 106,118,51 111,109,47 136,149,95 110,118,65 104,104,59 79,81,37 118,116,69 113,117,61 145,158,88 144,175,181 100,143,186 125,184,255 102,176,255 105,189,255 102,189,255 102,189,255 102,189,255 100,187,255 102,189,255 102,187,255 103,181,255 106,188,255 106,188,255 107,180,255 56,92,148 106,183,255 67,121,203 55,83,106 65,66,45 56,59,26 63,64,45 87,85,54 107,116,141 61,71,45 67,62,34 111,120,92 121,149,172 76,94,81 84,115,158 51,76,100 90,101,70 143,141,94 94,104,53 67,84,76 121,152,158 107,123,92 112,129,82 96,119,142 89,94,62 59,64,32 81,87,46 68,74,33 85,87,43 96,88,54 84,70,43 89,72,46 83,75,51 79,64,44 72,59,36 76,63,40 48,46,26 48,45,32 64,56,45 100,102,58
