206,186,177 171,151,119 189,160,136 171,153,134 34,70,44 140,101,73 113,61,42 50,24,12 72,85,58 53,46,19 92,79,31 51,70,30 56,54,25 66,53,19 18,45,25 36,74,45 34,70,42 32,57,37 22,37,23 26,41,25 194,180,166 219,206,185 188,171,147 215,190,162 204,183,160 171,157,139 157,147,137 168,157,142 183,167,154 129,118,115 106,104,102 101,98,104 74,71,77 92,89,93 61,65,67 70,71,76 90,86,78 132,119,67 147,118,83 144,113,94 138,112,91 195,174,147 219,192,149 208,179,144 184,162,126 200,178,140 176,157,130 140,130,108 94,90,84 234,202,147 254,215,154 249,208,149 232,191,132 234,199,143 239,203,152 243,210,158 225,192,140 200,167,117 204,179,133 208,183,137 198,173,129 192,169,127 183,164,127 177,158,123 157,138,103 153,135,105 147,133,108 142,131,112 116,111,97 88,89,79 74,79,73 75,80,74 67,74,67 67,74,69 70,75,74 69,71,71 58,63,59 52,54,51 159,136,105 242,209,161 224,195,142 206,177,128 211,184,139 205,179,140 166,147,122 124,117,101 84,89,85 82,89,84 82,86,88 25,24,27 24,21,25 35,32,36 26,23,27 26,24,25 27,25,26 28,26,27
188,169,153 112,93,68 176,150,125 179,164,142 35,65,46 148,78,54 127,59,37 85,43,30 133,120,99 44,52,27 43,67,43 75,93,39 41,63,37 51,57,30 27,46,35 34,76,43 36,69,42 30,58,35 26,46,30 28,41,25 174,160,142 187,162,143 197,165,149 202,182,162 210,200,176 210,191,152 215,191,169 182,163,147 168,156,146 178,169,152 194,180,166 188,176,176 119,113,120 86,80,87 118,123,62 132,136,67 141,117,64 167,146,49 137,105,73 117,83,53 205,179,140 203,178,134 201,174,138 205,181,144 181,163,133 169,155,126 114,112,94 68,69,61 65,55,54 246,207,148 255,224,163 236,202,143 228,196,139 251,216,160 241,205,154 236,201,147 224,188,137 215,182,130 199,172,125 185,163,118 185,162,122 194,173,132 180,161,126 178,159,124 165,147,115 144,127,99 154,140,115 138,128,106 112,110,92 93,95,80 75,81,72 74,80,71 72,77,73 69,76,71 67,72,66 69,75,64 58,63,57 53,53,50 200,174,135 232,199,149 230,199,148 227,198,149 214,189,145 198,175,135 157,142,120 108,105,92 81,88,83 82,89,84 80,82,82 26,25,28 23,20,24 32,29,33 25,22,26 25,22,26 25,22,26 28,26,27
163,144,128 171,154,130 165,143,109 162,150,124 40,67,49 101,73,44 133,63,39 75,43,29 119,108,91 72,75,53 95,100,55 66,78,44 69,76,42 51,64,39 28,49,28 65,97,68 36,69,42 33,63,42 24,49,31 25,38,24 59,55,38 148,136,110 188,162,137 207,179,152 191,170,157 211,191,171 203,177,156 211,182,158 204,183,168 208,194,180 168,157,142 179,165,165 170,154,150 193,170,155 123,123,60 144,146,64 150,138,108 154,148,57 143,122,97 168,136,102 179,158,115 175,154,111 193,171,137 171,153,121 153,141,115 121,114,98 72,75,67 48,53,47 59,48,41 242,202,148 255,219,160 252,216,156 251,217,158 242,205,150 238,202,151 236,201,147 232,197,143 227,194,142 207,178,129 191,164,117 188,165,123 182,161,120 169,150,115 161,143,111 155,136,109 158,141,113 152,138,113 134,123,104 104,101,86 84,87,75 77,84,77 75,80,76 68,75,68 66,73,68 68,73,67 66,69,61 57,64,59 60,58,56 239,212,169 230,197,149 228,199,148 215,186,137 208,186,141 191,169,133 149,135,117 98,94,86 74,81,76 75,82,77 78,80,80 27,26,29 24,21,25 32,29,33 24,21,25 25,22,26 24,21,25 27,25,26
209,192,182 191,175,158 152,132,100 169,155,130 35,66,40 50,79,51 43,57,38 18,29,16 154,133,120 106,91,71 80,95,56 61,78,42 71,78,32 40,57,29 41,49,28 45,60,34 35,72,41 36,64,39 27,47,31 20,38,25 37,49,31 222,207,185 209,184,165 219,198,175 211,176,140 212,183,161 216,187,163 209,178,155 204,187,163 190,170,150 180,162,143 163,148,139 177,167,171 176,160,156 139,121,79 111,83,56 148,147,54 126,122,35 124,111,22 141,122,54 146,126,96 161,141,111 161,143,113 153,141,113 112,109,94 72,75,67 60,67,62 55,62,57 59,55,38 214,178,120 235,199,141 223,189,128 242,211,151 231,201,145 230,199,146 232,199,147 232,199,147 222,189,137 209,176,128 206,176,130 190,164,125 179,156,116 169,147,111 164,145,110 155,137,105 157,140,112 143,130,109 125,117,104 91,92,82 77,83,74 71,78,71 73,80,75 69,74,68 69,74,70 68,73,69 69,71,66 58,63,59 59,57,53 236,206,162 231,200,149 242,211,160 210,181,132 197,171,130 161,141,111 129,122,106 88,88,83 78,85,80 76,83,78 73,75,75 27,24,28 24,21,25 32,29,33 24,21,25 23,22,25 24,23,26 25,25,25
225,209,203 193,179,165 112,93,54 187,167,158 39,67,44 42,70,47 24,39,27 19,30,19 110,99,80 148,128,98 85,92,60 52,80,45 74,81,45 36,62,37 45,50,28 31,41,15 37,71,41 30,58,35 36,59,40 21,39,24 29,37,25 50,52,35 198,183,161 230,209,194 215,183,151 216,189,171 219,195,169 225,208,180 221,202,179 193,176,150 208,194,180 202,191,174 177,155,135 130,110,90 131,107,41 149,137,26 136,114,20 158,133,37 150,129,32 105,90,13 119,103,72 140,123,97 135,121,96 124,115,96 87,88,80 67,72,68 64,69,68 53,60,58 52,55,35 224,187,134 222,182,128 218,183,127 217,187,131 230,199,146 228,197,146 212,182,136 198,167,118 198,167,118 192,160,114 185,155,113 183,159,122 176,154,118 163,144,109 157,138,103 157,139,107 143,129,102 133,122,103 107,102,88 86,89,81 78,84,75 71,78,73 70,77,70 69,76,74 68,73,69 69,74,70 65,67,64 57,59,56 60,58,56 231,201,159 236,203,155 220,190,144 197,170,125 172,151,110 142,127,105 96,95,86 79,84,80 77,84,79 67,74,69 72,72,72 27,25,26 24,21,25 31,28,32 25,22,26 23,22,25 24,23,26 23,23,23
206,187,171 153,136,112 106,86,66 145,124,97 57,76,54 41,51,27 84,47,32 60,37,24 43,47,32 136,114,96 73,78,42 75,94,58 92,89,47 60,55,23 62,66,39 33,44,29 51,85,53 34,67,42 34,54,36 23,38,24 22,37,23 25,43,30 127,124,109 154,142,130 239,208,187 214,198,183 221,200,175 202,184,163 197,177,157 154,138,125 190,172,153 170,149,97 144,117,42 95,78,31 102,89,41 80,67,33 120,95,8 148,119,29 134,114,35 84,69,18 49,44,16 109,95,50 127,108,81 103,94,79 69,69,64 62,67,61 59,61,56 55,56,48 53,56,32 213,186,143 213,173,119 219,182,127 203,172,119 220,189,136 226,195,142 222,193,144 208,181,136 198,171,126 176,146,104 174,146,108 180,158,122 168,151,114 166,148,118 152,133,98 142,128,99 143,129,104 124,117,99 99,96,81 81,84,74 72,78,69 67,72,66 62,69,64 63,68,64 64,66,63 56,58,55 57,57,57 58,58,68 46,43,47 225,194,155 221,187,144 190,164,123 165,141,106 136,116,84 118,107,88 79,80,72 74,79,78 75,82,77 64,71,69 44,46,46 25,22,26 23,22,25 26,25,28 23,22,25 22,21,24 22,21,24 22,21,24
166,145,122 138,120,99 118,99,83 153,135,91 132,130,108 124,103,78 143,84,65 101,62,48 24,35,20 165,156,152 81,88,52 80,98,55 73,72,34 51,49,16 50,58,33 51,49,20 45,71,46 27,55,32 26,46,30 22,40,25 21,40,29 27,47,33 35,50,36 197,183,158 197,176,153 198,176,158 181,162,137 203,181,161 193,179,165 203,184,172 197,180,170 175,127,73 100,78,29 51,43,21 44,42,13 43,38,10 162,138,44 129,104,15 102,84,22 54,47,18 63,51,21 150,127,38 129,116,43 88,81,54 76,77,69 59,59,56 53,52,41 53,58,36 53,61,38 134,118,74 210,173,118 223,184,127 216,181,127 225,190,136 222,189,137 214,185,136 204,179,133 187,162,116 176,150,111 162,135,99 169,147,111 162,143,108 145,125,95 143,126,100 136,124,98 123,114,95 97,94,81 70,73,63 74,77,69 65,68,58 64,66,63 61,68,63 54,59,55 52,54,51 43,42,45 48,47,52 50,53,60 51,39,53 208,176,134 167,142,98 126,109,70 108,99,54 94,79,43 109,100,81 76,77,67 64,70,61 71,76,72 64,66,66 38,38,38 39,37,38 39,37,38 31,29,30 25,23,24 22,21,24 22,21,24 22,21,24
180,159,134 146,127,111 159,145,120 158,142,111 145,116,83 131,85,59 115,58,39 109,68,52 23,29,16 139,128,109 49,67,36 80,92,54 77,77,36 42,59,33 31,63,34 44,58,37 18,36,19 57,76,56 25,47,35 25,45,31 27,45,32 25,45,31 28,48,34 41,59,44 146,127,104 154,102,81 143,107,87 242,218,196 219,117,77 224,118,43 156,95,63 136,119,52 109,106,41 124,123,58 127,132,60 138,126,60 151,126,39 109,90,24 57,48,19 52,44,22 69,50,0 162,136,27 132,110,32 55,46,15 47,43,35 58,60,43 69,74,42 72,70,39 209,171,121 208,177,128 207,169,119 196,159,106 213,177,126 201,165,116 205,174,125 203,178,132 179,153,112 179,156,116 168,146,110 157,135,99 159,136,105 150,131,104 137,120,96 135,122,101 113,105,92 93,89,79 75,74,67 60,62,59 64,67,59 60,63,55 61,61,58 55,53,51 36,31,30 40,35,34 37,39,39 56,58,58 65,67,67 87,75,65 177,150,103 179,165,24 171,157,16 143,133,14 80,85,11 68,75,20 71,72,35 79,78,69 67,72,68 65,65,62 55,55,55 40,38,39 39,37,38 42,40,41 46,44,45 43,42,45 25,24,27 22,21,24
159,131,93 156,140,123 135,119,102 136,118,88 142,118,92 133,73,48 116,59,40 114,68,52 25,33,21 69,44,0 54,73,37 40,71,47 46,72,38 45,66,32 31,64,37 63,61,32 50,48,30 28,28,12 25,36,23 39,59,43 29,52,37 26,46,32 27,46,35 26,44,31 31,49,32 110,74,56 113,70,51 194,167,149 216,118,45 174,100,25 130,88,46 105,90,41 133,131,61 143,140,55 125,113,43 145,134,47 152,126,46 98,85,24 80,72,22 101,89,34 177,153,46 178,147,38 130,108,30 66,56,18 41,41,27 110,115,81 102,101,65 214,191,149 208,175,127 206,173,125 226,190,143 194,156,108 194,161,113 186,153,105 188,156,110 174,149,105 173,150,108 177,154,114 162,140,102 154,132,94 147,124,93 137,118,93 134,121,100 117,108,91 91,88,75 69,70,62 63,65,62 64,66,61 53,56,48 52,52,47 35,33,29 29,24,23 27,27,24 78,78,75 78,83,77 70,75,71 63,65,65 113,97,82 159,138,25 199,166,27 180,152,23 135,113,7 81,78,25 65,72,17 67,74,19 61,61,45 65,68,60 37,37,37 35,33,34 39,37,38 39,37,38 39,37,38 39,37,38 39,39,39 39,39,39 40,40,40
153,129,96 150,144,135 187,171,154 112,96,79 108,98,86 130,70,47 119,66,41 105,64,48 62,98,70 76,58,28 93,92,38 58,76,43 57,74,38 110,81,16 146,106,31 134,88,22 101,70,21 64,41,12 61,40,25 69,51,30 179,161,131 210,189,166 69,65,46 35,42,24 37,30,14 97,66,47 101,65,47 137,110,94 123,69,31 124,90,31 104,91,43 117,97,51 142,141,62 127,122,51 97,87,16 165,145,57 108,89,32 111,91,30 135,114,31 155,132,33 161,137,32 151,127,24 115,99,25 68,61,18 54,52,32 57,48,33 179,154,108 211,185,133 200,169,120 193,160,112 217,181,132 222,189,139 189,161,123 181,149,115 185,154,115 172,149,109 166,145,104 162,140,104 143,125,95 131,114,88 129,114,92 120,106,88 108,99,84 88,85,70 67,68,60 58,60,57 56,54,50 54,50,44 66,61,49 86,82,65 79,82,74 82,92,84 81,88,81 82,92,84 76,81,75 69,74,68 58,57,46 115,98,72 193,168,22 198,162,33 208,167,52 187,147,56 107,87,28 66,67,19 65,74,16 49,54,30 74,74,71 40,38,39 38,36,37 39,37,38 39,37,38 39,37,38 39,37,38 39,37,38 38,36,37 38,36,37
140,122,90 174,165,157 184,165,151 85,74,55 160,150,138 135,70,47 148,89,61 81,64,40 24,44,26 94,69,21 51,75,35 170,143,68 208,139,40 193,132,28 161,110,34 98,71,10 62,49,17 38,34,15 27,25,21 21,20,11 162,139,108 180,150,124 176,147,116 211,192,169 141,115,94 120,86,64 177,139,120 171,147,139 127,119,56 149,128,47 152,139,50 177,67,27 128,86,44 186,53,16 152,126,33 119,93,23 49,38,21 158,131,45 107,80,15 156,126,39 111,90,18 137,115,23 76,68,14 41,40,15 60,61,42 120,98,51 158,127,78 218,192,142 206,173,125 213,180,130 230,192,142 229,194,140 180,155,127 82,62,44 116,99,75 137,118,93 123,109,84 123,109,84 109,95,77 98,87,70 81,73,62 69,66,53 57,60,48 52,55,45 53,51,47 80,72,59 219,193,152 208,178,136 184,161,121 161,138,109 135,125,103 107,103,95 91,97,86 85,93,81 77,84,77 72,74,69 65,59,50 100,84,67 189,161,34 182,150,22 185,146,37 164,127,33 92,75,26 62,52,14 66,75,19 56,61,41 59,57,55 39,37,38 37,35,36 40,38,39 39,37,38 39,37,38 39,37,38 40,38,39 38,36,37 38,36,37
126,102,80 200,181,158 133,117,102 110,92,62 167,146,133 118,70,54 109,79,53 19,48,20 37,57,41 151,112,43 201,140,59 118,103,42 45,70,43 33,56,37 29,51,39 24,43,32 24,38,31 22,36,27 20,27,22 15,22,17 73,64,58 161,147,131 181,162,127 232,217,206 222,195,177 209,191,172 172,157,137 177,166,147 136,116,57 132,120,50 114,109,54 176,68,30 140,72,0 171,86,10 183,151,65 73,61,20 157,135,29 119,98,26 121,100,17 131,107,15 60,41,0 156,132,27 54,52,23 52,42,0 145,89,15 145,79,8 119,66,11 166,143,101 205,179,127 210,177,127 220,183,128 226,191,135 230,197,145 180,152,114 55,41,27 37,28,24 42,38,32 53,52,45 54,53,46 56,55,48 55,54,47 50,51,43 44,43,36 57,47,48 221,191,145 231,200,149 234,206,150 211,185,135 180,161,124 150,133,109 120,113,97 85,81,64 85,86,74 86,89,81 77,84,77 70,75,74 59,57,53 89,73,29 198,168,41 171,143,35 176,145,36 120,93,30 54,48,14 58,54,17 71,75,17 63,66,35 32,30,31 39,37,38 38,36,37 39,37,38 38,36,37 38,36,37 39,37,38 39,37,38 35,33,34 35,33,34

198,170,143 203,174,143 208,173,146 233,199,169 211,190,165 216,197,174 210,191,168 223,202,177 206,180,157 216,190,167 208,176,146 215,191,167 189,159,133 239,226,205 192,177,168 204,191,170 255,239,223 243,224,208 222,203,187 228,214,196 183,163,133 204,168,137 173,146,112 216,192,170 184,169,149 191,170,145 199,180,164 206,183,168 197,182,162 192,173,159 169,149,119 178,157,130 188,168,148 198,178,158 185,171,157 182,169,146 211,196,174 200,184,167 206,190,173 205,190,170 200,187,166 190,177,154 200,185,176 163,150,129 185,170,148 166,147,122 174,155,130 157,140,116 154,137,127 173,158,136 159,145,120 165,151,122 197,182,171 203,187,185 167,154,133 126,115,108 93,86,70 64,59,29 71,74,66 118,111,68 92,91,53 87,80,37 74,62,50 115,114,47 132,63,32 136,85,18 129,93,31 115,117,44 106,106,45 115,112,61 109,100,42 118,107,92 146,137,122 125,116,97 141,137,75 94,94,49 108,95,61 90,81,36 138,117,45 140,113,48 145,126,58 131,123,58 53,48,20 87,90,66 115,117,60 95,82,50 116,106,64 58,55,42 82,77,49 47,49,23 92,80,43 63,62,37 118,102,46 112,100,45 78,69,52 87,89,61
192,166,143 217,181,150 224,185,155 244,205,175 217,199,180 223,204,181 209,190,167 205,184,159 215,191,167 211,182,160 224,192,162 192,168,144 205,179,156 211,197,181 218,204,190 194,180,166 253,232,217 250,229,214 229,210,194 229,215,197 232,217,197 233,202,181 214,195,170 226,207,184 184,168,153 221,199,179 211,194,170 218,197,174 198,184,159 200,187,164 207,188,165 197,180,156 199,183,166 206,190,173 155,139,133 212,198,180 216,201,179 159,143,126 216,200,183 225,209,192 197,185,157 170,156,140 187,172,161 224,210,196 197,182,160 197,178,153 189,170,145 178,159,143 178,163,141 172,158,133 183,168,148 185,169,152 185,170,159 198,184,170 150,137,116 130,119,112 144,135,131 117,111,88 64,64,74 76,74,94 56,69,88 131,128,63 77,68,41 146,155,66 180,78,17 229,131,33 86,72,43 81,86,50 71,67,32 80,74,38 131,121,52 107,100,57 143,133,132 137,131,124 71,69,51 81,80,55 105,88,51 153,127,57 128,111,46 126,104,37 106,105,51 139,130,54 130,124,58 57,67,61 105,102,47 104,104,41 109,95,52 140,140,68 86,68,36 77,65,39 106,95,49 69,69,35 54,47,18 129,111,51 114,105,58 40,38,34
219,184,157 220,186,154 233,194,162 225,187,152 222,197,180 183,164,139 212,193,168 193,164,142 210,189,164 229,200,178 210,181,159 246,217,195 232,211,188 229,210,187 209,190,167 227,209,188 254,229,199 254,235,212 245,227,208 236,218,199 175,155,137 219,195,171 208,190,169 217,198,173 185,168,144 188,171,147 218,200,179 201,183,162 201,184,160 197,176,153 152,131,108 204,189,169 216,197,183 197,178,164 199,183,166 204,189,167 182,168,143 211,193,172 178,160,139 184,163,140 161,144,118 175,157,136 150,137,116 191,176,165 205,190,170 199,182,158 187,170,146 200,184,169 195,178,154 186,169,145 193,174,158 196,177,161 188,172,159 185,169,152 170,155,133 129,118,113 129,118,85 105,94,30 100,83,32 110,104,79 90,92,46 132,130,68 122,125,63 81,83,37 122,127,55 103,64,25 75,75,41 107,102,59 108,114,64 112,106,60 105,105,62 72,71,33 129,140,153 70,94,123 123,122,111 136,133,80 120,107,46 104,97,56 58,61,53 128,120,55 106,99,42 132,122,51 195,62,23 153,106,43 87,95,42 77,75,42 117,113,53 117,119,48 81,86,64 57,70,58 96,95,41 98,107,36 92,89,49 84,75,48 122,115,56 33,38,46
218,177,157 203,165,130 221,187,155 229,195,163 202,183,160 218,198,178 194,174,154 200,171,149 207,190,164 205,181,157 208,188,168 221,201,181 225,204,181 222,203,180 223,204,181 207,189,168 177,168,160 220,203,179 229,212,188 230,213,189 210,189,166 235,211,187 218,200,179 219,200,175 234,217,193 208,191,167 213,195,174 193,175,154 196,183,162 185,164,141 171,150,127 180,166,141 178,157,130 182,161,134 190,171,146 189,171,141 186,172,147 153,135,114 168,150,129 193,176,152 182,164,145 170,153,125 217,203,187 203,189,171 211,196,176 190,173,149 200,183,159 197,181,166 167,150,126 188,171,147 194,176,155 195,177,156 201,185,168 188,174,147 185,169,152 135,125,115 128,117,124 77,65,39 124,109,46 102,93,66 81,77,40 129,128,63 144,137,67 128,130,57 103,102,46 152,137,56 126,132,62 100,107,61 114,122,71 114,117,55 106,115,71 51,59,34 130,128,126 88,95,109 61,75,96 136,139,108 159,150,76 122,125,63 150,147,62 150,138,56 85,85,40 103,79,28 139,84,28 220,108,26 89,84,43 78,71,44 81,79,32 119,122,60 77,72,40 85,87,43 131,128,61 78,77,39 66,65,29 85,77,53 61,47,47 35,40,46
231,192,164 240,199,154 208,169,139 208,172,143 179,151,124 220,194,169 233,207,182 234,208,187 228,207,184 200,179,156 180,159,144 231,213,194 230,208,188 246,222,200 206,182,160 195,178,154 221,201,181 230,210,190 221,202,188 201,182,168 198,179,156 210,191,168 175,156,133 210,189,166 218,197,172 207,192,172 222,204,183 216,198,177 190,175,153 194,177,151 151,132,107 173,154,131 132,113,90 189,168,145 196,175,150 193,174,151 188,170,151 200,185,176 191,177,163 212,197,186 197,182,171 178,163,152 195,179,162 228,212,199 197,181,164 197,178,162 206,188,167 154,138,121 105,93,83 149,131,112 185,165,145 171,150,123 176,162,144 170,161,153 172,159,138 155,139,122 144,131,128 92,85,88 72,80,89 45,57,63 117,117,43 108,108,45 123,121,61 65,56,39 59,56,30 122,105,54 130,122,70 97,103,62 133,112,40 77,79,35 107,112,49 48,52,25 99,101,115 81,86,96 95,101,120 127,129,103 148,144,68 112,102,35 99,100,61 125,133,69 124,93,44 114,72,32 166,100,29 255,134,20 127,108,51 149,101,58 139,117,43 136,84,34 115,73,35 114,46,24 146,125,44 123,102,46 86,86,41 42,40,38 54,48,53 37,38,41
247,219,192 255,227,193 219,184,157 199,166,141 250,221,197 250,221,197 236,207,185 237,211,190 223,202,179 198,177,154 204,185,169 223,199,177 217,191,166 198,172,147 196,170,145 210,191,168 220,199,174 223,205,184 242,223,207 217,198,182 240,215,196 214,195,172 225,206,183 225,206,183 229,209,189 162,142,122 210,192,173 196,178,159 183,166,156 187,167,147 219,194,175 173,147,124 207,189,168 204,186,165 200,181,154 148,135,112 163,147,134 205,189,176 164,149,138 205,191,177 190,176,162 178,164,150 182,168,139 170,156,129 201,187,162 182,167,145 184,169,149 195,177,156 141,135,126 163,148,137 186,169,145 185,168,144 155,139,124 134,132,114 125,121,113 128,121,119 166,153,150 151,141,142 125,104,77 103,104,92 83,83,78 57,69,65 41,39,21 83,64,52 62,63,51 55,61,52 58,66,45 85,86,47 118,118,48 73,65,31 85,88,39 79,71,47 144,137,110 49,59,63 80,84,97 96,99,87 140,144,75 136,127,53 111,101,59 139,113,45 121,92,43 147,123,61 169,61,25 134,71,36 75,69,21 145,128,61 122,94,38 102,64,18 93,52,25 74,53,30 149,135,49 96,83,35 103,98,47 68,59,55 35,38,47 37,37,47
195,173,153 217,185,155 230,195,170 242,209,184 246,217,195 252,223,201 243,219,195 225,206,183 231,212,189 219,198,175 220,194,169 207,185,165 178,152,129 199,173,150 173,147,124 222,203,180 241,220,195 182,160,140 235,216,200 236,217,201 232,214,193 223,204,181 235,216,193 223,204,181 230,210,190 195,175,155 200,182,163 207,189,170 209,194,174 184,162,142 207,175,143 168,144,120 185,167,146 185,167,146 188,173,153 217,206,189 198,185,164 198,182,165 201,187,171 200,186,172 178,164,148 147,133,115 149,133,118 206,190,177 195,178,154 185,166,141 188,167,140 168,150,129 170,163,161 181,165,161 134,120,106 158,144,130 149,138,123 144,127,117 152,134,113 138,126,116 153,140,148 141,132,143 113,96,97 68,59,28 116,105,43 106,106,43 111,99,31 92,74,53 59,59,43 56,63,45 68,68,38 103,86,47 130,120,42 124,108,50 90,100,63 105,95,44 47,63,74 112,106,58 139,137,49 132,131,77 76,79,71 83,90,104 132,120,65 158,130,49 145,128,52 159,139,51 72,75,44 74,73,46 82,78,32 160,145,55 123,74,34 120,68,36 117,77,52 48,58,50 52,48,27 85,79,54 34,32,42 49,43,50 70,59,66 34,37,46
202,177,147 246,202,172 255,221,196 229,199,173 207,188,165 241,219,199 193,174,149 227,210,184 227,206,179 221,197,173 210,190,170 204,183,156 239,216,201 189,160,136 180,151,127 185,164,139 206,184,164 233,211,191 239,220,204 250,232,213 241,217,195 209,189,169 224,204,184 214,195,172 204,184,164 210,191,168 194,176,157 208,190,169 194,179,159 224,206,187 207,178,156 211,193,172 197,179,158 207,189,168 182,167,147 214,198,183 182,166,149 210,191,175 186,172,156 184,170,156 192,178,164 210,196,180 198,182,165 202,186,169 205,186,163 170,153,127 192,169,140 180,162,141 175,165,153 159,149,148 135,120,109 139,124,113 141,128,121 157,141,126 173,150,137 154,138,123 140,123,126 109,107,103 147,139,60 160,137,6 152,132,14 136,121,13 119,109,15 105,100,18 81,74,31 61,67,56 83,84,87 87,83,46 111,95,41 95,84,22 76,64,38 102,92,50 66,84,112 146,145,66 121,114,46 106,93,72 164,139,52 131,126,83 88,76,37 160,135,48 141,121,46 87,79,29 97,103,53 71,73,27 87,79,29 124,114,43 156,141,60 80,39,21 85,76,100 91,41,49 77,69,33 63,60,45 54,53,56 61,56,58 82,66,62 36,36,44
189,160,136 232,203,179 236,205,182 237,206,183 241,207,185 242,216,193 235,211,189 225,207,186 242,221,198 188,165,152 220,196,174 203,182,159 215,191,169 185,156,132 165,141,115 172,155,131 165,139,116 190,165,146 253,234,218 240,220,202 221,204,180 238,217,192 233,219,201 187,175,149 216,198,177 209,190,176 206,189,165 200,182,161 220,204,187 190,174,159 218,200,181 207,194,173 200,182,161 196,179,155 187,173,159 222,203,191 216,196,189 194,176,157 188,169,153 200,184,167 212,198,182 189,174,163 201,186,166 201,185,170 187,171,156 180,161,134 180,159,132 178,161,137 124,113,98 144,135,129 160,150,126 151,137,110 162,136,122 160,140,122 186,161,144 175,153,135 152,136,119 170,158,21 184,158,36 167,144,17 154,133,11 138,122,8 122,110,14 100,89,14 74,71,18 62,78,18 93,99,60 122,120,60 142,126,70 91,72,33 81,59,25 79,80,43 139,139,67 137,140,62 151,150,71 132,128,66 158,144,60 158,143,66 142,130,71 79,73,50 119,112,51 115,119,63 137,137,63 123,124,45 130,133,55 109,117,55 56,55,30 113,61,40 87,61,47 43,53,59 108,100,46 33,33,33 38,35,39 71,58,51 74,62,64 34,34,44
233,209,183 212,188,162 225,201,175 245,216,192 255,232,207 242,216,193 233,208,189 244,225,209 239,216,201 193,163,137 185,164,137 178,158,138 210,194,190 238,227,220 209,190,174 220,194,171 211,194,184 255,239,226 248,229,213 255,236,221 223,204,188 225,211,186 191,172,145 172,159,138 195,176,162 209,191,172 209,188,165 181,160,137 165,148,124 178,165,144 212,197,177 205,195,173 211,196,176 206,188,169 204,191,170 194,177,151 180,163,139 180,162,143 193,174,158 206,190,173 204,189,178 140,125,114 208,193,173 201,185,170 212,196,181 194,174,154 178,157,134 163,146,120 174,162,152 186,178,165 141,134,132 183,157,132 183,156,109 164,144,124 172,150,142 173,146,139 161,155,20 165,153,16 173,150,21 161,138,9 151,131,15 139,124,16 118,111,14 85,80,11 70,72,19 62,69,21 69,72,23 118,103,40 101,81,35 80,68,29 132,108,57 120,125,64 131,128,63 96,95,43 75,78,45 58,58,42 56,65,37 99,107,86 77,67,29 126,97,64 140,134,68 110,115,50 142,147,73 99,102,38 111,110,54 144,148,61 86,92,63 88,67,56 39,58,79 44,54,62 72,74,59 27,31,33 90,72,69 99,87,77 57,49,55 31,36,46
215,195,175 217,199,178 253,238,216 237,208,186 240,219,196 230,206,182 212,188,164 224,203,180 243,225,204 236,220,203 244,223,198 208,191,167 183,168,157 165,149,134 196,177,152 211,182,151 206,184,164 218,199,176 235,211,185 232,203,179 214,186,159 212,184,157 212,193,170 197,173,147 168,151,127 208,191,167 182,164,145 197,178,155 188,167,144 199,175,149 184,170,152 178,162,147 177,161,144 198,183,163 184,168,155 209,194,174 194,176,155 175,158,130 181,167,149 203,189,173 170,155,133 176,160,147 180,164,147 201,186,164 200,184,167 187,169,148 158,145,122 168,152,135 184,170,154 169,154,143 181,171,170 150,148,149 145,128,34 110,89,62 177,157,111 169,149,41 169,147,11 183,157,20 175,144,13 169,146,8 114,91,20 91,73,13 78,70,20 75,78,18 71,76,15 66,68,13 71,70,18 146,137,50 94,81,33 77,60,11 90,85,30 72,66,32 63,66,33 70,71,32 60,61,38 38,43,23 80,88,49 95,89,64 67,72,40 101,108,51 140,145,71 136,140,71 135,149,74 143,133,62 142,139,58 135,136,59 78,86,47 47,61,73 45,55,71 76,81,87 70,76,67 102,102,59 116,94,88 98,76,68 77,63,68 32,35,44
184,167,141 225,201,177 225,210,188 217,191,168 235,214,191 213,189,165 194,170,146 197,178,155 255,240,231 251,235,220 222,205,179 255,252,255 208,192,175 193,176,168 211,167,137 208,184,158 193,165,136 214,185,161 194,176,155 224,197,179 205,181,157 206,181,151 191,160,137 194,170,144 184,161,132 187,164,135 193,174,147 176,161,139 212,188,166 212,184,155 195,177,158 191,176,156 179,163,146 186,171,151 188,172,159 200,185,165 193,173,153 176,155,130 170,153,125 173,156,130 174,148,125 178,159,143 192,176,159 180,165,143 165,151,124 161,147,120 172,157,146 188,172,155 189,175,157 182,168,154 181,164,140 176,164,152 142,129,40 84,69,22 94,74,0 186,163,51 208,176,60 176,147,26 136,110,30 107,80,17 85,77,23 52,45,4 60,54,18 61,58,16 70,72,15 70,69,17 65,53,0 61,48,0 152,131,61 118,103,52 101,106,43 89,92,41 68,67,42 121,112,56 132,120,61 74,77,44 112,109,56 78,73,43 98,105,57 118,127,58 58,61,37 33,35,18 77,90,36 99,101,46 79,77,30 125,132,59 94,95,45 54,62,82 34,44,60 31,36,42 76,79,57 124,120,58 108,84,76 101,81,72 74,63,70 30,33,42
