146,110,48 145,109,49 149,114,49 137,104,56 128,96,64 131,103,63 159,121,71 202,143,43 199,138,34 195,139,29 171,123,49 166,118,44 142,108,45 146,110,48 150,114,52 145,111,50 147,111,49 32,43,30 30,44,23 35,49,28 23,35,17 27,31,14 29,32,12 25,33,12 44,43,16 38,51,28 51,56,20 80,68,27 41,51,25 79,75,29 61,71,47 253,163,27 248,163,37 243,164,33 244,163,31 254,167,35 255,167,36 255,167,38 254,167,39 255,168,38 249,165,32 249,165,32 253,166,34 251,164,32 251,167,34 251,167,34 251,167,34 249,165,32 246,165,35 247,166,36 245,169,88 127,111,105 99,98,91 92,88,82 85,81,73 43,34,30 47,37,36 45,35,34 44,35,31 38,29,25 46,36,35 36,27,23 43,34,30 48,37,34 51,40,37 71,64,62 95,86,82 103,94,90 99,92,90 47,45,43 26,26,26 21,18,22 60,55,57 59,52,50 44,35,31 42,33,29 46,36,35 44,32,34 46,36,37 32,22,23 40,31,25 49,39,38 42,33,29 35,29,24 75,71,65 84,83,76 89,88,81 92,91,84 94,93,86 91,90,83 83,83,80 86,86,83 92,78,53 94,68,27 104,78,26 132,98,28
142,107,51 140,104,53 142,106,46 136,103,55 122,97,67 124,97,65 152,116,65 178,131,40 175,129,33 175,128,35 165,125,59 156,112,45 148,113,46 145,109,47 130,94,43 144,110,51 145,106,47 27,42,28 31,47,26 31,48,24 26,33,17 35,33,15 30,31,12 29,33,16 39,41,15 40,43,19 38,51,26 47,51,22 43,53,29 98,88,50 49,64,40 239,162,33 243,164,31 242,163,30 245,166,33 245,164,32 248,164,33 247,163,34 249,162,32 248,161,31 244,163,31 243,162,30 242,161,27 243,162,28 238,157,27 245,164,34 238,159,28 242,163,28 239,163,31 234,158,26 214,161,116 108,103,102 98,94,86 91,87,81 85,81,73 43,34,30 46,36,35 47,38,34 44,35,31 38,29,25 45,36,32 40,30,29 47,37,36 32,22,21 29,22,25 29,24,26 34,29,28 28,23,22 25,20,22 54,49,48 97,90,88 45,35,34 44,38,33 38,32,27 47,36,33 39,28,25 42,32,31 35,25,26 38,28,29 43,33,34 44,35,31 43,34,30 35,25,24 38,28,27 77,73,67 76,75,68 83,82,75 92,91,84 91,90,83 91,90,83 85,85,80 89,89,86 83,78,77 122,91,40 139,101,25 133,99,25
135,102,50 135,102,52 145,109,51 148,112,52 118,90,63 127,99,72 153,115,69 160,116,47 171,124,47 163,119,41 167,124,50 153,109,38 171,126,51 150,109,48 139,102,47 150,111,50 145,114,61 26,42,21 30,46,25 31,47,26 34,35,16 33,33,17 26,33,15 32,33,14 25,32,16 50,41,14 40,40,10 34,37,6 40,40,8 88,91,42 38,53,29 192,142,39 209,142,30 211,142,34 221,150,35 219,148,35 225,148,28 231,153,29 226,152,29 230,153,33 233,153,27 235,153,28 233,155,35 233,155,33 235,154,31 233,155,31 224,152,33 234,156,32 226,152,31 229,155,32 142,115,97 104,97,95 101,92,88 93,87,82 85,81,73 47,38,34 47,36,33 51,40,37 45,34,31 46,35,32 45,36,32 42,33,29 50,40,39 44,34,33 47,37,36 44,32,32 33,28,25 51,50,43 33,28,27 89,85,79 98,92,87 66,60,55 45,34,31 37,30,30 45,35,34 40,30,29 45,35,34 45,35,36 39,27,32 45,35,34 42,32,31 40,30,29 33,26,24 31,24,22 69,69,64 79,80,72 88,87,80 89,88,81 94,93,86 92,91,84 88,87,80 86,84,80 78,77,80 123,102,59 140,99,27 134,97,24
137,101,50 132,99,49 137,101,50 147,112,58 121,96,68 125,97,70 151,116,78 148,109,50 160,115,42 162,117,44 163,118,45 169,122,45 174,125,48 166,122,51 157,120,65 168,124,55 142,112,68 19,39,14 30,47,23 35,52,28 156,117,85 27,31,14 23,35,15 30,35,15 44,49,25 49,47,18 50,55,21 50,53,29 70,64,16 43,52,22 34,51,27 157,131,51 91,56,0 176,125,29 180,128,28 181,126,27 182,123,28 189,131,31 189,131,28 194,133,31 201,135,31 200,134,30 198,137,33 200,137,32 197,132,25 200,135,28 198,135,30 202,137,30 198,136,28 198,134,36 119,109,99 101,91,90 97,91,86 90,86,80 84,80,74 44,38,33 44,35,31 50,39,36 43,32,29 40,31,27 42,33,29 40,31,27 45,34,31 44,34,33 46,37,33 52,46,41 89,85,79 94,93,86 80,74,67 65,59,54 101,100,91 90,86,76 50,44,37 64,60,52 37,32,29 40,33,31 45,35,34 44,34,33 45,35,34 48,36,36 41,29,29 44,34,33 37,27,26 33,23,24 47,45,43 76,76,71 89,88,81 91,90,83 91,90,83 94,93,86 87,86,79 94,92,88 86,88,85 86,86,81 125,92,24 121,92,20
149,109,57 147,109,61 140,102,52 138,102,53 119,96,67 127,98,74 165,130,92 143,107,49 154,113,45 160,116,45 155,113,48 154,112,49 157,115,50 154,113,52 152,114,64 157,118,75 124,108,75 24,38,17 31,50,28 36,53,29 164,122,57 56,43,9 25,33,10 47,44,20 34,44,22 49,52,21 51,49,18 65,66,27 102,93,19 28,44,25 32,51,29 130,138,74 158,113,38 75,38,0 169,120,41 166,117,36 164,117,36 167,119,35 169,119,34 172,122,37 172,123,35 172,123,33 172,125,36 174,125,37 179,125,35 178,124,36 175,123,36 177,125,36 177,125,36 198,142,68 122,113,109 97,90,88 96,91,90 90,86,80 81,82,74 49,44,41 42,33,29 42,33,29 37,28,24 43,31,31 45,36,32 44,35,31 42,32,31 64,57,55 50,43,41 84,78,71 107,103,95 101,97,89 95,86,78 99,90,82 103,102,95 100,96,86 57,48,42 45,34,31 49,39,43 37,27,28 42,32,31 43,33,32 39,29,28 47,37,38 47,38,34 38,28,27 38,28,29 37,27,26 28,23,22 79,77,75 84,82,78 87,86,79 94,93,86 90,89,82 90,89,82 101,99,95 100,102,99 84,89,88 109,98,65 120,94,24
143,105,39 145,109,47 140,104,53 130,99,48 125,99,74 127,102,72 176,144,110 153,112,51 159,115,44 165,120,47 160,114,48 159,114,50 144,105,46 150,111,54 150,111,54 154,114,60 62,65,41 30,43,27 29,48,28 44,59,33 161,117,50 139,106,58 29,32,12 32,33,14 44,45,22 48,50,22 57,55,26 51,57,30 126,125,46 22,37,21 34,51,27 49,68,32 157,115,36 156,120,32 152,110,29 160,116,36 161,118,44 161,116,41 162,114,40 165,116,37 165,116,37 165,116,37 165,116,37 166,117,38 167,118,39 165,116,37 166,117,36 166,117,36 167,118,37 215,163,103 104,102,100 98,96,97 93,88,87 88,86,82 79,79,74 48,43,40 43,34,30 44,35,31 47,38,34 45,34,31 45,35,34 42,35,35 39,29,28 41,34,34 44,37,35 90,84,77 104,98,91 104,98,91 104,98,89 100,94,85 99,98,87 96,92,82 73,64,56 50,39,34 46,35,32 47,38,34 42,33,29 38,29,25 36,26,25 39,29,30 40,31,27 39,29,30 38,28,27 38,28,27 30,25,24 59,57,55 83,81,77 91,90,83 94,93,86 95,94,87 95,94,87 96,95,88 81,79,75 72,67,64 91,92,95 105,89,45
103,92,30 103,92,30 106,91,30 105,89,31 105,89,31 119,100,43 146,118,62 141,107,44 147,110,41 152,112,46 153,114,43 161,117,50 151,112,51 157,114,56 160,119,60 157,114,54 28,44,25 29,48,28 32,51,31 97,93,45 170,126,55 157,111,45 36,32,15 53,43,19 30,43,20 55,55,21 49,56,24 54,54,22 135,106,16 27,43,24 33,45,27 35,57,31 124,116,53 154,115,42 58,37,24 101,51,36 157,112,37 158,114,36 157,114,38 156,112,41 158,113,40 160,116,38 160,115,42 162,118,40 163,116,39 160,117,41 161,117,39 161,117,39 170,116,41 183,133,89 124,113,106 104,99,96 90,88,84 84,82,78 79,78,71 47,40,38 51,42,38 45,35,34 44,34,33 34,27,25 41,34,32 49,42,40 34,28,23 42,36,29 54,49,37 94,85,77 99,93,86 101,95,86 100,96,90 98,92,85 85,81,73 89,85,77 89,83,76 90,79,72 85,75,63 83,73,63 61,53,42 60,52,41 60,51,43 52,44,31 26,17,11 38,29,25 35,29,24 33,27,22 26,22,14 29,24,21 81,79,77 84,82,78 92,91,84 97,96,89 82,82,77 98,98,93 85,85,82 84,86,83 99,101,101 85,89,91
105,91,33 105,91,33 106,91,30 117,103,37 122,104,42 113,98,35 104,90,32 105,92,29 114,97,32 109,89,28 124,101,32 122,96,28 124,101,32 119,95,29 137,111,43 138,108,41 25,48,29 32,51,29 35,54,34 157,138,70 162,121,51 101,77,24 36,34,12 29,37,14 40,43,19 71,56,18 47,46,19 47,52,18 98,101,10 68,60,24 27,43,22 32,56,32 54,74,31 173,131,50 65,45,38 46,25,12 116,66,4 168,124,46 162,120,41 166,124,45 171,129,48 161,122,40 168,124,46 170,126,46 173,124,43 170,128,45 158,113,38 165,121,43 198,137,58 210,153,109 132,118,104 108,102,97 91,89,85 81,79,75 75,73,69 42,36,31 44,34,33 38,28,27 34,27,27 66,59,57 77,71,66 85,79,74 90,86,78 92,88,80 93,89,81 99,93,86 99,93,84 107,98,90 108,104,98 112,108,102 105,104,97 99,98,91 98,94,86 97,88,82 89,83,74 93,84,76 86,82,74 83,77,72 85,76,72 80,74,65 77,74,61 63,57,48 47,41,34 47,41,34 24,23,12 34,33,26 82,80,78 81,79,77 92,91,84 77,76,69 100,100,95 94,94,89 105,105,102 105,109,111 100,104,106 106,112,115
128,102,22 141,116,29 148,113,28 167,130,38 163,123,30 167,127,34 145,109,31 143,111,29 157,123,33 152,113,29 176,132,34 170,128,34 168,133,36 148,118,22 165,128,32 148,114,24 28,47,25 33,53,28 30,54,30 168,128,35 160,138,62 38,64,30 41,52,21 58,52,16 118,71,19 62,48,5 43,49,20 39,54,19 83,67,13 142,109,32 28,55,23 29,54,25 35,52,28 123,143,88 117,76,17 67,34,23 124,85,0 184,137,33 169,130,30 168,132,31 176,135,34 176,135,34 189,144,39 187,141,32 214,156,32 211,150,34 199,145,41 201,150,41 255,203,141 143,116,98 106,104,105 93,88,87 91,89,87 75,73,69 70,68,64 46,41,40 38,32,25 64,58,51 83,77,68 98,92,83 90,84,77 98,92,85 102,101,94 104,103,96 101,100,89 102,96,87 99,91,80 100,92,79 113,109,101 107,108,100 104,104,99 98,100,95 99,102,92 101,100,93 97,93,87 96,92,86 97,96,87 93,89,81 88,87,78 78,74,66 73,72,63 68,67,60 66,65,58 56,55,48 60,59,52 49,47,43 77,75,73 87,85,83 87,86,79 86,85,76 104,102,100 110,112,109 107,112,111 107,113,114 105,113,120 109,114,122
145,115,19 161,127,27 173,130,27 189,140,32 171,133,28 178,133,28 176,135,34 176,137,35 176,133,28 187,141,30 182,137,23 179,135,25 182,138,28 203,157,31 191,143,30 128,91,6 29,49,24 34,51,27 36,52,19 159,115,19 37,37,5 30,51,30 40,93,59 44,89,60 47,99,54 77,115,61 80,80,37 56,53,11 138,89,20 36,43,27 33,64,38 41,83,50 58,85,57 61,93,62 99,102,24 78,66,25 169,128,31 155,118,24 162,124,17 175,138,26 170,130,26 175,135,29 164,125,16 171,127,15 211,151,30 181,127,19 183,133,21 187,131,21 193,139,105 149,122,106 118,116,114 97,95,93 89,87,83 67,65,61 66,64,60 37,32,31 86,82,74 93,89,81 97,98,90 97,96,89 97,91,84 98,92,85 107,103,95 104,100,92 104,100,90 106,102,92 106,98,87 108,100,87 106,105,96 110,111,103 110,112,109 112,112,107 103,104,96 95,94,85 100,101,93 102,102,99 99,102,94 98,99,89 95,94,87 93,89,83 83,82,75 80,79,72 82,81,74 69,68,61 51,51,46 46,44,40 75,70,67 83,81,79 88,86,82 88,87,80 117,115,113 114,116,113 113,118,117 110,116,117 110,116,119 113,116,123
155,128,26 157,124,29 152,118,18 171,132,30 137,114,17 148,117,28 155,118,26 168,127,28 136,101,18 146,108,21 152,115,21 167,133,33 154,120,30 150,112,23 169,128,29 69,65,17 32,51,29 32,51,31 96,75,3 147,114,21 30,60,41 39,81,56 38,75,53 40,72,50 37,69,47 46,79,52 59,102,60 73,127,61 72,127,65 67,124,66 66,122,69 60,116,63 58,109,62 58,103,61 54,101,60 52,94,59 55,92,57 56,106,62 30,55,26 39,39,39 37,34,38 91,62,42 143,115,34 142,109,30 164,122,43 163,126,45 164,125,45 255,201,121 214,160,122 168,137,114 127,118,114 105,103,101 84,82,83 73,71,67 58,56,54 57,52,51 94,93,86 95,96,88 94,93,86 106,102,96 105,99,92 101,95,88 113,107,100 113,107,100 113,109,103 115,114,107 110,106,98 101,95,88 102,101,94 109,109,104 114,114,109 112,110,108 111,111,106 105,105,100 101,102,92 101,101,96 94,94,89 94,95,87 97,98,90 93,94,86 94,93,86 81,79,75 86,85,78 80,79,72 75,75,70 55,55,50 66,64,60 80,80,77 85,80,77 94,89,86 107,107,107 112,113,116 114,120,123 117,123,126 103,112,114 111,119,124
147,123,18 139,113,22 125,95,12 135,105,18 112,87,10 126,99,15 140,104,16 138,103,18 121,87,15 146,115,26 153,118,25 159,129,31 141,118,19 139,116,19 140,103,18 49,48,21 29,52,33 26,40,19 135,103,21 136,108,29 32,72,49 28,63,40 33,63,42 33,61,38 35,60,40 29,54,34 32,59,31 42,72,37 53,98,44 57,99,48 51,92,44 48,89,45 46,82,40 45,80,41 44,73,41 37,66,34 35,60,33 32,56,32 35,62,32 104,131,72 186,150,117 211,166,118 234,188,129 240,191,126 242,182,112 245,190,118 247,192,120 255,200,125 204,155,117 165,138,120 133,122,117 118,116,117 83,85,85 72,72,69 49,47,45 50,45,44 100,96,90 107,103,95 106,102,96 103,99,93 105,99,92 107,101,94 109,103,96 114,108,101 114,108,103 116,115,108 105,104,97 111,107,99 102,101,94 112,113,105 111,112,104 108,106,104 109,107,103 104,104,99 106,105,98 107,108,100 99,98,91 96,97,89 98,99,89 88,91,83 92,91,84 82,83,75 78,79,71 71,72,64 72,70,66 65,63,61 60,49,42 88,78,66 81,79,75 96,94,90 103,103,98 113,115,112 113,118,124 105,111,112 102,108,111 98,104,107
108,72,23 138,120,101 107,76,14 88,73,33 79,63,30 102,83,26 122,94,13 132,98,26 116,90,20 110,88,14 114,89,16 125,107,20 109,92,16 105,88,12 115,96,12 28,45,40 26,39,23 116,96,46 134,100,37 109,87,40 21,55,39 21,51,34 26,52,39 28,53,37 28,50,38 23,45,33 29,47,30 36,56,31 48,66,35 47,70,37 46,68,38 40,64,40 41,60,38 38,57,35 34,53,31 33,52,30 31,51,35 30,50,34 28,46,29 42,56,37 107,120,97 102,92,91 108,103,91 108,102,93 92,91,82 107,101,92 228,161,93 250,174,109 207,163,125 158,138,120 119,117,113 104,108,110 85,89,91 79,81,81 55,53,49 55,50,47 92,91,84 101,100,93 99,95,87 89,85,79 97,93,85 106,100,93 113,107,100 111,105,98 115,109,102 118,112,105 106,105,96 112,108,102 110,106,100 113,111,107 108,106,102 105,105,102 100,103,95 104,104,99 112,111,104 109,110,102 103,102,95 99,98,91 98,97,88 91,92,84 89,88,81 86,85,78 76,75,68 67,66,59 68,63,60 54,52,48 46,44,40 58,50,39 86,84,80 92,90,88 112,112,112 112,116,118 113,119,120 109,115,116 104,110,113 83,89,92
100,77,46 117,84,36 118,107,90 157,134,94 187,156,137 45,34,19 39,32,16 61,43,13 85,66,13 106,89,24 83,68,5 111,99,21 108,91,22 97,82,21 92,80,21 20,45,27 27,40,15 90,70,40 75,62,41 73,60,37 21,47,36 19,48,34 21,47,34 21,47,34 23,43,29 19,37,24 25,43,26 31,47,26 40,57,33 39,59,34 36,56,31 32,51,29 32,51,29 32,51,29 31,50,30 29,48,26 31,50,30 27,45,28 26,45,25 30,46,27 68,85,34 177,138,99 155,132,103 90,88,89 79,75,69 72,71,64 255,185,116 222,162,112 175,144,121 146,132,118 119,117,113 99,104,103 96,102,103 74,80,81 67,65,66 62,56,49 87,86,79 101,100,93 104,103,94 97,96,87 99,95,87 112,106,99 109,103,96 107,101,94 101,95,88 115,111,103 105,101,93 98,97,88 97,96,87 106,105,96 105,106,98 105,103,99 102,100,96 104,103,96 91,90,83 92,90,86 90,89,82 92,88,82 91,87,79 94,95,87 84,83,76 83,82,75 78,74,66 72,70,66 64,59,56 62,60,56 61,59,57 75,69,60 74,70,62 95,93,89 110,111,114 112,116,118 98,104,107 110,116,119 104,109,115 109,115,118
75,69,46 71,64,46 84,74,52 56,49,33 105,103,99 98,98,95 109,109,106 32,33,23 34,33,22 33,30,15 36,27,10 160,116,78 145,95,62 125,78,55 143,87,63 136,85,57 108,83,35 109,85,23 132,109,38 128,101,36 10,22,13 17,48,35 23,45,35 23,45,35 21,35,26 17,30,18 21,39,22 26,41,25 26,45,25 28,47,27 28,47,27 29,48,28 28,46,29 29,48,28 28,47,27 26,45,25 26,44,27 27,45,28 25,43,28 29,47,30 45,68,33 134,115,80 132,105,71 101,86,64 86,92,83 83,89,80 203,148,107 186,141,108 145,127,106 133,127,118 115,115,115 104,109,115 98,106,113 82,87,93 70,71,74 66,64,60 76,74,70 97,91,86 104,103,94 105,101,93 97,93,87 102,96,89 107,101,94 107,101,94 98,94,86 106,102,94 102,96,89 100,91,83 97,94,81 100,97,84 99,94,82 85,81,75 104,99,96 101,100,91 101,97,91 96,95,88 91,92,84 89,88,79 84,80,72 87,86,79 84,83,76 84,80,74 72,71,62 62,63,55 61,59,55 60,58,54 48,46,42 90,86,80 70,64,59 93,88,85 101,103,100 93,98,97 95,97,97 86,88,83 84,86,86 97,97,92
62,65,57 71,73,70 67,66,59 56,52,46 56,50,43 76,75,68 93,92,95 86,88,88 108,108,105 103,103,100 33,31,27 87,69,50 63,38,21 126,80,54 70,38,24 132,80,50 97,71,19 108,90,19 98,82,24 108,96,30 27,38,27 25,51,40 24,46,36 22,44,34 20,34,25 15,23,13 19,32,16 24,39,25 24,42,27 25,43,26 25,43,26 25,43,26 25,44,24 25,44,24 25,43,26 25,43,28 24,42,27 25,43,28 25,43,28 26,44,27 28,47,27 86,88,83 94,86,75 77,74,59 69,72,64 70,73,65 168,127,98 163,133,107 126,114,102 123,122,115 104,111,109 104,115,116 93,97,101 85,86,89 76,80,82 67,65,63 71,64,62 91,85,80 98,94,88 105,101,95 104,98,91 97,91,84 105,99,92 101,95,88 99,95,87 99,95,87 102,96,89 100,92,81 97,92,78 97,94,81 98,95,82 94,90,82 100,96,90 94,89,86 96,95,86 95,94,87 91,90,83 82,81,72 81,80,73 78,74,68 81,77,71 70,66,60 68,67,58 55,56,48 45,43,39 44,43,36 49,47,43 71,61,49 95,89,82 91,84,84 80,80,77 71,74,54 87,93,43 86,91,44 81,85,45 79,81,37
64,66,66 59,61,61 73,73,73 74,74,74 81,81,78 83,84,87 83,85,82 77,79,79 87,89,89 98,100,100 93,98,94 91,96,92 87,76,69 32,30,26 24,23,14 94,66,53 68,47,22 66,38,9 58,43,23 32,24,13 48,45,30 26,38,31 20,49,37 21,43,33 18,30,21 14,21,16 16,26,18 22,37,21 22,40,25 24,42,27 24,42,27 25,43,28 26,44,29 25,43,28 26,44,29 25,43,28 24,42,27 26,44,29 26,44,29 24,42,27 29,45,24 62,77,61 104,103,94 67,67,67 74,81,74 64,69,63 121,105,88 146,126,108 120,110,109 115,116,121 115,114,117 96,97,102 91,93,93 78,85,80 74,78,80 61,61,58 63,61,57 82,76,71 98,94,88 97,93,87 100,94,87 100,94,87 98,92,83 104,98,91 106,100,93 101,92,86 93,87,78 96,88,77 98,93,81 99,94,82 94,86,73 98,93,81 94,89,77 100,95,83 95,89,82 97,93,87 83,82,73 83,82,75 77,76,69 76,72,66 77,68,62 76,70,65 63,62,55 55,54,47 45,44,37 46,45,38 61,52,37 59,51,38 55,49,42 77,75,73 76,80,24 85,92,19 86,93,16 88,98,22 86,97,25 82,91,22
32,34,34 52,54,54 65,65,65 62,62,62 69,69,66 76,77,80 77,79,76 88,90,90 69,71,71 87,89,89 69,74,70 78,83,79 78,80,77 84,89,88 73,75,75 103,104,92 44,38,31 61,42,17 115,99,86 84,85,88 79,81,78 71,78,76 23,52,40 21,43,33 16,28,19 9,19,16 10,22,13 24,39,23 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 24,42,27 25,43,28 24,42,27 24,42,27 29,45,24 49,76,48 74,79,75 76,78,75 83,81,79 62,64,64 107,93,79 133,119,101 122,117,116 111,110,115 97,96,89 83,82,75 71,75,58 63,73,51 73,75,72 59,61,61 61,61,58 43,37,32 87,78,72 93,89,81 98,94,88 100,94,87 100,94,87 102,96,89 103,94,88 100,94,87 97,88,80 96,86,76 95,87,74 99,91,78 102,94,83 100,92,81 96,88,77 93,85,74 89,80,72 77,71,64 79,75,69 81,79,75 77,73,67 72,63,59 77,68,64 70,64,59 59,58,51 45,44,37 44,43,36 30,28,24 75,66,51 59,50,35 44,37,35 68,64,58 94,96,21 100,102,20 102,100,30 94,92,34 91,95,28 96,94,32
22,22,22 29,29,29 53,53,53 64,64,64 71,73,70 71,73,73 74,76,76 73,75,72 83,85,85 87,89,89 91,95,97 103,108,104 108,108,105 100,102,97 116,114,110 172,144,115 213,180,143 169,144,125 100,100,95 92,97,96 92,94,94 84,82,83 25,52,36 21,45,32 15,27,23 8,18,12 9,22,10 24,42,27 22,40,25 20,38,23 21,39,24 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 26,44,29 23,43,25 35,56,33 79,83,87 72,71,74 78,80,80 77,78,81 94,83,76 111,98,91 113,100,93 99,83,68 86,88,35 83,88,25 90,98,18 89,102,20 89,90,24 70,71,34 62,66,68 39,35,29 45,29,12 52,40,28 96,87,81 97,88,82 96,87,81 94,88,81 99,90,84 96,87,81 97,89,78 95,85,73 94,85,70 82,72,62 86,78,67 88,80,69 86,77,69 88,80,69 84,75,67 84,75,69 79,75,67 76,75,68 75,71,65 74,65,59 68,62,55 60,56,48 48,44,36 41,39,35 94,92,90 94,94,94 101,99,100 105,105,102 89,84,72 94,87,28 97,94,27 101,91,22 100,88,31 88,79,23 91,87,27 90,82,28
85,86,89 100,101,104 92,93,98 88,90,90 95,97,94 100,102,102 101,103,103 98,103,99 101,102,107 125,118,118 125,126,118 158,139,116 109,111,108 103,108,104 98,98,93 166,143,112 185,153,123 95,98,90 94,96,96 98,100,100 97,97,97 89,90,93 27,51,40 20,46,33 11,23,16 6,16,13 12,24,15 24,42,29 24,42,27 21,39,24 23,38,24 21,39,26 22,40,25 22,40,25 24,42,27 25,43,28 24,42,27 22,40,25 22,40,25 22,40,25 24,42,27 31,50,30 83,90,85 83,81,79 72,70,78 76,76,76 76,76,76 107,96,89 100,80,60 83,72,28 80,89,18 90,97,22 95,97,24 90,97,22 89,89,26 89,97,35 68,73,39 199,156,111 66,51,40 45,33,23 42,30,20 62,50,40 91,82,78 95,86,80 97,88,82 97,88,82 99,90,84 100,89,84 94,86,75 91,83,72 92,84,73 87,81,72 86,80,71 89,80,72 91,82,76 85,79,72 73,72,65 74,75,67 74,73,64 63,62,55 64,58,53 54,50,44 48,47,40 100,101,93 97,97,94 111,111,111 114,116,116 113,117,119 109,108,97 92,88,28 91,86,31 97,88,32 92,82,31 80,70,17 90,85,30 86,76,27
85,86,89 78,79,82 93,94,97 96,97,102 95,96,99 103,105,105 101,103,103 109,103,94 158,129,105 147,118,87 150,125,97 107,113,104 105,107,104 105,110,106 111,109,105 129,119,107 126,122,114 104,101,105 107,109,109 85,87,87 97,97,97 88,90,90 26,48,38 19,45,34 10,20,12 12,19,14 11,23,14 25,43,26 25,43,28 23,38,22 22,37,21 23,38,22 21,39,24 22,40,25 22,40,25 22,40,25 24,42,27 22,40,25 21,39,26 21,39,26 22,40,27 27,45,28 61,72,59 83,83,83 73,75,75 66,66,66 74,74,74 87,77,67 91,87,29 81,80,15 92,94,23 87,92,20 95,87,24 97,93,33 82,85,21 83,85,32 88,97,37 83,85,39 90,85,82 92,88,80 43,33,23 46,34,24 42,29,22 64,51,44 90,79,72 91,85,78 93,84,78 94,85,79 90,84,75 90,84,75 86,80,71 87,81,74 89,83,76 86,80,75 81,77,71 76,72,66 71,67,59 68,67,60 65,64,53 66,53,48 44,38,33 39,34,31 97,97,92 101,102,94 108,108,103 108,108,103 103,105,100 105,105,105 99,101,59 95,93,31 73,67,21 82,73,28 87,78,33 76,67,20 73,64,17 83,74,27
102,104,104 101,103,103 105,104,107 102,101,104 110,109,112 100,101,104 101,102,107 119,112,110 164,145,122 144,133,114 113,108,105 107,112,106 93,95,90 109,112,104 104,102,98 91,94,86 102,104,101 101,103,100 102,104,101 101,103,100 89,89,89 83,88,87 20,39,30 23,49,38 9,14,10 12,19,14 11,23,14 24,42,25 25,43,26 24,39,23 23,39,20 21,39,24 21,39,24 22,40,25 22,40,25 21,39,24 24,39,27 22,40,25 23,38,22 21,36,20 23,38,22 25,43,26 35,60,33 81,79,77 76,77,80 68,66,64 66,64,62 105,91,77 75,76,8 80,81,15 90,84,20 95,94,29 96,89,30 85,82,27 93,96,34 67,63,15 85,84,32 91,89,42 94,94,80 92,95,87 88,86,87 62,56,49 45,30,21 45,35,25 55,34,30 41,30,25 79,70,64 85,76,70 81,77,71 77,73,67 74,70,64 68,64,58 71,67,59 68,64,58 60,59,52 63,59,53 55,49,44 52,43,37 73,40,40 83,51,48 78,50,48 69,46,45 61,45,39 78,65,60 57,46,41 79,58,54 90,72,67 58,49,41 79,76,32 93,90,35 83,78,27 63,56,13 84,75,30 76,70,22 64,57,16 74,70,22
107,107,107 110,110,110 105,107,107 105,107,107 105,106,109 86,91,90 97,102,101 99,100,103 110,111,116 92,96,98 100,100,97 103,103,103 104,102,103 103,105,102 103,105,102 100,102,99 105,107,104 105,107,104 101,103,103 101,103,103 98,100,100 87,89,86 20,25,21 25,51,40 12,10,11 12,17,16 15,22,15 23,36,24 29,45,26 23,38,22 22,38,19 22,38,19 21,39,26 24,39,27 22,40,27 22,40,27 22,40,23 23,38,22 21,37,18 20,36,17 20,35,21 24,42,27 30,51,28 67,78,63 65,67,67 60,60,60 67,67,67 88,75,68 77,77,18 76,79,15 82,74,22 87,84,29 76,73,22 84,75,28 89,81,31 76,70,24 80,74,26 82,72,30 72,68,22 84,87,75 85,85,82 93,93,90 82,71,68 57,36,36 80,46,42 47,27,20 43,28,19 57,41,35 48,32,26 40,27,22 45,32,25 47,32,23 46,36,26 43,33,23 43,28,19 39,26,21 40,27,22 62,41,37 87,50,47 88,50,44 77,40,37 72,40,37 58,29,25 79,47,44 72,43,37 66,35,25 70,43,36 43,25,22 89,81,27 90,79,33 78,71,28 50,39,6 85,74,30 79,64,28 64,56,22 71,61,23
112,117,116 91,96,95 102,103,108 108,109,114 108,109,112 93,98,97 93,98,97 91,92,95 96,97,100 93,97,99 109,109,106 102,102,102 92,90,91 101,103,100 105,107,104 105,107,107 108,110,107 101,103,100 103,105,105 89,91,91 84,86,86 91,93,90 20,20,17 28,50,43 14,9,11 11,16,15 14,26,17 19,34,22 29,48,28 21,39,22 23,39,20 24,38,19 23,39,20 23,39,20 21,39,26 21,39,26 20,38,23 23,38,24 22,38,19 20,36,17 19,34,18 22,40,25 28,49,28 59,78,58 57,59,59 62,62,62 64,64,64 54,43,38 71,71,10 75,75,14 79,71,21 87,82,29 75,72,21 77,72,21 93,79,34 77,70,27 69,65,19 78,71,28 80,77,24 92,90,61 94,92,93 96,96,93 72,51,47 84,50,46 82,49,42 60,33,28 87,67,60 47,32,23 45,30,21 44,28,24 40,27,20 45,30,21 41,24,14 46,30,17 43,28,19 38,22,18 46,33,28 64,37,32 74,40,36 75,39,31 63,31,28 67,40,35 60,30,29 73,41,38 51,29,21 56,32,24 57,37,30 48,35,30 80,69,23 83,69,26 73,63,25 44,32,6 87,70,31 83,66,29 67,59,23 70,59,24
