206,170,119 218,182,131 215,178,134 212,173,130 214,176,130 215,175,123 203,166,124 216,177,136 90,91,79 77,83,84 71,81,75 63,70,65 47,47,42 34,29,28 39,37,35 28,23,20 30,23,21 28,23,20 33,29,21 64,52,40 93,80,57 36,26,14 68,56,44 63,49,35 41,29,17 53,41,29 71,57,39 80,62,41 71,52,38 45,30,19 78,60,41 93,72,45 101,78,49 101,77,51 104,80,54 97,73,47 108,85,56 97,74,43 108,81,49 65,46,23 100,81,58 93,69,47 93,69,43 110,87,56 61,42,19 73,54,29 85,62,33 103,76,44 124,96,67 91,66,38 98,73,43 111,84,52 114,85,54 113,84,53 118,89,56 141,108,71 149,114,76 143,108,70 99,69,43 50,44,37 40,28,18 66,46,28 86,67,32 247,231,175 255,252,189 255,240,175 255,240,176 255,248,181 255,250,181 255,255,184 255,253,183 255,255,188 255,255,190 255,255,197 69,58,51 158,132,122 154,108,92 197,139,104 255,230,196 209,158,119 255,228,181 255,211,163 225,183,129 200,159,114 197,155,117 183,143,107 191,151,115 165,129,98 130,105,75 133,105,76 159,130,99 165,137,99 165,137,99 176,144,110 165,132,95 167,134,97 173,134,104 172,133,103 180,141,111 186,147,117 191,150,119 205,166,127 191,157,116 179,146,107 177,144,105 184,150,109 170,133,93 231,194,154 209,170,129 183,144,105 185,145,109 124,83,52 164,129,102 173,143,117 151,125,100 145,124,99 130,114,97 120,105,94 103,91,81 96,81,72 108,90,69 111,93,72 96,83,62 117,106,91 108,102,97 115,110,112 77,72,74 74,74,71
230,188,146 228,186,144 220,179,134 215,172,123 207,168,125 222,179,130 237,200,160 197,164,127 83,88,82 71,81,78 66,76,73 68,75,70 26,26,21 32,27,26 38,36,34 36,31,28 21,16,13 28,21,19 28,22,17 36,27,21 42,28,12 34,22,10 87,70,42 69,53,36 53,41,29 68,59,42 72,58,42 85,70,50 51,35,18 57,43,27 78,60,39 93,74,47 104,81,52 103,78,48 97,69,42 99,74,46 82,62,32 85,65,33 97,70,36 96,71,43 70,51,28 55,36,13 66,47,24 83,64,37 73,53,35 125,105,75 111,83,56 43,17,0 72,46,21 122,93,69 139,112,80 112,83,52 111,82,49 122,90,58 128,96,64 134,100,66 129,94,56 153,119,78 68,42,19 30,24,19 44,33,28 66,48,27 217,202,151 246,232,174 239,224,161 255,238,176 254,235,169 255,238,173 255,255,187 255,251,184 255,255,192 255,247,181 255,255,184 255,254,186 102,95,66 130,113,103 150,108,86 195,141,107 239,195,157 255,222,182 249,206,157 249,207,155 225,183,131 199,158,113 195,156,115 191,151,115 190,150,114 150,114,83 142,110,80 147,118,87 159,130,95 168,137,100 172,141,104 185,150,114 174,139,103 172,137,101 180,141,111 185,144,113 185,144,113 197,153,123 205,162,129 218,176,136 150,119,82 169,140,107 176,143,104 175,140,102 167,128,89 153,114,75 193,151,113 199,157,117 213,171,131 152,112,76 212,173,141 185,149,116 178,146,114 192,164,137 153,133,113 109,95,81 116,104,94 107,92,83 92,80,68 109,97,85 92,77,68 81,69,59 92,87,84 71,71,79 72,72,82 69,75,76
227,186,141 226,185,140 210,167,122 218,177,130 208,174,133 216,171,127 199,159,123 169,146,117 71,81,78 67,77,74 65,75,72 64,74,71 31,31,26 32,27,26 39,34,33 33,28,25 23,18,15 26,19,17 32,23,19 48,42,33 65,55,43 48,38,26 91,72,47 83,67,50 43,38,26 44,36,23 68,57,42 73,62,45 32,21,4 65,51,33 78,61,37 96,75,50 101,75,50 102,77,49 97,74,45 98,73,43 96,71,41 78,54,28 89,61,34 96,68,41 95,74,51 112,83,59 110,84,59 67,46,23 83,63,43 91,62,27 108,76,42 130,101,68 61,33,4 120,88,56 128,96,64 117,88,57 116,87,54 120,88,56 112,80,48 122,90,56 133,102,65 144,112,70 50,36,22 45,38,38 69,56,49 81,66,30 223,210,158 239,227,170 236,222,164 249,236,175 250,232,170 255,244,179 255,248,177 255,254,181 255,255,186 255,255,184 255,255,186 255,251,184 229,219,170 81,72,68 230,205,177 255,239,201 187,160,128 224,192,158 255,223,176 241,201,149 222,182,130 198,157,110 197,155,113 197,158,119 183,145,108 161,125,94 153,119,85 160,128,94 163,135,97 169,138,101 177,144,107 187,147,111 182,142,106 182,142,108 185,144,113 191,151,117 191,151,117 199,155,125 205,163,125 227,188,145 154,124,82 101,77,51 172,136,103 164,129,91 171,132,93 213,171,133 230,188,150 127,85,45 189,147,105 224,185,146 206,167,128 195,156,117 210,171,130 196,157,125 178,144,114 123,92,69 117,96,85 99,86,83 94,83,78 85,74,69 89,77,67 88,76,66 91,86,83 79,80,83 66,72,75 71,76,86
231,193,143 235,197,147 167,129,83 163,124,81 201,162,123 214,175,132 213,175,140 122,113,94 73,80,75 69,76,74 61,71,68 65,75,72 53,53,48 31,29,25 38,36,32 25,23,19 35,30,27 29,22,20 57,48,42 67,59,48 58,49,34 38,28,16 64,49,29 64,50,34 32,21,16 33,22,17 52,41,34 47,38,23 62,53,36 40,30,18 56,42,26 64,50,32 72,56,39 55,40,20 73,54,38 75,54,31 101,76,46 95,70,42 77,52,24 113,85,58 59,44,22 89,68,41 98,70,41 124,97,65 63,42,17 77,56,29 96,71,41 101,65,34 144,108,79 94,62,32 96,68,39 103,76,44 114,85,54 114,85,52 105,76,45 122,90,58 126,97,62 120,91,58 39,30,22 30,23,23 39,28,13 92,77,37 223,213,160 237,225,168 238,224,168 236,222,166 235,221,163 255,237,175 255,243,177 255,251,183 255,254,184 255,255,184 255,254,188 255,245,178 255,255,198 73,63,67 196,182,166 131,116,96 143,130,109 206,177,146 242,204,158 226,188,138 211,171,119 197,156,107 199,158,113 195,156,115 182,144,109 156,120,89 148,114,82 164,130,98 172,140,106 176,145,108 186,151,113 191,151,115 184,142,104 186,143,110 198,155,120 196,153,118 199,156,121 203,164,125 221,177,135 214,175,134 173,146,114 150,127,98 163,130,91 182,145,103 170,131,88 195,156,115 239,195,157 187,143,103 219,177,135 240,199,154 187,145,103 176,134,92 234,195,156 161,121,85 170,131,99 169,137,107 135,109,84 133,116,92 100,89,82 85,79,72 119,103,97 114,99,88 122,109,88 122,97,80 143,124,110 133,113,106
232,189,144 253,210,165 227,188,145 223,184,141 211,173,127 212,171,122 212,165,131 88,85,72 73,80,75 69,79,76 60,70,67 67,77,74 52,52,49 34,32,28 34,34,29 18,13,12 26,19,17 26,19,17 43,34,28 40,32,21 70,62,51 37,27,17 38,28,16 52,43,28 71,60,45 80,66,50 81,65,48 69,58,43 87,69,48 38,27,20 51,40,35 31,22,18 31,19,9 90,70,50 86,60,37 76,52,28 93,68,40 94,71,42 87,64,33 99,75,51 60,49,32 85,70,50 100,74,49 113,81,49 67,42,14 59,44,22 86,60,35 92,62,34 87,59,32 101,73,44 114,85,54 94,66,37 103,73,45 104,75,44 96,69,37 105,77,48 104,75,42 120,95,65 37,26,23 28,21,21 63,49,31 181,166,126 223,210,160 224,212,157 228,214,158 233,219,163 231,217,161 249,234,173 255,239,174 255,246,182 255,255,189 255,252,185 255,245,175 255,255,186 255,252,185 68,56,56 80,73,71 84,78,71 129,120,105 159,133,110 215,178,136 233,195,145 212,175,120 209,169,117 201,160,113 196,157,116 180,144,111 146,112,80 150,116,82 170,134,101 177,146,109 176,145,108 186,148,111 189,151,114 187,144,109 200,157,122 201,159,121 200,158,120 199,157,119 210,171,128 237,196,151 175,133,93 107,81,56 153,133,101 186,149,109 227,188,147 171,129,87 180,141,100 210,166,128 205,161,121 154,112,70 211,169,127 207,165,123 186,144,104 196,157,118 206,167,126 176,138,101 179,143,110 139,104,77 142,116,91 113,97,82 102,89,82 92,80,80 92,83,77 110,100,78 144,120,94 137,109,80 154,127,95
200,155,109 219,177,137 218,174,132 237,198,155 221,179,137 198,160,112 208,171,131 81,84,76 68,75,70 64,74,68 61,71,65 66,76,73 59,57,55 41,36,35 33,28,27 26,21,20 24,17,15 46,36,35 30,21,15 40,31,23 36,27,23 68,57,38 68,60,49 54,43,38 56,44,32 72,58,44 67,56,39 54,44,32 66,52,34 30,19,14 30,14,8 38,25,22 48,32,19 109,81,54 135,100,64 85,55,27 87,58,34 70,49,24 87,64,35 80,56,30 58,42,25 81,62,46 90,69,46 108,79,46 111,82,49 58,38,20 106,83,54 81,53,24 100,75,45 72,44,15 95,67,40 114,84,58 114,81,56 117,87,59 113,84,53 116,91,63 85,60,32 98,77,52 36,26,27 26,16,15 83,67,50 176,164,123 218,205,155 214,201,149 221,209,154 214,202,147 224,210,154 246,230,172 255,240,178 255,244,178 255,253,185 255,254,182 255,243,173 255,240,170 255,255,188 99,84,62 73,66,64 82,73,69 132,122,112 143,124,108 211,179,145 242,208,163 241,204,151 213,173,121 204,166,120 191,154,114 158,124,90 145,111,77 160,121,89 181,142,110 183,149,115 177,145,111 182,144,107 190,150,114 196,157,116 201,159,117 206,165,120 204,163,118 209,168,123 232,189,140 184,143,96 213,171,131 148,126,92 154,132,96 181,144,104 170,136,95 204,165,124 134,97,55 173,131,89 166,124,82 194,155,112 210,171,130 199,160,119 149,110,71 204,165,126 166,128,91 178,144,110 149,116,89 146,113,86 154,126,99 131,112,89 124,109,89 86,75,70 78,67,60 84,71,66 112,94,75 123,94,61 197,162,135
217,172,126 213,174,133 186,153,116 232,193,152 184,144,108 207,175,133 188,173,151 67,77,74 64,71,69 64,74,68 61,71,65 66,76,73 69,69,66 44,39,38 23,18,17 26,21,20 29,22,20 40,34,29 36,31,19 60,52,41 46,34,24 49,41,28 33,27,18 54,45,39 51,40,33 73,63,53 39,29,19 47,36,29 28,19,13 51,41,29 94,79,59 67,50,40 65,49,32 109,81,54 118,85,46 88,58,30 92,67,39 76,52,26 90,69,44 103,75,48 98,74,50 69,49,29 71,54,30 82,62,32 101,82,55 55,37,18 84,61,30 119,92,60 94,69,41 100,75,47 103,75,48 104,74,48 97,69,40 107,79,50 115,88,56 108,83,55 94,69,41 88,69,46 37,32,29 31,17,17 97,78,62 222,212,163 219,209,158 214,201,153 218,205,155 216,201,150 224,210,154 242,226,168 254,236,174 255,244,177 255,253,184 255,249,179 255,251,184 255,251,184 255,252,187 117,101,70 75,69,64 63,56,54 102,91,84 136,120,105 177,154,125 225,196,163 236,202,157 215,181,136 163,131,89 179,147,105 172,134,97 173,135,98 184,141,106 188,148,112 174,141,104 172,141,104 189,150,111 199,160,117 202,164,116 211,173,125 214,176,126 213,175,125 225,191,150 169,130,98 171,132,91 192,150,108 145,123,87 151,129,91 187,150,110 182,145,105 235,191,151 222,185,145 209,168,123 220,179,134 160,121,78 183,144,105 153,114,75 149,110,71 169,130,91 152,117,81 132,102,74 126,97,77 125,103,83 127,103,77 148,120,93 121,97,73 89,77,65 66,54,42 84,78,71 87,76,69 107,91,76 110,86,62
124,103,88 159,140,124 210,189,176 183,146,104 217,184,145 203,168,132 87,87,73 59,71,64 61,71,68 64,74,68 64,74,68 65,75,72 62,64,64 39,37,35 32,30,28 24,22,23 19,12,10 29,22,20 26,20,15 50,41,37 40,29,22 62,50,38 44,36,25 31,20,13 36,27,23 46,37,31 60,49,42 55,45,35 53,44,38 60,50,40 69,55,41 57,42,33 65,51,35 91,72,47 101,74,40 86,61,33 98,73,43 94,71,40 65,44,21 81,60,33 91,67,43 95,73,53 102,83,58 71,51,21 45,27,8 90,71,48 101,76,48 77,49,20 85,62,33 91,68,39 103,78,50 95,70,42 98,70,41 109,84,54 110,82,53 90,66,40 106,83,54 62,47,27 40,34,29 32,20,20 95,80,60 209,196,148 209,199,150 211,198,150 207,194,144 211,198,146 232,218,162 246,230,172 248,229,172 239,224,161 255,245,177 255,240,172 255,253,186 255,252,187 255,250,184 114,101,67 69,62,62 71,64,62 71,62,58 125,113,103 130,114,97 130,112,93 167,146,119 129,108,81 120,101,74 166,140,101 195,158,116 189,147,109 189,150,111 186,149,109 171,138,101 183,150,111 211,172,131 211,173,125 211,174,121 223,186,131 228,190,140 209,170,127 90,76,62 106,100,93 161,137,115 174,136,99 144,122,88 157,134,94 223,181,141 231,192,151 201,158,113 128,89,48 214,175,136 192,153,110 175,136,93 141,102,63 183,143,107 181,141,105 150,110,74 146,107,75 130,102,75 141,117,95 116,100,83 118,104,90 114,98,85 120,104,87 108,90,69 87,71,54 90,80,68 80,71,67 90,79,76 96,77,61
102,99,103 88,85,89 89,79,78 84,75,67 81,72,68 122,122,119 83,88,82 55,65,59 59,66,61 65,75,69 65,75,69 65,75,72 52,53,56 31,31,31 26,24,22 27,25,23 34,29,26 15,8,6 57,47,46 48,38,28 29,16,11 52,41,26 83,72,55 52,42,32 40,30,29 28,21,19 68,60,49 30,22,9 52,43,35 52,41,34 60,48,38 25,13,15 33,20,15 71,46,29 74,56,35 72,53,37 83,62,39 92,66,43 82,65,39 58,44,30 55,38,28 73,53,44 90,71,48 80,61,34 73,58,36 78,60,39 86,62,36 97,73,47 87,63,37 112,88,64 86,62,38 98,73,45 99,76,45 100,77,46 91,66,38 99,74,46 112,91,64 65,50,30 50,44,39 33,27,18 177,160,136 202,189,141 198,188,139 207,194,146 215,202,152 216,203,151 233,219,165 240,224,168 246,230,174 235,220,159 251,237,171 251,232,166 255,253,186 255,254,188 255,250,185 130,118,81 70,65,67 74,69,68 69,62,62 82,73,67 120,108,96 121,109,97 116,102,88 95,84,69 107,92,72 158,129,96 198,161,119 184,145,104 187,150,108 187,150,108 184,146,111 188,150,113 188,154,111 217,178,135 226,185,140 218,177,132 205,164,119 194,150,108 158,126,96 115,91,65 98,87,82 120,99,84 144,121,79 162,134,94 212,173,134 216,174,134 215,171,129 187,145,107 182,143,102 175,136,97 175,135,99 206,166,132 159,119,85 176,136,102 162,122,88 167,128,98 138,109,85 128,106,86 104,90,74 104,89,78 124,108,95 129,113,96 145,126,103 113,98,78 79,69,57 74,65,61 71,65,60 78,65,58
69,63,68 64,58,63 88,83,85 68,63,62 75,68,71 83,81,79 62,67,63 59,66,61 59,66,61 60,70,64 66,76,70 65,75,72 45,47,47 32,30,28 26,24,22 24,22,23 30,23,21 30,23,21 45,33,33 80,70,60 32,19,14 65,49,36 55,44,27 74,64,52 21,12,6 33,27,22 52,44,33 68,61,45 35,26,18 44,33,28 31,20,13 15,4,11 66,52,38 82,61,34 49,33,16 61,46,35 81,63,42 78,54,30 102,83,58 43,28,19 43,29,15 72,56,41 77,62,42 93,76,52 82,65,41 42,27,5 68,47,24 54,33,6 77,53,27 85,59,34 72,48,22 93,67,42 97,74,43 82,61,34 81,58,29 102,76,51 102,79,50 83,68,48 47,38,34 31,25,18 157,140,114 187,176,130 195,184,138 207,194,146 210,197,147 220,207,155 237,223,169 240,226,170 235,219,161 239,224,163 242,225,160 255,249,183 255,251,185 255,250,184 255,253,188 119,103,70 69,62,62 62,57,56 66,59,59 78,68,67 96,85,78 117,106,99 117,105,93 96,85,70 108,91,67 160,131,98 184,147,105 187,148,109 187,150,110 184,147,107 182,144,107 188,148,112 190,151,110 163,125,88 194,152,114 211,172,131 164,122,82 185,141,101 132,93,54 171,139,105 97,83,69 96,81,72 155,132,90 169,141,101 198,159,118 204,162,122 214,170,130 129,85,55 110,69,40 127,86,55 166,126,92 168,128,94 161,121,87 181,143,108 162,123,93 165,128,102 146,120,97 120,98,80 119,105,89 97,82,71 112,96,81 112,94,75 132,111,88 124,106,85 99,85,71 77,68,64 70,64,59 87,76,71
61,59,55 61,59,55 62,62,59 67,69,69 65,65,65 54,52,48 65,70,64 57,64,57 60,67,60 52,63,52 66,77,66 67,74,67 46,48,45 27,25,23 24,24,19 36,31,30 24,17,15 15,8,6 35,25,24 54,45,37 30,21,15 53,41,31 50,40,28 57,48,40 42,33,25 61,53,42 45,35,25 73,63,51 36,25,18 52,42,32 67,59,46 45,37,24 52,41,24 79,61,42 66,51,31 38,21,13 62,46,31 83,64,39 100,81,58 52,36,21 64,50,34 55,41,23 61,50,35 57,44,23 74,59,39 75,55,35 101,77,53 88,67,42 103,82,59 87,63,37 105,80,52 113,83,55 95,70,42 68,51,25 84,64,34 100,75,47 108,84,58 79,62,38 38,32,27 44,35,27 163,151,121 175,165,125 191,179,140 200,189,143 216,203,153 223,210,160 234,218,164 245,231,175 237,221,163 240,222,162 255,240,176 255,246,179 255,255,188 255,255,188 255,249,185 103,87,56 68,63,65 70,65,67 72,67,69 68,63,62 52,45,45 54,48,43 64,58,49 84,69,49 143,116,84 162,128,96 192,157,121 188,150,115 188,153,115 186,153,114 181,147,106 189,152,112 185,143,103 170,125,90 173,131,89 173,134,91 180,136,96 214,168,129 197,155,115 181,142,101 114,74,38 64,58,51 86,66,34 141,114,71 187,148,107 198,156,118 192,150,112 133,98,62 135,101,69 146,110,77 187,151,118 149,111,76 162,124,89 163,127,94 168,136,106 127,98,74 140,119,96 140,119,96 67,56,41 76,65,50 109,90,74 133,111,91 142,118,94 126,105,80 120,98,80 98,88,78 74,70,62 75,71,63
67,67,62 75,75,72 81,79,75 113,108,110 90,85,87 65,63,59 71,76,70 55,62,55 61,68,61 54,65,54 61,72,61 70,77,70 39,44,40 33,33,30 20,18,19 29,24,21 19,14,11 37,32,29 24,18,13 23,17,10 61,50,45 58,42,36 52,41,36 31,22,14 33,24,16 28,19,11 38,27,22 34,23,20 53,43,33 55,43,31 62,53,38 53,44,29 57,45,33 71,57,41 61,42,28 93,72,57 55,39,24 54,35,19 42,26,13 58,44,26 77,63,45 48,33,22 46,33,26 42,30,18 67,56,41 56,40,23 83,64,39 83,63,43 47,27,7 54,35,12 91,71,41 87,61,36 62,41,16 72,53,30 89,68,41 100,75,45 110,82,53 115,89,64 38,32,25 54,38,32 144,132,106 164,153,118 182,170,131 200,189,143 215,202,152 224,211,161 232,216,162 251,235,177 239,223,165 249,231,171 255,243,177 255,249,184 255,255,189 255,255,188 255,244,178 94,77,51 75,70,69 73,70,74 69,64,66 55,53,54 45,43,41 48,43,40 53,43,31 180,150,122 197,155,113 202,169,132 176,145,108 191,152,113 195,157,120 189,154,116 188,150,113 190,153,111 196,154,112 168,122,81 177,134,89 136,97,54 158,114,74 196,152,112 156,114,72 190,151,112 206,162,122 161,129,115 134,107,62 170,140,96 184,145,102 197,155,113 194,152,112 166,126,90 153,117,86 159,123,92 143,107,76 141,102,70 149,110,80 145,109,78 136,103,76 148,114,92 101,85,68 96,82,66 69,58,43 90,79,64 105,86,70 137,117,97 139,118,93 118,93,65 121,95,72 119,104,84 98,87,80 72,61,54
72,67,66 74,69,68 65,67,62 80,82,79 66,66,63 77,72,71 69,64,63 57,62,56 60,65,59 56,64,54 61,69,59 67,72,71 43,45,42 25,25,22 31,29,30 18,13,12 28,26,22 39,37,33 57,51,44 37,31,22 71,57,39 75,58,32 56,45,28 45,35,23 83,74,57 63,56,38 61,52,37 39,28,23 50,39,32 54,42,30 60,51,36 46,36,24 49,37,27 62,53,36 55,44,27 57,48,33 80,65,45 99,84,62 49,34,23 59,48,31 62,48,34 46,29,19 48,35,28 41,31,21 43,29,15 90,75,53 47,29,8 81,66,44 94,80,55 101,84,60 67,47,27 91,70,47 75,56,33 66,48,29 78,57,32 94,66,37 101,72,41 98,70,43 56,45,30 67,51,38 133,123,101 161,150,117 184,172,133 206,192,147 216,201,152 223,208,157 242,226,172 239,223,165 251,235,177 255,239,177 255,252,184 255,248,181 255,255,188 255,251,185 255,249,188 97,82,60 75,70,69 66,64,65 40,38,36 52,52,49 55,53,49 50,45,42 123,107,90 184,142,100 191,147,105 209,175,134 196,159,117 198,156,116 167,121,84 153,115,69 162,130,98 188,149,110 195,156,115 200,158,118 227,184,139 185,135,91 145,103,63 153,114,75 148,106,68 184,145,106 222,180,142 224,180,140 203,165,128 188,154,111 240,198,156 182,140,100 193,150,115 168,127,98 164,129,102 139,106,81 130,97,72 128,102,77 106,82,58 106,82,58 117,91,66 160,139,116 92,77,57 100,85,65 100,85,74 96,82,68 93,74,58 105,87,66 139,120,97 122,103,80 100,83,59 75,56,40 73,61,49 83,73,63
81,80,73 73,71,67 73,66,66 94,86,92 75,67,73 58,53,52 75,70,69 70,72,67 60,65,59 57,68,57 56,64,54 63,69,60 43,45,40 26,24,20 28,26,27 31,29,30 29,29,26 26,24,20 35,29,24 37,28,22 49,38,21 73,55,34 56,45,30 40,30,20 57,45,33 55,45,35 37,28,24 28,19,13 42,33,27 46,35,30 51,41,31 31,20,13 45,32,25 47,34,27 36,25,18 49,44,32 59,48,33 88,73,51 45,32,25 62,53,38 80,64,49 102,88,61 31,19,7 67,55,45 78,64,46 87,69,48 83,67,50 86,71,51 86,68,49 66,47,31 82,63,40 96,70,47 83,62,37 59,39,19 80,56,32 97,70,38 110,82,53 114,89,61 63,43,25 61,50,33 143,137,114 158,146,116 187,175,136 202,188,143 226,211,160 229,215,161 231,215,159 245,229,171 255,245,187 253,235,175 255,253,187 255,244,176 255,255,190 255,252,181 255,251,183 94,83,66 69,64,61 76,69,69 45,39,34 41,35,28 49,37,25 57,41,26 139,105,64 212,171,126 180,135,91 178,134,92 201,157,117 193,150,105 187,143,101 200,158,118 148,119,88 185,149,116 204,165,126 189,147,105 155,113,71 167,122,76 189,145,105 171,127,87 214,170,132 215,178,138 201,159,119 201,159,117 171,129,89 174,135,94 215,173,131 185,143,103 166,123,88 156,115,84 157,123,93 138,108,82 113,84,60 105,86,63 102,89,68 85,71,53 122,106,89 124,108,91 114,100,86 99,85,71 101,86,75 102,86,71 109,89,71 119,98,75 149,128,103 126,105,82 111,94,70 96,78,59 80,68,56 83,73,63
56,52,46 53,49,43 55,55,52 55,53,54 53,53,53 65,59,52 76,71,68 85,76,70 80,75,63 54,69,53 59,70,55 64,68,53 67,63,53 32,28,22 20,18,19 25,23,24 27,25,23 34,29,31 29,22,20 38,32,25 47,37,25 59,43,26 71,57,41 42,30,18 44,33,30 38,27,22 58,52,45 23,21,17 22,17,14 25,15,14 26,17,11 45,36,30 53,42,39 69,53,49 39,28,25 44,38,31 52,40,28 63,49,31 40,29,24 47,42,28 39,27,17 60,49,34 38,28,16 53,43,33 59,48,31 65,51,33 56,44,34 57,42,31 60,44,31 29,12,2 84,63,48 102,73,49 75,54,27 81,62,37 84,60,36 101,73,44 102,72,44 108,80,53 100,79,54 101,87,69 150,144,119 171,160,125 201,190,146 214,201,151 237,223,169 243,229,173 247,231,173 245,229,171 255,248,187 255,243,182 255,253,187 255,247,178 255,250,181 255,255,186 255,247,176 118,99,83 122,102,72 169,144,114 149,115,85 151,119,87 168,133,95 181,147,113 182,137,89 198,154,112 195,147,100 195,149,108 189,145,107 192,148,108 173,129,87 174,130,88 114,84,58 201,167,137 220,177,142 206,165,120 206,165,118 206,172,127 191,152,109 157,115,73 229,185,145 205,163,121 148,110,73 157,115,75 187,145,105 186,144,102 199,160,119 183,144,103 155,115,79 168,130,95 139,105,73 96,66,38 118,92,69 102,83,60 98,84,70 87,72,61 93,78,67 98,83,72 90,79,64 87,73,59 70,54,37 119,102,74 152,126,101 124,94,66 154,126,99 147,119,92 129,103,78 120,98,78 96,84,74 82,73,67
75,69,64 71,60,57 65,62,68 66,64,65 76,60,56 75,70,72 59,49,50 105,83,63 181,146,108 133,97,64 78,72,63 74,75,63 74,75,65 28,22,17 28,26,27 26,24,25 25,20,19 28,23,22 32,27,24 23,19,13 33,27,20 48,38,26 44,34,22 50,40,28 62,56,47 38,32,25 41,35,30 26,20,15 42,38,32 53,49,41 55,49,40 33,29,23 19,14,11 30,25,22 44,39,36 29,24,21 33,29,23 31,25,18 30,21,15 55,49,42 31,25,18 29,23,16 35,27,16 51,43,32 55,46,31 60,51,34 44,36,23 66,52,38 95,81,56 91,77,52 39,23,8 62,44,23 82,65,39 80,63,39 85,61,37 90,60,32 118,89,58 113,86,54 95,71,45 127,117,95 167,160,131 171,160,125 202,190,149 216,203,153 231,217,163 238,224,168 244,228,172 245,229,171 255,244,183 255,251,186 255,254,188 255,251,184 255,255,186 255,255,188 255,251,187 150,135,124 152,135,111 124,100,76 146,116,90 162,132,104 159,130,99 147,118,87 149,121,83 187,160,128 163,132,95 141,109,77 192,158,128 149,115,83 160,129,92 162,131,92 150,126,100 225,184,153 243,201,163 240,199,154 215,173,131 221,177,135 223,179,137 208,166,126 187,145,107 149,106,71 175,132,97 177,135,95 208,166,126 180,138,98 192,153,112 190,151,110 143,103,67 182,144,109 172,136,103 132,100,70 116,87,63 94,75,52 93,79,65 82,72,62 74,65,61 77,68,64 65,54,49 76,63,58 102,85,77 80,63,35 120,87,60 144,110,80 167,133,103 160,126,96 142,112,86 136,112,90 117,100,90 103,90,83
84,91,86 64,64,59 65,55,56 54,47,47 54,49,51 78,73,75 96,86,87 205,172,133 170,131,88 160,117,70 187,149,103 89,69,51 69,74,68 29,25,19 28,23,22 18,16,14 22,22,22 17,17,17 30,30,25 23,21,19 26,21,23 32,23,19 31,22,18 34,28,23 40,34,29 35,31,25 30,23,21 24,17,15 28,23,20 29,24,21 42,38,32 18,13,10 28,23,20 19,15,9 21,17,11 41,36,33 41,36,33 19,14,11 19,12,10 38,29,25 34,28,21 39,30,22 80,70,60 28,19,11 55,43,31 46,37,20 17,8,0 68,54,38 69,54,34 76,58,37 61,47,31 98,78,60 67,50,26 73,59,34 93,72,47 88,58,30 118,89,56 103,74,41 120,101,76 162,152,128 168,159,128 177,167,129 201,190,146 222,209,157 231,217,163 236,222,168 226,212,156 248,232,174 255,240,177 255,255,188 255,255,190 255,254,187 255,255,188 255,255,189 255,245,183 88,78,77 66,60,55 72,60,60 76,64,64 63,56,59 58,48,52 53,48,47 63,54,46 68,57,52 68,52,48 79,63,57 86,66,57 86,70,57 131,111,93 150,124,112 168,140,113 252,217,163 191,150,105 215,174,129 207,165,123 223,181,141 213,171,131 201,159,121 191,148,113 192,145,111 172,128,90 184,142,100 152,113,72 166,127,88 198,156,114 178,139,98 148,108,72 180,140,104 170,132,97 165,131,99 145,115,89 115,94,71 65,51,37 66,55,48 84,78,73 73,67,62 71,62,58 68,57,52 92,80,68 90,76,60 125,96,72 138,103,78 149,112,86 164,128,99 137,104,77 117,88,64 105,87,68 99,84,75
69,66,70 68,63,65 92,75,76 87,75,75 63,56,54 75,72,76 81,75,80 118,104,88 92,73,59 96,78,36 181,144,100 190,156,126 175,135,99 131,127,121 22,17,16 23,21,17 25,23,21 20,18,16 23,23,20 19,17,15 30,25,22 26,19,17 25,15,14 33,23,22 31,21,22 29,22,22 27,22,24 22,17,16 25,20,19 25,20,17 27,22,21 28,21,21 28,21,19 37,33,27 26,21,18 29,24,21 34,29,26 37,32,29 38,31,29 36,30,25 24,18,13 29,23,16 45,39,32 33,22,15 70,59,44 90,76,58 78,64,46 40,26,12 59,43,26 59,44,22 49,35,17 75,57,38 53,33,13 87,70,46 90,69,42 87,59,32 113,83,55 110,82,53 122,114,90 161,154,127 179,168,133 184,172,131 201,187,142 217,202,151 237,221,165 237,221,167 242,223,170 248,232,174 255,245,182 255,250,185 255,255,195 255,255,191 255,255,187 255,255,190 255,237,178 153,126,92 153,121,87 172,139,100 189,158,119 129,104,76 137,109,82 143,115,86 167,131,98 131,97,63 145,112,75 148,116,84 125,99,76 96,75,60 103,84,72 217,197,167 234,203,164 255,224,173 196,154,114 204,162,120 184,140,98 207,163,121 191,149,109 214,172,132 150,108,68 182,139,104 186,144,106 194,152,110 188,149,108 197,158,119 220,178,136 202,163,122 166,126,90 180,140,104 166,128,93 159,125,95 132,104,77 102,83,60 100,86,72 93,82,75 82,76,71 84,78,73 74,65,61 74,65,61 94,83,78 87,77,65 111,89,71 139,110,88 152,117,90 140,104,75 130,96,66 156,125,102 120,96,74 116,96,87
