206,170,119 218,182,131 187,150,106 68,75,73 65,75,72 64,74,71 64,74,71 62,69,64 62,69,64 62,69,64 53,63,57 53,63,57 55,62,55 58,64,55 63,69,58 72,75,65 75,74,65 72,73,63 119,116,92 31,30,33 29,24,21 27,25,23 28,26,24 19,17,15 32,30,28 29,24,21 30,25,22 31,22,16 58,44,26 66,46,26 87,61,36 74,54,36 48,39,22 65,51,33 39,28,13 74,62,50 31,22,14 48,38,28 55,43,31 62,46,31 41,27,13 52,38,24 59,48,29 55,40,18 68,55,34 83,62,35 110,82,53 65,42,27 86,69,45 63,47,32 78,62,45 45,28,20 50,38,26 47,36,21 60,41,25 79,60,35 98,77,52 64,40,16 60,34,11 109,81,54 104,75,44 110,80,52 85,61,37 105,80,50 98,70,43 113,83,57 104,81,50 39,28,21 34,22,22 152,138,111 208,195,143 207,197,146 207,194,146 213,200,152 218,205,155 229,215,161 237,223,165 244,226,166 248,233,170 251,237,169 255,239,171 255,255,190 255,224,164 229,188,131 197,156,109 198,156,114 192,153,114 183,144,112 146,113,86 131,101,75 157,130,96 159,133,94 167,139,101 175,144,107 166,131,95 168,132,99 170,131,101 183,144,114 183,144,114 188,148,114 194,151,118 204,162,122 217,178,135 237,204,167 146,119,85 161,134,98 177,145,103 217,183,140 209,170,127 181,141,105 185,145,111 123,84,52 165,132,105 178,145,120 163,129,107 154,125,103 137,117,99 122,108,94 103,91,79 96,81,70 108,90,69 111,93,72 94,81,60 117,106,91 108,101,104 114,109,108 77,72,74 74,74,71
222,180,140 221,179,139 208,166,124 64,74,71 65,77,73 64,74,71 67,74,69 64,71,66 61,71,65 60,72,68 62,72,69 67,73,64 67,73,64 69,68,61 77,73,67 77,71,64 69,64,50 94,87,71 206,170,137 26,33,31 32,27,26 32,27,26 27,22,21 23,18,17 26,21,23 28,23,22 31,29,27 28,24,16 38,28,16 58,42,27 69,50,23 59,40,24 69,56,35 62,48,30 47,34,27 55,45,33 30,23,23 50,41,33 53,43,33 31,19,7 63,51,41 61,49,37 80,66,48 42,31,14 61,51,39 70,56,38 88,69,42 50,31,15 64,53,36 45,29,14 93,75,54 58,44,26 59,45,31 73,59,41 87,70,42 82,63,38 87,70,46 95,74,51 106,82,58 60,39,14 89,61,34 72,46,21 68,47,24 102,77,49 106,76,48 114,85,54 102,82,52 37,26,19 53,41,31 202,189,155 193,181,140 197,187,138 207,193,148 210,197,149 213,200,150 226,211,160 232,218,164 237,223,165 246,231,168 251,234,167 255,249,181 255,252,185 251,231,170 215,175,123 199,158,111 197,158,117 196,158,121 166,130,99 152,118,86 149,117,83 162,133,98 162,131,94 170,139,102 180,145,109 182,144,107 183,145,110 177,138,106 187,146,115 189,149,115 197,154,119 205,162,127 209,170,127 246,208,162 221,185,152 118,93,65 166,137,102 165,128,88 149,110,71 193,151,113 199,157,117 213,171,131 152,112,76 210,174,141 185,149,116 180,146,114 195,167,140 157,137,117 111,97,83 116,104,94 107,92,83 92,80,68 109,97,85 92,77,68 81,69,59 92,87,84 71,71,79 72,72,82 69,75,76
103,82,57 126,105,80 173,150,121 60,67,62 66,76,73 64,71,66 61,71,68 68,75,73 69,74,70 67,74,72 70,75,74 74,76,73 75,73,69 76,72,64 78,72,67 76,70,61 61,54,38 57,53,36 220,194,144 37,33,25 26,21,20 28,23,22 21,19,17 20,20,20 15,15,15 20,18,19 27,25,23 25,20,17 42,36,29 40,29,22 44,30,16 55,41,23 69,56,33 55,42,19 47,34,27 26,17,13 46,42,32 50,44,35 65,55,43 36,27,19 40,29,26 26,15,10 72,62,50 40,30,20 55,45,35 59,47,35 65,51,35 43,31,21 69,59,47 40,26,12 65,49,32 31,17,3 71,56,47 73,57,40 73,56,32 60,42,23 79,64,44 79,62,38 65,47,28 90,71,48 98,70,43 90,66,42 72,48,26 101,73,46 111,82,51 111,82,51 104,84,54 59,44,33 107,96,77 181,171,133 184,174,136 186,176,134 194,183,139 199,188,142 215,202,152 225,212,162 232,216,162 238,224,166 244,229,168 255,238,174 255,246,181 255,252,185 255,242,180 206,170,121 198,157,110 200,158,116 194,156,119 164,128,97 143,109,77 152,118,86 167,135,101 172,141,104 180,147,108 189,149,113 188,149,110 188,148,112 194,154,118 199,159,123 197,157,121 197,155,117 206,167,124 223,185,139 155,118,74 124,97,63 160,129,90 167,132,94 177,138,99 213,171,133 230,188,150 127,85,45 189,147,105 224,185,146 206,167,128 195,156,117 210,171,130 201,162,130 178,144,114 124,95,73 117,96,85 99,86,83 94,83,78 85,74,69 87,74,67 88,76,66 91,86,83 78,79,82 66,72,75 71,76,86
74,75,78 90,90,90 71,60,57 60,70,64 62,72,69 63,70,65 58,70,66 70,76,77 65,75,72 58,67,67 69,74,68 77,72,69 77,73,67 73,67,60 73,68,56 67,64,49 49,46,22 44,39,11 66,62,14 122,119,75 20,19,12 24,22,20 23,21,19 25,25,22 18,20,17 23,21,19 18,13,12 29,24,21 46,37,33 22,15,13 30,21,17 35,26,20 38,29,21 45,35,25 36,27,19 24,17,15 33,27,20 37,31,24 49,41,30 18,9,5 56,50,43 26,17,11 40,31,23 35,29,20 60,52,41 50,42,29 36,27,19 34,24,14 55,50,38 31,26,14 61,51,41 45,35,23 57,46,39 63,52,37 68,54,36 50,36,22 63,49,31 58,45,24 63,47,30 85,64,39 97,67,41 79,55,29 93,69,45 105,76,52 109,82,50 116,88,59 81,62,37 50,38,26 145,136,107 153,144,113 170,163,122 181,171,131 188,176,135 199,188,144 221,208,158 229,216,164 231,217,163 244,229,168 248,233,170 255,242,178 255,250,182 255,253,186 255,245,181 212,175,122 208,167,118 199,161,115 191,153,116 158,124,92 136,104,72 156,122,90 173,139,105 172,144,106 179,148,111 187,147,111 189,149,113 196,156,120 196,157,118 203,164,125 202,163,124 209,167,127 223,185,137 240,202,156 191,163,123 144,122,88 161,130,93 184,147,105 170,131,88 189,150,109 239,195,157 187,143,103 219,177,135 240,199,154 184,142,100 172,130,88 231,192,153 161,121,85 169,130,98 169,137,107 135,109,84 133,116,92 100,89,82 85,79,72 117,104,97 114,99,88 122,109,88 122,97,80 143,124,110 133,113,106
85,86,91 101,102,107 77,84,82 62,72,66 62,72,66 59,70,69 59,71,64 70,77,72 69,75,66 65,70,66 67,70,60 77,71,64 76,70,63 75,70,58 71,67,48 57,55,24 61,55,19 66,61,22 62,57,14 96,86,44 64,46,27 17,15,23 21,19,17 22,22,19 19,19,16 21,19,17 18,13,12 23,16,16 33,23,22 16,11,8 26,19,19 30,25,22 29,23,18 33,24,20 24,18,13 22,17,19 27,21,16 29,22,20 49,40,34 38,28,27 49,40,36 47,41,34 35,29,24 40,34,29 56,48,37 71,62,47 30,21,13 58,49,41 33,27,18 49,44,32 48,38,26 63,52,35 40,30,20 57,45,33 59,48,33 29,20,5 84,71,50 90,76,51 67,49,28 66,51,31 68,49,26 87,70,44 91,67,43 100,71,47 102,73,42 108,80,51 86,62,40 52,38,22 104,99,85 130,123,103 159,150,121 176,165,132 183,171,132 200,188,147 220,206,161 222,207,156 235,221,165 251,233,171 254,240,174 255,240,173 255,255,193 255,252,185 255,250,184 226,186,132 209,168,121 201,162,119 186,151,115 147,115,83 144,108,75 154,118,85 179,146,109 174,143,106 179,146,107 184,144,108 188,151,111 196,157,114 203,165,119 209,170,127 212,174,128 226,185,138 238,196,144 178,137,92 161,132,99 145,125,93 162,129,90 230,191,152 171,129,87 180,141,100 210,166,128 205,161,121 154,112,70 211,169,127 204,162,120 183,141,101 192,153,114 203,164,123 173,135,98 175,139,106 141,106,79 142,116,91 110,94,79 102,89,82 92,80,80 92,83,77 110,100,78 144,120,94 137,109,80 154,127,95
78,83,82 85,90,84 62,71,43 62,74,54 58,69,68 56,70,66 58,70,61 69,74,68 73,76,68 72,73,63 74,73,64 71,72,62 67,70,60 65,66,54 89,62,17 84,67,28 68,58,18 66,59,20 69,63,27 110,97,63 128,102,79 56,58,55 35,37,32 17,19,16 22,22,19 24,17,17 22,17,16 22,17,19 21,16,15 19,12,10 29,20,16 30,24,19 28,27,20 25,24,17 31,29,25 27,22,19 23,22,15 28,23,22 26,21,20 26,19,19 17,10,10 29,22,20 23,16,14 40,34,29 30,21,13 43,34,26 35,26,18 48,45,32 29,20,12 36,27,19 44,34,24 53,43,31 59,48,33 66,52,38 78,64,46 48,37,22 62,48,32 64,49,29 55,39,22 87,69,50 80,63,35 71,54,30 74,50,28 96,66,40 123,97,58 110,86,49 87,68,41 86,76,66 76,75,64 106,102,85 143,135,111 169,157,129 179,167,130 204,189,151 212,197,150 232,216,162 239,226,165 242,227,164 255,243,180 255,251,188 255,250,186 255,252,188 255,254,188 227,195,149 210,173,131 173,139,98 178,144,103 161,127,86 175,137,100 181,141,107 185,150,114 174,143,106 176,143,104 193,151,113 203,165,119 211,170,121 218,176,124 223,183,131 232,191,144 243,202,157 195,152,105 221,179,137 147,120,84 150,131,94 163,128,90 170,136,95 204,165,124 127,90,48 173,131,89 166,124,82 194,155,112 210,171,130 199,160,119 149,110,71 198,163,125 159,124,86 172,143,108 143,116,84 146,113,86 155,127,100 131,112,89 128,113,93 88,75,70 78,67,60 84,71,64 112,94,75 123,94,61 197,162,135
74,75,80 74,77,69 53,72,13 65,70,36 57,67,61 58,69,58 62,67,63 71,74,66 74,75,67 74,75,67 76,72,64 67,68,58 66,67,55 78,72,63 204,165,124 195,161,116 186,154,112 149,119,77 158,125,86 166,122,82 175,131,91 66,74,64 60,65,59 47,52,46 27,27,22 26,24,20 23,21,19 26,21,23 15,8,11 31,22,18 44,35,27 50,41,35 28,22,17 26,22,16 27,25,23 28,23,22 26,24,22 35,30,29 20,18,16 30,25,24 14,12,10 30,25,22 20,15,14 28,26,22 24,22,18 25,20,19 23,16,14 34,30,22 31,25,18 49,40,32 28,19,15 46,35,28 69,58,41 68,54,36 71,56,36 62,48,34 45,31,15 58,42,25 66,50,33 69,50,34 60,40,20 79,62,38 89,68,43 90,62,35 113,90,50 100,76,39 79,60,33 56,52,44 74,80,71 95,97,82 137,131,106 161,152,121 183,171,134 195,180,140 216,201,154 235,221,167 242,228,170 249,234,173 247,232,171 255,242,176 255,255,190 255,254,188 255,253,187 196,177,138 109,86,57 131,107,74 177,147,105 190,153,111 190,151,112 187,148,109 181,146,108 168,137,100 185,151,110 198,159,118 215,174,127 211,174,119 224,187,132 224,187,134 231,195,148 176,135,88 178,137,90 200,158,116 167,140,106 154,135,96 192,158,117 182,145,105 235,191,151 223,184,143 209,168,123 220,179,134 160,121,78 181,142,103 149,110,71 145,107,70 161,126,90 145,111,79 124,99,69 119,95,73 122,100,80 127,103,77 146,118,91 121,97,73 89,77,65 68,56,44 86,77,69 87,76,69 107,91,76 110,86,62
64,72,49 57,67,32 47,59,14 52,59,13 62,71,43 60,66,55 60,65,61 60,67,62 65,68,58 65,68,60 62,64,59 62,66,68 57,59,59 91,85,80 193,143,97 239,201,155 239,198,153 213,172,127 191,152,111 187,145,105 221,179,139 74,77,67 67,74,69 68,75,70 62,67,61 49,51,46 30,30,27 25,20,22 28,21,21 32,23,19 49,41,30 33,22,15 53,44,38 31,25,18 30,24,19 32,28,20 33,29,21 33,26,24 20,15,12 21,15,10 23,18,17 27,22,19 22,17,14 28,23,20 27,20,18 26,19,19 19,14,13 28,21,21 47,36,29 67,55,45 37,26,21 48,35,32 56,44,34 61,46,35 54,39,28 25,14,0 88,72,55 92,74,53 44,29,9 93,72,57 102,78,52 74,57,33 90,69,44 97,69,40 105,76,43 105,77,48 82,64,45 50,57,52 75,82,77 93,96,86 137,131,108 166,157,126 181,170,135 194,182,141 222,209,161 233,219,165 242,228,170 245,231,173 251,236,175 253,239,173 255,255,191 255,255,191 255,255,191 185,171,128 96,81,72 107,91,60 171,140,101 202,163,120 190,151,110 189,152,110 184,149,111 179,146,107 188,153,115 187,150,108 232,194,146 223,187,136 228,194,160 110,84,63 105,89,76 172,148,122 174,138,105 170,138,106 113,89,54 160,137,97 189,152,112 231,192,149 201,158,113 128,89,48 214,175,136 191,152,109 175,136,93 141,102,63 180,140,104 176,138,103 144,108,75 138,104,74 122,99,70 131,114,90 114,98,81 121,105,90 124,106,87 125,104,81 112,91,64 91,76,54 93,85,72 80,71,67 90,79,76 96,77,61
56,64,23 55,64,18 50,57,9 48,56,5 56,58,12 60,62,36 62,64,49 66,68,51 68,74,63 76,79,69 77,78,81 86,87,90 89,89,86 85,80,77 158,130,101 221,189,145 241,200,155 165,124,79 196,154,112 204,165,122 144,107,67 83,83,69 66,76,70 66,76,70 73,80,75 68,73,69 58,63,59 44,46,43 32,30,26 27,22,19 49,43,36 52,43,37 49,40,34 39,28,23 47,38,32 64,54,44 31,22,14 48,42,37 14,9,6 25,21,15 25,20,17 13,8,5 30,25,22 32,28,22 32,28,22 34,29,28 35,28,28 26,21,18 28,21,19 37,28,24 30,23,21 36,30,25 45,34,29 49,37,27 46,33,26 29,19,7 63,49,33 60,44,31 76,60,43 71,53,34 93,69,47 81,63,42 78,57,34 101,73,44 81,52,21 100,72,43 76,62,46 45,52,47 71,78,73 86,92,83 134,131,107 168,162,128 179,169,131 187,175,134 216,203,155 233,217,163 246,230,172 246,230,172 242,227,166 255,245,179 255,245,178 255,255,188 255,255,192 237,224,172 99,88,73 99,80,68 167,136,99 184,145,104 184,147,105 186,149,107 179,144,106 179,144,106 187,148,109 195,156,115 175,136,97 174,135,96 168,130,93 135,104,67 101,80,67 101,83,80 92,89,76 94,84,74 146,126,94 167,141,102 176,139,99 218,179,138 221,177,135 191,149,111 182,143,102 175,136,97 171,131,95 203,163,129 156,116,82 173,134,102 154,118,87 157,122,95 130,106,80 123,105,84 104,90,74 106,92,78 133,115,96 141,120,97 153,128,100 117,98,73 80,70,58 74,65,61 71,65,60 78,65,58
59,66,18 55,62,14 51,57,7 51,60,4 53,58,15 49,53,15 64,66,51 74,74,58 80,80,75 87,85,83 87,87,84 93,92,95 80,80,80 86,79,79 142,117,87 215,181,138 233,192,147 230,189,144 159,117,75 219,180,137 152,115,75 98,89,70 67,74,72 66,76,70 69,76,71 69,76,71 73,80,75 64,69,63 57,59,54 51,52,44 51,50,43 36,32,26 47,38,32 37,28,22 43,34,28 57,44,37 43,32,25 50,44,37 22,17,14 44,39,36 30,25,22 16,11,8 32,27,24 33,29,23 36,32,24 35,30,32 30,25,27 28,23,20 28,23,20 27,22,21 21,16,13 20,15,12 33,24,20 48,37,32 30,19,12 57,45,33 55,41,27 63,46,36 80,64,49 48,32,17 73,54,31 65,46,30 73,54,31 99,70,39 121,89,57 112,82,54 64,57,41 53,58,54 68,75,70 84,90,81 132,129,103 168,162,128 179,169,129 198,186,145 210,195,148 223,207,153 242,226,168 245,229,171 244,229,168 249,235,169 255,238,171 255,255,193 255,255,192 246,232,176 94,76,55 100,73,55 176,143,106 196,159,117 180,146,105 188,154,111 180,147,108 183,145,108 192,150,112 189,150,109 190,151,110 206,167,128 150,111,72 156,118,81 126,94,64 139,120,93 92,73,59 84,76,65 98,84,57 158,132,93 189,152,110 207,165,125 220,176,136 131,90,59 109,70,40 127,86,55 162,122,88 163,125,90 158,120,85 177,141,108 155,121,91 155,122,97 141,117,93 115,97,78 119,105,89 99,85,71 121,103,84 130,106,84 137,111,86 133,112,87 100,86,72 77,68,64 70,64,59 87,76,71
59,66,18 56,61,16 54,55,16 60,56,21 53,55,38 58,56,38 69,74,68 71,73,73 54,52,53 67,62,64 67,62,64 69,66,70 74,73,76 100,83,89 137,110,76 192,151,106 206,165,120 223,181,139 219,180,137 168,131,89 177,142,104 203,179,146 67,72,71 65,75,69 65,77,70 66,78,71 67,77,71 69,76,71 63,68,62 63,68,64 65,70,66 57,57,54 52,50,46 33,31,27 48,44,38 44,38,31 30,21,15 44,38,31 17,7,6 34,27,25 23,21,17 28,26,22 30,28,26 35,31,25 28,24,18 30,26,20 28,23,25 29,24,21 28,23,22 23,18,17 34,29,28 30,25,22 50,41,35 41,35,28 39,30,22 53,42,25 33,21,11 61,46,37 55,40,29 72,58,42 86,73,50 68,54,36 86,66,46 103,78,48 123,94,63 142,110,80 62,60,58 57,62,58 70,75,69 89,97,87 126,124,104 167,158,127 183,173,135 193,178,138 206,193,145 210,195,144 238,222,168 242,228,172 244,228,170 243,225,163 249,230,166 255,252,188 255,255,191 255,252,190 168,141,105 205,165,131 151,119,85 191,157,114 192,158,117 188,155,116 191,158,119 188,150,113 190,151,110 199,157,117 171,129,87 168,126,84 168,129,90 191,151,115 181,146,108 165,130,94 130,91,61 127,113,99 91,72,49 131,104,68 183,144,103 214,172,134 209,167,129 137,101,70 133,100,73 148,109,77 187,148,116 144,108,75 157,121,88 158,124,92 162,132,104 126,97,75 135,114,91 141,120,97 70,59,44 83,69,53 119,97,79 139,113,92 147,118,94 136,110,85 122,97,78 98,88,76 74,70,64 75,71,65
58,59,20 57,58,21 58,57,30 99,98,89 84,86,83 64,59,61 81,79,77 81,83,83 81,79,80 68,63,65 71,66,68 89,86,90 79,78,81 106,91,69 228,182,152 225,183,141 215,173,131 177,135,93 207,165,123 201,159,117 195,156,113 201,170,131 68,75,73 65,75,72 66,76,70 67,77,71 68,78,72 67,77,74 66,73,68 66,73,68 60,67,65 67,74,69 64,74,68 62,72,66 56,63,56 49,54,48 51,53,48 55,57,52 43,45,42 30,30,27 26,24,22 30,25,27 26,24,25 31,29,30 30,25,24 27,19,25 31,24,24 25,20,22 27,22,24 28,21,24 16,11,10 27,22,19 28,19,13 41,35,30 24,18,13 46,37,31 36,25,20 55,44,37 26,13,6 56,43,36 58,45,24 69,53,38 75,56,31 92,67,39 132,103,72 148,119,88 42,37,34 55,60,59 69,76,71 81,89,79 117,115,95 167,155,125 187,175,134 193,179,136 203,188,139 212,197,148 231,217,163 239,225,169 248,232,176 237,219,159 255,238,174 255,252,188 255,255,195 255,255,190 216,195,143 204,163,118 186,144,102 189,145,107 158,116,76 182,143,100 142,107,69 174,142,112 189,149,113 196,152,114 177,133,91 135,93,51 153,113,77 183,143,107 146,109,67 189,149,113 203,160,127 181,140,109 167,135,105 175,145,103 185,146,103 206,164,122 197,155,115 169,131,96 151,117,87 153,119,89 132,98,68 138,102,73 145,109,80 141,107,77 130,100,74 144,113,92 98,82,65 97,81,66 69,58,43 96,82,66 110,88,70 144,120,98 145,119,94 122,94,67 123,94,70 119,104,82 98,87,82 72,61,56
56,55,28 55,54,29 61,60,53 77,75,76 78,73,72 77,72,69 69,64,63 54,59,53 73,73,70 63,61,59 68,66,64 83,83,83 76,76,76 117,88,68 142,106,55 149,111,63 166,124,84 215,173,133 196,157,114 198,160,114 197,156,109 219,178,133 161,145,132 67,73,74 69,74,70 70,75,71 66,78,71 66,76,70 64,74,71 61,71,68 64,74,71 66,76,70 67,77,71 70,77,72 70,77,72 68,78,72 67,77,71 68,75,70 67,74,72 50,55,51 45,47,44 33,33,33 33,31,32 27,22,24 26,21,20 23,18,17 29,24,26 25,20,22 28,23,25 27,20,23 21,16,15 20,18,16 29,22,20 17,10,8 26,21,23 25,20,22 24,17,15 42,33,29 30,21,17 48,37,32 55,42,35 59,45,31 79,64,44 104,83,56 127,97,69 130,100,72 56,47,41 53,57,59 65,70,66 74,79,73 114,110,93 160,149,116 183,173,131 185,174,128 193,180,132 205,190,141 224,209,158 226,212,158 240,224,168 246,228,168 255,238,174 255,252,192 255,255,190 255,255,191 255,242,180 217,179,131 201,158,109 203,155,108 167,117,75 175,131,93 171,132,91 133,112,97 187,148,118 197,158,119 225,184,139 184,136,91 143,98,63 147,109,74 149,109,73 179,142,100 212,173,132 200,158,120 188,150,115 187,153,110 230,188,146 186,144,104 193,150,115 167,128,98 158,125,98 130,101,77 118,92,69 121,97,73 100,79,56 100,79,56 112,88,64 156,135,112 86,71,51 95,79,64 98,83,72 108,92,79 96,78,59 109,92,68 139,120,95 122,103,78 100,83,57 75,57,38 73,61,51 83,72,65
73,73,59 61,60,51 65,65,65 92,90,91 63,58,57 56,51,48 75,70,67 69,71,66 95,95,92 49,47,45 54,52,50 73,73,73 69,69,69 76,76,71 65,67,64 79,72,75 91,91,86 89,88,81 97,85,75 122,106,93 170,155,133 187,158,125 184,151,124 66,72,75 68,73,69 68,73,69 65,77,70 64,71,66 64,74,71 65,75,69 66,76,70 66,78,71 66,76,70 69,76,71 69,76,74 67,77,74 67,77,74 67,77,71 69,76,71 69,76,71 65,70,66 60,65,61 53,55,55 38,38,35 26,26,26 20,20,17 24,22,23 26,24,22 25,20,19 19,14,13 18,13,12 28,21,21 25,20,19 22,15,15 22,17,19 27,25,23 24,17,15 27,21,16 33,27,22 33,24,20 47,36,31 55,43,31 70,56,38 102,83,58 110,89,62 111,92,69 54,52,50 56,57,60 63,68,67 70,77,72 102,101,92 153,144,115 185,175,135 192,183,138 193,180,132 201,188,140 211,196,147 228,214,160 233,217,161 236,223,162 255,244,180 255,246,181 255,255,191 255,255,190 255,254,187 216,192,157 195,156,117 193,150,105 195,147,104 206,160,123 173,134,93 146,124,106 195,156,126 188,149,110 153,115,69 166,123,76 185,143,105 166,124,86 209,167,129 211,174,130 199,160,119 190,148,108 176,134,96 201,162,121 239,197,155 185,143,103 165,122,87 154,115,83 154,121,94 130,104,81 105,84,61 101,81,61 98,87,68 81,70,53 120,104,87 121,107,93 111,97,83 96,82,68 104,89,78 111,92,76 113,93,73 119,98,73 149,128,101 126,105,80 109,95,68 96,78,57 80,68,58 81,70,63
56,51,50 53,48,45 55,56,48 49,51,51 49,54,53 67,67,62 72,70,66 65,65,60 62,60,61 64,64,59 78,78,73 88,86,84 67,65,66 71,71,68 62,64,64 41,34,37 74,75,78 83,81,82 79,74,76 88,83,85 93,92,95 75,72,76 78,78,78 97,97,94 65,70,66 66,73,68 64,74,68 64,71,69 64,74,71 65,75,69 65,77,70 66,78,71 67,77,74 67,77,74 67,77,74 67,77,74 67,77,74 66,76,73 66,76,73 67,77,74 67,77,74 67,77,71 68,78,72 61,68,63 55,62,57 52,59,54 46,48,48 42,47,43 30,30,27 29,29,26 32,30,28 27,25,23 20,20,17 16,16,13 26,21,20 22,17,14 35,29,22 20,16,8 28,24,16 34,28,23 39,30,24 51,41,29 77,61,44 105,84,57 94,76,55 54,43,28 60,58,56 72,74,74 57,64,62 65,75,69 80,83,75 125,118,98 167,159,125 175,168,129 190,181,136 195,184,140 211,198,150 214,199,148 225,209,155 232,217,156 255,238,173 253,236,169 255,247,178 255,255,188 255,255,191 255,250,190 191,161,117 186,149,109 176,127,87 177,128,88 190,150,114 148,119,99 205,162,129 220,178,136 207,166,119 206,172,127 191,152,109 157,115,73 229,185,145 205,164,119 147,110,70 154,112,74 187,145,107 186,144,102 199,160,119 183,144,103 154,114,78 165,129,96 130,98,68 90,62,35 113,89,67 97,79,60 96,81,70 85,70,61 91,77,63 98,84,70 90,79,62 85,74,57 71,58,37 127,106,79 155,129,104 124,94,66 158,128,100 147,119,92 128,102,77 120,98,78 96,84,74 82,73,67
68,63,62 75,63,63 65,63,64 64,66,66 72,61,56 81,82,72 60,59,52 65,63,59 65,60,57 51,51,48 73,73,68 82,80,78 63,61,59 88,86,87 80,80,80 91,89,87 94,89,88 55,50,49 63,61,62 78,82,84 86,95,97 89,93,95 84,89,88 76,81,77 49,54,50 60,65,59 64,71,64 61,68,63 59,69,63 60,70,64 63,75,68 66,76,70 66,76,73 65,75,72 64,74,71 66,76,73 65,75,72 65,75,72 65,75,72 66,76,73 66,76,70 65,75,69 67,77,71 67,77,71 66,76,70 66,76,70 69,76,74 64,74,68 59,66,64 57,62,58 37,39,36 30,30,27 18,20,17 16,18,18 30,30,27 21,20,13 55,49,40 40,31,23 40,31,23 40,34,29 35,29,24 54,43,38 76,63,56 92,78,62 71,66,54 64,59,56 60,58,56 68,68,68 63,65,62 55,61,62 74,79,75 110,107,92 148,142,117 170,163,134 189,178,143 193,181,142 175,161,118 190,177,127 206,190,136 219,203,145 232,214,152 236,219,154 249,230,162 255,253,185 255,255,186 255,255,193 218,192,151 126,97,66 150,117,80 159,126,87 157,125,93 196,165,142 244,200,162 235,193,151 218,176,134 221,177,135 223,179,137 208,166,126 187,145,107 149,107,69 175,133,95 177,135,97 208,166,128 180,138,98 192,153,112 187,148,107 140,100,64 179,140,108 164,130,98 126,96,68 110,84,61 94,74,54 93,78,67 82,71,64 73,64,58 78,69,63 65,54,47 74,61,54 101,86,75 85,65,35 122,89,62 146,112,82 168,132,101 160,126,96 145,115,89 136,112,90 117,100,90 103,90,83
86,88,85 63,61,57 62,57,56 54,47,45 49,51,48 82,80,81 77,70,68 91,91,86 62,61,64 58,58,55 67,67,62 46,44,40 64,59,56 65,63,64 74,72,73 67,67,67 90,90,90 87,86,89 84,85,90 96,97,102 94,98,100 79,84,83 83,88,84 65,70,66 60,62,59 35,37,32 55,55,50 59,61,58 61,66,62 61,68,63 61,68,63 62,69,64 64,71,69 66,73,71 66,73,71 66,73,71 65,75,72 65,75,72 65,75,72 66,76,73 65,75,69 66,76,70 66,76,70 66,76,70 65,75,69 65,75,69 68,75,73 67,77,71 64,74,71 63,70,68 66,73,71 60,65,64 52,59,57 54,61,59 66,73,68 58,63,57 39,38,31 51,47,41 41,40,31 41,41,36 48,46,42 61,56,53 58,58,53 60,61,53 62,62,62 59,53,48 108,86,52 86,88,85 71,71,68 58,60,60 69,76,69 87,88,76 130,123,105 150,142,120 165,153,125 157,145,115 161,149,110 170,156,113 187,174,124 205,189,135 215,197,137 218,200,138 235,216,148 255,238,168 255,254,183 255,255,188 255,243,187 144,125,98 87,68,56 123,97,85 165,137,110 245,209,162 232,191,146 211,170,125 211,169,127 223,181,141 213,171,131 201,159,121 191,148,113 192,146,109 172,128,88 184,142,102 152,113,74 166,127,88 198,156,114 178,139,98 145,105,69 175,137,102 164,128,95 162,130,100 139,110,86 112,90,70 65,50,39 66,55,50 82,76,69 73,67,60 71,62,56 68,57,50 90,81,66 93,74,58 129,100,76 141,106,81 153,114,86 164,128,99 137,104,77 117,88,64 105,87,68 102,87,78
69,66,70 68,63,62 86,74,76 81,76,78 59,66,64 73,72,75 81,78,82 80,79,94 72,71,76 62,62,59 73,73,68 74,72,68 79,74,71 74,72,70 67,65,66 43,43,43 79,79,79 72,72,72 86,87,92 80,81,86 71,75,77 46,48,48 81,83,80 59,61,58 66,68,65 39,41,36 26,19,19 36,31,28 51,49,45 52,52,47 56,61,55 61,66,60 60,65,61 64,69,65 67,72,68 67,72,68 64,74,71 65,75,72 64,74,71 65,75,72 66,76,70 65,75,69 61,71,65 64,74,68 65,75,69 65,75,69 66,76,70 68,75,73 66,76,73 64,74,71 64,74,71 66,73,71 64,74,71 64,74,71 66,76,73 66,76,70 61,71,68 58,68,65 59,69,63 60,70,64 63,68,64 65,67,64 60,65,61 63,65,60 61,61,58 158,149,120 189,157,100 160,124,102 151,125,86 123,107,92 65,63,59 71,76,70 107,102,88 121,112,97 142,130,104 146,134,106 149,135,108 153,138,102 173,159,114 195,179,125 213,195,135 228,208,147 239,217,152 254,232,165 255,252,186 255,255,190 255,255,194 232,217,154 103,80,67 253,229,203 241,213,175 255,221,179 206,167,126 208,166,124 181,137,95 207,163,121 191,149,109 214,172,132 150,108,68 177,135,97 186,144,104 204,162,122 188,149,110 197,158,119 219,177,135 198,159,118 162,122,86 175,137,102 159,123,90 153,120,93 125,99,76 101,81,61 96,85,70 90,79,72 84,78,71 86,80,73 77,68,62 74,65,59 93,84,76 93,78,67 113,90,75 139,110,88 152,117,90 140,104,75 130,96,66 156,125,102 120,96,74 116,96,87
