64,59,58 53,51,52 84,77,77 115,104,99 135,122,115 131,118,111 120,104,98 108,97,92 103,92,89 121,110,105 119,108,103 121,104,94 152,139,107 160,153,112 133,128,87 117,112,71 64,57,60 90,82,90 108,99,112 140,133,143 169,167,149 131,133,87 143,149,97 78,82,53 59,57,67 96,93,108 150,148,156 96,95,86 53,51,29 52,53,34 45,48,38 42,47,41 45,47,44 48,50,47 50,51,54 55,54,59 54,52,60 55,53,61 54,52,60 57,51,58 54,50,59 53,49,58 55,49,54 46,33,30 65,39,27 162,117,94 169,121,96 154,106,81 161,113,88 159,113,87 152,104,77 184,132,102 183,126,95 197,142,113 162,114,85 141,99,77 90,56,38 83,52,40 228,177,153 91,50,30 50,38,28 29,36,29 38,50,41 38,51,39 43,55,46 40,52,43 50,64,55 64,71,55 148,123,106 180,151,127 219,161,124 190,158,128 183,153,127 189,159,133 190,160,132 193,163,135 194,165,134 194,165,134 187,157,129 183,155,126 186,158,129 177,151,126 88,77,62 79,73,66 137,125,115 158,146,118 124,112,112 82,74,80 72,66,71 70,64,69 97,85,90 181,149,117 193,156,114 218,179,122 207,167,131 191,151,115 186,148,111 187,152,114 187,149,114 190,150,116 197,157,123 68,54,40 139,111,84 159,130,99 160,131,100 161,134,102 89,67,47 82,67,56 57,47,48 57,45,50 59,46,54 62,55,58 58,50,58 57,49,57 61,53,61 61,53,61 60,54,59 58,55,59 55,50,52 26,16,17 33,21,21 46,35,28 195,176,160 191,170,145 190,169,146 193,169,145 193,169,145 193,169,145
60,57,61 49,46,50 89,82,82 117,106,101 126,113,106 126,113,106 123,110,103 114,98,94 105,94,91 115,104,99 120,107,100 132,117,106 168,156,130 172,161,128 181,166,130 175,160,122 77,68,64 82,74,80 103,96,106 107,102,101 117,107,108 137,135,86 130,133,69 136,138,85 122,120,89 97,93,72 100,96,75 130,128,99 116,113,69 157,151,117 138,131,113 116,107,101 65,58,58 55,49,54 63,59,68 59,55,66 60,56,69 59,57,69 56,55,70 58,54,67 55,53,65 54,52,64 55,51,60 55,52,58 39,29,30 37,21,15 58,37,24 71,43,30 70,43,27 69,43,29 67,41,31 64,40,34 57,39,36 54,40,42 60,47,55 62,50,55 66,56,55 67,57,58 96,67,61 75,52,41 39,34,33 29,36,31 32,44,37 35,47,38 42,54,45 36,48,41 50,67,57 55,64,47 186,160,139 191,161,135 191,155,126 195,167,138 188,163,133 188,163,133 193,165,138 188,158,132 189,161,134 192,164,137 189,161,134 190,162,135 188,163,135 182,158,132 143,125,106 75,66,58 157,141,128 174,155,128 115,101,87 95,83,85 82,70,75 80,68,70 135,117,114 211,179,145 206,167,124 198,159,120 191,154,112 182,144,107 191,154,114 194,157,117 195,157,120 198,161,121 207,173,139 68,55,48 74,55,43 138,114,92 147,118,94 152,126,101 49,40,34 60,51,47 64,55,51 70,60,59 70,60,59 74,64,65 78,68,67 79,67,67 81,71,70 87,77,76 91,81,80 94,82,84 111,99,101 118,102,98 139,123,117 148,132,126 163,144,132 167,146,131 178,157,134 193,169,145 195,171,145 191,168,139
60,59,62 46,43,47 84,79,78 117,108,104 109,98,93 111,100,95 106,97,89 105,94,89 97,86,83 104,93,90 108,97,92 118,107,102 100,91,83 87,80,64 128,121,90 147,142,101 163,157,132 69,63,56 134,128,133 141,138,112 125,123,74 123,120,67 131,131,72 133,130,75 128,123,70 118,113,60 125,120,65 135,130,75 126,121,70 130,118,77 154,134,102 187,164,135 176,157,132 178,158,138 187,168,154 177,157,150 123,106,107 82,69,77 65,58,70 63,56,68 64,62,74 60,58,70 59,54,70 60,56,69 58,54,65 51,47,56 54,48,53 57,49,55 36,26,30 43,33,34 45,35,36 66,55,62 63,55,61 67,57,58 92,81,78 136,121,110 170,151,137 180,159,144 193,167,155 178,152,131 153,132,119 50,57,52 56,75,66 73,88,76 61,71,63 39,48,48 70,89,83 84,99,83 179,160,133 185,161,128 183,155,126 191,165,140 202,174,147 203,175,148 199,174,144 203,175,146 193,165,138 189,159,133 189,160,136 188,159,135 188,157,134 187,161,136 179,159,141 70,61,53 84,69,58 131,113,92 116,100,94 88,75,72 106,90,84 119,101,96 187,157,140 186,151,115 174,139,101 137,103,81 140,107,82 153,118,91 177,143,111 181,147,113 187,151,118 206,168,133 97,77,57 68,56,44 147,132,123 74,55,41 135,109,86 145,119,96 50,41,35 73,56,32 196,167,143 201,170,147 194,164,138 191,161,133 197,167,139 197,169,140 193,165,136 194,166,139 193,164,140 192,167,139 194,166,139 192,166,143 190,166,140 185,161,135 183,162,135 187,166,141 188,167,140 189,168,141 184,161,132 183,160,129
58,55,61 49,43,50 75,68,71 108,98,97 102,93,89 97,86,81 98,92,85 104,95,89 93,84,80 96,87,81 103,92,87 128,117,110 115,109,104 115,114,89 159,156,105 135,131,73 134,132,83 93,90,64 128,122,129 149,146,120 145,141,95 119,114,63 135,132,81 119,116,63 136,133,82 117,114,63 116,115,59 122,122,63 139,133,85 155,138,101 187,163,130 208,178,150 205,175,149 202,172,144 202,171,148 203,173,145 190,160,134 185,161,137 174,153,138 180,161,147 170,153,143 142,126,120 94,82,82 66,55,62 57,49,57 66,55,62 76,64,69 116,100,98 134,117,109 154,137,127 178,159,147 190,168,150 184,162,142 183,162,139 187,163,139 185,160,132 179,150,126 181,152,128 178,150,123 180,150,122 180,156,134 51,61,55 70,94,86 77,97,79 142,139,126 51,56,50 72,94,87 83,102,91 126,118,82 118,102,60 115,98,61 144,126,94 154,135,100 166,147,110 154,136,92 159,138,97 176,153,122 189,161,134 190,161,137 186,161,133 190,162,133 187,162,134 183,161,141 73,60,53 78,66,54 80,66,52 78,63,52 80,65,54 97,80,70 137,117,108 185,156,136 178,142,122 93,66,50 94,76,73 99,81,78 108,89,73 115,97,78 111,93,74 122,99,84 131,105,91 152,132,112 140,120,100 171,152,136 66,47,35 128,106,86 154,133,110 68,53,44 165,144,129 183,152,129 194,165,141 197,167,141 190,162,133 190,165,137 193,164,133 189,160,129 193,168,140 195,169,144 201,171,143 189,159,133 191,158,131 182,154,125 179,154,124 180,160,128 165,148,111 161,144,107 154,137,98 144,130,87 159,145,100
83,60,57 52,40,42 84,79,78 101,92,88 102,93,89 101,90,87 101,91,90 102,93,89 93,84,80 95,86,82 104,93,90 131,118,113 80,69,66 68,58,48 99,92,74 120,114,89 144,137,108 121,114,94 119,113,118 129,119,109 162,150,122 152,136,103 147,132,96 149,137,96 129,119,77 137,130,89 125,123,76 115,111,65 147,135,96 179,155,129 188,159,135 192,163,139 190,159,136 195,164,143 204,170,148 202,171,148 196,167,143 195,166,144 194,165,145 195,169,148 187,161,140 178,154,132 176,156,136 181,161,141 198,179,156 200,176,152 196,168,141 190,160,132 190,159,138 200,171,149 201,173,146 194,169,141 193,165,136 186,158,131 176,148,121 179,151,124 176,151,123 179,153,128 179,154,126 181,153,126 178,157,142 51,60,60 67,91,83 83,97,76 159,139,121 81,77,67 65,83,80 81,103,96 112,112,71 132,115,76 159,140,105 163,143,111 142,122,90 135,116,81 156,135,94 163,139,102 172,149,120 180,154,129 188,157,134 183,154,130 185,157,130 180,154,129 189,165,143 195,178,154 106,90,73 100,85,63 100,86,70 95,79,66 100,79,68 143,120,107 168,143,124 179,145,125 102,75,57 79,63,57 110,93,83 124,104,86 150,133,109 178,163,141 93,76,68 112,98,73 176,152,128 159,138,111 131,111,93 79,60,48 119,97,77 146,124,104 79,57,37 180,156,134 173,144,120 183,155,128 186,158,129 188,161,129 199,170,139 199,170,139 207,175,143 205,173,143 199,167,137 196,167,136 193,166,134 184,162,128 175,156,121 160,145,107 144,138,92 140,134,86 145,140,89 140,135,84 139,134,81 131,126,71
199,161,151 71,53,48 93,88,87 103,93,92 106,97,93 102,90,90 100,88,88 102,93,89 91,81,80 97,85,85 100,89,86 117,106,101 121,109,99 185,163,143 193,168,151 179,154,137 128,109,97 87,74,69 153,146,149 170,158,160 187,169,150 187,163,139 173,147,122 198,172,147 193,170,141 176,153,124 183,155,128 186,158,131 194,168,143 196,167,143 191,161,135 205,172,145 195,167,140 192,163,139 185,156,134 184,158,135 186,162,138 186,160,135 185,159,134 188,162,139 190,169,144 185,164,141 189,172,148 192,171,144 192,166,141 191,166,138 180,151,129 185,159,136 185,161,135 190,166,142 188,162,139 184,158,133 186,161,133 188,159,135 187,158,134 179,155,131 176,155,128 177,156,131 176,156,136 172,154,135 74,61,58 51,61,65 72,93,89 89,99,93 82,77,79 109,107,105 55,71,69 88,107,98 176,169,149 193,171,151 185,162,147 185,160,141 184,158,135 183,159,135 184,158,135 182,153,133 184,160,136 185,156,132 186,157,133 189,160,136 189,160,136 191,165,142 199,174,144 200,177,146 181,155,130 136,115,88 109,93,76 111,92,78 126,101,84 196,170,149 158,132,107 183,149,129 193,162,141 100,81,65 111,92,67 180,158,124 209,186,155 122,103,76 146,125,100 193,169,136 190,165,137 136,112,86 111,89,69 117,96,83 129,108,85 133,112,87 185,161,137 181,156,128 189,160,136 186,156,130 183,153,127 181,153,126 194,166,139 196,168,141 203,174,141 198,169,136 194,170,135 191,169,131 187,168,129 162,150,109 155,145,103 138,132,86 138,136,87 116,118,63 134,136,81 119,123,65 142,147,86 141,146,85
81,62,66 68,54,56 94,84,83 118,107,104 117,106,101 108,97,94 100,89,86 101,90,85 86,76,75 93,83,82 111,100,95 141,128,121 164,148,131 193,172,149 196,170,147 204,175,151 201,175,152 175,155,137 122,105,95 150,133,123 186,161,142 185,161,137 186,160,135 184,158,135 189,165,141 184,160,136 183,157,134 177,151,126 196,167,143 201,171,145 201,168,141 199,167,137 196,166,140 194,165,141 192,166,141 185,161,137 183,162,137 182,158,134 180,154,131 184,158,137 191,171,153 124,108,95 145,132,127 154,138,123 205,176,145 191,159,129 196,165,142 197,166,145 202,173,151 205,176,154 201,177,153 200,176,152 192,166,143 194,168,143 178,152,129 162,140,122 88,70,67 88,74,76 84,74,78 85,77,83 62,60,68 53,63,67 81,94,93 75,83,88 58,61,68 50,59,61 43,55,59 76,90,86 69,70,73 72,68,77 72,68,81 68,66,78 65,61,72 65,58,70 80,69,76 94,80,85 119,102,108 156,139,129 188,169,155 187,166,153 188,167,144 196,175,148 191,168,139 209,184,154 235,210,180 254,229,199 125,107,86 119,99,81 143,115,88 205,177,148 166,141,111 207,172,147 255,231,206 119,98,75 127,107,89 197,173,149 165,141,115 142,118,94 143,118,90 173,145,116 209,181,152 231,204,172 205,176,152 188,162,141 193,169,145 186,162,138 191,165,140 196,168,141 191,165,140 193,165,138 192,164,137 187,164,133 180,161,124 164,145,108 152,136,94 141,131,89 132,125,82 126,121,78 136,132,84 132,128,80 125,121,75 144,142,93 136,134,85 156,158,103 156,160,102 139,144,83 134,139,78 121,126,63
156,133,118 82,63,51 103,90,87 118,107,100 120,108,98 143,126,118 134,117,107 141,124,114 109,93,87 108,92,86 101,86,75 96,77,63 168,147,124 191,167,143 191,165,142 198,177,150 206,180,155 203,174,150 200,171,149 203,174,152 196,167,143 190,164,139 187,161,136 190,166,142 191,165,142 196,167,145 195,164,143 194,163,140 194,165,141 195,167,140 198,168,142 189,160,136 186,161,133 185,160,132 181,160,133 171,153,123 173,154,127 175,154,127 178,154,130 180,156,132 112,92,83 135,119,115 98,92,97 88,76,88 208,182,159 187,158,125 197,169,142 193,163,137 193,160,133 190,160,132 192,164,137 195,167,140 198,169,147 195,166,144 193,167,142 188,162,139 186,161,144 140,117,106 99,82,83 78,70,76 60,61,66 39,55,55 59,69,61 72,67,64 76,69,69 74,69,68 47,53,54 64,76,69 108,104,98 87,75,77 73,61,73 69,67,77 65,64,69 64,63,68 62,61,66 65,62,68 63,59,70 62,57,73 68,64,77 71,64,76 134,120,120 183,167,152 177,154,125 211,183,154 247,220,188 221,199,161 105,84,69 126,101,82 162,133,102 202,173,142 185,160,132 222,190,160 255,233,182 135,111,87 150,129,104 184,160,138 141,115,92 183,157,132 178,150,123 140,110,84 211,180,157 218,188,160 215,185,157 207,182,152 196,170,145 192,169,140 193,170,141 187,166,139 185,165,135 182,162,130 173,155,123 166,154,115 141,134,91 158,151,108 135,131,85 124,122,73 100,101,51 108,109,61 114,115,65 118,119,69 130,132,79 129,127,78 124,123,71 124,128,72 132,136,78 118,121,61 113,116,56 121,124,64
179,149,121 176,146,120 197,168,146 192,166,145 189,160,136 187,158,134 193,164,142 190,161,139 189,160,140 188,162,141 195,169,146 187,161,136 190,159,136 195,164,141 201,172,150 198,169,149 195,166,144 190,161,137 197,169,142 200,172,145 201,171,145 193,168,140 192,169,140 179,155,129 175,154,127 177,153,127 178,149,125 177,152,124 170,147,118 181,156,126 185,160,132 172,149,118 178,163,125 176,164,125 147,137,97 167,162,121 98,92,58 127,118,87 164,151,119 178,159,132 178,157,134 119,103,86 78,68,67 76,70,77 76,67,78 73,63,67 150,135,126 193,174,158 179,158,143 186,161,144 179,153,130 185,159,136 188,159,137 194,169,141 197,169,140 196,163,138 200,166,144 201,170,147 197,168,146 196,175,150 87,79,66 37,58,56 87,91,76 190,166,140 192,171,146 187,168,152 49,54,48 69,80,65 179,164,142 181,160,137 165,153,127 126,124,93 94,92,59 71,71,37 54,51,25 58,54,33 47,43,35 48,42,33 68,64,58 69,62,62 93,81,83 94,83,80 127,113,95 182,164,145 198,177,150 212,192,160 126,103,74 133,101,71 196,167,134 205,178,142 215,190,162 165,136,112 252,221,172 255,226,187 208,183,153 164,139,109 123,95,66 207,179,152 193,165,138 198,170,143 208,177,154 210,180,152 211,182,151 217,192,162 196,171,141 186,164,130 169,151,121 161,145,112 154,143,110 124,121,77 126,128,73 112,113,63 157,158,110 135,133,86 133,129,81 130,128,79 136,134,87 120,120,75 113,113,68 137,138,90 101,102,54 126,127,79 119,120,70 100,104,50 97,101,45 91,95,39 113,117,61 104,108,50
191,158,131 187,157,129 190,160,134 206,175,152 196,166,140 182,154,127 191,160,137 190,159,136 187,156,133 188,159,135 198,169,145 197,168,144 197,166,145 196,165,142 201,170,149 205,176,154 198,169,145 204,175,151 205,177,150 202,174,147 188,163,135 183,160,131 171,151,119 156,136,106 154,136,106 150,130,100 178,155,126 181,161,131 181,163,131 199,180,145 216,197,160 163,148,108 205,199,153 163,159,113 122,120,73 143,145,99 134,134,89 123,123,80 122,119,77 143,127,94 165,147,117 180,161,134 201,181,163 175,158,150 79,70,83 70,66,77 78,70,78 81,69,71 83,71,73 84,70,70 99,83,79 112,92,83 139,118,103 156,135,112 192,168,144 189,160,138 189,158,135 196,165,142 202,174,147 203,175,148 103,92,75 40,56,54 104,105,86 187,161,136 187,161,138 182,160,140 49,56,51 82,91,74 175,158,130 155,142,110 114,107,68 106,103,59 110,108,59 104,102,53 140,135,92 116,113,73 90,88,55 85,79,54 85,81,64 79,71,58 133,122,115 167,157,147 200,186,170 130,114,97 115,97,76 119,100,77 137,113,78 163,128,90 153,123,97 201,175,150 220,194,169 200,172,145 255,236,194 222,191,152 164,137,105 153,124,91 210,181,148 204,174,148 195,164,141 194,166,139 195,167,140 207,179,150 202,175,143 218,191,159 192,170,136 184,160,125 171,154,119 152,139,105 132,121,86 115,110,67 113,115,62 118,121,70 123,124,76 111,109,62 126,122,76 117,115,68 122,120,71 116,116,71 122,123,75 127,128,80 124,127,78 117,120,71 124,127,76 124,131,76 116,123,68 125,132,77 131,138,81 113,120,61
212,179,152 214,182,152 197,165,135 189,161,132 185,160,130 190,165,135 186,158,131 193,162,139 194,165,143 198,172,147 199,173,148 200,172,145 201,170,147 207,178,154 202,172,146 200,172,145 171,146,118 156,131,101 181,156,126 180,158,124 157,140,103 151,136,98 147,132,92 126,112,69 120,109,65 126,114,73 136,125,81 118,111,70 120,113,70 160,154,108 142,136,90 123,117,69 120,111,66 128,119,74 145,138,95 160,153,110 134,128,82 135,129,83 119,112,69 139,124,86 172,155,118 195,173,139 219,190,157 212,182,156 194,177,167 89,82,82 86,79,82 124,114,118 77,69,77 74,67,79 74,70,83 69,62,76 70,59,68 74,62,64 113,100,97 168,150,145 153,131,123 112,91,78 159,137,117 206,180,159 120,103,93 57,70,58 172,163,144 198,167,144 195,165,139 189,165,141 52,69,61 125,126,105 132,129,87 114,117,66 118,122,68 108,112,58 109,111,56 130,132,75 125,122,67 145,144,88 151,147,87 147,139,89 158,152,104 128,122,76 155,145,105 157,147,107 134,126,90 133,121,91 115,102,70 111,90,63 141,109,63 169,134,80 243,216,180 219,195,160 201,175,150 179,154,126 179,152,116 184,156,118 154,125,90 146,117,82 140,108,74 120,88,56 194,164,138 189,161,132 188,158,130 186,157,133 186,158,131 255,230,200 179,155,120 179,157,121 173,151,113 160,141,106 146,126,96 143,127,94 139,132,89 110,108,61 128,124,78 104,100,54 102,97,54 94,90,44 132,130,81 110,108,59 119,115,67 158,156,107 123,125,72 136,138,85 122,126,68 116,123,66 119,126,69 124,131,76 138,145,90 116,123,68
200,173,141 194,167,135 193,166,132 186,162,129 182,160,126 167,152,116 161,143,111 161,141,111 185,161,135 193,169,143 182,153,129 170,145,117 179,154,124 172,149,118 167,148,113 172,155,120 147,130,91 141,124,85 164,150,107 133,122,76 114,109,58 127,122,71 123,115,65 129,121,69 107,104,51 104,101,48 108,107,53 91,93,40 107,108,58 112,108,62 152,140,99 180,161,124 188,164,131 188,161,129 192,165,133 188,160,131 188,163,135 186,161,133 187,162,134 179,157,123 170,148,112 178,156,122 183,155,128 201,170,147 202,176,155 195,175,157 192,172,163 90,72,67 164,148,133 175,159,144 153,140,135 85,73,78 70,59,68 71,62,77 70,63,77 72,63,76 73,64,75 89,81,89 72,62,63 169,156,153 74,64,63 60,71,60 165,150,130 186,157,133 185,156,134 171,151,131 79,92,78 165,156,129 156,144,103 120,121,71 119,123,69 101,108,51 142,146,90 118,122,66 114,116,59 134,133,77 143,140,87 149,144,89 156,149,88 178,170,107 175,163,104 201,190,128 168,164,106 149,145,87 149,138,92 121,102,63 152,115,71 215,179,128 239,213,163 222,197,151 243,220,178 255,239,198 201,174,129 227,197,155 243,212,173 178,147,110 174,141,104 120,86,52 192,157,130 194,164,138 187,157,131 184,153,132 169,143,120 170,145,115 180,155,125 158,136,100 138,116,82 149,123,98 157,131,108 145,124,97 119,104,68 117,113,65 128,125,74 115,114,62 125,122,71 89,86,35 95,94,42 106,104,55 102,101,49 114,112,63 115,112,61 136,133,82 127,127,68 113,118,57 105,112,55 113,119,67 123,129,77 119,125,73
173,156,117 167,153,110 143,134,89 132,117,77 121,106,66 162,150,111 157,142,106 164,148,115 158,145,111 134,127,88 146,141,102 103,98,55 143,132,86 127,110,71 147,133,90 153,144,97 149,144,91 137,132,77 168,165,110 142,141,85 132,136,78 126,128,71 128,128,69 153,151,93 119,117,59 139,139,80 139,142,82 120,124,66 108,110,57 144,134,94 164,141,110 184,154,128 186,156,130 189,158,135 193,162,139 197,167,141 187,159,132 194,164,138 198,170,141 192,165,133 192,165,131 190,163,131 193,165,136 195,166,142 190,161,137 192,166,141 192,168,142 190,166,142 190,164,141 192,166,141 202,173,149 192,164,137 180,156,132 182,159,146 155,137,132 92,78,78 68,56,58 80,70,74 105,98,101 136,126,130 84,66,65 116,80,74 85,61,55 115,95,86 184,161,150 137,116,105 81,57,49 122,85,72 174,149,119 161,144,107 127,116,72 116,110,62 100,99,45 95,94,38 92,94,37 113,115,60 141,140,88 143,141,83 153,150,85 175,167,102 181,169,103 183,171,105 161,156,87 191,189,119 162,155,94 159,143,89 185,161,108 255,239,188 222,192,146 248,218,174 225,199,160 224,198,159 207,175,141 206,172,140 210,176,142 224,193,156 215,183,149 206,174,142 195,165,137 196,166,140 174,146,119 169,135,117 177,146,125 181,153,126 194,167,135 161,133,104 156,132,108 144,120,96 131,110,85 127,108,81 130,118,81 122,118,70 132,134,81 91,93,40 114,116,61 107,106,50 129,131,76 129,131,78 115,114,62 97,96,44 109,106,55 101,98,47 127,126,70 120,120,61 130,132,75 114,115,65 105,106,58 128,129,79
160,145,109 126,113,79 163,149,120 147,132,110 144,125,109 153,130,117 157,129,118 186,160,146 151,138,106 123,116,77 114,111,67 135,134,82 125,117,65 132,123,76 148,143,92 127,126,70 119,124,61 126,129,65 143,148,83 133,138,75 118,120,63 116,118,61 113,112,56 177,174,121 159,156,101 130,127,72 153,155,100 133,136,85 141,138,94 159,146,112 181,162,135 180,156,132 186,160,137 185,159,136 191,165,142 190,161,137 193,164,140 191,160,137 203,170,145 196,166,140 197,167,139 196,166,138 195,167,138 186,160,135 179,155,129 184,158,133 185,160,132 193,165,138 188,158,130 187,157,131 189,159,133 198,168,140 200,167,140 198,168,142 197,167,141 179,153,128 180,156,134 180,155,136 181,159,141 129,110,96 102,78,72 115,75,68 173,148,131 173,153,135 136,115,100 112,91,76 74,51,40 110,72,64 129,93,73 194,164,136 195,168,136 179,157,121 137,121,79 131,121,72 99,94,41 102,99,46 117,113,65 123,120,69 139,136,83 165,158,101 149,137,82 216,204,145 160,149,85 157,149,86 140,133,72 135,125,72 165,152,100 187,165,120 186,158,118 194,166,126 191,166,136 188,163,133 173,148,118 167,139,112 169,139,111 182,155,123 194,170,137 193,166,134 172,142,114 165,137,108 170,144,119 171,142,122 169,138,117 178,150,121 210,182,153 199,169,143 182,153,129 152,126,103 150,129,104 150,133,105 141,134,95 122,123,75 118,125,70 103,110,55 116,123,66 119,126,69 122,126,70 149,151,98 103,102,50 130,127,76 124,118,70 153,144,97 130,124,76 123,119,71 123,119,71 143,138,95 124,119,80 154,146,110
127,93,73 106,70,50 115,68,47 117,70,49 113,65,51 123,73,58 137,87,70 135,87,69 131,84,61 126,82,56 126,85,56 151,116,80 130,104,63 150,133,86 114,104,53 126,124,64 134,139,74 110,118,54 115,123,59 120,123,61 128,127,71 130,129,75 134,136,81 130,127,72 139,134,81 128,123,70 128,124,76 136,134,87 158,151,108 170,157,123 174,157,129 181,162,137 195,174,149 193,172,147 183,162,137 192,168,144 185,161,137 181,160,133 193,169,145 194,168,143 193,167,142 186,162,136 176,152,128 149,125,103 161,142,119 173,147,124 187,162,134 199,173,148 204,175,151 205,177,150 204,174,148 204,174,146 194,167,135 193,163,135 187,157,129 187,159,132 186,160,135 191,165,140 180,151,127 181,155,130 185,159,136 175,146,124 186,160,135 180,156,130 180,156,132 185,161,137 193,164,144 189,165,143 182,153,129 182,154,125 187,159,130 185,160,130 168,149,114 150,133,96 129,119,68 128,123,68 115,107,53 142,137,84 150,147,96 179,174,121 135,130,77 139,134,79 151,144,83 147,141,77 141,134,77 161,150,104 158,143,105 166,147,112 172,145,113 173,145,116 165,140,112 156,131,103 154,130,104 156,132,106 137,112,84 162,134,107 175,148,112 181,153,113 193,161,127 195,168,136 172,146,121 172,147,119 172,147,117 166,141,111 169,144,116 159,136,107 161,137,111 152,128,104 140,121,94 123,113,75 129,127,80 115,119,65 117,121,67 117,121,67 96,100,44 112,119,62 106,113,58 114,117,66 97,95,48 95,93,46 125,118,75 134,124,84 126,116,78 133,121,84 120,110,72 134,123,88 134,122,92 119,107,79
104,80,72 95,72,61 113,85,72 137,105,91 147,106,86 152,105,84 159,103,77 177,121,95 183,126,97 186,131,102 187,132,103 189,132,103 195,140,109 192,140,110 187,136,108 170,126,96 137,104,67 141,111,69 110,93,46 110,106,58 106,107,59 118,120,67 170,169,115 123,120,67 155,147,95 154,146,96 169,160,113 170,165,112 116,115,61 138,134,86 148,138,96 180,165,129 179,163,130 170,155,119 156,149,110 169,162,121 170,162,126 179,165,136 188,169,144 188,169,144 184,167,143 181,162,139 191,170,147 199,178,155 200,179,154 205,181,157 201,177,151 195,171,147 190,166,142 188,162,139 182,153,129 191,161,135 188,158,130 195,166,135 185,157,130 183,154,130 192,166,141 190,164,139 186,155,134 190,162,135 187,162,134 183,157,134 184,160,134 182,158,132 179,155,131 177,153,131 180,154,131 185,162,133 172,149,118 152,133,98 145,127,95 151,133,103 168,150,118 164,146,114 132,118,75 140,127,75 139,127,72 158,146,91 131,121,72 125,120,67 139,134,79 111,107,49 144,137,78 140,131,75 130,117,69 153,136,99 157,137,107 165,141,115 163,137,112 156,132,106 160,134,109 170,144,119 165,141,115 154,133,106 151,125,100 169,146,117 170,146,113 188,160,122 174,143,104 158,131,99 167,142,114 168,145,114 171,146,116 172,149,120 234,210,184 161,140,115 171,147,125 170,146,124 144,125,100 137,125,88 134,127,84 139,133,87 107,103,55 121,119,70 112,113,65 115,116,68 109,107,60 109,106,62 112,105,62 123,111,74 141,123,93 136,117,90 127,106,79 135,114,87 151,132,105 152,133,108 153,134,111 151,134,110
174,164,165 179,169,170 195,185,189 201,191,195 143,133,134 112,91,89 137,92,71 160,112,87 167,119,92 176,128,101 185,134,106 175,122,95 185,128,99 183,126,95 187,130,101 188,129,101 193,136,107 188,132,106 174,118,92 182,131,103 164,123,92 158,122,91 148,116,82 137,115,77 146,130,86 157,144,96 142,137,86 145,144,92 119,116,65 137,132,81 134,128,82 134,127,84 156,146,104 137,127,85 140,133,90 174,164,122 144,128,95 155,136,109 178,159,136 196,176,156 196,178,157 203,183,163 204,183,158 207,186,161 200,176,152 191,167,143 200,176,152 194,170,148 191,170,147 191,167,143 198,172,147 191,165,140 188,160,133 191,166,138 180,154,129 176,150,127 170,144,119 178,152,129 184,154,128 179,151,122 189,161,134 193,164,140 190,161,137 186,157,133 188,162,137 180,154,131 179,153,128 184,158,133 172,147,119 173,153,123 155,137,105 142,129,95 145,129,98 169,151,119 157,140,103 173,158,109 207,186,132 188,167,111 166,146,100 134,118,76 127,116,70 163,152,108 153,138,98 152,135,98 160,141,106 152,129,100 154,133,106 164,140,116 168,147,122 168,147,122 159,135,109 166,140,117 151,127,103 152,131,104 149,123,100 155,129,106 161,133,104 175,146,111 177,148,113 151,127,92 145,120,90 165,137,108 192,164,135 172,146,121 173,149,123 166,142,118 167,146,121 173,149,125 179,153,130 173,149,123 170,146,120 166,143,114 163,143,113 153,133,103 150,127,98 143,125,95 128,111,83 132,113,86 144,120,94 163,137,112 166,140,115 171,142,118 186,157,133 178,149,125 173,147,124 177,151,130 171,145,124 171,145,124
190,184,189 210,204,209 255,250,253 211,204,204 194,191,197 159,153,160 124,98,88 170,119,91 173,122,94 157,109,82 146,98,71 123,75,50 123,76,53 128,86,64 163,122,102 163,120,101 173,128,107 164,122,100 174,134,111 187,144,125 182,136,118 174,131,114 170,127,108 175,130,109 168,127,100 156,115,88 137,98,70 133,101,71 132,105,73 141,117,82 124,105,68 173,154,117 160,141,106 159,140,105 167,147,117 178,155,126 177,153,127 191,167,143 184,163,138 188,169,146 197,177,157 197,178,155 205,184,159 202,178,154 208,182,159 214,185,161 211,182,158 202,176,153 192,171,146 194,170,146 173,152,125 175,156,129 195,174,147 189,165,139 194,169,141 195,169,144 193,168,140 193,165,138 200,167,140 189,159,131 191,161,135 196,167,143 190,161,137 195,166,142 198,169,145 182,153,129 167,141,116 170,144,119 179,153,128 192,166,141 188,162,137 169,146,117 169,145,119 164,141,112 164,140,107 194,169,123 195,165,109 205,175,119 181,150,113 160,133,101 160,135,107 145,119,94 150,126,100 151,127,101 150,126,100 154,130,106 152,131,108 147,123,99 136,110,87 130,104,79 148,119,95 148,119,97 134,110,88 132,111,86 165,142,113 165,137,108 162,133,100 181,149,115 173,145,107 161,134,100 156,132,99 172,144,117 192,164,137 193,164,140 184,158,133 182,158,132 185,159,134 185,159,136 186,157,133 188,159,135 184,153,130 179,145,123 179,145,123 171,137,115 176,142,120 177,147,121 163,137,112 147,123,97 141,115,90 128,104,78 134,110,84 145,122,93 158,133,105 144,120,94 133,109,83 138,112,87 150,124,99 157,131,106
