103,103,111 99,99,107 100,100,108 101,101,109 95,95,103 94,94,102 99,99,107 103,103,113 109,102,102 98,98,95 97,95,96 104,102,103 103,102,105 103,102,105 102,101,104 105,106,109 105,104,107 107,106,109 104,103,108 104,102,110 98,99,104 96,97,100 95,96,99 93,94,97 49,54,48 17,27,19 15,27,18 12,22,16 15,27,20 21,35,26 16,30,21 28,47,27 19,34,22 11,11,11 13,23,15 25,44,24 50,77,47 28,47,25 28,49,28 28,47,27 25,45,27 24,44,28 21,41,27 21,41,27 25,45,31 26,46,30 26,46,30 43,56,42 78,49,16 66,38,0 50,36,11 47,35,23 69,57,45 75,68,52 98,97,88 106,111,107 95,105,99 96,106,100 91,92,84 83,82,75 92,88,82 56,52,46 75,71,65 76,70,63 75,69,64 80,74,69 77,71,64 77,71,64 75,69,62 81,68,65 45,24,20 58,34,26 73,42,34 80,44,38 75,44,36 72,41,33 76,45,35 89,58,50 53,32,21 65,34,24 80,57,28 65,52,29 75,61,16 89,79,37 72,59,25 57,49,15 72,60,23 71,59,22 62,50,22 62,50,20 75,58,30 69,52,24 59,48,15 70,57,23 70,57,23 55,43,13
99,99,107 107,107,115 101,102,107 100,100,110 96,96,104 99,99,107 93,93,101 99,99,107 91,86,88 105,102,108 100,99,102 98,97,100 101,100,103 104,103,106 105,104,107 105,106,109 105,104,107 107,106,109 95,94,97 91,90,93 101,100,103 94,95,98 89,90,93 89,90,93 60,67,65 15,22,20 13,23,17 12,22,16 16,28,21 24,41,31 14,29,17 28,43,27 19,30,19 10,10,10 17,28,17 22,40,27 53,80,52 29,48,28 28,49,28 28,47,27 39,46,30 29,44,28 24,42,29 22,39,29 25,45,31 25,45,29 25,45,29 39,46,30 63,42,17 61,41,11 73,43,1 78,45,6 66,42,7 60,41,4 60,42,0 64,42,6 76,71,59 99,104,103 91,96,92 91,91,88 86,87,79 89,88,81 92,86,81 31,25,18 44,35,29 61,52,46 65,54,47 58,47,40 47,36,33 38,28,29 37,21,15 47,25,17 58,30,21 65,37,28 61,33,24 66,38,29 70,39,27 74,47,31 39,23,6 75,59,28 71,57,30 52,35,7 61,44,7 72,64,14 63,52,19 50,43,16 74,55,16 69,58,25 64,52,22 55,45,21 65,53,23 62,51,18 50,45,42 63,57,62 115,91,83 142,108,86

239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 240,209,190 240,209,190 239,210,190 239,210,190 239,210,188 239,210,190 239,210,190 237,211,190 239,210,190 238,209,187 243,212,189 243,212,189 244,215,191 245,214,191 249,214,187 249,216,189 252,219,182 254,221,184 254,221,184 254,221,184 255,222,184 255,223,182 255,223,182 255,222,186 255,222,186 255,222,184 255,221,186 255,221,186 255,222,186 255,222,186 255,221,185 254,221,184 252,220,188 250,218,188 248,213,186 249,214,187 249,214,187 249,213,191 249,213,182 242,213,191 238,212,191 237,211,190 235,209,195 233,210,195 235,209,195 238,208,193 236,210,187 233,211,191 233,211,193 234,212,194 234,212,194 234,212,194 236,212,190 233,211,191 237,206,183 232,202,185 236,200,178 237,191,175 239,193,175 225,179,149 209,163,135 157,125,93 143,111,81 209,160,138 226,161,149 224,159,149 224,152,140 233,158,138 235,162,132 190,142,117 98,74,41 84,62,26 82,63,26 88,59,28 84,60,27 82,58,25 86,63,23 131,100,36 107,82,34 80,59,18
239,210,188 239,210,188 239,210,188 239,210,188 239,210,188 239,210,190 239,210,190 239,210,190 239,209,192 239,210,190 239,210,188 239,210,188 239,210,190 240,209,186 240,209,186 239,210,188 240,209,186 240,209,188 239,210,188 239,210,188 239,210,186 240,211,189 240,211,189 240,211,189 241,210,189 243,212,189 244,213,190 245,214,191 251,216,191 252,217,190 252,218,188 254,221,184 255,222,183 255,223,184 255,222,186 255,222,184 255,224,182 255,224,180 255,224,180 255,224,180 255,224,180 255,225,178 255,225,176 255,225,176 255,224,181 255,223,183 255,221,181 255,222,183 254,221,184 254,221,184 253,217,184 252,216,183 254,214,178 255,212,177 252,213,181 248,212,183 240,211,187 238,209,187 236,202,184 232,200,186 235,210,193 237,210,194 237,211,190 237,211,190 236,209,191 235,208,190 235,208,190 236,209,191 251,205,175 255,196,146 255,182,131 247,175,140 241,166,137 234,160,135 193,138,107 142,100,62 112,81,42 98,72,31 96,70,29 139,98,69 216,148,130 224,153,136 237,166,145 242,171,145 239,169,145 176,128,101 86,62,29 88,66,30 83,61,25 89,65,32 81,57,24 85,61,28 84,61,30 114,88,38 81,57,20 79,57,23
247,212,185 245,212,185 245,212,187 249,212,188 249,212,186 249,212,186 249,212,186 249,212,188 249,212,186 249,212,188 248,211,185 248,211,185 247,212,187 248,213,188 248,211,187 248,211,185 248,211,185 248,211,187 248,211,187 247,212,187 245,210,185 245,211,189 246,212,190 249,211,190 251,216,191 252,217,190 253,217,184 255,217,180 255,216,172 255,216,166 255,217,162 255,220,172 255,222,179 255,224,178 255,224,175 255,227,177 255,230,180 255,230,180 255,229,180 255,227,173 255,227,169 255,226,165 255,227,165 255,222,154 255,222,157 255,219,152 255,208,133 255,205,131 255,206,133 255,205,131 255,203,130 255,205,144 255,199,141 255,198,146 255,203,166 255,189,143 254,175,134 254,175,136 244,169,138 235,168,141 238,178,153 235,179,157 238,181,162 240,175,152 242,171,147 243,169,144 243,183,158 244,186,162 236,183,158 245,190,159 255,194,139 255,192,128 255,176,120 222,146,88 108,78,34 94,66,28 91,68,26 92,69,29 91,68,28 105,82,42 204,146,122 225,159,145 225,159,143 224,160,143 218,158,137 153,102,78 104,75,44 82,58,21 79,55,20 81,59,23 83,64,29 86,67,28 84,62,28 85,61,26 75,56,21 79,57,21
252,210,186 251,211,186 251,211,186 251,211,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 253,211,187 253,211,187 253,211,187 255,210,187 253,211,189 252,212,189 251,211,186 252,210,188 252,212,187 251,212,184 252,212,187 253,211,187 252,213,185 253,214,186 255,214,187 255,216,184 254,221,184 255,218,178 255,219,164 255,212,134 255,211,130 255,211,126 255,214,141 255,221,152 255,218,148 255,219,145 255,222,150 255,230,172 255,231,172 255,231,172 255,231,157 255,232,140 255,226,136 255,235,142 255,233,134 255,227,133 255,225,127 255,211,111 255,209,109 255,203,104 255,198,99 255,198,108 255,193,111 255,181,109 255,179,112 255,183,113 255,176,113 255,174,113 255,170,114 255,162,123 255,162,121 252,160,128 245,159,125 244,160,127 244,161,123 242,161,129 241,159,130 236,160,136 235,160,131 233,162,138 232,161,140 234,170,144 236,169,144 230,160,134 200,135,98 101,74,29 92,64,26 91,68,26 88,65,25 88,65,25 101,78,38 147,99,70 224,156,134 226,152,129 218,147,123 238,167,141 223,158,135 98,66,36 80,56,21 80,57,17 83,61,23 80,58,24 83,61,23 86,64,26 81,61,29 89,62,26 80,56,19
253,212,183 252,211,182 252,211,180 254,213,182 255,211,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,185 255,215,181 255,215,181 255,214,183 255,213,185 255,213,185 255,212,182 255,213,185 255,214,185 255,214,185 255,214,185 255,214,185 255,215,184 255,216,180 255,220,186 255,219,183 255,220,184 255,223,179 255,224,176 255,224,165 255,232,159 255,234,153 255,236,144 255,236,143 255,234,144 255,233,150 255,236,145 255,236,171 255,236,172 255,236,170 255,234,170 255,235,161 255,238,162 255,238,162 255,236,167 255,231,148 255,234,134 255,229,128 255,218,113 255,213,111 255,214,108 255,209,109 255,207,109 255,203,110 255,199,109 255,188,106 255,182,105 255,180,108 255,175,110 255,169,110 255,168,111 255,164,113 255,164,113 255,165,110 255,171,116 255,168,117 255,164,113 255,159,120 254,155,118 251,156,120 253,156,121 250,158,121 250,158,123 244,155,122 154,98,60 94,68,29 93,67,28 91,65,26 89,63,22 95,69,28 104,76,38 108,81,38 123,93,47 126,97,48 117,92,48 144,99,64 195,133,104 94,60,26 81,55,16 82,55,23 80,56,23 79,55,18 82,58,21 82,58,21 82,55,21 81,54,20 113,81,37
255,215,182 255,214,181 255,215,182 255,215,182 255,215,182 255,214,181 255,215,182 255,215,180 255,215,182 255,215,182 255,215,182 255,214,184 255,215,182 255,213,178 255,214,179 255,213,180 255,214,179 255,214,181 255,215,182 255,215,182 255,214,179 255,217,182 255,219,181 255,220,182 255,221,179 255,224,179 255,226,179 255,228,176 255,230,176 255,231,174 255,230,169 255,232,166 255,236,172 255,236,172 255,236,169 255,237,166 255,237,168 255,237,168 255,237,168 255,239,167 255,239,167 255,238,166 255,238,166 255,238,168 255,239,153 255,239,149 255,238,148 255,237,151 255,236,151 255,234,150 255,232,144 255,227,121 255,219,109 255,214,106 255,205,102 255,198,103 255,196,105 255,194,112 255,189,106 255,188,111 211,145,61 135,98,25 104,99,44 104,92,37 203,127,62 255,169,100 255,164,97 255,166,105 255,167,105 255,169,108 255,172,112 255,167,99 239,157,103 118,76,36 127,89,52 96,68,30 89,62,26 95,67,27 104,77,30 89,66,26 112,87,39 107,78,27 115,90,42 102,76,37 101,78,38 112,84,46 117,82,46 96,68,28 82,56,17 82,55,19 80,53,17 84,57,21 82,58,25 80,56,19 82,59,19 135,103,46
255,217,180 255,215,178 255,216,178 255,216,178 255,217,182 255,217,182 255,215,180 255,215,176 255,217,180 255,218,178 255,216,176 255,216,178 255,217,182 255,218,180 255,218,180 255,217,182 255,217,184 255,216,178 255,217,182 255,219,179 255,219,177 255,221,176 255,221,174 255,223,176 255,223,174 255,226,177 255,228,177 255,230,177 255,235,176 255,233,172 255,234,168 255,236,170 255,236,169 255,237,170 255,237,166 255,239,165 255,245,162 255,254,158 255,254,148 255,255,144 255,255,142 255,255,142 255,255,142 255,255,144 255,255,152 255,249,156 255,244,157 255,238,164 255,236,168 255,236,168 255,237,160 255,239,145 255,235,137 255,227,135 255,222,135 255,221,138 255,221,133 255,219,120 255,243,149 140,103,22 93,90,39 96,100,62 86,96,63 81,87,48 76,83,39 83,86,37 255,193,118 255,194,111 255,197,109 255,172,87 171,125,70 123,90,40 104,76,36 101,75,34 103,72,33 94,66,28 104,66,29 113,79,36 97,69,31 91,67,30 98,75,33 101,79,34 96,70,29 96,70,29 94,71,31 96,73,31 168,110,73 127,78,40 87,59,21 82,55,19 80,53,19 82,55,21 81,57,22 80,56,19 81,57,20 89,63,24
255,217,175 255,217,175 255,216,173 255,215,172 255,215,172 255,216,177 255,216,170 255,216,168 255,214,164 255,217,164 255,217,178 255,218,174 255,217,171 255,215,170 255,218,175 255,218,173 255,218,177 255,218,175 255,217,173 255,218,173 255,217,164 255,217,164 255,221,169 255,224,173 255,226,175 255,230,178 255,232,176 255,234,178 255,236,170 255,236,172 255,235,171 255,237,169 255,239,168 255,240,167 255,250,159 255,254,150 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,255,142 255,255,146 255,254,154 255,244,168 255,238,169 255,237,164 255,236,162 255,234,169 255,234,170 255,231,172 255,229,177 255,231,178 255,242,169 161,123,45 94,86,21 93,91,44 92,93,54 83,84,34 75,78,27 74,75,36 58,44,17 103,59,6 255,196,109 255,186,100 236,151,73 112,81,30 94,71,29 95,72,32 92,69,29 96,70,31 100,69,32 148,102,63 113,79,38 95,69,30 95,69,30 87,61,22 93,67,28 90,64,25 94,68,29 97,71,32 92,69,27 174,116,65 167,112,56 87,55,21 83,56,22 81,54,22 82,55,23 79,55,20 81,57,20 86,62,25 96,72,35
255,214,161 255,216,167 255,203,136 255,205,137 255,206,141 255,198,134 255,194,121 255,185,99 255,185,106 255,197,116 255,195,115 255,184,90 255,184,91 255,186,99 255,192,107 255,193,106 255,194,106 255,196,111 255,203,120 255,201,113 255,188,91 255,193,101 255,208,116 255,217,136 255,225,159 255,230,163 255,230,155 255,230,150 255,236,148 255,238,161 255,238,166 255,240,162 255,246,155 255,255,148 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,140 255,253,138 255,250,140 255,243,136 255,233,131 255,230,128 255,229,128 255,229,128 255,227,136 255,230,144 255,235,131 255,224,133 95,92,27 91,97,47 93,96,45 87,87,28 80,78,20 73,72,16 72,67,26 79,62,25 83,66,29 196,157,98 229,154,89 197,139,73 98,72,31 91,68,28 94,68,29 90,64,25 91,65,26 92,69,29 99,71,31 106,80,30 97,69,29 93,67,28 93,67,28 90,64,25 88,62,23 88,62,23 95,69,30 88,62,21 118,93,47 113,91,44 88,62,21 84,57,21 83,56,20 81,54,18 80,56,19 80,56,19 96,74,27 95,69,28
255,211,151 255,211,149 255,192,112 255,191,106 255,188,95 255,183,90 255,178,74 255,172,57 255,178,70 255,177,66 255,171,54 255,169,45 255,173,57 255,177,56 255,183,61 255,184,61 255,184,58 255,185,59 255,188,62 255,186,63 255,186,65 255,194,72 255,193,76 255,198,83 255,210,92 255,213,99 255,222,112 255,227,124 255,236,151 255,240,163 255,240,163 255,250,160 255,255,140 255,255,138 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,253,140 255,249,131 255,242,129 255,242,128 255,236,120 255,236,120 255,237,129 255,236,134 255,231,130 255,226,127 130,90,24 93,69,16 95,96,48 91,91,46 88,87,33 85,83,23 80,80,19 82,78,20 59,51,17 78,68,30 69,62,23 58,65,19 118,86,44 95,75,29 108,80,40 94,71,31 94,68,29 89,63,24 91,62,27 107,74,35 110,79,40 100,69,30 92,64,24 90,64,25 89,63,24 91,65,26 88,62,23 87,61,22 91,65,26 96,70,29 100,74,35 100,77,35 93,66,30 96,69,33 83,56,22 82,55,21 85,61,24 82,59,19 86,63,23 103,78,32
255,180,94 255,189,102 255,187,99 255,191,112 255,191,91 255,183,75 255,176,62 255,174,53 255,174,51 255,176,53 255,177,50 255,178,51 255,180,52 255,185,54 255,184,59 255,184,59 255,187,63 255,192,69 255,198,80 255,203,78 255,210,95 255,223,129 255,227,142 255,232,144 255,236,153 255,236,158 255,235,156 255,236,157 255,238,158 255,242,159 255,254,146 255,254,142 255,255,140 255,255,140 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,254,135 255,254,138 255,255,140 255,254,138 255,251,138 255,247,136 255,246,131 255,241,126 255,240,124 255,243,120 255,240,122 255,240,124 255,240,122 255,239,129 255,215,128 206,161,70 125,85,8 76,72,12 80,78,20 71,61,19 83,75,21 82,78,18 83,76,17 86,79,20 71,63,13 56,47,18 60,54,20 68,69,21 58,63,20 69,64,25 98,75,35 96,78,36 91,72,33 98,75,35 94,68,27 97,66,29 156,114,62 194,120,66 229,138,78 123,91,34 96,70,31 91,65,26 88,62,23 89,63,24 87,61,22 91,65,26 91,65,26 95,72,32 98,75,35 98,75,35 96,70,31 120,92,34 93,73,27 80,56,21 85,61,24 85,61,24 112,82,38
255,165,57 255,173,64 255,171,61 255,174,58 255,175,58 255,179,56 255,181,56 255,180,54 255,183,59 255,183,59 255,184,57 255,186,59 255,193,66 255,196,68 255,197,75 255,205,82 255,207,80 255,213,90 255,225,103 255,229,117 255,232,152 255,232,164 255,228,156 255,225,142 255,226,139 255,233,152 255,237,158 255,235,156 255,238,148 255,244,142 255,252,133 255,255,139 255,254,135 255,254,135 255,254,133 255,254,133 255,255,140 255,255,140 255,255,140 255,255,135 255,251,133 255,248,132 255,244,127 255,243,127 255,245,128 255,240,124 255,241,126 255,244,128 255,242,120 255,241,124 255,239,120 255,233,118 255,232,117 255,214,110 77,67,14 80,66,12 72,70,12 72,72,13 77,68,23 73,65,15 75,67,13 79,72,13 86,79,20 80,73,14 70,65,14 66,62,16 65,65,20 58,62,22 57,59,17 89,70,31 94,77,40 97,75,37 95,72,32 100,75,31 109,77,35 122,81,36 169,103,46 255,164,96 118,85,33 90,62,24 94,68,29 88,62,23 90,64,25 88,62,23 93,67,28 94,71,31 98,77,36 101,78,38 96,73,31 97,71,30 128,100,44 84,62,28 84,62,28 88,64,29 79,55,18 79,55,22
255,200,95 255,201,101 255,199,88 255,197,78 255,199,82 255,205,93 255,211,107 255,205,87 255,208,89 255,212,93 255,216,102 255,217,109 255,218,103 255,217,107 255,218,115 255,220,129 255,219,148 255,221,150 255,216,130 255,217,120 255,217,114 255,214,105 255,212,95 255,212,93 255,212,93 255,214,92 255,212,97 255,224,114 203,126,23 201,120,18 255,229,111 255,239,115 255,241,120 255,244,122 255,239,120 255,233,116 255,238,117 255,244,123 255,250,127 255,253,133 255,252,135 255,252,135 255,253,135 255,252,135 255,248,132 255,245,130 255,249,133 255,252,135 255,247,127 255,239,119 255,246,124 255,247,127 255,246,130 255,246,128 77,72,21 76,67,20 61,53,19 81,72,41 80,70,30 78,63,25 85,72,20 98,85,24 90,82,19 85,79,15 83,75,21 76,68,16 67,62,23 58,54,17 52,56,18 84,66,34 93,70,30 92,71,30 95,76,39 98,76,40 115,82,32 162,106,43 113,75,29 104,76,36 91,63,25 89,62,26 89,63,24 90,64,25 87,64,24 87,64,24 94,71,31 93,70,30 95,72,32 95,72,32 96,73,33 117,91,41 84,62,28 75,56,31 81,62,37 73,54,31 75,57,25 78,58,26
255,211,126 255,207,121 255,201,98 255,198,83 255,196,84 255,198,88 255,199,90 255,201,90 255,210,103 255,209,107 255,212,122 255,205,106 255,199,87 255,199,89 255,200,96 255,203,106 255,203,100 255,204,97 255,202,90 255,202,84 255,205,86 255,210,91 255,214,92 255,220,100 255,216,88 119,61,0 95,54,36 82,44,25 106,47,0 136,62,8 255,197,86 255,223,105 255,228,109 255,229,109 255,232,111 255,229,109 255,229,109 255,231,111 255,237,115 255,236,115 255,242,122 255,248,128 255,252,135 255,251,138 255,253,138 255,254,138 255,253,138 255,255,133 255,254,133 255,255,135 255,255,135 255,255,135 255,255,138 255,255,135 125,108,57 76,69,26 72,60,21 64,47,37 96,79,55 91,75,33 100,88,31 99,88,26 90,83,22 83,76,15 77,69,15 73,67,19 65,60,21 56,52,15 54,49,17 60,61,24 94,71,31 89,66,26 88,69,30 92,73,34 113,85,29 143,102,41 102,70,26 103,75,35 90,64,25 90,62,24 90,68,30 94,70,33 93,69,32 95,72,32 97,71,32 90,64,25 96,70,31 96,70,31 97,72,28 104,80,29 75,55,23 77,56,29 77,58,33 70,51,28 77,58,23 75,57,25
255,193,86 255,197,91 255,196,79 255,198,79 255,195,84 255,197,83 255,197,83 255,199,82 255,199,82 255,198,79 255,196,78 255,197,76 255,197,79 255,198,77 255,196,72 255,197,76 255,197,76 255,197,76 255,199,78 255,201,80 255,203,80 255,203,85 255,209,88 255,212,101 101,52,32 90,48,26 89,46,29 85,44,26 75,39,19 98,42,16 162,74,22 186,99,35 255,226,106 255,229,109 255,231,111 255,229,109 255,228,108 255,231,111 255,235,114 255,235,116 255,241,122 255,245,125 255,243,121 255,246,126 255,253,135 255,253,138 255,254,138 255,254,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,138 255,255,143 203,159,79 130,97,29 86,75,29 71,59,20 81,69,14 101,92,34 101,89,30 95,84,22 86,79,22 78,70,16 76,68,18 70,64,18 64,58,22 57,53,18 59,55,18 54,61,17 87,63,28 87,64,24 86,65,24 94,73,32 103,77,27 110,81,30 89,63,24 93,67,28 87,64,24 88,62,23 85,63,25 92,70,32 94,70,33 98,75,35 91,65,26 93,67,28 95,69,30 94,68,29 96,71,27 126,103,45 81,64,36 71,54,30 69,50,25 73,54,29 74,55,18 117,91,37
217,147,46 255,188,75 255,194,73 255,196,74 255,195,77 255,195,78 255,196,83 255,199,82 255,201,82 255,198,79 255,196,74 255,197,75 255,200,78 255,199,76 255,196,72 255,197,75 255,197,75 255,201,82 255,207,86 255,214,91 255,218,95 255,222,98 255,227,104 117,60,2 80,42,21 89,46,27 93,47,31 71,35,17 97,45,26 136,73,24 203,114,58 200,114,48 255,230,113 255,236,117 255,235,116 255,232,113 255,234,115 255,235,115 255,234,114 255,236,116 255,245,123 255,245,120 255,241,120 255,243,121 255,244,122 255,249,127 255,252,133 255,255,135 255,255,140 255,255,140 255,255,140 255,254,138 255,255,136 209,165,55 123,94,29 101,90,44 91,80,34 92,82,29 101,92,34 103,92,46 97,84,23 93,80,17 82,75,16 76,68,18 77,68,21 73,67,19 65,59,23 59,55,18 63,60,18 65,65,20 65,68,19 87,66,25 88,61,27 112,86,36 100,78,31 96,74,27 95,69,30 93,69,32 92,70,32 96,77,38 90,71,32 91,72,33 93,71,33 97,75,37 96,70,31 91,65,26 90,64,25 96,70,29 97,70,25 109,83,33 72,54,24 67,50,22 68,49,22 70,51,26 74,54,22 91,66,20
139,110,61 180,134,75 230,164,80 255,190,91 255,192,86 255,194,80 255,199,78 255,198,79 255,197,80 255,198,81 255,200,82 255,199,81 255,199,80 255,201,86 255,204,81 255,203,81 255,203,80 255,200,86 255,203,87 255,207,87 255,208,90 255,213,91 255,216,115 85,40,17 79,43,25 83,42,24 78,40,23 78,40,21 117,51,19 140,64,24 246,143,60 255,236,131 255,252,131 255,253,133 255,255,133 255,252,133 255,253,131 255,253,129 255,253,131 255,253,133 255,254,135 255,255,135 255,255,135 255,255,135 255,254,131 255,253,133 255,251,133 255,252,129 255,248,127 255,245,126 255,243,123 255,241,122 255,238,124 97,77,31 87,78,33 86,74,35 74,62,23 79,69,20 94,84,35 102,91,47 96,82,24 90,77,16 85,78,21 79,71,17 77,68,21 74,68,22 71,64,25 61,56,17 66,63,19 65,71,21 67,74,19 69,78,22 90,62,24 101,76,28 93,70,30 93,70,28 91,65,26 91,67,30 87,63,26 89,66,26 93,71,33 91,72,33 92,73,34 98,79,40 93,70,28 90,64,25 93,67,28 89,63,24 91,65,26 86,62,25 71,51,21 69,48,21 69,48,21 68,50,20 68,49,22 68,48,16
141,112,59 115,96,43 127,98,45 151,112,51 191,136,53 232,161,65 250,166,65 255,194,77 255,207,94 255,207,92 255,208,89 255,207,88 255,204,84 255,209,91 255,212,95 255,215,106 255,220,121 255,218,121 255,218,109 255,222,108 255,223,107 255,226,104 255,223,113 97,43,23 79,43,25 75,37,18 68,32,14 84,43,25 118,52,20 149,85,41 190,101,20 255,233,120 255,244,122 255,242,120 255,244,121 255,242,120 255,244,121 255,246,122 255,249,131 255,252,133 255,254,135 255,254,140 255,254,135 255,253,135 255,250,125 255,242,123 255,238,120 255,239,118 255,240,116 255,245,121 255,251,129 255,247,127 255,246,128 106,78,10 68,51,23 58,44,17 84,74,25 91,81,30 77,67,16 92,82,31 88,79,19 91,78,17 87,78,20 85,76,20 83,73,24 77,68,21 73,66,27 65,60,21 61,58,16 67,64,20 67,74,19 73,80,23 75,73,24 106,76,30 99,77,28 88,65,25 90,64,25 89,65,28 86,62,25 91,68,28 92,70,32 91,72,33 88,66,28 94,72,34 96,77,38 92,69,29 90,64,25 89,63,24 90,64,25 86,62,27 74,54,24 70,49,22 69,49,19 67,49,19 68,49,24 71,51,19
110,89,48 106,85,44 106,85,44 110,85,39 125,102,42 162,124,58 156,125,63 167,131,69 210,169,101 255,218,158 255,237,180 255,236,184 255,234,180 255,237,179 255,237,181 255,236,186 255,236,187 255,237,181 255,239,183 255,238,175 255,234,142 255,234,132 255,235,130 128,66,26 70,38,22 69,35,17 64,32,16 93,45,20 136,68,32 189,107,51 166,99,47 255,245,140 255,251,133 255,253,133 255,253,133 255,253,133 255,253,138 255,253,138 255,253,140 255,254,140 255,254,140 255,254,140 255,254,138 255,254,138 255,253,135 255,252,133 255,250,131 255,250,131 255,253,133 255,254,138 255,254,140 255,254,138 255,255,135 255,255,141 126,104,39 90,81,25 93,82,38 91,80,34 93,79,34 86,76,27 86,77,17 87,81,17 90,81,21 91,82,24 87,77,24 79,70,23 73,66,23 71,64,23 64,61,21 66,63,23 69,70,20 69,73,19 73,80,21 71,82,22 200,123,65 114,59,18 88,62,21 88,61,25 87,60,24 86,64,28 88,66,30 86,62,25 87,63,26 92,68,31 89,65,28 94,71,31 96,73,33 96,70,29 94,68,27 86,63,23 82,58,25 74,51,22 71,51,19 70,50,20 68,50,20 68,48,16
123,97,58 112,86,47 106,85,44 121,94,49 139,108,48 171,133,69 161,128,80 120,94,42 154,113,52 221,178,120 255,237,190 255,238,193 255,237,193 255,238,191 255,238,191 255,238,189 255,238,189 255,237,185 255,240,181 255,240,181 255,243,173 255,242,171 129,108,81 53,35,14 61,34,16 60,33,15 63,31,15 97,49,24 130,73,33 170,103,53 150,89,42 255,233,151 255,253,142 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,254,144 255,253,142 255,253,142 255,254,138 255,254,140 255,253,138 255,254,140 255,254,140 255,255,135 255,253,138 108,89,25 98,88,37 99,84,44 93,78,38 90,78,37 94,81,33 97,88,28 91,85,21 99,90,32 87,78,20 85,75,22 78,69,22 73,63,21 76,66,24 69,64,25 67,64,24 70,68,21 73,74,24 72,76,18 73,82,22 92,93,25 173,110,61 77,56,31 101,67,33 89,60,25 234,158,102 59,42,18 86,62,25 86,62,25 88,64,27 89,65,28 95,74,33 97,76,35 96,71,27 97,71,30 89,66,26 88,61,25 84,60,25 71,51,19 70,50,20 68,50,20 68,48,18
153,123,79 148,118,74 141,111,69 130,100,54 118,93,45 125,99,49 139,110,57 155,116,57 189,143,73 239,198,130 255,238,186 255,238,189 255,237,189 255,237,191 255,238,191 255,238,191 255,240,191 255,240,189 255,240,183 255,242,183 255,245,186 255,239,178 47,50,30 18,36,23 73,56,17 94,56,21 91,46,23 108,69,41 140,83,43 173,102,58 160,89,34 255,253,141 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,254,135 255,254,135 255,254,135 255,253,138 255,254,140 255,254,138 255,255,135 255,255,135 255,255,138 122,107,58 75,57,38 48,36,36 57,45,33 46,32,5 94,84,33 90,83,26 97,90,33 90,83,24 84,77,18 76,68,18 73,64,17 72,63,18 72,63,18 71,65,19 73,67,21 70,63,20 73,67,21 75,74,18 77,80,20 83,86,37 91,69,51 64,48,42 115,91,69 98,67,46 223,143,84 47,42,44 76,60,43 86,62,25 86,62,25 89,66,26 95,72,32 91,70,29 97,71,30 89,63,24 89,63,24 85,62,22 85,62,22 79,56,25 70,50,18 71,51,19 71,51,21
141,110,61 135,103,57 138,107,54 131,99,53 110,83,38 116,90,40 117,91,37 152,118,55 180,139,69 204,163,93 255,222,170 255,237,191 255,237,189 255,240,191 255,240,193 255,238,191 255,242,193 255,242,193 255,243,189 255,244,187 255,245,188 255,243,184 117,67,36 98,64,44 255,250,180 103,66,26 137,79,42 151,86,47 128,71,40 165,101,55 255,189,90 255,253,138 255,254,140 255,254,138 255,254,140 255,254,138 255,253,140 255,253,140 255,253,140 255,252,138 255,253,140 255,253,140 255,252,142 255,253,140 255,253,138 255,253,138 255,253,138 255,252,138 255,253,138 255,254,138 255,253,138 255,254,135 255,254,135 255,255,135 255,255,138 131,49,0 66,59,59 84,71,50 86,79,18 86,79,18 82,78,16 92,85,26 86,79,20 80,73,16 76,67,20 71,61,19 77,68,21 77,68,21 77,68,23 75,65,23 75,66,21 73,64,17 74,73,19 87,85,23 84,83,72 38,28,32 51,45,36 57,48,44 67,58,54 75,54,41 104,113,113 96,102,103 100,85,63 91,62,29 91,69,31 93,72,31 94,73,32 94,73,32 93,70,30 87,64,24 95,69,30 94,68,29 83,61,27 72,55,20 78,56,22 72,52,20
