137,115,79 178,151,117 180,146,114 183,151,121 179,146,121 175,144,121 181,151,125 164,140,103 137,120,81 121,107,64 124,114,65 109,99,48 110,100,49 120,112,58 112,102,51 106,101,50 105,100,49 118,110,60 126,116,65 109,99,50 116,108,58 88,83,32 119,116,63 109,107,49 123,119,59 141,137,79 116,109,52 153,149,91 132,129,74 138,135,82 129,119,70 121,88,63 97,88,61 87,83,46 127,103,81 98,72,60 160,148,153 139,128,135 65,58,61 82,77,79 231,221,241 255,255,255 184,185,215 137,141,172 87,86,101 66,60,53 83,72,57 94,83,80 85,75,79 75,69,64 96,86,74 158,125,100 158,118,93 172,133,105 164,129,102 155,124,101 144,113,92 163,128,103 181,143,106 189,149,113 201,159,121 245,196,158 255,216,178 171,115,89 235,179,155 181,135,109 137,94,88 139,102,99 78,56,61 80,71,86 62,55,65 67,63,72 69,61,69 72,66,73 78,67,74 119,101,82 151,122,98 147,118,96 148,117,94 158,132,109 188,159,135 196,166,140 191,158,131 187,153,121 190,151,123 199,158,129 202,163,131 176,152,144 102,90,92 111,104,102 68,61,59 56,46,45 126,119,122 170,159,168 255,252,255 203,195,214 200,190,210 241,230,253 225,221,245 142,140,162 87,82,98 140,136,145 153,149,162 145,143,165 121,119,129 101,99,81 95,97,44 100,102,49 108,111,51 115,115,52 127,127,64 114,114,53 105,103,45 113,108,53 120,110,57 136,126,73 161,148,96 131,121,70 117,111,65 100,82,50 145,90,61 214,148,116 163,97,63 162,99,64 174,106,61 180,110,63 173,105,62 176,114,72
124,107,68 138,121,82 161,139,101 167,143,108 173,148,118 176,148,119 158,134,101 146,128,86 119,105,60 122,108,63 126,116,67 107,99,45 130,122,72 112,102,51 123,113,62 117,112,59 100,95,40 107,99,47 113,108,57 109,101,51 104,99,46 114,111,56 121,119,59 112,109,44 112,108,46 120,113,54 113,108,55 111,106,53 118,117,63 102,101,49 116,112,66 108,92,59 99,94,62 97,93,58 144,121,92 102,85,75 138,128,129 133,126,126 47,42,39 86,84,82 163,157,164 168,159,170 147,142,158 120,120,128 97,90,93 74,65,46 82,70,42 94,86,50 87,76,71 87,80,80 101,86,75 158,125,98 173,131,107 168,127,100 166,130,101 158,127,104 137,108,86 156,123,98 182,144,107 191,151,115 209,170,129 255,247,207 247,197,153 233,194,166 170,123,100 172,123,103 158,108,93 105,76,72 87,74,84 79,75,84 60,58,70 67,65,75 71,69,79 69,65,74 75,68,78 117,101,84 145,121,95 153,127,104 145,119,94 141,117,93 153,124,100 178,145,118 188,151,125 192,156,125 198,164,134 192,158,128 188,158,132 208,191,197 89,83,90 77,71,78 60,50,49 151,139,127 128,116,116 164,153,162 240,228,242 236,226,244 255,248,255 255,247,255 150,144,165 110,109,126 58,54,65 40,34,41 143,135,143 120,116,125 123,118,136 81,78,82 104,106,49 116,113,60 130,126,66 123,121,59 129,127,65 135,133,75 110,107,52 112,109,54 124,121,66 114,110,52 131,127,69 92,87,34 139,131,79 122,110,69 137,114,85 80,46,26 149,97,65 167,106,70 182,120,80 157,92,51 146,89,49 138,82,44
112,103,56 128,119,72 134,123,77 136,122,79 124,107,68 112,97,57 118,102,58 125,112,64 102,92,41 111,103,51 102,94,40 116,111,58 139,131,81 126,118,66 110,105,52 111,105,59 103,97,49 96,91,40 105,102,49 90,85,32 107,106,50 113,112,56 102,102,41 100,98,40 127,119,65 114,104,51 122,112,63 112,103,56 110,105,54 113,102,56 140,127,79 125,112,64 132,128,80 134,123,77 143,116,80 107,97,98 73,65,71 55,49,44 92,88,78 111,107,101 145,135,136 124,114,115 121,113,119 97,90,88 89,78,71 84,72,44 92,79,47 115,100,62 115,100,89 128,121,121 117,100,92 165,131,101 177,136,109 174,133,106 170,130,105 152,128,104 131,107,83 150,122,95 185,146,107 198,159,120 221,182,141 235,186,146 227,179,136 213,177,146 221,184,169 199,163,153 118,93,92 96,84,96 96,92,105 77,70,82 65,63,75 74,72,84 77,73,84 75,71,80 76,72,81 97,86,79 149,124,96 138,113,85 130,104,79 136,110,85 158,127,104 166,131,104 172,136,107 183,144,116 190,156,124 174,141,116 175,151,129 194,179,189 84,80,91 72,65,75 119,107,107 88,72,59 135,124,121 162,151,158 192,180,192 218,209,224 248,238,255 179,170,192 135,131,151 87,86,103 55,53,61 41,36,38 99,92,92 116,109,112 84,77,91 85,78,88 137,134,108 143,135,85 135,122,72 136,129,72 148,141,84 117,112,59 119,114,63 128,120,68 151,148,93 119,117,59 117,115,57 132,129,74 113,108,53 107,97,44 125,112,64 115,101,58 80,55,27 164,114,81 196,134,92 205,139,91 146,90,43 144,90,42
147,142,91 133,128,77 121,113,63 114,106,56 119,111,59 104,96,42 111,104,47 117,113,55 102,94,40 111,104,47 121,113,61 118,115,62 102,96,48 109,106,53 109,105,57 97,98,48 92,89,38 102,99,44 108,108,45 108,108,47 116,116,57 118,120,65 112,116,58 95,94,42 125,112,62 137,122,71 153,136,85 164,147,98 154,133,92 151,129,91 166,140,99 167,144,102 155,139,95 142,128,83 136,112,77 87,79,87 55,51,60 78,69,61 54,49,35 66,60,53 101,93,82 102,91,86 92,80,80 84,75,67 75,66,58 69,60,43 94,85,58 117,112,61 136,120,114 177,166,175 150,135,97 194,161,122 182,141,112 176,135,108 173,133,108 150,126,102 145,121,97 168,140,113 195,156,117 201,162,123 232,190,150 235,186,146 245,199,160 200,164,135 175,156,140 166,145,143 162,148,153 113,104,117 98,94,107 75,71,82 67,67,79 74,74,86 81,79,91 79,77,87 81,77,86 100,88,78 188,158,132 147,118,96 140,111,87 153,124,100 177,144,119 178,145,120 176,143,116 176,143,116 203,167,138 186,155,132 163,146,136 186,175,182 86,78,84 98,86,86 150,134,121 111,98,93 141,131,132 163,153,157 164,156,162 163,154,165 164,154,172 157,149,168 128,124,144 91,92,111 69,72,83 70,71,74 104,96,74 77,70,68 70,64,71 86,82,93 139,134,150 148,136,99 151,135,93 140,127,79 133,123,74 122,113,66 137,126,80 162,152,103 163,153,102 143,135,83 119,111,59 101,98,45 104,99,44 108,101,44 113,105,51 97,89,39 95,88,45 85,64,37 172,112,69 138,80,43 139,85,51 109,62,28
117,112,57 134,129,74 110,105,52 87,79,25 110,108,50 105,102,49 104,101,48 93,90,35 112,107,52 112,109,56 98,94,46 107,106,54 89,90,42 89,93,37 99,101,48 87,89,34 119,115,57 135,128,69 132,128,68 117,117,58 100,103,43 106,106,47 133,128,73 129,118,72 153,134,95 165,143,105 163,141,107 159,134,104 167,139,110 162,135,103 160,133,99 148,121,85 136,115,74 138,122,80 125,106,71 149,143,150 54,51,57 89,83,58 100,93,52 99,90,63 96,82,82 88,77,72 83,72,67 61,57,49 55,50,52 72,70,66 103,99,62 105,100,45 130,115,106 163,150,158 143,126,98 185,153,111 181,140,113 179,135,109 172,135,109 156,126,100 176,144,114 182,149,122 191,159,129 206,168,133 237,193,151 241,190,151 255,228,188 255,229,199 149,133,129 98,84,97 111,104,118 139,135,148 105,102,117 77,73,84 65,65,77 72,74,90 83,82,99 81,80,97 82,78,89 83,72,69 145,119,96 145,119,96 142,111,90 143,114,90 147,114,89 154,121,96 172,142,116 181,150,127 183,150,125 173,151,133 137,125,127 138,128,132 80,61,49 180,158,140 138,117,102 115,103,103 143,133,134 157,147,151 162,152,156 150,142,150 151,142,155 145,138,152 125,122,139 99,100,121 81,84,104 69,73,88 116,110,76 99,90,84 77,71,76 94,90,101 141,135,158 156,138,117 163,137,112 170,146,113 170,146,113 156,133,102 158,135,104 159,137,103 145,126,87 133,117,75 116,100,58 124,110,67 116,107,60 103,98,47 108,98,47 110,100,49 100,97,44 102,100,53 81,62,39 170,119,84 133,80,53 124,78,48
123,118,63 132,129,74 118,110,56 124,120,60 118,115,64 100,96,48 117,113,65 121,116,61 109,101,47 154,146,94 124,119,68 114,109,56 120,114,66 116,113,60 121,118,65 112,107,52 135,126,68 141,132,74 118,116,58 123,120,67 115,112,59 116,113,60 133,123,74 145,134,90 158,141,104 162,143,106 171,148,119 177,147,121 178,145,118 179,149,123 152,125,93 141,117,80 135,116,77 132,115,76 138,123,83 144,139,127 76,74,86 111,110,74 107,102,59 112,103,88 179,171,177 165,157,165 115,108,118 110,108,118 106,105,120 96,93,97 83,75,51 106,96,45 121,109,97 108,99,110 114,100,75 178,146,114 177,136,109 179,135,109 172,137,112 175,145,117 189,157,125 200,168,136 197,163,131 222,179,146 242,200,160 255,209,172 255,211,171 252,213,183 184,168,162 129,115,128 118,110,127 123,118,136 99,95,108 68,66,76 66,65,80 77,78,97 77,78,97 76,79,97 71,70,85 72,64,70 155,134,111 152,123,101 143,114,90 136,110,87 138,112,89 166,140,117 179,153,128 179,153,130 176,147,123 155,141,127 149,138,145 97,80,70 155,131,109 178,149,125 109,90,76 116,106,105 141,131,130 148,138,139 151,141,145 150,140,144 144,136,144 138,131,141 118,113,129 106,105,122 92,90,112 82,79,96 118,106,76 129,119,109 85,78,81 193,186,196 121,114,126 171,151,131 182,153,129 186,155,132 180,149,126 182,149,124 181,148,121 181,146,119 177,144,117 169,140,109 185,153,123 186,154,122 170,141,106 169,146,106 149,131,87 143,127,83 107,98,51 133,130,79 118,111,70 86,61,33 176,129,97 131,84,52
121,112,56 126,119,62 112,109,58 111,110,54 99,98,42 110,109,55 110,107,54 110,106,48 147,140,83 137,128,72 158,149,93 128,120,66 116,111,58 141,134,77 123,115,63 128,122,74 151,136,85 139,126,74 138,135,80 121,118,65 113,108,55 125,120,67 133,125,75 116,107,60 137,123,80 145,129,87 152,130,94 175,146,115 175,145,119 178,144,122 175,145,117 172,148,113 155,133,97 161,142,105 127,115,74 116,109,89 94,90,101 83,83,49 93,89,54 128,122,117 154,148,155 150,143,153 138,134,147 113,109,122 143,141,151 101,98,102 103,92,85 124,110,67 117,106,87 103,93,94 118,105,84 184,155,124 182,141,114 177,135,111 184,144,121 198,164,134 218,189,154 207,180,144 198,162,133 205,164,135 227,185,147 255,214,177 247,198,160 252,213,185 211,195,189 144,130,143 122,114,131 120,114,135 96,91,107 74,70,79 66,63,78 74,75,96 75,76,95 71,69,89 65,64,79 71,64,78 148,126,106 154,125,101 155,126,104 137,111,88 141,115,92 157,131,108 162,136,111 159,133,110 162,136,113 116,100,94 95,85,89 177,150,132 182,151,128 183,150,125 108,91,81 106,99,97 130,118,118 139,127,127 139,127,127 146,136,137 138,128,132 137,126,133 121,115,122 111,104,114 94,90,103 86,77,90 145,124,109 162,142,122 140,127,135 178,166,178 108,97,106 175,150,131 183,154,130 184,150,128 191,156,129 194,158,129 186,150,121 198,162,133 186,152,122 187,153,123 185,148,122 179,143,114 181,145,116 188,152,123 181,149,115 173,144,109 134,117,78 139,130,85 105,101,53 108,103,60 89,73,42 182,139,104
128,121,62 131,127,67 110,109,55 116,118,63 95,97,40 99,98,44 134,134,75 142,140,80 118,114,54 140,136,76 165,158,101 140,135,80 119,116,61 122,121,65 97,96,44 103,102,50 145,132,82 150,141,83 126,122,64 116,108,54 144,136,82 118,113,58 105,102,49 96,93,40 126,118,66 131,118,70 151,127,90 163,134,103 153,124,100 154,123,100 147,119,92 151,128,97 132,113,78 131,114,79 119,109,71 96,90,56 153,142,167 77,76,51 94,91,47 138,128,129 158,151,154 141,133,139 136,130,137 125,119,124 117,111,118 105,100,102 112,99,76 132,105,71 139,108,89 111,80,61 112,95,69 180,151,118 190,146,118 181,139,115 188,148,125 216,180,151 209,179,151 184,160,127 194,166,137 209,179,153 241,199,161 255,248,211 255,231,192 245,206,178 186,170,164 138,126,138 122,114,131 119,113,134 98,93,111 81,77,88 73,70,85 70,69,84 71,70,87 69,66,83 63,58,74 68,61,73 139,116,105 123,92,69 137,108,84 152,126,103 155,129,106 156,130,107 150,124,101 150,126,102 150,121,99 98,85,78 83,72,69 169,138,117 193,158,133 167,136,115 99,83,77 97,86,83 107,96,93 109,98,95 111,99,99 131,119,119 118,108,109 120,110,111 112,105,105 111,104,107 99,93,98 93,85,91 185,166,152 184,158,137 107,88,90 173,160,168 118,106,118 182,166,149 176,161,141 119,105,105 101,84,85 164,141,128 194,156,121 184,148,115 194,160,128 188,154,122 185,151,121 180,146,116 173,139,109 192,160,130 179,150,119 178,151,115 146,129,90 128,122,76 102,103,53 112,116,60 107,111,55 68,66,33
113,113,52 122,122,61 120,120,61 120,119,63 106,108,53 105,107,50 116,118,61 123,123,64 116,114,56 143,141,83 126,123,68 125,127,72 116,118,65 132,134,81 109,110,60 100,103,54 117,114,63 121,118,63 140,133,76 122,114,64 121,112,65 107,102,51 127,121,73 90,81,36 115,100,62 131,112,77 151,124,92 156,126,100 138,112,87 141,115,90 150,126,100 128,108,78 111,90,63 102,83,56 94,82,52 98,93,52 91,82,97 80,83,52 107,107,66 134,124,125 147,142,144 134,129,131 123,115,121 115,110,112 105,104,109 105,98,96 153,134,95 182,155,110 155,123,89 148,119,86 173,144,111 189,150,118 198,155,122 182,141,112 201,165,136 216,182,152 224,194,168 198,172,149 142,124,121 136,125,118 194,168,145 224,185,155 227,187,151 252,216,187 180,162,157 133,124,135 122,112,130 117,111,132 99,94,112 96,92,103 80,78,86 76,74,84 70,64,69 85,78,81 88,82,89 74,67,79 140,115,112 160,127,102 147,113,91 147,116,95 139,110,88 139,113,90 142,116,93 150,126,102 168,139,115 149,130,116 86,69,59 184,148,128 183,149,127 166,139,123 115,103,103 102,90,90 80,68,68 90,79,76 93,82,77 103,92,87 95,84,81 91,82,78 86,80,75 98,91,89 67,61,66 58,51,61 105,89,87 183,162,149 110,97,94 110,98,100 102,93,104 103,96,106 68,64,73 69,68,83 71,68,85 87,73,75 186,152,122 186,152,120 188,154,122 181,147,115 178,146,116 175,143,113 165,136,105 160,130,102 161,134,102 165,141,108 145,128,89 140,124,80 135,127,77 123,122,70 117,114,63 137,132,89
116,114,56 129,127,69 111,109,51 124,123,67 107,109,52 114,118,60 115,119,61 120,122,65 134,134,75 114,114,55 124,123,67 121,125,69 94,96,43 112,114,61 119,121,68 113,116,67 110,108,59 135,132,79 151,138,88 120,111,64 147,138,93 134,128,80 118,109,62 109,97,56 132,113,74 146,122,87 158,130,101 130,102,75 110,84,61 120,96,72 128,107,82 129,108,81 107,86,61 104,85,62 77,68,39 83,78,35 87,80,83 88,86,66 92,92,47 128,121,119 150,144,149 135,127,133 129,123,130 115,109,114 110,107,113 104,97,95 136,112,86 140,113,68 157,126,87 162,128,94 205,166,136 204,160,132 208,165,130 185,144,115 204,168,135 229,195,163 233,203,177 195,171,149 111,99,101 107,97,96 158,143,132 193,163,146 242,207,182 213,180,155 178,160,155 137,128,139 121,111,129 117,108,130 113,105,124 106,103,109 95,94,99 88,83,85 150,139,136 167,152,141 190,168,148 139,118,107 94,77,78 154,123,100 165,132,107 164,130,108 155,124,103 141,112,90 131,105,84 136,112,90 156,130,105 155,135,117 147,124,109 169,135,115 175,144,123 146,123,108 104,92,94 138,128,129 126,114,114 92,81,78 81,70,67 78,67,64 76,65,62 74,65,61 66,60,55 69,64,61 58,52,57 81,77,90 102,91,98 94,81,76 141,131,132 111,101,105 147,140,154 67,64,79 67,66,81 68,70,84 70,68,88 78,66,71 175,146,122 189,156,131 190,156,126 185,151,121 171,139,109 177,148,117 184,154,126 172,142,116 186,158,129 189,159,131 185,158,124 178,152,111 168,148,102 152,138,93 143,131,90 149,134,94
139,136,83 133,130,77 151,148,93 118,117,61 114,117,57 115,120,59 117,122,61 129,128,72 125,128,68 122,125,65 128,130,73 125,127,72 115,117,64 115,117,60 125,124,68 111,113,58 115,112,61 120,114,66 153,135,91 134,118,76 130,121,74 127,118,71 112,101,57 123,106,69 126,104,66 132,105,71 129,104,76 128,102,77 149,123,100 146,125,100 150,124,101 144,120,96 129,108,83 118,99,72 121,111,73 140,131,86 117,111,75 90,81,50 119,113,65 118,106,96 137,130,133 124,119,121 111,105,112 124,121,108 98,92,83 97,88,82 106,90,77 137,110,74 181,149,105 156,121,85 225,185,160 218,177,148 224,190,149 192,152,118 220,181,151 245,211,179 219,193,168 160,141,127 99,98,115 96,93,97 111,104,107 156,138,133 201,174,156 159,133,110 175,159,155 130,119,126 119,108,131 131,118,137 139,125,127 134,117,107 136,111,92 138,114,92 228,193,178 213,181,165 199,172,156 157,136,123 89,75,80 151,121,95 153,123,97 159,124,97 166,136,110 158,127,106 153,124,104 146,120,97 138,114,90 150,126,104 166,135,116 167,133,111 168,139,119 106,90,77 123,113,114 137,130,130 170,160,161 173,163,164 156,144,146 142,130,135 128,118,119 116,106,107 111,104,107 112,106,113 115,111,122 110,108,116 68,66,74 69,67,79 68,64,75 83,79,88 79,77,97 70,69,86 69,71,87 67,70,81 71,70,87 157,137,128 191,158,133 191,156,129 188,153,128 179,142,118 192,157,130 190,162,133 183,155,128 187,156,133 185,152,127 198,163,136 219,175,145 213,173,137 203,163,127 197,158,126 190,158,128 195,166,135
116,115,61 110,109,55 157,156,102 146,143,90 133,136,76 129,134,73 130,133,73 130,129,73 123,122,66 133,136,76 131,131,70 111,111,50 129,129,70 118,118,57 107,106,52 94,92,34 113,108,55 92,83,36 125,116,71 123,117,71 111,97,54 110,95,57 116,104,67 102,86,53 110,88,54 117,94,63 120,96,70 128,104,78 130,106,82 141,117,93 138,112,89 135,109,84 142,119,88 151,134,97 133,122,78 148,140,90 131,125,77 131,120,76 126,111,64 132,114,93 119,108,105 88,79,75 54,48,41 104,99,56 114,103,68 105,90,81 111,96,87 135,111,85 208,176,132 168,138,96 172,142,114 235,189,159 141,110,89 197,157,105 211,170,141 245,211,181 212,192,174 152,139,136 111,106,122 102,95,93 113,106,104 123,115,121 141,128,125 175,156,144 157,140,141 131,120,129 120,110,128 134,122,134 162,141,118 234,207,164 166,137,102 158,124,92 255,229,203 222,187,162 196,169,153 148,127,116 88,73,81 156,123,98 172,139,114 161,128,101 156,126,100 139,110,86 132,103,81 146,117,95 160,134,109 167,138,114 166,135,112 179,144,117 172,146,125 113,96,86 109,99,100 122,115,115 137,127,131 143,133,137 151,138,146 161,148,156 158,150,156 157,149,157 154,145,156 127,120,130 105,98,108 89,85,94 101,99,109 65,65,77 67,67,77 72,72,82 84,85,90 63,66,75 65,64,79 64,67,78 64,65,84 74,72,82 79,72,75 87,75,77 163,137,125 185,148,124 181,148,123 194,164,138 192,164,137 174,141,114 188,152,123 200,161,131 194,153,122 193,150,117 204,163,132 188,147,118 189,149,124 217,180,154
135,134,82 96,95,43 130,129,77 129,128,76 126,128,71 135,134,78 123,120,65 125,123,65 108,105,50 108,106,48 107,110,48 107,107,46 104,102,42 105,103,45 101,99,41 119,114,61 110,107,56 115,105,63 99,87,46 105,93,54 99,89,49 99,88,53 131,119,80 117,101,68 109,93,62 103,85,55 114,94,64 132,112,82 149,128,101 138,114,90 132,103,79 152,124,97 166,144,108 154,135,96 156,142,99 140,125,85 151,136,98 160,141,106 166,144,110 165,147,115 107,94,87 95,84,77 56,47,39 126,122,64 146,135,73 112,98,84 111,99,89 106,91,69 155,128,85 172,141,104 130,105,77 78,64,46 60,50,38 155,127,98 209,168,141 224,188,168 173,154,156 131,119,135 133,129,119 120,111,103 118,109,105 114,107,117 115,112,118 138,127,134 171,160,157 135,124,133 120,109,132 130,121,132 149,138,133 168,136,106 231,201,155 192,159,109 255,229,193 224,188,166 196,169,153 131,109,101 113,98,108 156,123,98 137,103,81 145,115,89 152,124,97 160,131,107 159,130,106 161,132,110 152,123,101 155,125,99 155,124,101 167,132,107 164,134,117 116,96,87 124,112,114 126,114,116 125,115,116 123,113,117 121,111,115 139,129,133 143,135,141 135,127,133 126,120,127 113,107,114 113,107,114 94,91,97 61,57,68 64,64,76 66,66,78 60,60,70 64,64,74 63,66,77 76,75,90 72,71,86 71,70,85 74,73,88 67,68,87 64,66,82 97,80,81 186,154,124 170,140,114 169,139,113 175,145,119 181,148,121 188,152,123 202,163,133 198,157,126 203,160,127 205,165,129 209,168,137 213,174,146 215,176,148
144,140,92 132,129,78 107,108,58 122,123,73 125,122,69 115,113,55 102,98,40 99,91,39 107,99,49 104,99,48 100,95,42 100,95,42 105,100,47 105,97,45 128,115,63 111,103,53 117,112,59 110,105,54 103,99,53 111,104,61 107,100,57 116,106,66 125,117,65 114,106,56 118,108,66 114,104,64 120,110,68 121,109,68 140,124,91 147,123,97 165,136,112 177,144,119 182,150,120 182,153,122 174,147,113 181,154,122 178,154,121 169,145,110 161,142,103 137,125,86 118,107,104 93,83,84 80,71,63 126,119,62 119,112,51 119,109,69 177,164,143 117,101,84 168,148,100 146,120,79 127,100,66 71,54,46 65,55,45 162,138,116 196,156,131 212,180,164 168,150,159 132,123,138 143,133,132 131,121,97 118,105,100 113,102,111 111,104,114 116,107,120 142,131,138 133,119,132 119,110,125 128,117,124 154,140,124 207,175,131 187,155,100 200,165,111 252,216,185 223,188,163 193,162,143 130,108,100 156,124,110 146,116,90 140,110,84 137,107,81 145,117,90 153,123,97 146,116,90 144,115,91 148,119,97 151,120,97 156,126,100 176,143,118 172,141,120 131,108,95 121,109,111 129,117,122 131,121,125 136,126,130 121,111,115 145,135,139 139,129,133 127,120,123 122,116,121 105,99,106 105,102,108 97,96,101 97,95,105 63,63,75 63,62,77 67,67,79 68,65,80 69,68,83 72,70,82 69,66,81 80,73,76 73,65,73 65,63,83 63,64,83 83,74,87 175,147,118 186,151,124 178,144,114 167,134,107 172,142,114 183,149,119 207,173,141 201,161,127 201,158,125 211,168,135 210,171,141 193,153,128 198,161,135
122,118,72 117,115,66 115,121,69 125,123,74 139,134,81 136,134,76 123,118,65 96,88,38 107,98,51 84,78,30 111,103,53 99,91,39 100,91,44 98,93,42 100,95,42 107,104,49 104,101,46 96,93,40 121,120,68 88,85,34 106,101,48 106,96,45 117,112,59 112,109,54 116,113,58 126,123,70 136,133,80 132,127,76 149,137,96 168,148,116 190,162,133 198,169,138 186,157,126 179,149,121 179,149,121 178,150,123 164,141,110 146,129,92 143,133,84 122,118,70 135,126,118 102,97,85 78,70,48 109,101,47 131,129,71 135,128,71 121,108,87 101,88,67 143,128,81 142,124,82 87,63,39 71,59,49 70,57,50 163,136,118 196,155,128 200,166,148 125,113,118 114,107,121 128,116,116 130,114,97 116,100,94 111,97,102 116,105,112 120,109,116 141,131,135 135,121,123 124,111,119 126,111,121 158,132,111 214,181,133 227,191,144 213,177,126 247,212,185 221,186,159 201,166,141 122,98,90 145,114,93 157,122,95 156,123,96 162,129,104 153,125,98 151,121,93 150,117,92 138,110,83 147,119,92 147,119,92 154,126,99 162,133,109 176,148,121 148,126,106 100,86,88 123,116,119 121,114,114 128,118,117 103,93,94 141,131,135 152,142,146 144,134,138 147,139,145 128,122,129 124,120,129 112,110,120 82,80,92 67,65,77 71,68,83 71,68,83 64,63,80 65,64,79 63,63,75 65,62,77 81,70,65 123,111,111 67,63,83 67,66,83 78,70,87 185,157,128 188,152,119 184,145,115 188,154,124 194,159,132 201,167,137 178,142,111 188,149,117 203,163,129 200,161,129 196,159,133 193,156,130 191,157,127
109,100,53 116,111,60 131,126,75 137,129,77 161,151,100 135,129,81 116,110,62 87,78,33 106,97,50 112,101,55 112,102,51 130,122,68 97,88,41 86,83,32 101,100,48 109,104,51 124,121,66 118,115,60 113,108,55 114,110,52 135,131,71 147,135,76 165,156,96 139,137,79 111,113,56 99,101,44 114,117,57 121,120,64 129,126,75 147,138,93 150,139,95 166,152,109 159,143,99 158,142,98 158,134,97 126,107,84 105,88,78 161,142,107 139,123,81 118,108,70 153,140,133 103,92,77 119,107,77 124,114,61 125,118,61 124,120,58 150,137,114 107,94,73 115,105,67 171,159,120 88,79,50 93,73,43 85,66,52 144,114,86 194,153,122 184,150,128 115,103,105 100,94,99 126,111,89 179,157,119 120,96,74 125,102,87 123,105,100 122,106,100 143,128,117 154,143,140 123,110,120 155,129,108 172,140,110 185,152,113 184,149,111 174,136,99 233,198,171 209,172,148 186,152,130 123,101,95 160,128,98 150,117,90 155,122,95 161,128,103 151,123,96 146,116,90 133,103,77 131,101,73 155,127,100 147,118,94 143,117,94 145,119,96 149,125,101 113,93,75 132,118,118 108,98,99 73,63,67 94,81,74 142,123,109 141,131,132 128,121,124 131,121,122 131,121,125 124,118,125 116,114,124 95,94,109 65,64,81 65,67,83 65,67,83 64,66,80 61,63,79 64,63,78 62,62,72 74,67,81 143,122,109 141,125,123 68,64,84 64,63,80 86,76,80 175,142,115 184,145,113 200,161,131 187,153,123 191,156,129 194,158,127 204,165,133 194,153,122 198,157,128 195,159,130 189,156,129 185,151,121 202,168,136
105,100,45 118,113,58 135,130,79 119,114,61 118,113,60 105,99,51 98,92,46 103,97,49 101,92,45 134,129,78 132,125,68 133,129,69 83,80,27 116,111,56 124,120,62 125,120,65 133,128,73 131,126,71 125,120,65 134,127,68 131,127,65 160,146,88 145,133,76 115,112,61 112,113,63 133,134,84 143,145,90 122,124,67 128,127,73 140,135,82 130,127,74 133,131,73 151,149,91 148,140,86 145,129,87 137,113,87 177,152,122 179,150,117 164,137,103 168,144,118 127,112,103 75,67,54 125,116,87 154,138,80 163,144,78 134,122,54 131,118,86 94,83,78 89,83,58 60,54,20 89,72,44 114,94,64 102,94,58 150,117,90 185,144,117 177,148,117 113,99,104 106,93,90 153,127,88 156,128,90 179,147,115 189,160,129 197,167,141 186,156,130 188,158,132 188,158,132 190,156,126 181,146,119 172,137,110 162,131,94 174,141,104 170,134,101 234,193,173 215,179,159 176,147,127 116,99,89 176,142,110 160,127,100 157,124,97 163,130,105 154,126,99 154,124,98 152,122,94 130,100,72 148,117,94 153,124,104 155,129,106 142,116,93 138,116,96 106,85,70 99,83,77 86,75,72 59,47,49 73,54,40 175,146,113 89,82,85 62,57,59 68,61,61 79,69,70 56,48,56 54,50,61 69,68,83 68,69,88 68,69,88 64,65,84 62,64,80 62,64,80 63,65,79 64,64,72 71,63,69 165,139,118 144,124,115 64,60,80 65,61,81 118,102,98 181,148,123 188,153,126 185,150,123 181,146,121 193,159,129 209,170,140 201,162,130 197,158,128 194,157,131 195,161,131 191,155,126 195,159,126 177,145,115
104,100,52 116,112,64 140,136,88 120,115,64 121,116,65 126,121,70 112,104,54 135,130,79 114,111,58 97,96,40 96,94,32 112,110,50 124,122,62 130,125,70 130,126,66 138,134,74 105,103,43 126,122,60 133,126,67 147,138,80 168,158,105 134,124,73 128,117,73 124,118,70 138,135,84 134,133,81 134,136,83 138,142,86 154,151,98 144,136,84 125,117,63 131,126,71 143,130,82 160,142,98 166,139,105 175,147,120 167,138,103 169,140,109 176,149,115 173,151,117 117,106,89 81,74,56 146,138,102 140,127,52 136,124,54 125,112,64 80,68,42 93,78,67 63,56,38 59,52,23 123,111,81 81,67,42 86,81,49 150,121,101 182,141,114 164,137,105 124,105,89 155,129,104 150,124,83 155,127,89 176,144,112 193,161,131 212,180,150 205,173,143 237,203,171 193,157,128 203,167,136 198,162,131 173,139,107 169,138,101 177,142,106 177,138,106 225,184,164 226,186,163 189,159,142 112,91,87 160,128,98 159,129,101 158,128,100 153,124,100 141,115,90 144,118,93 154,126,99 168,138,112 159,128,105 157,128,104 155,126,104 139,113,90 131,106,87 120,100,82 89,73,67 77,64,61 54,42,42 113,99,83 154,134,116 91,90,93 88,85,91 123,116,119 138,124,129 86,80,87 78,76,86 62,62,74 67,66,83 67,69,85 68,69,88 67,69,85 69,70,89 71,68,85 73,71,81 94,74,67 179,144,117 172,156,143 74,69,85 74,67,81 182,159,146 188,153,128 191,154,128 189,152,126 194,155,127 186,147,119 198,159,127 190,151,119 195,154,125 210,171,141 198,159,129 189,150,118 211,173,138 191,157,127
