46,49,58 47,46,49 76,65,58 93,89,83 99,93,86 49,42,42 74,62,52 122,105,81 140,112,85 145,117,88 132,103,79 114,108,101 99,95,89 106,97,91 73,61,49 95,70,53 92,70,50 65,47,28 43,43,40 53,54,57 59,58,61 68,67,72 69,66,70 135,131,125 153,149,143 152,152,147 109,118,118 145,155,159 158,168,172 156,166,174 144,152,159 127,137,143 128,134,137 117,121,123 107,117,121 89,107,120 81,81,81 58,59,62 57,62,72 145,153,171 134,142,158 137,147,151 163,172,172 155,151,145 188,171,147 196,177,150 194,177,151 212,191,164 211,190,165 209,188,163 209,188,161 218,200,179 136,152,181 97,164,237 117,158,199 225,206,181 206,211,210 195,204,204 226,207,180 225,206,181 221,202,177 228,209,184 209,192,168 123,125,122 87,92,91 87,91,93 89,90,80 83,88,87 76,78,78 64,66,66 54,59,55 55,62,55 41,48,41 37,47,39 37,47,41 33,42,44 74,79,43 88,100,23 78,93,27 59,80,28 66,85,26 94,104,39 130,134,49 133,134,43 129,121,56 138,118,86 148,121,103 125,98,82 103,81,61 112,88,64 128,104,80 100,79,56 121,97,75 116,90,65 129,100,76 145,121,97 136,115,90 127,103,77 127,98,74 110,84,61 85,70,50 100,79,64 122,96,75 157,124,99 125,96,74 100,81,56 93,78,56 129,112,88 110,89,64 119,90,66 128,97,74 118,88,60 140,112,83 116,88,59 120,92,63 91,67,41 54,35,19 48,31,21 106,85,58 159,135,98 153,129,94 158,134,99 110,86,53 127,100,68 84,63,36 83,63,45 77,56,29 126,106,76
36,41,47 46,51,50 68,52,46 110,101,95 103,94,90 57,47,46 103,83,63 107,74,47 128,94,72 133,100,75 116,85,64 135,131,121 90,84,77 82,77,65 74,63,46 116,93,64 62,46,40 52,53,56 50,55,54 61,60,63 45,44,49 49,50,53 52,52,52 118,116,112 146,140,135 147,142,139 128,129,132 156,157,162 127,131,133 114,113,116 110,111,114 95,100,106 105,111,114 105,114,116 104,112,117 84,97,112 89,97,106 141,152,165 175,186,199 154,163,165 156,161,160 211,213,210 181,181,178 131,127,119 199,186,165 194,177,153 198,179,152 203,184,159 207,188,163 215,196,171 208,189,164 208,193,171 141,153,186 96,165,224 127,160,206 226,203,190 235,208,190 232,204,175 224,203,176 228,209,184 228,207,182 221,200,173 225,208,184 134,139,135 86,94,99 86,86,83 88,89,81 80,87,82 52,66,59 48,55,50 49,57,47 54,65,54 47,54,49 42,47,41 41,49,37 50,56,47 113,109,74 70,80,27 56,80,27 56,80,29 65,86,38 91,105,59 121,109,70 118,98,66 109,91,61 140,111,87 137,111,88 122,96,75 144,118,97 142,118,94 120,99,74 114,93,68 130,106,82 140,110,84 153,120,95 102,81,56 124,100,74 120,96,70 124,96,69 134,103,82 89,69,49 128,104,82 140,110,84 118,97,72 103,84,59 123,99,75 122,98,76 115,94,69 112,91,64 99,78,55 104,83,56 108,83,55 111,86,58 105,79,54 71,47,25 52,36,21 49,36,29 72,53,37 166,141,111 181,147,113 166,137,104 156,132,97 119,97,63 93,70,41 104,83,60 59,45,27 105,91,64 147,129,97
46,54,59 43,50,48 70,54,48 104,95,89 111,102,98 68,57,52 141,117,91 128,96,66 138,108,82 116,87,63 109,82,64 111,105,98 99,90,82 121,112,97 99,84,62 82,63,36 112,90,72 83,62,47 59,43,30 43,45,40 45,45,42 45,45,45 40,37,41 92,87,84 149,145,139 136,131,128 44,42,40 49,47,45 44,39,38 66,64,65 47,47,44 83,92,94 69,95,114 60,88,111 80,97,119 154,166,190 154,164,184 146,158,166 157,165,170 155,160,159 145,145,142 138,136,134 142,137,134 122,113,105 198,185,164 200,181,156 206,185,162 212,191,166 217,196,171 223,202,175 211,191,159 218,201,173 152,165,182 99,161,234 112,164,222 183,191,198 139,169,209 120,163,215 225,205,185 226,207,182 221,202,177 226,205,180 216,202,175 149,155,156 71,81,87 60,61,64 39,39,36 48,50,47 45,59,55 49,56,51 44,54,48 48,55,50 46,53,48 49,56,51 46,49,41 83,79,58 137,125,86 103,117,69 68,74,33 99,97,66 121,106,84 118,97,74 122,93,69 134,108,87 122,98,76 133,109,85 121,97,71 128,104,78 155,129,104 114,90,64 136,112,86 139,111,84 160,128,98 163,129,97 151,118,93 100,83,55 115,94,67 107,86,59 101,76,48 119,90,66 106,82,58 110,81,57 131,102,78 94,82,56 117,93,69 115,89,64 123,94,70 116,92,66 84,65,42 80,63,39 87,70,44 84,63,40 79,61,42 80,64,49 71,57,43 80,64,51 67,51,38 82,61,36 124,95,64 163,129,97 126,97,66 124,97,63 165,143,107 121,97,71 102,81,56 118,98,68 128,104,67 139,113,72
50,53,60 49,54,53 61,48,41 80,71,65 75,66,62 51,42,38 112,84,57 151,121,95 128,104,80 140,119,94 112,93,79 77,68,60 113,105,92 106,94,82 87,68,43 89,63,38 111,82,58 96,75,52 54,49,46 43,47,51 58,59,64 56,54,55 132,117,106 99,92,90 136,130,123 142,136,131 78,73,70 45,43,44 42,40,38 82,80,78 126,128,125 121,126,132 115,121,140 139,147,167 160,173,190 149,161,169 167,174,172 197,196,189 231,225,218 186,182,176 133,128,127 139,134,133 132,128,122 108,97,90 200,185,165 203,184,159 206,185,158 211,191,161 221,200,177 216,197,174 191,185,176 166,172,193 112,163,214 98,160,233 99,162,248 110,158,238 124,169,211 188,204,213 235,212,183 229,212,188 223,206,178 226,205,180 221,204,178 176,169,153 73,84,83 54,62,67 46,44,45 43,53,47 38,50,43 44,48,50 42,48,49 51,56,52 51,53,50 56,53,57 118,108,86 134,127,84 123,109,66 99,85,60 67,60,42 105,86,63 95,71,45 114,89,61 130,106,82 110,89,66 102,82,62 105,85,65 110,86,62 125,99,74 116,90,65 137,112,84 146,118,89 130,100,72 127,94,67 127,102,72 86,67,40 115,92,63 125,94,71 120,94,69 126,97,73 116,91,63 108,82,57 119,95,69 109,85,61 105,87,68 80,63,37 79,60,37 76,57,32 78,66,40 92,79,58 104,86,65 116,97,72 93,71,51 110,89,66 131,110,83 117,94,65 132,111,86 105,84,61 131,105,80 148,115,88 135,100,73 90,62,35 136,108,79 162,140,104 81,62,39 108,87,64 135,113,77 124,100,65 150,126,91
50,50,58 57,62,61 68,57,50 82,73,67 66,57,53 55,44,41 136,115,88 119,99,79 87,68,52 73,58,38 105,90,79 68,60,49 111,106,94 79,64,53 90,71,46 93,59,39 146,127,113 46,41,38 42,45,54 68,71,80 93,84,67 129,119,107 75,66,60 99,93,88 138,129,123 141,135,128 73,66,64 45,43,41 44,42,40 95,93,91 155,156,161 139,146,158 153,162,175 156,165,178 142,152,158 182,192,189 210,209,200 228,227,216 200,194,187 148,139,135 130,123,121 115,110,107 118,114,108 109,98,91 187,174,153 208,191,165 208,189,162 204,185,158 211,194,166 198,203,197 98,160,237 106,159,221 111,158,215 98,163,237 109,167,225 224,212,182 234,211,182 232,211,184 235,214,189 229,212,184 221,204,176 233,214,189 225,206,179 202,193,174 82,89,82 28,32,34 25,25,25 50,60,57 53,63,60 52,58,61 50,55,54 56,62,65 56,54,52 108,101,81 134,117,82 111,95,64 119,101,82 109,93,76 103,88,68 112,94,73 115,91,67 133,109,83 102,83,60 95,80,60 101,85,70 108,89,73 111,91,71 129,108,85 112,91,68 136,112,88 113,89,63 136,110,85 138,112,87 109,92,68 94,77,53 110,91,64 107,86,61 103,82,57 120,91,67 139,111,84 126,98,71 125,99,74 117,98,73 81,65,48 102,85,59 100,80,60 113,92,69 143,119,97 114,90,66 141,115,90 141,113,84 155,125,97 148,118,90 149,119,91 137,108,77 137,107,79 150,125,95 87,64,35 136,108,81 113,87,64 71,47,21 88,63,35 108,85,54 77,58,35 127,101,76 145,120,90 124,99,69 145,120,90
64,63,68 75,70,67 79,68,61 86,77,69 99,95,78 67,56,49 79,64,53 63,51,41 62,47,36 68,54,38 124,112,100 107,101,96 90,89,82 61,57,51 131,112,98 120,108,98 50,54,58 46,54,63 58,61,72 50,56,59 62,62,72 62,62,72 65,62,66 107,101,94 132,126,117 136,130,123 69,63,58 47,45,43 41,38,42 114,114,114 122,126,128 139,150,151 149,158,160 156,162,163 203,209,200 223,224,212 213,209,199 186,182,174 153,146,144 135,129,124 125,119,114 112,106,101 98,93,90 84,80,72 196,183,162 207,188,161 219,200,173 209,190,163 208,194,167 188,178,168 216,207,178 225,202,171 177,179,179 102,166,245 106,163,230 233,206,174 227,210,182 236,219,191 229,212,184 235,219,188 236,219,193 225,206,179 228,209,182 204,191,170 35,29,24 16,11,10 25,21,15 62,62,62 68,73,72 47,56,56 50,61,60 51,55,57 94,84,60 125,106,69 121,105,74 89,71,50 98,84,66 86,72,56 83,71,59 91,76,65 90,72,53 97,78,62 85,69,56 106,91,69 85,71,57 94,80,66 111,91,71 88,73,53 99,86,65 94,79,57 100,82,63 106,86,66 89,68,53 88,70,51 82,63,47 100,83,59 99,75,51 110,86,64 109,83,58 117,89,62 114,89,61 124,101,72 104,84,64 85,69,52 125,104,81 146,125,98 118,92,67 118,89,65 126,98,71 133,103,77 167,135,103 157,125,95 135,105,77 144,116,87 126,98,69 135,103,73 152,123,90 127,104,73 89,69,51 69,47,39 117,93,60 138,111,75 146,122,87 116,93,62 134,112,78 120,98,62 131,109,75 165,143,109
65,56,48 57,43,29 109,97,85 79,70,62 85,77,64 91,85,76 64,55,49 57,51,46 60,49,42 97,86,71 104,92,82 139,139,136 210,210,207 89,88,91 56,56,64 46,46,54 53,54,59 48,49,54 50,58,65 59,61,58 92,81,66 150,128,108 109,93,80 102,96,91 120,114,107 132,126,119 68,62,57 53,48,47 95,93,94 118,122,124 147,153,154 151,158,156 172,178,169 231,232,220 239,236,223 219,219,205 155,151,143 150,145,142 142,137,134 126,120,113 104,98,91 80,71,65 72,71,76 82,80,78 196,182,164 204,185,158 208,190,160 214,196,166 215,202,170 224,207,179 221,204,178 226,206,176 191,186,183 96,166,240 96,161,233 231,207,170 238,219,194 228,209,182 231,214,186 232,215,187 236,219,191 233,214,189 224,205,178 219,206,185 68,59,55 56,51,48 54,50,42 61,59,60 37,32,29 42,49,44 49,56,54 54,54,49 110,94,61 122,102,70 102,83,60 80,66,48 90,79,62 84,73,54 89,77,65 79,66,45 100,86,61 84,69,49 87,73,57 99,85,58 86,72,56 82,68,52 121,97,73 93,77,60 83,72,57 89,78,61 110,99,80 81,70,53 77,61,44 101,86,66 108,91,67 103,82,57 118,92,69 123,97,74 131,106,78 122,97,69 130,106,80 130,107,78 105,84,61 75,56,40 94,74,54 118,97,72 133,103,75 139,106,81 139,106,79 137,104,77 133,104,73 148,120,91 118,89,65 123,99,73 98,74,48 137,104,77 135,106,71 114,93,66 45,32,25 96,79,55 172,143,108 169,137,103 147,120,86 117,90,58 122,97,67 135,111,78 135,111,76 150,126,91
82,71,52 92,78,51 112,98,82 74,64,54 49,42,45 68,66,67 72,67,64 74,64,63 71,66,63 70,65,62 118,113,112 116,114,115 115,119,121 86,87,90 60,60,60 58,61,68 55,56,61 50,51,56 95,84,79 133,109,87 104,84,54 126,112,98 79,73,66 116,110,105 113,107,100 133,127,120 106,97,93 71,66,63 124,124,124 150,155,154 152,157,153 167,168,160 245,242,229 241,238,223 219,216,203 168,167,158 137,137,132 133,131,127 127,123,117 104,95,89 87,81,76 79,73,68 63,64,69 74,74,82 211,197,179 208,189,162 211,192,165 203,184,157 231,212,185 225,208,182 218,199,176 225,206,179 198,193,181 94,167,240 98,168,238 233,209,176 228,209,182 227,206,179 233,214,187 231,212,185 231,214,186 235,216,191 226,208,176 200,184,167 95,93,89 88,86,82 98,91,89 97,92,78 68,66,48 66,56,46 67,57,45 90,72,51 120,101,76 90,71,46 90,73,49 90,72,53 93,78,56 86,73,52 94,83,66 96,82,66 107,88,72 93,77,62 107,93,75 118,100,79 107,89,70 87,72,52 110,90,70 97,81,64 77,63,49 92,78,62 110,89,66 78,64,39 87,72,52 104,85,62 87,70,46 110,89,64 136,107,83 109,80,58 124,95,71 124,98,73 118,93,65 132,103,72 141,113,84 117,96,71 80,61,38 97,78,55 131,100,77 147,117,89 121,97,71 115,91,67 116,90,65 133,102,81 118,89,67 122,96,73 114,88,65 131,102,78 110,84,59 81,61,41 74,56,37 126,106,76 144,115,82 156,127,94 163,134,101 145,118,86 101,75,54 124,101,70 144,121,90 144,122,88
86,72,54 99,84,62 100,86,68 80,70,60 62,57,54 29,29,29 50,51,56 48,53,61 50,55,54 68,64,58 108,99,93 76,74,72 111,110,113 57,58,63 86,87,92 57,58,63 55,55,55 108,104,96 115,99,82 103,87,70 82,63,51 156,138,117 116,108,95 115,107,113 107,101,94 93,87,80 71,62,58 129,124,123 135,135,132 159,159,156 166,166,161 215,209,200 226,221,207 206,201,189 171,167,157 147,143,137 133,129,123 120,116,108 112,106,99 92,85,83 77,70,68 76,74,70 65,67,67 72,72,80 199,185,167 210,189,164 215,196,169 210,191,164 218,201,175 223,206,180 228,211,183 224,206,176 212,205,187 99,171,247 96,165,244 237,213,178 230,212,182 230,211,184 232,213,186 233,214,187 224,207,181 215,202,181 172,164,153 134,132,133 57,58,63 48,47,52 66,60,55 83,71,59 96,85,70 92,77,55 114,97,73 117,96,71 98,79,56 117,96,73 102,77,49 104,83,56 104,85,58 92,75,51 76,62,44 76,62,46 84,68,55 89,75,61 91,76,65 95,79,62 100,85,63 95,80,60 88,73,53 84,70,56 76,61,50 86,72,58 107,85,65 101,83,62 108,90,69 102,81,54 106,87,62 93,76,50 111,85,60 117,91,68 104,85,60 95,78,52 123,97,74 140,111,80 136,108,79 116,91,63 138,110,83 119,91,64 103,84,59 109,90,63 91,72,49 77,62,40 90,72,51 102,82,62 105,87,66 96,78,57 110,90,72 81,63,44 85,67,46 122,98,76 118,90,63 140,113,81 152,123,90 138,109,76 137,108,75 151,122,91 79,54,35 115,91,67 122,93,69 129,100,78
81,70,55 102,88,70 108,93,84 94,82,70 83,81,79 72,73,76 67,71,75 56,60,64 84,81,68 116,105,88 82,72,60 63,56,54 99,97,98 58,56,57 74,74,74 46,45,48 60,60,60 89,84,81 80,70,60 103,91,81 172,147,128 146,126,96 109,99,87 107,103,97 113,104,98 108,99,91 67,58,54 120,115,112 137,135,133 161,159,155 174,170,164 203,195,184 187,182,170 198,192,183 152,148,140 129,125,119 108,102,95 109,101,90 118,109,103 87,80,78 62,57,54 76,74,70 71,71,71 74,75,80 197,186,167 213,192,167 210,190,160 214,195,168 221,204,178 222,205,179 225,208,180 228,210,180 206,202,183 98,167,244 96,168,246 234,210,177 229,213,182 232,215,187 239,222,196 221,203,173 185,169,152 152,142,132 114,116,116 97,100,109 76,77,80 58,56,54 79,69,59 76,62,46 50,38,28 69,58,41 92,78,60 78,63,43 57,39,20 99,81,60 93,67,42 145,121,95 92,71,44 115,94,69 90,70,50 83,64,48 84,68,55 78,63,52 86,71,62 87,73,57 92,77,57 102,87,65 101,86,64 100,86,68 92,78,62 97,83,67 86,65,50 93,77,60 97,82,60 98,78,58 85,67,46 89,72,48 106,80,55 92,68,44 112,88,64 107,83,59 129,103,78 137,108,77 141,111,83 123,95,68 151,121,93 144,114,86 102,78,52 108,87,62 90,72,51 85,71,53 74,58,41 90,68,48 93,74,51 76,61,39 62,48,32 47,36,21 119,101,80 147,118,94 145,116,85 140,111,80 144,115,82 138,109,76 149,117,85 154,125,94 84,63,38 103,82,57 123,97,74 132,106,83
86,76,66 98,88,78 99,91,78 90,85,82 99,98,115 77,78,83 50,56,57 85,81,71 158,133,105 158,133,105 113,98,78 82,72,62 99,94,91 88,84,78 82,83,75 37,37,34 62,60,61 70,60,61 136,119,109 155,131,105 161,132,99 174,142,110 176,156,138 90,85,87 107,103,95 107,102,90 97,88,80 106,99,97 140,135,132 158,152,147 164,155,149 166,157,149 165,156,148 144,138,129 119,113,106 106,97,91 113,105,94 108,98,86 81,72,64 40,35,32 57,53,47 80,79,72 70,68,69 79,78,81 201,187,171 211,192,169 213,192,165 211,193,163 217,199,169 231,213,183 226,207,182 226,208,178 212,201,184 98,170,248 95,169,242 236,214,180 234,217,189 232,219,185 213,203,179 174,165,148 105,105,100 98,103,109 94,103,105 110,116,119 69,65,55 77,69,58 66,55,40 80,71,56 76,65,50 85,71,57 63,55,42 65,62,49 61,60,51 55,56,48 57,59,56 70,68,69 68,61,59 86,70,55 118,92,67 134,115,92 94,76,55 92,77,57 84,73,56 78,66,54 91,77,61 91,76,56 102,85,61 88,73,53 101,87,71 94,80,62 95,79,64 94,78,61 97,82,62 104,84,66 116,92,68 114,89,59 136,108,79 114,89,61 125,99,74 125,99,74 124,98,73 101,75,52 125,95,69 140,107,80 143,110,83 135,102,75 155,122,95 129,100,76 111,90,67 94,75,61 106,86,66 152,124,95 141,112,88 124,95,71 105,86,63 80,65,45 86,68,49 112,84,57 146,119,87 146,117,86 141,111,83 145,116,85 126,97,66 149,120,87 97,76,49 92,70,52 123,99,77 122,98,76
79,70,66 92,86,79 75,66,60 87,77,76 129,129,139 99,101,101 48,53,47 63,57,50 150,121,99 132,103,81 118,97,72 74,58,41 62,56,49 68,63,65 55,50,47 69,64,61 90,83,81 109,97,87 154,133,108 168,145,116 171,144,112 192,158,128 185,156,132 90,84,79 95,89,80 106,101,87 118,110,99 64,58,53 173,164,158 148,144,136 148,142,137 144,138,133 140,134,127 103,99,91 110,101,93 126,116,106 92,82,70 79,73,64 58,56,57 41,36,35 49,44,41 72,71,64 72,70,71 80,77,83 201,188,167 211,193,163 216,197,172 217,199,169 219,201,169 226,206,174 227,206,179 230,207,178 229,216,193 96,168,249 97,170,239 211,187,161 204,190,165 193,182,147 61,51,41 34,32,30 21,22,25 27,28,33 85,82,69 85,79,70 72,64,51 80,75,63 85,80,66 73,64,49 104,90,72 100,86,68 139,132,114 169,165,146 169,167,147 186,184,166 182,183,171 112,121,121 78,92,102 76,84,91 71,61,51 87,67,49 95,74,51 96,77,54 100,80,60 78,59,47 88,72,59 91,76,56 95,80,60 101,85,70 101,85,70 94,78,61 99,83,66 107,89,68 119,98,75 121,100,77 96,75,52 124,99,69 113,88,58 122,96,71 115,89,64 111,85,60 117,91,66 105,79,56 112,82,56 137,104,77 133,103,77 139,109,83 139,106,79 144,114,86 123,97,72 94,76,57 99,77,57 139,106,81 122,89,62 156,123,96 147,118,87 109,85,61 66,52,36 83,61,41 126,97,73 124,96,67 136,108,81 146,116,88 130,102,73 134,106,77 100,79,54 59,43,28 67,51,34 65,50,30
50,59,61 72,71,74 82,73,69 81,68,61 97,85,75 103,91,79 122,106,91 160,138,118 146,116,88 121,95,72 99,77,57 72,55,45 56,53,57 71,70,75 86,79,79 94,85,77 117,107,97 132,121,104 131,113,92 143,122,95 172,148,115 175,145,117 172,141,118 96,85,78 101,97,89 101,98,83 113,108,96 138,122,105 126,108,89 156,150,141 139,135,129 120,114,109 91,85,78 106,100,91 137,125,115 93,84,69 86,78,67 50,50,47 53,54,59 33,30,34 37,35,33 53,51,47 101,101,98 102,102,114 208,194,167 210,192,162 219,200,173 215,197,165 226,208,176 228,208,178 240,219,192 232,209,178 234,214,182 83,154,237 65,113,179 132,123,106 132,123,108 122,115,99 35,31,21 61,59,57 23,23,20 35,33,29 34,28,19 82,74,52 80,76,59 88,85,70 70,70,54 81,79,59 136,137,116 157,155,133 177,173,152 190,187,163 192,187,159 192,187,159 193,188,160 185,185,151 130,131,119 87,105,104 63,81,96 66,67,72 64,56,43 64,54,30 105,85,65 111,90,65 81,62,46 100,90,68 88,77,60 99,81,62 113,91,71 111,90,67 113,93,73 113,92,69 128,104,82 113,92,69 88,69,53 113,89,67 130,105,77 94,69,41 102,79,50 124,98,73 122,96,71 123,97,74 119,89,61 131,103,76 107,81,58 120,94,71 127,101,76 128,97,76 130,101,79 115,91,65 118,93,65 149,119,93 131,101,73 139,107,77 157,123,93 119,88,67 82,63,47 91,76,56 117,91,66 104,76,49 153,124,100 143,115,88 110,84,59 115,90,62 60,42,21 59,43,28 116,101,79 114,99,77
54,59,58 71,66,65 59,52,52 74,61,54 113,98,78 122,105,81 128,108,76 143,119,93 133,113,95 104,95,76 81,72,64 61,56,55 72,71,76 89,88,79 88,77,62 114,100,82 135,121,96 113,100,77 136,116,98 162,138,112 174,147,115 179,147,117 176,146,118 120,107,100 126,124,120 97,95,91 57,51,46 99,83,70 201,169,139 150,129,104 123,118,106 110,100,99 100,95,83 125,117,106 116,108,97 90,86,78 135,131,125 161,159,157 57,56,59 60,60,60 38,35,39 46,41,40 139,137,138 169,171,185 201,186,166 209,189,159 216,195,168 221,201,171 232,212,180 226,206,174 233,212,185 230,210,180 224,206,174 86,136,192 57,85,121 107,109,92 68,63,60 30,28,29 33,31,27 36,31,33 29,29,29 27,25,21 40,40,35 68,60,36 76,71,57 90,87,74 94,94,78 137,138,119 167,168,147 179,177,155 191,185,162 197,190,163 201,192,161 198,189,158 206,198,164 204,195,164 204,197,166 202,210,189 79,94,99 69,81,103 64,66,63 85,81,62 77,61,48 110,86,60 85,64,41 84,64,46 87,71,54 94,74,54 102,81,58 110,91,68 111,92,69 118,97,72 105,83,63 110,89,66 94,76,57 116,92,70 115,90,62 109,86,57 98,75,46 116,92,68 102,78,54 123,94,70 140,110,82 130,105,77 98,74,50 106,85,62 95,76,53 101,82,59 115,91,67 129,101,74 146,113,86 153,118,91 143,109,79 145,111,81 149,115,85 120,87,62 97,72,53 81,63,42 108,85,54 104,80,58 84,64,44 114,92,72 126,107,82 88,69,46 53,38,18 105,87,68 135,111,85 122,98,72
72,67,66 71,64,64 50,45,42 69,58,55 82,73,65 99,90,82 100,89,72 118,105,98 77,72,71 60,59,64 69,69,77 73,64,58 66,56,44 102,91,74 126,106,86 169,140,116 166,137,113 142,115,97 145,121,99 161,132,108 172,145,113 163,130,103 164,139,109 111,102,96 115,113,111 77,75,73 65,58,56 139,127,115 88,79,71 67,66,71 67,65,73 92,87,84 88,85,70 87,82,68 130,124,119 112,107,106 92,87,86 126,121,123 148,146,147 66,66,63 36,28,34 41,41,25 200,175,147 255,255,255 208,194,176 206,186,156 211,192,165 213,192,165 211,190,163 205,184,157 194,175,152 173,155,134 134,118,103 85,89,93 83,82,73 84,75,67 33,28,25 39,35,29 23,18,15 35,33,29 23,23,20 29,31,28 53,57,61 71,62,54 89,86,73 75,76,64 152,153,134 172,173,150 181,180,155 196,193,167 203,197,172 208,203,175 207,200,169 213,207,173 215,207,173 216,208,174 225,214,179 215,209,173 214,214,184 146,156,148 82,100,117 70,85,103 65,64,67 127,93,71 105,72,47 119,90,68 126,102,80 92,78,53 86,71,51 85,72,51 99,81,60 114,93,70 105,83,63 117,92,73 103,84,59 116,92,70 102,83,58 106,87,62 114,90,64 102,81,54 91,76,56 130,99,76 123,90,63 103,74,50 138,112,89 92,68,46 123,97,74 133,104,80 129,96,71 125,94,71 139,105,75 148,114,84 135,102,75 127,94,67 122,89,62 123,93,65 132,102,76 73,53,33 102,81,54 67,49,30 55,36,20 62,44,25 81,62,37 78,61,33 104,85,60 136,112,86 142,118,85 135,111,78
70,68,66 63,61,62 51,49,50 64,57,55 64,64,61 73,71,69 67,63,57 66,62,71 59,60,63 63,68,74 71,76,82 110,98,88 114,100,82 134,113,86 146,115,92 144,117,85 163,134,101 142,113,82 149,119,93 161,131,103 163,134,103 178,145,120 91,63,34 106,97,91 123,121,119 95,93,91 79,74,71 63,61,59 68,71,80 68,71,82 71,71,79 104,96,83 66,54,42 51,45,38 108,103,100 108,106,104 116,114,112 99,97,98 46,46,43 46,45,48 82,77,65 54,42,54 149,123,100 244,243,236 159,151,140 175,164,145 159,143,128 111,97,81 69,59,49 95,84,77 65,59,52 78,69,63 97,89,78 96,88,77 92,83,75 79,73,66 41,36,33 40,38,34 34,33,26 32,31,24 46,48,45 60,65,73 47,55,64 108,107,98 112,116,101 158,161,151 181,179,157 197,194,168 214,209,181 217,212,182 224,215,186 221,214,183 217,209,173 210,204,168 229,222,183 223,216,177 242,232,192 241,229,188 251,244,203 253,252,216 126,132,121 89,101,97 67,81,93 98,85,78 83,61,41 108,82,57 107,86,63 85,70,48 87,76,57 92,78,60 94,76,55 110,91,68 102,80,60 110,86,64 125,99,76 93,78,58 74,55,39 98,78,58 116,90,67 110,84,59 121,96,77 135,102,75 127,94,67 138,111,79 115,87,60 115,86,62 142,109,84 147,118,87 147,115,85 125,95,67 123,90,63 122,89,62 163,130,103 163,130,103 149,117,87 140,110,82 116,88,59 100,81,58 93,71,51 97,76,51 135,105,79 131,103,76 148,123,95 137,113,89 77,56,33 136,112,79 131,103,74 134,106,77
50,50,50 49,50,53 50,50,47 56,52,46 55,54,59 60,62,62 72,72,72 64,64,74 61,66,76 60,65,71 77,81,83 90,83,83 87,75,65 130,106,82 159,130,99 175,142,117 172,139,112 142,109,82 127,95,65 165,136,103 178,146,114 144,111,84 152,125,91 104,95,87 133,132,137 117,116,121 127,125,123 61,60,65 52,56,71 72,67,64 144,125,98 137,110,78 144,122,86 87,68,45 98,92,87 126,121,118 105,104,97 89,88,81 54,49,48 57,42,31 115,89,66 85,67,48 47,36,43 125,120,117 120,114,107 118,114,106 113,107,100 58,52,47 54,48,43 66,60,55 69,63,58 75,66,60 92,82,72 92,84,73 95,86,78 73,64,58 58,51,49 50,45,42 76,75,68 61,61,56 61,66,76 56,66,74 63,69,70 113,119,106 165,167,150 181,182,161 189,186,160 218,211,182 213,206,175 225,216,185 234,223,190 234,226,192 215,208,169 226,216,178 234,224,186 230,223,184 241,231,191 240,230,192 255,255,214 241,235,189 243,239,202 203,203,169 88,101,89 70,90,93 68,73,79 74,62,50 93,71,51 105,84,61 79,61,42 93,75,56 90,72,53 95,77,56 111,90,67 117,91,70 123,99,75 94,74,56 79,60,46 97,77,59 109,83,60 131,106,78 119,91,64 157,121,92 156,120,89 153,121,89 145,115,87 119,89,63 140,107,80 149,115,83 155,121,89 150,116,84 123,93,65 110,82,55 103,77,52 113,87,64 118,89,65 127,97,71 125,94,71 66,51,29 127,106,81 148,123,95 127,102,74 145,117,90 131,106,76 138,113,85 75,57,38 116,89,57 129,101,72 133,105,76
38,38,38 46,45,48 48,48,48 55,49,54 57,58,63 53,59,60 55,63,70 54,61,73 47,55,64 53,57,61 66,67,70 74,71,75 104,93,90 127,108,85 164,138,113 166,137,113 145,115,89 139,106,79 156,124,94 160,131,100 163,134,101 185,153,121 162,139,99 98,92,85 150,150,160 114,114,126 147,145,143 159,158,161 55,54,69 65,59,54 171,147,112 110,78,46 116,84,52 131,102,71 80,62,43 119,113,104 106,102,94 83,82,75 58,43,34 143,124,87 163,140,100 154,134,104 44,33,40 83,80,84 105,100,97 118,114,108 107,103,97 98,94,86 72,66,59 73,67,60 89,83,76 84,79,67 100,91,76 97,90,74 102,94,83 66,64,65 53,50,54 39,38,41 68,68,68 62,62,62 55,59,63 63,69,72 115,118,110 167,170,150 195,193,171 208,202,177 210,203,174 232,223,192 223,215,181 239,231,195 250,239,204 231,223,187 248,238,198 236,226,186 228,218,178 229,219,179 243,231,190 255,252,211 243,236,193 247,238,193 233,227,181 250,244,198 255,255,218 101,105,88 66,85,95 66,66,66 81,63,44 98,77,52 105,84,59 111,85,62 98,78,58 93,75,54 100,78,58 114,89,70 111,85,62 106,82,58 102,83,60 90,70,50 131,105,82 109,84,56 134,104,78 146,110,81 154,118,87 143,111,81 127,97,69 134,101,74 150,118,88 152,118,86 168,132,99 140,101,71 150,114,85 142,112,84 116,90,67 71,49,29 71,55,38 91,72,49 124,95,75 84,62,42 127,102,74 142,117,87 141,116,86 121,96,66 105,80,52 131,105,80 73,59,41 124,97,65 128,104,71 118,94,61
