130,125,70 109,104,49 96,91,36 113,106,49 105,98,41 94,90,30 100,96,36 118,110,58 101,93,41 107,99,47 103,100,47 92,90,41 86,84,35 90,87,32 103,100,49 89,88,36 117,117,58 118,118,57 124,120,60 127,123,63 103,101,43 99,102,42 104,104,45 139,138,86 121,115,67 132,126,78 150,132,90 160,137,97 164,137,103 158,134,99 168,141,109 165,138,106 159,132,96 151,124,88 143,116,80 143,125,81 132,116,74 125,98,80 53,46,26 83,80,56 133,128,127 152,149,155 82,80,92 102,100,67 70,63,47 131,120,127 205,194,201 185,174,183 148,138,142 132,122,123 115,106,102 99,91,80 108,101,70 74,73,66 122,101,58 146,117,93 155,129,104 146,120,97 152,129,118 105,92,102 168,147,132 206,185,162 94,84,88 125,109,103 255,234,193 247,213,183 125,116,127 115,112,127 108,106,114 92,89,95 91,88,94 96,94,104 89,85,98 81,77,88 68,64,75 89,77,77 164,138,115 169,138,115 162,128,106 175,142,117 163,130,105 151,118,93 126,96,68 137,109,82 148,119,95 146,116,90 145,114,91 144,113,90 147,117,91 140,110,84 152,123,101 175,146,124 188,157,134 196,165,142 193,162,139 183,152,129 185,156,132 185,156,132 190,159,136 176,147,123 103,83,76 83,79,90 180,151,129 179,146,119 150,134,128 73,61,61 100,89,84 99,90,86 115,106,102 128,118,117 136,126,125 137,127,128 144,134,138 143,132,139 133,125,133 119,117,129 107,104,121 93,92,109 89,82,92 157,136,121 122,113,124 189,177,189 143,137,144 97,87,88 168,151,116 179,156,125 171,149,115 165,143,109
118,113,62 102,97,44 113,109,51 107,102,47 96,91,40 110,107,54 118,115,62 114,104,53 139,131,81 119,111,61 110,106,58 118,114,66 109,103,55 108,105,54 116,115,61 123,115,63 134,130,72 127,123,61 109,102,45 112,108,50 116,115,59 107,109,52 104,101,48 124,120,72 144,132,91 155,143,104 165,143,107 161,133,106 171,144,112 176,146,118 175,145,117 179,149,121 164,137,103 164,137,103 132,106,67 126,108,66 143,129,86 145,128,91 129,118,83 116,106,68 110,102,78 115,110,98 102,97,115 97,93,58 82,74,52 123,112,121 174,163,172 137,129,137 125,117,123 113,105,111 106,98,104 111,104,107 73,65,54 80,72,61 154,127,95 177,141,112 128,115,110 111,103,109 132,112,80 124,102,68 126,96,68 102,84,63 106,80,57 119,102,94 242,207,171 254,226,188 128,117,126 124,120,129 133,125,131 135,125,126 131,122,114 111,103,111 92,85,97 81,74,88 71,64,78 77,65,79 131,105,80 159,124,99 165,130,105 160,125,100 172,137,112 168,135,110 154,124,98 155,127,100 158,130,103 155,124,101 143,114,90 145,116,94 139,113,90 139,113,90 170,144,121 181,155,132 171,145,122 174,148,125 169,143,120 181,155,132 183,149,127 184,150,128 185,151,129 180,149,126 92,81,76 87,80,83 199,158,129 193,163,146 96,84,84 69,55,57 88,78,66 94,85,81 96,87,83 104,94,93 109,99,98 113,104,100 132,122,123 128,118,122 122,114,120 112,106,113 103,96,110 82,75,87 84,77,80 176,156,138 146,135,142 197,189,197 118,110,118 166,149,141 192,159,134 181,148,123 183,148,121 174,139,112
128,124,66 127,123,65 117,113,55 103,102,46 103,102,50 104,101,48 112,109,56 126,117,61 128,119,63 153,146,89 137,130,73 130,122,70 114,106,54 142,137,82 109,104,49 149,141,91 135,128,71 141,132,76 141,131,80 112,109,58 121,119,70 120,118,69 128,125,74 133,130,79 122,113,66 120,110,68 136,114,80 159,131,102 167,140,108 182,150,120 172,139,114 179,146,121 172,145,113 171,144,112 176,150,111 161,140,99 159,142,103 127,115,76 140,128,89 115,105,63 99,92,51 92,87,55 111,105,110 77,75,73 60,60,46 89,82,92 157,148,159 127,120,132 110,106,117 105,101,112 84,80,89 84,81,87 79,70,66 106,93,70 166,137,104 161,136,119 97,83,83 117,103,78 129,105,70 137,113,78 166,137,106 174,146,119 167,137,111 161,131,103 146,117,97 190,162,133 127,118,114 162,149,144 161,145,132 215,197,176 166,147,120 150,143,143 94,87,99 76,72,85 70,63,75 82,70,72 137,112,82 131,100,77 139,108,85 178,143,118 173,138,113 157,123,101 140,109,86 150,121,97 150,121,97 147,116,93 154,125,103 150,124,101 142,116,93 139,113,90 150,124,103 163,137,116 152,126,103 151,125,102 160,129,108 166,135,114 169,135,113 181,147,125 183,152,129 174,145,123 96,76,67 92,83,79 203,167,134 183,160,147 96,91,93 94,84,85 94,84,83 76,65,62 82,71,68 95,84,81 100,89,86 107,96,91 107,98,94 94,84,85 89,82,82 94,87,87 90,82,90 72,67,66 69,64,66 193,171,153 125,115,114 185,174,181 111,107,120 194,168,145 194,159,134 185,152,125 191,155,126 187,151,122
110,109,55 99,98,44 102,100,51 102,101,47 110,109,57 110,109,53 135,133,75 134,127,68 130,123,64 127,118,60 156,147,89 127,123,65 121,117,59 145,141,83 112,107,52 117,112,61 113,108,53 137,133,75 141,134,77 125,120,65 112,108,50 128,124,66 110,105,52 126,121,70 113,108,55 103,98,47 141,123,79 144,121,81 162,135,101 170,140,112 169,135,113 169,135,113 148,121,89 154,127,95 143,119,84 136,117,80 137,122,84 129,119,77 92,82,44 83,75,39 88,82,46 89,84,54 101,95,90 69,66,70 56,53,57 74,68,73 155,148,158 124,120,131 105,101,112 98,94,105 74,70,79 91,88,94 80,69,76 113,98,76 158,129,107 110,91,95 125,108,73 124,106,74 127,103,70 145,121,88 189,162,128 163,134,103 159,129,101 139,106,81 136,107,85 160,133,115 168,144,118 165,138,106 148,126,106 120,105,83 111,104,107 93,85,91 94,87,90 123,114,108 65,61,72 82,70,75 135,110,82 145,116,92 137,106,83 156,122,100 171,137,115 162,131,108 145,116,94 144,113,92 142,111,88 144,113,90 126,95,74 132,106,83 152,128,104 152,128,104 159,130,108 157,128,106 149,123,100 149,123,100 158,127,104 166,135,112 167,133,111 174,140,118 182,149,124 166,135,112 169,142,126 108,87,72 207,173,143 149,130,118 89,82,85 129,119,120 149,139,140 142,130,132 104,92,94 73,61,61 79,67,67 81,70,67 79,70,66 79,70,66 76,70,65 64,57,55 61,56,58 101,97,106 76,68,85 79,61,56 96,87,83 102,95,98 100,92,98 74,64,68 77,70,73 134,115,92 190,156,126 183,149,119
118,115,60 115,112,57 142,139,84 99,98,44 128,127,73 108,111,51 108,111,47 116,114,54 136,134,74 127,122,67 131,126,71 121,120,66 111,110,56 118,117,61 107,106,54 116,112,64 128,125,72 147,144,89 125,121,63 127,122,67 121,116,63 152,147,92 114,109,56 124,119,68 109,104,49 96,91,36 106,90,48 138,116,78 145,121,86 145,117,88 128,102,79 127,101,78 141,115,90 149,124,96 139,119,89 126,108,78 107,91,60 109,99,61 85,80,41 84,81,39 92,90,43 102,100,51 116,110,87 172,166,187 60,58,70 75,71,80 127,123,132 125,123,133 109,107,117 101,99,109 76,74,82 72,73,78 75,69,74 131,115,102 147,127,109 94,73,60 112,92,60 112,92,60 109,86,55 139,114,84 167,138,107 171,139,107 161,128,103 150,117,92 156,123,98 153,125,98 145,127,106 114,101,96 90,91,83 92,87,86 80,77,81 77,70,80 92,80,80 115,105,93 66,61,77 78,66,78 140,117,88 152,123,99 154,123,100 145,114,91 149,118,95 150,121,99 157,128,106 152,121,100 158,128,102 163,130,103 149,118,95 137,108,84 134,106,79 139,111,84 134,105,83 152,123,101 153,127,104 151,125,102 162,131,108 169,138,115 176,145,122 174,143,120 174,141,116 186,151,126 185,152,127 176,143,118 187,157,131 87,76,71 115,103,108 115,105,106 148,138,139 172,162,166 153,143,147 157,145,150 158,146,151 131,119,124 103,91,96 101,91,95 107,97,101 125,116,129 118,115,130 104,102,114 116,112,123 76,69,72 91,84,87 124,118,125 83,78,94 72,68,81 68,69,90 86,69,72 188,154,124 186,152,122
122,119,64 124,121,66 109,106,51 105,107,50 105,107,50 114,118,60 114,119,56 121,121,62 145,145,86 138,135,84 101,100,48 110,116,64 115,121,69 126,128,75 121,122,72 123,121,74 106,109,58 122,128,76 144,136,84 135,127,75 108,99,52 108,100,50 132,123,76 102,96,50 102,95,54 107,97,59 129,110,75 145,120,90 153,125,96 154,126,99 135,111,87 129,105,81 134,110,84 128,104,78 123,99,73 108,89,64 99,85,56 91,80,45 92,85,44 95,89,43 114,111,60 128,125,74 124,119,76 89,82,92 73,70,74 74,68,75 136,133,139 133,129,140 109,105,116 89,85,96 80,76,87 63,62,53 96,91,88 132,118,100 107,90,93 112,93,70 114,91,62 100,77,48 116,88,61 151,123,96 151,121,93 152,122,96 152,123,92 159,129,101 166,135,112 159,134,117 72,65,77 74,71,77 68,66,78 65,62,68 58,52,47 68,56,44 150,128,108 141,120,107 71,70,85 77,68,79 147,126,99 162,133,109 168,139,115 159,130,108 168,139,117 168,139,115 156,132,108 156,130,107 159,128,105 161,127,105 155,125,99 168,138,112 171,134,110 164,127,103 152,121,98 141,110,89 131,102,80 138,109,87 161,132,110 160,131,109 150,124,101 162,136,113 170,140,114 175,142,117 178,143,116 186,149,123 182,152,126 87,78,74 113,103,104 109,99,100 130,120,121 143,133,137 159,149,153 166,154,159 177,164,172 182,169,177 171,158,166 169,158,167 164,153,162 153,146,156 99,95,106 123,119,132 88,81,91 82,76,81 82,78,87 169,165,176 149,151,167 69,68,85 73,69,89 88,77,74 181,147,117 187,152,125
115,115,56 149,149,90 144,144,85 108,113,50 112,117,54 103,107,49 115,119,61 121,120,64 113,112,56 121,118,63 109,111,54 122,129,72 117,124,67 135,134,78 121,120,64 132,131,77 123,122,68 111,108,55 157,149,99 145,132,84 136,120,87 149,135,90 111,102,55 106,97,50 114,102,61 127,110,75 140,120,88 135,110,80 119,90,66 123,94,70 127,103,79 134,110,86 143,119,93 144,120,94 145,121,95 110,90,60 99,86,52 120,108,69 137,126,82 140,130,81 117,106,60 134,125,78 116,105,59 98,94,86 91,85,76 78,72,63 106,97,91 137,129,135 111,106,108 98,93,95 82,76,69 79,72,54 101,92,77 104,93,90 75,69,64 135,109,84 135,105,79 131,101,75 136,108,81 126,98,71 124,93,70 132,101,78 152,122,94 159,129,101 149,130,118 79,69,73 68,64,75 64,62,72 60,58,68 56,52,61 65,51,37 135,114,91 149,123,102 204,174,157 117,96,94 79,67,79 133,110,99 154,125,101 168,139,115 165,136,114 147,118,96 150,124,99 155,131,107 149,123,98 151,120,97 150,116,96 155,124,101 148,115,90 158,121,97 170,133,109 163,133,107 154,123,102 145,116,94 151,122,100 143,117,94 143,117,94 167,138,116 166,137,115 164,130,108 170,137,112 189,153,124 196,160,131 186,156,130 82,71,68 116,104,104 110,100,99 120,113,111 124,114,115 142,132,133 148,138,139 142,132,133 153,141,146 151,139,144 156,145,152 150,139,146 127,120,130 101,94,104 99,92,104 122,116,123 78,73,75 86,84,92 87,85,95 72,71,86 65,67,83 92,83,105 162,145,137 198,164,142 190,158,126
144,146,89 111,113,56 168,170,113 128,131,71 113,116,56 137,139,82 143,140,85 142,140,82 133,131,73 152,153,87 146,145,80 126,131,68 120,125,62 115,118,54 109,112,48 104,104,45 105,101,43 108,100,50 123,114,69 131,120,76 138,127,81 130,119,73 115,106,61 115,105,65 137,120,83 110,93,58 118,100,70 136,113,84 136,110,85 137,111,86 148,122,97 145,119,94 150,124,99 145,119,94 142,116,91 149,126,97 139,124,88 144,133,89 154,143,97 197,188,132 159,144,93 162,149,86 148,135,74 175,160,124 102,84,54 149,137,98 173,162,143 110,99,94 116,105,100 103,92,87 182,165,137 139,106,79 88,77,60 88,77,74 78,69,54 149,118,95 155,122,97 147,114,89 126,97,75 123,95,68 133,104,82 136,107,85 135,111,89 105,87,82 62,56,61 62,58,67 58,57,72 60,58,68 60,58,68 65,54,51 133,109,85 148,119,95 153,124,100 154,120,98 199,168,149 86,73,83 90,83,86 147,123,101 139,113,92 155,129,106 160,134,111 166,137,113 139,108,87 132,103,81 131,107,83 136,107,85 152,122,96 165,132,107 174,137,111 163,126,100 156,126,98 142,112,86 145,114,91 151,120,97 158,129,105 164,135,111 173,142,119 165,134,111 171,138,113 179,144,119 174,138,109 177,141,112 188,155,128 89,82,80 107,100,98 111,101,100 118,111,109 124,114,115 121,111,112 142,132,131 134,124,123 129,117,122 144,134,138 148,137,144 144,133,140 123,114,125 125,116,127 116,107,118 98,90,96 93,88,90 69,67,77 78,76,86 69,68,83 67,66,81 67,66,81 69,71,85 82,74,82 146,139,139
127,129,74 112,114,59 125,127,72 127,130,70 142,145,85 130,133,71 133,129,69 123,121,61 111,109,49 116,120,53 109,106,41 121,121,60 122,122,61 106,109,49 108,111,51 94,94,35 111,104,47 99,90,43 92,83,38 108,99,54 94,85,40 112,103,58 107,97,57 100,90,48 108,96,59 109,97,60 116,99,71 103,82,55 110,86,60 109,85,59 120,94,69 151,125,100 132,103,79 131,102,78 134,105,81 155,133,97 140,126,81 142,128,83 164,153,107 153,139,94 145,128,89 156,138,96 165,144,103 174,151,109 168,147,106 164,148,106 172,155,127 116,100,98 125,112,109 105,92,89 169,150,111 154,123,100 97,79,60 85,74,67 101,88,67 162,132,104 160,130,102 149,119,91 142,116,93 135,109,86 129,108,83 104,95,80 53,48,50 55,55,65 60,60,70 59,59,69 64,62,72 66,55,64 124,109,89 154,130,104 157,128,106 153,122,101 147,116,93 139,108,85 142,111,92 178,151,135 94,81,100 121,102,86 133,111,91 149,123,100 150,124,101 153,124,100 147,116,95 141,110,89 130,101,77 134,103,80 153,123,97 155,125,97 160,127,100 162,129,102 155,125,97 156,126,98 148,117,94 158,127,104 161,132,108 157,128,104 153,122,99 160,129,106 174,146,119 162,134,107 181,145,116 171,135,106 172,138,108 118,106,106 114,102,104 121,111,110 111,104,102 121,111,112 109,99,100 129,119,120 134,124,125 132,122,123 139,129,130 138,128,132 130,120,124 114,105,116 120,111,122 107,96,103 91,80,87 96,90,95 70,66,77 67,65,75 74,73,90 73,72,87 72,71,86 72,71,86 73,70,85 69,66,81
139,141,86 118,120,65 114,116,61 125,128,68 132,135,75 116,119,55 138,134,72 137,135,75 111,109,49 89,93,26 102,99,34 116,112,52 102,98,38 104,103,47 96,95,39 104,104,45 125,118,61 123,112,66 106,97,52 97,88,43 101,91,51 83,73,33 98,88,48 119,110,65 118,108,66 105,95,53 110,93,65 113,92,65 126,102,76 135,111,85 151,125,100 142,116,91 132,103,79 133,102,79 165,136,112 165,141,106 157,142,95 151,137,92 143,132,88 158,142,100 173,154,117 171,147,114 179,155,122 180,155,111 184,161,119 183,168,121 156,140,109 128,114,114 122,110,112 107,95,97 150,129,88 140,109,90 109,99,77 109,98,93 126,112,85 162,132,104 153,123,95 149,119,91 138,114,88 151,127,105 67,55,57 55,47,53 54,52,60 59,59,67 59,59,69 59,59,69 81,75,82 172,151,140 176,147,123 163,133,105 161,130,107 159,128,105 164,130,108 154,123,100 153,122,101 229,197,165 107,93,108 115,99,84 137,117,97 141,115,92 130,104,81 132,103,79 149,118,97 158,124,102 148,118,92 156,125,102 159,129,103 143,115,86 128,98,70 132,102,74 145,115,87 153,123,95 154,123,100 156,125,102 150,121,97 152,123,99 154,123,100 155,124,101 167,134,109 163,130,105 179,143,114 179,143,114 184,150,120 125,111,111 80,66,68 101,91,90 108,101,99 114,104,105 80,70,71 116,106,107 124,114,115 138,128,129 145,135,136 138,128,132 127,117,121 122,113,124 128,119,130 122,111,118 104,93,100 93,87,92 67,63,74 72,68,79 72,71,88 71,70,87 71,70,85 70,69,84 71,68,83 69,66,81
107,108,58 121,122,72 119,120,70 123,125,70 112,108,50 97,93,33 89,84,29 97,92,39 102,97,46 116,113,58 100,97,42 91,86,31 102,97,42 118,110,58 121,113,61 121,116,63 107,102,51 112,106,58 126,121,68 112,106,60 108,104,58 114,110,64 109,100,55 107,98,53 109,100,53 111,102,55 116,107,62 92,83,38 116,110,64 113,107,61 134,116,84 144,120,94 173,145,118 171,143,116 176,146,120 186,156,130 184,155,124 183,156,122 179,152,118 180,153,119 174,150,113 178,152,113 155,132,92 147,138,93 148,140,88 142,134,82 148,138,98 125,114,107 108,97,104 133,126,129 169,150,111 163,138,121 165,154,135 158,146,118 146,130,86 133,110,79 120,99,74 122,101,78 69,57,47 62,57,56 42,46,48 53,57,59 48,54,57 45,51,54 52,54,54 66,66,61 150,129,104 170,138,108 184,149,122 180,145,118 179,144,117 179,144,117 170,137,110 174,144,118 165,135,109 255,208,172 152,124,111 120,103,106 141,116,97 149,125,101 148,117,96 135,104,81 136,107,83 160,125,100 182,142,117 171,134,108 155,120,93 140,108,78 154,125,94 152,123,92 151,121,95 146,116,90 147,116,93 145,114,91 140,109,86 151,120,97 152,121,98 162,131,108 165,135,107 168,138,110 179,144,117 187,152,125 177,142,115 108,99,95 126,114,114 125,112,109 68,57,54 104,95,87 59,49,48 107,97,101 121,111,115 121,111,110 125,115,116 127,117,121 120,109,116 114,106,114 120,113,123 96,93,99 94,92,100 68,65,71 64,64,76 63,62,77 62,61,76 60,59,74 68,66,76 81,80,85 62,62,74 64,64,76
119,120,70 114,115,65 118,119,69 130,132,77 142,138,80 132,127,72 94,89,38 90,85,34 90,86,28 91,83,33 114,106,56 95,90,39 99,94,43 101,98,45 94,91,38 117,111,65 118,113,60 90,85,30 109,104,51 119,113,65 80,77,24 108,105,52 119,111,59 114,106,54 113,105,51 140,132,78 124,121,68 111,110,56 123,118,65 131,126,73 140,130,90 171,151,119 177,155,121 191,169,135 186,161,131 183,153,127 181,151,123 177,153,118 173,146,114 167,139,110 153,134,97 136,119,80 133,124,79 130,127,74 114,112,54 139,132,71 130,122,68 115,104,97 122,111,118 119,112,115 131,126,96 126,115,112 132,127,113 158,144,101 152,139,89 135,124,80 79,73,50 51,52,33 41,44,36 40,41,31 34,41,34 45,52,45 37,43,32 63,69,58 63,62,35 102,101,63 130,115,75 169,152,117 173,143,115 185,150,123 191,156,129 195,160,133 197,165,133 210,178,146 184,152,120 255,243,207 254,215,174 153,141,146 164,135,115 156,125,104 149,115,95 123,94,70 132,103,79 151,121,95 155,122,95 163,128,101 163,128,101 161,129,99 151,122,91 156,127,96 153,123,97 146,116,90 144,113,90 135,104,81 145,114,91 151,120,97 144,113,90 141,110,87 153,123,95 166,136,108 167,137,111 170,139,116 171,138,111 104,95,89 110,99,96 109,96,93 85,74,71 52,43,39 70,57,50 155,139,133 101,96,98 117,107,106 117,107,106 122,112,113 117,106,113 113,105,113 112,106,113 66,62,71 75,72,87 70,65,81 65,64,79 65,65,77 63,62,77 63,62,77 67,62,80 158,147,128 64,63,78 62,61,76
124,121,70 146,144,86 138,135,84 153,148,95 124,119,66 102,91,45 85,73,34 94,83,37 116,105,59 134,125,80 122,114,64 119,111,59 89,80,33 82,79,26 104,101,48 109,106,51 94,91,36 140,137,82 90,87,36 100,102,49 117,117,56 119,116,51 154,145,89 154,146,83 142,135,74 124,122,60 114,117,55 92,95,33 104,107,47 133,135,78 108,107,55 139,137,88 158,145,97 149,136,88 155,139,95 150,135,95 155,138,99 162,141,100 193,169,145 126,113,106 79,65,49 158,136,98 150,133,94 133,122,76 119,109,60 125,121,59 117,112,57 115,104,99 146,140,147 99,91,97 118,114,68 119,110,95 86,78,65 138,133,92 128,123,72 117,115,68 99,102,67 52,55,35 47,49,34 44,47,37 41,49,37 43,46,36 54,55,45 115,109,75 159,141,97 132,113,74 157,135,99 174,147,115 174,144,116 192,160,130 193,161,129 255,225,188 249,215,174 246,209,169 220,183,141 176,136,102 234,198,169 167,146,119 178,144,124 181,152,128 155,126,102 154,125,103 161,130,109 156,126,100 149,116,89 148,114,84 164,132,102 148,116,86 160,128,98 158,126,96 162,129,102 163,130,103 143,110,85 143,110,85 130,100,74 149,119,93 149,118,95 154,123,100 148,122,99 146,120,97 152,123,101 159,130,108 163,133,105 98,87,82 92,79,76 92,79,76 79,68,65 52,43,39 101,83,64 82,78,89 66,65,82 69,65,76 61,55,50 67,57,56 61,51,52 52,41,48 54,52,53 64,63,68 67,64,81 63,65,79 60,62,76 61,63,77 60,62,76 61,63,77 103,98,97 134,117,109 61,63,79 61,63,79
101,98,47 129,126,71 117,114,63 119,114,61 105,100,47 93,84,37 96,86,46 124,113,67 134,123,77 108,100,48 125,118,61 128,121,62 101,93,41 105,102,49 100,97,44 113,105,51 127,119,65 114,106,52 104,101,46 116,118,61 128,124,64 135,127,64 165,154,92 182,172,103 131,127,65 121,118,63 101,103,50 126,128,75 146,148,91 146,148,91 130,129,75 136,135,81 160,157,102 130,127,72 135,130,75 159,149,98 147,134,86 152,131,88 163,140,109 116,92,68 176,145,108 175,139,106 169,140,105 152,128,93 156,132,97 145,123,87 124,114,90 178,168,172 115,109,114 70,66,47 126,124,64 105,97,75 77,71,66 128,125,85 113,112,58 84,84,50 43,51,30 36,42,29 47,48,38 45,48,38 48,52,35 70,72,44 116,113,73 150,136,91 145,122,80 144,121,81 146,117,86 171,137,107 193,160,133 197,165,135 217,185,153 239,208,171 250,215,177 255,224,175 255,249,202 209,172,132 160,130,102 143,117,92 199,166,139 167,138,114 153,124,102 162,129,104 167,132,105 164,131,104 171,138,111 178,144,114 183,151,121 154,122,92 160,128,98 161,129,99 155,122,95 158,125,98 157,124,99 156,123,98 133,103,77 139,109,83 149,118,95 156,125,102 152,126,103 136,110,87 140,111,89 151,122,100 155,127,100 115,104,99 111,98,95 100,87,84 80,67,64 73,63,62 163,145,126 67,65,75 65,64,81 66,62,73 65,58,56 108,98,97 107,97,98 100,89,96 66,64,65 67,65,73 71,68,85 61,65,78 61,65,78 62,66,79 62,66,79 61,65,78 92,89,93 155,138,130 63,65,79 62,61,76
123,119,71 118,114,66 128,124,76 117,112,61 110,105,54 97,92,41 109,104,53 139,136,83 109,106,53 116,114,56 125,123,65 109,107,47 115,113,53 124,120,62 127,123,65 112,108,50 130,126,68 94,90,32 108,101,42 114,107,48 135,127,73 132,125,64 150,141,83 121,111,60 114,111,69 108,105,61 136,135,83 134,133,81 133,137,79 122,126,68 149,146,93 154,149,96 138,133,78 113,105,51 134,127,70 126,117,61 157,140,93 160,133,99 170,141,108 184,150,118 180,146,114 169,140,107 182,153,120 178,151,115 176,149,113 152,134,90 154,143,128 161,156,155 91,85,90 103,104,67 125,125,66 178,170,159 110,108,118 115,120,114 96,100,62 36,42,31 50,58,48 33,39,30 45,47,32 84,88,48 94,93,57 95,93,44 123,118,67 149,144,93 134,113,72 150,126,89 138,113,83 154,124,96 188,153,126 198,163,136 210,176,146 235,201,171 241,203,168 227,189,154 219,179,143 201,173,135 161,129,97 183,151,121 211,178,151 161,132,108 148,119,95 153,120,95 159,124,99 172,139,112 163,130,103 159,124,97 160,127,100 162,129,102 155,122,95 149,116,89 145,114,93 136,110,87 153,119,99 161,127,107 186,151,126 153,123,97 151,122,98 161,132,108 151,122,100 138,109,87 132,106,83 135,109,86 141,117,91 107,95,95 131,117,117 131,120,117 111,101,100 58,53,55 60,60,68 60,64,68 57,61,65 55,56,61 56,51,50 82,70,70 101,89,89 99,92,95 78,73,75 75,71,82 69,68,83 67,69,85 67,69,85 68,70,86 64,68,81 68,72,85 106,94,84 100,91,85 64,68,81 76,67,80
102,98,50 83,79,31 100,96,48 104,99,48 110,105,54 112,108,50 130,126,68 109,106,53 98,95,42 107,105,47 126,124,66 117,115,55 125,123,63 111,107,49 117,113,55 130,126,64 132,128,66 119,115,53 133,126,67 140,133,74 146,138,84 140,133,74 133,123,70 130,119,73 135,127,75 151,144,85 128,127,75 115,114,62 125,129,75 112,116,62 116,111,58 137,132,77 126,118,64 127,119,65 157,148,92 150,135,88 166,145,104 160,136,101 164,140,105 166,137,104 166,139,105 158,136,100 154,132,96 169,151,107 142,124,80 150,134,78 130,119,102 117,113,105 78,73,70 94,96,54 127,127,68 134,126,113 78,75,90 123,131,161 57,67,87 46,56,53 47,55,45 39,45,36 61,66,34 88,94,44 91,91,48 104,101,59 125,119,71 104,98,50 131,117,74 129,112,75 133,110,79 155,127,98 175,142,115 190,157,130 202,168,138 213,179,149 200,168,138 193,161,131 186,153,126 179,147,117 176,146,118 182,152,124 185,152,125 179,146,119 158,125,98 152,117,92 158,123,98 174,139,112 172,137,110 173,138,111 156,123,96 164,131,104 174,141,114 162,129,102 151,120,99 136,110,87 146,117,95 157,128,106 167,132,107 156,126,100 157,128,104 152,123,99 147,118,96 150,121,99 130,104,81 128,102,79 127,106,79 107,95,95 125,111,111 121,108,105 81,69,69 53,55,55 54,59,65 55,59,63 57,61,65 57,61,65 55,50,52 78,67,64 95,84,81 86,79,79 76,71,73 96,94,102 65,65,77 63,65,81 67,69,85 67,69,85 73,70,85 75,73,85 163,146,120 94,92,90 68,70,84 82,62,53
88,85,34 95,92,41 107,104,53 105,100,45 116,111,56 121,113,59 146,138,84 98,94,46 108,104,56 114,111,58 104,101,48 115,112,57 123,120,65 125,121,61 135,131,71 149,149,88 151,147,87 126,119,60 122,115,56 144,136,84 140,127,75 129,116,64 157,149,97 125,117,65 157,149,95 133,125,71 135,131,85 109,110,62 101,107,57 108,110,57 137,129,77 131,121,68 112,104,50 114,104,53 131,120,74 151,137,92 146,128,86 145,128,89 150,134,92 124,110,65 132,119,67 124,111,61 136,123,75 129,118,72 109,99,46 162,147,100 140,127,95 99,94,91 64,60,50 105,108,59 119,115,67 130,121,102 62,58,69 68,72,87 100,101,131 172,178,199 58,66,41 97,100,65 124,131,74 111,115,59 126,126,81 104,104,59 109,100,55 133,124,79 122,107,69 139,122,87 134,111,80 159,130,106 170,139,116 173,142,119 181,151,125 189,159,131 182,149,122 181,152,121 174,144,116 174,141,114 176,141,114 173,143,117 177,147,121 172,139,112 164,131,104 181,144,118 178,141,115 186,149,123 184,147,121 176,141,114 169,136,109 170,137,112 174,141,116 168,135,110 149,125,101 155,131,107 148,122,99 146,120,97 153,123,97 144,114,88 147,116,93 140,109,86 151,120,97 154,123,100 144,115,93 134,103,82 138,117,102 134,124,123 96,82,84 85,73,73 58,48,47 53,57,61 54,58,62 50,54,58 59,62,50 131,122,95 71,62,58 82,72,71 96,86,85 94,87,87 95,93,94 95,93,103 65,65,73 66,66,76 67,66,81 67,66,83 70,70,80 103,93,92 89,66,53 98,94,88 76,75,78 112,95,67
116,113,58 112,109,54 108,105,50 97,92,37 119,114,59 121,113,59 118,110,56 112,101,55 124,113,67 95,91,43 121,117,69 105,102,47 115,112,57 124,120,60 109,105,45 123,123,62 118,114,54 154,147,88 116,109,50 139,131,77 130,117,65 149,136,84 119,111,59 146,138,86 115,114,58 122,121,65 123,117,71 106,107,59 103,109,59 120,122,69 136,129,68 171,164,103 135,126,68 124,115,59 129,119,68 125,112,62 136,121,74 115,104,58 122,112,59 118,111,54 135,128,71 140,132,78 123,115,63 106,101,48 137,133,73 127,119,69 197,179,149 107,102,101 71,67,59 120,123,74 106,104,55 90,88,59 63,63,47 73,75,49 101,100,73 101,102,63 110,117,58 127,131,75 95,102,45 84,88,34 102,104,51 105,104,66 96,90,44 137,130,87 121,109,70 127,109,77 130,112,80 142,122,92 147,124,95 158,136,102 164,141,110 155,130,100 159,135,102 155,132,101 147,124,93 160,132,103 165,137,108 160,132,105 167,139,110 169,136,109 174,141,114 185,148,122 194,157,131 199,162,136 188,151,125 185,150,123 181,148,121 167,134,109 168,135,110 164,131,106 148,119,97 144,115,93 162,136,113 153,127,104 141,111,85 141,111,85 158,127,104 151,120,97 151,120,97 148,117,94 146,117,95 155,124,103 140,120,111 195,184,193 120,114,121 70,64,69 56,53,59 55,59,63 57,61,63 63,61,43 140,129,94 123,111,72 86,76,64 106,97,93 104,94,93 102,95,95 95,93,94 86,85,88 52,54,54 51,52,57 62,64,64 62,64,61 72,73,63 163,146,118 153,126,94 140,126,99 177,145,101 134,117,80
