128,120,66 119,117,59 97,94,39 99,101,44 111,110,54 118,115,60 120,116,58 133,126,69 144,132,75 157,146,84 135,123,68 146,142,84 153,149,91 133,128,75 126,121,70 132,120,65 122,114,60 139,134,81 131,126,75 116,111,60 121,118,67 130,125,74 125,116,69 127,111,69 142,120,84 155,131,98 169,141,112 176,146,120 172,138,116 169,139,111 166,139,105 141,119,81 153,137,95 133,118,78 116,108,84 90,86,95 77,75,44 108,102,93 150,139,146 142,134,142 125,118,128 115,111,122 108,106,114 88,86,98 83,81,93 68,65,69 119,105,80 84,71,64 106,95,62 116,104,65 118,102,60 131,109,71 128,104,69 148,121,87 160,131,98 192,146,116 190,149,118 197,156,127 203,161,137 181,145,123 184,140,110 205,160,125 255,213,185 255,211,183 255,214,184 255,226,188 255,237,196 255,224,186 252,201,162 226,185,167 193,162,152 151,132,136 117,105,119 95,85,103 88,86,98 88,83,99 141,118,103 149,123,100 146,120,97 151,125,102 156,130,107 155,129,106 156,130,105 97,77,70 100,89,86 169,138,117 181,150,131 88,74,76 113,103,107 103,93,94 87,76,73 85,74,67 82,71,66 79,68,61 77,68,62 72,63,59 77,73,67 61,56,53 48,45,51 90,88,98 154,139,128 176,156,126 91,83,89 86,84,94 193,164,144 194,163,140 179,150,128 176,150,129 188,157,136 189,156,129 189,152,126 195,158,132 185,150,123 188,153,126 182,146,117 184,145,115 181,145,116 185,149,118 186,154,120 183,159,122 151,136,96 130,121,76 105,102,51 112,108,62 96,87,56 120,76,46 121,82,54 79,50,30
148,144,86 125,123,63 124,122,64 118,115,64 114,113,59 123,123,64 108,108,49 117,113,53 144,137,78 139,132,73 121,119,61 122,119,64 130,127,72 116,115,63 110,106,58 141,133,83 146,139,82 140,133,76 133,125,73 149,141,91 119,114,61 116,111,58 96,95,41 101,91,42 128,107,66 146,122,85 148,118,90 130,100,74 133,102,79 143,114,90 151,126,96 128,106,72 112,94,62 111,96,60 85,78,47 73,65,71 82,81,54 102,97,83 149,138,145 139,131,137 124,118,125 119,112,124 110,107,113 91,87,100 87,85,93 72,65,68 120,99,58 126,104,70 135,112,81 121,99,65 113,93,61 116,94,60 135,110,80 152,127,97 163,131,101 186,142,112 187,146,115 198,157,126 198,160,125 193,155,118 182,144,109 222,177,144 250,204,174 255,208,182 255,200,163 255,216,177 255,239,198 255,230,194 254,203,177 216,179,166 182,158,152 143,124,131 107,93,110 93,81,97 90,83,97 89,85,96 117,95,77 140,109,88 152,121,100 153,127,104 155,129,106 149,125,101 148,122,97 158,137,122 86,71,62 165,136,114 164,137,119 107,95,100 132,122,126 159,149,150 147,135,135 137,125,125 102,90,90 80,68,68 92,82,86 86,76,77 86,80,85 87,83,92 104,100,113 94,90,101 145,132,129 184,163,138 99,88,97 84,77,89 172,147,130 180,156,134 120,103,95 78,68,69 80,70,71 115,96,82 194,158,129 179,147,117 188,154,124 192,158,128 180,146,114 179,145,113 177,143,113 191,157,127 177,145,115 169,145,110 139,125,82 127,116,72 104,100,52 106,108,53 115,119,61 93,93,61 50,47,34 51,52,55
126,123,70 116,113,60 114,111,56 106,105,49 106,108,51 105,109,51 117,121,63 134,133,77 125,123,65 136,133,78 123,125,70 111,113,60 123,125,72 125,123,76 130,130,85 111,108,64 131,126,71 150,142,88 114,104,55 127,118,71 134,126,76 107,101,55 106,99,58 126,109,74 142,118,85 162,132,104 144,119,91 124,98,73 130,104,79 134,108,83 126,105,80 106,87,62 98,86,60 92,84,50 89,84,43 100,94,58 110,106,58 110,103,74 136,124,126 136,125,132 110,104,111 97,93,102 108,101,85 95,87,93 76,73,77 69,63,68 142,118,85 131,109,75 120,98,64 123,101,67 106,86,54 105,80,50 144,116,87 157,124,97 152,118,88 189,145,115 191,150,119 190,149,118 196,158,123 196,156,122 199,159,123 237,192,159 255,206,177 255,223,189 226,165,129 255,206,169 255,237,199 255,229,193 254,201,176 213,180,171 175,150,149 133,115,124 96,82,99 84,72,88 90,83,97 87,83,94 154,132,114 159,128,105 152,121,98 143,114,92 133,109,85 134,110,86 159,130,108 163,136,118 150,130,112 170,144,121 166,143,128 109,97,102 127,120,120 137,130,130 155,144,151 169,158,167 170,159,168 157,146,153 164,153,160 160,151,162 143,136,150 125,118,132 94,90,103 100,92,100 117,105,110 189,171,150 185,176,170 82,72,71 175,151,129 97,84,79 66,63,69 66,65,82 67,66,83 71,70,85 186,150,128 191,155,122 188,154,120 179,145,113 177,145,113 165,136,103 172,143,112 167,137,109 168,140,111 174,147,115 169,147,109 159,141,99 158,143,96 129,119,70 114,110,62 149,146,102 141,135,112 79,74,73
131,129,71 132,130,72 102,100,40 107,107,48 119,124,61 119,127,65 110,114,58 120,122,65 122,124,67 109,111,54 120,124,68 118,120,65 109,111,56 142,141,85 117,116,62 123,118,67 128,119,72 149,135,90 136,122,79 140,126,83 123,112,66 113,102,58 125,110,70 133,111,77 131,103,74 127,99,72 129,103,78 143,117,92 148,124,100 148,124,100 143,122,99 119,100,75 112,101,68 111,104,65 142,136,88 120,111,66 114,105,58 121,112,65 113,100,97 115,104,101 55,53,49 65,64,55 119,112,71 86,75,68 96,91,93 73,71,79 152,124,97 135,110,80 129,104,74 136,111,81 136,111,81 130,104,79 117,91,66 127,101,78 67,47,38 168,131,105 193,147,117 196,152,122 202,157,122 202,157,122 192,149,114 236,189,157 255,216,188 247,186,154 196,138,116 219,163,139 255,194,164 255,192,168 228,183,160 203,170,163 161,133,133 120,102,111 87,73,90 79,66,85 87,77,95 90,81,92 148,119,97 160,127,102 165,132,107 159,130,108 148,122,99 145,121,97 143,122,97 145,124,101 162,131,110 164,138,113 163,140,125 118,108,109 115,108,111 122,115,118 130,120,124 135,124,131 143,133,137 132,121,128 132,124,130 128,122,129 112,110,118 113,110,116 108,102,107 90,84,89 77,71,78 71,64,78 70,66,77 73,69,78 72,65,75 76,72,85 76,72,85 74,71,88 73,71,83 82,73,86 176,154,136 190,156,136 189,152,126 181,145,116 183,148,121 185,152,125 188,158,132 182,153,129 189,159,133 208,172,143 216,172,142 218,175,142 196,158,121 194,161,122 191,162,129 186,158,129 177,148,117 188,158,130
114,111,58 125,124,70 125,124,68 145,144,88 135,138,76 154,156,99 159,158,102 129,128,72 135,138,76 136,139,75 116,116,53 121,121,60 111,114,54 111,111,52 92,90,32 112,109,56 104,95,50 126,115,69 133,119,74 123,112,68 114,102,61 116,104,63 114,99,59 113,93,61 129,104,76 131,105,80 138,112,87 137,111,86 148,122,99 148,122,99 142,116,91 143,124,89 139,124,84 137,126,80 135,127,77 123,109,64 138,124,81 129,113,69 135,119,104 110,98,100 53,51,47 100,96,77 111,105,57 102,93,62 97,90,90 66,64,74 155,124,101 132,104,77 138,110,83 153,123,97 149,118,95 108,92,77 71,60,55 54,45,37 54,48,53 143,109,75 191,148,115 193,150,115 197,158,117 199,157,117 196,151,116 240,193,161 255,213,186 243,176,149 188,130,108 200,144,120 233,170,146 232,179,156 213,174,160 187,155,152 156,130,134 113,97,110 80,68,84 75,63,79 92,79,98 94,80,93 165,132,105 168,135,110 157,124,99 147,119,92 145,117,90 150,121,97 157,131,108 166,137,115 168,137,114 167,136,113 151,127,105 109,99,98 123,113,117 122,112,116 122,115,115 121,114,114 132,120,125 121,109,114 118,112,117 105,102,108 99,96,102 102,99,103 93,87,94 85,79,84 70,66,75 72,70,82 67,67,79 66,65,80 73,72,87 74,71,86 69,66,81 65,64,81 64,66,82 69,68,83 80,78,90 80,72,78 175,144,125 182,144,123 188,151,127 187,157,131 192,164,137 174,148,123 173,143,115 195,159,128 200,157,124 192,149,116 207,167,131 196,157,125 201,165,134 191,155,126 196,157,127 208,169,141
98,95,44 123,122,70 111,115,61 116,123,64 127,130,70 126,124,66 131,127,67 127,123,63 115,113,53 104,102,42 111,109,51 120,116,58 107,105,47 99,95,37 119,114,59 107,99,47 107,98,53 105,94,50 98,86,45 98,88,48 111,101,61 126,114,73 112,97,57 105,88,53 102,84,54 108,88,58 122,96,71 142,116,93 135,111,85 129,106,77 146,118,89 166,144,106 146,129,90 144,128,86 147,131,89 157,138,101 153,129,94 165,136,103 159,142,118 113,106,106 48,47,40 151,145,111 128,124,64 129,122,63 112,102,92 109,102,100 107,98,69 149,121,81 154,127,93 150,127,98 73,60,57 56,49,52 120,114,109 102,86,82 101,87,73 144,111,86 187,147,113 189,149,115 205,168,128 201,162,123 203,156,122 255,207,175 255,203,179 250,179,158 222,159,137 190,132,108 206,150,128 206,157,137 191,152,138 172,140,135 144,121,122 106,92,97 78,64,79 79,65,82 88,75,94 116,104,120 142,116,102 161,131,105 162,132,106 151,122,91 153,123,97 158,127,104 159,128,107 151,120,97 160,129,106 167,136,113 167,138,114 108,97,94 120,110,114 118,108,112 121,114,114 130,123,123 137,125,127 135,126,122 130,123,126 119,115,124 118,110,118 114,108,115 115,108,118 100,93,103 68,64,77 65,64,79 66,65,80 69,67,79 65,65,77 63,66,77 72,72,84 68,70,86 70,70,82 76,75,90 69,71,87 71,70,87 158,128,111 185,150,125 191,157,127 174,141,114 172,139,114 179,149,123 187,152,125 198,159,131 199,158,127 198,157,126 205,165,131 190,151,119 205,166,134 203,164,134 204,160,134 199,162,136
126,120,74 119,115,67 126,127,79 125,124,72 116,113,58 107,104,49 90,85,32 102,94,40 106,101,48 105,97,45 100,92,40 105,97,45 115,105,56 128,115,63 115,105,56 107,99,45 124,119,68 109,103,55 111,105,59 107,101,55 113,104,59 118,109,62 115,107,57 122,111,65 100,89,45 126,115,71 117,105,64 140,120,90 157,132,102 169,141,112 173,144,113 185,152,125 180,150,122 181,151,123 187,160,128 174,150,113 163,141,103 147,130,93 149,137,107 126,119,117 47,43,26 123,119,82 120,114,66 112,104,52 108,101,72 104,91,84 68,62,39 119,108,62 117,107,83 90,79,64 53,50,56 63,53,52 100,85,74 128,101,83 135,104,81 148,113,88 185,144,113 194,151,118 198,158,122 201,162,123 209,162,128 255,208,176 255,209,182 235,172,148 213,155,129 205,149,123 190,138,117 186,138,120 173,134,122 160,130,129 129,108,108 95,81,86 76,62,77 79,65,80 91,78,97 110,95,115 141,111,96 137,107,81 140,110,84 151,121,93 146,115,92 145,114,91 144,113,92 153,119,97 161,130,107 168,137,116 174,141,116 123,107,101 94,84,85 115,105,106 114,104,103 118,108,107 112,99,96 122,112,111 115,109,114 111,105,110 106,100,107 108,105,111 115,112,118 75,73,83 66,65,82 64,63,78 60,59,74 69,68,83 71,70,87 64,63,80 65,67,81 65,67,81 111,105,110 89,81,89 67,66,83 63,65,81 116,89,73 183,148,123 189,153,124 172,137,110 170,135,108 177,144,117 183,148,121 202,166,137 199,158,127 200,156,126 213,169,139 207,166,137 188,152,123 198,162,133 208,163,140 200,165,140
127,121,75 122,118,70 114,112,63 124,121,70 132,127,72 131,126,71 96,90,44 100,92,42 105,97,47 110,100,51 124,114,63 107,99,49 102,93,48 102,97,46 100,96,48 107,102,49 118,113,60 119,116,65 101,98,45 128,123,68 118,110,58 129,121,69 140,135,80 125,123,65 108,105,52 122,119,68 133,128,77 159,147,108 175,156,119 192,170,134 181,157,124 176,148,119 177,152,122 181,153,126 169,140,116 146,124,104 137,120,85 136,126,84 126,116,92 100,96,88 85,82,56 106,100,52 100,96,50 112,114,57 111,112,62 99,95,85 63,60,45 105,96,65 53,50,37 35,41,28 43,50,43 119,103,90 132,111,96 126,102,80 141,116,88 151,118,91 149,113,84 188,149,117 195,155,119 199,159,123 217,170,136 255,214,182 255,223,194 236,178,152 206,153,128 195,142,117 181,132,110 174,127,106 160,123,108 145,116,110 115,94,90 88,74,79 78,64,77 79,67,81 92,82,100 111,98,117 152,120,104 146,116,88 154,124,96 147,118,87 144,113,90 141,110,87 151,120,97 142,111,88 144,115,93 158,127,106 174,140,118 104,89,78 111,101,102 94,84,85 59,47,47 70,61,53 179,165,149 108,101,104 82,79,85 97,90,90 88,82,87 68,62,69 52,48,59 67,64,79 67,66,81 67,66,81 72,71,86 69,68,83 62,64,78 66,63,80 65,62,77 63,62,77 121,105,101 101,90,87 62,64,80 72,64,81 185,161,139 194,159,134 190,151,121 182,146,115 188,154,124 187,153,123 197,163,133 181,145,116 191,152,120 209,168,137 197,158,126 194,158,129 191,156,131 186,149,123 201,160,131 186,150,119
112,107,56 111,106,55 138,133,82 117,112,59 121,113,61 92,83,36 89,80,35 101,90,44 115,105,56 112,102,51 112,104,50 107,102,51 102,97,44 112,109,58 106,101,50 120,115,62 116,111,58 110,105,52 127,123,65 136,127,67 137,124,63 151,143,80 107,109,52 99,103,47 106,108,55 121,123,70 135,134,78 131,128,75 141,136,83 133,125,75 152,141,95 154,144,95 170,149,106 193,166,130 117,98,84 140,122,101 160,133,97 154,132,96 132,112,94 81,78,65 62,54,32 136,125,79 118,113,60 121,119,59 110,107,52 105,98,96 70,66,58 93,93,63 52,60,48 41,49,35 69,60,43 152,120,104 107,85,67 129,104,85 143,117,92 155,122,97 138,109,85 131,101,75 186,150,119 194,155,116 217,170,136 255,216,184 255,227,198 255,206,180 208,159,137 189,142,121 176,131,110 166,121,100 150,116,98 135,109,97 106,89,81 82,68,73 79,65,78 81,67,80 92,82,102 106,96,116 156,129,113 159,130,95 156,126,98 144,116,89 138,110,81 130,102,73 149,119,93 149,118,95 147,118,96 148,119,99 150,124,103 94,77,67 92,81,78 82,71,66 59,42,45 144,124,106 101,80,76 65,63,71 99,95,104 136,124,124 139,129,128 115,108,111 86,84,94 64,63,78 67,66,81 64,66,82 65,67,83 65,64,79 63,62,77 64,61,76 64,63,78 69,62,74 163,141,123 135,112,99 60,63,74 74,60,73 167,136,113 183,148,121 190,151,119 201,165,134 184,149,124 187,152,125 186,150,119 195,154,123 195,159,128 197,163,133 194,160,130 187,152,125 193,154,126 200,161,131 190,151,119 206,167,135
116,111,58 133,128,75 119,114,63 121,116,63 98,93,40 100,91,44 106,97,50 118,110,58 133,125,71 121,114,57 121,114,57 104,101,46 114,112,54 134,126,74 135,130,77 135,130,75 110,106,48 117,113,55 144,140,80 133,124,64 147,133,75 128,121,62 119,120,70 133,136,85 131,130,78 136,135,83 136,138,81 146,143,88 125,120,67 137,129,77 137,132,79 141,131,80 158,137,94 159,133,94 181,160,135 184,154,126 176,142,110 165,136,103 159,140,117 77,77,63 69,61,37 143,127,83 133,127,63 119,117,55 114,111,56 92,85,83 65,64,57 53,54,31 56,63,45 66,71,51 138,120,99 144,118,97 102,81,66 142,116,95 148,120,91 160,126,104 128,102,79 129,108,85 158,124,94 190,151,112 211,164,130 255,204,172 255,223,194 255,206,182 215,166,144 194,147,126 173,128,107 160,117,98 146,111,96 124,98,86 101,83,78 82,68,73 78,65,75 80,66,79 91,81,101 102,92,112 153,127,106 172,140,108 156,123,98 154,124,98 154,124,96 134,104,76 142,112,86 149,118,95 157,128,106 145,119,98 135,111,89 94,75,63 83,70,63 81,68,61 57,44,41 180,154,133 156,130,118 77,73,82 64,57,67 101,89,89 135,123,123 125,118,118 65,63,73 63,62,77 70,69,84 70,68,88 65,66,85 66,65,80 61,63,77 64,64,76 62,61,76 105,93,98 169,143,120 176,148,135 62,64,78 84,67,68 179,146,121 180,145,118 190,151,121 193,157,128 187,152,125 195,160,133 207,171,142 195,154,125 194,155,125 193,159,129 195,159,130 187,151,122 196,160,131 178,143,116 198,159,131 198,157,130
105,102,51 109,106,55 110,104,56 110,105,54 114,109,54 112,107,54 141,133,79 112,107,54 96,94,36 100,98,40 114,112,54 124,124,65 114,110,52 119,112,55 125,121,63 125,123,65 126,122,62 127,123,63 135,130,75 161,152,96 133,123,72 123,117,71 140,134,86 136,133,82 134,136,83 128,129,79 120,122,67 145,142,87 134,126,72 134,126,72 129,119,68 156,138,96 174,147,111 166,142,107 177,145,115 167,140,104 169,142,106 172,148,111 156,135,108 91,89,87 89,81,47 125,112,64 104,99,44 78,78,37 53,51,29 107,100,98 111,110,113 57,60,36 89,86,62 84,81,57 152,123,103 115,96,73 98,82,67 146,117,95 156,123,96 156,122,100 118,98,78 125,107,86 125,95,67 182,140,102 206,160,121 255,201,165 255,209,178 253,199,179 224,175,155 201,154,133 175,129,111 159,118,100 135,103,87 115,92,77 101,81,74 81,67,72 76,62,75 79,65,80 89,79,99 94,86,103 157,133,109 160,127,102 143,114,92 148,114,94 157,124,99 166,136,108 164,135,111 160,131,111 157,128,104 141,115,90 132,106,83 101,80,69 84,71,64 82,69,62 53,42,37 158,132,111 139,116,101 66,66,74 64,63,68 95,83,83 104,93,90 92,82,81 61,59,67 62,62,72 65,64,79 67,69,85 63,64,83 72,71,88 73,70,85 73,68,86 75,71,80 168,146,128 175,146,115 171,145,131 71,71,83 159,136,123 188,153,128 194,159,134 181,144,120 199,162,136 194,158,127 201,162,134 194,155,127 187,146,117 204,168,135 211,175,144 193,157,126 202,167,131 205,161,133 195,160,133 200,160,137 195,158,134
107,101,53 91,85,37 95,90,39 104,101,46 109,104,49 123,115,61 128,118,65 99,91,41 113,108,55 117,112,57 114,111,56 121,118,65 128,123,70 137,133,71 131,127,67 127,123,63 128,124,66 137,133,75 139,131,79 143,130,80 136,126,77 147,139,89 125,117,63 121,120,68 119,123,69 101,104,53 123,125,72 128,123,68 119,112,55 115,105,52 154,136,92 160,136,99 154,135,96 149,130,91 140,122,80 138,123,76 149,131,87 158,144,101 121,109,72 165,164,181 69,70,51 102,99,48 55,53,31 79,75,56 102,100,69 125,118,100 112,105,119 82,80,60 57,53,34 105,97,73 144,115,93 106,86,68 134,107,91 158,125,98 157,124,99 146,115,92 113,93,73 120,100,80 149,114,87 172,130,92 200,154,115 229,178,143 241,190,162 231,179,158 215,168,145 200,155,132 177,134,115 157,119,102 130,100,83 117,94,79 101,84,74 86,69,72 72,59,69 71,57,70 79,70,85 87,77,97 163,137,112 155,131,105 143,122,97 147,118,96 155,126,104 155,126,102 139,108,87 146,115,96 154,123,100 151,122,100 133,104,82 110,91,79 89,76,69 88,75,68 52,42,41 65,54,51 56,53,57 54,59,65 59,59,59 93,84,80 98,85,78 78,67,64 53,52,55 59,59,67 64,64,74 63,65,79 67,69,85 69,68,85 73,70,85 74,71,88 142,122,115 185,151,119 182,146,115 117,95,89 151,132,120 180,151,120 179,146,119 190,155,128 182,142,117 188,149,121 189,148,117 186,147,117 192,151,122 207,166,139 193,157,126 195,159,130 194,158,127 192,156,127 186,149,123 200,163,139 194,158,136 189,158,135
127,121,73 114,109,58 114,109,56 100,97,42 111,106,51 123,115,61 101,93,43 117,107,58 108,99,54 128,119,72 119,114,63 112,107,54 117,113,55 129,122,63 116,112,54 151,147,89 155,147,93 131,126,71 135,125,74 145,132,82 135,122,74 125,120,69 104,100,52 119,115,67 117,120,69 113,116,65 125,122,67 168,161,102 133,126,67 128,118,65 135,126,79 135,124,80 122,108,63 115,102,54 124,111,59 130,117,65 123,110,62 109,101,49 137,127,85 172,173,194 55,57,57 68,68,63 118,111,84 136,128,76 132,127,74 167,157,115 195,183,197 122,114,131 101,90,57 158,129,105 133,109,83 102,81,66 159,128,105 157,122,95 155,122,97 139,110,90 129,107,89 140,116,94 159,119,94 175,131,93 188,142,105 214,165,129 225,174,148 212,163,143 205,159,141 194,151,132 176,135,117 156,118,101 137,107,90 124,98,84 108,87,76 90,74,72 73,60,70 69,56,66 68,59,70 93,79,92 162,132,106 152,126,103 149,125,101 161,132,108 150,121,97 139,110,86 153,122,99 146,115,92 145,115,89 150,121,97 146,119,101 125,112,107 95,81,83 68,58,57 42,36,41 58,56,64 55,58,65 53,57,59 70,66,60 111,97,97 97,86,79 77,68,64 44,44,44 51,52,57 49,50,53 59,56,62 64,62,72 74,72,84 77,69,75 105,94,91 177,145,115 182,151,114 161,132,97 162,133,100 162,133,98 167,140,104 166,137,102 183,151,117 184,150,116 184,150,116 195,160,124 202,163,131 188,154,124 189,152,126 190,149,129 193,152,132 190,149,129 186,148,129 178,145,120 186,157,133 187,158,136 171,145,122
114,105,60 132,123,76 110,105,54 97,92,41 106,101,50 130,125,74 104,98,50 116,106,55 107,96,50 129,119,70 121,113,61 128,124,66 120,116,56 108,101,44 112,104,50 128,123,68 140,132,78 139,131,77 141,131,82 114,104,55 119,111,61 133,129,81 107,103,55 142,132,81 133,126,69 158,154,96 147,143,83 142,135,74 121,114,53 118,111,52 118,105,55 122,109,57 130,120,67 144,136,82 134,126,72 110,100,47 118,110,56 115,113,55 111,107,90 177,174,201 60,61,51 108,101,70 122,109,59 123,113,60 136,128,78 147,138,80 145,135,136 144,138,159 114,87,69 167,127,104 125,96,72 164,140,116 161,125,96 158,123,98 152,121,98 135,108,90 130,105,86 141,117,93 168,128,103 177,133,95 182,137,102 200,156,118 224,173,145 197,149,124 193,146,125 185,139,121 172,131,113 156,118,101 134,104,87 123,97,83 111,88,77 92,74,69 74,62,62 72,60,65 68,56,70 116,98,93 165,132,105 155,126,102 160,131,109 158,127,104 163,132,109 137,106,83 134,103,80 154,123,100 160,129,106 159,128,107 143,123,114 188,181,195 100,94,101 76,70,75 52,49,55 57,57,65 68,62,53 109,102,73 124,117,74 90,79,62 88,79,75 70,63,61 48,47,50 38,41,29 35,38,26 41,44,32 57,50,34 118,108,70 145,128,89 139,123,79 132,115,76 143,128,88 112,101,57 120,109,65 123,112,66 131,120,76 136,122,79 130,116,71 146,133,85 131,117,72 132,118,73 136,122,79 159,142,103 171,149,111 186,154,122 183,151,121 184,151,124 181,146,121 182,151,130 174,143,120 176,145,124 182,151,130
135,126,79 115,106,61 121,113,63 121,115,67 107,105,58 116,114,67 90,86,38 154,147,90 129,119,66 130,121,65 128,121,62 102,100,40 118,116,56 111,107,49 123,115,61 136,126,77 126,113,65 123,113,62 108,99,52 121,107,64 116,102,57 105,96,49 97,91,43 107,102,47 131,127,67 120,116,56 127,123,65 119,112,51 122,115,54 126,119,62 130,123,64 129,117,58 128,124,62 137,135,75 134,127,70 128,119,61 129,120,62 127,120,63 137,123,107 125,123,133 71,70,43 122,118,70 123,116,55 149,142,85 127,119,65 143,130,78 121,114,85 91,88,62 155,126,95 149,116,89 150,117,92 165,125,102 158,123,96 155,121,99 153,124,100 135,110,91 133,104,82 149,114,89 166,126,90 176,133,98 173,128,95 189,145,107 215,169,132 179,133,103 176,128,103 179,130,108 173,130,111 157,121,101 135,103,87 128,100,89 113,90,79 95,77,72 75,63,63 69,57,59 63,55,63 145,129,116 160,132,105 161,132,108 165,136,112 157,129,102 150,122,95 150,122,95 138,107,84 152,121,98 160,130,104 149,128,124 167,155,169 166,163,190 89,89,101 62,56,61 88,71,63 134,113,98 141,121,89 131,117,74 113,102,56 102,88,70 100,90,91 97,89,97 67,67,75 35,38,26 44,46,29 46,48,20 94,89,48 116,105,59 99,90,45 118,114,68 100,97,53 95,92,48 106,103,59 113,112,60 108,107,51 138,136,76 131,129,69 121,117,59 129,126,71 136,135,81 97,99,46 120,119,67 127,122,71 124,121,70 125,120,67 151,143,93 158,136,98 168,140,111 182,148,126 179,145,125 181,150,127 175,144,121
132,123,76 126,117,70 128,120,70 106,97,52 111,107,61 102,100,53 94,95,47 120,115,60 121,114,55 123,119,61 100,96,38 112,110,52 101,101,42 102,101,47 125,117,65 124,111,59 129,115,61 117,105,50 122,107,56 132,115,66 126,113,63 114,104,53 131,121,68 121,119,59 115,115,52 140,138,80 127,123,65 128,124,62 144,137,78 139,132,73 120,113,54 132,125,68 116,114,54 117,117,56 126,121,68 127,119,69 130,122,72 128,124,62 128,123,68 116,114,56 132,132,73 121,117,59 127,123,63 132,125,66 157,148,92 119,106,56 121,112,65 140,121,84 159,129,101 132,101,80 169,134,109 159,122,98 162,127,100 154,120,98 153,124,100 132,110,90 132,103,81 158,123,98 173,133,97 182,140,102 185,143,105 200,155,109 207,162,118 204,158,119 191,140,114 173,122,96 177,130,107 167,127,104 145,109,89 127,96,84 115,91,83 96,75,73 72,60,65 67,55,60 77,69,77 99,90,84 141,121,91 147,118,94 138,109,85 159,130,106 159,130,106 153,122,99 161,127,105 161,127,105 154,131,116 175,168,182 141,141,167 113,114,133 67,58,52 132,113,99 138,109,85 138,112,89 135,111,85 134,112,78 139,124,86 116,106,82 113,102,111 114,107,121 61,64,73 59,61,33 90,89,53 91,88,44 92,88,42 102,99,48 114,111,58 110,107,56 108,104,56 103,99,51 92,88,42 126,123,70 110,105,50 118,113,58 125,120,65 129,121,67 137,133,73 129,128,74 118,119,69 111,110,54 124,121,68 113,112,58 113,112,58 123,118,67 122,113,68 145,130,92 169,144,114 182,152,126 184,154,128 181,151,125
97,93,47 98,94,46 101,97,49 95,91,45 103,102,48 116,119,57 114,118,64 106,106,47 108,106,46 121,121,62 114,114,55 111,111,50 104,107,47 93,92,36 128,121,64 129,120,62 127,114,53 163,147,89 160,144,90 119,104,53 104,98,50 135,125,76 134,119,68 127,120,61 126,122,62 124,119,64 129,121,69 146,138,84 134,126,72 141,131,80 149,141,87 127,117,66 111,105,59 131,125,79 125,116,71 136,128,78 119,111,61 124,120,60 159,155,93 142,140,80 107,105,47 116,112,54 142,139,84 134,127,70 137,130,73 150,140,87 136,126,75 164,131,106 140,107,82 164,129,104 167,130,106 164,127,103 163,126,100 156,122,100 152,126,105 130,109,94 137,111,90 153,120,93 175,137,102 180,138,100 185,146,105 201,156,110 232,183,132 250,199,162 200,145,114 228,173,144 160,109,85 136,102,84 120,88,83 102,73,67 83,60,57 71,52,54 71,55,68 67,54,62 80,72,78 75,68,68 159,137,117 165,141,108 165,137,110 156,125,104 161,130,107 168,134,112 162,127,102 140,106,84 120,97,82 137,123,123 146,139,151 80,64,58 136,112,88 133,105,78 147,118,98 146,117,97 159,128,107 146,117,93 128,112,81 123,113,89 174,167,181 181,179,201 77,81,96 136,133,89 87,85,36 124,120,74 100,95,44 118,115,62 114,110,52 133,129,71 131,121,68 141,133,79 128,119,72 134,126,72 165,158,101 121,116,61 125,117,63 134,126,72 123,115,61 104,101,50 124,121,70 128,126,68 123,115,63 130,127,72 124,121,66 126,123,70 128,120,70 103,98,47 100,86,43 131,113,69 149,126,84 153,130,90
93,90,46 107,105,58 109,108,56 82,80,33 108,107,53 130,130,69 121,118,53 111,109,49 114,112,52 134,134,75 115,115,56 113,113,52 125,125,66 116,116,57 116,116,57 115,112,57 135,131,73 119,114,61 132,127,74 128,115,65 140,130,81 120,105,56 118,103,54 115,102,52 136,123,75 136,126,77 129,118,74 125,111,68 117,106,62 128,118,69 128,118,69 121,110,64 116,105,59 95,83,42 129,120,75 129,121,69 103,100,49 118,115,60 112,105,46 130,126,68 125,120,65 154,151,96 159,154,103 127,118,71 155,146,99 137,126,80 134,123,77 161,128,103 143,108,83 177,142,117 167,130,106 170,128,106 166,124,100 161,123,104 143,116,100 124,101,90 140,116,94 159,129,101 177,142,106 191,148,113 185,142,107 205,161,121 253,203,159 255,216,177 242,188,154 200,145,114 213,157,131 229,173,149 160,107,93 101,73,73 70,45,44 66,49,52 65,51,64 73,62,71 76,68,76 73,65,71 147,133,115 159,135,102 156,131,103 160,129,106 149,118,97 151,117,97 161,127,105 134,103,80 118,92,69 123,99,77 125,103,85 139,110,86 150,117,90 133,104,80 121,95,70 137,113,87 155,126,102 155,126,102 145,119,96 129,112,102 173,164,186 166,166,192 87,93,114 123,116,77 122,117,76 126,120,74 125,120,69 118,113,58 114,107,50 153,146,87 150,141,83 175,163,106 154,145,89 148,141,82 135,128,69 153,149,91 135,131,73 131,126,71 107,104,53 109,104,51 135,127,73 126,119,62 131,121,68 123,115,61 128,123,68 134,126,72 104,96,46 111,103,51 104,96,42 118,106,49 120,106,52 131,116,65
