37,33,27 37,33,27 32,28,22 35,31,25 36,30,25 39,29,30 38,28,27 44,34,33 90,52,35 97,65,49 216,135,108 164,108,74 142,99,84 53,49,60 42,51,64 133,127,148 75,64,71 70,61,74 205,165,113 137,109,69 89,76,69 119,115,109 137,128,124 135,126,122 62,56,51 121,115,110 87,76,73 94,88,83 99,93,86 83,77,70 148,142,137 164,158,149 165,159,152 166,162,156 121,114,112 99,92,90 99,97,93 98,96,92 99,97,95 104,104,104 25,25,25 52,52,52 142,142,142 255,255,244 166,168,163 126,142,151 108,123,139 96,113,135 86,105,126 81,100,121 157,173,184 112,132,148 88,107,126 84,103,122 69,90,111 83,84,89 112,116,120 143,147,151 138,140,140 188,188,185 114,116,113 109,107,103 80,79,72 122,118,110 139,133,128 141,132,128 143,137,132 115,110,107 82,77,74 89,84,81 55,50,47 105,101,95 133,129,123 148,146,142 153,153,148 153,152,145 164,160,152 172,163,155 163,154,146 164,159,158 150,148,146 98,96,94 131,133,133 125,129,131 112,124,128 100,112,120 93,104,115 87,85,83 61,59,55 81,80,73 86,81,78 49,44,41 125,119,114 132,126,119 126,120,113 125,119,112 113,111,109 108,106,104 99,97,95 72,72,69 54,53,56 71,71,71 37,37,37 110,106,100 104,100,94 92,91,84 71,66,68 74,72,73 52,63,74 65,72,86 72,76,78 72,71,74 30,29,32 34,34,34 69,69,64 80,80,77 74,75,78 55,56,59 74,75,78 44,45,48 47,45,53 52,50,60 53,58,68 45,50,60 54,59,69 51,51,61 53,53,65 48,50,64
37,30,30 38,31,29 28,27,20 37,32,29 35,28,26 36,30,25 35,28,28 50,34,32 93,66,50 67,51,36 179,120,90 111,78,67 121,87,67 52,50,58 46,50,63 134,126,145 78,66,71 73,61,73 201,164,111 117,93,56 83,77,70 75,71,65 115,109,104 116,110,105 64,59,56 103,98,95 111,91,82 91,87,81 68,59,55 91,82,76 160,154,147 167,161,152 162,158,152 157,152,149 112,107,104 106,102,96 101,100,93 100,100,97 89,89,86 54,52,50 21,19,17 81,79,77 153,151,149 245,244,237 195,194,187 141,144,153 110,123,138 95,112,132 88,107,126 82,101,122 89,106,128 85,98,115 88,103,121 75,95,119 72,87,103 80,79,82 107,106,109 137,136,141 116,116,113 197,195,191 236,237,227 151,154,146 86,84,80 115,113,109 138,129,125 142,133,129 148,139,135 73,67,62 94,88,83 87,81,76 44,37,37 100,94,89 133,127,122 148,142,137 155,149,144 147,140,138 143,136,134 144,137,135 143,137,130 140,133,131 145,140,137 94,89,86 131,126,125 119,114,113 115,113,114 99,109,113 89,104,118 87,89,89 60,60,57 68,68,65 83,82,75 81,80,73 128,124,118 128,124,118 124,120,114 119,115,109 114,109,106 101,96,93 110,105,102 76,74,70 52,52,52 73,73,70 36,36,31 103,102,93 117,113,105 95,94,85 74,72,70 63,65,65 58,69,82 66,86,102 76,76,73 79,77,78 26,24,25 31,29,27 30,28,26 77,75,73 51,51,51 51,51,51 96,96,96 45,45,45 46,44,52 52,50,60 57,57,67 46,46,56 51,51,61 51,51,61 49,49,57 56,56,68
42,35,35 38,31,29 30,29,22 36,31,28 37,30,28 37,31,26 40,33,33 43,33,37 56,40,34 67,54,49 118,88,73 129,100,94 106,79,63 64,62,70 46,50,63 127,119,138 76,64,69 74,62,74 197,160,107 117,93,58 66,60,53 105,101,95 91,87,81 95,94,87 91,89,90 104,94,93 127,98,78 87,86,77 54,45,41 95,86,80 144,138,129 149,143,134 147,143,137 127,122,119 105,100,97 102,101,94 97,96,89 97,97,94 91,91,88 26,24,22 38,36,34 145,143,141 166,164,162 251,250,243 202,201,192 156,161,157 116,131,136 104,119,133 93,111,128 86,104,121 82,95,110 94,104,112 80,96,105 87,90,99 74,80,83 80,80,77 97,97,97 115,112,116 89,88,81 179,178,169 255,254,244 221,222,214 83,83,78 104,102,98 143,139,133 121,117,111 76,72,66 78,72,67 95,89,84 85,79,72 62,55,55 108,102,97 120,114,109 143,137,132 142,136,131 137,130,128 149,142,140 141,134,134 133,127,122 126,119,117 139,132,130 92,85,83 125,121,115 118,114,108 109,102,100 98,105,103 93,101,108 88,90,90 62,62,59 61,61,58 86,85,78 94,93,86 122,118,112 117,113,107 119,115,109 114,110,104 110,106,100 106,102,96 92,88,82 69,64,61 53,53,53 62,62,59 65,65,60 96,95,88 106,102,96 91,90,83 68,66,67 51,49,50 62,69,83 55,60,66 76,77,67 74,72,70 32,30,28 31,29,27 67,65,63 74,72,70 71,71,71 50,50,50 71,71,71 51,51,51 47,45,53 50,48,58 49,49,59 50,50,60 49,49,59 51,51,61 51,51,59 59,59,71
42,37,36 32,27,24 33,29,23 38,32,27 37,30,30 37,30,28 40,33,31 43,31,31 43,32,29 47,38,34 67,58,52 93,76,66 64,51,61 55,46,59 43,52,65 69,79,97 71,64,64 74,61,71 190,152,104 116,94,60 65,56,52 83,77,70 57,52,51 79,72,72 81,81,78 82,83,75 91,78,71 93,82,75 86,77,71 99,93,88 133,129,121 148,144,134 139,138,131 119,117,113 106,101,103 112,108,98 107,109,106 98,96,94 106,104,102 23,23,20 131,131,128 160,160,157 167,167,164 235,231,223 200,196,186 145,152,147 123,133,137 107,119,127 101,112,123 93,102,113 85,95,111 93,102,104 81,93,97 84,86,86 61,61,61 84,82,80 91,86,83 102,102,102 160,160,155 156,152,146 190,184,177 188,184,176 147,146,139 49,47,43 77,76,69 79,78,71 73,72,65 86,80,75 95,89,84 78,72,67 64,58,53 105,99,94 121,115,110 139,133,128 139,133,128 132,125,123 141,134,132 135,128,126 123,116,114 115,108,106 133,126,124 86,79,77 122,116,111 113,107,102 105,104,97 102,101,94 95,95,90 90,90,85 61,61,58 52,52,52 77,75,76 76,74,70 106,101,98 135,130,127 102,100,96 113,111,107 105,103,99 99,97,93 88,86,82 60,58,54 55,53,54 69,67,63 58,51,49 114,105,101 105,99,94 90,89,82 77,75,76 47,44,48 67,81,93 52,51,56 64,63,68 71,70,73 37,37,32 67,68,60 68,66,62 53,51,49 66,66,66 52,52,52 58,58,58 53,52,55 46,44,52 48,46,56 49,54,64 48,53,61 49,49,59 53,58,66 51,54,65 49,52,63
39,34,33 33,28,25 35,31,25 37,31,26 37,30,30 37,30,28 42,35,33 45,33,33 44,32,34 44,31,39 95,94,99 115,108,108 60,60,68 55,59,74 40,53,72 66,77,90 71,65,72 75,61,63 194,156,110 109,86,55 59,48,45 94,93,82 54,47,47 80,59,46 74,65,59 94,84,85 89,78,73 93,82,75 84,75,69 80,74,69 76,71,70 96,91,90 117,112,109 117,117,114 103,114,115 107,112,118 108,103,100 96,94,92 73,71,69 37,37,34 119,119,116 163,163,160 178,178,175 241,237,229 199,195,185 131,141,138 118,126,131 106,115,128 100,111,124 100,111,122 86,95,108 110,114,116 79,88,90 86,84,82 57,52,51 81,76,73 89,85,79 92,90,86 159,157,153 150,145,142 157,153,147 183,179,171 124,123,116 106,104,100 99,98,91 91,90,83 88,87,80 89,83,78 76,70,65 68,62,57 64,58,53 101,95,90 116,110,105 132,126,121 132,126,121 127,120,118 142,135,133 132,125,123 130,123,121 109,102,100 126,119,117 84,77,75 120,114,109 107,101,96 102,101,94 99,98,91 97,97,92 90,90,85 73,73,70 52,52,52 66,64,65 79,77,73 101,96,93 141,136,133 108,106,102 75,73,69 84,82,78 104,102,98 76,74,70 53,51,47 58,56,57 81,76,73 57,47,46 111,102,98 102,96,91 72,71,64 58,56,57 51,48,52 67,81,93 64,64,61 53,51,59 73,72,75 45,45,40 67,68,60 62,60,56 49,47,45 66,66,66 51,51,51 52,52,52 43,43,43 52,50,58 52,50,60 54,58,73 49,54,64 50,55,63 43,46,55 54,57,68 50,53,64
41,34,32 35,29,24 38,32,27 35,28,26 38,31,31 39,29,30 42,35,35 40,33,33 49,49,57 134,144,152 135,146,157 119,132,147 100,113,128 119,132,158 168,183,217 168,189,224 168,181,207 68,80,102 202,163,120 114,92,58 93,88,87 94,93,86 123,105,104 227,150,99 110,70,45 83,68,59 82,72,62 83,72,67 73,61,61 74,72,70 111,107,101 216,212,204 167,172,168 122,131,131 70,90,102 58,69,80 66,66,63 71,71,68 48,46,44 56,51,50 166,161,160 166,161,158 202,197,194 215,214,205 152,151,144 125,130,129 111,121,125 100,114,124 88,104,115 85,100,114 87,96,109 115,119,121 86,87,90 73,75,70 58,56,54 61,59,57 86,84,82 88,87,80 105,103,99 83,81,77 143,138,135 133,128,125 96,94,92 124,124,121 93,88,85 105,101,95 97,93,87 86,82,76 50,45,44 56,49,47 70,56,42 94,85,79 101,97,91 122,118,112 123,114,110 132,126,121 134,128,123 131,122,118 124,115,111 114,105,101 129,120,116 84,75,71 108,102,97 102,96,87 103,99,91 101,97,91 98,96,92 94,93,86 79,77,75 59,57,55 58,52,57 79,74,71 87,81,76 135,128,126 109,103,98 98,92,85 79,78,69 73,74,66 50,50,50 75,73,71 66,64,62 81,79,75 96,92,86 108,102,95 89,85,77 69,67,63 56,54,52 53,51,47 75,73,69 79,78,71 74,77,88 64,67,76 100,98,108 69,67,68 61,56,55 48,43,42 67,65,73 61,58,73 45,44,47 40,39,42 50,48,58 48,46,58 57,64,78 58,65,79 52,60,67 53,56,65 51,51,61 53,58,68
37,36,29 31,30,23 35,34,27 37,32,31 39,34,33 38,31,34 40,32,38 84,87,94 128,137,148 122,133,144 113,124,135 100,113,128 97,110,125 80,96,123 71,90,111 188,208,236 207,233,255 205,233,255 200,163,119 117,98,61 119,120,125 96,101,100 105,99,92 127,92,77 169,113,79 110,73,49 66,52,36 56,41,32 64,50,52 64,64,61 150,146,140 242,238,230 150,148,149 120,122,122 88,104,102 72,73,76 45,45,45 62,62,59 59,57,55 159,155,149 162,158,152 164,160,154 186,182,176 169,168,159 133,131,127 122,122,119 109,115,116 97,107,115 94,104,120 92,102,118 78,92,104 123,122,125 87,88,91 72,74,69 59,57,55 63,61,59 80,78,76 94,93,86 87,85,81 90,88,84 71,73,70 72,74,71 93,93,90 73,73,70 51,46,43 94,90,84 81,77,71 65,61,55 53,51,52 64,58,53 120,94,71 84,75,67 89,87,85 101,97,91 111,102,98 125,119,114 129,123,118 127,118,114 122,113,109 113,104,100 124,115,111 93,84,80 112,106,101 114,108,99 113,104,96 109,100,92 104,98,91 81,77,71 80,78,74 56,54,50 55,49,54 83,76,74 79,73,68 133,126,124 115,109,104 111,105,98 105,104,95 85,86,78 48,48,48 74,72,70 52,50,48 65,63,59 80,79,70 96,92,84 90,86,78 54,52,48 66,64,60 91,85,78 89,83,74 56,61,60 80,80,90 74,77,86 67,65,75 79,77,78 69,64,63 33,28,27 40,45,51 59,63,76 38,37,42 41,40,45 44,42,52 53,51,63 58,65,79 50,57,71 54,61,73 54,56,70 53,53,65 56,60,75
38,32,27 31,25,20 30,29,22 36,29,29 48,43,45 41,38,42 131,137,140 131,141,149 119,130,141 113,125,133 109,121,129 93,107,119 79,92,111 73,86,101 83,88,96 60,56,65 151,154,172 184,181,185 189,155,110 109,91,59 121,126,136 118,124,125 104,109,117 106,101,98 156,111,88 75,54,31 58,41,31 52,41,36 60,48,53 86,90,94 167,166,159 183,182,175 127,123,115 110,109,100 94,90,84 69,67,65 48,46,44 82,80,76 141,136,133 155,149,142 155,149,142 153,147,142 156,150,145 145,140,137 118,114,108 115,114,105 109,110,102 101,103,103 96,104,109 94,104,108 81,94,111 117,119,119 91,91,88 74,74,71 53,53,53 54,54,54 64,63,66 76,76,73 87,86,79 146,144,145 55,57,57 106,108,108 83,85,85 72,72,72 68,66,64 66,64,60 49,47,43 44,42,40 46,44,45 62,57,54 136,102,68 67,63,57 84,79,78 98,92,87 100,94,89 113,107,102 125,119,114 121,112,108 123,114,110 113,104,100 121,112,108 86,77,73 111,102,96 114,105,97 113,105,94 110,101,93 92,88,82 76,71,68 59,57,53 54,52,50 51,49,50 78,73,72 71,66,63 122,116,111 114,108,101 112,106,101 111,106,103 82,80,78 59,57,58 66,64,65 49,47,48 53,51,49 58,56,54 82,81,72 80,79,72 63,61,62 55,53,54 97,93,87 83,79,71 78,81,92 87,90,99 74,75,80 49,50,55 25,26,31 23,24,27 42,43,46 51,50,55 100,99,104 34,37,44 40,38,46 47,43,54 53,53,61 55,61,78 52,59,71 59,63,76 53,58,66 59,59,71 49,53,66
33,27,22 37,31,26 35,34,27 37,30,30 49,44,46 110,107,113 140,145,151 127,137,145 114,124,132 109,121,125 94,105,116 79,92,111 73,86,103 100,105,115 61,58,62 88,83,85 53,56,63 94,90,84 212,180,134 106,88,58 123,130,142 137,146,146 117,120,127 108,115,127 103,107,111 91,96,102 73,86,101 63,75,83 72,82,100 132,139,151 173,172,165 151,150,143 112,108,100 106,102,94 86,82,76 58,56,54 46,44,42 60,58,54 132,127,124 156,150,143 153,147,140 143,137,132 137,131,126 124,119,116 114,109,106 112,111,104 108,107,98 105,104,97 96,98,95 90,95,94 85,96,97 115,113,114 94,94,91 73,73,70 53,53,53 51,51,51 60,59,62 73,73,70 86,85,78 131,129,130 48,48,48 118,118,118 72,72,72 68,68,68 67,65,63 62,60,58 54,52,50 31,29,30 32,29,33 92,97,105 142,104,69 63,51,41 77,72,71 93,87,82 97,91,86 104,98,93 119,113,108 120,111,107 117,108,104 110,101,97 117,108,104 91,82,78 108,99,93 110,101,93 110,102,91 110,101,93 90,84,79 69,62,60 63,58,57 56,51,50 44,42,40 74,72,70 58,53,50 107,103,97 134,128,123 134,128,123 67,62,61 35,33,34 32,30,31 63,61,62 56,54,55 54,52,50 45,43,41 55,53,51 45,43,41 35,33,34 46,44,45 101,99,97 68,66,62 86,89,100 85,88,97 79,80,85 72,73,78 32,33,38 25,26,29 30,31,34 59,58,63 60,59,64 54,57,64 62,60,68 52,48,59 58,58,66 58,64,81 51,58,70 52,57,65 50,55,65 56,56,68 52,56,69
37,31,26 37,31,26 37,33,27 38,31,31 46,41,43 69,63,68 56,60,64 124,132,139 110,120,128 101,113,117 90,100,116 81,94,113 79,89,105 69,72,79 86,83,87 58,56,57 81,81,89 94,85,79 209,177,133 101,82,55 114,119,129 126,130,132 126,130,132 111,121,129 101,111,127 93,106,125 80,100,124 74,87,104 157,157,165 46,54,63 74,72,68 63,61,57 81,77,69 112,108,100 79,75,69 52,50,48 53,51,49 46,44,40 126,121,118 142,136,129 148,142,135 135,129,124 127,121,116 118,113,110 113,108,105 120,116,110 112,108,100 109,103,96 98,94,88 96,94,90 84,94,91 115,114,117 83,83,78 71,71,66 53,53,53 52,52,52 53,52,55 59,59,59 80,79,72 131,129,130 117,117,117 69,69,69 72,72,72 67,67,67 67,65,63 62,60,58 62,60,58 45,43,44 39,36,40 116,124,133 138,99,67 132,118,104 75,68,68 86,81,78 93,87,82 99,93,88 116,110,105 118,109,105 117,108,104 113,104,100 116,107,103 92,83,79 106,97,91 106,97,89 108,100,89 111,102,94 86,80,75 69,63,58 64,59,56 51,46,45 44,42,40 92,87,84 57,52,49 92,88,82 57,51,46 65,59,54 55,50,49 60,58,59 65,63,64 84,82,83 59,57,58 54,52,50 38,38,38 24,22,20 55,53,51 47,45,46 59,57,58 99,97,98 70,68,66 86,89,100 85,88,99 71,72,77 103,104,109 17,18,23 42,43,46 32,33,36 58,57,62 111,110,115 100,103,110 61,59,67 55,53,63 50,50,58 64,70,87 50,54,67 50,53,62 54,58,71 55,55,67 58,60,74
36,30,25 37,31,26 38,31,29 41,34,34 44,37,37 38,31,31 45,38,41 50,54,58 67,77,85 95,105,125 82,95,114 77,90,105 69,77,82 89,91,91 54,54,54 70,72,72 50,49,54 108,97,90 198,173,127 108,89,66 33,38,37 96,100,104 118,121,128 112,117,123 95,108,123 88,103,121 73,92,113 140,147,159 160,163,170 118,118,118 70,68,69 60,58,59 53,48,45 50,45,42 58,53,50 53,51,49 60,58,56 47,42,39 108,104,98 122,116,109 133,127,120 126,120,115 123,117,112 105,104,97 108,102,97 123,117,110 115,109,102 122,113,107 106,102,94 101,100,91 90,89,82 121,116,115 82,81,74 77,76,69 58,56,54 59,57,55 55,52,56 52,49,53 77,76,69 87,86,79 160,158,156 115,113,111 74,74,74 71,71,71 68,66,64 67,65,63 63,61,59 46,44,45 48,44,53 98,106,113 128,91,65 198,168,140 71,61,62 75,73,71 86,80,75 94,90,84 107,103,97 111,102,98 110,101,97 109,100,94 110,101,95 96,87,81 107,98,92 104,95,89 109,100,92 108,99,93 85,79,72 67,63,57 59,57,53 48,46,42 46,46,46 102,102,102 77,78,83 53,51,49 73,71,69 68,66,64 62,60,58 63,61,59 68,66,64 51,48,52 138,135,139 61,60,63 65,66,69 26,24,22 60,58,56 62,60,58 60,58,56 38,38,38 77,78,83 85,90,100 80,87,101 65,69,71 50,53,64 71,73,89 82,77,76 86,91,101 150,151,154 128,131,138 114,114,122 50,50,58 53,53,63 49,49,59 44,47,54 51,57,74 54,57,68 52,57,67 46,45,48 55,53,61
36,29,27 37,30,28 39,29,28 42,35,35 44,39,41 41,34,34 129,122,125 136,140,144 118,127,138 134,146,168 139,151,175 149,159,175 67,70,77 112,112,112 66,66,66 70,68,69 64,66,63 69,64,63 68,58,62 69,70,49 121,123,123 94,102,109 96,105,118 133,144,157 91,104,121 81,99,116 79,92,107 173,170,174 183,182,185 67,67,67 65,63,64 59,57,58 49,44,46 40,35,37 29,24,26 68,66,64 59,57,55 62,57,54 96,92,86 111,105,98 122,116,109 129,123,118 123,117,112 104,103,96 100,94,89 118,112,105 118,112,105 121,112,106 112,108,100 106,105,96 102,93,87 116,115,108 81,80,73 82,81,74 65,63,61 66,64,62 65,62,66 54,51,55 79,73,68 75,66,62 173,168,165 184,182,178 74,74,71 72,72,72 69,67,65 66,64,62 62,60,58 37,35,36 41,37,46 71,64,76 114,94,62 208,174,131 67,65,63 69,67,65 83,77,72 90,86,80 100,96,90 108,99,95 107,98,94 109,100,94 109,100,94 95,86,80 104,95,89 108,99,93 110,101,93 103,94,88 86,80,73 67,63,57 58,56,52 62,60,56 59,59,59 107,107,107 64,65,70 60,58,56 73,71,69 68,66,64 63,61,59 62,60,58 69,67,65 61,58,62 73,70,74 57,56,59 113,114,117 48,46,44 65,63,61 62,60,58 58,56,54 38,38,38 85,86,91 86,91,101 67,74,88 62,63,82 41,45,49 42,47,46 78,73,70 99,104,110 176,188,192 163,165,162 117,118,123 53,54,59 52,52,62 48,48,58 55,62,76 55,60,70 52,60,69 50,53,64 51,49,57 68,65,80
40,33,33 42,35,35 37,30,30 44,39,41 94,92,100 147,149,165 150,152,168 138,150,172 91,103,125 103,115,139 113,124,151 116,131,145 142,152,158 40,40,40 72,72,69 69,69,66 66,66,63 61,61,58 51,51,51 39,37,38 37,36,39 39,48,48 92,105,122 71,85,97 86,96,114 76,94,111 82,95,110 171,166,168 185,185,185 174,175,178 64,64,61 54,54,51 44,43,46 39,38,41 44,43,46 80,81,84 95,95,92 82,77,76 90,85,82 107,101,94 112,106,99 122,116,111 125,119,114 111,104,102 99,92,90 113,107,98 113,107,98 118,112,105 113,107,100 109,103,96 101,95,88 118,112,105 81,80,73 77,76,69 75,74,67 67,66,59 69,67,65 55,53,51 81,76,73 64,60,54 156,152,146 254,250,244 74,72,68 72,70,68 67,65,63 62,60,58 61,59,57 31,24,27 42,47,57 76,69,69 128,104,71 206,176,130 97,90,88 70,63,63 78,72,67 90,83,81 106,99,97 108,99,95 106,97,93 102,93,89 104,95,91 95,86,82 104,95,91 99,90,86 96,87,83 93,84,80 87,81,74 70,66,60 60,58,54 55,53,49 74,74,74 109,109,109 119,118,121 68,68,65 72,70,68 69,67,65 69,67,65 70,68,66 72,70,68 65,63,64 47,45,46 111,110,113 55,56,59 46,44,42 63,61,59 67,65,63 61,59,57 71,72,75 85,90,89 64,64,74 44,51,63 46,50,65 45,46,51 38,38,38 34,34,34 55,55,55 86,88,85 97,95,93 117,117,117 89,89,89 75,74,79 50,53,60 59,62,80 57,61,76 50,54,67 52,52,64 53,48,66 88,84,95
40,33,33 40,33,33 40,33,33 110,110,110 143,146,153 142,147,155 128,133,141 124,133,133 96,105,105 102,110,117 115,123,130 127,134,132 143,142,135 36,36,33 62,62,59 62,62,59 59,59,56 54,54,51 51,49,50 41,39,40 68,67,70 96,100,102 98,110,116 81,94,113 72,87,105 75,82,96 79,89,97 161,154,154 239,237,233 172,172,172 64,64,61 54,54,51 50,49,52 44,43,46 47,46,49 112,113,118 76,74,70 71,66,65 85,80,77 105,99,92 107,101,94 108,102,97 120,114,109 109,102,100 99,92,90 107,101,92 113,107,98 117,107,97 117,107,97 109,99,89 101,90,85 116,105,100 73,72,65 75,74,67 68,67,60 70,69,62 70,68,66 63,61,59 75,70,67 67,63,57 147,143,137 209,205,199 103,101,97 72,70,68 65,63,61 61,59,57 55,53,51 27,27,27 101,113,121 109,102,102 174,150,117 193,169,147 125,125,122 57,50,50 75,69,64 80,73,71 101,94,92 106,97,91 104,95,87 97,88,84 101,95,90 93,84,80 101,92,88 94,85,81 94,85,81 92,83,79 87,81,74 60,55,54 54,52,48 47,45,41 85,85,85 102,102,102 81,80,83 65,65,62 70,68,66 73,71,69 70,68,66 69,67,65 74,72,70 63,61,62 39,37,38 121,120,123 72,71,74 117,115,113 70,68,64 70,68,64 74,69,68 98,102,104 86,88,88 62,57,56 71,75,77 66,71,79 44,46,43 41,41,36 46,45,50 64,63,68 66,68,65 89,84,81 122,116,111 78,72,67 54,52,62 50,53,64 49,54,64 57,61,76 52,56,69 48,48,60 59,56,71 100,85,93
38,29,25 43,34,30 108,98,97 151,151,148 142,142,139 120,122,122 111,111,108 117,118,110 88,99,110 85,101,110 90,100,104 109,109,106 103,103,98 37,36,39 52,52,49 53,51,47 54,49,46 50,45,42 42,37,36 33,31,29 32,32,29 36,36,36 98,101,108 93,104,115 77,96,115 82,95,110 83,87,89 147,140,140 239,235,227 180,180,180 135,136,139 52,53,56 43,47,51 36,39,46 42,45,52 58,61,68 84,83,74 96,91,90 86,81,80 98,92,87 98,92,87 101,95,88 116,110,103 105,99,94 101,95,90 108,99,93 116,108,97 115,107,96 116,108,97 113,105,94 107,98,90 118,112,107 77,73,67 77,73,67 72,68,62 69,65,59 67,65,61 63,61,57 90,85,82 69,64,61 132,128,122 170,166,160 186,184,180 76,74,72 63,61,59 58,56,54 45,43,41 52,63,74 81,87,88 83,81,63 89,77,67 104,98,93 148,141,144 162,157,159 166,161,163 99,94,93 90,84,79 103,94,88 103,94,86 95,89,84 94,89,86 85,80,77 90,83,81 90,83,81 91,81,82 84,74,73 64,59,56 49,47,48 55,55,52 93,93,90 124,122,123 132,130,131 117,115,116 49,47,48 68,66,64 70,68,66 69,67,65 68,66,64 69,67,65 58,56,54 42,40,38 84,82,80 81,79,77 68,66,67 175,171,163 206,202,194 167,160,158 105,111,112 88,87,90 69,78,80 41,42,47 58,59,62 32,34,29 23,25,22 48,45,49 66,62,71 58,57,72 94,94,91 139,138,131 54,53,46 53,52,57 53,51,59 50,57,71 54,63,74 61,56,55 80,68,56 84,70,54 77,61,44
38,31,29 45,38,36 143,136,134 156,149,149 125,120,119 108,106,107 101,101,98 98,100,100 84,86,83 86,86,83 94,90,82 93,89,81 74,69,68 54,54,49 36,35,40 41,39,35 48,44,38 48,43,40 41,36,35 33,31,29 43,43,40 99,97,95 99,97,98 96,100,102 81,95,105 80,92,100 74,74,74 140,133,131 190,186,178 189,187,183 110,118,127 62,67,75 40,44,48 36,39,46 73,78,88 127,130,141 66,64,65 61,56,55 70,65,64 93,87,82 95,89,84 98,92,85 112,106,99 109,103,98 104,98,93 103,94,88 111,103,92 113,105,94 113,105,94 111,103,92 101,92,84 119,113,108 82,78,72 79,75,69 76,72,66 69,65,59 65,63,59 61,59,55 94,89,86 70,65,62 114,109,106 170,166,158 173,168,165 144,142,140 67,65,63 58,56,54 45,43,41 117,120,129 73,72,63 70,66,58 82,80,78 123,117,112 156,149,152 163,158,157 173,168,167 184,180,174 220,214,207 237,228,220 249,240,232 203,197,192 179,174,171 117,112,111 132,132,132 127,128,131 119,128,130 114,124,128 95,106,107 95,97,94 85,85,82 89,89,86 92,90,91 119,117,118 105,103,104 94,92,93 62,60,58 69,67,65 67,65,63 66,64,62 67,65,63 56,54,52 104,102,100 91,89,87 82,80,78 75,72,76 105,101,93 173,169,161 228,221,219 134,136,133 86,87,90 60,79,89 62,60,61 43,43,43 56,55,72 44,47,56 59,65,82 57,62,86 59,58,75 58,56,68 75,73,74 63,61,62 65,63,71 60,59,62 126,95,76 114,93,66 93,69,47 76,62,46 54,44,32 37,33,27
46,41,40 79,74,73 122,117,116 136,131,128 115,110,109 102,100,101 99,97,95 97,95,91 82,78,72 100,94,87 101,92,86 88,77,74 78,74,68 58,60,60 127,132,140 64,65,70 37,31,24 45,32,25 39,30,22 38,37,30 109,107,103 95,93,91 104,97,97 103,99,93 95,93,89 92,90,86 72,70,68 125,120,117 169,163,156 207,206,199 116,126,134 86,90,94 51,52,55 35,39,43 88,96,105 78,82,86 79,77,75 77,70,80 132,128,120 82,78,72 90,86,80 95,89,82 105,99,92 114,105,99 110,101,95 110,101,95 110,101,95 104,98,89 108,102,93 108,102,93 96,87,81 116,107,101 82,76,69 78,72,65 79,70,66 61,54,52 54,52,53 54,52,53 127,124,128 97,104,116 100,100,100 168,163,151 182,176,171 135,135,135 95,96,99 103,104,107 57,58,61 65,65,62 85,82,58 71,68,53 119,114,113 119,117,115 154,152,150 164,162,158 162,157,154 173,169,161 228,222,213 236,231,219 253,248,236 234,230,222 231,227,221 152,150,146 150,152,152 130,136,137 117,123,126 111,119,124 103,113,117 92,97,96 88,88,88 100,100,100 96,94,95 79,77,78 82,80,78 143,141,139 58,56,54 68,66,64 68,66,64 68,66,64 69,67,65 60,58,56 132,130,128 84,82,80 76,74,72 75,80,86 74,63,70 85,79,74 170,164,159 202,197,194 120,121,124 58,61,72 54,54,51 36,40,44 55,54,69 73,80,94 52,62,78 64,74,94 63,54,69 59,58,61 68,63,51 97,83,56 108,87,62 94,75,50 79,63,50 54,41,34 29,23,16 26,21,18 41,34,34 82,74,80
48,43,42 74,69,68 96,91,90 119,114,111 106,101,98 100,95,94 93,88,85 83,77,72 78,72,65 77,71,64 84,78,71 85,74,71 56,52,46 55,63,49 52,53,58 69,74,73 55,42,35 196,157,114 164,130,87 94,78,63 105,103,99 92,87,84 100,91,87 108,99,93 98,92,85 101,95,90 70,65,62 100,94,89 164,158,153 224,220,212 122,132,140 88,89,92 64,63,66 83,84,89 145,148,157 69,70,75 72,70,68 70,65,64 119,114,113 173,169,163 88,84,78 91,85,78 97,91,84 103,99,91 104,100,92 104,95,89 95,86,80 97,91,82 105,99,90 101,95,86 95,86,80 111,102,96 82,76,71 77,71,66 68,62,57 61,56,53 54,52,53 76,74,75 139,137,135 108,106,104 81,80,83 163,157,148 180,174,169 127,128,131 95,96,99 60,61,64 46,45,48 77,76,69 72,68,49 67,64,49 125,120,119 148,146,144 158,156,154 160,158,154 170,166,160 205,201,193 255,255,246 255,251,239 252,247,235 179,175,169 145,140,137 132,130,128 131,133,133 124,133,133 121,127,130 118,126,131 113,123,127 109,115,116 89,87,88 63,61,62 87,85,83 88,87,80 117,115,113 99,97,95 137,135,133 69,67,65 70,68,66 70,68,66 68,66,64 58,56,54 94,92,90 79,77,75 103,101,99 74,91,95 54,72,87 62,55,53 147,140,138 215,209,204 108,98,102 86,75,70 62,60,56 45,53,62 50,58,76 45,58,77 45,54,77 72,82,86 158,131,99 116,92,59 79,66,45 63,50,45 42,36,29 33,26,24 31,32,35 45,53,60 53,50,56 70,64,71 102,83,85 83,63,54
