255,198,140 255,198,140 255,198,142 255,198,142 255,201,143 255,200,146 255,203,149 255,202,153 255,205,155 255,205,153 255,203,157 255,205,159 255,205,157 255,203,157 255,203,157 255,202,157 255,202,159 255,204,161 255,205,161 255,205,161 255,207,161 255,204,161 255,207,163 255,207,165 255,206,169 255,203,166 255,204,169 255,203,168 255,203,166 255,204,166 255,204,166 255,204,166 255,204,166 255,204,166 255,205,164 255,205,164 255,204,168 255,204,168 255,204,168 255,204,168 255,203,168 255,203,167 253,203,170 246,196,163 240,193,161 225,185,149 253,201,169 252,205,171 251,204,170 251,204,170 252,203,167 244,195,157 242,199,166 246,202,176 235,196,157 188,156,112 160,128,84 140,106,61 130,108,61 93,70,41 67,59,37 64,52,40 74,58,41 64,53,38 61,51,39 144,99,53 57,34,3 123,77,49 90,77,43 116,92,37 90,67,36 56,51,23 40,41,29 36,40,25 40,47,31 50,52,35 98,75,35 115,91,38 106,84,37 95,78,43 59,50,31 78,64,35 51,54,32 36,44,23 37,41,26 39,45,34 61,69,48 45,54,35 40,47,29 54,51,36 52,51,44 48,46,26 41,42,30 41,45,30 44,48,33 45,49,32
255,202,147 255,202,147 255,202,147 255,202,147 255,202,147 255,203,149 255,202,153 255,202,151 255,203,153 255,205,155 255,205,155 255,203,152 255,206,157 255,206,157 255,204,155 255,203,157 255,206,157 255,206,157 255,205,159 255,205,161 255,207,161 255,207,161 255,206,163 255,206,163 255,204,163 255,204,163 255,205,163 255,204,169 255,203,166 255,204,167 255,203,166 255,203,166 255,203,168 255,203,168 255,203,166 255,203,166 255,204,168 255,203,166 255,203,166 255,204,168 255,204,166 255,204,166 206,161,128 128,105,63 102,85,48 110,89,66 237,197,161 255,206,170 255,207,171 240,192,145 198,155,106 175,132,83 173,135,89 192,151,104 171,131,77 108,91,52 85,77,53 97,79,47 103,84,47 65,56,39 73,63,41 77,62,51 64,52,42 76,61,39 80,75,45 106,57,0 124,77,45 75,54,31 78,64,35 122,97,49 109,89,43 63,58,30 44,43,34 35,41,30 34,41,25 38,39,29 73,54,27 90,69,26 68,51,25 66,54,26 55,58,38 51,55,38 43,45,30 41,43,26 36,43,25 43,52,33 49,58,39 43,52,33 57,64,46 51,53,36 56,55,48 47,48,29 39,39,23 41,42,30 41,42,30 38,41,29
255,203,145 255,203,145 255,202,147 255,202,147 255,202,147 255,203,147 255,203,149 255,204,153 255,201,153 255,202,153 255,205,155 255,205,155 255,206,155 255,205,155 255,205,155 255,205,157 255,206,157 255,206,157 255,205,159 255,205,161 255,206,161 255,205,161 255,204,163 255,205,163 255,204,163 255,204,163 255,205,163 255,205,163 255,204,167 255,204,167 255,204,167 255,204,167 255,203,168 255,204,169 255,204,167 255,204,167 255,204,167 255,204,167 255,204,167 255,205,167 255,205,164 255,202,161 132,106,67 85,71,53 79,65,51 84,68,53 146,117,86 237,188,150 244,198,159 194,146,99 161,120,71 159,118,71 152,115,73 152,121,72 153,123,67 103,86,49 79,64,44 70,66,49 69,60,43 65,51,37 67,49,30 135,108,33 102,83,30 71,67,32 74,69,39 62,34,0 39,31,9 72,72,27 61,56,44 96,79,44 105,85,37 94,69,25 52,53,34 46,53,35 37,44,28 32,35,25 51,44,24 106,85,33 57,55,33 52,46,23 53,56,36 42,46,29 44,46,31 41,43,26 41,48,30 46,55,36 47,56,37 40,49,30 33,44,29 43,51,37 39,40,32 60,51,36 57,46,27 41,42,30 41,42,30 42,44,39
255,203,143 255,203,145 255,203,145 255,202,147 255,202,147 255,203,147 255,203,147 255,203,147 255,201,151 255,203,153 255,203,149 255,206,151 255,206,154 255,206,156 255,206,158 255,205,157 255,206,157 255,206,157 255,206,157 255,206,157 255,207,157 255,206,161 255,205,161 255,205,161 255,203,159 255,203,161 255,204,163 255,204,163 255,207,165 255,208,168 255,206,169 255,206,169 255,208,166 255,209,167 255,207,170 255,207,170 255,207,170 255,209,168 255,209,168 255,202,161 217,169,124 187,139,94 121,92,57 81,66,44 80,66,50 84,68,51 87,71,54 117,90,58 177,136,91 201,159,105 164,126,76 166,128,78 163,127,80 142,111,74 144,115,62 83,69,42 72,58,44 67,58,39 77,66,47 73,53,44 177,128,36 136,96,3 69,69,37 73,76,43 76,66,28 69,45,23 58,57,21 69,71,18 76,77,40 96,75,48 106,79,34 102,79,37 79,66,34 78,74,39 49,59,37 33,41,29 47,48,25 85,73,32 83,66,31 93,75,45 60,58,36 36,39,27 27,29,24 36,39,29 44,51,33 45,54,35 48,57,38 34,41,23 34,42,30 50,59,42 57,64,48 74,65,46 69,55,37 48,49,37 55,56,44 32,35,27
255,205,141 255,205,141 255,202,139 255,202,141 255,202,145 255,202,147 255,202,147 255,202,147 255,205,149 255,203,147 255,203,149 255,203,149 255,206,151 255,206,151 255,205,153 255,207,159 255,207,156 255,206,155 255,206,157 255,206,157 255,206,157 255,205,159 255,205,161 255,205,161 255,205,161 255,205,163 255,206,163 255,206,163 255,207,164 255,207,164 255,207,164 255,208,166 255,207,165 255,207,165 255,207,165 255,207,165 255,208,164 255,208,165 255,208,167 239,189,147 108,86,52 99,85,58 92,77,57 91,78,57 85,70,48 84,71,50 84,69,49 101,88,65 95,86,57 100,83,57 136,112,77 128,99,64 136,105,68 136,112,75 136,111,65 94,72,36 86,72,47 74,64,42 95,59,10 176,124,22 208,147,45 152,94,14 70,68,37 71,69,36 52,47,15 56,47,18 69,64,21 75,70,19 77,76,20 85,82,42 83,65,46 108,87,44 77,65,37 67,57,33 51,52,33 33,39,26 40,42,25 66,57,28 109,84,36 102,75,30 119,92,47 54,51,27 24,26,26 34,36,31 46,50,35 44,47,35 42,45,33 34,37,29 27,30,22 47,55,41 48,57,40 54,62,52 46,55,38 48,51,39 46,49,37 36,39,29
255,203,139 255,205,141 255,204,141 255,202,141 255,204,145 255,203,143 255,204,149 255,202,147 255,205,149 255,205,149 255,203,149 255,203,149 255,205,151 255,205,151 255,206,149 255,206,154 255,206,156 255,205,155 255,206,158 255,205,157 255,206,157 255,206,157 255,205,159 255,205,159 255,205,161 255,205,161 255,206,161 255,206,161 255,207,162 255,208,162 255,208,162 255,209,162 255,207,163 255,208,164 255,208,164 255,207,163 255,208,164 255,209,166 230,177,134 182,145,90 108,89,62 84,71,50 84,71,50 86,73,52 85,70,48 90,78,52 79,65,49 90,77,54 87,77,55 83,65,46 113,87,64 122,93,69 134,102,72 125,98,66 127,98,63 128,100,62 110,87,58 96,78,48 204,146,41 170,119,25 177,113,26 173,111,30 73,67,31 70,68,35 66,56,18 62,51,18 76,70,24 77,72,21 77,77,16 77,79,26 86,83,59 106,85,44 115,94,42 83,66,31 68,62,39 47,48,29 45,41,20 95,76,39 109,85,34 119,93,39 68,59,30 49,43,20 27,30,22 45,48,36 48,52,37 46,49,37 32,35,23 34,37,29 25,28,20 42,50,36 39,48,31 39,47,37 33,41,29 42,45,33 48,51,39 37,40,30
255,204,139 255,202,137 255,204,141 255,202,139 255,204,143 255,204,145 255,204,145 255,205,148 255,205,149 255,205,149 255,205,149 255,205,149 255,206,151 255,205,151 255,205,151 255,205,151 255,205,151 255,207,152 255,206,154 255,205,158 255,205,157 255,205,157 255,206,157 255,206,157 255,207,156 255,207,156 255,205,159 255,205,161 255,206,162 255,206,162 255,207,162 255,208,162 255,208,162 255,208,162 255,208,161 255,208,161 255,206,164 255,201,160 107,79,52 94,77,51 105,86,59 86,73,52 81,65,50 119,96,67 130,97,72 97,76,51 89,70,47 94,77,49 79,62,52 83,67,50 133,107,66 142,108,78 142,112,86 158,127,104 186,142,102 130,98,68 127,95,65 190,142,45 158,112,26 122,92,23 106,80,30 136,95,38 70,66,29 77,70,29 74,68,22 70,61,16 76,67,20 82,73,28 84,79,28 83,81,23 80,82,29 90,78,41 126,97,44 94,71,31 98,80,38 79,63,21 73,60,26 108,86,37 120,89,38 93,70,28 88,71,34 51,47,28 30,33,21 55,59,42 36,40,25 35,38,28 30,33,23 34,37,29 32,38,25 35,41,28 42,50,38 39,47,35 34,42,30 50,56,43 33,39,30 43,46,36
255,204,137 255,205,137 255,204,133 255,202,135 255,202,141 255,204,145 255,204,145 255,204,147 255,204,149 255,204,149 255,204,149 255,204,149 255,205,151 255,205,151 255,205,151 255,205,151 255,205,151 255,206,152 255,204,153 255,204,158 255,206,158 255,206,158 255,206,158 255,206,156 255,207,156 255,207,158 255,207,158 255,206,160 255,206,160 255,207,162 255,205,161 255,207,162 255,207,162 255,207,162 255,208,162 255,207,162 255,206,164 245,188,146 95,69,44 83,74,55 91,71,51 83,72,57 86,67,51 116,93,64 147,115,83 103,75,46 80,64,47 85,67,48 81,65,48 92,75,51 145,113,69 150,110,74 138,103,65 144,107,81 195,157,107 158,113,69 183,136,47 149,104,11 102,78,16 71,59,18 64,58,24 93,72,31 74,69,30 75,68,27 78,68,28 76,64,25 73,62,18 78,69,22 78,70,18 77,68,21 76,67,22 54,46,10 98,71,28 114,93,39 87,63,26 91,70,29 88,71,32 86,65,24 124,94,36 105,83,36 87,69,39 44,39,27 39,42,30 50,54,39 35,38,28 28,31,21 35,38,28 25,28,20 39,45,36 29,35,26 40,48,36 41,49,37 35,43,31 41,47,34 38,41,31 46,49,39
255,204,139 255,204,139 255,203,135 255,201,133 255,202,141 255,202,141 255,204,143 255,204,143 255,205,143 255,205,145 255,204,149 255,204,149 255,204,149 255,205,151 255,205,151 255,205,149 255,205,151 255,205,151 255,206,152 255,206,152 255,205,156 255,206,158 255,206,158 255,206,158 255,207,158 255,206,158 255,206,158 255,206,158 255,206,160 255,207,160 255,206,160 255,206,162 255,206,162 255,205,161 255,205,161 255,207,162 255,208,162 197,149,102 93,75,54 80,66,50 84,70,56 90,76,60 94,74,54 132,102,74 103,82,55 88,71,45 92,74,55 75,66,49 88,67,44 187,147,111 174,134,98 186,152,120 124,87,72 63,36,20 70,47,32 132,104,66 116,94,49 81,63,42 50,45,31 43,38,26 50,46,29 59,55,36 75,68,29 73,66,23 76,65,21 73,64,17 72,59,11 82,67,20 79,65,22 66,54,15 61,54,15 68,62,16 56,43,22 109,88,47 76,61,25 79,64,42 104,83,42 75,59,26 130,100,44 112,87,39 85,69,36 49,46,22 28,31,21 27,30,20 34,37,27 36,39,29 41,45,30 34,37,27 37,43,34 26,32,23 41,49,37 45,53,39 32,35,25 48,49,39 61,57,40 68,65,52
254,188,117 255,206,135 255,201,133 255,204,133 255,202,141 255,202,141 255,202,141 255,204,143 255,204,143 255,204,143 255,205,147 255,205,149 255,203,149 255,205,151 255,205,149 255,206,149 255,206,147 255,206,147 255,204,151 255,204,151 255,206,152 255,206,158 255,206,158 255,206,158 255,206,158 255,206,158 255,206,158 255,206,158 255,206,158 255,207,158 255,207,158 255,206,158 255,206,162 255,207,163 255,208,159 255,208,159 255,205,159 222,177,144 97,75,57 80,69,54 80,64,51 80,64,49 84,71,50 90,71,48 90,71,48 81,66,46 79,65,51 73,64,47 106,80,59 143,101,63 142,91,63 101,64,40 118,79,51 101,68,43 58,41,31 34,27,25 24,17,15 26,19,19 26,19,19 24,16,22 23,17,22 29,22,25 33,24,20 45,35,23 70,63,24 71,65,17 74,59,12 81,63,21 79,65,22 64,51,17 57,49,15 60,55,12 55,42,19 129,104,56 104,86,42 62,47,36 86,69,45 62,52,28 106,85,29 88,70,26 72,58,31 75,66,37 54,47,31 31,34,24 35,38,28 28,34,23 40,47,29 38,42,25 37,40,32 27,30,22 40,48,34 43,52,33 35,41,32 36,39,31 51,55,40 47,47,33
178,140,90 194,156,108 248,187,126 255,202,141 255,205,137 255,204,139 255,205,139 255,205,141 255,205,139 255,205,139 255,204,143 255,205,145 255,205,147 255,205,149 255,205,149 255,204,149 243,188,132 244,189,133 255,201,148 255,204,151 255,205,151 255,205,151 255,205,151 255,206,156 255,206,156 255,206,156 255,206,158 255,206,158 255,206,158 255,207,158 255,196,147 255,205,154 255,208,158 255,208,158 255,207,158 255,207,158 255,208,161 255,202,155 194,147,113 89,68,45 81,65,52 84,69,49 85,69,54 84,70,56 87,71,54 86,77,62 84,73,58 84,70,54 161,111,80 172,108,64 175,114,78 125,75,42 101,75,61 41,30,25 26,20,25 25,20,22 23,18,20 23,17,22 21,16,18 18,13,15 26,21,23 20,14,19 24,13,20 28,20,26 30,23,23 52,41,38 73,62,18 81,65,23 83,68,28 65,52,18 46,38,16 51,46,14 50,43,16 78,65,44 83,69,42 53,53,39 105,77,37 81,65,34 96,83,35 83,67,25 77,65,39 78,67,34 41,46,26 44,47,27 39,43,28 36,42,31 32,39,23 38,41,29 28,31,23 30,33,25 41,49,35 40,49,30 25,31,22 27,30,22 41,45,30 46,46,32
172,139,87 171,138,86 173,142,93 206,155,98 255,202,137 255,204,135 255,204,137 255,204,139 255,206,142 255,206,142 255,206,142 255,205,141 255,204,147 255,205,147 255,205,147 246,186,132 185,144,99 181,143,97 200,156,103 239,185,135 255,201,146 250,191,134 255,192,139 255,206,151 255,205,149 255,204,153 255,204,157 255,206,158 255,206,160 221,176,130 191,148,113 191,154,114 204,156,113 219,171,126 220,170,124 199,149,103 182,139,90 178,135,88 168,125,80 99,74,44 86,68,47 94,75,48 93,75,56 81,70,53 79,70,53 78,67,52 91,71,51 165,120,85 108,54,20 170,106,60 144,88,52 118,70,43 42,29,24 26,21,20 21,19,17 42,37,36 64,54,55 65,58,58 67,62,64 69,64,61 73,71,72 62,60,61 56,48,54 37,31,36 26,21,20 25,20,19 30,19,14 78,66,29 80,69,23 85,73,34 44,30,14 45,39,14 52,45,16 62,53,38 61,54,38 81,71,49 105,88,37 97,79,37 110,85,37 102,82,34 86,73,41 73,57,26 52,53,30 34,36,19 32,33,23 34,37,25 27,30,20 32,35,23 23,26,16 34,37,27 35,38,26 48,57,38 36,39,31 35,37,32 53,54,33 40,37,24
164,134,88 165,135,89 153,126,81 169,142,95 215,165,119 255,201,140 255,206,135 255,206,136 255,205,142 255,204,141 255,205,141 255,206,142 255,205,141 255,205,145 255,196,141 205,157,101 180,144,97 173,140,92 163,136,91 165,138,93 177,143,98 175,142,94 174,143,92 179,145,104 227,176,139 181,149,103 196,159,115 255,205,153 212,174,126 177,145,101 164,134,90 161,131,87 144,117,70 139,112,65 134,108,69 136,110,69 137,110,67 135,108,65 141,114,71 138,111,68 133,99,56 95,70,40 97,73,51 88,70,51 86,68,49 101,69,37 145,75,26 128,73,30 183,112,68 161,97,51 131,91,66 42,29,24 28,23,22 39,34,33 64,59,61 60,58,59 64,57,57 71,64,64 75,70,72 74,72,73 76,75,78 76,76,76 78,78,78 78,78,78 78,78,78 80,78,79 67,65,63 42,32,33 78,69,22 77,68,21 55,44,11 69,57,27 62,53,26 64,55,38 61,53,40 72,63,48 78,65,42 75,65,43 98,77,36 89,70,35 81,57,22 101,75,36 113,88,40 52,43,28 47,49,32 32,36,19 35,42,26 34,38,23 30,33,23 38,41,31 32,35,25 46,49,37 46,48,31 46,47,35 43,44,34 55,55,39
153,123,77 163,133,87 154,127,82 161,134,89 150,125,77 226,171,115 255,204,143 255,206,138 255,206,138 255,205,137 255,205,141 255,206,142 255,206,142 255,202,141 211,166,104 174,138,87 180,147,99 160,125,87 152,126,85 152,126,85 169,139,93 164,134,90 160,133,90 162,132,90 166,132,89 164,132,86 165,133,89 178,137,92 151,117,74 143,110,71 135,107,67 134,108,69 133,107,68 132,106,67 129,106,64 131,108,66 132,106,65 137,112,68 120,95,49 135,108,61 145,111,66 107,83,50 84,70,45 86,71,49 130,77,36 143,68,23 98,42,6 193,122,69 196,126,79 169,107,65 44,26,23 37,25,30 55,48,48 65,58,58 64,57,60 63,58,60 70,65,67 75,70,69 76,74,75 76,74,75 73,71,72 76,74,75 75,75,75 75,73,74 76,74,75 78,78,78 79,81,81 81,82,85 89,83,76 67,62,34 76,70,24 81,73,37 46,37,18 60,51,36 60,52,39 59,51,38 63,56,38 54,54,38 71,58,37 87,69,37 107,82,38 106,80,30 116,87,38 97,77,29 74,64,40 55,51,32 43,46,26 38,42,27 31,34,22 39,43,28 35,39,24 36,38,33 39,40,28 44,45,33 36,37,27 49,49,33
163,132,81 171,140,89 167,137,91 150,120,78 157,125,83 229,175,125 255,200,135 255,205,137 255,205,137 255,201,133 255,200,135 255,197,131 255,194,129 236,180,117 171,142,91 161,131,85 169,138,85 166,135,82 164,134,88 162,132,86 162,133,84 148,123,79 148,123,79 140,115,71 138,111,68 138,111,68 136,110,71 131,104,70 132,106,67 132,106,67 132,106,67 132,106,67 133,106,70 134,108,69 132,106,67 132,106,67 134,109,65 144,119,71 114,85,50 133,103,61 97,76,51 101,75,54 115,71,20 156,98,45 166,90,48 139,84,41 191,121,70 226,141,84 189,122,74 87,53,31 37,27,28 56,51,50 63,58,57 64,59,56 66,64,65 69,67,68 74,69,68 78,73,72 77,75,76 79,77,78 75,73,74 73,71,72 75,73,74 76,74,75 75,73,74 75,75,75 77,79,79 77,79,79 82,80,88 87,88,93 72,66,43 70,63,24 77,68,39 71,60,41 64,54,42 65,58,38 59,52,34 58,55,40 98,80,38 108,86,39 116,87,36 118,92,38 75,64,31 107,91,35 65,58,31 78,64,39 52,55,35 41,42,30 53,46,28 45,50,28 43,45,28 45,45,31 32,32,18 49,46,33 43,45,28 63,61,41
145,119,69 151,125,75 147,121,82 141,115,74 151,125,73 150,126,75 148,122,72 149,122,75 147,120,73 148,121,74 148,118,76 141,113,73 138,112,73 134,108,69 134,111,69 132,110,65 135,108,65 137,110,63 141,114,67 139,112,65 136,110,69 134,108,69 133,107,68 132,106,67 134,107,71 133,106,70 131,105,66 132,106,67 131,105,66 130,103,67 129,102,66 133,106,70 133,106,72 127,100,66 128,105,65 130,107,67 134,109,65 134,108,67 116,94,56 100,81,46 86,71,51 187,116,63 245,170,121 226,143,76 212,157,126 202,135,85 212,132,66 204,127,76 126,95,74 38,25,20 59,52,50 70,63,66 68,66,64 72,70,68 68,66,67 68,66,67 70,68,69 70,68,69 70,68,69 75,73,74 76,74,75 75,73,74 75,73,74 76,74,75 76,74,75 79,77,78 79,77,78 77,75,76 75,75,75 75,75,75 83,82,85 89,84,81 68,61,22 70,61,30 88,74,45 93,76,48 73,62,43 73,57,42 73,54,38 102,79,39 117,94,52 91,65,26 70,58,30 84,65,40 59,46,25 96,79,42 55,51,34 50,47,32 77,64,30 82,63,28 66,56,34 46,47,28 52,52,36 78,68,44 65,63,45 61,59,39
135,108,65 137,110,67 136,110,71 136,110,69 136,111,65 137,111,61 139,113,63 140,113,66 141,114,67 141,114,67 142,112,70 135,107,67 134,108,69 134,108,69 132,106,67 134,108,67 137,110,67 140,113,66 140,113,66 138,111,64 134,108,67 132,106,67 132,106,67 132,106,67 131,104,68 131,104,68 133,107,68 133,107,68 133,107,68 130,103,67 129,102,66 127,100,64 129,102,66 129,102,66 127,104,64 128,105,65 130,104,63 129,107,60 132,105,62 88,73,53 156,99,59 255,183,105 197,131,76 230,154,96 107,58,20 209,128,65 206,129,76 114,63,28 46,26,17 48,41,41 69,62,62 74,69,68 74,72,70 74,72,70 73,71,69 73,71,69 72,70,68 76,74,72 74,72,73 75,73,74 76,74,75 75,73,74 76,74,75 76,74,75 76,74,75 77,75,76 76,74,75 75,73,74 79,77,78 74,74,74 78,78,78 80,80,80 86,80,71 70,61,32 89,73,42 89,73,40 87,74,40 87,74,42 79,67,37 88,71,36 100,73,37 110,83,38 66,51,29 54,46,24 60,50,26 81,64,36 43,38,26 54,51,36 61,55,30 111,86,42 76,66,42 53,52,43 47,47,31 40,42,27 56,54,34 47,48,27
140,116,65 139,114,66 133,107,66 134,108,67 134,112,65 137,112,66 136,111,67 137,112,68 139,114,68 139,114,68 133,108,62 133,107,68 137,112,68 137,112,66 137,112,66 136,111,67 141,111,67 140,110,64 137,111,70 132,106,67 132,106,67 132,106,67 132,106,67 133,107,68 129,102,66 131,104,68 130,104,65 131,105,66 131,105,66 132,106,67 132,106,67 128,104,67 129,103,64 129,103,64 129,103,64 127,101,62 130,104,63 131,105,64 138,112,73 109,67,29 239,139,66 195,113,57 209,143,93 101,47,11 206,132,80 215,141,87 162,110,78 76,53,40 39,30,26 65,60,57 70,63,61 75,68,68 76,74,72 74,72,70 74,72,70 73,71,69 74,72,70 76,74,72 73,71,72 74,72,70 74,72,70 72,70,68 75,73,74 74,72,73 76,74,75 79,77,75 79,77,75 76,74,72 77,75,76 74,74,74 74,74,74 75,72,76 85,84,87 75,73,69 87,75,36 87,75,38 82,70,40 85,72,40 84,73,40 82,74,40 120,90,44 97,77,31 92,77,39 50,43,27 48,48,32 51,52,29 38,37,26 37,38,30 39,35,27 74,65,50 71,63,52 52,51,44 48,49,30 63,56,36 66,53,32 70,60,36
137,112,66 136,111,67 133,107,66 133,107,66 135,113,66 136,111,67 134,108,67 132,106,65 130,104,63 136,110,69 133,107,68 138,112,71 133,107,66 134,108,69 133,107,68 134,109,65 136,111,65 139,114,66 136,110,69 132,106,65 131,105,66 133,107,68 130,104,65 132,106,67 132,106,65 132,106,65 129,103,64 130,104,65 129,103,64 129,103,64 129,103,64 127,103,66 129,103,64 127,101,62 126,100,61 127,101,62 131,105,64 131,105,66 138,106,60 180,106,54 192,117,68 241,155,91 171,107,63 173,104,64 190,123,71 113,69,41 71,45,31 44,27,19 62,55,55 68,63,62 74,69,68 76,74,72 73,71,69 74,72,70 74,72,70 74,72,70 73,71,69 73,71,72 69,67,65 75,73,74 74,72,73 74,72,73 74,72,73 72,70,71 74,72,73 75,73,74 76,74,75 77,75,73 75,73,71 77,75,76 76,74,75 76,74,75 82,81,84 83,84,87 83,71,41 85,74,41 84,72,42 88,73,37 85,73,36 80,72,36 123,94,45 100,80,32 75,58,34 59,50,31 69,67,45 46,46,30 38,37,30 36,37,29 37,39,22 63,60,47 71,63,52 49,48,41 48,49,30 73,66,37 76,63,31 69,62,35
138,112,71 132,106,65 132,106,65 133,107,66 134,112,67 145,121,68 139,115,64 134,112,67 134,109,65 134,109,65 130,107,67 129,106,66 133,107,68 132,106,67 130,104,65 132,106,65 132,106,67 132,106,67 131,105,66 130,104,65 129,103,64 129,103,64 127,101,62 131,105,66 132,106,67 131,105,66 127,101,62 126,99,63 127,100,66 126,99,63 126,99,63 125,102,62 127,100,64 127,100,64 127,101,60 132,107,63 131,106,60 125,98,53 236,157,95 243,156,95 207,145,103 241,156,101 183,121,79 203,126,73 103,62,35 57,40,30 42,32,33 44,37,40 69,62,65 69,67,65 77,72,71 70,68,66 76,74,72 70,68,66 73,71,69 74,72,70 72,70,68 72,70,68 73,71,69 74,72,70 73,71,72 73,71,72 74,72,70 74,72,73 73,71,69 75,73,74 77,75,76 79,77,75 77,75,73 77,75,73 77,75,73 77,75,76 77,75,76 83,82,85 82,80,81 80,72,48 76,67,36 80,66,37 83,72,37 85,73,34 87,76,30 115,93,46 90,75,39 76,59,31 49,47,27 58,56,36 47,44,29 48,48,32 63,58,30 65,58,38 69,63,54 55,56,48 60,54,29 75,63,37 75,63,35 76,64,34
134,108,67 134,108,67 129,103,64 131,105,66 129,111,69 128,105,65 129,106,64 132,106,65 136,110,71 132,106,67 131,105,66 131,105,66 130,107,67 132,106,67 130,104,65 130,104,65 130,107,67 129,106,66 129,103,64 132,106,67 133,107,66 132,106,67 132,106,67 129,102,66 130,104,65 131,105,66 127,101,62 127,100,64 127,100,64 126,99,65 130,104,65 130,103,67 130,104,65 129,103,64 131,106,62 128,106,61 124,104,56 161,119,67 146,78,40 235,165,114 227,147,92 217,150,102 216,149,99 173,106,63 59,39,30 46,33,26 34,27,25 62,55,55 69,64,66 75,70,69 76,71,70 76,71,70 71,66,65 75,70,69 69,64,63 71,66,65 67,65,63 70,65,64 72,70,68 73,71,69 73,71,69 73,71,69 72,70,68 70,68,66 74,72,73 72,70,68 74,72,73 79,77,78 77,75,76 76,74,75 77,75,76 77,75,76 77,75,76 79,78,81 75,79,83 82,72,48 82,73,42 85,75,33 85,75,33 89,79,37 85,76,31 89,71,39 84,69,49 89,69,39 71,64,35 76,67,38 67,58,31 66,59,39 74,65,36 75,65,43 70,64,55 55,56,48 73,59,34 72,60,34 72,60,34 70,58,32
136,110,69 132,106,65 132,106,67 132,106,67 130,107,67 128,104,67 130,107,65 131,105,64 130,104,65 130,104,65 132,106,67 133,107,68 130,107,67 133,107,68 133,107,68 133,108,64 132,109,69 129,106,66 129,103,64 129,103,64 133,107,66 131,105,66 132,106,67 127,100,64 129,103,64 130,104,65 131,105,66 126,99,65 126,99,63 126,100,61 131,106,62 129,103,62 130,104,63 130,104,63 126,100,59 124,102,57 136,96,42 205,129,69 231,135,63 181,103,55 242,175,125 122,65,21 225,145,88 105,63,41 54,41,38 35,25,24 55,48,48 71,64,64 70,63,63 76,71,70 80,70,71 78,71,71 79,72,72 71,66,65 75,68,68 67,62,61 67,62,61 65,60,59 65,60,59 69,64,63 70,65,64 72,70,68 70,63,63 74,69,68 72,70,68 74,74,74 68,66,64 75,73,74 76,74,72 74,72,73 75,73,71 76,74,75 77,75,76 76,74,75 80,79,82 81,80,85 79,72,43 79,67,37 76,64,34 75,63,37 76,62,37 75,66,49 79,68,61 64,60,50 65,58,31 65,59,34 64,58,33 65,57,33 66,57,28 74,64,40 73,64,58 56,55,48 70,58,32 64,57,30 64,57,30 64,57,30
136,110,69 134,108,67 132,106,67 131,105,64 130,104,65 124,101,61 129,106,66 133,107,68 132,106,67 132,106,67 131,108,68 130,107,67 132,109,69 134,108,67 134,108,67 132,106,65 132,106,65 132,106,67 132,106,67 132,106,67 133,107,66 131,105,66 127,101,62 126,99,63 127,101,62 127,101,62 126,100,61 126,99,63 123,99,62 127,101,62 133,108,62 132,107,63 130,105,61 130,105,61 120,100,52 120,98,51 241,165,107 255,158,90 254,163,94 253,162,93 94,50,24 199,129,78 187,122,83 51,31,22 38,31,29 33,28,27 68,61,61 69,62,62 73,66,66 75,68,68 76,69,69 78,71,71 78,71,69 76,71,70 66,59,59 63,58,57 60,55,54 58,53,52 58,53,52 60,55,54 63,58,57 69,64,63 71,64,64 67,65,63 70,68,66 73,71,72 74,72,70 69,67,65 72,70,68 70,65,64 76,74,75 79,77,78 76,74,72 75,73,71 74,74,74 75,75,75 79,80,70 72,65,36 69,62,33 70,61,34 69,59,37 77,66,47 70,65,53 65,65,49 64,59,31 60,55,27 64,59,31 68,59,32 69,60,33 77,67,43 73,64,60 53,52,43 59,56,32 57,54,28 56,55,28 59,53,30
131,105,64 132,106,65 131,105,66 136,110,71 132,106,67 132,106,67 132,106,67 130,104,65 130,107,65 131,108,66 128,105,63 130,106,69 131,108,66 133,108,62 136,111,65 132,109,67 132,106,67 130,107,65 132,106,67 133,107,68 132,109,69 128,105,65 127,104,64 125,102,62 126,99,63 125,98,62 125,98,62 125,96,61 128,99,64 127,101,60 129,103,62 125,103,56 125,103,54 123,103,53 117,99,55 122,100,51 188,108,49 217,143,89 170,102,62 94,42,10 111,70,43 205,128,75 157,121,99 45,33,33 50,41,37 37,27,26 59,52,52 73,66,66 78,71,71 78,71,71 77,70,70 78,71,71 76,70,65 76,69,67 76,69,69 64,57,57 61,54,54 58,51,51 50,45,44 51,46,45 49,47,45 64,59,58 70,63,63 69,62,62 69,64,63 70,65,64 74,69,68 66,64,62 72,67,66 75,70,69 73,66,64 77,75,73 77,75,73 75,73,71 73,71,69 73,71,69 82,80,81 74,70,62 68,60,38 64,59,31 67,59,35 76,68,44 63,58,46 63,62,51 67,62,34 61,59,30 66,59,32 66,59,30 67,58,31 81,71,47 71,65,58 53,54,46 61,55,30 56,53,29 57,54,30 57,56,31
