121,110,64 129,118,72 127,116,72 125,111,66 96,82,37 117,104,56 121,111,60 120,110,59 108,98,47 111,103,49 112,104,50 119,111,61 129,120,73 137,132,77 122,121,65 91,88,44 117,115,66 91,90,38 104,101,48 107,102,47 121,118,63 100,100,41 106,106,47 113,113,54 103,102,46 120,119,63 113,103,52 164,151,101 126,113,63 120,109,65 137,123,78 156,138,94 155,134,93 143,125,83 142,128,83 156,146,97 143,108,81 186,182,191 62,59,65 35,30,27 52,53,41 68,69,57 79,78,69 115,106,98 108,99,91 90,84,75 78,72,63 75,70,56 63,58,46 75,72,57 97,95,73 89,88,61 105,100,97 176,165,174 153,140,92 159,140,83 168,142,88 220,187,137 185,143,105 166,125,94 178,134,106 184,143,116 189,159,133 109,98,107 100,93,105 82,76,81 106,95,104 106,92,97 91,77,77 104,88,86 159,138,134 121,103,102 104,93,102 100,92,109 81,78,95 80,76,89 113,98,89 142,120,100 165,134,111 159,130,106 144,116,89 145,116,92 142,116,91 140,111,87 139,110,90 152,123,99 165,135,109 174,141,116 173,138,111 172,137,110 190,156,124 197,163,131 179,146,119 191,158,133 187,157,131 177,153,129 121,104,105 133,121,121 101,93,99 68,57,54 163,147,132 82,76,71 117,107,108 137,127,131 145,135,139 144,133,140 160,147,155 163,152,161 156,149,161 143,138,154 131,129,151 108,113,137 93,98,122 83,90,113 73,72,63 104,98,75 74,68,75 87,87,99 204,201,230 105,102,78 107,104,51 125,119,71 123,118,63 146,139,82 130,123,64 134,130,70 114,107,48 114,107,48
124,119,66 117,112,59 96,91,38 114,106,52 104,96,42 106,98,44 111,104,47 92,84,30 119,111,57 105,100,45 103,102,48 102,101,49 90,84,36 118,115,64 91,90,38 100,102,49 102,104,47 124,123,67 103,101,43 105,103,45 110,108,50 100,103,43 107,109,52 119,121,66 119,116,65 133,128,77 147,130,81 166,145,102 168,147,106 160,136,99 152,126,87 167,141,102 164,138,99 155,132,92 150,129,88 123,108,61 130,102,73 162,155,169 83,79,90 53,49,41 63,61,39 64,63,38 70,68,48 99,91,78 92,83,68 80,75,63 70,64,57 51,47,39 49,47,45 75,71,65 91,87,50 130,127,85 204,197,197 130,117,112 153,139,85 174,151,93 190,165,106 231,199,144 231,188,141 189,146,111 189,148,117 165,128,102 159,129,103 165,144,129 101,93,101 98,90,96 123,115,123 128,116,130 114,105,120 113,103,123 110,98,112 92,85,88 137,133,142 98,94,107 91,88,103 89,85,105 139,123,117 155,129,108 150,117,90 141,111,85 121,91,63 130,100,74 151,122,98 151,122,98 145,114,91 145,115,89 151,121,95 156,126,100 162,132,106 174,144,118 175,142,115 183,150,123 181,151,125 179,150,126 181,153,126 175,154,129 87,77,76 122,115,118 73,61,63 153,134,122 164,142,122 85,76,70 117,107,106 132,122,121 146,136,140 135,123,128 153,140,148 145,134,141 146,138,146 143,136,148 128,124,144 111,114,134 106,109,127 88,91,109 71,66,68 127,116,97 79,73,78 124,120,129 137,134,149 130,121,106 157,145,108 149,134,96 150,136,93 144,131,83 163,153,104 131,121,72 114,104,55 128,120,68
114,109,56 95,90,37 96,92,34 107,100,43 94,91,40 113,112,58 118,115,64 123,118,65 126,121,70 104,100,52 99,100,52 97,98,48 97,98,48 95,93,44 105,102,49 112,109,54 111,109,47 137,133,71 121,114,55 117,115,55 124,124,65 117,116,60 102,104,47 130,126,80 149,137,100 157,142,106 173,151,113 166,141,111 172,144,115 177,153,120 171,144,112 175,148,116 165,138,102 138,111,75 154,133,92 140,124,82 134,115,80 130,123,126 96,92,103 84,82,51 102,97,54 115,115,70 120,111,80 201,192,188 97,86,81 76,69,67 67,64,68 94,92,102 93,92,107 82,78,89 97,92,60 103,99,53 131,121,120 109,92,84 150,129,73 153,128,71 156,130,76 164,135,82 249,203,148 220,177,128 188,150,113 161,128,101 151,125,100 150,127,98 136,119,111 123,112,109 130,121,132 131,119,133 125,115,133 119,111,128 107,100,112 91,88,92 95,91,100 98,94,105 90,87,102 72,69,86 119,103,97 168,139,117 169,137,107 160,127,100 146,116,88 159,129,103 164,135,111 149,118,95 140,110,84 144,113,90 139,110,86 148,119,95 174,145,123 179,153,130 177,151,128 179,150,128 169,140,116 176,147,123 178,150,123 183,161,143 238,228,229 164,157,157 173,156,146 180,154,129 167,146,123 76,65,60 100,90,89 116,106,105 131,121,120 125,115,114 144,132,134 139,129,130 141,131,135 137,129,137 127,120,132 110,109,124 96,95,110 85,84,99 94,87,85 167,147,129 80,70,71 171,163,169 125,119,126 162,139,126 181,152,130 183,152,129 175,145,119 174,145,114 174,147,113 165,141,106 178,151,115 175,148,112
114,111,56 118,115,60 140,133,76 103,101,43 111,110,58 114,111,58 116,111,56 114,106,52 144,136,82 123,118,63 116,108,56 116,111,58 139,131,81 150,147,94 107,105,47 119,114,61 124,120,60 140,133,76 116,108,54 108,107,51 121,120,68 136,133,82 126,123,72 134,125,78 131,116,80 158,142,109 157,137,105 170,144,119 186,158,129 182,149,122 178,145,120 176,143,118 172,145,113 175,148,114 160,137,97 164,146,104 128,113,73 118,111,95 95,91,104 97,96,60 99,97,50 92,88,42 145,134,117 170,158,160 159,148,157 147,140,152 126,121,139 101,100,115 93,92,107 78,77,92 84,78,73 105,100,61 217,207,206 122,106,75 177,157,98 147,123,70 155,130,86 157,131,90 226,188,142 248,199,150 233,187,146 200,166,132 171,147,121 140,123,99 150,132,111 144,129,120 145,133,138 135,123,137 125,117,134 119,115,128 120,117,123 118,108,107 116,103,96 113,100,95 79,71,79 59,57,69 71,64,64 139,118,95 171,138,111 161,128,101 145,115,89 145,115,89 160,129,106 158,127,104 149,118,95 150,121,97 141,115,92 156,130,107 170,144,121 169,143,120 165,139,116 170,144,121 167,138,116 174,143,120 182,151,128 129,108,95 86,80,87 92,85,88 196,165,144 197,167,141 117,98,82 69,58,53 92,81,76 97,86,81 101,92,86 107,98,94 116,104,104 125,114,111 123,113,114 128,121,124 119,111,117 110,104,111 99,93,100 84,78,85 116,105,98 171,150,125 102,92,82 155,147,153 114,108,115 170,145,126 188,150,129 193,153,130 186,151,124 195,161,131 185,149,120 188,152,123 188,152,123 185,149,120
127,119,65 105,100,45 99,100,50 101,100,44 97,96,44 117,116,60 105,103,45 121,114,55 169,160,102 143,134,74 145,136,76 139,132,75 126,118,64 148,141,84 129,121,67 130,124,76 132,124,70 158,148,97 148,143,88 140,137,82 109,104,49 116,111,56 118,113,60 115,112,61 118,112,64 123,114,69 134,117,78 155,131,94 167,140,108 182,149,124 177,144,119 172,144,117 172,145,113 166,142,107 143,124,87 162,145,106 128,116,77 116,109,93 98,94,105 76,73,47 96,94,45 89,84,41 152,141,136 168,157,154 149,141,147 143,139,150 119,117,129 105,103,113 93,93,105 97,94,109 70,67,71 112,104,80 116,109,107 122,102,70 160,136,85 148,123,79 152,126,87 154,126,88 202,169,130 251,207,167 244,198,157 242,199,164 234,202,170 144,127,103 147,126,99 134,113,88 172,161,156 143,132,139 127,118,131 128,122,129 139,133,128 187,164,133 187,149,114 163,134,101 96,83,78 73,71,81 77,73,84 90,72,69 170,137,112 155,121,101 148,117,94 145,114,91 152,121,98 134,103,82 151,120,97 150,121,97 146,120,97 151,125,104 157,131,110 156,130,109 156,130,107 161,132,110 166,135,114 164,130,110 175,145,119 176,151,134 71,64,64 97,88,84 186,151,124 198,165,140 106,91,82 94,85,81 74,63,60 82,71,68 94,83,78 100,89,84 104,93,90 109,98,93 101,91,90 97,87,88 92,85,85 104,97,97 88,83,85 74,68,73 81,71,72 186,167,142 127,113,97 139,132,132 129,120,131 158,145,138 163,147,132 182,157,138 188,153,126 181,147,117 190,156,126 180,146,116 176,142,112 188,154,124
135,135,76 107,107,48 126,123,70 100,99,45 92,91,37 131,131,72 118,118,57 119,112,53 140,133,74 135,131,73 132,125,68 139,134,79 117,114,59 113,112,56 93,91,42 100,98,49 134,126,74 150,143,86 132,125,68 148,141,84 121,116,61 146,142,84 107,102,49 119,114,63 97,92,41 109,101,51 128,114,69 142,120,82 152,128,95 153,128,100 139,110,86 139,110,88 141,116,88 151,126,96 129,111,81 122,106,73 112,105,66 96,90,67 243,238,255 75,75,41 102,98,61 117,112,71 151,140,133 169,160,156 143,137,142 136,129,139 123,121,131 115,115,125 91,89,99 75,73,83 75,69,76 99,90,84 102,92,91 120,96,61 144,117,70 140,113,68 137,110,74 146,120,81 167,134,97 177,142,106 197,159,122 209,166,131 255,222,182 164,139,109 178,156,136 105,91,77 96,85,80 133,125,131 135,123,135 152,142,143 168,157,140 226,195,156 203,168,132 195,161,127 132,109,94 91,87,100 86,83,100 99,83,81 154,123,100 164,135,111 154,126,99 150,121,97 163,132,109 140,110,84 132,101,78 133,104,80 146,120,95 155,129,106 159,130,108 155,129,106 152,126,103 158,127,106 172,141,120 175,144,121 168,137,114 166,135,114 81,62,48 138,116,98 196,160,131 193,162,139 88,77,72 132,122,121 120,110,114 117,105,107 81,69,71 81,69,71 83,71,71 82,71,68 81,70,67 80,70,71 78,71,74 76,68,74 49,42,54 98,90,107 108,99,114 186,172,154 130,117,114 115,105,104 118,113,115 70,66,75 72,68,77 75,65,66 193,160,133 185,149,116 190,156,124 190,156,124 177,143,111 168,136,104
111,108,53 122,119,64 119,116,61 104,103,49 111,113,58 102,102,43 118,118,57 126,122,62 141,136,81 137,134,79 107,106,52 129,131,78 114,116,63 132,134,79 109,111,58 115,113,64 118,115,64 129,126,71 123,121,61 121,113,63 122,112,63 127,119,69 107,102,51 127,121,75 94,82,41 107,92,54 129,110,75 144,120,87 164,136,109 143,119,93 137,111,90 138,112,91 148,124,100 124,100,76 110,91,68 98,86,58 94,87,56 97,95,64 88,84,95 83,83,53 127,126,70 103,98,55 141,128,125 158,149,145 130,122,128 125,119,124 117,114,120 103,102,107 102,100,110 94,92,104 76,71,87 76,65,60 93,73,53 129,105,68 147,120,77 149,122,79 125,97,59 141,115,76 170,139,102 174,140,108 174,141,104 191,156,120 233,201,159 179,150,117 107,96,81 82,77,63 81,73,62 112,96,92 144,131,128 146,134,124 163,142,119 208,175,136 198,169,138 174,146,117 141,127,113 92,87,103 83,80,97 123,108,97 161,131,103 151,126,98 155,126,102 158,129,107 156,125,102 156,126,98 160,130,104 160,130,102 153,123,97 145,116,92 143,114,90 135,109,86 137,111,88 157,128,106 161,130,107 153,124,102 175,144,123 184,150,128 187,157,131 179,149,123 183,143,118 123,98,79 110,100,101 115,105,106 151,141,142 173,163,167 154,142,147 151,139,144 144,132,137 122,110,115 102,90,95 96,85,92 104,96,104 119,112,124 102,97,113 122,117,133 103,96,110 129,119,118 73,65,73 84,76,84 162,158,171 131,127,147 73,69,89 73,66,69 184,151,124 188,154,122 189,153,122 192,158,126 172,140,108 174,142,110
101,101,42 100,100,41 120,123,63 107,112,51 112,117,56 113,115,58 136,138,81 127,126,70 110,109,53 158,160,105 125,129,75 124,127,76 90,93,42 118,120,65 114,113,57 116,115,63 116,113,62 124,121,68 137,127,74 132,119,71 121,106,66 155,144,98 125,116,69 117,106,62 122,105,68 123,106,71 152,132,100 142,117,87 124,95,71 105,84,57 116,92,70 122,98,76 135,111,87 137,113,89 106,87,62 99,87,59 77,65,35 105,98,55 76,71,57 97,95,66 117,113,65 117,113,65 133,120,117 149,139,140 129,122,125 126,120,125 113,110,114 103,104,109 89,89,99 85,85,97 84,84,94 90,79,74 135,111,78 134,107,73 147,115,83 154,123,86 144,116,76 164,133,94 143,111,77 144,114,86 152,126,101 143,122,97 140,119,96 180,160,140 90,81,64 77,69,56 92,82,72 108,94,69 126,110,93 133,119,101 144,115,91 191,155,126 149,128,105 91,75,69 89,82,96 91,88,103 92,84,101 145,129,114 144,120,96 155,129,106 157,131,106 155,129,104 154,126,99 151,118,93 156,122,100 168,135,108 172,137,110 158,128,102 151,122,98 136,110,87 134,108,85 145,119,96 155,129,106 146,120,99 166,135,116 172,136,114 174,140,118 185,150,125 192,157,130 105,82,67 109,99,100 111,101,105 128,118,119 146,136,140 162,152,156 152,142,146 181,169,174 179,166,174 174,163,170 169,161,169 162,155,165 141,137,148 106,99,113 104,97,111 81,74,88 83,76,88 73,69,80 81,74,88 95,92,107 68,69,88 72,70,82 144,133,130 180,144,124 193,153,130 177,142,117 193,156,132 179,144,117 190,155,128
127,126,70 143,142,86 128,127,71 113,118,55 105,110,49 118,122,64 121,123,66 110,109,53 125,124,68 122,122,63 135,138,78 122,126,68 121,125,67 122,122,61 121,121,60 93,92,36 123,115,61 108,98,47 134,126,76 135,121,76 133,119,76 128,117,71 118,108,66 110,98,59 118,101,66 122,102,70 125,105,73 137,112,84 136,110,85 140,116,90 156,132,110 152,128,104 151,127,103 141,115,92 137,113,87 129,114,78 126,114,75 128,114,69 147,141,95 114,107,64 140,127,75 134,124,71 133,122,89 137,125,125 121,114,112 104,94,98 92,82,72 101,91,79 94,92,90 72,72,67 72,70,68 75,61,63 134,109,79 125,92,67 149,115,83 162,128,96 156,122,88 148,114,80 143,118,90 85,69,54 94,82,72 90,80,70 110,98,86 115,105,95 80,71,63 71,62,54 78,69,61 119,107,95 132,118,102 124,105,80 170,136,104 181,145,112 143,123,105 112,98,98 100,92,100 111,104,116 109,96,106 152,131,108 158,130,103 144,118,93 131,105,80 132,106,81 137,111,86 151,120,97 158,127,104 163,128,103 162,127,100 167,132,107 151,120,97 152,123,101 155,129,106 152,126,103 163,137,114 167,138,114 168,134,112 176,141,116 173,138,111 177,142,115 188,153,126 124,102,84 107,97,98 111,101,102 128,118,119 130,120,121 143,133,137 124,114,118 142,132,136 154,142,147 152,141,148 141,133,139 139,133,140 119,112,122 111,104,114 126,119,129 103,96,106 63,60,66 77,73,82 82,78,87 83,81,93 76,79,90 63,63,75 68,66,78 118,104,106 166,149,141 178,153,134 188,151,127 184,150,120 186,152,122
113,112,58 142,141,87 142,141,85 154,157,97 127,130,70 153,155,98 165,162,107 129,127,69 148,148,87 125,125,64 118,118,57 120,120,59 127,127,66 118,118,55 107,107,46 89,89,30 116,109,52 100,92,42 116,107,60 133,122,78 138,127,83 111,102,57 104,94,52 128,116,79 104,87,52 103,85,53 120,100,70 123,97,72 130,106,80 128,104,78 136,110,87 145,119,96 138,112,89 136,107,85 145,120,90 149,134,94 131,120,74 137,124,76 157,146,100 147,137,88 132,115,64 137,122,75 150,135,97 112,96,92 85,76,70 82,72,71 70,61,34 136,125,92 65,60,48 65,61,51 83,83,78 78,66,71 151,126,96 148,115,88 159,130,97 164,131,104 140,110,84 124,99,71 96,78,57 85,74,59 95,87,76 90,78,68 96,86,76 101,90,83 81,72,68 80,73,73 83,77,72 93,82,79 112,96,81 152,129,100 168,132,99 172,137,101 191,171,151 100,87,82 113,104,115 110,103,113 149,133,129 163,139,115 160,131,107 152,123,101 136,110,85 129,105,79 124,100,74 145,114,91 159,129,103 173,138,111 165,131,101 157,124,97 140,110,84 139,110,86 133,104,80 149,123,98 157,131,106 166,138,111 165,132,107 179,146,121 179,142,116 172,137,110 179,144,117 108,86,68 110,100,101 119,112,112 120,110,111 127,117,118 137,127,131 118,108,112 134,124,128 146,136,137 148,138,142 143,135,141 136,130,137 122,115,125 121,115,122 104,96,104 78,72,79 82,79,85 72,70,78 74,72,80 73,71,81 60,63,74 68,71,82 69,68,85 81,76,94 78,71,85 101,83,80 184,149,124 188,153,126 186,151,124
122,124,71 125,127,74 129,131,78 132,134,79 121,123,66 121,121,60 124,120,60 144,142,84 110,108,50 104,104,41 102,100,38 119,115,55 106,102,42 100,100,37 95,97,40 112,110,52 109,101,49 101,92,47 111,101,59 105,95,57 125,115,75 105,95,55 112,102,64 128,118,78 121,106,68 130,115,77 93,75,45 106,82,56 115,94,67 126,102,76 151,125,100 132,106,81 130,101,77 148,120,93 164,140,105 144,129,80 158,145,97 129,115,70 123,106,67 154,132,96 157,133,98 164,137,103 171,148,106 123,106,82 110,100,76 70,61,53 107,104,51 137,128,70 111,102,71 105,101,84 88,88,83 60,54,59 134,114,82 150,124,85 158,134,101 135,112,83 120,99,76 117,97,77 136,121,101 101,92,77 84,76,65 93,82,75 94,85,79 89,80,76 84,74,75 78,71,71 80,73,73 94,83,76 172,144,117 177,141,108 183,146,106 180,148,106 180,155,127 107,88,74 101,98,102 115,107,113 193,174,160 150,128,108 151,120,97 153,122,101 165,136,114 151,120,99 147,116,93 154,124,98 149,116,91 135,102,75 141,111,83 154,124,96 159,129,103 161,132,108 162,131,108 153,124,100 153,124,100 158,127,104 154,120,98 167,134,109 166,131,104 170,133,107 170,133,107 161,136,117 113,104,98 115,106,102 113,103,102 121,111,112 134,124,128 113,103,107 136,126,127 135,125,126 129,122,125 128,120,126 119,112,122 107,100,110 113,107,112 97,89,95 111,103,109 76,72,81 65,63,75 74,72,82 60,58,70 72,71,86 74,71,86 78,75,92 73,72,87 72,69,86 72,70,80 182,148,126 187,151,122 179,147,117
126,128,75 104,106,53 121,123,70 119,121,68 116,114,56 109,105,45 103,98,43 106,101,48 98,93,40 103,101,43 100,98,40 92,87,32 104,99,44 105,96,40 119,111,59 130,122,70 113,108,55 122,113,66 102,96,48 116,109,68 112,105,62 111,104,61 118,108,68 123,114,69 115,106,59 119,110,63 109,97,58 123,111,74 126,114,77 131,113,81 145,122,93 152,126,101 166,136,108 176,144,114 184,155,120 184,161,119 174,150,113 178,156,120 182,155,121 173,149,112 160,136,99 166,140,101 156,134,87 127,110,73 108,93,73 76,67,48 123,116,57 133,123,56 114,105,49 119,109,71 100,94,85 90,87,91 111,102,71 139,120,83 134,109,79 173,146,114 162,138,103 133,111,77 100,85,65 78,73,61 76,73,60 93,87,78 92,86,79 130,121,115 107,98,90 127,118,110 95,82,77 175,154,127 186,151,113 202,163,120 239,202,149 205,169,120 194,160,128 158,128,102 97,82,62 133,113,95 144,118,95 152,123,99 134,103,80 134,103,80 149,115,93 165,130,105 173,138,111 165,130,105 150,117,92 140,110,82 141,111,83 140,110,82 151,121,95 142,111,88 144,113,90 142,111,88 147,116,93 156,122,100 162,128,106 170,137,112 176,143,116 179,144,117 181,146,119 159,129,112 74,63,60 99,90,84 110,98,98 114,104,105 118,106,111 88,76,81 125,115,119 124,114,115 135,125,129 136,128,134 124,118,125 116,112,121 119,116,122 104,101,107 100,94,101 71,69,79 70,72,86 66,65,80 65,65,77 68,65,80 61,57,68 101,92,103 71,69,81 69,64,82 67,65,73 191,160,139 185,152,127 182,154,127
115,116,66 122,123,73 126,127,77 130,129,77 139,134,79 145,140,85 90,85,34 105,97,45 111,103,53 99,91,39 104,96,44 105,97,45 104,96,44 109,99,48 102,92,41 105,97,47 118,113,60 88,83,30 97,91,45 93,88,47 103,99,51 99,93,45 85,78,35 106,100,52 106,101,48 137,130,73 107,102,49 97,93,45 124,118,70 122,112,70 162,139,108 175,147,120 195,163,133 197,165,135 194,159,132 190,156,126 179,147,115 182,153,120 180,151,116 159,138,97 147,131,87 148,131,84 144,130,76 135,123,82 143,126,116 86,72,54 109,101,49 142,130,73 131,123,60 129,121,67 103,94,79 109,100,85 92,82,60 96,76,44 120,98,64 130,98,64 147,118,83 114,92,58 80,69,50 67,64,49 51,53,36 60,62,47 58,58,44 66,62,45 76,66,56 104,92,80 175,147,120 196,159,119 190,151,112 194,153,106 223,183,129 204,168,119 180,147,110 181,149,117 160,133,101 153,127,102 157,128,104 165,136,112 141,115,92 131,105,80 141,111,85 161,128,101 162,127,100 142,107,80 165,130,103 159,130,99 141,111,83 158,128,102 146,116,90 151,120,97 151,120,97 142,111,88 149,118,95 151,120,97 148,118,92 155,125,99 172,142,114 179,149,121 178,145,118 145,119,98 105,94,89 109,98,95 74,65,61 89,79,80 105,89,83 158,141,133 121,111,112 127,120,118 119,112,112 118,111,114 115,107,113 104,101,105 117,116,121 100,98,106 71,71,83 71,70,85 66,65,82 67,62,78 66,63,78 63,62,79 71,69,79 118,107,104 62,59,65 62,61,78 67,66,81 87,69,66 182,154,127 176,148,121
126,122,74 117,114,63 111,108,57 131,126,71 121,116,63 124,113,67 109,98,54 107,96,52 99,88,44 121,112,65 113,105,53 153,145,91 107,99,49 100,94,46 103,100,49 109,104,53 92,87,34 113,108,55 94,90,42 96,92,44 120,115,60 135,126,70 117,104,54 136,129,70 154,150,90 131,129,67 115,115,54 136,135,81 129,128,72 132,129,78 136,125,81 165,149,107 170,149,108 169,146,106 156,132,95 173,151,115 171,147,112 171,143,114 160,137,122 115,95,75 148,128,80 162,142,94 125,109,51 129,117,76 126,112,98 187,173,148 128,115,63 116,107,51 127,118,58 121,111,58 137,126,93 158,143,123 102,84,65 109,92,55 138,119,80 129,103,62 124,101,59 120,101,64 79,71,47 56,57,38 54,56,41 67,65,45 71,64,37 118,102,69 145,126,87 164,141,101 201,169,135 203,164,132 189,153,120 198,160,125 201,166,130 186,151,113 173,139,107 172,140,110 160,130,104 169,139,113 160,130,104 157,128,104 144,115,93 141,115,90 147,118,94 149,118,95 167,134,107 163,128,101 151,116,89 149,117,87 156,126,98 147,117,91 148,118,92 151,120,97 133,99,77 138,107,84 152,123,99 146,117,93 139,110,86 146,120,97 157,128,106 150,121,97 174,144,118 124,100,78 102,89,82 100,89,84 81,72,68 59,50,46 79,58,43 169,152,142 107,100,110 108,105,111 118,111,111 112,105,105 113,106,109 112,110,111 98,97,102 75,73,83 70,69,84 67,71,86 64,66,82 64,61,78 63,62,77 61,63,77 71,66,68 161,148,127 65,60,62 61,65,80 65,62,77 90,70,61 178,145,118 177,145,115
113,107,59 127,122,71 148,143,90 114,109,56 109,104,53 90,84,38 90,81,36 112,100,59 115,104,60 112,103,56 125,117,63 122,115,58 102,94,42 106,101,48 105,102,49 102,94,40 112,104,50 113,108,53 102,99,44 124,119,64 123,119,59 127,118,58 130,119,57 157,145,79 103,102,48 121,123,68 94,96,39 105,107,52 125,127,70 150,149,93 122,121,65 128,127,71 127,122,71 149,141,89 142,132,81 164,151,103 157,136,93 180,155,125 97,76,63 170,145,115 170,142,102 182,154,114 171,145,104 146,126,96 115,99,82 98,80,50 136,126,73 149,135,67 158,146,80 135,124,62 119,107,66 112,96,65 105,83,49 119,108,73 108,97,62 118,101,62 107,91,60 90,76,47 65,61,40 60,60,44 63,63,49 82,71,36 149,128,87 140,113,79 151,124,90 169,140,109 203,167,134 218,177,148 193,159,129 191,155,122 192,160,128 185,151,121 170,135,108 170,137,110 169,136,111 163,133,105 152,124,97 143,114,90 151,125,100 153,125,98 166,136,110 161,127,105 173,138,111 181,146,119 165,130,103 160,127,100 157,124,97 162,129,104 164,131,106 154,121,96 150,117,92 128,98,72 144,113,90 150,121,97 144,118,95 152,126,103 144,115,93 152,123,101 168,139,115 148,126,108 94,79,70 88,77,72 77,68,62 57,45,35 158,142,129 76,69,72 67,69,85 52,52,60 64,57,55 65,56,52 68,56,58 53,48,47 61,60,65 66,66,76 67,66,83 61,65,80 60,67,81 65,64,79 63,65,79 62,65,76 86,77,71 156,138,117 116,110,105 58,60,74 58,58,66 174,153,138 177,144,119 181,148,121
132,128,80 132,128,80 114,110,62 119,114,63 102,97,46 104,98,50 107,101,53 143,134,87 125,117,67 124,119,64 137,133,73 109,107,45 102,100,42 126,122,64 133,129,71 119,114,59 128,124,66 119,115,55 106,102,42 127,123,63 144,140,82 132,121,59 148,135,74 104,101,50 106,103,61 117,114,70 127,125,76 115,117,64 107,111,55 161,163,108 149,144,93 144,136,84 126,121,68 140,135,80 130,120,67 154,139,92 159,135,98 165,133,103 186,150,117 187,154,117 179,147,113 181,147,115 181,152,117 162,136,97 146,131,95 103,91,54 151,137,79 130,120,53 133,126,67 129,122,65 119,109,60 115,98,74 89,71,52 72,68,47 89,86,60 101,93,69 80,76,57 75,71,52 65,61,44 64,58,35 103,94,63 133,116,65 143,118,72 155,128,94 145,116,85 149,120,87 184,148,115 196,157,125 207,173,141 204,172,142 184,155,124 191,156,129 184,149,122 175,142,115 164,129,102 168,136,106 155,125,99 148,118,92 149,119,93 155,122,97 167,134,107 170,137,110 170,135,108 168,131,105 163,128,101 157,124,97 153,120,95 151,120,97 144,115,93 147,116,95 162,132,106 173,143,117 146,115,92 153,124,100 165,136,114 147,118,96 132,103,81 136,107,85 142,116,91 125,103,85 108,92,88 107,96,93 90,83,81 60,51,45 78,73,70 63,66,73 59,63,76 61,65,69 80,73,71 99,86,83 143,131,131 89,84,83 72,71,76 67,67,79 69,68,85 67,71,86 66,70,85 69,68,85 64,66,80 71,69,81 81,62,48 179,151,124 95,76,62 67,67,79 70,70,78 132,110,90 189,156,129 190,155,128
117,113,65 117,113,65 115,111,63 107,102,51 117,112,61 115,112,59 112,104,52 126,123,72 90,87,34 98,95,40 109,107,49 117,115,55 126,124,64 121,116,61 119,115,55 124,120,62 131,127,69 138,134,74 128,124,62 137,130,73 119,111,57 154,145,89 123,110,60 130,122,72 149,144,91 154,151,98 143,141,92 133,134,84 121,125,71 120,119,65 142,137,84 150,142,90 136,128,74 114,107,50 139,126,74 165,142,102 175,146,113 169,142,108 175,146,113 172,145,111 163,139,102 159,132,96 172,149,109 149,131,87 106,92,67 79,72,43 124,121,54 100,94,46 84,80,45 107,105,76 82,75,46 154,139,130 98,86,86 71,63,50 91,85,62 63,59,40 63,63,31 75,76,39 95,91,54 106,96,58 143,131,74 144,127,62 149,128,74 136,112,75 132,105,71 159,130,99 177,143,113 194,158,127 191,155,126 193,160,135 183,153,127 184,149,122 173,137,108 171,137,107 175,143,113 182,152,124 168,138,112 160,131,100 145,115,87 143,110,83 171,136,109 177,140,114 164,129,102 152,117,90 167,132,105 163,130,103 163,129,107 152,123,101 136,110,87 146,117,95 158,127,104 160,127,102 165,134,111 166,137,113 161,132,110 153,124,102 143,114,92 126,97,75 130,104,79 126,104,86 107,94,89 131,119,119 98,91,91 43,44,47 54,59,65 54,59,65 57,57,65 55,58,65 65,63,61 95,84,81 107,95,95 84,82,80 80,78,86 64,64,74 64,63,78 68,65,82 72,68,88 71,70,87 91,89,101 82,75,85 163,137,114 186,152,120 154,135,121 66,66,78 72,69,75 183,160,131 191,156,129 184,150,120
83,79,31 96,92,44 100,97,46 111,106,53 116,111,58 119,114,59 144,134,83 100,94,46 105,100,49 123,118,65 121,116,61 116,113,58 114,112,54 131,126,71 148,144,84 163,157,93 122,120,58 109,107,45 118,114,56 123,113,62 141,131,78 133,123,70 161,151,100 123,115,63 152,147,92 122,119,66 107,105,56 125,128,77 101,104,53 112,109,58 136,128,76 110,100,49 107,97,48 123,112,66 166,150,108 159,138,97 156,134,96 154,138,96 138,117,74 140,125,76 150,135,86 153,136,87 132,115,66 121,111,62 130,123,121 73,73,73 113,118,73 57,55,33 56,51,23 70,65,35 112,105,64 164,155,136 93,86,98 67,61,68 61,59,41 66,66,25 110,110,51 104,104,45 131,128,73 137,129,75 161,146,83 162,141,71 150,125,79 142,120,75 140,111,80 151,117,95 175,141,121 177,145,115 188,155,128 185,157,128 173,149,116 174,144,116 170,136,106 178,144,114 175,142,115 174,144,116 168,135,108 174,142,112 165,135,107 180,145,118 185,148,122 187,151,122 180,143,117 170,135,108 173,138,111 178,145,120 170,139,116 156,130,107 149,123,100 154,125,103 154,123,102 158,128,102 144,113,90 144,113,90 146,115,92 152,121,98 148,117,96 135,104,83 127,98,76 122,103,91 98,87,82 103,94,88 68,63,65 49,52,59 57,62,68 57,58,63 60,58,56 70,69,60 70,64,57 80,69,66 95,85,84 76,74,75 78,78,88 69,69,79 62,65,74 69,67,79 69,66,81 65,64,79 76,72,85 115,100,89 184,150,116 185,151,117 110,85,66 74,65,61 106,92,76 169,142,106 178,146,116 186,154,122
