174,161,140 192,179,158 176,160,143 158,143,121 171,155,138 178,162,147 159,143,126 178,164,146 208,192,177 191,176,156 178,165,144 196,183,162 195,184,167 201,190,173 169,158,141 154,143,126 167,152,141 174,159,148 173,161,149 176,164,152 127,115,105 146,134,124 44,72,49 34,61,41 34,52,37 28,59,35 66,115,76 28,56,33 20,63,35 79,135,98 27,47,29 33,54,33 44,102,64 87,145,96 215,198,172 201,182,157 194,177,151 191,179,153 193,179,163 193,181,155 194,171,140 195,172,143 220,196,170 199,175,149 195,179,162 200,187,164 199,187,161 198,184,159 216,202,175 201,186,164 205,191,164 209,198,181 185,175,163 182,172,160 145,135,125 122,112,102 90,83,81 91,86,83 95,89,82 85,88,95 79,88,90 85,95,99 85,95,101 95,81,54 100,88,47 100,86,59 105,105,102 103,103,103 124,123,128 108,109,99 103,94,75 87,76,30 63,51,21 61,52,21 121,118,22 123,121,22 109,105,27 79,77,17 66,60,14 66,56,14 70,61,16 72,63,18 73,64,17 73,64,17 73,64,17 73,64,19 75,66,21 76,67,20 77,68,21 79,70,23 79,70,23 79,70,23 79,70,23 80,72,20 83,74,27 83,75,25
190,174,157 204,187,163 182,168,150 170,156,138 156,143,122 135,120,100 144,129,107 171,152,127 186,172,147 177,167,143 174,160,142 189,175,157 194,177,153 203,186,160 210,193,167 202,186,169 199,185,171 183,169,155 187,173,159 194,180,166 197,186,171 177,164,143 49,73,51 30,58,35 33,61,36 35,56,35 39,75,47 45,87,54 48,99,59 72,143,92 44,94,63 20,52,30 37,63,38 94,148,107 76,159,101 171,190,154 194,181,160 192,178,153 173,157,140 181,170,153 169,155,137 177,163,145 190,179,162 197,186,169 185,174,155 186,172,154 175,161,143 184,173,154 193,179,161 212,198,180 204,190,165 203,193,169 170,159,144 179,170,155 159,150,135 161,152,135 143,134,115 136,126,114 47,47,47 98,94,84 114,107,91 108,105,90 120,116,108 50,55,65 94,79,68 94,80,66 175,170,156 161,158,143 127,126,119 115,109,102 120,111,103 107,95,69 62,54,20 82,77,24 134,134,23 119,118,21 91,88,21 69,66,15 67,61,15 69,59,17 70,61,16 71,62,17 72,63,16 72,63,16 72,63,18 75,66,21 75,66,19 76,67,20 78,70,20 79,70,23 80,71,26 83,74,27 83,74,27 82,74,24 84,76,26 85,77,25
130,116,98 166,149,123 197,180,156 201,187,160 205,181,155 195,176,153 157,138,115 145,126,103 164,143,116 161,142,115 189,172,144 165,148,120 164,150,121 170,155,135 162,148,130 172,158,142 166,150,135 175,159,144 148,133,113 150,135,115 184,170,145 180,166,141 145,150,128 35,66,40 32,58,33 31,57,34 31,57,34 28,54,31 23,50,30 40,82,47 54,117,77 27,64,40 79,106,74 161,108,85 103,157,100 102,166,119 176,165,148 162,148,134 184,170,156 185,173,161 167,153,137 166,154,144 191,177,159 193,180,159 190,173,149 175,161,143 162,148,134 184,173,156 158,147,128 154,143,126 202,190,178 207,202,190 174,164,152 197,183,167 230,214,197 197,184,161 194,180,155 190,174,157 87,89,103 79,81,95 72,71,86 79,77,89 88,85,100 129,124,121 80,85,95 73,81,90 166,155,140 181,167,149 172,158,142 203,190,169 199,186,163 160,142,121 60,55,12 116,115,36 124,127,26 95,95,13 75,70,17 67,60,19 69,59,17 70,61,16 71,62,17 71,62,17 72,63,16 71,62,17 71,62,17 73,64,19 76,67,20 78,69,22 79,71,21 82,74,24 82,73,26 84,75,28 83,74,27 84,76,26 85,77,25 86,78,26
172,159,136 193,175,154 182,167,145 203,181,161 191,171,141 176,155,130 183,162,137 187,167,137 192,171,148 192,175,151 201,189,163 200,188,162 206,189,161 139,138,129 133,132,125 163,154,150 195,175,145 203,183,153 220,199,174 192,171,146 219,200,173 183,174,159 86,81,80 51,61,58 36,59,40 29,55,32 29,55,32 31,57,34 31,57,34 25,50,30 38,63,43 38,76,47 84,84,52 170,105,82 247,178,142 53,109,70 200,183,173 166,155,140 177,166,151 201,186,175 170,159,144 190,178,180 177,173,186 154,147,157 190,184,179 186,177,160 165,150,139 163,151,139 152,144,133 111,109,105 136,137,140 146,155,157 135,146,157 119,127,136 114,118,131 191,175,158 187,170,146 195,179,146 161,149,121 183,170,149 126,116,106 111,107,99 170,156,140 196,185,166 193,177,162 200,186,170 181,167,153 177,163,145 200,186,170 173,157,144 161,147,133 185,169,152 82,82,12 119,120,29 102,95,23 75,71,13 66,59,16 66,59,18 70,60,20 71,61,19 70,61,16 71,62,17 72,63,16 71,62,17 73,64,19 75,66,21 77,68,21 78,69,22 82,74,24 83,75,23 83,75,25 83,75,25 84,76,26 85,77,25 85,77,25 85,77,25
192,181,162 192,181,166 177,161,146 171,155,138 163,149,133 191,176,165 181,166,155 183,169,155 205,191,173 192,178,160 185,174,159 189,178,163 92,90,91 92,94,94 93,97,101 127,132,138 137,137,134 191,179,167 185,170,150 191,176,154 111,106,103 105,103,104 102,100,108 74,79,87 50,56,57 40,60,46 28,56,31 25,51,28 28,54,31 22,49,29 19,47,22 52,96,63 101,154,104 140,89,63 155,100,69 105,128,93 188,181,163 191,184,168 167,158,141 180,162,143 177,167,166 131,127,138 135,134,151 127,129,145 135,135,147 150,141,152 189,175,161 154,145,128 103,104,96 105,110,106 114,115,120 132,142,148 123,136,155 112,125,140 106,114,130 195,186,155 210,195,186 191,176,167 204,188,175 180,164,151 144,130,116 149,138,121 148,137,120 172,161,146 198,184,170 197,183,167 185,174,155 180,169,152 187,176,161 165,155,143 189,180,165 142,132,90 95,94,15 100,97,16 71,66,13 61,57,11 62,55,14 64,57,14 65,55,13 69,59,17 70,60,18 71,62,17 72,63,18 72,63,18 73,64,19 75,66,21 77,68,21 78,69,22 80,72,22 83,75,23 83,75,25 83,75,25 84,76,24 85,77,25 86,78,26 87,79,27
190,180,158 163,153,131 174,165,150 156,147,132 182,171,156 152,140,128 173,161,149 154,139,128 179,165,149 199,185,171 201,184,160 185,170,148 87,90,97 101,102,94 103,102,105 93,97,101 114,101,96 177,162,142 187,171,140 90,83,86 103,102,105 112,109,115 101,101,109 89,92,101 79,80,85 80,79,84 53,60,55 29,55,30 28,53,33 27,52,34 26,57,33 42,88,54 38,55,31 31,102,51 45,84,48 80,111,69 52,69,31 178,171,151 151,135,131 125,123,135 101,98,113 140,142,156 117,116,133 117,115,135 121,127,144 101,111,119 162,151,136 171,158,137 105,105,105 100,101,104 147,151,166 137,144,156 142,153,182 104,115,128 95,106,119 107,110,119 133,118,109 152,141,136 152,142,141 124,110,115 159,146,139 163,146,136 195,186,171 147,135,123 174,159,148 200,186,170 187,172,152 208,192,177 172,158,142 163,151,139 177,166,149 115,111,35 76,73,22 68,59,14 60,52,16 60,53,12 64,54,14 63,56,13 66,56,14 66,56,14 68,58,16 71,62,17 72,63,18 72,63,18 72,63,18 72,63,16 76,67,20 78,70,18 80,72,20 83,75,21 84,76,24 84,76,24 84,76,24 86,76,25 88,78,27 88,78,27
189,178,163 176,165,150 171,162,147 160,151,136 177,166,151 172,160,148 149,137,125 182,167,156 174,160,146 163,149,135 163,152,135 153,141,129 68,66,74 111,106,103 119,115,107 97,91,86 110,99,94 191,176,154 163,144,128 97,91,86 91,90,93 98,95,101 93,93,101 81,89,98 66,71,79 84,87,96 67,73,76 50,62,55 23,49,26 26,53,35 26,53,35 64,121,86 25,49,27 21,52,28 70,110,71 71,146,89 75,138,94 76,67,48 84,79,78 105,105,117 92,92,104 93,93,103 104,100,111 116,111,127 130,139,152 128,135,149 185,166,152 183,168,148 99,97,98 82,79,83 105,101,121 88,86,96 118,127,140 85,90,98 98,98,108 79,76,80 87,80,80 124,121,125 120,120,128 141,144,155 135,135,147 170,161,155 182,172,162 163,151,139 163,148,137 192,178,162 182,166,153 183,167,152 200,186,170 170,156,142 169,157,131 82,77,8 57,52,13 55,47,11 57,49,13 59,52,13 63,53,15 63,56,13 66,56,14 69,59,17 69,59,17 71,62,17 72,63,18 72,63,18 73,64,17 75,66,19 77,68,21 78,70,20 80,72,20 83,75,23 84,76,24 84,76,24 85,75,24 85,75,26 86,76,25 87,77,26
196,185,166 198,187,168 158,150,137 198,187,170 181,167,153 161,145,130 169,154,132 188,171,147 174,156,135 175,161,147 151,137,119 86,80,87 75,77,91 75,80,90 70,74,89 92,89,95 178,162,147 189,177,151 191,177,163 132,119,114 89,84,86 80,79,82 109,108,111 91,96,106 105,110,116 96,95,98 85,78,76 85,72,67 42,56,35 32,51,31 34,52,35 42,57,41 88,102,81 186,183,170 222,212,200 179,168,163 197,181,175 149,142,142 68,58,57 78,67,64 102,88,72 98,83,72 116,102,84 108,104,98 113,104,98 113,106,106 201,191,167 172,157,135 97,91,84 92,91,108 86,87,108 69,68,83 74,64,52 84,72,62 73,60,53 95,93,91 89,83,88 124,124,132 112,105,117 147,144,161 144,135,127 198,193,181 200,195,183 194,183,168 186,171,149 171,157,130 168,153,131 152,136,121 160,146,130 170,155,146 159,154,103 60,56,10 55,46,15 56,48,14 59,51,17 63,53,15 63,53,15 63,56,15 66,56,14 68,58,16 70,60,18 71,61,19 72,63,18 72,63,18 75,66,19 75,67,17 77,68,21 78,69,22 80,72,22 82,74,22 84,76,24 84,74,23 84,74,23 85,75,24 86,76,25 87,77,26
179,168,149 181,170,151 185,174,155 204,189,167 185,172,151 175,154,129 205,185,155 165,146,121 159,142,118 168,154,138 165,151,137 140,137,122 108,101,113 114,109,111 154,153,128 171,156,136 174,156,137 172,160,130 134,127,137 78,85,97 83,72,65 80,71,67 96,87,83 98,93,95 103,101,99 72,62,61 80,68,58 66,56,46 53,47,54 66,73,87 97,101,116 124,129,128 142,156,166 157,168,181 159,167,176 154,153,158 148,152,156 119,125,126 95,90,78 78,66,56 75,65,55 80,65,54 90,86,97 92,79,76 110,104,111 125,115,116 162,148,121 158,144,117 92,81,90 114,121,135 86,93,107 63,62,77 59,56,73 69,73,88 70,73,93 69,66,70 110,104,109 109,105,114 130,123,123 137,137,123 102,100,98 114,114,111 112,112,109 186,186,183 221,201,181 218,199,174 211,196,176 164,149,129 189,175,159 177,162,153 110,106,44 57,52,9 55,47,13 57,49,15 56,48,12 63,53,15 63,56,17 64,57,14 66,56,14 70,60,18 71,61,19 72,62,20 71,62,17 72,63,18 73,64,19 76,68,18 77,68,21 78,69,22 80,72,22 83,75,23 83,75,23 84,74,23 84,74,23 85,75,24 86,76,25 88,78,27
195,176,149 203,184,157 184,163,136 173,153,123 195,177,147 225,206,181 179,160,135 190,176,151 197,178,151 200,181,158 176,157,132 168,149,124 190,170,140 182,167,147 187,172,161 190,177,156 168,155,134 193,180,159 85,94,105 81,87,104 73,81,101 56,55,72 53,50,65 58,57,72 54,58,71 53,56,74 65,71,88 70,73,91 58,64,83 109,118,120 112,120,129 111,122,133 129,137,155 122,131,142 126,139,156 109,118,129 117,124,138 114,119,129 69,75,92 72,74,90 71,78,90 73,71,91 94,71,70 153,114,84 129,129,129 143,136,107 137,132,120 143,130,107 127,126,141 96,94,106 78,82,95 75,81,98 81,89,98 90,92,108 79,76,91 46,41,40 76,64,69 143,141,139 116,116,111 114,119,118 102,110,119 89,96,108 100,107,119 111,122,133 142,147,153 190,185,173 214,197,173 175,158,134 211,194,170 164,152,124 106,105,26 65,61,15 57,52,13 61,51,13 62,52,14 63,53,15 62,55,14 63,56,13 66,56,14 69,59,19 70,60,18 71,62,17 72,63,18 72,63,18 75,66,21 75,66,21 76,67,22 77,68,21 77,68,21 79,71,21 79,71,21 83,73,22 84,74,23 84,74,23 85,75,24 87,77,26
154,141,118 147,133,117 185,171,153 170,154,123 202,178,154 213,192,165 199,178,151 179,166,143 187,171,154 172,157,135 191,175,158 175,159,142 174,153,130 160,143,117 178,161,135 179,164,153 178,163,154 156,154,136 94,101,113 92,96,109 88,95,107 81,88,102 76,82,101 82,88,109 80,86,103 79,85,102 75,82,96 78,85,99 82,89,103 69,67,77 109,103,98 112,110,111 139,142,153 125,128,139 97,96,99 93,93,90 89,84,86 68,66,62 77,81,94 82,86,101 60,66,83 74,81,104 83,79,90 65,56,50 91,82,74 89,83,74 97,90,88 105,107,104 85,79,84 72,61,70 83,89,110 75,87,111 83,92,103 122,120,132 134,138,153 76,83,97 85,71,71 124,112,112 95,91,100 92,98,101 93,100,114 108,117,128 108,119,130 115,125,143 120,128,148 104,115,126 199,182,158 173,156,132 178,161,137 160,151,104 109,109,25 68,65,14 58,53,14 62,52,14 63,53,15 63,53,15 65,55,17 63,56,15 69,59,17 69,59,17 70,60,18 70,60,18 70,60,18 71,62,17 72,63,18 73,64,19 73,64,19 75,66,19 76,68,18 76,68,18 77,68,21 78,70,20 81,71,20 83,73,22 84,74,23 85,75,24
156,142,128 162,149,128 189,175,157 159,140,124 163,147,132 142,127,105 171,156,134 155,142,119 189,168,145 196,175,148 193,172,145 185,164,137 195,176,149 204,185,160 211,194,168 156,151,150 92,97,107 93,97,110 85,89,102 77,81,94 74,81,93 80,87,101 82,88,107 84,90,107 71,81,97 78,88,104 82,89,103 80,84,99 68,75,89 67,71,86 55,51,71 85,79,84 170,161,155 128,119,115 176,167,159 68,61,59 60,66,83 72,79,91 110,101,86 55,48,60 117,115,125 121,113,121 152,142,132 204,184,175 224,215,209 199,184,173 85,74,69 91,82,74 65,55,54 57,42,50 53,47,54 105,103,111 127,128,133 166,147,135 210,187,174 198,180,175 174,159,150 180,163,155 178,157,153 145,133,138 96,94,104 99,102,111 103,108,116 111,116,122 118,127,140 104,114,130 175,164,149 158,147,132 182,169,137 142,141,37 102,100,26 65,62,11 60,53,14 62,52,14 63,53,15 64,54,16 65,54,19 65,55,15 66,56,14 69,59,17 69,59,17 70,60,18 70,60,18 70,60,18 70,60,18 71,61,19 72,62,20 73,63,21 73,64,17 76,67,20 76,67,20 77,68,21 78,69,22 80,72,22 81,71,22 84,74,23
186,172,156 164,150,134 175,160,140 170,154,137 192,176,159 193,179,161 214,201,180 191,177,152 218,200,170 190,172,142 178,157,132 183,162,135 187,167,137 199,175,153 97,96,99 91,92,111 91,96,106 88,92,105 83,87,102 81,85,100 82,89,103 78,85,99 81,88,102 69,75,92 80,89,102 86,95,108 86,92,109 84,85,90 84,87,98 92,94,108 107,102,101 105,105,100 119,120,125 116,116,124 120,121,126 100,95,92 158,150,139 180,171,156 106,100,91 95,91,100 115,116,121 127,122,110 133,130,134 123,121,131 147,149,165 135,133,145 132,131,136 159,147,152 59,58,63 43,35,41 58,48,52 155,143,131 168,149,137 177,154,141 193,176,166 160,152,158 168,155,150 146,132,118 129,126,132 100,99,116 101,98,104 95,88,86 97,90,88 87,80,78 78,73,70 109,102,100 175,158,134 172,153,128 168,161,91 120,118,17 88,84,22 63,57,11 60,53,14 62,51,16 61,51,13 63,53,15 63,53,15 64,54,16 64,54,14 65,55,15 66,59,16 63,56,13 64,57,16 66,59,18 67,60,17 70,60,18 70,60,18 71,61,19 73,64,19 75,66,21 75,66,19 77,68,23 78,70,20 78,69,24 82,73,26 84,74,23
162,148,132 170,156,140 167,155,143 173,162,143 164,151,130 193,169,143 177,160,136 177,160,136 222,203,176 181,164,136 193,175,154 177,162,142 178,163,152 90,89,94 78,80,96 81,84,102 80,83,101 85,90,98 78,85,97 84,92,99 88,95,107 82,86,99 89,92,110 74,81,93 88,94,111 90,97,111 89,87,97 172,158,133 212,189,158 123,121,119 104,98,103 111,109,110 106,106,114 120,120,128 107,110,119 99,102,111 104,102,100 133,126,129 172,158,144 192,183,168 150,144,149 96,93,97 116,114,122 105,105,115 122,132,148 128,136,154 108,115,127 111,115,130 110,112,126 33,23,24 79,72,72 115,108,108 131,121,125 103,89,89 145,132,129 170,157,150 117,107,111 102,98,107 113,112,129 98,98,110 91,94,105 64,62,70 57,54,69 52,56,71 57,59,84 81,78,93 193,176,168 190,178,152 129,128,22 102,98,20 74,71,18 61,54,13 61,50,15 62,51,16 62,51,16 62,51,16 61,51,13 62,52,14 62,52,14 64,54,16 63,53,15 64,54,16 65,55,17 66,56,18 68,58,18 69,59,19 70,60,18 70,60,18 71,61,19 72,62,20 75,66,19 76,67,20 78,69,22 82,73,26 82,74,24 83,73,24
181,167,151 181,167,151 149,137,125 162,151,134 168,154,138 164,145,129 184,173,158 161,147,129 184,160,138 187,166,143 193,176,152 132,117,106 78,81,90 71,77,80 78,85,99 82,88,105 95,102,114 91,97,114 83,90,104 81,87,104 83,90,102 69,73,88 75,80,90 84,86,102 73,77,92 66,73,85 77,76,91 98,90,96 190,176,149 95,93,91 111,105,110 88,86,87 103,103,111 105,105,113 104,107,116 105,108,117 93,96,103 92,87,84 156,146,124 162,151,132 103,97,102 101,98,102 112,110,118 124,124,134 140,150,166 128,136,154 102,109,121 91,95,110 84,87,98 95,93,105 90,83,81 94,87,87 102,92,96 114,103,110 100,89,96 157,146,141 91,80,89 107,105,117 139,143,158 111,116,126 84,87,98 68,72,87 78,85,99 81,85,100 80,84,99 97,95,107 198,182,165 142,133,77 114,111,15 101,95,18 80,79,23 67,60,17 59,48,13 61,50,15 61,50,15 57,49,15 57,49,13 62,52,14 62,52,14 63,53,15 63,53,15 64,54,16 65,55,17 65,55,17 65,55,17 65,55,17 68,58,20 69,59,19 69,59,17 71,61,19 72,62,20 75,66,21 76,67,20 79,71,21 80,72,22 80,70,19
176,163,142 169,155,139 166,155,140 182,171,156 174,165,150 181,170,153 168,157,140 184,170,156 172,158,140 153,144,125 73,74,79 67,74,86 73,77,92 74,78,93 78,82,97 81,88,102 98,95,101 153,140,119 188,181,165 194,185,170 172,164,142 170,160,138 175,164,147 174,165,146 160,151,134 159,150,133 169,154,134 167,156,137 159,143,128 129,118,115 75,72,89 70,74,89 83,87,102 91,95,110 103,108,116 89,92,99 102,93,85 165,148,124 179,160,137 147,128,112 92,87,89 108,103,105 114,113,118 124,127,136 116,121,129 124,126,140 110,112,126 98,96,108 93,96,103 78,80,94 83,81,77 117,104,99 116,104,106 96,84,84 106,96,95 114,108,115 107,105,115 125,127,143 138,146,166 98,100,116 61,63,77 68,64,86 74,73,88 75,77,93 111,104,102 169,156,135 171,158,124 137,131,27 125,126,21 114,113,18 102,98,22 75,73,15 62,54,18 61,50,15 61,51,13 61,51,13 62,52,14 65,55,15 65,55,15 64,54,14 68,58,18 69,59,19 69,59,19 68,58,20 68,58,20 69,59,19 70,60,20 70,60,18 71,61,19 72,62,20 73,63,21 75,65,23 77,68,23 78,69,22 80,71,24 83,75,25
168,154,138 175,161,147 177,166,151 180,169,154 160,151,136 158,146,134 176,164,152 155,139,124 148,137,122 82,87,93 77,81,94 69,73,88 62,66,81 70,74,89 64,68,83 66,73,87 88,90,90 200,179,152 195,172,143 189,165,139 168,155,134 162,145,135 179,166,159 162,147,136 164,150,134 165,150,139 153,142,125 162,146,131 166,158,145 169,158,143 192,181,174 138,133,130 149,144,146 146,141,140 183,169,155 186,172,147 185,169,138 194,177,149 192,175,147 121,105,88 97,92,94 100,93,96 108,106,107 124,128,132 106,107,110 104,103,108 103,102,107 105,103,115 99,101,115 138,141,152 69,68,85 54,45,56 77,62,51 96,82,64 92,77,57 107,91,78 88,76,64 126,114,116 108,106,116 72,63,78 61,63,77 91,85,90 148,146,142 185,176,159 169,155,130 203,185,164 179,171,108 149,143,25 145,143,26 133,132,24 116,113,28 84,81,16 68,61,20 64,54,16 64,54,16 65,55,17 65,55,17 69,59,17 70,60,18 70,60,18 71,61,19 71,61,19 69,62,19 69,62,21 70,60,18 71,61,21 70,60,20 72,62,20 73,63,21 73,63,21 76,67,20 75,66,21 77,68,23 78,69,22 79,71,21 79,71,21
174,160,142 158,144,126 172,157,137 192,178,160 188,177,158 168,158,136 176,165,150 125,121,113 76,77,96 70,72,88 70,74,89 67,71,86 74,78,91 73,77,90 70,75,85 105,100,102 151,142,123 144,136,114 166,150,137 165,151,137 168,157,150 159,150,146 157,141,135 157,142,120 150,136,118 146,140,135 101,98,102 102,92,93 152,134,113 143,128,106 194,181,160 189,171,152 211,197,172 219,200,175 228,211,185 218,201,175 182,163,138 187,168,156 184,168,155 85,84,87 77,74,80 92,88,97 109,97,109 91,86,88 85,80,82 70,63,75 76,76,86 71,78,92 157,158,137 215,196,171 73,77,92 78,81,101 67,71,84 67,68,87 62,69,81 71,69,79 72,74,90 78,81,92 78,85,99 78,85,99 149,134,123 171,154,130 159,145,120 177,160,134 195,174,149 196,179,153 171,173,31 162,160,30 151,148,23 140,137,23 116,114,24 89,83,17 70,64,18 66,59,16 69,59,17 70,60,18 70,61,16 71,62,17 72,63,18 72,63,18 72,62,20 72,62,20 72,63,18 72,62,20 72,63,18 72,63,18 73,64,19 73,64,19 75,66,21 76,67,22 77,68,23 78,69,22 78,69,22 79,70,23 79,70,23 79,70,23
186,170,153 207,192,170 217,198,175 203,191,165 204,189,169 160,150,140 74,74,82 69,71,87 71,75,90 78,82,97 71,75,90 64,68,83 66,70,83 76,74,94 162,158,150 153,145,134 108,105,111 83,79,90 77,76,91 77,79,93 78,82,95 76,78,92 77,80,89 86,85,100 89,88,93 109,102,105 146,136,124 172,155,129 168,157,142 181,170,151 158,143,123 186,167,142 187,170,146 193,176,152 190,171,144 211,192,167 165,147,128 141,126,106 141,129,117 104,97,100 75,82,94 84,91,105 86,92,109 82,83,104 83,91,107 87,93,112 92,95,115 144,146,143 175,162,141 193,180,159 120,114,121 82,86,101 71,80,93 76,80,95 90,94,109 93,95,109 82,91,102 96,105,118 79,88,101 95,99,112 201,185,170 199,185,167 217,206,189 198,182,167 194,175,159 182,172,101 172,173,25 157,156,20 145,143,24 133,132,26 109,105,27 86,79,18 75,66,19 73,64,19 73,64,19 72,63,18 73,64,19 75,66,19 73,64,19 75,66,21 73,64,19 73,63,21 75,66,21 73,64,19 73,63,21 73,64,19 73,64,19 75,66,21 77,69,19 78,69,22 79,70,25 82,73,28 83,75,25 79,70,23 78,69,22 79,70,23
189,171,150 208,191,165 198,184,159 193,172,149 180,170,158 86,89,100 75,82,96 79,86,100 85,89,104 86,90,105 80,83,101 73,76,94 98,100,114 72,83,94 81,85,98 70,74,87 84,80,93 87,84,90 87,80,80 128,119,115 138,119,103 180,165,145 170,154,139 171,155,142 174,154,136 174,154,134 163,142,119 169,153,136 147,136,117 169,158,139 169,158,139 184,169,149 185,171,153 165,154,135 169,154,134 188,174,149 115,98,90 113,99,85 105,89,87 128,116,116 92,91,106 80,84,99 86,89,107 91,94,114 80,88,104 86,90,105 177,162,151 159,148,131 177,166,149 184,170,156 169,158,139 158,146,134 107,107,107 80,81,86 98,98,98 171,162,147 181,168,145 159,145,120 154,140,122 179,159,139 150,134,117 181,167,153 171,159,133 179,164,144 197,196,99 174,175,29 159,160,25 150,149,23 140,140,29 125,124,27 104,99,28 81,77,19 75,67,17 74,64,15 75,67,17 75,67,17 73,64,17 76,67,20 76,67,22 76,67,22 75,66,21 73,64,17 75,66,21 76,67,22 75,66,21 75,66,21 77,68,21 76,67,20 78,70,20 78,70,20 79,71,21 82,73,26 79,70,23 79,70,23 79,70,23 79,70,23
165,146,123 175,161,136 152,137,115 178,170,157 91,98,110 82,86,101 100,106,123 74,82,100 76,79,97 81,85,100 75,83,99 73,81,99 73,77,92 102,98,107 163,155,144 182,163,151 135,120,109 167,151,145 164,150,132 153,139,125 159,143,126 183,167,150 171,153,132 177,159,140 165,156,141 168,159,144 193,168,140 166,150,133 175,164,145 192,181,162 184,173,154 183,172,155 185,173,161 194,182,170 176,165,150 146,135,120 118,103,94 101,86,77 98,85,82 120,110,111 151,144,147 92,92,104 93,91,99 115,114,119 144,138,129 172,165,145 213,200,179 179,161,140 192,181,164 179,168,153 177,166,151 192,181,166 175,161,143 203,189,171 182,169,148 165,150,128 182,164,143 186,172,156 158,147,128 189,172,146 177,160,136 167,150,126 197,173,151 215,203,137 178,179,29 161,166,21 151,153,28 146,142,24 133,134,29 116,114,24 96,90,24 77,72,17 75,66,19 74,63,17 73,64,17 76,67,20 73,64,17 75,66,19 76,67,22 76,67,22 76,67,22 75,66,21 76,67,22 76,67,20 75,66,19 76,67,20 78,69,22 79,70,23 80,72,22 79,71,19 82,74,22 83,75,23 82,73,26 79,70,23 79,70,23 79,70,23
182,165,139 188,173,151 94,88,95 71,78,92 72,79,93 71,78,90 90,99,110 90,97,109 80,86,105 86,86,94 103,96,78 189,159,131 202,178,145 177,148,117 165,141,119 172,153,130 145,129,112 147,131,118 171,157,143 161,149,123 175,160,138 168,154,129 182,166,151 172,153,128 186,162,138 176,157,132 182,167,147 175,158,148 189,175,161 203,192,177 203,192,177 175,161,143 167,156,141 160,151,143 162,148,132 115,100,89 115,105,95 94,83,80 79,70,64 104,93,90 136,125,118 165,153,141 184,169,158 189,171,152 185,166,143 186,169,145 204,186,165 195,178,152 189,176,155 175,162,141 163,147,132 178,162,147 149,133,118 162,146,131 182,169,148 164,151,128 180,166,141 175,160,138 200,186,161 178,162,145 194,180,151 212,208,132 187,192,29 177,181,27 167,168,29 156,159,27 148,149,29 137,137,24 126,123,29 109,104,22 91,84,23 77,69,19 73,64,17 75,66,19 75,66,19 75,66,21 71,62,17 72,63,18 75,66,21 76,67,20 76,67,20 76,67,20 76,67,20 76,67,20 77,68,21 76,67,20 78,69,22 79,71,21 82,74,22 82,74,22 82,74,24 82,73,26 82,73,28 80,71,24 79,71,21 79,70,23
186,170,155 136,128,117 78,84,101 69,75,92 82,89,103 79,86,98 78,87,100 93,97,110 120,112,99 166,149,125 172,148,124 165,148,122 180,166,141 181,160,135 162,141,114 176,152,128 187,166,143 172,155,129 162,147,125 157,142,120 165,146,121 183,164,139 207,188,163 192,174,153 182,164,143 165,152,129 178,163,141 171,156,136 189,175,157 186,167,140 201,182,157 178,163,141 174,162,136 187,175,147 185,168,142 80,66,52 74,63,56 89,77,77 88,79,75 87,76,73 119,107,107 133,122,119 163,152,135 171,157,139 155,141,125 133,119,105 135,123,111 142,131,114 146,132,116 141,130,113 122,107,96 104,89,78 100,85,74 105,91,77 96,85,68 96,82,66 144,131,110 151,138,117 185,171,155 179,168,135 190,194,56 182,190,30 175,179,39 166,168,26 157,161,25 150,152,27 142,142,27 134,133,27 122,118,29 103,97,20 86,79,20 76,68,18 71,62,17 73,64,19 75,66,19 75,66,21 75,66,21 75,66,21 75,66,21 76,67,20 75,66,19 75,66,19 76,67,20 76,67,20 77,68,21 78,70,20 79,71,21 79,71,21 83,75,23 83,75,23 82,74,24 82,73,26 82,73,26 83,74,27 80,72,22 79,70,23
138,137,130 71,75,88 77,77,89 79,82,91 81,90,101 83,90,104 89,96,110 94,102,111 81,86,94 85,83,91 203,184,157 192,169,138 200,179,152 187,169,150 204,175,144 170,149,124 191,172,147 189,172,148 186,172,154 160,146,128 172,153,128 183,162,137 176,162,146 182,168,152 181,168,147 170,157,136 164,150,125 194,179,159 197,182,144 215,193,155 231,216,176 237,223,178 247,232,183 249,234,185 210,194,161 110,99,84 92,81,74 88,79,75 89,78,71 105,90,81 106,93,86 118,107,100 118,107,100 140,128,116 142,131,116 131,119,107 126,115,108 119,107,97 105,93,81 100,88,76 107,92,81 114,99,88 114,100,86 106,92,78 94,82,70 97,85,75 69,56,49 72,56,52 67,54,49 110,103,76 129,127,67 134,122,94 133,124,68 140,137,45 129,127,37 132,131,36 132,131,34 126,120,29 115,104,29 99,88,24 80,72,22 72,62,20 71,62,17 71,62,17 72,63,18 72,63,16 73,63,21 73,64,19 73,64,19 75,66,21 75,66,19 75,66,21 75,66,19 75,67,17 76,67,20 77,69,19 79,70,23 78,69,22 82,74,22 82,74,22 80,71,24 80,71,24 79,70,25 79,70,23 79,70,23 79,70,23

