147,115,29 145,115,28 166,130,42 155,125,31 163,126,45 150,115,30 147,112,31 157,123,35 158,114,32 179,133,33 172,128,30 170,126,28 153,116,24 168,131,37 169,129,36 165,132,39 27,45,28 33,53,28 42,53,22 183,140,35 174,146,67 37,66,34 34,66,33 30,43,20 112,73,16 83,50,0 51,51,21 50,50,16 84,61,3 100,68,11 48,77,45 30,57,25 39,59,34 157,146,59 206,158,43 173,134,63 186,137,29 175,129,33 168,127,26 174,133,32 171,136,30 187,143,35 189,138,29 207,155,36 207,146,30 190,144,37 146,120,99 103,99,93 99,93,88 91,87,81 82,81,74 80,78,74 65,63,59 36,30,25 51,40,37 50,41,37 43,37,32 44,35,31 42,36,31 38,32,27 47,40,38 47,40,40 61,55,48 104,100,90 104,98,91 101,95,88 101,95,88 104,98,91 97,93,85 87,81,72 35,26,20 39,30,26 36,30,25 42,36,31 40,33,31 36,29,27 37,30,28 36,30,25 39,29,30 41,34,32 30,28,24 25,23,19 41,39,40 77,75,73 80,78,76 84,83,76 88,87,78 88,86,82 86,84,80 84,83,76 72,71,64 60,59,52 72,72,67 95,85,73 95,83,26 100,86,28
161,130,23 169,131,26 190,141,31 172,132,26 173,128,25 179,135,35 178,136,28 177,138,27 179,137,29 180,135,19 186,140,31 179,140,29 199,152,31 198,148,34 171,127,27 162,126,23 31,49,32 35,54,32 51,49,16 164,124,20 40,40,26 26,57,33 49,96,71 34,86,59 41,94,46 59,110,59 96,113,64 83,76,33 121,82,23 30,47,23 35,65,46 45,86,56 46,88,53 50,96,51 80,95,13 88,94,55 140,113,29 149,118,29 174,138,37 170,129,28 173,134,34 168,128,22 172,126,17 210,152,30 180,127,14 202,148,42 160,134,111 117,108,102 100,94,89 94,90,84 81,80,73 76,74,70 69,67,63 41,35,30 40,29,26 47,38,34 42,36,31 47,38,34 41,35,30 37,31,26 40,33,31 61,55,48 77,72,60 94,90,80 104,98,91 97,91,84 99,93,86 85,79,72 90,86,78 91,86,74 92,84,73 78,70,57 76,71,57 62,57,45 48,42,35 43,37,30 35,29,24 33,27,22 35,28,26 36,30,25 36,32,26 27,26,19 30,28,26 79,77,75 80,78,76 88,86,82 86,85,76 84,82,78 83,81,77 74,72,68 65,63,59 98,98,98 96,97,100 107,108,111 96,82,26 100,84,26
156,128,29 139,111,16 174,140,36 142,112,14 144,115,25 156,116,23 159,119,26 155,114,28 146,108,19 146,108,19 166,129,33 148,115,20 149,113,23 169,127,33 154,114,23 123,95,25 34,50,29 34,50,29 112,87,12 132,106,15 28,68,43 37,80,52 38,73,50 37,72,49 33,66,41 40,72,50 48,90,55 72,121,66 66,124,59 65,120,60 66,120,65 63,114,63 58,108,64 51,101,59 52,96,59 50,89,53 50,84,52 54,89,50 62,93,49 24,38,19 29,19,18 144,116,37 130,101,27 162,123,43 170,123,42 255,191,126 131,118,111 107,101,96 95,94,87 90,89,82 80,79,72 75,74,67 65,63,61 44,38,31 38,32,25 47,41,36 82,73,69 93,84,76 92,88,80 96,92,84 97,91,86 97,96,89 99,95,87 100,94,85 101,92,84 107,98,90 107,103,95 105,101,93 98,97,88 99,93,86 94,89,77 86,81,69 91,85,78 86,81,69 81,77,69 79,75,67 81,77,69 74,70,60 48,44,34 37,33,25 47,46,35 47,46,35 55,54,47 75,73,69 77,75,73 86,84,82 84,83,76 90,89,82 80,78,74 98,98,95 103,108,107 107,111,115 111,116,122 107,113,116 109,111,108 114,99,36
156,122,18 114,92,16 140,105,20 115,87,19 125,101,19 121,89,16 153,110,23 124,86,20 152,114,27 147,112,27 159,129,31 134,105,15 138,115,18 139,110,20 147,111,23 127,100,35 29,45,26 33,47,28 133,104,30 122,103,21 33,70,46 31,62,36 32,60,37 32,60,37 32,57,37 27,52,32 31,52,29 45,67,39 48,79,35 55,94,47 48,87,40 48,84,38 44,78,37 42,75,37 39,67,32 36,64,29 34,56,28 33,54,31 33,54,31 77,119,57 159,118,98 226,180,123 198,149,100 197,143,95 211,158,101 190,141,103 115,109,104 109,103,98 88,89,81 87,88,80 69,68,61 70,69,62 58,56,52 41,39,35 85,81,73 93,89,81 99,93,86 92,86,77 92,88,80 101,97,89 103,99,91 99,98,89 99,98,89 97,91,82 97,89,78 107,99,88 107,101,94 106,102,94 94,90,82 102,96,89 100,94,87 93,89,79 92,91,82 92,91,82 87,88,78 82,83,73 73,74,64 73,72,63 65,64,55 60,59,50 52,51,42 49,48,41 47,46,39 67,65,61 79,77,75 84,82,80 88,86,82 79,78,71 106,102,96 101,101,98 106,111,110 115,124,126 107,115,120 110,118,123 101,112,113 96,97,102
210,156,81 75,34,5 255,224,173 82,49,10 51,35,22 73,49,25 125,95,39 125,91,28 108,86,12 106,87,19 123,105,18 105,93,15 103,85,14 114,89,16 131,100,22 111,91,30 25,45,31 55,55,25 123,96,49 80,64,33 24,56,38 22,48,37 24,48,37 25,50,34 26,48,36 23,45,33 26,44,29 34,53,33 44,61,33 45,65,36 47,67,38 41,61,34 38,54,33 37,53,32 36,52,31 35,51,30 31,49,32 31,49,32 28,46,29 35,53,38 102,117,89 132,116,110 102,101,92 93,87,80 255,182,130 194,147,113 148,126,118 114,107,105 96,96,93 83,83,80 81,80,73 63,62,55 56,54,50 76,74,70 91,90,81 91,90,81 93,89,81 104,98,89 103,99,91 104,100,92 110,106,98 104,103,94 109,108,99 104,98,89 103,95,84 103,95,84 104,95,89 107,101,94 105,99,92 98,92,85 97,91,84 94,90,82 98,97,88 95,94,85 95,96,86 93,94,84 86,87,77 81,80,71 76,75,66 83,82,75 81,80,73 72,71,64 65,63,59 80,78,79 73,71,72 80,78,76 86,84,80 87,85,81 97,95,93 108,109,112 112,117,123 110,115,121 106,111,117 99,104,110 97,106,108 92,97,107
88,71,45 123,98,68 85,74,59 128,120,107 191,157,112 117,101,84 34,24,12 41,31,7 42,23,0 82,66,22 98,84,14 104,87,18 105,88,21 100,78,13 99,75,9 88,72,18 26,46,30 67,65,43 73,61,33 78,69,40 21,45,32 20,46,35 22,46,35 22,46,33 20,39,28 16,35,24 26,44,29 26,45,25 36,53,29 35,55,30 33,53,28 31,51,26 31,50,28 29,48,26 28,47,27 31,50,30 29,48,28 27,46,26 26,44,27 27,46,26 69,86,39 162,131,94 134,118,101 86,88,85 255,197,132 204,153,116 154,135,121 119,112,110 103,102,105 79,78,81 73,73,68 51,52,44 51,46,43 54,48,41 100,96,88 104,103,94 99,95,87 107,103,95 95,89,82 106,100,93 111,105,98 112,106,99 114,108,101 101,95,88 107,102,90 103,95,84 110,101,93 105,101,93 104,100,92 107,98,90 104,99,87 97,91,82 96,95,86 89,88,79 88,87,80 96,95,88 87,86,79 89,88,81 79,78,71 79,78,71 70,68,64 59,57,53 49,47,45 91,89,90 87,87,87 72,70,68 80,78,74 92,90,88 105,105,102 110,114,116 107,118,119 97,108,109 99,110,111 105,113,118 102,110,115 94,102,109
72,66,43 77,70,52 68,65,50 68,65,50 54,49,37 89,89,84 101,100,103 100,102,102 34,36,21 26,28,13 33,23,24 69,58,41 95,72,12 93,68,20 101,74,27 152,112,76 146,96,65 143,99,57 131,101,32 113,91,26 10,22,18 20,46,35 22,46,35 21,45,34 24,38,31 15,27,18 23,36,22 26,41,25 24,43,23 27,46,26 28,47,27 28,47,27 27,46,26 27,46,26 27,46,26 26,45,25 26,44,27 25,43,28 25,43,28 29,44,28 46,66,37 128,111,83 115,94,71 212,154,99 228,166,124 201,156,123 154,134,125 127,122,121 107,111,113 96,100,102 74,75,78 45,45,42 56,47,39 62,60,56 98,94,88 96,95,86 94,93,84 94,90,82 97,91,84 105,99,90 106,100,93 105,100,88 113,108,96 97,91,84 101,95,88 105,99,90 106,100,93 105,99,92 106,100,91 104,98,91 104,98,91 102,96,87 98,92,83 96,92,84 93,89,81 89,88,79 83,84,74 79,80,72 74,73,66 61,60,53 54,53,46 53,51,47 49,47,45 71,70,73 93,94,99 86,84,80 79,77,73 88,86,82 103,105,102 99,103,105 85,89,93 74,79,78 87,92,88 88,95,93 89,96,94 89,95,98
63,65,60 67,69,69 72,72,72 71,71,71 68,66,62 59,59,54 69,68,71 100,102,102 100,105,104 97,102,101 111,111,111 35,31,25 44,35,20 63,44,21 142,96,70 147,101,73 136,83,60 125,77,48 110,90,31 91,78,17 33,43,35 21,47,36 22,46,35 21,45,34 22,39,31 15,25,17 17,28,15 21,39,24 22,40,23 25,43,26 25,43,26 25,43,26 25,43,26 25,43,26 25,43,28 26,44,29 25,43,30 25,43,28 25,43,28 29,44,28 32,46,25 78,88,80 104,94,82 255,186,115 217,161,123 184,143,114 143,128,119 117,115,113 99,103,105 85,89,91 71,72,75 61,59,57 65,59,50 62,64,61 90,86,80 98,97,88 101,95,88 94,90,82 101,97,89 106,102,92 105,100,88 99,93,84 109,103,94 108,102,95 99,93,86 106,100,91 106,100,91 101,95,86 102,97,85 104,99,87 97,91,84 100,94,85 100,94,85 93,88,76 86,80,71 90,86,80 84,80,74 82,78,70 76,75,66 67,66,59 61,60,53 66,64,60 61,59,57 59,59,56 87,89,89 78,71,69 75,69,62 90,88,84 92,94,89 60,65,61 90,91,52 89,94,31 89,93,37 81,89,27 81,84,51 72,75,55
59,61,61 63,65,65 57,57,57 73,73,73 77,79,79 79,81,81 71,73,73 77,79,79 88,90,90 87,89,89 85,90,86 87,92,88 106,100,93 103,102,91 52,33,17 67,40,24 105,75,60 58,39,27 91,65,51 28,21,21 22,23,13 19,33,26 25,47,37 20,44,33 20,39,30 11,21,13 12,22,14 23,38,22 22,40,25 22,40,25 24,42,27 25,43,28 25,43,28 25,43,28 24,42,27 25,43,28 24,42,27 25,43,28 25,43,28 25,43,28 26,46,28 66,87,66 95,87,76 197,143,105 184,147,121 160,134,113 115,105,104 117,119,119 96,105,107 91,100,102 78,82,86 66,66,66 68,66,62 53,55,50 87,76,71 99,95,87 105,101,95 101,97,91 97,91,84 104,98,91 101,95,88 94,88,81 104,98,93 99,93,86 96,87,79 94,86,75 97,89,78 99,94,82 99,93,84 100,94,87 98,92,85 92,88,80 87,81,74 83,77,70 79,73,66 79,73,66 83,82,75 82,81,74 82,81,72 74,73,64 70,68,64 59,57,55 44,42,40 92,90,91 81,81,78 71,62,45 67,59,48 81,76,73 65,72,54 81,93,14 92,95,17 84,94,20 83,96,24 83,88,23 79,87,21 73,85,22
30,32,32 41,43,43 53,53,53 60,60,60 55,57,57 66,68,68 76,78,78 80,82,82 73,75,75 83,85,85 75,80,76 72,77,73 81,81,78 78,83,82 81,83,80 84,92,82 104,94,84 130,114,101 173,144,109 90,98,105 78,80,75 83,83,80 25,51,40 20,44,33 18,37,31 12,19,14 8,18,12 25,39,20 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 24,42,27 25,43,28 24,42,27 25,43,28 29,44,32 49,75,50 75,71,63 145,114,93 153,131,113 133,116,106 118,118,113 107,109,109 105,113,118 100,108,115 89,94,100 69,73,77 60,58,54 55,54,57 72,69,56 89,83,74 94,90,84 101,97,91 100,94,87 97,91,84 95,89,82 100,94,89 99,93,88 97,91,84 89,81,68 90,85,73 95,90,78 93,88,76 82,77,65 94,88,79 93,87,80 97,91,84 91,85,78 86,80,73 82,76,69 72,66,59 71,67,59 77,73,67 68,67,58 68,67,60 49,47,45 42,40,36 37,35,33 89,87,85 82,82,77 86,77,60 61,50,43 83,79,69 97,92,19 95,96,17 100,99,32 97,87,36 89,87,25 92,91,37 83,85,32 79,87,23
18,18,18 24,24,24 47,47,47 69,69,69 70,72,72 86,88,88 85,87,87 88,90,87 89,91,91 95,97,94 112,101,94 175,142,115 112,108,102 107,112,108 94,99,95 93,98,94 100,87,66 146,129,94 104,101,107 96,96,96 92,97,96 75,80,76 44,58,51 21,45,32 18,35,27 9,19,11 8,20,13 24,39,23 24,42,27 21,39,24 22,40,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 22,40,25 24,42,27 25,43,26 36,55,33 79,76,80 113,101,89 125,117,106 111,100,97 119,119,119 104,110,111 93,99,100 82,88,89 83,89,90 73,79,80 62,62,59 60,62,62 59,61,61 75,69,62 94,90,82 94,90,82 95,89,82 99,93,86 99,93,86 99,93,84 97,91,84 90,86,78 92,84,71 93,85,72 95,87,74 93,88,74 97,89,76 99,91,80 95,89,80 95,89,82 91,85,78 73,67,60 77,73,65 70,64,57 76,70,63 75,69,62 71,67,61 59,58,51 47,45,41 47,45,41 95,93,91 95,93,91 89,87,83 85,80,77 182,137,75 92,89,22 98,90,27 100,90,19 93,84,28 87,75,18 88,83,28 94,78,34 74,62,21 78,75,22
84,85,88 93,94,97 93,95,95 98,99,102 84,86,86 96,97,100 100,101,104 104,102,103 98,97,100 168,154,138 166,142,107 123,108,88 105,104,109 101,101,98 96,96,93 127,123,115 158,130,103 113,101,89 104,103,106 101,100,103 92,94,94 99,101,101 76,83,81 20,44,33 20,34,27 13,18,17 11,21,18 24,39,23 24,42,27 22,40,25 22,40,25 24,39,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 21,39,24 22,40,25 22,40,27 28,47,27 78,84,85 94,82,82 116,105,100 122,116,111 107,109,106 95,101,102 72,77,71 67,72,68 80,86,89 71,78,71 57,59,59 51,53,53 57,59,59 42,37,39 42,33,25 92,87,84 95,89,84 97,91,84 99,90,84 98,92,85 99,93,86 91,87,79 89,81,70 92,84,71 95,87,74 97,89,78 94,86,75 97,89,78 91,83,72 87,78,70 77,71,64 76,72,64 76,77,69 71,71,66 70,64,57 69,63,54 64,60,54 54,50,42 67,68,60 97,98,90 100,101,93 98,99,91 99,102,94 102,102,97 94,94,62 96,93,26 85,79,31 85,80,29 88,76,35 78,69,22 89,81,27 86,75,29 73,62,18 70,64,16
86,87,90 99,100,103 96,97,100 92,93,96 105,106,111 106,107,110 108,109,112 111,110,115 163,133,107 146,125,98 142,133,118 108,109,99 101,102,105 105,105,102 102,102,99 116,109,107 110,112,109 101,106,102 96,96,96 103,103,103 96,98,98 88,90,90 64,71,69 21,45,34 17,31,24 13,18,17 12,22,19 22,37,21 24,42,27 22,40,25 23,39,20 25,38,22 22,40,25 22,40,25 22,40,25 22,40,25 22,40,25 21,39,24 21,39,24 20,38,23 22,40,27 27,46,26 53,73,59 83,71,76 97,96,87 101,104,96 82,71,56 84,77,36 83,88,23 89,91,20 89,96,21 79,85,15 67,68,45 52,54,51 49,51,51 255,180,112 58,34,8 40,29,24 52,46,41 90,84,77 94,83,76 94,83,78 90,77,72 94,85,77 89,81,70 82,74,61 75,67,54 82,74,63 89,81,70 87,79,68 87,79,68 81,72,64 78,72,65 78,74,66 75,74,67 72,66,61 70,36,34 87,53,49 79,46,46 70,43,38 71,58,51 104,93,86 77,68,60 96,85,78 98,92,85 107,109,109 77,87,13 96,91,38 71,65,17 76,71,20 84,74,34 76,67,22 67,61,13 82,76,30 71,64,21 54,46,12
103,104,107 103,104,107 100,101,104 95,96,99 95,96,99 109,110,113 110,111,114 99,103,105 132,121,114 86,77,69 97,97,92 93,95,95 98,98,93 108,108,103 108,108,103 102,102,97 109,109,109 104,104,104 101,103,100 94,96,93 94,95,98 87,89,89 86,88,88 24,43,34 15,27,23 11,21,15 11,23,14 21,34,22 26,44,27 24,42,29 23,38,24 23,38,22 22,40,25 22,40,25 22,40,25 22,40,25 22,40,25 23,38,22 22,37,25 20,35,19 22,36,27 26,44,27 35,57,31 82,76,71 93,88,87 101,87,69 79,79,16 97,95,21 97,99,26 95,87,24 92,85,24 86,85,20 86,89,27 85,88,28 77,56,45 218,133,62 129,104,76 90,79,72 50,33,23 45,28,20 73,67,58 79,64,55 72,35,34 59,32,25 87,81,74 85,77,66 86,78,67 81,73,62 87,79,68 84,76,65 92,84,73 87,78,72 82,73,67 76,70,63 69,68,61 63,54,50 85,46,45 88,50,44 78,44,42 70,36,34 63,31,26 74,42,37 80,46,42 76,42,38 72,44,35 43,30,23 88,79,23 92,83,38 76,71,16 67,60,19 90,84,36 75,69,23 57,52,11 78,68,30 70,63,20 57,49,13
108,110,110 98,100,100 93,95,92 107,109,106 106,107,110 103,105,105 101,103,103 79,80,83 96,97,100 99,103,105 100,100,97 96,96,93 108,108,105 98,100,97 99,101,98 100,102,97 108,110,107 106,108,105 102,104,101 99,101,101 100,102,102 95,97,94 85,87,84 26,36,33 9,21,14 10,22,15 12,24,15 18,31,19 29,48,28 21,39,24 22,38,19 22,38,19 21,39,22 22,40,25 22,40,25 22,40,25 21,39,26 20,40,26 20,38,25 20,36,17 20,35,21 22,40,25 27,48,27 65,76,65 92,76,59 78,81,21 98,93,13 103,91,32 90,83,26 92,88,28 88,84,26 80,77,26 74,72,23 91,94,30 92,76,20 167,130,104 97,98,90 87,88,78 87,87,82 65,63,59 47,26,22 73,37,29 76,44,39 72,36,30 74,42,39 83,67,65 77,76,69 81,77,69 79,75,69 77,73,67 76,75,68 70,69,62 72,66,61 68,62,57 62,50,50 67,40,35 70,38,33 76,40,32 57,32,29 67,39,30 63,31,26 67,35,30 49,33,20 62,35,28 45,36,32 95,84,77 90,78,37 78,66,25 62,55,16 67,58,31 86,71,33 76,64,27 56,45,12 74,62,25 77,65,28 69,55,26
96,98,98 113,115,115 110,111,114 105,106,109 100,101,104 99,101,101 100,102,102 85,86,89 93,94,97 97,101,103 104,104,101 109,109,106 114,114,111 107,109,106 96,98,95 106,108,105 105,107,104 100,102,99 96,98,95 99,101,101 96,98,98 42,44,41 81,83,80 17,24,22 8,20,13 10,22,15 10,24,15 19,30,19 33,52,32 22,40,25 21,37,18 21,37,18 21,39,22 21,39,26 22,40,25 21,39,24 20,38,25 21,39,26 22,37,21 19,34,18 19,34,20 22,40,25 32,46,27 54,75,54 86,74,46 79,84,19 79,80,14 84,74,32 76,70,24 74,69,18 82,79,24 91,90,36 74,69,16 87,80,23 87,84,33 78,78,44 85,85,82 75,76,68 85,85,80 87,87,82 50,29,25 77,40,37 69,38,30 73,40,31 78,38,33 62,46,40 53,52,45 58,54,46 61,57,51 58,54,48 54,53,46 42,38,28 41,30,23 34,23,16 31,24,22 47,27,20 69,32,29 68,39,35 65,37,28 61,30,22 64,38,28 66,38,29 40,27,22 48,35,32 39,27,29 42,35,33 82,77,26 76,64,23 62,55,12 63,55,21 78,63,25 76,64,27 57,46,13 70,58,21 70,58,21 62,48,21
107,106,111 103,102,107 102,100,108 102,100,108 107,106,109 89,91,91 93,95,95 100,100,100 101,101,101 104,104,104 94,95,98 93,94,97 105,105,102 103,105,102 91,92,95 99,101,101 98,100,97 88,90,87 99,101,98 86,88,85 92,94,94 52,54,51 73,75,72 17,19,19 12,17,16 13,20,18 14,26,17 17,30,18 36,55,33 21,41,27 18,36,19 20,36,17 21,37,18 23,38,24 21,39,26 21,39,26 21,39,26 22,37,25 21,36,20 19,34,18 16,31,17 20,35,21 26,47,26 35,59,35 85,68,42 118,110,29 91,87,29 73,69,23 74,68,22 60,53,14 85,76,29 90,78,37 76,67,22 89,81,29 83,80,27 73,73,14 91,98,93 87,89,86 91,90,83 91,87,79 46,33,26 66,35,27 63,35,26 64,35,29 50,34,21 48,34,20 48,31,21 51,32,20 57,38,26 76,49,42 73,51,43 60,41,27 57,46,39 37,26,19 36,27,23 36,27,23 64,40,32 75,44,36 61,33,24 89,83,74 94,88,83 44,38,33 99,98,91 99,98,91 95,95,90 73,73,68 85,72,20 77,60,23 69,57,20 52,38,13 65,56,9 57,50,9 55,46,17 57,50,11 56,53,13 47,42,12

228,202,190 228,202,192 226,203,190 226,203,190 228,201,194 228,202,192 231,200,188 251,193,158 255,187,113 255,186,117 255,176,105 255,177,101 255,194,102 255,199,136 246,202,160 248,204,166 241,201,165 244,202,162 255,202,152 255,202,145 255,203,129 255,201,128 255,203,142 255,202,138 255,205,155 254,209,165 255,212,161 251,208,173 246,210,179 243,209,179 240,206,186 239,208,185 231,210,187 232,210,190 233,209,187 235,211,187 231,212,187 235,211,187 237,211,188 239,210,186 239,210,186 239,211,184 239,210,186 239,211,184 240,212,183 243,214,179 255,222,169 255,217,165 255,218,158 255,225,142 255,222,137 255,220,132 255,219,133 255,217,145 255,218,148 255,221,149 255,222,143 255,221,147 255,221,146 255,221,146 255,214,170 251,214,170 237,208,186 225,204,189 224,204,186 228,207,194 224,202,194 224,202,196 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,203,192 225,204,191 224,203,190 223,202,191 224,202,194 224,202,194 224,202,194 224,202,194 223,203,194 222,203,191 207,189,170 111,91,59 84,62,24 91,69,33 95,76,41 82,63,28 146,112,40 118,85,19 90,65,19 74,51,22
238,201,177 232,206,194 236,206,189 236,206,189 230,207,194 228,207,194 243,204,172 241,203,182 238,203,178 238,202,180 233,204,182 239,201,180 236,205,184 230,205,188 230,205,188 230,204,190 226,205,192 228,205,190 230,204,190 230,204,190 228,205,192 230,204,192 228,205,190 228,205,190 228,206,188 226,205,190 228,205,190 231,208,193 231,208,193 234,207,191 232,210,192 231,212,189 235,211,189 235,211,189 240,211,189 243,212,189 244,214,188 245,216,185 245,216,185 249,217,187 249,217,187 249,217,185 250,218,188 250,218,188 249,217,187 248,216,184 245,216,185 244,215,184 243,214,190 240,211,187 236,210,189 236,212,190 235,211,189 235,211,189 230,210,192 229,208,197 230,207,194 230,207,194 228,207,194 228,207,194 228,207,194 228,205,194 230,204,192 230,207,194 230,207,194 230,207,192 230,207,194 228,205,192 230,207,194 230,207,194 228,205,192 228,205,192 230,207,194 230,207,194 228,205,192 225,202,189 225,202,187 182,161,138 167,146,123 216,193,178 228,205,192 228,205,192 228,205,190 228,205,190 225,204,191 202,183,160 101,83,53 82,63,28 85,63,25 86,64,28 86,64,30 84,62,28 91,64,21 135,98,27 119,91,35 77,55,21
255,186,75 255,186,88 255,185,80 255,187,81 255,197,125 255,201,148 255,192,112 255,194,128 236,206,189 236,206,189 235,207,194 235,207,194 235,207,194 234,207,189 234,207,189 234,207,189 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 235,208,192 235,208,192 239,208,187 240,211,189 243,213,187 247,214,187 251,217,183 251,218,181 254,221,184 255,223,181 255,223,182 255,224,180 255,224,178 255,224,178 255,224,179 255,224,179 255,223,177 255,223,179 255,223,179 254,221,182 252,218,186 250,216,186 250,216,186 248,213,186 241,210,187 240,211,189 240,211,189 238,209,187 236,209,191 235,208,190 234,206,193 234,206,193 234,207,189 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,206,193 234,207,191 234,206,193 234,207,191 233,207,193 234,206,193 234,206,193 220,194,169 153,130,88 136,110,71 95,72,32 95,72,32 131,109,71 227,202,185 234,207,191 233,208,189 233,208,189 234,207,191 184,158,133 86,62,29 86,67,28 85,61,24 86,64,30 81,59,25 83,61,27 87,63,30 122,95,34 77,54,25 79,57,23
255,204,154 255,206,157 255,204,157 255,206,158 255,205,147 255,205,157 247,206,175 248,208,185 239,210,188 239,210,188 241,210,189 241,210,189 241,210,189 239,209,192 239,209,192 239,210,188 239,210,190 239,210,190 237,211,190 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 242,213,191 242,213,191 248,213,188 250,215,188 254,220,186 255,220,184 255,221,183 255,224,183 255,222,180 255,224,178 255,225,179 255,228,178 255,228,178 255,228,178 255,230,176 255,229,175 255,229,175 255,228,177 255,226,175 255,226,179 255,225,183 255,223,183 254,221,184 252,218,186 248,216,186 245,214,191 244,213,190 243,212,189 242,213,191 240,211,189 239,209,192 239,209,192 238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 238,208,191 238,208,191 238,208,193 239,207,193 235,210,191 227,196,177 134,105,56 97,67,25 91,65,26 93,70,30 91,68,28 109,83,44 202,178,156 238,209,189 238,209,189 237,208,188 232,201,180 153,122,99 112,83,52 81,57,20 82,53,18 84,60,27 83,64,29 86,67,32 82,57,27 83,61,27 74,50,17 81,58,27
248,210,189 248,210,189 251,209,187 252,210,188 251,209,185 250,210,187 251,209,187 251,209,187 250,210,187 250,210,187 250,210,185 250,210,185 248,211,187 251,209,185 251,209,185 251,209,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 251,209,185 250,210,187 250,210,187 250,210,187 251,211,188 253,214,186 254,213,182 255,215,180 255,221,179 255,222,180 255,223,177 255,226,173 255,228,173 255,229,171 255,231,171 255,232,167 255,233,169 255,233,169 255,233,169 255,233,167 255,233,167 255,233,167 255,232,171 255,231,170 255,230,170 255,228,173 255,228,175 255,225,177 255,223,179 255,223,180 255,218,186 252,216,185 255,214,183 252,213,185 251,211,186 248,208,183 248,211,187 247,211,189 246,208,187 246,208,187 246,208,187 245,209,189 245,209,189 246,208,187 246,208,187 245,209,187 247,207,184 247,207,184 248,208,183 253,207,179 242,197,162 112,80,34 91,65,26 91,65,26 90,64,25 90,64,25 100,74,35 125,101,66 227,186,157 223,177,149 213,167,139 226,168,146 228,179,157 95,67,38 80,56,19 83,56,22 83,61,25 82,58,25 84,60,23 85,63,27 81,59,25 88,67,26 81,57,22
254,213,184 255,216,178 255,211,174 252,216,185 255,212,175 255,212,178 255,213,187 255,212,189 255,213,187 255,213,187 255,212,184 255,213,185 255,213,187 255,212,186 255,212,186 254,213,186 255,212,186 255,212,186 255,212,186 255,212,186 255,212,186 255,213,187 255,213,187 255,211,185 255,212,186 255,212,186 255,212,184 255,214,184 255,217,184 255,221,182 255,221,179 255,223,178 255,227,177 255,229,176 255,230,171 255,231,170 255,233,169 255,237,171 255,236,167 255,237,169 255,238,169 255,236,167 255,236,166 255,236,166 255,238,169 255,236,171 255,234,172 255,233,166 255,233,172 255,232,172 255,229,175 255,228,178 255,225,177 255,221,181 255,218,183 255,218,185 255,215,184 255,215,184 254,213,184 253,212,185 253,211,187 251,211,188 253,212,185 253,208,185 253,211,187 253,211,187 255,211,185 255,210,187 255,209,172 255,203,154 255,200,146 255,199,145 255,195,137 214,145,89 93,67,26 96,64,30 90,64,25 89,63,24 91,65,26 96,70,29 113,86,43 114,87,44 129,98,49 118,91,48 135,100,62 189,145,117 101,69,37 84,57,21 82,55,21 80,56,23 80,56,21 82,58,21 84,60,23 80,55,25 85,61,24 120,88,44
255,216,172 255,210,155 255,207,145 255,207,147 255,210,158 255,213,164 255,215,180 255,215,182 255,217,183 255,217,183 255,215,182 255,217,184 255,217,182 255,215,182 255,215,182 255,216,184 255,218,185 255,215,182 255,217,184 255,215,182 255,215,182 255,215,182 255,217,184 255,217,184 255,217,184 255,217,184 255,217,182 255,219,181 255,219,178 255,223,176 255,226,175 255,229,175 255,232,173 255,234,170 255,235,168 255,237,168 255,237,150 255,235,143 255,237,140 255,246,145 255,247,144 255,249,150 255,251,154 255,253,156 255,255,158 255,252,156 255,248,160 255,239,161 255,236,168 255,236,169 255,235,170 255,232,169 255,231,170 255,226,171 255,224,173 255,221,175 255,219,176 255,218,175 255,213,168 255,213,168 255,200,144 255,188,131 255,177,126 253,173,134 255,184,149 255,184,149 255,185,150 255,185,143 255,176,137 255,188,149 255,192,151 255,193,144 242,176,105 138,97,48 115,81,38 99,69,27 90,64,25 93,68,24 102,77,33 95,69,28 109,83,33 105,79,29 115,91,40 99,82,35 102,76,35 102,80,35 115,83,41 93,68,24 83,56,22 80,56,23 79,55,20 82,58,21 82,58,23 80,56,21 84,61,19 133,100,34
