138,125,75 132,117,70 134,97,57 165,105,64 186,119,76 191,128,77 223,145,94 237,148,101 228,153,106 204,132,86 147,108,69 76,67,48 52,57,35 56,64,41 65,73,50 85,87,70 86,77,60 99,81,60 138,97,70 176,118,83 204,124,83 227,144,95 232,147,92 255,160,109 255,182,129 255,199,146 255,204,148 255,201,141 255,200,141 255,187,133 182,126,79 139,109,65 135,101,60 147,104,69 182,119,84 238,165,108 255,172,115 255,166,105 243,159,97 231,158,101 180,118,80 146,84,55 116,73,56 110,68,46 134,92,70 130,85,62 149,94,65 168,107,75 187,115,80 195,119,79 213,129,83 241,147,97 150,97,74 53,42,49 40,37,43 39,50,39 61,72,61 82,90,80 103,106,98 105,104,97 89,80,74 55,44,39 51,42,34 52,43,35 61,48,41 85,69,63 105,90,81 110,99,82 98,88,76 82,76,71 45,46,49 52,61,42 60,70,46 60,75,40 66,81,46 66,80,50 60,73,46 62,73,42 59,70,39 61,77,44 75,91,49 75,88,47 76,86,51 70,82,48 75,89,57 76,91,52 94,111,62 102,119,68 99,114,61 103,118,63 104,118,59 86,100,52 47,57,49 113,116,106 159,167,144 133,136,124 126,132,119 158,167,148 113,120,102 82,88,89 79,89,81 90,93,71 136,138,110 69,74,54 44,47,35 53,57,42 132,130,108 109,106,80 94,95,74 75,83,62 110,122,104 114,87,82 108,82,68 106,81,62 105,78,62 115,79,71 80,63,64 42,71,57 46,64,51 47,61,54 59,74,62 53,70,60 46,58,49 38,52,33 64,78,48 84,99,60 108,124,80 118,136,82
139,126,76 136,121,70 162,124,74 187,133,85 207,144,93 215,146,90 237,155,99 249,161,107 228,157,104 188,133,81 137,105,75 84,84,50 85,93,54 88,95,61 81,85,56 81,78,63 91,80,61 108,88,70 138,94,64 171,111,72 201,122,81 227,146,94 237,152,95 255,169,114 255,195,139 255,197,142 255,200,147 255,211,153 255,210,150 255,183,126 184,135,84 140,114,60 140,106,61 151,109,71 180,125,84 206,139,87 233,157,99 255,196,128 255,189,123 239,166,107 178,124,76 146,103,58 110,82,44 116,103,69 125,83,59 132,84,59 150,94,68 160,99,65 176,108,70 184,111,70 228,144,98 244,150,98 145,93,74 52,43,54 44,35,48 42,49,42 60,71,58 83,89,78 102,103,91 88,89,77 61,54,64 50,45,42 50,44,35 51,42,34 76,66,56 97,85,75 107,95,83 108,99,82 97,90,74 68,67,58 45,49,34 50,60,38 56,66,44 54,67,44 58,73,49 53,68,44 50,65,41 49,64,40 42,57,41 36,54,41 46,61,35 56,71,45 55,68,41 54,70,39 53,68,40 53,68,40 57,71,50 43,61,44 47,62,36 54,65,34 61,70,40 57,69,49 40,51,36 42,48,35 74,80,53 100,108,87 45,56,41 62,73,58 96,107,92 75,87,80 87,108,104 103,116,102 109,116,82 128,136,115 71,79,56 71,81,55 114,122,101 148,154,125 94,103,59 74,79,55 127,136,108 195,206,177 125,135,109 121,131,107 97,108,79 88,95,90 69,62,62 64,75,76 130,151,99 68,78,56 18,31,19 30,43,31 72,84,66 49,58,39 93,103,77 48,59,30 81,94,69 73,86,63
149,137,82 151,137,83 165,129,78 167,116,61 185,125,71 204,136,75 241,162,98 255,182,117 250,178,112 218,160,96 122,105,54 93,100,52 89,96,52 83,92,48 66,71,35 68,67,40 92,83,52 112,94,64 141,108,69 177,124,81 207,137,90 218,149,93 229,156,95 255,180,119 255,207,146 255,211,153 255,200,147 255,216,159 255,209,149 252,179,122 189,143,88 144,118,64 150,117,69 161,119,79 182,127,86 210,144,96 235,158,98 255,186,120 255,187,119 231,175,110 172,137,81 145,112,60 117,96,55 119,107,70 124,83,56 134,86,59 148,92,66 154,98,60 190,128,86 204,136,91 226,145,95 232,143,89 119,70,50 49,42,52 47,38,51 50,55,49 81,84,72 103,99,89 90,86,76 76,76,76 56,53,59 53,51,49 55,49,40 64,55,47 101,91,81 117,107,95 111,102,87 103,94,77 88,81,65 57,58,46 45,49,34 62,71,52 62,71,52 55,67,47 51,65,44 53,67,46 53,67,46 54,71,47 52,72,47 49,73,49 64,84,57 70,90,63 64,84,55 68,89,57 63,79,48 74,87,60 91,113,87 92,115,96 75,97,67 77,99,58 85,105,60 95,111,67 80,92,58 59,73,43 66,86,68 65,88,83 73,86,70 64,77,54 97,107,83 53,65,47 99,118,107 99,118,109 83,90,72 77,88,57 135,147,111 97,116,66 104,129,124 95,115,127 82,98,67 114,127,75 69,76,40 115,125,88 110,121,92 61,71,47 109,120,89 108,118,112 86,99,100 73,83,75 102,120,87 97,111,61 40,51,40 43,53,47 33,40,33 54,62,52 47,55,41 31,40,23 83,95,75 78,91,68
149,142,83 151,140,76 166,128,78 183,132,79 197,138,81 230,157,96 255,182,116 255,189,122 225,165,95 180,142,78 103,112,56 106,117,61 93,102,58 85,94,50 91,98,54 78,78,37 96,91,52 107,95,56 149,116,77 178,123,82 209,146,95 221,153,92 235,162,101 251,159,97 255,174,111 255,188,131 255,203,145 255,206,144 255,187,125 255,183,120 193,146,85 157,128,67 150,117,67 162,120,78 190,142,97 193,133,83 245,169,109 255,181,112 255,183,118 221,177,106 178,148,90 128,102,52 141,120,79 125,97,59 130,92,57 133,88,53 146,99,65 165,114,75 184,123,78 192,133,85 211,133,87 228,143,90 119,70,50 50,43,55 47,39,45 46,52,39 55,57,42 76,76,62 86,87,68 73,78,54 61,65,67 63,67,71 63,58,57 56,52,42 76,74,54 93,91,69 112,101,82 112,99,78 91,85,62 57,58,46 60,63,43 96,105,59 87,96,50 94,103,57 83,92,46 100,109,63 95,104,58 73,88,49 61,79,46 64,84,57 67,75,50 70,80,54 66,79,52 65,82,54 65,82,56 37,51,30 49,75,62 103,126,123 99,122,105 84,107,72 101,115,58 102,112,59 107,113,72 99,109,58 56,82,57 96,118,120 72,87,73 57,69,49 52,65,38 74,88,58 81,98,70 77,93,60 73,86,45 67,81,33 80,97,50 73,91,46 59,83,59 110,129,150 68,81,80 62,77,42 79,89,54 76,91,38 64,76,40 70,82,46 113,124,95 98,110,90 70,92,66 51,64,50 68,79,50 91,101,64 55,63,49 55,61,62 37,49,42 24,36,32 41,48,41 50,58,48 35,43,29 32,41,24
154,143,79 167,155,85 182,141,82 194,142,82 207,151,88 230,173,104 255,197,122 255,192,121 204,163,91 168,148,73 118,129,59 107,119,56 94,103,57 85,96,36 103,112,54 92,94,37 107,104,49 114,106,52 146,116,70 191,139,91 208,157,92 230,163,97 236,164,98 251,164,100 255,187,122 255,194,133 255,197,135 255,204,143 255,197,130 250,182,112 188,148,82 154,132,67 147,122,63 162,132,76 166,132,73 190,132,81 238,168,106 255,187,115 229,174,102 203,169,95 167,148,84 154,135,78 140,124,68 116,95,52 114,86,46 143,99,61 165,121,83 167,110,70 193,141,91 197,136,89 203,124,80 219,130,81 130,82,57 56,54,34 57,50,53 44,50,37 45,49,34 51,55,40 53,60,44 52,68,49 60,70,67 62,70,77 68,78,52 83,93,58 89,93,64 91,93,67 113,100,79 113,98,76 91,85,60 51,51,46 61,63,48 90,92,66 97,96,71 99,96,72 100,97,73 100,97,73 100,97,73 93,92,67 81,85,58 87,91,62 80,82,56 89,92,68 81,86,64 103,115,97 83,98,82 61,81,67 75,82,66 78,81,59 86,86,56 93,92,54 101,96,68 82,79,53 93,91,62 100,101,62 60,69,52 81,88,100 67,75,63 25,34,17 56,69,53 108,126,123 106,125,119 75,95,68 82,96,64 77,85,46 84,98,50 82,99,52 63,80,44 74,89,61 69,83,51 93,107,61 89,102,50 81,95,49 77,89,55 74,85,56 68,79,50 152,167,132 53,73,48 57,70,56 79,84,60 99,106,70 75,83,69 42,48,49 45,60,48 86,104,89 41,53,33 64,74,52 44,51,35 51,57,44
175,160,83 180,154,74 172,138,77 186,148,82 216,160,95 238,178,108 255,191,118 243,187,109 180,160,81 159,144,65 119,133,58 119,128,68 106,117,59 110,120,57 110,120,55 114,118,49 122,122,61 108,99,43 127,103,52 179,139,87 211,164,103 242,181,116 239,180,107 247,172,107 255,174,115 255,184,126 255,200,141 255,199,139 255,185,116 245,183,111 188,154,82 157,141,69 152,133,65 169,145,81 172,144,76 192,141,74 224,182,103 230,193,110 216,173,97 201,173,92 157,151,74 157,148,74 140,135,55 137,124,61 110,87,45 135,108,61 147,110,66 161,118,71 186,145,88 202,144,91 204,126,80 213,124,77 201,135,85 101,91,53 56,59,49 43,58,42 42,51,32 41,50,31 46,58,40 42,56,37 49,61,54 65,74,85 61,69,74 44,54,48 50,56,47 66,69,59 91,93,76 99,88,73 49,43,36 35,37,37 35,37,37 47,51,55 48,52,56 48,54,55 47,56,56 47,56,56 47,56,56 45,54,56 44,53,55 44,53,53 45,54,54 48,54,55 58,60,57 130,140,134 121,133,126 95,115,118 74,99,110 79,92,91 82,81,70 90,87,74 94,89,75 94,86,73 100,97,84 94,89,77 68,71,49 85,88,68 97,100,80 100,103,83 84,87,75 77,94,86 102,121,112 118,137,128 112,126,117 105,111,98 96,102,75 91,97,68 54,64,40 59,71,37 66,73,37 98,106,67 96,103,57 85,95,42 76,87,56 66,81,44 71,83,47 34,50,6 57,73,54 63,76,60 54,62,41 69,76,58 103,112,82 35,43,22 54,65,50 35,49,30 66,78,58 62,73,60 31,37,38 29,37,27
178,168,88 173,153,74 172,147,72 186,158,79 209,165,87 230,181,104 242,188,111 212,168,90 163,155,72 134,141,57 120,134,57 114,125,55 98,110,47 107,116,56 114,126,61 122,124,51 132,134,63 134,127,66 127,106,50 163,129,68 216,172,105 228,171,102 231,169,93 232,176,100 252,182,122 255,194,135 255,200,146 255,191,132 255,188,121 254,191,119 212,180,105 169,156,81 172,156,84 179,157,90 175,150,77 206,173,94 231,204,116 219,199,109 224,199,114 202,163,83 142,144,60 152,152,68 150,152,68 130,123,51 120,100,52 137,113,60 139,106,56 165,122,73 186,145,86 204,149,93 197,125,79 219,155,91 187,127,75 128,96,66 48,51,39 56,71,55 43,59,38 40,56,35 36,50,31 47,61,42 49,61,52 74,83,96 74,84,88 42,54,47 46,53,46 55,61,52 82,81,70 76,73,58 57,57,52 36,37,40 33,38,37 35,41,44 39,45,48 38,47,47 36,45,45 36,45,45 37,46,46 38,47,49 34,43,45 34,42,47 33,41,46 34,39,45 37,40,49 39,44,50 46,55,55 52,67,74 88,111,134 87,103,112 47,50,57 49,52,59 50,54,56 48,52,54 67,71,73 99,104,103 61,67,54 50,54,39 53,64,53 88,102,93 104,114,106 45,55,49 67,77,71 114,126,117 102,112,104 116,124,114 64,70,57 86,92,81 85,97,88 45,57,39 53,60,44 76,78,61 53,54,35 83,90,74 90,96,97 79,89,95 69,85,66 55,72,44 50,65,49 66,80,61 76,85,66 45,54,35 51,58,40 54,61,45 52,61,44 45,58,33 68,81,58 52,65,53 43,55,46 46,60,39
171,158,67 164,147,69 163,149,63 174,150,68 190,157,78 202,163,81 214,167,86 194,159,76 175,167,88 141,153,67 118,130,53 114,125,55 116,126,59 114,125,65 120,132,67 123,135,56 140,141,64 144,137,65 143,126,61 169,136,68 202,156,88 227,166,101 236,189,112 253,197,121 255,212,147 255,203,145 255,194,126 255,182,120 255,199,128 255,203,131 221,195,115 181,171,93 159,148,73 160,142,71 166,144,70 223,191,109 218,182,94 205,196,99 215,195,105 196,178,87 149,154,53 152,164,60 151,156,66 133,129,51 144,131,70 149,130,73 148,119,68 141,125,51 175,137,73 174,127,66 195,147,91 194,145,80 190,130,80 137,109,71 57,62,42 56,71,59 44,61,37 42,59,35 37,51,30 41,53,33 47,57,49 83,90,104 95,104,106 44,54,51 47,52,48 57,59,56 82,81,74 81,77,69 76,71,68 41,40,43 32,32,32 35,41,44 36,42,45 36,44,49 34,42,47 36,44,49 37,45,50 38,46,51 36,44,49 33,41,46 33,41,46 33,41,46 35,41,44 37,46,46 41,51,48 27,38,23 41,49,35 46,53,51 45,50,56 41,49,56 46,55,57 40,49,49 39,48,48 40,46,47 45,48,38 36,43,27 40,47,42 38,47,47 42,49,47 39,49,46 35,41,44 29,37,27 34,44,38 49,54,53 80,87,85 50,57,55 84,92,82 29,42,28 22,34,25 23,28,24 44,44,39 28,35,30 40,46,47 53,60,58 89,99,91 67,80,55 54,66,48 53,65,47 37,47,44 57,67,43 67,75,52 48,54,43 25,33,23 125,135,109 60,74,42 65,79,60 35,47,40 34,44,38
160,152,62 160,149,62 162,143,59 172,154,65 190,170,80 187,180,81 197,186,83 192,183,86 174,166,85 133,145,59 109,121,46 119,130,60 129,139,72 127,142,78 100,112,47 106,116,42 122,125,47 137,133,57 160,147,74 187,158,82 209,161,89 219,156,89 248,186,114 254,212,131 255,228,153 255,219,157 255,206,150 255,202,139 255,190,124 250,188,116 225,198,112 179,190,93 173,174,83 176,172,85 180,172,82 212,197,107 220,201,106 207,195,97 216,192,100 204,192,94 167,174,70 151,170,62 143,152,56 145,145,61 149,139,70 129,114,51 168,143,86 152,136,62 173,135,69 188,143,79 189,149,85 195,138,80 198,130,85 147,119,79 75,79,41 59,72,49 50,60,38 47,57,35 38,50,30 57,69,49 46,53,46 85,89,104 97,103,106 46,53,51 42,47,46 59,61,61 80,78,76 96,86,85 68,54,56 33,37,39 34,39,38 41,47,50 43,49,52 41,49,54 43,51,56 44,52,57 45,53,58 45,53,58 47,55,60 46,54,59 46,54,59 45,53,58 41,47,48 44,53,55 43,54,43 38,51,24 34,44,20 42,49,47 41,50,50 41,50,52 45,51,54 37,46,48 36,45,47 40,47,45 122,131,103 40,47,31 43,49,50 36,45,45 43,52,54 43,52,33 41,46,42 40,47,40 41,47,48 43,48,56 38,47,49 40,50,44 36,45,45 47,57,54 94,107,106 85,96,95 70,82,78 36,46,40 36,47,36 36,43,36 39,46,41 42,49,42 57,66,49 89,98,81 39,49,46 88,98,72 98,107,77 58,66,41 44,50,37 50,59,42 141,153,117 45,58,35 33,45,36 32,43,32
173,167,76 169,160,73 171,156,68 172,164,70 180,171,74 178,178,76 193,189,86 193,184,97 145,140,58 121,134,50 121,133,58 129,140,68 131,142,70 115,127,64 104,114,49 107,113,43 115,118,40 141,137,59 167,154,79 189,161,82 206,161,86 230,170,100 251,195,119 249,210,126 255,233,154 255,242,173 255,239,171 255,221,155 255,201,135 255,197,125 225,200,104 186,200,100 162,168,73 167,165,75 173,165,73 210,185,98 232,203,113 211,194,100 208,181,93 183,176,79 174,185,77 158,178,67 144,153,55 143,145,59 147,141,66 145,130,67 137,114,54 151,135,61 173,136,67 188,143,79 189,147,84 199,142,84 197,131,83 150,119,80 103,105,61 62,72,46 61,69,46 50,58,35 47,56,37 78,87,68 51,56,50 87,89,105 90,94,98 47,52,51 43,45,45 62,64,64 72,70,68 65,58,56 47,35,37 33,39,40 34,41,39 40,46,47 41,47,48 39,47,52 40,49,51 39,48,50 43,51,56 46,55,57 48,56,61 46,54,59 46,54,59 46,54,59 50,55,61 45,54,56 44,54,46 40,51,22 37,45,20 41,47,48 40,49,49 40,49,49 42,48,49 37,46,46 37,46,48 36,41,35 71,76,52 57,65,44 39,45,48 33,43,40 36,45,47 40,50,26 36,43,36 39,46,39 41,47,48 43,48,54 38,48,45 38,50,41 37,46,46 47,56,58 120,132,128 122,134,130 114,125,124 29,39,33 39,49,41 36,43,38 39,44,43 38,45,43 31,37,38 42,48,49 45,55,52 82,92,66 68,78,54 53,62,45 63,71,59 49,57,43 60,70,46 83,95,75 43,55,46 30,40,32
164,162,74 163,161,73 168,167,74 161,164,61 169,169,67 174,168,66 185,178,79 159,156,60 141,148,60 122,132,56 129,143,66 127,141,62 127,141,62 112,127,61 117,125,59 117,127,53 109,109,35 142,136,61 162,152,72 190,165,80 196,161,80 221,172,95 243,192,114 255,212,125 255,216,129 255,217,127 255,207,131 255,212,139 255,200,128 245,203,120 210,200,108 179,194,89 173,187,87 169,174,82 171,163,73 199,183,98 227,199,118 223,196,112 217,190,106 193,197,101 170,189,69 171,192,74 164,176,70 146,155,59 138,138,52 138,126,60 142,128,62 140,140,54 161,141,62 172,147,72 194,144,82 211,161,101 209,151,96 163,129,66 122,121,65 74,79,43 66,72,43 64,70,41 70,73,61 56,59,47 71,73,70 62,64,64 64,66,63 52,54,49 53,53,53 53,53,53 50,50,47 33,34,26 37,39,34 43,55,48 50,62,53 39,50,39 41,52,41 45,53,43 42,49,42 39,49,46 39,48,48 45,52,50 47,53,54 45,54,56 47,52,58 48,54,57 50,58,65 46,56,60 40,52,45 38,49,34 38,51,24 37,45,50 42,48,49 41,48,46 39,48,50 35,46,47 35,46,47 42,50,40 42,48,37 49,56,54 33,43,40 31,43,36 30,39,41 37,49,31 36,44,34 38,47,30 35,41,44 36,45,45 33,46,34 30,42,33 37,48,47 37,48,49 33,44,45 36,46,38 40,47,45 32,42,34 41,48,41 38,43,49 39,45,46 39,44,50 40,48,55 38,46,53 43,52,52 44,55,56 35,48,47 24,37,38 19,29,26 53,61,51 39,49,43 43,54,39 41,52,39 24,34,28
168,168,68 169,169,69 174,174,72 166,170,62 176,177,70 180,172,68 182,178,75 169,175,76 146,161,67 133,149,60 128,147,59 124,142,57 104,123,33 115,133,50 131,143,64 123,134,53 136,139,61 145,136,60 168,158,76 199,174,89 193,157,79 193,145,73 231,180,111 254,210,132 252,205,116 242,196,112 255,210,129 255,215,139 249,214,131 221,203,114 194,188,84 177,193,81 169,192,89 168,183,87 173,177,83 206,203,111 233,209,127 238,208,125 216,189,105 174,185,86 175,199,78 163,184,66 161,173,67 156,165,67 140,141,52 146,135,60 148,134,64 151,149,61 180,160,81 167,142,69 190,140,78 193,146,85 196,139,81 166,133,67 136,136,66 111,116,69 92,100,61 107,116,72 66,74,33 89,96,60 85,91,64 85,90,66 96,102,75 80,86,57 65,66,54 66,65,54 55,57,42 64,65,57 74,77,69 60,68,54 53,62,45 65,72,54 55,62,46 60,66,53 49,52,44 47,54,49 57,67,59 49,55,56 47,56,56 47,56,56 50,57,55 54,59,53 44,53,53 40,51,52 44,58,39 50,65,39 36,51,23 32,38,39 34,41,39 39,46,41 39,49,46 38,47,47 41,48,46 43,50,34 36,43,38 33,43,40 31,41,38 36,49,37 36,45,47 32,40,45 39,45,48 40,48,34 32,39,37 36,46,43 32,42,34 31,41,35 36,46,43 33,44,43 30,42,38 32,43,32 36,43,41 32,42,34 38,48,40 36,44,53 45,51,54 44,53,55 46,55,55 42,52,56 45,58,59 46,57,58 44,55,56 40,50,54 40,50,47 33,43,37 36,45,45 36,46,38 40,47,42 34,40,41
172,174,60 179,181,67 179,181,69 173,177,69 177,178,71 181,177,74 201,199,100 179,185,90 156,171,75 141,157,66 117,136,46 141,160,68 132,152,55 123,139,48 133,145,57 122,131,46 135,135,53 149,137,57 176,165,80 182,159,74 183,150,73 191,152,79 226,180,112 255,208,127 233,195,108 243,206,121 254,219,138 255,226,144 251,221,138 241,221,135 206,196,102 179,194,87 176,194,93 173,186,91 176,187,88 190,205,100 220,196,116 223,177,136 211,201,121 175,184,86 168,184,70 162,178,64 162,177,70 153,164,63 146,149,58 142,139,58 132,133,54 151,143,53 166,146,67 165,139,69 168,138,71 180,142,78 182,145,76 170,132,66 153,151,77 122,128,60 111,120,60 96,104,51 96,105,57 92,101,53 98,108,57 98,108,55 103,113,62 85,94,46 83,87,47 83,83,49 83,85,57 90,95,63 89,93,66 73,78,56 89,94,72 83,86,66 90,93,73 112,118,89 81,82,61 74,80,67 81,87,74 75,84,54 67,76,57 67,80,57 47,54,38 72,78,65 56,64,54 44,57,45 47,60,44 57,71,41 38,50,32 43,53,47 41,48,41 36,44,34 51,61,55 38,48,42 43,50,43 50,60,36 36,44,32 44,54,51 33,43,40 33,46,32 36,46,43 32,41,41 34,44,41 47,57,33 30,40,37 33,43,40 38,50,46 30,42,35 32,42,36 32,42,36 32,42,34 34,45,30 35,42,37 34,45,30 34,44,36 33,42,42 36,45,47 40,49,51 39,49,46 43,54,53 40,53,52 42,55,54 42,55,56 42,55,56 42,53,52 45,54,54 41,55,51 44,53,55 45,56,57 44,53,53
165,163,73 178,176,86 211,210,117 209,211,113 202,204,108 194,198,104 189,194,102 171,175,90 159,173,82 167,181,94 152,169,75 143,160,64 137,154,58 121,135,46 122,138,51 116,127,44 133,134,57 149,144,64 169,158,73 176,158,71 168,143,66 184,157,82 219,178,108 246,192,104 249,192,107 249,191,111 255,201,132 255,212,143 255,207,142 250,190,122 218,184,96 190,181,82 184,193,95 180,183,92 186,189,98 190,204,102 214,195,113 187,137,106 145,99,81 151,151,79 144,171,62 168,187,69 161,176,69 149,165,62 141,151,57 146,153,65 140,135,51 141,151,59 154,154,68 150,146,68 166,145,75 181,151,84 141,129,51 157,146,71 138,138,68 129,138,53 119,128,68 96,105,49 80,89,41 91,100,52 110,120,69 95,105,52 100,109,61 86,95,47 86,92,42 127,130,81 102,105,70 104,110,71 83,84,72 93,98,66 89,94,60 92,93,74 111,114,92 106,112,83 84,86,58 83,87,60 88,92,65 88,96,43 83,91,52 77,87,50 79,86,54 81,87,60 61,70,53 54,60,47 61,69,59 63,73,51 48,60,40 71,81,59 48,61,36 41,54,27 55,68,45 46,55,36 50,56,43 48,62,16 60,74,44 76,88,70 38,51,37 49,63,44 47,58,47 40,51,40 24,35,22 47,60,33 39,49,41 39,49,41 40,50,44 33,45,36 36,49,37 38,49,38 33,43,35 39,52,29 36,44,32 36,45,28 38,49,38 34,41,36 37,47,44 37,47,44 33,45,38 36,48,41 34,48,44 30,44,40 42,56,52 41,54,53 37,50,49 46,58,54 42,53,52 42,53,52 42,55,54 44,55,54
216,112,102 218,125,100 196,132,86 192,150,71 195,165,82 168,170,84 151,165,74 155,164,75 154,166,76 155,167,79 157,174,80 147,167,72 139,160,60 140,162,66 137,158,65 120,141,52 137,136,57 161,158,75 171,165,72 186,178,88 163,148,69 191,174,107 232,187,152 221,134,122 217,120,137 209,105,124 181,62,77 237,114,110 252,121,113 244,88,109 255,80,109 253,91,107 212,126,105 205,151,115 210,181,109 194,192,102 179,179,93 152,140,83 155,160,84 154,170,67 153,166,73 162,177,72 163,175,71 157,171,71 155,169,71 146,156,62 134,144,52 141,151,59 146,150,65 149,148,71 149,135,65 166,153,80 156,158,74 156,160,77 135,142,65 121,127,59 113,121,57 108,115,56 108,114,75 91,99,60 91,98,50 117,125,72 131,138,92 107,116,58 121,130,70 153,163,98 114,124,59 116,124,73 95,102,56 105,109,69 105,111,61 111,112,73 105,112,78 97,102,68 93,93,59 88,91,58 84,89,46 125,130,65 90,95,48 93,100,54 87,94,50 74,80,39 78,86,47 80,86,57 87,97,64 83,93,67 62,72,46 118,130,96 68,80,44 64,78,46 68,83,46 62,73,42 57,65,40 96,111,58 69,84,45 76,89,62 39,54,30 52,64,44 55,68,45 40,52,32 47,59,39 45,58,35 33,45,25 50,62,42 45,56,43 35,48,36 40,51,38 36,47,36 43,50,43 46,57,28 60,67,49 41,46,45 46,54,44 42,49,42 40,50,42 43,55,46 38,53,41 44,56,47 46,58,49 38,52,43 42,56,47 38,52,45 41,55,48 43,55,51 43,57,53 42,56,52 40,57,49 47,61,54
218,87,104 200,80,87 168,73,78 155,116,77 170,146,84 162,147,66 164,159,75 168,178,84 176,187,90 174,184,90 165,178,83 167,166,73 136,155,49 143,159,58 147,168,66 140,154,54 158,161,70 172,170,82 180,168,90 174,161,86 162,150,82 147,133,75 200,169,118 202,149,108 192,141,86 199,161,95 201,179,103 199,161,95 152,102,85 164,90,81 175,73,96 234,107,143 196,122,115 184,140,110 172,152,77 177,182,81 175,184,84 160,165,75 167,179,91 150,164,75 145,159,61 154,168,66 157,169,65 155,169,69 147,160,67 135,149,58 134,150,59 138,150,60 151,158,72 153,156,78 140,145,71 141,143,70 142,144,69 151,153,78 132,139,62 131,140,69 110,119,59 123,132,74 88,98,47 100,105,81 77,83,31 97,103,51 131,140,69 131,140,69 168,175,100 151,156,82 141,148,73 119,126,69 126,134,70 156,163,90 141,146,83 126,134,72 119,125,73 105,109,53 116,116,57 110,109,53 123,123,62 96,95,39 119,121,64 103,107,51 110,114,58 109,108,52 125,131,63 112,117,54 124,132,66 79,87,34 85,94,38 91,101,50 73,82,38 103,115,68 107,123,63 94,105,65 76,83,49 143,153,100 89,103,55 80,96,52 95,110,71 71,81,46 69,78,48 58,67,37 74,85,56 47,57,33 48,61,36 66,79,52 47,62,38 52,65,42 64,77,54 57,72,48 52,66,36 53,68,29 53,68,29 46,54,40 53,59,48 43,51,37 54,65,50 55,66,51 52,65,49 54,67,51 53,64,49 53,66,50 51,64,50 53,66,54 50,63,51 46,58,49 46,58,49 50,62,53 41,58,48 41,58,48
214,94,85 220,113,95 202,128,90 185,131,81 186,144,104 190,125,113 153,91,64 155,95,70 165,100,92 165,97,95 139,80,73 122,74,56 148,117,78 136,127,80 154,165,84 147,150,59 148,134,76 131,110,69 126,97,77 114,88,74 148,140,90 165,159,84 190,175,94 194,163,99 219,192,117 213,198,119 230,205,120 195,176,94 178,160,87 156,142,76 164,142,93 151,144,74 146,158,81 123,135,68 99,96,31 129,127,39 115,113,12 117,115,14 108,114,33 130,142,52 152,166,66 160,171,72 168,179,78 151,165,67 142,157,63 141,157,66 140,156,67 139,151,65 148,157,68 162,172,80 153,160,83 152,158,88 120,124,55 150,151,83 143,149,70 131,142,72 145,156,98 162,173,117 154,166,132 130,144,125 156,165,105 161,169,89 139,148,61 138,145,72 165,169,102 161,165,98 151,155,86 140,145,82 143,148,87 136,140,71 176,178,107 132,140,76 126,134,70 154,159,96 143,147,78 122,123,57 121,122,56 108,107,51 128,130,73 104,107,45 119,121,64 109,109,48 143,150,77 139,146,69 123,133,55 113,121,57 115,124,55 122,132,67 94,100,48 125,136,66 127,140,70 88,97,49 105,114,56 103,112,56 109,116,68 78,86,45 112,126,69 81,94,40 95,103,62 85,97,50 78,88,51 119,129,92 70,82,48 93,106,63 71,86,51 109,124,89 65,79,47 73,88,53 58,73,34 69,85,43 54,70,28 67,78,47 61,69,44 56,64,41 60,70,44 75,88,63 59,72,45 57,71,41 52,66,34 73,86,61 57,71,50 59,73,52 54,68,49 70,84,65 53,67,48 54,67,51 46,64,51 43,61,48
166,53,84 166,53,101 151,56,81 142,73,76 177,137,101 154,155,78 140,134,57 131,110,67 117,89,62 102,66,48 98,73,45 155,139,85 155,162,85 149,136,86 109,81,68 112,84,86 112,78,87 106,76,77 109,83,69 118,98,66 94,89,38 126,122,46 161,139,103 118,89,69 104,85,62 98,88,66 100,95,65 89,87,40 102,97,44 106,98,46 127,112,51 132,132,69 104,122,39 128,147,59 177,188,91 173,170,74 98,122,3 108,98,27 122,122,48 136,145,56 152,165,70 154,164,70 155,165,71 150,163,68 166,183,75 167,178,79 137,143,64 139,147,65 143,152,63 175,185,93 175,182,107 163,173,81 140,145,73 146,148,73 153,159,78 151,158,99 157,164,120 154,162,121 152,157,123 156,163,117 161,168,80 156,163,79 158,164,85 141,145,78 162,165,101 144,147,83 170,174,105 129,132,68 120,125,64 142,147,71 184,186,113 120,129,58 162,172,98 122,128,58 132,137,61 139,144,68 128,134,55 120,123,61 126,128,71 136,134,74 156,158,83 166,166,94 130,135,61 157,161,78 152,160,80 110,119,48 125,136,53 120,128,64 102,108,58 125,135,61 112,118,50 154,164,99 128,139,67 117,125,59 93,103,36 115,123,70 90,100,33 108,119,47 98,108,43 115,127,62 90,102,53 104,117,65 81,94,42 113,127,66 74,88,40 99,113,67 102,116,70 100,115,78 92,104,66 84,98,50 105,117,70 65,75,42 88,99,41 60,73,21 65,73,48 75,85,52 59,71,37 74,86,52 56,67,38 64,75,46 69,82,55 59,72,45 53,63,39 64,77,52 55,68,45 51,66,42 50,66,47 58,72,53
