118,113,60 110,105,52 92,87,34 114,106,52 109,102,45 99,92,33 107,100,41 97,89,35 112,104,50 111,103,51 102,99,46 99,98,46 85,81,33 118,114,56 94,91,38 100,99,47 103,103,44 127,127,68 118,116,58 104,102,44 100,98,40 97,100,40 108,111,51 130,132,79 115,114,60 124,123,69 140,124,80 151,131,85 167,144,104 166,143,103 166,139,105 157,130,96 166,139,103 151,124,88 149,126,86 138,122,78 125,109,67 108,80,67 60,59,34 146,139,142 153,148,166 69,67,79 71,69,51 94,89,59 95,82,75 193,181,186 255,245,245 159,147,135 123,109,109 118,106,108 94,84,88 88,79,71 133,129,83 78,64,77 112,99,65 140,126,83 124,112,71 124,110,67 167,139,101 137,103,73 217,179,144 219,181,146 113,86,79 255,224,201 255,232,203 255,231,202 206,158,129 184,144,119 147,127,118 129,119,139 125,120,136 98,94,105 90,86,99 82,78,89 76,72,81 77,71,76 151,139,129 107,91,78 162,133,109 158,125,98 153,120,93 136,103,76 121,91,63 140,111,87 144,115,91 149,119,93 144,113,92 144,114,88 147,117,89 152,122,96 162,131,110 182,148,126 183,150,125 188,155,130 183,150,125 182,154,127 179,151,124 181,153,126 188,157,134 152,127,110 149,142,152 103,85,80 176,150,125 170,154,141 87,75,75 99,89,88 114,104,103 135,125,124 140,128,130 144,132,137 143,133,134 143,135,141 141,135,142 135,128,138 121,120,137 108,109,128 90,91,110 79,77,87 150,131,115 84,72,84 214,205,216 171,164,174 105,97,103 159,146,112 155,138,101 166,148,106 149,135,90 157,143,98
100,95,42 94,89,34 105,100,45 105,101,43 97,92,39 115,117,62 109,111,56 121,116,65 124,119,68 114,106,56 107,103,57 99,97,48 99,97,48 97,94,43 111,108,55 109,106,53 111,109,49 125,121,59 122,115,54 118,114,54 123,123,64 118,121,61 100,99,43 128,125,74 147,137,95 153,143,101 167,148,111 164,139,109 167,142,112 170,145,115 166,139,107 165,138,106 167,140,104 171,144,108 136,110,71 148,133,86 161,147,102 130,112,82 127,116,81 100,91,64 134,131,137 102,98,109 104,98,75 111,106,55 154,142,132 208,196,198 199,189,190 174,165,161 131,119,119 116,106,105 99,90,86 104,95,89 107,100,61 88,75,68 104,92,64 122,106,73 123,111,70 110,98,59 143,123,91 191,166,136 189,157,127 198,169,138 105,83,75 255,209,186 255,213,184 255,235,205 255,221,188 209,171,150 170,152,147 131,116,136 132,122,140 102,100,98 104,100,109 92,88,101 74,70,81 70,66,75 99,86,79 161,128,103 164,131,106 167,132,107 163,128,103 157,124,99 151,121,95 159,130,106 157,128,104 149,119,93 142,111,90 141,112,88 139,110,86 158,129,105 179,153,130 181,152,130 174,145,121 179,153,128 170,144,119 179,148,125 184,150,128 183,149,127 181,151,125 94,75,61 89,83,90 166,139,121 192,158,136 148,131,123 66,54,54 93,82,75 102,93,89 97,88,84 111,101,100 127,117,116 129,119,118 141,131,135 137,129,135 129,121,129 115,111,122 104,100,113 76,74,86 91,85,90 169,149,129 152,141,148 192,183,194 131,125,132 148,132,128 183,153,125 181,150,127 177,144,119 177,144,119 176,143,118
139,134,79 126,121,66 135,131,71 107,104,49 119,116,65 110,109,55 113,112,58 118,110,56 120,112,58 126,122,64 120,113,56 116,108,54 132,124,72 157,149,97 105,100,47 125,120,69 124,120,62 131,121,68 126,116,65 102,101,47 109,108,56 115,114,62 123,120,67 148,143,92 133,121,80 141,129,90 133,115,83 173,148,120 173,149,116 189,160,129 186,153,128 176,143,118 167,140,108 173,146,114 159,133,94 161,143,99 154,140,97 119,107,66 135,123,82 121,111,71 102,96,87 112,107,109 96,92,84 94,95,47 149,140,134 177,165,167 188,178,182 136,128,134 111,105,112 98,92,97 93,87,92 80,73,73 91,77,61 119,105,78 98,87,52 178,166,109 127,104,64 132,108,73 152,127,97 171,143,114 145,126,103 101,82,59 159,134,104 245,189,167 251,194,165 255,207,176 255,221,186 210,172,151 151,133,128 115,102,112 131,118,128 118,107,100 114,104,105 86,81,99 67,63,76 66,62,73 96,83,78 132,101,78 146,111,86 183,148,123 172,136,114 157,123,101 135,104,81 155,127,100 158,130,103 156,125,104 151,122,98 144,118,95 138,112,89 151,127,105 169,143,122 166,140,117 163,137,114 164,138,115 166,137,115 173,142,121 185,151,129 179,145,123 183,154,130 95,76,64 90,85,87 201,167,145 189,159,142 101,91,92 92,80,82 71,59,59 82,71,66 94,83,78 97,86,83 103,92,89 105,94,89 108,99,95 104,96,102 102,94,100 105,97,103 104,96,104 79,74,76 70,65,64 182,160,140 127,117,118 184,175,188 116,112,123 177,150,132 199,164,139 185,152,125 191,155,126 189,153,124 186,150,121
110,109,53 97,96,42 91,89,42 107,106,50 101,100,48 112,107,54 121,117,59 137,130,71 134,125,67 152,143,83 113,104,44 129,122,65 123,116,59 159,155,97 130,126,68 113,108,57 120,111,55 150,138,83 149,141,87 137,132,77 112,107,52 134,129,74 124,121,66 133,130,77 129,126,75 105,101,55 131,112,73 149,125,88 165,141,108 177,147,119 172,139,114 167,134,109 157,130,98 162,135,103 152,128,91 155,137,95 150,136,93 120,108,67 121,111,71 85,78,39 99,92,76 137,129,135 66,64,65 79,75,69 109,102,102 167,160,163 126,120,125 126,122,131 108,104,113 98,94,103 81,78,84 90,83,83 87,69,64 120,104,60 109,95,50 129,110,71 127,103,66 146,119,85 165,134,115 175,133,109 94,80,85 164,142,124 166,136,108 180,141,113 225,167,143 247,191,165 239,195,165 192,168,144 136,120,116 118,104,106 127,114,111 116,103,96 97,83,83 92,78,80 130,114,112 101,85,81 132,110,90 148,117,94 157,121,99 164,129,104 162,128,106 156,125,102 151,120,97 150,121,99 138,109,85 123,92,71 138,109,85 156,130,107 145,119,96 157,133,111 155,129,108 148,122,99 157,131,108 153,122,101 168,134,114 167,133,111 174,140,118 179,145,123 189,160,136 144,116,103 79,78,69 197,162,135 192,165,149 88,78,79 135,125,126 115,105,106 102,90,90 73,61,61 81,70,67 88,77,74 89,78,73 91,82,78 85,78,76 85,78,76 84,77,75 65,58,61 62,56,61 85,78,90 89,68,64 120,111,107 113,104,115 115,106,117 84,71,66 86,69,59 184,158,135 190,156,126 183,149,119 199,165,135
116,113,58 107,104,49 123,120,65 89,88,34 91,90,36 136,136,77 115,113,51 121,117,57 137,130,71 142,135,78 128,121,64 131,128,73 116,113,58 111,110,54 96,95,43 105,102,51 142,132,79 163,151,96 132,128,70 135,131,73 116,111,56 144,140,82 114,109,54 104,99,48 106,101,48 104,99,46 121,110,64 135,117,75 150,126,91 149,124,96 137,108,86 136,107,85 142,117,89 138,113,83 135,115,83 124,107,72 106,94,55 112,102,62 75,70,29 79,76,34 89,86,44 95,89,66 91,86,104 94,94,94 72,67,69 149,143,148 122,119,125 122,120,130 94,92,102 96,94,104 83,81,89 81,80,85 71,54,55 121,103,59 131,113,71 120,98,60 112,93,56 111,91,59 164,137,103 151,122,116 92,80,85 165,141,104 147,117,89 142,102,77 203,145,123 213,157,135 229,185,159 159,133,121 110,95,103 110,96,98 116,103,96 104,90,90 82,71,54 182,165,155 176,145,126 136,116,98 139,117,99 146,117,93 146,115,92 149,118,95 163,132,111 160,131,109 155,126,104 149,118,97 168,138,112 143,109,87 131,100,79 136,110,85 144,118,93 150,124,101 153,124,102 151,125,102 153,127,104 156,125,104 170,139,116 175,144,121 169,138,115 168,134,112 176,141,116 176,145,124 147,116,97 201,168,141 156,137,123 87,75,77 128,118,119 153,143,144 144,134,138 142,132,133 93,81,83 82,70,72 79,67,67 80,68,70 77,67,68 78,68,69 59,51,57 83,76,88 104,100,113 92,88,101 78,70,76 93,85,91 115,111,122 90,86,97 69,65,76 72,71,86 100,86,88 194,160,130 184,150,120 188,154,124
128,125,70 128,125,70 109,106,51 96,95,41 108,107,53 107,110,50 122,125,63 123,121,61 143,141,81 144,141,86 107,104,51 127,131,77 114,118,64 128,130,77 112,113,63 126,127,79 113,114,64 132,134,81 138,133,78 141,133,81 112,104,54 116,108,58 104,99,48 125,119,73 85,78,35 98,89,44 121,106,68 141,119,85 160,133,101 155,127,100 136,112,88 137,113,89 148,122,97 143,117,92 122,101,74 103,86,58 91,78,46 91,84,45 107,102,59 94,92,43 93,92,38 147,147,106 137,132,148 60,57,61 75,68,78 149,143,148 140,136,145 121,119,127 102,98,107 98,94,103 84,80,89 73,72,75 88,75,72 126,109,70 120,101,64 117,96,69 112,92,60 96,76,46 129,107,73 117,96,81 105,97,103 162,133,111 165,133,103 164,129,104 170,136,102 151,118,91 140,117,104 120,104,100 80,70,71 83,76,79 76,71,70 86,75,70 154,132,112 211,189,171 186,157,135 107,86,84 147,129,110 161,132,108 170,139,116 160,129,106 155,124,103 157,128,106 156,125,104 165,131,109 162,129,102 158,123,96 164,131,106 165,135,107 153,123,97 151,122,98 143,114,92 132,106,83 138,112,89 157,128,104 162,131,108 153,124,100 176,147,123 181,152,128 182,149,124 181,148,121 183,148,121 193,160,135 104,92,82 102,90,92 115,105,106 128,118,119 156,146,150 165,155,159 167,155,160 165,152,160 152,139,147 144,131,139 138,127,134 132,121,130 128,119,130 120,115,131 119,115,128 108,101,113 63,57,62 126,122,131 226,224,244 169,168,185 69,68,85 71,67,87 102,83,85 190,150,116 186,151,126 186,151,124
111,111,52 111,111,52 121,121,62 106,111,48 115,120,57 108,112,54 122,126,68 124,123,67 111,110,54 171,168,115 125,127,72 120,127,72 94,101,46 130,129,75 116,115,61 114,113,61 118,120,67 113,115,62 135,127,75 136,123,75 125,110,74 142,128,83 130,121,74 105,96,49 117,105,64 121,106,70 146,126,94 150,125,95 126,97,73 116,87,63 113,87,64 122,98,74 135,111,85 137,113,87 131,107,81 98,80,50 87,76,43 84,74,32 102,93,46 120,112,60 112,107,56 113,107,59 89,84,83 89,83,88 77,73,56 116,109,109 142,136,143 130,127,133 98,92,97 93,88,90 81,77,71 67,63,55 80,71,67 127,110,75 127,107,75 128,104,80 126,98,71 121,96,68 138,119,92 120,105,96 85,80,82 133,104,82 160,127,100 153,124,100 151,131,122 78,68,69 81,78,84 54,53,56 59,56,60 58,51,51 112,96,81 145,124,101 148,122,99 166,137,113 199,168,145 88,75,83 137,122,113 153,124,100 174,145,123 159,130,108 158,129,107 157,131,106 162,133,109 153,123,97 153,123,97 153,117,95 153,119,97 170,135,110 171,136,111 164,131,106 158,127,106 139,110,88 140,111,89 142,116,93 148,122,99 149,123,100 160,134,111 166,137,115 177,144,119 183,148,121 194,158,129 195,160,135 99,84,75 101,89,89 111,101,100 120,113,111 131,121,122 143,133,134 143,133,137 158,148,152 166,154,159 171,159,164 171,160,167 165,154,161 142,135,145 124,117,127 98,91,103 96,90,97 84,79,81 89,87,95 87,85,97 74,73,88 63,65,79 74,66,85 172,150,142 187,148,118 191,156,129 184,151,124
132,132,73 124,124,65 131,131,72 119,124,61 101,106,43 121,125,67 123,125,68 120,119,63 127,127,68 119,117,59 137,137,76 125,130,69 119,127,65 117,117,56 123,123,62 95,95,36 118,113,58 104,96,46 122,113,68 138,124,81 137,123,80 138,127,81 120,111,64 114,103,59 132,115,78 124,105,70 124,104,72 135,110,80 137,108,84 137,108,84 151,127,103 150,126,102 154,130,104 148,124,98 141,112,88 141,119,81 137,123,80 128,118,69 140,127,77 152,137,86 129,114,63 138,125,64 94,82,41 80,68,38 102,96,62 111,103,79 121,113,102 97,91,84 91,84,68 85,79,56 115,98,74 84,82,62 77,71,64 134,115,88 125,97,70 144,111,86 159,129,103 144,114,88 128,112,95 100,93,93 73,65,71 133,109,87 141,116,99 88,75,72 65,62,66 64,62,72 62,62,74 56,59,66 61,57,66 64,53,48 133,109,83 152,123,99 164,135,111 161,133,106 211,177,157 94,76,85 95,92,96 92,76,74 146,120,97 164,135,113 152,126,101 146,120,97 129,105,79 137,108,84 139,113,88 148,117,94 157,123,101 162,127,102 156,121,96 162,129,104 152,121,98 151,122,100 153,124,102 153,127,104 167,141,118 165,134,113 165,134,113 161,130,107 174,141,116 174,139,112 189,153,124 194,159,132 87,72,63 116,104,104 109,99,98 114,107,105 122,112,113 136,126,127 137,127,126 138,128,127 144,132,137 151,141,145 145,134,141 144,133,140 126,117,128 134,125,136 123,114,125 106,98,106 92,87,89 72,70,80 83,82,97 72,71,86 70,69,84 68,65,82 73,73,85 128,114,114 177,159,158 179,154,126
114,116,61 133,135,80 137,139,84 125,128,68 133,136,76 127,130,70 134,130,72 119,117,57 136,136,73 127,127,64 120,117,52 109,112,50 130,133,71 118,121,59 118,121,59 92,92,31 112,107,52 104,95,48 101,92,47 151,142,97 119,110,63 111,102,57 100,90,48 103,91,52 105,89,56 108,92,59 107,91,60 112,91,64 120,96,70 117,93,67 123,97,72 144,118,93 139,110,86 132,103,79 137,109,82 148,124,87 154,139,90 133,121,64 172,158,102 171,155,99 160,139,85 151,130,78 142,120,73 156,135,92 152,138,93 132,123,76 141,127,111 130,117,114 124,115,98 130,120,96 148,127,84 124,106,76 107,103,86 122,104,83 167,137,109 168,139,108 172,144,115 159,131,104 118,106,96 71,64,62 59,57,58 68,58,57 46,43,47 57,57,67 55,58,67 57,60,69 60,58,70 64,58,63 100,89,74 149,125,101 162,133,111 152,121,98 138,109,85 145,117,90 211,171,148 168,138,121 101,95,116 104,92,108 149,123,102 159,133,110 165,136,112 148,119,97 138,112,87 127,101,76 123,97,72 151,121,95 164,131,106 179,146,119 175,142,115 168,138,110 144,114,86 145,114,91 145,114,91 148,119,95 157,128,104 165,134,111 160,129,106 176,145,122 172,142,116 165,132,105 174,138,109 174,140,110 111,96,87 107,100,100 113,103,102 113,106,104 124,114,115 131,121,122 137,127,128 136,126,127 136,126,127 144,134,135 138,128,132 136,126,130 119,110,121 119,110,121 106,95,104 81,70,77 94,88,93 74,70,81 61,59,71 66,65,82 71,70,85 67,66,81 71,70,87 72,69,86 74,76,90 77,70,70
118,120,65 102,104,49 112,114,59 137,140,80 129,132,72 113,116,54 130,126,66 135,133,73 109,109,46 102,102,39 102,99,34 117,115,55 105,103,43 97,100,40 98,101,41 106,106,47 118,110,56 109,98,54 109,100,55 104,95,50 97,87,45 96,86,44 97,87,47 119,109,67 119,107,68 113,101,62 105,89,58 102,81,54 109,85,59 123,99,73 144,118,93 139,113,88 132,103,79 130,101,77 156,126,100 162,138,101 159,142,95 158,143,94 144,128,84 156,137,98 173,149,112 180,153,117 180,152,114 179,157,108 166,149,98 149,139,86 141,125,110 130,116,116 127,116,101 122,108,79 172,150,101 192,172,140 128,118,96 139,118,93 170,141,108 181,152,121 172,147,117 157,131,106 123,107,101 97,88,84 44,46,43 46,43,47 54,53,58 60,60,68 57,60,69 60,60,70 69,61,67 144,129,120 157,136,111 161,132,108 160,131,107 155,124,101 157,129,102 162,131,108 195,158,134 220,177,158 103,95,112 110,96,101 143,118,99 142,116,93 146,117,93 151,122,100 160,134,109 141,113,86 146,118,91 155,125,99 151,118,93 132,102,74 140,110,82 148,118,90 155,125,97 161,130,107 159,128,105 160,131,107 155,126,102 159,128,105 149,118,95 154,123,100 172,139,114 164,131,104 170,134,105 179,145,115 156,139,131 100,88,90 114,104,103 112,105,103 117,107,111 118,108,109 131,121,122 132,122,123 128,118,119 128,118,119 127,117,121 124,114,118 115,106,117 110,103,113 108,97,106 113,102,109 92,86,91 65,61,72 71,69,81 70,69,86 71,70,87 71,70,85 71,70,87 74,71,88 65,73,82 68,65,71
115,117,64 112,114,61 119,121,68 115,117,62 118,116,56 103,101,39 103,101,43 101,98,45 96,93,38 103,102,46 100,100,41 94,90,32 106,102,44 104,96,44 122,114,62 128,123,70 109,104,53 115,106,61 107,102,51 109,102,59 107,100,57 119,112,69 116,106,66 112,102,60 108,99,52 104,95,48 116,106,64 107,97,57 114,107,66 119,112,71 143,123,93 149,123,98 160,131,107 168,139,115 174,144,118 183,155,126 178,154,119 170,148,112 186,159,123 183,159,122 179,150,115 168,139,104 157,134,94 154,137,88 166,149,98 172,161,99 140,126,110 123,112,107 119,106,99 136,117,90 183,160,102 147,125,89 132,116,85 182,162,132 169,146,104 164,131,94 183,163,133 175,158,132 116,99,89 92,79,72 48,40,48 48,52,56 48,51,58 53,53,61 62,61,64 103,98,95 176,147,123 179,145,115 174,139,112 165,132,105 172,139,112 175,142,115 168,135,108 175,142,117 207,174,149 255,221,195 209,178,168 85,72,65 140,118,98 143,117,96 133,104,82 131,105,80 144,115,91 167,130,104 174,137,111 169,134,107 151,118,91 142,113,82 147,117,89 138,108,80 147,117,91 141,110,87 140,109,86 139,108,85 144,113,90 153,122,99 159,128,105 159,129,103 179,149,121 181,146,119 185,150,123 180,145,118 121,104,96 138,126,126 60,49,46 109,97,99 110,100,99 102,92,91 109,99,100 121,111,115 121,111,112 122,115,115 121,113,119 119,111,117 108,102,109 113,109,118 103,97,102 105,98,108 86,80,87 75,73,85 65,64,79 64,63,78 66,65,80 61,57,70 69,67,77 64,63,78 66,61,79 66,62,71
126,127,77 140,141,91 123,124,74 125,127,72 138,134,76 138,135,80 87,84,33 95,92,39 107,104,51 102,97,44 102,97,44 105,100,47 104,99,46 109,104,51 98,93,40 109,103,55 125,120,67 99,94,41 99,94,41 109,104,53 88,85,34 110,105,54 112,103,56 105,96,49 108,100,46 126,118,64 89,84,33 114,113,61 108,105,54 121,118,67 134,122,85 161,141,111 181,156,126 184,159,129 196,168,141 182,152,126 184,154,126 175,148,114 183,154,123 179,151,122 156,137,100 145,126,87 142,128,85 120,115,64 142,137,82 141,135,71 121,112,81 129,119,118 143,132,127 123,109,91 160,139,83 163,147,116 168,151,125 155,137,93 131,116,67 138,121,86 122,109,86 112,103,86 123,98,70 78,58,51 49,51,48 47,57,49 35,42,35 47,53,44 70,70,40 117,109,75 146,129,92 157,130,96 181,148,121 193,159,129 187,152,125 172,140,110 190,158,128 190,158,128 205,173,143 238,202,173 136,116,96 145,128,102 166,130,108 166,135,114 136,107,85 130,104,79 139,110,86 161,128,101 153,120,93 137,102,75 163,128,101 159,130,99 141,111,83 153,123,97 147,117,91 149,118,95 146,115,92 141,110,87 149,118,95 149,118,95 144,113,90 151,121,95 165,135,107 179,149,121 179,149,123 176,143,116 101,84,74 108,97,92 105,92,89 95,84,81 56,46,45 56,47,41 138,125,122 111,101,105 121,111,110 120,113,111 120,113,116 116,108,114 112,106,113 113,109,118 82,79,85 81,79,91 73,69,82 65,64,79 65,64,79 63,62,77 63,62,77 72,67,83 147,136,131 65,64,79 63,57,78 69,66,81
120,119,67 135,134,80 114,113,61 158,155,102 124,119,66 121,115,67 100,94,48 108,99,52 108,99,52 134,125,78 115,107,55 149,141,89 108,100,50 82,77,26 100,97,44 110,107,56 90,87,32 113,108,55 95,91,43 103,102,50 115,113,55 135,128,67 136,126,75 137,128,70 126,119,58 123,119,57 110,110,49 99,102,42 102,104,47 99,101,44 137,133,87 147,137,95 165,151,108 159,145,102 164,145,108 164,142,108 162,143,108 163,139,106 176,152,126 126,111,100 94,77,49 143,128,88 129,120,75 120,115,60 122,115,56 116,112,50 111,106,63 151,139,144 137,128,124 96,87,68 145,139,91 170,161,134 108,95,72 156,144,87 128,120,66 112,108,62 120,116,95 75,72,57 71,71,41 57,58,46 37,43,32 42,48,37 55,54,45 138,130,96 122,108,65 132,116,74 157,133,98 168,141,107 197,163,133 201,165,134 208,174,140 203,170,133 216,181,145 200,166,132 202,168,138 208,176,146 199,165,133 183,150,123 162,134,107 165,134,111 158,129,107 150,121,99 148,119,95 141,110,87 145,115,87 161,129,99 151,119,89 150,118,88 156,124,94 161,128,101 154,124,96 143,110,85 135,102,77 130,100,74 148,118,92 149,118,95 145,114,91 141,110,87 145,116,94 154,125,103 166,137,115 160,129,106 116,101,90 103,90,85 99,86,83 82,71,68 60,50,49 147,136,121 81,71,72 67,65,75 71,65,72 73,66,64 106,99,99 108,101,101 109,101,107 82,82,82 80,79,84 71,68,85 71,68,83 66,65,80 58,60,74 58,60,74 60,63,74 68,66,78 133,115,110 62,65,76 60,64,68 60,59,76
109,106,55 144,142,84 150,147,94 124,119,66 103,98,47 80,71,26 90,81,36 100,91,44 118,109,62 114,106,56 128,120,66 123,115,61 100,92,42 104,99,46 101,98,45 100,92,38 102,94,40 116,108,54 112,109,56 125,124,68 134,130,70 128,120,57 136,124,65 182,172,105 134,128,64 121,121,60 95,97,40 94,98,42 125,127,70 115,119,61 132,134,79 142,141,87 164,161,108 123,118,65 148,138,87 138,128,77 181,166,117 160,137,95 149,126,111 85,67,46 173,149,112 169,140,105 166,144,106 144,122,84 138,116,78 130,114,70 133,124,105 156,147,143 102,93,85 129,126,73 133,126,69 117,108,89 89,78,61 114,112,54 116,115,61 106,107,70 79,82,58 48,52,37 47,48,38 48,54,43 58,60,45 98,96,74 97,92,53 164,148,104 140,119,78 140,118,80 162,130,98 183,151,119 219,185,151 255,221,179 239,203,156 255,213,171 251,213,167 217,176,145 198,163,125 234,202,160 238,200,165 188,154,124 175,147,120 152,123,99 162,131,108 156,123,98 163,130,103 158,124,102 170,137,110 177,145,115 169,137,107 157,125,95 155,123,93 168,135,108 164,129,102 153,120,95 149,116,91 137,107,81 132,102,76 152,121,98 145,114,91 150,121,99 146,120,97 148,119,97 164,135,113 162,133,109 120,103,93 92,79,76 91,78,75 77,64,61 54,42,42 102,83,67 71,65,72 70,69,86 66,62,73 55,51,45 61,54,52 64,57,57 66,56,60 60,60,60 66,64,72 71,68,85 64,66,80 62,66,79 63,67,80 62,66,79 60,65,75 75,71,80 146,133,126 65,65,77 61,65,78 97,79,74
132,128,80 122,118,70 110,106,58 123,118,67 94,88,40 98,92,46 110,104,58 134,129,74 119,114,59 118,116,58 135,133,75 107,105,45 101,99,41 116,112,54 135,131,73 119,114,59 123,118,63 118,114,56 107,103,45 117,113,55 139,135,77 119,110,50 145,133,76 126,118,64 116,114,67 115,112,68 143,141,92 130,129,77 125,129,71 108,112,54 148,147,93 144,139,86 130,127,72 120,115,60 149,145,87 130,120,67 154,136,94 156,132,95 172,143,110 182,150,120 190,158,126 181,149,117 174,145,112 170,146,111 159,135,100 157,138,99 201,191,190 148,141,139 61,60,33 126,130,63 122,119,66 114,107,110 98,101,110 111,115,61 79,82,49 50,56,43 51,57,46 35,38,30 75,78,58 79,82,49 98,99,60 123,121,72 114,109,58 133,119,74 159,136,94 145,121,84 147,118,85 181,149,119 237,198,166 248,207,160 248,205,156 255,222,163 255,242,183 226,185,140 209,174,138 201,165,132 194,158,125 179,147,117 168,138,110 154,126,99 153,120,93 158,123,96 167,132,107 170,137,110 168,135,108 165,130,103 164,131,104 158,125,98 154,121,94 161,130,107 144,118,95 149,115,95 160,129,108 170,137,112 151,121,95 154,123,100 158,129,105 154,125,103 137,108,86 140,111,89 137,111,88 149,123,100 109,93,87 116,102,102 126,113,110 102,90,90 71,61,62 76,71,73 62,63,68 61,64,71 64,64,72 63,58,57 92,80,80 112,98,98 102,92,96 79,79,79 67,65,77 69,68,85 68,70,84 68,70,84 66,70,83 63,67,80 66,70,83 75,70,72 90,77,70 64,66,80 59,62,82 110,88,82
122,118,70 112,108,60 109,105,57 112,107,56 117,112,61 120,115,62 121,116,63 129,126,71 95,92,37 97,95,37 105,103,45 115,113,53 132,130,70 123,119,61 120,116,58 126,122,62 128,124,64 133,129,69 114,110,50 132,128,68 147,142,87 136,129,70 130,120,67 119,110,63 125,120,69 140,135,80 128,127,75 123,122,70 141,145,91 135,139,83 120,115,64 147,142,87 126,121,66 127,122,67 129,120,64 151,136,87 166,143,103 174,147,113 174,145,114 170,137,110 165,137,108 165,140,110 165,141,108 176,155,114 143,122,79 149,131,87 158,149,145 105,101,95 58,58,26 102,103,37 161,158,107 129,122,125 82,84,109 99,107,123 57,66,66 42,50,40 34,40,29 39,42,30 94,100,61 119,122,71 105,105,62 96,92,46 126,121,70 127,116,70 135,116,77 127,108,73 150,123,91 168,139,108 211,175,146 226,187,148 220,181,140 229,185,145 217,178,137 217,183,142 179,147,113 179,147,113 186,152,120 203,171,141 178,146,116 165,132,105 151,116,89 146,111,84 167,132,107 177,142,115 163,128,101 158,125,98 167,134,107 160,127,100 162,129,104 154,123,100 132,106,83 142,116,93 152,126,103 148,115,90 162,132,106 162,133,109 155,126,102 169,140,118 146,117,95 139,110,88 131,105,82 128,104,80 104,88,82 119,105,105 131,118,115 98,86,86 49,47,48 58,61,68 56,60,64 55,59,63 55,59,63 58,53,55 88,77,74 102,89,86 93,83,84 76,75,78 75,73,83 63,65,79 63,65,79 64,66,80 69,68,83 71,70,85 74,72,84 122,108,94 108,97,94 64,66,80 72,62,80 177,148,115
90,86,38 94,90,42 101,97,49 109,104,51 118,113,60 125,117,65 131,126,73 104,101,50 104,101,48 123,120,67 125,122,67 116,113,58 104,101,46 132,128,70 142,138,78 157,155,95 135,131,71 125,118,59 114,110,50 139,134,79 121,111,58 140,130,77 143,135,83 127,119,65 163,154,98 144,135,77 136,132,86 121,122,74 105,108,59 113,115,62 126,121,68 119,111,59 111,103,51 106,96,47 128,117,71 163,149,106 150,131,92 154,135,96 150,132,90 138,121,72 141,124,73 150,135,84 151,136,89 137,123,80 125,112,60 131,116,67 123,113,101 86,84,80 61,61,20 116,111,60 94,90,44 162,153,147 70,71,92 100,106,138 104,108,139 100,109,111 45,49,20 63,67,27 99,106,49 90,94,40 98,98,53 114,109,66 116,107,60 127,115,74 123,106,67 136,117,82 141,117,84 168,138,112 184,154,126 188,156,122 193,161,129 197,165,133 186,157,124 189,160,129 172,143,112 174,147,113 180,153,121 177,147,119 179,147,117 171,139,109 165,131,101 181,145,116 177,140,114 181,144,118 180,143,117 168,135,108 176,143,116 179,146,121 170,140,114 158,132,109 148,127,102 149,125,101 150,126,102 159,131,104 154,124,98 141,110,87 142,111,88 147,116,93 158,127,104 140,111,89 131,100,79 128,104,82 123,110,105 103,89,91 94,80,80 65,53,53 48,52,54 57,61,65 53,56,63 55,60,56 82,73,65 65,58,61 73,63,62 88,78,77 84,77,77 75,72,76 80,80,90 62,65,74 65,65,75 69,68,83 67,64,79 74,72,84 98,92,99 122,101,88 88,83,80 71,71,81 97,77,57 160,135,105
103,100,47 108,105,52 102,99,46 91,86,31 114,109,54 126,118,66 139,131,79 112,104,54 118,110,60 102,96,48 93,89,41 94,91,38 119,116,61 140,136,76 139,135,75 128,128,67 130,126,66 165,158,99 112,108,50 146,141,88 134,124,71 133,123,70 133,125,73 154,149,96 121,118,67 118,115,64 111,105,59 113,116,67 105,111,61 124,123,71 133,124,66 183,174,116 131,122,66 120,110,57 123,113,64 122,109,61 140,124,80 119,108,62 114,106,52 102,95,38 132,124,70 124,115,59 113,103,54 126,118,66 149,142,83 165,152,102 146,132,118 87,85,83 101,101,58 115,111,63 114,110,64 91,91,61 74,73,64 64,65,53 181,180,173 76,79,46 97,104,49 150,154,96 104,111,52 108,110,55 66,67,19 93,88,45 99,90,45 126,114,75 119,102,65 133,114,79 136,116,86 151,128,99 166,138,109 169,142,108 172,145,111 165,141,106 163,139,106 165,143,107 159,137,103 172,145,113 175,147,118 172,147,117 172,142,114 170,138,108 180,146,116 188,152,123 185,148,122 189,152,126 185,148,122 179,146,119 177,144,117 172,139,114 168,134,112 152,123,101 155,129,106 151,125,102 150,126,102 146,121,93 137,107,81 154,123,100 149,118,95 142,111,88 148,117,94 146,115,94 151,120,99 146,123,108 211,198,208 117,104,114 69,63,68 46,41,43 54,58,62 55,59,61 55,56,48 118,111,82 138,127,83 104,92,80 97,87,86 100,90,89 106,99,99 98,95,99 83,83,91 48,51,58 59,60,65 67,66,71 67,66,69 81,81,78 109,98,81 172,149,118 129,116,93 172,148,113 150,124,85 156,134,96
