64,62,70 67,65,73 71,69,77 66,64,72 67,65,73 69,67,75 62,60,68 60,58,66 66,64,72 62,60,68 64,62,70 76,74,82 80,78,86 81,79,87 67,65,73 65,63,71 65,63,71 68,66,74 67,65,73 68,66,74 78,76,84 76,74,82 66,64,72 74,72,82 75,73,83 75,73,83 75,73,81 72,70,78 75,73,81 65,63,71 71,69,77 71,69,77 69,67,75 68,66,74 73,71,79 75,73,81 74,74,82 74,74,82 56,56,64 56,56,64 62,60,68 59,57,65 73,71,79 75,73,81 76,74,84 73,71,79 81,79,87 82,80,90 75,73,81 72,70,78 69,67,75 66,64,72 66,64,74 67,65,73 74,72,80 71,69,77 72,70,78 67,65,73 68,66,74 68,66,74 67,65,73 71,69,77 68,66,74 69,68,73 67,67,75 65,65,73 73,72,75 64,63,66 65,58,68 54,47,59 47,41,46 49,43,48 51,45,52 38,36,37 41,30,27 45,34,27 53,43,44 56,43,40 63,51,41 58,40,21 78,62,47 85,69,56 93,72,59 93,64,44 103,69,35 107,73,32 112,76,27 116,80,33 118,77,30 109,70,11 109,72,32 109,73,40 90,61,37 81,62,39 86,65,42 90,61,37

53,46,28 56,49,31 37,33,23 81,64,38 99,76,45 147,106,61 90,74,61 138,116,110 137,119,114 165,146,150 95,83,73 102,90,80 66,55,40 46,47,28 71,55,42 51,46,32 109,93,80 72,56,43 83,67,50 197,179,174 212,187,188 149,133,120 170,153,145 180,163,155 209,185,191 209,185,191 208,184,193 208,184,193 210,186,192 234,193,173 255,214,131 255,208,137 255,207,116 255,209,107 255,213,122 255,216,124 255,210,146 255,206,169 252,205,173 249,205,175 237,199,182 226,193,186 220,191,187 234,198,178 247,203,177 237,200,187 218,189,194 212,186,190 221,192,188 220,190,189 236,199,184 255,217,138 255,219,136 255,209,130 255,203,138 255,203,135 255,199,170 253,200,173 255,209,139 255,206,118 255,199,113 255,201,120 255,205,124 255,208,121 255,209,119 255,205,120 255,208,121 255,201,119 255,206,120 255,200,116 255,206,136 255,205,146 255,200,140 255,207,125 255,206,149 255,201,167 230,191,190 227,188,185 224,185,184 207,182,194 199,180,194 202,182,192 205,185,195 203,185,194 204,184,194 202,182,194 201,182,196 201,182,196 202,182,194 202,181,196 202,181,196 200,181,197 200,181,199 200,180,201 200,180,201 200,180,203
51,48,33 48,45,30 50,47,34 73,62,45 79,55,31 109,89,80 78,62,58 121,103,100 79,64,44 201,182,184 182,164,161 193,175,172 130,117,112 102,96,91 105,94,91 58,51,33 83,82,75 51,50,43 63,59,49 96,80,76 173,155,154 116,100,87 108,93,71 107,88,49 164,141,138 209,185,191 209,185,194 209,185,194 209,185,194 213,184,194 209,185,194 208,185,196 215,185,184 216,189,182 208,186,189 206,187,189 208,186,194 208,184,193 209,185,194 207,185,193 207,185,193 208,184,193 209,184,196 211,184,196 208,184,193 207,185,193 208,184,193 207,185,193 208,183,195 208,184,190 207,184,197 216,182,194 213,184,191 207,185,193 207,184,195 209,184,198 209,185,191 208,186,194 209,185,191 217,187,186 227,190,177 245,198,166 255,202,148 255,204,143 255,212,144 255,207,144 255,209,150 255,202,153 241,196,163 219,186,177 209,183,192 208,185,196 208,183,195 211,184,196 207,184,195 204,184,194 204,184,194 202,182,192 205,186,193 204,184,194 205,185,195 206,186,196 206,187,194 206,187,194 205,186,193 206,186,196 206,186,196 205,185,195 205,185,197 205,185,195 205,185,195 205,185,195 205,184,199 204,184,194 205,184,199 202,181,196
44,47,35 36,39,31 29,30,20 43,39,31 112,81,60 52,51,44 61,49,37 52,46,39 82,66,35 98,83,72 128,112,110 98,82,80 100,89,86 125,109,105 37,36,27 46,45,34 48,49,37 36,37,25 45,47,32 57,55,37 55,53,35 73,63,41 74,64,42 108,86,39 162,139,128 213,187,191 213,188,189 216,187,194 218,189,196 216,190,196 216,190,196 218,189,196 216,190,196 216,190,196 214,188,194 214,188,194 211,187,193 213,187,191 213,187,191 214,185,192 211,187,193 209,185,191 209,185,191 209,185,191 213,184,191 211,185,191 213,187,193 209,185,191 210,186,195 210,186,195 209,187,195 208,186,194 208,186,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 205,186,193 208,184,193 208,184,193 207,185,193 208,186,194 211,185,194 208,186,194 207,185,193 205,185,195 208,185,196 207,184,195 209,185,194 208,184,193 208,184,193 207,183,192 209,184,196 207,185,193 209,185,194 206,187,194 209,185,194 208,186,194 206,187,194 205,186,190 208,186,191 212,185,197 210,185,197 209,185,194 208,186,194 207,185,190 207,185,193 208,184,193 210,185,197 208,183,195
43,46,34 36,39,31 22,28,19 31,32,24 37,36,27 40,38,34 135,120,111 145,128,120 73,65,54 51,52,33 73,64,60 115,106,102 49,45,39 65,56,50 32,35,25 46,45,34 46,47,35 40,41,29 43,53,31 80,66,48 54,50,31 68,58,36 77,67,45 103,81,34 101,75,52 217,187,190 220,190,193 217,192,193 219,191,193 216,191,192 213,188,189 216,188,190 216,191,192 216,191,192 219,189,192 217,187,190 216,188,190 220,190,193 220,190,193 219,189,192 218,190,192 215,187,189 220,190,193 220,190,193 218,190,192 221,188,192 217,187,190 216,188,190 214,189,190 214,189,190 218,190,192 218,190,192 219,190,197 219,188,196 219,188,196 213,187,193 214,188,194 214,188,194 216,190,196 216,190,196 214,188,194 214,188,194 213,187,193 214,188,194 219,188,196 217,186,194 210,188,193 210,188,193 214,188,192 212,188,194 212,188,194 214,188,197 212,188,197 212,188,197 212,186,192 214,188,194 213,187,193 213,187,191 214,188,194 214,190,196 214,188,192 211,187,191 210,188,193 210,188,193 210,186,195 210,188,193 211,189,197 212,188,197 214,190,199 211,187,196 217,191,195 214,188,192 213,187,191 215,186,193 212,183,190 211,182,192
35,38,26 43,46,38 35,37,32 26,24,20 32,32,27 39,40,28 157,136,125 156,133,122 56,50,43 144,123,112 142,118,112 170,151,139 48,43,31 62,50,38 44,43,34 34,41,25 51,46,34 57,49,36 64,51,30 70,56,38 73,60,37 87,70,44 91,70,45 76,57,30 91,72,37 190,164,154 221,192,188 221,191,190 221,191,190 221,191,190 221,191,190 221,191,190 222,192,191 221,191,190 219,190,186 221,192,188 219,189,188 219,190,186 220,191,187 220,190,189 220,190,191 223,190,192 220,190,191 220,190,191 219,189,188 219,189,188 215,186,180 217,187,190 220,190,189 220,190,191 220,191,187 220,191,187 220,190,191 220,190,191 220,190,191 220,190,191 218,190,190 218,190,190 218,190,190 218,190,190 220,190,191 219,189,190 220,190,191 220,190,193 219,189,190 220,190,191 221,188,190 221,188,190 220,190,191 220,190,191 219,189,190 219,189,188 218,190,190 220,190,191 219,189,192 219,191,193 220,190,193 220,190,193 221,191,192 220,190,191 221,191,192 219,191,193 216,191,192 221,191,194 220,192,192 222,189,189 231,187,188 227,185,188 225,184,184 224,187,186 233,178,176 236,167,170 231,172,167 229,172,169 223,163,163 228,159,162
34,37,27 28,30,25 21,23,18 24,22,18 25,25,22 32,35,25 40,36,28 147,121,111 59,51,38 72,58,42 144,119,91 148,124,118 71,59,49 64,46,25 32,38,27 39,48,31 47,49,34 34,34,29 35,34,23 52,52,36 68,57,38 104,86,44 101,74,38 129,104,74 193,161,156 225,193,188 225,193,188 225,193,188 225,193,188 225,193,188 225,193,188 225,193,188 225,193,190 225,193,190 225,193,190 225,193,190 224,192,187 225,192,192 225,191,189 224,192,189 224,192,189 224,192,189 225,191,187 225,191,187 224,191,191 222,192,191 222,193,189 222,193,189 221,194,189 219,192,187 221,192,188 221,192,188 222,192,193 223,189,187 221,192,188 224,192,187 221,192,188 221,192,188 224,192,189 223,191,188 221,192,186 223,191,186 223,191,188 220,193,188 221,192,188 220,193,188 221,192,188 221,192,188 220,192,190 221,192,188 221,192,188 220,192,190 220,190,189 221,191,190 219,191,189 223,190,192 219,191,191 220,191,187 225,191,189 225,189,183 226,183,179 225,182,178 233,171,169 237,166,165 229,177,174 234,164,158 238,156,152 235,158,154 233,156,150 239,154,149 245,160,150 238,159,156 231,181,177 215,175,168 193,153,146 208,165,159
32,35,25 27,29,24 28,31,21 46,45,36 31,32,22 34,37,27 47,43,35 71,66,52 209,186,175 214,183,171 188,168,150 97,80,70 51,44,42 44,46,46 36,39,31 32,40,28 39,41,26 32,32,27 28,31,23 38,41,29 41,41,27 87,69,37 101,76,32 101,76,28 183,153,138 225,195,180 229,193,183 229,193,183 227,194,183 226,195,183 225,194,182 223,192,180 226,193,184 226,193,184 227,194,185 226,193,184 228,192,182 233,196,181 243,195,170 245,194,170 241,194,171 241,193,177 231,193,185 229,192,189 227,194,185 227,194,187 227,194,187 227,194,187 227,194,185 227,194,187 228,192,184 228,192,182 232,193,181 239,193,177 231,194,179 241,194,173 237,192,171 239,194,173 250,192,166 255,198,159 246,195,167 242,190,171 231,191,182 226,192,188 239,186,172 242,184,172 243,176,165 240,172,170 230,187,183 228,190,184 230,192,186 229,186,182 230,187,181 231,188,182 229,191,185 227,190,187 255,198,154 255,189,130 255,166,135 255,165,141 255,162,144 255,161,148 252,160,146 255,160,149 255,161,150 254,159,148 243,156,142 241,154,140 241,166,148 240,176,161 243,174,159 224,159,147 146,112,90 84,72,42 80,68,38 98,78,48
35,34,25 40,40,26 37,38,26 39,38,31 39,40,32 51,51,37 39,38,29 41,42,30 133,113,106 105,85,76 127,112,103 127,110,102 98,88,66 105,88,41 53,46,28 32,36,21 32,33,23 31,34,24 28,31,21 32,35,23 42,42,26 59,50,31 84,65,28 113,88,42 100,73,39 188,157,145 229,197,183 229,197,183 229,193,183 226,196,179 228,198,181 227,195,179 226,193,182 227,194,183 227,194,183 229,196,185 242,196,168 253,194,164 255,198,144 255,198,137 255,203,142 255,202,144 255,199,156 255,195,156 250,194,168 245,198,175 231,196,183 233,196,181 238,199,185 252,200,179 255,202,161 255,204,159 255,209,152 255,207,150 255,205,149 255,211,136 255,202,130 255,198,126 255,197,122 255,191,124 255,183,132 255,176,123 255,177,140 255,182,150 255,170,133 255,165,133 255,165,142 255,160,149 249,162,148 242,157,154 248,159,155 248,161,149 252,157,146 248,159,146 241,172,157 238,169,154 234,171,165 244,178,162 255,178,141 255,175,136 255,167,136 255,168,140 255,165,143 254,159,146 247,160,148 245,157,150 240,158,152 238,157,148 237,159,158 234,160,155 202,140,127 96,70,45 89,70,43 83,64,41 79,58,33 83,62,35
28,26,22 27,28,18 40,35,23 41,42,30 33,29,19 61,52,33 31,31,26 51,49,45 72,60,32 92,71,44 109,82,46 133,107,95 89,71,41 90,77,43 76,62,35 37,42,22 32,34,19 33,39,26 36,43,27 40,42,25 63,53,31 63,52,33 78,61,33 93,71,33 101,75,36 108,82,41 232,198,178 234,198,178 188,156,140 202,171,152 237,196,180 235,199,181 236,198,181 237,199,182 237,199,182 237,199,182 236,200,182 237,199,182 237,199,182 237,199,182 237,198,184 237,198,184 236,199,184 236,199,184 239,201,184 244,203,185 239,198,180 237,199,182 239,199,176 251,206,183 255,219,173 255,222,171 255,219,174 255,208,164 255,217,142 255,226,139 255,226,136 255,210,123 255,213,127 255,213,126 255,199,126 255,192,123 255,183,116 255,179,117 255,179,121 255,175,122 255,166,122 255,163,128 255,164,134 255,158,128 255,157,133 255,158,135 255,157,133 255,156,136 253,155,140 251,155,144 252,157,144 250,162,144 249,160,147 249,153,147 251,155,144 252,160,146 254,158,149 255,160,147 255,162,146 255,162,146 255,161,148 252,160,146 255,160,149 250,158,144 122,89,64 93,73,43 90,67,38 87,64,35 80,56,30 77,57,27
35,34,27 33,33,28 51,43,30 45,40,28 46,42,32 98,83,63 65,52,31 99,78,35 97,78,41 101,88,67 118,91,55 94,74,24 83,67,36 90,70,38 104,87,40 44,42,20 43,40,27 36,37,25 38,42,27 38,40,25 74,57,31 78,64,37 77,56,29 94,72,34 108,85,45 109,83,42 193,162,141 90,69,44 113,87,64 101,75,50 205,169,147 231,193,172 238,197,177 240,199,179 238,200,181 239,201,182 240,197,180 239,198,180 240,199,181 240,199,181 240,199,179 239,198,178 238,200,181 238,200,181 237,199,178 236,200,180 236,200,180 239,198,180 237,199,180 236,200,180 237,199,182 238,200,179 240,197,182 255,205,166 255,219,155 255,224,155 255,216,142 255,216,143 255,203,140 255,217,148 255,216,129 255,214,129 255,206,125 255,199,112 255,198,129 255,192,122 255,184,128 255,178,126 255,183,133 255,184,131 255,187,133 255,183,134 255,181,133 255,171,126 255,165,126 255,164,129 255,161,136 255,164,134 255,162,137 255,163,139 255,161,135 255,163,140 255,165,140 255,165,140 255,167,144 255,166,141 255,164,143 255,164,142 255,164,149 255,161,145 123,90,65 91,71,41 87,64,35 85,62,33 83,60,31 79,59,29
39,38,31 44,39,41 47,42,30 44,38,31 65,47,28 99,77,32 83,74,47 73,64,35 94,74,54 163,137,116 106,92,67 69,62,33 76,59,31 87,69,39 102,80,35 93,75,43 40,34,29 66,56,34 68,55,32 51,47,30 64,55,28 81,63,33 76,58,28 86,63,32 93,69,32 92,69,29 90,71,44 79,58,33 79,61,31 76,59,33 87,70,44 95,74,47 216,172,146 244,202,178 246,201,180 246,201,180 249,202,179 247,202,179 247,202,179 247,202,181 249,203,177 250,202,175 249,203,175 247,203,175 249,203,177 244,199,178 244,199,178 249,201,176 244,200,174 246,201,178 244,198,180 244,198,180 246,201,180 244,202,178 243,198,177 246,202,176 87,74,24 76,68,18 73,68,17 78,73,20 255,208,143 255,222,150 255,222,138 255,226,143 255,219,141 255,216,129 255,211,125 255,210,121 255,209,119 255,208,133 255,201,135 255,192,129 255,192,124 255,189,113 255,190,115 255,181,119 255,180,118 255,181,118 255,180,114 255,180,120 255,183,118 255,186,127 255,182,127 255,171,126 255,170,124 255,169,129 255,171,126 255,169,127 255,169,126 255,161,130 111,88,48 145,101,71 92,68,33 88,65,34 83,60,29 79,54,24
52,45,29 44,40,30 34,33,22 55,54,47 53,54,33 64,68,41 64,57,37 65,56,39 59,62,42 41,44,32 47,43,26 67,50,26 52,45,25 79,62,34 83,63,31 93,82,38 110,88,52 76,59,35 76,59,33 66,54,26 77,66,33 95,73,35 101,82,29 88,59,26 80,61,34 91,72,45 81,65,34 79,56,25 81,58,27 78,61,35 78,61,35 81,60,33 94,65,34 245,200,167 247,203,173 248,204,174 254,204,173 254,204,173 254,204,173 252,205,173 252,204,177 254,203,175 254,204,173 251,204,172 252,204,177 251,205,175 251,206,173 252,205,173 252,205,173 252,204,175 252,205,173 255,208,179 249,205,179 252,205,173 250,204,174 109,88,47 88,77,13 82,74,20 76,74,16 77,73,15 108,85,27 92,52,18 222,176,135 251,203,176 251,200,172 255,203,173 255,203,155 255,215,143 255,209,157 255,200,174 250,202,173 255,203,169 255,206,159 255,199,151 255,202,138 255,198,126 255,192,126 255,180,116 255,168,124 255,163,118 255,166,122 255,170,125 255,172,114 255,166,114 255,167,120 255,167,116 255,168,120 255,152,111 143,100,55 114,92,56 112,83,52 108,81,45 107,80,44 86,61,33 86,61,33 83,60,29
47,42,28 61,59,37 55,52,37 63,56,40 64,67,47 56,61,41 64,55,40 53,44,29 47,49,32 39,41,24 38,42,27 41,45,30 51,47,28 81,62,27 97,77,29 108,83,37 109,86,44 79,62,27 85,65,35 90,71,32 83,61,27 91,69,33 97,74,43 78,61,33 85,52,27 89,72,46 76,56,24 81,58,29 76,57,32 81,63,33 77,59,29 84,61,30 160,120,86 255,204,169 255,204,168 255,204,168 255,204,170 255,204,170 255,203,169 255,203,169 255,203,167 255,203,167 255,203,167 255,204,168 255,203,169 255,203,167 255,203,167 255,203,169 255,203,169 255,203,169 255,203,169 255,203,169 255,208,175 239,192,158 120,105,56 92,85,28 87,80,21 72,64,12 80,75,20 80,73,14 70,60,18 87,63,28 255,208,130 255,212,135 255,208,159 255,204,163 255,202,162 255,205,149 255,208,153 255,201,133 255,203,145 255,201,137 255,190,106 255,191,101 255,190,110 255,178,101 255,170,110 255,171,108 255,166,112 255,168,113 255,169,116 255,165,114 255,164,113 255,168,117 255,169,120 255,165,118 242,152,112 103,85,53 112,84,57 107,82,52 105,82,51 100,72,43 117,82,46 105,70,43 94,67,35 87,63,30
55,56,37 78,72,47 58,56,34 58,56,36 61,62,43 48,55,37 46,53,35 49,49,33 37,39,22 51,47,28 41,41,27 42,46,29 75,58,32 86,62,25 96,77,38 95,71,34 106,83,41 92,68,31 94,73,32 110,85,41 80,54,29 84,60,27 81,60,33 102,73,49 195,145,114 84,63,36 75,56,31 81,60,33 76,57,32 79,59,27 84,60,25 107,75,41 255,203,165 255,205,167 255,206,169 255,206,169 255,207,171 255,208,167 255,207,169 255,206,165 255,205,169 255,205,169 255,205,169 255,206,171 255,205,169 255,206,171 255,204,169 255,210,170 255,210,167 255,213,168 255,209,168 255,207,171 211,172,131 69,58,12 86,76,27 80,72,20 58,47,12 71,59,18 73,59,14 90,79,17 80,76,18 71,74,25 137,96,47 77,53,20 166,114,54 254,191,124 241,186,130 89,55,35 254,178,113 255,199,109 255,201,111 255,197,101 255,196,106 255,194,108 255,187,101 255,186,108 255,180,112 255,172,112 255,176,109 255,179,115 255,174,114 255,168,117 255,169,117 255,170,119 255,169,121 255,157,107 255,153,109 112,82,54 108,83,53 108,83,53 104,76,47 96,66,38 92,69,38 81,65,34 92,68,35 86,61,31
58,58,42 67,61,38 55,53,35 53,50,35 63,68,48 54,56,39 46,48,31 49,49,33 46,49,37 44,44,28 39,43,28 42,39,24 57,46,29 75,56,19 66,48,27 86,67,30 107,85,38 116,95,43 97,75,37 79,52,20 75,56,31 79,58,33 82,54,27 85,62,33 116,83,46 84,65,38 81,67,40 98,71,35 81,59,25 85,60,32 86,58,29 189,151,114 255,209,165 255,209,165 255,209,167 255,210,168 255,208,165 255,207,164 255,208,164 255,209,162 255,210,168 255,209,167 255,209,165 255,208,165 255,208,164 255,208,165 255,210,167 255,213,164 255,219,161 255,220,157 255,216,162 255,212,158 255,212,148 244,191,125 59,46,12 78,67,23 64,53,18 76,62,19 90,76,22 97,83,17 88,84,26 77,81,23 69,70,22 73,64,19 44,34,22 40,29,26 39,34,36 83,76,74 92,75,65 255,204,118 255,210,121 255,200,120 255,207,127 255,207,122 255,206,132 255,201,133 255,192,133 255,189,134 255,179,117 255,180,122 255,170,120 255,165,114 255,167,116 255,168,117 239,155,111 124,88,55 109,81,52 109,84,54 107,83,50 103,78,48 100,72,43 97,67,39 127,79,52 108,78,52 102,63,35 81,56,26
52,54,37 55,53,35 58,56,38 55,56,37 55,62,44 53,50,35 47,49,32 36,39,29 38,40,23 46,43,28 54,54,38 76,62,35 70,54,37 52,43,26 76,58,26 82,64,32 114,84,38 93,70,30 79,59,27 76,56,24 71,50,23 78,54,28 87,58,34 78,61,37 76,57,32 76,57,32 77,58,33 83,61,27 100,75,31 111,86,40 87,64,33 232,190,148 255,210,165 255,211,164 255,210,163 255,212,164 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,212,164 255,213,164 255,213,164 255,214,166 255,216,161 255,218,157 255,221,154 255,221,151 255,226,144 172,133,53 93,83,32 80,66,21 71,60,14 83,68,19 93,78,17 96,81,18 90,83,24 87,83,25 74,72,25 73,70,17 45,34,31 45,33,33 46,42,36 84,79,76 88,83,80 90,85,73 255,187,117 255,203,120 255,198,125 255,201,138 255,192,129 255,201,132 255,194,130 255,190,122 255,187,116 255,184,116 255,180,116 255,179,116 255,180,119 255,178,114 141,108,69 108,83,53 112,82,54 107,83,50 106,82,49 107,79,50 97,69,40 101,71,43 167,97,66 103,72,51 255,164,124 97,58,28
55,52,37 51,55,38 55,59,42 57,53,36 64,50,32 54,51,36 51,47,37 38,42,27 51,54,44 49,49,35 47,50,30 59,50,35 51,53,36 60,54,29 69,59,37 105,84,30 105,78,31 93,71,33 77,58,31 78,58,28 72,53,28 76,59,35 77,65,39 82,69,46 75,58,32 75,56,33 78,57,30 77,56,29 84,60,25 94,72,25 105,72,33 215,161,125 255,215,165 255,214,163 255,216,167 255,215,165 255,215,167 255,216,161 255,216,161 255,212,162 255,216,163 255,215,162 255,216,164 255,218,164 255,217,162 255,217,164 255,219,161 255,219,163 255,221,155 255,220,153 255,222,159 255,216,164 255,219,160 133,92,45 77,63,34 64,52,13 81,65,21 80,65,16 81,67,13 89,77,20 98,90,27 90,86,26 77,67,14 79,68,22 43,34,30 47,38,32 48,41,39 84,80,74 83,84,76 85,86,78 102,86,71 255,223,156 255,215,123 255,216,122 255,210,115 255,209,118 255,207,119 255,192,115 255,183,104 255,179,108 255,180,106 255,183,106 255,180,109 255,180,110 169,120,84 103,78,48 111,87,54 109,85,50 104,77,45 100,73,41 93,69,34 101,70,33 121,88,63 100,81,54 221,138,100 92,63,32
51,48,33 49,58,39 50,57,39 55,55,39 46,43,30 36,37,29 34,35,23 48,51,39 50,53,41 46,53,37 40,40,26 43,40,25 48,50,33 52,53,32 71,54,30 92,69,27 108,81,34 95,72,32 79,60,35 77,58,31 75,58,32 78,64,39 78,64,39 73,56,32 80,63,39 75,58,34 71,51,21 76,53,24 80,58,20 115,83,49 255,211,151 255,216,158 255,216,163 255,215,158 255,212,153 255,214,153 255,214,153 255,216,156 255,216,156 255,216,156 255,215,162 255,216,163 255,219,162 255,220,162 255,220,160 255,222,158 255,223,161 255,224,156 255,230,143 255,227,126 255,230,149 255,224,152 255,220,157 88,70,40 105,91,48 94,84,33 84,73,27 79,69,18 81,69,12 88,76,17 91,83,20 69,66,13 72,64,14 70,61,34 40,31,27 46,37,33 44,34,33 85,78,76 88,87,80 87,87,82 90,85,82 149,112,72 255,219,147 255,221,152 255,218,158 255,216,161 255,215,162 255,217,141 255,212,123 255,216,125 255,207,118 255,207,120 255,210,130 255,214,137 109,79,51 105,78,46 108,84,51 104,77,43 104,77,45 100,76,43 103,79,44 107,76,39 251,169,122 97,80,54 96,77,54 95,73,35
47,49,32 46,55,38 44,50,37 43,46,36 38,42,27 45,49,34 44,47,35 51,54,42 37,40,30 47,48,36 51,44,28 47,39,26 59,51,27 72,60,32 84,63,38 105,84,41 151,121,79 100,80,34 74,56,26 74,51,22 76,55,32 78,57,32 80,63,35 74,57,33 75,56,31 72,51,26 76,52,26 80,57,26 89,63,24 114,87,42 255,181,98 255,195,109 255,200,114 255,201,111 255,202,97 255,206,99 255,211,105 255,213,105 255,222,117 255,217,110 255,218,108 255,214,115 255,215,136 255,218,153 255,221,155 255,223,157 255,226,163 255,226,163 255,233,160 255,236,155 255,236,146 255,238,143 255,234,187 61,48,41 94,89,20 84,76,24 82,74,20 83,76,17 88,76,17 88,79,19 78,70,20 63,51,14 76,65,19 45,34,27 38,29,25 44,34,33 38,31,29 79,75,69 86,82,76 89,82,80 87,85,81 96,84,84 238,183,131 255,220,162 255,219,164 255,219,166 255,221,167 255,220,169 255,218,166 255,217,167 255,222,169 255,222,169 255,222,165 255,218,164 103,78,48 107,80,46 109,80,47 100,73,41 98,73,43 95,70,40 91,66,38 84,61,32 96,69,37 95,77,58 96,69,35 90,63,31
56,56,40 49,56,38 49,52,40 43,48,44 35,38,28 36,42,31 51,58,42 48,55,37 46,50,35 46,48,31 59,50,31 89,68,41 82,65,37 99,77,32 149,110,69 98,76,40 106,76,34 88,66,30 78,57,34 77,53,27 114,78,47 85,64,41 73,61,35 74,59,39 74,53,28 67,50,26 86,61,33 79,59,27 101,75,36 109,73,22 255,189,106 255,185,105 255,192,111 255,192,108 255,194,105 255,197,98 255,202,104 255,199,94 255,210,107 255,211,105 255,212,105 255,215,110 255,221,124 255,223,131 255,229,121 255,224,119 255,229,134 255,225,146 255,231,156 255,234,159 255,229,155 255,229,160 113,105,94 66,50,46 90,85,14 75,67,13 76,68,16 79,71,17 87,78,20 78,69,13 56,45,12 73,63,21 70,61,34 42,33,29 47,38,34 40,31,27 39,30,26 78,72,67 83,77,72 84,78,73 82,83,75 92,88,80 135,99,70 255,222,167 255,221,169 255,224,171 255,218,170 255,218,169 255,223,169 255,220,169 255,222,173 255,223,171 255,223,172 255,224,173 108,76,44 103,76,40 105,73,39 101,74,42 98,71,37 92,70,36 87,62,34 86,61,33 85,52,25 81,56,28 86,58,29 83,60,31
92,70,36 66,57,38 51,52,40 48,48,32 47,49,34 44,47,37 44,48,33 28,34,21 45,47,30 51,46,32 54,47,27 82,66,33 102,78,23 108,87,35 148,103,59 186,120,72 96,69,33 94,70,35 71,60,43 123,95,82 96,63,38 79,65,36 74,57,33 76,57,34 67,50,24 100,79,64 140,99,79 75,54,27 96,70,31 132,94,48 255,218,109 255,205,99 255,202,103 255,209,106 255,222,121 255,217,113 255,227,121 255,226,120 255,222,129 255,227,151 255,230,157 255,238,143 255,236,133 255,235,133 255,239,137 255,235,132 255,239,149 255,231,155 255,232,155 255,234,152 255,237,157 255,243,157 100,94,85 55,43,43 61,49,39 87,78,33 77,72,17 80,75,22 76,66,24 52,40,10 65,54,8 71,65,17 67,57,56 40,33,31 43,34,30 33,23,22 36,30,25 70,63,61 83,76,74 84,80,74 87,85,81 89,88,81 90,85,84 138,107,84 255,222,167 255,224,169 255,222,167 68,59,53 238,191,141 255,222,169 255,220,167 255,219,165 255,224,170 255,225,171 255,213,165 110,79,40 121,92,57 103,75,46 100,72,43 96,68,39 85,62,33 88,65,36 82,61,34 81,60,35 79,58,31 77,56,31
89,71,27 58,49,32 43,45,30 55,59,44 52,54,39 34,37,25 42,45,33 46,52,39 49,53,36 53,53,37 74,56,35 98,77,36 113,87,48 149,114,78 106,79,34 102,76,37 88,64,38 98,73,29 76,57,34 63,48,39 140,100,77 88,64,31 77,56,29 81,62,37 76,62,35 113,96,88 154,117,93 77,54,25 92,70,25 91,57,23 255,182,86 255,202,101 255,200,101 255,208,107 255,211,103 255,220,105 255,223,119 255,226,126 255,228,124 255,230,122 255,230,130 255,230,134 255,226,153 255,227,159 255,233,164 255,233,165 255,233,165 255,236,160 255,234,160 255,235,164 255,236,163 255,235,160 92,86,81 56,42,42 46,35,32 47,37,25 59,49,27 55,46,17 50,41,10 55,46,15 78,65,13 68,60,47 41,35,28 37,27,26 38,29,25 38,29,25 36,30,25 58,51,49 75,69,64 83,77,72 86,85,78 88,87,80 89,87,83 86,84,82 192,149,100 255,224,172 255,222,165 42,37,34 255,220,178 255,220,167 255,221,171 255,224,171 255,225,172 255,224,171 255,227,179 255,209,157 111,84,50 104,77,45 102,75,43 98,71,39 90,67,38 83,59,33 76,53,22 81,64,38 76,57,30 74,55,30
97,70,34 50,55,51 42,49,33 39,48,31 72,58,33 51,55,38 42,46,29 48,52,35 51,52,33 55,51,34 80,65,29 105,84,43 123,91,45 99,70,39 90,71,32 98,77,36 72,55,29 96,71,25 91,67,30 70,49,26 72,44,35 173,129,101 74,61,29 76,55,30 71,56,34 77,59,54 119,86,59 78,55,24 108,79,48 68,56,30 153,114,82 248,209,168 165,134,97 158,128,86 255,225,170 255,229,164 255,226,144 255,226,148 255,227,140 255,228,136 255,229,126 255,231,120 255,232,121 255,238,131 255,237,125 255,237,131 255,241,134 255,239,137 255,244,138 255,247,143 255,246,158 255,236,152 97,93,87 57,47,46 47,38,34 45,34,31 50,37,45 61,50,47 63,52,37 74,63,48 68,55,52 40,33,31 41,35,30 38,29,25 40,31,27 40,31,27 36,26,25 40,30,29 58,51,49 72,68,62 81,77,71 86,85,78 84,82,78 88,86,84 91,85,80 254,203,166 255,218,170 55,36,40 37,28,24 255,227,191 255,224,173 255,225,171 255,226,174 255,225,170 255,227,174 255,232,178 134,101,64 108,81,45 105,78,46 102,75,43 92,69,38 84,56,27 81,53,24 79,60,35 77,58,31 73,54,29
