37,33,27 37,33,27 32,28,22 35,31,25 36,30,25 38,29,25 37,27,28 44,34,33 90,52,35 98,64,46 218,136,107 162,105,74 116,84,70 53,49,60 42,51,64 132,128,148 75,64,71 71,59,71 64,56,64 159,135,113 197,159,109 104,90,74 134,127,125 86,79,77 104,97,95 91,84,82 101,95,90 91,84,82 136,132,126 163,157,152 167,158,152 162,156,151 122,115,113 115,108,106 101,96,93 104,104,101 99,101,101 76,80,82 18,17,20 70,68,69 146,144,145 222,220,218 225,224,217 138,143,142 123,133,139 106,124,139 93,112,131 90,107,127 166,176,192 98,108,124 92,109,129 87,106,127 66,89,112 73,83,99 107,110,117 147,150,157 148,149,152 172,172,172 158,158,158 139,139,139 141,145,149 107,112,120 103,101,102 132,126,121 144,138,131 155,149,142 157,150,148 90,83,81 84,78,73 93,87,82 70,65,64 38,36,37 81,76,75 63,61,59 99,97,93 141,140,133 155,151,143 155,149,142 168,162,157 174,168,161 144,138,131 142,138,132 124,122,120 119,117,115 114,114,109 106,108,105 130,132,132 98,104,107 91,99,106 81,90,92 73,73,73 59,61,61 72,72,72 88,86,82 114,110,104 79,70,66 99,93,86 98,94,86 90,88,84 62,62,62 73,72,75 61,61,61 81,76,78 94,92,93 36,36,36 35,37,37 99,98,91 87,85,81 63,61,59 62,62,59 83,85,85 28,29,34 26,24,25 54,52,53 58,55,61 60,57,61 86,84,85 73,73,73 39,39,39 51,48,52 47,45,53 52,50,60 54,57,68 41,46,56 55,58,69 53,51,61 52,52,64 49,51,65
38,31,31 37,30,28 27,26,19 38,31,29 37,27,26 36,30,25 35,28,28 50,34,32 91,64,48 70,49,34 189,125,97 119,81,62 99,74,57 48,46,56 46,50,65 131,125,146 75,62,70 71,59,73 81,70,79 179,151,124 186,149,105 99,85,71 100,96,90 53,49,41 76,69,67 95,88,86 97,91,86 75,69,64 150,146,140 166,162,154 170,164,157 149,144,141 118,113,110 119,114,111 108,104,98 104,102,100 96,96,93 23,23,20 23,21,19 125,123,121 161,159,155 219,218,211 237,236,227 163,163,160 122,130,137 110,123,138 96,113,133 87,106,125 114,125,138 98,109,122 90,108,123 77,98,119 72,91,112 74,83,94 95,96,99 114,115,120 119,117,118 172,170,166 235,234,227 246,246,243 153,159,162 114,125,136 95,94,97 57,53,47 79,78,71 79,78,71 76,71,68 78,71,69 94,88,83 94,88,83 62,57,56 47,45,43 99,94,91 77,73,67 125,121,115 141,137,131 142,138,130 148,139,133 156,149,147 135,130,127 130,124,119 122,116,111 126,119,117 119,113,108 113,109,103 108,107,100 123,121,117 98,100,100 91,95,97 83,88,87 72,72,69 55,55,52 60,61,64 83,83,78 90,84,79 83,77,72 96,87,81 99,90,84 97,93,87 64,59,58 85,84,87 88,90,90 74,74,69 74,72,70 27,25,26 52,52,49 91,89,85 92,88,82 76,71,68 59,57,58 75,75,72 25,22,26 30,28,29 31,29,30 98,96,97 55,54,59 66,65,70 89,89,86 72,72,72 46,45,50 45,43,53 51,49,57 56,56,66 46,46,56 52,52,64 50,50,62 51,49,59 54,56,70
43,36,36 37,30,28 30,29,22 37,30,28 40,30,29 37,31,26 40,33,33 43,33,37 56,40,34 69,53,49 123,88,73 127,96,88 97,74,61 62,60,70 45,49,64 132,123,145 74,61,69 73,61,75 80,68,80 191,159,129 184,150,107 93,78,67 65,63,59 40,31,25 65,51,37 91,75,60 91,84,82 89,80,76 135,129,122 145,141,133 148,142,135 124,119,116 107,100,98 112,106,101 105,99,94 103,101,99 90,88,86 26,24,22 37,35,33 120,118,116 165,163,159 236,235,226 247,247,233 161,161,156 126,135,137 116,127,138 106,121,137 89,107,124 85,96,107 104,114,122 91,105,117 81,94,109 74,84,92 76,80,82 87,87,84 108,109,112 138,137,130 159,155,147 209,205,195 255,252,246 204,202,200 58,57,60 86,84,82 146,140,135 117,113,107 90,86,80 83,79,73 91,82,78 96,86,85 77,71,66 67,62,61 56,51,48 90,84,79 120,114,109 121,115,108 139,135,129 146,140,133 145,136,130 146,139,137 127,120,118 118,114,108 118,114,108 128,119,115 119,113,104 112,108,102 107,103,97 118,114,108 97,96,89 89,89,84 88,88,83 83,81,77 55,50,52 53,52,57 74,74,69 82,76,71 86,79,77 89,83,76 101,92,84 100,91,85 76,71,68 62,62,57 93,93,93 80,78,76 68,66,64 28,26,24 54,52,48 58,56,52 86,82,76 87,85,86 86,85,88 89,84,83 28,23,25 30,28,29 39,37,38 77,75,76 66,65,68 55,54,59 75,75,75 66,66,66 44,43,48 47,45,55 50,48,56 49,49,59 50,50,60 49,49,61 51,51,63 53,51,61 57,59,73
43,36,36 35,28,26 34,28,23 38,32,27 37,32,31 37,30,28 40,33,31 41,29,29 40,28,28 47,35,35 77,61,57 86,69,61 52,42,46 51,49,59 39,48,61 74,77,95 73,62,69 74,61,71 84,76,84 193,160,121 163,132,93 95,83,71 49,43,48 69,46,33 239,170,130 218,147,105 145,97,68 71,56,47 127,121,116 146,141,138 138,134,128 123,117,112 106,100,93 118,112,103 107,100,98 99,97,95 38,36,34 19,17,15 119,119,116 154,154,149 173,172,163 230,230,216 244,241,226 154,154,149 133,139,140 122,130,139 102,112,128 92,105,122 90,100,108 131,140,142 94,104,112 83,92,103 69,70,75 67,67,67 87,85,81 99,97,95 140,138,136 139,137,133 164,158,153 234,225,219 65,60,57 105,100,99 139,134,131 120,114,109 117,113,107 107,103,97 101,95,90 95,86,80 69,62,60 55,50,47 57,51,44 58,49,45 82,77,76 100,95,94 111,105,98 132,126,121 142,133,129 132,128,120 136,132,124 122,113,109 109,103,98 108,104,98 122,113,107 111,107,101 108,104,98 106,100,95 121,117,111 101,100,93 91,90,83 81,82,74 77,72,69 62,57,56 47,46,49 62,62,62 80,74,69 86,77,73 94,88,81 101,92,86 95,86,82 77,72,69 51,49,50 75,75,75 76,74,72 69,67,63 58,53,52 95,93,89 79,75,69 89,88,81 56,54,52 51,50,53 58,58,58 23,22,25 54,52,50 55,53,51 59,57,55 59,59,59 50,49,52 61,61,61 62,62,62 47,46,49 46,44,52 48,46,56 49,54,64 47,52,60 50,50,60 52,57,65 51,54,65 49,52,63
40,33,33 35,28,26 36,30,25 38,32,27 37,32,31 37,30,28 42,35,33 45,33,33 46,34,34 43,37,42 66,65,70 91,90,95 47,52,62 43,50,62 44,52,70 77,85,101 71,62,73 72,61,68 78,67,76 191,159,115 150,123,87 87,76,69 48,41,41 137,79,44 228,150,97 201,126,77 148,92,58 80,54,40 58,51,49 90,85,82 79,77,75 80,88,93 67,85,98 73,87,99 58,57,60 72,70,71 83,81,79 34,32,30 112,112,109 161,161,156 190,189,182 244,243,232 224,221,206 144,142,140 126,130,134 118,126,135 101,112,125 96,110,120 100,108,115 134,139,145 102,107,113 82,90,97 63,61,62 61,56,55 89,84,81 94,89,86 113,108,105 93,88,85 147,145,141 83,78,77 115,110,109 150,145,144 81,76,73 95,89,84 98,94,88 98,94,86 88,79,73 79,73,68 57,50,50 56,51,48 126,105,80 127,106,91 82,77,79 90,88,89 100,95,92 122,117,114 132,123,117 134,128,121 131,127,121 122,113,109 110,101,97 110,100,99 117,108,102 110,106,100 105,99,94 104,98,93 111,107,101 98,97,90 95,94,87 82,81,74 72,68,62 65,60,57 48,48,48 51,51,51 78,73,70 74,65,61 84,78,71 95,86,80 95,86,82 65,60,57 46,46,46 67,65,66 69,67,65 73,71,67 58,53,52 106,100,95 102,96,87 82,76,69 63,61,59 76,75,78 71,70,75 45,45,45 54,52,50 54,52,50 53,51,52 47,47,47 54,53,56 53,52,55 61,61,61 39,39,39 52,50,58 51,49,59 54,58,73 49,54,64 53,58,66 41,44,53 54,57,68 50,53,64
41,35,30 35,29,24 40,34,29 34,27,27 38,31,31 40,30,29 44,34,33 41,34,34 44,38,43 67,66,71 127,136,147 127,138,151 110,124,136 87,105,122 107,127,155 172,195,220 154,171,202 94,110,139 96,103,126 195,164,115 131,109,73 88,84,76 110,105,102 168,131,107 202,130,84 167,101,67 94,63,42 51,36,25 63,59,53 184,178,173 215,214,207 121,129,134 88,102,114 77,87,95 53,54,57 68,66,64 52,50,48 56,51,50 160,155,152 164,160,154 199,195,189 211,207,199 178,174,166 132,130,128 120,126,127 111,123,131 96,111,125 91,107,118 95,105,111 137,143,146 94,98,102 81,86,92 61,61,61 54,52,53 72,70,68 89,87,85 89,88,81 154,152,148 70,68,69 74,72,73 109,107,108 126,124,122 75,73,71 70,65,62 108,104,98 88,84,76 66,60,55 64,57,55 63,58,55 76,55,32 215,178,134 128,112,95 67,68,71 78,78,78 89,84,83 107,100,98 113,107,102 121,115,110 128,122,117 121,112,108 110,101,97 109,99,98 109,103,98 108,104,96 105,101,93 101,97,89 110,106,98 100,96,88 93,89,81 84,80,74 81,77,69 70,65,62 49,47,48 49,46,50 76,71,70 68,62,57 79,70,64 82,73,67 89,80,76 65,60,57 47,47,44 44,44,41 67,65,66 76,76,73 59,53,48 107,101,94 109,104,92 71,67,61 58,58,58 52,51,54 58,60,60 66,66,63 70,65,64 50,45,44 51,46,48 48,49,54 65,65,77 55,58,69 38,38,38 38,37,40 48,46,56 47,45,57 57,64,78 55,62,76 52,60,69 51,54,63 51,51,61 53,58,68
37,36,29 31,30,23 35,34,27 37,32,31 40,33,33 40,30,31 40,33,36 42,39,43 103,108,116 128,136,143 125,136,147 112,125,140 97,112,126 83,104,125 82,96,117 77,90,107 189,206,228 217,241,255 230,248,255 204,171,119 120,100,70 98,100,97 112,113,118 108,104,98 165,125,100 111,74,50 61,46,37 37,31,26 123,121,119 182,178,172 161,157,151 116,118,118 93,97,99 85,86,89 54,49,51 68,66,64 73,71,69 148,143,140 160,154,149 159,155,147 176,170,163 178,172,165 148,142,135 125,120,117 117,119,119 107,112,118 97,106,117 91,106,122 90,104,114 121,129,136 79,83,85 81,85,87 57,57,54 58,57,60 65,64,67 88,86,84 84,82,78 99,98,91 48,48,45 112,109,113 144,141,145 82,80,81 69,67,65 63,61,59 62,58,52 46,44,40 62,57,54 61,54,54 68,64,58 148,118,90 211,173,123 122,113,98 57,70,85 67,65,66 81,76,75 93,86,84 104,98,93 110,106,100 122,116,111 118,108,107 110,99,96 108,99,95 110,100,99 116,107,101 108,102,93 108,105,92 104,98,93 100,91,85 79,73,68 72,65,63 68,67,60 61,59,57 49,44,46 51,48,52 62,60,58 72,65,63 78,72,67 75,69,64 86,80,75 81,76,73 27,25,26 30,30,30 109,109,109 72,70,68 57,52,49 100,96,88 101,95,86 62,58,52 53,53,50 67,67,67 69,69,66 76,72,66 60,58,59 52,49,53 35,38,49 57,61,74 56,60,73 62,64,78 40,39,42 41,40,43 45,43,53 53,51,63 58,65,79 51,58,72 54,61,73 53,55,69 53,53,65 59,63,78
37,33,27 30,26,20 29,30,22 35,28,28 51,46,45 38,31,31 37,35,36 114,118,122 134,144,152 121,132,143 113,127,137 106,120,132 85,105,121 79,99,115 72,83,94 76,75,80 84,81,87 80,80,88 179,182,191 216,183,135 111,92,65 128,129,121 115,125,133 102,113,124 99,99,107 94,93,98 83,87,100 53,61,70 138,139,142 181,176,173 131,126,123 114,108,103 94,90,84 77,75,73 43,43,43 87,85,86 131,126,123 148,141,139 160,154,149 151,145,140 152,147,144 146,141,138 120,118,114 119,114,111 112,110,108 108,108,108 102,102,110 96,105,118 85,100,114 107,116,127 87,88,93 76,80,82 58,58,55 54,53,56 62,62,62 78,78,75 81,81,76 99,98,91 58,56,52 66,63,67 127,124,128 69,67,65 72,70,71 66,64,62 61,59,55 54,53,46 33,31,29 30,30,30 74,74,84 144,114,86 217,174,127 140,126,108 63,71,87 58,61,70 67,65,61 88,83,80 99,93,88 103,99,93 119,113,108 118,112,107 114,105,101 110,99,96 109,100,96 111,102,96 115,106,98 108,102,93 93,87,82 94,85,79 76,70,65 66,59,57 58,57,50 55,53,51 49,47,48 46,45,48 105,104,107 58,56,54 69,67,63 62,60,58 40,35,34 28,23,22 37,35,33 59,56,60 53,50,54 145,143,141 51,46,43 74,69,66 86,80,73 72,71,64 52,52,47 55,54,57 44,46,46 72,72,69 34,32,40 80,80,92 71,75,88 61,68,80 51,59,68 55,55,67 43,42,45 41,37,46 47,43,54 53,53,61 55,61,78 52,59,71 59,64,74 53,58,66 57,60,71 52,56,71
35,26,22 40,31,27 37,33,27 37,30,30 46,44,42 35,30,29 67,66,69 141,142,145 129,137,144 115,125,133 109,123,135 89,107,122 78,97,116 75,90,106 63,66,73 81,80,83 84,79,81 90,85,84 93,89,79 213,183,139 115,98,72 180,181,173 123,131,138 111,123,131 98,113,131 94,108,131 146,157,170 167,176,187 106,106,114 164,159,156 117,112,109 109,103,98 85,81,75 62,57,54 45,45,45 64,64,64 127,122,119 136,129,127 151,144,142 146,140,135 134,129,128 129,124,123 112,110,108 115,110,107 111,107,101 107,102,99 103,101,102 98,101,108 90,99,110 102,107,115 74,73,76 85,87,87 59,59,56 54,54,54 55,55,55 68,68,68 79,77,73 92,91,84 89,85,79 168,163,160 84,82,80 77,75,76 73,71,72 69,67,68 64,64,59 63,61,59 47,46,49 34,37,44 69,77,84 126,96,70 218,173,127 134,113,98 69,81,103 59,67,87 69,64,63 79,77,73 93,87,82 97,93,87 114,108,103 115,109,104 113,104,100 110,101,95 109,100,94 108,99,91 110,102,91 108,100,89 81,72,66 88,79,75 76,69,67 65,58,56 59,58,51 52,50,48 48,46,47 52,51,56 103,102,107 99,102,109 26,23,27 28,22,27 42,36,41 44,39,41 48,46,44 67,65,63 66,64,65 60,58,59 65,63,61 60,58,56 89,85,79 66,66,61 33,33,33 57,56,59 45,45,45 55,57,54 80,79,94 81,83,97 70,75,83 59,64,74 97,100,109 53,55,69 45,44,47 69,65,74 52,48,59 58,58,66 58,64,81 52,59,71 52,57,65 50,55,65 54,57,68 52,56,69
39,30,26 38,29,25 37,33,27 37,30,30 47,42,41 39,34,33 98,96,97 97,95,96 119,124,130 124,129,137 91,105,117 85,103,120 75,95,111 78,89,102 65,69,73 74,72,73 97,92,91 79,72,72 102,93,78 215,188,141 104,87,63 173,171,169 132,140,145 113,125,133 97,112,128 90,108,125 109,117,126 145,145,155 71,70,73 70,65,64 52,50,48 89,83,78 74,70,64 58,56,52 54,54,54 37,35,33 114,109,106 122,115,113 143,136,134 134,128,123 132,127,126 116,109,109 110,108,106 119,114,111 118,112,105 119,113,108 112,105,105 98,97,100 92,97,105 105,108,115 73,73,73 85,85,82 54,54,51 54,54,54 53,52,55 60,60,60 75,73,69 88,87,80 83,77,72 187,181,176 143,138,137 81,79,80 75,73,74 70,68,69 66,66,63 63,61,59 52,49,53 46,51,57 74,78,82 122,94,67 214,171,126 127,111,94 66,78,102 61,70,93 63,61,62 78,73,70 91,84,82 94,90,84 106,102,96 114,108,103 114,105,99 113,104,98 110,101,95 106,97,89 110,102,91 108,100,89 79,70,64 92,83,79 77,70,68 66,59,57 66,65,58 51,49,47 47,45,46 86,84,92 103,101,109 90,93,102 21,18,22 20,14,19 43,37,42 46,44,45 62,60,58 74,72,70 70,68,69 51,48,52 130,128,129 47,45,46 44,42,40 33,33,30 46,46,43 66,65,68 47,45,43 53,53,53 76,83,97 80,88,104 61,65,78 59,67,74 76,79,88 55,55,67 41,38,44 64,57,67 57,55,65 51,51,59 65,71,88 50,54,67 49,54,64 54,58,71 55,55,67 58,60,74
39,30,26 39,30,26 40,30,29 41,34,34 46,41,40 36,31,28 43,36,36 44,37,35 47,45,43 53,57,61 65,76,89 73,90,110 71,90,111 67,76,87 51,52,55 83,83,83 73,71,69 69,69,66 115,100,89 205,183,138 112,94,75 50,42,48 46,49,56 112,123,136 102,116,128 105,115,133 163,166,173 153,152,157 73,73,73 66,64,62 52,50,51 46,41,40 36,31,28 54,49,46 84,82,80 73,71,67 103,98,95 113,107,102 132,126,121 134,128,123 132,125,123 113,108,105 106,99,97 121,112,108 125,116,108 116,110,103 114,108,103 103,98,95 90,90,90 91,91,91 68,66,64 83,81,77 61,59,57 60,58,59 62,59,63 60,58,59 69,67,63 92,88,82 78,69,65 164,158,151 195,190,187 79,79,79 75,73,71 70,68,66 65,63,59 67,62,59 47,42,44 74,75,80 77,78,81 99,79,47 202,163,120 132,119,98 57,71,81 58,68,84 50,51,54 76,69,69 86,79,79 89,84,81 99,95,89 110,101,95 109,100,92 112,101,94 110,99,92 104,96,85 108,100,89 110,101,95 81,72,64 88,79,73 77,71,66 64,58,53 65,63,59 48,46,47 50,49,52 106,107,112 101,102,107 82,86,99 32,31,36 26,20,25 50,45,47 53,51,49 72,70,66 70,68,66 70,68,66 49,47,48 147,146,149 65,67,67 57,57,54 58,56,54 65,63,59 53,51,52 57,58,50 51,54,61 81,96,114 53,66,85 52,60,76 58,62,64 110,115,123 60,58,66 41,38,42 52,49,55 53,53,63 48,48,58 46,49,60 52,59,73 53,57,70 52,57,67 46,45,48 55,53,61
37,28,24 38,29,25 38,28,27 40,33,33 51,44,44 35,28,26 41,34,32 41,36,35 128,129,132 123,128,134 128,138,156 127,145,173 161,177,202 84,92,101 149,148,151 68,68,68 64,64,61 61,60,63 63,60,64 68,60,49 86,78,65 107,107,115 96,104,120 103,112,123 112,117,127 105,113,118 172,174,174 152,152,152 64,64,61 61,59,57 47,45,46 33,33,33 32,32,32 60,60,57 66,66,61 69,67,65 90,83,81 102,95,93 116,110,105 130,124,119 128,121,119 111,106,103 105,98,96 115,108,106 122,113,105 120,114,105 118,112,107 106,102,96 101,96,93 94,92,88 68,67,60 90,88,84 69,67,65 69,67,68 66,64,65 66,64,65 68,63,60 98,94,88 69,63,58 154,148,143 196,191,188 157,157,157 73,71,69 70,68,66 65,63,61 61,56,55 35,32,38 45,45,53 77,78,81 98,79,52 202,168,123 149,136,113 52,69,64 54,67,66 76,78,78 69,62,62 82,75,75 86,79,77 98,92,87 107,98,94 108,99,93 110,99,94 108,97,90 108,97,90 104,93,88 108,98,97 89,80,76 86,80,73 75,69,62 69,63,56 61,59,55 51,49,47 69,68,71 110,111,116 103,102,107 71,74,83 51,50,55 30,27,31 47,45,46 49,47,45 70,68,66 70,68,66 73,71,69 58,58,58 141,142,145 115,117,117 62,62,62 61,59,57 63,61,57 48,46,47 126,126,126 61,65,78 59,73,96 51,68,90 61,69,87 63,64,69 79,78,81 94,93,96 50,49,54 56,52,61 52,52,62 46,46,56 57,63,80 55,60,68 54,59,69 50,53,64 51,49,57 68,65,80
42,32,31 45,35,34 39,29,30 41,34,37 44,42,40 40,35,34 40,37,43 137,135,145 153,157,170 141,150,161 100,113,130 102,119,141 111,123,147 148,148,156 67,67,67 64,64,61 59,59,56 58,58,55 52,52,49 48,48,45 40,38,36 39,39,39 53,61,66 93,107,117 91,99,104 105,105,100 171,169,165 180,178,174 52,52,49 55,55,52 50,49,52 39,41,41 42,44,44 27,27,27 65,63,61 75,70,67 83,78,75 98,91,89 112,106,99 116,110,105 126,119,117 113,106,104 101,94,92 111,105,100 116,107,101 113,107,100 118,109,101 112,106,101 103,98,95 99,94,91 76,72,66 75,73,69 87,85,81 74,72,68 72,70,68 66,64,62 67,63,57 119,115,109 70,66,60 127,120,118 198,193,190 179,179,179 161,162,165 72,71,74 61,59,60 55,53,51 33,31,39 60,65,73 66,66,63 106,85,58 214,182,136 145,131,106 61,71,63 79,91,84 130,130,125 159,154,151 74,69,66 81,76,73 90,84,79 102,93,89 99,90,86 99,90,86 98,87,82 101,90,87 95,86,82 108,99,95 92,85,83 86,80,73 77,72,69 66,64,60 60,59,52 56,54,52 112,111,114 104,104,104 100,99,104 69,69,77 114,114,122 30,29,34 44,44,44 70,68,64 75,73,71 73,71,69 74,72,70 66,65,68 126,127,132 102,103,106 58,58,58 64,64,61 67,67,64 55,55,52 93,95,95 67,76,89 52,68,93 51,67,92 54,67,86 53,48,45 90,85,84 89,87,88 66,67,70 58,59,64 51,49,57 52,52,60 60,63,81 57,61,76 52,56,69 51,51,63 54,50,63 87,83,94
40,30,31 43,33,34 36,29,29 38,31,34 47,45,46 37,36,39 132,136,140 131,136,144 132,138,141 110,115,121 100,110,116 111,122,135 125,129,142 148,146,144 47,45,41 60,60,57 55,53,51 55,53,51 51,49,47 47,45,43 39,37,38 61,60,63 106,112,115 95,106,117 87,94,106 100,99,102 160,156,148 181,177,171 130,131,134 62,66,70 49,50,53 41,42,47 45,46,51 84,85,88 63,61,62 94,89,86 76,71,68 93,88,85 108,102,97 107,101,96 123,116,114 116,109,107 109,102,100 106,100,95 117,108,102 111,105,98 115,110,98 116,107,101 104,95,89 101,92,88 78,69,65 69,65,59 84,82,78 73,71,67 70,68,64 65,63,59 65,61,55 112,108,100 64,60,54 98,93,90 196,191,188 189,189,189 158,159,164 135,138,145 63,64,67 53,53,53 34,35,40 101,103,103 61,57,51 100,79,52 214,181,142 151,136,116 68,66,62 63,61,57 139,134,133 171,166,165 167,165,161 174,172,168 145,141,135 96,92,84 89,85,79 93,86,84 94,87,85 96,86,85 94,85,81 106,96,95 85,80,82 82,77,76 66,66,66 55,53,51 63,58,57 87,85,83 122,120,118 99,97,98 97,96,99 67,67,75 52,53,58 108,112,116 41,40,45 69,67,68 72,70,68 75,73,71 74,72,70 69,70,73 108,112,116 103,104,109 62,62,62 68,68,65 64,64,61 60,62,59 98,98,98 77,85,101 55,65,85 53,66,85 48,61,80 50,50,50 82,81,84 89,87,95 68,65,69 59,57,65 52,52,62 51,51,61 50,53,64 57,61,76 53,58,68 45,45,57 60,57,74 98,84,99
39,29,30 43,33,34 39,29,30 41,34,34 51,46,48 143,141,139 131,129,130 120,118,114 118,116,112 91,93,93 88,98,104 93,99,102 100,101,104 115,113,109 44,39,36 52,50,48 51,46,45 50,45,44 47,45,41 42,40,36 33,33,30 36,36,36 37,38,43 91,102,113 83,93,101 94,95,98 150,144,135 205,199,194 112,118,121 87,95,104 43,46,55 39,39,47 49,52,59 56,61,71 62,60,61 68,66,64 63,58,55 86,81,78 100,93,91 105,99,94 114,108,103 120,113,111 114,107,105 108,101,99 113,104,100 120,111,103 115,107,94 116,107,99 106,97,89 99,90,84 74,65,59 76,72,64 81,77,71 76,72,66 70,65,62 69,67,63 65,60,57 97,91,86 65,58,56 84,74,73 189,182,182 208,205,209 142,145,152 114,122,131 86,94,103 72,76,80 65,63,61 99,95,87 61,55,46 97,73,47 215,184,147 150,136,118 87,86,79 123,121,117 145,145,140 166,164,165 175,175,172 200,196,190 227,221,212 217,216,207 182,180,176 159,159,159 145,146,149 133,136,143 121,126,132 159,163,167 121,126,134 104,114,118 99,103,107 90,89,92 83,85,85 92,90,88 98,96,94 122,120,118 96,98,98 100,106,109 94,102,109 52,57,65 86,84,85 76,71,70 72,70,66 76,74,70 70,68,66 113,117,119 121,126,134 101,104,111 115,113,114 131,129,127 105,103,101 110,110,110 103,101,97 83,83,95 42,45,54 40,47,61 47,55,71 53,56,67 52,52,52 77,75,71 48,47,52 63,59,72 51,51,61 51,51,61 50,52,66 57,63,80 53,56,65 61,56,58 74,63,56 88,77,60
39,29,28 49,39,38 36,27,23 45,35,34 141,131,132 147,143,137 128,121,119 113,106,104 109,102,102 92,87,86 88,88,85 95,94,87 96,92,86 78,71,71 51,47,56 34,37,46 44,41,47 48,42,47 42,40,38 35,33,29 36,36,36 43,43,43 93,93,90 85,90,96 86,91,97 80,82,79 143,137,128 186,180,175 119,123,127 85,94,105 36,36,44 36,39,46 64,71,85 130,134,147 63,61,62 73,71,69 72,67,66 72,67,64 99,92,90 98,91,89 105,98,96 119,112,110 111,102,98 103,93,92 106,97,93 115,106,100 114,106,95 114,106,95 110,101,93 100,91,85 79,70,64 85,79,72 78,72,67 77,71,66 69,62,60 65,63,61 68,66,62 62,60,58 68,63,62 75,70,69 162,155,158 209,207,208 154,158,162 111,122,133 86,94,101 83,87,91 87,85,83 74,65,57 45,37,26 78,57,34 210,177,138 155,141,123 111,107,101 130,129,122 159,157,153 105,103,101 165,163,159 179,173,166 193,187,180 224,219,216 176,176,173 148,150,150 137,138,141 132,137,143 121,129,136 178,186,191 114,119,127 103,113,121 93,98,104 84,88,92 93,95,95 97,97,94 84,82,78 86,84,80 100,100,100 98,102,104 90,103,120 84,97,112 103,103,103 173,168,165 169,163,158 179,173,166 255,253,246 168,168,168 132,137,143 109,114,120 94,91,95 177,167,168 196,194,190 158,158,155 105,100,99 76,70,75 77,73,82 48,47,62 36,46,64 51,58,70 49,47,45 58,54,48 52,43,39 73,61,66 96,85,68 105,92,69 117,96,73 100,79,54 90,70,50 87,67,47 79,64,44 79,65,47
40,33,31 37,30,28 35,28,28 47,40,38 139,132,130 140,134,129 119,113,108 107,102,99 99,95,89 89,88,81 100,94,87 97,88,82 87,78,74 80,73,71 76,76,88 107,118,131 26,26,26 55,50,49 52,44,33 30,31,21 54,54,51 63,61,59 90,86,80 91,89,85 91,91,88 72,72,69 134,130,124 169,163,158 126,127,132 101,111,117 79,76,82 35,35,43 78,91,106 121,124,133 62,62,62 68,65,69 72,66,71 133,128,130 82,77,76 94,87,85 102,95,93 119,113,108 114,108,103 108,99,95 108,99,95 111,102,96 110,101,93 111,106,94 106,100,91 100,91,85 79,70,66 82,76,71 79,73,68 73,64,60 57,47,48 58,53,55 91,91,88 117,116,119 66,71,81 77,87,105 107,107,104 179,172,172 178,180,180 124,134,140 105,111,112 94,98,102 86,83,70 100,94,71 80,72,59 70,48,30 209,172,132 148,134,116 126,122,116 151,145,140 162,155,153 146,141,138 162,158,152 198,189,181 196,190,185 152,147,146 143,141,139 143,142,145 143,143,140 134,138,140 124,129,137 132,135,142 106,111,117 106,116,122 100,109,111 97,103,104 89,91,91 67,67,64 84,82,80 86,84,80 98,96,92 91,93,88 85,96,107 80,98,113 80,90,106 114,115,118 158,152,145 210,201,193 255,248,240 230,229,222 154,155,158 121,125,129 95,95,103 136,135,138 245,232,227 205,205,191 129,124,123 94,92,90 71,71,71 91,90,95 55,62,74 58,58,58 47,46,39 69,54,43 92,74,55 80,61,45 76,61,41 65,49,32 66,51,40 55,40,31 47,35,25 41,30,23 33,24,20 31,19,19
47,40,40 36,29,29 41,34,34 49,42,42 117,112,111 121,116,113 112,106,101 97,91,86 90,84,79 85,79,74 72,66,59 86,80,73 89,79,78 65,64,57 60,65,61 47,51,55 39,38,41 70,61,57 205,166,123 144,119,89 85,74,69 88,83,80 95,89,82 98,92,87 96,92,86 89,85,79 126,122,116 163,157,150 129,130,133 99,109,117 65,59,64 59,56,60 146,149,158 59,58,61 47,45,46 48,46,47 98,93,92 146,141,140 171,166,165 100,93,91 97,90,88 107,101,96 100,94,89 100,96,90 96,87,83 92,83,79 106,97,93 106,100,93 95,89,84 95,86,82 79,70,66 82,75,73 71,64,62 62,55,53 66,59,59 90,85,84 102,100,98 155,153,151 86,89,98 81,91,99 140,140,135 212,210,206 250,249,242 141,147,148 98,104,105 80,82,82 77,72,60 93,85,61 62,57,45 61,41,32 204,174,132 121,110,93 131,127,121 154,147,145 162,156,151 168,164,158 160,156,150 216,207,201 178,169,165 152,147,146 144,142,143 143,142,145 136,137,140 137,142,148 122,132,138 125,133,140 103,112,112 97,113,113 97,108,109 90,99,99 86,91,87 72,70,66 77,75,73 87,85,83 83,81,77 68,73,69 86,96,100 82,98,107 78,91,108 77,86,97 115,113,114 152,143,137 235,224,217 255,250,246 197,192,194 135,135,135 98,102,106 65,87,99 123,114,110 160,156,148 142,146,150 71,75,77 53,53,65 49,50,69 46,44,45 60,60,60 42,40,38 38,29,25 30,25,24 37,35,36 55,52,56 81,75,82 72,69,84 50,53,64 54,53,58 74,68,73 99,86,83 86,63,50
