135,130,77 107,102,49 98,93,40 113,105,51 101,93,39 98,96,38 97,95,37 126,118,66 108,100,48 109,101,49 101,98,45 92,93,43 86,87,37 92,91,39 104,101,50 96,95,43 135,133,75 115,113,53 130,126,64 133,129,67 114,112,54 102,105,45 107,107,48 124,123,71 126,120,74 137,131,85 156,135,94 166,142,107 168,141,109 162,138,105 168,141,109 165,138,106 161,134,98 154,127,91 143,116,80 141,123,79 133,119,74 131,102,78 78,67,50 101,96,66 107,100,98 147,142,139 97,94,111 110,103,74 74,65,46 88,77,86 185,174,183 173,162,171 169,159,160 129,119,123 118,108,109 102,93,87 116,106,84 77,76,67 152,124,95 159,129,112 107,98,90 112,102,92 117,105,95 119,102,78 122,111,65 123,110,87 104,93,102 125,101,95 230,203,185 163,146,138 114,110,130 114,112,124 96,94,102 94,90,99 91,87,98 96,89,99 90,83,95 78,71,85 70,63,77 86,74,74 163,137,114 169,139,113 163,129,107 178,145,120 163,130,105 154,121,96 137,107,79 140,110,82 152,123,99 150,121,97 142,112,86 144,113,92 146,115,92 137,106,83 145,116,94 169,140,118 184,153,130 193,162,139 183,154,130 181,152,128 182,153,129 174,145,121 186,157,133 193,160,135 144,120,98 91,83,91 110,90,81 181,148,121 170,144,123 73,60,57 90,77,74 101,90,87 97,88,84 110,100,99 136,126,125 131,121,120 142,132,133 145,135,139 136,128,134 127,118,129 116,114,126 95,92,109 80,78,90 109,97,87 104,94,93 176,168,176 179,171,179 118,112,119 185,163,143 186,158,131 171,147,114 166,142,109
126,123,72 111,108,55 118,116,56 102,99,44 111,108,57 111,110,56 121,120,66 110,100,49 161,153,103 109,104,51 110,107,54 123,115,65 122,114,64 122,121,69 115,114,60 123,115,63 137,130,73 130,121,65 111,104,47 115,113,55 123,123,64 100,103,43 121,118,65 126,123,70 143,128,90 150,135,99 166,144,110 167,137,111 172,145,113 180,151,120 180,152,123 179,149,121 157,130,96 162,135,101 143,117,78 131,110,69 143,127,85 138,121,84 133,121,84 122,111,76 115,103,73 102,94,81 115,108,120 88,86,68 71,73,31 80,71,82 169,160,171 139,130,141 121,114,124 108,102,109 99,93,98 103,97,102 73,64,60 121,108,101 169,139,113 141,118,107 117,98,82 127,109,77 132,108,71 130,108,72 118,99,62 177,158,121 123,108,88 116,98,95 218,196,188 134,117,118 119,115,124 126,122,133 134,126,132 129,118,113 165,157,146 105,98,108 90,83,97 77,73,86 71,64,78 75,66,77 129,104,85 139,108,85 151,118,93 164,129,104 170,135,110 171,136,111 156,126,100 153,123,97 157,129,102 160,129,106 146,115,92 147,116,93 143,114,92 143,114,92 157,131,110 186,160,139 174,148,125 174,148,125 170,144,121 174,148,125 178,144,122 186,152,130 185,151,129 182,151,128 112,88,66 67,65,63 183,159,133 196,162,140 114,101,96 69,57,59 66,54,56 86,75,70 93,82,77 100,89,86 104,93,90 105,94,91 117,106,103 120,110,111 119,111,117 111,103,109 107,101,108 91,84,96 82,76,83 152,141,126 104,88,84 166,155,162 162,155,165 100,88,88 185,151,129 188,154,132 181,146,119 186,149,123
114,112,54 105,103,45 101,98,45 109,108,52 103,102,50 107,104,51 107,104,51 129,120,64 145,136,80 151,142,84 147,138,80 132,124,70 122,114,60 137,130,73 130,123,66 149,141,91 127,120,63 157,148,92 130,122,68 122,121,65 127,122,71 117,112,61 125,122,69 131,128,75 119,113,65 113,106,63 140,118,82 157,130,98 162,135,103 174,142,112 176,143,118 178,145,120 176,146,118 174,147,115 174,148,109 158,137,96 162,146,104 131,119,80 136,124,85 113,103,61 99,89,47 82,78,41 117,112,111 82,80,81 62,60,56 71,65,72 158,149,160 121,114,126 111,107,118 109,105,116 77,73,82 90,84,91 78,68,69 125,107,86 162,135,117 100,83,73 114,99,63 134,115,76 131,107,70 132,108,71 158,131,97 165,138,104 165,137,108 145,120,101 123,106,98 118,104,104 113,103,104 146,133,126 222,204,185 168,149,126 104,93,74 97,91,98 84,80,91 77,70,82 70,63,75 70,61,72 137,112,93 139,110,86 141,107,85 167,132,107 167,132,107 163,128,103 142,111,88 148,117,94 145,116,92 149,118,97 151,120,97 153,122,99 146,117,95 151,122,100 151,125,104 157,131,110 151,125,102 160,134,111 160,129,108 168,137,116 163,129,107 174,140,118 186,155,132 179,150,126 162,136,113 66,60,55 156,126,98 184,150,128 88,75,72 115,105,109 102,92,93 87,75,75 75,63,63 75,64,61 90,79,76 97,86,81 102,91,86 95,86,82 86,79,77 87,80,78 86,79,79 71,64,67 54,48,53 112,99,92 158,141,131 150,140,139 161,152,167 166,155,148 199,164,137 185,152,127 188,153,126 184,148,119
116,113,58 104,101,46 115,112,59 94,93,39 106,105,51 122,121,65 132,130,72 127,120,61 140,133,74 127,118,58 157,148,88 135,133,73 118,116,56 130,128,68 94,91,36 111,106,53 119,115,57 142,138,80 130,127,72 128,125,70 114,106,52 132,124,70 119,115,55 114,109,56 113,108,57 102,97,46 133,118,71 138,117,74 159,132,98 164,136,107 161,130,107 158,124,102 141,113,84 151,124,92 142,120,86 130,113,78 130,113,78 129,119,77 91,84,41 78,74,37 80,77,37 78,74,39 91,82,76 75,73,83 69,68,71 66,62,71 131,124,134 113,109,120 107,105,115 94,92,102 78,76,84 86,84,92 107,95,95 144,124,104 129,106,105 118,100,68 124,107,70 124,105,70 125,101,66 143,119,84 157,130,98 161,132,101 160,133,101 139,110,79 138,108,82 152,120,104 163,132,111 145,119,96 109,91,72 82,76,67 79,74,76 70,67,73 63,52,61 76,72,81 72,65,75 73,64,75 129,106,93 143,114,90 137,106,83 145,114,91 165,134,111 165,134,111 152,123,101 146,115,94 144,113,90 155,125,99 126,92,70 130,96,78 148,122,99 150,124,101 159,130,108 161,132,110 148,122,99 151,125,102 156,125,102 170,139,116 176,142,120 170,136,114 174,140,118 179,144,119 174,141,116 176,150,127 193,161,131 191,169,149 113,97,93 107,97,101 143,133,134 152,142,146 143,133,137 125,113,115 93,81,83 74,62,62 81,70,67 80,69,66 79,69,68 68,58,57 63,58,60 103,99,108 96,92,105 95,88,88 85,76,72 102,92,91 99,92,95 78,70,78 75,69,76 80,74,69 201,167,137 180,146,116
124,121,66 119,116,61 121,118,63 120,119,65 131,130,76 107,110,50 104,107,43 107,105,45 139,137,79 126,122,64 128,123,68 114,116,61 109,111,56 134,136,81 102,103,53 111,109,62 124,123,71 143,142,88 128,125,70 122,119,64 134,126,76 141,133,83 118,113,60 127,121,73 103,98,47 97,92,41 105,89,47 137,115,79 146,119,85 147,119,90 127,101,78 127,101,78 146,120,95 155,129,104 131,111,81 113,94,67 100,81,54 99,88,53 83,75,39 88,85,43 97,95,46 107,106,52 128,125,85 218,214,234 68,66,78 72,68,77 126,122,131 128,126,136 109,107,117 101,99,109 79,77,85 69,67,75 125,114,111 143,122,109 90,70,63 132,112,80 117,98,63 115,96,61 102,78,45 132,108,75 164,137,105 172,143,112 161,131,103 149,119,91 154,124,98 148,120,93 126,108,89 79,74,76 72,70,80 73,69,78 74,68,75 61,60,63 75,69,74 102,95,98 147,126,115 169,144,127 115,94,83 148,119,95 154,123,100 152,121,98 147,116,93 139,108,85 157,128,106 153,122,101 159,128,105 154,121,94 164,131,104 148,114,92 132,102,76 140,110,84 136,107,85 143,114,92 150,124,101 151,125,102 161,130,107 167,136,113 169,140,116 178,149,125 174,144,118 174,141,114 183,150,123 185,150,123 196,163,136 165,149,136 89,77,77 116,106,107 123,113,114 152,142,146 171,161,165 159,147,152 154,142,147 153,140,148 149,136,144 143,130,138 137,126,133 139,128,137 116,111,127 116,113,130 127,123,136 82,77,79 94,86,92 128,120,126 130,125,143 68,65,80 72,69,84 74,68,89 194,160,130 179,145,115
125,125,66 120,120,61 93,93,34 99,102,42 109,112,52 120,124,66 117,122,61 129,129,70 139,138,82 125,124,70 105,107,52 112,116,62 108,112,58 124,123,69 128,127,73 122,120,71 101,107,55 115,123,70 145,140,87 138,125,75 119,108,62 119,108,62 140,131,84 112,103,56 111,104,61 112,100,63 128,109,74 148,123,93 152,123,99 148,120,93 124,100,76 124,100,76 135,111,85 129,105,79 124,100,74 108,87,62 103,86,58 93,82,49 92,80,39 97,86,42 116,111,58 123,120,67 115,110,69 95,88,91 79,73,80 79,71,77 108,100,108 135,128,142 115,111,124 88,84,95 80,76,87 79,77,75 126,115,100 125,110,101 94,78,65 130,107,78 118,93,65 106,81,53 115,87,60 139,111,84 144,114,88 152,122,96 147,118,87 161,132,101 163,129,107 167,140,122 78,70,78 64,62,72 60,58,68 57,55,63 56,49,52 75,61,47 146,129,105 142,129,106 211,180,159 186,155,134 112,90,84 148,119,97 153,124,102 164,135,111 164,135,111 168,139,115 160,134,109 158,132,107 153,125,98 158,127,104 152,122,94 166,136,110 166,131,104 167,132,105 157,124,99 140,109,88 136,107,85 138,109,87 159,130,108 161,132,110 151,125,102 164,138,115 167,136,113 172,142,116 177,144,117 179,143,114 192,157,130 92,75,65 97,85,85 114,104,105 120,110,111 131,121,125 148,138,142 132,120,125 172,160,165 172,159,167 179,166,174 178,165,173 171,160,167 163,155,163 135,128,138 121,114,126 98,91,101 76,70,75 72,69,73 87,85,93 133,132,147 81,83,97 70,68,88 77,66,73 184,150,118 185,150,123
136,136,77 130,130,71 151,151,92 105,110,47 124,129,66 106,110,52 110,114,56 122,121,65 115,114,58 101,101,42 110,115,54 127,131,73 119,123,65 127,127,68 132,132,73 134,133,79 124,121,68 112,107,54 151,142,95 146,132,87 135,119,86 154,143,97 115,106,59 105,96,49 117,102,62 129,112,77 139,119,87 134,109,79 122,93,69 129,100,76 131,105,82 135,111,87 147,123,97 150,126,100 148,124,98 121,98,69 110,97,63 128,116,77 157,146,102 154,143,97 129,119,70 129,116,66 138,124,79 105,95,73 85,75,63 115,107,85 100,90,80 118,108,109 113,106,104 89,82,80 70,64,55 93,88,74 107,96,89 88,78,79 119,99,79 135,105,79 135,105,79 140,110,84 134,106,79 126,98,71 126,95,72 131,100,77 140,110,84 160,130,104 151,130,117 78,66,66 68,64,75 64,62,72 58,56,64 55,53,65 60,50,40 133,109,85 144,120,96 157,131,108 208,177,156 205,174,153 120,96,88 129,100,78 165,136,114 164,135,111 153,124,100 155,126,102 146,120,95 141,115,90 147,119,92 146,115,92 153,122,99 149,115,93 158,121,97 170,133,109 164,131,106 156,125,104 152,123,101 151,122,100 150,124,101 149,123,100 165,136,114 165,136,114 163,132,109 181,148,123 188,153,128 194,158,129 195,160,133 113,96,86 112,100,100 115,103,103 115,105,104 120,110,111 136,126,127 129,119,120 143,133,134 145,133,138 149,137,142 153,141,146 148,137,144 134,126,134 119,112,122 94,87,97 122,115,125 94,88,93 81,78,84 89,85,94 85,83,95 68,70,84 69,67,89 97,85,90 190,156,138 195,163,133
130,132,75 133,135,78 153,155,100 139,142,82 116,119,59 143,145,88 161,156,101 136,134,74 137,137,76 144,144,81 137,135,73 123,126,66 119,122,62 115,118,54 101,104,40 97,97,38 109,105,47 112,103,56 122,113,68 119,110,65 137,128,81 128,119,72 121,112,67 112,102,64 131,114,79 111,94,59 116,99,71 128,107,80 134,110,84 136,112,86 141,115,90 144,118,93 151,122,98 145,116,92 144,115,91 147,124,93 140,125,89 142,131,87 145,134,88 161,151,98 140,127,77 167,154,104 218,203,156 179,163,121 122,105,70 183,171,130 129,117,87 104,91,88 121,110,105 156,145,140 97,88,73 99,88,73 100,89,86 71,64,67 123,99,77 154,121,96 153,123,95 149,119,91 134,104,87 125,96,72 131,103,76 136,108,81 127,103,77 88,76,78 55,51,60 61,58,64 58,58,70 60,56,69 62,58,67 66,56,55 131,110,85 146,117,95 147,118,96 146,117,93 155,124,101 215,184,163 165,139,125 95,75,68 136,116,96 147,123,97 162,136,111 157,131,106 139,110,86 131,102,78 128,102,79 131,102,78 149,119,93 161,131,105 179,142,116 165,128,102 156,123,96 142,112,84 139,108,85 140,109,86 151,122,98 162,133,109 169,138,115 172,141,118 175,141,119 181,146,121 174,139,114 178,142,113 188,152,123 112,98,84 107,100,100 108,101,99 115,105,104 123,113,114 130,120,121 130,120,121 137,127,128 134,124,125 142,132,133 150,140,144 141,131,135 136,125,132 116,107,118 104,95,106 109,98,105 72,65,68 81,77,86 74,72,82 77,77,89 61,63,79 69,66,81 66,65,80 77,73,86 88,84,95
119,121,66 105,107,52 125,127,72 139,142,82 141,144,84 126,129,67 128,124,64 124,122,62 109,109,48 114,117,53 102,100,38 125,121,63 113,109,51 100,103,43 107,110,50 94,94,35 115,108,51 94,85,38 94,85,40 107,98,53 94,84,42 114,104,62 113,103,63 98,89,44 114,104,66 109,99,61 110,93,65 102,81,54 109,85,59 110,86,60 121,95,70 152,126,101 133,104,80 133,104,80 138,109,85 158,136,100 139,123,79 149,135,90 147,136,92 150,135,97 145,129,96 157,133,96 164,140,103 176,153,111 162,141,98 161,145,101 170,155,119 109,92,93 123,111,111 108,96,96 137,107,81 98,85,64 69,57,45 67,58,50 150,125,95 160,130,102 158,128,100 151,121,93 141,117,91 138,114,90 130,110,90 101,93,82 52,51,56 51,54,63 60,60,70 60,60,70 64,64,74 68,56,61 135,117,98 158,133,105 155,124,103 154,125,103 153,122,99 152,121,98 139,108,85 141,112,90 210,181,159 157,135,127 110,91,77 144,120,94 149,123,98 155,129,104 153,124,100 155,126,102 131,101,75 134,103,80 148,118,92 148,118,92 146,113,86 155,122,95 161,131,103 156,126,98 154,123,100 162,131,108 160,131,107 154,125,101 153,122,99 155,124,101 167,136,113 164,136,109 175,145,119 168,132,103 171,135,106 171,150,139 96,82,84 109,97,99 113,103,102 117,107,108 122,112,113 131,121,122 132,122,123 128,118,119 127,117,118 139,129,130 131,121,125 123,112,119 113,104,115 104,95,106 102,91,98 100,92,98 76,69,79 62,58,69 66,64,76 73,72,89 73,72,87 72,71,86 74,71,86 73,70,85
134,136,81 118,120,65 118,120,65 118,121,61 129,132,72 117,117,54 134,130,70 126,124,66 109,109,50 90,93,29 100,98,36 109,102,45 105,98,41 106,105,49 103,102,46 108,108,49 122,115,58 113,102,56 105,96,51 99,89,47 100,93,52 81,74,33 115,105,65 116,107,60 115,106,61 113,104,59 116,99,71 118,97,70 134,110,84 135,111,85 150,127,98 146,120,97 140,111,87 140,109,86 170,139,116 166,139,107 161,140,97 158,144,101 149,134,94 161,147,104 167,149,117 175,148,112 179,152,116 176,153,111 188,166,121 164,149,102 142,127,89 124,112,112 118,106,108 105,93,93 159,129,103 102,83,67 88,76,64 92,82,70 155,133,99 164,137,105 158,128,102 153,123,95 135,114,87 146,124,104 65,57,65 59,51,59 55,51,60 60,59,64 60,60,68 60,60,70 81,78,84 175,152,139 176,145,122 165,132,105 162,128,106 160,129,106 168,134,112 168,135,110 168,138,112 144,113,90 222,188,166 198,173,156 127,105,99 144,118,93 128,102,77 124,98,73 144,115,91 156,125,102 155,120,93 155,120,93 158,125,100 151,121,93 133,103,75 127,97,69 142,112,84 146,116,88 159,128,105 155,124,101 158,129,105 148,119,95 151,120,97 155,124,101 168,134,112 178,143,118 172,139,114 175,139,110 187,151,122 155,134,123 109,97,99 74,62,64 107,95,95 111,102,98 109,99,100 117,107,111 125,115,119 122,112,113 134,124,125 143,133,134 145,135,139 138,127,134 129,120,131 125,118,128 109,101,107 92,84,90 72,68,77 69,67,77 73,71,83 71,70,87 69,68,83 72,70,82 73,70,85 72,69,84
113,114,64 127,128,78 121,122,72 121,123,68 112,108,48 95,93,33 83,80,25 93,90,37 101,98,45 119,116,61 102,99,44 92,87,32 99,94,39 120,112,60 118,110,58 119,114,61 114,109,58 102,97,46 120,115,60 116,110,62 108,104,58 111,107,61 109,103,57 105,99,53 109,103,55 107,101,53 111,102,57 97,88,43 119,113,67 111,105,59 132,117,81 141,117,91 171,143,116 173,145,118 173,145,118 187,157,131 184,154,126 189,160,127 180,151,116 176,150,111 173,152,111 178,152,113 150,129,88 140,134,88 141,136,83 128,120,68 139,130,85 122,115,99 110,100,104 141,131,132 139,122,98 117,110,94 95,84,77 148,136,124 157,142,102 129,112,73 115,96,71 114,96,75 69,58,53 49,47,45 41,48,46 49,56,54 45,54,54 44,53,53 43,48,44 70,73,63 136,119,95 162,135,103 174,145,114 179,144,119 188,153,128 183,148,123 174,139,112 183,150,123 175,143,113 174,142,112 209,173,142 243,204,176 175,152,137 145,124,99 158,129,107 137,108,86 136,110,85 145,116,92 180,143,117 170,133,107 159,124,97 144,109,82 154,125,94 159,130,99 151,121,95 148,118,92 152,121,98 148,117,94 140,109,86 142,111,88 152,121,98 154,123,100 165,135,109 161,131,103 174,141,114 185,150,123 185,150,123 129,110,96 123,112,109 115,104,101 109,96,93 68,57,54 58,48,47 104,94,93 123,113,114 121,111,110 123,113,112 128,118,119 125,114,121 117,106,113 114,108,115 117,114,120 105,103,111 82,80,88 66,64,74 60,60,72 63,62,77 64,63,78 62,60,72 68,64,73 62,60,72 64,64,76
109,110,60 109,110,60 114,115,65 133,135,80 141,136,81 125,122,67 93,90,39 81,78,25 93,90,37 100,92,42 115,107,57 99,94,43 103,98,47 103,100,47 97,94,41 116,110,64 109,104,51 96,91,36 119,114,63 131,125,79 87,84,31 112,109,56 114,109,56 114,109,56 121,116,61 144,139,84 129,126,71 117,116,60 115,112,57 133,128,75 141,131,89 168,150,118 172,150,116 185,163,129 189,167,133 177,147,121 183,153,127 175,153,117 166,142,107 165,138,104 140,123,86 135,121,78 144,135,90 128,125,74 116,116,57 132,126,62 128,121,64 107,100,84 120,110,114 121,114,114 96,100,71 129,124,112 98,93,90 118,107,92 156,142,97 134,125,80 93,87,62 55,58,38 41,47,36 39,40,30 33,40,33 36,43,36 44,47,37 41,44,34 64,60,41 108,107,71 137,125,84 162,143,108 175,143,113 179,144,119 190,155,130 198,163,138 216,182,152 242,208,174 198,165,128 213,180,141 215,181,140 255,219,181 193,164,142 141,116,97 158,124,104 134,103,82 131,105,80 148,119,95 152,122,94 170,137,110 167,132,105 163,128,101 149,120,89 165,136,105 154,124,98 145,115,89 152,121,98 137,106,83 138,107,84 151,120,97 146,115,92 144,113,90 147,117,91 159,129,101 158,128,100 167,136,113 173,143,117 122,103,89 108,97,94 108,97,94 96,83,80 74,62,64 52,43,35 172,152,143 91,86,85 100,93,93 121,114,112 123,113,112 117,107,111 116,105,112 111,105,110 108,105,111 80,77,92 68,65,80 67,64,79 65,64,79 65,64,79 63,62,77 67,64,79 90,74,70 63,62,77 63,62,77
122,119,68 146,144,84 151,148,97 134,129,76 121,113,63 87,76,32 77,65,24 94,85,40 112,103,58 127,121,75 125,120,69 113,108,57 85,79,33 94,91,38 103,100,47 105,102,47 94,91,36 148,143,90 101,98,47 101,103,50 117,117,56 118,115,50 151,144,85 149,143,77 140,134,70 127,131,64 114,119,58 96,101,40 117,121,63 134,138,80 105,107,54 126,128,75 143,130,82 142,129,81 155,140,93 142,131,85 159,148,102 171,151,103 200,172,145 126,113,108 91,77,63 158,134,97 146,127,88 138,124,81 128,114,69 128,121,64 124,119,68 107,97,87 153,147,152 103,101,102 123,124,76 99,92,72 72,66,59 117,112,84 119,116,65 115,111,65 92,96,56 72,76,47 47,49,34 40,46,35 45,53,41 43,44,36 54,55,47 86,80,46 169,152,105 131,112,73 150,131,92 174,147,115 176,149,117 190,157,130 191,158,131 213,181,151 235,201,167 243,208,170 236,202,161 243,209,168 255,227,187 255,239,197 255,213,180 173,154,140 146,117,95 148,117,96 155,126,104 160,131,107 152,122,94 145,115,87 179,147,117 149,117,87 160,128,98 155,123,93 166,131,104 165,130,103 149,116,91 147,114,89 139,109,83 144,114,88 149,118,95 149,118,95 151,122,98 149,123,100 148,122,99 153,124,102 162,133,109 151,132,118 96,83,80 94,81,78 85,72,69 61,48,45 134,117,107 107,101,108 69,69,81 68,66,78 51,46,45 63,57,52 67,57,56 65,55,56 62,55,58 59,59,59 68,65,80 68,66,78 63,65,79 63,65,79 60,62,76 60,62,76 64,64,74 164,149,127 61,63,79 62,64,80
107,104,53 116,113,60 109,106,55 118,113,60 100,95,44 98,92,46 96,90,44 127,119,69 135,127,77 114,109,54 128,124,64 140,136,74 95,90,35 111,108,53 104,101,48 120,112,58 134,126,72 116,108,54 134,130,72 117,117,58 125,121,61 133,125,62 164,152,93 168,158,91 122,122,59 110,109,55 102,104,51 135,137,84 154,156,101 140,142,87 115,117,62 127,126,72 145,142,87 131,128,73 137,132,77 158,153,100 133,128,75 156,135,92 150,123,89 144,118,97 179,145,113 180,144,111 172,140,106 159,132,98 159,132,98 149,125,88 125,113,83 198,188,192 120,114,119 70,70,56 107,110,50 127,122,94 73,66,66 108,104,83 125,127,72 82,81,43 43,50,32 40,46,33 46,47,37 45,48,38 63,67,52 64,64,34 108,105,61 145,129,85 148,125,83 153,130,88 136,112,79 160,126,96 188,154,124 196,163,136 197,164,137 231,199,169 255,238,204 253,215,180 255,230,190 238,201,161 225,190,152 255,241,214 255,230,216 180,159,144 132,106,83 152,122,96 162,129,104 170,137,112 174,141,114 181,148,121 183,151,121 157,125,95 164,132,102 161,129,99 160,130,102 152,122,94 156,123,98 157,124,99 139,109,83 135,105,79 144,113,90 155,124,101 158,129,105 145,119,96 136,110,87 136,107,85 157,128,104 132,113,101 117,104,101 117,104,101 103,90,87 73,61,61 164,147,137 66,63,69 63,63,73 62,62,74 60,55,54 72,65,63 115,105,104 141,131,132 79,72,75 66,65,68 68,65,80 67,67,79 63,67,80 60,64,77 62,66,79 63,67,80 61,65,78 132,121,106 57,59,73 63,65,81
117,113,65 122,118,70 128,124,76 121,116,65 114,109,58 99,94,43 109,104,53 131,128,75 107,104,49 109,106,51 111,109,51 109,107,47 119,117,57 125,121,63 124,120,62 113,109,51 133,129,71 91,87,29 112,108,48 120,116,56 133,128,75 135,129,65 158,149,91 134,124,71 120,117,75 108,105,61 134,133,81 136,135,83 140,142,89 126,130,76 144,146,91 157,154,101 138,135,80 107,102,47 134,130,70 127,118,60 154,139,88 163,134,101 175,143,111 184,148,119 179,143,114 167,138,107 180,151,120 174,147,113 176,149,113 150,131,92 142,129,106 159,153,160 96,91,93 69,67,47 135,135,76 131,122,105 132,128,137 118,126,131 93,98,66 41,47,36 50,58,46 40,46,35 52,54,39 98,102,62 98,99,62 84,85,37 110,107,56 120,115,64 130,114,70 134,113,72 139,114,84 154,127,95 175,142,115 193,158,131 203,168,141 224,190,160 236,200,169 221,185,154 213,177,146 202,166,133 188,159,126 148,116,86 143,115,88 76,59,49 118,96,76 151,122,98 157,122,97 169,134,109 161,128,101 154,121,94 147,117,89 163,133,105 151,118,91 164,131,104 154,123,102 139,113,90 147,116,95 155,124,103 184,147,123 153,123,97 159,130,106 159,130,106 162,133,109 148,119,97 143,114,92 130,104,81 141,115,92 122,107,96 116,102,102 140,126,126 118,107,104 58,51,51 60,59,64 61,65,69 57,61,65 53,57,61 50,50,50 58,56,54 89,78,73 100,90,89 86,81,80 76,73,79 72,70,82 67,66,81 65,67,83 65,67,83 67,71,84 67,71,84 81,77,88 158,141,113 63,68,76 66,70,85
95,91,43 82,78,30 102,98,50 99,94,43 109,104,51 113,109,51 132,128,70 105,102,49 102,99,44 114,111,56 143,141,83 118,116,56 116,114,54 111,107,49 112,108,50 135,131,69 138,134,72 114,110,48 127,123,63 141,137,77 139,135,77 143,136,79 143,133,80 133,122,76 139,131,79 151,144,83 139,138,86 113,112,60 113,116,65 108,111,62 116,115,63 135,132,77 121,116,61 118,113,58 155,145,92 147,131,87 164,142,104 164,142,106 161,139,103 158,131,95 159,135,98 152,130,92 152,130,92 168,150,108 133,117,73 150,133,84 139,127,101 121,116,115 78,74,68 79,78,53 128,128,69 137,128,109 82,78,89 116,122,150 89,100,131 46,55,57 45,53,41 40,46,33 53,58,26 91,97,47 77,80,31 127,127,84 120,114,66 123,117,69 140,129,85 136,122,79 129,109,79 153,125,96 163,133,107 187,152,125 192,157,130 198,164,134 192,160,130 185,152,125 184,154,126 184,154,126 174,145,114 176,144,114 145,116,85 100,81,69 158,128,102 155,122,97 159,124,99 173,138,111 172,137,110 172,137,110 157,122,95 167,132,105 174,141,114 163,130,103 163,132,111 141,115,92 142,116,93 150,124,101 160,123,99 163,133,107 147,118,94 148,119,95 148,119,95 151,122,100 139,110,88 129,103,80 129,103,80 115,100,89 116,102,102 120,106,106 96,83,80 47,45,43 56,62,65 55,58,65 51,55,59 58,62,66 57,57,57 59,57,55 86,75,70 92,83,79 79,74,73 86,83,89 74,72,82 65,64,79 65,67,83 67,69,85 72,69,84 74,71,86 108,92,86 148,135,130 69,69,77 75,68,78
88,85,34 95,92,41 108,105,54 106,101,46 107,102,47 121,113,59 143,135,81 96,92,44 107,103,55 108,105,54 85,82,31 112,109,54 124,121,66 130,126,68 137,133,73 144,144,83 141,137,77 133,126,67 124,120,62 139,134,83 142,132,79 130,120,67 147,139,87 120,112,60 144,136,82 128,120,66 125,124,72 112,116,62 103,109,59 113,115,62 131,126,71 148,139,83 121,116,61 116,108,54 129,120,73 147,136,90 143,125,81 138,123,83 140,126,83 123,112,66 129,120,64 128,115,65 144,131,81 147,137,84 115,105,52 147,134,84 144,129,91 107,102,104 69,65,57 99,101,57 104,102,53 121,115,81 65,59,64 64,67,78 91,92,113 184,185,208 76,84,59 89,95,56 122,129,72 99,103,45 119,120,70 85,85,40 112,102,60 122,113,68 126,114,73 151,136,100 128,108,76 149,123,98 168,137,116 171,137,115 179,145,123 181,151,123 177,147,119 177,147,119 172,142,114 172,139,112 169,134,107 163,133,105 168,140,111 168,138,110 168,138,110 178,143,116 173,136,110 181,144,118 192,155,129 179,144,117 171,138,111 172,139,112 178,145,120 169,136,111 157,131,108 159,133,110 154,125,103 151,122,100 154,124,98 152,122,96 145,114,91 147,116,93 144,113,90 154,123,100 148,117,94 143,114,92 145,119,98 195,181,183 101,88,98 91,77,79 66,54,54 50,51,54 55,59,63 54,57,64 46,49,39 129,115,88 124,115,96 74,66,55 89,80,76 104,95,91 110,105,104 102,99,105 75,73,83 66,66,76 69,69,79 67,66,81 82,78,91 99,95,106 154,134,116 139,124,113 66,71,77 81,72,55
117,114,59 111,108,53 108,105,50 102,97,42 119,114,59 125,117,63 112,104,50 109,98,52 115,106,59 106,100,52 152,147,96 111,108,53 111,108,53 114,110,50 105,101,41 124,121,66 111,107,47 149,142,81 125,123,63 139,135,77 128,118,65 159,149,96 120,110,59 135,127,75 119,116,63 119,116,63 132,124,74 110,109,57 94,100,50 120,122,69 130,128,70 166,162,102 136,129,68 127,120,61 123,115,61 126,116,65 138,121,72 118,104,59 122,110,55 129,120,64 131,122,66 136,128,74 119,111,57 107,103,45 123,119,61 129,121,69 191,174,137 115,108,111 93,88,87 133,133,99 118,120,67 78,76,45 60,60,46 103,102,77 102,100,69 115,114,76 118,122,64 108,112,54 104,108,50 97,101,45 93,95,40 101,101,60 94,88,40 149,142,99 113,103,63 119,107,68 128,113,77 144,127,92 148,127,100 152,133,96 155,136,99 154,131,100 147,128,93 141,122,87 143,124,89 156,137,102 160,135,105 166,138,109 162,134,105 168,139,108 177,147,119 182,149,124 187,152,125 195,160,133 191,156,129 192,157,130 184,151,124 168,135,108 171,138,113 167,134,109 151,120,99 146,115,94 157,128,106 158,129,107 148,118,92 137,107,81 142,111,88 155,124,101 153,122,99 146,115,92 152,121,98 157,131,108 148,121,103 93,80,88 178,166,180 92,86,93 72,69,75 59,57,65 59,58,61 62,59,44 137,129,95 135,123,82 103,96,57 85,76,61 107,98,94 108,99,93 96,91,90 88,86,87 57,59,56 54,58,60 59,59,59 64,66,63 77,76,65 110,102,80 167,141,102 137,118,91 162,135,92 135,117,73
