134,136,65 137,137,67 158,162,79 160,168,75 147,155,62 151,157,58 160,168,59 153,162,62 148,156,65 142,148,69 132,137,63 132,133,65 124,124,63 125,129,62 140,146,65 136,142,61 148,151,71 158,159,80 148,150,75 137,135,61 140,139,60 143,139,63 139,134,63 140,134,70 126,119,62 125,117,65 141,133,79 137,134,69 130,128,66 132,132,73 145,141,79 150,145,72 158,153,82 147,145,75 139,139,67 140,140,68 142,142,83 144,146,91 146,148,93 145,150,87 135,140,77 132,137,74 125,130,67 106,103,61 96,90,54 94,90,53 101,98,56 95,95,52 95,95,52 98,99,51 120,122,67 127,131,75 113,119,67 111,114,65 120,113,74 117,113,65 126,128,71 139,138,82 137,132,79 115,114,62 121,120,68 117,114,59 125,126,76 144,149,75 135,137,66 125,120,69 121,114,73 121,114,73 124,121,70 137,141,72 135,140,75 125,130,69 127,128,78 130,126,89 116,113,69 123,125,68 126,130,63 140,143,83 122,122,77 130,125,95 154,166,91 119,128,72 69,75,46 60,68,45 71,81,59 68,76,62 61,74,51 82,92,66 71,81,59 46,60,41 43,56,44 64,79,55 61,74,58 42,56,47 26,43,38 31,47,45 33,49,49 35,48,49 39,58,52 47,62,48 49,62,48 65,78,55 82,96,64 85,102,74 45,64,55 26,45,36 43,65,53 45,64,55 37,56,47 34,54,40 34,52,39 38,53,39 40,53,52 37,49,53 38,45,57 43,50,62 46,53,67 53,57,70 56,61,71 61,64,73 64,64,72 69,69,77 75,73,81 78,76,84 83,80,86 82,79,85 90,85,87 91,89,87
129,128,63 144,146,75 160,163,74 141,145,60 147,154,66 160,164,68 157,163,68 149,154,62 144,142,72 150,145,61 142,142,72 134,135,69 128,131,69 138,139,73 132,130,68 134,134,75 158,157,92 142,140,70 151,148,83 149,143,79 139,133,69 139,137,63 137,135,63 134,132,60 127,122,69 118,111,70 128,117,71 126,118,66 126,123,72 133,130,75 140,138,64 149,147,75 151,149,79 138,135,68 135,132,67 141,136,67 145,140,85 163,162,108 162,161,107 146,145,89 122,121,65 132,133,67 134,134,73 121,120,64 114,113,59 107,106,54 102,99,57 99,96,54 94,91,47 104,101,57 114,112,63 122,124,71 108,115,60 109,115,63 118,111,70 120,113,70 121,120,66 120,121,71 127,134,79 114,115,65 114,113,59 117,117,58 124,123,71 141,148,75 128,131,69 122,118,72 116,109,70 110,106,71 129,128,74 130,129,77 122,129,70 125,125,66 116,110,74 108,104,67 116,113,71 121,123,68 126,132,62 125,121,73 131,120,74 142,135,94 153,152,98 153,152,96 105,109,55 98,98,68 91,94,61 88,93,57 99,112,69 126,140,94 73,83,59 40,49,32 40,53,39 56,71,45 79,95,64 58,71,57 30,44,35 31,48,40 34,51,46 34,51,43 44,59,43 45,58,42 39,51,42 52,65,51 51,68,44 56,73,47 64,80,61 35,52,42 39,64,48 43,67,59 38,57,51 34,51,41 40,55,39 36,53,43 39,50,51 36,44,51 34,40,57 39,45,62 46,53,67 48,55,67 56,61,71 59,64,74 62,65,76 65,68,79 72,72,82 76,76,86 82,80,88 83,81,89 86,83,87 88,87,90
139,136,69 147,145,75 145,144,65 144,144,70 154,155,76 154,154,68 162,162,78 153,153,69 158,152,75 158,149,75 148,146,74 134,135,67 128,131,67 131,130,65 146,139,80 141,136,85 142,134,80 160,153,96 171,164,107 143,135,83 137,131,65 137,138,59 137,139,64 141,146,70 128,125,70 124,118,70 122,110,69 119,113,65 122,121,67 122,121,65 127,124,57 139,136,69 131,128,63 127,123,61 134,127,70 130,121,63 146,138,84 164,157,100 160,158,100 143,142,86 134,133,77 138,139,71 137,137,76 136,136,73 132,132,69 117,117,56 104,103,51 100,97,53 94,91,51 102,99,59 123,121,74 106,107,57 108,115,60 105,112,57 114,107,66 115,110,69 114,114,71 107,107,64 121,119,72 111,109,60 110,108,61 114,116,61 124,117,74 132,137,76 123,122,70 121,114,73 118,110,74 117,109,75 124,121,70 118,111,68 123,122,70 121,119,61 118,112,76 116,112,77 115,112,68 118,118,75 111,113,60 114,108,72 124,108,75 139,129,89 154,151,98 142,139,86 135,137,82 118,117,65 107,100,71 100,95,65 110,120,69 130,145,90 79,92,65 53,65,45 56,65,48 64,77,52 68,84,51 75,88,65 36,48,39 40,55,43 34,48,41 33,50,45 51,66,42 46,58,40 47,62,50 57,72,56 52,67,53 49,64,48 54,67,44 42,65,50 38,63,47 39,65,54 41,60,49 38,55,45 46,59,43 41,55,48 33,43,47 33,41,48 32,39,53 34,40,57 38,45,59 45,52,64 51,58,70 52,59,71 57,62,72 60,65,75 67,67,77 72,72,82 74,74,82 78,78,86 81,80,83 80,79,82
133,130,65 128,125,58 140,138,68 146,144,72 153,151,79 158,153,84 153,148,75 160,156,80 154,149,76 150,145,74 137,132,61 132,131,66 129,128,61 144,140,78 142,135,78 137,129,79 154,144,91 171,162,104 141,131,80 141,131,78 137,131,67 134,137,59 140,146,67 125,126,60 129,126,71 128,123,70 119,110,63 118,115,64 114,117,57 108,111,51 119,116,63 119,116,65 118,115,62 119,117,59 121,119,61 121,117,59 140,135,80 149,145,85 152,150,92 140,137,84 136,135,70 141,142,74 137,137,76 136,136,73 141,142,76 128,128,69 114,113,59 106,106,61 99,99,58 102,102,59 109,110,62 110,113,62 108,115,60 103,109,57 108,110,64 118,118,73 117,114,72 103,99,62 97,94,52 98,92,56 108,103,64 113,113,70 111,111,68 118,114,68 114,107,66 121,110,77 121,107,80 121,108,76 121,110,77 120,108,71 118,116,69 117,114,74 122,118,70 128,124,76 119,116,65 118,112,76 106,98,62 100,91,60 103,94,65 121,113,77 146,141,102 123,118,79 139,139,80 119,115,69 111,99,73 104,95,68 120,122,78 117,132,79 81,92,63 67,77,55 62,72,50 62,72,46 68,80,46 84,96,62 44,55,40 52,64,44 43,56,44 36,48,44 56,66,42 47,56,39 39,50,37 61,75,56 54,67,55 45,58,44 51,65,46 44,64,48 41,65,52 34,60,49 41,60,49 42,57,43 53,68,44 43,57,48 32,41,52 32,39,51 32,40,49 32,39,51 36,43,57 39,46,58 43,50,62 47,54,66 51,58,72 54,61,75 59,64,74 62,67,77 63,68,78 68,73,83 74,74,82 73,73,81
131,127,67 130,126,64 144,141,76 142,139,74 147,141,75 144,141,74 142,140,70 151,144,76 148,141,73 134,135,67 139,138,73 132,130,68 139,135,75 144,137,78 141,131,80 148,138,89 150,139,93 158,143,103 145,132,84 141,132,74 139,132,73 137,134,67 124,123,69 120,122,65 120,119,65 116,115,63 117,114,61 111,113,56 104,108,50 109,111,56 117,116,64 116,115,63 112,109,56 111,108,53 118,116,56 120,120,61 129,127,69 142,140,82 140,137,84 139,136,85 131,130,65 139,139,78 136,135,81 136,135,79 139,139,80 135,135,74 141,141,78 111,108,55 117,116,64 115,116,66 116,117,67 110,113,64 106,111,64 99,105,55 118,122,68 127,129,76 117,114,72 95,90,58 82,80,49 91,90,63 99,98,62 105,105,64 107,108,71 104,97,66 106,97,70 111,99,73 117,100,76 121,104,78 122,111,78 121,108,74 118,115,71 108,108,67 121,119,70 123,123,64 118,114,68 112,103,72 109,100,73 95,88,61 93,86,59 106,107,70 125,130,87 111,113,71 118,114,77 119,112,85 103,93,69 102,95,68 116,115,77 110,114,74 89,94,62 80,84,57 67,73,46 70,76,47 79,84,50 74,81,45 65,73,52 63,72,44 61,71,49 41,49,39 58,66,41 49,57,34 58,71,46 58,72,53 47,61,52 43,56,44 60,73,50 43,57,36 45,69,58 37,61,53 41,60,49 46,61,35 62,76,44 43,60,52 36,43,57 34,41,53 33,40,52 32,39,51 33,40,54 36,43,55 40,47,61 44,51,65 47,54,68 51,58,72 56,61,71 57,62,72 56,61,71 56,61,71 66,66,74 70,70,78
128,126,64 130,128,68 135,134,69 130,128,68 134,130,70 134,130,68 131,130,65 133,129,67 137,131,67 140,136,76 135,127,75 133,128,73 137,133,75 140,130,77 137,126,80 143,127,83 143,126,87 142,120,82 136,125,79 132,127,72 121,117,59 117,113,65 114,113,61 112,114,61 113,111,64 113,111,64 114,116,59 108,116,54 105,112,53 111,116,55 118,118,57 115,115,52 111,111,50 120,120,59 122,120,58 121,119,57 124,119,66 125,120,67 128,123,72 131,129,69 139,140,74 138,138,75 125,122,71 132,129,78 146,143,88 144,141,76 154,152,82 144,142,72 141,138,73 124,122,60 116,112,64 94,93,55 94,95,56 94,96,54 116,122,70 123,130,73 127,127,84 90,88,57 79,79,47 91,92,55 96,91,59 96,91,61 93,92,65 86,82,63 87,83,66 92,90,72 93,89,70 98,89,70 116,104,74 118,110,74 120,120,79 106,105,69 121,119,72 125,124,70 107,102,63 103,96,69 93,85,61 78,72,47 78,77,50 88,93,61 97,102,70 74,78,49 75,78,54 79,80,61 90,90,74 96,89,73 109,107,78 99,97,66 114,114,82 110,109,82 89,86,60 86,84,55 88,91,58 80,85,51 92,97,75 71,75,48 75,78,54 48,51,27 66,70,43 77,85,46 99,111,66 57,72,44 43,58,46 40,54,47 67,75,52 57,67,41 41,60,49 51,66,54 51,67,48 62,76,46 84,101,54 55,65,41 34,42,47 32,39,51 32,39,51 32,39,51 31,38,50 33,40,54 38,45,59 41,48,62 46,50,65 46,50,65 52,56,71 55,59,74 52,56,71 53,58,68 53,57,72 56,58,74
124,124,65 124,124,65 125,125,64 130,125,70 126,123,68 123,121,63 125,122,67 125,122,69 134,129,74 134,126,76 130,118,77 129,120,75 125,119,71 127,117,68 126,111,71 124,112,73 122,112,72 116,106,64 118,109,64 117,110,67 119,112,69 110,105,64 109,110,62 109,115,63 108,117,61 111,120,64 108,120,57 105,112,53 109,116,61 118,121,61 121,125,58 120,125,60 118,121,57 120,123,59 122,120,60 119,117,57 119,114,63 121,115,67 122,113,68 128,128,67 142,144,73 133,131,69 119,113,67 128,121,78 141,136,85 153,147,83 164,157,85 165,155,86 141,135,69 132,128,66 116,111,58 89,84,54 88,88,58 94,94,60 108,114,62 126,135,75 128,132,78 89,88,50 91,89,56 105,105,64 93,91,60 91,88,62 84,82,62 81,78,65 81,81,67 73,73,59 74,74,60 77,75,57 102,100,71 109,109,66 109,109,68 96,89,58 108,104,69 110,106,69 89,86,62 77,72,60 68,62,53 62,63,51 54,63,46 54,65,50 50,61,50 43,53,45 41,51,45 49,55,46 51,54,44 64,67,57 82,79,64 85,78,62 88,79,62 101,92,75 100,89,70 102,92,68 101,94,65 94,97,64 96,96,66 85,84,57 86,85,58 74,73,46 85,85,55 103,107,69 101,110,66 87,101,69 51,66,54 38,55,47 55,63,38 69,76,44 53,62,43 68,76,53 68,78,45 75,87,51 102,120,66 85,96,56 41,46,54 32,40,47 33,37,50 32,39,53 32,39,51 32,39,53 33,40,54 39,46,60 43,47,62 45,49,64 48,52,67 52,56,71 49,52,70 49,54,64 48,52,67 51,53,69
120,119,65 117,116,62 121,119,61 121,121,62 124,124,65 125,122,69 120,114,66 121,115,69 121,114,71 118,111,68 119,106,72 115,105,65 113,107,61 115,110,67 115,103,62 112,106,60 108,103,62 102,97,58 102,96,62 111,106,67 112,105,64 105,100,57 111,115,61 116,124,62 114,127,57 113,126,54 120,128,62 112,116,62 116,118,65 123,126,62 134,139,67 127,131,64 128,131,67 122,122,61 119,116,61 118,118,55 116,115,63 115,106,61 120,110,68 135,133,75 140,140,68 133,133,63 128,118,76 123,116,73 146,138,88 146,139,82 166,158,95 167,155,89 143,135,72 132,128,66 116,113,60 97,97,56 92,93,54 98,100,56 109,116,57 126,136,71 136,140,84 107,107,64 106,105,69 112,112,69 101,99,66 91,88,62 81,82,70 75,75,61 77,77,61 74,74,58 67,66,57 68,69,50 97,97,65 103,107,67 97,100,65 83,79,62 85,80,68 84,83,56 66,67,57 43,48,42 42,49,47 41,51,48 44,55,40 42,55,39 39,49,46 37,46,46 36,45,47 38,45,40 40,48,36 36,48,39 43,50,43 51,57,46 60,61,53 73,72,61 83,77,68 91,83,70 90,88,66 85,89,62 82,80,58 97,93,72 92,85,65 87,81,58 94,88,65 115,115,83 93,101,62 98,107,77 53,66,50 40,53,39 58,66,41 71,77,48 65,74,46 81,91,58 82,92,55 76,88,50 100,115,60 93,104,64 45,50,58 31,40,51 31,38,50 34,38,51 32,40,49 32,39,51 34,41,53 38,45,59 38,47,60 40,49,62 43,52,65 44,53,66 46,50,63 45,52,64 45,52,64 47,52,62
114,109,66 114,110,64 115,112,61 115,117,60 115,117,60 118,114,68 112,105,64 116,109,68 113,103,65 112,102,64 112,104,68 113,106,63 117,114,63 118,120,65 116,114,65 107,109,56 103,101,54 97,94,52 97,93,56 102,96,62 107,99,65 108,104,67 114,124,61 124,135,65 121,133,58 124,134,58 127,133,63 121,120,66 127,126,72 129,135,65 137,142,70 137,140,76 135,135,74 124,122,64 125,120,67 129,121,71 127,115,76 118,108,68 121,109,72 133,129,69 139,138,71 131,129,67 122,112,70 133,124,79 137,128,81 138,128,79 160,147,95 158,147,85 140,128,69 133,126,65 121,119,59 113,116,54 107,112,49 110,118,54 117,125,59 133,143,76 127,133,81 106,107,68 110,105,73 116,113,73 109,105,68 109,102,75 97,90,70 93,87,64 90,89,62 82,84,56 72,70,52 67,68,49 91,96,64 96,101,65 88,93,57 69,72,50 57,61,44 62,66,49 46,51,45 42,49,44 42,48,49 40,51,40 45,58,42 45,58,42 38,48,45 34,43,43 34,42,47 41,48,46 39,50,37 36,48,44 36,48,41 36,48,39 38,48,40 40,50,42 48,49,54 53,52,55 58,63,57 61,67,58 59,62,54 76,76,60 90,86,69 82,75,59 96,88,66 108,105,79 90,92,64 85,89,62 72,78,65 64,72,58 74,82,59 85,92,58 72,78,49 75,84,56 82,91,63 74,84,58 82,94,56 84,95,66 41,46,54 31,38,50 33,37,50 32,39,51 32,39,51 32,39,51 33,40,52 36,43,57 37,46,59 39,48,61 42,51,64 42,51,64 46,51,59 43,50,62 44,51,63 45,50,60
111,106,65 114,109,66 115,112,59 115,117,60 114,113,59 113,106,65 111,104,65 114,104,66 112,102,64 113,103,65 112,104,68 110,106,60 116,115,63 119,121,66 116,117,67 108,115,58 105,106,56 96,93,49 102,98,61 101,95,61 106,98,64 113,109,72 117,129,64 125,134,65 127,137,63 127,137,59 127,132,60 125,124,68 136,135,79 130,134,65 134,138,69 139,142,80 138,138,79 129,126,71 128,123,70 134,123,79 134,122,83 123,113,73 120,107,73 128,123,70 135,133,73 129,127,67 115,105,63 131,119,78 135,123,82 137,123,80 150,136,91 136,123,71 132,120,65 134,127,70 135,133,73 120,124,57 117,123,55 116,124,58 118,127,58 130,140,73 116,122,70 104,105,66 111,106,74 114,111,71 111,105,69 112,105,78 108,99,80 102,94,70 94,94,64 91,94,63 81,80,55 65,65,49 90,94,65 91,97,68 78,85,51 67,70,48 58,62,45 57,64,46 46,54,44 47,54,49 45,52,50 52,63,52 52,65,49 50,63,47 40,47,45 36,42,45 38,44,47 43,50,45 45,53,39 36,48,44 36,48,39 37,49,40 38,50,41 40,50,42 42,46,48 41,45,47 40,47,45 41,48,46 43,50,48 52,54,49 64,65,53 65,60,46 86,79,63 95,92,68 74,75,52 76,79,57 84,90,79 72,78,65 83,88,68 91,96,64 73,79,50 74,82,57 69,77,52 61,70,53 68,80,46 73,82,63 32,39,53 30,37,49 33,37,50 32,39,51 32,39,51 32,39,51 33,40,52 34,41,55 36,45,58 39,48,61 40,49,62 42,51,64 46,51,59 45,49,62 45,50,58 46,50,63
105,99,65 112,107,66 118,114,66 115,111,65 112,105,64 111,104,65 110,103,60 113,103,63 110,102,66 108,103,64 115,112,68 120,122,69 122,124,67 116,118,63 115,122,65 114,123,63 113,117,63 112,113,65 104,98,62 105,97,61 112,104,70 111,120,62 113,128,60 124,135,65 126,131,68 125,130,65 124,124,65 124,123,67 128,128,67 130,130,67 135,135,74 142,142,81 138,135,80 131,126,73 130,122,72 137,122,82 128,116,75 113,101,71 112,101,66 119,115,67 125,126,60 120,119,63 115,105,65 128,113,73 133,118,80 130,115,75 132,115,78 119,104,64 127,117,68 128,123,68 134,134,71 130,134,67 118,118,59 118,119,71 124,127,76 125,132,73 110,112,70 102,100,71 110,105,75 111,107,70 111,103,69 114,105,74 111,101,77 104,97,70 97,97,65 96,96,64 89,88,63 73,73,57 86,92,63 86,95,67 72,80,57 60,65,45 64,73,54 63,73,51 48,59,48 51,62,49 57,68,55 50,61,48 56,70,51 51,64,48 38,48,45 34,43,45 38,43,49 48,53,47 44,56,38 38,50,43 38,50,43 39,49,41 39,49,41 45,52,47 38,48,45 36,44,49 36,45,45 39,50,39 36,48,44 39,46,44 41,47,38 37,42,38 42,47,41 61,67,56 64,70,59 61,67,56 68,74,63 77,81,66 74,78,63 90,94,65 79,83,54 60,68,47 59,67,53 50,61,50 51,62,47 47,57,51 31,38,50 30,37,51 30,37,49 31,40,51 31,38,50 31,38,50 33,40,52 34,41,53 38,45,59 40,47,61 43,51,60 42,51,64 44,51,63 43,50,62 43,51,60 44,52,61
114,103,68 118,107,72 118,111,72 112,105,66 112,104,68 114,103,70 112,100,70 114,103,70 112,104,70 110,105,66 113,110,66 120,118,69 119,121,66 125,130,67 117,125,63 118,126,64 125,128,66 121,123,66 110,107,65 113,106,67 109,104,65 110,117,60 115,126,66 116,128,65 117,124,69 117,120,69 115,113,64 117,113,65 119,115,67 122,118,70 130,126,80 135,131,85 132,126,80 128,119,74 127,115,74 131,114,79 118,100,68 112,98,69 113,101,71 120,113,72 123,121,63 119,116,63 115,105,65 124,106,74 125,106,71 122,105,70 122,103,68 118,99,64 131,117,74 139,131,81 136,134,74 124,124,65 109,105,59 107,104,62 120,126,74 123,132,74 113,115,69 114,112,79 111,110,74 104,103,65 105,98,67 110,101,74 100,94,69 96,90,67 92,92,58 90,93,60 81,83,57 72,74,57 78,87,57 77,87,65 69,77,52 66,76,50 73,83,59 72,85,60 63,73,51 64,73,54 73,83,57 67,76,59 62,74,54 55,67,49 43,50,45 38,45,40 41,46,45 50,56,43 46,58,40 39,51,44 40,52,43 44,59,47 44,59,47 44,56,47 40,50,44 38,44,47 40,49,49 46,57,46 36,47,46 37,45,50 36,46,40 37,47,41 34,44,41 43,55,46 45,57,48 44,54,46 49,56,49 61,66,62 58,63,57 69,75,46 74,80,53 57,65,44 55,63,49 55,66,53 48,58,52 34,44,41 32,40,49 32,39,53 30,37,49 31,38,50 31,38,50 31,38,50 33,40,52 34,41,53 36,43,55 37,44,56 44,52,61 45,53,60 44,51,63 43,50,62 43,51,60 43,51,60
112,101,68 111,100,67 112,100,70 112,100,70 112,101,68 109,97,67 109,97,69 114,100,71 112,104,70 111,105,69 114,109,68 114,112,65 116,118,65 122,122,63 122,126,70 127,131,75 122,124,69 118,119,69 116,114,67 116,109,68 112,107,64 112,116,62 114,125,65 115,124,64 110,113,64 106,108,64 108,105,61 108,106,59 108,105,61 107,104,62 111,108,64 117,114,70 117,112,71 118,111,72 117,109,73 117,99,69 115,98,70 109,97,69 116,104,74 121,111,73 126,117,70 115,106,61 116,104,67 117,101,68 117,99,69 117,99,67 116,97,70 120,101,74 128,116,77 136,127,82 126,123,72 118,114,68 106,99,58 102,99,57 117,124,69 119,126,71 119,122,73 126,128,82 121,124,75 107,108,69 95,89,64 94,88,65 87,84,60 83,81,59 79,80,59 69,72,52 68,69,57 66,69,57 71,79,54 71,80,61 73,83,57 80,91,62 83,94,63 81,92,61 77,86,58 77,82,58 93,98,66 74,79,59 68,75,57 63,72,53 60,66,55 51,57,46 52,55,45 56,64,43 52,65,42 47,60,44 50,64,43 55,71,50 54,70,49 50,64,45 44,57,43 34,44,41 44,55,44 54,65,50 59,70,57 44,56,49 33,45,41 38,48,42 35,47,38 37,52,40 43,57,48 43,55,48 42,54,47 44,53,55 45,52,45 52,60,48 68,76,53 52,61,42 47,54,47 61,62,52 61,61,58 40,49,51 36,45,58 33,42,55 31,38,52 30,37,49 31,38,50 31,38,50 33,40,52 34,41,53 33,40,52 34,41,53 40,48,55 47,56,56 48,56,63 43,51,58 43,50,62 43,50,62
108,96,68 107,95,69 109,94,72 110,95,73 106,94,64 106,94,68 108,93,71 113,98,76 112,101,68 112,104,70 114,109,70 113,109,72 112,112,69 116,115,61 128,130,73 126,128,75 120,118,69 117,113,65 115,111,65 113,106,67 114,109,68 118,121,70 111,118,70 106,111,66 106,106,65 100,99,61 102,99,59 102,99,59 100,100,59 98,97,61 101,97,60 104,98,62 104,98,64 106,97,66 106,97,66 114,97,71 108,94,67 108,96,68 115,103,75 121,110,75 122,113,66 115,105,67 116,102,73 116,99,71 117,98,73 115,98,70 118,99,72 122,105,77 123,113,75 123,116,77 120,113,74 114,106,70 105,97,63 102,101,63 118,120,74 116,116,71 120,122,76 125,127,83 124,126,80 108,109,70 88,87,62 83,81,59 80,81,58 77,78,57 67,69,54 65,66,54 65,65,60 63,65,60 67,74,56 70,77,61 71,81,55 82,93,62 84,96,60 84,96,62 86,96,59 93,92,65 102,100,69 89,88,61 79,81,55 79,81,55 77,79,53 73,76,54 68,71,51 67,77,44 64,75,44 66,82,51 71,88,52 59,77,44 56,73,45 53,68,42 51,66,42 40,51,38 43,54,43 61,71,47 70,82,48 60,73,46 42,50,40 47,55,43 47,55,41 44,58,39 46,59,43 42,56,49 40,54,50 43,52,52 43,50,45 49,57,45 63,71,48 54,63,44 42,49,42 43,50,45 46,52,55 39,49,55 36,46,62 34,45,58 31,42,53 31,40,53 31,38,50 31,38,50 33,40,52 34,41,53 34,41,55 34,41,55 39,46,58 46,55,55 52,62,56 52,60,67 44,51,63 43,50,62
109,95,68 108,94,67 110,93,69 114,96,77 110,96,69 107,95,69 110,96,69 111,102,71 107,100,69 107,101,67 110,102,68 113,105,71 111,106,67 113,111,64 120,121,71 121,120,68 116,113,69 115,110,69 114,107,68 111,103,67 108,104,67 110,112,68 106,108,62 106,108,64 97,96,60 95,94,58 91,92,53 94,96,54 92,97,52 92,96,56 91,85,60 91,82,53 93,86,59 95,87,63 100,91,64 107,92,70 106,91,69 105,91,66 113,101,75 118,106,76 115,103,73 113,101,73 112,100,72 114,97,73 110,93,69 112,95,69 118,99,72 114,105,74 116,109,70 116,109,70 118,107,74 111,100,67 107,99,63 102,101,65 105,104,66 103,99,62 116,116,75 119,119,78 119,121,77 107,108,69 86,84,62 82,80,58 82,84,58 82,85,63 63,66,58 62,65,57 60,62,62 63,66,56 65,69,54 70,74,57 83,91,66 90,102,68 89,99,64 87,97,62 98,103,60 95,93,64 106,101,73 97,94,68 92,91,64 96,97,58 101,106,63 98,101,66 83,83,53 83,90,56 81,88,52 81,88,52 84,105,55 71,90,52 59,77,44 60,76,43 59,72,45 52,64,44 48,61,38 61,75,43 77,89,51 70,79,49 58,67,39 54,62,39 55,65,39 54,69,43 54,70,51 43,60,50 41,55,48 41,51,45 38,45,43 45,53,41 61,71,45 52,65,42 35,47,40 36,48,44 38,48,52 35,46,57 35,45,61 36,45,58 32,40,56 32,39,53 31,38,52 32,39,53 32,39,53 33,40,54 34,41,55 38,45,59 39,46,58 43,51,60 52,63,62 55,64,64 50,60,57 46,54,61
111,99,71 113,101,73 115,101,74 115,101,76 114,102,72 115,104,71 115,104,71 109,103,69 105,98,71 104,95,66 106,94,66 112,100,70 107,99,63 106,103,61 107,104,62 107,102,63 107,100,71 107,100,71 109,100,71 107,98,69 104,100,63 109,109,68 108,110,66 99,100,61 91,91,57 91,91,59 90,90,56 91,98,52 92,95,64 91,92,53 84,78,53 85,78,49 85,83,54 87,85,56 93,87,62 95,87,65 98,88,66 100,86,68 106,96,74 111,99,73 106,97,70 104,94,70 103,93,69 102,89,68 99,86,65 101,86,66 109,95,70 107,98,67 107,102,63 107,101,65 103,99,64 101,94,63 99,90,59 94,92,59 95,90,58 95,90,58 102,100,69 106,104,73 114,116,70 105,106,69 88,88,56 86,86,56 89,92,61 83,86,62 65,70,50 60,64,47 62,65,53 62,66,51 63,68,48 74,75,56 90,94,65 92,99,67 86,89,54 91,94,59 98,97,59 101,94,67 107,98,71 102,95,68 100,95,65 106,108,64 125,126,78 112,112,71 102,100,67 93,99,58 93,100,56 91,100,56 93,110,59 83,98,59 67,82,45 64,79,42 59,74,37 58,73,38 61,76,41 72,88,46 82,94,56 71,81,46 64,74,37 64,74,39 61,76,41 73,89,56 73,90,64 53,71,54 42,57,45 43,53,47 35,41,42 45,52,45 56,66,42 50,62,44 35,49,42 36,50,43 35,48,49 39,43,56 32,45,60 30,46,57 35,43,59 33,40,54 32,38,55 33,39,56 33,40,54 38,45,59 38,45,59 39,46,60 39,46,58 41,47,64 50,57,55 55,65,59 57,68,53 50,55,61
119,107,70 120,108,71 120,109,74 121,111,73 122,112,74 123,113,75 119,108,73 109,100,69 99,90,61 100,88,58 100,88,62 105,93,63 104,98,62 105,100,61 104,99,60 103,94,67 98,89,62 99,90,63 105,93,67 104,95,68 106,102,65 110,106,69 103,99,64 95,90,60 89,83,58 96,87,60 95,99,61 95,100,53 92,97,54 86,85,58 80,77,53 84,78,53 85,83,52 86,86,56 91,88,64 91,87,66 87,82,70 87,82,68 96,89,71 97,88,69 95,86,69 92,85,67 89,82,66 85,78,60 87,78,61 96,85,68 98,88,64 98,91,64 102,97,67 103,98,66 99,94,62 92,86,61 94,86,62 92,86,63 89,86,62 87,84,60 85,84,59 86,85,60 101,101,71 100,100,68 92,88,67 92,90,61 94,97,62 82,86,57 66,69,49 65,68,48 66,69,49 65,67,50 71,73,56 84,82,60 95,97,69 90,93,62 83,83,51 88,91,56 93,93,61 98,88,64 99,89,67 98,90,66 100,95,65 111,111,68 129,127,78 117,114,74 104,102,69 97,102,59 98,103,60 99,104,61 100,110,59 92,104,57 73,85,47 67,79,41 64,79,42 63,75,39 73,88,49 82,101,51 78,94,50 64,78,46 59,73,41 66,81,46 78,95,55 90,105,66 92,108,75 69,86,62 51,67,48 48,66,51 40,50,47 40,50,44 53,65,45 48,60,42 37,49,40 36,50,46 35,48,47 36,44,53 33,44,57 29,43,53 33,42,53 33,40,54 33,41,57 33,41,59 35,43,59 38,44,61 38,45,59 39,46,60 39,46,58 40,47,59 44,52,61 50,60,54 59,71,51 54,64,58
119,116,63 125,121,73 125,120,77 125,118,75 121,111,71 122,112,74 115,104,69 104,95,64 98,89,62 97,88,59 100,91,64 101,94,63 111,105,69 111,108,66 109,104,65 103,94,65 96,87,60 95,86,59 98,86,60 103,94,67 107,103,66 107,103,66 100,95,65 95,89,66 89,83,60 94,86,62 98,99,60 94,98,58 93,95,53 84,82,60 81,80,55 83,80,54 85,82,56 85,84,57 83,81,59 82,77,63 82,79,66 82,76,67 80,75,63 85,81,60 83,78,64 82,77,63 81,73,60 77,72,58 77,72,58 80,76,59 83,81,59 90,88,59 97,95,66 99,97,68 91,85,60 87,80,60 86,79,59 84,80,61 83,81,61 82,80,62 71,69,51 70,68,50 90,90,60 93,93,63 92,88,67 94,92,63 97,95,64 85,82,56 69,72,52 67,70,50 72,75,55 69,71,54 75,77,60 88,87,62 92,95,64 86,88,60 82,82,52 81,81,49 89,89,57 88,82,59 90,81,62 92,85,65 95,89,66 107,104,64 123,118,75 117,111,77 104,97,68 101,100,62 101,100,62 101,100,62 94,101,55 85,94,50 81,89,50 77,84,48 73,78,44 71,78,44 83,94,52 89,107,51 83,99,55 61,70,40 54,63,35 67,77,44 89,102,59 104,122,77 98,117,79 79,97,66 62,82,53 63,81,48 53,64,49 45,52,45 46,58,40 41,52,37 36,48,39 37,49,42 35,48,49 31,46,53 33,42,55 32,39,51 30,39,50 31,38,52 32,41,54 33,40,54 34,41,53 36,43,55 37,44,58 36,43,57 38,45,57 39,46,58 43,49,66 41,49,58 50,60,52 54,66,46
