167,140,104 171,144,108 172,143,108 172,142,116 175,144,121 180,152,125 173,146,114 162,141,100 144,130,87 129,113,71 121,107,62 120,110,61 107,97,48 127,119,67 112,104,54 116,113,62 98,95,42 111,108,57 102,94,44 105,97,47 96,87,40 90,85,34 107,99,45 115,108,49 134,127,68 122,113,55 100,92,38 110,105,50 132,129,76 136,135,83 135,126,81 108,89,52 70,54,41 59,50,33 59,52,25 145,107,88 88,77,70 152,142,143 139,131,137 75,69,74 58,55,61 114,108,115 169,162,174 182,169,177 183,166,156 163,146,138 114,99,90 84,70,52 120,100,80 103,84,61 117,99,67 215,193,144 173,149,98 179,154,110 236,211,165 210,185,137 149,127,80 174,152,105 175,156,99 156,131,72 238,202,155 173,134,106 170,135,108 172,132,109 143,123,114 102,95,98 112,104,112 115,107,124 120,110,128 117,109,126 121,111,129 119,113,120 114,105,101 159,138,113 185,157,128 192,159,134 194,163,144 193,166,148 124,104,95 159,135,113 159,133,110 146,117,95 164,135,113 166,137,115 203,170,145 193,158,131 193,159,129 199,163,134 196,160,131 198,159,131 200,164,133 218,195,196 85,77,83 79,72,75 77,64,57 100,91,83 106,95,102 150,139,146 223,211,223 255,248,255 239,229,247 251,243,255 233,228,246 143,140,157 89,85,96 73,69,78 59,56,60 127,119,125 135,128,138 112,108,128 99,98,73 100,102,47 123,123,62 109,107,47 125,122,57 117,116,51 129,127,67 130,126,68 107,102,47 126,122,64 140,130,77 116,108,56 127,119,69 121,114,71 84,71,39 93,59,37 177,122,91 165,104,72
145,128,89 157,138,99 163,141,103 166,144,110 171,146,116 161,139,105 137,115,79 115,100,53 121,108,60 109,95,50 102,92,41 109,101,49 120,110,61 126,118,66 119,111,59 124,121,70 121,118,65 119,114,61 104,99,48 120,115,62 120,115,62 140,136,76 100,96,36 94,90,28 114,107,48 120,111,55 109,99,50 129,119,70 103,98,47 109,103,55 128,119,74 122,107,67 121,109,72 113,102,67 119,112,73 156,120,87 77,70,68 143,136,136 104,99,98 60,56,50 79,74,71 143,141,137 159,149,150 161,145,139 177,156,129 140,117,104 117,100,90 77,63,49 89,71,50 94,75,50 142,123,88 185,162,120 206,177,124 228,196,141 255,242,184 193,169,114 163,146,95 173,157,103 167,150,99 151,136,89 127,112,65 163,134,101 163,130,103 163,132,109 152,126,103 151,125,113 194,165,143 116,103,113 118,108,126 117,109,126 127,117,135 129,111,106 180,151,127 192,168,133 154,127,95 169,136,111 203,169,151 203,172,151 161,139,121 135,109,84 131,105,82 134,108,87 135,109,86 158,129,107 176,143,118 180,145,118 187,153,123 192,157,130 180,145,118 185,150,123 199,167,137 226,208,207 96,90,97 71,63,69 52,40,30 96,86,76 115,105,109 149,139,143 185,174,183 246,237,250 255,250,255 252,244,255 168,163,181 117,113,133 88,85,100 53,49,60 55,50,47 127,117,118 108,101,104 110,104,111 78,74,64 133,134,86 116,113,58 118,114,56 139,132,73 124,120,60 114,109,54 114,111,56 119,117,59 142,140,80 127,123,65 124,119,64 122,114,60 107,99,49 139,130,85 101,90,55 82,56,31 147,100,68
122,114,64 122,114,64 133,122,76 135,121,78 110,93,54 99,85,40 110,97,49 119,109,56 108,100,46 105,98,41 107,102,47 120,112,60 140,130,81 142,134,82 118,115,62 98,94,46 112,108,60 97,94,41 107,104,49 123,119,61 115,115,54 98,100,43 102,105,45 88,88,29 117,112,57 113,105,53 140,125,78 126,111,64 119,106,58 132,118,75 147,129,87 138,120,78 147,131,89 134,118,76 155,139,95 137,102,64 121,115,120 59,51,59 47,41,36 75,72,57 56,53,40 110,106,96 129,120,114 136,116,96 149,120,85 112,93,70 88,79,64 83,72,53 97,85,59 98,84,57 114,103,84 208,194,180 196,172,119 236,203,135 244,214,145 190,167,109 147,130,79 157,143,89 140,123,72 152,132,86 150,132,88 150,123,87 167,133,111 160,126,108 154,125,101 133,118,107 213,171,133 169,143,133 124,110,115 125,116,127 139,130,126 198,169,138 204,175,144 167,138,107 166,136,108 183,147,125 209,171,152 227,191,162 201,172,150 142,116,93 137,108,84 144,115,93 154,125,101 162,132,104 173,138,111 160,126,96 177,143,111 195,160,133 187,152,127 185,152,127 188,159,137 223,209,209 120,111,122 58,47,54 155,143,131 90,79,74 128,118,122 152,142,146 171,161,165 162,154,160 200,191,202 181,174,186 147,139,156 111,107,127 78,80,94 63,63,75 83,79,71 72,65,49 62,56,51 71,65,70 73,71,83 114,111,96 145,139,91 153,145,93 115,107,55 106,100,52 132,124,72 129,121,67 151,144,87 133,126,69 139,135,77 121,117,59 110,106,48 113,109,49 113,106,49 111,103,51 96,93,51 72,48,22
123,115,65 123,115,65 106,96,47 116,106,55 108,98,47 105,100,45 102,94,40 89,84,29 115,107,55 104,99,44 117,114,63 118,113,62 94,88,40 117,115,66 89,88,34 97,99,46 99,99,40 106,102,44 99,99,38 107,107,46 108,108,47 99,98,42 121,120,66 109,106,53 127,118,71 126,113,65 151,131,85 169,146,104 161,134,98 158,131,97 158,131,95 171,145,106 159,138,97 150,132,90 126,108,66 124,100,63 163,154,165 83,76,88 56,50,45 60,53,33 76,72,53 76,71,57 116,106,96 154,137,111 115,92,61 97,83,65 70,61,53 88,80,58 122,110,69 144,135,88 129,117,91 185,172,169 216,201,154 205,178,113 206,179,116 190,169,115 148,128,80 164,147,96 144,125,70 157,133,82 161,136,90 190,160,118 185,153,111 158,128,102 155,125,99 156,122,102 155,121,103 163,134,99 158,139,116 152,128,104 188,156,124 201,168,129 212,180,150 177,144,117 163,130,103 201,159,135 222,178,150 222,183,155 213,178,151 145,124,101 143,114,90 147,118,96 150,122,95 161,131,105 162,129,104 178,143,116 174,141,114 183,150,125 186,155,132 181,152,130 158,138,131 195,183,188 84,74,75 121,104,94 147,130,120 107,100,98 135,125,124 155,145,146 156,146,150 146,139,142 150,142,148 148,141,151 137,134,149 113,111,131 85,88,106 75,81,100 54,57,68 118,111,80 59,48,41 81,75,82 92,91,108 131,125,132 150,137,103 160,144,111 168,151,116 137,120,83 127,110,71 148,132,88 128,118,69 137,127,78 120,110,59 107,99,47 132,131,77 97,96,40 118,113,60 106,101,48 99,99,40 99,95,58
127,119,65 135,127,73 99,91,37 107,98,40 105,100,49 95,92,39 105,102,49 102,99,48 118,115,64 111,108,55 100,98,49 92,91,37 92,90,43 93,92,40 95,92,39 108,111,51 142,138,76 151,144,83 134,130,72 123,122,66 111,115,59 121,120,66 120,115,62 129,118,74 148,131,94 156,137,100 169,147,113 164,139,111 168,140,113 167,137,111 166,139,107 164,137,101 142,119,79 128,107,66 133,116,77 123,107,65 153,145,151 96,91,107 91,89,58 98,93,50 109,102,61 128,117,98 108,92,86 107,88,74 101,83,64 86,75,68 80,77,83 97,88,80 107,95,58 115,104,58 123,111,74 140,127,120 158,146,107 162,143,90 159,137,88 162,140,95 151,129,82 159,134,86 167,136,87 194,161,113 193,157,108 198,160,114 203,167,118 165,136,105 154,125,103 147,118,98 144,115,95 194,164,138 183,156,122 196,164,130 202,168,127 229,195,154 193,157,124 180,144,113 181,145,114 197,158,128 218,177,148 158,121,95 137,107,81 98,82,65 138,109,87 137,111,90 143,114,92 139,108,87 159,128,105 181,150,127 183,154,132 180,151,129 182,153,129 172,146,125 116,102,102 125,115,119 133,116,106 179,153,132 119,102,92 102,95,93 131,122,118 149,139,138 156,146,150 150,140,144 150,143,146 141,133,141 129,125,138 116,113,130 91,92,113 84,87,109 76,77,96 138,133,105 86,75,72 93,86,98 255,255,255 116,106,110 172,147,119 174,148,123 183,150,125 182,151,128 185,157,130 173,146,114 173,149,116 162,138,103 140,118,80 145,123,85 138,120,78 129,113,71 122,108,65 145,134,90 121,115,69 109,108,56
137,127,74 121,116,61 120,115,60 142,139,84 103,102,48 121,118,65 105,102,51 104,101,48 150,142,90 100,95,40 117,112,59 117,112,59 138,132,84 132,129,76 114,106,52 114,109,56 130,123,66 133,124,66 116,111,56 117,114,63 98,95,44 120,115,64 142,134,84 134,124,82 144,129,91 158,141,106 170,147,116 175,147,118 183,153,125 182,152,126 168,140,111 159,132,96 149,126,86 141,118,78 146,130,86 145,130,90 125,119,94 112,110,122 97,94,70 93,90,39 114,107,80 157,147,135 175,160,168 155,144,153 151,138,146 132,120,122 114,107,107 99,89,90 96,87,68 140,127,93 143,128,81 213,205,211 123,114,87 167,150,101 164,143,102 159,136,94 141,116,72 150,120,78 176,140,93 185,147,99 205,165,113 204,166,118 188,156,114 169,140,105 137,110,94 134,112,94 138,114,92 153,123,95 189,150,118 201,166,130 236,201,165 167,133,99 159,125,91 170,136,104 167,133,103 184,150,120 160,127,88 181,162,139 69,57,57 55,53,49 81,64,54 134,109,90 143,117,94 144,118,95 179,150,128 186,160,137 170,144,121 172,146,123 175,146,122 164,142,124 214,206,212 85,69,63 183,157,134 179,150,126 113,97,84 101,95,88 128,119,115 142,133,129 150,138,138 142,130,132 142,132,133 138,128,132 132,123,134 115,111,122 100,97,114 89,88,105 85,85,97 114,104,80 114,97,89 189,181,187 197,189,206 114,96,91 186,156,130 184,151,124 185,150,123 194,159,134 181,144,118 184,147,121 179,144,119 180,145,120 191,155,126 189,153,122 186,152,120 176,144,112 177,148,115 167,141,102 128,113,73 109,102,59
121,114,57 124,120,62 103,100,49 106,105,49 120,119,67 106,105,51 115,112,57 124,120,62 157,150,93 133,124,66 147,138,80 137,130,73 123,119,61 153,151,91 124,121,66 121,118,65 146,134,79 129,117,62 147,142,87 128,123,70 112,104,52 126,121,68 126,123,72 117,112,61 122,113,68 138,123,83 145,126,89 169,142,110 181,151,123 172,141,118 173,143,117 178,151,119 165,141,106 148,126,88 164,147,108 127,117,75 122,115,86 111,104,116 63,61,39 82,79,35 95,87,74 145,136,132 158,147,156 149,138,145 132,124,130 140,128,130 115,104,99 114,108,103 83,77,70 103,93,71 122,105,70 91,85,92 112,101,82 143,120,78 156,133,93 152,124,86 172,141,102 180,146,105 206,168,122 194,156,106 175,137,87 233,196,154 179,146,109 191,162,129 124,103,88 113,101,89 123,104,92 120,97,82 193,163,135 180,144,113 176,142,108 170,136,104 163,129,99 152,118,88 176,144,114 193,161,131 134,108,83 70,61,53 52,51,44 54,49,48 71,51,42 149,124,105 148,122,97 149,125,99 157,133,109 159,133,110 157,131,108 159,130,108 164,138,113 120,99,84 91,85,92 152,132,123 188,155,130 176,145,122 91,76,65 95,86,82 115,103,103 123,111,111 136,125,122 131,119,119 138,128,127 134,124,125 129,122,125 112,106,111 115,111,120 92,88,97 93,87,92 172,154,135 127,106,91 178,168,169 178,168,186 166,146,128 181,151,125 181,148,121 191,156,129 192,156,127 194,153,124 191,152,122 187,153,123 186,151,124 172,137,110 180,145,118 186,151,124 184,149,122 182,149,122 192,156,125 174,150,115 133,118,80
129,127,69 126,124,66 115,112,59 125,124,70 111,110,56 115,114,58 142,142,83 128,124,64 123,119,59 141,137,79 144,137,80 137,132,77 124,121,68 113,112,58 97,95,48 97,95,46 144,134,83 158,149,93 124,120,60 132,124,70 144,134,81 146,138,84 111,106,55 111,105,57 109,98,52 129,115,72 136,117,78 155,128,96 155,130,102 140,111,87 138,107,86 147,119,92 147,124,93 128,108,76 124,109,73 109,102,63 81,77,40 228,224,235 92,93,74 97,97,52 101,92,86 139,129,130 160,149,158 144,134,138 134,126,132 132,122,121 146,137,133 93,88,90 85,80,77 79,72,56 110,93,67 83,72,69 120,106,77 121,100,57 134,111,71 152,124,86 170,138,96 185,151,106 222,186,137 167,131,84 168,131,89 177,143,102 174,141,102 158,126,96 125,105,75 127,98,63 126,108,76 102,85,59 132,109,94 167,132,105 155,121,91 153,119,87 165,130,103 159,124,97 173,138,113 177,146,123 115,96,82 101,95,86 64,64,64 53,51,47 75,54,41 120,96,72 146,118,91 157,131,106 158,132,107 152,126,103 151,125,102 162,131,110 166,140,117 125,104,89 92,82,81 177,154,139 174,139,112 182,157,140 104,93,90 71,62,58 93,82,79 101,90,85 102,91,86 104,93,90 112,100,100 106,96,95 105,98,98 96,91,90 105,100,102 94,91,95 76,71,73 173,156,146 141,121,103 124,110,112 131,124,134 116,107,103 121,109,109 86,76,77 78,68,69 172,153,141 194,161,124 184,150,116 188,154,122 192,158,124 172,140,110 173,144,113 183,151,121 186,157,126 183,154,123 170,141,108 162,145,106 127,115,74
122,121,65 113,112,56 114,113,57 111,110,54 109,111,54 97,100,40 111,114,54 126,124,66 127,123,65 142,139,84 101,100,46 126,128,75 120,121,71 134,132,83 113,111,64 101,104,55 120,121,73 120,119,67 134,125,69 114,104,55 122,112,63 118,110,60 131,125,79 92,82,40 107,95,56 123,106,71 142,118,83 162,133,102 142,118,92 140,116,90 139,113,92 144,120,96 123,99,75 111,90,65 99,85,58 94,85,54 107,103,66 92,86,93 82,82,68 109,109,64 123,116,114 141,134,137 147,139,145 121,114,117 126,119,122 150,143,143 123,113,112 103,98,97 83,78,77 79,69,59 130,108,74 136,114,76 132,109,67 128,100,62 123,95,55 151,125,86 184,147,103 187,149,103 209,171,121 185,153,109 186,155,118 181,152,119 176,149,113 170,140,112 136,108,79 175,152,123 77,61,44 67,58,41 81,69,59 180,145,118 168,135,108 170,137,110 181,148,121 183,151,121 199,167,137 201,173,146 136,116,98 105,93,81 80,72,61 69,57,45 148,124,98 153,128,100 154,126,99 145,117,90 141,115,90 136,110,87 148,122,99 165,136,114 155,126,104 159,137,117 73,58,49 178,154,132 174,141,114 159,138,127 109,99,103 112,105,103 82,71,68 86,75,70 85,74,67 86,75,68 90,79,74 85,76,70 85,76,70 83,79,73 75,73,71 58,56,57 70,67,73 87,75,77 188,169,153 94,88,93 134,133,150 65,64,79 55,58,69 63,65,79 67,66,83 76,68,74 184,154,128 181,149,119 189,157,125 186,152,122 170,138,104 172,143,108 165,136,105 169,142,110 166,139,107 167,140,106 165,141,106 167,143,108
132,131,75 108,107,51 117,116,60 114,116,59 102,104,47 107,111,53 120,123,63 131,131,72 123,121,63 109,108,52 125,129,73 120,124,70 98,99,49 111,109,60 121,119,70 117,120,69 106,107,57 130,129,75 146,133,81 126,112,67 140,129,85 136,127,80 119,112,69 115,105,63 126,109,72 140,121,86 162,135,103 139,109,81 112,88,62 110,89,62 126,102,80 133,109,85 131,107,83 110,89,64 99,85,58 74,65,34 85,80,39 89,82,80 72,69,54 87,84,40 118,109,101 146,136,137 148,140,146 128,121,121 129,122,125 118,112,107 115,110,107 97,93,87 90,83,81 82,72,62 135,111,74 150,124,85 147,119,79 144,113,74 155,125,83 168,137,98 171,138,99 184,147,105 220,186,141 161,130,91 147,118,87 133,114,77 141,117,82 160,132,103 156,133,102 95,79,62 61,49,39 58,50,39 67,58,50 117,88,64 154,124,98 167,134,107 186,154,124 201,169,139 225,193,161 219,190,159 202,173,151 180,154,131 157,131,108 147,118,94 158,127,104 169,136,111 165,135,107 158,128,102 139,113,88 129,103,80 135,109,86 156,130,107 160,134,111 149,124,105 134,111,98 169,140,120 173,143,117 95,75,68 102,91,98 153,146,146 146,136,135 122,110,110 88,77,74 82,71,64 78,67,60 75,66,58 73,64,58 65,61,55 56,53,57 73,70,76 105,101,110 82,74,82 128,115,112 97,92,108 163,161,183 87,88,107 65,67,83 67,66,83 71,68,85 82,72,76 180,150,122 185,150,123 171,139,109 192,159,132 170,136,106 179,146,119 182,152,124 186,158,129 179,151,122 189,159,131 202,167,140 212,177,150
132,131,75 121,120,64 111,110,54 108,110,53 134,137,77 103,108,47 105,107,50 117,116,60 116,116,57 115,118,58 131,135,77 121,125,67 121,125,67 114,116,59 122,121,65 101,100,46 119,114,61 126,118,68 150,139,93 130,118,77 143,132,88 123,114,69 107,98,53 122,110,71 128,109,72 127,103,70 129,104,76 132,106,81 139,110,88 147,126,101 147,126,101 152,126,103 137,111,88 134,110,86 129,113,82 117,105,66 142,133,88 133,126,85 97,89,53 134,125,80 119,110,79 136,126,114 136,126,130 119,112,110 113,104,100 123,114,95 115,106,89 87,79,66 77,70,68 79,69,59 141,111,83 132,103,72 165,131,97 174,142,100 205,176,125 197,167,121 158,129,94 146,117,82 173,147,108 171,144,110 159,133,94 162,136,95 166,139,103 144,120,87 126,108,87 92,85,69 63,54,48 51,45,40 56,50,43 82,62,44 147,118,94 153,125,96 206,174,144 188,156,124 213,181,147 250,218,186 229,197,167 186,154,124 164,129,102 157,123,101 156,125,102 151,118,91 158,124,102 165,132,107 154,123,102 152,123,101 158,132,109 144,118,95 161,132,110 171,142,120 164,135,111 183,150,125 182,153,129 104,88,86 111,104,107 135,125,126 154,142,144 171,161,165 178,171,174 154,142,147 152,140,145 142,132,136 127,120,123 126,119,129 132,128,141 122,118,131 96,89,99 96,93,99 73,69,78 90,88,96 87,85,93 67,66,81 70,72,88 69,68,85 72,66,87 158,147,142 190,166,142 184,154,126 191,156,131 184,148,119 190,156,126 191,156,129 198,168,142 185,156,132 182,153,129 178,145,120 193,154,122 212,170,132
115,114,60 117,116,62 143,142,86 138,137,81 127,127,68 141,144,84 139,139,80 129,127,69 141,141,80 122,125,63 117,117,54 112,115,55 128,128,69 111,111,50 110,107,54 96,92,34 114,106,52 90,82,32 126,114,73 119,107,66 105,95,53 113,103,63 104,94,52 106,94,55 110,91,56 111,91,59 113,92,65 127,103,77 126,97,75 128,107,82 142,118,94 137,108,84 135,110,82 142,117,89 144,129,89 128,117,73 155,144,100 130,119,75 133,120,68 132,115,76 132,114,72 130,112,91 116,107,103 77,68,62 78,68,46 158,138,77 157,137,87 109,100,83 94,85,81 79,69,59 157,125,93 157,125,95 170,136,104 173,144,113 155,132,92 198,172,131 158,132,93 171,144,108 203,176,140 188,164,127 187,162,118 187,160,113 222,192,146 163,135,97 136,115,100 97,89,76 66,57,49 57,51,44 62,58,52 122,97,78 145,116,92 157,129,100 191,159,129 213,181,149 227,194,157 252,219,182 216,182,148 181,148,121 146,115,92 147,116,93 163,132,109 175,142,117 164,131,106 159,129,101 141,110,87 138,109,85 146,117,93 159,130,108 163,132,109 168,138,112 177,144,119 184,149,122 150,121,99 102,91,88 127,120,123 130,120,121 138,126,128 142,132,136 146,136,140 145,135,139 167,154,162 162,152,156 151,143,151 148,141,153 122,115,125 121,114,124 110,104,111 74,71,75 78,76,84 69,68,73 74,72,80 64,64,76 65,64,81 67,66,83 64,62,84 70,66,79 78,69,91 81,69,83 140,117,102 180,145,120 185,150,123 186,151,124 188,158,132 183,154,130 181,151,125 183,148,121 194,159,123 197,158,126
96,95,43 125,124,72 108,107,55 114,113,59 130,128,70 141,141,80 122,120,60 135,133,75 105,103,45 101,104,42 105,108,46 111,111,50 100,98,38 105,103,43 96,94,36 123,115,63 104,99,46 111,102,55 108,96,55 105,95,53 99,89,47 107,97,57 116,106,66 120,108,69 131,116,80 103,87,54 104,86,56 119,98,71 140,119,94 151,127,103 131,105,84 131,102,80 157,129,100 164,140,107 158,141,102 146,129,90 143,126,89 143,126,89 160,141,104 165,143,107 175,153,115 149,130,95 114,102,92 80,72,61 156,146,108 152,139,66 138,117,63 101,94,78 88,83,80 73,64,56 137,117,71 161,131,89 169,137,103 133,110,81 135,115,83 202,176,137 207,182,136 168,143,99 202,179,137 236,213,173 223,202,161 202,177,133 230,203,160 205,179,138 149,124,94 189,168,143 154,133,110 165,139,116 159,133,112 148,119,97 138,112,87 150,125,97 183,151,119 227,196,159 223,189,148 217,183,140 216,181,143 184,150,120 158,127,104 158,128,102 145,115,89 130,100,74 140,110,82 153,123,95 158,128,102 161,130,107 165,136,112 156,125,102 151,120,97 144,116,89 153,123,95 167,132,107 165,136,112 119,106,103 138,128,132 161,147,149 153,141,146 135,125,129 133,126,126 144,134,138 150,140,144 146,139,142 136,128,136 133,124,137 115,112,118 112,106,113 83,78,80 88,85,91 66,64,72 69,67,77 61,59,69 68,65,80 72,70,90 71,73,89 74,71,86 72,71,88 73,71,81 67,65,77 72,59,67 188,159,128 182,149,124 174,141,116 170,140,112 180,150,124 181,146,121 191,154,128 202,161,132 204,160,132
129,130,80 123,124,74 118,119,69 108,109,59 124,119,64 123,121,63 99,94,39 120,112,60 109,101,49 103,98,45 103,100,45 98,94,36 103,98,43 101,91,38 129,116,64 118,109,62 123,118,65 110,105,54 102,96,50 119,112,69 117,111,65 123,113,71 111,101,59 112,103,56 116,107,60 118,109,64 115,105,63 123,111,72 129,117,78 141,121,89 149,123,98 162,133,109 176,143,116 184,150,120 176,149,115 171,149,115 178,156,122 181,154,120 172,145,109 162,138,103 141,125,81 155,144,98 112,102,92 67,58,52 133,123,81 125,119,53 120,111,53 105,96,69 126,113,106 91,79,69 136,119,68 161,135,81 154,122,90 139,110,77 149,120,87 152,125,89 165,141,106 146,127,92 188,169,134 191,172,137 191,169,135 208,182,141 222,194,154 191,163,125 221,194,158 199,169,141 177,147,121 167,137,109 161,130,107 157,128,104 154,125,101 151,123,96 168,139,108 198,166,132 250,216,175 234,200,159 193,158,122 181,149,119 174,139,112 165,132,107 146,116,90 142,112,86 134,104,76 146,116,90 155,125,99 147,116,93 145,116,92 144,113,90 151,120,97 153,125,98 166,138,109 183,148,123 172,141,118 144,128,122 133,121,126 154,140,142 150,138,143 145,133,138 150,140,144 158,148,152 165,154,161 148,141,144 139,131,139 139,132,142 122,118,127 122,118,127 103,99,108 91,87,96 63,63,75 66,65,80 72,69,84 68,66,78 70,70,82 68,65,80 89,82,85 75,68,66 65,63,75 64,63,78 71,64,76 186,157,133 181,146,119 187,153,123 172,140,108 165,136,105 181,148,123 184,147,123 206,170,139 197,156,127
104,107,58 117,120,69 121,124,73 121,119,70 130,127,74 135,131,73 105,97,45 101,91,40 112,103,56 98,89,44 102,94,44 106,98,48 102,93,46 106,97,50 107,99,49 99,94,43 100,95,42 105,100,49 104,102,53 87,83,35 111,106,55 122,114,64 109,100,53 109,104,49 128,126,68 92,89,34 103,102,48 110,105,54 131,120,74 148,131,94 174,150,117 184,155,124 198,166,134 193,161,129 183,150,123 180,150,122 176,148,119 171,146,116 155,136,99 142,131,87 133,128,77 125,122,69 127,121,112 56,50,43 109,105,57 107,102,47 129,122,63 132,127,76 125,105,85 118,100,70 152,128,73 156,128,72 200,171,120 164,135,84 158,129,80 137,113,78 122,99,70 117,98,73 113,100,77 135,121,94 167,148,113 203,178,134 228,198,152 243,210,171 224,192,160 246,216,188 180,150,122 174,144,116 161,131,105 174,141,114 179,146,119 148,120,93 178,145,120 197,165,135 206,173,134 199,166,127 166,132,100 167,135,103 162,130,100 148,115,90 155,122,95 163,128,101 144,111,84 155,122,95 153,120,95 148,114,92 142,111,88 144,115,91 147,118,94 145,116,92 160,135,107 166,135,112 183,150,125 123,106,96 112,100,102 123,113,114 134,124,128 129,119,123 128,118,122 142,131,138 159,148,155 153,145,151 151,143,149 150,142,150 134,130,139 128,126,136 102,100,112 79,79,91 71,68,85 70,68,88 62,61,76 65,64,79 60,62,76 60,62,76 72,62,66 100,91,76 60,60,72 63,65,81 78,72,79 184,157,141 190,156,124 186,150,117 186,148,113 189,153,124 183,150,123 181,145,116 179,143,112 182,146,115
122,118,70 119,116,65 138,135,82 123,118,65 131,126,75 117,114,61 113,107,59 97,88,41 102,93,46 123,114,67 113,105,55 148,140,88 105,96,49 84,79,28 104,99,46 115,107,55 106,98,46 117,112,59 118,115,62 110,107,52 133,129,69 137,125,68 135,123,64 126,122,60 118,120,63 107,109,52 109,111,54 123,122,66 153,148,93 136,128,78 156,142,97 158,142,98 163,145,101 160,142,100 163,142,101 158,134,97 133,115,94 130,114,110 134,115,90 138,124,81 130,116,71 124,118,72 114,105,97 57,52,40 107,101,53 113,104,48 132,121,59 115,104,40 176,151,121 145,118,84 186,160,108 163,134,81 146,116,72 159,133,92 135,112,72 124,103,62 154,138,107 97,85,57 108,91,65 127,108,69 162,139,97 193,166,121 219,188,139 220,182,145 212,178,148 198,165,138 187,157,131 172,144,117 167,137,111 167,133,111 167,133,111 173,143,115 165,136,105 173,144,113 183,149,115 179,146,107 162,130,100 152,122,94 158,125,98 171,136,109 146,109,83 154,117,91 167,132,105 153,120,93 154,121,96 140,107,82 131,101,75 144,113,90 151,122,98 146,117,93 143,117,92 148,124,98 159,130,108 122,107,98 108,98,99 113,106,106 71,61,62 57,47,48 72,62,61 83,77,84 131,124,134 146,136,140 142,131,138 144,136,142 134,130,141 122,120,130 85,84,99 62,66,81 64,67,76 66,65,80 64,66,80 60,62,76 60,62,76 61,63,77 126,113,110 135,116,104 62,61,76 63,65,79 91,73,68 173,142,119 179,143,114 184,145,115 204,165,133 193,158,131 184,149,122 193,154,126 201,160,131 196,155,126
118,113,60 114,109,56 120,115,60 114,109,56 111,106,55 93,89,41 88,84,38 106,100,54 110,104,58 120,110,59 127,117,64 133,126,67 98,93,38 106,102,44 107,103,45 112,107,52 116,112,54 138,134,76 99,95,37 135,131,71 125,121,59 161,150,86 173,162,98 127,123,65 118,117,65 107,106,54 115,117,60 130,132,75 123,122,66 118,113,58 128,125,72 129,126,73 134,130,72 157,149,95 154,141,93 158,137,96 102,78,54 171,145,122 170,141,110 168,139,104 150,126,91 152,129,98 111,99,89 78,73,59 132,122,80 155,143,75 161,149,81 147,136,63 152,128,95 156,133,102 182,162,114 151,129,80 138,115,73 134,116,74 134,115,78 151,135,102 98,89,60 90,81,52 137,127,76 147,127,77 185,160,116 169,139,95 220,183,139 219,182,142 200,166,132 190,158,128 185,151,129 188,158,132 172,142,116 170,140,114 165,135,109 165,132,105 158,125,100 159,129,101 174,140,108 174,139,103 178,144,112 161,129,97 178,144,114 184,151,124 160,123,97 159,124,97 167,132,105 155,125,99 160,132,105 156,126,100 137,104,77 130,99,76 151,120,99 153,124,102 150,124,99 135,111,87 141,120,95 92,77,66 89,80,76 91,81,80 74,64,65 59,47,47 170,148,128 67,64,70 72,70,82 71,64,64 102,90,92 109,98,105 70,67,73 54,52,62 64,66,82 69,72,90 66,70,85 62,66,79 64,66,82 60,64,77 63,65,79 69,68,73 166,141,124 113,90,75 65,63,75 65,63,73 152,129,116 177,141,119 184,149,124 180,145,120 187,153,123 185,151,121 191,157,127 209,170,140 201,162,132 189,150,120
116,110,62 124,118,70 119,113,65 126,121,68 131,126,73 101,98,47 106,101,50 123,120,69 113,112,60 111,108,53 118,116,56 109,107,47 117,115,55 130,125,70 118,114,54 123,116,59 125,121,63 116,112,52 124,120,58 115,106,48 137,130,71 163,154,98 118,112,64 125,119,73 124,120,72 135,132,81 119,121,66 124,128,72 158,157,101 156,151,96 141,136,83 114,109,54 139,132,75 133,123,70 153,137,93 158,131,99 176,144,112 179,152,120 172,144,115 181,152,119 174,150,117 169,150,115 98,88,76 68,64,47 141,133,79 142,132,63 144,135,79 131,125,79 97,82,60 112,98,73 117,100,76 169,151,109 181,164,117 115,100,62 118,102,69 94,83,48 73,67,31 105,100,57 124,115,59 141,122,67 162,137,91 164,132,88 206,170,123 217,178,137 223,187,154 196,160,129 199,164,137 184,149,122 185,152,127 173,143,117 162,132,106 165,132,105 162,130,100 161,132,101 168,137,100 177,144,107 176,142,108 172,138,106 165,130,105 162,129,104 162,127,100 159,124,97 160,127,102 145,116,92 151,125,100 152,124,97 168,140,111 151,120,97 154,123,100 162,133,109 148,119,97 137,111,88 131,110,85 102,86,71 98,82,76 87,74,71 57,50,48 61,52,46 151,132,105 71,71,71 72,72,80 102,95,98 141,127,129 151,138,148 76,69,81 82,80,90 62,64,78 66,70,85 65,67,83 68,72,87 71,70,87 70,69,86 74,70,81 75,65,64 170,137,110 168,148,130 75,68,80 72,65,68 178,149,127 192,157,130 187,152,127 190,157,132 181,146,119 187,153,121 188,154,122 203,167,136 180,144,111 179,140,110
