137,104,54 120,90,48 136,105,54 136,103,53 105,81,48 111,84,50 123,96,51 118,91,48 102,73,40 114,86,48 136,106,50 145,111,52 156,118,54 172,130,65 143,112,59 122,97,51 101,77,44 118,79,49 54,45,37 47,45,53 48,46,54 47,45,53 50,45,47 49,42,42 35,30,29 75,52,37 139,79,38 127,67,28 113,61,31 88,44,18 92,56,38 50,45,44 69,53,49 53,46,30 115,76,0 241,160,10 255,191,1 255,188,10 255,176,0 255,186,17 255,197,8 255,172,14 248,157,0 255,169,14 253,167,7 255,172,17 255,172,29 247,164,26 243,163,35 221,148,34 176,117,26 191,130,26 211,134,10 222,146,14 230,153,29 211,142,34 152,108,37 121,89,34 91,74,37 78,67,34 71,63,27 72,62,24 69,61,25 71,60,25 71,63,27 66,58,22 70,59,24 70,58,21 74,62,25 78,66,27 82,73,26 76,67,22 69,59,21 69,62,21 71,64,21 71,65,19 69,63,17 67,63,15 76,70,22 78,72,26 78,74,26 75,72,21 70,72,19 61,63,17 56,54,32 58,52,47 60,52,39 64,56,43 62,50,38 63,51,39 69,55,41 69,55,41 70,56,42 70,56,42 69,58,43 68,57,42
137,106,55 131,99,53 127,95,53 114,86,46 86,67,42 92,68,44 126,98,60 136,107,56 132,98,53 143,110,60 140,108,53 143,111,54 157,119,55 152,117,52 131,98,50 99,75,38 81,67,42 91,52,24 43,37,42 45,47,44 50,48,56 47,45,55 49,42,40 37,31,24 47,31,25 112,67,44 149,88,43 117,71,34 93,52,21 127,78,42 55,48,48 42,43,48 87,72,63 103,89,60 162,105,0 239,162,6 255,197,0 255,189,1 255,182,3 255,188,11 255,181,0 210,130,0 194,110,0 239,153,0 231,150,2 234,153,23 234,151,31 227,143,42 224,145,52 215,143,59 188,126,47 188,119,36 199,128,15 207,128,16 198,132,46 129,86,30 63,44,21 54,40,26 52,41,24 54,43,26 56,46,24 62,53,22 63,54,23 64,53,18 64,53,18 67,54,22 65,54,19 63,52,17 71,58,24 77,65,26 77,68,21 80,71,26 76,64,25 71,61,21 69,62,19 74,67,24 75,68,25 76,70,24 76,72,26 78,72,26 72,68,20 77,76,24 71,73,20 64,67,16 65,70,25 22,17,16 49,45,39 61,54,38 58,49,34 63,51,39 68,54,40 69,55,41 70,56,42 71,55,42 71,57,43 69,58,43
154,113,52 152,111,54 137,101,54 122,88,47 108,80,42 100,76,43 120,86,54 145,106,63 146,108,58 153,116,61 135,103,48 146,114,59 150,110,56 140,107,55 125,95,49 104,78,39 81,62,39 93,52,25 42,39,43 45,43,53 49,46,52 43,41,49 40,36,30 37,33,25 99,58,31 128,73,32 130,73,31 114,67,33 71,46,27 138,75,40 56,40,34 59,48,57 110,74,52 64,54,16 123,81,0 215,149,7 255,198,0 255,195,3 255,190,9 255,178,0 255,171,0 238,158,3 209,132,10 197,114,22 183,109,34 161,89,23 134,79,23 142,80,24 143,81,39 130,76,38 107,66,35 93,59,37 48,32,17 38,21,11 36,18,15 34,18,3 33,12,1 40,18,10 44,19,0 47,21,0 50,31,15 43,32,15 46,34,22 46,37,29 38,33,19 44,37,21 52,42,20 54,42,16 49,37,9 72,62,22 77,68,23 80,71,24 79,69,27 73,66,25 73,66,23 75,69,23 73,67,21 76,71,20 80,74,26 76,70,24 69,65,17 76,73,22 68,69,19 64,67,16 67,73,21 61,63,35 27,21,26 37,32,31 57,48,44 61,49,39 63,52,37 67,56,41 63,51,39 65,51,37 69,55,41 70,58,46
154,114,50 153,112,51 151,110,53 150,108,56 149,107,55 143,105,59 147,109,59 156,119,66 158,118,66 155,115,61 137,104,52 143,110,58 138,106,49 139,107,52 127,100,55 103,76,40 102,66,35 83,46,20 47,36,43 39,39,47 52,49,55 45,42,46 43,34,28 46,34,24 85,46,18 119,66,25 123,70,29 108,57,22 70,45,26 129,71,34 45,35,36 62,49,57 154,105,65 74,58,14 96,68,0 197,132,6 255,198,0 255,184,0 255,188,9 255,175,0 255,171,0 255,179,8 244,169,1 231,154,7 223,139,26 222,132,36 223,136,52 214,130,54 205,120,49 199,119,49 210,134,71 193,120,63 203,126,66 182,114,51 173,108,44 175,107,46 157,92,30 145,91,32 127,80,28 123,79,37 86,61,31 76,59,31 73,64,35 66,64,35 68,67,40 71,66,36 74,68,32 78,70,34 79,69,29 70,60,20 76,67,20 77,71,23 75,68,25 75,68,27 73,67,21 75,69,23 80,74,26 77,72,19 76,71,18 75,69,21 78,69,22 68,64,16 64,65,15 68,71,22 66,72,20 68,75,18 62,61,64 19,14,16 32,26,31 60,51,47 66,54,42 64,52,40 64,52,40 60,50,40 62,50,40 69,57,45
142,105,50 142,105,52 142,105,52 143,106,53 144,104,52 151,110,53 160,119,58 163,121,69 142,106,75 132,104,64 136,103,55 136,105,54 139,103,54 134,97,57 135,99,52 255,193,130 244,164,96 97,53,23 46,43,49 47,46,51 40,37,41 37,30,28 49,34,25 93,56,32 128,76,44 129,79,37 107,56,21 98,56,32 59,39,30 136,77,29 45,36,30 73,61,61 73,49,25 73,64,37 67,52,12 138,98,21 255,194,0 255,184,0 255,182,5 255,178,0 255,176,0 255,179,0 254,169,0 255,174,6 245,169,15 221,153,8 225,152,24 231,153,29 214,137,32 198,123,22 190,116,23 185,111,18 177,113,17 163,103,15 139,91,19 111,80,18 81,64,29 69,60,31 68,59,32 68,59,30 68,59,28 67,63,26 67,62,19 69,62,19 74,68,22 73,67,19 76,67,20 78,69,22 75,65,23 75,68,29 73,67,21 75,69,21 76,69,26 76,69,26 77,71,25 78,72,24 77,71,23 75,69,21 73,67,19 69,63,15 69,65,17 65,61,15 65,66,18 65,68,19 69,72,21 67,74,19 69,76,32 69,70,62 27,24,28 37,34,38 49,44,46 48,41,41 39,34,33 34,28,33 40,34,39 38,30,36
141,104,49 141,104,51 139,102,47 139,102,47 144,104,50 152,111,52 159,119,55 160,117,68 145,110,72 126,99,56 122,92,48 126,96,52 135,102,52 131,97,36 255,193,120 255,183,106 244,164,96 104,60,30 41,40,43 40,37,41 49,44,46 39,30,26 57,38,26 102,62,37 99,50,14 123,70,29 111,60,32 97,57,32 49,40,36 141,74,31 71,47,23 101,91,90 88,67,52 75,64,49 62,57,18 91,66,18 255,189,0 255,185,0 255,182,3 255,188,8 255,178,5 255,178,0 246,160,0 248,164,0 242,166,5 240,168,17 229,161,18 223,157,11 200,141,13 171,122,4 155,112,9 154,113,14 150,105,14 148,107,21 126,92,18 88,71,6 68,61,22 66,61,22 66,58,24 67,59,25 65,59,25 65,60,21 68,61,20 70,63,22 71,65,19 73,67,19 77,69,17 78,70,20 76,66,24 74,67,24 74,67,24 72,68,22 73,69,23 71,65,19 71,65,19 75,69,23 71,65,17 70,64,18 73,67,19 70,64,18 65,61,15 65,62,18 64,64,19 66,67,19 68,71,22 65,71,19 66,74,21 75,80,44 56,58,53 14,12,10 30,27,33 54,50,59 37,34,38 35,32,36 45,38,41 43,36,39
141,105,47 144,105,46 149,108,49 147,106,49 158,117,56 170,124,58 164,123,62 158,118,66 153,115,67 138,105,53 125,98,53 113,87,46 140,74,19 255,206,130 255,192,115 255,170,95 247,169,102 92,51,20 36,35,38 46,40,45 44,32,32 38,27,24 83,49,27 102,56,28 125,69,33 97,53,25 93,51,29 99,54,31 118,72,46 101,61,36 60,39,26 39,38,43 55,42,39 79,48,36 64,57,16 64,57,16 255,198,0 255,179,0 255,175,0 251,171,0 255,179,0 254,171,0 253,169,0 255,169,0 242,160,1 236,159,1 233,164,12 227,160,12 212,149,13 187,129,7 167,118,10 167,120,18 161,115,17 141,99,9 125,92,15 99,79,20 66,59,18 64,57,18 66,59,20 64,56,20 64,57,18 64,57,16 69,62,19 69,62,19 70,64,18 71,65,19 74,68,20 73,67,21 73,67,19 74,68,22 71,65,19 70,68,19 75,71,23 67,63,17 75,69,23 73,67,19 71,65,19 70,64,16 69,62,19 65,61,15 65,61,15 64,60,14 61,61,16 66,67,19 71,72,24 69,70,20 68,75,20 73,79,29 81,87,58 72,72,67 29,24,26 37,32,34 54,52,62 41,42,47 39,37,38 43,38,35
152,109,51 155,110,46 160,111,42 159,110,43 157,117,51 154,119,52 153,117,55 148,109,52 159,118,61 147,109,59 120,90,48 202,146,97 255,174,96 255,186,109 255,178,99 250,162,85 234,153,90 120,71,35 45,43,44 41,34,37 37,28,22 56,40,25 90,48,26 104,53,25 129,74,31 92,51,31 93,51,27 106,65,34 112,63,27 128,72,36 99,61,40 42,42,50 145,117,88 71,61,37 70,63,20 67,60,17 255,199,1 255,183,4 255,174,0 252,170,0 255,174,0 255,176,0 250,165,0 249,159,0 239,157,0 235,158,0 228,155,7 216,148,3 209,145,9 189,131,9 169,118,9 156,109,7 148,102,6 143,101,9 113,81,8 93,73,12 70,60,20 64,54,16 63,55,19 66,59,20 64,57,18 67,60,17 68,61,18 70,63,20 70,64,18 70,64,18 70,64,18 69,63,17 73,67,21 70,64,18 70,64,18 67,65,18 72,70,21 72,68,22 76,70,22 75,69,21 71,65,19 71,65,19 70,63,20 61,58,16 60,55,12 60,55,12 64,64,19 63,64,16 70,71,23 70,71,23 70,74,18 70,74,20 79,85,44 58,60,45 20,18,19 36,31,30 55,53,61 57,58,63 55,55,63 38,35,39
160,109,42 162,110,39 165,113,40 168,117,41 156,112,45 150,111,50 159,121,57 149,115,56 125,95,51 103,79,46 203,131,67 255,180,104 255,211,128 255,166,85 235,157,88 255,180,111 244,164,96 126,73,32 46,41,43 40,28,33 46,29,19 88,52,30 96,50,22 120,71,33 116,67,31 85,44,17 85,44,24 122,66,30 144,84,45 138,81,39 117,71,41 46,33,30 95,71,49 122,99,70 72,63,18 67,60,17 255,188,9 255,181,0 255,183,0 255,172,0 249,173,0 251,165,0 245,163,0 240,161,1 241,162,2 234,157,0 229,156,5 218,147,5 191,126,0 180,122,0 167,118,12 160,112,17 138,93,0 136,92,10 119,83,7 104,80,16 71,59,20 71,61,23 68,61,22 63,56,13 64,57,18 63,56,15 64,57,14 66,59,16 68,61,18 69,63,17 69,63,17 71,62,17 73,64,19 70,64,18 67,65,18 68,66,19 68,64,18 66,60,14 71,65,19 71,65,17 73,67,21 66,60,14 60,55,12 59,56,12 58,55,13 64,61,17 64,64,19 65,66,18 69,70,22 68,69,19 70,71,21 69,73,17 73,80,34 83,88,52 61,58,62 31,24,24 37,32,34 45,43,44 45,42,48 57,55,63
167,112,40 165,110,38 169,112,43 169,113,39 156,111,38 150,115,48 153,117,57 128,97,48 94,72,34 170,119,80 255,181,101 255,185,103 255,189,107 255,169,94 254,178,115 255,179,110 255,175,107 151,93,38 40,33,36 35,28,28 63,37,16 99,58,31 117,67,34 103,53,22 110,62,33 93,45,18 108,62,32 88,48,23 121,67,33 104,57,25 68,39,15 35,26,20 88,65,50 138,117,102 79,67,28 69,63,17 239,164,0 255,194,9 255,184,2 255,175,0 251,177,0 243,162,0 241,162,2 233,158,1 233,160,9 234,154,0 220,147,0 210,139,0 196,132,1 178,119,0 161,110,3 154,106,11 143,98,7 148,103,14 120,82,6 95,66,3 72,61,15 68,58,20 62,55,16 61,54,15 62,55,14 60,53,14 61,54,13 64,57,16 66,60,14 68,62,16 67,61,15 73,67,21 70,61,16 67,63,17 65,66,18 67,65,16 69,65,19 69,65,19 70,64,16 70,64,18 69,62,19 65,60,17 59,56,14 58,55,15 60,57,15 60,57,15 67,63,17 66,67,17 69,70,22 70,71,21 70,72,19 71,73,18 70,77,22 74,79,36 60,60,57 23,18,17 42,35,38 44,34,35 44,37,35 33,28,30
168,112,36 168,112,36 169,113,39 166,109,40 154,112,49 150,114,52 145,109,51 135,102,54 198,128,66 255,173,88 255,200,119 252,163,82 255,176,95 255,168,93 243,165,94 241,163,94 255,179,119 196,131,71 38,26,26 49,36,29 81,46,21 103,55,28 121,67,31 104,56,29 107,61,31 113,62,27 119,69,38 86,48,29 78,40,19 124,69,28 138,81,41 62,38,16 48,42,35 56,52,44 88,77,33 73,66,23 171,106,0 255,176,0 255,185,5 255,174,0 255,174,0 243,165,0 225,148,0 228,155,2 224,151,0 236,158,5 219,146,0 209,141,0 201,132,5 181,118,0 161,112,6 155,107,10 153,108,15 159,112,21 138,99,15 121,88,20 74,60,15 62,55,16 61,54,15 61,54,15 63,56,17 60,53,14 62,55,14 63,56,15 64,57,14 66,60,14 67,60,17 68,62,16 67,61,15 67,63,17 64,65,15 68,62,14 68,64,18 66,62,16 68,62,16 71,65,19 61,56,15 57,57,14 56,56,15 59,56,16 63,60,16 63,60,16 69,63,17 64,65,17 70,71,23 68,69,21 72,74,21 68,70,17 75,77,20 75,79,25 31,32,24 37,34,38 29,24,23 37,30,33 54,47,45 54,47,50
178,113,35 171,108,34 159,107,36 152,103,34 147,105,42 145,106,45 140,101,44 178,135,79 255,186,95 231,133,46 246,161,85 240,155,82 210,125,45 255,170,96 243,160,91 224,152,88 218,150,87 197,130,78 41,30,27 55,35,28 92,52,27 89,48,21 133,77,41 97,52,29 96,50,24 121,70,35 108,56,26 96,55,35 76,46,31 118,68,37 84,45,15 85,49,29 42,39,43 59,50,44 79,71,49 72,69,29 81,48,0 255,211,22 255,193,8 255,186,1 255,171,0 252,168,0 247,164,0 230,150,0 230,154,2 227,155,4 212,141,0 212,144,1 203,138,7 186,124,0 160,111,5 157,112,9 143,98,9 155,107,10 132,93,13 117,83,11 88,73,26 64,57,16 61,53,17 61,54,15 61,54,15 61,54,15 61,54,15 63,56,17 64,57,16 66,59,16 67,60,17 68,61,18 66,61,18 66,62,16 66,64,15 68,64,18 70,64,18 70,64,18 67,61,15 63,57,11 62,57,16 55,55,14 55,55,14 60,56,19 60,57,17 61,58,16 67,65,18 67,65,18 70,68,21 71,69,22 72,70,23 71,73,20 74,73,17 77,76,22 73,74,51 77,74,78 30,28,26 35,29,34 47,41,36 34,27,27
160,110,38 149,102,41 140,101,42 136,97,40 135,100,44 141,102,41 147,100,50 255,187,109 255,195,106 255,190,108 255,193,116 249,165,87 235,156,81 255,176,106 197,132,70 192,123,67 211,143,82 205,139,82 56,38,35 82,56,35 102,55,32 105,58,26 116,68,41 72,38,20 85,45,22 95,49,21 95,51,23 104,57,25 101,61,38 105,70,43 130,65,26 134,74,33 41,34,32 77,71,64 71,67,59 57,47,37 79,71,21 255,193,0 255,197,17 255,181,4 255,176,1 255,167,0 255,164,0 236,152,0 239,151,0 229,151,0 225,153,0 226,153,0 208,139,1 198,133,5 181,120,6 166,109,2 160,111,5 156,108,9 149,104,15 124,81,7 108,80,22 80,60,14 65,54,19 66,56,18 64,53,18 61,54,15 62,55,16 63,56,17 67,60,19 68,61,20 68,61,18 69,63,17 69,60,15 69,63,17 71,67,19 70,64,16 68,62,16 64,58,12 63,56,15 63,56,13 58,54,17 56,53,13 60,57,15 61,58,16 63,60,18 61,58,14 64,64,19 66,67,19 70,68,21 71,67,19 72,70,21 70,72,19 75,74,18 78,77,23 46,46,30 72,70,66 23,21,22 35,33,31 47,42,41 34,29,31
139,97,43 128,93,37 128,92,41 127,92,38 124,94,38 128,96,39 255,180,99 255,188,101 255,190,105 251,158,81 255,185,109 245,164,87 231,156,88 226,152,84 236,161,93 223,153,91 203,135,74 207,139,78 78,50,37 92,61,38 103,56,33 121,72,34 109,63,37 77,41,23 90,47,28 100,55,32 102,56,28 114,63,28 75,44,25 88,53,28 126,64,26 114,60,24 46,34,24 73,67,62 62,58,52 78,70,57 78,72,26 255,201,35 255,193,6 255,185,10 255,178,8 255,166,0 255,169,0 255,167,0 255,163,0 252,170,0 249,161,0 250,164,2 225,146,0 213,138,2 196,125,1 180,113,0 172,112,1 175,118,6 170,116,10 158,105,10 131,93,17 107,78,15 78,63,23 71,61,19 64,54,14 67,60,21 66,59,16 68,61,18 69,62,19 69,63,17 71,65,19 75,66,21 68,62,16 70,64,18 72,63,16 70,64,16 70,64,18 66,59,16 62,55,14 58,53,14 56,52,15 59,54,15 64,59,18 66,61,18 63,60,16 65,62,18 65,62,18 66,67,19 71,67,19 74,70,22 72,70,21 70,72,17 75,74,18 79,79,20 49,46,33 74,74,69 27,22,21 44,40,49 36,31,33 27,25,26
135,96,39 128,91,38 126,88,38 128,90,40 125,87,37 150,106,53 255,195,103 255,187,101 255,184,109 255,184,104 238,153,80 212,132,62 212,137,72 241,167,99 211,139,75 230,154,89 215,143,79 212,144,81 132,92,67 91,55,33 101,55,27 120,66,28 108,62,32 76,41,26 90,48,24 91,46,25 85,47,26 117,66,31 97,62,47 90,53,27 64,39,22 113,63,30 86,52,32 73,61,63 38,31,29 64,57,55 77,66,49 84,60,9 255,179,14 255,180,7 255,178,3 255,170,0 255,174,0 255,165,0 255,168,0 255,165,0 255,167,0 255,170,4 251,160,2 232,148,0 213,132,0 209,133,6 200,126,1 204,128,0 195,118,0 193,124,1 163,107,0 145,96,4 113,86,21 74,64,15 77,65,24 71,64,21 72,62,20 73,63,21 73,64,19 75,66,21 73,64,17 72,63,16 71,65,19 75,66,21 71,62,17 70,64,18 66,59,18 59,54,15 56,52,15 54,53,15 61,54,13 63,56,15 64,57,16 65,60,17 64,61,17 63,60,16 65,63,16 69,65,19 74,68,22 77,69,19 72,71,17 77,76,22 79,76,25 76,73,49 73,74,66 61,62,54 23,21,19 39,35,29 42,35,35 34,27,30

193,162,150 177,141,108 165,130,105 167,135,121 167,131,109 157,118,79 150,114,54 145,109,51 122,92,50 114,84,42 119,89,47 137,104,54 117,90,54 105,83,45 109,85,50 93,73,41 110,83,51 102,78,45 106,77,44 99,75,42 107,83,50 102,78,45 107,83,46 99,74,44 93,74,49 84,65,40 83,64,37 71,62,43 77,63,45 80,66,41 83,69,44 87,68,41 109,85,48 143,111,56 165,125,59 150,111,50 125,99,47 126,100,48 138,106,49 116,85,36 78,61,35 79,62,36 74,56,35 76,58,39 66,55,38 91,71,39 91,72,33 73,60,39 67,56,41 68,57,42 68,53,44 68,53,44 185,129,11 181,126,3 181,120,6 179,121,0 173,113,2 166,109,2 165,108,3 163,106,0 151,103,6 139,97,7 129,89,14 117,83,11 103,79,17 92,74,12 76,66,24 66,64,33 63,68,46 65,72,56 65,78,66 60,67,51 66,56,44 69,58,43 67,56,41 63,52,35 67,56,41 69,55,39 76,63,42 87,68,43 83,70,49 78,67,52 73,62,45 76,62,44 72,58,42 70,56,42 70,56,42 71,57,43 71,57,43 69,55,41 70,56,42 71,60,45 73,62,43 73,62,43 76,62,44 75,64,47
193,154,126 162,124,74 134,101,62 145,109,76 155,119,68 159,121,57 157,118,57 156,115,54 140,104,53 145,109,58 142,107,53 154,115,54 126,99,54 117,89,49 93,73,43 86,67,40 87,68,41 100,75,45 115,89,48 98,74,41 98,75,44 101,77,44 109,85,48 99,74,44 86,67,42 87,68,43 98,73,43 79,64,42 76,62,44 82,63,38 87,68,43 88,69,44 96,72,39 137,104,54 152,116,54 154,118,56 124,97,50 107,84,42 123,93,49 128,97,48 97,75,41 98,76,42 96,71,41 94,70,44 76,58,39 89,69,37 93,74,37 73,60,39 68,57,42 68,57,42 70,49,24 171,120,13 185,126,7 186,123,1 189,127,2 193,123,3 183,117,0 176,115,1 171,113,6 149,96,0 151,99,8 144,96,10 135,90,15 122,85,16 108,79,16 98,75,17 77,67,25 70,66,31 65,66,47 65,69,52 67,80,66 73,85,78 84,87,79 65,55,43 65,56,41 64,53,38 67,56,41 68,54,40 70,56,38 76,63,42 77,63,49 75,64,49 75,64,45 89,70,47 73,59,43 72,58,44 71,57,43 71,57,43 71,57,43 70,56,42 70,56,42 68,57,42 73,62,43 71,60,41 73,59,43 75,62,41
178,139,80 154,118,58 134,103,54 157,115,61 156,117,56 160,120,54 163,123,59 161,123,57 158,118,54 168,126,61 157,118,57 134,98,47 126,97,48 122,92,50 91,71,41 83,69,44 83,69,42 98,75,46 115,89,48 94,71,42 90,70,40 99,76,45 99,76,47 96,76,46 88,69,44 86,67,42 93,73,43 82,63,38 76,62,46 76,63,42 81,62,39 82,65,39 101,74,40 147,114,62 154,116,52 158,120,56 128,102,52 117,91,50 108,82,41 111,85,44 105,83,45 116,91,45 128,97,48 123,92,41 103,79,44 82,65,37 83,66,42 71,60,43 64,60,41 116,81,14 197,133,0 199,133,7 199,131,0 198,129,6 192,121,6 189,116,2 187,116,1 178,111,0 175,115,6 165,108,1 156,105,7 140,91,3 131,89,10 122,83,12 109,80,15 96,73,15 79,67,30 73,66,35 69,68,41 67,70,48 67,78,63 72,86,79 76,93,97 77,89,95 63,58,44 63,52,37 64,52,40 67,56,41 67,56,41 67,56,41 70,58,46 75,64,47 90,73,47 93,70,41 85,64,39 95,75,45 71,60,45 69,58,43 71,57,43 74,54,36 84,58,35 70,59,44 70,59,42 71,60,43 72,58,42 73,59,43
162,119,61 141,105,54 148,111,58 164,124,58 157,118,57 152,116,54 152,116,54 161,123,57 159,119,55 148,112,52 147,113,54 123,89,46 103,76,42 96,71,41 81,63,42 80,66,41 86,67,42 86,65,40 93,70,41 85,64,41 89,68,43 97,77,45 96,75,52 95,74,47 98,78,48 95,74,47 90,69,42 85,68,44 77,64,43 77,63,45 77,63,45 78,63,41 104,78,39 145,113,58 154,116,52 146,110,50 123,96,51 113,87,46 116,90,49 117,91,50 115,89,48 132,102,56 155,116,55 146,109,54 106,82,47 76,64,36 71,60,41 67,56,39 164,124,49 206,142,6 204,138,0 202,135,0 198,133,2 195,128,9 191,121,3 192,120,3 187,116,1 188,117,2 171,112,0 166,110,0 156,105,7 144,97,8 130,91,11 121,84,15 101,77,13 93,74,19 75,64,31 72,65,34 70,68,39 68,71,47 62,73,58 73,85,76 75,89,85 70,86,84 75,88,74 61,53,40 67,55,45 64,53,38 67,56,41 66,55,40 68,57,42 76,66,44 86,69,43 76,62,35 83,64,39 98,76,42 77,61,46 71,57,39 121,83,37 153,84,19 117,75,51 105,63,41 76,62,44 71,57,43 72,58,44 72,58,44
159,119,67 142,106,57 170,125,63 163,119,52 152,113,52 167,123,56 152,114,50 161,121,57 163,123,59 164,122,59 166,127,58 133,98,44 90,70,40 78,62,45 75,64,45 83,69,44 91,70,43 92,72,42 82,64,43 76,63,42 79,64,44 98,79,52 113,87,48 99,80,41 109,85,50 106,82,47 86,69,43 79,65,40 77,64,41 78,62,45 78,62,45 78,62,45 92,66,41 123,90,51 146,111,55 137,107,49 128,97,48 129,98,45 131,100,49 120,94,40 104,77,41 141,112,59 157,118,59 128,97,46 91,71,39 70,59,40 71,57,39 144,116,46 213,148,0 197,136,2 193,136,5 187,128,0 188,123,0 185,121,6 180,119,3 181,120,4 181,117,0 179,115,0 179,118,2 170,114,0 155,108,4 147,99,2 136,95,9 128,91,6 113,84,10 90,72,10 69,64,25 68,65,41 71,65,40 72,69,45 71,75,60 72,83,70 72,85,73 68,79,66 69,78,59 71,81,59 64,56,45 63,51,39 63,52,37 68,56,44 68,57,42 71,60,41 80,67,44 73,62,43 76,62,44 76,65,46 70,59,42 71,54,44 174,110,48 104,65,33 83,60,45 88,67,52 96,67,45 75,57,38 69,58,43 71,57,43
143,109,66 133,99,56 161,121,55 164,118,59 164,122,59 181,128,62 163,123,57 164,122,57 170,125,61 159,119,55 157,120,51 157,115,52 104,82,46 79,61,40 75,62,41 87,70,46 88,69,46 94,70,46 86,68,47 77,63,45 79,64,42 105,81,59 134,103,52 119,89,45 98,75,46 95,72,43 79,64,42 79,65,40 77,63,45 78,62,47 78,63,43 76,62,46 142,91,36 135,102,63 153,117,57 141,107,48 138,102,51 146,111,57 137,109,53 126,101,44 106,78,40 121,92,43 133,104,51 122,93,44 98,79,42 97,74,43 98,66,32 207,141,0 190,128,0 181,121,0 176,120,0 188,124,7 176,117,0 168,111,4 175,119,1 177,121,3 179,121,0 182,123,4 174,118,0 173,118,2 160,110,7 144,98,2 129,87,6 114,80,8 94,73,17 72,57,17 77,73,36 70,65,33 71,70,45 75,76,53 72,76,59 71,82,67 73,82,65 71,79,58 72,75,51 69,75,48 70,71,52 63,48,39 61,52,37 64,53,38 66,55,40 68,57,42 71,59,47 71,60,45 71,60,43 68,59,44 71,57,43 197,135,59 132,81,42 72,53,30 79,60,48 87,66,53 104,75,53 89,64,36 72,55,45 71,57,43
118,86,56 112,80,50 123,90,53 147,112,56 168,123,59 164,124,60 155,116,57 166,121,57 171,126,62 156,115,54 159,122,53 166,124,59 112,90,52 82,64,43 76,63,42 74,63,44 79,66,43 87,70,46 87,70,46 89,70,45 114,91,51 118,91,57 136,103,55 127,98,47 83,69,42 80,66,39 77,63,45 77,63,47 75,64,47 78,63,41 81,64,40 233,155,59 220,135,9 125,71,0 136,103,64 123,89,46 133,96,52 138,103,49 134,106,50 126,101,44 97,78,39 92,70,36 95,71,36 106,82,45 110,83,47 162,114,28 213,142,20 184,132,11 181,124,12 178,117,3 189,129,18 176,117,17 166,113,2 162,111,4 171,114,2 184,117,1 192,123,0 193,123,3 175,115,4 158,107,0 154,108,1 158,112,5 149,108,11 132,90,11 129,91,15 107,77,8 86,76,23 74,62,25 68,70,42 78,85,67 73,84,73 69,84,72 74,77,57 72,76,49 70,73,40 69,72,37 67,70,37 72,58,40 64,55,40 66,55,40 66,55,40 66,55,40 70,58,46 71,60,45 71,60,45 70,59,42 86,53,1 228,144,29 110,70,47 76,60,47 78,63,54 74,61,58 96,70,49 127,84,51 69,58,41 71,57,43
112,84,55 111,83,54 111,84,52 149,113,64 166,124,59 163,123,57 159,119,55 166,124,61 158,120,54 149,113,53 163,125,59 149,110,49 107,84,44 86,69,43 78,64,46 75,61,45 74,63,44 75,62,41 78,63,41 97,76,49 145,114,61 128,96,54 116,90,49 110,82,44 81,67,42 79,65,40 80,66,41 78,62,45 77,63,45 77,64,41 94,61,22 199,112,17 178,108,9 167,99,25 94,66,39 108,84,51 150,111,52 150,114,54 160,120,56 156,117,56 104,82,44 87,64,35 91,59,27 124,81,25 164,113,8 155,105,2 149,108,9 145,105,14 158,103,2 180,115,6 192,120,3 176,111,4 143,103,26 146,94,3 179,115,0 193,122,0 204,127,3 197,119,0 198,120,3 195,124,2 190,126,9 144,89,0 143,95,21 108,65,7 97,60,7 100,66,23 87,65,29 82,62,30 76,70,36 67,72,38 70,76,63 71,82,67 76,88,70 71,77,50 70,69,33 67,68,29 63,68,25 69,69,35 69,58,43 67,55,43 64,52,40 64,52,40 67,56,39 69,58,41 73,58,47 73,61,49 213,144,8 203,134,26 91,62,38 85,67,48 72,61,54 63,56,54 92,67,48 146,98,44 88,64,40 71,60,45
111,83,54 113,84,53 123,89,48 156,119,64 161,123,57 162,121,53 155,119,57 160,119,58 148,113,57 133,97,50 154,115,56 129,100,47 106,83,43 98,73,45 99,75,42 94,69,39 81,64,40 76,63,42 74,63,46 105,83,47 140,111,58 118,91,59 103,76,40 94,71,40 116,88,48 118,91,48 88,70,51 78,62,45 76,62,46 77,64,41 228,141,44 175,108,40 154,98,35 183,119,21 126,80,43 77,59,27 145,109,49 161,120,52 170,126,59 160,118,53 103,79,46 122,91,40 125,90,36 88,51,7 88,49,8 119,74,12 164,106,24 172,112,3 155,105,4 159,99,4 180,115,8 184,116,4 187,114,2 196,121,3 205,125,0 209,127,0 194,113,0 209,130,0 200,129,5 164,99,6 116,70,13 99,58,11 95,61,2 112,74,26 122,86,28 95,58,16 96,57,14 89,58,19 76,57,30 74,82,59 75,79,50 73,80,48 70,80,58 76,81,49 71,69,36 68,68,25 65,65,20 65,65,22 68,64,43 65,55,43 66,54,42 64,52,40 67,56,41 67,56,39 67,60,42 80,53,17 213,136,14 194,129,40 95,65,37 87,66,51 67,56,49 58,52,45 102,67,31 158,106,35 108,74,44 73,59,43
