59,61,56 55,59,61 79,67,41 56,51,37 51,49,29 85,83,65 56,51,37 48,51,27 75,63,37 90,71,36 98,75,35 93,70,30 99,79,31 94,72,25 85,68,44 84,65,30 64,46,25 79,60,37 99,77,32 95,70,26 98,71,35 86,62,29 73,58,36 59,47,35 68,55,52 58,48,49 63,50,47 82,61,50 81,55,41 78,58,28 77,57,25 76,53,24 81,58,27 124,95,64 255,226,170 255,229,180 255,229,175 255,230,178 255,229,176 255,233,176 255,234,177 255,234,175 255,236,172 255,237,173 255,238,170 255,237,170 255,239,165 255,242,165 255,245,172 91,84,82 71,64,62 38,31,29 91,85,80 100,91,87 96,87,81 103,94,88 97,91,84 95,89,82 92,86,79 91,85,78 87,81,72 90,84,75 86,82,74 84,80,72 81,72,64 69,63,56 61,56,53 76,70,63 79,79,74 90,83,81 88,86,82 93,89,83 223,175,130 255,231,176 255,231,172 255,231,170 255,228,159 182,144,98 71,47,21 255,224,150 255,219,131 255,215,122 255,213,107 255,191,96 212,159,91 125,89,42 120,88,46 117,85,43 102,74,34 89,62,28 99,70,35 82,54,25 78,55,24 77,58,31 73,58,36 77,54,23
78,86,91 60,60,57 93,70,30 115,93,44 74,57,33 116,96,48 89,64,34 62,53,34 75,58,30 143,120,91 81,64,29 86,69,34 92,70,32 94,70,33 67,49,30 72,55,29 92,72,40 59,48,29 90,71,32 110,84,34 94,67,31 89,63,24 100,74,35 79,56,25 78,63,52 74,61,58 103,93,94 78,68,72 74,54,47 97,80,72 117,91,81 107,73,51 91,66,38 133,96,56 255,224,175 255,228,179 255,229,178 255,229,182 255,232,178 255,233,178 255,234,175 255,236,174 255,240,173 255,237,172 255,239,167 255,239,165 255,242,165 255,246,167 255,249,183 95,88,86 72,66,61 106,100,95 111,102,96 111,102,96 102,93,87 102,96,91 100,91,85 93,84,78 86,82,74 91,90,81 91,87,79 90,86,78 91,90,83 86,85,78 78,69,65 72,64,53 158,105,62 73,66,64 74,72,68 79,77,73 88,86,84 91,86,83 105,87,66 255,229,174 255,228,173 255,229,171 255,229,174 172,133,103 59,38,25 255,210,138 244,182,101 217,155,79 189,135,60 151,108,48 133,99,56 133,99,54 131,99,55 123,91,47 111,83,45 96,69,35 94,65,32 84,56,27 79,59,27 82,71,54 78,57,32 77,54,23
60,61,66 36,43,36 82,70,40 86,74,37 108,88,40 38,38,24 66,60,37 64,55,36 98,85,62 44,47,37 64,60,39 47,49,32 76,67,40 56,49,33 47,47,31 77,58,31 72,56,25 57,46,27 73,54,27 88,69,34 106,84,39 91,64,30 70,50,20 74,46,17 75,58,30 87,73,59 96,80,76 81,69,71 82,65,68 79,60,67 83,67,65 105,79,69 116,83,33 141,104,51 255,226,176 255,230,176 255,231,180 255,232,180 255,234,179 255,234,175 255,237,175 255,238,172 255,237,167 255,238,169 255,240,169 255,242,165 255,254,158 255,255,149 124,113,98 86,79,77 78,71,69 115,104,101 120,111,105 107,98,94 104,98,93 106,100,93 103,94,88 102,91,86 96,87,79 92,86,79 92,86,79 93,89,81 92,88,80 87,86,79 81,72,66 113,77,48 201,120,43 176,130,71 65,66,58 75,75,70 81,82,74 86,82,74 88,86,84 212,167,123 244,185,110 235,172,98 220,163,78 115,82,43 47,33,35 182,131,64 162,120,57 144,109,55 133,99,58 128,94,53 133,99,54 123,90,51 128,93,55 124,91,52 112,81,44 103,77,38 87,63,30 81,58,27 77,59,29 97,90,90 79,59,29 76,53,24
57,58,61 46,52,43 98,71,28 101,81,33 93,79,50 72,55,27 58,51,33 74,64,42 41,40,29 40,41,29 36,42,29 35,38,26 32,34,19 49,41,30 45,37,26 99,75,38 94,72,38 80,57,26 79,61,29 86,69,32 84,64,34 99,77,43 80,61,34 75,56,31 81,62,39 93,77,60 81,68,63 88,74,76 99,83,81 123,104,111 80,66,68 73,60,55 129,93,64 133,97,48 156,122,77 227,186,137 255,234,182 255,235,183 255,235,181 255,236,176 255,237,173 255,239,172 255,238,173 255,237,168 255,243,166 255,253,160 255,255,148 255,255,146 104,98,91 82,76,71 76,72,66 110,99,94 112,101,98 102,93,87 108,99,93 104,98,91 94,88,83 89,84,72 87,78,70 93,89,81 95,89,80 93,84,76 91,85,76 85,79,72 84,72,60 142,99,64 209,121,44 180,132,60 58,47,40 73,74,66 80,83,75 87,88,80 89,88,79 109,91,72 147,112,47 147,108,47 136,107,44 73,54,29 75,44,23 127,97,39 130,100,44 130,101,50 125,91,48 128,96,52 132,98,57 133,96,54 132,92,56 124,91,52 118,85,48 107,81,40 93,66,32 84,60,34 86,59,25 105,85,65 95,72,32 88,62,23
54,55,47 51,52,44 93,74,35 94,72,38 85,69,38 87,68,41 61,62,52 49,48,41 40,41,33 48,45,32 61,52,33 36,43,25 38,38,22 58,50,28 75,57,27 61,52,35 108,82,41 71,51,21 86,64,26 104,82,46 98,74,37 95,73,39 82,64,34 74,55,30 69,50,27 83,65,46 85,72,67 82,68,70 104,88,86 99,80,84 74,61,58 71,58,55 101,67,47 128,92,43 128,96,41 139,103,45 255,229,177 255,236,179 255,238,181 255,237,177 255,238,175 255,239,172 255,238,173 255,239,169 255,245,164 255,255,152 255,255,146 151,126,53 87,80,78 84,79,76 80,73,71 109,98,93 107,96,93 98,87,82 101,92,84 99,90,82 95,89,82 90,84,75 92,84,73 89,83,76 89,83,76 87,81,74 83,79,71 81,70,63 87,77,65 156,101,47 255,179,89 153,108,44 141,113,73 66,60,55 75,76,66 74,73,64 81,79,75 93,83,82 138,104,43 144,105,48 133,107,39 75,53,33 70,43,9 123,95,37 122,93,40 119,89,43 122,88,47 130,96,53 141,100,55 135,96,55 128,95,56 123,90,51 117,82,44 112,81,44 93,66,32 100,78,44 97,71,32 105,83,45 109,82,37 128,93,37
72,60,32 73,61,33 106,78,38 59,54,40 58,52,43 81,70,53 48,50,35 50,47,32 46,43,30 49,49,35 38,41,29 36,42,29 39,41,26 55,50,36 62,52,30 59,52,32 105,80,36 86,63,32 90,69,28 97,71,32 98,76,38 78,58,26 75,56,29 79,62,38 73,54,29 76,62,37 85,69,63 75,58,59 83,69,71 73,61,61 73,60,57 93,67,57 122,92,48 129,95,54 133,96,43 135,99,52 252,215,171 255,239,179 255,239,175 255,240,178 255,241,176 255,240,174 255,243,173 255,244,169 255,255,153 255,255,146 255,248,143 112,101,94 85,79,72 77,71,66 75,66,62 108,97,90 101,95,88 99,87,75 103,91,81 91,83,72 82,71,64 94,85,79 92,83,77 92,83,77 92,83,75 87,78,70 81,70,67 79,64,55 56,26,9 204,134,72 213,142,71 149,113,53 150,111,50 81,52,17 66,65,58 77,67,66 74,67,51 95,77,56 154,106,48 123,97,43 121,100,44 54,48,53 59,29,1 108,87,44 107,89,45 115,90,42 113,80,41 126,87,44 136,95,48 138,100,54 130,96,55 122,89,50 114,79,43 104,76,38 94,70,35 81,61,29 75,55,23 79,56,27 96,70,29 89,61,32
66,53,30 68,55,32 121,94,47 62,61,52 89,73,42 90,76,51 74,72,50 56,52,35 38,42,27 58,55,42 41,40,29 38,41,29 47,44,29 56,52,33 67,57,33 69,55,28 95,70,26 97,75,37 92,71,28 115,84,31 93,75,45 82,61,34 75,58,34 76,59,35 78,57,30 72,58,33 75,60,51 64,48,46 57,43,45 115,98,74 122,93,87 182,135,114 130,96,55 126,92,49 125,96,45 177,128,63 240,172,82 254,199,127 255,209,149 255,225,159 255,228,155 255,222,144 255,196,99 255,191,89 255,184,80 252,173,61 235,175,64 99,92,90 86,77,71 76,70,63 80,67,60 121,91,65 96,85,82 97,85,75 87,77,67 82,73,65 86,77,69 84,75,69 85,76,68 81,72,64 80,74,65 73,64,58 45,34,29 42,30,20 75,60,49 92,77,66 200,133,67 143,112,48 145,109,49 140,109,49 60,51,45 74,68,32 82,78,20 81,76,21 175,122,58 105,85,35 108,91,54 56,46,47 55,36,13 117,90,43 109,89,41 105,87,45 109,82,46 121,84,44 134,93,46 139,101,53 135,98,54 119,84,46 110,75,39 103,75,37 93,69,34 79,59,27 74,56,26 76,55,30 81,56,26 110,76,42
48,47,38 49,50,31 92,73,34 83,67,36 102,83,48 80,65,43 80,67,35 82,65,37 56,56,42 46,46,32 51,51,35 64,57,39 80,66,37 75,58,34 95,76,41 79,55,29 71,53,32 93,71,37 94,73,32 95,73,35 97,75,41 80,57,28 75,58,34 77,58,33 76,57,32 71,55,24 70,53,43 77,64,57 70,56,56 135,108,90 183,137,100 121,92,61 120,92,54 131,92,49 129,96,46 151,110,49 154,111,51 156,116,52 155,110,48 173,124,55 188,134,57 200,140,54 203,140,50 200,140,52 196,139,52 196,136,48 162,124,78 97,91,86 83,76,74 76,69,67 105,62,27 180,122,42 55,42,39 58,47,40 66,56,46 61,52,46 68,59,55 66,57,53 66,53,50 44,33,28 38,25,18 48,33,22 54,45,37 87,78,72 82,73,65 86,78,67 173,110,61 136,101,36 123,98,39 118,92,40 63,64,16 79,76,25 83,79,17 80,78,16 132,110,32 79,59,29 51,42,38 47,37,25 92,50,26 102,85,57 110,88,52 118,91,48 128,95,47 126,90,39 121,88,40 132,94,46 123,89,46 115,82,43 106,75,36 97,69,31 87,58,27 78,59,24 79,60,33 70,50,18 70,52,20 80,55,27
54,49,35 76,68,46 88,71,43 109,83,44 93,74,51 88,71,43 100,83,55 95,79,48 66,59,39 82,71,52 55,53,35 74,57,33 106,86,38 68,55,32 71,58,35 86,68,36 53,52,27 62,53,34 91,73,31 102,79,39 85,65,33 80,58,20 76,68,46 79,58,31 73,57,26 75,56,29 82,66,62 79,64,55 66,53,50 119,98,87 211,157,121 120,92,54 123,92,43 132,99,51 128,95,47 127,96,43 131,98,46 129,96,44 128,95,43 135,98,43 148,106,43 178,128,54 184,129,48 187,133,45 183,129,43 183,128,45 117,93,71 83,77,70 77,71,66 77,68,60 165,101,39 177,118,45 107,96,89 58,49,43 41,30,27 39,26,23 45,33,23 45,32,27 39,26,19 41,31,21 78,69,63 84,78,71 87,81,72 87,81,74 82,73,65 86,75,68 124,85,55 185,127,63 109,89,39 105,84,41 76,73,22 91,83,18 92,80,21 93,80,19 102,79,10 122,86,24 48,47,40 71,55,40 92,53,21 139,103,56 139,102,49 134,96,46 114,82,38 118,84,39 123,87,40 130,89,42 126,89,45 107,74,37 99,71,33 94,66,28 83,54,21 78,54,21 76,56,24 75,55,23 76,56,24 77,57,25
64,53,34 64,53,36 108,87,44 103,81,32 116,95,41 116,91,43 116,91,43 95,77,45 72,64,42 86,72,43 61,59,37 78,64,37 100,85,49 109,88,47 98,77,36 84,65,30 76,59,31 103,79,44 123,92,43 123,97,47 120,90,44 122,88,47 108,96,96 105,81,46 112,85,42 50,33,25 83,67,65 76,60,54 66,53,50 100,89,84 227,161,127 126,94,60 113,87,48 115,89,50 115,84,35 125,94,43 130,97,47 128,95,45 130,97,47 133,95,47 140,98,44 140,98,44 145,106,49 151,113,49 155,114,44 156,117,48 94,80,53 78,72,49 77,60,50 132,82,49 168,116,45 161,115,49 108,96,96 100,94,87 106,97,93 100,94,87 96,87,81 91,81,80 84,75,67 92,84,73 91,82,74 91,85,76 86,82,74 89,85,79 88,87,78 94,82,72 145,90,49 179,121,68 109,88,36 105,87,43 88,73,26 86,70,16 93,78,17 98,81,14 109,77,2 90,63,20 73,47,24 73,56,30 87,48,20 116,90,51 110,83,47 101,79,43 102,79,39 112,82,38 124,86,40 130,89,42 135,96,53 127,91,42 115,84,35 98,70,30 87,60,24 82,57,27 79,56,25 77,54,23 77,54,23 78,58,26
68,54,36 99,77,41 99,82,35 113,93,43 114,93,41 117,93,40 113,88,40 79,66,32 96,82,39 80,62,32 78,63,41 103,84,47 118,94,43 125,94,43 129,98,47 130,99,48 132,95,51 112,82,36 126,92,47 128,97,46 134,103,50 138,101,48 104,94,93 133,97,48 78,64,64 73,59,61 65,53,55 73,57,53 65,59,54 112,96,90 223,155,117 119,88,51 113,83,41 114,84,42 127,96,47 121,90,39 125,91,46 129,96,46 128,95,45 135,97,47 136,98,48 133,95,45 135,95,41 150,113,44 153,111,46 157,113,42 121,101,40 87,82,29 79,68,22 202,129,52 144,107,38 136,104,47 106,97,93 104,95,87 104,95,87 102,96,87 97,91,86 90,86,78 91,85,76 96,87,79 84,75,67 90,86,76 89,85,77 77,73,65 77,65,55 67,39,12 89,35,0 133,89,38 122,93,42 84,66,22 109,84,36 138,105,53 98,79,22 98,76,11 111,77,14 59,44,35 89,56,29 61,41,21 96,55,26 96,76,44 87,70,46 86,71,49 93,71,37 110,79,40 130,89,44 137,94,47 142,102,48 151,108,59 129,91,45 115,83,37 88,64,27 84,62,28 80,56,23 77,58,23 78,58,26 79,59,27
73,68,54 83,70,47 93,74,39 107,83,46 92,84,62 96,83,62 95,78,50 98,81,46 102,84,52 100,83,48 97,77,47 105,86,51 112,87,41 129,96,44 130,96,51 135,97,47 130,97,47 130,96,51 128,97,48 129,98,49 136,98,48 137,96,47 100,95,83 83,65,62 78,64,66 74,60,65 67,55,57 74,60,60 125,94,73 100,83,75 228,160,115 122,91,54 122,91,42 127,96,43 109,77,31 117,85,39 125,93,51 130,94,45 138,101,59 139,101,51 135,97,51 135,97,47 142,99,50 147,105,51 153,113,49 147,105,42 92,83,27 65,62,11 82,73,26 102,78,27 135,99,37 94,63,14 97,78,66 99,93,84 98,87,80 99,91,80 99,90,86 94,84,85 85,81,75 89,88,81 86,78,65 64,49,38 33,22,15 49,30,7 55,32,3 75,42,3 53,34,18 150,99,32 137,102,48 131,100,47 129,98,47 123,97,43 121,80,19 111,77,16 97,78,53 46,44,40 104,82,44 49,33,20 87,55,25 82,72,50 80,71,52 81,72,53 92,71,46 110,79,42 131,90,41 140,98,44 150,107,49 155,110,46 141,97,44 117,83,38 95,69,30 89,62,26 86,64,28 84,61,32 83,63,33 84,60,27
72,69,56 79,75,58 80,76,59 81,72,53 77,77,61 82,77,65 86,77,58 99,82,56 93,78,58 93,79,54 99,82,56 102,86,55 113,87,48 129,96,48 132,98,57 131,98,50 131,97,52 130,97,49 134,98,51 135,99,52 139,101,53 145,104,55 99,87,77 84,67,70 78,64,66 73,59,64 72,60,62 67,57,58 149,107,85 127,101,87 217,151,103 110,78,44 122,91,42 127,96,43 120,88,42 128,96,50 134,97,57 130,92,57 135,98,58 139,100,59 140,102,52 139,102,47 135,98,45 151,112,55 143,107,47 129,90,29 88,76,19 76,70,22 62,50,11 85,65,19 127,88,27 127,93,30 103,68,30 56,37,12 51,32,16 43,34,26 43,29,13 126,70,32 110,88,41 120,96,45 124,95,30 120,95,38 40,28,16 55,34,9 62,33,0 60,36,1 45,34,27 143,92,23 124,93,42 117,93,42 113,91,42 103,86,37 121,83,17 105,76,15 53,40,35 63,42,31 83,72,53 52,32,23 88,52,23 85,75,53 86,72,54 82,71,52 97,73,49 106,77,42 133,96,43 150,109,50 155,110,48 155,109,50 143,102,45 117,85,39 102,78,41 88,64,27 89,62,26 85,62,31 84,65,42 91,69,35
73,69,52 67,63,53 69,66,51 70,67,52 71,69,51 74,70,60 74,70,60 80,75,61 77,71,62 76,70,61 72,68,51 77,70,52 112,92,60 83,65,44 109,85,61 114,89,61 133,98,62 136,104,60 135,99,66 131,98,61 138,100,54 141,99,57 101,86,75 105,83,63 70,56,61 83,69,69 63,53,54 73,61,66 168,120,91 114,83,62 211,144,101 117,82,55 144,104,50 140,100,46 135,97,47 148,109,66 137,104,56 128,95,58 131,93,56 144,107,65 142,100,60 141,102,61 144,104,50 160,117,57 150,111,54 116,84,27 83,68,19 57,40,12 77,60,23 75,56,19 107,85,38 106,80,26 103,76,31 61,42,17 57,37,7 44,34,22 57,23,3 114,83,21 107,83,30 110,84,30 109,86,28 106,89,40 92,81,48 51,34,10 57,37,5 47,36,21 58,37,22 148,83,19 108,87,44 106,88,46 101,84,47 99,84,48 106,84,50 68,49,24 57,40,30 94,65,43 83,73,51 54,35,21 73,38,13 88,73,51 93,69,45 90,72,42 99,75,49 110,81,48 139,101,53 159,114,52 168,117,50 157,111,52 146,100,43 116,85,36 99,77,43 92,73,38 96,72,37 90,69,42 87,69,50 94,70,46
66,57,42 71,67,50 73,66,50 73,66,50 69,67,49 68,65,52 68,65,52 74,67,51 71,64,48 70,63,47 65,62,49 52,44,31 36,31,19 41,30,23 34,30,24 63,51,39 93,69,45 108,80,51 103,76,40 141,104,60 135,95,61 138,102,69 92,78,62 86,68,63 77,63,63 88,75,70 64,54,55 80,69,66 187,142,107 114,96,77 195,135,96 138,105,68 141,104,49 142,105,50 146,109,54 149,111,65 135,98,56 36,35,40 32,26,31 36,30,37 130,92,55 161,120,75 168,125,80 166,123,74 165,124,77 120,97,57 66,46,26 85,71,46 73,56,30 97,77,47 91,77,50 89,72,46 106,83,52 69,39,11 68,41,0 57,38,3 87,33,0 112,96,81 34,32,14 59,47,35 67,59,48 107,95,95 29,34,33 36,31,17 51,32,5 54,37,11 71,37,3 142,72,10 92,80,43 92,79,45 87,78,49 87,78,47 87,72,50 50,37,32 78,44,24 78,70,46 86,73,50 56,34,16 92,53,23 88,73,51 90,75,53 93,72,47 95,74,47 117,90,56 143,102,53 163,118,56 172,121,56 170,128,74 147,104,48 121,88,38 100,78,42 97,77,45 95,75,45 96,75,48 91,71,53 93,74,47
89,60,40 74,63,48 74,63,44 77,67,45 68,69,50 68,68,54 68,68,54 68,68,54 69,66,53 73,66,50 71,67,48 71,66,52 49,49,35 57,54,41 63,60,47 40,34,27 57,50,48 37,36,29 79,81,78 59,58,61 31,31,26 74,65,61 76,62,67 84,70,72 69,57,59 85,71,71 65,53,55 105,79,67 91,77,77 105,90,79 180,126,90 106,89,79 90,88,84 91,89,85 107,102,104 86,82,76 74,67,51 89,70,54 102,83,67 103,92,77 86,84,80 96,91,88 89,91,88 88,90,87 84,91,84 92,55,54 77,84,79 81,86,82 96,103,101 97,104,102 44,49,45 72,77,73 88,95,93 62,48,30 57,40,14 46,31,11 60,31,7 144,83,47 80,85,93 67,76,76 59,60,65 76,78,78 95,100,108 88,88,96 45,31,15 56,35,12 65,46,19 118,63,9 90,76,33 93,78,40 84,72,31 92,77,39 52,43,35 49,34,25 79,59,27 88,72,39 81,67,38 56,34,14 93,59,18 93,73,43 97,74,45 98,75,44 100,79,38 119,89,45 145,101,48 154,108,49 168,120,62 175,127,80 155,104,49 132,87,43 103,79,44 99,77,43 95,76,41 95,71,45 91,70,45 93,72,45
70,58,28 63,55,21 88,72,41 84,71,37 93,76,39 75,65,41 75,66,39 86,70,39 81,65,34 82,67,31 84,71,37 79,67,37 78,66,38 84,71,37 35,29,22 25,20,22 30,28,24 42,40,36 53,48,47 61,61,58 69,62,62 70,63,66 85,73,75 81,67,72 59,52,55 81,69,71 71,57,62 126,95,72 73,62,69 111,88,77 183,127,89 102,100,98 101,92,77 148,123,104 112,88,64 148,124,100 93,95,92 81,83,83 83,85,85 72,75,67 91,94,86 70,72,69 85,91,92 90,96,97 94,93,96 83,88,87 77,82,81 74,76,76 73,80,78 66,73,71 77,81,83 81,85,87 69,74,73 73,75,70 59,48,29 59,37,3 69,37,7 99,53,23 89,84,83 82,88,91 86,86,94 81,82,85 86,85,88 58,63,62 46,31,9 62,42,12 74,44,29 57,38,24 72,52,20 63,53,11 70,54,10 80,60,14 48,36,36 72,46,25 81,66,17 79,63,21 93,71,22 63,37,16 89,58,9 91,72,19 100,81,17 100,78,15 98,76,13 120,83,14 140,95,33 159,107,36 174,119,47 176,125,70 166,108,42 135,96,37 112,85,38 105,85,39 103,80,40 97,75,41 92,71,44 92,72,42
62,51,16 60,53,14 69,59,21 46,45,18 65,54,21 71,61,19 76,67,22 69,54,18 80,58,20 75,60,22 84,68,26 73,59,32 34,29,26 25,24,27 65,63,59 79,84,83 74,75,78 73,74,77 73,63,67 69,64,66 68,56,61 64,53,50 91,74,75 73,59,64 66,59,62 66,54,56 70,56,61 117,91,70 79,67,67 131,104,86 141,100,73 41,45,47 79,84,80 88,88,88 85,87,87 65,67,67 41,39,40 46,48,48 50,52,52 77,79,79 66,69,61 74,76,73 81,87,88 69,75,76 71,70,73 68,73,72 70,75,74 77,79,79 69,76,74 76,83,81 68,72,74 74,78,80 76,81,80 62,62,74 51,32,18 64,40,7 49,34,23 66,37,6 60,63,70 74,74,74 78,77,82 69,70,75 61,61,61 33,28,16 45,30,10 46,36,26 46,36,24 66,36,10 129,74,33 76,62,17 71,59,20 50,39,32 58,36,28 88,55,16 62,47,11 71,57,12 83,58,12 65,39,18 91,60,11 85,66,11 98,74,19 92,67,10 110,80,11 109,75,12 132,86,16 158,102,26 185,119,33 189,121,31 223,134,33 154,97,12 121,81,17 107,77,10 89,67,0 97,73,7 102,77,20 98,73,16
80,63,24 61,54,13 49,39,17 53,42,23 44,31,10 46,35,18 96,82,68 93,83,73 102,91,84 103,92,85 101,96,93 92,96,100 91,92,95 88,89,92 94,95,98 99,101,101 96,96,96 70,63,66 70,60,61 69,57,59 71,57,59 58,48,49 55,41,43 71,61,62 73,61,63 78,66,66 65,55,54 83,69,55 84,75,69 176,125,90 62,45,37 97,73,65 72,74,71 84,86,86 75,80,79 78,83,82 66,66,66 58,59,64 72,73,78 58,59,64 72,74,71 69,71,68 63,65,65 70,72,72 70,71,74 76,77,80 73,74,77 72,74,74 78,79,82 77,78,81 70,71,74 69,70,73 70,71,74 35,37,37 74,44,16 66,37,2 64,30,0 80,37,4 51,52,57 63,67,69 64,65,68 69,71,71 81,83,83 42,37,23 38,23,12 51,30,15 66,39,7 72,39,0 124,70,20 67,52,16 66,61,29 46,34,34 77,44,17 63,46,7 75,56,17 75,57,13 78,58,12 71,41,15 81,55,5 82,61,5 94,71,11 102,77,20 110,81,18 109,76,8 134,84,10 165,106,29 203,127,18 229,142,30 242,151,34 155,101,15 126,84,19 117,82,17 97,73,7 95,73,6 96,71,12 95,71,16
70,54,12 53,43,21 49,41,30 65,59,36 74,65,50 72,68,47 43,37,30 57,57,57 54,54,54 86,86,86 82,81,84 67,66,69 76,77,80 50,51,54 77,78,81 80,81,84 82,80,81 74,62,67 63,53,54 61,54,54 60,50,51 60,51,47 50,40,41 74,64,65 85,72,67 95,82,79 105,85,78 60,51,47 133,91,69 64,64,64 66,59,62 65,60,59 76,76,76 64,64,61 71,71,71 65,65,65 51,49,50 55,52,56 72,69,73 66,66,66 67,67,67 68,68,68 65,65,65 60,60,60 58,59,62 55,54,57 59,58,61 60,60,60 66,66,66 67,67,67 67,67,67 58,58,58 58,57,60 56,58,58 49,51,51 52,33,19 48,32,30 52,35,9 55,55,55 53,52,57 59,58,61 57,58,63 52,53,58 51,51,51 33,22,15 42,26,20 64,34,8 61,40,25 121,72,36 62,53,36 50,39,34 47,38,32 85,57,19 75,60,20 76,59,12 77,60,13 76,58,14 89,59,31 85,59,7 80,56,1 90,68,3 103,74,11 113,76,3 118,77,5 142,88,11 206,120,18 240,142,29 220,129,12 221,139,23 161,100,19 127,83,14 125,86,17 118,88,21 101,72,7 88,69,5 97,74,14
49,41,28 37,31,26 53,49,41 27,23,13 26,20,11 27,21,12 30,24,17 28,24,18 28,24,18 28,24,18 18,18,13 47,47,42 71,72,75 67,68,71 72,73,76 72,73,76 74,69,71 64,52,54 58,48,49 56,46,47 61,51,52 58,48,49 60,51,47 81,70,67 85,73,75 95,84,91 129,102,84 61,52,48 66,52,52 57,57,57 68,61,64 69,64,63 64,64,64 52,52,49 45,45,45 46,46,46 49,47,48 56,53,57 48,45,49 46,46,46 60,60,60 50,50,50 50,50,50 48,48,48 49,50,53 58,57,60 55,54,57 51,51,51 52,52,52 54,54,54 48,48,48 45,45,45 52,51,54 43,45,45 49,51,51 69,40,16 53,36,8 55,31,5 41,42,47 55,52,58 53,52,55 52,53,58 53,54,59 57,58,61 43,37,42 61,52,48 44,30,14 49,35,17 45,28,4 52,40,30 51,42,36 46,34,24 72,50,12 81,60,17 82,57,13 87,63,12 81,54,22 87,54,27 92,63,12 88,63,4 85,60,1 105,71,10 113,74,1 125,85,8 144,84,0 178,111,14 255,155,17 219,124,8 193,120,10 155,102,18 133,88,13 123,84,13 116,86,19 114,84,17 105,79,9 98,76,13
51,42,36 19,14,11 30,28,24 18,16,12 20,18,16 30,28,26 55,53,51 54,52,50 54,52,53 62,60,61 61,59,60 63,61,62 61,59,60 55,53,54 55,53,54 54,54,51 55,52,56 48,41,41 56,46,47 59,49,50 57,47,48 41,34,37 83,72,69 89,75,77 93,83,87 87,77,81 80,70,74 75,65,69 55,49,54 49,46,50 46,44,40 79,73,78 69,67,68 38,36,37 38,38,35 33,33,30 44,42,43 35,33,31 33,31,29 26,24,20 54,52,53 30,28,29 33,33,33 38,38,38 38,38,38 33,33,33 38,38,38 41,41,41 46,46,46 43,43,43 40,40,40 40,40,40 40,40,40 31,33,33 30,28,29 39,33,40 17,10,13 19,9,13 44,37,37 35,39,43 32,31,34 39,38,41 39,38,41 39,38,41 44,38,43 35,29,34 27,17,7 29,18,13 44,27,17 49,37,25 44,33,26 44,30,16 92,68,35 87,63,28 89,66,26 71,46,16 67,39,12 86,53,28 98,54,24 115,74,27 104,73,13 111,78,10 117,73,2 131,80,0 163,96,0 255,136,0 255,177,0 255,228,2 255,167,0 172,101,5 140,93,4 124,82,3 122,83,10 112,77,12 101,71,4 91,64,0
60,52,39 55,52,39 37,36,27 49,48,39 52,50,48 40,38,36 37,35,33 47,45,43 41,39,35 47,45,41 42,40,36 47,45,41 47,45,46 41,39,40 30,28,29 82,82,79 82,81,84 70,68,66 60,50,51 64,54,55 50,40,41 66,59,62 85,73,73 88,74,76 86,76,80 81,71,75 65,60,62 37,32,34 42,36,41 44,41,45 27,25,21 29,24,23 72,70,71 31,29,30 23,23,20 24,24,21 23,22,15 28,26,22 17,15,11 18,16,12 49,47,48 17,15,16 20,20,20 26,26,26 29,29,29 27,27,27 24,24,24 25,25,25 25,25,25 26,26,26 27,27,27 27,27,27 23,23,23 24,22,23 28,21,24 30,20,21 23,15,21 28,21,24 27,21,26 23,23,20 12,11,14 20,19,22 22,21,24 18,15,19 26,20,25 30,24,29 29,20,14 33,22,19 38,25,20 50,38,28 42,34,23 65,49,36 81,60,33 72,53,16 75,51,16 67,42,14 75,47,18 83,51,21 92,53,23 108,64,26 109,73,15 121,84,15 136,90,22 154,102,29 255,164,0 255,131,0 255,192,0 255,240,0 255,223,9 199,117,1 144,96,0 120,77,0 114,76,0 113,76,3 103,71,0 103,70,4
