41,46,45 51,56,55 46,51,50 56,63,61 69,75,78 74,83,85 57,66,68 76,80,82 95,97,94 97,97,94 109,104,92 140,123,99 162,139,108 242,214,185 213,184,149 190,162,124 200,166,125 217,183,142 218,184,141 218,184,141 222,188,143 223,190,140 227,195,149 208,176,130 233,201,155 248,216,170 243,206,162 225,188,144 223,186,142 220,183,139 221,183,137 185,147,101 203,165,119 195,157,111 203,165,119 177,139,93 177,139,93 209,171,125 170,132,86 180,139,92 172,131,84 197,156,109 178,137,90 177,136,89 188,150,102 206,168,122 216,178,132 197,156,109 192,151,104 157,116,69 203,162,115 215,174,127 185,147,101 187,149,103 218,177,132 172,141,90 193,157,110 227,191,144 196,155,110 178,139,96 141,102,61 178,139,98 230,191,148 189,173,119 93,99,0 121,125,15 131,133,10 140,138,10 152,149,15 152,150,9 151,150,12 151,151,10 161,156,14 166,159,18 168,159,14 178,170,20 181,173,23 182,174,24 185,177,27 189,180,33 189,180,37 189,179,39 193,183,43 193,183,45 194,183,48 196,185,54 193,184,56 197,190,61 196,192,62 195,191,61 190,190,59 190,194,58 191,194,62 189,194,63 194,196,71 195,194,70 195,192,71 193,190,67 190,187,64 182,181,57 175,174,50 174,173,49 172,171,47 168,167,41 166,165,39 164,167,37 166,169,39 165,169,43 153,154,49 198,195,130 56,40,23 69,58,53 75,53,33 118,97,70 61,43,11 143,124,87 143,124,89 52,31,16 55,37,16 131,112,87 106,87,60 117,97,67 124,106,76 96,77,50 126,108,78 116,97,70 97,78,53 104,81,52
31,33,33 60,62,62 51,53,53 54,61,59 56,62,63 70,71,76 83,83,91 98,96,92 112,106,99 116,109,93 138,129,102 167,139,112 179,145,111 213,178,140 239,204,166 223,191,147 251,214,172 236,199,155 242,209,161 194,161,113 214,181,133 223,187,140 255,223,175 253,220,172 245,211,166 221,187,142 239,206,158 245,212,164 219,182,138 217,180,136 218,181,137 226,190,143 171,130,83 243,202,155 208,167,120 196,155,108 207,166,119 203,165,117 207,169,121 180,139,92 179,138,91 186,145,98 170,129,82 177,139,91 181,143,95 171,133,85 227,189,141 182,141,94 178,137,90 166,125,78 168,127,80 159,118,71 202,164,116 211,173,125 227,189,141 224,186,138 154,116,66 201,160,111 193,151,113 219,180,137 230,191,148 226,187,144 188,150,104 216,180,133 67,76,5 100,104,17 129,131,19 136,135,9 151,145,12 155,149,14 152,150,9 154,152,11 159,154,12 162,158,13 169,163,17 172,166,18 178,173,22 182,174,22 185,178,23 188,181,26 194,185,40 197,188,45 190,181,38 196,187,44 193,184,41 195,184,49 193,185,49 198,190,54 196,189,50 194,188,51 188,189,50 187,191,53 193,197,59 194,197,65 191,196,63 197,199,72 196,193,70 196,191,68 193,190,69 186,185,61 173,175,50 172,174,51 174,173,51 172,171,47 167,166,42 170,169,45 167,166,44 173,170,58 215,207,142 56,42,24 75,56,40 120,94,71 118,92,69 107,79,52 104,81,52 100,76,50 97,75,41 146,125,98 91,68,55 105,81,46 129,104,74 124,99,69 135,112,83 123,105,75 121,101,71 117,97,67 90,71,46 102,83,58
46,48,48 55,57,57 44,46,46 55,62,60 57,64,59 83,81,77 102,95,93 137,123,105 155,140,118 155,146,119 148,126,92 174,145,112 215,180,142 212,175,133 234,200,155 213,179,136 228,194,151 238,204,161 215,183,137 224,192,146 220,186,141 228,194,149 211,177,132 235,201,156 252,218,175 195,161,118 228,194,149 232,199,151 190,153,109 180,143,99 227,190,146 197,161,114 197,156,109 204,163,116 180,139,92 218,177,130 230,189,142 196,158,110 191,153,105 227,186,139 168,127,80 172,131,84 178,137,90 177,139,91 232,194,146 189,151,103 163,125,77 177,136,89 205,164,117 222,181,134 199,158,111 214,173,126 226,188,140 201,163,115 240,202,154 205,167,119 217,179,131 221,183,135 215,174,127 254,216,170 244,206,160 213,175,129 235,196,153 203,165,119 60,67,21 65,74,14 102,108,9 128,132,8 146,141,16 154,148,13 154,151,13 155,153,12 161,156,14 160,158,15 168,164,19 172,166,18 173,168,17 181,173,21 185,178,23 186,179,24 190,183,28 194,186,34 197,188,41 196,187,40 195,186,39 197,188,45 195,188,47 194,188,44 195,189,43 194,190,43 188,189,43 190,192,48 195,197,55 194,198,60 191,200,62 195,197,70 195,192,69 190,187,64 192,191,65 190,189,63 181,180,54 177,179,52 178,177,55 171,170,46 172,171,47 171,168,45 185,178,79 144,131,79 90,73,47 105,83,65 89,68,45 69,45,23 64,43,18 58,37,12 77,56,31 107,86,59 93,71,37 107,84,53 66,41,13 138,114,79 90,68,34 105,81,48 146,122,87 137,115,81 118,98,68 61,42,17 74,57,31 131,111,81
56,51,53 46,44,45 65,70,69 74,78,80 90,90,85 114,98,92 155,139,124 158,139,123 147,130,104 150,131,106 186,159,125 208,176,142 210,177,138 241,207,166 224,189,153 235,202,163 219,186,147 209,176,137 201,167,126 202,168,125 205,168,124 223,186,142 250,213,169 236,199,155 248,211,169 187,150,108 206,172,127 208,174,129 183,150,113 232,195,153 207,173,128 245,211,166 192,151,106 185,144,99 177,136,91 199,158,111 232,191,144 176,135,88 193,152,105 222,181,134 221,180,133 207,166,119 203,162,115 235,197,149 161,123,75 175,137,89 197,159,111 180,142,94 173,135,87 168,130,82 155,114,67 201,160,113 205,167,119 213,175,127 195,157,109 197,156,109 237,201,150 174,138,91 244,200,158 218,185,137 166,124,82 180,138,96 210,177,129 182,140,98 165,150,101 56,66,15 75,85,7 120,124,16 145,140,17 155,149,14 156,151,11 154,152,11 155,153,12 157,157,14 162,161,15 168,167,19 168,167,17 178,170,18 180,173,18 178,170,20 189,181,31 190,182,30 193,185,33 195,187,35 195,187,37 198,188,37 196,188,38 197,189,39 196,187,40 194,188,40 195,195,42 191,192,42 191,196,51 193,197,59 190,199,61 194,194,63 199,191,69 199,191,69 196,191,66 196,191,66 192,188,60 188,184,56 183,181,53 177,176,50 179,174,61 193,187,92 149,135,92 66,49,39 104,79,62 97,69,40 127,97,71 64,39,22 88,67,40 100,79,52 54,33,6 136,113,82 105,82,51 88,63,33 142,118,85 125,99,60 134,110,77 133,110,79 116,94,60 129,106,75 112,92,62 115,98,74 117,98,73 91,71,41
49,56,54 41,46,45 80,82,82 98,96,92 116,106,94 138,119,105 153,134,107 176,156,124 197,168,135 207,180,144 209,174,138 208,173,137 227,194,155 235,200,162 193,158,122 235,201,167 188,154,120 186,153,116 234,199,161 211,176,138 240,203,159 227,190,146 229,192,148 216,179,135 250,213,171 226,189,147 186,152,118 207,175,141 232,201,164 217,180,138 209,175,130 203,169,124 201,160,115 182,141,96 165,124,79 157,116,69 182,141,94 187,146,99 184,143,96 171,130,83 197,156,109 173,132,85 166,125,78 174,136,88 184,146,98 189,151,103 166,128,80 176,138,90 195,157,109 162,124,76 229,188,141 178,137,90 221,183,135 187,149,101 212,174,126 239,201,155 208,172,121 168,130,82 149,112,59 168,130,82 149,107,65 204,162,120 253,214,173 245,206,163 227,194,146 74,63,19 63,78,12 111,113,19 140,136,18 152,146,13 156,150,13 152,149,11 152,150,9 154,153,15 158,158,15 164,165,17 167,168,18 176,171,18 178,170,18 181,174,19 183,176,21 186,179,24 193,186,29 195,188,29 198,189,31 197,188,32 195,187,35 194,186,34 193,185,33 192,187,34 191,190,40 192,191,41 193,196,47 192,196,56 189,198,60 192,195,65 194,192,64 196,192,64 195,191,63 198,191,64 189,185,55 191,187,57 186,184,56 182,177,64 201,189,134 79,62,34 107,84,53 134,106,79 112,84,57 100,72,45 117,87,59 93,64,40 117,92,64 100,75,47 75,50,22 124,99,69 129,104,74 106,81,51 116,92,57 136,112,75 117,93,56 137,113,76 137,115,79 81,57,31 99,76,47 98,75,46 100,77,48 115,96,73
73,70,76 86,85,88 84,79,78 126,117,102 136,122,104 154,139,119 182,161,136 202,175,141 203,170,131 234,203,164 241,203,166 231,194,152 232,198,157 209,174,138 208,175,136 194,159,121 204,170,129 186,152,109 220,183,143 147,110,68 219,182,140 177,140,98 202,168,125 210,176,133 186,152,111 186,151,113 170,141,106 183,156,122 200,168,134 222,188,147 201,167,124 212,175,133 223,184,141 230,191,148 210,171,128 170,132,86 171,133,87 185,147,99 189,151,103 184,143,96 184,143,96 189,148,101 194,153,106 203,162,115 172,131,84 206,168,120 163,125,77 140,99,52 183,142,95 183,142,95 194,156,110 192,154,108 199,160,117 211,172,129 224,186,140 214,176,130 205,167,119 210,172,124 223,181,139 230,196,151 205,166,123 226,189,145 244,207,163 237,200,156 226,189,145 224,187,143 61,71,6 91,95,12 136,130,24 149,144,19 154,151,13 153,152,14 143,144,9 144,145,10 157,156,18 160,160,17 164,165,19 167,166,16 172,169,17 179,174,21 179,175,17 181,177,19 191,183,22 195,187,26 203,192,32 203,192,32 196,187,29 197,190,35 193,185,33 196,188,36 194,190,41 193,192,44 195,198,49 195,200,55 196,202,63 193,197,61 196,194,64 198,194,66 198,194,64 196,192,62 193,192,58 193,188,63 187,178,91 129,108,65 127,105,69 74,50,24 110,85,55 129,101,72 126,97,66 117,83,51 144,108,77 135,103,71 134,107,75 105,80,50 107,82,54 117,93,60 135,111,78 98,73,43 92,68,33 137,113,78 122,98,63 118,94,59 134,112,76 53,34,18 131,114,90 89,69,39 103,83,51 111,91,61
98,90,96 106,99,102 122,116,109 126,111,102 129,114,103 126,113,90 146,128,98 188,161,127 215,180,144 216,178,143 245,205,171 201,164,122 206,175,136 181,157,124 200,168,134 191,156,120 202,168,125 202,168,125 225,188,146 248,211,169 255,220,178 218,181,139 209,175,132 171,137,94 198,166,124 164,131,94 185,152,115 215,182,145 201,165,132 160,126,85 172,138,95 198,161,119 166,129,87 255,221,179 206,167,124 167,129,83 201,163,117 198,160,112 180,142,94 182,141,94 220,179,132 183,142,95 206,165,118 179,138,91 187,146,99 176,138,90 178,140,92 193,152,105 205,164,117 206,165,118 197,159,113 223,185,139 214,175,132 218,179,136 220,182,136 167,129,83 222,181,132 206,165,120 205,167,121 225,184,139 234,197,153 223,186,142 233,196,152 237,200,156 238,201,157 234,197,153 152,135,86 60,80,10 105,119,19 143,139,21 152,149,13 156,151,11 140,138,8 135,135,6 145,145,16 159,158,20 161,161,18 164,163,15 165,161,12 172,169,17 178,174,18 179,175,17 185,178,19 193,184,26 196,188,27 198,190,27 197,188,30 194,187,30 195,187,35 195,187,35 192,188,39 191,190,42 190,192,48 192,197,54 193,199,60 193,198,65 194,195,60 196,195,61 198,197,63 194,192,62 183,178,67 149,135,69 135,113,79 102,75,41 110,86,53 84,60,27 134,110,75 120,95,65 110,80,52 100,68,38 130,96,64 139,105,73 123,94,63 115,88,56 92,68,42 113,89,56 143,117,78 124,97,61 107,83,46 130,106,71 148,126,90 113,89,54 121,99,63 54,45,37 45,28,18 31,16,7 70,55,35 99,79,49
107,89,68 100,81,58 113,92,65 133,116,92 130,118,90 139,118,93 154,130,108 187,159,132 208,180,153 205,180,150 184,159,131 171,157,139 173,154,127 180,156,130 203,174,141 172,139,100 193,159,116 185,151,108 215,181,138 239,205,162 230,193,151 209,175,134 202,170,128 189,155,114 208,174,133 209,174,136 205,168,128 227,190,150 222,188,145 242,208,165 227,193,152 231,194,152 209,172,130 173,136,94 223,184,141 183,146,102 191,154,110 195,157,111 218,180,134 238,200,154 187,149,103 179,138,93 177,136,91 194,153,106 171,130,83 176,135,88 186,145,98 195,157,109 204,166,118 216,178,130 239,203,156 203,167,120 208,171,127 215,178,134 214,175,132 218,179,136 213,177,130 219,183,136 219,183,134 211,178,130 236,200,153 245,209,162 232,193,150 238,199,158 219,182,138 229,195,150 189,152,110 73,66,9 91,100,15 122,123,14 140,137,12 144,142,14 146,145,19 135,134,10 136,135,9 143,144,9 154,155,16 159,159,16 163,162,16 166,162,13 174,169,16 174,170,14 178,174,14 186,179,20 193,184,26 195,187,26 199,190,32 195,186,30 194,186,34 197,189,37 192,191,41 189,189,46 192,197,52 189,196,52 194,200,61 196,202,63 197,200,68 194,198,62 196,197,60 201,195,89 202,188,132 104,81,50 108,81,49 137,108,77 113,86,54 107,79,50 102,77,47 82,52,24 137,98,68 132,96,65 113,81,51 113,84,53 111,82,51 115,87,58 40,18,0 79,56,27 132,103,68 116,89,53 106,82,45 127,103,68 134,110,75 134,107,73 108,83,55 84,60,38 122,98,61 115,96,73 93,74,58 32,13,0
163,143,111 148,125,94 172,144,117 150,131,104 116,105,86 127,116,99 126,115,98 139,130,115 146,137,120 151,140,123 141,129,117 142,128,114 143,124,97 154,125,94 184,151,114 186,152,111 202,168,125 171,137,94 199,166,127 210,177,138 195,162,123 199,166,127 181,148,109 207,172,134 209,172,132 179,142,102 191,154,112 205,168,126 202,168,125 192,158,115 203,169,126 197,160,118 216,179,137 253,216,174 195,156,113 238,201,157 184,147,103 223,185,139 156,118,72 213,175,129 192,154,108 183,142,97 200,159,114 193,152,105 172,131,84 206,165,118 182,141,94 197,159,111 195,157,109 194,156,108 224,188,141 225,189,142 215,178,134 222,185,141 205,166,123 207,168,125 214,173,128 176,135,90 205,167,119 227,191,144 217,181,132 193,157,108 206,167,124 240,201,160 254,217,173 203,169,124 224,187,145 204,174,128 65,77,2 86,95,0 114,115,8 124,124,11 130,128,11 130,128,11 130,131,11 133,135,10 146,147,12 152,151,13 159,157,14 164,160,15 170,165,14 171,166,15 176,171,18 185,178,21 187,178,20 194,186,25 195,186,30 197,188,32 196,188,36 195,187,35 188,189,39 187,189,45 188,193,48 191,198,54 191,197,56 193,199,60 194,198,58 194,196,71 173,164,90 131,105,64 134,105,70 108,78,50 130,103,71 114,85,54 101,72,41 133,103,75 138,108,80 85,60,32 123,91,61 130,98,66 110,80,52 129,101,72 106,81,53 77,54,25 69,51,32 117,94,63 150,123,89 94,69,39 128,104,69 109,85,52 115,91,58 137,113,80 137,113,80 106,82,47 130,103,67 132,113,76 105,82,51 102,81,54
129,111,79 136,115,88 161,132,110 112,99,76 98,88,76 117,109,96 100,92,79 119,113,108 100,96,88 116,110,101 126,120,115 128,114,98 150,129,102 162,128,94 182,147,111 164,130,89 171,137,96 192,157,119 206,173,136 200,167,130 186,158,120 181,148,111 222,189,150 184,149,111 202,165,125 201,164,124 205,168,126 219,182,140 203,169,126 181,147,104 194,160,117 186,149,107 234,197,155 248,211,169 195,156,113 245,208,164 243,206,162 198,160,114 188,150,104 221,183,137 213,175,129 208,167,122 184,143,98 185,144,97 172,131,84 183,142,95 219,178,131 178,140,92 154,116,68 213,175,127 218,182,135 212,176,129 183,146,102 168,131,87 241,202,159 178,139,96 172,129,84 194,151,106 177,134,87 202,164,118 229,193,144 223,185,137 195,156,113 189,150,109 195,158,114 218,181,137 195,156,113 147,109,63 65,76,6 72,84,0 96,98,2 109,110,3 114,114,3 120,120,7 122,124,8 127,129,6 138,140,13 144,144,13 154,152,11 157,152,10 168,164,15 168,165,13 172,169,17 178,174,18 187,178,22 190,181,23 193,184,26 194,185,27 193,186,31 192,184,32 189,189,36 189,192,43 191,197,49 189,196,52 193,198,55 197,203,62 198,200,77 199,197,98 134,117,70 132,100,66 116,84,52 130,101,70 147,120,88 144,115,84 108,79,48 142,110,80 139,107,75 98,70,41 123,93,65 126,97,66 112,82,54 108,80,51 102,78,52 75,54,27 105,83,63 128,104,71 113,89,54 68,43,15 144,120,85 121,97,64 116,91,61 121,96,66 122,97,67 134,110,77 112,85,49 120,98,62 114,91,60 115,92,61
69,54,34 107,92,72 131,116,96 122,109,86 140,125,105 136,122,108 112,103,88 102,101,92 76,77,67 90,89,80 116,107,92 107,92,70 133,110,81 170,134,101 171,136,100 185,152,115 189,158,121 183,151,117 174,140,106 178,145,108 179,148,111 177,144,107 204,169,131 238,204,159 181,147,104 194,160,117 225,188,144 196,159,115 170,133,89 197,160,116 201,164,120 194,157,113 197,160,116 217,180,136 252,215,171 246,210,163 222,186,139 203,164,121 234,195,152 224,187,143 229,192,148 213,174,133 245,207,159 196,158,110 210,172,124 195,157,109 206,168,120 194,153,106 158,117,70 232,191,144 194,153,106 204,163,116 227,188,145 230,191,148 245,206,163 224,185,142 213,172,127 198,157,112 178,137,88 202,169,117 217,179,131 213,172,125 237,199,153 254,216,170 212,174,126 183,145,97 181,143,97 236,195,150 120,101,48 61,72,2 67,69,0 80,84,0 88,92,0 97,103,6 104,109,6 115,117,3 121,124,5 131,133,10 144,143,9 151,150,12 156,154,11 166,165,17 169,169,16 176,173,21 183,175,23 186,179,24 190,181,25 190,181,25 197,190,33 192,188,32 193,190,36 188,192,38 191,196,51 190,195,52 192,194,71 143,133,53 129,106,66 138,111,79 106,77,46 111,81,53 97,67,39 112,83,52 130,101,68 132,100,68 118,84,50 150,116,82 118,86,52 116,87,56 112,84,55 120,92,63 121,92,61 115,88,56 72,48,22 106,82,56 113,88,58 122,95,63 129,105,72 107,82,54 139,115,78 144,117,83 113,88,58 109,84,56 119,91,62 110,83,49 105,83,49 112,90,54 117,95,59 113,91,57
141,120,97 140,119,96 130,106,82 149,124,96 146,126,96 127,114,93 109,98,91 89,85,75 117,108,93 115,101,76 108,85,54 116,91,63 133,104,71 145,112,75 141,109,79 148,121,89 156,132,99 165,141,108 166,139,103 175,147,109 175,137,102 138,100,65 167,133,92 182,148,103 198,164,121 185,151,108 226,189,145 240,203,159 197,160,116 203,166,122 108,71,27 186,149,105 179,142,98 198,161,117 231,194,150 220,184,137 238,202,155 220,181,138 231,192,149 247,210,166 247,210,166 191,152,111 173,135,87 202,164,116 223,185,137 154,116,68 183,145,97 198,157,110 229,188,141 213,172,125 191,150,103 212,171,124 194,155,112 188,149,106 206,167,124 209,170,127 233,192,147 226,185,140 210,172,126 215,179,130 223,182,135 214,173,126 232,194,148 246,208,162 213,175,127 209,171,123 237,196,151 207,166,121 192,149,104 178,171,114 65,69,0 63,68,0 65,70,0 71,73,0 80,83,5 98,102,8 112,116,10 116,118,6 132,131,5 144,145,10 147,146,8 157,157,14 164,165,15 172,169,17 179,171,19 180,176,18 189,182,25 189,182,25 193,186,31 190,186,30 189,188,38 187,190,39 188,193,48 171,167,64 88,69,30 135,105,77 134,102,72 141,107,77 123,91,61 137,108,75 110,78,46 145,112,75 149,114,78 160,125,87 135,100,64 136,103,66 126,94,60 110,81,50 108,75,48 116,83,56 103,73,45 74,46,19 108,83,55 130,105,75 136,108,79 118,90,61 110,86,53 102,79,50 110,86,51 131,104,70 129,104,74 101,78,47 74,53,26 63,42,17 75,57,27 123,101,65 115,93,55 99,77,43
148,122,97 137,111,86 137,112,84 141,113,84 144,125,100 133,119,105 101,93,71 128,104,80 145,120,90 150,127,96 147,120,86 134,105,70 149,117,83 174,145,110 144,119,91 131,106,76 150,127,98 155,132,101 185,157,130 191,157,123 170,135,99 179,144,106 173,139,96 193,159,116 187,153,108 178,144,99 210,173,131 186,149,107 189,152,110 182,145,103 202,165,123 188,151,109 236,202,157 227,193,148 216,182,137 204,168,121 208,172,125 231,192,149 253,214,171 216,179,135 246,209,165 224,185,142 234,195,152 225,189,142 227,191,144 247,209,161 213,175,127 189,148,101 175,134,87 155,114,67 193,152,105 189,148,101 212,174,126 175,137,89 150,112,64 226,188,140 187,151,102 191,155,106 171,133,85 200,166,121 196,158,110 193,152,105 206,168,122 173,135,89 198,160,112 188,150,102 205,164,117 184,146,98 220,182,134 201,163,117 176,161,100 65,69,0 64,69,0 64,69,0 64,69,0 72,80,0 94,102,11 108,113,10 119,121,7 129,131,6 143,143,12 148,152,14 155,161,13 165,166,16 172,169,17 178,174,18 189,180,24 192,185,28 188,184,26 190,186,28 185,187,45 192,191,65 128,119,45 138,112,73 132,100,68 148,114,84 132,98,66 139,105,75 139,105,73 124,90,56 134,100,66 144,111,74 135,102,65 125,92,53 138,104,70 120,86,54 135,101,67 127,93,61 133,101,69 117,88,57 109,81,54 102,74,47 107,79,52 113,85,58 123,95,66 99,74,44 107,82,52 93,65,38 126,99,67 126,99,65 122,95,63 108,85,54 103,85,64 105,85,67 61,42,17 86,64,30 113,91,55 99,77,41
115,102,81 120,106,88 118,105,84 120,104,87 115,101,87 111,90,67 139,114,86 159,136,105 171,147,112 171,147,112 170,141,106 154,125,90 158,129,96 150,126,89 138,114,88 120,95,67 131,108,77 152,129,98 169,141,112 183,154,119 201,170,133 187,154,117 194,161,122 188,155,118 161,126,88 182,147,109 189,151,116 182,144,109 215,177,142 172,134,97 191,154,114 191,154,112 193,159,114 211,177,132 213,179,134 202,166,119 224,188,141 228,189,146 251,212,169 229,192,148 208,171,127 189,150,107 177,138,95 196,160,113 197,161,114 191,153,105 197,159,111 193,152,105 180,139,92 198,157,110 186,145,98 204,163,116 206,168,120 198,160,112 202,164,116 184,146,98 206,170,121 218,182,133 187,150,97 255,230,181 197,156,109 215,174,127 212,174,128 206,168,122 194,156,108 195,157,109 138,97,50 194,153,106 197,159,113 218,180,134 193,157,108 172,148,93 70,64,0 68,67,0 61,70,0 60,70,0 76,87,4 94,102,9 109,116,12 121,126,9 135,139,15 143,146,16 154,158,18 163,169,21 166,169,18 172,173,23 180,179,29 184,181,29 189,187,30 192,190,47 183,171,93 124,107,60 110,83,51 110,83,49 123,91,61 128,94,64 121,87,57 121,87,57 117,83,51 123,91,59 126,97,64 150,119,82 143,110,73 151,118,81 129,95,61 114,82,50 114,85,50 113,85,47 122,90,56 126,94,62 117,89,62 101,73,46 133,106,74 116,89,57 116,88,59 100,72,45 90,69,42 48,29,6 141,117,84 134,107,73 125,98,66 109,84,54 121,99,65 116,93,53 103,79,46 92,70,36 112,90,56 109,87,49
102,93,78 109,98,81 118,96,76 110,89,66 141,115,90 150,118,84 165,132,95 164,129,91 167,134,95 188,155,118 172,141,104 148,119,88 127,102,74 123,99,73 115,97,78 115,99,82 118,101,77 124,107,81 156,136,106 129,109,79 156,131,101 176,147,112 158,130,92 190,159,120 184,149,111 167,132,94 174,139,103 140,105,69 171,136,98 179,145,104 189,152,110 182,143,102 168,131,87 186,150,103 168,132,85 225,188,144 244,207,163 180,141,98 244,205,162 254,215,172 195,156,113 199,161,115 180,142,96 190,149,104 203,162,117 223,182,135 187,146,99 184,146,98 183,145,97 227,189,141 216,178,130 239,201,153 173,137,90 186,150,103 177,136,91 169,128,83 220,182,134 210,172,124 221,183,135 212,174,126 207,166,119 209,166,119 225,184,137 195,152,107 255,217,171 178,140,92 185,144,97 188,150,104 172,131,86 184,146,98 213,172,125 188,145,98 165,134,83 142,123,66 71,67,7 67,72,7 58,72,0 68,80,1 92,105,10 111,122,12 130,135,18 135,138,17 149,155,18 160,168,17 166,170,16 174,176,23 180,180,37 196,189,76 177,161,87 123,104,51 109,85,48 113,86,54 116,84,54 111,79,49 132,98,68 127,95,65 126,97,66 120,88,58 125,93,61 116,89,55 97,70,38 104,77,45 109,82,50 122,95,61 110,83,49 83,56,24 102,74,47 117,86,63 120,87,60 118,89,58 120,90,62 113,80,53 77,52,24 108,83,55 89,64,36 80,57,28 90,69,46 93,73,55 63,39,13 87,62,32 109,84,54 113,89,63 92,67,37 122,95,59 114,90,55 99,75,42 107,83,50 114,92,54
78,64,46 94,79,59 147,123,97 150,125,97 142,113,78 218,184,143 218,184,141 165,131,86 160,126,85 209,175,134 130,95,59 112,83,52 111,90,65 103,86,78 74,63,58 84,76,65 90,76,60 114,103,86 94,80,66 129,115,99 137,122,102 136,117,94 161,139,105 157,124,85 165,130,92 153,119,78 161,127,86 167,133,90 202,168,125 194,160,117 212,175,133 216,177,136 226,189,145 255,224,177 194,158,111 219,182,138 216,179,135 209,170,127 255,222,179 249,210,167 224,185,142 218,180,134 211,173,127 163,122,77 220,179,134 201,160,113 191,150,103 162,124,76 182,144,96 188,150,102 197,159,111 204,165,122 255,242,200 140,103,61 184,143,98 197,156,111 190,152,104 191,153,105 189,153,104 198,160,112 209,166,117 222,179,132 190,145,99 196,155,108 213,175,127 227,189,141 198,157,110 176,135,88 191,150,103 192,151,104 243,200,153 182,144,94 180,139,92 210,167,120 199,158,111 221,188,140 65,68,8 55,72,0 74,93,5 97,111,9 121,128,15 131,136,19 147,154,25 160,166,25 169,174,29 177,174,60 131,116,53 99,79,33 116,92,57 111,84,52 107,79,50 134,105,72 129,97,67 120,86,56 118,86,56 121,89,59 110,82,53 108,80,51 113,86,54 110,83,51 116,89,55 111,84,52 107,79,50 107,80,46 105,78,44 97,70,38 111,84,50 120,93,57 105,78,46 119,90,59 123,91,59 130,96,64 120,93,61 119,92,60 89,61,32 94,69,41 123,94,63 130,98,66 128,98,70 88,66,32 79,61,29 44,27,0 110,87,56 118,94,59 112,90,56 108,84,51 105,81,48 114,90,53
78,59,43 156,138,117 158,136,100 165,137,99 193,162,125 209,176,128 154,121,73 166,129,85 149,115,72 147,113,70 144,111,74 135,105,77 89,68,45 100,81,65 73,61,51 84,75,67 69,68,59 77,73,65 72,67,55 102,94,81 115,101,87 132,111,96 150,126,93 167,134,95 181,146,108 224,190,147 191,157,112 192,158,113 212,175,131 163,126,82 194,155,112 196,157,114 237,198,155 175,136,93 213,174,131 217,178,135 238,199,156 198,160,114 206,168,122 232,194,148 209,171,125 217,179,131 202,164,116 214,173,126 215,174,127 219,178,131 233,192,145 213,175,127 230,192,144 195,157,109 185,147,97 247,209,163 203,166,122 203,166,122 179,138,91 189,148,101 227,184,135 200,157,108 192,154,104 218,180,130 218,177,130 203,162,115 225,189,140 184,146,98 181,143,97 203,162,117 197,156,111 210,167,120 182,139,92 207,166,119 211,170,123 208,167,120 200,164,115 228,195,145 190,152,106 166,142,105 75,77,62 54,70,10 62,81,2 90,105,11 115,123,16 128,135,22 149,157,35 160,164,56 111,100,36 100,80,34 124,97,61 142,114,76 127,98,65 117,90,56 106,77,46 114,85,54 118,89,58 107,80,48 112,83,52 114,85,54 94,69,39 100,72,43 112,85,53 103,76,42 112,85,51 129,102,68 111,84,52 96,69,37 112,85,53 102,75,43 101,74,42 110,82,53 102,74,45 117,90,58 95,68,34 130,103,69 136,104,74 131,97,65 142,108,76 126,96,68 91,62,29 132,98,66 123,89,57 101,77,42 80,58,24 108,86,52 130,103,69 102,78,43 95,76,41 106,82,49 106,82,47 101,78,38
127,103,81 134,108,83 156,127,96 160,127,90 202,164,127 237,200,160 202,165,123 186,149,105 156,122,79 159,125,80 143,108,70 124,94,66 102,81,58 115,99,86 89,78,71 78,74,66 60,60,55 59,57,53 58,54,44 58,52,43 84,73,58 103,85,64 114,89,59 152,119,80 185,150,112 179,145,102 147,113,68 173,139,94 195,158,114 215,178,134 220,181,138 141,102,59 212,173,130 197,158,115 221,182,139 214,175,132 223,184,141 220,182,136 206,168,122 235,197,151 203,165,119 164,126,78 201,163,115 229,188,141 222,181,134 228,187,140 233,192,145 227,189,141 170,132,84 198,160,112 183,145,95 175,137,91 190,149,102 192,151,104 207,166,119 161,120,73 189,146,97 211,168,119 201,163,113 230,192,142 214,173,126 197,156,109 184,141,94 210,167,120 216,178,132 221,180,135 206,163,114 199,158,111 214,176,126 190,152,106 219,178,133 212,171,124 226,185,138 213,165,122 151,134,97 95,103,89 50,57,52 57,70,43 54,71,0 87,101,10 113,120,18 130,134,36 149,149,67 98,82,40 113,92,51 127,99,61 136,105,68 154,123,86 119,92,58 131,102,69 108,79,48 106,77,46 101,74,42 110,85,55 108,80,51 112,84,55 111,86,56 105,77,48 122,95,63 137,110,76 117,90,56 113,86,52 100,73,39 94,67,35 103,76,44 107,80,48 97,70,38 105,77,48 98,70,41 108,81,49 118,91,57 123,96,62 99,69,41 122,90,60 135,101,69 123,90,63 110,83,51 140,108,76 124,90,58 101,72,39 95,71,36 136,114,78 118,91,57 95,71,38 113,94,59 98,74,41 106,82,47 101,78,38
