86,81,83 61,60,63 87,82,98 64,58,33 66,53,21 78,67,23 64,52,13 65,52,18 82,65,26 102,81,40 67,55,18 86,74,37 94,79,41 79,65,36 69,55,28 77,66,33 71,57,28 65,49,16 71,56,20 83,71,34 70,57,23 72,59,25 68,53,17 86,59,25 69,57,27 78,66,36 72,61,26 62,53,22 68,59,28 72,61,28 72,60,23 69,58,25 65,54,19 69,56,22 72,60,30 68,63,65 57,56,59 71,69,81 57,45,6 55,43,13 64,50,21 56,48,14 49,41,5 57,42,6 72,60,23 67,55,18 63,52,19 78,63,23 87,72,32 73,60,28 62,50,13 76,61,25 63,50,16 87,71,29 81,69,28 82,71,36 74,69,28 72,68,33 81,69,30 83,69,26 75,64,31 83,67,23 80,68,31 68,60,26 70,62,28 73,65,29 91,74,35 76,61,25 85,72,40 71,62,31 107,89,47 90,78,41 114,96,54 98,87,43 78,62,31 79,62,25 69,60,31 68,62,26 67,62,21 68,63,31 75,70,40 102,95,64 107,106,70 146,153,137 210,228,245 216,236,255 214,239,255 212,240,255 212,240,255 212,240,255 212,239,255 212,240,255 212,240,255 210,242,255 59,51,59 71,67,61
102,100,101 62,60,68 85,78,92 49,41,28 64,50,25 65,53,25 68,58,20 68,58,16 71,61,21 62,54,20 67,58,27 76,64,34 79,66,34 72,59,27 77,63,34 84,71,37 93,74,49 82,71,38 87,72,36 113,96,45 71,59,29 71,59,29 77,65,28 73,67,31 71,60,25 75,68,27 69,62,23 63,54,23 76,61,23 88,75,41 70,58,28 79,62,36 75,59,28 69,53,22 69,54,18 63,55,19 60,53,35 53,49,39 60,48,11 60,46,17 68,56,26 69,55,26 69,59,21 69,59,21 76,65,21 76,66,26 84,70,41 102,80,42 94,79,43 90,74,41 64,52,15 87,77,37 82,72,34 77,66,33 85,76,31 69,61,25 64,59,29 71,62,31 74,61,27 90,78,37 83,71,43 89,72,33 66,62,25 69,63,29 68,62,28 80,73,32 100,88,47 83,72,39 69,63,27 66,57,26 75,68,27 83,73,35 68,61,20 117,89,19 144,115,39 140,117,57 105,97,43 98,91,32 97,87,34 114,101,49 84,74,32 76,64,36 92,85,44 101,95,59 96,98,54 106,107,59 121,128,112 177,199,215 217,242,255 215,243,255 214,244,255 214,243,255 214,244,255 220,239,255 158,148,147 157,148,144
98,93,95 68,66,74 96,94,106 44,38,29 58,46,16 64,52,24 71,60,25 70,62,26 69,58,23 69,57,29 62,54,20 66,54,24 80,70,28 77,67,27 85,71,42 73,59,30 110,93,44 77,66,33 87,70,44 89,74,34 70,58,28 76,64,34 91,82,37 76,65,30 94,72,27 73,66,27 75,64,31 72,60,30 74,61,27 78,65,31 61,48,25 71,61,23 78,66,27 70,60,22 69,55,26 102,84,40 69,56,24 71,61,23 76,69,30 76,64,27 65,52,18 64,53,18 65,53,23 69,57,27 80,70,32 91,79,42 90,77,45 93,78,42 79,62,36 76,59,33 79,65,36 72,59,27 80,69,34 76,65,30 77,65,28 68,59,28 64,55,26 72,58,29 61,54,25 60,52,16 65,53,23 72,60,21 71,57,28 68,57,24 64,56,22 72,66,32 82,73,28 122,103,66 93,80,46 86,74,46 84,77,36 77,73,36 85,73,32 115,99,45 145,118,45 113,91,17 138,121,41 159,127,52 117,101,29 105,94,21 110,93,26 116,104,38 91,87,27 88,83,30 98,93,38 107,99,49 100,101,62 99,101,59 125,110,59 128,125,58 161,171,136 219,232,247 221,240,255 228,242,255 176,172,183 184,169,160
96,91,93 68,67,72 98,93,109 58,49,30 72,60,23 76,65,32 67,52,16 59,45,16 72,61,28 71,60,25 71,60,27 69,56,22 85,70,30 61,52,21 70,56,27 79,65,36 80,68,29 77,67,29 77,64,30 78,64,37 93,71,35 76,65,32 77,67,29 59,46,23 71,61,23 68,60,26 86,74,37 74,60,33 88,73,33 83,68,28 82,74,38 73,66,27 69,53,20 72,60,23 70,58,19 75,65,27 61,49,19 69,58,25 66,54,24 64,54,16 62,50,20 62,53,22 63,52,19 73,62,29 66,55,20 79,69,31 74,60,35 81,64,36 88,72,39 93,78,40 79,66,34 75,64,29 68,60,26 70,62,28 77,70,31 80,72,38 59,45,16 70,60,18 57,56,18 63,52,19 75,59,26 77,65,28 73,65,29 100,82,50 70,52,22 76,65,32 84,73,29 78,65,31 81,68,36 75,64,31 92,69,27 86,74,35 72,68,31 84,68,24 101,76,19 117,101,29 125,104,32 107,94,21 132,115,37 121,103,32 115,103,37 103,91,21 100,92,29 114,107,48 113,99,31 122,104,33 109,97,42 105,98,57 103,98,59 96,94,47 125,115,48 139,129,39 131,129,71 143,146,126 191,193,207 220,205,196
91,86,88 64,63,68 82,75,89 66,59,32 69,56,22 75,59,28 77,59,27 82,67,27 83,71,32 88,76,39 79,65,22 78,68,30 78,68,26 93,84,37 91,78,44 83,70,36 86,72,27 87,70,35 80,62,30 77,59,27 89,72,25 90,79,35 73,63,21 89,77,22 78,66,27 86,73,41 80,69,34 90,76,47 92,77,41 85,72,38 87,74,40 84,71,39 80,69,36 73,61,31 62,51,18 73,62,27 67,53,24 72,61,26 58,47,14 64,53,20 65,51,22 61,49,23 57,43,14 74,61,29 68,56,28 73,56,30 73,62,27 64,50,25 69,57,29 73,60,26 74,61,29 89,71,29 78,65,31 78,63,25 90,83,44 94,82,45 85,75,26 88,76,35 80,64,31 92,85,54 81,60,17 73,61,35 85,76,45 85,73,45 91,83,49 75,66,35 62,55,24 75,63,33 77,71,23 80,72,38 75,66,19 88,67,24 119,109,38 87,76,14 94,75,11 104,89,26 124,106,33 120,105,28 123,113,35 140,119,38 127,112,31 109,97,31 121,105,31 121,103,30 106,93,32 98,89,29 133,112,40 118,105,32 112,100,34 110,101,41 95,89,53 118,105,55 117,112,57 129,119,48 123,114,56 190,177,170
101,96,98 65,64,69 89,81,98 54,45,26 65,54,19 67,53,26 78,66,29 75,65,27 74,66,32 77,66,33 76,67,38 76,68,32 83,71,32 84,70,41 83,71,34 83,72,39 116,100,28 86,70,37 81,66,19 106,90,48 78,60,16 95,77,33 84,65,30 127,112,49 81,69,32 91,78,46 92,80,41 85,75,37 84,71,39 79,65,36 74,60,31 77,64,30 71,60,27 64,52,22 62,51,18 64,53,18 76,64,25 79,67,30 66,53,21 80,63,24 76,64,25 76,60,27 76,60,29 61,45,12 79,67,37 72,58,29 81,72,41 83,70,36 71,57,30 72,60,23 69,58,25 62,49,17 57,48,19 68,55,34 104,87,48 128,107,55 97,78,23 142,111,33 70,56,27 68,61,22 72,56,25 84,72,31 59,54,26 57,50,21 66,56,32 76,64,34 71,64,37 63,54,23 76,72,24 113,104,44 76,65,19 103,89,35 126,102,40 136,111,26 135,111,31 122,105,27 143,122,50 133,121,43 100,91,17 108,98,18 100,86,18 105,93,27 111,98,23 112,99,26 133,119,49 126,110,36 105,95,28 94,84,17 103,89,19 121,104,35 110,98,32 119,107,48 100,88,51 92,88,51 95,89,53 223,211,201
80,78,76 55,54,57 80,77,92 49,43,20 58,47,14 64,53,18 69,59,21 68,57,24 72,61,28 79,66,34 78,69,38 76,64,34 88,78,29 105,84,41 105,82,24 156,132,70 165,134,54 106,87,34 104,85,32 73,56,28 92,80,43 90,79,44 72,62,20 91,82,37 72,60,30 73,62,27 75,63,35 75,64,29 71,59,29 71,60,25 83,72,37 77,67,29 63,49,24 80,67,35 80,66,37 66,52,23 71,56,20 83,71,34 70,59,15 73,61,20 91,80,34 78,64,21 75,63,35 80,69,34 66,60,24 55,46,15 77,65,35 64,50,23 76,62,33 64,52,22 64,53,20 64,53,18 72,59,27 73,63,23 101,88,27 129,100,26 139,110,34 134,115,33 135,109,39 98,79,26 108,89,36 108,90,28 79,64,26 127,105,56 97,81,39 93,78,31 79,67,30 92,75,47 73,61,35 73,65,29 79,71,21 94,86,32 121,101,42 165,143,69 151,122,46 110,87,18 126,107,25 118,112,21 127,112,33 133,111,35 117,95,17 93,79,13 121,100,19 144,117,33 140,120,43 128,112,27 123,107,24 123,103,26 120,101,19 123,106,30 120,103,34 119,102,35 121,97,31 133,112,40 107,95,36 218,205,198
46,44,45 43,42,47 45,39,34 48,39,8 56,45,10 55,43,13 56,42,13 59,48,15 64,53,20 70,57,25 73,61,33 69,55,26 80,65,29 91,77,21 113,93,32 97,79,19 141,121,62 118,99,35 120,101,35 95,78,29 105,88,39 82,72,30 77,67,27 80,69,36 82,70,40 79,67,37 84,71,39 84,71,37 84,73,38 74,61,29 78,65,33 83,71,34 93,79,50 81,68,36 71,57,30 80,66,39 79,66,34 67,53,26 65,51,24 73,61,22 73,63,25 82,65,37 86,74,44 80,72,36 80,73,34 85,73,36 99,87,48 97,85,48 95,80,40 77,66,33 88,72,30 98,83,34 76,64,25 71,59,22 74,63,17 83,76,19 101,85,11 152,126,35 118,97,25 108,90,17 105,87,27 112,88,24 124,100,34 143,109,37 144,122,44 158,138,52 114,96,36 131,112,55 115,102,50 92,80,39 94,75,11 114,105,49 99,87,30 88,79,23 139,115,33 177,147,64 127,102,27 142,131,46 131,114,38 141,121,42 97,78,21 127,107,28 126,105,33 96,84,14 109,89,10 134,115,31 123,103,17 145,120,35 132,104,25 182,145,60 127,105,31 131,108,37 103,92,28 99,91,28 88,86,26 187,175,165
69,53,20 58,47,12 54,42,12 65,55,17 57,47,9 69,53,22 74,58,27 66,51,13 68,57,24 73,62,29 88,74,31 79,61,19 136,114,49 104,89,28 127,107,30 89,68,16 105,88,23 93,77,35 87,77,28 103,88,41 78,68,30 80,67,33 72,59,25 73,63,25 85,72,38 79,66,32 81,65,32 83,70,38 83,73,31 71,59,29 69,57,27 70,58,28 78,69,40 74,65,36 71,62,31 74,66,32 69,60,29 77,64,30 76,62,33 90,79,46 86,73,39 93,81,42 77,65,35 73,61,31 79,67,37 73,65,31 92,82,44 74,67,24 82,73,42 86,74,35 93,79,21 86,71,22 70,59,13 106,93,30 91,82,24 99,89,22 116,98,27 103,90,15 115,97,24 126,101,28 136,109,36 123,100,15 117,98,16 131,111,36 114,96,25 120,102,29 127,107,28 109,88,16 104,84,7 109,94,17 115,105,15 148,125,38 164,139,52 160,136,54 128,103,26 134,115,31 131,100,22 126,108,21 134,111,24 128,108,22 118,98,23 114,91,20 116,99,21 95,80,3 105,89,17 120,100,21 118,98,23 132,111,30 129,104,31 122,106,32 119,98,28 120,103,34 101,93,30 91,84,25 64,58,10 61,55,21
64,56,20 62,55,12 67,55,18 72,60,19 80,70,30 72,58,29 81,69,32 87,72,32 68,58,18 66,55,22 81,64,17 99,83,29 136,111,38 129,104,27 147,121,51 117,98,32 113,95,22 74,62,21 71,62,17 91,80,34 78,68,17 75,64,29 82,71,38 79,68,33 73,60,28 69,56,24 73,61,31 69,57,29 90,80,38 73,60,26 73,63,23 80,68,38 73,62,29 78,67,34 58,45,22 80,70,32 80,69,34 77,67,27 73,61,31 77,66,31 74,60,31 71,59,22 72,61,28 71,62,31 75,64,31 74,60,31 76,64,36 87,77,37 97,92,37 77,72,19 104,94,25 120,110,32 123,104,38 136,118,45 128,103,28 129,117,35 156,132,40 128,116,36 73,60,0 103,91,11 97,76,6 92,79,4 113,101,23 119,98,26 129,113,30 140,120,34 130,109,28 151,130,49 135,112,25 161,125,35 141,123,36 120,105,15 130,106,24 125,103,25 136,109,36 171,144,58 143,120,23 122,102,23 130,108,30 163,139,47 149,124,37 153,128,39 125,109,10 131,111,23 95,75,0 151,128,31 142,120,42 146,123,38 137,109,41 129,109,34 105,95,26 90,83,24 90,83,24 86,76,23 89,76,26 77,67,16
87,83,25 92,85,24 73,65,15 83,73,20 79,69,18 66,54,13 76,66,28 91,82,24 75,63,4 66,54,15 98,82,24 113,95,24 155,130,45 83,68,7 82,66,24 134,119,40 127,109,38 102,89,16 105,93,38 116,103,51 130,114,40 87,71,27 86,75,29 89,80,35 73,65,29 71,60,25 82,72,34 77,66,22 91,80,36 86,74,33 90,78,41 69,56,22 79,68,33 77,65,37 68,60,24 75,65,27 70,56,27 80,70,32 71,57,32 76,65,30 72,58,29 70,57,25 70,59,24 63,49,22 69,61,27 67,54,20 70,58,30 79,70,25 100,89,27 115,105,34 138,118,43 83,73,6 103,94,36 83,68,5 113,96,16 123,105,14 123,93,6 119,99,20 122,102,27 105,82,11 115,97,6 93,81,11 96,82,16 96,86,15 100,82,20 136,113,24 136,118,31 107,86,14 142,131,30 113,101,3 131,111,25 118,101,25 141,116,27 131,106,10 115,97,10 143,126,30 108,96,14 144,127,31 159,140,45 146,123,34 159,131,32 137,113,31 137,124,24 134,116,16 111,92,10 114,109,29 121,106,25 126,105,24 151,121,38 111,91,30 96,81,30 90,75,28 84,74,32 86,73,23 79,66,18 84,74,21
90,78,23 109,92,12 110,98,30 104,88,16 104,93,18 119,105,49 75,67,15 105,87,25 113,95,22 107,89,29 112,88,24 121,101,15 128,100,19 142,109,30 158,132,52 146,121,32 129,106,21 119,104,23 118,103,42 90,81,25 124,104,29 110,92,32 81,67,13 90,82,32 90,82,28 96,84,29 89,82,25 96,80,26 96,82,37 94,80,35 95,81,36 97,86,40 74,65,36 78,65,31 89,78,43 64,58,22 72,58,29 83,70,36 72,60,23 76,63,29 90,74,43 87,72,36 72,59,27 73,60,28 80,67,33 98,82,40 88,72,28 138,118,59 107,90,25 140,121,39 121,104,24 126,107,25 133,119,35 151,125,43 146,115,35 156,127,35 139,118,35 159,127,45 144,112,37 147,120,34 187,138,46 135,107,39 114,99,18 102,81,9 112,91,10 104,83,11 112,97,20 126,113,22 136,120,19 138,125,32 161,135,42 158,133,37 146,119,42 155,129,47 135,119,36 102,96,5 122,107,26 143,125,34 143,122,25 161,140,43 181,154,52 161,138,51 166,138,43 165,142,41 174,152,60 129,109,30 133,121,39 142,127,48 111,88,19 108,89,25 95,79,25 105,88,39 83,69,26 104,90,34 93,83,34 81,70,24
130,113,33 117,94,36 132,110,34 154,133,52 150,124,44 150,128,36 146,118,37 139,108,28 143,109,39 150,122,43 122,93,17 146,120,38 118,91,28 171,147,53 166,143,44 128,96,21 108,89,21 131,119,21 93,84,10 121,114,26 63,48,0 137,121,38 120,103,25 108,89,23 88,70,10 148,127,57 86,71,10 128,103,44 118,97,27 95,75,14 156,141,51 96,80,24 108,93,53 85,72,24 85,63,25 69,57,20 77,67,27 68,63,22 82,75,34 86,77,32 87,77,35 79,67,30 77,64,30 81,69,28 70,59,24 97,78,39 72,53,14 94,79,30 96,83,31 123,103,42 134,111,26 121,100,19 132,107,22 112,94,5 125,99,19 113,95,22 130,111,27 165,132,37 133,103,36 138,103,38 169,126,50 179,143,67 130,98,27 158,129,37 150,137,37 125,109,26 115,99,16 132,123,26 119,112,3 117,113,10 106,99,0 122,111,24 148,130,41 134,113,32 153,137,54 120,103,23 127,114,21 123,115,21 174,153,56 137,118,23 170,149,52 152,128,25 161,136,38 176,144,58 152,122,37 129,113,28 121,106,16 105,90,11 139,124,36 153,132,49 116,104,36 112,96,38 106,89,38 97,84,32 83,72,28 87,74,24
120,100,23 140,120,34 138,116,40 152,127,42 137,107,24 151,126,37 141,111,26 144,118,27 152,122,39 141,116,27 137,115,39 151,132,39 154,119,26 160,133,45 135,113,21 145,118,45 121,99,21 139,126,22 83,72,0 108,98,16 102,85,20 96,81,20 108,89,21 119,97,30 123,97,29 149,123,41 128,97,33 97,75,0 146,120,38 142,113,39 156,132,52 106,89,24 90,74,20 109,90,35 128,110,39 97,87,36 78,66,9 86,78,28 84,73,29 88,77,31 79,67,26 77,65,24 92,82,31 115,106,46 78,65,17 101,81,22 129,107,62 127,106,34 136,117,49 107,90,25 115,95,16 127,101,19 143,122,21 126,101,26 120,101,37 110,88,25 134,103,25 144,116,35 161,125,24 154,110,39 159,122,37 132,105,32 157,124,45 158,129,53 156,136,46 120,107,16 179,159,51 96,87,11 108,107,12 99,94,14 111,99,31 143,120,35 133,109,27 128,107,24 160,134,54 157,130,46 127,113,27 102,88,4 122,110,12 119,99,11 131,116,24 130,108,16 108,91,11 140,117,28 143,110,13 142,116,25 154,134,44 107,90,10 131,115,30 141,121,33 118,99,31 129,111,38 112,96,40 99,86,36 97,85,28 93,81,26
112,95,28 169,147,43 110,88,14 127,94,17 135,114,31 127,101,19 145,120,20 124,85,1 143,121,27 137,114,29 150,123,37 174,139,33 138,110,29 174,142,56 118,88,1 155,132,47 140,120,34 146,127,34 126,108,21 133,114,32 141,121,35 90,70,0 111,88,17 112,90,16 106,83,14 151,123,24 119,100,16 114,93,10 99,80,16 111,92,10 116,88,18 136,113,24 128,102,11 130,118,22 150,127,28 142,123,28 114,93,12 102,81,29 138,118,32 120,101,19 102,87,8 119,101,39 125,101,19 112,87,10 108,85,16 138,118,28 126,106,20 147,125,33 132,114,25 110,95,14 109,92,16 113,97,25 125,105,30 110,95,16 114,99,22 112,91,19 110,89,8 150,126,44 126,122,19 95,83,17 117,97,11 184,157,55 148,118,35 175,145,58 171,149,43 150,125,40 148,126,32 129,114,24 99,95,17 104,96,15 132,113,29 131,118,29 106,94,12 127,109,20 123,102,21 121,100,19 132,116,31 141,118,29 143,127,44 116,94,16 115,100,10 98,84,0 87,77,0 106,97,12 111,99,17 149,121,26 165,133,31 167,137,43 170,142,45 167,139,40 119,99,20 134,119,29 139,122,26 144,129,39 112,95,28 106,89,24
137,117,38 160,135,37 154,123,34 127,96,16 162,140,48 171,148,36 137,109,12 162,141,42 130,109,28 108,85,27 134,111,14 163,136,48 117,97,22 118,99,15 132,111,28 122,106,32 132,113,20 152,132,44 146,128,30 125,108,30 123,106,30 110,100,31 132,111,28 112,89,20 117,97,20 134,116,14 137,114,27 117,98,14 113,91,13 105,87,27 126,97,7 159,133,42 180,151,50 144,116,17 160,134,43 156,131,35 132,109,10 118,91,18 156,126,41 159,127,41 151,124,38 140,113,27 147,120,32 147,120,32 140,111,39 151,123,42 177,150,44 129,106,17 146,118,37 145,120,33 148,128,38 160,142,42 92,71,17 106,93,0 117,103,19 101,87,3 104,96,15 120,108,12 123,112,11 111,93,6 140,110,25 161,128,35 177,143,53 163,123,32 145,113,27 140,112,31 144,118,36 123,98,21 129,110,28 142,119,30 162,135,33 168,142,33 123,98,13 125,101,21 121,99,25 146,102,4 132,111,10 135,113,21 145,125,35 196,151,48 160,125,28 140,118,24 123,108,20 160,143,47 139,132,23 144,117,29 169,151,33 170,147,37 176,148,51 160,135,35 162,142,36 194,151,36 146,124,16 126,106,18 132,113,20 134,112,36
81,62,7 203,153,52 171,140,49 113,92,22 156,131,46 149,120,30 161,133,34 140,116,34 167,142,57 146,123,38 125,101,21 154,133,52 150,137,44 133,113,36 117,97,20 137,119,30 120,102,11 122,105,25 134,122,24 89,75,9 144,124,45 173,120,9 132,106,13 110,92,21 105,86,20 127,104,17 161,136,40 144,118,25 147,108,10 102,88,34 127,103,9 145,116,24 140,108,26 154,122,36 171,147,40 152,126,46 135,107,28 145,118,32 150,123,50 150,123,37 137,112,35 141,118,33 151,129,37 136,114,20 123,104,36 135,112,23 144,121,20 144,126,28 133,109,27 105,85,0 143,118,22 143,122,21 130,106,24 135,123,25 123,110,19 116,100,1 104,91,28 139,123,38 104,91,0 138,119,35 118,94,14 148,115,20 169,135,45 172,139,46 157,131,38 117,97,9 119,98,17 93,75,0 163,133,50 147,119,24 254,193,77 177,149,41 189,157,53 171,138,41 161,135,44 135,112,15 149,120,19 137,112,25 168,144,41 165,147,49 122,104,15 136,125,24 165,149,48 192,168,61 165,146,51 164,132,16 159,133,22 187,155,41 220,181,53 191,166,52 150,112,23 118,98,12 163,131,27 173,151,43 124,104,18 147,124,35
105,84,12 145,119,39 161,136,36 150,125,27 166,142,37 133,109,27 135,116,21 128,107,24 130,106,26 137,120,24 136,121,33 133,120,45 142,127,37 134,120,23 127,111,37 134,118,17 137,121,20 78,71,0 132,115,35 128,112,27 190,145,31 121,100,17 122,98,18 133,113,27 130,108,34 146,119,31 167,141,48 146,120,29 135,108,20 138,117,36 149,126,41 147,127,23 155,131,39 136,117,33 165,134,56 152,121,43 163,143,55 163,140,43 154,137,43 134,126,32 115,102,13 144,135,20 136,123,34 117,103,19 122,105,36 144,128,27 159,136,39 206,154,33 144,121,32 137,115,50 120,104,91 42,43,46 73,52,41 165,141,86 137,110,67 130,108,14 133,122,19 109,100,13 118,111,23 158,147,44 132,114,27 147,125,33 141,116,41 154,129,29 124,97,24 123,106,12 130,111,18 120,96,16 161,138,28 151,129,25 169,148,35 166,144,36 148,124,30 180,155,37 185,165,47 169,149,33 131,113,15 149,129,25 143,125,34 149,138,37 192,164,56 175,131,19 154,123,14 167,146,33 138,122,19 173,119,13 165,140,42 189,139,36 161,136,22 179,149,35 171,139,35 170,125,11 188,154,43 199,164,56 181,159,55 162,133,30
146,131,41 163,139,45 126,104,12 149,120,19 136,109,23 178,158,42 152,135,30 133,111,35 169,151,51 115,96,14 154,136,45 122,105,38 128,111,31 187,165,48 157,135,41 157,136,35 138,122,37 121,110,25 138,119,37 165,153,42 146,122,30 131,112,30 111,92,10 121,97,5 127,108,26 130,108,43 139,122,28 146,126,36 143,121,54 121,111,40 144,117,33 140,111,35 138,117,34 141,127,32 134,113,43 148,123,38 157,132,47 156,139,34 131,118,29 126,113,20 150,139,25 151,139,30 142,129,29 125,111,14 144,127,31 119,109,17 137,123,26 160,135,17 151,126,80 127,103,79 42,33,44 61,50,43 133,102,92 150,121,99 162,128,98 161,131,105 151,136,28 150,137,35 121,118,22 115,108,22 132,124,20 141,131,19 114,102,6 119,101,12 123,106,10 118,105,5 128,103,14 117,102,14 169,131,26 140,121,10 158,138,32 159,137,29 164,143,30 184,160,37 166,144,27 160,137,25 224,172,35 151,128,27 171,147,53 168,147,50 138,125,32 169,119,16 144,124,6 127,129,13 129,119,11 126,117,30 131,108,9 192,158,47 197,172,44 186,162,41 184,152,50 183,156,41 180,147,38 195,161,57 168,145,33 192,162,48
132,111,39 137,115,50 158,133,35 155,95,4 133,109,29 160,139,42 172,151,40 113,98,10 140,119,36 118,96,18 127,105,29 132,111,28 143,132,47 155,131,37 136,122,27 134,121,19 199,151,38 151,129,21 141,109,9 127,112,22 136,123,32 109,92,16 138,112,21 209,143,17 158,124,22 89,80,4 108,100,10 105,93,11 155,133,57 230,169,51 173,140,43 141,119,27 142,121,38 149,135,38 82,70,0 152,122,28 146,117,27 156,132,40 155,134,37 153,136,27 149,129,23 129,118,17 147,127,21 200,131,4 124,105,21 144,119,21 143,136,27 157,139,68 74,61,58 78,57,55 42,32,33 103,86,76 138,109,89 157,123,101 168,131,107 178,137,110 167,133,74 168,140,43 118,95,0 160,138,30 133,117,14 112,103,4 144,124,18 106,95,8 131,120,17 122,106,7 103,91,9 172,153,40 163,139,4 185,142,27 159,135,32 117,97,9 151,131,23 166,150,51 167,143,38 163,142,31 163,130,21 187,148,8 131,115,3 144,131,40 120,109,24 143,99,0 123,111,0 103,86,0 127,113,18 148,137,32 167,147,31 168,148,40 167,144,32 188,161,46 158,135,23 174,147,41 173,141,41 194,161,52 187,153,38 158,126,24
102,81,0 125,102,31 145,121,27 120,109,34 134,115,22 116,94,2 166,147,22 92,71,0 115,100,19 135,115,25 147,124,35 139,119,40 114,100,14 148,125,26 125,116,29 106,98,8 77,68,8 123,105,14 101,91,13 176,130,23 114,98,13 93,76,0 127,104,17 190,114,0 117,106,31 117,103,17 130,109,26 126,112,28 139,123,40 144,115,23 142,108,18 122,99,10 138,118,30 168,145,56 85,64,8 136,111,13 119,89,2 193,170,60 187,159,49 158,136,30 139,121,19 140,122,31 155,129,20 174,139,31 112,97,18 151,125,45 160,138,30 74,52,46 46,41,40 50,38,40 51,34,37 113,91,83 131,104,88 131,102,82 132,106,83 175,134,105 145,113,97 221,193,68 185,159,39 142,122,14 170,148,33 141,126,18 118,113,15 99,98,5 114,110,5 145,134,29 138,130,24 133,118,8 153,133,3 138,122,21 155,143,34 148,136,29 137,115,21 141,126,18 142,123,28 163,142,31 143,119,25 158,127,20 132,119,17 210,174,73 141,127,30 144,111,18 130,118,20 99,82,2 85,71,1 114,110,7 116,111,0 127,116,13 141,129,22 158,148,38 163,151,42 140,122,20 170,141,36 165,130,33 217,181,64 191,157,53
133,109,27 159,135,43 154,126,29 102,84,0 116,94,0 139,112,24 147,120,34 153,130,31 76,60,4 137,119,21 119,99,13 140,118,42 125,106,24 123,75,30 144,129,19 108,100,6 114,93,12 100,93,21 93,81,11 114,104,10 111,85,0 96,79,3 88,78,9 130,116,30 98,88,6 115,99,16 164,134,40 126,105,24 143,129,43 126,99,34 156,126,41 181,154,52 151,133,33 180,154,43 163,139,34 136,108,29 152,130,22 164,130,40 165,136,44 168,146,54 135,115,69 126,107,70 110,94,79 116,97,85 116,100,94 126,110,104 129,107,87 46,36,40 36,31,33 62,48,48 96,81,72 112,91,76 128,103,86 95,74,59 91,70,55 173,135,114 138,109,87 136,109,75 182,158,55 189,165,44 177,156,45 129,123,21 112,112,1 126,119,8 105,103,2 112,105,6 138,113,13 106,104,3 125,116,17 128,110,8 99,91,12 130,109,28 143,125,36 120,102,13 122,105,11 171,149,41 156,132,29 162,133,30 162,140,32 144,130,33 161,141,51 132,112,24 111,93,4 153,132,10 120,99,2 121,111,1 97,86,11 122,116,12 132,125,16 117,112,14 109,101,9 156,146,38 152,125,23 180,147,54 198,161,49 187,161,41
151,127,33 127,105,29 156,133,34 139,125,28 151,123,42 161,133,52 162,132,45 145,120,22 120,100,10 130,110,22 121,100,17 119,103,29 97,73,7 145,121,27 191,127,40 104,94,2 105,95,28 134,122,42 102,80,4 144,133,28 136,111,34 98,84,14 99,82,31 144,123,42 90,73,24 124,105,41 163,135,56 136,111,26 142,121,40 151,136,30 138,118,32 139,116,29 142,121,24 162,132,34 145,122,21 147,121,30 140,113,27 148,117,37 110,94,61 106,92,78 103,87,74 102,88,72 98,83,74 98,84,68 88,75,68 84,69,58 91,78,71 44,36,42 57,43,43 101,84,74 110,94,81 124,103,88 121,95,85 79,60,48 86,70,53 148,123,95 144,120,96 114,89,72 160,137,38 157,135,31 139,127,16 138,125,25 131,114,18 146,138,36 128,118,24 152,138,43 149,138,35 129,119,29 139,123,24 148,130,41 98,85,12 113,103,11 133,115,28 113,99,2 110,96,1 142,121,38 162,138,44 167,140,36 116,108,14 126,113,20 143,116,28 164,142,50 143,114,13 174,128,44 133,112,15 134,117,23 159,148,45 148,130,28 150,140,32 132,122,28 123,112,7 147,136,33 184,158,49 167,140,34 188,159,54 166,140,29
85,65,15 128,102,20 172,148,41 100,82,0 130,105,16 141,118,19 115,95,18 127,106,7 113,91,13 143,120,35 129,108,11 112,99,26 100,85,4 113,94,28 122,109,9 98,73,0 134,120,50 112,95,0 154,134,44 127,119,15 131,113,11 144,103,2 127,102,15 125,105,30 138,129,30 118,97,25 174,164,43 137,113,31 130,111,29 134,121,21 125,109,24 118,100,13 119,103,4 142,117,30 125,109,6 128,105,34 119,103,29 112,93,81 103,86,76 105,93,83 95,87,76 87,71,65 84,64,14 141,121,13 140,122,31 69,48,33 74,64,54 28,23,25 114,102,92 102,88,74 104,89,78 109,94,83 108,86,78 70,53,45 83,69,55 138,120,101 108,92,77 90,74,61 128,104,10 129,103,23 134,119,29 128,107,8 173,141,39 196,148,35 140,113,25 157,134,35 126,107,14 132,114,27 113,95,4 125,107,18 150,132,43 115,95,0 144,128,29 132,118,21 142,123,28 158,133,35 152,121,30 153,129,37 119,107,29 132,114,23 125,98,21 148,122,13 181,158,57 117,96,13 255,166,26 145,112,15 185,161,54 169,148,51 133,114,19 137,112,25 155,134,23 185,163,46 186,165,43 145,113,27 134,112,38 143,124,13
