82,64,43 80,62,41 80,65,45 34,23,18 42,37,34 42,40,36 43,39,31 57,48,40 54,43,36 64,52,40 71,57,43 70,62,51 82,73,58 90,76,62 92,79,58 82,68,50 71,55,40 70,56,40 74,63,46 80,66,50 85,69,56 61,50,31 46,35,20 103,84,59 114,91,60 97,78,55 74,63,48 56,42,26 95,76,49 89,72,48 71,60,45 58,43,32 49,34,23 63,49,33 88,69,46 102,77,49 101,77,44 95,71,34 120,99,45 130,113,33 155,138,31 162,142,34 178,156,39 190,173,37 200,186,43 204,197,42 216,202,45 230,212,50 233,217,45 241,225,51 248,232,51 248,232,47 251,232,36 251,230,35 243,227,26 196,160,111 212,173,130 191,153,107 207,166,119 165,124,77 213,172,125 223,182,135 222,179,132 199,156,109 193,150,103 189,146,99 166,123,76 207,164,117 213,170,125 215,173,131 188,157,134 112,87,68 183,149,119 217,181,150 225,179,140 201,145,107 244,189,148 255,237,198 255,249,207 255,236,189 236,193,146 232,191,144 234,196,146 235,197,147 213,175,125 148,116,86 121,99,81 154,125,92 150,127,96 154,131,100 166,136,108 161,131,105 151,123,94 143,115,86 150,125,95 142,118,85 160,131,98 160,131,98 163,134,101 175,136,104 177,142,106 174,142,108 152,125,91 149,118,81 160,129,92 160,129,90 169,138,99 194,155,116 209,170,129 183,144,105 185,145,109 124,83,52 164,129,102 173,143,117 144,118,93 143,117,92 120,104,87 114,99,88 103,91,81 96,81,72 108,90,69 111,93,72 97,84,63 117,106,91 108,101,99 119,114,116 77,72,74 74,74,71
55,41,25 53,42,27 35,29,20 43,34,30 35,33,29 36,36,31 36,32,26 33,22,17 53,41,31 68,58,46 41,29,19 61,50,43 73,59,45 80,66,52 77,63,45 76,65,48 77,63,47 94,83,66 82,71,52 108,87,64 57,42,20 55,43,31 78,62,45 79,62,38 96,75,48 62,44,25 112,100,74 79,63,50 86,69,45 53,34,20 56,45,28 76,57,41 70,56,40 84,69,49 101,75,50 96,68,39 107,75,45 114,82,50 121,90,53 132,95,51 127,96,43 122,89,41 134,100,39 152,122,37 175,151,46 189,168,46 193,173,41 213,192,51 224,208,52 231,216,55 243,229,61 255,235,65 251,230,46 247,230,38 242,230,23 207,179,100 197,156,111 203,161,119 234,191,144 221,178,131 214,171,122 223,180,131 213,170,121 216,173,124 178,135,86 194,151,102 192,149,100 206,163,116 189,152,108 129,100,78 104,83,79 108,83,66 156,123,96 171,135,102 195,146,110 238,184,146 253,198,155 255,230,187 255,243,202 255,249,203 255,227,179 249,206,157 236,195,146 222,181,134 185,146,103 169,135,103 146,118,91 143,115,86 126,106,76 133,110,79 153,129,94 162,138,103 169,142,108 150,126,91 151,124,90 164,132,100 162,130,98 164,128,97 171,135,104 180,139,108 193,155,120 167,134,97 154,122,88 154,122,88 175,143,109 170,139,100 175,144,105 164,125,86 188,149,110 197,158,117 211,172,131 157,117,81 210,172,135 185,145,109 170,136,102 186,153,128 144,125,102 109,93,76 116,104,94 107,92,81 94,79,68 111,96,85 90,78,68 79,69,59 93,86,89 71,71,79 70,73,82 70,74,76
60,49,44 40,31,27 32,30,28 36,31,30 27,25,26 40,38,34 37,36,27 21,12,8 46,37,29 35,29,20 42,36,29 52,43,37 57,45,35 77,65,53 48,37,22 73,59,43 84,71,50 95,80,58 87,73,55 100,81,58 59,49,37 107,82,52 82,64,45 88,71,47 86,65,42 74,55,39 83,69,40 86,70,57 99,78,55 96,76,58 69,56,35 91,72,49 86,62,36 110,85,57 113,84,53 108,76,46 112,77,50 116,80,47 118,83,47 141,100,69 139,106,69 132,94,59 131,93,56 145,108,68 151,115,68 125,95,37 151,118,52 153,125,44 188,162,69 169,144,55 183,160,59 191,170,57 202,183,58 213,192,68 225,213,33 189,162,101 161,136,88 154,130,79 186,144,102 220,177,130 225,182,133 191,148,99 179,136,87 198,155,106 191,148,99 223,180,131 202,157,111 187,147,111 72,52,34 70,66,60 91,87,79 98,77,62 136,103,76 153,117,84 195,145,112 227,178,138 255,215,172 255,224,181 255,237,195 255,217,175 255,227,180 250,205,157 205,164,117 198,157,112 190,151,112 179,146,109 155,125,99 139,114,86 131,108,79 137,114,85 164,137,103 162,135,99 174,147,111 160,133,97 168,136,102 167,133,101 163,129,97 166,130,99 173,134,104 182,141,110 196,156,122 169,135,101 172,137,101 169,138,101 175,144,107 179,146,107 181,148,109 201,164,124 224,185,146 141,102,61 187,148,105 224,185,144 206,167,126 195,156,115 206,167,128 198,159,127 178,144,114 123,92,69 117,96,85 99,86,83 96,83,78 87,74,69 87,77,67 86,76,66 92,86,81 80,81,84 66,71,77 71,76,86
40,35,32 40,35,32 36,31,28 27,27,22 27,27,27 48,43,40 63,59,51 60,49,46 43,39,31 60,56,46 61,53,42 51,46,34 51,40,33 43,32,25 66,54,44 82,68,52 100,85,63 92,77,55 93,78,58 39,23,10 84,70,56 108,91,67 49,33,18 104,87,61 93,72,47 62,47,27 74,59,39 86,72,56 115,92,63 104,81,52 64,48,33 79,60,37 94,69,41 108,83,53 112,83,50 116,82,50 115,81,51 116,82,52 136,100,67 141,103,68 132,97,61 154,116,81 147,108,76 138,97,66 134,96,61 126,90,59 132,92,58 128,91,49 119,80,39 141,102,63 147,109,63 132,93,52 142,104,54 147,113,54 181,151,68 138,107,58 141,111,67 126,99,52 117,85,43 141,104,62 228,185,136 203,160,111 196,153,104 221,178,129 188,145,98 227,184,137 201,158,109 92,66,41 61,58,45 64,57,55 68,59,55 104,84,66 135,100,73 152,113,83 178,133,100 208,162,123 245,196,156 248,197,158 219,172,140 192,142,100 255,221,177 210,165,119 196,155,108 197,155,113 189,150,111 186,149,109 141,108,81 136,111,81 139,111,82 154,127,95 163,135,97 166,138,98 177,148,113 161,132,97 168,137,100 162,128,96 168,127,98 171,130,101 181,140,111 191,150,119 198,157,126 141,112,81 149,115,83 164,133,96 172,141,104 181,148,109 178,145,106 189,152,112 237,195,157 185,143,103 217,178,135 240,198,156 187,145,105 176,134,94 234,195,154 163,124,85 170,134,101 169,137,107 135,109,84 133,116,92 102,89,82 87,78,72 117,104,97 112,100,88 122,108,90 122,97,80 143,124,110 133,113,106
28,23,22 34,29,28 35,30,29 25,25,22 27,27,22 35,31,25 47,43,37 62,51,44 41,36,35 56,50,41 73,64,47 37,29,16 60,52,41 66,58,45 62,51,36 85,71,55 93,77,60 88,72,55 59,45,31 87,71,56 98,79,52 87,70,46 65,46,30 88,69,42 114,93,66 80,61,36 69,48,21 91,76,54 112,89,58 113,83,55 59,40,24 64,46,25 94,66,39 105,80,52 113,81,51 120,86,56 124,90,60 125,91,59 132,96,63 136,101,65 134,101,64 150,115,79 145,110,74 130,95,59 135,100,62 137,102,66 137,101,68 126,88,53 144,106,69 141,101,65 135,95,61 140,100,66 131,91,55 154,117,77 156,118,72 148,112,63 128,91,51 126,92,49 129,95,52 123,91,49 210,167,120 187,144,95 200,157,108 215,172,123 214,171,124 221,178,131 178,139,100 71,56,47 66,57,53 59,52,52 59,50,46 108,88,70 131,96,71 154,115,87 166,123,90 190,148,110 201,152,112 186,140,103 159,114,91 255,208,158 237,193,142 211,168,119 198,157,110 197,155,113 180,141,102 183,145,108 141,107,77 129,105,72 144,115,84 155,126,93 168,137,100 165,137,99 179,148,111 165,134,97 163,128,92 172,133,101 182,138,108 183,139,109 183,139,109 196,155,124 203,163,127 127,95,65 149,117,83 163,134,99 174,143,106 180,147,108 180,147,108 172,138,97 208,166,128 203,161,121 152,113,70 211,169,129 207,165,125 186,144,104 198,159,118 210,171,130 180,142,105 181,145,112 143,108,81 148,117,94 115,96,82 102,86,80 89,82,80 90,84,77 110,100,78 144,120,94 137,109,80 154,127,95
26,24,22 27,25,23 38,36,34 27,25,23 39,34,33 37,35,33 32,27,29 27,20,18 30,26,20 37,34,21 52,43,35 67,57,47 66,56,44 80,71,56 66,55,38 60,51,36 50,39,24 66,55,38 45,36,32 86,72,54 118,98,68 106,87,62 88,73,51 102,78,52 95,74,47 117,96,69 107,82,54 103,84,57 90,70,40 117,89,62 74,56,37 86,67,42 101,71,45 110,82,55 104,76,47 122,89,62 128,99,68 126,94,62 131,95,62 134,103,66 135,102,65 138,104,70 139,106,69 136,103,66 136,103,66 141,108,69 144,109,73 138,103,65 147,109,72 153,115,78 149,111,74 149,110,71 150,111,70 149,112,68 149,111,65 148,111,56 140,103,50 155,118,65 135,99,50 136,102,57 156,125,76 154,109,65 200,157,112 193,152,105 213,172,127 218,181,141 85,71,57 61,52,48 65,58,56 60,55,52 64,55,47 47,36,31 93,78,58 147,113,95 155,122,83 150,119,82 255,253,219 136,86,55 221,170,131 250,206,155 241,199,145 210,168,116 197,155,113 195,155,119 188,150,113 179,146,109 146,114,84 138,109,76 156,127,92 161,132,97 163,132,95 172,141,102 179,144,108 176,138,101 170,130,96 173,133,99 189,149,115 188,148,114 189,149,115 196,153,118 208,166,124 182,139,94 211,173,136 140,111,80 165,141,108 168,140,102 180,147,108 160,126,85 173,131,89 166,124,82 194,155,112 210,171,130 199,160,121 153,114,75 207,168,129 170,132,95 186,151,113 160,126,94 155,121,89 161,128,101 131,111,91 124,108,91 86,75,72 78,67,62 84,71,68 110,94,77 123,94,61 198,161,135
26,26,21 26,26,21 27,27,22 31,31,26 38,36,32 38,36,34 30,25,24 39,35,29 46,45,36 54,51,38 27,23,17 48,38,28 60,50,38 59,49,37 73,64,49 39,30,22 62,52,42 49,40,32 28,21,19 60,48,38 92,72,42 94,75,59 97,80,54 102,81,56 88,72,41 105,87,57 96,71,43 101,78,49 94,70,37 102,77,49 72,51,28 108,85,56 108,75,48 116,83,56 110,83,51 121,92,61 129,102,68 119,87,53 154,118,85 134,103,66 134,101,62 136,103,66 135,102,65 146,113,76 132,99,62 138,105,68 139,106,69 137,102,64 142,107,69 143,108,70 153,114,73 145,106,63 153,115,67 149,111,61 161,121,67 162,123,62 166,127,70 166,127,68 145,104,55 140,102,54 140,104,53 149,115,74 172,131,86 148,109,66 140,119,94 92,76,61 71,66,68 69,64,61 74,69,66 61,56,53 57,50,50 66,56,57 72,55,47 130,102,91 255,237,188 255,248,199 147,91,53 179,123,89 255,255,218 255,212,166 234,194,142 214,173,124 197,156,111 194,155,116 188,153,115 143,111,77 131,102,71 133,104,71 158,129,94 161,132,97 170,139,102 180,147,108 179,141,104 183,143,107 185,142,107 184,141,106 193,150,115 197,154,119 197,154,119 200,158,120 232,191,146 188,143,97 237,191,152 184,150,109 65,44,40 139,115,80 175,145,103 172,138,97 209,168,123 220,179,134 160,121,78 183,144,105 155,116,77 152,113,74 174,135,96 161,123,86 146,112,80 141,108,83 131,105,80 128,102,79 146,117,93 119,95,73 87,75,65 66,54,44 83,79,71 87,76,69 107,91,76 110,86,62
44,42,40 24,22,20 27,25,23 26,24,22 27,25,23 25,23,24 26,24,25 31,30,21 42,41,32 50,46,38 36,32,24 43,34,28 52,44,33 55,45,35 58,50,39 33,29,23 45,36,28 55,43,33 79,63,50 100,77,46 62,44,25 41,21,3 99,75,49 102,81,56 90,71,44 95,75,45 85,62,33 105,77,50 112,83,52 102,79,50 81,62,39 107,79,52 107,82,54 113,85,56 119,90,59 119,90,57 117,88,55 120,88,54 143,111,77 126,94,60 135,102,65 138,105,68 153,120,83 136,103,64 132,99,60 138,105,66 139,106,67 132,99,62 136,103,64 145,111,70 151,114,72 148,109,66 148,109,66 155,113,71 156,115,68 158,117,68 152,111,62 156,115,68 150,107,58 156,113,64 141,103,55 132,98,57 134,103,66 85,69,54 63,59,53 62,56,51 74,69,68 69,63,58 64,57,55 63,56,54 69,62,60 61,51,50 108,87,76 47,16,0 235,184,149 207,149,114 191,140,105 255,229,197 220,184,151 255,216,171 231,193,143 222,181,132 197,156,109 195,156,115 157,124,87 162,130,96 140,111,78 141,112,77 161,135,96 171,145,106 176,145,108 188,153,117 187,148,109 187,148,109 187,144,109 194,152,114 201,159,119 201,159,119 200,158,118 214,172,130 212,171,124 176,131,83 224,180,140 158,129,96 161,134,98 155,132,90 165,133,91 127,90,50 214,175,136 191,152,109 175,136,93 145,106,67 187,147,111 184,144,108 159,119,83 156,115,84 143,111,81 154,125,101 125,104,81 114,100,86 106,94,84 106,95,80 99,86,65 84,70,56 90,80,70 78,69,65 90,79,76 96,77,61
108,106,104 45,43,41 20,18,16 24,22,20 27,25,23 32,30,31 24,22,23 26,24,22 28,26,24 35,31,25 30,26,20 34,29,26 46,37,31 56,47,41 15,6,2 55,49,40 75,63,51 66,51,40 84,69,47 107,82,52 47,28,12 113,85,56 103,74,50 96,75,52 83,68,46 95,76,53 59,44,24 109,81,54 117,88,55 105,82,51 83,62,39 105,75,49 104,80,54 96,70,45 113,85,58 115,88,56 117,88,55 125,93,59 127,95,61 118,86,54 129,96,59 137,104,67 128,95,58 132,99,60 131,98,59 139,106,67 135,102,63 136,103,66 130,97,58 143,109,68 144,107,67 143,104,61 140,101,60 142,100,58 149,108,63 148,106,64 144,103,58 146,103,58 147,111,62 140,103,63 142,108,65 136,104,62 122,87,49 88,71,47 64,59,56 71,66,63 72,65,63 71,62,58 74,64,63 68,61,59 68,61,59 67,57,56 92,69,58 138,102,82 228,176,144 182,136,99 255,252,218 136,120,105 179,150,126 223,188,150 221,183,133 216,178,128 203,162,115 184,147,105 158,125,88 139,105,73 146,110,79 152,116,83 178,145,108 178,145,108 179,146,109 185,152,115 180,143,103 193,151,113 193,150,115 197,158,119 205,166,125 203,164,123 212,170,128 243,200,155 200,159,110 215,170,126 200,169,130 142,118,83 153,127,88 161,130,91 199,157,117 185,146,105 182,143,102 175,136,97 175,135,99 210,170,136 164,124,90 182,142,108 173,133,99 177,136,105 154,121,94 138,112,89 111,91,71 100,85,76 111,99,89 116,105,90 130,117,96 108,94,78 76,66,54 74,65,61 71,65,60 78,65,58
92,90,88 44,42,40 23,21,19 21,19,17 27,25,23 33,31,32 37,35,33 33,31,29 26,24,25 23,18,17 32,27,26 36,31,28 49,40,34 19,12,10 53,44,40 54,46,35 59,47,35 69,55,41 81,66,46 101,78,49 91,69,49 104,81,52 86,62,38 97,75,55 79,64,42 89,72,48 79,63,46 107,79,52 122,95,63 104,80,54 73,49,23 96,68,41 98,74,48 95,71,47 113,87,62 104,76,47 116,87,54 128,99,64 126,94,64 127,95,65 131,97,63 136,103,66 130,97,60 141,108,69 131,98,59 130,97,58 132,99,60 130,98,64 127,94,57 139,104,66 138,101,61 142,103,62 145,106,67 144,102,60 144,102,60 143,104,63 137,100,60 135,98,54 128,94,49 121,86,50 135,101,67 121,89,55 151,108,73 117,95,57 70,63,61 78,73,70 72,66,61 70,60,59 73,63,62 64,57,55 63,56,54 70,61,57 69,58,53 114,95,79 220,184,151 255,242,205 80,65,43 124,112,102 135,117,96 165,134,97 232,194,144 228,191,138 209,171,123 137,105,71 169,136,99 137,103,71 161,122,92 175,136,104 186,151,115 182,147,111 178,145,108 178,145,106 180,143,103 187,148,107 199,157,119 201,159,119 215,173,131 215,173,131 226,185,140 207,164,119 203,160,113 135,86,46 151,123,85 151,127,92 162,131,94 144,111,72 208,166,126 129,85,57 110,69,40 132,91,60 167,127,93 171,131,97 167,127,93 191,151,117 173,134,102 176,137,107 162,132,106 130,104,81 120,100,80 86,71,62 98,86,76 97,86,71 115,101,83 116,102,84 95,83,71 78,67,64 68,62,57 87,76,73
79,81,78 41,41,38 25,20,19 28,26,24 28,26,24 30,28,26 34,32,28 32,30,26 27,24,28 36,31,30 36,31,30 42,38,32 37,33,27 37,32,29 47,38,32 54,44,34 60,49,34 68,54,38 65,52,31 86,67,42 92,68,42 70,55,35 56,43,22 80,65,45 63,47,30 70,55,35 84,68,53 100,75,45 109,84,56 96,67,45 95,67,40 112,84,55 89,70,45 88,69,44 94,71,42 104,76,49 124,97,65 119,92,60 116,88,59 123,94,63 129,95,63 137,103,71 127,93,59 131,97,63 136,102,68 127,95,65 122,90,60 118,86,52 129,97,63 130,97,60 135,100,64 140,102,67 137,99,62 137,100,60 132,95,55 123,89,57 111,79,49 123,91,59 130,102,64 132,104,64 166,141,97 177,157,111 239,222,173 241,220,168 197,176,133 88,71,45 74,69,68 61,56,55 69,64,63 70,60,59 71,61,60 65,59,64 61,54,54 65,56,52 197,178,162 67,56,41 68,59,55 73,62,59 132,121,104 183,156,120 244,212,168 227,195,153 108,84,49 101,85,54 178,147,110 181,150,113 184,144,108 187,147,111 180,145,107 173,140,101 178,147,108 182,148,107 189,152,108 203,165,119 211,170,123 214,171,124 231,188,139 236,195,146 177,136,89 184,141,96 130,87,42 207,168,127 141,120,79 145,123,87 184,151,112 179,137,99 204,162,124 133,97,66 136,100,69 148,109,77 191,152,120 153,112,81 168,127,96 169,128,97 174,140,108 139,104,79 148,122,99 144,118,95 67,55,43 73,61,49 99,84,75 113,99,85 117,102,82 114,99,77 114,95,81 100,88,78 74,70,62 75,71,63
73,73,70 25,25,22 27,22,21 30,28,26 30,28,26 25,23,19 39,37,33 31,30,23 34,32,28 32,27,24 34,29,26 41,36,33 32,27,24 32,27,24 40,34,27 52,46,37 48,38,28 55,45,33 59,47,35 76,58,39 86,65,42 62,48,34 39,29,19 63,48,37 81,63,44 89,70,47 73,55,34 93,69,43 95,69,44 94,65,41 117,89,60 84,61,32 93,72,45 96,75,48 97,74,45 109,81,54 111,83,54 112,85,53 116,88,59 120,90,62 120,88,58 126,94,64 128,96,64 135,101,67 128,94,60 120,88,58 119,87,57 118,89,56 119,87,53 129,96,59 124,91,54 128,92,59 122,86,55 114,82,52 113,81,51 115,83,51 114,86,48 132,104,66 189,162,115 226,203,145 246,228,168 255,250,187 255,253,190 255,255,192 255,246,184 211,194,143 71,60,53 54,49,48 63,58,57 65,55,54 72,62,63 68,57,54 71,64,67 66,56,55 67,57,58 68,58,57 72,62,63 75,63,63 112,102,90 131,116,94 131,111,91 117,97,79 107,93,75 112,97,77 177,149,111 189,154,116 189,150,111 187,148,109 184,151,112 172,141,102 180,145,107 195,158,118 214,176,130 214,176,128 216,179,124 221,184,131 231,197,156 151,115,84 157,115,77 203,160,115 222,179,134 218,181,139 139,113,74 162,134,94 205,166,125 192,150,108 190,148,106 173,133,99 160,120,86 168,132,99 149,110,78 147,106,77 155,114,83 155,114,83 143,109,77 155,121,91 111,91,73 104,84,66 69,57,45 87,75,63 97,82,73 126,112,98 136,115,90 112,91,66 114,93,68 121,103,84 98,87,82 72,61,56
67,65,63 21,19,17 23,21,19 27,25,23 27,25,23 27,25,21 31,29,25 33,31,27 26,24,22 30,25,24 34,29,28 23,18,15 29,24,21 33,29,23 44,40,32 39,35,27 46,37,29 45,35,25 57,48,33 72,56,39 87,68,43 63,46,36 59,50,35 78,64,46 90,73,49 112,89,60 91,65,40 73,53,35 78,57,34 81,57,33 96,71,43 73,54,27 100,76,50 94,70,44 105,80,52 99,74,46 105,80,52 116,87,56 121,92,61 117,87,59 106,76,50 111,81,53 123,94,61 124,95,62 116,83,56 117,88,57 125,96,63 112,85,49 118,90,61 116,86,58 103,74,43 112,83,52 110,81,50 85,60,32 92,67,37 122,96,55 175,151,100 209,185,132 255,234,171 255,255,190 255,255,191 255,255,192 255,255,190 255,255,190 255,255,190 255,249,187 203,187,145 58,52,45 80,78,79 76,71,70 71,66,65 69,64,63 65,60,59 69,64,61 62,57,54 64,59,56 67,62,59 70,63,61 79,70,66 112,100,88 123,109,91 114,100,84 99,85,71 113,92,77 171,145,106 179,145,104 185,146,105 184,145,104 182,148,107 182,148,107 184,149,111 193,156,116 219,180,137 227,189,143 188,160,122 67,46,35 77,56,41 127,103,77 142,100,60 187,148,109 220,182,136 81,53,26 164,133,96 157,134,94 220,178,140 182,140,100 193,150,115 170,130,96 170,134,103 148,114,84 141,107,77 132,107,77 111,86,56 111,86,56 126,98,71 172,143,119 104,85,60 111,92,67 102,88,74 92,78,64 84,68,55 100,84,67 135,118,94 121,104,80 100,83,59 75,56,40 73,63,53 80,70,60
55,53,51 24,22,20 21,19,17 26,24,22 28,26,24 23,21,19 30,28,26 23,21,19 28,26,24 28,23,22 30,25,24 21,16,18 30,25,27 34,29,28 40,35,32 41,35,28 44,35,29 45,36,28 52,47,35 62,51,36 84,63,40 62,43,29 65,51,35 73,59,41 79,65,40 110,87,56 105,81,55 79,61,42 74,53,28 85,60,32 86,69,41 76,52,26 100,76,50 81,57,31 103,78,50 92,67,39 107,82,54 113,86,54 122,95,63 113,83,55 113,83,57 107,79,50 117,88,55 117,87,59 105,75,49 109,81,52 117,89,60 120,93,61 117,88,64 112,84,57 100,74,49 94,70,44 88,64,38 80,55,25 114,91,51 191,170,116 228,205,145 254,235,171 255,247,179 255,255,190 255,255,190 255,255,194 255,255,194 255,255,192 255,255,192 255,255,193 249,233,175 108,97,64 66,59,59 64,59,61 65,58,61 76,69,72 70,63,66 69,62,62 65,58,58 65,58,58 65,58,58 69,62,62 70,60,59 83,72,69 114,99,90 94,79,70 92,80,70 112,93,79 176,149,113 185,151,110 183,144,103 190,151,110 179,145,104 180,146,105 186,151,113 189,150,109 202,163,122 169,130,89 96,72,39 56,40,27 73,62,57 101,86,75 159,140,113 166,146,126 154,136,106 87,74,40 158,130,92 162,136,97 207,165,127 183,141,101 168,125,90 160,120,86 164,128,97 146,113,86 119,91,64 103,89,60 106,92,63 88,74,45 126,108,89 130,112,93 124,104,86 109,89,71 104,90,76 94,80,66 99,83,70 107,91,74 143,126,102 123,106,82 109,95,70 97,82,62 80,68,58 83,73,63
35,33,31 23,21,19 24,22,20 30,28,26 24,22,20 27,25,23 27,25,23 32,30,28 32,30,28 34,32,30 19,17,15 27,25,26 30,28,29 33,31,32 38,36,32 41,37,29 42,38,32 39,35,29 54,48,41 52,42,30 86,68,47 57,43,25 60,48,36 71,57,39 75,57,38 95,69,44 77,58,33 88,74,49 89,69,37 110,83,47 109,82,50 97,74,45 95,70,42 87,62,34 102,74,45 102,74,47 105,77,48 104,77,45 108,80,51 97,69,42 98,70,41 106,76,50 105,75,47 106,76,48 105,72,45 114,84,56 113,86,54 114,90,57 107,83,57 98,77,50 88,64,42 75,54,41 80,57,28 115,91,54 208,185,125 255,236,171 255,236,169 255,243,174 255,246,175 255,255,186 255,255,190 255,255,192 255,255,194 255,255,190 255,255,196 255,255,192 255,255,187 204,189,138 102,92,80 62,57,59 78,73,75 76,69,69 68,61,61 71,61,62 66,56,57 72,67,66 64,59,58 73,66,66 73,66,66 71,64,64 54,47,50 58,51,49 72,61,58 92,73,59 171,146,116 189,158,121 191,157,114 193,156,114 187,149,112 187,150,110 192,153,112 183,144,103 198,156,114 199,157,115 193,149,109 175,137,102 136,112,79 85,64,41 88,86,84 78,77,82 64,57,60 36,27,12 156,133,104 160,133,90 192,153,110 183,144,103 157,117,81 173,135,100 143,109,77 101,71,43 120,94,71 102,85,59 100,86,70 88,76,64 93,79,65 98,84,70 90,79,62 88,77,60 70,54,37 115,100,80 141,121,101 114,90,66 150,124,99 142,116,91 127,103,77 120,99,76 96,84,72 82,73,65
35,33,31 26,24,22 24,22,20 28,26,24 26,24,22 26,24,22 24,22,20 28,26,24 28,26,24 31,29,27 32,30,28 33,31,29 28,26,24 31,29,25 35,33,29 42,41,34 39,38,27 42,41,30 44,40,30 45,37,26 76,60,43 60,49,32 55,43,33 59,45,31 60,49,34 82,64,43 69,51,32 78,64,46 102,81,54 116,88,50 105,73,41 95,70,42 84,60,34 93,70,41 106,81,51 105,77,48 103,73,45 106,76,48 107,79,52 93,65,38 101,73,44 101,71,45 96,66,40 99,70,39 121,92,61 112,84,55 111,86,56 99,75,49 101,77,55 85,64,39 76,55,32 95,74,47 91,68,37 193,171,126 255,238,173 255,244,175 255,237,167 255,234,165 255,249,178 255,255,186 255,255,190 255,255,192 255,255,192 255,255,188 255,255,196 255,255,190 255,255,189 255,250,190 197,181,139 77,71,66 74,74,74 72,70,68 74,72,70 78,73,72 70,65,64 78,78,75 75,75,72 53,51,52 53,51,52 49,47,48 44,42,40 46,44,40 78,58,51 178,145,120 182,143,102 173,138,102 181,154,120 184,150,116 192,152,116 190,150,114 191,152,111 168,126,84 215,172,127 235,192,147 207,173,128 218,177,130 224,180,140 195,156,117 145,106,78 70,56,42 68,67,60 30,28,29 73,57,26 145,118,75 197,158,115 189,150,109 146,106,70 184,146,111 175,139,106 135,103,73 116,87,63 93,76,50 94,80,64 85,73,61 75,66,62 78,69,65 67,55,45 76,64,54 105,88,80 74,59,37 109,83,60 134,105,81 161,129,99 156,124,94 141,113,86 136,112,88 114,100,86 103,91,81
27,25,23 26,24,22 24,22,20 20,18,16 28,26,24 17,15,13 25,23,21 26,24,22 32,30,28 30,28,26 27,25,23 32,30,28 24,22,20 23,21,19 24,22,20 26,24,20 38,36,32 35,33,29 44,40,32 33,27,20 68,54,36 45,34,29 56,44,32 59,45,31 55,44,27 83,68,48 37,23,7 52,43,26 79,61,40 94,69,39 108,75,48 93,69,45 74,55,30 87,68,41 94,71,40 101,73,44 103,75,48 108,80,53 101,73,46 96,68,39 101,73,44 103,73,45 102,72,44 119,90,59 128,96,66 110,85,57 82,68,50 71,58,37 71,58,37 88,69,46 91,66,38 101,77,44 193,172,120 254,237,172 255,238,171 255,243,174 255,237,169 255,239,172 255,249,182 255,255,188 255,255,192 255,255,192 255,255,186 255,255,185 255,255,188 255,255,186 255,254,188 255,255,193 255,248,190 132,123,106 69,69,66 66,64,65 70,68,69 68,68,65 71,71,68 70,71,74 57,58,61 69,67,65 41,39,37 53,47,52 50,42,48 51,44,47 170,130,96 192,146,105 167,123,70 178,139,100 129,103,78 209,180,149 201,157,127 191,148,115 250,208,166 198,156,114 187,144,97 218,175,128 206,163,118 216,174,132 209,167,125 198,156,116 185,146,107 175,132,97 145,102,67 130,101,77 108,79,55 171,132,93 198,156,114 178,139,98 148,108,72 182,142,106 175,137,102 174,140,108 147,117,91 118,101,75 68,54,38 70,58,46 86,80,73 76,70,63 73,64,58 70,61,55 91,79,69 87,76,61 111,89,69 129,100,80 143,108,83 153,118,91 130,98,68 120,92,65 101,86,64 94,79,68
29,24,21 29,24,21 25,23,21 27,25,23 24,22,20 25,23,21 26,24,22 25,23,21 27,25,23 24,22,20 25,23,21 13,11,9 24,22,20 21,19,17 17,15,13 40,39,32 34,33,26 35,34,27 40,36,28 29,25,17 56,49,31 44,35,27 66,55,40 73,57,44 62,51,34 49,38,23 50,41,26 92,68,44 101,73,46 69,50,25 88,69,44 56,37,14 83,62,39 94,70,46 93,65,38 101,76,48 102,77,49 89,64,36 90,62,33 119,91,62 95,66,35 120,88,58 119,87,57 112,82,54 116,86,58 73,59,41 61,48,27 77,64,43 70,55,35 88,69,46 93,70,39 187,167,121 246,227,170 249,232,167 247,230,165 253,236,169 255,241,170 255,239,169 255,247,177 255,255,188 255,255,189 255,252,191 255,254,182 255,253,183 255,255,187 255,255,186 255,253,188 255,255,190 255,255,194 228,213,166 79,74,73 75,73,74 75,70,69 68,64,58 91,76,65 121,96,77 134,105,81 42,38,30 59,40,15 98,72,33 114,86,48 169,138,99 196,151,107 152,110,70 167,124,75 147,111,80 194,159,132 201,165,134 185,145,111 255,215,177 167,128,85 194,153,108 205,161,119 210,164,123 172,129,84 203,160,115 187,145,103 211,169,129 150,108,68 184,139,106 188,143,110 191,147,109 193,149,111 198,159,120 220,178,136 202,163,122 169,129,93 185,145,109 174,136,101 167,133,103 139,111,84 107,90,64 102,88,74 95,85,75 84,78,71 83,77,70 71,62,56 72,63,57 91,82,76 82,72,62 102,83,71 130,105,86 150,115,88 137,102,75 128,96,64 152,122,96 113,94,71 117,98,86
