114,90,64 113,92,67 85,69,52 83,68,59 72,57,48 67,57,47 83,71,61 100,85,63 128,103,84 128,98,72 172,142,116 139,106,79 157,124,97 168,135,108 160,127,100 181,149,119 181,149,119 155,123,93 146,112,82 157,123,93 145,111,81 128,94,64 149,115,85 165,131,101 148,114,84 162,128,98 153,121,91 171,139,109 183,151,121 168,136,106 167,135,105 176,144,114 181,149,119 172,140,110 123,91,61 137,105,75 133,101,71 161,129,99 163,131,101 170,140,112 176,146,118 172,139,112 158,125,98 173,143,115 167,137,109 174,141,114 164,131,104 165,133,103 171,139,109 173,143,115 184,159,129 202,178,143 235,209,168 226,200,161 173,149,114 208,179,146 212,184,155 203,175,148 149,126,111 129,120,116 67,66,81 40,43,52 39,46,58 46,53,65 50,55,63 62,63,68 72,66,71 76,74,75 90,86,80 102,96,91 90,96,99 74,78,82 71,72,75 72,76,78 83,83,83 108,103,89 131,107,83 155,123,93 153,119,97 151,123,94 174,139,112 174,138,109 181,147,115 148,114,82 178,144,114 198,164,134 195,161,131 150,116,86 171,137,107 172,138,108 172,138,108 170,136,106 191,157,127 184,150,120 174,140,110 172,138,108 166,132,102 162,128,98 188,154,124 171,137,105 186,152,120 185,151,119 194,160,128 175,143,113 136,110,87 109,90,74 58,48,47 60,55,52 55,55,50 62,62,59 47,47,44 72,72,72 62,62,59 68,68,65 53,53,50 68,68,65 53,53,50 64,64,61 60,60,55 61,60,49 141,129,22 183,167,24 203,183,26 207,185,22 207,185,22 208,186,23 214,191,23 215,192,20
107,89,68 88,70,51 89,75,61 76,64,54 76,64,54 74,66,53 78,64,50 81,62,39 107,81,58 145,117,90 148,120,93 158,125,98 143,108,81 142,108,78 132,98,68 129,95,65 144,110,80 141,107,77 142,108,78 150,116,86 148,114,84 152,118,88 145,111,81 157,123,93 173,139,109 185,151,121 157,125,95 167,135,105 167,135,105 165,133,103 149,115,85 170,136,106 183,151,121 161,132,101 167,138,107 144,112,82 151,119,89 134,102,72 151,119,89 155,122,95 161,131,103 155,125,97 182,152,124 170,140,112 168,138,110 178,143,116 165,135,107 167,135,105 176,144,114 181,152,121 195,171,138 217,193,158 229,207,169 203,184,149 144,120,87 235,203,171 243,210,183 173,144,122 170,153,143 90,87,91 50,55,65 48,56,65 45,54,67 47,56,67 52,52,62 106,97,93 95,85,86 73,74,79 73,74,77 81,84,93 74,79,85 75,79,83 64,68,70 64,66,66 72,74,74 72,68,62 109,98,91 113,85,58 139,99,74 127,94,69 170,137,110 194,160,130 178,144,114 167,133,103 185,151,121 185,151,121 170,136,104 129,95,63 170,136,104 176,142,110 174,140,110 178,144,114 163,129,99 165,131,101 150,116,86 166,132,102 145,111,79 151,117,85 169,135,103 184,148,117 143,107,74 166,132,100 109,91,70 66,66,63 61,61,58 57,57,52 49,47,48 62,62,57 67,67,62 58,56,52 59,57,55 70,60,59 58,56,52 66,68,63 69,67,65 53,51,49 59,59,56 75,75,72 64,64,61 59,59,56 126,111,32 168,153,32 201,182,27 208,184,21 210,186,23 211,187,24 216,190,26 218,193,22
97,82,62 77,61,44 72,57,46 75,65,55 73,63,53 82,73,58 78,65,44 105,84,59 109,84,56 139,111,84 157,129,100 171,139,109 166,132,102 164,130,100 152,118,88 134,100,70 151,117,87 149,115,85 160,126,96 164,130,100 141,107,77 143,109,79 134,100,70 170,136,106 180,146,116 192,158,128 167,135,105 178,146,116 177,145,115 161,129,99 158,124,94 135,101,71 151,119,89 155,126,95 153,124,93 135,103,73 153,121,91 121,89,59 153,121,91 176,143,116 163,133,105 176,146,118 159,131,102 160,130,102 175,145,117 179,144,117 168,138,110 168,136,106 176,147,116 190,161,130 217,193,160 242,218,181 238,214,179 165,149,118 127,105,71 228,195,158 255,236,203 252,218,184 162,146,133 67,68,71 60,65,73 50,59,70 41,48,60 43,52,63 47,46,49 113,101,91 83,71,59 73,67,60 41,41,41 65,69,71 56,60,62 51,55,57 72,76,78 71,73,73 74,76,76 64,69,75 81,84,91 81,68,61 134,105,81 175,145,119 168,136,106 164,130,100 190,156,126 193,159,129 178,144,114 184,150,120 152,118,86 146,112,80 160,126,94 142,108,76 163,129,99 167,133,103 159,125,95 156,122,92 181,147,117 123,89,59 151,117,85 152,118,86 132,98,66 143,107,76 167,131,100 137,107,81 67,66,59 54,54,51 66,66,63 53,53,48 57,57,54 62,64,61 67,67,64 77,72,71 63,58,57 82,82,82 75,73,74 62,55,58 56,54,52 63,61,59 60,60,57 79,79,76 64,64,61 55,55,52 96,88,34 145,131,34 192,174,30 205,182,22 210,186,23 214,188,24 219,194,25 219,194,23
86,72,56 89,75,61 79,64,53 82,70,58 95,84,67 97,75,57 113,89,67 137,111,86 127,99,70 142,112,84 170,141,110 144,111,84 175,142,115 169,136,109 171,138,111 158,125,98 165,132,105 158,125,98 149,116,89 175,142,115 147,114,87 156,123,96 151,117,87 159,125,95 159,125,95 155,121,91 190,158,128 191,159,129 190,158,128 179,147,117 173,139,109 150,116,86 156,124,94 163,134,103 153,124,93 127,95,65 126,94,64 155,123,93 150,118,88 154,122,92 172,143,112 177,147,119 151,123,94 160,132,103 175,147,118 177,147,119 162,132,104 166,137,106 176,147,116 195,166,135 231,204,172 240,213,179 212,190,156 116,104,92 178,155,124 224,190,149 255,238,196 255,225,184 203,173,147 168,147,132 74,73,76 46,56,64 40,43,61 39,46,60 46,44,52 54,51,55 59,58,61 73,72,75 82,79,83 75,74,77 78,77,80 69,70,73 72,73,76 80,81,86 74,75,80 82,86,90 85,84,89 88,78,68 151,126,107 163,133,105 170,136,106 178,142,113 176,141,114 152,117,90 145,110,83 184,149,122 197,163,131 162,128,96 160,126,94 150,116,84 172,138,108 141,107,77 172,138,108 199,165,135 180,146,116 148,114,84 138,104,72 130,96,64 174,140,108 144,109,73 164,124,88 142,118,94 52,52,47 54,54,51 55,55,50 49,47,43 63,61,59 69,67,65 69,67,63 66,60,53 65,64,57 76,74,72 64,64,61 59,59,56 58,58,55 57,57,54 44,44,41 76,76,73 65,65,62 57,57,54 67,70,46 121,115,49 179,161,30 204,181,23 208,186,21 214,189,22 220,192,24 219,195,21
94,80,66 107,93,79 91,77,63 90,76,58 98,86,60 127,106,81 123,97,72 150,122,95 163,134,103 183,154,123 179,150,119 186,153,126 193,160,133 176,143,116 169,136,109 170,137,110 155,122,95 155,122,95 148,115,88 170,137,110 177,144,117 158,125,98 152,118,88 157,123,93 172,138,108 187,153,123 171,139,109 190,158,128 199,167,137 185,153,123 181,147,117 96,62,32 162,130,100 154,125,94 161,132,101 130,98,68 115,83,53 167,135,105 160,128,98 177,145,115 181,152,121 135,105,77 139,111,82 161,133,104 178,150,121 184,154,126 168,138,110 167,138,107 176,147,116 196,169,137 233,209,176 231,211,181 160,148,122 77,68,62 178,155,126 247,210,168 255,238,192 255,240,197 255,236,199 195,171,145 95,93,91 41,49,56 40,43,52 40,43,52 45,44,47 60,59,62 55,54,57 73,72,75 62,59,63 62,61,64 51,50,53 53,54,57 70,71,74 71,72,77 67,68,73 65,69,73 62,61,66 61,59,60 148,134,109 142,112,84 179,145,115 178,142,109 185,150,123 157,122,95 185,150,123 195,160,133 158,124,92 167,133,101 177,143,111 186,152,120 191,157,127 178,144,114 171,137,107 179,145,115 177,143,113 145,111,81 160,126,94 124,90,58 158,124,92 152,118,84 93,74,51 104,98,93 52,52,49 52,50,46 58,59,49 51,51,46 47,47,42 46,44,42 55,53,49 51,51,48 59,59,54 61,61,58 61,61,58 47,47,44 58,58,55 69,69,66 58,58,55 62,62,59 57,57,54 58,58,55 57,58,46 97,95,48 167,158,32 204,184,27 208,186,21 214,189,22 220,192,26 221,193,23
102,83,60 106,87,64 112,91,66 109,85,59 120,96,72 151,125,100 130,102,75 173,143,115 181,152,121 194,164,136 175,145,117 165,135,107 180,150,122 191,158,131 169,136,109 165,132,105 162,129,102 165,132,105 158,129,98 162,133,102 172,143,112 168,139,108 176,144,114 158,126,96 168,136,106 179,147,117 173,139,109 176,142,112 176,142,112 145,111,81 162,128,98 179,145,115 186,154,124 189,160,129 190,161,130 184,155,124 116,87,56 154,124,96 173,146,110 177,152,122 171,147,123 108,88,79 151,127,101 157,129,102 180,150,124 188,158,132 180,150,124 168,138,112 174,144,118 189,159,133 194,175,150 146,137,129 68,66,64 84,75,67 196,168,139 252,214,177 255,228,185 255,238,195 249,216,179 170,149,124 101,99,100 48,41,41 95,86,78 88,79,71 48,46,42 58,58,58 55,50,47 76,78,78 67,67,67 67,67,67 61,61,61 44,44,44 60,60,60 65,66,69 56,57,60 59,60,63 67,68,71 69,68,73 94,83,78 113,92,79 131,95,73 163,129,99 177,143,113 198,161,137 158,124,94 176,142,112 164,130,100 185,151,121 187,153,123 184,150,120 129,95,65 130,96,66 155,121,91 117,83,53 162,128,98 184,150,120 169,135,103 134,100,68 140,104,73 148,116,86 62,55,53 59,59,59 61,61,58 59,59,56 62,62,57 60,61,53 54,55,47 47,45,41 54,52,48 52,52,49 69,69,66 74,74,69 55,55,50 52,52,47 53,52,45 68,67,60 54,54,51 61,61,58 55,55,52 50,50,45 69,70,60 77,75,53 152,141,40 201,185,29 215,189,25 215,190,23 220,192,26 221,193,23
135,110,82 129,104,76 130,105,77 106,82,56 119,95,69 149,123,98 167,139,112 161,132,101 159,130,99 152,122,94 165,135,107 146,116,88 128,98,70 136,103,76 156,123,96 139,106,79 167,134,107 167,134,107 162,133,102 181,152,121 175,146,115 160,131,100 166,137,106 155,126,95 190,161,130 173,144,113 144,110,80 164,130,100 151,117,87 166,132,102 206,172,142 191,157,127 179,147,117 169,140,109 167,138,107 133,104,73 163,134,103 173,144,111 191,161,133 106,90,73 73,55,50 80,65,54 161,140,113 145,120,92 186,156,130 193,163,137 193,163,137 170,140,112 176,146,120 183,153,127 159,140,117 89,80,72 53,53,50 104,96,85 210,183,151 254,216,181 255,230,187 255,231,190 239,207,173 177,156,131 63,60,64 85,75,74 146,127,111 147,128,112 124,113,108 73,73,73 62,64,64 63,65,65 70,72,72 50,50,50 67,67,67 44,44,41 58,58,55 58,60,60 64,66,66 52,54,54 64,66,66 61,56,58 58,51,54 62,55,55 110,96,96 138,116,110 160,131,111 182,149,122 125,91,59 114,80,48 110,76,46 162,128,98 144,110,80 146,112,82 160,126,96 160,126,96 166,132,102 145,111,81 169,135,105 174,140,108 146,112,78 210,176,142 165,129,96 160,128,98 59,53,46 61,61,56 61,61,58 61,61,58 52,52,49 51,52,44 41,42,34 48,48,43 51,51,46 60,60,57 64,64,61 65,65,60 57,57,52 47,47,42 34,33,26 55,54,47 51,51,48 49,47,45 76,76,73 53,53,48 60,61,51 63,61,43 138,125,50 196,179,30 216,190,26 219,194,25 224,196,26 227,200,27
144,114,86 118,88,60 116,88,59 124,99,71 155,127,100 167,139,112 163,133,107 160,130,102 148,118,90 167,138,107 154,125,94 177,148,117 139,110,79 160,131,100 153,124,93 137,104,77 157,124,97 179,146,119 197,168,137 199,170,139 175,146,115 134,105,74 181,152,121 188,159,128 125,96,65 128,99,68 125,91,61 167,133,103 179,145,115 180,146,116 137,103,73 134,100,70 146,114,84 126,94,64 165,133,103 160,128,98 176,147,116 169,141,112 100,81,69 47,37,27 48,36,26 90,80,68 162,134,107 139,113,88 176,150,125 202,173,142 213,183,139 187,158,125 176,147,114 179,150,119 188,164,131 107,92,72 91,83,70 162,138,112 215,183,149 251,216,180 249,215,174 255,222,184 216,189,157 104,99,85 51,50,65 144,129,120 190,166,142 191,165,144 141,132,126 68,66,67 63,68,67 66,68,68 67,69,69 66,68,68 55,57,57 48,48,45 65,65,62 52,54,54 58,60,60 63,65,65 60,62,62 60,58,59 54,52,53 47,46,49 71,71,71 65,63,64 132,120,108 167,136,115 163,129,97 100,66,34 174,140,110 173,139,109 167,133,103 194,160,130 174,140,110 190,156,126 190,156,126 183,149,119 192,158,126 185,151,117 176,142,108 157,123,89 144,108,77 132,100,70 71,57,41 63,59,51 59,57,55 47,45,41 49,47,43 54,52,48 47,45,41 47,47,42 60,60,55 43,43,40 58,58,55 59,59,54 60,60,55 40,40,35 42,41,34 49,48,41 54,54,51 52,50,48 60,60,57 64,64,59 54,55,45 68,65,52 126,116,45 186,170,39 212,189,33 219,194,27 225,195,26 228,199,25
129,101,72 100,72,43 138,110,81 143,115,88 147,119,92 159,129,103 147,117,91 167,137,109 175,145,117 167,138,107 154,125,94 156,127,96 133,104,73 170,141,110 152,123,92 164,131,104 178,145,118 163,130,103 165,136,105 165,136,105 180,151,120 172,143,112 184,155,124 161,132,101 168,139,108 160,131,100 155,121,91 160,126,96 156,122,92 149,115,85 158,124,94 134,100,70 153,121,91 142,110,80 136,104,74 142,110,80 134,105,74 145,120,92 62,46,33 57,47,37 50,40,30 48,38,26 162,132,106 150,122,95 129,105,81 208,176,142 230,198,154 232,202,160 175,146,115 175,145,117 175,148,116 180,160,130 152,133,110 201,171,145 227,193,159 240,206,176 240,205,178 213,177,155 146,126,117 54,57,64 49,51,65 186,167,153 209,183,160 205,179,158 84,75,71 51,49,50 59,61,61 55,57,57 42,44,44 59,61,61 41,43,43 53,53,50 55,55,52 58,60,60 64,66,66 59,61,61 50,52,52 57,57,57 68,68,68 68,68,68 67,67,67 47,44,48 68,59,53 134,112,94 173,139,107 179,139,116 177,143,113 184,150,120 186,152,122 178,144,114 179,145,115 198,164,134 190,156,126 180,146,116 169,135,103 177,143,109 187,153,119 139,105,71 172,136,103 150,116,84 153,125,98 93,85,74 50,50,45 39,37,33 51,49,45 53,51,47 45,43,39 47,47,42 46,46,41 55,55,52 58,58,55 62,62,57 67,67,62 39,39,34 37,36,29 41,40,33 51,51,48 55,53,51 64,64,61 75,75,70 60,59,50 81,79,57 129,125,36 180,169,27 209,186,30 218,193,26 225,195,26 228,199,25
118,88,60 132,102,74 130,100,72 149,119,93 167,137,111 160,130,104 163,133,107 173,143,115 155,125,97 120,91,60 153,124,93 145,116,85 165,136,105 154,125,94 161,132,101 168,135,108 181,148,121 183,150,123 161,129,99 170,138,108 170,138,108 167,135,105 139,107,77 139,107,77 161,129,99 172,140,110 159,125,95 143,109,79 162,128,98 162,128,98 112,78,48 159,125,95 170,138,108 151,119,89 179,147,117 177,144,117 146,116,88 162,136,111 63,47,34 57,47,37 49,37,27 49,37,25 166,136,110 159,131,104 125,104,81 203,174,141 229,199,157 245,215,173 189,160,129 174,144,118 173,145,116 182,159,128 154,133,108 210,180,152 227,195,163 224,191,164 190,161,137 138,117,94 77,67,68 50,55,65 51,51,61 202,179,164 212,183,161 194,170,148 55,49,44 55,53,51 60,60,60 44,46,46 56,58,58 63,65,65 51,53,53 58,58,58 62,62,62 62,64,64 62,64,64 57,59,59 58,60,60 67,67,67 68,68,68 50,50,50 76,76,76 56,53,57 79,72,70 149,127,109 139,103,72 186,141,120 164,130,100 181,147,117 174,140,110 183,149,119 183,149,119 174,140,110 162,128,98 170,136,106 178,144,112 165,131,97 170,136,102 164,130,96 167,131,98 107,73,41 136,108,79 69,59,49 50,50,45 49,47,43 53,51,47 46,44,40 34,32,28 51,51,46 51,51,46 54,54,51 59,59,56 64,64,59 57,57,52 40,40,35 39,38,31 44,43,36 46,46,43 58,58,55 59,59,56 55,55,50 61,60,53 81,79,57 130,127,33 173,160,30 205,186,31 221,196,29 228,200,30 227,200,25
141,108,81 155,122,95 150,117,90 141,109,79 158,126,96 168,139,108 168,139,108 155,126,95 149,120,89 158,129,98 175,146,115 173,144,113 162,133,102 167,137,109 176,146,118 150,118,88 158,126,96 162,130,100 138,104,74 150,116,86 139,105,75 150,116,86 132,98,68 156,122,92 145,111,81 162,128,98 142,108,78 165,131,101 158,124,94 128,94,64 130,98,68 167,135,105 174,145,114 188,159,128 167,137,109 156,126,100 169,139,113 116,90,76 63,47,30 59,47,35 51,36,25 72,57,46 162,137,109 159,134,106 136,115,92 138,113,85 225,196,161 253,222,185 255,223,191 169,140,109 165,140,112 176,151,121 177,152,124 131,109,89 108,93,82 74,69,66 65,62,66 59,64,72 57,67,75 42,52,60 47,45,43 207,182,163 208,182,159 156,137,121 47,47,42 52,52,47 60,60,55 44,46,43 51,53,50 57,59,56 57,59,59 56,57,60 56,57,60 60,60,60 46,46,46 59,59,59 60,60,60 59,61,61 59,61,61 64,66,66 62,64,64 74,72,73 78,69,63 152,130,110 168,132,99 126,93,66 164,130,100 148,114,82 183,149,115 167,133,99 172,138,104 148,114,80 171,137,103 109,75,41 150,116,82 158,124,90 176,142,108 177,143,109 178,144,110 138,102,69 123,87,56 58,49,43 52,50,48 54,54,49 50,50,45 52,52,47 58,58,53 55,53,51 55,53,51 45,43,39 58,56,52 52,52,52 51,52,44 50,51,41 50,51,43 46,47,39 48,48,43 51,51,46 65,65,60 68,68,63 60,58,59 64,61,46 122,121,24 160,151,25 199,185,32 221,196,27 226,201,30 226,202,26
170,137,110 169,136,109 176,143,116 151,119,89 150,118,88 162,133,102 176,147,116 145,116,85 139,110,79 168,139,108 166,137,106 152,123,92 135,106,75 165,135,107 142,112,84 146,114,84 147,115,85 121,89,59 150,116,86 160,126,96 165,131,101 137,103,73 135,101,71 164,130,100 114,80,50 159,125,95 166,132,102 166,132,102 122,88,58 139,105,75 161,129,99 136,104,74 146,117,86 138,109,78 182,152,124 174,144,118 160,129,106 132,109,94 62,43,31 63,46,36 53,33,24 140,121,109 156,131,103 158,133,105 139,118,93 134,115,92 178,153,123 252,223,190 254,222,190 236,207,176 161,133,106 167,139,110 173,145,118 111,92,78 140,127,124 92,93,98 57,66,77 57,66,79 49,58,69 36,38,52 79,72,72 210,189,166 203,182,159 71,62,54 52,52,47 52,52,49 60,60,55 53,55,52 62,62,59 75,71,65 85,80,77 67,67,67 72,72,72 62,62,62 59,59,59 38,38,38 55,53,54 61,61,61 62,64,64 57,59,59 76,76,73 104,98,91 134,118,103 170,145,117 117,81,48 153,120,93 156,122,92 192,158,126 181,147,113 183,149,115 159,125,91 177,143,109 157,123,89 157,123,89 157,123,89 135,101,67 170,136,102 165,131,97 183,149,115 161,125,92 146,110,79 72,63,57 62,60,58 51,51,46 60,60,55 62,62,57 57,57,52 63,61,59 41,39,37 51,49,45 48,46,42 46,46,46 55,56,48 44,45,35 51,52,44 48,49,41 51,52,44 54,55,47 80,80,75 46,46,41 67,66,69 64,64,59 105,103,41 149,138,24 182,168,25 211,189,26 223,198,29 224,202,27
110,77,50 148,115,88 167,134,107 176,144,114 168,136,106 190,161,130 191,162,131 165,136,105 170,141,110 168,139,108 184,155,124 155,126,95 133,104,73 158,123,96 169,134,107 156,120,91 156,120,91 175,139,110 137,103,73 157,123,93 165,131,101 177,143,113 156,122,92 155,121,91 157,123,93 135,101,71 157,123,93 122,88,58 176,142,112 146,112,82 143,111,81 155,123,93 132,103,72 151,122,91 145,116,85 150,118,88 189,159,133 148,122,99 138,112,89 124,100,74 157,133,107 164,139,109 171,146,116 160,134,109 155,131,105 143,126,102 139,118,91 184,159,129 238,211,179 239,212,180 148,120,91 157,129,102 168,140,111 138,122,109 64,64,76 63,66,75 63,68,78 55,63,70 41,49,54 30,31,36 224,210,194 221,196,168 204,180,156 48,45,32 42,44,41 51,53,50 57,59,56 57,60,52 95,87,76 122,100,82 155,129,106 148,124,100 148,119,99 147,126,103 83,78,66 65,60,57 57,50,48 50,52,49 53,55,55 58,60,60 77,73,67 132,118,102 166,138,111 186,152,122 163,124,94 156,124,94 186,152,122 178,144,112 171,137,103 163,129,95 186,152,118 173,139,105 166,132,98 159,125,91 156,122,88 136,102,68 116,82,48 172,138,104 174,140,106 133,97,64 150,114,81 74,65,61 62,62,59 60,60,55 52,52,47 46,46,41 47,47,42 39,37,35 44,42,40 48,46,42 52,50,46 43,43,38 46,46,41 44,44,39 51,51,46 57,57,52 60,61,53 55,56,48 54,54,49 54,54,49 51,52,42 65,66,56 65,66,45 128,118,28 173,160,28 199,183,29 216,195,27 221,198,26
156,123,96 110,77,50 143,110,83 163,131,101 200,168,138 189,160,129 168,139,108 180,151,120 169,140,109 175,146,115 167,138,107 184,155,124 145,116,85 136,101,74 146,111,84 147,111,82 147,111,82 201,165,136 159,125,95 173,139,109 172,138,108 184,150,120 149,115,85 157,123,93 151,117,87 144,110,80 132,98,68 157,123,93 153,119,89 170,136,106 148,116,86 142,110,80 148,119,88 153,124,93 184,155,124 183,151,121 157,125,95 155,120,93 157,122,95 162,129,104 175,145,117 170,141,110 174,146,117 166,138,111 158,133,105 145,126,103 143,122,97 159,138,113 163,147,132 173,155,136 213,187,164 145,124,101 156,135,110 153,132,117 65,62,79 76,80,93 92,95,102 73,73,81 55,54,57 59,50,42 234,210,175 225,193,163 216,187,163 60,52,39 74,75,67 46,47,39 48,47,40 49,43,34 97,79,58 148,113,86 180,141,111 163,134,101 162,131,94 162,130,96 147,118,94 95,80,60 57,51,44 52,54,54 60,62,62 69,69,66 116,98,79 152,131,108 179,149,123 175,143,113 162,129,102 193,154,124 179,145,115 172,138,106 180,146,114 184,150,118 179,145,111 163,129,95 187,153,119 160,126,92 151,117,83 110,76,42 174,140,106 171,137,103 173,139,105 163,127,96 163,129,97 91,80,65 65,64,57 65,65,60 37,37,32 36,36,31 52,52,47 45,43,41 49,47,45 48,46,42 52,50,46 34,34,29 50,50,45 53,53,48 48,48,45 62,62,59 60,61,53 59,59,54 65,65,60 47,47,42 52,53,43 58,59,49 51,53,38 102,92,39 157,147,37 184,171,23 210,190,29 213,192,24
132,102,74 152,122,94 148,118,90 161,132,101 181,152,121 176,147,116 191,162,131 170,141,110 167,138,107 174,145,114 183,154,123 169,140,109 163,134,103 138,108,80 145,115,87 154,124,96 151,121,93 151,121,93 165,136,105 163,134,103 179,150,119 172,143,112 126,96,68 113,83,55 171,138,111 125,92,65 140,108,78 175,143,113 161,129,99 154,122,92 145,111,81 148,114,84 163,131,101 158,126,96 144,112,82 186,154,124 210,178,148 197,165,135 192,160,130 165,133,103 184,152,122 168,136,106 118,86,56 153,121,91 160,130,104 143,122,97 140,121,98 154,133,110 67,57,56 92,80,68 107,95,83 122,106,91 134,121,98 152,131,108 74,72,70 53,58,66 58,58,55 64,55,47 67,56,39 138,124,97 236,201,165 234,199,163 226,194,164 101,85,70 130,113,89 131,114,90 75,66,49 119,100,77 154,124,96 149,115,85 160,126,94 152,118,84 170,136,104 183,151,119 168,136,104 145,114,93 125,96,74 92,78,64 107,92,83 85,71,57 130,101,77 137,109,82 165,137,108 161,133,104 191,157,127 181,147,117 197,163,133 192,158,128 160,126,96 186,152,122 183,149,117 194,160,128 190,156,122 176,142,108 153,119,87 163,129,97 142,108,76 129,95,63 171,137,105 146,112,80 168,136,104 91,69,51 58,56,38 58,58,55 41,41,38 52,52,49 43,43,40 47,45,41 41,39,35 54,54,51 61,61,58 35,37,32 67,69,64 48,50,47 61,61,61 64,69,68 72,76,80 54,54,49 51,53,50 52,54,49 60,61,51 61,62,52 67,67,67 71,74,52 128,123,43 168,157,22 201,182,29 206,184,21
182,152,124 169,139,111 160,130,102 153,124,93 144,115,84 146,117,86 147,118,87 176,147,116 153,124,93 170,141,110 159,130,99 166,137,106 161,132,101 135,106,75 148,119,88 152,122,94 158,128,100 167,137,109 176,147,116 170,141,110 189,160,129 167,138,107 147,117,89 153,123,95 171,138,111 162,129,102 151,119,89 165,133,103 150,118,88 151,119,89 146,112,82 166,132,102 160,128,98 171,139,109 161,129,99 164,132,102 178,146,116 193,161,131 160,128,98 174,142,112 148,116,86 155,123,93 118,86,56 158,126,96 160,130,104 147,126,99 140,120,100 143,122,95 73,63,51 105,90,68 134,105,83 106,87,64 131,124,106 140,126,110 144,136,114 61,57,70 49,45,39 103,92,77 142,109,70 160,124,93 250,216,184 235,200,164 241,207,175 108,92,77 135,112,83 136,115,88 100,82,61 132,107,79 162,130,98 151,117,87 136,102,70 152,118,84 131,97,65 153,121,89 157,125,93 173,134,104 159,120,90 145,116,83 167,135,105 161,132,101 134,102,70 171,139,109 154,122,92 139,107,77 170,136,106 167,133,103 192,158,128 172,138,108 183,149,119 184,150,120 170,136,104 160,126,94 173,139,105 143,109,75 136,102,70 210,176,144 178,144,112 183,149,117 192,158,126 165,131,99 165,133,101 149,124,105 44,39,25 57,57,54 57,59,59 60,62,59 63,65,62 52,50,46 53,51,47 51,51,48 58,58,55 65,67,62 62,64,59 62,64,61 66,66,66 71,76,75 106,110,112 48,50,45 69,71,68 50,52,47 59,60,50 59,60,50 55,55,50 69,68,73 99,96,52 147,139,19 181,164,17 196,177,22
177,147,119 154,124,96 139,109,81 140,111,80 155,126,95 145,116,85 148,119,88 170,141,110 148,119,88 142,113,82 153,124,93 139,110,79 148,119,88 158,129,98 180,151,120 168,138,110 180,150,122 154,124,96 176,147,116 151,122,91 132,103,72 151,122,91 153,120,93 161,128,101 137,102,75 153,118,91 163,129,99 150,116,86 162,128,98 164,130,100 132,100,70 156,124,94 151,122,91 146,117,86 168,139,108 181,152,121 159,130,99 170,141,110 168,139,108 162,133,102 145,116,85 139,110,79 135,106,75 163,130,103 136,103,76 152,129,100 130,112,91 127,107,89 113,102,85 119,101,82 132,98,68 158,129,98 133,107,93 130,118,108 135,126,109 75,73,69 71,61,60 80,59,46 131,104,72 151,122,89 217,185,151 235,201,167 233,200,161 144,126,94 145,124,97 132,111,86 132,114,93 146,125,100 153,126,94 130,98,66 137,105,73 149,115,81 146,112,80 128,94,62 164,130,98 146,112,82 150,116,86 181,147,117 170,136,106 155,121,89 157,123,91 176,142,110 137,103,73 124,90,58 167,135,101 169,137,105 174,140,110 176,142,112 172,138,108 158,124,94 156,122,92 158,124,94 165,131,99 163,129,97 186,152,122 180,146,116 173,139,109 123,89,59 157,123,93 173,139,109 127,93,63 126,96,68 92,84,48 61,66,65 64,68,70 70,72,72 71,73,73 53,55,50 42,44,39 47,47,44 62,62,59 51,53,48 55,57,52 57,59,56 35,37,37 79,81,81 68,73,69 55,60,56 52,54,49 45,47,42 53,53,48 54,54,49 48,48,48 82,81,86 80,82,54 121,119,20 174,164,24 179,169,20
155,125,97 161,131,103 188,158,130 153,124,93 149,120,89 132,103,72 153,124,93 149,120,89 147,118,87 180,151,120 153,124,93 112,83,52 201,172,141 251,221,195 255,234,208 215,185,157 216,186,158 187,157,129 179,150,119 197,168,137 146,117,86 159,130,99 170,137,110 133,100,73 152,117,90 131,96,69 121,87,57 137,103,73 159,125,95 135,101,71 158,126,96 132,100,70 155,126,95 163,134,103 160,131,100 187,158,127 179,150,119 131,102,71 159,130,99 163,134,103 155,126,95 148,119,88 139,110,79 153,120,93 136,103,76 141,116,88 122,104,83 116,97,83 129,115,99 111,92,76 167,135,105 143,111,81 128,102,79 117,104,99 117,105,95 100,90,91 67,55,57 99,75,67 153,123,97 128,93,66 255,235,203 240,211,176 242,216,193 237,213,187 112,93,70 97,79,58 77,56,41 78,55,42 77,53,29 131,103,74 160,128,96 143,109,75 141,107,75 143,109,77 149,115,83 138,104,74 151,117,87 171,137,107 167,133,103 155,121,89 157,123,91 162,128,96 173,139,109 144,110,78 140,108,76 170,138,106 178,144,114 179,145,115 180,146,116 188,154,124 149,115,85 129,95,65 169,135,103 180,146,114 180,146,116 167,133,103 173,139,109 134,100,70 163,129,99 164,130,100 156,122,92 173,143,115 94,87,48 66,68,68 70,74,76 64,66,66 69,71,71 64,66,61 56,58,53 67,67,64 71,71,68 63,65,60 52,54,49 52,54,51 52,54,54 63,65,65 59,61,58 58,60,57 49,51,46 51,53,48 40,40,35 50,50,45 59,59,59 52,53,45 59,59,43 101,100,33 155,147,27 167,159,23
