149,130,93 168,149,112 171,144,110 175,147,120 176,146,118 164,140,105 148,124,87 126,108,64 130,117,69 110,100,51 109,99,46 108,98,49 129,118,72 120,112,60 120,110,59 117,112,61 107,102,47 113,108,57 107,102,51 111,106,55 106,98,46 144,136,82 102,98,40 100,96,34 118,111,50 117,108,50 111,103,51 123,115,65 104,99,48 101,99,50 110,106,58 127,116,70 121,105,72 111,99,69 103,95,59 125,111,68 79,58,47 110,108,106 107,100,103 53,48,47 51,52,44 49,52,44 133,131,127 144,137,137 122,116,121 119,112,122 92,89,93 92,85,85 111,93,74 142,119,90 179,150,115 183,150,113 121,107,93 165,149,132 225,181,139 218,174,123 215,171,120 245,201,150 208,162,121 249,213,182 231,202,178 152,142,143 101,94,92 203,169,139 240,219,204 138,124,129 109,107,129 112,107,123 88,84,93 74,72,82 74,74,86 76,76,88 76,70,77 137,121,108 159,133,108 152,126,103 144,118,95 141,115,90 129,103,78 135,111,87 136,112,88 148,122,99 137,113,91 136,110,89 144,118,95 165,136,112 178,143,116 180,145,118 203,169,137 192,158,128 183,149,119 192,155,129 200,167,140 197,165,135 189,176,173 151,147,156 66,63,69 42,34,40 125,111,95 86,77,71 132,121,128 160,150,154 204,195,206 232,223,236 255,255,255 252,245,255 167,162,178 122,119,134 92,88,99 49,46,50 67,62,61 119,112,112 126,120,125 133,129,138 85,80,79 107,103,55 132,128,66 130,123,64 128,125,70 112,110,52 114,112,54 146,144,84 117,115,55 121,118,63 119,114,61 105,95,44 117,107,56 104,93,60
130,119,73 131,117,72 145,126,87 138,119,80 117,95,57 115,99,57 118,102,58 116,103,51 108,98,45 105,95,42 109,101,47 127,117,68 143,129,84 134,129,74 118,115,62 103,99,53 106,104,57 97,95,46 108,105,54 102,97,42 119,115,57 107,105,47 102,100,42 93,91,31 105,101,43 116,108,54 112,102,51 124,111,63 114,103,57 109,100,55 119,108,62 141,125,81 127,111,69 136,122,77 150,137,89 129,111,67 107,92,83 130,128,140 58,54,63 54,50,42 69,69,55 47,49,34 79,80,72 105,99,94 96,87,83 95,88,88 79,74,71 76,71,68 86,77,62 124,107,79 211,179,145 204,168,135 169,154,145 145,122,111 239,203,145 227,179,136 206,162,120 213,171,129 222,180,142 244,206,171 219,184,159 126,113,121 84,80,93 119,105,110 156,139,140 134,122,134 120,112,131 127,120,134 90,83,93 77,77,85 82,84,98 82,84,100 76,72,83 120,105,94 140,116,94 152,123,101 165,136,114 162,133,109 153,124,100 146,117,95 141,115,92 136,110,87 138,109,87 150,121,99 160,130,102 161,128,101 160,126,96 171,137,107 191,157,125 186,151,124 181,148,121 179,146,121 190,159,136 182,161,146 230,217,225 133,125,133 83,71,73 149,133,120 92,80,70 114,104,105 139,129,133 163,153,157 177,166,173 174,162,174 192,183,196 176,167,182 141,133,150 101,98,113 79,77,89 53,51,59 119,115,94 88,78,77 101,96,95 84,79,81 72,69,73 122,114,101 114,110,48 104,99,48 120,115,64 130,123,66 160,156,96 128,124,64 126,122,62 128,124,66 103,98,43 116,108,54 113,105,51 111,103,53
130,125,72 118,113,60 105,100,47 133,123,72 107,97,44 109,101,47 106,99,42 102,95,38 113,106,49 112,102,49 126,121,68 114,106,56 106,95,49 119,116,63 95,93,44 100,101,51 90,92,39 97,96,42 102,97,42 110,108,50 116,116,57 109,111,54 106,108,53 104,103,49 110,105,54 124,114,65 150,130,84 168,147,104 178,157,116 159,137,99 145,121,84 174,148,109 166,145,104 157,136,95 134,118,74 131,108,68 70,58,46 171,164,178 73,69,82 58,52,43 61,57,38 64,62,40 70,69,60 91,85,80 79,73,64 74,70,62 60,61,53 65,63,61 109,97,87 171,152,127 223,189,159 214,179,143 157,146,141 128,107,105 174,144,100 251,203,158 214,168,129 197,155,117 223,183,147 240,207,170 187,161,149 109,105,116 79,78,83 104,99,115 124,116,133 121,113,130 128,118,136 114,107,119 89,83,90 80,80,88 83,85,101 79,80,99 74,72,82 116,103,98 162,136,113 147,118,94 154,120,98 158,125,100 133,103,77 139,111,84 143,117,92 144,115,91 145,117,90 150,121,97 171,138,111 169,136,109 170,135,110 174,139,114 178,145,120 185,152,127 183,153,127 177,146,123 183,158,139 114,100,100 165,154,161 77,63,63 181,159,141 184,158,133 108,96,96 128,119,115 148,138,139 152,142,146 163,153,157 146,135,142 152,141,150 147,138,149 131,127,140 103,102,117 75,77,91 61,62,81 64,59,45 116,106,94 73,67,62 63,58,60 81,78,84 131,125,150 162,154,118 133,121,80 120,108,67 151,137,92 135,125,72 137,127,74 127,119,65 114,106,52 131,126,73 95,92,39 105,100,47 108,100,48
140,137,82 114,111,56 85,78,21 101,94,35 110,105,52 100,97,46 113,107,59 121,113,63 126,121,70 110,105,52 99,97,48 92,90,41 91,92,44 94,92,45 94,91,40 111,109,51 138,136,74 152,148,86 133,126,69 119,116,61 121,123,66 123,125,70 118,117,65 130,121,76 142,130,91 153,136,99 169,147,109 165,141,108 167,140,108 166,139,107 165,138,106 167,140,104 148,122,83 136,113,73 150,134,92 138,121,82 101,87,60 132,121,128 101,96,112 97,93,56 119,113,65 108,104,58 143,133,121 177,167,166 110,105,104 91,88,92 98,98,108 110,110,118 114,104,103 188,166,148 156,126,98 112,82,54 100,90,80 92,81,78 117,100,65 192,154,104 240,194,155 194,151,116 218,179,147 218,189,158 128,117,126 101,98,113 91,87,98 102,100,112 123,118,136 124,119,137 128,119,134 121,114,126 93,86,98 81,80,97 81,83,99 75,76,95 68,66,78 118,105,98 165,135,109 172,139,112 170,135,108 151,118,91 135,105,79 151,122,98 150,124,99 143,114,90 138,109,85 143,114,90 138,109,85 139,108,85 166,135,114 187,156,135 195,164,143 182,151,130 178,149,125 183,152,129 159,136,123 209,198,205 92,82,81 119,98,85 186,153,128 159,130,108 109,99,100 128,119,115 143,133,132 151,141,145 159,149,153 137,127,131 144,136,142 140,132,140 122,115,127 105,102,117 82,83,102 74,77,95 65,60,59 158,147,130 76,71,70 90,87,91 166,164,174 129,123,144 168,149,122 180,154,129 189,160,136 175,147,118 172,148,115 166,144,108 156,134,96 155,133,95 153,135,93 136,120,76 132,118,73 128,117,71
125,121,63 125,121,63 121,114,57 135,131,71 101,100,48 123,119,71 106,100,52 109,104,51 130,122,72 113,108,57 115,111,63 121,117,69 116,112,64 120,115,64 125,117,63 119,109,58 129,122,65 143,131,76 116,108,54 112,108,60 102,101,49 114,111,60 128,123,72 133,124,79 153,138,102 165,148,113 161,138,107 171,146,118 176,148,119 177,144,117 175,145,117 151,124,92 151,124,88 143,119,82 137,121,79 131,114,75 131,119,80 130,119,114 112,106,127 108,102,68 114,107,64 105,101,55 158,147,144 164,156,162 143,136,148 138,136,148 114,113,128 103,102,117 107,95,100 163,138,121 154,124,98 97,77,59 100,90,68 135,121,136 130,113,76 142,111,62 236,193,160 186,147,117 201,164,140 174,152,134 109,104,122 97,92,108 97,93,106 109,105,118 127,122,138 124,120,133 123,114,127 125,117,125 96,91,93 88,88,98 77,76,93 70,72,86 66,66,78 95,82,79 163,130,103 162,128,98 176,142,112 169,136,109 158,128,102 155,126,102 157,128,104 152,123,99 143,114,92 141,112,90 139,110,88 158,129,109 185,159,136 179,153,130 176,150,127 170,144,121 178,152,129 182,151,128 121,104,94 91,84,96 137,118,106 179,149,121 190,159,136 151,126,107 95,86,80 121,112,108 138,129,125 145,135,136 143,131,136 142,130,135 139,129,133 136,126,130 123,115,123 110,103,115 91,88,105 81,80,97 81,71,72 136,120,105 73,66,69 105,97,103 242,235,245 101,88,98 176,149,117 188,153,126 187,149,128 181,146,119 178,143,116 174,139,112 180,145,118 191,155,126 185,149,118 180,146,114 184,155,122 169,142,108
123,114,58 111,106,51 117,114,63 104,103,47 122,121,69 118,115,64 123,120,69 118,110,56 142,132,79 137,128,72 152,143,87 132,124,72 114,109,56 154,147,90 119,109,56 132,124,74 146,133,81 144,131,79 158,153,98 139,134,83 109,104,51 123,118,65 126,123,72 112,109,58 120,110,68 134,122,81 152,133,96 165,137,108 171,143,114 175,145,119 175,145,119 178,150,121 172,148,113 151,127,92 161,144,105 143,127,85 129,119,79 117,110,92 100,92,109 69,65,44 85,80,41 95,89,53 145,135,136 156,149,152 135,128,138 132,128,139 112,108,119 109,106,123 115,99,97 119,103,90 146,134,106 123,105,75 114,96,75 109,87,79 137,115,77 142,120,75 165,129,96 188,152,119 198,159,127 186,160,135 99,94,112 91,87,96 105,101,114 117,112,128 121,114,128 121,114,128 127,118,129 140,129,126 115,107,85 104,96,102 81,77,90 70,66,75 68,64,73 82,68,68 136,110,87 170,140,112 170,137,110 156,125,102 137,108,84 148,119,95 151,122,98 152,123,99 150,121,97 146,117,93 142,116,93 150,124,103 158,132,111 155,129,106 153,127,104 163,137,114 165,134,113 170,139,116 92,79,74 75,70,69 179,150,130 185,149,120 177,154,139 87,73,59 93,84,78 109,99,98 126,114,116 131,120,117 130,118,118 138,128,127 125,115,114 132,122,123 125,118,121 118,112,119 105,98,110 84,80,93 90,77,70 184,162,142 126,115,112 215,208,211 172,163,174 153,133,126 191,162,131 195,159,130 191,152,124 192,156,125 186,152,122 188,154,124 184,150,120 180,144,113 186,150,121 183,149,119 181,149,117 179,150,117
123,121,63 112,110,52 101,97,49 125,124,68 97,96,42 109,111,54 145,145,86 132,128,70 131,127,67 132,125,68 160,153,96 135,131,73 118,115,60 123,120,67 103,97,49 107,103,55 136,126,73 155,148,91 130,125,70 172,167,114 142,134,82 156,151,96 123,120,67 112,109,56 115,107,55 133,123,74 136,120,78 155,131,96 164,139,111 159,130,108 155,124,103 149,119,93 149,126,95 135,112,81 131,114,79 123,112,68 95,89,41 93,88,60 240,233,247 87,87,71 114,110,73 104,99,67 136,125,134 155,145,146 139,131,139 132,126,133 122,113,124 101,99,109 94,93,108 93,91,101 164,155,149 151,128,97 138,114,79 128,104,67 154,129,81 165,138,95 175,140,102 181,146,108 181,142,110 184,158,133 116,104,106 112,95,87 118,106,108 124,113,122 120,111,122 120,113,123 135,124,131 149,132,122 204,191,170 109,98,95 99,88,95 100,83,84 145,125,118 140,119,108 145,121,97 157,123,101 167,137,111 165,134,111 148,119,95 144,115,91 150,121,97 125,94,71 130,99,76 152,123,101 151,125,102 162,133,111 157,131,108 148,122,99 152,123,101 159,128,107 168,137,116 166,135,112 98,81,71 78,67,60 168,135,110 191,155,124 84,71,66 106,99,97 72,65,63 90,79,74 103,92,87 104,93,88 111,100,95 119,108,103 107,97,96 108,98,99 104,97,97 106,99,99 107,102,104 88,83,85 105,93,81 173,152,127 95,86,78 185,178,181 134,125,140 178,157,130 180,151,129 179,153,130 186,155,134 183,149,117 183,149,115 193,159,127 185,153,121 179,147,113 179,147,115 172,143,112 185,158,126 176,149,117
133,131,73 136,134,76 124,121,68 111,110,56 99,98,44 95,98,38 111,114,52 129,127,69 134,129,74 133,130,75 117,116,62 127,126,72 114,116,63 139,138,84 107,105,58 106,104,55 116,113,62 128,125,70 127,123,65 116,107,60 138,127,81 125,117,67 112,107,56 129,120,75 106,96,54 114,99,59 133,114,75 154,126,97 150,124,101 134,110,86 141,110,91 155,126,104 135,111,87 119,98,73 101,84,56 96,85,52 89,83,47 94,94,53 88,81,91 83,79,73 102,101,49 110,107,67 145,133,138 148,138,142 127,119,127 122,115,125 118,112,119 114,107,119 95,91,100 92,85,95 92,81,78 147,121,80 193,167,117 151,125,75 164,135,84 155,123,79 168,134,93 189,154,116 179,140,108 168,139,119 142,126,113 168,148,130 151,134,126 133,119,121 125,113,118 124,114,113 147,133,119 163,142,119 145,125,105 123,104,92 169,147,127 207,178,154 215,183,167 163,138,121 141,121,103 152,121,100 138,107,86 147,116,93 150,121,97 159,130,106 153,123,97 165,135,109 153,122,99 138,107,84 138,107,84 139,110,86 139,110,88 144,118,95 157,128,106 161,132,110 162,131,110 175,144,123 159,137,119 90,67,52 178,145,118 176,150,125 97,87,86 112,106,111 115,108,108 85,75,74 86,74,74 83,72,69 93,82,77 94,83,76 93,84,78 89,80,74 89,83,78 97,90,88 74,69,68 61,55,60 79,69,68 190,168,150 97,81,75 119,107,107 105,103,104 65,59,64 76,72,85 74,74,86 73,69,80 161,137,115 191,155,122 185,151,119 175,143,113 181,149,117 172,140,110 164,137,105 167,139,110 165,137,108
108,107,51 113,112,56 122,121,65 108,110,53 111,115,57 105,109,51 127,131,73 132,131,75 117,114,59 113,112,56 125,129,73 118,122,68 94,97,46 113,112,60 118,117,63 120,118,69 111,107,59 130,125,72 138,128,77 126,112,69 129,117,76 136,127,80 118,112,66 107,97,55 119,104,66 136,114,80 155,133,99 148,120,91 117,93,69 102,81,56 118,97,74 127,106,81 133,109,85 120,99,74 94,80,51 87,75,45 97,90,49 81,77,31 102,96,73 72,67,39 111,104,63 92,85,42 145,134,131 143,133,137 125,119,124 119,113,120 105,102,108 102,98,109 88,85,91 94,88,93 80,69,64 147,119,79 198,171,126 156,126,80 170,139,90 165,133,91 188,154,113 193,158,120 180,141,111 166,137,115 135,120,111 130,116,102 161,149,137 142,129,122 127,114,107 120,104,91 136,116,86 199,175,138 145,122,91 169,146,117 193,161,131 230,194,161 255,218,194 161,136,119 154,132,112 167,138,116 165,134,113 159,130,108 161,130,107 154,123,100 158,125,100 150,117,92 161,131,105 167,137,111 164,131,106 151,120,97 141,112,90 129,103,80 136,110,87 156,130,107 164,138,115 157,128,108 166,137,115 162,131,108 178,143,116 174,154,136 99,89,90 122,115,118 144,137,137 165,155,156 142,130,132 110,98,100 80,68,68 82,71,68 77,68,62 74,65,59 70,64,59 61,54,54 54,48,53 84,80,89 114,105,116 122,115,115 140,132,140 180,171,186 140,134,155 71,70,87 63,65,79 67,66,83 63,62,79 138,116,98 184,145,117 185,149,120 184,150,120 171,135,106 181,146,121 186,153,126 178,150,123 189,161,134
137,136,80 139,138,82 94,93,37 106,111,50 122,127,66 119,123,65 110,114,56 120,122,65 108,107,51 108,108,49 107,111,53 120,127,70 125,129,73 117,116,62 130,129,73 131,130,78 118,110,60 125,117,67 145,132,84 143,129,86 148,136,95 132,123,78 107,100,57 113,103,61 130,113,76 135,111,78 131,106,76 123,95,68 122,101,76 131,110,85 138,117,94 147,126,101 151,125,102 136,112,88 112,94,64 122,109,77 136,126,84 154,149,98 112,105,64 113,101,71 108,98,47 132,123,78 134,122,110 136,124,124 117,112,114 103,97,102 97,90,88 92,84,90 68,63,62 75,70,67 82,71,68 145,116,83 155,124,85 163,131,89 174,142,96 188,155,116 183,151,109 234,201,162 193,157,126 172,144,117 146,126,117 148,132,117 168,154,138 222,205,195 161,145,130 141,121,101 186,158,120 155,132,92 192,165,131 192,165,133 210,178,148 237,203,173 217,186,163 147,118,98 162,138,116 159,133,110 146,117,95 153,124,102 145,114,91 147,116,93 150,116,94 155,122,97 149,115,93 156,123,98 172,137,112 164,130,108 153,124,102 150,124,101 148,122,99 142,116,93 148,122,99 168,139,117 163,132,109 182,149,124 184,149,122 159,140,124 103,93,94 115,105,109 136,129,129 155,145,146 179,169,173 177,165,167 144,132,137 129,117,122 102,92,93 94,84,85 89,82,85 83,77,84 92,85,97 125,121,132 85,78,90 80,78,88 76,72,85 88,80,97 105,101,125 69,68,85 67,69,85 69,66,83 70,66,79 171,146,127 198,162,133 188,153,126 177,140,114 188,154,124 192,157,132 198,167,144 189,160,138 181,152,130
123,122,68 132,131,77 116,115,61 135,139,81 143,148,87 140,145,84 170,172,115 123,122,66 140,143,83 129,129,68 128,131,69 123,126,66 125,125,66 109,109,48 107,107,48 93,91,33 115,107,55 102,93,46 126,117,72 122,110,69 133,122,78 133,124,79 113,103,61 128,116,77 106,88,56 114,94,64 128,104,78 132,106,81 135,111,87 136,112,88 145,119,98 146,120,99 138,112,89 143,117,92 148,125,94 142,130,89 129,118,74 148,139,94 129,120,75 135,124,80 131,115,73 161,145,103 113,98,78 114,108,99 65,61,53 39,37,19 130,121,74 106,96,74 99,93,86 97,95,93 82,75,75 173,144,111 163,130,93 181,147,104 195,162,112 218,185,133 204,175,122 208,179,128 207,175,131 194,170,133 211,188,173 199,177,157 183,161,141 192,173,157 157,143,125 147,128,103 142,114,74 172,146,107 188,156,124 195,161,127 255,247,218 255,235,208 209,180,158 143,116,98 147,119,92 158,134,110 159,133,108 151,122,100 133,104,80 128,102,77 130,101,77 151,120,97 159,128,105 177,144,119 163,130,103 152,122,96 137,108,84 136,107,83 150,121,99 165,136,114 165,134,113 173,137,115 179,144,119 181,148,123 165,132,107 112,97,86 122,115,115 122,110,110 128,121,124 138,128,132 147,135,140 147,140,143 139,128,135 168,155,163 173,160,168 170,160,164 166,160,167 138,131,141 113,106,120 84,77,89 117,111,116 69,65,74 83,81,89 86,82,91 79,77,87 64,66,82 69,68,85 67,64,81 78,71,83 152,129,126 166,140,126 179,149,132 183,148,123 180,145,120 193,158,133 190,157,132 179,149,123 175,145,119
123,125,72 120,122,69 129,131,78 125,129,75 112,116,58 124,124,65 131,129,71 132,129,74 104,104,45 117,117,58 107,105,45 122,120,62 105,103,45 97,95,35 98,95,42 109,104,51 100,95,42 101,92,45 112,100,59 100,88,47 122,112,70 116,106,66 106,96,56 121,109,70 119,103,70 110,94,63 103,82,55 107,83,57 116,92,68 133,109,85 146,120,99 133,104,82 134,106,79 153,125,96 141,122,83 144,133,89 127,115,74 148,136,95 150,135,97 147,128,91 163,139,104 171,144,110 140,120,90 111,102,96 63,58,57 73,68,40 133,125,62 115,103,64 103,94,86 92,87,86 76,71,73 154,132,94 173,141,97 185,152,104 220,188,131 243,213,157 255,253,199 255,255,203 231,201,157 212,191,148 183,164,139 215,191,167 192,166,143 208,179,155 205,177,148 167,140,108 166,133,96 189,154,118 196,160,127 204,169,133 255,221,189 248,212,183 211,186,167 160,139,116 157,128,106 150,126,100 152,126,103 154,125,103 162,131,110 135,104,83 140,109,86 149,118,95 144,114,88 141,111,85 152,122,94 156,126,98 159,128,105 160,129,106 166,135,112 161,130,107 156,122,100 155,119,97 164,131,106 163,133,107 173,143,117 120,105,96 135,125,124 147,135,135 157,147,151 143,133,137 129,119,123 132,125,128 149,142,145 161,149,154 150,139,146 148,138,142 149,143,150 129,122,134 121,112,123 97,89,95 67,61,66 72,71,76 71,69,77 79,78,83 62,60,70 71,70,85 68,69,88 70,72,86 72,72,84 70,71,90 62,66,79 77,77,85 181,154,136 190,155,130 174,141,116 169,139,113 175,142,117 190,157,132
128,131,80 113,116,65 117,120,69 106,110,56 128,127,71 119,117,59 108,105,50 126,123,70 97,94,41 101,98,43 103,100,45 96,91,38 102,97,42 99,89,36 127,117,66 122,114,64 121,116,63 115,107,57 101,92,47 122,112,70 120,110,68 123,113,73 118,108,68 121,112,67 114,102,61 122,110,71 118,102,69 126,110,77 129,111,81 141,121,91 150,124,101 157,128,104 168,138,112 169,136,109 170,146,111 161,142,103 176,157,122 177,158,121 176,152,117 165,138,104 170,146,111 145,123,85 154,141,93 130,118,118 54,44,45 117,110,69 131,122,62 111,103,51 112,103,86 122,112,111 92,85,85 128,122,88 182,158,107 176,145,96 187,154,102 221,191,133 222,198,143 218,194,141 194,167,122 182,164,122 167,150,124 171,145,120 237,208,175 218,181,139 200,159,114 212,174,128 255,222,163 216,179,126 227,190,148 226,189,149 255,233,198 255,221,192 175,153,135 166,140,119 151,125,100 139,113,88 131,103,76 135,104,81 159,128,105 158,124,102 170,135,110 154,121,96 146,116,90 145,115,87 136,108,79 148,118,90 155,124,101 148,117,94 148,117,94 146,115,92 149,118,95 156,125,102 168,135,110 181,148,121 176,143,116 170,145,126 131,120,115 138,126,126 145,133,138 143,131,136 145,135,139 147,140,140 173,163,167 170,159,166 155,148,151 147,140,143 138,132,139 115,108,120 115,109,116 105,97,103 114,106,112 67,65,75 71,69,79 64,62,72 67,65,75 69,67,79 67,67,79 69,68,73 74,72,82 65,65,77 67,65,75 72,72,84 173,147,133 187,151,120 187,150,124 174,137,113 170,137,112 184,151,126
108,114,62 112,118,66 124,127,76 120,122,69 132,129,74 116,111,56 110,105,54 111,103,53 111,102,55 114,109,58 97,92,39 103,98,45 105,97,47 122,112,63 114,104,53 106,97,50 96,91,38 112,107,56 100,94,46 87,83,37 127,122,71 100,92,42 110,103,60 111,106,53 107,99,45 123,115,63 102,98,50 138,134,86 128,119,74 136,119,84 148,125,96 174,146,119 176,146,118 191,158,131 183,153,125 189,160,129 179,150,119 175,147,118 166,144,110 166,144,106 154,140,97 144,135,88 132,129,74 121,115,108 50,44,39 87,83,37 104,96,42 102,100,40 110,105,64 113,103,79 97,87,77 129,123,87 143,122,70 141,118,78 175,148,103 225,202,144 173,154,101 178,159,106 145,122,80 166,143,114 157,136,123 151,127,94 159,133,92 215,182,134 255,235,176 246,202,135 242,197,124 238,196,131 221,179,137 223,184,143 255,235,199 255,216,186 171,145,124 162,135,117 167,138,114 164,135,111 138,110,83 134,105,83 146,112,90 179,144,119 160,125,98 153,118,93 147,114,87 169,140,109 158,130,101 154,124,98 147,116,93 149,118,95 139,110,86 139,110,86 149,118,95 153,122,99 169,135,113 163,130,105 176,143,118 173,147,126 94,78,74 110,98,100 137,125,130 135,123,128 135,122,130 128,118,119 160,150,151 162,151,158 155,148,151 157,149,155 148,142,149 134,130,139 124,120,129 114,112,120 95,91,102 66,65,80 66,65,80 63,62,77 67,65,77 62,62,72 62,64,80 80,72,80 147,137,127 65,64,81 66,66,78 70,69,84 138,115,112 186,152,120 189,153,120 183,151,119 188,154,122 200,164,133
128,124,76 111,108,57 119,116,65 114,109,54 130,125,72 139,131,81 109,98,54 102,88,45 95,84,40 114,105,60 115,107,55 141,133,81 105,97,47 98,93,42 98,93,42 105,100,49 99,94,41 96,91,40 92,89,38 103,98,47 126,119,62 127,118,60 115,107,53 130,126,66 140,136,78 125,123,65 92,94,37 122,121,67 121,118,65 162,153,106 164,147,108 173,152,111 170,146,111 166,142,107 173,149,116 176,152,117 166,138,109 154,137,113 127,111,96 137,126,80 151,141,90 125,117,67 115,112,68 114,108,103 64,59,45 96,94,47 109,107,49 110,110,51 102,103,55 136,130,105 89,83,74 95,88,68 105,89,58 118,102,71 134,116,86 139,123,92 123,109,82 115,101,76 103,88,66 152,130,110 155,129,115 141,119,72 186,159,114 195,163,117 216,180,131 223,186,142 223,182,137 251,208,163 255,215,173 255,241,201 255,225,192 255,227,185 215,186,164 178,154,130 175,146,126 159,130,106 142,111,90 136,107,83 152,121,98 150,116,94 164,130,100 167,132,105 146,114,84 153,119,87 163,131,101 152,122,94 155,125,99 137,106,83 137,107,79 148,118,90 148,119,95 139,110,86 153,124,102 158,129,107 157,128,104 176,151,132 83,70,67 146,136,137 107,97,98 73,66,69 109,97,99 74,65,61 128,122,127 146,139,142 149,142,145 144,137,140 151,143,151 134,131,137 128,126,136 99,98,113 69,71,85 67,66,81 67,66,81 65,64,79 64,63,78 60,63,74 63,67,82 75,65,69 135,124,109 62,61,76 65,61,74 68,61,71 143,120,105 177,141,110 183,145,110 195,159,126 183,148,121 191,156,129
109,104,53 114,109,58 134,129,76 111,106,55 126,120,72 95,89,43 94,85,40 101,90,46 114,103,57 111,102,55 120,112,60 121,114,57 105,97,47 105,100,47 112,107,54 106,98,46 107,99,47 123,118,63 99,94,39 121,117,57 127,120,59 145,132,71 140,127,64 130,124,60 118,120,67 102,104,51 102,104,49 125,127,72 134,133,77 129,126,73 145,142,89 155,150,97 135,127,73 152,142,91 163,150,102 175,157,113 173,151,117 121,105,99 138,117,92 164,138,99 164,138,99 148,124,87 141,123,93 96,87,83 64,56,43 111,103,53 122,111,47 135,129,65 134,129,78 116,114,85 97,92,89 77,72,58 90,82,58 105,93,65 112,98,69 108,96,68 96,89,69 80,73,53 78,71,53 129,113,96 137,116,101 145,122,91 166,142,107 199,170,137 205,176,141 210,179,142 201,169,139 213,177,144 236,199,159 255,226,187 255,228,190 198,162,131 159,139,109 147,123,97 159,132,114 145,116,94 158,127,104 155,124,101 162,132,106 153,119,97 172,138,108 177,142,115 152,118,88 151,117,87 164,131,104 158,127,104 156,126,100 151,121,95 133,103,75 132,103,72 150,121,97 147,118,96 152,126,103 150,124,101 149,123,98 151,131,113 116,103,98 123,113,112 107,97,98 79,72,70 75,60,49 132,119,114 69,69,81 67,64,70 68,61,61 70,60,61 87,79,85 91,88,94 81,81,91 65,67,83 68,70,86 64,63,78 66,63,78 66,63,78 61,63,77 59,63,76 65,68,79 137,122,111 153,138,127 65,64,81 65,61,72 100,83,84 176,142,120 186,150,119 187,150,124 185,150,125 184,151,126 186,153,128
124,121,70 136,133,82 119,116,65 119,114,63 107,102,51 97,91,43 103,97,49 133,124,77 126,118,68 129,121,69 137,129,75 111,107,47 102,97,42 124,120,62 131,127,69 133,128,73 138,134,76 117,113,53 116,112,52 134,130,72 129,122,63 144,133,69 132,120,65 130,124,78 113,110,66 143,141,92 129,131,78 132,134,79 137,139,84 152,147,94 144,139,86 135,130,77 142,138,78 126,122,60 135,125,74 156,137,98 157,130,98 182,152,124 185,153,121 183,154,121 176,147,116 174,146,117 145,124,97 84,76,63 64,59,47 137,128,70 134,129,60 113,116,54 128,130,86 75,74,47 81,77,69 58,54,46 69,67,49 87,82,52 86,79,52 86,79,59 69,68,43 58,56,34 87,84,60 116,102,77 128,107,84 130,105,88 100,84,69 164,143,118 190,161,128 189,157,125 199,166,139 209,175,145 207,171,140 209,174,138 216,180,147 170,145,115 102,86,71 85,70,59 122,97,80 145,119,96 146,117,93 163,133,107 170,137,112 181,146,119 172,137,112 173,138,111 158,124,94 164,129,102 164,131,106 158,129,105 146,117,95 162,129,102 169,136,109 149,116,89 156,125,102 158,129,107 150,121,99 138,112,89 135,111,87 138,118,100 105,89,83 97,84,79 83,72,69 53,49,41 153,135,116 112,100,90 62,62,74 62,60,68 108,101,101 124,114,115 143,133,137 94,86,94 60,60,68 64,68,83 65,67,83 63,67,82 69,71,87 70,72,88 63,65,81 65,68,79 72,62,66 170,140,112 122,105,97 69,66,81 77,70,73 111,91,82 190,155,128 188,153,126 185,149,127 188,151,125 180,141,113 190,151,121
104,100,54 116,112,66 100,96,50 123,118,67 119,114,61 117,112,59 105,97,45 128,125,72 94,91,38 97,92,39 102,97,42 115,113,55 125,123,65 118,113,58 123,119,59 128,121,64 125,121,63 134,130,68 128,124,64 152,142,89 133,123,70 158,149,91 134,126,76 120,109,63 137,132,81 146,141,90 123,122,70 136,140,86 123,125,70 126,121,68 144,136,84 126,118,64 109,101,47 124,115,59 156,138,94 170,148,112 172,144,115 176,147,116 174,145,110 166,139,105 159,135,98 166,144,108 143,127,94 93,83,82 91,89,71 112,110,50 107,103,55 64,62,44 50,48,28 86,82,63 90,83,81 74,68,75 121,121,89 92,90,70 60,58,38 88,92,54 125,127,83 99,95,58 89,83,47 109,99,61 157,137,105 89,76,53 73,61,51 130,112,93 173,144,113 188,156,126 190,155,128 197,162,135 195,161,131 188,154,124 162,130,96 64,56,43 55,53,51 54,52,48 92,78,64 158,128,102 153,123,97 144,111,86 172,137,110 162,127,100 156,123,98 156,123,96 167,132,105 163,128,101 155,125,99 138,112,87 141,115,92 151,123,96 156,126,98 165,135,107 166,135,112 155,126,102 152,123,101 145,116,94 128,102,79 126,106,88 94,78,72 85,72,65 76,63,60 47,38,34 128,125,112 74,74,69 57,61,65 74,73,76 102,92,93 136,124,124 141,127,129 125,117,123 71,69,77 62,65,76 62,64,78 63,62,77 67,66,83 67,69,85 71,70,87 75,73,85 159,139,130 179,147,115 166,154,144 72,68,81 99,82,74 179,153,130 193,159,129 181,148,121 168,135,108 174,139,112 195,159,128 199,163,132
