132,124,74 129,121,71 130,119,73 117,106,62 123,109,66 101,90,44 114,101,51 123,115,63 113,103,52 107,97,44 116,106,53 103,98,45 123,115,65 119,114,59 111,108,57 84,85,37 97,98,48 102,104,51 107,106,50 122,121,65 103,100,45 107,106,50 108,107,51 110,105,52 130,117,67 140,125,76 140,127,77 124,114,65 135,121,76 148,127,84 156,133,91 155,138,91 154,141,93 149,134,96 85,75,93 48,47,52 118,110,76 68,55,48 79,73,68 100,91,85 85,79,72 85,79,70 65,61,53 51,49,45 53,55,55 63,67,50 70,76,63 123,119,128 103,103,100 107,104,78 131,116,76 142,130,89 116,107,60 122,109,59 123,120,65 121,112,67 131,114,79 127,110,75 121,97,71 112,94,73 90,74,57 103,83,63 131,111,93 93,74,58 129,104,87 143,117,96 143,114,90 145,119,94 136,110,87 137,111,86 152,115,91 168,126,102 165,132,105 155,124,101 145,118,100 143,118,99 134,111,96 127,105,87 136,114,94 145,120,101 149,123,102 151,121,104 131,108,93 98,84,84 90,81,96 97,82,102 91,88,105 82,77,95 75,67,86 69,62,74 62,54,60 104,96,102 141,133,141 148,139,150 138,131,145 116,115,130 91,97,116 75,83,103 75,76,97 97,95,64 78,71,74 91,88,92 240,234,255 120,117,77 137,133,85 133,123,72 146,133,85 146,133,83 140,130,77 113,106,49 115,107,55 140,132,78 148,144,86 125,121,63 121,119,61 126,124,66 100,97,42 121,116,61 113,105,53 106,97,50 102,90,51 78,53,25 140,88,56 182,117,76 165,105,64 117,66,27 134,85,49 140,91,53
131,126,71 128,123,68 113,105,53 89,84,31 111,103,49 109,101,49 100,96,38 88,83,28 114,106,52 107,99,47 106,101,48 104,100,52 92,88,42 107,104,51 101,98,47 94,98,42 117,115,57 126,122,62 118,118,57 101,104,44 97,99,42 104,106,51 128,125,72 134,123,79 148,129,90 166,145,104 166,143,103 161,134,98 159,135,102 163,139,104 159,132,96 149,126,86 139,121,79 124,109,69 152,146,151 57,56,71 71,65,40 86,78,54 93,82,79 95,85,86 76,69,69 67,62,59 41,39,35 72,71,76 70,71,76 103,99,64 85,80,39 115,110,107 87,85,81 101,96,64 122,113,68 112,101,57 120,110,68 119,107,66 125,107,77 142,117,89 131,105,80 129,103,78 151,123,96 143,117,94 129,107,89 100,84,69 87,71,56 138,116,96 147,118,96 146,117,93 149,118,97 142,112,86 137,106,83 144,115,91 152,117,92 171,129,105 170,135,110 162,126,106 155,120,105 150,120,103 142,115,99 137,111,90 143,117,94 154,125,103 162,133,113 158,129,109 122,101,90 88,76,78 79,70,81 78,70,87 83,79,99 75,72,87 74,70,81 67,63,74 64,57,67 70,62,70 134,126,132 140,132,140 132,125,135 110,108,120 95,98,116 85,88,108 78,79,100 123,118,90 115,106,89 162,156,161 181,175,198 121,110,75 129,114,74 133,117,75 143,124,85 156,137,98 160,144,102 157,142,102 132,117,77 131,120,74 139,126,78 129,119,68 122,112,61 112,104,54 133,129,81 94,91,38 100,95,40 105,100,49 97,94,43 95,93,46 70,48,30 157,107,74 128,74,38 117,71,41 115,71,41 128,82,54
123,119,61 132,128,70 115,107,53 119,115,57 120,115,62 94,90,42 116,113,62 121,116,63 111,103,51 139,134,83 117,113,65 109,105,57 107,103,57 102,99,46 129,126,75 113,108,53 136,129,70 116,109,50 115,115,56 111,110,56 114,113,61 117,112,61 134,123,77 156,141,103 167,147,115 161,138,107 171,146,118 174,144,118 175,145,119 169,140,109 164,137,101 134,108,69 136,120,76 140,129,85 135,128,110 80,77,94 110,105,73 112,105,64 135,122,115 162,153,164 148,141,155 153,145,162 110,105,121 95,94,109 83,83,91 91,86,58 95,89,41 106,101,89 112,111,116 99,96,70 106,99,58 111,96,58 122,103,66 133,110,81 148,119,95 148,118,92 141,112,88 145,119,94 133,109,85 138,117,92 91,71,51 100,78,60 144,115,93 156,122,100 150,116,96 147,116,95 146,115,94 132,101,78 146,115,92 151,121,95 160,123,99 175,131,103 172,135,111 170,132,111 157,123,103 151,122,100 151,122,100 148,122,99 150,124,101 157,131,108 145,120,103 134,111,96 107,92,83 82,74,80 80,71,82 77,72,88 79,75,95 74,71,86 73,69,80 72,68,79 68,61,73 64,56,64 127,119,125 132,124,130 127,119,125 115,109,116 108,106,116 95,93,105 83,79,90 137,125,99 131,114,86 114,102,102 180,170,190 161,149,119 173,149,116 179,157,123 178,150,121 182,153,129 181,151,125 181,151,125 186,156,130 173,145,118 172,145,113 169,145,110 163,139,106 165,141,106 155,137,95 138,122,78 136,122,77 143,130,82 124,121,70 97,96,44 111,108,64 85,65,35 167,116,79 132,79,52 136,88,59 134,90,62
120,110,57 125,117,63 112,107,56 112,110,52 105,102,47 106,105,53 111,108,55 116,111,56 148,140,86 139,132,75 155,148,91 132,124,70 121,116,61 154,149,96 110,105,54 127,119,69 154,142,87 140,130,77 133,130,77 119,116,65 124,121,68 118,113,60 115,106,59 125,110,70 135,116,79 151,129,95 171,146,116 175,144,121 181,148,123 175,142,115 174,147,113 171,145,106 157,139,97 154,139,99 115,108,79 82,75,87 107,105,76 97,93,58 146,136,135 161,152,163 138,131,145 129,121,138 113,109,122 99,99,111 88,88,98 75,70,69 105,98,59 101,96,84 73,71,72 94,91,65 106,96,54 138,119,84 136,116,86 136,112,86 146,116,90 150,117,92 154,124,98 135,109,88 134,110,88 131,110,87 95,74,59 144,115,95 156,122,100 154,120,98 155,121,99 149,118,95 146,115,92 147,116,93 151,120,97 149,119,93 159,122,98 174,133,106 172,135,109 172,134,113 164,130,110 155,124,103 154,123,102 151,120,99 153,124,104 148,123,104 126,105,90 117,96,83 113,95,90 95,83,85 89,80,95 79,75,88 76,71,87 75,71,82 75,71,80 72,68,77 66,62,73 63,57,64 92,86,91 104,99,98 100,93,93 92,87,89 104,98,103 99,96,102 82,80,81 169,154,134 161,144,109 100,84,80 101,92,103 94,82,72 169,141,112 188,160,131 179,151,124 182,153,129 182,149,122 188,155,128 191,154,128 185,150,123 184,147,121 187,152,125 184,148,119 186,150,121 188,152,121 173,137,106 190,156,122 169,146,106 141,129,88 113,104,59 114,110,62 107,103,55 83,73,49 108,62,25 172,117,76 161,116,83
125,114,52 123,117,53 107,103,43 100,99,45 103,100,47 106,105,51 122,121,65 151,147,87 133,126,67 136,129,68 151,144,83 124,120,60 122,120,62 132,129,74 117,116,62 112,107,56 144,131,79 132,125,68 133,129,71 126,118,66 145,140,85 121,116,63 111,106,55 102,94,44 132,118,75 146,127,88 164,137,103 177,148,117 163,133,107 156,125,102 155,130,100 144,122,88 146,129,94 138,126,89 109,101,67 231,222,235 77,79,51 82,79,53 138,125,133 155,147,153 136,128,136 127,121,128 122,114,122 99,95,106 77,77,89 80,69,76 95,81,54 100,90,80 76,67,50 110,97,63 136,114,76 160,136,103 126,105,78 145,119,94 153,118,91 157,122,97 157,129,102 126,101,82 135,110,91 132,111,86 114,92,72 154,120,98 157,124,99 153,122,99 152,121,98 151,120,97 151,120,97 149,118,95 153,122,99 147,117,91 156,119,95 169,130,102 174,134,109 172,135,111 164,128,108 156,122,102 155,124,103 157,128,106 155,128,110 139,119,101 132,111,96 131,112,100 133,116,106 130,117,110 109,97,102 94,85,96 77,70,84 77,70,80 74,70,79 67,63,72 67,63,74 61,58,64 70,64,69 91,86,85 88,78,77 83,77,72 90,85,87 67,61,66 61,57,66 124,114,118 190,166,142 173,157,142 210,206,219 143,132,127 186,158,129 190,167,138 169,154,143 118,106,106 144,128,126 189,160,140 194,158,129 190,156,126 190,155,128 194,159,132 169,134,107 184,147,121 181,145,116 184,148,119 185,149,120 190,163,127 164,147,110 136,121,83 128,124,76 126,128,75 118,117,65 77,64,32 88,66,46 59,41,38
127,120,63 130,126,68 125,121,63 118,115,60 115,114,60 107,109,52 118,121,61 128,125,70 122,120,62 133,129,69 122,120,62 127,126,70 119,121,66 130,132,79 106,107,57 103,101,54 138,133,78 130,126,68 131,122,66 140,132,82 122,114,62 109,104,53 127,122,71 101,92,45 111,97,54 136,117,78 150,123,91 143,115,88 130,104,79 137,111,86 150,127,98 124,104,74 107,91,60 96,85,52 86,80,46 86,81,80 81,82,63 99,99,65 135,124,131 151,140,149 127,119,127 122,115,125 111,104,114 102,100,110 87,87,97 87,77,81 108,84,62 122,99,70 131,116,76 143,125,83 143,116,80 171,139,95 129,108,81 158,125,98 156,121,94 158,121,95 150,121,97 112,89,74 133,111,91 135,111,89 128,103,86 160,124,102 154,124,98 156,123,98 172,138,116 212,179,154 161,127,105 152,121,98 152,121,100 148,118,92 150,117,92 161,125,96 175,136,108 175,135,110 171,134,108 162,131,108 157,128,106 149,125,101 143,121,101 130,110,92 133,110,95 147,124,109 137,118,102 130,111,99 121,105,99 111,98,106 79,76,82 77,74,80 86,78,84 77,69,77 68,64,73 63,57,64 67,61,66 70,63,63 71,61,60 70,60,59 56,51,53 65,62,68 95,93,103 86,85,88 183,167,152 179,166,159 90,88,98 90,83,81 176,159,151 88,77,84 59,64,74 67,67,79 67,70,81 114,96,91 191,157,125 181,147,115 188,156,124 188,156,124 175,143,113 170,138,108 177,148,117 181,152,121 165,135,107 167,140,108 137,120,81 128,113,73 107,98,53 101,100,48 109,111,56 101,101,58 77,77,47 63,60,64
123,118,63 127,122,67 111,107,49 123,120,65 105,108,48 115,119,61 120,124,66 118,117,61 126,123,68 120,119,63 126,128,73 121,125,69 107,109,54 123,122,68 130,129,77 113,114,64 114,111,58 141,136,83 137,122,73 122,108,65 135,126,81 126,117,72 114,103,59 123,106,67 141,117,82 161,134,100 135,110,82 112,88,62 116,92,68 124,103,78 133,109,83 125,104,77 98,84,55 92,81,48 95,90,49 78,72,47 101,94,74 104,101,61 133,121,121 145,134,141 125,119,124 118,112,117 101,96,95 98,95,99 91,88,92 90,84,77 110,91,66 155,126,93 134,107,73 135,111,74 169,142,106 212,175,131 154,126,99 165,129,100 162,123,95 164,129,104 145,119,98 110,87,74 132,109,94 133,109,87 150,123,107 160,124,102 160,125,100 160,127,100 163,129,107 165,130,105 160,126,104 158,129,107 158,129,107 153,123,97 149,119,93 159,125,95 170,131,103 173,133,108 171,134,108 166,135,112 164,135,113 149,124,105 149,127,107 162,140,122 159,137,119 145,123,105 130,111,95 136,117,101 119,104,95 108,92,90 93,81,86 91,81,85 111,95,89 112,94,91 77,69,75 65,58,68 65,59,64 69,64,66 137,130,133 133,125,133 131,124,136 125,121,132 86,82,91 97,90,100 79,76,82 91,88,94 90,88,96 75,73,85 95,85,105 72,64,81 64,61,76 66,66,78 69,69,79 99,83,77 179,146,121 182,145,119 185,149,120 192,158,128 177,143,113 177,144,117 183,153,125 174,146,119 176,151,123 187,157,131 178,144,112 192,160,126 172,146,105 151,130,87 148,131,92 136,121,83 144,127,88 134,115,92
130,127,72 137,134,79 137,136,80 134,133,79 125,130,69 113,118,57 113,116,56 135,134,78 127,130,70 128,131,71 146,146,87 132,131,75 117,116,60 124,124,65 102,101,47 98,95,42 109,104,53 122,113,66 134,123,77 133,119,74 121,110,66 115,103,62 118,104,61 120,101,64 128,106,72 134,109,79 134,108,83 143,117,92 151,125,102 156,130,107 152,126,101 138,115,86 124,108,75 122,110,73 120,111,66 154,148,102 110,103,62 130,120,69 121,111,87 118,108,109 102,100,96 87,85,81 113,108,76 73,67,44 59,54,42 79,74,62 106,88,58 145,116,83 133,104,71 134,105,74 159,132,100 132,104,75 170,134,105 166,127,99 159,120,92 163,128,101 148,121,103 124,102,84 136,111,94 136,112,90 110,88,68 160,125,100 164,127,101 165,130,103 162,126,104 160,126,106 153,122,99 161,130,107 153,122,99 161,129,99 158,130,103 148,114,92 148,113,88 164,129,102 163,127,105 165,134,111 167,141,116 164,140,118 162,138,116 156,134,116 152,132,114 127,107,89 126,105,90 129,106,91 130,110,101 115,98,88 104,91,84 101,85,79 138,119,103 122,103,87 104,87,88 76,64,69 70,59,66 74,62,64 107,97,101 131,124,134 114,112,122 115,111,120 110,107,113 78,72,79 71,69,81 73,70,85 68,66,76 67,67,79 67,64,79 73,70,87 72,71,88 69,68,85 72,68,79 123,113,112 134,121,116 182,156,142 193,155,134 179,142,118 186,149,123 186,153,126 187,162,134 186,161,133 180,151,127 199,167,135 215,176,144 214,173,142 200,162,127 202,167,131 197,163,131 201,168,141 191,156,129 201,167,137
113,114,64 113,114,64 135,137,84 145,149,95 119,127,65 130,130,71 125,123,65 124,122,64 129,129,70 126,129,67 117,117,54 123,123,62 117,115,55 106,109,47 106,105,49 100,97,42 100,94,46 98,88,46 142,130,89 109,97,56 105,93,52 102,92,52 104,89,49 113,93,61 113,90,61 114,90,64 122,96,71 122,93,69 143,117,94 142,116,93 131,105,80 138,116,82 149,134,94 126,115,69 148,139,92 143,129,86 143,128,90 141,122,83 128,115,83 113,107,100 72,71,64 49,48,41 115,110,67 125,121,63 105,96,77 97,87,86 97,80,54 167,142,98 151,122,89 155,126,95 136,112,79 163,133,105 166,125,98 159,119,94 161,122,94 162,129,104 153,127,104 129,108,85 136,114,94 153,124,102 105,83,65 153,120,95 163,128,103 167,131,111 167,126,106 165,127,106 163,127,105 167,130,104 184,147,121 180,146,116 159,131,104 135,112,97 120,98,90 115,94,83 149,124,105 164,131,106 168,139,115 165,141,119 164,140,118 163,139,117 155,131,109 149,125,103 136,114,94 134,112,92 132,111,96 132,111,96 126,107,93 122,106,91 145,118,100 162,136,115 124,102,94 110,89,85 97,74,71 106,81,78 96,75,73 113,102,111 105,102,108 102,99,105 88,84,93 101,97,106 72,70,80 69,69,81 66,66,76 71,69,81 71,69,81 74,71,86 71,68,83 67,66,83 68,66,78 71,70,85 70,71,90 79,69,73 181,144,120 182,144,123 181,146,119 188,158,130 187,157,131 173,145,118 177,144,119 187,153,119 201,160,129 185,144,113 196,156,122 193,154,122 195,159,128 197,158,130 202,163,135 198,159,129
125,124,72 109,111,58 126,130,76 118,124,72 122,126,68 138,136,76 124,122,62 127,123,65 101,99,41 100,100,41 102,102,41 110,108,50 98,94,36 110,108,50 109,107,49 116,111,58 118,112,64 113,103,61 108,96,57 110,98,59 108,98,58 118,108,70 131,119,78 123,105,73 102,83,56 106,85,58 127,104,75 141,118,89 144,120,94 130,104,79 137,111,86 164,136,107 151,136,98 157,145,104 128,116,75 143,125,83 164,142,106 163,139,104 164,146,114 107,99,88 68,63,60 51,47,39 128,125,74 142,135,74 98,89,62 95,85,84 82,72,50 142,125,74 150,123,87 154,126,97 133,99,77 167,133,115 161,120,93 156,116,91 160,124,95 162,129,104 156,130,107 141,117,95 125,104,81 150,124,103 97,77,59 152,122,96 165,130,103 165,127,106 170,133,109 168,130,109 168,131,107 187,146,119 182,143,115 172,138,108 167,141,116 142,126,113 115,97,96 98,81,82 110,89,78 163,133,107 167,137,111 165,139,116 168,144,120 163,139,115 149,123,100 152,126,103 150,126,104 150,125,106 146,124,106 136,113,98 135,116,102 140,117,102 159,132,114 159,132,114 154,131,120 131,107,101 158,127,119 212,180,164 176,150,140 117,103,105 114,108,115 115,111,120 113,109,118 97,93,102 68,66,76 67,67,79 64,64,76 66,66,78 67,67,79 67,66,81 69,66,81 69,68,85 75,69,76 74,72,84 72,72,84 73,65,71 201,164,138 187,151,129 190,155,128 175,142,115 172,139,114 169,139,113 197,162,135 201,165,134 201,160,129 198,157,126 203,163,129 198,159,127 206,167,135 204,165,135 204,165,137 201,162,132
138,132,86 126,120,72 116,114,65 114,117,66 128,127,73 114,112,52 105,101,43 100,92,40 111,106,53 109,104,51 98,93,38 91,86,31 102,94,40 114,104,51 114,104,53 122,114,62 121,116,65 117,111,63 112,105,62 132,125,82 106,100,54 109,100,55 112,106,58 108,99,54 116,106,64 101,91,51 124,112,71 133,118,82 142,122,90 169,141,114 168,140,111 182,150,120 188,159,128 187,160,128 182,155,123 180,156,121 173,149,112 161,140,97 130,113,76 129,120,112 78,73,72 72,69,56 107,104,51 112,105,48 119,112,73 103,94,86 75,67,54 111,97,43 148,124,91 131,105,80 162,131,112 163,124,96 152,112,87 154,114,89 166,127,99 164,129,104 148,119,97 134,109,90 141,120,97 147,123,101 105,89,76 110,90,72 167,133,103 169,134,109 172,138,108 169,135,103 181,142,114 205,159,131 215,171,143 216,185,166 180,159,146 127,118,129 125,115,133 122,113,128 121,113,121 131,105,95 175,136,108 176,142,112 187,151,122 176,143,118 164,135,111 158,129,105 151,125,102 149,123,102 143,118,99 138,113,96 145,115,100 159,129,114 183,151,137 197,164,153 194,166,157 193,163,162 238,206,201 243,213,198 193,164,158 161,142,146 119,110,121 118,114,127 111,107,120 66,64,76 69,67,79 64,64,76 64,64,76 64,63,78 70,69,84 67,66,81 64,66,80 72,70,82 140,121,109 67,65,75 69,67,79 73,65,71 188,155,130 182,149,124 187,153,121 181,144,118 171,136,109 170,137,110 183,150,125 206,170,139 196,157,125 198,157,126 207,167,133 200,162,127 195,159,128 199,163,132 206,167,139 202,166,137
120,111,66 124,120,72 120,118,69 117,114,63 135,127,73 137,133,75 104,99,46 101,92,45 106,97,50 106,98,48 121,113,61 120,112,58 109,101,51 102,97,46 98,92,44 111,106,53 95,90,39 110,107,56 102,98,50 116,113,60 116,108,56 115,105,54 127,122,69 133,130,75 137,134,81 124,121,70 129,126,73 148,139,92 171,149,115 181,153,124 192,164,135 180,151,120 180,150,124 180,152,125 171,143,114 164,141,110 137,120,83 144,131,83 130,124,78 137,131,124 70,69,62 92,90,72 100,92,42 125,120,67 116,115,63 110,103,85 94,86,75 152,123,90 147,119,90 128,97,74 166,130,108 167,128,100 158,119,91 157,121,92 167,128,98 167,132,107 155,126,102 148,119,97 159,135,109 147,123,99 115,99,86 81,72,64 147,118,94 173,139,107 157,129,102 184,150,118 198,157,128 238,191,159 236,192,164 200,170,155 147,132,140 126,123,150 125,121,143 119,116,133 60,53,63 93,72,68 163,128,101 172,136,107 192,156,127 178,143,116 170,139,116 167,136,113 159,130,110 156,129,111 149,124,107 145,119,105 152,122,107 173,141,127 198,162,152 244,207,192 255,234,221 223,190,183 204,172,169 204,171,171 186,158,158 170,153,159 122,113,126 122,115,129 73,70,85 68,65,80 66,65,80 66,65,80 67,67,79 70,69,84 63,65,81 64,63,80 63,62,77 76,68,74 162,141,118 64,62,72 64,63,78 114,98,94 192,158,136 187,152,127 187,151,120 188,149,119 191,155,126 187,153,123 181,146,119 179,143,112 186,147,117 195,154,123 204,165,133 196,157,129 184,149,124 193,156,130 194,158,129 192,158,128
120,114,66 110,104,56 131,125,77 148,143,90 123,115,63 111,103,51 99,90,43 98,88,46 114,105,60 115,104,58 127,117,66 121,113,61 106,100,52 97,93,45 118,115,64 103,98,47 121,118,65 109,106,53 122,119,66 128,124,66 150,143,82 143,129,71 135,131,69 127,126,70 94,96,41 109,111,56 129,131,74 125,124,68 143,140,85 150,142,90 136,122,77 151,135,91 167,150,103 166,145,102 147,129,97 87,77,67 156,140,107 152,131,90 136,121,85 131,123,112 71,68,55 94,90,69 106,101,50 114,110,52 108,107,51 122,115,95 91,85,80 146,113,88 138,114,90 156,125,104 173,135,114 170,130,105 161,120,93 158,122,93 170,129,98 174,137,113 170,136,114 169,135,115 172,144,117 176,152,126 134,120,106 93,89,83 88,71,61 168,138,110 193,157,126 210,171,141 225,184,153 226,182,154 203,167,149 158,136,141 132,123,147 117,117,145 118,115,132 53,51,61 61,55,62 66,54,54 154,122,92 173,132,103 188,149,119 193,156,130 197,163,145 201,167,149 185,155,140 174,146,133 165,137,126 159,131,120 185,149,141 199,161,153 242,203,191 255,215,202 255,226,212 205,172,165 139,110,106 121,92,86 194,166,164 180,166,168 124,117,129 112,107,123 71,68,85 63,62,77 67,66,81 65,67,81 64,66,80 64,66,80 65,64,81 62,61,78 69,65,78 155,140,131 164,140,116 76,69,72 64,62,74 89,68,57 172,139,114 181,146,119 187,148,118 202,163,131 197,158,130 177,144,117 188,152,123 191,150,121 198,157,128 194,155,125 193,154,124 191,154,128 189,156,131 191,155,126 198,159,127 204,165,133
105,102,49 118,115,62 134,129,78 117,112,61 121,116,65 94,88,40 97,89,39 103,98,47 118,110,60 126,121,68 137,133,75 110,107,52 95,94,38 113,105,51 119,111,57 133,128,75 134,129,74 113,108,53 119,117,59 135,128,69 150,138,81 144,132,77 124,118,70 111,111,66 119,123,69 124,128,74 114,118,62 137,136,80 145,140,89 118,110,60 132,127,72 134,130,72 154,141,93 153,135,91 145,123,89 186,161,131 191,154,128 174,145,114 166,143,114 116,104,94 64,61,46 85,81,60 132,124,74 143,137,71 113,114,48 118,118,86 85,74,67 162,129,102 137,103,83 174,138,116 170,133,109 170,130,105 168,127,98 157,116,89 169,130,102 174,134,111 177,142,117 179,145,123 194,166,139 192,164,135 130,116,100 91,86,88 77,71,78 124,103,88 208,169,137 221,180,151 226,185,156 203,165,144 182,156,144 178,164,177 122,120,144 113,111,133 75,71,84 54,50,61 63,57,62 66,58,64 153,127,102 162,123,95 192,151,122 207,172,145 209,177,161 195,165,150 166,133,122 188,157,145 198,170,159 194,163,153 214,176,166 244,204,195 246,207,193 255,229,214 255,211,199 165,133,128 71,53,48 134,102,97 212,175,172 189,166,165 146,132,145 112,107,125 73,70,87 66,65,80 69,68,83 72,70,90 64,65,84 63,65,81 63,65,79 64,63,78 72,69,75 161,140,117 164,139,109 123,113,112 70,67,73 167,140,122 181,146,119 184,149,122 182,146,117 185,149,118 188,149,121 193,157,128 207,170,144 202,161,132 196,157,129 196,157,129 198,159,131 191,152,122 194,158,127 177,143,113 189,157,127 198,162,133
105,101,53 108,104,56 118,114,66 112,106,58 116,111,60 114,111,58 106,101,46 134,129,76 98,93,38 99,99,40 111,111,48 124,124,63 101,101,40 123,115,61 129,122,65 131,129,71 137,133,73 128,124,64 141,137,79 129,119,66 143,130,78 128,117,71 130,124,76 146,141,88 139,138,86 138,137,85 127,128,78 125,124,72 144,139,84 126,118,66 113,105,53 133,123,74 167,143,106 174,147,111 174,145,112 170,141,108 166,137,102 172,145,109 169,147,111 128,114,98 65,66,56 106,100,75 119,116,61 114,116,63 92,94,66 59,60,37 91,79,69 148,124,100 137,108,84 182,149,124 169,134,107 175,133,109 167,126,99 153,113,88 172,133,105 170,135,108 182,149,122 184,152,122 182,153,122 181,156,128 144,133,118 103,100,104 81,81,89 89,86,90 186,157,137 230,191,161 234,194,169 222,190,176 205,183,177 163,151,163 122,116,139 101,98,115 59,57,67 59,57,65 63,59,68 65,58,68 146,125,114 163,130,105 224,183,152 198,167,144 191,160,141 156,121,106 115,78,65 173,136,123 219,183,173 228,190,180 233,191,180 242,203,191 236,194,181 250,204,190 249,203,189 131,101,100 71,52,56 152,119,112 193,155,145 186,163,160 136,123,142 109,99,117 72,69,75 62,65,72 63,66,77 66,65,80 67,66,83 69,68,85 72,69,84 77,70,82 161,140,129 178,144,114 174,145,123 78,66,68 83,67,63 191,158,131 190,155,130 190,156,126 192,155,129 185,149,120 198,159,129 189,150,120 203,164,136 193,154,124 197,156,129 214,173,146 203,164,136 192,151,122 211,171,137 201,162,132 198,158,133 194,157,131
100,94,48 106,100,54 102,96,48 106,101,50 107,104,51 116,109,52 139,132,75 107,102,47 114,106,56 114,111,56 112,109,54 130,128,68 116,113,58 130,126,68 140,136,78 130,128,68 113,109,47 121,117,59 134,126,74 131,121,70 152,142,91 133,123,74 160,152,98 118,117,63 111,115,61 118,122,68 105,108,57 132,129,78 115,108,51 109,101,47 121,111,62 165,150,110 148,129,90 158,136,98 142,121,80 144,123,80 148,131,82 150,133,84 133,118,71 129,122,102 104,100,111 91,90,79 92,96,58 55,56,33 63,60,36 86,80,46 186,167,153 143,121,101 141,112,88 182,149,124 176,141,114 176,134,110 175,130,107 166,124,100 170,131,103 178,141,115 192,155,129 201,167,137 210,177,150 201,175,152 154,143,128 101,95,102 87,85,95 88,86,94 112,104,112 160,147,144 211,177,157 193,169,163 168,154,156 138,130,147 102,99,116 59,56,71 63,63,75 66,64,76 68,64,75 65,63,75 121,106,97 159,135,111 231,198,171 201,172,152 196,165,146 183,149,129 170,122,104 130,84,68 206,167,153 225,183,170 235,188,177 229,187,176 232,190,179 255,217,205 225,182,167 145,115,116 65,53,55 108,85,74 154,118,108 158,135,132 118,105,124 111,101,119 76,72,81 60,63,70 63,66,73 64,64,74 64,63,78 67,66,81 72,68,79 102,85,86 186,157,126 188,149,117 166,136,110 147,123,101 164,136,109 178,146,114 181,149,119 183,149,119 180,144,115 185,149,118 188,152,119 187,151,120 192,156,127 202,163,135 199,162,136 196,159,133 201,161,136 189,149,124 193,154,126 203,163,138 198,163,138 191,161,135
106,100,52 133,127,79 107,102,51 104,101,46 94,91,36 116,109,52 109,99,46 104,99,44 122,114,64 100,96,48 130,127,76 109,106,53 108,105,50 119,115,55 130,126,66 111,107,49 152,148,88 147,143,85 140,132,80 157,147,96 128,118,67 137,129,79 121,118,67 108,109,59 111,110,58 112,116,62 110,109,55 125,120,65 169,162,103 128,121,64 120,110,59 124,110,67 127,111,69 130,114,72 116,101,54 118,105,53 135,122,70 124,114,61 126,116,63 133,128,116 105,103,125 62,62,72 57,54,39 113,112,74 128,124,76 131,121,68 136,113,84 149,123,100 147,116,93 198,163,138 184,149,122 175,135,110 169,128,101 167,128,100 174,133,106 182,142,117 198,162,131 218,182,153 231,196,169 201,177,153 135,124,131 94,90,103 83,81,89 93,91,99 111,107,120 123,113,133 155,137,148 144,131,141 129,120,142 109,105,125 85,82,97 63,63,75 67,67,79 70,70,80 72,70,82 65,65,77 106,93,86 156,132,108 177,151,126 223,194,174 215,181,163 195,161,143 177,135,111 147,98,78 175,134,116 209,166,151 216,171,164 217,174,166 206,166,159 233,195,185 211,171,164 152,119,119 84,65,67 74,55,57 99,80,82 114,99,107 109,96,104 85,75,79 60,57,61 57,62,61 55,57,57 58,57,60 64,63,66 75,66,58 113,93,73 183,155,126 191,159,117 188,155,118 179,147,113 166,142,107 163,139,102 162,139,99 178,151,115 173,146,110 179,150,115 191,160,123 188,157,120 193,159,125 190,156,126 187,152,125 186,151,126 188,153,128 194,157,133 178,142,120 184,150,128 186,155,132 185,156,134 179,150,128
116,107,60 118,109,62 123,115,65 101,98,45 98,93,40 107,99,47 115,107,55 96,91,36 113,105,55 99,90,43 126,117,70 113,108,55 131,127,69 122,115,56 111,104,45 88,83,28 144,140,82 148,141,84 140,132,80 128,120,70 128,120,68 120,111,64 126,122,74 122,119,68 133,125,71 128,123,68 133,129,71 132,128,70 128,121,62 120,113,54 120,112,58 123,113,60 131,117,63 130,117,65 141,132,76 119,110,52 123,114,58 118,111,54 134,129,78 151,144,147 134,137,155 64,68,70 117,114,74 134,129,76 121,117,59 133,124,66 166,144,106 149,128,103 145,117,90 200,165,140 189,153,124 182,143,115 172,133,105 168,127,100 174,133,106 190,151,123 214,178,147 239,203,172 228,195,168 175,156,144 106,102,111 87,86,101 88,86,98 98,96,106 120,112,129 126,118,135 128,118,136 119,111,128 115,109,134 107,103,123 76,73,88 62,64,78 70,72,86 74,76,92 76,75,92 68,65,80 92,80,80 152,126,103 158,132,109 223,192,169 226,190,170 201,165,145 182,139,120 170,117,101 149,112,97 181,140,124 191,148,142 201,162,159 188,154,150 188,156,153 183,151,146 138,115,114 102,85,88 90,71,75 87,70,76 95,80,88 92,80,82 81,71,75 51,51,51 41,47,38 37,40,28 36,40,23 56,51,19 132,123,78 134,118,74 140,124,82 137,121,77 148,131,92 126,112,69 109,97,56 119,108,64 116,105,59 136,122,77 132,119,71 138,125,77 126,112,67 123,112,66 135,124,78 146,130,88 159,140,101 177,153,116 184,155,122 186,154,124 185,152,127 179,148,125 180,149,126 176,145,122 183,152,129
