125,93,47 142,111,58 150,119,57 154,120,50 167,124,50 161,124,53 144,111,43 162,121,49 136,108,50 145,116,55 152,119,53 116,89,42 101,80,39 95,73,37 108,88,40 91,74,35 78,66,38 73,60,37 73,64,37 104,83,42 115,92,52 107,92,54 149,99,37 92,70,36 79,64,44 73,63,53 136,95,36 137,82,37 91,64,30 73,62,29 85,68,40 87,70,33 81,63,33 88,69,42 107,73,28 102,75,28 102,62,0 183,129,0 181,127,4 180,125,0 179,129,0 169,127,19 145,97,11 149,97,0 188,122,22 154,104,19 190,127,5 166,112,8 200,136,19 155,106,16 75,58,19 79,61,19 62,50,11 78,64,21 103,77,9 113,82,4 111,82,6 88,68,7 66,60,14 64,57,18 59,54,13 62,57,16 49,44,16 55,48,21 66,69,36 71,76,40 67,73,34 69,77,52 64,69,45 51,43,19 52,47,33 60,59,50 59,57,53 49,47,45 42,33,25 105,88,53 105,90,43 68,60,38 63,56,36 63,55,42 61,54,36 59,52,34 60,53,35 61,54,38 64,58,35 66,59,41 68,61,43 70,63,43 67,56,37 68,57,40 69,58,39 69,58,39 73,61,35 73,60,39 69,58,43 70,59,40
142,113,50 164,123,55 141,112,51 146,112,51 153,118,53 155,120,55 137,111,43 151,118,50 129,106,48 125,99,47 123,99,48 101,80,37 90,72,40 99,77,39 116,91,43 98,77,36 79,65,40 76,63,40 75,62,41 75,62,41 79,64,42 93,80,46 198,125,15 149,96,1 151,94,9 171,118,36 84,62,42 107,70,44 76,59,35 64,54,32 60,55,27 70,61,32 79,64,42 80,63,39 130,94,16 192,142,13 190,131,1 193,135,0 186,129,0 179,121,0 176,121,1 165,117,2 137,90,11 139,91,0 187,121,17 180,118,8 208,137,24 151,104,11 155,109,13 91,65,13 80,64,22 61,51,13 67,53,8 93,70,12 113,79,5 112,80,5 109,80,4 83,64,9 56,56,15 58,55,15 57,54,14 59,54,15 61,55,19 54,48,14 61,58,16 70,70,27 69,76,28 68,74,24 66,65,27 58,52,27 58,57,46 61,57,49 48,44,34 70,60,38 88,72,39 119,100,47 112,97,50 76,63,40 61,52,33 61,57,38 63,56,36 60,53,33 61,54,36 63,56,38 61,53,40 61,54,38 71,64,48 71,62,43 69,58,39 67,58,39 70,59,40 67,58,39 69,58,39 67,58,39 69,58,39 70,59,40
151,118,52 159,119,53 130,99,46 113,87,37 116,92,41 150,119,57 146,115,53 137,108,43 126,101,44 101,78,38 95,73,35 106,86,40 91,73,41 114,92,45 127,99,43 92,70,32 76,60,43 76,63,42 75,62,41 77,64,43 76,63,42 81,60,33 97,57,5 142,89,5 66,49,12 50,33,25 41,35,26 51,41,31 56,51,39 58,57,46 59,60,41 59,53,30 60,46,17 119,90,55 183,138,22 187,133,3 192,136,0 193,135,2 181,126,3 168,116,0 157,113,3 149,106,1 147,108,8 153,105,8 167,109,4 199,128,13 205,135,17 132,92,1 102,71,7 63,53,11 51,44,13 54,49,17 63,51,10 82,65,14 93,64,0 96,72,6 103,75,7 76,60,4 52,48,13 53,49,14 52,51,13 56,53,13 57,52,22 57,52,20 58,55,15 65,62,18 65,68,19 62,68,18 66,63,21 57,52,20 55,55,39 50,47,32 76,64,36 81,64,36 86,70,39 93,76,39 96,79,40 76,64,38 66,57,40 66,57,38 72,64,42 65,56,37 61,54,34 61,54,34 63,56,40 59,51,38 65,58,42 65,58,38 71,57,39 69,58,39 67,58,39 67,60,40 66,59,39 69,58,39 68,57,38 70,59,40
131,98,48 144,114,47 139,108,48 128,100,42 140,110,43 164,127,56 161,124,53 129,102,39 144,115,50 122,93,42 93,75,33 104,86,44 90,73,36 107,90,43 99,80,43 74,60,31 75,62,41 75,62,41 75,62,41 76,63,42 76,63,40 76,63,40 76,64,36 77,64,43 86,71,49 86,71,49 79,65,40 81,66,44 59,46,25 50,41,33 76,59,31 94,70,35 111,74,30 186,129,22 177,122,2 183,130,0 183,129,1 177,123,0 155,110,5 142,103,3 136,95,7 126,90,2 138,97,9 152,106,8 179,117,7 194,121,9 206,139,18 137,90,1 73,60,26 60,47,15 50,45,15 47,42,12 48,41,14 47,42,14 56,49,10 84,65,8 88,69,5 72,56,12 52,46,12 51,46,14 47,45,14 50,45,13 53,48,16 53,48,16 58,54,17 63,60,18 64,67,16 65,73,22 64,67,18 58,58,13 58,54,19 58,45,13 100,82,38 74,60,31 73,61,35 86,69,41 99,81,39 86,73,41 73,60,39 83,67,34 115,91,40 90,73,36 71,61,39 61,54,36 63,59,38 63,56,36 64,57,37 64,57,37 66,57,38 69,58,39 69,58,39 67,58,39 66,59,39 66,59,39 68,59,40 68,59,40
133,100,52 153,120,54 151,118,52 147,113,52 141,114,51 144,113,49 154,119,54 142,112,45 141,112,49 111,86,38 88,70,40 89,71,41 83,69,42 82,65,41 73,60,39 73,60,39 75,62,41 75,62,41 75,62,41 75,62,41 76,62,44 83,68,46 96,79,44 109,87,49 90,71,44 83,64,39 83,66,38 86,69,43 84,70,43 79,65,40 96,67,16 142,98,27 164,108,30 194,134,13 188,134,2 177,123,0 170,121,3 158,114,2 138,97,9 123,86,5 112,80,7 109,77,4 120,82,6 139,96,11 160,105,4 188,120,8 186,118,2 143,91,2 64,52,15 59,48,15 47,42,12 46,41,11 45,40,10 43,38,8 42,37,9 79,62,15 110,82,12 96,71,12 59,51,17 51,45,20 44,42,11 43,41,12 48,41,12 52,47,15 55,49,13 59,56,16 63,67,13 63,70,15 69,75,25 65,66,18 60,57,15 100,84,40 117,96,44 100,82,40 75,62,39 71,58,37 93,73,41 81,67,42 71,57,39 93,78,42 115,96,39 86,71,31 68,59,42 62,53,38 61,54,34 64,57,37 64,57,37 66,57,38 63,56,36 65,56,37 69,58,39 69,58,39 67,58,39 68,59,40 67,58,39 68,57,38
121,94,51 139,110,49 152,118,55 156,123,55 134,106,48 117,93,40 139,113,45 145,115,46 136,107,44 111,86,38 84,65,38 84,65,38 79,64,42 88,71,43 80,66,39 75,63,37 75,63,37 76,63,42 75,62,41 75,62,41 73,58,38 86,70,39 111,93,51 125,101,46 93,74,39 96,76,44 90,73,38 80,66,41 81,64,40 79,64,42 77,64,43 74,59,37 164,116,3 213,149,0 181,127,4 163,114,6 151,105,5 146,102,6 132,89,2 122,83,3 91,69,6 83,64,7 100,69,7 134,91,15 160,105,6 183,116,4 198,127,16 149,92,3 64,52,15 56,48,14 53,44,13 47,40,11 44,42,13 41,38,14 62,44,2 130,86,8 151,100,4 132,90,9 87,72,25 64,53,20 52,45,18 44,42,13 45,40,12 46,41,9 52,45,14 57,53,16 62,63,15 69,71,18 67,73,23 66,73,18 61,65,9 102,91,45 120,96,43 106,89,42 71,61,39 65,58,40 64,55,36 68,58,36 71,58,37 71,58,37 78,63,43 62,53,34 63,56,38 61,52,37 61,54,34 61,54,34 64,57,37 66,59,39 65,58,38 63,56,36 68,57,38 70,59,40 68,58,36 68,57,38 69,58,39 69,58,39
113,85,47 113,86,43 151,117,54 157,119,53 128,99,50 129,100,47 147,117,50 148,113,46 132,104,46 119,95,40 108,85,45 108,85,45 97,78,41 104,84,38 97,78,43 76,62,37 75,62,41 75,62,41 73,63,41 74,64,42 80,63,37 90,69,42 91,72,37 108,88,40 97,78,43 108,85,43 106,85,42 94,72,38 86,67,44 84,70,41 88,72,41 82,65,37 91,60,7 211,139,0 168,114,6 147,101,1 154,104,1 187,132,16 172,115,8 147,98,6 107,76,16 78,59,20 70,50,0 125,87,9 173,115,8 195,125,7 195,127,13 146,94,3 70,59,24 61,50,17 56,47,16 49,44,14 46,41,13 41,33,9 106,72,13 154,101,6 158,105,12 116,71,7 81,59,14 73,51,17 67,52,16 63,53,15 54,47,16 51,44,13 53,44,13 59,48,13 67,63,17 73,72,20 72,75,24 70,76,26 65,72,15 71,72,22 88,73,33 81,68,36 73,60,37 68,57,38 62,58,37 67,56,37 74,59,37 67,57,33 60,53,33 61,54,34 65,58,42 63,56,40 60,53,35 60,53,37 65,58,38 67,60,42 67,58,39 65,58,38 65,58,38 69,58,39 69,58,39 67,56,39 69,58,39 72,59,38
116,88,48 117,90,45 160,121,52 152,117,50 150,112,48 164,125,54 155,120,53 151,118,52 143,114,49 139,110,45 118,94,41 137,108,43 129,107,44 107,85,36 92,71,44 77,63,38 76,63,40 75,62,39 78,61,35 100,82,38 131,100,38 146,111,44 125,100,41 126,101,42 98,77,36 110,84,43 125,99,47 119,90,39 110,80,36 111,86,40 105,84,43 89,72,37 78,66,54 212,128,0 157,108,2 154,104,1 186,129,2 174,120,16 162,108,29 146,97,18 112,78,17 78,60,18 65,53,25 78,60,16 179,114,5 215,135,9 203,126,4 159,98,0 84,59,11 64,50,21 61,50,17 57,48,17 55,43,15 46,35,20 98,59,29 64,28,10 72,34,17 84,26,0 69,57,45 68,59,51 60,50,40 44,36,23 62,48,21 57,45,15 62,51,18 64,52,15 69,63,17 79,76,25 80,79,27 75,78,29 69,76,17 71,75,19 90,74,41 79,62,38 77,62,40 71,58,37 67,58,39 66,57,38 82,65,37 82,66,35 66,55,36 61,54,34 64,57,37 64,57,37 62,58,37 61,54,36 64,53,34 68,57,38 67,58,39 67,60,40 67,61,38 67,61,38 68,59,40 67,56,37 72,58,40 74,59,39
116,88,48 124,97,52 163,124,55 157,122,55 159,122,53 152,119,51 141,112,47 143,112,48 148,114,51 139,112,47 122,98,45 145,117,49 123,99,44 93,74,35 85,68,42 77,63,38 76,63,42 76,61,41 79,65,40 124,103,51 166,127,45 155,121,49 124,98,44 109,84,38 96,77,40 99,77,39 102,84,40 111,89,42 138,104,45 126,101,44 98,78,46 83,67,36 72,54,24 219,135,0 166,109,2 156,103,10 117,64,23 143,83,33 67,23,0 72,25,2 79,60,37 63,44,21 56,44,16 64,51,19 173,104,1 234,145,14 212,134,12 180,117,14 128,92,30 70,59,26 59,50,19 62,51,18 58,46,18 45,34,15 162,111,58 179,134,86 37,28,22 101,46,31 72,45,29 61,55,46 58,47,42 77,66,49 70,61,34 64,53,20 65,54,19 72,62,22 75,66,19 80,72,20 75,74,20 77,81,27 69,76,21 66,73,16 95,78,41 93,76,41 90,74,41 86,70,39 79,67,41 68,55,32 97,78,41 99,80,41 68,57,38 61,54,34 60,53,33 64,57,37 66,57,38 63,56,36 61,54,38 66,55,36 67,58,39 66,59,39 68,61,43 70,63,43 68,61,41 67,58,39 69,58,39 69,58,39
113,84,49 123,96,51 148,115,49 161,120,52 152,121,57 127,101,47 131,106,47 153,120,52 156,118,52 143,113,46 115,91,40 128,104,42 115,91,40 110,90,42 100,79,38 80,63,37 77,63,38 76,62,37 86,69,41 138,114,50 179,132,53 144,117,44 112,92,42 98,79,42 90,72,42 90,74,43 92,75,47 99,80,43 124,102,39 109,87,40 87,70,42 77,63,38 210,145,12 233,145,0 205,124,1 190,113,10 255,186,58 135,79,1 43,33,21 86,52,34 76,46,31 67,59,48 70,56,38 55,37,18 207,119,0 232,142,4 217,141,14 180,115,6 150,102,16 72,60,21 57,51,15 63,55,21 63,52,19 43,33,9 102,63,31 58,22,0 61,25,7 90,30,7 62,47,38 58,42,29 70,51,24 64,50,23 63,52,17 64,52,22 70,59,24 72,61,26 76,67,22 78,70,18 78,73,20 74,73,17 70,74,18 65,72,15 89,74,38 96,80,38 95,78,39 109,87,40 114,94,44 92,76,43 90,73,45 85,69,38 65,58,38 64,57,39 61,52,37 61,54,34 64,57,37 63,56,36 60,53,35 61,53,40 64,55,38 65,58,38 67,58,39 67,60,40 69,58,39 66,59,39 66,59,39 67,58,39
128,101,54 123,96,53 145,112,46 164,123,55 143,112,48 136,104,47 144,113,51 158,121,50 163,120,44 161,124,55 116,91,45 123,98,41 113,88,42 114,93,41 108,86,41 93,76,39 89,72,46 80,63,37 89,73,40 146,119,54 163,120,46 118,92,38 91,73,41 90,71,44 88,74,49 87,73,46 94,79,41 106,89,42 113,92,38 99,80,41 92,77,41 83,70,38 255,168,0 250,154,0 227,140,8 220,139,20 249,149,63 107,39,21 68,37,18 97,45,24 72,51,38 69,55,37 70,51,28 66,49,21 233,137,8 225,137,0 195,123,6 169,106,1 159,106,13 95,75,25 63,60,36 68,64,43 68,62,37 61,55,32 80,48,14 141,84,26 139,82,24 105,60,16 95,60,22 75,56,19 66,50,17 65,49,16 61,50,17 62,53,22 63,55,19 71,64,25 75,69,21 77,72,19 74,72,14 72,71,15 70,74,16 68,72,16 85,73,34 91,74,39 111,94,43 143,116,51 133,110,50 97,83,40 79,62,38 69,59,35 64,57,37 64,57,39 61,52,37 67,58,39 65,56,37 64,57,37 60,53,35 59,52,36 61,54,36 64,57,39 66,57,38 65,58,38 68,57,38 65,58,38 65,58,38 67,60,40
151,120,56 131,101,43 137,110,49 160,125,58 143,114,51 149,114,49 158,119,50 162,121,53 169,126,52 163,124,53 118,93,45 124,98,46 127,103,41 123,98,41 101,81,35 97,78,39 90,72,42 85,64,37 106,85,33 156,119,50 139,112,49 105,85,35 86,70,37 104,85,48 105,86,49 107,86,43 137,106,46 129,106,48 107,85,47 90,74,41 89,72,46 75,64,49 255,168,7 234,149,0 214,131,9 222,136,0 215,138,35 175,103,16 155,97,35 132,78,28 87,53,12 71,51,21 67,40,0 202,126,13 229,143,0 207,130,1 168,112,0 169,121,8 142,97,8 131,95,17 74,71,27 61,66,30 65,65,35 62,60,29 64,60,25 62,45,6 113,79,20 103,67,9 94,62,18 65,50,14 59,45,16 56,47,16 67,55,18 73,59,16 80,65,18 71,64,21 74,71,20 77,72,19 74,73,17 72,71,15 68,72,14 65,74,14 70,71,23 79,67,39 124,98,46 142,111,47 111,94,47 80,67,33 73,58,36 64,54,32 59,53,30 62,53,34 62,53,34 71,57,39 68,57,38 65,56,37 61,54,34 63,56,36 64,58,35 61,54,34 64,57,37 64,57,37 69,55,37 67,56,37 68,57,38 69,58,39
159,125,55 124,98,44 129,98,49 139,109,53 137,107,49 146,115,51 147,117,48 153,118,53 155,121,51 139,108,46 107,85,40 122,97,51 139,112,49 133,111,48 115,90,42 98,80,38 88,69,46 94,72,38 122,99,41 147,118,46 137,108,43 130,106,55 104,82,44 105,84,41 105,84,41 127,98,47 163,124,51 127,104,46 88,72,41 79,64,42 80,65,43 112,89,74 255,161,0 233,144,0 206,129,5 209,129,3 208,127,6 185,114,1 160,100,7 122,78,0 65,41,17 83,61,23 207,131,2 226,135,0 199,129,0 176,112,0 155,106,0 148,100,1 137,94,7 116,84,2 84,79,26 71,69,36 66,69,36 64,64,30 65,63,30 59,58,20 69,54,14 69,51,9 77,60,21 84,66,24 99,72,25 121,86,21 133,94,14 142,99,12 96,75,21 75,68,25 74,70,24 77,72,21 72,69,14 69,71,14 69,71,16 65,74,14 66,72,20 77,63,36 100,82,38 104,90,36 96,76,44 88,72,39 90,75,39 70,60,38 65,56,39 65,56,37 60,53,33 67,58,39 70,59,40 64,57,37 64,57,37 64,57,37 64,57,39 60,53,35 63,56,36 64,57,37 68,57,38 66,57,38 66,57,38 69,58,39
159,124,59 125,100,43 143,113,55 139,108,55 126,100,46 139,107,50 150,119,55 143,112,48 142,111,47 142,112,45 113,91,42 109,83,44 114,92,43 122,98,43 123,99,44 113,92,40 93,74,39 106,85,42 132,108,42 138,107,43 139,106,40 165,124,54 130,107,47 108,86,39 113,86,39 146,117,45 142,113,52 106,84,39 86,69,45 77,63,38 77,64,41 205,167,91 255,169,3 242,153,0 210,135,3 204,128,0 199,127,8 171,103,0 150,87,0 163,100,0 211,138,0 226,143,3 217,143,0 203,139,0 185,119,0 182,118,1 173,113,2 171,113,8 145,100,9 128,90,12 79,75,40 74,78,51 71,80,61 62,68,41 65,63,30 66,62,27 65,62,22 68,63,24 69,57,18 100,76,25 129,86,10 154,106,7 163,109,5 129,87,8 81,69,28 74,67,24 77,71,25 76,70,22 80,75,20 73,72,18 68,70,15 66,73,18 64,73,15 75,66,37 73,60,39 72,65,34 73,61,33 87,71,38 96,79,42 82,65,39 77,65,37 73,58,36 61,54,34 62,53,34 68,57,38 67,56,37 64,55,38 61,54,34 64,57,37 64,57,37 64,57,37 64,57,37 66,59,39 73,60,39 74,64,40 75,61,43
150,120,53 135,107,51 152,118,55 128,103,46 139,112,47 138,109,46 159,122,53 155,118,49 160,121,50 155,120,55 126,100,46 113,92,40 107,85,40 104,84,38 102,81,40 107,87,39 116,94,47 111,89,42 133,108,49 147,116,52 165,127,51 165,127,51 123,99,44 111,89,40 139,103,41 153,119,49 120,96,43 93,77,35 82,65,39 77,63,36 73,65,43 237,180,73 255,176,5 249,158,2 215,136,1 210,133,4 212,131,8 203,125,1 211,134,5 219,144,3 241,159,14 241,160,10 222,147,8 210,137,9 194,125,22 184,120,22 183,124,26 166,110,16 153,102,22 135,96,25 80,69,36 69,68,32 69,75,46 72,77,55 81,79,57 65,60,30 67,58,27 61,55,21 69,59,17 73,61,20 100,73,8 126,90,14 133,90,16 106,77,24 78,71,28 76,66,26 77,71,23 77,72,21 78,75,22 71,70,18 67,71,15 63,70,13 62,73,17 79,67,39 74,59,39 73,60,39 73,58,38 76,61,39 77,63,34 78,64,39 77,65,39 73,61,35 62,54,32 61,53,31 70,57,34 69,58,39 62,58,39 67,56,37 65,58,38 64,57,37 65,58,38 65,58,38 71,61,39 76,63,42 77,64,43 76,61,41
140,113,52 135,107,51 145,116,53 126,97,46 146,111,46 153,118,53 163,124,51 148,115,49 139,115,51 121,95,41 117,93,40 122,98,45 111,89,44 104,83,42 88,70,40 100,85,49 127,103,48 125,101,48 123,100,42 154,124,57 175,135,58 157,120,51 123,97,43 113,88,42 135,107,49 133,105,47 104,87,40 96,77,40 81,64,40 73,60,37 71,62,43 250,187,65 255,178,3 255,167,11 233,147,10 219,140,5 216,135,1 224,144,5 218,138,1 226,147,12 241,157,8 246,162,11 234,153,32 220,141,31 201,135,31 184,123,17 179,124,25 165,112,15 141,96,23 122,86,26 79,68,35 67,60,29 71,64,25 71,63,27 69,64,23 65,62,22 57,50,21 70,60,36 74,65,36 72,60,32 77,65,35 84,72,42 84,73,40 85,74,39 80,70,30 78,68,26 80,71,24 78,70,20 77,72,19 74,69,14 67,71,17 64,68,14 63,70,15 68,62,37 71,60,41 69,58,41 73,60,37 77,65,37 76,62,33 78,64,39 71,59,33 76,64,38 71,61,37 65,58,38 83,65,35 83,64,41 63,59,38 65,56,37 64,57,37 65,58,38 65,58,38 65,58,38 73,60,39 76,63,42 75,65,43 68,62,39
130,106,51 111,86,40 135,105,47 157,120,49 157,120,51 156,122,52 144,111,45 124,99,42 117,95,46 103,81,36 122,98,43 119,94,46 102,84,42 97,75,39 83,66,40 81,64,40 92,73,34 118,97,43 124,98,44 140,113,52 164,128,50 139,109,40 114,93,41 104,84,34 102,79,39 100,77,37 92,73,34 100,81,44 82,65,41 68,60,38 67,60,40 255,189,61 255,189,15 255,175,19 253,163,25 238,154,21 236,153,17 238,155,15 233,154,23 198,131,10 255,174,19 248,162,12 233,155,31 210,137,25 201,133,25 194,129,22 175,116,16 160,104,12 146,98,26 116,82,23 69,57,27 69,57,27 64,58,22 67,62,21 66,62,25 63,63,22 52,45,14 64,50,23 73,64,35 77,65,39 74,65,36 74,67,38 75,66,39 77,66,33 76,66,28 77,67,25 76,71,20 76,71,18 75,70,17 69,66,13 64,68,14 62,68,16 63,70,15 68,60,36 67,58,39 69,60,41 71,58,37 74,65,36 78,64,37 96,76,44 75,63,37 75,63,37 73,58,36 69,58,39 77,66,33 81,67,40 69,59,37 65,56,37 65,58,38 65,58,38 65,58,38 61,54,34 67,57,35 71,60,43 68,61,41 68,61,43
115,89,48 108,82,41 137,108,45 154,119,52 139,110,49 136,108,50 136,108,52 130,105,46 120,96,45 110,84,43 118,93,45 102,79,37 89,71,41 83,64,41 79,65,40 81,64,36 93,73,41 126,101,44 141,112,49 130,104,50 155,122,54 140,109,45 118,97,41 109,87,40 100,83,36 91,72,33 84,63,36 97,78,39 79,64,42 70,60,38 68,59,40 252,197,74 255,178,2 255,183,19 255,183,39 255,168,32 246,163,27 244,160,27 202,135,21 74,49,0 242,156,8 229,148,0 225,148,21 213,135,18 190,119,6 192,124,18 176,117,17 154,97,8 136,93,19 88,64,11 61,53,17 60,55,16 59,53,19 58,52,18 63,55,19 61,58,18 57,50,19 58,46,16 64,53,18 70,59,26 76,64,34 75,64,31 78,67,32 73,66,27 77,67,25 77,68,23 76,68,18 76,68,16 74,69,16 72,69,18 64,67,16 63,66,15 65,72,17 64,62,33 65,61,40 70,63,45 75,62,39 77,65,37 77,63,36 99,81,39 83,71,45 76,64,38 71,58,35 72,59,38 66,57,38 72,59,36 71,60,41 65,57,35 66,57,38 66,59,39 66,59,39 64,57,37 63,52,37 68,61,45 70,63,47 68,61,43
108,82,43 113,88,42 134,106,50 120,96,43 113,91,42 109,86,44 103,85,43 113,93,45 120,96,45 111,85,44 109,88,45 100,82,40 89,68,41 81,67,40 81,63,44 93,75,43 135,106,43 156,118,52 151,118,52 132,106,56 132,107,48 139,109,42 145,115,48 131,107,45 117,98,45 104,84,38 88,69,30 107,85,38 80,63,39 76,59,31 76,62,37 194,162,105 255,188,9 255,179,12 255,183,27 255,169,28 235,154,20 203,132,8 142,101,15 62,51,16 202,128,3 197,132,4 225,141,12 212,135,15 180,113,0 180,114,10 163,105,7 141,91,8 106,74,17 67,55,14 65,49,18 58,52,18 51,43,21 36,32,15 37,33,16 52,46,21 57,50,21 49,40,11 59,48,13 64,54,16 71,60,25 71,64,25 69,62,23 75,65,25 73,64,19 75,66,19 73,68,17 70,64,16 69,66,15 67,65,18 63,64,16 64,67,16 67,74,19 67,62,34 73,62,43 73,60,39 78,65,42 77,64,41 73,60,37 80,69,54 74,65,46 75,62,41 76,63,42 73,61,35 79,64,42 86,69,43 82,73,46 81,67,42 72,59,36 67,58,39 65,58,38 66,59,39 64,57,37 64,57,37 65,56,37 69,58,39
120,91,38 141,114,53 135,106,53 110,85,41 100,81,42 97,78,43 86,73,41 90,72,42 99,78,35 102,81,38 95,76,39 93,73,41 88,70,40 88,69,42 87,69,39 122,100,51 160,119,49 160,121,52 131,108,50 104,86,44 125,99,45 154,119,54 150,114,52 137,113,47 123,99,44 111,86,38 99,81,39 114,93,41 102,84,40 98,76,40 88,70,38 102,76,53 255,186,5 255,174,7 255,178,20 255,172,24 221,146,10 191,125,6 115,86,12 60,55,14 169,112,7 51,32,16 118,67,0 193,118,0 177,115,7 172,109,6 147,93,5 118,76,13 65,49,16 57,48,19 57,44,23 44,37,17 54,46,22 52,44,20 45,37,15 47,40,13 68,62,28 50,43,12 56,48,14 61,53,17 66,56,16 66,59,18 69,62,23 72,62,20 72,63,18 72,63,16 69,63,15 66,62,16 68,66,17 65,63,16 67,65,18 63,66,15 67,71,17 64,62,31 69,58,41 73,59,41 71,61,39 76,63,42 72,59,38 71,63,52 73,66,48 68,59,40 72,59,38 73,60,37 78,64,37 89,71,50 84,71,48 88,74,47 78,65,42 68,59,40 64,57,37 64,57,37 66,59,39 65,58,38 64,55,36 63,52,33
127,99,41 139,112,51 110,88,43 90,69,42 83,69,44 85,70,48 83,68,46 83,66,42 90,72,42 93,73,43 87,70,44 82,65,41 80,66,39 84,70,45 116,95,43 150,120,51 132,103,50 125,101,50 120,99,45 110,87,45 137,109,51 138,108,52 125,99,47 140,114,46 111,87,32 120,96,43 109,87,40 120,99,45 125,102,44 121,95,41 100,73,39 94,74,65 255,176,0 255,175,1 255,170,11 240,159,7 205,138,3 165,108,3 92,67,10 103,74,13 225,146,0 225,140,0 182,113,7 163,103,0 168,107,1 103,52,0 52,43,26 28,24,14 23,23,9 27,23,4 64,56,22 64,57,18 68,57,24 72,61,26 70,60,22 72,62,22 73,63,23 67,60,17 53,47,11 56,48,12 59,52,13 63,56,15 64,59,16 66,61,18 68,62,16 69,63,17 69,63,15 66,62,14 66,62,14 67,65,18 68,69,19 65,66,16 67,71,17 64,63,25 72,58,40 70,59,42 70,59,40 69,61,37 71,57,43 73,64,56 75,71,54 67,58,39 75,62,39 76,64,38 76,61,39 76,65,48 76,66,54 90,76,51 86,69,43 73,60,37 65,58,38 67,56,37 66,57,38 65,61,40 66,57,38 64,53,34
147,113,52 125,100,41 100,81,42 83,65,44 80,65,43 79,65,40 81,67,42 82,65,41 83,64,41 89,68,41 90,72,42 89,70,45 81,63,42 96,79,42 126,97,46 151,120,56 135,110,53 122,101,45 117,92,44 110,85,39 105,82,40 110,85,41 137,107,51 143,117,49 120,96,43 123,99,46 114,93,37 115,94,40 131,109,44 144,114,47 129,82,48 53,44,36 254,172,0 255,170,0 251,163,2 235,157,4 200,135,4 151,98,1 121,86,5 207,143,30 255,166,14 253,159,9 227,143,12 201,126,10 196,125,3 171,108,5 165,106,13 125,94,34 126,91,26 116,89,16 88,69,14 80,67,19 71,63,29 73,63,25 72,62,22 75,65,23 77,65,24 78,68,26 66,59,18 60,53,14 61,53,17 61,56,17 64,57,14 62,57,16 64,57,14 68,62,16 67,61,13 68,62,16 66,64,17 70,68,19 68,69,21 65,67,12 67,70,21 64,62,29 69,60,41 70,60,38 68,59,40 66,63,39 69,58,43 75,66,58 78,74,57 67,58,39 75,62,39 77,65,39 77,62,40 76,66,42 78,69,50 87,73,48 86,69,43 73,60,37 66,59,39 67,56,37 65,56,37 65,61,40 68,59,40 65,56,37
120,99,45 111,89,42 102,79,39 80,63,35 78,65,44 78,65,42 82,70,42 85,68,42 103,80,40 133,101,44 137,106,44 140,109,47 128,97,46 132,105,42 148,115,47 163,126,57 155,122,54 141,114,51 113,88,44 104,87,50 97,78,43 109,89,43 152,118,48 156,116,50 133,110,52 115,92,34 115,90,42 103,80,40 116,92,39 137,87,41 56,51,50 58,34,1 234,167,17 255,170,0 250,162,1 232,155,0 207,140,5 156,98,0 191,123,0 255,180,24 255,166,10 253,161,10 243,161,18 223,144,9 209,132,10 166,105,0 160,104,10 184,115,7 213,132,2 221,135,0 161,105,11 133,90,14 106,87,30 75,66,19 72,62,20 72,62,22 73,63,21 75,66,21 76,65,21 67,55,14 60,53,12 65,55,13 66,59,16 62,57,16 66,63,19 61,61,16 66,60,14 68,64,18 70,68,19 70,68,19 72,71,19 66,68,15 65,72,17 67,63,26 69,58,39 70,59,40 68,59,40 67,60,40 66,57,40 75,69,62 78,74,57 68,59,40 75,62,41 84,72,42 100,81,42 89,71,39 89,69,37 88,75,41 83,71,45 73,60,37 66,62,41 65,58,38 66,57,38 65,58,38 68,61,41 65,58,38
106,85,42 106,86,40 100,79,38 78,65,33 77,62,40 77,63,38 77,63,38 79,61,40 121,96,39 165,124,52 164,125,54 163,124,53 153,118,51 132,102,44 135,105,47 138,108,39 135,108,45 141,112,47 67,51,38 51,47,41 71,56,34 107,86,45 144,111,43 148,116,43 131,106,47 110,86,35 102,81,38 91,74,37 98,62,15 104,63,32 37,28,24 104,71,21 255,184,5 252,170,0 248,167,1 237,158,0 219,145,0 199,123,0 243,154,2 255,178,12 255,168,14 255,176,24 249,165,18 236,156,17 218,145,17 136,93,6 157,105,16 196,129,15 217,141,5 246,156,7 177,117,22 136,94,15 111,86,27 80,65,25 76,63,29 76,64,23 73,66,25 72,62,20 76,67,22 73,63,21 64,54,12 62,55,14 59,54,11 64,61,17 63,64,16 61,59,12 68,62,14 69,65,17 72,70,21 73,71,24 72,71,19 66,68,15 64,72,21 66,64,31 71,60,41 69,58,39 64,60,39 67,60,40 65,56,39 77,68,64 79,74,60 72,63,44 73,64,47 77,70,50 91,74,37 82,65,37 77,65,39 82,65,39 73,60,39 71,57,39 66,59,39 65,58,38 65,58,38 65,58,38 67,58,39 66,59,39
