255,192,95 255,198,100 255,198,93 255,199,88 255,193,76 255,195,78 255,197,81 255,197,84 255,199,84 255,198,84 255,198,82 255,195,78 255,196,78 255,196,80 255,197,81 255,196,76 255,195,76 255,194,77 255,195,77 255,197,75 255,199,76 255,200,78 255,202,82 255,203,83 255,211,93 255,195,97 90,46,34 98,45,33 96,49,28 91,50,34 92,47,26 128,72,38 165,90,22 255,218,119 255,228,108 255,230,113 255,232,111 255,228,108 255,230,109 255,233,112 255,236,117 255,238,118 255,246,121 255,244,119 255,243,121 255,252,129 255,253,138 255,254,135 255,254,140 255,255,140 255,255,138 255,255,138 255,255,135 255,255,135 255,249,156 108,81,38 90,79,33 87,76,30 94,82,25 100,88,29 105,91,37 96,82,24 93,78,17 82,75,18 77,69,19 73,67,19 71,64,23 65,60,21 60,57,15 63,63,18 61,66,19 82,68,23 86,63,23 87,64,22 91,65,26 108,81,36 110,84,30 93,67,26 91,68,28 90,63,27 89,63,24 86,63,23 91,67,30 94,70,33 94,71,31 96,70,31 90,64,25 94,68,29 93,67,28 94,68,29 104,78,28 125,102,42 73,54,29 68,51,27 68,49,22 78,57,30
213,149,64 191,133,51 240,159,57 255,193,77 255,194,74 255,197,76 255,197,79 255,198,81 255,199,80 255,203,81 255,200,82 255,198,77 255,198,77 255,198,78 255,200,80 255,195,74 255,196,75 255,197,73 255,199,76 255,205,87 255,208,86 255,215,91 255,217,93 255,221,102 255,229,117 105,54,30 83,45,28 89,48,32 93,48,27 85,44,28 78,40,23 93,44,22 143,67,27 170,82,21 255,220,103 255,235,113 255,234,116 255,232,114 255,236,116 255,236,116 255,233,116 255,241,122 255,248,125 255,241,120 255,241,120 255,246,124 255,251,129 255,251,131 255,254,135 255,255,140 255,255,140 255,255,138 255,254,135 255,249,135 138,107,27 102,83,28 94,87,44 84,75,28 90,80,31 101,92,45 104,90,45 95,80,19 92,77,14 82,70,15 74,68,22 75,65,23 74,67,24 68,63,22 63,60,20 67,65,18 65,71,21 70,75,28 87,64,24 89,66,26 92,70,25 106,80,28 100,74,33 91,64,28 92,68,31 90,68,30 90,71,32 93,74,35 92,70,32 95,73,35 94,73,32 94,71,31 94,71,31 90,64,25 93,67,28 94,68,29 109,83,31 85,63,18 70,51,28 68,49,22 67,50,22 69,50,23
227,186,129 143,110,58 157,118,61 207,151,84 254,174,88 255,193,92 255,200,85 255,197,80 255,198,75 255,198,77 255,197,81 255,199,82 255,202,84 255,199,80 255,199,80 255,202,82 255,203,79 255,202,78 255,203,84 255,202,85 255,205,89 255,207,87 255,212,89 255,214,95 183,104,42 77,40,25 79,43,25 84,43,27 82,48,30 70,34,14 94,41,14 131,62,29 167,79,25 210,137,62 255,251,127 255,255,133 255,253,133 255,252,135 255,254,135 255,254,133 255,255,133 255,254,135 255,254,138 255,254,138 255,255,138 255,255,138 255,253,131 255,251,131 255,252,130 255,248,127 255,245,126 255,243,124 255,242,121 255,245,126 82,78,32 80,70,28 76,64,27 70,58,19 73,63,14 91,81,30 96,81,30 91,78,15 89,75,17 84,74,23 79,71,19 76,71,20 76,70,22 74,68,22 61,58,18 62,62,19 65,69,13 70,77,22 72,78,26 86,68,26 93,67,26 95,67,27 93,70,30 93,67,28 91,68,28 88,65,25 91,68,28 91,70,29 94,72,34 92,73,34 100,76,39 99,75,38 93,70,30 90,64,25 91,65,26 88,62,23 91,64,28 82,58,25 71,50,23 68,49,22 68,48,18 70,51,24
202,156,97 147,113,54 130,104,52 123,97,45 141,107,44 158,119,46 212,149,59 235,160,61 255,178,72 255,200,88 255,205,87 255,207,89 255,208,89 255,205,87 255,203,88 255,209,95 255,213,101 255,217,114 255,220,125 255,216,118 255,219,109 255,222,108 255,225,99 255,225,102 213,127,59 77,40,25 77,40,25 74,38,20 62,30,14 85,43,21 122,56,26 152,75,38 255,170,83 255,230,113 255,242,118 255,240,118 255,241,120 255,242,120 255,244,123 255,248,128 255,253,133 255,253,133 255,253,140 255,254,140 255,253,135 255,251,135 255,243,121 255,239,118 255,239,118 255,240,116 255,243,122 255,248,127 255,252,125 255,240,122 93,83,34 60,48,9 76,64,27 86,74,33 91,81,30 82,69,19 86,77,21 88,80,15 87,78,18 87,78,22 87,80,23 83,75,23 80,71,24 76,66,24 64,61,21 61,58,18 64,65,17 68,71,20 73,80,23 72,81,25 112,80,34 122,84,36 89,66,26 90,64,25 90,64,25 87,64,24 86,62,25 95,72,32 94,72,34 93,71,33 87,63,26 96,77,40 98,74,37 96,70,31 90,64,25 89,63,24 90,63,27 84,60,27 71,50,23 69,50,23 67,50,15 66,47,20
165,141,88 147,122,74 107,85,47 106,84,46 107,87,41 111,90,38 134,107,42 171,133,67 153,118,53 191,147,80 238,191,130 255,228,172 255,237,182 255,233,182 255,233,184 255,236,181 255,237,186 255,236,188 255,237,185 255,237,180 255,238,177 255,238,165 255,238,128 255,233,130 78,45,18 71,39,25 63,31,15 61,29,15 71,35,17 92,46,20 127,61,27 144,86,53 255,182,96 255,255,140 255,255,136 255,252,132 255,253,133 255,254,135 255,254,135 255,253,138 255,254,140 255,254,140 255,254,140 255,254,140 255,253,140 255,252,138 255,252,133 255,251,133 255,252,133 255,252,133 255,254,135 255,254,140 255,255,140 255,252,133 255,255,161 95,83,28 91,81,30 93,82,36 94,80,35 88,75,27 86,77,21 85,82,17 89,83,19 92,85,24 89,82,21 86,79,20 79,70,23 72,67,24 68,63,24 64,59,18 65,60,21 69,69,24 70,71,21 72,79,22 80,89,29 217,171,112 105,65,31 92,63,30 87,63,28 91,64,28 169,91,38 83,62,37 87,63,26 86,63,23 86,62,25 93,70,30 90,69,28 91,73,31 100,74,33 97,69,29 91,65,26 85,61,24 79,56,25 74,51,20 71,51,19 72,49,20
162,133,82 156,126,80 114,91,51 110,87,47 110,90,44 121,95,45 148,114,51 172,138,79 133,107,57 130,99,46 167,127,63 252,211,154 255,237,189 255,236,189 255,237,191 255,238,187 255,238,187 255,238,189 255,238,185 255,241,185 255,241,179 255,242,183 255,242,176 100,82,38 34,31,16 56,33,18 62,32,17 63,31,17 75,37,18 112,59,34 162,93,53 196,126,75 255,248,145 255,255,135 255,255,135 255,255,133 255,255,135 255,253,140 255,254,140 255,254,140 255,253,142 255,254,140 255,254,140 255,253,142 255,253,142 255,254,140 255,254,138 255,254,138 255,254,135 255,255,135 255,254,138 255,254,140 255,255,135 255,254,135 255,255,141 111,96,33 95,84,38 92,81,37 87,78,33 91,80,34 86,74,19 96,92,32 94,87,26 91,84,23 87,80,19 80,73,14 76,67,20 68,63,20 69,62,23 67,62,21 68,63,22 67,64,24 73,71,24 69,73,19 77,82,19 87,94,35 80,52,39 57,43,29 125,86,54 168,107,62 255,165,83 40,27,24 88,61,25 87,63,26 87,63,26 88,65,25 93,67,28 97,76,35 94,71,29 98,70,30 93,67,28 88,65,25 82,58,25 86,61,31 70,51,16 72,49,18
170,134,85 184,148,99 143,108,70 148,115,76 141,111,67 124,99,53 123,99,48 127,101,49 144,112,57 160,120,54 195,151,82 255,224,165 255,237,186 255,238,191 255,237,191 255,238,191 255,238,191 255,238,189 255,239,191 255,240,189 255,242,185 255,245,184 255,246,187 117,58,30 27,31,14 98,88,46 83,45,24 61,30,18 76,38,17 106,53,28 160,92,49 167,94,37 171,115,37 255,255,136 255,255,135 255,255,135 255,254,138 255,255,135 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,140 255,255,135 255,254,135 255,253,138 255,254,135 255,253,138 255,254,135 255,253,135 255,255,139 90,82,48 76,67,36 76,64,36 57,47,9 92,85,28 90,81,23 91,83,29 88,84,24 87,78,20 83,76,19 78,70,20 74,67,24 73,66,25 73,63,21 70,63,20 69,64,21 71,64,21 67,65,18 73,72,20 81,90,21 86,87,66 38,31,29 65,54,49 63,57,52 68,48,39 182,115,65 101,105,109 72,66,57 82,61,34 87,63,26 87,64,24 94,71,31 98,75,33 89,66,24 96,71,27 90,64,25 89,63,24 86,62,25 85,61,24 77,54,23 76,53,22
125,96,45 163,129,70 144,111,63 133,103,59 147,109,59 122,90,44 112,85,40 116,92,41 121,93,37 161,127,57 194,150,79 221,179,116 255,234,182 255,240,191 255,240,193 255,240,191 255,239,193 255,240,193 255,242,193 255,240,191 255,244,190 255,246,187 255,239,180 112,56,22 133,64,28 255,236,168 103,68,41 103,62,42 92,54,33 119,68,40 163,96,53 146,81,40 255,253,140 255,254,135 255,255,135 255,255,135 255,254,135 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,140 255,253,138 255,254,135 255,252,142 255,253,140 255,253,138 255,254,135 255,253,138 255,254,135 255,253,138 255,254,135 169,132,79 62,40,32 90,75,53 86,79,18 85,77,14 83,80,15 83,79,17 82,78,16 86,79,20 83,76,19 79,71,21 76,67,22 73,67,21 75,66,21 74,67,24 76,67,22 72,63,18 68,65,14 76,73,18 82,82,52 51,46,43 47,41,36 54,47,45 60,50,49 61,50,47 76,55,40 105,111,114 106,110,114 105,107,107 95,66,33 89,65,28 93,72,31 92,69,29 100,74,35 95,72,32 95,69,30 91,65,26 95,68,32 94,67,31 81,56,26 80,57,26
107,84,42 119,89,45 128,98,52 125,98,53 119,92,47 116,89,44 114,87,40 123,97,45 130,105,48 136,108,50 160,120,56 174,132,67 195,149,79 255,218,150 255,239,181 255,241,189 255,239,191 255,240,191 255,242,193 255,242,190 255,243,186 255,245,188 255,228,180 116,50,18 132,56,16 133,74,44 117,62,31 151,85,53 142,81,47 138,83,29 162,102,48 240,170,94 255,251,142 255,254,144 255,254,144 255,253,144 255,252,142 255,252,140 255,252,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,140 255,253,140 255,253,140 255,254,144 255,253,144 255,253,140 255,252,140 255,253,140 255,253,140 255,252,138 208,140,81 88,76,35 81,72,16 83,76,17 80,73,12 83,77,13 84,78,12 86,79,18 82,75,18 78,70,18 75,66,19 73,64,17 78,70,18 79,68,22 78,69,22 74,63,17 72,63,18 76,68,16 80,76,30 78,74,68 36,30,25 50,44,39 47,40,38 45,38,36 36,29,29 54,47,47 99,101,101 102,104,104 103,107,111 100,106,107 92,79,56 95,69,30 89,63,24 94,71,31 96,78,36 96,70,31 96,70,31 96,68,30 97,69,31 91,64,28 93,66,30
132,101,48 131,100,51 134,96,48 142,110,53 115,89,50 113,88,44 116,89,44 130,99,46 129,100,49 134,105,52 139,109,53 151,117,56 178,136,57 203,150,57 240,169,78 255,197,118 255,235,177 255,242,191 255,242,193 255,242,193 255,244,187 255,246,176 221,180,131 105,67,30 135,82,41 161,97,53 146,86,45 160,92,52 178,105,62 255,255,141 255,253,140 255,251,142 255,251,140 255,252,140 255,251,138 255,251,138 255,251,140 255,252,140 255,252,142 255,254,142 255,254,144 255,254,144 255,254,144 255,253,142 255,252,138 255,254,135 255,253,140 255,253,140 255,252,140 255,251,140 255,251,140 255,251,140 255,251,138 255,253,140 255,252,145 147,99,41 78,73,18 75,74,18 78,71,12 79,72,13 84,77,18 88,80,17 90,81,21 85,78,17 73,64,17 70,60,18 73,64,17 77,69,17 76,68,16 73,68,15 71,61,19 74,63,17 80,75,32 76,73,60 44,40,34 56,50,45 40,34,29 57,51,46 55,49,44 35,28,31 55,48,48 89,89,89 95,95,95 102,103,106 98,104,105 91,94,101 98,66,34 90,64,23 92,69,29 96,73,33 93,70,30 93,70,30 91,65,26 96,70,31 97,70,34 87,64,24
158,119,48 144,113,49 118,91,48 132,102,58 130,99,50 136,107,56 134,106,50 129,96,44 147,110,55 152,116,54 156,121,65 166,126,60 174,130,52 193,145,50 205,148,43 221,156,47 236,166,63 255,194,98 255,231,174 255,242,194 255,243,193 99,97,64 38,57,35 51,54,21 116,86,28 170,107,54 163,93,46 167,100,52 255,150,65 175,122,40 255,254,142 255,253,140 255,253,142 255,253,142 255,252,142 255,253,142 255,253,142 255,254,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,142 255,253,142 255,253,142 255,252,142 255,251,140 255,251,140 255,250,142 255,252,138 255,251,140 255,251,137 255,198,125 186,114,64 110,80,54 72,69,18 80,73,16 90,81,23 93,86,25 89,83,19 86,79,20 82,74,20 66,59,20 61,54,15 71,63,13 74,69,14 75,70,15 75,67,13 75,67,17 71,72,22 81,76,73 38,32,27 35,29,24 38,32,27 49,40,36 45,36,32 51,45,40 49,42,40 48,43,40 87,85,81 94,92,88 99,97,93 98,100,97 96,98,98 91,93,93 86,62,27 91,68,28 95,72,32 96,70,31 94,68,29 89,63,24 91,65,26 93,67,28 89,66,26
144,113,51 133,108,49 125,98,53 128,98,52 130,105,46 132,102,56 141,114,53 147,115,58 154,119,63 153,119,56 150,118,61 160,121,52 171,129,50 182,134,48 190,137,42 196,138,38 209,147,39 226,158,46 239,172,77 255,217,146 64,68,39 31,44,28 31,53,27 40,60,33 61,58,16 145,93,22 190,112,64 189,111,58 255,158,73 243,150,55 255,218,116 255,254,142 255,251,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,251,140 255,251,140 255,250,142 255,251,142 255,251,142 255,251,138 255,251,138 255,252,135 255,253,136 255,248,136 255,247,132 255,231,117 255,203,104 139,94,50 151,89,51 81,50,38 57,48,17 88,79,19 92,85,24 85,81,21 81,77,17 78,70,16 71,62,15 51,44,13 59,51,15 75,67,17 74,69,14 71,66,11 74,64,15 79,74,35 73,72,63 44,39,38 38,31,29 37,30,28 44,38,33 52,43,39 43,34,30 42,36,31 42,35,33 40,33,31 80,79,72 88,86,82 94,92,88 95,95,90 93,93,90 86,90,92 90,80,68 95,69,30 94,71,31 91,65,26 93,67,26 93,67,28 89,63,24 95,69,30 94,71,31
128,99,64 134,107,62 123,98,54 137,105,59 127,100,57 122,97,53 129,99,57 137,109,69 141,110,59 149,115,56 162,117,53 169,125,56 173,130,56 176,131,56 175,130,57 183,136,57 183,135,49 196,148,53 211,150,48 234,166,54 26,39,23 31,46,30 34,50,31 34,53,33 63,58,26 118,93,36 176,110,62 195,122,61 237,137,62 255,189,82 215,170,56 255,234,113 255,238,119 255,238,119 255,237,118 255,237,121 255,245,136 255,250,138 255,250,140 255,250,140 255,251,141 255,250,140 255,250,138 255,250,138 255,252,136 255,251,136 255,247,133 255,241,127 255,229,113 255,209,89 255,190,68 255,176,58 255,174,70 161,118,83 101,65,45 87,56,35 55,39,35 46,35,28 81,80,15 80,78,16 77,72,17 73,69,21 65,61,24 47,42,10 54,43,8 72,63,18 75,66,21 77,67,25 75,71,34 76,74,54 82,82,77 42,36,29 34,28,21 40,33,31 38,28,27 36,27,23 47,38,34 40,34,29 44,38,33 33,27,22 38,32,27 80,79,72 82,81,74 87,86,77 89,88,81 90,89,82 89,89,86 78,84,85 119,83,23 113,81,24 94,67,22 135,100,33 94,66,26 91,65,26 90,64,25 91,65,26
131,100,49 124,96,58 130,100,72 127,100,66 131,104,70 132,106,65 146,114,70 153,117,68 166,126,62 168,127,57 166,125,57 155,117,53 155,120,53 158,121,50 152,114,48 147,113,54 135,104,51 147,111,49 187,140,51 98,74,21 19,32,16 29,48,26 33,52,30 35,51,32 34,50,29 54,47,16 131,83,11 186,111,64 235,137,62 234,143,74 245,154,46 244,165,50 248,169,54 248,169,52 255,170,57 255,174,57 255,174,55 255,180,64 255,184,67 255,200,83 255,206,90 255,199,83 255,188,73 255,180,65 255,182,65 255,176,59 251,172,57 246,167,52 242,163,53 243,164,56 238,162,53 233,159,55 228,163,99 103,94,90 94,64,47 59,42,34 57,44,39 47,36,33 78,73,59 62,60,29 55,51,30 61,57,40 67,61,36 72,65,34 76,69,40 76,69,42 84,77,59 77,72,60 94,90,84 92,87,84 44,37,35 50,41,35 49,39,38 35,28,28 50,43,46 45,38,38 43,37,32 51,44,42 30,24,19 34,28,23 47,41,36 81,80,73 82,81,74 87,86,79 86,85,78 90,89,82 84,82,78 76,78,75 101,83,51 106,77,28 104,75,26 90,64,23 91,65,26 88,62,23 89,63,24 97,70,34
155,123,48 132,101,62 133,102,65 124,97,61 135,106,73 147,118,67 149,118,54 147,114,62 153,115,67 150,111,52 131,100,47 126,93,41 150,111,50 161,120,52 154,115,54 141,107,48 138,108,50 141,106,50 157,116,48 44,41,17 24,37,21 33,52,30 31,50,28 21,37,18 29,43,22 36,46,24 103,67,16 136,78,23 148,82,9 163,101,22 171,106,13 220,151,52 218,155,52 221,156,49 232,156,47 240,160,50 240,161,49 247,167,55 250,166,53 249,165,52 249,165,50 246,162,49 241,161,51 238,159,49 238,162,53 238,162,53 237,160,55 234,160,54 236,159,54 235,159,50 239,163,54 236,160,51 184,135,99 98,93,90 103,72,53 67,50,40 45,33,33 43,33,32 57,48,44 113,104,100 95,89,84 100,94,87 88,79,73 83,77,68 72,68,62 89,85,79 82,78,72 98,94,88 50,40,39 41,34,34 34,27,25 40,31,25 39,29,28 50,43,43 31,24,27 28,21,21 31,24,22 35,28,26 43,37,32 34,28,23 56,50,45 76,75,68 83,82,75 87,86,79 88,87,80 89,88,81 87,86,79 73,73,68 78,78,75 93,67,28 91,63,23 88,62,21 90,64,25 90,64,25 90,64,25 97,71,32
152,118,55 128,99,66 136,103,64 128,98,72 176,130,71 185,131,52 188,135,51 186,133,49 166,123,63 150,111,50 138,107,45 142,106,44 151,113,49 147,111,49 149,113,53 155,113,48 157,117,53 147,108,49 141,113,55 20,39,19 31,45,24 28,52,28 43,57,38 24,36,18 35,40,18 37,34,10 52,56,29 52,57,25 56,63,31 92,86,40 64,69,33 171,155,83 225,155,54 234,160,56 235,162,52 235,162,52 235,162,52 229,162,67 233,160,58 230,161,55 232,160,55 232,159,57 233,161,54 230,158,51 231,157,51 229,157,50 226,157,49 229,157,52 230,157,55 227,157,54 229,157,52 220,151,48 111,101,91 96,77,63 78,54,32 44,29,18 53,42,37 33,27,20 33,24,20 52,43,39 50,40,39 105,99,92 99,95,85 101,95,90 101,97,89 90,86,78 93,88,85 40,35,34 44,37,37 36,29,29 39,29,30 38,32,25 42,35,33 30,23,21 33,26,24 36,29,27 33,26,24 36,29,27 30,23,23 35,28,26 52,46,41 74,73,66 81,80,73 86,85,78 86,85,78 86,85,78 88,87,80 79,78,71 73,75,75 93,78,58 98,74,23 94,67,24 91,67,30 88,65,25 95,70,24 108,82,28
146,109,54 126,97,66 122,94,65 131,101,75 171,126,62 180,131,52 180,132,48 181,131,46 164,123,55 150,112,46 150,111,50 149,110,49 133,97,46 139,110,49 146,110,48 164,120,51 169,123,57 153,112,55 89,82,43 24,40,19 33,47,26 30,46,25 22,34,14 35,35,19 34,36,19 28,37,20 37,45,22 62,55,28 37,53,34 64,71,25 106,107,59 90,91,43 235,159,46 239,160,50 239,160,52 237,161,52 238,162,53 110,60,0 236,163,53 230,158,51 234,161,51 234,161,49 236,160,49 233,157,44 240,162,47 237,159,44 237,160,40 239,161,41 235,158,38 234,157,37 232,155,33 203,142,58 102,93,85 71,44,26 97,66,45 55,38,28 41,30,27 46,37,31 45,35,34 36,26,25 29,22,25 36,31,28 96,94,90 82,77,76 40,38,36 30,28,26 28,23,25 29,24,26 34,27,27 89,79,78 45,35,34 37,28,24 37,27,26 38,31,29 34,27,25 35,28,26 43,36,36 37,30,30 30,23,23 37,30,28 38,31,29 73,72,65 80,79,72 88,87,80 86,85,78 90,89,82 90,89,82 82,78,72 72,72,69 86,84,80 136,102,30 118,89,24 109,82,35 105,79,29 124,95,30 135,101,27
147,112,47 132,100,56 117,89,62 130,103,69 155,116,57 166,122,51 169,125,47 164,116,42 166,122,53 146,104,41 167,123,54 143,107,47 132,99,47 142,105,50 147,110,57 149,112,57 162,118,51 160,119,60 31,43,23 24,40,21 33,46,23 45,60,34 39,40,19 23,30,14 35,36,17 28,38,14 35,39,22 39,47,24 43,48,24 73,78,35 72,67,24 86,88,42 226,149,29 232,154,32 227,150,30 235,154,33 234,157,30 113,69,2 233,152,29 237,158,25 238,157,27 237,158,25 130,99,48 152,113,56 201,135,16 214,155,40 234,168,47 232,157,21 235,158,31 238,160,40 255,197,104 214,143,74 97,81,77 138,108,80 63,45,40 54,41,36 39,28,23 45,36,30 51,41,40 39,29,30 51,41,42 36,32,26 44,42,43 24,22,23 30,24,29 91,86,83 86,82,76 42,36,31 45,33,33 38,31,29 45,35,34 45,36,32 45,35,36 41,34,34 40,30,31 42,32,31 34,27,27 30,23,21 30,23,21 29,22,22 35,30,27 74,73,66 80,79,72 81,80,73 88,87,80 89,88,81 89,88,81 82,81,74 79,77,75 79,81,78 116,92,28 122,93,21 135,99,21 148,110,23 145,106,24 141,102,20
147,111,51 130,100,54 125,96,72 125,97,70 148,112,63 148,109,50 160,117,43 160,117,41 164,119,44 165,120,45 172,125,46 164,120,51 154,114,62 167,123,54 157,115,63 151,117,74 133,103,57 150,110,58 27,38,23 31,45,24 31,46,22 110,114,58 43,48,26 32,34,17 29,33,16 28,35,17 38,34,15 35,36,17 50,49,24 51,56,20 59,63,23 166,125,39 187,129,29 187,129,31 190,132,29 193,132,28 202,133,32 87,55,0 204,136,30 214,142,25 214,142,25 213,142,29 81,68,34 72,58,33 48,40,18 40,36,15 49,38,19 81,62,27 186,117,32 255,190,98 255,205,110 219,143,85 91,85,78 64,41,26 52,37,26 50,39,34 46,37,33 36,27,23 45,35,34 49,42,40 44,38,33 62,58,52 34,32,28 93,89,83 29,24,21 93,89,81 105,99,92 58,52,45 40,30,29 35,28,28 40,33,33 40,30,29 43,33,32 52,45,43 37,27,26 45,35,34 32,22,21 31,24,22 35,28,26 28,21,21 30,25,24 73,71,67 77,76,69 86,85,78 88,87,80 90,89,82 86,85,78 90,88,84 95,95,90 85,87,87 103,88,48 138,101,18 130,94,18 128,94,22 122,92,23 122,92,23
143,106,51 126,96,54 125,97,70 134,106,79 158,122,75 147,108,47 157,114,40 160,117,43 161,117,48 159,118,50 166,122,51 159,117,52 155,117,69 156,118,72 144,108,57 137,104,67 152,114,64 124,97,50 28,41,27 31,47,26 42,50,27 179,127,54 135,71,45 23,27,10 39,32,14 33,41,18 34,39,17 43,49,20 49,51,23 66,58,22 175,140,55 163,119,41 165,118,37 167,118,37 167,118,37 168,119,38 172,123,33 109,82,35 175,123,32 177,125,34 177,125,34 179,130,38 119,83,21 83,47,0 60,45,23 44,36,14 75,63,35 53,48,20 68,56,28 135,108,43 129,97,65 126,108,89 80,79,72 63,47,34 51,42,36 41,35,30 44,35,31 44,35,31 37,30,28 71,64,62 48,42,37 89,83,76 101,97,89 98,92,85 90,84,75 81,77,69 105,101,93 91,87,79 50,41,37 78,72,67 37,30,28 40,30,31 53,43,42 44,34,33 38,28,29 46,36,37 43,33,34 41,34,34 43,36,34 35,28,31 23,21,19 35,33,31 76,74,70 82,80,76 86,85,78 88,87,80 95,94,87 95,94,87 91,89,85 81,81,76 83,87,89 116,93,33 125,96,22 130,98,25 126,97,23 123,96,23
135,100,44 122,91,54 123,97,72 133,105,76 172,136,89 146,110,50 155,114,44 162,116,46 155,110,46 154,114,50 150,109,48 152,111,52 149,110,53 149,112,59 145,108,64 139,106,69 152,112,58 53,44,15 28,46,29 31,48,24 77,67,25 168,124,46 118,51,26 34,37,13 34,42,21 47,50,26 40,49,30 44,50,21 48,53,21 81,63,19 47,61,11 160,118,37 160,118,37 160,112,38 160,112,40 161,116,41 152,113,54 164,121,47 164,115,36 167,117,34 164,118,32 172,119,37 255,180,15 255,173,34 106,82,20 67,58,29 61,52,23 53,46,19 42,40,18 54,49,21 82,70,58 75,74,79 70,65,67 52,35,25 45,36,32 44,37,35 38,28,27 42,32,31 43,38,35 44,39,36 42,36,31 106,100,93 107,103,95 100,94,87 98,92,85 104,100,92 101,97,91 103,99,93 43,33,32 43,36,34 43,38,40 36,29,27 39,29,33 37,27,31 34,27,27 43,36,36 43,36,36 33,26,26 30,23,23 36,31,28 30,25,24 28,26,24 79,77,75 81,79,77 82,80,76 89,88,81 82,81,74 80,79,72 96,94,90 91,89,87 75,80,76 96,88,75 121,91,24 121,91,22 121,94,21 118,92,22
116,97,31 115,96,41 124,99,55 140,112,72 177,139,93 154,115,46 161,117,46 163,117,49 164,113,44 163,117,47 147,108,49 147,111,49 153,112,53 156,117,56 147,110,57 141,108,71 155,114,46 30,44,25 36,48,28 35,50,26 177,122,50 166,107,32 134,55,14 55,58,36 35,35,19 30,38,17 50,54,25 41,51,27 71,68,26 71,73,31 38,54,33 132,127,74 155,115,38 157,114,38 163,115,43 160,112,38 58,40,21 83,54,34 158,110,38 157,113,42 183,126,21 255,199,67 98,69,34 54,42,14 48,38,26 47,43,24 62,50,22 50,42,18 40,38,20 37,35,13 54,45,26 65,60,62 62,58,50 47,34,29 34,27,25 42,33,27 40,31,27 35,25,24 38,32,25 43,37,28 81,78,65 98,94,86 103,102,93 104,98,91 97,91,84 96,92,84 93,87,82 95,89,80 73,64,56 37,28,20 38,27,22 35,27,16 47,38,34 44,38,33 49,39,38 42,35,35 35,29,24 44,37,37 43,36,36 34,27,30 36,29,29 29,24,26 34,32,30 79,77,75 83,81,77 89,87,83 90,88,86 101,99,97 93,95,95 92,97,96 90,97,95 86,92,93 98,91,52 108,90,28 105,90,27 106,88,28
103,91,25 103,91,25 106,89,24 107,89,27 106,88,26 110,88,23 115,89,21 124,93,29 128,94,31 146,106,40 139,105,42 145,112,46 156,117,58 158,119,60 143,110,60 144,111,72 161,121,55 25,44,24 37,49,29 44,60,29 165,116,37 136,84,24 134,81,38 31,47,28 48,40,16 56,47,20 38,44,17 50,50,20 39,48,20 55,60,15 35,50,24 50,67,39 171,125,41 178,132,46 181,133,47 166,124,45 73,53,35 65,42,27 162,124,37 170,128,47 92,73,34 78,65,33 74,58,16 38,31,11 40,36,19 42,38,19 46,40,15 47,41,16 40,36,17 51,48,24 60,51,20 71,65,60 41,39,37 65,60,57 83,82,73 100,96,88 98,92,85 100,94,87 101,97,87 98,92,83 96,92,84 103,99,91 105,101,93 98,97,88 97,91,84 93,87,80 90,84,79 90,84,75 88,80,67 85,77,64 75,65,55 80,72,59 71,62,54 64,58,49 61,55,46 55,49,40 52,46,39 28,22,17 30,23,21 31,25,20 30,23,21 29,24,21 27,25,23 81,79,77 86,84,80 86,84,80 89,88,91 112,118,121 112,118,121 109,115,118 103,109,112 103,106,113 103,103,98 103,89,31 98,85,24 96,82,26
138,109,35 125,101,35 132,112,37 123,97,27 126,103,32 131,104,27 139,109,24 146,119,31 128,103,28 134,107,30 139,112,28 140,108,26 163,128,35 168,131,39 141,108,29 154,117,36 162,130,48 26,40,19 34,51,25 44,60,27 180,135,42 167,122,31 38,64,28 72,71,33 102,66,17 60,43,6 48,52,23 43,49,20 49,55,28 62,66,28 19,44,17 35,50,34 133,123,43 189,140,30 203,148,30 160,126,52 62,41,39 78,47,0 168,131,19 174,134,30 96,71,0 66,51,15 85,73,18 80,68,27 87,78,47 59,52,23 51,43,19 56,47,18 70,58,32 66,54,26 64,55,26 56,50,25 36,38,35 104,99,96 98,96,92 106,102,94 93,87,80 104,100,92 102,101,92 102,101,92 101,97,89 103,94,88 105,99,92 104,100,92 105,104,95 105,101,93 97,93,85 93,89,81 96,87,79 91,82,74 79,69,59 82,77,65 85,79,70 84,75,67 77,76,67 76,75,66 74,73,64 68,67,60 54,53,46 47,46,39 49,48,41 34,33,26 25,23,21 66,64,62 80,78,74 101,99,95 109,111,111 101,105,107 107,117,121 106,116,120 108,116,121 108,116,121 94,106,112 97,98,90 95,83,28 95,82,30
