
53,45,32 56,48,35 34,37,29 80,66,39 100,78,44 153,104,64 95,75,66 140,119,119 142,121,119 166,144,152 99,86,79 103,90,83 68,54,38 47,47,31 72,56,39 54,52,34 109,95,81 73,59,45 85,66,52 206,181,180 213,184,189 152,129,114 181,157,149 182,161,157 207,182,194 209,185,194 211,185,191 212,186,192 209,185,189 239,192,169 255,212,129 255,206,140 255,210,116 255,210,108 255,207,117 255,214,122 255,212,150 253,206,172 253,206,172 252,206,176 237,199,182 226,193,186 219,192,187 236,198,179 244,203,176 236,199,186 216,187,194 211,185,194 222,192,191 221,191,190 236,195,179 255,216,144 255,214,134 255,209,131 255,202,136 255,199,134 254,198,164 255,199,170 255,209,140 255,201,117 255,201,116 255,203,111 255,207,122 255,206,120 255,209,118 255,205,120 255,205,118 255,204,117 255,204,115 255,200,118 255,206,137 255,204,147 255,203,139 255,210,123 255,208,151 255,202,165 230,192,184 222,189,182 220,186,184 209,185,194 203,185,194 203,185,196 201,186,196 201,185,198 203,184,198 200,181,197 203,184,200 203,184,200 203,184,198 201,183,194 201,182,196 201,182,198 200,181,197 199,180,198 199,180,198 199,180,198
50,47,32 48,45,30 50,47,32 67,60,44 74,56,26 101,85,79 71,62,54 121,104,107 81,63,42 197,176,176 187,166,166 190,169,169 121,108,105 108,98,97 109,99,89 61,52,37 86,85,78 51,50,43 63,57,52 94,82,82 172,155,156 115,97,94 106,92,67 106,83,52 171,148,147 210,186,195 210,186,195 209,185,194 208,184,193 212,186,190 209,187,192 212,185,197 213,188,185 219,186,177 209,185,189 211,185,189 208,186,194 206,187,194 206,187,194 208,185,196 207,183,192 208,184,193 207,185,193 206,186,196 207,185,193 207,185,193 208,184,193 208,184,193 207,184,195 207,184,195 208,184,190 213,183,196 211,185,194 209,185,191 209,185,194 209,184,196 210,183,197 209,185,194 214,183,189 219,190,184 222,190,174 246,201,166 255,207,146 255,209,148 255,209,142 255,211,142 255,209,150 254,198,151 241,195,169 224,184,175 208,184,190 207,184,195 206,184,189 208,183,195 207,184,195 206,183,194 204,185,192 206,183,194 206,183,194 205,188,194 205,186,193 205,185,195 205,185,195 205,185,195 206,186,198 206,185,200 205,185,197 205,185,197 206,186,196 205,185,195 206,186,196 205,185,197 205,185,197 204,184,196 204,184,196 204,184,196
41,44,32 35,38,30 28,27,16 38,32,25 109,77,61 53,52,45 66,50,37 54,44,43 85,68,42 94,86,75 127,109,108 96,83,80 97,86,83 125,112,107 36,37,27 46,45,36 40,42,27 36,37,27 39,46,30 53,56,36 50,47,32 74,64,42 80,69,52 115,93,44 166,140,126 214,185,190 212,186,190 214,188,194 214,186,188 216,187,194 216,187,194 216,187,192 216,187,197 216,187,197 216,187,197 216,187,197 218,189,199 216,190,199 216,190,199 216,190,199 212,186,192 212,186,192 211,185,191 211,185,191 213,184,191 210,186,192 211,187,196 208,186,194 211,187,196 211,187,196 210,187,198 209,186,197 209,186,197 209,186,197 209,186,197 209,186,197 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 208,186,194 208,185,196 207,184,195 208,185,196 208,185,196 211,185,194 208,185,196 207,184,195 207,185,190 207,185,193 207,185,193 209,185,194 208,184,193 208,184,193 208,184,193 205,186,193 210,186,192 209,187,195 209,187,195 211,187,196 211,187,196 211,187,196 211,186,198 208,185,196 210,185,197 211,187,196 206,187,194 207,184,195 205,186,193 208,186,191 207,183,192 208,183,197 210,185,197
43,46,34 36,39,31 25,28,18 32,30,26 36,38,23 40,35,34 138,121,113 154,136,133 74,64,54 48,50,33 80,71,67 122,106,104 47,41,36 67,54,49 33,34,24 49,48,39 46,48,33 38,39,29 39,49,27 80,64,47 54,45,30 67,56,37 76,67,38 107,85,40 102,79,50 216,188,190 220,190,191 220,190,191 220,190,193 220,190,193 219,189,192 219,189,190 220,190,193 220,190,193 220,190,193 219,189,192 219,189,192 218,190,192 218,190,192 221,188,192 216,188,190 215,187,189 219,189,192 219,189,192 219,189,192 219,189,192 219,188,194 217,191,195 216,187,192 216,187,192 213,188,189 213,188,189 213,188,189 213,188,189 213,188,189 213,188,189 216,187,192 216,187,192 218,189,194 218,189,194 218,189,194 216,187,192 216,187,192 214,188,192 214,188,194 214,188,194 214,189,190 214,189,190 214,188,192 214,189,190 214,189,190 214,188,194 214,188,197 214,188,197 212,188,197 212,188,197 214,188,197 213,188,189 216,190,194 214,188,194 211,189,194 214,192,197 215,191,197 216,192,198 217,191,197 212,188,197 211,188,199 212,188,197 211,189,197 214,190,199 213,187,193 213,187,191 214,188,192 215,185,188 210,183,195 212,183,193
37,40,28 42,45,35 37,38,30 26,25,18 33,34,26 40,41,31 157,135,127 157,134,123 57,53,43 145,128,118 131,111,102 169,154,145 48,42,33 62,53,36 39,43,26 37,41,26 54,51,38 56,51,37 63,48,28 58,51,31 76,59,33 90,71,44 87,68,41 74,55,30 97,75,41 191,163,154 220,191,187 220,191,187 219,192,187 221,191,192 221,191,192 220,190,189 221,191,190 221,191,190 219,189,188 221,191,190 218,190,188 218,191,186 219,190,186 218,190,188 221,191,192 221,191,192 219,189,188 220,190,189 219,190,186 219,189,190 219,189,188 220,190,191 220,190,191 220,190,191 220,191,187 220,190,189 220,190,191 221,191,192 220,190,191 220,190,191 219,191,191 218,190,190 220,190,191 220,190,191 220,190,191 219,191,191 219,191,191 220,190,191 219,191,191 219,191,191 222,189,191 222,189,191 220,190,193 220,190,193 220,190,189 220,190,189 216,188,190 219,189,192 222,188,195 220,189,195 219,191,193 219,189,190 223,190,192 221,191,194 220,192,194 220,192,194 221,191,192 222,192,193 219,191,191 222,189,191 226,186,190 227,187,189 227,187,189 226,187,186 230,180,178 236,167,172 230,170,172 225,169,172 223,160,165 225,155,163
29,35,26 27,33,24 22,22,17 21,19,15 23,23,20 37,36,27 38,37,28 139,115,107 57,53,43 70,63,43 148,120,93 149,125,119 71,59,49 67,51,34 27,38,25 40,46,33 45,49,32 31,34,24 34,34,20 51,51,35 67,58,41 110,84,45 101,75,36 125,101,68 197,165,162 223,191,188 225,193,190 225,193,190 225,193,188 225,193,190 225,193,190 225,193,190 226,194,189 225,193,188 225,193,190 225,193,190 224,192,187 222,192,191 225,192,192 225,192,192 223,191,188 224,191,191 224,192,189 224,192,189 224,192,189 224,191,193 223,191,188 221,192,188 223,191,188 222,190,187 223,191,188 224,192,189 220,193,188 220,190,189 222,193,189 224,192,189 221,189,186 223,191,188 222,192,191 220,191,187 221,192,188 220,192,190 219,192,187 220,191,187 222,190,185 220,191,185 221,191,190 220,190,189 220,191,187 220,193,188 222,190,187 220,191,187 220,191,187 220,191,187 220,190,189 220,190,189 219,191,191 227,189,193 226,189,188 222,188,184 226,183,179 227,182,179 230,171,166 234,168,163 230,178,173 238,159,156 236,159,155 236,157,154 236,154,150 235,153,149 246,156,148 238,159,154 231,182,173 214,169,162 198,153,146 212,165,156
33,34,26 29,30,22 30,30,25 46,44,40 34,35,25 39,38,29 47,46,37 72,67,53 205,176,172 215,183,167 196,174,156 98,81,73 56,50,45 44,49,48 34,40,27 33,39,30 34,37,25 30,32,27 28,31,21 38,41,29 39,38,27 93,65,38 101,75,36 99,76,34 183,152,140 225,194,182 226,193,182 229,196,185 229,196,185 227,194,185 226,193,184 226,193,184 229,196,185 227,194,183 226,195,183 226,195,183 226,193,182 234,192,179 245,192,167 240,192,167 237,191,175 240,190,173 227,194,183 227,194,185 227,194,187 227,194,185 227,193,189 227,194,187 227,194,185 227,194,185 226,193,184 227,194,185 225,194,186 237,194,177 231,192,180 241,193,177 242,192,175 242,192,175 249,192,163 255,194,154 246,195,171 245,189,167 228,193,180 228,192,184 236,188,174 240,185,174 240,175,165 238,172,167 232,187,184 229,188,186 227,190,187 228,188,181 230,187,179 231,188,180 230,192,184 229,191,183 255,200,160 255,186,128 255,165,138 255,165,142 255,163,145 255,162,144 255,161,145 253,161,147 255,161,150 254,159,148 244,155,142 240,156,141 240,161,154 242,172,162 242,168,163 220,156,141 153,110,91 86,69,43 86,69,43 94,77,42
35,31,25 42,36,27 37,38,28 38,37,26 36,39,29 51,51,35 37,40,28 42,38,28 128,111,103 107,90,80 134,118,112 120,102,97 105,92,71 104,89,40 50,42,29 34,37,25 27,30,20 29,35,24 27,33,24 29,35,26 43,45,30 61,51,29 90,63,29 112,87,39 98,76,42 195,164,145 228,193,180 229,194,181 227,194,183 229,194,181 228,193,180 227,195,181 226,194,180 226,194,180 229,197,183 228,198,183 243,195,168 252,195,164 255,199,142 255,197,137 255,204,139 255,203,141 255,200,157 255,199,165 254,197,168 246,198,173 232,197,184 231,196,183 238,200,183 253,200,175 255,201,160 255,204,159 255,207,155 255,208,152 255,205,148 255,206,130 212,141,86 154,91,42 255,174,110 255,191,131 192,109,58 255,174,122 255,175,139 255,180,151 255,168,129 255,164,132 255,162,139 255,160,147 246,161,153 245,160,155 242,160,154 249,160,149 247,155,141 248,159,144 241,169,152 239,167,153 236,171,163 241,176,153 255,178,136 255,175,132 255,166,138 255,165,142 255,163,143 255,158,143 245,158,146 244,156,149 240,156,148 239,157,151 233,159,154 235,161,152 204,138,122 97,74,45 86,67,40 86,67,42 80,61,36 83,63,31
27,27,22 30,29,20 39,36,23 41,40,29 31,30,19 65,58,31 30,30,30 53,50,54 72,64,40 88,74,45 108,81,49 133,114,91 91,73,43 95,79,48 79,62,34 38,40,25 33,33,17 32,38,25 36,44,32 42,42,28 62,51,32 62,49,26 80,61,34 90,68,30 104,74,28 112,81,44 233,199,179 234,198,178 186,155,132 202,171,148 237,195,184 239,196,177 236,198,181 236,198,181 236,199,184 236,199,184 236,200,182 236,198,181 237,199,182 236,199,184 237,199,182 237,199,182 236,200,182 236,200,182 243,202,182 244,204,181 239,197,184 237,199,182 239,197,175 249,207,183 255,218,174 255,224,173 255,219,176 255,204,152 163,134,81 74,60,17 71,62,17 79,71,19 75,72,19 110,93,42 132,77,21 255,196,121 255,182,120 255,179,120 255,177,125 255,173,121 255,168,124 255,165,128 255,164,130 255,159,132 255,158,131 255,157,133 255,156,130 255,155,135 250,151,139 250,155,142 252,158,142 251,160,141 249,162,146 248,156,146 255,159,144 255,158,148 254,158,149 255,163,147 255,162,149 255,162,149 254,162,148 255,160,149 255,160,147 248,159,146 125,90,63 95,71,45 88,68,36 84,63,36 82,61,36 79,58,31
36,37,27 34,33,26 50,43,25 42,40,22 42,41,32 93,78,69 62,51,34 101,81,35 99,75,38 104,85,62 121,89,45 99,75,40 80,66,37 90,70,38 110,93,46 41,42,21 44,36,23 35,34,23 36,43,27 39,36,21 72,58,29 76,64,36 75,56,33 94,72,34 115,85,39 112,81,44 194,163,142 93,72,47 114,88,63 101,76,46 205,169,149 229,193,171 239,196,177 242,199,180 237,199,180 238,200,181 240,199,179 239,196,179 241,198,181 240,199,181 240,199,181 239,198,180 236,198,179 237,199,180 239,198,180 236,200,180 236,200,182 237,199,182 238,200,181 237,199,180 239,198,180 239,198,178 240,194,176 97,70,36 95,85,34 83,73,22 71,60,14 80,73,16 76,71,20 70,53,16 255,203,125 255,211,125 255,207,124 255,197,119 255,197,124 255,190,119 255,183,126 255,180,128 255,182,130 255,182,131 255,189,138 255,189,136 255,183,132 255,171,128 255,163,125 255,163,128 255,158,130 255,164,135 255,164,135 255,164,135 255,163,133 255,163,138 255,165,140 255,166,143 255,165,139 255,168,144 255,162,144 255,160,145 255,164,149 255,162,145 123,88,61 94,70,44 87,69,39 86,66,36 83,62,35 81,61,31
42,38,30 41,41,41 48,43,29 41,37,27 63,49,24 100,77,37 83,74,45 80,66,41 95,76,53 163,137,112 111,92,69 77,63,38 72,57,37 86,68,36 101,81,35 89,74,36 40,41,29 64,56,34 70,56,27 50,47,32 64,53,34 79,62,36 76,60,27 85,63,27 95,72,30 94,67,33 87,68,41 79,58,31 79,60,35 76,57,30 89,70,43 94,71,42 212,173,145 248,201,178 246,201,180 244,202,180 248,201,180 247,202,181 246,200,184 249,203,177 247,203,175 248,202,172 248,201,178 248,201,180 244,200,174 243,198,177 242,200,178 248,202,176 246,199,176 244,199,176 246,199,178 244,199,178 238,204,174 79,67,28 70,60,18 63,47,30 79,61,17 88,74,18 88,79,19 84,75,15 146,98,26 255,226,146 255,222,142 255,224,144 255,219,139 255,217,130 255,212,122 255,211,124 255,209,126 255,209,134 255,204,133 255,197,131 255,195,126 255,190,114 255,190,116 255,179,115 255,180,117 255,181,120 255,183,120 255,182,123 255,183,121 255,185,127 255,179,128 255,170,124 255,170,126 255,169,129 255,169,129 255,167,120 255,164,122 255,160,126 109,86,46 138,102,73 92,69,38 91,68,39 84,61,32 80,55,27
51,41,29 49,40,34 35,34,23 60,56,46 54,57,35 64,66,49 67,61,36 61,56,28 67,65,45 44,45,26 50,42,31 63,51,23 49,42,24 81,64,36 81,62,27 100,81,42 110,90,58 74,60,35 73,59,30 64,55,28 81,64,36 94,71,31 105,83,38 84,60,25 82,62,30 93,68,38 80,62,32 77,57,27 79,56,27 79,60,33 79,60,33 81,61,31 97,64,37 249,201,172 251,204,172 250,205,172 254,203,175 254,204,173 254,204,173 251,203,174 253,202,174 253,203,172 253,203,172 253,203,172 252,204,175 251,205,177 254,203,177 254,203,175 252,205,173 252,205,173 251,203,174 252,204,177 217,184,147 86,74,33 74,59,21 86,71,22 93,77,19 96,81,18 93,81,22 87,83,25 137,102,21 255,206,165 255,206,175 254,203,175 254,203,175 254,203,168 255,202,152 255,218,149 255,210,160 254,202,170 250,204,176 255,204,169 255,210,161 255,201,151 255,203,139 255,199,121 255,191,130 255,184,120 255,168,116 255,165,125 255,165,122 255,170,125 255,172,118 255,168,116 255,168,120 255,168,122 255,169,118 255,156,112 148,99,63 113,90,48 108,81,49 108,81,47 112,83,50 88,65,36 87,64,35 85,62,33
47,40,24 65,58,42 56,54,34 58,54,35 63,61,41 53,61,40 58,59,40 50,48,30 41,47,34 36,42,29 38,42,27 39,43,28 53,46,26 77,57,27 94,71,29 102,82,34 106,84,39 93,66,32 86,67,40 90,72,28 85,63,29 91,72,35 92,72,40 80,62,32 87,54,29 89,71,41 77,54,23 77,56,29 75,56,31 80,64,33 76,60,29 83,60,29 159,118,87 255,205,170 255,204,168 255,205,168 255,203,169 255,203,169 255,203,169 255,203,165 255,203,169 255,205,170 255,203,169 255,203,169 255,203,167 255,203,169 255,204,169 255,204,169 255,204,169 255,204,167 255,204,169 255,205,170 162,131,94 84,73,29 92,79,31 83,68,21 86,71,20 91,78,15 92,83,23 90,82,28 91,84,27 128,102,34 255,214,140 255,213,141 255,208,161 255,204,165 255,203,161 255,203,151 255,202,151 255,205,141 255,201,153 255,198,129 255,190,109 255,192,103 255,190,110 255,177,103 255,171,108 255,170,107 255,163,115 255,169,113 255,166,114 255,166,116 255,167,116 255,168,117 255,165,116 255,162,121 242,152,112 102,85,46 110,82,53 102,79,48 101,78,47 100,76,43 118,83,45 106,77,44 94,70,35 89,65,30
54,55,34 79,70,51 57,54,39 60,57,42 62,63,44 50,52,37 51,53,36 47,47,31 39,41,26 51,52,33 43,40,27 45,48,28 73,56,32 82,63,24 98,75,35 92,73,36 107,81,40 93,67,26 90,72,30 112,86,47 74,56,24 82,62,32 84,63,36 104,77,45 191,142,104 79,66,34 78,59,24 82,61,36 75,56,31 82,61,34 84,59,31 98,69,34 255,202,164 255,207,169 255,205,169 255,205,169 255,205,167 255,205,167 255,204,166 255,205,167 255,205,167 255,205,167 255,205,167 255,204,167 255,205,169 255,204,169 255,204,169 255,211,170 255,209,165 255,212,165 255,208,170 255,208,170 145,120,76 75,70,31 60,43,15 81,66,26 81,69,14 88,80,17 99,88,26 95,86,28 89,85,27 82,81,25 92,75,26 77,49,20 255,211,154 255,210,150 147,92,47 255,201,151 255,201,136 255,201,124 255,201,104 255,197,101 255,196,105 255,193,103 255,187,105 255,184,106 255,179,107 255,172,105 255,178,114 255,179,113 255,173,115 255,170,112 255,167,116 255,169,118 255,169,117 255,159,109 255,153,109 115,83,53 109,81,52 107,82,52 102,77,47 96,71,41 96,72,39 94,69,41 94,69,41 85,62,31
58,61,39 70,59,40 54,51,36 53,50,35 60,68,47 54,56,41 46,48,31 49,48,37 48,49,37 46,46,32 39,42,30 43,40,27 63,49,31 77,58,19 66,51,29 91,69,35 108,84,33 117,93,42 97,70,36 69,50,13 74,57,29 76,57,32 82,55,23 84,60,36 113,85,47 84,65,42 84,65,40 100,77,37 81,59,25 84,60,25 83,56,24 194,156,121 255,209,166 255,209,166 255,207,164 255,208,165 255,208,165 255,207,164 255,207,164 255,207,164 255,208,165 255,207,164 255,207,164 255,206,164 255,209,165 255,209,165 255,210,166 255,214,170 255,220,162 255,218,158 255,218,159 255,211,156 255,224,174 41,28,21 40,28,0 44,30,3 86,77,17 94,86,23 92,80,21 88,79,21 91,82,24 86,77,17 82,78,20 56,50,27 43,29,29 51,41,40 79,70,66 81,62,46 255,213,121 255,210,120 255,206,122 255,203,120 255,210,131 255,207,129 255,206,132 255,202,135 255,192,137 255,189,133 255,178,117 255,182,122 255,169,117 255,164,112 255,164,112 255,168,116 242,160,113 121,93,55 105,80,50 110,85,55 111,83,54 107,82,52 102,77,47 99,74,44 139,83,61 111,78,53 104,67,43 86,63,32
52,54,37 56,53,40 58,59,40 54,56,39 58,63,43 51,52,31 47,49,32 36,39,29 40,40,26 44,41,28 56,52,35 77,65,39 66,52,23 51,42,23 78,57,30 86,64,30 113,83,37 97,71,32 80,57,26 80,58,24 71,50,23 75,57,27 79,58,31 81,62,37 76,57,32 76,57,32 77,58,33 80,63,28 96,73,31 109,83,42 89,65,30 226,183,150 255,211,163 255,210,163 255,210,165 255,211,166 255,212,164 255,212,164 255,212,164 255,212,164 255,212,166 255,211,163 255,211,161 255,212,161 255,213,160 255,212,166 255,212,166 255,214,166 255,215,159 255,217,159 255,220,151 255,222,151 255,210,149 78,65,42 83,68,30 85,73,18 86,78,15 88,76,17 81,71,18 84,75,17 88,79,19 84,77,18 76,70,34 44,36,25 49,40,36 46,37,33 81,79,75 87,85,83 158,95,44 255,207,118 255,211,127 255,206,121 255,198,123 255,202,136 255,196,125 255,201,128 255,196,133 255,191,125 255,188,114 255,186,114 255,180,115 255,178,115 255,178,118 255,175,115 144,101,66 101,83,53 108,83,53 108,83,53 108,83,55 106,81,53 103,75,46 107,79,50 168,102,72 108,79,57 255,169,122 104,63,32
57,53,34 46,53,35 55,62,44 55,54,43 64,50,34 51,51,35 51,51,37 41,45,30 49,57,43 46,49,37 51,51,37 56,49,31 44,48,31 61,54,34 69,59,37 110,85,39 101,79,32 94,71,31 77,56,33 79,58,31 77,53,29 82,63,38 77,64,41 78,69,40 74,57,33 75,56,31 74,55,32 78,57,32 82,58,21 101,69,35 111,71,35 214,170,130 255,215,163 255,215,163 255,214,169 255,215,163 255,215,163 255,214,165 255,214,165 255,213,161 255,216,165 255,214,161 255,215,163 255,218,164 255,217,162 255,217,162 255,218,163 255,220,161 255,219,158 255,219,155 255,220,156 255,221,156 106,83,52 59,53,5 73,65,11 84,75,17 87,78,20 76,66,15 76,67,11 86,77,19 84,77,18 85,78,37 41,35,30 39,30,26 46,37,33 54,45,41 80,80,75 85,85,80 91,86,83 165,123,83 255,227,141 255,221,126 255,217,123 255,213,121 255,211,117 255,209,122 255,209,127 255,193,117 255,184,104 255,180,107 255,180,101 255,182,102 255,177,105 255,177,105 164,122,84 101,78,47 105,83,49 107,83,50 104,77,45 102,75,43 100,73,41 104,77,41 126,94,60 109,86,57 223,139,97 97,65,35
50,47,34 49,58,39 53,57,40 54,55,43 41,41,25 34,37,29 35,38,26 46,52,39 51,54,42 47,53,40 36,40,25 42,39,26 45,47,30 50,53,33 71,54,30 91,70,27 106,84,37 96,73,33 79,58,35 79,58,31 77,58,33 83,64,41 78,63,41 72,58,31 81,64,40 77,58,33 72,51,26 72,51,24 86,62,25 110,77,38 255,204,152 255,218,160 255,215,164 255,213,157 255,213,153 255,213,155 255,213,154 255,214,155 255,214,155 255,214,158 255,214,162 255,216,165 255,218,161 255,221,163 255,221,163 255,223,156 255,224,157 255,222,157 255,229,144 255,229,139 255,228,148 255,219,148 56,45,26 95,92,25 78,73,20 76,71,18 71,65,19 54,47,8 76,67,9 83,74,14 85,77,25 60,51,32 42,36,31 39,30,26 42,33,29 63,59,53 81,80,73 86,85,78 86,84,82 110,91,77 255,215,145 255,223,154 255,221,148 255,220,149 255,219,159 255,217,166 255,214,161 255,213,141 255,213,119 255,214,123 255,207,120 255,205,117 255,208,127 255,212,131 105,77,48 99,75,42 102,83,48 96,72,39 101,74,42 100,75,45 109,82,48 103,77,36 250,172,121 102,88,59 95,75,55 105,77,39
46,50,33 46,55,38 44,50,37 46,49,39 44,45,35 44,47,35 43,46,34 47,56,39 40,41,31 47,48,36 50,45,33 44,40,23 58,52,29 71,57,28 78,57,30 104,83,40 149,127,82 101,78,38 75,56,29 73,49,23 75,54,29 79,55,33 77,62,42 77,58,33 75,54,27 71,50,23 73,49,23 79,56,25 86,60,21 117,81,32 255,183,111 255,199,118 255,197,115 255,199,105 255,200,98 255,203,101 255,211,103 255,214,104 255,222,114 255,217,110 255,218,114 255,216,121 255,217,139 255,217,149 255,223,155 255,224,158 255,227,157 255,227,161 255,234,159 255,236,155 255,239,147 150,111,70 60,48,50 46,35,32 50,42,29 36,27,0 42,30,0 65,55,15 77,69,17 78,72,26 79,73,66 46,37,33 46,37,33 40,31,27 39,29,28 62,56,51 81,80,73 83,82,75 82,80,76 89,82,82 181,131,87 255,224,169 255,221,167 255,223,165 255,218,165 255,218,165 255,219,166 255,218,168 255,218,168 255,218,166 255,222,165 255,223,166 255,221,167 255,221,167 107,80,48 101,76,48 101,79,45 93,68,38 94,70,37 94,69,39 94,71,40 88,65,34 98,73,43 93,77,62 101,71,43 94,67,33
57,61,44 47,56,39 44,50,41 41,49,39 32,40,26 37,43,30 50,56,43 47,56,37 48,49,37 46,48,31 58,52,27 86,68,38 83,67,34 100,75,31 147,110,70 98,77,34 102,80,35 88,63,33 74,55,28 74,50,24 122,75,54 89,69,39 111,77,57 80,63,39 77,53,27 72,48,22 72,48,22 82,57,27 101,75,34 106,72,31 255,183,105 255,190,112 255,189,104 255,190,102 255,191,102 255,198,99 255,198,94 255,199,95 255,210,107 255,210,107 255,210,107 255,213,106 255,223,123 255,224,129 255,228,126 255,227,126 255,229,129 255,225,144 255,229,156 255,232,162 255,233,167 104,91,88 66,54,54 43,31,31 79,69,68 85,76,57 83,75,25 85,76,29 75,64,45 81,72,68 39,30,26 38,28,27 33,27,22 33,27,22 40,31,27 55,49,44 74,72,68 83,82,75 84,82,80 89,87,83 123,92,69 255,224,169 255,222,167 255,221,167 255,222,173 255,220,171 255,220,171 255,219,167 255,221,169 255,223,171 255,224,168 255,225,169 255,226,170 255,225,169 111,79,49 103,75,46 99,75,42 93,68,38 87,64,33 88,65,34 88,65,34 86,63,32 85,62,33 90,62,33 88,68,36 86,63,34
83,67,34 71,61,37 49,53,38 43,47,30 47,49,34 46,49,41 43,49,38 28,36,22 48,48,32 52,47,33 57,46,29 83,67,36 101,81,35 109,78,29 147,102,58 181,117,71 93,69,34 88,66,30 76,53,38 82,68,50 85,54,33 84,65,42 71,55,42 146,99,65 71,50,23 70,49,22 72,48,22 77,52,22 96,70,31 124,88,37 255,217,114 255,209,108 255,206,104 255,215,112 255,219,111 255,217,108 255,227,121 255,229,119 255,221,124 255,227,148 255,230,155 255,240,143 255,239,133 255,236,133 255,239,140 255,234,133 255,239,146 255,231,155 255,233,151 255,235,151 251,217,172 97,88,84 61,51,52 48,36,36 52,40,40 71,60,57 93,83,82 92,85,85 50,43,46 40,34,29 43,34,30 42,32,31 38,29,25 44,35,31 38,29,25 39,30,26 73,71,67 82,80,76 87,85,81 88,87,80 93,87,80 197,151,110 255,224,171 255,223,169 255,223,171 255,221,169 255,221,169 72,53,55 246,187,139 255,222,169 255,224,170 255,227,173 255,227,173 255,227,173 255,215,166 106,77,46 99,70,39 93,68,38 87,62,32 86,63,32 88,65,36 91,68,39 88,65,34 86,66,34 82,62,32 79,61,31
93,67,28 54,50,33 41,45,30 53,57,42 43,50,34 35,38,26 40,48,36 43,51,39 49,50,29 54,54,38 71,59,31 97,78,39 116,88,50 147,111,78 103,78,32 98,77,34 85,68,42 95,71,36 79,58,31 72,54,35 113,70,37 82,61,38 70,56,42 160,102,80 77,58,35 74,47,29 76,53,22 74,56,26 97,71,32 92,61,22 255,185,90 255,199,105 255,205,110 255,209,108 255,212,107 255,221,111 255,223,116 255,227,117 255,228,125 255,230,122 255,231,122 255,229,134 255,225,150 255,228,160 255,233,164 255,233,165 255,234,165 255,235,162 255,234,164 255,235,165 201,174,142 95,89,84 53,41,41 57,44,41 53,41,46 40,27,35 37,29,35 45,37,43 49,42,42 41,35,30 42,33,29 40,30,29 43,31,31 44,33,30 37,28,24 36,30,25 69,65,59 79,77,73 83,82,75 89,87,83 89,87,85 109,88,73 255,225,172 255,225,170 255,226,173 255,221,168 255,226,173 45,45,40 255,217,182 255,218,163 255,225,170 255,226,171 255,227,175 255,229,178 255,229,174 254,205,156 102,75,43 92,67,39 88,65,34 85,62,31 85,65,33 83,63,31 81,58,27 84,66,36 79,58,31 77,58,31
97,79,37 55,55,50 45,49,34 41,45,30 70,56,38 53,56,36 41,48,30 46,53,37 51,49,29 52,52,36 80,61,34 107,76,39 113,85,45 104,76,47 91,72,33 99,78,35 74,58,27 95,72,30 92,68,33 72,52,22 55,44,41 117,94,79 73,60,37 168,127,100 90,69,56 38,27,22 65,52,29 75,55,23 105,78,46 71,51,19 153,116,76 253,208,164 169,128,97 163,132,93 255,228,169 255,226,162 255,228,148 255,228,144 255,226,138 255,227,134 255,230,130 255,231,121 255,233,123 255,234,128 255,235,128 255,235,132 255,240,135 255,244,140 255,244,145 255,245,146 184,164,134 96,86,85 57,45,45 55,41,46 50,38,40 46,36,35 82,76,71 57,51,44 90,84,79 70,61,57 45,33,33 45,36,32 47,38,32 45,36,30 40,31,27 37,30,28 45,39,34 75,69,64 77,76,69 88,84,78 88,86,82 88,88,88 142,103,75 255,224,169 255,226,172 255,224,171 255,222,169 57,41,37 46,34,34 255,225,182 255,226,173 255,226,173 255,229,174 255,231,178 255,231,177 255,227,171 130,97,60 98,71,39 91,68,37 85,60,30 86,61,31 86,61,31 81,56,26 81,62,35 79,58,31 76,59,33
63,49,31 48,53,49 49,53,36 49,53,36 46,47,28 53,56,36 65,56,41 69,61,39 74,65,38 87,71,40 104,84,38 95,74,31 113,84,35 127,102,58 73,57,26 75,54,27 77,57,25 100,77,37 104,77,34 94,65,30 70,51,26 50,40,39 83,62,37 82,61,48 22,17,16 22,17,16 58,42,27 78,54,28 82,57,27 76,53,24 79,56,27 83,54,30 94,71,31 164,134,92 255,226,162 255,228,159 255,229,143 255,230,145 255,231,150 255,232,158 255,232,162 255,233,159 255,234,163 255,235,170 255,236,170 255,237,165 255,236,167 255,241,167 255,241,169 255,238,165 147,135,107 95,85,84 58,46,46 53,43,44 50,40,39 73,64,60 92,86,79 98,92,85 97,88,82 52,43,37 58,47,44 45,36,30 54,45,39 40,31,27 42,33,29 36,29,27 44,32,32 68,61,59 76,72,66 80,78,74 83,81,79 86,86,83 94,88,81 226,180,141 255,227,173 255,227,174 255,227,174 131,105,80 62,42,35 255,226,175 255,226,173 255,230,174 255,232,177 255,231,176 255,228,164 208,153,99 129,96,57 101,74,42 98,69,36 106,75,38 80,58,22 80,57,26 82,54,25 80,61,34 74,55,30 76,59,31
