145,128,91 164,145,108 168,141,107 173,145,118 174,146,117 159,135,100 139,115,78 119,101,57 128,114,69 108,100,48 104,96,42 109,101,49 111,102,55 122,114,62 119,111,57 121,116,65 112,109,56 114,111,60 98,95,44 114,109,58 108,100,48 144,139,84 105,103,45 96,94,32 114,110,48 114,107,48 112,104,52 123,115,65 102,97,46 94,92,43 109,105,59 130,119,75 125,110,72 120,108,71 109,102,61 116,111,58 93,68,51 143,140,144 91,85,90 56,51,50 52,53,45 50,51,41 126,124,120 146,139,139 121,113,121 116,107,118 91,85,90 79,74,76 80,64,51 210,181,159 232,190,150 139,114,84 140,126,110 211,173,136 237,196,147 192,151,106 221,179,139 222,180,140 237,198,159 239,201,164 214,179,154 134,117,118 88,81,93 190,162,149 184,167,170 124,116,135 115,110,128 99,92,104 68,64,73 72,71,86 79,80,99 77,75,95 71,62,73 149,130,114 158,132,107 150,124,99 144,118,95 145,116,92 134,105,81 135,109,86 135,109,86 136,110,87 131,105,84 137,108,88 138,109,87 158,127,104 176,143,116 179,145,115 194,160,128 188,154,122 179,145,115 185,150,123 201,166,139 193,160,133 162,140,122 242,230,242 82,76,81 49,42,42 137,128,122 75,69,60 117,107,111 143,133,137 172,161,170 254,245,255 233,224,237 255,250,255 183,175,194 137,132,148 104,101,116 74,72,80 27,25,26 83,78,77 131,125,130 130,127,133 104,102,112 103,102,77 137,133,73 127,120,61 140,135,82 111,108,53 140,138,80 156,154,96 128,126,66 115,112,57 114,111,56 121,113,59 110,100,47 131,119,78
124,113,69 124,113,69 138,121,82 136,119,80 108,89,50 113,97,53 117,103,58 119,106,54 112,102,49 104,96,42 107,102,47 125,117,67 138,127,81 138,133,80 118,115,62 101,99,52 110,108,61 97,95,46 104,101,50 113,108,53 121,117,59 100,98,40 102,102,43 94,94,33 106,102,44 116,108,54 121,111,60 117,104,56 114,104,55 112,103,58 117,106,60 140,122,78 130,114,70 139,125,82 151,140,94 132,119,71 89,69,62 161,159,169 64,57,67 52,45,43 88,84,74 46,45,36 67,68,60 102,96,91 93,84,78 84,80,74 74,70,64 61,60,63 95,83,71 175,157,136 217,181,150 124,103,80 172,159,152 159,127,111 234,191,144 206,161,117 208,164,122 194,152,112 191,152,120 211,175,144 151,134,126 107,105,117 96,90,95 111,103,109 107,98,113 108,100,119 119,111,130 110,103,113 69,66,70 81,83,99 77,80,98 71,72,91 71,65,72 141,125,110 142,118,94 148,119,97 164,135,113 163,132,109 158,129,105 146,117,93 143,117,92 139,113,88 138,109,87 151,122,102 158,127,104 162,129,102 174,139,112 165,131,101 187,153,121 193,159,129 184,151,124 187,157,131 196,162,140 162,136,122 154,138,132 182,174,182 75,70,72 95,86,80 134,114,94 104,94,93 130,120,121 149,139,143 171,161,165 177,166,175 184,172,184 177,168,181 156,146,164 120,115,131 88,85,100 68,66,78 37,36,29 71,65,56 101,94,94 89,84,83 70,67,73 114,107,117 121,116,77 106,101,50 119,113,65 132,127,74 148,144,86 141,137,79 131,127,67 125,121,63 104,100,42 116,112,54 110,105,50 107,102,49
125,120,69 120,115,64 103,98,47 126,118,66 102,94,40 106,101,46 107,99,45 98,90,36 119,111,57 108,100,46 114,111,60 111,106,55 99,90,43 120,119,67 91,90,38 99,100,50 95,97,42 102,101,45 103,98,43 108,106,48 114,114,55 98,100,43 104,106,51 109,108,54 116,111,60 126,116,67 159,139,93 173,152,109 174,151,109 164,141,101 146,119,83 175,149,110 164,141,101 156,135,94 132,116,74 127,109,65 67,50,42 162,155,167 78,71,83 64,55,49 63,56,36 71,68,42 71,67,57 87,81,74 78,72,63 68,67,58 57,57,54 35,39,41 118,103,94 131,109,89 118,96,76 83,68,48 157,148,144 125,105,96 238,193,147 216,168,125 210,165,119 209,165,123 188,149,117 192,154,133 114,100,100 98,93,111 84,80,89 113,109,120 121,112,136 125,116,140 134,126,143 121,114,126 91,83,89 77,79,93 70,72,86 64,63,78 70,64,71 116,98,93 168,139,115 158,127,104 151,118,93 147,114,89 128,98,72 132,102,76 144,118,93 142,116,91 147,118,94 148,119,95 161,131,105 164,131,104 162,129,104 175,142,117 171,138,113 184,151,126 188,155,130 180,150,124 186,157,135 148,131,123 124,114,115 103,93,92 176,155,142 183,157,132 99,82,74 114,107,105 136,126,125 152,142,143 155,145,149 146,135,142 157,146,155 148,140,148 139,132,144 116,116,128 87,89,105 74,73,90 62,57,73 124,118,95 77,68,60 69,63,58 74,71,77 133,129,142 116,109,112 147,135,96 131,119,80 133,121,80 142,129,81 135,122,72 130,122,70 121,113,61 121,116,63 118,115,62 107,104,51 118,115,62
133,130,77 103,100,47 92,84,30 99,92,35 111,106,55 100,97,44 119,114,63 125,117,65 127,122,69 109,104,53 96,94,47 93,91,42 95,93,44 94,92,45 96,93,42 114,112,54 130,129,64 156,152,90 126,119,62 117,114,59 121,123,66 123,125,70 118,117,65 133,124,79 145,133,94 160,143,106 171,149,115 166,141,113 168,140,113 168,138,110 164,137,105 169,142,108 147,120,84 135,112,72 154,138,96 146,130,88 116,101,79 123,113,114 107,100,114 94,90,53 112,107,66 102,98,52 140,131,116 184,174,178 142,137,139 115,112,118 106,106,118 107,106,123 89,87,99 114,100,100 83,70,49 119,106,72 126,117,102 105,94,89 159,122,82 238,190,143 217,172,128 198,156,114 164,123,92 166,129,103 163,137,114 113,103,107 101,94,104 115,110,126 123,118,136 130,125,141 141,132,147 132,125,135 94,86,92 89,82,92 88,82,89 165,153,155 122,111,108 90,76,78 159,128,109 171,138,111 172,137,112 160,126,96 146,113,86 155,125,99 162,133,109 147,118,94 136,108,81 145,117,90 137,108,84 139,109,83 159,130,106 186,157,135 183,154,132 180,151,129 172,143,119 178,149,125 179,150,128 162,149,146 170,159,166 133,117,100 183,149,129 188,155,130 92,77,66 116,109,107 135,126,122 143,133,132 157,145,150 149,139,143 148,140,146 143,135,141 134,125,136 119,115,128 91,93,109 78,81,101 72,74,90 148,137,118 118,109,105 81,76,78 98,94,103 229,226,241 130,118,118 174,149,121 185,156,132 181,150,127 169,142,110 175,148,114 162,138,101 168,146,108 165,142,102 152,134,92 143,125,83 135,117,75
126,121,66 127,122,67 125,117,63 140,136,78 97,96,44 124,121,70 107,102,51 104,99,44 140,132,80 108,100,48 113,107,59 123,118,67 126,121,70 127,122,69 119,111,57 119,109,58 129,122,65 137,125,70 114,106,52 111,107,59 99,98,46 112,109,58 132,127,76 129,120,75 147,132,96 162,145,110 162,142,112 174,148,123 183,155,128 179,146,121 176,146,120 147,120,88 157,130,94 141,117,80 141,123,81 136,120,78 133,120,86 130,122,111 110,102,119 99,95,58 103,98,57 109,106,62 151,142,136 162,154,160 147,140,152 137,135,147 113,112,127 105,102,117 91,91,101 87,84,88 106,94,82 124,108,64 112,100,72 137,123,136 173,146,103 254,213,164 229,184,140 210,165,121 174,135,105 168,135,108 165,132,107 138,121,111 108,104,117 118,114,127 127,119,136 129,122,136 143,131,145 123,116,116 102,93,87 111,95,89 159,138,123 199,172,154 147,128,112 105,86,88 146,120,99 155,122,95 177,142,115 165,132,105 157,123,101 154,123,100 159,130,106 152,123,99 143,114,90 141,112,88 141,115,90 145,119,96 177,151,128 184,158,135 177,151,128 173,147,124 167,141,118 173,144,120 180,153,135 92,87,89 96,82,82 179,149,123 198,164,134 195,164,141 84,72,62 109,103,98 134,125,121 141,131,130 145,133,138 144,132,137 143,133,137 138,128,132 135,124,131 117,110,120 96,93,108 89,87,107 83,81,93 132,114,95 126,113,110 84,74,78 246,239,249 146,139,153 160,139,128 186,151,124 195,158,134 179,142,118 185,151,121 180,146,116 180,146,116 192,156,127 187,151,120 185,151,119 183,149,117 181,147,115
131,122,66 112,107,52 112,109,58 107,106,50 115,114,62 120,119,65 119,116,61 116,112,54 157,150,93 133,124,68 156,147,91 134,126,72 117,112,59 153,149,91 123,116,59 127,122,71 142,132,79 134,124,71 153,148,93 139,134,83 102,97,44 121,116,63 125,122,71 111,108,57 116,107,62 136,124,83 146,129,92 162,138,105 172,142,114 177,143,121 175,145,119 179,149,123 166,142,109 148,124,89 160,141,104 148,131,92 122,112,72 119,110,93 92,85,99 69,65,48 85,82,40 92,89,49 146,136,137 156,149,152 133,126,136 132,128,139 113,109,120 109,106,121 101,100,115 81,74,84 95,82,79 133,119,74 147,131,114 119,98,94 181,156,112 165,133,91 247,210,168 235,196,157 220,181,149 167,137,111 162,132,106 154,133,118 111,110,115 120,113,127 123,118,136 125,120,136 133,124,137 133,121,123 128,113,102 139,120,106 196,169,151 198,173,156 161,139,121 94,73,71 141,114,98 165,135,109 163,130,103 158,125,100 139,108,85 148,117,94 151,122,98 138,109,85 150,121,97 150,121,97 145,119,96 145,119,98 157,131,110 158,132,109 156,130,107 165,136,114 167,136,115 162,131,108 127,102,85 91,89,90 116,97,83 175,138,112 181,150,127 129,106,95 72,63,55 107,98,92 111,100,97 123,112,109 126,115,112 124,112,112 135,125,124 131,121,120 127,120,120 113,105,111 115,108,118 93,86,98 87,79,85 161,140,117 131,115,102 164,153,146 229,220,231 110,98,103 188,161,143 193,159,129 194,157,131 191,152,122 184,150,118 186,152,120 183,149,119 176,142,110 186,150,121 183,148,121 181,149,117 182,150,118
132,130,70 111,109,51 112,108,60 122,121,65 96,95,41 111,114,54 141,141,80 131,127,67 131,127,67 136,129,72 154,147,90 138,134,76 119,116,61 114,113,59 96,92,44 100,98,49 139,131,77 153,149,91 125,120,65 160,155,102 141,133,81 159,154,99 122,119,66 112,109,56 114,106,54 128,118,69 132,116,72 152,128,93 161,133,106 154,125,103 149,118,97 147,116,93 147,124,95 136,113,84 129,112,77 113,101,60 88,82,36 77,71,46 235,231,244 73,74,55 117,114,72 109,106,66 134,123,130 153,143,147 139,131,139 129,123,130 120,112,120 97,93,104 86,84,94 78,71,81 82,74,80 132,114,82 146,127,92 136,111,81 163,136,89 190,160,114 184,152,106 213,179,134 216,179,137 215,182,145 165,132,105 159,133,112 138,121,113 122,114,120 122,115,127 120,113,125 131,121,125 142,126,120 135,118,108 122,101,88 203,176,158 192,167,148 164,139,120 136,117,103 137,109,82 143,109,87 155,125,99 169,140,116 155,126,102 146,120,95 157,128,104 149,119,93 132,101,78 137,108,84 145,119,96 159,133,110 162,133,111 149,123,100 154,125,103 157,128,106 169,138,117 172,141,118 162,136,115 77,68,62 148,122,101 194,155,125 183,161,143 94,80,80 107,102,101 78,69,65 96,85,82 98,87,82 103,92,87 108,97,92 108,99,95 103,93,92 100,93,93 100,93,93 109,102,105 89,83,88 86,79,77 181,160,137 181,167,149 124,115,107 196,187,198 129,118,113 180,155,127 175,150,131 182,157,140 193,157,135 184,150,116 190,156,122 190,158,126 177,145,111 175,143,109 182,150,120 182,155,123 178,151,119
123,120,65 137,134,79 122,119,66 114,113,59 95,97,42 93,96,36 111,114,54 126,124,66 133,128,73 138,135,80 109,108,54 128,130,75 116,118,65 136,138,83 107,108,58 104,105,55 118,117,65 121,120,64 123,119,61 109,100,53 130,119,73 126,118,68 120,115,64 126,117,72 104,97,54 112,100,59 132,113,76 152,127,97 150,124,99 137,113,89 140,111,91 153,127,106 136,112,88 118,97,72 102,85,57 94,86,52 91,87,52 104,102,71 90,83,93 76,73,58 99,97,50 110,108,61 140,128,130 150,140,144 126,118,126 124,117,127 120,114,121 115,111,120 91,90,93 89,83,90 75,64,71 142,118,85 165,141,108 161,133,93 206,176,132 172,138,93 201,164,120 204,171,123 213,180,132 200,166,125 174,141,114 163,139,117 159,134,115 164,150,136 126,117,128 120,113,123 124,113,108 134,123,104 160,139,124 126,104,84 219,189,163 219,186,161 190,166,144 158,139,116 166,137,113 155,124,103 155,124,103 150,122,95 152,123,99 158,129,105 153,123,97 161,131,105 159,128,105 147,116,93 145,115,89 143,114,90 143,114,92 139,113,90 150,124,101 159,130,108 161,130,109 165,134,113 171,142,120 145,123,105 179,150,126 178,142,113 122,107,98 91,84,84 140,133,136 121,114,114 78,66,68 86,75,72 86,75,70 87,76,71 93,82,75 88,79,73 87,78,72 90,84,79 85,78,78 69,64,66 68,62,69 159,143,128 123,104,88 107,94,87 102,95,98 98,92,99 75,71,80 71,73,87 72,70,82 84,74,75 185,151,121 191,155,122 183,151,121 171,139,109 172,140,110 164,136,107 171,144,112 159,131,102
104,104,45 104,104,45 127,127,68 110,115,54 114,119,58 108,112,54 132,136,78 128,130,73 111,110,54 123,126,66 124,131,72 120,124,68 91,95,41 113,115,62 118,120,65 113,114,64 111,109,60 131,128,75 144,131,81 132,118,75 126,114,73 132,123,78 113,107,61 104,94,52 118,103,65 138,116,82 156,134,100 143,118,88 115,89,66 104,80,56 117,96,73 126,107,82 135,111,87 126,102,78 95,78,50 83,74,43 103,98,59 83,78,35 103,97,72 72,68,33 110,103,62 103,97,49 140,129,122 145,135,139 125,119,124 117,111,118 103,100,104 104,100,109 88,86,87 91,89,87 75,65,69 143,115,86 154,125,101 162,130,98 167,133,99 186,152,109 210,174,123 217,182,126 227,195,153 182,155,123 156,130,107 156,135,112 174,153,130 137,121,106 145,132,127 114,103,96 129,110,94 166,146,116 138,119,94 172,142,116 228,196,164 182,152,126 153,136,112 136,115,92 169,143,120 165,136,114 154,123,102 153,124,102 165,134,113 158,127,104 157,124,99 151,118,93 158,128,102 169,139,113 164,131,104 160,126,104 148,119,97 129,103,80 134,108,85 151,125,102 158,132,109 155,126,106 169,140,118 167,136,113 175,142,115 183,148,121 79,68,65 99,92,95 127,120,123 161,154,154 162,152,153 146,134,136 94,82,82 76,65,62 80,69,64 75,66,60 73,64,58 65,58,56 63,58,57 69,66,70 112,105,117 95,88,91 115,108,111 106,98,104 184,175,197 73,71,93 64,66,80 67,66,81 63,65,81 75,64,71 182,146,117 180,144,115 188,153,126 174,138,109 184,149,122 184,154,128 194,166,139 182,154,127
132,131,75 139,138,82 93,92,36 110,115,52 124,129,68 118,122,64 104,108,50 118,120,63 106,105,49 104,107,47 111,116,55 120,124,66 127,129,74 108,110,55 128,130,73 118,120,67 119,114,63 121,116,65 144,134,85 140,125,85 145,133,92 130,121,76 109,102,59 111,101,59 127,110,75 129,107,73 129,106,75 127,99,72 126,102,78 135,111,87 141,120,97 148,127,102 151,125,104 137,111,88 118,98,68 122,111,78 121,111,69 159,154,103 113,106,63 113,103,61 117,106,62 122,113,66 124,113,96 137,125,125 119,114,116 104,98,103 100,94,87 90,83,83 68,64,58 70,66,58 82,71,78 143,115,88 144,112,96 163,128,103 179,143,110 209,172,128 236,201,147 231,199,144 195,166,131 168,143,124 168,146,126 170,149,126 149,128,105 150,136,122 112,99,94 107,96,89 150,131,106 170,151,114 148,124,100 198,169,145 205,171,139 147,117,91 94,82,56 91,67,45 145,124,99 159,130,110 151,120,99 157,128,106 144,115,93 142,111,88 142,111,88 154,120,98 153,119,97 155,122,97 167,132,105 165,131,109 157,128,106 152,126,103 157,131,108 146,120,97 151,125,102 169,140,118 163,132,111 174,143,120 179,144,117 192,159,134 108,99,95 111,104,104 125,118,121 139,132,132 162,152,153 185,173,178 163,151,156 153,141,146 130,118,120 111,101,102 102,92,93 100,93,96 104,98,105 109,105,116 98,91,103 80,76,85 69,65,76 88,84,95 129,123,148 93,91,113 69,68,85 67,66,83 72,67,83 91,81,82 193,157,128 189,152,126 184,147,121 190,156,126 195,160,133 194,163,140 182,153,129 188,159,135
122,121,67 142,141,87 115,114,60 148,150,93 137,140,80 154,157,97 163,162,106 128,125,70 142,142,83 124,124,63 120,123,61 122,122,63 125,123,65 108,108,47 107,107,48 90,88,30 118,110,58 98,89,42 123,114,69 124,112,71 128,117,73 125,116,71 107,97,57 127,115,78 105,87,57 109,90,63 121,100,73 128,102,77 130,106,82 129,105,81 143,117,96 145,119,98 140,111,89 144,115,91 146,127,92 148,137,93 130,121,76 156,145,101 128,119,74 136,124,83 132,116,74 146,128,86 115,100,78 118,107,102 70,64,59 42,40,20 132,127,76 121,111,87 106,100,91 98,93,90 82,76,83 144,119,91 159,125,91 180,145,107 186,153,116 203,169,124 255,224,173 255,248,202 246,226,196 198,177,150 175,154,131 226,207,184 151,135,118 86,78,67 85,75,65 96,82,66 136,115,88 146,119,85 174,149,119 175,151,127 167,135,105 78,72,65 58,56,52 60,55,52 91,75,69 155,126,104 161,132,110 154,125,103 137,108,84 130,104,79 127,98,74 140,111,87 155,124,101 176,143,118 167,134,107 158,128,100 139,108,85 137,108,84 148,119,97 157,128,106 162,131,108 173,137,115 178,143,118 178,145,120 172,139,114 168,144,122 114,109,108 137,127,128 128,118,119 129,122,125 136,126,130 146,136,140 142,131,138 167,155,160 168,156,161 167,154,162 161,153,161 145,138,148 118,111,121 99,92,104 77,70,80 60,57,63 80,76,85 75,73,81 83,81,89 64,63,80 68,69,88 66,65,82 73,68,84 128,111,112 162,139,126 172,147,130 179,143,121 185,152,127 184,150,128 190,159,136 188,157,134 177,146,123
129,131,78 128,130,77 130,132,79 123,125,72 111,113,56 129,129,70 120,115,60 145,140,85 108,106,48 113,113,54 104,102,42 121,117,59 106,102,44 100,98,38 95,92,39 116,111,58 102,97,44 98,89,42 113,101,60 96,86,44 121,111,69 114,104,62 107,97,59 126,114,77 115,99,66 109,93,62 98,79,52 105,84,57 122,101,76 137,113,89 144,118,95 132,103,81 139,109,83 156,126,98 156,134,96 153,139,96 122,110,69 147,135,94 155,138,101 154,135,100 169,142,108 175,148,114 154,134,102 111,100,95 64,57,60 61,59,28 134,128,62 118,103,63 101,91,81 97,87,86 80,77,83 140,122,90 156,125,86 174,141,102 163,131,97 200,166,123 255,244,193 255,253,207 255,247,224 218,199,174 232,214,193 169,154,134 111,100,83 87,78,70 83,69,44 107,84,55 167,136,97 212,175,135 201,162,134 192,156,123 130,110,92 82,75,75 59,58,61 52,50,48 109,92,82 145,119,98 147,118,98 149,118,97 166,135,114 146,115,94 146,115,92 151,120,97 144,114,88 131,101,75 148,118,90 156,126,98 160,130,104 159,128,105 166,135,112 159,128,105 149,115,93 146,112,90 155,122,97 168,138,112 166,136,110 163,137,116 121,114,112 137,127,126 149,139,140 155,148,151 135,128,131 129,119,123 111,101,102 158,148,149 149,137,142 144,133,140 142,134,142 132,125,135 119,112,122 118,110,118 72,66,73 92,89,95 79,78,83 68,66,74 74,72,80 65,64,79 71,73,89 71,70,87 70,72,86 67,69,85 62,64,80 59,58,73 102,84,79 183,149,127 170,139,116 167,138,114 174,145,121 174,145,121
134,135,85 108,109,59 119,120,70 102,109,54 124,124,65 120,116,58 104,99,44 113,108,55 102,97,44 104,99,44 104,99,44 95,90,37 102,97,42 103,93,40 123,113,62 120,112,62 120,115,62 118,110,60 101,92,47 123,117,71 125,118,75 119,112,71 116,106,66 123,114,67 112,100,59 120,108,67 107,95,58 121,109,72 123,108,72 136,118,86 149,123,98 164,135,111 167,137,111 171,138,111 178,151,117 168,146,110 179,157,123 184,162,128 177,153,118 168,141,105 166,142,107 141,120,79 157,143,98 136,125,122 59,47,52 102,97,58 125,118,57 107,98,42 130,121,94 115,104,101 98,87,84 108,101,83 146,124,79 153,130,90 138,110,81 166,138,100 241,215,165 222,196,155 199,177,141 162,144,112 135,119,102 112,103,86 87,78,59 71,67,48 92,75,51 122,90,58 232,189,144 255,208,141 241,200,143 226,194,160 147,133,115 115,96,82 84,75,69 67,63,55 139,117,99 145,119,96 134,105,81 133,102,81 147,116,93 162,128,106 176,141,116 163,128,103 148,118,92 146,116,88 139,111,82 141,111,83 153,123,97 147,116,93 142,111,88 144,113,90 151,120,97 153,122,99 164,131,106 182,149,122 174,142,112 178,143,116 164,147,137 131,118,113 136,124,126 139,129,133 139,129,133 139,129,130 117,105,107 167,155,157 167,157,161 152,142,146 144,136,144 139,132,142 122,119,125 120,112,118 101,93,99 89,82,92 71,69,79 75,73,81 67,65,73 68,66,76 67,65,77 66,66,78 75,72,78 66,66,78 63,63,75 71,69,79 82,69,77 177,145,115 189,153,124 182,145,119 177,140,114 177,140,114
105,111,59 109,115,63 123,124,74 121,120,68 132,129,74 123,115,61 107,99,49 112,102,53 115,104,58 116,108,58 99,91,39 109,101,49 105,97,47 117,107,58 112,102,51 105,96,49 97,92,39 104,99,48 97,91,43 88,84,38 134,129,78 100,92,42 112,102,60 110,105,52 109,101,47 125,117,63 99,98,44 136,133,82 123,119,71 136,121,83 150,127,96 176,148,119 175,146,115 196,164,134 182,152,124 187,158,127 179,152,120 176,148,119 166,142,109 155,136,97 154,140,95 139,130,83 130,129,75 124,114,113 52,46,41 89,85,39 109,101,47 114,112,52 117,114,61 109,100,71 99,84,73 104,95,76 122,101,60 152,130,92 118,100,79 137,118,91 159,142,107 158,142,111 144,130,105 122,108,90 102,91,74 91,80,61 89,78,61 84,70,54 101,75,52 146,106,72 241,191,147 255,210,135 249,208,140 252,215,173 232,201,178 177,151,130 136,118,99 132,118,100 151,125,102 162,133,109 144,115,93 132,103,81 140,109,86 170,137,112 160,125,98 151,116,89 147,114,87 160,130,102 153,123,95 154,124,98 147,117,91 151,120,99 142,111,88 141,113,86 151,120,97 149,118,95 166,135,112 163,130,105 174,141,116 184,151,126 110,93,85 110,97,94 109,97,99 139,127,132 131,121,125 129,117,119 121,109,109 164,152,154 165,155,159 156,146,150 158,150,158 147,141,148 131,128,134 119,117,125 92,88,99 82,79,94 66,65,80 65,64,79 66,63,78 65,63,75 63,62,77 68,65,82 127,114,107 72,69,75 63,65,79 70,70,82 79,65,82 194,163,140 185,151,117 186,150,117 185,151,117 178,144,110
118,112,64 110,105,54 117,112,59 113,108,53 130,125,72 130,122,72 110,99,55 105,91,48 98,87,43 121,112,67 115,107,55 157,149,97 107,99,49 99,94,43 99,94,43 110,105,54 95,90,37 103,98,45 98,95,44 98,93,42 126,119,62 130,121,63 118,111,54 129,127,65 143,141,81 123,121,61 90,93,33 123,125,70 114,113,59 161,155,107 162,146,104 170,149,106 165,144,103 166,142,105 172,148,113 175,148,112 163,139,104 145,131,106 128,114,100 141,130,86 151,141,92 127,119,69 114,109,66 114,107,107 55,51,41 116,112,66 109,104,51 109,109,50 110,109,57 123,116,87 99,90,82 71,64,46 67,62,30 79,77,55 101,94,78 109,95,77 115,107,85 111,103,81 96,89,69 86,79,63 92,84,60 107,90,62 154,138,94 174,152,103 175,145,101 200,167,128 204,172,138 217,179,142 247,209,174 255,225,193 242,206,177 206,176,150 174,145,121 184,153,130 160,129,106 157,128,104 143,114,90 143,114,90 151,120,97 149,115,93 166,132,102 161,128,101 151,116,89 149,115,85 165,132,105 148,118,92 154,124,98 141,110,87 133,102,79 142,112,86 154,125,101 145,116,92 147,118,96 146,120,97 154,125,101 166,140,117 122,106,100 96,84,84 122,110,112 93,83,84 72,60,60 64,51,46 115,108,108 143,135,141 151,144,147 144,137,140 150,142,148 143,137,144 130,128,136 115,115,127 70,72,86 66,65,82 69,68,85 66,65,82 64,63,80 63,62,77 63,66,77 70,69,84 149,133,116 62,59,65 63,62,79 65,62,77 79,63,59 177,144,117 183,144,112 194,155,125 192,158,128 180,146,116
115,111,63 109,106,55 132,129,78 110,105,54 116,111,60 97,91,45 93,84,39 110,99,55 116,105,59 111,102,55 120,112,60 122,115,58 107,99,49 105,100,47 110,105,52 106,98,46 112,104,52 125,120,65 100,96,38 127,123,63 123,116,55 134,121,60 138,123,60 126,120,54 114,116,63 102,104,51 101,103,48 127,129,74 135,137,80 135,134,80 142,141,87 167,164,111 130,122,70 150,142,90 159,149,100 171,156,109 188,159,124 107,92,81 155,132,103 165,138,102 165,139,100 151,127,92 142,122,92 100,90,91 68,62,55 136,127,82 150,135,84 140,133,72 135,130,75 107,103,68 100,93,91 62,57,45 55,54,27 67,66,41 79,77,48 95,88,68 86,82,61 82,77,63 81,78,63 95,94,58 166,144,97 141,115,74 157,130,94 172,140,108 182,150,118 199,165,133 191,158,133 188,160,131 212,178,148 217,181,150 207,171,142 189,156,131 172,141,118 169,139,113 155,124,101 140,111,87 155,126,102 154,124,98 163,133,107 158,124,102 170,136,106 181,146,119 160,125,98 157,120,94 162,129,104 158,127,104 162,131,108 159,128,105 141,111,85 128,98,70 149,118,95 151,122,100 151,122,100 149,123,100 145,119,94 156,135,112 102,85,77 102,89,84 102,92,91 86,76,75 74,61,56 135,116,100 74,70,81 73,73,85 55,48,51 69,62,62 64,54,58 71,65,70 91,89,97 53,56,67 68,70,86 64,66,82 65,64,81 66,63,80 65,64,79 61,65,78 61,63,77 77,72,69 159,139,121 72,68,79 64,61,76 69,63,70 164,139,122 187,151,122 180,144,115 191,155,126 191,158,131 190,157,130
128,124,76 129,125,77 119,115,67 124,119,68 107,102,51 99,94,43 106,100,52 137,128,81 126,118,68 128,120,68 137,129,75 110,106,46 107,102,47 127,123,65 127,123,65 130,125,70 134,130,72 110,106,46 112,108,46 133,129,69 125,118,59 152,142,75 135,123,68 127,120,77 113,110,66 139,137,88 131,130,78 136,135,81 141,143,88 148,143,90 144,139,86 139,134,81 149,145,85 132,128,66 130,120,67 153,135,93 159,132,98 179,147,117 182,150,116 184,152,118 179,150,117 175,146,115 161,138,109 89,81,70 59,53,44 133,124,68 130,123,55 123,122,66 117,122,77 77,77,43 86,80,73 53,49,39 57,60,40 89,92,57 62,62,32 62,60,40 74,73,48 57,55,33 67,70,37 102,99,55 132,118,73 161,140,99 150,126,91 149,120,89 172,138,106 190,156,126 201,164,138 200,167,140 196,163,136 194,159,134 196,163,138 181,151,123 163,133,105 167,134,107 155,125,97 146,115,92 147,117,91 155,125,99 165,132,107 170,135,108 169,134,107 166,131,106 162,127,100 163,126,100 161,127,105 152,123,101 144,118,95 155,124,101 169,136,109 165,132,107 155,124,101 152,123,101 148,119,97 137,111,88 138,112,89 134,113,90 95,78,68 99,86,79 96,83,80 73,64,60 80,68,58 157,137,117 79,75,86 60,63,74 86,81,83 126,119,119 136,124,126 117,106,113 81,78,84 64,67,78 67,71,86 67,68,87 68,71,89 67,68,87 67,68,87 66,70,83 76,74,84 123,98,81 182,153,129 73,69,82 70,66,77 92,82,83 193,164,142 182,145,119 187,152,127 190,155,128 197,158,130 198,159,131
103,99,51 109,105,57 97,93,45 117,112,59 118,113,60 117,112,57 106,96,43 127,122,69 93,90,37 97,94,41 111,108,53 117,115,57 124,122,64 118,113,58 118,114,54 123,116,59 130,126,68 135,131,69 128,124,64 150,141,85 135,125,72 151,142,86 136,128,78 122,111,67 141,136,85 148,143,90 124,120,72 136,138,85 122,124,69 121,116,63 140,132,80 121,113,59 112,104,50 114,105,49 152,134,90 169,145,110 171,144,110 173,144,111 176,148,110 165,138,102 155,132,92 169,147,109 145,128,93 97,88,84 72,68,58 117,115,57 97,91,43 74,72,50 53,54,35 82,79,64 105,99,94 86,80,87 119,120,81 83,81,59 52,53,32 88,93,50 113,115,71 101,100,62 92,93,45 125,120,65 131,126,71 126,115,71 124,107,72 148,120,91 163,134,103 181,149,119 185,150,123 191,159,127 186,157,126 184,149,124 178,145,120 162,132,104 168,138,110 176,146,118 167,137,111 156,126,100 147,117,91 140,107,80 171,136,109 171,136,109 161,128,101 151,118,93 165,132,105 169,134,109 162,128,106 144,118,95 136,110,87 148,122,99 146,116,90 161,133,106 159,128,105 157,128,104 161,130,109 149,118,97 134,108,85 125,104,81 93,73,66 86,70,64 78,65,60 63,53,52 107,101,96 56,54,52 59,60,65 57,58,63 78,73,75 116,106,107 148,134,136 144,132,137 88,85,91 67,67,77 61,65,78 64,63,78 67,65,85 70,69,86 72,71,88 74,74,86 82,72,73 191,158,131 178,154,130 67,65,77 74,62,64 159,140,128 191,158,131 188,153,126 178,145,118 171,139,109 195,159,128 197,158,130
