68,73,83 115,117,133 90,65,46 95,67,27 98,68,26 106,74,28 120,84,35 128,93,39 130,96,37 141,103,39 163,120,46 199,149,75 147,106,38 142,98,31 144,98,30 150,101,32 155,105,33 160,108,35 161,110,32 167,116,38 186,190,223 165,127,49 142,106,46 90,76,78 162,135,74 168,151,116 188,196,214 166,198,236 80,70,69 100,93,66 252,193,93 213,160,63 220,154,68 231,181,96 239,188,121 255,194,71 255,206,57 255,223,62 255,247,77 255,255,80 255,255,87 255,255,95 255,255,109 255,255,113 255,188,68 128,93,55 253,183,84 255,217,101 255,207,92 255,202,87 255,202,87 255,186,69 249,168,45 255,199,62 255,222,131 255,235,119 255,209,83 252,185,69 217,165,92 227,195,149 237,208,173 232,205,169 224,196,158 231,200,163 226,202,176 220,197,168 219,195,160 227,200,157 230,203,160 232,206,165 235,212,172 235,216,181 226,211,191 222,208,192 214,200,182 203,180,140 142,112,70 144,111,63 139,109,63 130,104,63 127,101,62 115,92,50 96,81,41 137,123,67 102,83,28 95,74,33 81,62,25 79,61,29 73,57,26 75,59,26 76,62,33 133,121,82 77,65,35 56,43,20 67,51,36 59,43,26 46,37,20 46,39,23 37,31,22 36,31,30 40,35,34 39,37,33 48,47,40 39,41,38 42,37,55 63,72,111 58,46,51 40,39,32 41,36,35 54,46,35 55,49,42 48,52,35 45,53,39 43,48,44 88,111,149 93,128,178 142,195,255 136,199,255 132,199,255 130,200,255 136,200,255 137,196,255 85,119,176 40,47,61 32,35,27 83,104,154 20,45,85 35,57,89
160,206,255 141,187,255 116,140,189 103,99,93 95,85,73 107,82,36 115,78,34 119,82,38 125,88,33 127,91,31 146,104,39 170,125,50 146,102,33 145,96,27 150,100,28 154,104,30 158,107,31 162,108,31 162,111,33 169,118,40 155,129,79 168,141,94 107,93,66 111,99,71 184,131,63 197,133,48 181,157,120 77,89,122 91,87,77 166,142,80 227,167,79 200,178,142 225,244,255 238,250,255 246,244,255 255,204,75 255,227,74 255,242,71 255,255,80 255,255,83 255,255,95 255,253,97 255,240,91 255,255,118 226,179,58 123,94,61 255,217,124 255,225,127 255,220,93 255,220,99 255,214,90 255,206,72 255,176,44 255,207,67 255,233,106 255,212,96 255,204,85 229,164,57 209,144,51 228,185,140 233,205,176 227,203,166 222,195,159 213,190,161 200,179,152 224,204,174 233,211,173 228,205,165 228,205,165 228,205,165 231,212,177 229,211,181 217,203,185 214,201,180 208,195,174 203,189,171 199,185,167 190,167,138 126,105,64 129,108,65 123,100,60 107,84,44 95,74,33 99,79,29 99,77,28 94,71,29 87,61,22 86,59,23 81,59,25 78,56,22 75,51,14 72,52,22 70,49,24 63,48,26 89,79,55 62,51,34 47,38,30 44,35,29 38,31,31 39,33,38 37,32,34 40,30,29 49,36,31 59,52,52 42,36,41 32,32,32 42,44,41 46,46,41 50,46,40 42,38,30 41,44,36 35,53,40 52,52,49 47,52,60 117,155,217 139,192,255 137,199,255 136,200,255 136,200,255 136,200,255 142,197,255 111,154,233 29,45,74 34,36,36 34,35,27 34,36,31 31,34,24 39,42,34
150,209,255 142,205,255 144,208,255 152,205,255 135,174,241 124,120,129 112,89,60 116,84,27 121,85,27 126,90,32 136,94,31 142,97,33 143,99,30 146,97,28 151,101,29 154,104,30 158,107,31 163,109,32 163,112,34 170,119,41 174,120,41 152,114,50 84,75,69 148,128,82 172,142,55 179,159,100 206,200,205 69,68,71 88,89,94 226,202,149 214,220,239 225,243,255 236,253,255 241,255,255 255,217,171 255,228,92 255,243,76 255,253,75 255,254,87 255,252,100 255,240,91 255,234,82 255,218,83 255,249,120 176,139,68 188,156,110 255,231,147 255,226,89 255,233,102 255,234,102 255,224,88 255,215,69 255,205,69 255,221,75 255,234,91 255,214,104 248,180,72 218,154,56 205,142,52 190,138,51 226,203,163 222,198,165 216,191,161 205,186,159 213,192,165 202,182,152 228,209,170 236,215,174 232,211,170 230,206,169 231,212,177 217,199,180 210,196,178 205,191,173 199,185,167 196,182,166 198,184,168 198,184,170 191,178,155 148,130,100 109,87,53 98,76,40 99,76,36 95,73,24 94,72,23 89,67,22 87,61,22 84,57,21 83,56,20 83,56,20 81,59,23 75,55,25 75,54,29 70,55,33 61,53,29 68,59,40 53,44,29 44,34,24 50,39,34 51,39,41 56,42,42 60,42,41 55,33,36 37,35,45 34,38,51 31,40,53 36,43,55 42,44,41 46,48,45 42,49,44 43,49,38 47,52,48 91,129,187 146,195,255 143,199,255 140,199,255 137,199,255 137,199,255 137,199,255 137,199,255 147,198,255 58,88,149 34,38,40 39,38,27 38,39,29 32,33,23 30,30,25 37,37,32
144,204,255 157,207,255 89,107,163 82,80,58 97,78,55 108,79,26 92,83,79 114,83,32 121,85,27 124,88,28 126,90,30 133,95,31 139,97,34 145,97,25 152,102,28 154,105,28 160,109,31 164,110,31 163,111,38 172,119,37 175,121,35 135,112,81 86,82,72 170,131,72 176,160,154 198,211,230 157,163,203 89,80,95 131,138,120 217,208,181 220,242,255 234,250,255 251,255,255 254,255,255 255,255,222 255,251,168 255,255,115 255,250,81 255,242,88 255,231,97 255,218,81 255,207,70 255,206,86 255,211,116 131,104,61 246,195,158 255,223,114 255,229,75 255,241,99 255,240,97 255,229,89 255,220,80 255,232,130 255,243,128 255,239,123 255,216,92 232,166,62 215,148,51 205,142,50 199,139,46 197,145,72 220,196,170 213,192,165 203,186,160 203,183,163 219,200,173 216,195,154 215,194,153 235,213,175 233,211,173 228,209,182 212,196,181 198,187,168 198,188,166 190,180,158 190,179,162 190,179,162 189,179,167 190,180,168 187,177,167 167,157,147 138,126,116 95,78,43 94,73,19 87,65,18 85,64,21 86,60,19 84,61,21 81,57,22 80,56,23 74,54,22 72,53,26 79,60,37 71,56,36 60,52,30 53,44,25 50,43,27 43,35,24 42,33,27 34,36,36 41,42,61 34,37,46 28,41,67 82,112,164 81,112,168 77,111,168 35,56,95 42,47,43 46,56,60 123,148,190 60,91,124 86,122,176 147,198,255 143,198,255 138,200,255 138,200,255 138,200,255 138,200,255 138,200,255 137,199,255 147,196,255 67,96,153 46,47,37 52,52,36 41,42,30 31,32,20 34,35,25 37,38,28
165,189,234 68,77,88 93,74,35 112,87,43 112,93,79 114,73,16 122,79,23 123,78,32 117,86,22 125,89,29 126,90,30 130,92,28 139,97,34 146,98,26 153,103,29 155,106,29 160,109,31 164,110,31 169,114,62 170,120,35 170,116,39 106,92,78 112,93,77 161,146,108 179,185,225 205,230,255 68,76,104 89,82,85 197,173,122 222,231,255 232,244,255 247,255,255 255,253,255 255,253,251 255,254,215 255,253,198 255,252,101 255,238,76 255,228,80 255,213,76 255,202,87 255,201,98 255,203,103 233,162,51 138,110,99 255,207,58 255,210,50 255,233,77 255,248,105 255,243,98 255,229,89 255,237,114 255,248,176 255,252,164 255,255,193 255,235,174 225,159,57 215,148,51 205,140,49 200,137,45 195,135,47 206,163,105 206,189,163 201,184,158 209,190,163 214,196,166 227,203,168 218,197,156 226,205,164 237,216,175 224,203,188 208,192,177 197,186,169 189,178,159 187,176,157 190,179,164 190,179,164 190,178,166 192,180,168 187,177,167 195,185,175 188,178,168 144,135,120 87,69,37 85,63,18 86,63,23 84,61,21 81,58,18 80,56,21 79,55,22 70,50,18 67,49,19 70,51,26 66,51,29 57,47,25 47,37,25 45,36,30 47,37,36 54,47,57 40,49,72 128,158,221 33,68,116 93,131,201 140,193,255 132,187,255 143,199,255 95,136,202 40,61,82 86,109,143 130,176,255 144,199,255 141,200,255 140,199,255 140,199,255 138,200,255 138,200,255 138,200,255 138,200,255 138,200,255 138,200,255 142,193,255 67,100,162 45,47,42 45,45,31 38,39,29 37,38,30 36,37,27 36,37,27
97,64,16 97,64,14 100,68,13 104,68,10 109,73,15 112,73,16 83,81,79 124,115,100 111,87,54 125,95,49 127,92,27 133,93,29 147,93,32 151,98,30 155,103,32 158,107,31 161,110,34 165,114,38 168,119,38 173,119,33 153,110,36 88,74,87 127,132,131 196,217,255 193,228,255 205,230,255 72,76,78 87,77,81 223,199,144 230,238,255 238,249,255 251,253,255 255,254,237 255,254,223 255,252,195 255,249,181 255,234,85 255,218,70 255,198,69 255,196,68 255,201,71 255,201,69 255,180,52 146,107,34 217,169,124 255,214,56 255,213,59 255,240,87 255,249,97 255,244,94 255,228,83 255,242,81 255,254,133 255,252,177 255,244,185 255,189,71 224,154,58 211,147,49 204,141,47 200,137,43 197,134,42 178,130,46 193,159,129 202,183,158 211,192,157 217,198,163 220,198,160 224,201,161 230,208,170 223,206,169 223,209,180 203,189,173 194,183,168 189,175,161 184,170,156 184,173,156 185,174,157 188,178,166 188,178,166 187,179,168 198,190,179 207,199,188 194,185,177 164,153,146 102,90,78 78,67,34 79,60,21 78,59,22 81,59,25 79,57,23 77,48,24 68,49,24 60,51,20 61,50,35 64,48,33 48,37,30 47,41,36 45,39,34 44,39,38 40,50,56 127,164,213 146,199,255 136,192,255 137,199,255 141,200,255 139,201,255 105,158,245 80,129,192 137,186,255 139,202,255 137,199,255 138,200,255 138,200,255 138,200,255 138,200,255 138,200,255 138,200,255 138,200,255 138,200,255 137,201,255 140,199,255 143,188,255 49,52,61 35,40,34 31,30,21 38,37,28 48,47,36 40,40,26
97,64,16 100,67,17 100,68,13 106,70,12 111,75,17 111,79,22 105,125,182 153,200,255 147,190,255 128,150,191 118,98,66 137,97,31 149,95,34 154,101,33 156,104,33 159,108,32 161,110,34 165,114,38 170,119,64 175,119,43 117,90,56 101,84,74 150,139,93 179,160,144 201,226,255 147,164,207 90,85,71 136,121,101 232,228,218 228,243,255 253,252,255 255,251,255 255,249,215 255,250,203 255,248,172 255,233,140 255,206,72 255,198,64 255,195,66 255,196,71 255,199,68 255,190,58 223,156,61 92,79,74 255,205,97 255,208,55 255,216,60 255,244,88 255,247,95 255,233,87 255,233,87 255,241,82 255,255,117 255,249,178 255,239,194 240,174,72 223,153,57 209,145,47 201,138,44 198,135,41 197,132,41 173,124,43 148,108,54 183,159,124 214,192,156 211,192,155 220,198,160 226,203,163 232,211,170 228,211,185 205,191,173 192,181,162 183,174,157 179,165,151 182,168,154 181,170,153 182,171,154 181,171,159 180,172,159 185,180,168 201,196,184 205,200,188 204,198,189 189,183,174 162,158,148 134,132,114 88,69,46 79,62,25 79,60,25 77,58,23 74,49,19 72,50,32 73,89,114 53,43,33 65,46,34 44,35,29 42,38,30 45,44,35 49,45,37 45,52,50 98,126,160 90,140,219 140,199,255 138,200,255 138,200,255 138,200,255 137,199,255 138,200,255 139,202,255 139,201,255 138,200,255 138,200,255 138,200,255 138,200,255 138,200,255 138,200,255 138,200,255 138,200,255 138,200,255 138,200,255 138,200,255 144,202,255 92,133,199 36,45,47 32,35,25 35,38,28 35,41,28 50,56,45
101,68,18 101,68,18 102,69,19 106,70,12 110,74,16 111,73,23 111,122,149 123,152,209 159,213,255 154,215,255 150,164,214 107,103,66 147,111,80 154,103,27 156,105,29 158,108,34 155,108,31 147,117,73 169,119,34 170,117,35 97,84,63 117,108,81 185,131,54 192,144,117 212,227,255 59,69,63 94,82,87 216,178,132 227,242,255 240,248,255 251,253,255 255,250,232 255,245,197 255,248,171 255,228,151 255,206,84 255,193,55 255,193,65 255,193,65 255,196,70 255,187,60 255,174,54 143,103,37 116,105,98 255,213,68 255,209,54 255,229,72 255,241,91 255,232,94 255,218,77 255,234,73 255,237,78 255,250,156 255,248,202 254,228,187 239,160,67 215,148,51 210,143,46 199,136,44 198,135,43 190,126,39 164,115,50 138,106,64 157,120,65 188,157,108 219,191,153 221,200,148 227,203,166 231,206,178 221,207,180 214,200,182 206,192,174 188,173,153 171,166,138 181,169,169 178,169,152 177,168,151 177,169,156 177,169,156 186,181,169 199,194,182 200,195,183 206,200,191 202,198,190 175,171,163 165,159,154 142,128,112 84,71,39 76,59,24 78,55,24 73,50,21 72,46,32 87,72,80 79,60,67 50,36,38 47,43,37 42,35,33 38,32,27 42,44,44 53,63,71 96,128,179 79,129,206 141,200,255 139,201,255 139,201,255 139,201,255 139,201,255 139,201,255 139,201,255 139,201,255 139,201,255 139,201,255 139,201,255 139,201,255 139,201,255 139,201,255 139,201,255 139,201,255 139,201,255 139,201,255 139,201,255 141,200,255 140,190,255 30,48,65 31,29,30 34,33,26 31,34,24 35,39,41
102,69,19 102,69,19 103,70,20 109,73,15 109,73,15 113,76,36 124,128,143 70,99,128 160,214,255 159,214,255 163,211,255 141,167,200 145,104,43 155,104,28 158,107,31 152,113,42 168,115,49 163,126,73 148,117,80 145,105,30 86,81,78 142,113,80 186,133,51 182,143,61 143,145,159 74,74,71 86,84,85 227,206,152 234,245,255 251,252,255 255,252,248 255,237,198 255,232,156 255,225,135 255,204,74 255,195,68 255,196,66 255,192,62 255,191,60 255,191,61 253,183,82 210,152,97 81,73,49 195,159,99 255,215,57 255,211,53 255,235,83 255,229,91 255,215,73 255,224,74 255,229,75 255,242,126 255,249,192 255,237,196 239,225,196 225,156,55 213,146,49 207,140,43 198,134,49 196,132,47 176,120,42 152,111,52 137,104,65 160,123,70 176,135,63 192,151,79 222,186,135 228,204,167 227,202,174 211,196,174 205,191,177 198,184,170 188,172,155 181,167,151 160,146,128 152,137,117 175,160,140 171,163,150 178,170,157 187,182,170 196,191,179 197,192,180 204,198,189 210,204,197 189,183,178 178,174,168 151,149,169 112,123,110 72,54,35 76,52,26 74,50,26 75,49,26 77,51,26 46,39,21 43,41,49 52,52,60 46,36,35 38,35,41 47,62,76 53,78,102 143,186,255 144,200,255 141,200,255 139,201,255 139,201,255 139,201,255 139,201,255 139,201,255 139,201,255 139,201,255 139,201,255 139,201,255 139,201,255 139,201,255 139,201,255 139,201,255 139,201,255 139,201,255 139,201,255 139,201,255 139,201,255 142,201,255 145,202,255 92,133,188 66,87,135 33,42,53 34,54,80 76,106,156
102,69,17 103,70,18 103,70,20 110,74,16 110,74,16 121,85,54 113,112,127 157,187,239 163,213,255 163,214,255 172,208,255 124,112,126 137,107,40 154,103,27 158,107,31 155,109,50 166,117,40 173,138,102 167,138,105 122,98,47 94,88,93 152,117,81 190,136,59 195,152,92 72,70,68 83,81,79 126,125,118 242,220,202 243,250,255 255,254,255 255,242,229 254,216,170 255,212,126 255,208,90 255,195,80 255,195,74 255,190,52 255,186,57 255,185,55 255,184,55 245,185,94 202,171,150 85,80,66 241,194,117 255,214,50 255,216,59 255,234,84 255,217,82 255,218,77 255,226,72 255,227,76 255,230,130 255,237,193 255,227,189 221,208,185 217,148,47 210,143,48 203,136,41 198,134,51 196,132,49 169,114,42 148,108,56 141,108,69 161,124,71 181,130,65 184,140,62 188,149,80 221,197,160 227,202,174 211,193,174 204,190,176 196,182,168 185,169,154 175,161,145 158,146,120 144,129,107 137,119,98 142,132,120 174,164,152 191,183,170 196,188,177 199,191,180 203,197,188 203,197,190 189,183,178 178,174,168 159,156,185 185,199,240 103,87,74 74,53,28 73,49,27 74,48,23 66,40,17 50,38,28 44,39,38 42,39,43 42,37,55 99,105,137 104,135,193 90,126,180 150,196,255 143,201,255 141,200,255 139,202,255 139,201,255 139,201,255 139,201,255 139,201,255 140,202,255 140,202,255 140,202,255 139,201,255 139,201,255 139,201,255 139,201,255 139,201,255 139,201,255 139,201,255 139,201,255 139,201,255 139,201,255 141,200,255 143,200,255 67,117,175 139,174,235 63,90,129 150,190,255 127,182,250
99,72,11 108,78,20 112,82,26 101,67,24 112,81,32 115,79,28 110,88,39 157,194,255 170,213,255 166,213,255 171,211,255 116,114,115 148,100,28 154,103,27 156,105,29 162,106,43 160,111,32 167,118,41 160,126,85 93,76,52 107,102,101 170,130,76 194,157,113 202,201,216 81,79,75 88,83,82 195,176,110 234,226,245 237,236,239 254,243,228 218,188,162 248,183,103 255,177,57 247,156,48 255,207,109 255,193,64 255,181,52 255,181,53 255,188,67 255,185,51 224,152,63 135,88,38 114,117,128 255,215,140 255,214,50 255,227,79 255,234,91 255,209,70 255,227,121 255,235,140 255,210,64 255,226,145 245,186,91 242,175,59 221,160,54 215,144,55 206,138,48 202,134,44 197,132,43 188,127,43 155,110,35 134,102,58 137,107,65 159,127,70 181,132,53 182,133,54 183,134,55 183,145,81 202,175,143 207,189,170 197,181,166 185,171,157 178,164,150 168,154,138 153,139,121 140,126,101 122,98,72 102,87,65 121,106,86 150,136,120 173,161,149 185,175,163 198,193,181 194,188,179 183,177,170 171,167,159 155,157,154 155,174,184 116,105,98 74,59,37 70,50,20 72,48,24 70,47,32 62,46,31 44,55,56 66,84,110 79,111,160 132,175,245 136,203,255 138,200,255 139,201,255 140,202,255 139,201,255 140,202,255 140,202,255 140,202,255 140,202,255 139,201,255 139,201,255 140,202,255 140,202,255 140,202,255 140,202,255 140,202,255 140,202,255 140,202,255 140,202,255 140,202,255 140,202,255 140,202,255 140,202,255 140,202,255 140,203,255 143,193,255 82,126,175 128,176,255 140,203,255 137,205,255
105,85,37 97,77,27 95,79,21 112,100,90 104,74,28 110,77,25 115,84,22 88,85,89 95,101,129 166,213,255 172,212,255 139,134,150 152,101,23 154,103,27 158,107,31 158,110,36 168,115,33 171,115,37 146,114,68 90,67,80 122,118,101 191,135,70 173,153,107 127,127,111 79,82,70 83,82,87 229,185,132 216,224,210 248,231,221 240,212,183 199,144,72 238,165,51 227,151,57 196,127,46 255,188,68 255,183,54 255,180,53 255,182,54 255,193,69 255,177,48 176,126,54 82,73,56 176,163,140 255,205,52 255,222,64 255,229,88 255,209,75 255,216,101 255,245,193 255,247,225 255,216,134 255,208,139 240,179,63 231,161,62 212,147,54 209,144,55 204,139,50 200,135,46 192,131,45 179,118,39 147,104,44 126,101,57 143,113,71 160,126,67 181,132,53 181,132,53 182,131,53 185,131,52 153,110,63 151,135,102 185,169,154 184,170,156 170,159,144 163,149,133 149,135,117 130,116,89 109,86,57 106,77,42 101,73,35 100,88,76 127,110,100 135,120,109 146,138,127 158,152,143 176,170,163 172,166,159 154,154,151 162,153,175 114,103,100 77,62,40 69,50,25 74,54,34 74,51,36 75,56,42 53,44,29 54,84,134 135,197,255 140,202,255 147,200,255 140,202,255 140,202,255 140,202,255 140,202,255 140,202,255 140,202,255 140,202,255 140,202,255 140,202,255 140,202,255 140,202,255 140,202,255 140,202,255 140,202,255 140,202,255 140,202,255 140,202,255 140,202,255 140,202,255 140,202,255 140,202,255 140,202,255 140,202,255 140,201,255 142,201,255 141,200,255 141,200,255 141,200,255 140,202,255
138,156,192 124,140,167 98,100,116 107,74,35 112,74,24 119,86,20 117,87,29 105,97,105 145,175,215 164,213,255 162,206,255 127,106,83 163,96,28 154,105,28 157,108,31 163,109,34 168,117,37 167,118,41 115,92,63 96,86,90 144,123,80 194,145,66 200,147,81 71,62,54 81,81,89 139,132,114 237,193,163 231,215,184 255,223,191 188,145,89 204,134,33 217,149,59 175,115,45 214,168,109 255,200,120 255,193,103 255,179,56 255,183,68 255,187,63 231,155,46 106,84,50 91,89,90 241,179,105 255,201,52 255,220,76 255,225,90 255,207,83 255,213,99 255,206,103 255,204,107 255,195,74 247,179,67 232,166,66 215,151,53 210,147,53 205,142,52 204,138,52 197,133,46 190,129,45 162,113,34 140,98,46 125,97,57 143,113,71 162,123,62 179,130,51 180,131,52 177,130,53 155,109,41 142,96,37 134,98,38 149,118,79 160,141,125 165,151,135 155,141,123 143,130,109 121,106,84 107,84,53 110,76,31 104,70,25 103,72,23 93,72,29 88,71,34 92,83,54 114,102,76 113,115,110 118,108,109 123,125,122 128,132,165 116,106,105 77,61,55 76,57,43 84,61,48 71,49,31 82,59,44 61,50,47 59,72,91 95,140,207 144,202,255 139,204,255 141,203,255 141,203,255 141,203,255 141,203,255 141,203,255 141,203,255 141,203,255 141,203,255 141,203,255 141,203,255 141,203,255 141,203,255 141,203,255 141,203,255 140,202,255 140,202,255 140,202,255 140,202,255 140,202,255 140,202,255 140,202,255 141,203,255 141,203,255 140,202,255 141,203,255 141,203,255 141,203,255 141,203,255 141,203,255
154,207,255 156,201,255 118,146,196 101,79,41 101,77,40 104,83,68 118,107,102 130,156,204 137,167,219 162,212,255 116,127,165 135,103,57 141,105,47 155,106,29 158,109,32 160,112,28 165,116,35 167,132,78 83,72,67 97,86,83 158,132,93 193,152,91 184,152,108 81,76,75 85,92,90 198,167,89 229,192,152 245,199,162 232,189,131 170,112,32 219,148,57 185,133,46 163,117,58 254,208,151 255,210,169 251,217,174 239,180,87 255,179,70 255,182,65 206,149,60 81,75,82 116,103,96 255,185,61 255,206,64 255,214,77 255,205,70 255,207,68 255,220,154 255,225,181 255,234,201 254,182,75 239,170,71 224,157,60 213,148,55 209,144,55 204,140,55 199,135,52 196,132,47 186,121,41 153,109,42 130,95,57 129,98,59 146,114,72 164,124,60 173,124,45 174,125,46 172,124,50 153,107,41 143,96,35 138,95,35 131,96,42 121,97,60 149,131,112 146,127,111 133,120,97 109,95,70 103,79,46 107,73,28 103,69,24 102,69,30 93,70,39 91,70,43 100,98,108 144,190,255 147,204,255 150,199,255 62,61,52 88,78,68 78,68,56 56,40,25 73,54,40 86,65,54 85,62,51 72,48,40 69,47,39 47,38,34 42,53,66 101,128,169 142,200,255 140,202,255 141,203,255 141,203,255 141,203,255 141,203,255 141,203,255 141,203,255 141,203,255 141,203,255 141,203,255 141,203,255 141,203,255 141,203,255 141,203,255 141,203,255 140,202,255 140,202,255 140,202,255 141,203,255 141,203,255 140,202,255 141,203,255 141,203,255 140,202,255 141,203,255 141,203,255 141,203,255 141,203,255 141,203,255
156,208,255 162,207,255 81,111,151 129,159,213 127,165,225 156,206,255 148,195,255 164,212,255 164,214,255 164,214,255 158,198,255 137,162,204 170,207,255 134,147,173 177,205,255 143,124,97 145,119,80 155,149,124 79,77,73 127,114,109 186,160,110 192,159,107 112,93,79 93,81,83 134,103,64 226,166,75 234,181,99 247,195,106 158,105,23 184,126,28 191,132,39 163,109,32 202,152,67 255,204,120 252,198,119 243,190,122 237,177,68 246,176,73 249,177,93 144,116,87 85,77,55 187,152,96 255,181,54 255,201,74 255,201,71 255,209,70 255,209,81 255,219,114 255,213,141 254,177,55 233,164,58 228,164,66 213,150,58 208,145,53 206,140,58 204,138,56 197,131,49 193,129,46 169,118,40 142,104,54 123,96,62 134,104,60 150,118,63 165,124,56 169,125,45 169,125,47 163,118,45 141,99,36 139,96,36 137,96,37 125,94,45 117,90,56 110,87,56 109,91,61 122,101,74 105,86,51 107,77,35 100,70,26 100,70,28 73,69,78 90,92,117 77,83,113 159,193,248 146,202,255 146,202,255 150,197,255 61,61,47 74,52,34 67,49,28 64,46,27 71,56,45 80,58,50 83,62,49 61,40,29 91,68,57 59,44,35 50,46,40 78,87,98 152,204,255 141,203,255 138,206,255 141,204,255 141,204,255 141,204,255 141,204,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 141,203,255 141,203,255 141,203,255 140,203,255 140,203,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 140,203,255
157,210,255 156,208,255 163,212,255 144,187,255 158,206,255 160,215,255 164,214,255 162,212,255 162,212,255 170,214,255 166,220,255 174,215,255 181,217,255 171,223,255 173,221,255 178,222,255 180,186,187 108,102,79 96,96,96 116,105,86 185,140,65 191,140,62 75,66,62 88,86,94 219,157,81 228,163,56 241,173,65 248,178,82 179,112,15 192,133,35 160,103,16 203,139,52 243,172,57 248,172,59 247,171,60 242,171,60 241,171,68 240,174,74 225,172,88 86,90,92 134,103,52 215,161,73 255,183,58 255,186,69 255,202,84 255,213,124 255,207,76 255,204,105 244,172,53 237,162,61 229,166,63 221,162,69 208,145,53 206,141,50 204,138,56 202,136,54 195,129,47 189,128,44 158,111,48 129,96,57 125,98,64 142,112,68 152,120,65 162,121,53 169,120,51 169,123,55 156,112,45 138,96,31 136,95,34 133,93,41 122,90,48 114,90,57 107,88,49 106,87,52 105,82,51 103,79,44 106,74,28 98,68,24 94,70,35 107,132,203 143,184,255 90,119,176 82,66,60 80,80,75 64,95,128 150,183,245 77,81,85 68,48,30 63,49,31 64,50,34 65,56,50 81,60,49 74,55,41 68,49,37 68,47,36 58,38,31 49,45,37 49,52,40 102,114,147 138,202,255 136,207,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 144,207,255 142,205,255 141,204,255 141,204,255 141,204,255 142,205,255 144,207,255 144,207,255 144,207,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255
159,212,255 157,210,255 157,210,255 160,208,255 160,208,255 161,211,255 161,211,255 164,215,255 165,214,255 165,214,255 169,216,255 176,219,255 176,219,255 179,218,255 179,218,255 189,219,255 117,116,105 92,91,84 115,115,112 148,130,88 191,136,64 165,136,103 81,76,78 93,82,75 217,158,67 233,171,63 250,180,79 193,126,29 204,138,36 189,121,31 196,133,43 221,154,57 242,173,67 240,172,64 238,169,61 241,169,64 243,171,66 238,174,78 185,142,82 72,69,73 194,135,62 236,159,56 241,164,61 255,179,76 255,195,83 255,203,108 255,200,73 255,186,81 239,170,64 227,159,51 231,168,67 226,162,75 213,149,53 206,142,55 201,137,54 197,136,52 189,132,45 184,126,44 150,102,48 124,95,62 127,98,67 146,114,68 160,119,58 162,118,49 163,117,49 163,117,49 140,99,31 135,95,29 135,94,33 125,92,40 113,87,46 111,86,56 110,82,55 104,85,50 103,78,48 104,75,42 103,70,22 91,67,30 77,82,92 113,138,191 149,171,214 69,70,75 81,62,23 79,61,19 77,70,52 69,69,77 63,62,51 67,47,27 46,44,52 69,81,105 61,73,106 82,60,54 72,53,41 63,46,36 57,42,31 56,41,30 51,41,45 60,65,73 53,75,105 147,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 142,205,255 140,203,255 144,207,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 142,205,255
161,211,255 161,211,255 159,212,255 162,210,255 162,210,255 162,212,255 164,214,255 164,215,255 166,215,255 167,216,255 171,218,255 176,219,255 176,219,255 182,219,255 179,219,255 164,175,186 92,87,89 88,88,85 110,109,102 182,141,82 192,141,72 74,67,51 84,82,83 160,125,69 236,178,80 251,185,83 255,201,87 181,123,20 199,136,35 192,124,32 220,156,60 243,177,73 246,177,71 242,174,68 241,172,66 249,177,72 249,177,72 231,171,87 130,103,67 97,79,78 218,151,54 223,149,45 231,156,55 255,183,61 255,191,75 255,201,98 255,181,79 239,187,85 230,166,70 219,157,58 228,166,69 227,169,87 201,164,111 219,148,61 206,142,59 200,135,55 189,127,51 171,117,40 133,96,54 121,91,63 132,103,70 148,116,70 161,118,58 161,117,48 160,114,46 151,105,39 139,97,32 135,95,29 131,92,33 122,89,41 111,87,50 111,86,56 108,83,55 105,82,51 105,78,46 102,75,32 95,68,21 77,90,116 149,201,255 132,155,193 108,108,108 79,58,31 85,64,23 79,61,17 71,57,30 70,62,49 68,71,80 63,57,52 43,55,79 76,104,154 144,202,255 63,57,64 68,47,34 62,43,31 55,40,29 55,40,29 53,42,27 60,48,48 133,162,221 147,205,255 147,207,255 146,206,255 146,206,255 147,206,255 147,206,255 147,206,255 147,206,255 147,206,255 147,206,255 147,206,255 147,206,255 147,206,255 147,206,255 147,206,255 147,206,255 147,206,255 147,206,255 147,206,255 147,206,255 147,206,255 147,206,255 147,206,255 147,206,255 147,206,255 147,206,255 147,206,255 147,206,255 147,206,255
