129,129,70 123,123,64 135,138,78 118,120,63 113,121,59 101,105,47 114,116,59 109,112,52 100,102,45 107,111,53 121,125,67 115,119,61 136,140,82 122,121,65 106,105,51 118,113,62 145,135,86 142,128,83 138,124,81 128,118,69 106,95,49 113,104,59 127,110,73 139,114,84 123,95,68 124,95,71 129,105,83 135,111,89 145,119,98 147,123,101 131,110,83 107,91,60 121,114,75 124,120,74 139,133,85 99,93,47 119,113,65 102,96,48 116,104,106 90,88,84 39,39,34 109,103,67 112,96,63 109,101,88 91,88,92 56,53,57 154,125,92 134,107,75 137,110,78 132,107,77 130,106,80 131,108,79 116,92,66 104,82,62 64,57,60 56,57,62 59,59,71 60,60,72 62,59,76 56,52,65 56,49,61 46,39,49 55,54,69 113,101,91 165,139,116 143,117,94 141,115,92 152,123,101 167,138,116 159,130,106 150,121,97 151,122,98 152,123,99 148,120,93 151,123,96 151,121,95 155,125,99 162,132,104 165,135,107 152,126,101 144,120,94 144,120,94 143,119,95 147,118,98 163,138,110 162,134,107 120,105,94 120,114,109 124,114,115 121,111,112 122,112,113 128,118,119 121,109,114 124,113,120 114,106,112 103,100,106 103,97,104 100,94,99 93,87,92 106,100,105 75,73,83 69,69,81 82,74,82 79,68,77 79,72,84 77,77,87 71,75,88 67,66,81 68,66,78 95,88,86 188,157,136 184,153,132 188,153,126 178,143,116 188,153,126 190,157,132 189,160,136 178,152,129 193,163,137 203,169,139 217,177,143 216,176,140 189,154,118 188,156,122 193,164,133 190,160,132 183,151,117 195,163,133
114,116,61 137,139,84 131,135,77 128,133,72 140,143,81 125,125,66 122,122,63 137,137,78 127,127,64 120,123,59 120,120,57 123,123,62 112,115,53 103,103,42 100,98,40 91,85,39 122,111,67 142,131,87 131,120,74 114,102,61 109,97,58 115,100,64 109,91,59 119,95,69 113,94,69 126,105,80 129,103,80 138,112,89 139,113,92 136,110,87 140,120,88 147,130,93 130,124,76 134,129,78 142,129,81 129,119,70 132,119,71 126,111,64 121,107,107 86,86,86 96,91,61 112,105,62 136,125,79 116,105,72 122,113,109 93,87,92 151,124,92 140,110,82 155,127,100 153,123,97 125,103,83 58,47,42 63,53,52 75,66,62 59,52,55 54,52,62 59,57,67 61,59,69 55,59,61 61,56,74 62,53,66 51,51,61 148,117,94 152,121,98 152,123,101 157,128,106 146,117,95 148,122,99 145,119,96 157,131,110 158,132,111 135,109,84 129,103,78 124,99,69 134,106,79 160,127,102 170,135,108 163,130,105 154,124,98 140,112,85 138,110,83 146,117,93 167,138,114 168,140,113 165,135,109 174,144,118 145,126,110 114,107,110 118,108,109 121,111,112 118,111,111 131,119,121 133,122,119 128,117,126 124,118,123 117,114,120 107,101,108 117,111,118 106,98,106 83,83,91 67,67,79 68,65,82 71,68,83 65,64,79 72,71,86 70,69,84 68,65,80 66,65,82 66,65,80 72,72,82 77,76,93 80,66,66 176,141,114 184,148,128 185,152,127 189,161,134 185,157,130 170,139,116 184,149,122 204,165,135 190,147,114 192,149,116 198,159,127 191,155,126 187,153,123 224,185,157 194,152,128 202,166,135
125,127,74 123,125,70 115,119,65 120,127,68 131,131,72 124,122,64 130,126,66 99,95,35 101,99,39 104,102,42 114,112,52 98,94,34 107,105,45 114,110,52 117,112,57 118,112,66 105,95,53 116,106,64 104,95,50 107,97,55 119,109,69 119,107,66 130,115,77 103,85,55 113,95,65 127,107,77 145,121,95 142,118,94 130,104,81 145,116,92 163,139,104 159,140,101 150,132,90 135,121,78 144,135,90 161,144,109 165,143,109 170,149,108 138,125,120 76,75,78 121,115,69 121,116,63 144,135,77 105,97,47 117,108,93 86,79,77 118,105,55 142,119,79 145,121,95 137,119,100 62,57,56 105,103,101 66,61,47 49,42,45 50,55,61 55,61,64 62,58,69 62,58,69 87,79,87 135,125,101 92,80,80 153,127,106 153,124,100 154,123,100 142,116,93 136,112,88 130,106,82 136,110,87 145,119,96 141,115,94 144,118,97 161,130,107 146,115,92 140,112,85 152,124,97 144,119,91 129,96,69 141,111,85 153,123,97 158,128,102 162,132,106 160,130,104 154,123,100 149,119,93 156,126,100 168,138,112 161,139,121 85,78,81 110,100,101 113,103,104 114,102,104 116,102,102 146,131,120 110,99,106 111,108,112 104,101,107 107,99,107 113,105,113 89,87,97 67,69,85 65,67,81 65,65,77 65,65,77 66,64,74 70,70,82 67,66,81 76,73,88 73,72,89 76,72,83 72,71,88 64,66,82 72,67,83 191,158,131 189,151,130 176,144,114 172,139,112 177,144,119 180,150,124 190,155,128 195,156,126 202,162,128 199,159,125 209,165,135 209,168,139 209,170,140 212,173,143 208,164,136 203,168,141
118,119,69 127,128,78 119,120,70 125,124,70 121,119,61 110,107,54 107,102,49 114,106,52 109,104,49 96,91,36 102,94,42 104,96,44 113,103,50 112,102,51 118,110,60 119,113,65 105,99,53 93,89,43 127,121,73 109,103,55 105,96,49 112,104,54 121,116,63 93,84,37 114,108,62 106,100,52 133,117,84 145,122,93 173,145,118 175,142,115 186,158,129 179,149,121 179,150,128 176,147,123 181,147,117 172,150,112 142,123,84 129,118,74 145,135,134 55,53,49 114,108,60 96,91,38 100,92,38 123,119,61 127,120,100 80,79,70 86,82,34 107,97,59 78,71,53 49,45,37 51,52,57 43,45,42 40,50,44 48,49,52 48,45,49 42,49,47 53,58,54 79,74,71 106,90,86 154,134,116 177,144,119 169,136,111 159,128,105 159,130,108 152,121,98 155,125,99 139,109,83 141,110,89 153,122,101 150,124,99 129,103,78 134,106,79 171,139,109 173,138,111 157,124,97 144,114,86 159,129,103 149,119,93 149,119,93 147,117,91 144,114,88 139,109,83 149,119,93 151,121,95 163,133,107 167,137,111 168,143,126 154,142,144 97,87,88 58,48,47 47,37,36 158,139,125 175,145,119 115,103,103 74,64,65 87,75,80 57,52,54 46,43,47 62,60,72 64,66,82 63,65,81 66,66,78 64,64,76 70,69,86 65,65,77 64,63,80 67,65,77 65,63,85 155,140,120 65,64,69 63,65,79 73,70,87 170,139,120 189,153,124 190,156,126 180,145,118 180,145,120 195,162,135 197,163,133 185,149,120 188,150,115 202,162,128 196,156,120 203,164,132 190,156,126 192,157,130 191,151,126 189,159,133
127,125,78 134,132,83 115,114,62 130,127,72 138,133,78 105,96,49 102,93,48 100,91,44 106,96,47 126,118,66 123,115,63 104,95,48 107,101,53 96,93,38 107,104,51 96,91,40 97,94,43 96,93,42 118,115,60 107,103,45 116,111,56 120,116,58 134,127,66 137,130,73 136,134,85 131,128,75 152,146,98 167,152,112 184,163,122 183,159,124 168,145,114 178,153,125 176,152,117 167,142,112 150,132,111 135,121,94 138,126,85 127,121,73 137,131,126 60,58,59 105,97,45 92,88,40 121,118,67 111,113,56 134,132,103 94,95,85 89,89,46 76,73,49 41,47,36 39,47,37 34,41,39 34,42,32 37,48,35 47,53,42 38,42,25 55,48,17 112,103,76 138,121,84 164,141,110 176,147,116 179,146,121 172,139,114 167,136,113 171,142,120 165,134,111 172,142,116 156,126,100 160,130,104 151,121,95 148,122,97 123,97,72 143,115,88 156,124,94 162,129,102 156,121,96 160,130,102 153,123,95 152,122,94 148,118,90 147,117,89 137,106,83 145,114,91 151,121,95 135,104,81 145,116,94 159,130,106 161,136,119 100,88,88 81,70,67 64,55,51 44,35,31 172,146,121 137,121,115 72,65,65 103,93,94 117,103,103 137,130,130 72,69,73 65,65,77 62,66,81 63,67,82 69,66,81 74,71,86 62,64,80 64,63,78 64,63,78 64,63,80 60,65,89 169,150,127 64,58,63 62,64,80 77,67,66 182,150,120 178,143,107 188,149,117 186,150,119 193,159,129 186,152,120 195,159,128 190,151,119 190,149,118 220,179,148 200,161,133 194,157,131 192,157,130 182,146,117 203,164,134 192,156,125
110,105,54 139,134,81 121,116,65 120,115,60 96,87,40 89,83,37 112,106,60 126,117,70 114,106,54 132,124,70 134,130,72 104,99,46 105,100,45 113,108,53 111,106,51 131,126,71 98,93,38 124,122,64 129,120,60 149,135,69 171,155,97 126,123,68 115,117,62 100,104,48 126,128,73 126,128,71 122,124,67 141,140,86 128,124,66 142,135,78 139,133,85 164,153,107 178,162,120 126,108,78 107,93,79 163,138,108 158,134,97 148,126,92 114,101,96 68,69,57 131,120,74 111,102,55 114,112,52 110,108,46 105,100,59 77,76,69 61,62,39 79,82,58 41,46,22 60,64,37 77,80,47 56,65,35 38,50,41 57,65,55 101,89,48 159,131,91 143,119,86 153,129,96 172,147,119 179,154,126 181,153,126 178,150,123 181,151,125 173,143,117 165,132,107 165,132,107 169,136,111 158,128,100 152,121,98 153,125,98 152,124,97 163,133,107 149,119,91 162,129,102 167,134,107 156,126,98 154,124,96 164,132,102 161,131,105 148,118,92 141,111,83 128,98,70 151,121,93 150,121,97 151,122,100 145,118,100 149,127,107 94,83,76 79,68,61 66,55,50 65,56,48 178,144,114 68,58,62 69,68,73 86,76,80 121,108,105 109,102,100 71,66,68 62,62,72 63,62,79 71,70,87 63,65,81 65,67,83 64,66,80 61,64,75 60,65,75 63,67,80 128,112,108 168,139,115 80,70,71 64,63,78 90,73,63 186,146,121 190,158,128 193,159,127 202,167,140 185,149,127 192,158,128 196,161,125 196,156,120 187,151,120 191,157,127 196,163,136 189,159,133 189,150,122 196,160,131 199,163,130 208,169,137
115,112,59 131,128,77 126,120,72 130,125,70 100,95,44 105,100,49 131,126,73 110,107,52 117,115,57 125,121,63 138,136,74 115,115,56 131,127,69 114,106,52 133,128,73 111,107,45 120,116,54 113,109,49 132,120,63 146,133,70 121,110,64 120,110,68 123,121,74 132,131,79 135,137,82 121,123,68 146,143,90 138,133,80 117,112,57 146,142,82 131,118,68 158,137,94 162,131,94 179,145,111 185,149,116 179,147,115 176,147,116 171,148,117 130,114,112 65,64,55 131,122,66 135,127,73 136,137,71 110,115,72 75,78,47 81,76,73 50,51,54 47,49,21 122,117,87 64,61,37 69,70,49 61,64,29 45,51,24 104,95,66 152,140,85 155,137,93 144,120,87 143,119,86 170,137,112 186,153,128 189,156,131 192,159,134 186,156,130 180,150,124 169,136,111 163,130,105 162,129,104 155,125,97 146,115,92 146,118,91 154,126,99 172,142,114 170,137,110 167,134,107 170,137,110 154,124,96 153,123,95 154,123,100 147,118,96 155,124,101 169,136,109 157,124,97 155,126,102 159,130,106 146,117,93 136,110,89 135,110,91 93,78,67 79,69,59 64,53,46 70,55,44 173,139,107 118,108,96 63,63,73 77,71,76 105,92,89 101,90,85 69,64,63 67,67,77 67,66,81 69,68,85 67,69,85 67,69,85 63,67,80 64,67,78 69,74,82 65,63,71 170,144,123 169,139,111 116,106,105 72,67,85 174,148,125 191,156,129 192,155,131 191,156,129 186,152,122 187,151,122 188,152,123 192,157,121 201,161,127 201,162,132 201,162,134 195,159,126 189,151,116 195,156,126 183,153,125 188,154,124 194,158,129
88,82,34 98,93,42 107,102,51 111,106,53 117,112,57 121,118,63 103,100,45 100,102,45 128,128,67 125,123,63 123,121,61 114,112,52 126,122,62 145,142,75 130,126,64 127,118,60 144,135,79 163,151,96 145,135,82 130,122,72 126,112,67 148,140,90 147,142,91 113,114,66 112,118,66 93,96,45 130,128,66 120,113,56 114,106,54 146,133,85 160,142,98 164,140,103 160,136,99 151,127,90 158,137,96 151,131,85 147,130,83 139,123,81 153,141,141 81,80,83 121,120,64 104,103,47 65,61,40 60,61,40 100,100,70 184,176,184 70,69,62 86,83,57 57,55,35 55,57,31 93,95,42 91,88,44 101,101,56 108,115,60 111,103,51 136,118,86 126,108,78 151,128,99 167,133,103 190,156,126 184,149,122 188,153,128 167,136,113 174,143,120 162,133,102 169,140,109 170,141,110 172,142,114 156,126,98 153,120,95 166,131,104 176,141,114 170,137,110 155,125,97 161,131,103 168,138,110 163,133,105 144,120,94 134,113,86 151,125,102 158,124,102 163,129,107 157,128,104 159,130,108 155,126,102 141,112,90 127,106,83 89,74,65 87,76,73 79,69,68 121,112,106 97,85,73 61,60,65 54,60,63 82,77,76 88,77,72 91,82,74 60,58,54 51,54,63 60,60,68 64,64,76 60,62,76 65,67,83 66,70,83 70,69,84 83,76,86 162,131,119 182,150,120 151,120,97 87,77,81 115,94,79 188,153,128 188,149,119 181,142,112 177,137,112 194,158,129 196,157,125 200,161,129 194,155,123 203,159,129 203,167,136 200,164,135 191,155,124 196,157,127 200,164,135 195,161,131 193,165,138 192,164,137
107,102,51 111,106,53 105,100,45 109,104,49 123,118,65 132,124,70 109,101,49 104,98,50 121,118,67 121,117,59 103,101,41 141,137,77 139,135,73 131,127,69 132,128,70 116,113,58 145,140,85 126,118,64 144,136,82 145,140,87 137,127,76 124,121,70 122,123,73 112,114,68 113,116,65 122,124,71 154,150,92 139,132,71 113,105,53 138,124,81 129,112,73 129,113,71 136,123,75 131,118,68 137,124,72 137,125,68 114,106,52 135,128,69 141,133,139 64,68,83 65,66,56 58,57,50 104,103,65 135,131,83 128,123,68 130,119,114 169,163,188 60,67,35 63,68,21 133,135,80 106,109,49 138,126,87 109,106,66 103,96,53 121,109,72 143,124,89 146,121,93 153,125,98 162,140,106 168,146,112 169,146,117 171,148,119 164,139,109 157,132,102 160,131,100 169,140,109 175,146,115 170,140,112 175,145,117 171,138,111 187,152,125 180,145,118 179,147,117 172,142,114 172,142,114 173,143,115 160,130,102 154,130,106 155,131,107 146,115,92 152,121,98 151,120,97 151,121,95 138,107,84 155,125,99 150,122,95 133,114,98 112,100,102 85,76,70 49,43,38 56,50,55 60,58,66 55,58,65 48,49,54 66,60,51 109,96,91 85,79,72 55,53,51 57,61,63 60,61,64 60,61,64 66,64,72 75,73,85 67,67,77 84,77,80 133,112,101 186,158,120 181,148,111 174,142,110 165,138,104 163,139,104 178,147,110 186,150,117 194,155,123 194,158,129 193,157,126 186,147,115 195,156,126 195,159,130 192,158,128 195,160,135 191,156,131 183,150,125 189,159,133 191,158,133 190,160,134 182,151,130 188,157,136
128,123,72 114,109,56 105,100,45 107,102,49 121,116,63 93,85,33 115,107,53 117,107,58 122,114,64 123,115,63 115,107,53 128,121,62 122,115,56 93,85,33 176,172,114 133,136,76 121,116,61 137,129,75 164,155,99 137,129,75 121,113,63 112,108,60 126,120,74 103,99,51 118,120,67 122,121,67 148,143,90 136,129,70 144,134,81 132,119,71 129,115,72 110,99,53 109,99,46 136,126,73 152,143,87 128,119,61 106,98,44 125,123,61 164,157,169 93,96,114 77,72,58 104,101,77 125,119,73 126,121,66 148,143,88 125,116,87 190,180,209 77,82,62 115,118,56 102,101,47 119,117,57 111,108,57 98,93,54 105,93,56 127,107,75 129,111,81 139,121,91 144,121,92 141,124,89 141,124,89 145,127,97 132,114,84 143,121,87 149,127,93 165,136,105 165,136,105 162,133,102 170,140,112 179,149,121 183,150,123 188,153,126 187,153,123 182,150,120 180,150,122 166,136,108 161,131,103 149,119,91 136,110,87 157,128,106 158,127,104 142,111,88 138,107,84 149,118,95 152,121,100 154,123,100 148,122,97 140,125,114 130,119,128 118,110,118 51,44,54 58,52,59 59,57,65 56,56,68 79,75,65 126,118,96 100,87,84 86,77,73 54,49,48 46,48,45 49,52,42 46,49,41 53,55,55 77,72,74 84,78,73 132,121,104 170,141,110 164,137,105 162,136,97 127,100,66 134,107,75 135,121,76 159,133,94 169,141,103 155,127,89 180,153,117 166,139,103 179,148,111 185,154,117 184,150,118 187,153,121 187,152,127 188,153,128 186,150,128 183,149,127 177,147,121 188,158,132 183,157,132 178,152,127
125,116,69 129,121,71 126,121,70 113,107,59 128,122,74 95,89,41 127,122,69 117,107,58 138,128,77 138,125,75 115,106,50 120,113,52 116,110,46 117,112,59 114,109,56 130,128,70 134,126,72 125,117,65 120,112,62 105,101,53 112,107,54 99,98,46 115,113,55 117,113,51 118,116,54 123,121,59 141,134,75 118,111,52 120,113,54 123,116,59 116,103,51 145,133,78 130,123,64 119,112,53 131,122,66 109,104,49 114,111,58 127,124,82 182,177,193 105,110,120 114,109,66 136,133,80 144,137,76 111,107,47 129,122,63 141,132,87 140,132,149 66,75,77 118,122,64 128,125,70 109,110,60 121,125,67 137,134,81 121,113,61 101,92,47 116,106,64 113,108,57 109,104,51 112,104,52 135,127,75 107,102,51 109,104,53 126,116,65 128,118,69 161,144,109 141,122,87 164,137,105 183,155,126 176,147,123 173,143,117 182,152,126 183,153,127 189,159,133 185,157,128 162,137,109 168,139,108 165,137,108 173,142,119 168,137,114 165,134,111 151,120,97 135,104,81 130,101,77 157,129,102 159,130,106 143,123,103 184,175,190 151,149,171 65,64,67 51,49,50 63,55,63 112,106,97 147,136,101 109,100,53 102,95,54 90,77,72 99,89,93 68,62,69 41,43,40 34,41,23 37,45,24 45,47,30 89,85,48 115,104,58 112,101,55 121,115,69 101,96,55 88,81,38 112,109,58 102,101,47 108,107,53 107,106,52 129,126,75 128,125,72 126,121,70 103,100,49 113,112,58 128,125,72 120,111,64 126,115,69 145,121,86 175,148,114 177,148,117 181,148,123 179,146,121 183,150,125 188,157,134 186,155,132
129,119,70 111,103,53 113,108,57 99,92,49 97,94,50 89,87,40 117,112,61 109,102,45 126,119,60 116,112,52 115,113,51 102,100,38 94,92,34 123,119,61 134,125,78 124,114,63 114,106,54 120,112,60 122,111,67 143,123,73 140,130,79 105,100,47 110,108,50 116,114,52 119,117,55 115,113,53 131,127,67 158,152,88 125,121,59 127,120,59 133,122,60 137,129,66 121,127,59 121,124,60 115,115,56 136,128,74 137,133,75 114,109,58 115,111,94 108,108,76 124,122,64 127,123,61 107,104,39 147,143,83 132,125,68 114,108,60 103,104,65 104,110,58 148,151,91 117,121,67 115,117,62 111,113,56 132,128,68 132,128,70 116,111,60 103,88,39 130,124,76 92,87,34 106,99,42 126,119,62 92,87,32 102,97,42 122,113,57 126,114,73 136,119,84 166,147,112 169,142,110 187,159,130 194,165,141 174,149,121 181,156,128 179,154,126 172,147,119 162,138,105 135,110,80 139,111,84 145,121,95 144,115,91 152,123,99 146,117,93 150,122,95 153,123,97 155,124,101 151,122,98 136,116,107 120,116,129 165,168,190 99,100,121 58,53,52 122,113,98 136,113,84 143,117,92 147,125,89 120,103,64 147,137,95 100,90,80 108,101,111 50,46,66 39,44,43 45,48,26 102,105,72 132,132,98 99,97,48 125,120,67 109,106,55 95,96,46 82,85,34 94,90,44 95,94,42 120,120,61 102,100,38 107,103,43 123,119,59 116,112,52 139,137,79 120,119,65 99,103,47 99,101,46 103,102,46 106,105,49 111,110,56 117,113,65 126,109,70 163,138,108 183,152,129 183,153,127 183,155,128 181,153,126
99,89,40 112,102,51 87,82,31 103,96,53 94,92,43 98,99,49 109,108,54 121,117,57 107,103,43 111,111,52 108,110,53 103,108,47 90,92,35 104,101,48 122,114,62 131,119,62 123,111,52 169,155,99 150,134,80 109,95,50 111,103,53 137,127,74 136,127,69 134,131,66 118,116,56 117,115,57 133,126,67 140,133,74 135,131,73 147,140,83 121,113,61 126,121,68 133,125,73 161,153,101 134,124,75 117,112,61 135,130,77 130,130,60 130,129,62 129,129,68 108,105,50 129,121,69 123,118,63 128,121,60 128,120,66 136,128,76 130,127,76 139,138,86 138,135,84 134,132,83 95,105,54 97,101,47 158,156,98 104,102,44 93,90,39 102,97,46 101,99,50 115,114,62 102,95,38 140,133,76 112,104,52 106,98,46 108,98,47 117,106,60 127,111,69 151,134,95 146,129,94 167,143,110 167,143,110 168,141,109 175,148,116 157,138,103 132,113,74 126,115,71 122,110,71 134,125,80 160,141,106 158,130,103 151,122,98 151,122,98 161,130,107 164,130,108 150,117,90 134,108,87 130,119,116 169,168,185 106,106,132 80,70,74 134,113,90 139,113,90 145,116,92 148,122,99 149,123,100 148,125,96 127,115,76 93,84,78 185,181,201 131,130,161 86,86,83 123,121,74 104,105,57 125,124,70 110,109,53 115,113,55 124,120,62 114,114,55 112,109,54 111,110,56 116,111,58 156,152,94 134,127,70 116,108,54 136,126,73 130,121,65 121,114,57 101,100,48 114,118,62 125,124,68 109,112,52 126,129,69 133,130,77 130,125,74 103,97,49 114,100,57 127,108,69 149,125,88 162,135,101 162,135,103
87,84,31 104,101,48 99,96,52 93,91,42 114,114,53 117,117,56 115,115,52 110,110,47 106,106,43 110,115,50 101,106,41 109,112,50 136,135,79 111,110,54 118,115,60 147,143,81 160,153,94 137,128,70 119,105,51 109,104,53 129,121,69 126,111,64 132,120,65 117,108,50 113,105,53 114,106,54 127,119,69 132,124,74 129,121,69 121,113,61 131,120,74 112,101,57 103,91,50 124,112,73 123,112,66 131,126,71 142,140,82 147,146,81 125,123,61 128,126,68 129,127,69 108,105,54 109,106,55 147,137,88 151,141,90 125,117,67 121,116,65 121,120,66 134,133,79 117,115,66 120,120,77 120,112,62 165,163,105 140,136,78 113,105,51 103,100,49 101,93,43 111,103,49 108,99,52 100,91,44 113,105,55 133,125,75 119,116,65 95,89,43 123,120,67 109,106,55 123,118,75 141,129,88 134,122,81 149,135,90 143,129,84 127,120,77 135,129,81 147,139,87 150,136,91 166,149,114 159,139,109 168,147,120 161,132,108 152,121,98 160,129,106 154,120,98 139,109,83 122,96,71 117,97,79 122,105,97 86,66,59 132,103,79 146,118,91 134,105,81 138,112,87 152,127,99 151,122,100 141,112,90 126,107,80 117,105,105 174,172,196 139,143,172 80,81,84 109,106,53 106,105,51 115,112,57 111,109,51 127,120,63 123,118,49 137,134,69 137,133,71 140,131,75 146,134,79 121,112,52 119,110,52 151,147,89 136,128,74 139,131,77 127,122,71 110,107,54 114,113,57 135,132,79 122,119,66 106,105,49 124,120,62 123,118,65 123,115,63 98,93,40 94,84,31 129,114,63 131,114,63 148,128,82
97,91,43 107,104,53 92,89,36 117,116,62 123,121,61 121,114,55 108,101,42 125,117,63 146,143,88 129,129,70 113,113,52 103,103,42 131,130,76 119,123,65 97,101,43 102,101,49 89,86,35 115,112,61 124,114,61 137,122,71 140,124,70 146,132,78 119,106,56 120,104,62 153,134,97 147,128,91 148,130,88 139,123,79 127,116,70 109,99,50 106,96,47 116,108,58 98,88,37 120,112,62 124,114,63 126,118,64 106,102,44 137,130,69 114,107,50 99,95,37 141,136,81 136,133,80 113,107,59 127,119,69 136,128,78 118,114,66 131,127,79 100,97,46 110,107,52 137,129,79 127,122,69 125,128,68 172,168,108 151,147,87 129,122,61 116,108,54 109,101,51 140,132,82 120,108,69 126,115,71 101,94,37 100,91,46 85,78,35 89,82,39 100,94,46 116,110,62 139,133,85 113,102,58 114,110,64 139,131,79 137,129,77 137,126,80 142,132,81 143,132,88 142,127,87 151,136,98 160,143,106 158,140,110 160,132,105 143,115,88 137,107,81 147,117,91 145,116,94 146,118,91 125,100,72 128,102,77 148,119,97 158,125,100 136,113,82 134,111,80 123,97,72 146,118,91 161,133,106 169,140,116 153,132,107 138,122,137 132,128,150 110,110,138 83,78,96 130,112,80 128,121,82 117,111,63 129,126,73 131,126,73 126,122,60 167,161,97 129,122,61 135,123,64 137,128,68 119,110,50 133,126,67 139,137,77 127,127,68 118,117,61 129,126,75 132,128,70 130,126,64 150,142,88 153,141,82 121,121,60 121,114,55 117,112,57 107,99,47 119,114,59 115,113,53 116,112,50 118,111,50 107,97,44
139,131,79 139,131,77 113,108,57 111,108,55 112,108,50 127,120,63 112,104,54 113,112,60 102,100,51 122,119,68 149,146,95 111,107,61 130,126,68 121,118,65 136,133,82 108,104,56 105,99,53 119,110,65 117,107,58 116,103,55 104,91,41 116,103,53 119,103,59 155,133,95 154,126,97 167,139,112 178,151,119 162,135,101 146,123,83 134,118,74 129,118,72 103,98,47 118,110,58 98,90,36 123,115,63 112,108,50 115,113,53 114,110,48 113,109,47 111,107,49 110,105,52 109,104,53 130,124,76 120,115,64 114,110,62 118,114,66 105,101,53 100,99,43 105,102,47 123,119,61 116,114,56 110,111,45 128,128,67 115,115,54 116,109,48 114,106,52 107,99,49 127,119,69 131,121,70 136,127,69 118,111,54 101,92,47 117,110,67 78,71,28 116,110,62 131,125,77 147,141,93 130,119,75 128,124,78 140,132,80 127,119,67 156,147,89 134,124,73 127,118,73 120,110,68 127,117,77 142,132,92 162,138,101 159,137,101 157,130,98 164,137,105 153,125,98 148,119,97 138,112,89 148,122,99 153,124,100 151,122,100 162,129,104 136,126,86 128,118,76 148,118,90 149,119,93 154,123,100 154,123,100 137,118,91 147,133,135 143,131,145 129,120,135 86,75,82 156,133,102 148,128,96 147,135,94 131,120,76 152,148,90 137,133,73 130,129,73 137,137,78 135,128,69 151,144,83 133,129,69 143,143,84 126,131,68 156,160,102 120,124,70 98,100,47 123,120,65 124,122,64 119,117,59 114,107,48 112,110,52 155,151,93 125,122,67 118,110,58 103,98,45 103,103,44 101,99,41 107,105,45 96,94,36
122,112,59 143,134,78 120,112,60 129,121,69 149,139,86 182,172,123 139,129,87 158,149,104 150,139,93 122,112,63 120,115,64 111,106,53 122,114,62 129,121,71 134,126,76 130,121,76 138,122,80 133,117,75 136,120,76 124,107,58 122,107,58 127,109,65 136,114,78 161,134,102 172,139,114 182,149,124 176,148,121 165,138,104 154,128,87 142,124,80 133,121,82 94,87,44 106,101,50 94,89,36 100,95,40 110,108,50 101,101,38 97,97,34 96,93,38 118,113,60 99,94,41 124,114,65 110,100,51 87,82,31 102,101,49 119,108,62 138,125,77 141,133,79 133,128,73 102,99,44 108,107,53 113,112,58 127,123,65 141,137,77 152,143,85 117,115,55 119,115,55 124,120,60 117,115,57 113,116,56 107,105,47 115,112,59 103,98,47 105,100,49 96,91,40 109,104,53 111,106,55 167,159,105 132,124,74 132,124,72 115,107,55 172,159,107 124,111,63 125,122,71 116,113,62 137,129,79 138,126,85 145,137,101 171,152,113 166,144,106 157,130,98 169,141,114 174,145,121 161,137,115 143,119,97 144,118,93 146,120,97 144,115,91 153,122,99 161,127,105 149,119,93 144,114,88 148,119,95 158,129,105 159,131,104 154,130,106 148,117,94 154,123,102 162,134,107 163,134,101 155,128,96 146,122,85 150,128,90 140,118,82 140,121,82 128,110,68 126,112,67 119,109,60 136,126,75 135,130,77 126,127,77 119,123,67 94,97,48 113,115,69 128,129,79 127,125,78 134,132,83 119,121,66 129,129,66 133,129,71 112,104,50 128,118,69 142,132,81 105,97,47 100,94,46 97,89,39 127,117,64 106,96,43
127,123,65 109,105,45 110,105,50 136,127,82 147,134,86 138,123,72 133,123,70 153,141,86 136,123,71 142,133,77 156,148,94 147,139,87 134,126,76 120,111,64 127,119,69 128,118,69 133,118,78 123,108,68 148,132,90 148,132,90 148,130,88 151,127,92 165,138,106 172,142,114 165,132,105 170,137,110 175,145,117 169,137,107 160,132,94 153,130,90 122,107,69 96,89,46 112,107,54 117,114,59 130,130,69 95,98,38 111,114,54 101,103,46 94,96,43 108,107,55 130,125,72 101,91,40 143,126,77 128,115,63 134,124,73 122,106,62 142,131,85 111,108,57 134,124,73 112,101,55 149,146,93 110,107,54 118,113,60 123,120,53 120,112,47 107,106,39 134,130,70 132,128,68 130,128,70 107,110,50 128,126,68 122,119,66 104,106,53 90,92,39 104,100,42 131,127,69 110,106,48 127,117,75 118,107,72 137,128,83 134,125,80 146,133,85 165,153,98 149,137,82 156,144,89 162,154,104 150,138,99 141,128,96 154,138,105 170,151,112 165,141,106 172,144,115 175,146,122 178,149,129 166,140,117 162,133,109 146,117,93 147,118,94 140,110,82 145,117,90 145,116,94 138,112,89 127,103,79 120,94,71 145,116,92 150,122,95 148,124,100 147,123,99 155,129,106 152,123,92 147,117,89 151,124,92 164,137,105 157,129,102 152,122,94 162,130,100 160,133,101 163,139,106 164,142,106 155,136,97 143,126,87 128,121,78 123,116,73 135,128,85 123,119,71 136,132,84 128,124,76 123,121,63 136,134,72 157,147,94 124,110,65 126,110,68 145,126,87 149,130,91 161,139,101 171,145,106 176,145,106 170,148,103
