37,33,27 37,33,27 32,28,22 35,31,25 36,30,25 38,29,25 37,27,28 44,34,33 90,52,35 98,64,46 217,135,106 159,104,73 117,85,71 53,49,60 42,51,64 132,128,148 75,64,71 72,60,74 50,44,51 132,111,98 207,167,115 112,92,72 119,113,108 105,101,95 50,45,42 90,85,82 96,94,90 96,92,86 157,153,147 165,159,152 164,158,153 141,134,132 108,103,100 99,97,95 103,103,100 103,103,100 106,107,110 24,25,28 34,32,33 155,153,154 190,188,186 254,252,248 173,173,173 131,136,144 111,125,137 99,117,132 91,110,129 88,106,123 94,104,122 110,123,142 87,106,127 77,98,119 65,86,105 81,85,100 113,118,124 91,90,95 148,146,147 172,170,171 226,221,220 242,242,239 156,160,164 141,146,154 55,52,58 113,111,112 136,130,125 143,134,126 140,134,127 148,142,137 133,128,125 93,87,82 82,75,75 51,46,48 86,84,85 54,52,50 108,106,102 138,137,130 154,150,142 153,147,140 165,159,154 179,173,166 142,136,129 145,141,135 122,120,118 122,120,118 114,114,111 106,108,105 124,126,126 99,105,108 88,98,104 83,89,90 68,68,68 59,61,61 78,78,78 87,85,81 115,110,107 84,77,75 100,94,87 108,104,96 89,87,83 73,71,69 60,60,57 55,54,57 69,68,71 74,72,73 36,36,36 35,37,37 99,98,91 90,88,84 68,66,64 62,62,59 85,87,87 21,22,27 27,27,27 54,53,56 59,58,63 69,68,71 80,82,77 73,74,79 42,44,44 48,47,50 47,45,53 52,50,60 54,57,68 41,46,56 54,59,69 51,51,61 52,52,64 49,51,65
38,31,31 37,30,28 27,26,19 38,31,29 37,27,26 36,30,25 35,28,28 50,34,32 91,64,48 70,49,34 186,124,95 117,81,61 100,73,57 48,46,56 46,50,65 131,125,146 75,62,70 71,59,73 82,74,82 158,134,110 192,153,110 101,83,64 122,118,110 71,66,63 37,31,24 51,45,38 94,88,83 124,120,114 154,148,141 167,161,154 168,163,160 124,119,116 118,112,107 110,106,100 103,101,99 102,102,99 96,96,93 20,20,17 49,47,45 130,128,124 186,184,180 254,252,248 196,194,190 136,137,142 118,127,138 102,117,133 91,110,129 89,107,124 127,135,151 109,124,138 83,104,123 71,91,117 70,85,103 78,81,88 113,114,119 178,177,180 133,128,125 164,157,155 200,196,190 255,255,251 191,189,187 62,60,61 74,72,73 122,120,118 141,137,131 136,132,126 108,103,100 80,73,71 92,85,83 97,91,84 71,66,65 41,36,35 91,89,85 103,99,93 118,114,108 141,137,131 143,139,131 151,142,136 157,150,148 141,134,132 128,122,117 127,120,118 123,116,116 119,113,108 111,110,103 105,104,97 120,118,114 101,101,98 91,92,95 84,89,88 69,69,66 53,53,50 65,66,69 85,86,78 108,101,99 86,79,77 96,87,83 106,97,93 100,96,90 79,79,76 73,70,74 87,88,91 81,81,78 73,71,69 25,23,24 52,52,49 90,88,84 97,93,87 77,72,69 59,57,58 75,75,72 30,30,30 30,28,29 32,30,31 82,80,81 57,56,59 83,83,83 105,104,107 46,46,46 50,49,54 45,43,53 51,49,57 56,56,66 46,46,56 52,52,64 50,50,62 51,49,59 54,56,70
43,36,36 37,30,28 30,29,22 37,30,28 40,30,29 37,31,26 40,33,33 43,33,37 56,40,34 69,53,49 119,87,73 127,96,88 96,73,60 62,60,70 45,49,64 132,123,145 74,61,69 74,60,75 86,74,88 175,145,119 188,150,113 93,79,61 131,127,121 56,51,50 48,36,26 62,39,26 113,85,72 116,105,98 144,138,129 153,147,140 146,141,138 112,107,104 111,105,100 108,102,97 104,102,100 94,92,90 21,19,17 12,10,8 80,78,76 157,155,153 205,203,199 255,255,250 216,215,208 148,150,150 121,131,139 110,124,136 96,114,131 90,108,123 193,204,215 82,96,108 82,100,115 81,95,107 73,81,88 74,76,73 96,96,96 126,125,128 76,74,75 124,122,120 162,155,153 201,192,188 77,70,68 68,63,62 154,152,150 86,82,76 77,73,67 79,75,69 83,78,75 89,79,78 95,86,82 87,80,78 63,58,55 62,57,54 87,81,76 121,115,110 121,115,108 139,135,129 140,134,127 143,134,128 144,137,135 126,119,117 113,109,103 115,111,105 120,114,107 115,109,100 106,105,98 106,102,96 117,113,107 96,95,88 90,90,85 83,84,76 82,77,74 56,51,53 55,54,59 79,77,73 95,88,86 87,80,80 94,85,81 100,91,87 104,98,91 81,79,75 52,50,48 78,80,77 84,82,80 55,53,51 26,24,22 54,52,48 59,57,53 90,86,80 87,85,86 86,85,88 92,87,86 42,37,39 28,26,27 55,53,54 84,82,83 59,58,61 58,57,60 76,76,76 47,47,47 45,44,49 47,45,55 50,48,56 49,49,59 50,50,60 49,49,61 51,51,63 53,51,61 57,59,73
43,36,36 35,28,26 34,28,23 38,32,27 37,32,31 37,30,28 40,33,31 41,29,29 41,29,29 47,35,35 78,62,58 92,72,65 54,42,44 48,46,54 40,49,62 73,79,96 70,62,68 71,62,73 83,74,87 186,157,122 175,140,104 94,80,66 47,45,43 40,33,36 132,91,64 224,154,107 178,115,80 119,96,83 142,136,131 149,145,139 138,134,128 111,102,96 120,112,101 120,111,103 108,103,100 116,114,112 30,28,26 37,37,34 116,116,111 158,156,152 207,206,197 246,242,232 204,200,194 140,142,139 125,133,138 111,120,131 100,113,128 88,103,119 146,156,160 80,90,94 84,97,112 82,88,91 61,60,63 83,83,80 90,88,86 112,110,108 146,145,148 56,54,55 98,93,95 61,56,55 84,79,78 138,133,130 139,134,131 112,108,102 114,110,104 106,102,96 93,87,80 92,83,77 84,75,69 60,55,57 61,57,51 85,79,70 87,80,80 103,98,97 113,107,100 136,127,123 141,132,128 133,129,121 135,131,123 120,111,107 111,105,100 106,100,95 116,110,101 106,105,96 106,102,96 105,101,95 108,104,98 98,97,90 95,94,87 82,81,74 78,74,68 63,58,57 47,46,49 66,64,62 90,83,81 87,77,76 95,89,84 97,91,86 108,97,92 84,74,73 60,58,56 75,75,75 81,79,77 62,60,56 61,56,55 95,93,89 81,77,71 91,90,83 56,54,52 51,50,53 59,59,59 27,26,29 55,53,51 54,52,50 72,70,68 69,69,69 52,51,54 66,66,66 47,47,47 45,44,47 46,44,52 48,46,56 49,54,64 47,52,60 50,50,60 52,57,65 51,54,65 49,52,63
40,33,33 35,28,26 36,30,25 38,32,27 37,32,31 37,30,28 42,35,33 45,33,33 44,34,35 43,36,36 60,59,64 91,90,93 56,61,69 46,53,65 46,54,72 61,71,91 68,64,75 67,60,70 81,69,83 186,155,116 163,134,99 81,71,59 75,73,74 47,31,27 223,151,101 206,134,86 138,83,54 83,60,47 63,58,57 101,96,93 113,115,115 100,112,120 99,108,119 97,101,105 92,87,89 82,80,78 34,32,30 61,61,58 154,154,149 166,164,160 224,223,216 249,245,235 181,177,171 132,132,132 126,131,137 106,115,126 95,109,121 92,103,114 120,126,129 85,88,95 84,95,106 78,79,82 58,53,55 77,72,69 92,88,82 99,94,91 157,157,157 66,66,66 51,49,50 53,47,52 83,80,84 106,101,100 94,92,90 106,101,98 98,94,88 92,88,80 94,88,81 87,78,72 68,61,59 51,46,45 61,59,55 189,153,120 82,73,69 90,88,89 104,99,96 124,119,116 131,122,116 134,128,121 129,125,119 120,111,107 110,101,97 107,101,96 115,109,102 107,103,95 107,103,97 103,99,93 106,102,94 99,95,89 96,95,88 88,84,76 79,75,69 68,63,62 50,50,50 55,53,54 86,81,80 72,62,61 85,79,74 93,87,82 104,93,88 78,71,69 61,59,55 58,58,58 74,72,70 72,70,66 60,55,54 107,101,96 102,96,87 82,76,69 63,61,59 76,75,78 72,71,76 25,25,25 54,52,50 56,54,52 56,54,55 55,55,55 53,52,55 58,57,60 47,47,47 43,43,43 52,50,58 51,49,59 54,58,73 49,54,64 53,58,66 41,44,53 54,57,68 50,53,64
41,35,30 35,29,24 40,34,29 34,27,27 38,31,29 40,31,27 45,35,34 41,34,34 41,36,38 59,58,61 124,134,140 132,144,152 112,127,134 105,120,136 118,131,159 172,194,226 166,192,225 165,187,219 115,135,163 193,163,117 154,127,93 83,72,67 103,102,105 107,100,98 180,130,97 186,119,76 81,59,39 42,33,25 162,158,152 211,205,200 148,153,152 97,111,123 72,83,94 55,60,68 68,68,68 110,108,106 76,74,72 110,105,104 166,161,158 170,166,160 203,199,193 199,195,187 156,151,148 131,131,131 117,125,130 102,116,126 90,106,117 91,105,115 100,105,111 92,96,100 86,94,103 73,75,75 58,56,52 59,57,55 86,84,80 88,87,80 112,110,108 96,94,92 51,51,48 69,66,70 74,71,77 69,66,72 97,94,98 74,69,68 97,90,88 95,89,84 83,79,73 71,65,60 62,55,53 63,58,57 110,77,50 202,168,125 82,68,52 81,76,75 89,84,81 107,103,97 112,106,99 119,113,108 123,117,112 118,108,107 110,99,96 109,100,96 114,105,99 113,107,98 109,103,96 105,99,92 99,93,88 99,93,86 84,78,73 75,68,66 77,73,65 65,63,59 49,47,48 53,50,54 76,71,68 59,52,50 76,70,65 84,75,71 95,84,79 77,70,68 56,54,52 51,51,51 66,64,65 76,74,72 58,53,50 107,101,92 109,104,92 71,67,61 59,57,58 53,50,54 66,66,66 58,56,54 63,58,57 42,37,36 69,67,68 45,46,51 66,66,78 57,60,69 38,38,38 39,38,41 48,46,56 47,45,57 57,64,78 55,62,76 52,60,69 51,54,63 51,51,61 53,58,68
37,36,29 31,30,23 35,34,27 37,32,31 40,33,33 39,29,30 42,32,36 41,39,40 84,89,95 122,130,137 129,141,147 112,126,136 102,118,127 89,109,125 80,98,122 81,96,114 182,191,214 208,226,254 214,240,255 201,170,119 138,113,83 94,92,90 107,117,123 108,108,116 107,98,92 129,106,91 64,51,44 48,44,38 173,171,167 225,219,212 136,136,131 104,110,113 87,91,95 61,61,61 51,49,50 72,72,69 119,114,113 143,138,135 157,153,145 161,155,148 182,176,169 163,157,150 134,128,123 123,123,120 112,116,120 103,110,122 92,105,120 84,99,115 82,92,100 99,102,109 83,91,96 71,71,68 58,56,57 68,68,68 76,74,72 88,87,80 94,93,84 143,142,135 49,47,45 54,53,56 57,56,61 122,121,126 76,75,78 66,64,65 67,62,61 54,49,48 70,65,62 64,57,55 68,61,59 61,59,57 148,116,86 202,170,124 109,93,78 68,63,62 81,76,73 92,88,82 102,96,89 104,100,94 122,116,111 115,105,104 109,100,96 104,95,89 108,99,95 113,104,96 111,102,96 108,102,95 91,85,80 95,86,80 77,71,66 65,58,56 59,58,51 56,54,52 49,44,46 51,48,52 96,94,95 66,60,55 77,70,68 75,68,66 89,80,76 78,71,69 48,43,45 29,29,29 74,74,74 80,78,79 61,56,53 100,96,90 101,95,86 62,58,52 53,51,49 68,66,67 79,77,75 79,75,69 68,66,67 39,36,40 36,39,50 52,56,71 57,61,74 60,64,79 38,37,40 45,44,47 45,43,53 53,51,63 58,65,79 51,58,72 54,61,73 53,55,69 53,53,65 59,63,78
37,33,27 30,26,20 29,30,22 35,28,28 51,46,45 38,31,31 40,35,37 94,95,100 128,138,144 122,134,142 120,130,134 113,123,131 92,111,121 80,101,120 77,90,105 77,77,85 72,71,74 80,81,86 159,154,170 224,192,146 122,99,70 122,117,114 123,133,139 105,116,129 97,112,128 88,98,114 82,90,99 69,69,77 172,170,171 169,165,159 122,117,114 105,101,95 88,86,84 59,59,59 43,43,43 67,65,63 140,135,132 154,148,143 157,151,146 150,145,142 146,141,138 139,134,131 115,113,111 116,114,110 110,110,107 102,103,108 103,107,120 88,104,115 83,93,101 114,117,124 86,92,95 67,67,67 57,56,59 54,53,58 65,64,67 82,82,79 94,93,84 147,146,137 60,58,56 53,50,54 176,173,179 111,110,113 77,75,76 67,65,63 63,61,57 60,58,54 45,44,37 28,23,20 39,32,42 81,81,81 149,115,81 208,175,127 131,115,102 59,58,63 68,67,60 90,86,80 97,91,84 99,95,89 115,109,104 116,110,103 113,104,98 111,102,96 109,100,94 110,101,93 110,101,93 113,104,96 81,72,66 86,77,73 75,68,66 64,57,55 56,55,48 52,50,48 49,47,48 48,47,50 104,103,108 62,60,61 72,70,66 76,74,70 77,72,69 29,24,23 27,22,21 40,38,39 60,57,61 90,88,89 55,53,51 74,69,66 86,80,73 74,70,64 53,51,47 62,59,63 55,55,55 69,69,66 34,32,40 77,77,89 68,72,85 69,73,86 51,59,68 57,57,69 41,40,43 40,36,45 47,43,54 53,53,61 55,61,78 52,59,71 59,64,74 53,58,66 57,60,71 52,56,71
35,26,22 40,31,27 37,33,27 37,30,30 46,44,42 35,30,29 47,46,49 136,140,144 130,138,145 116,126,130 117,127,131 97,109,117 84,100,111 73,93,109 66,74,81 48,52,54 74,73,76 88,88,88 78,71,69 217,187,141 118,97,72 149,145,139 132,141,143 115,124,135 103,118,132 86,104,121 88,101,116 88,95,107 192,191,194 131,126,123 114,110,104 106,100,93 72,67,64 48,48,45 52,52,52 98,96,94 136,129,127 147,140,138 150,143,141 140,135,132 126,121,120 122,117,116 111,109,107 115,111,105 107,103,97 105,100,97 103,102,107 91,99,106 83,91,98 112,113,118 90,94,96 68,66,64 53,53,53 52,51,54 55,54,57 79,79,76 88,87,78 145,141,133 67,65,61 49,47,48 167,165,166 66,64,65 74,72,70 69,67,65 65,63,59 66,65,58 59,58,51 32,30,26 54,58,73 78,78,78 148,114,82 211,175,128 123,107,94 51,58,72 68,63,60 86,82,76 91,85,78 96,92,86 108,104,98 114,105,101 111,102,96 115,106,98 107,98,90 104,96,85 109,100,92 111,102,96 79,70,62 89,80,76 75,68,66 66,59,57 67,66,59 52,50,48 47,45,46 60,60,68 103,104,109 71,71,81 26,25,30 25,23,24 43,38,40 46,41,40 58,56,54 62,60,58 69,67,68 73,71,72 75,73,71 61,59,57 89,85,79 67,65,61 34,32,33 48,45,51 46,44,45 55,55,55 85,84,99 78,80,94 70,75,83 61,66,76 82,85,94 54,56,70 41,40,43 66,62,71 52,48,59 58,58,66 58,64,81 52,59,71 52,57,65 50,55,65 54,57,68 52,56,69
39,30,26 38,29,25 37,33,27 37,30,30 46,41,40 39,34,33 103,101,102 126,125,128 135,138,145 112,117,123 102,114,122 90,106,117 78,96,109 77,92,106 47,51,55 56,58,58 83,81,82 76,71,70 89,78,73 216,190,140 104,85,60 126,121,118 152,158,161 115,125,133 103,117,129 88,103,119 140,144,157 45,43,53 66,63,67 63,58,57 99,94,91 95,89,82 65,60,59 50,50,47 85,85,82 106,104,102 123,116,114 136,129,127 146,140,135 129,124,121 121,114,114 117,112,111 112,110,106 120,116,110 116,110,103 113,107,102 102,100,98 94,98,102 85,90,96 119,123,127 91,93,93 70,68,66 53,53,53 54,53,58 53,52,57 70,68,69 84,83,74 132,128,120 79,74,71 60,55,54 173,171,169 77,75,73 74,72,70 70,68,66 67,65,61 66,64,60 60,55,52 41,41,41 62,64,78 86,85,88 146,114,82 211,175,128 126,110,95 58,66,84 65,60,59 79,75,69 89,83,78 89,85,79 100,96,90 111,102,98 109,100,92 116,105,98 109,98,91 104,96,85 107,98,90 111,102,94 81,72,64 87,78,72 76,69,67 65,58,56 67,66,59 48,46,47 49,47,48 100,101,106 102,103,108 84,84,94 34,35,38 23,18,20 47,42,44 46,41,43 67,65,63 74,72,70 75,73,74 55,53,54 137,135,136 52,50,51 44,42,40 34,32,30 47,45,43 63,60,64 51,46,45 55,55,55 78,85,99 82,89,103 62,67,77 61,69,76 72,75,84 53,53,65 40,39,44 62,55,65 57,55,65 51,51,59 65,71,88 50,54,67 49,54,64 54,58,71 55,55,67 58,60,74
39,30,26 39,30,26 40,30,29 41,34,34 46,41,40 34,29,26 42,35,35 40,33,31 50,50,47 46,50,52 82,91,102 69,88,107 67,88,107 73,82,93 48,49,54 85,84,87 63,61,62 71,71,71 90,77,72 206,184,137 109,91,72 45,38,36 33,36,43 100,110,118 128,139,152 122,129,141 146,150,154 74,73,78 67,65,66 59,57,55 55,50,49 47,42,39 58,53,50 55,53,49 68,66,62 94,89,86 100,96,90 125,119,114 130,124,117 128,121,119 115,110,107 114,109,106 112,105,103 127,118,112 121,112,104 114,105,101 114,108,103 96,94,92 87,89,89 118,118,115 92,90,86 79,77,75 55,53,54 61,59,60 60,57,61 61,58,62 86,82,76 125,119,112 71,67,61 72,66,61 184,182,178 75,73,71 76,74,72 70,68,66 66,64,62 65,63,61 62,55,55 35,32,38 136,139,146 68,73,69 125,98,62 206,173,125 128,114,96 58,68,84 56,54,52 77,70,68 87,80,78 85,79,74 98,92,87 107,98,94 109,100,92 111,100,93 109,98,91 110,99,92 107,96,89 110,101,97 87,78,72 88,79,73 77,68,62 68,62,57 61,59,55 47,45,43 52,51,56 105,106,111 104,103,106 69,74,84 47,46,49 28,26,27 47,45,46 54,52,50 75,73,69 72,70,68 72,70,68 62,60,61 69,66,70 130,129,132 59,59,59 56,54,52 63,61,57 54,52,53 55,56,48 48,52,56 75,85,101 66,79,96 53,62,75 60,66,67 112,117,125 51,47,56 41,38,42 52,49,55 53,53,63 49,49,59 46,49,60 52,59,73 53,57,70 52,57,67 46,45,48 55,53,61
37,28,24 38,29,25 37,27,26 40,33,33 51,44,44 35,28,26 41,34,32 48,41,39 127,129,126 117,123,126 126,136,152 127,145,171 168,185,207 40,47,59 132,131,136 68,67,70 64,64,64 61,60,63 63,60,66 66,57,49 87,79,66 136,137,140 106,115,126 99,107,123 100,105,113 154,155,158 172,174,174 62,62,62 64,64,61 55,53,54 40,38,36 28,26,27 41,41,41 69,69,66 53,53,50 85,80,77 99,94,91 111,105,100 122,116,109 129,122,120 119,114,111 114,107,105 107,100,98 121,115,108 118,109,101 121,112,106 112,106,101 106,101,98 88,86,82 119,118,111 89,87,83 88,86,84 66,64,65 68,66,67 67,65,66 59,57,58 82,77,74 105,101,95 70,64,59 89,85,79 220,216,210 145,143,141 79,77,75 70,68,66 66,64,62 62,60,58 57,50,53 25,23,31 89,94,100 74,79,75 117,88,53 200,169,120 144,131,110 54,67,66 69,67,65 72,65,63 84,77,75 85,78,76 104,98,93 104,95,91 107,98,92 109,98,93 104,93,86 101,90,87 94,84,83 106,96,95 89,82,80 89,83,76 76,72,66 70,66,60 64,59,56 61,56,58 104,103,108 109,110,115 103,102,105 66,66,76 69,70,73 30,30,30 48,48,45 59,57,55 73,71,69 73,71,69 72,70,68 67,65,63 55,56,59 107,108,111 59,59,59 62,60,58 62,60,56 47,45,46 129,129,129 61,66,74 77,90,109 52,66,87 55,68,85 72,73,78 92,93,96 81,80,83 44,43,48 54,50,59 52,52,62 46,46,56 57,63,80 55,60,68 54,59,69 50,53,64 51,49,57 68,65,80
42,32,31 45,35,34 39,29,30 41,34,37 44,42,40 37,32,29 39,33,38 137,135,143 138,143,153 132,141,152 101,116,132 107,124,146 114,126,148 136,139,150 76,75,78 61,61,61 59,59,59 58,58,58 52,52,49 48,48,45 40,38,36 39,39,39 41,49,54 97,111,123 90,89,92 140,138,136 175,173,169 83,81,79 58,58,55 51,51,48 44,43,46 35,37,37 116,116,116 44,44,44 68,66,62 92,87,84 90,83,81 105,99,94 114,108,101 123,116,114 125,118,116 113,106,104 98,93,90 115,109,102 115,106,100 121,112,104 115,106,100 109,102,100 103,99,93 124,120,114 90,89,82 83,81,77 81,79,75 69,67,63 72,70,68 59,57,55 82,78,72 86,82,74 70,64,59 87,78,74 200,196,190 221,216,213 69,67,65 68,66,64 65,60,59 61,56,55 44,39,41 65,72,86 86,90,92 63,65,60 124,97,63 204,174,128 135,121,96 122,132,126 136,134,132 99,92,92 76,71,70 83,76,74 99,93,88 103,94,90 95,86,82 95,86,82 97,88,82 96,85,80 93,82,77 99,90,86 93,83,82 93,84,80 78,74,68 68,67,60 67,65,61 58,56,57 108,109,114 101,100,103 98,97,102 69,68,73 110,111,116 66,67,72 44,42,43 70,68,66 73,71,69 73,71,69 74,72,70 73,71,69 64,65,68 114,115,120 80,79,82 64,64,61 67,67,64 55,55,52 93,95,95 67,75,82 55,69,90 52,69,91 54,67,84 57,52,51 91,86,83 92,90,91 63,64,67 59,60,65 51,49,57 52,52,60 60,63,81 57,61,76 52,56,69 51,51,63 54,50,63 87,83,94
40,30,31 43,33,34 36,29,29 38,31,34 47,45,46 39,38,41 121,124,131 134,138,151 135,140,148 122,130,135 99,111,117 111,122,133 125,130,140 152,150,151 56,54,50 60,60,60 56,54,55 55,53,54 51,49,47 47,45,43 38,36,37 54,53,56 98,102,104 97,106,117 88,87,90 128,123,120 230,226,218 186,184,180 61,65,67 50,51,54 42,43,46 37,38,43 151,151,151 36,36,36 63,61,62 76,71,68 84,79,76 102,95,93 104,98,93 113,106,104 120,113,111 113,106,104 97,90,88 109,103,96 116,107,101 116,107,99 116,107,99 113,104,98 107,98,94 124,115,111 86,80,75 76,75,68 77,75,71 70,68,64 70,68,66 60,58,56 84,80,74 74,70,64 64,58,53 82,73,69 186,180,175 251,246,243 99,97,95 70,68,66 59,57,55 55,53,51 34,31,35 79,88,101 65,66,58 74,76,73 134,105,72 198,170,130 128,114,98 111,106,105 152,147,146 162,157,156 156,151,150 88,83,80 84,80,72 92,86,81 84,77,75 87,80,78 93,83,84 91,84,82 90,83,81 89,82,80 88,83,80 86,81,78 69,67,63 56,54,50 63,58,55 81,79,77 116,114,112 111,109,107 97,96,99 70,71,76 71,72,77 94,97,104 25,26,29 68,66,67 73,71,69 74,72,70 74,72,70 71,71,71 106,110,114 118,122,126 101,100,103 68,68,65 64,64,61 60,62,59 98,98,98 77,86,99 54,66,88 54,64,84 48,61,78 50,49,52 70,72,72 79,79,89 59,58,61 62,62,70 52,52,62 51,51,61 49,53,66 55,61,78 53,58,68 45,45,57 60,57,74 98,84,99
39,29,30 43,33,34 39,29,30 44,34,35 54,47,50 144,142,140 133,131,132 124,124,121 122,122,117 95,97,97 88,98,104 93,102,104 102,103,106 120,118,114 56,51,48 49,47,45 53,48,47 51,46,45 48,46,42 44,42,38 34,34,31 36,36,36 36,36,36 90,98,103 87,87,84 121,117,111 208,202,195 136,136,136 98,106,113 55,60,68 39,45,48 40,43,50 148,149,154 50,49,52 65,63,64 71,66,63 79,74,71 97,90,88 98,92,87 106,100,95 118,111,109 111,104,102 102,95,93 108,98,97 118,109,103 120,112,101 116,108,97 115,106,98 106,97,89 122,113,107 82,73,67 79,75,67 78,74,68 71,67,61 69,64,61 65,63,59 93,89,83 57,53,47 64,57,55 83,77,72 190,184,179 248,242,235 153,153,153 65,66,69 60,59,62 54,51,55 29,29,37 58,62,66 60,58,54 133,136,143 161,133,104 194,170,135 111,105,96 132,127,124 159,159,156 164,164,164 181,181,178 211,207,201 241,237,229 226,222,214 164,162,158 130,128,126 115,115,115 95,92,96 95,92,96 73,70,74 86,85,88 84,86,86 80,80,75 79,77,73 89,87,83 89,87,83 92,90,86 57,57,52 91,93,93 109,114,120 86,96,112 52,59,71 78,78,86 79,74,73 77,75,71 74,72,68 81,79,75 62,64,61 118,126,133 111,121,127 101,100,105 133,128,130 105,103,101 110,110,110 103,101,97 92,91,106 40,45,53 36,45,58 47,55,71 57,61,74 51,53,53 75,75,70 39,40,45 61,59,71 51,51,63 51,51,63 51,54,65 53,60,74 53,53,63 64,57,55 82,70,60 93,79,61
39,30,26 49,40,36 36,26,25 46,36,35 149,142,140 148,144,138 130,123,121 114,108,103 112,105,105 96,91,90 88,88,85 94,93,86 96,92,86 80,73,73 63,57,64 30,33,42 42,39,45 49,43,48 42,40,38 39,37,33 34,34,34 41,41,41 89,88,81 93,93,93 76,76,71 117,113,105 158,149,141 143,143,143 86,96,104 69,77,86 40,44,46 41,46,56 100,103,114 78,77,82 59,57,58 74,69,68 71,66,65 83,78,77 95,88,86 101,94,92 113,106,104 119,113,108 106,96,95 102,92,91 113,104,100 118,109,101 115,107,96 115,107,96 108,99,93 120,111,107 84,75,69 83,77,70 77,71,66 72,66,61 66,59,57 62,60,58 90,90,87 60,58,56 66,64,65 72,70,68 177,171,166 242,233,227 152,151,154 120,121,124 115,116,121 109,108,113 48,47,50 58,64,55 26,24,22 57,59,59 108,83,55 186,162,140 125,118,118 143,138,135 158,156,152 136,134,132 171,169,165 235,229,222 255,255,248 228,227,220 161,161,158 137,139,139 142,146,148 128,132,134 133,137,141 98,102,106 109,115,118 100,106,107 88,88,85 69,69,66 81,81,78 101,99,95 99,97,93 87,85,81 69,71,71 92,98,101 89,103,115 76,94,111 64,66,80 157,155,151 118,114,108 126,120,113 141,135,128 200,198,194 136,144,149 122,132,138 98,99,104 172,162,161 196,194,190 158,158,155 105,100,99 85,79,84 65,61,70 49,48,63 34,44,62 50,59,70 47,47,44 58,57,50 51,42,38 76,64,69 106,92,76 106,91,69 117,93,67 100,77,48 92,68,46 84,64,46 79,60,46 76,62,48
40,33,31 37,30,28 34,27,25 44,38,33 150,143,141 145,141,133 117,113,107 106,101,98 98,93,90 94,93,86 100,94,87 99,90,84 86,77,73 80,73,71 69,67,79 105,118,133 26,26,26 44,39,38 51,43,32 30,31,21 47,47,44 63,61,59 93,87,82 91,89,85 80,78,74 104,100,94 146,140,133 152,152,152 95,106,119 71,75,79 39,41,41 40,51,62 85,83,91 100,100,100 47,44,48 47,45,43 117,111,116 64,59,58 85,80,79 97,90,88 106,100,95 118,112,107 109,100,96 108,99,95 110,101,97 109,100,92 109,100,92 111,106,94 101,92,86 115,106,100 89,80,76 78,72,67 79,73,66 63,54,50 51,41,42 56,54,52 174,173,176 74,73,78 69,76,88 83,92,105 177,168,162 247,238,234 147,147,147 105,109,111 72,72,72 53,51,52 60,55,57 107,101,76 57,53,34 50,50,47 103,82,59 126,112,96 132,126,121 156,150,145 162,155,153 155,150,149 157,153,145 203,197,188 162,157,154 139,134,131 131,131,128 133,135,135 138,144,145 138,144,147 133,139,142 120,123,130 111,119,124 100,108,113 94,99,98 87,89,89 74,74,71 65,65,60 84,82,78 82,81,74 108,108,105 74,78,80 85,96,107 82,97,111 84,97,114 80,85,91 150,146,138 176,167,159 241,232,224 246,242,232 172,177,176 142,146,148 106,107,112 139,134,136 240,234,227 205,205,191 129,124,123 92,90,88 79,79,79 80,79,84 55,62,74 60,60,60 49,45,39 71,55,42 91,71,53 78,59,43 73,59,43 61,47,31 61,49,37 50,38,28 41,30,23 38,29,25 32,23,19 31,19,19
44,37,37 38,31,31 41,34,34 70,63,63 133,126,126 126,120,115 113,107,102 99,94,91 92,87,84 93,87,82 72,66,59 87,81,74 91,81,80 69,68,61 58,63,59 61,65,69 41,40,45 62,55,55 203,166,124 150,123,91 82,69,62 89,84,81 94,85,79 104,95,89 95,89,84 89,83,78 141,135,128 154,152,150 100,109,120 87,91,95 71,71,68 62,67,75 200,201,206 103,101,99 47,45,46 46,41,43 96,91,90 160,155,154 131,126,125 86,79,77 95,89,84 105,99,94 101,95,90 99,93,88 94,85,81 93,84,80 109,100,96 102,96,89 93,84,80 116,107,103 87,77,76 75,68,66 63,57,52 64,57,55 75,70,69 98,93,92 97,95,93 82,80,81 82,95,110 75,86,99 162,156,149 223,214,210 149,149,149 101,105,107 59,57,58 49,46,50 58,56,54 92,84,60 57,54,41 48,46,42 90,76,58 114,108,103 136,130,125 155,149,144 140,136,130 153,149,143 161,157,151 171,162,156 153,146,146 138,136,134 140,138,139 136,138,138 130,139,139 125,134,136 114,122,129 119,122,129 106,116,122 101,111,117 93,102,104 90,95,94 85,85,80 65,63,59 80,78,74 87,85,81 100,100,97 61,65,67 86,98,104 84,99,106 82,95,112 83,94,107 74,75,78 143,137,130 191,182,174 255,248,242 249,244,243 175,170,172 114,118,120 93,91,111 123,123,118 158,157,150 141,145,149 74,73,78 62,62,74 56,57,76 47,45,46 60,60,60 43,38,37 37,27,26 33,26,26 41,35,40 60,56,65 88,81,93 72,71,86 47,52,60 54,52,60 76,71,73 99,86,83 91,65,53
