114,109,56 121,116,63 107,104,49 123,119,61 114,109,58 104,98,50 112,108,60 113,108,57 141,133,83 117,112,61 111,107,59 104,100,52 97,94,43 101,98,45 124,121,68 125,121,63 134,127,66 107,100,41 114,111,56 108,107,53 111,110,56 123,118,67 137,128,83 157,142,104 169,150,115 159,136,105 172,147,117 175,145,117 177,147,119 172,143,112 159,132,96 141,118,78 129,113,71 136,125,81 121,115,108 82,75,87 112,104,70 110,82,69 131,106,89 106,86,68 92,73,57 101,83,64 90,74,61 80,68,58 72,61,58 57,51,58 66,58,64 77,65,77 75,64,73 72,61,68 71,60,67 73,62,69 77,66,73 79,68,75 79,68,77 81,70,79 76,70,75 72,66,71 72,65,75 69,62,72 60,57,63 57,51,58 58,51,54 85,70,61 130,100,74 152,117,90 152,122,94 140,111,80 160,126,94 172,136,103 172,136,103 169,135,103 162,128,96 149,119,91 159,129,101 155,125,99 145,115,89 144,115,91 140,111,87 146,120,95 174,148,123 182,153,131 184,153,130 110,87,86 80,76,87 177,150,134 185,152,125 176,154,136 94,85,81 106,96,95 118,109,105 120,111,107 128,118,117 114,104,103 120,113,116 100,92,98 106,100,105 103,100,104 91,88,92 96,86,85 131,120,76 118,108,86 108,102,107 107,102,99 170,144,119 180,157,126 173,148,120 179,153,128 180,150,124 183,153,127 188,158,132 174,144,118 175,148,116 166,142,107 163,139,104 163,141,105 152,134,92 140,124,80 141,125,81 140,126,81 120,119,65 107,109,54 114,109,68 91,68,39 167,118,82 133,82,54 142,89,62 128,84,58
116,108,56 126,123,68 109,106,51 102,99,44 121,120,66 107,104,53 121,118,65 127,122,69 150,142,88 144,135,79 136,129,72 142,137,82 139,134,79 141,136,83 137,132,81 133,125,71 140,128,73 151,143,89 142,139,86 111,106,55 131,128,77 133,128,77 116,107,60 131,119,78 147,128,91 149,127,93 179,151,122 180,150,124 181,147,125 173,143,115 174,147,113 157,133,96 158,144,101 138,124,81 151,142,125 143,136,146 89,88,50 94,89,75 114,100,100 109,89,82 88,69,55 76,60,45 76,62,48 59,48,45 47,37,38 45,37,45 49,38,47 61,52,63 68,60,68 65,57,63 68,60,66 68,60,66 78,67,74 78,67,74 80,69,76 79,71,79 79,71,77 77,69,75 74,68,73 75,69,74 69,63,70 61,58,64 61,58,64 60,57,63 71,56,47 145,123,105 164,129,102 156,122,88 143,112,75 140,108,74 172,140,106 173,139,107 157,123,91 140,108,78 151,121,95 159,128,105 149,118,95 153,127,104 135,109,86 151,122,100 167,138,116 165,136,114 160,131,109 92,75,78 89,82,85 176,143,118 185,149,127 116,100,96 92,82,81 92,83,79 96,87,83 102,93,87 104,95,89 93,84,78 87,80,78 85,78,76 95,88,86 84,79,76 67,65,66 71,66,68 161,144,118 166,145,122 141,136,135 165,163,171 180,151,127 189,161,134 183,153,127 185,157,130 186,151,126 194,159,132 188,151,127 193,158,131 183,148,121 188,153,126 189,153,124 181,142,114 179,145,113 184,148,117 185,153,119 160,141,102 135,126,81 119,113,65 104,103,51 104,97,56 88,78,54 136,85,48 181,127,91 161,115,85
135,127,73 136,133,78 110,107,52 131,128,77 103,102,48 116,115,61 131,128,73 125,121,63 136,129,72 138,129,71 139,132,73 125,121,63 135,130,75 115,112,59 102,96,48 133,125,75 158,149,93 126,118,64 156,148,96 136,128,78 128,123,70 114,109,58 109,106,53 111,103,53 134,116,72 142,118,81 159,130,99 159,129,103 149,118,95 144,115,91 150,125,95 133,111,77 130,113,74 123,108,70 94,87,60 92,85,95 77,80,49 98,95,82 144,134,135 146,130,126 127,102,83 96,77,63 62,44,41 59,49,53 68,57,66 65,58,70 73,61,73 85,76,87 83,75,83 72,64,70 66,58,64 66,58,64 75,64,71 79,68,75 81,70,77 79,71,77 78,71,74 77,70,73 81,70,79 81,70,79 71,66,68 60,60,60 63,59,68 62,58,67 65,59,64 69,58,55 141,110,91 142,109,84 165,131,99 156,120,91 164,130,100 164,136,107 153,125,96 149,117,87 142,112,86 131,100,77 128,97,74 145,116,94 148,119,97 159,130,108 152,123,101 152,123,101 152,126,101 107,87,78 128,112,106 172,138,118 175,146,126 89,77,82 131,121,125 125,115,116 92,83,77 79,70,62 81,72,64 66,57,51 73,64,60 71,61,60 65,60,57 55,50,49 74,73,78 106,105,120 166,149,141 185,165,135 97,90,100 82,80,88 198,172,149 191,165,140 161,140,127 104,88,86 94,76,73 166,142,120 194,157,131 181,146,119 192,157,130 190,155,128 181,147,115 182,146,115 174,138,109 187,151,122 178,144,114 180,156,121 150,135,97 136,124,83 107,103,55 108,110,57 113,114,64 93,84,65 52,36,19 57,47,46
126,123,68 112,109,54 125,123,65 109,108,52 102,101,47 96,95,39 115,114,58 125,122,67 146,142,84 146,141,86 104,103,49 120,119,67 118,117,65 120,118,69 120,118,71 114,112,63 123,118,65 134,126,72 118,110,58 115,106,59 114,106,56 124,118,70 98,92,46 108,98,56 134,112,74 145,118,84 165,135,107 144,115,91 140,111,87 144,118,93 134,110,84 113,92,65 102,89,57 99,88,53 95,90,58 73,67,58 98,98,66 111,104,86 146,134,136 144,131,128 151,122,102 137,108,84 89,67,61 65,57,63 71,64,74 91,87,96 89,78,87 90,81,92 92,84,92 79,71,77 71,63,69 69,61,67 74,63,70 79,68,75 82,71,78 79,71,77 79,71,77 78,70,76 81,70,77 82,71,78 77,69,77 65,62,68 63,59,68 65,61,70 68,61,71 68,60,66 61,54,57 145,116,96 148,117,94 160,132,103 154,126,97 147,119,92 153,125,98 154,125,94 155,126,95 162,132,106 154,124,98 140,111,89 139,110,88 140,109,88 139,113,90 148,122,99 152,126,103 152,130,112 131,112,100 179,145,125 179,154,137 124,114,118 131,121,125 158,148,149 169,159,160 153,143,144 142,132,133 120,110,111 122,112,113 120,110,114 108,102,109 116,112,123 111,107,120 80,76,87 169,156,153 191,167,143 119,106,114 82,76,83 160,146,132 105,94,89 60,60,68 61,63,77 69,69,81 80,65,73 186,154,124 187,151,122 188,154,122 181,147,115 177,143,111 175,144,107 167,135,105 172,139,112 160,130,102 164,142,108 145,130,92 129,117,76 114,105,58 117,116,64 111,113,60 119,121,75 123,119,100 67,65,73
139,137,79 107,105,47 122,122,63 129,129,70 111,116,55 113,115,58 139,141,86 123,122,66 114,111,56 154,151,98 124,128,74 113,114,64 125,126,76 123,122,70 127,125,76 121,119,70 137,132,81 137,127,78 128,114,71 132,117,77 130,119,75 115,103,62 115,105,65 128,113,77 155,127,98 158,128,102 127,98,74 106,80,55 120,94,71 129,105,81 131,110,87 111,92,69 96,85,52 76,68,32 89,84,43 117,110,69 105,98,55 96,88,52 132,121,114 137,121,119 156,122,102 151,115,95 132,102,85 100,77,62 148,125,114 133,112,101 94,78,76 89,80,91 92,84,92 81,70,77 71,63,69 70,62,68 79,68,77 84,73,80 81,70,77 78,70,76 79,71,77 79,71,77 81,70,77 80,69,76 76,68,76 68,60,68 67,60,70 69,62,72 66,63,69 66,63,69 68,62,69 78,65,62 114,97,73 118,97,82 158,136,100 160,134,109 160,134,109 158,129,98 155,126,95 152,122,96 160,130,104 163,133,107 161,131,105 147,116,95 136,107,85 132,103,81 146,120,97 157,130,112 150,124,103 165,134,113 155,134,123 112,100,102 128,121,121 136,129,129 153,143,147 166,155,162 165,154,161 167,156,163 156,148,154 157,150,160 138,134,145 116,112,123 94,90,99 115,107,115 100,92,100 124,119,121 141,138,144 75,73,83 147,142,141 72,64,81 65,62,77 69,66,81 72,69,84 78,67,76 179,149,123 192,155,131 181,144,118 194,158,129 172,138,108 178,146,114 186,156,130 169,140,116 182,154,127 190,160,132 195,156,126 203,164,132 184,153,114 169,143,104 155,136,97 154,135,98 165,143,105 164,140,114
116,111,56 133,130,75 117,114,59 130,129,73 140,143,81 114,114,55 142,139,86 117,114,59 130,130,71 129,132,70 125,128,68 121,124,64 111,114,54 120,120,61 103,103,44 110,107,52 121,112,65 135,124,78 125,111,68 135,120,80 110,98,59 112,100,61 123,111,70 117,100,65 131,108,79 137,113,87 134,108,83 155,129,104 150,126,102 151,127,103 143,117,94 138,118,88 129,117,78 126,117,72 130,121,74 117,106,60 123,112,66 138,127,81 125,111,93 126,108,87 150,114,92 153,117,97 140,109,88 139,108,87 196,151,130 226,178,149 244,202,178 140,123,124 102,85,91 89,74,82 75,64,71 77,66,73 77,69,77 79,71,79 79,73,78 82,71,78 82,71,78 82,71,78 82,71,80 81,70,79 78,67,76 68,60,68 68,60,68 70,62,70 68,65,71 67,64,70 67,64,68 71,63,69 55,50,49 56,48,56 85,68,71 145,121,97 141,112,88 140,110,84 145,115,89 152,122,96 154,124,98 154,124,98 161,131,105 158,127,104 154,123,100 152,121,98 146,120,97 155,126,104 170,139,116 166,135,112 156,133,118 121,111,112 116,109,112 123,116,119 130,119,126 135,124,131 143,132,139 143,132,139 132,124,132 123,120,126 111,109,117 112,109,115 105,99,106 83,80,84 81,77,88 68,64,84 64,63,78 65,67,83 70,68,88 78,75,92 74,71,88 70,69,86 69,68,85 114,107,117 115,105,106 146,125,121 189,151,130 182,145,121 189,152,126 192,159,132 183,153,127 190,161,137 183,150,125 196,160,131 223,179,149 209,165,135 203,163,129 196,157,125 193,157,128 198,163,136 193,157,128 202,165,139
118,117,65 115,114,62 109,111,56 129,131,76 127,127,68 129,127,69 155,151,93 124,120,62 114,112,54 115,115,52 111,111,48 124,122,60 107,107,48 113,113,52 98,96,38 110,105,50 107,98,53 120,109,65 128,116,75 112,100,59 104,94,56 101,89,52 114,102,63 109,91,59 103,84,57 111,90,63 113,87,62 126,102,76 140,116,92 132,106,83 129,101,74 140,118,82 141,130,86 124,113,69 161,150,104 146,129,90 138,119,82 149,127,91 135,121,94 135,111,89 154,116,99 153,115,96 139,108,87 149,117,103 152,121,102 176,141,126 228,186,162 228,186,164 175,152,139 131,111,102 87,76,83 79,71,79 78,71,81 79,72,82 81,78,84 84,76,84 84,73,82 82,71,80 80,72,78 78,70,76 77,66,75 66,58,64 70,62,68 75,67,73 75,70,72 71,66,68 72,64,70 70,63,73 60,58,66 51,47,56 58,51,61 115,96,82 137,108,86 132,101,78 128,97,76 159,129,101 167,137,109 168,138,112 165,135,109 144,114,86 140,110,84 142,112,86 160,129,108 162,131,110 165,134,111 176,142,120 159,133,110 108,98,99 124,114,118 132,122,126 127,120,123 116,109,112 125,113,118 129,116,124 117,111,118 103,99,108 98,94,103 97,94,100 102,99,105 104,101,107 60,58,68 67,66,81 69,68,83 72,69,84 73,72,87 70,69,84 69,66,81 65,66,85 67,66,81 71,70,87 72,70,90 74,71,86 178,144,122 184,149,124 183,148,121 191,158,131 183,150,125 179,148,125 186,151,124 196,157,127 197,158,126 191,152,120 199,159,125 177,141,108 184,145,115 213,174,146 195,156,128 200,161,133
144,138,90 124,121,70 118,121,70 116,117,67 131,128,73 124,122,64 120,115,62 125,117,65 102,97,44 100,95,40 110,106,48 104,99,44 100,92,38 120,111,55 124,114,63 118,110,58 117,112,61 100,91,44 118,108,66 105,98,55 115,105,63 114,104,62 119,110,65 138,126,85 123,111,74 129,117,80 130,115,77 148,128,98 144,120,94 146,117,93 165,138,106 167,138,105 164,140,105 162,138,103 164,142,106 173,149,116 171,144,110 167,143,110 157,140,112 164,127,101 161,118,99 153,117,95 144,113,92 150,120,103 160,131,111 153,123,106 158,128,111 173,143,128 159,136,125 143,123,116 108,98,102 80,76,87 82,75,87 84,77,89 82,78,87 86,77,88 84,76,84 84,73,80 79,71,77 79,71,77 72,64,70 65,57,63 73,62,69 75,64,71 76,70,75 76,70,75 72,69,73 69,66,72 65,63,71 62,58,69 55,52,58 69,56,64 149,118,97 154,121,96 159,124,99 158,128,100 140,110,82 127,97,71 145,115,89 146,117,86 153,122,99 158,127,104 154,123,102 155,121,99 151,120,97 156,125,102 166,136,110 126,113,110 116,106,110 120,110,114 121,114,117 119,112,112 124,111,106 125,115,119 118,110,116 111,108,114 108,100,108 105,99,106 110,106,115 91,89,99 68,65,82 65,64,79 65,64,79 65,64,79 66,65,82 70,69,86 74,73,88 75,77,91 107,100,103 77,73,84 72,71,88 65,64,79 167,136,115 184,149,124 179,143,114 177,142,115 176,143,118 182,149,122 190,155,128 196,160,131 203,162,131 206,165,134 202,161,130 209,170,140 200,160,135 210,170,145 205,166,136 208,168,143
110,106,60 117,115,66 114,115,65 122,121,69 133,128,73 134,129,74 96,91,40 101,92,45 106,97,50 113,105,53 98,90,36 106,98,44 107,99,49 105,97,45 110,105,54 110,105,52 106,101,48 98,95,44 88,84,36 112,107,56 104,99,48 106,98,48 102,99,46 124,121,66 105,102,51 122,118,70 128,120,68 136,119,82 165,140,110 181,151,125 187,157,129 194,164,136 188,158,130 179,149,123 179,150,119 167,143,110 154,137,98 142,131,87 139,132,93 162,122,97 166,123,104 159,123,101 152,121,100 158,127,108 151,122,102 130,104,92 135,112,101 161,128,117 153,132,121 129,112,104 94,83,90 86,82,93 87,83,96 90,86,99 83,81,91 88,81,93 87,79,85 82,74,80 82,71,78 81,71,75 68,57,64 70,59,66 72,62,66 77,67,71 78,70,76 78,70,76 76,70,75 77,69,75 67,64,70 68,64,73 54,50,59 63,56,68 88,69,57 173,143,117 159,125,95 145,115,87 161,128,101 159,129,103 152,122,96 148,119,88 149,118,95 141,110,87 142,111,90 155,121,99 158,127,106 163,129,109 168,135,110 120,105,96 108,98,99 77,67,68 118,108,107 110,99,96 122,113,107 110,104,111 111,105,112 111,106,108 106,103,107 110,107,113 97,93,102 73,71,83 66,65,82 63,62,79 63,62,77 69,68,85 63,62,79 63,62,79 65,64,79 61,59,69 147,132,123 73,65,71 64,62,82 70,66,77 177,146,127 187,150,124 189,150,120 186,150,121 186,152,122 190,157,130 197,163,133 181,145,116 196,155,124 196,150,120 201,160,129 197,156,129 188,151,127 188,151,127 197,155,131 195,158,132
119,115,69 124,120,74 131,130,78 116,111,60 127,122,69 125,117,65 102,93,48 107,98,53 106,97,50 112,104,54 128,118,65 125,117,65 101,93,43 109,104,51 101,97,49 96,91,38 112,107,54 102,99,46 105,102,51 137,132,77 117,112,57 125,117,63 151,148,93 124,124,65 99,98,44 127,126,74 128,120,66 147,138,93 167,148,111 174,150,117 171,147,114 167,139,110 176,152,119 171,146,116 158,130,103 132,111,88 140,123,88 144,133,87 130,120,82 161,119,95 163,121,99 158,122,100 151,122,98 154,125,103 157,127,110 140,115,98 126,104,86 169,143,129 145,125,116 132,117,108 93,82,91 81,77,88 84,80,91 86,82,93 86,82,91 89,80,91 85,74,81 82,71,78 82,71,78 79,68,75 67,57,61 71,61,65 72,62,66 77,67,71 79,71,77 77,69,75 75,69,74 75,67,73 70,67,73 68,64,73 59,55,64 60,56,67 71,59,59 123,104,88 161,129,99 165,132,105 154,121,94 160,130,102 154,124,96 152,123,92 140,109,86 138,107,84 152,121,98 146,115,92 140,111,89 152,121,100 165,132,107 105,90,79 117,107,108 95,85,86 56,49,49 58,47,42 108,99,93 71,64,76 77,71,76 77,72,71 67,61,66 51,48,52 51,47,56 68,65,80 67,66,81 66,65,80 69,68,83 70,69,86 62,64,80 65,64,81 65,62,79 68,64,75 166,147,135 111,102,98 62,64,80 78,68,72 184,153,132 184,149,122 189,150,120 189,150,120 193,159,129 194,160,130 193,159,129 201,162,132 197,156,125 213,167,137 194,153,122 193,154,126 183,148,121 193,157,128 206,165,138 193,154,126
120,115,64 118,113,62 120,115,64 116,111,58 112,104,52 97,89,39 92,83,38 119,109,67 130,121,74 116,108,58 126,118,64 134,129,78 107,102,49 104,101,48 112,107,56 120,115,62 133,128,75 97,92,39 126,123,68 122,115,54 143,131,74 172,161,99 108,111,51 101,108,51 122,124,69 136,138,85 140,142,85 116,113,58 130,125,72 134,129,78 144,136,86 152,142,93 168,148,102 168,147,106 97,78,55 161,146,126 166,144,106 158,136,98 182,149,124 154,112,88 167,125,101 163,127,105 158,122,100 172,138,116 145,120,101 119,100,84 133,114,100 154,131,120 128,111,103 118,102,96 91,83,91 85,78,90 84,80,91 86,82,93 88,84,93 87,78,89 86,75,82 82,71,78 81,70,77 70,62,68 70,62,68 72,65,68 80,70,74 85,75,79 84,73,82 79,68,77 79,68,75 77,66,73 75,66,77 74,68,75 63,60,66 59,55,64 65,58,68 71,64,67 179,149,121 162,129,102 156,123,96 155,126,91 162,132,104 158,130,103 145,117,88 136,108,79 139,109,83 154,123,100 152,123,101 151,122,102 145,119,96 94,77,67 88,77,74 83,72,69 57,47,48 156,133,118 99,79,72 107,100,110 105,99,104 125,115,114 122,112,111 90,83,83 86,84,92 63,62,77 66,65,80 69,67,87 64,65,84 66,65,82 60,62,78 63,62,79 65,60,76 122,110,115 168,144,122 132,112,103 60,59,74 83,64,68 171,138,113 183,148,121 189,150,118 196,160,129 187,152,127 183,148,123 193,157,126 190,149,118 202,163,133 192,156,127 194,158,129 192,155,129 185,149,118 191,157,125 188,149,119 211,172,142
115,112,61 117,114,63 121,115,69 127,121,73 126,121,70 105,100,49 111,103,53 130,125,74 106,101,48 104,100,42 124,120,60 139,138,82 126,124,66 126,119,62 116,111,56 127,122,67 119,115,57 120,116,58 121,117,59 151,142,86 140,128,71 124,113,67 116,114,67 127,128,80 127,126,74 138,137,85 146,148,93 152,149,94 141,136,83 114,106,54 141,136,81 132,124,72 157,136,95 158,134,97 169,142,108 179,150,117 178,146,116 171,149,111 174,132,108 159,117,93 163,121,97 145,114,91 167,126,108 170,134,114 143,122,109 125,105,96 130,110,101 136,119,111 139,126,121 113,100,97 94,88,95 89,82,92 82,78,89 88,84,95 89,82,94 88,81,91 82,75,78 78,71,74 76,69,72 72,64,70 82,76,81 86,80,85 91,85,90 86,80,85 89,81,87 84,76,82 78,68,72 78,68,72 76,68,76 76,68,76 67,64,70 63,59,68 66,62,71 70,63,73 137,122,102 161,131,105 158,128,102 162,127,100 152,121,100 146,117,95 158,130,101 169,142,110 144,116,87 153,124,100 154,125,103 142,116,95 133,112,89 94,75,63 83,73,63 76,66,56 50,41,37 166,139,121 173,142,119 72,66,73 66,63,69 102,90,90 108,97,94 99,89,88 65,63,71 63,63,75 69,68,83 70,69,86 69,67,87 70,69,86 67,66,81 66,65,82 73,69,80 152,131,118 174,144,118 174,153,138 68,66,78 146,125,114 195,160,135 187,152,127 189,152,128 193,156,130 187,150,124 180,143,117 199,163,132 201,160,129 196,157,127 206,170,141 198,159,131 179,140,108 199,158,127 186,152,122 192,156,127 193,157,128
106,100,54 84,78,32 100,94,46 103,97,49 114,111,58 121,116,63 123,115,63 110,105,54 106,101,46 136,134,76 122,120,62 116,114,54 132,128,70 123,119,61 154,150,92 128,126,66 124,120,60 128,124,64 139,131,77 149,136,86 135,122,72 126,118,68 155,147,93 140,135,82 115,119,65 112,115,64 94,97,46 137,134,81 120,112,58 113,105,53 142,129,81 161,143,101 164,140,103 160,136,101 153,129,96 157,133,98 158,130,90 194,154,120 161,117,91 161,119,95 163,121,97 163,126,102 169,127,105 156,122,102 125,104,93 101,82,84 103,84,86 112,98,98 104,92,94 99,88,95 88,82,89 86,79,89 86,82,93 87,83,94 88,81,93 82,76,83 79,72,75 73,66,69 78,70,76 94,88,95 100,93,103 101,94,104 98,91,101 97,90,100 95,87,95 90,82,88 89,78,85 81,71,75 77,69,77 76,68,74 71,65,70 63,59,70 69,62,74 69,62,74 83,69,71 161,132,108 167,137,111 160,129,106 139,113,88 146,117,95 153,124,102 159,130,106 151,122,98 157,128,108 153,124,102 146,120,99 128,104,78 112,91,80 85,74,67 87,76,69 56,47,43 134,118,101 69,56,51 58,58,66 58,57,60 85,75,74 105,92,87 96,85,82 61,60,63 57,60,67 62,65,76 65,64,81 64,63,80 67,66,83 72,69,86 76,71,89 106,92,92 184,151,126 187,150,124 102,85,86 98,85,82 183,154,130 191,156,129 180,145,120 169,129,104 195,156,128 197,158,130 201,162,134 196,157,127 190,151,119 199,158,131 209,170,142 198,159,131 206,165,134 196,157,127 206,165,138 200,160,135 193,158,131
103,97,51 98,92,46 105,99,51 102,99,46 118,113,58 125,118,61 158,148,95 108,100,48 105,100,49 118,113,62 122,119,66 115,112,57 138,133,78 142,138,76 132,128,68 128,124,64 121,117,59 124,120,62 135,127,75 140,130,79 147,137,86 144,136,84 123,118,67 122,121,69 115,122,67 108,115,60 123,125,72 148,143,88 126,119,62 116,106,55 140,124,82 145,128,89 138,124,81 137,123,78 131,118,70 133,116,67 190,160,118 188,142,114 156,112,84 164,123,96 160,121,93 159,119,94 167,131,109 153,126,110 128,112,106 94,81,89 87,79,87 100,88,93 93,82,91 90,82,90 85,78,88 88,81,91 89,82,92 89,82,94 86,79,91 82,71,80 81,68,78 84,73,82 104,95,106 112,105,119 110,107,124 111,108,125 109,106,121 105,101,114 98,89,102 93,84,95 91,80,87 85,75,79 80,69,76 75,69,74 71,65,70 65,59,66 69,63,70 70,63,73 72,64,72 168,146,126 168,138,112 157,128,106 157,128,106 152,123,101 145,116,94 155,126,102 144,113,90 144,113,90 148,117,94 153,124,102 135,111,87 122,100,92 88,77,70 86,77,71 43,38,37 60,57,61 53,53,61 51,54,61 56,54,55 96,87,83 98,85,78 82,71,66 54,54,54 56,59,68 58,61,70 66,64,76 69,67,79 69,68,83 69,65,76 82,74,82 189,156,129 186,147,115 184,150,120 165,139,114 161,132,101 174,142,110 182,150,120 193,159,129 186,147,119 189,150,120 187,148,118 191,152,124 192,156,125 205,164,135 196,156,131 194,154,129 201,161,138 192,155,131 185,150,125 195,159,137 191,157,135 189,158,135
114,105,58 127,118,71 117,112,61 105,102,49 112,107,54 110,106,48 90,85,32 116,106,55 109,100,53 119,110,63 120,115,64 112,107,54 130,126,68 135,128,71 98,90,36 183,178,123 149,142,85 128,121,64 137,129,75 157,149,97 134,126,76 123,117,69 100,101,51 130,122,72 107,104,53 123,122,68 119,116,61 161,157,99 135,128,69 147,140,83 138,125,75 133,120,72 116,103,55 105,92,44 140,127,77 194,173,130 181,139,117 164,116,91 163,119,91 162,121,94 161,121,96 149,112,88 168,134,114 148,120,111 104,91,88 89,80,91 82,78,87 86,77,88 86,77,90 85,78,88 84,77,87 85,78,88 86,79,89 86,79,91 83,76,86 85,73,78 116,100,85 100,95,94 105,101,112 110,106,119 114,111,128 114,112,136 122,118,140 119,115,135 115,105,123 102,93,108 100,89,98 89,78,85 86,76,80 78,70,76 77,69,75 72,64,70 72,66,71 70,64,71 70,63,73 138,121,111 160,131,107 150,121,99 147,118,96 164,135,111 147,118,94 137,108,84 146,116,90 149,119,93 147,116,93 148,122,99 146,127,104 128,115,110 113,106,106 78,71,74 42,39,43 53,57,61 57,61,65 62,58,50 80,75,45 102,90,78 98,87,80 80,71,67 49,47,48 47,52,48 43,45,40 51,51,48 58,57,50 80,71,63 101,82,66 173,150,119 167,141,100 171,144,108 149,125,88 147,126,85 147,126,85 159,141,99 157,134,94 172,149,109 179,156,116 163,140,100 183,155,117 196,167,132 186,157,124 186,157,124 185,153,123 189,157,127 187,152,125 184,151,124 175,145,119 189,158,135 189,158,135 176,145,122
128,120,70 137,128,81 135,127,77 125,120,67 113,108,57 114,109,58 93,89,43 127,117,66 121,111,62 140,130,81 128,120,68 119,114,59 125,121,61 110,106,46 118,111,52 118,110,58 137,127,78 132,124,72 133,128,77 118,113,62 108,97,51 132,123,78 100,98,49 130,122,68 112,105,46 134,127,68 128,124,64 138,134,74 118,111,50 112,105,46 115,107,53 115,106,50 142,130,71 128,119,61 119,110,54 239,209,181 174,124,111 182,131,105 191,146,111 188,148,125 176,140,122 157,123,105 155,125,110 157,128,122 102,88,90 86,79,89 79,75,84 82,76,83 81,74,84 81,74,84 83,76,88 85,76,87 83,76,88 83,76,88 83,77,84 111,91,82 127,112,92 87,76,71 72,68,81 102,99,114 113,111,133 112,113,143 118,113,142 122,117,144 122,114,133 112,104,123 105,96,111 91,82,93 89,81,87 85,77,83 80,72,78 71,63,69 73,65,71 70,64,71 69,65,74 87,74,71 169,143,122 169,140,116 165,136,112 159,131,104 158,130,103 151,123,96 130,101,77 151,122,98 152,122,96 168,139,119 135,119,117 189,185,198 112,110,120 59,55,64 55,48,51 72,66,61 117,101,84 147,137,97 111,101,61 107,94,71 94,82,82 78,68,72 62,58,67 37,40,30 37,40,28 41,44,24 67,61,25 128,117,71 127,111,67 130,119,75 111,104,61 115,105,63 105,98,55 109,105,57 111,106,55 98,93,40 119,111,59 128,120,68 126,121,68 110,107,56 111,108,57 116,112,64 127,118,71 128,117,71 152,136,92 163,145,103 180,153,119 183,150,123 181,148,123 184,150,128 189,155,133 188,154,132
132,124,74 140,131,84 118,110,60 114,109,58 108,104,56 108,106,59 92,92,47 125,120,69 117,107,54 116,108,54 120,113,54 103,101,41 108,106,48 96,95,41 113,108,55 124,114,63 126,113,65 116,103,53 121,113,63 136,126,77 133,117,73 137,124,76 105,97,45 111,109,51 125,123,63 109,107,47 124,120,62 125,121,59 150,143,82 119,112,51 126,122,62 134,126,63 141,132,72 133,126,69 194,186,132 242,200,176 219,162,133 241,189,159 255,214,193 238,201,188 201,171,170 183,155,146 155,130,129 130,113,119 103,91,103 89,82,96 79,75,86 79,72,84 82,75,89 83,76,90 89,82,96 91,83,102 90,85,101 89,82,92 90,73,74 155,124,101 128,114,98 80,73,71 64,62,72 71,71,83 105,103,123 114,111,138 114,114,142 114,114,142 124,118,141 126,120,141 119,111,128 107,100,112 94,88,95 86,78,84 80,72,78 76,68,76 75,67,75 73,65,73 72,66,73 74,69,71 130,113,89 148,119,95 154,125,101 161,133,106 151,123,96 148,120,93 146,117,93 148,117,94 161,131,103 126,102,108 175,167,186 164,165,186 86,85,100 60,55,57 134,112,92 135,111,89 137,118,91 134,117,80 107,92,52 143,129,102 166,154,156 181,169,181 77,77,89 40,42,27 56,58,32 79,81,39 89,85,37 117,111,63 102,96,48 108,104,56 96,93,49 96,93,49 87,85,38 96,95,41 115,112,57 135,128,71 119,112,55 122,115,58 123,116,59 133,130,75 113,115,60 111,110,56 123,120,67 115,112,59 114,111,60 132,123,76 126,111,71 157,138,103 177,147,121 181,148,123 182,152,126 175,145,119
114,108,60 112,107,56 114,108,60 113,104,57 103,99,53 92,89,38 104,107,56 111,113,58 121,118,63 114,112,54 97,94,39 108,108,49 109,112,52 94,96,39 105,102,47 124,114,61 139,125,69 124,110,54 137,122,71 137,122,73 124,109,62 118,104,59 130,118,63 121,117,55 123,121,59 111,109,49 114,111,56 127,123,63 147,140,83 118,111,54 128,121,64 121,113,59 116,108,58 121,113,63 255,234,193 255,218,183 255,226,185 255,226,199 255,218,203 202,178,172 194,170,174 196,172,178 162,145,165 119,110,132 101,95,116 90,85,103 89,84,102 90,82,101 92,84,103 94,85,107 104,93,116 105,94,117 105,95,113 99,87,103 134,108,85 171,138,113 141,128,125 87,86,89 70,70,80 72,72,84 85,82,97 109,106,123 113,114,137 113,114,137 119,113,138 120,114,137 121,112,134 111,106,122 99,92,104 94,87,97 81,75,80 75,69,76 74,68,75 76,70,77 75,72,78 73,72,77 117,106,87 154,126,97 144,116,89 153,122,101 155,126,102 161,130,109 158,125,100 156,122,100 123,98,81 175,160,170 177,177,205 103,105,121 82,67,56 142,118,94 146,117,93 143,114,94 147,118,94 151,123,94 143,128,88 126,117,86 139,129,133 205,197,214 76,79,97 92,92,60 92,92,51 101,99,50 96,91,40 105,102,51 119,116,61 113,108,53 116,111,60 131,126,75 110,104,56 119,114,59 122,115,58 118,110,56 119,109,56 131,121,68 123,116,59 115,112,57 129,128,76 111,110,56 126,121,68 112,109,56 114,111,58 128,125,74 115,106,59 112,103,58 138,121,84 164,140,107 162,135,101 167,140,106
