180,157,115 190,164,123 194,167,124 186,161,117 194,169,123 184,162,113 170,148,99 163,141,94 146,133,85 134,124,75 119,109,60 125,117,65 114,107,50 103,99,37 126,122,60 122,114,49 124,110,42 138,126,56 137,130,60 141,138,71 132,130,72 103,103,42 109,109,48 110,107,56 79,76,25 112,107,52 130,121,63 118,107,43 126,115,53 112,101,39 122,115,47 116,116,46 147,142,71 131,124,52 138,127,63 140,131,71 144,137,78 134,126,72 143,135,81 127,116,81 65,60,62 57,51,56 53,47,54 45,37,45 54,46,52 62,57,56 67,62,61 71,65,70 63,57,62 60,57,61 61,60,65 62,61,66 59,59,67 54,52,60 59,57,65 59,55,64 64,63,68 66,65,70 67,65,73 65,65,73 62,60,68 66,65,70 76,63,58 149,124,96 137,123,109 76,68,76 66,63,69 69,68,73 74,71,75 75,73,74 81,76,78 94,82,82 150,130,110 178,160,139 166,146,96 119,108,44 135,127,62 119,111,48 114,107,46 134,128,64 140,132,78 116,108,58 156,139,92 154,134,88 157,135,88 169,144,98 160,135,91 157,137,91 150,134,90 148,132,88 145,126,87 171,153,111 148,131,84 150,137,89 140,127,75 147,133,79 138,124,68 144,130,74 131,119,60 142,135,67 144,134,65 137,132,63 125,121,61 114,112,54 115,108,47 94,87,26 113,104,44 97,87,36 145,136,80 112,103,47 108,100,37 115,105,38 129,122,52 133,128,57 126,125,58 111,108,43 117,113,51 99,96,31 119,116,49 120,114,48 124,121,56 123,119,57 125,121,61 142,133,77 146,133,81 151,136,85 149,129,81 172,147,101
160,138,93 176,151,107 182,155,110 182,155,110 181,156,108 164,142,93 155,135,87 148,128,82 144,129,78 168,148,102 132,117,70 136,126,75 139,131,79 129,121,67 123,113,62 136,122,68 168,152,94 139,125,69 126,117,59 109,105,45 101,101,40 112,110,48 116,116,55 74,71,20 85,80,29 120,115,62 130,123,64 149,141,78 142,133,75 130,121,63 131,123,60 133,131,61 115,114,47 144,138,72 129,121,58 152,143,87 126,118,66 135,127,73 143,135,81 92,83,64 60,57,61 53,52,57 43,42,45 53,50,56 54,51,55 63,61,62 76,74,75 66,62,71 62,58,67 62,58,67 67,65,73 64,62,70 64,62,70 60,59,64 62,56,63 56,53,59 62,60,70 68,66,76 72,68,79 71,69,79 64,69,77 70,65,67 145,124,101 156,133,104 140,126,110 80,72,80 61,55,62 71,65,72 76,70,77 77,71,78 81,75,82 89,77,79 134,113,102 187,168,129 172,161,99 128,123,54 112,109,44 112,110,52 96,94,36 108,106,46 107,104,49 109,106,55 131,118,70 143,128,79 164,144,96 151,129,82 157,135,90 154,137,90 157,140,93 162,144,100 162,144,102 160,142,98 171,151,103 172,152,104 157,137,91 164,144,98 162,142,94 157,137,89 150,134,80 143,131,74 144,132,73 144,136,73 128,121,62 105,101,43 114,107,48 119,111,48 134,127,59 115,105,54 110,100,49 117,107,54 115,106,48 123,114,54 114,106,41 120,112,47 112,109,44 148,141,80 107,101,37 118,112,46 136,126,57 130,120,51 149,143,77 139,135,73 126,122,62 139,132,75 139,132,73 141,132,74 138,123,72 155,138,87
180,158,113 165,140,94 167,140,93 165,138,91 152,130,83 165,143,96 152,132,86 151,129,84 173,151,104 158,138,90 178,161,112 165,152,102 152,137,88 150,135,88 150,135,86 156,140,86 164,147,96 180,165,116 126,118,68 112,109,54 131,129,69 109,107,47 96,94,36 110,109,57 109,104,53 87,82,29 126,119,62 118,106,51 171,158,108 136,123,73 158,146,89 144,130,74 143,128,77 152,139,87 137,127,74 134,124,75 141,133,83 137,130,71 125,118,59 117,108,81 62,56,63 43,42,47 45,44,49 53,52,55 61,58,62 68,66,67 68,66,67 65,61,70 66,62,71 66,62,71 65,63,71 64,62,70 60,58,66 62,61,66 51,50,53 55,52,58 65,65,75 69,69,79 69,67,77 73,69,80 77,70,73 130,113,103 161,133,106 161,133,104 137,123,107 77,69,77 62,56,63 72,66,73 76,70,77 75,71,80 83,76,86 101,92,84 159,144,108 146,129,80 118,111,50 148,144,82 104,101,46 109,106,51 94,94,35 113,113,54 114,114,55 116,113,58 135,125,72 142,129,77 156,139,90 165,145,97 162,145,98 161,146,99 152,137,90 152,136,92 159,141,97 156,139,92 161,141,95 176,159,110 173,153,107 165,145,99 169,152,103 162,142,92 156,136,86 133,119,65 132,120,63 148,139,79 133,126,65 120,113,54 127,121,57 132,126,62 137,130,62 119,110,54 105,94,48 136,126,77 123,110,58 130,118,63 144,132,73 159,147,88 130,121,61 127,118,60 127,120,59 125,119,53 154,144,75 148,136,68 133,123,56 114,107,46 127,123,61 108,106,46 128,126,64 124,120,58 120,111,55 132,119,67
164,139,93 168,143,95 174,147,100 163,136,89 165,140,94 161,136,92 168,143,97 179,154,110 162,137,91 167,145,100 169,144,100 179,152,107 172,145,100 167,142,96 167,142,96 194,169,123 154,134,86 155,138,91 123,112,66 132,124,74 119,115,55 126,119,62 117,112,57 106,101,46 119,114,59 121,113,59 137,125,70 146,131,80 162,144,100 163,145,101 159,141,99 168,147,106 155,137,93 167,149,105 158,142,98 144,131,83 145,135,82 135,128,67 132,125,68 122,110,80 46,45,50 45,44,47 50,49,54 58,55,59 62,59,63 67,64,68 66,65,68 66,64,72 65,63,71 66,64,72 66,64,72 65,63,71 63,60,66 66,63,67 57,56,61 59,55,66 71,69,77 72,70,78 72,70,78 76,70,77 141,127,111 149,123,98 162,132,104 167,138,105 144,132,122 88,82,87 72,69,75 70,67,73 74,71,77 75,73,81 91,82,93 147,135,109 175,156,131 164,150,105 145,132,82 138,129,73 128,120,68 128,120,68 125,120,67 139,134,81 109,107,49 130,126,66 115,108,49 131,118,66 133,120,70 153,140,90 155,145,96 145,134,88 134,123,77 123,112,66 129,115,70 128,114,69 147,132,85 166,153,103 155,145,94 159,149,98 151,141,90 146,133,83 139,122,73 124,112,57 133,121,64 127,118,58 132,125,64 100,93,32 144,138,74 106,100,36 135,128,69 130,120,71 121,110,66 140,129,85 134,118,74 147,127,79 162,145,96 148,128,80 166,146,100 158,143,92 147,137,84 147,138,78 138,130,67 137,126,64 136,122,64 118,111,52 123,119,61 108,106,46 115,115,52 104,102,42 125,118,61 137,128,70
167,142,96 169,142,95 167,137,91 177,147,101 169,139,95 172,142,100 172,147,103 194,166,126 193,165,127 183,157,118 181,153,113 172,145,100 170,143,98 171,146,100 183,158,112 186,159,114 172,152,104 145,125,77 139,124,77 133,120,72 144,134,83 109,99,48 143,133,82 141,131,80 112,102,51 136,123,73 157,140,89 175,155,105 177,154,114 174,148,109 164,141,99 167,144,102 169,146,104 169,148,105 164,146,102 165,150,103 143,128,79 126,113,61 156,143,93 110,101,86 46,47,52 49,50,55 49,50,55 60,57,61 62,59,63 65,62,66 64,63,66 67,65,73 66,64,72 66,64,72 65,63,71 65,63,71 66,63,69 61,60,63 61,60,65 61,57,68 71,69,79 73,71,81 74,72,80 101,90,83 123,108,97 146,125,100 158,132,107 165,142,113 132,121,116 91,88,92 75,74,79 68,67,72 74,73,78 77,74,80 112,99,94 175,146,111 186,162,127 166,142,105 159,138,97 159,142,95 141,126,77 162,147,98 177,164,114 143,133,82 142,133,77 137,128,70 126,119,58 111,103,49 119,111,61 120,111,64 117,111,63 113,108,57 102,97,46 128,124,76 111,109,60 133,129,81 152,139,87 172,162,109 142,140,82 151,151,90 129,127,69 128,121,64 129,117,62 128,119,63 156,150,86 130,127,62 145,141,79 117,114,49 112,108,46 121,117,57 127,119,69 133,122,76 148,132,90 156,135,94 169,148,107 166,140,101 161,135,94 152,124,86 175,147,109 174,146,108 169,144,100 174,149,105 158,136,89 178,159,106 132,116,62 129,117,62 135,128,71 125,118,61 106,102,42 120,116,54 117,114,59 116,113,48
163,133,89 180,148,102 186,154,108 174,142,96 180,148,102 183,151,109 184,153,116 185,154,117 196,170,131 180,154,113 177,150,107 182,152,110 176,149,106 177,149,109 186,158,118 190,164,123 184,161,119 165,142,100 166,144,99 166,146,100 154,137,88 166,149,102 154,139,92 145,130,83 176,161,114 162,145,98 181,159,112 165,140,96 175,149,108 174,146,106 182,155,112 171,146,100 173,148,104 175,150,106 151,131,85 153,135,91 150,132,88 157,139,95 140,124,93 54,46,52 51,50,53 63,61,59 51,44,44 60,57,61 63,60,66 69,66,72 67,66,71 62,59,65 69,65,74 68,64,73 66,65,70 62,60,68 65,63,71 62,60,70 61,56,55 71,64,74 71,69,79 78,76,86 82,80,88 91,87,96 114,106,95 148,133,113 159,136,121 169,150,113 96,93,99 94,93,98 87,84,88 77,71,76 76,72,81 83,70,78 96,82,82 152,131,108 179,150,117 176,149,113 174,147,111 168,147,104 155,135,89 162,140,93 164,144,96 149,136,86 143,134,78 137,128,70 143,135,81 133,125,75 118,109,62 97,91,43 134,128,80 104,101,50 108,105,54 86,83,32 109,107,60 112,108,48 144,134,63 159,151,88 119,117,57 123,123,60 136,134,72 137,134,69 175,163,104 127,119,56 134,127,59 144,139,68 127,122,53 123,118,49 150,145,76 129,121,56 131,121,70 138,127,83 162,146,104 161,141,95 173,150,108 174,146,108 160,132,94 153,125,87 163,134,99 177,149,111 176,145,106 177,147,105 179,149,105 168,144,93 168,149,96 153,137,83 155,139,85 137,128,72 132,125,66 170,166,104 145,142,77 117,113,51
179,147,103 188,156,110 188,154,109 198,166,120 180,148,102 176,144,102 178,147,110 176,148,110 181,155,116 178,152,111 171,141,99 182,152,110 191,161,119 191,163,123 180,152,112 178,152,111 180,154,113 180,154,113 190,165,121 150,128,83 182,162,114 162,142,96 132,114,70 164,146,102 171,149,102 174,152,105 169,147,100 176,151,107 173,148,104 186,161,117 175,150,106 170,148,101 166,141,97 170,148,103 155,134,91 161,140,97 172,151,108 165,142,102 140,124,107 53,51,63 61,60,53 159,140,101 54,47,45 59,56,60 65,62,66 72,69,73 72,71,76 67,66,71 68,65,71 66,62,71 66,65,70 67,66,71 68,64,73 71,62,58 136,112,88 80,69,66 72,71,74 76,76,88 82,80,90 85,85,95 98,93,92 126,111,102 152,136,121 169,156,135 105,102,119 106,102,113 111,104,114 141,132,101 158,141,102 137,119,87 94,78,63 104,91,88 125,110,101 137,118,95 165,139,100 171,145,106 165,139,98 168,141,98 172,147,103 175,155,109 160,143,94 160,143,92 146,131,84 145,130,83 134,118,74 121,107,62 123,113,64 129,121,69 119,111,57 128,120,66 110,105,52 116,109,41 151,139,69 138,127,63 123,116,57 114,110,50 139,135,75 135,128,67 171,163,100 140,134,70 135,127,62 148,141,69 129,121,56 134,129,58 131,124,54 161,154,86 128,119,59 143,133,80 153,140,88 175,159,103 164,148,94 179,157,110 163,141,96 157,135,90 151,128,88 160,137,95 166,141,95 175,150,102 174,149,101 172,151,99 171,152,95 180,164,108 161,141,91 160,143,92 148,138,85 139,132,75 144,137,80 122,115,56
191,161,117 182,152,108 194,162,116 180,148,102 190,158,114 195,165,123 183,155,117 181,155,116 182,156,117 173,147,106 183,153,111 183,153,111 191,164,121 169,141,101 189,161,121 200,174,133 183,157,116 186,160,119 168,143,99 191,169,124 201,178,136 176,156,110 171,151,105 162,142,94 174,152,103 180,158,109 169,147,100 172,147,101 174,149,105 192,166,125 166,141,97 171,146,102 162,136,97 162,136,97 159,136,94 160,137,97 164,141,101 171,148,108 99,86,79 60,60,70 122,102,84 143,128,106 54,50,59 59,58,61 69,66,70 70,67,71 73,72,77 65,65,73 67,65,73 67,65,75 66,64,72 66,65,70 83,72,67 124,104,86 148,118,90 155,124,101 143,125,106 79,78,83 81,81,91 89,87,95 97,91,98 112,101,98 151,136,127 125,118,121 119,110,125 128,126,106 110,102,66 153,140,90 165,145,97 174,148,109 161,138,107 132,106,83 61,52,48 76,72,81 122,111,104 173,144,113 174,147,104 178,148,104 177,150,107 172,145,100 178,153,107 174,149,103 182,157,113 176,154,109 166,143,101 147,126,83 152,135,88 137,124,74 153,140,88 139,127,72 115,106,48 121,110,48 141,128,67 153,138,77 159,147,90 120,113,56 152,148,90 163,159,99 164,157,96 138,136,74 122,115,56 153,151,79 134,128,62 147,140,72 137,130,60 145,138,70 120,112,49 143,136,75 144,135,75 143,131,72 154,143,81 154,140,82 157,141,85 146,130,76 150,133,86 153,138,89 142,129,77 153,141,86 159,142,91 143,128,77 159,143,87 167,151,97 168,151,100 174,157,106 152,137,86 146,133,83 135,125,76 145,135,84
181,156,110 188,161,116 187,160,115 181,151,107 175,145,101 168,141,98 165,138,95 173,147,106 171,145,104 172,147,103 175,150,104 183,158,112 194,168,127 181,155,116 186,160,121 176,148,110 174,146,108 173,145,107 179,151,111 180,152,114 157,131,92 174,149,105 162,137,89 181,157,106 174,149,101 155,130,82 168,143,95 166,144,97 153,128,82 162,137,89 153,128,82 172,147,103 161,135,94 159,136,96 163,139,102 162,139,99 158,135,95 172,149,109 67,56,53 65,61,55 158,128,100 83,70,63 63,64,69 66,65,68 68,65,69 73,70,76 71,70,75 65,65,75 66,66,76 68,66,76 68,65,71 100,89,86 121,106,84 135,111,89 150,118,88 162,127,100 155,126,102 93,91,99 94,94,104 101,99,109 100,100,110 103,102,117 113,115,129 115,114,105 138,134,99 139,132,89 130,119,75 141,126,75 168,148,100 181,155,116 175,146,115 176,148,110 112,100,90 62,59,65 94,84,88 155,125,97 179,152,109 181,151,107 180,148,106 192,162,120 181,151,109 188,158,116 199,169,127 186,161,117 166,140,99 172,150,105 147,127,81 150,135,86 146,133,83 124,114,61 150,143,86 153,142,80 158,145,82 164,150,92 130,116,62 135,122,72 158,148,97 147,137,84 129,119,66 154,150,92 155,150,95 151,148,81 179,174,105 155,148,78 161,154,84 143,136,66 123,115,50 134,127,66 118,111,52 130,123,62 140,134,70 145,137,74 168,160,97 131,122,62 130,121,65 126,117,59 123,117,51 119,113,47 156,148,85 139,125,67 134,119,68 126,114,57 140,128,73 152,143,87 147,135,80 148,133,82 151,136,87 140,125,78
176,154,107 168,143,97 194,169,123 162,137,91 162,137,91 152,127,83 171,145,104 173,151,106 164,144,98 180,158,111 159,137,90 180,158,111 176,154,109 182,156,117 166,140,101 166,138,100 177,149,111 187,159,121 195,167,127 165,137,97 167,139,99 160,133,90 168,141,96 172,145,98 175,150,104 166,141,95 171,146,100 158,136,91 172,150,105 160,136,83 157,135,86 157,132,86 163,141,96 166,145,102 163,142,101 157,136,95 166,143,103 162,141,98 53,43,44 67,58,54 141,112,88 65,54,51 64,64,72 72,71,74 70,64,69 72,65,75 71,70,75 69,67,77 71,69,77 72,70,78 82,74,82 109,98,83 129,112,88 122,101,76 147,117,91 164,130,98 150,128,120 98,102,115 108,111,120 117,115,127 112,115,124 112,115,133 121,122,112 143,134,89 148,139,83 132,123,78 141,130,84 151,136,85 163,146,97 182,156,115 173,146,110 166,142,105 85,76,68 62,58,67 79,69,70 144,118,93 165,139,98 174,147,104 174,144,100 185,153,111 188,158,116 208,178,136 197,167,125 197,172,128 173,147,106 178,155,115 152,132,86 151,136,87 145,132,82 141,131,78 159,150,94 145,131,77 143,130,67 168,155,94 140,127,75 154,141,91 143,130,80 174,161,111 143,133,80 146,138,84 158,154,96 147,144,79 164,159,88 177,170,102 150,143,73 138,131,61 138,130,65 142,135,74 107,100,41 115,108,47 123,117,51 130,122,57 165,157,92 133,125,60 122,116,52 146,140,76 131,123,60 130,124,58 131,123,58 144,131,68 133,118,67 124,112,55 134,127,70 132,125,68 140,128,73 145,130,79 151,136,87 155,138,91
171,151,101 160,143,94 159,139,91 135,118,67 149,129,79 160,143,96 168,151,104 129,114,67 150,137,87 150,137,85 170,157,105 151,136,87 163,141,96 169,146,104 187,161,120 189,161,121 202,174,134 199,171,131 188,160,120 189,161,121 179,151,111 187,159,119 181,150,111 170,142,102 176,150,109 179,153,112 174,149,105 165,143,98 165,145,99 158,138,79 162,146,92 149,136,86 145,133,78 158,146,91 167,154,106 135,121,78 142,128,85 154,137,98 53,47,52 91,76,56 97,87,77 72,70,71 72,72,84 75,72,87 106,97,91 140,132,108 69,67,77 69,65,76 68,66,74 73,70,76 78,70,76 102,90,92 136,117,92 144,119,91 154,127,95 153,121,87 147,127,118 102,99,103 115,120,119 120,118,114 135,132,108 147,136,92 138,127,81 137,123,78 143,132,86 145,134,88 165,155,102 140,127,75 150,135,84 169,148,96 161,141,93 109,92,68 60,60,57 60,56,67 69,67,65 124,109,89 151,127,90 158,136,89 164,142,95 158,136,89 177,150,105 190,163,118 187,160,117 182,157,113 162,140,95 155,135,89 162,145,96 171,154,103 160,145,94 154,145,89 148,138,85 144,129,78 153,137,83 145,131,77 139,126,74 153,138,89 162,145,96 154,137,88 136,123,73 137,127,76 157,149,95 151,144,85 153,147,81 137,132,63 149,142,74 141,134,66 129,123,57 124,121,56 128,124,62 89,85,23 128,123,54 131,121,54 141,134,66 116,111,42 117,114,49 125,122,57 108,102,36 144,137,69 149,139,70 119,107,37 119,107,50 123,114,54 134,130,70 135,128,71 140,133,76 135,125,72 151,136,85 166,149,100
127,113,57 141,127,73 143,128,77 158,144,90 149,137,82 130,120,67 122,112,59 122,113,57 130,121,63 135,126,70 127,117,66 148,138,89 165,150,103 160,143,96 181,158,116 197,171,130 187,161,120 179,153,114 180,152,114 204,176,138 194,166,128 179,151,113 196,165,126 167,142,98 172,147,103 164,139,95 179,157,112 138,121,74 144,129,80 168,156,90 166,154,95 154,146,92 150,142,88 172,164,112 137,128,81 123,117,69 117,106,60 144,129,89 53,52,57 134,122,83 114,103,96 72,67,69 75,78,89 78,78,88 81,74,86 123,104,88 169,160,129 86,74,74 71,69,81 73,71,79 76,72,81 89,78,85 107,93,77 140,119,94 140,112,83 152,123,92 154,131,120 173,153,146 169,146,115 145,119,78 149,132,81 147,132,85 140,124,82 135,121,76 145,131,86 145,131,86 145,135,84 141,133,79 137,128,72 168,155,103 143,130,82 68,52,50 39,49,43 56,52,63 86,84,82 112,99,78 135,117,75 143,128,77 146,132,78 144,130,76 164,147,96 170,153,104 170,153,106 165,144,101 165,145,99 168,148,100 156,139,90 173,153,105 165,145,95 149,136,84 150,135,86 164,147,98 164,147,96 161,144,93 154,139,90 182,165,116 156,139,90 163,143,95 146,129,80 130,115,64 152,139,87 120,110,59 126,118,64 162,154,91 131,120,56 141,133,68 116,110,44 124,121,56 112,108,46 126,122,60 126,120,54 145,138,70 136,129,59 112,107,38 110,107,42 106,103,38 128,122,56 129,122,52 132,122,51 132,121,48 151,140,76 119,110,50 137,130,73 131,127,69 120,115,64 156,146,95 134,119,70 145,125,77
161,147,91 115,101,47 139,127,72 142,133,77 113,106,47 154,145,85 150,142,79 124,116,53 149,140,82 156,147,91 135,125,76 143,133,84 167,152,105 185,168,121 179,157,112 179,153,112 181,155,114 175,147,107 191,163,123 169,141,103 162,134,96 172,144,104 172,146,105 151,131,85 161,141,91 171,151,101 152,135,84 132,119,67 131,121,68 187,177,108 150,139,75 196,189,130 150,142,88 125,120,69 130,126,78 118,117,65 142,137,86 145,130,92 65,58,68 153,144,99 170,146,113 86,74,76 74,73,88 81,77,88 80,76,85 72,72,72 95,79,64 171,156,118 83,80,84 69,66,81 69,65,74 81,75,82 97,88,84 112,97,77 111,91,71 139,114,84 184,152,122 211,179,147 152,130,94 145,126,87 154,139,90 141,125,83 152,135,96 154,138,96 159,143,99 172,156,112 164,150,105 143,133,82 152,142,89 159,146,98 136,122,79 142,125,97 65,54,51 59,52,52 87,82,70 110,102,66 113,103,50 131,122,66 154,145,87 161,149,90 171,157,101 157,145,90 145,132,82 146,130,86 139,123,79 147,129,85 165,145,99 162,142,94 164,147,98 155,138,89 151,131,81 166,146,96 172,153,100 170,150,102 164,147,98 173,156,107 170,150,102 173,153,105 158,138,90 160,143,94 151,138,86 150,140,91 142,132,83 147,138,80 143,133,66 146,136,67 172,164,99 110,107,42 135,131,69 108,101,42 108,99,39 142,131,67 146,136,67 120,113,45 154,148,84 137,134,69 140,137,70 150,143,71 143,134,60 143,132,59 173,161,91 129,118,56 164,155,95 120,113,54 157,153,105 127,119,69 131,118,68 141,124,75
111,99,40 118,106,49 141,132,76 126,119,62 111,104,45 162,154,89 122,114,49 130,123,55 127,121,55 140,134,70 145,136,78 157,147,94 152,139,87 187,170,121 181,164,115 164,144,96 165,143,98 168,143,99 182,155,110 181,154,109 183,156,113 174,149,105 170,150,104 127,112,63 124,109,58 140,126,72 148,134,80 119,110,54 160,148,89 161,154,86 149,138,76 169,162,101 146,142,84 130,127,74 106,110,56 168,172,116 144,136,86 136,124,83 60,55,57 151,142,97 170,151,116 134,118,74 88,80,69 77,69,77 78,72,79 72,69,86 54,64,61 79,57,51 69,67,68 69,68,71 68,66,74 76,69,79 87,80,80 95,89,84 100,83,73 146,125,100 198,165,140 208,176,146 138,116,80 147,125,87 139,120,81 148,131,92 150,131,94 156,137,100 154,138,96 154,138,94 161,147,104 144,133,89 173,163,114 170,157,109 142,128,85 130,116,73 113,106,65 120,107,73 123,112,68 142,132,79 113,104,46 126,118,55 147,136,72 181,170,106 187,175,116 144,135,79 155,145,94 146,137,90 146,137,90 141,132,85 162,152,103 153,138,89 168,151,102 168,151,102 157,137,87 169,149,99 160,139,87 180,158,109 170,150,102 185,165,117 163,146,99 164,147,100 164,147,100 157,140,91 147,135,80 129,117,62 148,138,85 136,127,69 140,135,64 133,128,57 155,150,81 112,109,44 113,106,45 120,111,53 128,119,61 136,125,61 154,142,74 143,133,64 130,124,60 142,135,74 162,156,92 149,139,68 162,151,76 148,135,62 153,142,69 145,134,70 137,126,64 126,119,60 102,97,44 125,117,65 119,109,56 110,95,44
129,118,56 149,138,76 124,115,57 133,129,71 162,155,94 117,109,44 135,128,60 135,130,61 128,123,54 115,107,42 123,117,51 113,110,45 121,112,54 160,146,101 144,130,74 148,132,76 156,136,86 157,135,86 167,145,96 146,121,73 157,135,88 148,131,84 161,146,97 152,137,88 157,143,89 170,158,99 151,140,78 136,131,60 167,157,86 164,156,91 143,136,75 147,138,80 158,150,96 138,135,80 145,144,90 149,147,98 161,155,107 86,79,61 46,42,34 69,61,39 158,143,103 163,149,104 162,150,109 125,117,81 83,72,67 74,68,75 67,64,70 61,56,58 54,49,51 76,73,79 67,65,73 68,65,69 88,83,82 100,85,74 121,105,88 140,127,106 198,170,143 187,160,126 142,121,80 144,120,83 144,120,83 146,129,90 131,114,79 132,112,80 157,135,97 159,137,101 156,134,98 158,137,96 152,134,92 162,147,100 150,134,90 135,125,76 136,126,75 143,130,80 116,106,53 158,148,95 130,124,60 166,159,91 161,150,86 157,146,82 136,125,63 147,138,80 156,148,94 125,119,71 162,156,108 145,140,89 144,136,86 151,138,90 166,151,104 159,144,95 173,156,105 164,145,88 163,142,86 161,137,86 187,165,116 173,153,107 168,151,104 149,132,85 171,154,107 152,137,86 147,135,78 152,140,85 124,114,63 123,115,61 146,139,78 129,122,61 141,134,73 111,107,45 137,130,71 129,120,60 142,133,73 152,144,79 147,135,69 168,156,90 148,140,75 140,136,74 141,134,77 152,142,73 147,136,61 148,134,66 182,168,102 178,163,100 136,125,63 138,126,69 135,125,72 115,105,52 149,137,82 127,111,57
125,115,48 145,134,70 120,116,56 132,128,70 149,142,81 122,115,47 116,109,41 121,116,47 139,136,69 123,119,57 124,120,58 132,128,68 148,141,84 114,101,49 146,133,72 169,156,95 148,132,76 156,140,86 131,114,63 153,136,85 162,142,92 138,123,72 135,126,70 137,125,70 122,113,55 136,128,65 164,159,88 144,140,64 146,136,65 147,139,74 153,146,85 159,155,97 153,149,91 144,142,84 140,137,82 142,137,86 145,134,88 60,56,50 51,49,47 54,45,39 63,46,47 87,74,53 134,123,88 145,130,92 122,106,73 78,70,78 70,64,71 61,58,64 52,50,51 75,73,74 71,70,75 72,69,75 83,78,75 106,91,80 128,111,87 143,121,113 189,161,134 189,162,130 140,118,80 142,118,83 137,112,82 126,106,74 141,121,89 147,127,95 163,134,101 163,134,101 160,133,99 158,136,98 163,145,103 155,137,93 152,136,92 147,129,85 141,123,79 144,129,82 118,104,59 123,113,62 126,119,58 137,131,65 145,138,68 154,146,81 142,134,71 157,149,86 120,112,58 114,110,62 132,126,78 142,137,86 133,128,75 142,132,81 158,145,97 159,146,96 159,140,87 182,166,108 147,129,69 173,154,97 161,144,93 169,154,107 164,149,100 166,151,100 164,149,98 162,148,94 159,145,89 170,154,98 159,145,91 135,125,74 172,162,109 121,113,59 120,112,60 147,138,82 141,132,76 121,111,62 116,106,57 134,126,63 139,128,64 160,149,85 137,130,69 127,120,63 142,134,82 143,132,68 159,147,81 155,140,79 144,130,74 149,133,75 155,136,79 156,137,82 143,124,71 157,138,85 162,141,87 156,135,79
126,119,51 136,130,64 119,115,55 96,93,38 194,187,128 142,133,73 115,108,47 130,128,66 115,113,53 111,111,50 111,109,51 106,102,44 111,107,47 126,117,57 110,97,34 144,131,68 147,134,73 118,104,48 123,109,55 129,115,61 122,108,54 117,108,52 142,135,76 141,134,75 132,126,62 144,138,72 132,129,62 140,134,70 174,164,95 172,165,97 139,133,69 135,132,77 139,134,83 137,132,81 135,129,81 143,135,85 126,117,70 63,62,55 52,51,44 54,50,40 56,50,43 58,49,43 101,93,69 141,130,84 133,118,80 119,104,66 91,85,62 69,63,54 60,56,50 73,67,58 68,66,76 69,65,76 89,83,78 123,105,86 124,106,74 145,124,111 187,158,134 187,159,132 144,122,88 141,117,84 143,120,89 150,127,96 142,120,86 158,136,102 162,135,103 160,133,101 157,130,96 169,145,108 158,134,97 159,138,97 168,150,108 145,130,83 131,116,69 119,104,57 123,108,61 120,110,59 144,137,76 134,129,60 176,169,97 141,134,66 155,147,84 134,126,63 132,125,68 146,144,86 139,137,79 156,151,98 147,142,89 137,130,73 148,139,83 129,120,64 131,117,61 196,181,120 153,139,81 149,137,80 131,121,68 146,133,85 149,136,84 163,151,96 155,141,85 148,134,80 154,142,87 147,135,78 140,124,66 152,138,82 147,137,86 148,140,88 137,127,78 161,148,96 149,137,82 144,130,74 125,113,56 133,122,60 136,128,63 152,144,79 128,121,60 115,107,53 156,146,95 145,132,69 161,147,77 147,131,75 155,138,87 142,125,74 162,140,91 166,144,95 153,131,82 171,146,98 165,141,90 166,142,91
133,126,65 115,108,47 123,114,56 165,157,103 150,140,87 129,116,64 109,99,46 138,133,78 113,112,56 123,120,65 101,93,41 119,109,58 134,125,65 119,108,44 134,122,56 167,155,87 128,117,55 125,114,52 126,115,53 128,117,55 117,108,48 127,120,61 125,121,61 107,103,43 121,118,53 115,113,51 118,115,60 120,115,64 152,143,85 149,140,82 148,140,86 132,126,78 128,117,82 134,124,86 169,159,117 163,149,106 139,124,84 65,64,57 63,57,52 58,52,43 60,51,43 63,54,46 65,54,51 109,93,76 143,126,89 156,135,94 136,122,79 137,121,88 106,98,64 94,89,57 67,63,76 72,66,71 111,103,90 117,100,76 121,105,74 96,75,62 111,85,60 132,107,79 138,116,82 137,112,82 144,121,90 148,125,94 157,135,101 161,139,105 162,135,101 159,132,98 166,139,105 163,139,102 162,141,100 169,148,107 149,131,89 148,138,89 123,113,60 159,147,92 136,123,73 123,114,67 115,108,51 123,117,53 154,147,79 188,178,109 183,175,110 142,133,73 139,135,75 142,139,84 116,115,63 134,133,81 118,117,63 146,142,84 158,151,92 151,142,82 158,145,84 179,168,106 161,152,92 148,141,84 147,138,93 130,119,73 137,125,70 148,134,78 131,117,59 151,137,83 152,139,87 149,137,82 147,133,75 155,139,83 135,122,72 154,144,95 141,131,82 144,131,79 155,141,87 146,132,76 144,130,74 129,120,60 148,141,80 141,134,75 141,134,75 132,124,70 103,93,40 130,118,59 171,157,91 151,127,74 134,114,64 159,139,89 138,118,68 157,135,86 161,136,90 160,133,88 169,142,97 174,147,102
