116,114,40 110,110,26 65,59,25 87,77,39 121,123,25 99,94,43 154,141,21 180,165,73 147,142,42 118,114,38 89,88,32 121,123,50 108,110,28 132,136,51 85,92,17 104,109,44 131,132,64 103,103,33 123,126,37 120,120,38 118,135,29 135,141,44 125,133,53 131,133,58 102,104,33 117,117,43 113,123,47 84,95,35 94,99,34 123,128,54 144,149,75 115,119,50 102,111,55 67,72,25 72,83,27 93,98,37 83,88,27 70,74,20 111,115,57 127,129,58 78,77,21 109,110,60 76,78,21 77,83,15 106,114,52 123,128,56 103,110,51 98,104,34 98,97,30 90,85,30 149,146,61 108,108,38 100,101,33 120,123,45 131,132,41 166,171,58 134,137,34 121,121,49 45,46,27 53,55,29 44,51,19 54,59,14 72,75,42 51,56,20 64,71,37 63,71,30 69,78,34 44,53,9 77,77,43 74,72,52 132,125,84 158,158,72 107,97,85 95,83,85 109,94,85 98,81,82 79,67,67 67,55,57 64,52,54 62,50,55 157,159,73 144,147,58 128,132,49 107,108,42 61,64,29 54,58,20 47,46,19 75,73,51 61,56,28 73,76,41 44,42,24 56,56,26 54,54,13 47,44,20 58,57,19 62,62,19
81,71,18 113,109,22 75,77,0 74,70,24 69,69,26 63,58,44 81,73,10 133,127,21 87,84,31 82,76,30 117,112,30 160,148,41 135,132,49 128,140,36 125,125,55 164,159,79 130,135,45 154,163,67 119,123,27 141,146,56 150,159,72 133,131,59 93,98,26 100,100,39 121,127,59 104,112,48 98,107,47 103,112,54 99,104,39 104,109,44 114,119,54 108,116,54 85,93,40 73,81,28 84,89,42 81,85,47 82,82,48 55,58,25 80,84,46 61,66,21 68,74,33 52,58,17 72,70,37 68,68,25 91,93,49 83,89,39 64,72,21 67,74,26 75,75,32 85,86,38 107,111,53 114,119,58 124,129,66 100,104,46 112,116,58 89,97,35 109,116,59 94,100,50 52,55,20 59,61,33 49,50,27 68,67,40 43,43,13 52,54,26 65,68,35 49,52,19 81,84,51 56,59,26 52,55,24 97,104,56 114,118,51 98,96,34 108,118,42 117,126,57 82,71,68 89,77,77 92,80,85 63,53,57 45,35,39 89,79,57 97,96,40 131,132,64 131,136,73 103,108,45 70,68,35 45,43,12 48,46,15 66,64,35 37,36,9 69,68,41 70,72,44 31,33,5 33,37,8 41,44,9 65,65,20 49,49,15

61,67,15 96,103,44 92,100,36 126,134,72 102,110,44 103,111,47 122,129,54 66,70,1 78,78,33 123,127,60 125,130,54 115,120,44 100,99,61 85,92,56 78,83,77 82,92,70 73,83,59 57,55,35 81,74,54 58,51,31 77,71,48 82,76,51 86,80,55 78,75,49 99,97,64 82,85,50 83,81,52 73,71,38 94,92,59 76,84,43 126,136,85 143,150,93 112,120,58 123,131,69 108,119,61 108,120,55 132,137,92 133,141,77 95,101,49 61,64,31 65,78,24 99,140,181 123,178,253 91,116,98 54,104,174 105,185,255 99,189,255 100,188,255 99,188,255 99,188,255 99,188,255 99,188,255 99,188,255 106,183,255 103,180,255 63,127,217 114,146,184 42,77,107 104,150,203 29,74,132 51,62,47 76,86,64 32,45,33 61,76,62 55,69,60 71,82,67 53,51,29 51,55,38 82,104,116 43,68,110 119,140,190 52,62,78 132,142,148 135,171,198 121,165,210 106,126,127 88,93,69 97,105,43 96,113,115 89,92,57 93,98,62 80,85,49 73,79,38 85,91,50 73,71,38 54,43,24 80,70,48 56,50,27 77,67,43 64,61,35 68,59,40 55,51,30 59,55,36 76,73,49 77,76,51 45,45,29
59,64,17 80,86,34 73,78,33 77,82,35 74,81,26 103,110,53 57,60,9 106,110,43 57,57,12 85,89,22 160,164,95 121,125,56 132,137,63 135,139,81 153,160,85 112,112,67 62,61,36 54,51,27 60,53,33 64,57,37 58,52,29 80,74,49 65,59,34 65,59,34 74,67,36 76,74,41 72,71,35 73,71,38 68,66,33 87,83,46 155,153,106 116,124,60 111,119,57 112,120,58 128,139,83 110,120,69 102,107,62 74,80,30 119,126,71 111,118,63 152,162,109 154,189,210 95,138,181 118,178,255 107,182,255 104,189,255 103,191,255 105,190,255 104,189,255 104,189,255 104,189,255 104,189,255 104,189,255 102,190,255 102,190,255 113,190,255 49,94,150 107,178,255 76,127,201 52,85,106 60,64,49 58,61,28 63,61,39 86,86,56 110,123,140 51,63,43 65,65,33 91,96,72 128,149,168 75,98,81 91,112,151 78,113,147 76,94,61 141,145,91 111,123,74 78,101,86 108,130,130 107,124,88 107,120,68 88,116,137 93,98,62 57,62,26 81,87,46 66,72,31 85,87,45 100,92,58 81,71,49 83,74,47 79,71,47 75,62,39 65,51,33 78,69,50 51,47,28 54,50,33 58,56,38 101,105,67
74,77,28 82,86,32 108,113,50 91,96,31 63,64,25 82,84,40 90,92,48 115,120,59 121,126,65 128,134,66 127,125,78 101,100,48 132,132,71 133,135,80 96,100,46 107,111,55 64,58,33 67,61,36 60,55,27 63,58,30 67,59,35 80,73,46 64,62,33 63,61,32 79,78,42 79,78,42 95,95,54 107,103,57 85,86,36 83,83,40 90,91,41 110,105,64 92,94,41 128,130,73 94,98,58 76,80,40 107,107,66 99,102,53 120,124,66 129,135,65 127,134,75 181,188,131 117,183,255 113,190,255 107,189,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 105,190,255 105,190,255 105,190,255 106,188,255 116,195,255 103,181,255 91,149,250 113,181,255 86,121,155 57,59,42 69,86,88 60,71,72 53,78,91 50,72,76 58,61,30 125,129,91 71,80,36 99,109,58 113,134,82 105,113,74 79,91,28 123,135,72 109,114,71 133,147,140 48,63,49 131,135,77 127,146,110 52,66,59 86,84,55 175,156,133 151,121,93 101,73,46 102,78,54 81,64,40 60,51,24 60,52,30 77,63,38 83,69,44 62,53,34 62,53,34 67,58,43 65,50,28 65,50,28 84,72,44
83,81,52 73,72,36 97,99,53 94,98,40 122,127,66 55,57,11 69,71,25 86,90,36 83,85,39 90,94,40 72,69,27 114,114,55 142,143,77 85,86,38 58,61,0 68,68,25 59,54,24 93,88,58 65,60,32 71,66,38 74,66,42 83,76,49 78,76,47 78,76,47 91,92,42 100,101,51 108,109,61 89,83,49 79,79,38 77,77,34 80,81,31 100,102,47 126,128,73 102,102,57 96,98,56 81,83,39 109,112,48 100,104,48 139,144,81 131,137,67 104,111,54 159,167,114 114,166,212 117,174,228 105,182,255 109,191,255 110,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 109,191,255 107,190,255 107,192,255 104,194,255 110,188,255 66,96,118 103,136,157 49,58,69 39,60,69 87,108,129 75,96,117 148,153,106 88,97,41 89,98,40 74,79,32 74,81,37 131,142,86 124,132,79 147,157,90 100,119,71 123,140,100 88,105,38 80,92,83 92,90,57 83,63,33 80,61,36 94,68,43 70,51,26 75,54,27 83,59,35 85,68,44 66,57,30 61,48,27 71,57,32 60,46,21 64,55,36 57,48,29 54,40,22 71,50,25 90,69,44 120,89,66
66,64,31 61,59,28 54,51,25 84,83,45 106,110,52 108,111,47 49,46,20 107,109,67 88,91,40 62,64,22 88,85,41 65,61,24 108,110,53 104,103,49 121,123,48 80,75,43 73,71,38 63,61,28 73,71,40 69,67,36 75,68,37 73,66,39 78,76,47 62,61,34 80,74,49 67,61,36 69,67,34 99,98,60 103,112,56 70,69,33 63,62,26 99,98,60 106,109,58 89,91,45 93,93,48 79,79,34 99,102,53 114,120,52 133,142,73 159,167,101 138,135,80 129,146,108 138,174,201 116,161,199 118,196,255 114,194,255 114,194,255 113,195,255 111,193,255 111,193,255 111,193,255 111,193,255 111,193,255 111,194,255 111,194,255 110,192,255 111,193,255 111,193,255 111,194,255 69,147,255 101,166,251 111,193,255 74,92,89 98,115,105 78,85,51 69,72,41 83,86,53 79,87,48 75,79,39 100,102,56 82,84,38 118,121,72 103,108,61 104,109,66 137,148,88 86,94,55 104,112,59 88,94,44 134,141,84 76,63,31 79,54,37 73,58,49 31,57,90 64,78,90 28,70,118 108,148,206 58,77,66 43,58,44 64,61,48 68,55,34 79,60,33 74,51,22 91,66,38 77,53,29 79,58,35 176,150,127
59,57,28 49,47,18 51,49,20 75,75,34 93,89,52 68,69,30 88,89,50 63,61,30 68,66,35 73,72,34 123,123,60 87,86,32 71,71,26 80,78,29 177,179,106 88,85,41 72,71,35 56,55,19 79,72,41 75,68,37 75,68,41 86,79,50 83,81,50 65,65,31 78,73,45 65,60,32 63,61,30 64,62,31 68,70,28 103,105,61 82,82,48 115,118,69 119,125,73 84,90,40 121,119,70 126,134,68 137,136,84 117,117,54 113,116,54 112,118,50 104,108,54 104,127,81 157,189,197 139,191,249 114,198,255 130,202,255 116,196,255 115,198,255 114,196,255 115,197,255 115,197,255 114,196,255 115,197,255 115,197,255 116,198,255 115,198,255 115,198,255 115,198,255 114,197,255 114,197,255 122,195,255 62,92,114 54,69,41 102,114,78 73,78,56 60,65,31 75,80,44 63,70,36 72,75,40 89,89,55 96,98,54 78,80,38 88,93,48 68,72,34 83,88,41 88,93,48 89,99,46 123,130,71 105,109,55 71,71,37 98,103,79 118,155,164 83,125,173 65,89,118 46,73,74 109,146,157 93,128,147 78,83,63 93,101,89 62,72,46 66,52,23 84,56,27 82,57,29 77,51,26 72,51,28 80,61,36
54,52,23 72,70,41 58,56,27 87,87,46 79,74,42 63,63,31 75,75,43 92,92,51 64,62,29 45,42,16 89,86,42 82,77,45 101,104,42 107,106,54 107,106,54 174,176,103 73,66,39 68,59,32 52,44,20 72,64,40 69,62,35 61,53,31 57,54,30 64,63,36 60,54,29 71,65,40 58,56,25 64,62,31 69,71,29 72,74,30 67,67,33 84,85,46 79,81,39 105,109,55 109,107,60 61,63,17 108,103,60 101,100,46 122,121,67 108,113,52 110,125,72 147,158,129 130,206,255 85,148,218 128,195,255 100,172,248 129,202,255 121,198,255 121,198,255 121,198,255 121,198,255 121,198,255 120,197,255 120,197,255 120,197,255 121,199,255 122,200,255 122,200,255 122,201,255 124,200,255 134,201,255 80,131,205 76,98,91 64,85,106 86,90,63 85,99,92 108,130,142 71,84,70 110,116,75 92,93,56 93,94,46 89,95,45 59,64,21 103,106,55 75,79,41 113,117,79 102,110,57 99,105,53 101,103,59 70,72,30 72,70,37 81,103,96 84,123,149 100,128,153 112,133,179 68,71,49 73,75,49 56,62,33 66,71,37 63,66,33 94,92,61 87,69,39 73,50,21 76,52,26 66,48,27 53,43,21
65,63,32 61,59,28 59,57,28 58,56,23 66,64,31 57,55,22 79,77,44 75,71,34 50,44,19 67,62,32 73,72,34 66,64,31 73,71,40 63,63,22 89,89,44 120,120,75 81,74,47 90,83,56 74,64,40 74,65,38 74,69,39 64,61,35 61,60,33 68,68,36 60,60,30 57,57,27 64,64,32 72,72,40 65,66,29 65,64,26 66,64,31 73,71,38 98,98,55 130,131,81 80,77,35 92,89,47 114,109,66 100,104,46 120,124,66 102,103,53 119,128,84 133,165,193 111,165,255 113,164,225 120,181,240 132,202,255 126,198,255 126,202,255 125,203,255 125,203,255 125,203,255 121,199,255 125,203,255 125,203,255 126,204,255 126,204,255 129,205,255 130,206,255 130,204,255 130,202,255 141,207,255 138,196,255 59,79,93 66,90,110 101,129,161 128,136,145 132,175,218 135,150,182 84,91,73 76,80,51 85,79,43 91,82,51 86,94,55 158,156,107 81,81,47 56,57,20 69,74,31 88,93,50 96,102,52 53,58,13 66,60,35 134,150,150 46,77,112 60,88,109 94,122,143 67,77,53 62,61,36 77,79,51 54,56,28 68,71,38 92,92,60 93,94,55 82,61,34 59,41,22 73,61,35 79,66,43
49,47,16 69,67,36 65,63,30 75,74,38 76,74,41 65,63,34 63,61,32 78,75,31 88,85,45 86,83,43 61,60,24 86,86,45 68,68,25 92,94,41 111,113,60 97,97,54 132,132,100 92,92,58 65,59,36 76,66,42 80,75,43 80,80,39 141,141,111 90,93,58 64,64,30 86,85,49 69,68,30 73,71,38 70,65,35 76,74,43 61,59,28 79,74,44 65,65,31 83,82,44 85,84,48 98,97,59 77,82,39 78,87,41 74,83,37 122,123,86 155,163,122 102,118,97 156,214,255 126,176,216 147,177,227 96,137,180 138,208,255 134,212,255 132,212,255 127,207,255 130,207,255 129,206,255 126,205,255 128,204,255 129,206,255 129,206,255 128,208,255 127,207,255 136,211,255 142,211,255 140,210,255 118,181,255 44,88,133 140,205,255 100,127,141 109,114,122 85,90,86 70,86,67 73,77,50 56,65,46 73,81,88 90,92,64 102,127,142 104,125,123 62,67,35 66,64,35 73,76,41 71,76,44 55,61,20 79,83,45 68,86,73 102,142,192 52,65,64 64,91,119 106,162,234 88,100,91 89,93,66 80,88,47 84,85,48 115,124,94 55,55,23 75,75,43 68,63,33 85,62,33 56,37,10 66,50,19
57,55,24 68,66,35 50,48,19 59,57,24 68,66,33 54,52,23 64,62,33 57,53,16 70,67,27 70,67,27 97,97,52 91,93,40 90,90,47 73,73,28 72,72,29 73,73,30 105,106,67 64,65,26 66,63,37 124,114,90 81,77,42 101,101,60 150,152,106 91,98,50 92,92,58 92,90,57 78,76,45 72,70,37 70,69,42 52,54,26 83,85,57 75,79,50 52,48,27 62,59,33 63,61,30 62,62,30 97,104,60 152,161,115 103,112,66 109,115,74 84,94,59 174,187,202 162,187,213 203,237,255 162,196,224 186,223,255 165,226,255 158,221,255 138,212,255 141,215,255 143,214,255 143,214,255 140,214,255 139,214,255 138,214,255 139,214,255 133,210,255 131,208,255 129,207,255 135,210,255 139,209,255 147,218,255 151,215,255 174,227,255 175,207,255 100,134,132 102,119,123 127,136,147 79,82,72 74,79,43 70,77,45 72,78,49 64,83,63 88,87,60 61,66,34 63,61,32 53,56,21 73,78,46 79,85,44 111,122,107 72,90,87 49,72,69 36,52,33 64,82,65 78,131,191 53,67,48 90,95,59 84,90,63 72,89,65 66,71,37 75,75,43 54,54,22 63,63,31 73,65,31 97,76,49 102,86,55
51,48,22 55,52,26 62,59,33 66,64,35 57,55,24 61,58,32 52,49,23 59,55,18 85,82,40 54,49,17 71,67,30 84,81,37 99,99,54 81,79,32 63,61,14 92,90,43 62,60,31 59,59,16 142,141,85 75,68,37 82,76,42 88,86,39 88,86,39 133,139,71 76,78,36 111,113,71 84,82,51 104,104,72 116,121,85 76,79,46 89,92,59 121,128,94 67,57,33 78,77,41 73,69,32 75,73,42 86,87,48 67,72,40 81,95,45 117,132,135 188,203,217 163,174,203 130,141,154 110,128,143 136,154,180 187,219,255 174,204,255 193,233,255 159,224,255 157,222,255 150,218,255 155,220,255 153,216,255 155,221,255 160,224,255 164,225,255 166,226,255 153,217,255 169,222,255 171,228,255 175,226,255 189,234,255 205,235,255 203,237,255 193,225,255 191,222,255 96,114,138 170,185,230 118,130,136 167,174,197 73,74,51 71,74,52 79,81,55 69,72,39 82,81,43 77,73,36 66,69,36 72,74,57 65,83,80 99,131,128 153,200,255 81,102,70 62,63,42 53,56,34 65,73,48 68,73,39 80,86,45 91,107,86 70,90,91 79,86,70 59,61,33 65,67,39 85,85,53 68,66,33 84,69,47 74,56,35
63,60,34 55,52,26 62,59,33 47,45,16 49,47,16 56,53,27 55,52,26 67,63,26 87,84,42 52,46,23 73,68,36 86,82,45 73,73,32 88,87,33 91,90,36 124,124,63 79,78,42 116,117,69 89,86,44 123,121,61 93,87,53 85,83,36 104,102,55 162,169,96 149,153,95 85,87,32 102,99,59 88,90,48 102,109,65 71,76,44 63,66,35 72,79,43 62,55,26 104,106,64 102,102,59 115,113,80 83,83,51 78,82,65 154,170,170 136,147,187 92,107,95 131,148,143 189,197,213 97,113,122 109,128,117 182,209,250 193,219,255 167,209,255 159,224,255 155,220,255 161,225,255 165,226,255 165,226,255 160,226,255 150,216,255 155,220,255 196,234,255 208,239,255 220,243,255 209,238,255 215,240,255 218,241,255 218,242,255 206,234,255 141,171,232 201,232,255 188,202,241 166,179,205 99,112,96 144,153,153 64,67,43 60,64,37 79,80,57 58,61,30 87,86,48 86,82,45 75,78,45 153,177,177 138,159,168 61,84,107 119,160,199 77,86,58 76,80,53 109,113,84 84,94,57 83,87,58 96,104,51 120,133,121 62,70,49 87,91,53 73,75,47 79,81,53 92,92,60 57,55,26 68,66,46 85,68,40
54,53,28 60,59,34 47,46,21 54,53,28 52,49,25 51,48,24 66,64,33 65,62,22 82,79,37 64,59,29 71,66,38 79,74,42 79,76,32 66,60,24 102,99,44 157,157,87 139,139,78 58,54,17 95,89,53 82,76,42 94,89,46 95,89,43 124,118,72 76,69,26 175,172,121 105,95,55 94,89,48 145,150,105 111,118,74 88,92,52 86,90,50 91,90,52 117,125,86 106,123,83 101,120,70 80,83,50 93,88,56 84,84,43 113,129,98 116,125,150 86,90,61 92,99,65 95,100,108 140,155,158 94,137,150 170,230,255 148,215,255 144,219,255 151,219,255 155,224,255 165,227,255 185,233,255 174,230,255 160,224,255 160,222,255 197,237,255 217,242,255 221,247,255 227,249,255 225,247,255 224,245,255 223,244,255 204,217,245 224,242,255 121,140,148 168,192,212 132,142,134 55,59,42 67,70,48 86,90,63 69,74,40 62,64,49 69,68,43 84,83,58 100,100,59 91,89,56 59,62,27 67,72,48 113,124,123 51,64,52 116,131,117 51,63,43 73,88,62 79,87,64 64,69,37 60,70,33 99,107,97 72,83,72 88,101,100 69,72,52 70,72,46 67,70,39 137,140,118 112,112,96 54,55,34 104,97,68
63,57,34 57,51,28 59,56,30 55,52,26 51,48,24 56,56,24 54,54,24 77,73,36 65,64,28 65,63,30 58,56,27 70,68,39 83,83,40 71,68,26 85,82,38 113,113,54 89,88,23 107,104,49 119,116,61 82,78,30 95,93,46 89,83,47 117,103,60 138,137,83 143,135,85 136,134,76 72,71,19 106,108,55 77,81,41 134,138,84 91,91,57 72,76,36 74,77,44 70,73,40 80,84,44 58,62,22 78,76,45 72,66,32 90,97,49 137,141,103 129,136,79 111,104,63 90,104,97 94,116,132 169,219,255 135,190,254 147,211,255 146,221,255 147,222,255 153,225,255 168,229,255 191,232,255 193,233,255 189,235,255 195,234,255 206,237,255 226,246,255 226,246,255 230,247,255 228,245,255 221,244,255 220,243,255 90,106,117 231,240,255 233,244,255 126,140,152 58,69,58 70,74,57 70,68,48 60,60,30 72,77,53 140,141,131 80,82,56 68,71,38 58,58,26 63,63,31 65,65,35 62,66,26 90,98,84 128,141,129 133,159,194 88,103,110 172,180,200 103,113,119 84,94,57 69,76,58 169,185,223 221,245,255 173,183,230 112,123,108 130,142,122 89,94,62 87,89,63 69,71,43 63,65,37 71,65,40
52,47,19 51,46,18 59,56,30 50,47,21 55,52,28 49,48,23 49,47,25 64,59,31 78,78,37 89,89,44 63,61,32 54,52,23 59,59,16 70,66,31 74,70,35 63,59,22 100,96,48 126,123,68 122,119,64 118,114,66 108,98,60 80,74,38 110,96,53 101,100,44 84,73,40 90,85,44 79,79,34 89,89,44 79,82,47 64,63,36 75,75,45 73,76,43 79,83,43 103,107,67 76,80,40 115,119,79 77,84,50 97,101,72 118,112,76 124,121,77 148,157,109 131,144,101 127,151,171 61,112,161 153,227,255 150,224,255 144,220,255 148,223,255 153,222,255 160,227,255 177,233,255 198,236,255 210,245,255 207,242,255 208,238,255 213,245,255 220,244,255 221,245,255 224,245,255 224,245,255 217,245,255 207,244,255 198,226,255 50,66,64 152,162,198 199,209,215 57,65,53 69,71,54 72,70,50 68,69,46 68,75,59 76,79,57 76,76,60 61,62,39 70,70,38 70,70,38 64,64,34 85,89,62 107,118,89 61,76,64 209,243,255 170,185,217 124,139,144 120,134,146 179,190,189 81,92,79 214,231,255 226,245,255 89,99,105 210,221,208 100,112,92 60,65,33 76,80,42 56,58,30 58,60,32 66,60,35
56,49,29 60,55,25 64,61,35 55,52,28 65,62,38 61,59,30 52,48,27 62,60,31 66,62,16 89,85,39 98,98,57 51,47,26 55,54,18 62,61,25 90,92,39 83,81,50 68,66,17 87,85,36 104,101,46 98,93,52 79,74,31 82,74,40 87,79,45 101,98,54 64,57,26 62,55,24 101,97,60 81,77,40 75,75,41 110,111,72 105,105,71 97,95,64 82,87,42 92,97,52 127,132,89 129,134,91 78,83,47 80,85,49 65,60,28 103,104,65 95,96,46 132,146,137 119,161,197 167,219,255 158,228,255 158,228,255 157,227,255 157,227,255 162,228,255 163,229,255 181,231,255 185,230,255 189,233,255 189,232,255 189,232,255 196,236,255 209,239,255 213,243,255 221,246,255 221,246,255 210,242,255 204,231,255 83,95,91 100,113,114 79,91,97 97,108,97 60,68,54 107,112,92 101,104,80 76,80,53 80,84,57 53,56,36 60,61,40 61,61,31 63,61,30 86,84,53 77,77,45 70,76,47 80,91,78 187,199,223 176,222,255 45,90,105 123,138,154 63,82,60 132,146,158 77,89,113 218,237,255 224,242,255 191,202,229 110,121,108 100,111,100 78,80,65 83,85,59 99,102,71 83,86,53 98,101,70
80,74,51 72,69,29 68,63,33 51,44,24 70,66,29 59,54,24 67,61,27 63,59,24 74,72,23 85,83,36 130,128,68 65,55,45 56,50,25 58,54,19 78,65,33 83,76,47 67,58,41 77,57,27 88,80,44 65,62,20 69,62,33 73,71,40 50,49,24 92,91,64 73,72,36 64,62,31 100,97,73 101,101,69 89,90,51 89,91,47 71,71,37 125,123,90 105,104,66 72,71,33 114,113,75 106,105,67 113,115,69 99,99,67 76,77,29 111,116,69 138,144,92 104,123,114 78,113,106 59,86,98 144,178,217 169,232,255 183,231,255 183,235,255 167,230,255 164,228,255 165,231,255 165,231,255 163,230,255 167,231,255 173,230,255 171,231,255 198,237,255 202,241,255 201,241,255 204,241,255 194,236,255 170,215,255 160,215,255 144,183,220 88,115,127 81,93,73 82,89,71 48,51,29 68,73,41 71,76,44 62,67,35 120,135,111 81,97,135 79,84,64 69,70,47 65,67,41 90,90,58 91,96,62 213,222,222 211,221,255 236,248,255 99,117,130 113,126,154 119,132,162 139,153,174 168,185,207 222,246,255 217,245,255 135,152,174 136,150,173 182,190,208 80,84,67 86,88,73 69,72,48 116,121,87 82,82,48
57,51,28 80,77,37 59,54,24 51,44,24 66,66,25 88,85,41 59,52,32 59,54,26 54,50,13 80,78,31 94,89,46 50,42,18 54,49,21 68,64,29 64,50,21 83,67,36 97,84,61 107,95,56 80,71,42 64,63,25 75,75,43 108,113,79 76,82,55 83,89,60 70,68,37 62,59,35 64,61,37 81,81,51 75,76,39 71,71,39 74,75,38 55,53,20 97,96,60 79,78,42 92,91,55 68,67,31 79,81,37 128,130,84 125,127,83 77,81,43 98,102,62 116,138,131 74,109,139 90,124,163 136,197,254 184,230,255 145,182,220 153,191,231 168,224,255 180,235,255 171,234,255 169,232,255 169,232,255 186,237,255 191,237,255 192,238,255 206,240,255 207,242,255 211,246,255 208,243,255 200,242,255 183,240,255 162,229,255 153,208,247 125,167,217 64,76,80 51,58,40 50,53,31 76,81,49 81,84,60 65,68,46 53,60,42 114,159,186 90,103,91 51,52,29 87,90,66 67,75,54 131,140,110 124,135,136 50,58,86 77,90,105 147,161,173 107,123,148 148,165,187 134,152,176 162,181,212 191,219,253 210,240,255 168,189,224 181,202,237 104,115,126 143,151,130 84,89,65 85,88,66 59,64,30 71,70,34
50,47,23 57,55,26 59,56,30 52,49,25 51,49,20 61,59,28 67,62,32 58,53,23 82,78,41 82,80,31 93,95,38 122,124,69 97,98,48 74,67,49 51,54,34 74,64,40 78,68,30 62,44,12 78,67,32 75,71,34 89,105,72 113,134,113 79,89,56 85,89,62 65,63,34 65,63,34 79,78,51 60,60,30 73,76,43 74,69,41 67,62,34 107,107,77 79,83,54 75,79,50 68,73,41 59,64,32 72,76,38 79,84,41 95,100,55 89,97,72 118,129,89 108,126,95 88,123,142 46,79,114 168,203,237 108,138,147 180,214,212 182,218,255 201,240,255 199,242,255 190,240,255 185,238,255 178,234,255 177,237,255 174,234,255 173,234,255 185,236,255 190,241,255 194,241,255 192,239,255 199,241,255 196,241,255 90,137,185 153,204,255 160,210,235 138,160,174 38,59,55 113,119,120 73,74,53 81,89,68 58,66,45 54,63,46 65,78,53 58,65,47 73,84,71 124,135,120 126,136,130 71,77,68 102,121,142 227,253,255 212,240,255 222,250,255 213,241,255 159,190,225 152,182,204 206,242,255 189,226,255 205,243,255 159,192,223 196,220,240 149,160,159 60,68,45 95,97,69 67,71,44 65,69,42 73,70,44
52,49,25 51,49,20 69,66,40 54,51,27 65,63,34 95,98,38 51,46,18 54,48,23 56,51,19 78,75,31 80,81,33 120,119,83 80,80,37 101,103,50 181,199,214 109,99,75 61,49,19 104,87,52 93,82,47 109,105,68 123,147,136 111,132,98 101,108,90 80,85,51 73,70,46 64,61,37 92,91,66 69,68,41 61,63,35 64,59,31 78,73,45 77,77,47 66,70,41 91,95,66 89,93,66 72,76,49 84,87,54 106,110,72 113,117,77 96,106,73 110,125,90 165,184,175 187,223,239 196,229,255 194,224,248 111,127,154 154,164,180 227,248,255 214,244,255 201,243,255 194,244,255 183,236,255 173,237,255 175,238,255 173,236,255 172,236,255 167,236,255 167,236,255 173,236,255 172,235,255 180,238,255 169,235,255 171,234,255 112,161,208 70,104,120 86,104,132 57,92,115 175,198,223 47,50,28 63,68,48 87,92,72 79,86,70 96,107,92 75,83,58 83,92,75 106,118,109 195,208,223 224,244,255 177,214,255 208,247,255 199,241,255 198,240,255 199,243,255 200,243,255 198,241,255 192,240,255 188,241,255 124,149,162 153,178,191 85,105,106 100,108,85 80,83,59 104,106,78 59,63,36 64,68,41 92,91,64
70,68,39 66,64,31 62,63,13 73,75,18 58,56,7 50,45,15 54,49,21 57,51,28 54,51,25 106,107,57 92,88,42 81,83,37 151,169,186 64,74,50 81,96,70 90,102,84 71,55,24 66,50,19 80,69,36 94,84,46 89,91,45 85,95,42 70,77,43 76,74,43 74,73,46 71,74,50 90,104,83 69,86,62 71,74,50 84,86,60 80,82,56 87,89,61 64,72,49 96,105,77 57,67,45 91,95,68 69,77,52 84,95,80 110,123,100 91,101,77 99,106,70 157,176,138 192,228,216 159,193,221 190,240,255 53,94,147 201,244,255 194,243,255 199,245,255 193,244,255 188,240,255 186,240,255 181,240,255 176,240,255 172,240,255 172,240,255 172,240,255 172,240,255 174,239,255 176,240,255 182,241,255 182,239,255 196,241,255 201,243,255 105,130,170 212,246,255 140,170,210 167,190,215 53,56,48 81,87,58 61,65,36 66,71,47 78,86,91 63,75,71 67,80,55 101,107,80 104,128,146 157,199,245 195,243,255 193,243,255 183,240,255 183,240,255 187,241,255 190,244,255 182,241,255 190,244,255 151,181,203 80,96,105 113,122,103 82,86,57 66,70,43 72,76,49 80,81,58 84,87,56 69,71,43 95,88,61
64,64,21 72,72,27 84,88,19 101,108,24 86,85,31 77,74,34 72,70,23 54,51,25 69,67,36 64,64,21 86,85,31 84,85,35 94,100,73 88,97,78 96,106,84 95,108,85 101,95,70 73,48,20 69,55,26 81,73,39 63,64,27 75,80,37 67,68,47 81,81,47 82,86,59 78,81,61 72,84,66 81,93,75 76,81,57 57,63,36 91,97,70 83,91,70 53,66,43 76,89,66 74,84,60 70,76,49 111,124,99 104,116,96 81,93,73 124,138,106 123,135,99 149,169,114 187,224,231 171,213,220 187,242,255 184,241,255 185,239,255 191,243,255 193,244,255 196,247,255 199,244,255 192,242,255 183,242,255 177,242,255 176,242,255 178,243,255 184,241,255 184,241,255 191,243,255 196,246,255 202,246,255 196,246,255 198,243,255 201,245,255 204,244,255 206,243,255 208,244,255 228,254,255 128,138,144 64,71,53 152,168,168 80,91,78 114,127,144 68,93,90 57,67,43 82,92,68 189,215,232 199,245,255 190,245,255 190,245,255 185,242,255 182,239,255 189,243,255 177,238,255 176,241,255 193,249,255 162,185,210 99,109,83 62,67,43 62,64,38 62,64,38 60,62,36 81,85,56 69,70,47 55,56,35 67,68,45
