129,106,21 164,139,50 162,135,33 107,90,10 134,113,16 135,103,30 142,112,27 147,120,34 79,57,0 142,124,26 123,104,9 134,112,38 127,106,25 131,87,16 139,119,13 107,97,3 112,97,16 105,90,13 101,78,7 117,102,12 113,83,0 99,85,0 88,77,4 139,116,27 100,83,16 120,104,21 171,136,53 124,98,18 145,126,44 124,103,20 152,124,43 173,145,46 157,132,32 182,151,42 164,134,38 141,109,27 166,137,32 164,135,32 164,135,32 175,146,43 147,122,26 156,129,41 153,126,22 157,135,27 143,116,55 187,158,125 133,113,95 122,101,86 124,101,88 111,91,82 89,75,61 72,55,45 72,55,47 71,55,51 71,55,53 71,54,57 144,113,105 154,118,110 172,136,128 76,55,51 70,56,56 131,124,15 121,118,8 123,124,17 103,101,2 122,113,16 132,109,10 115,106,7 156,123,28 128,109,14 108,93,16 128,112,27 141,126,38 124,109,21 124,109,21 172,151,50 157,134,35 162,134,39 162,141,40 153,136,40 163,141,49 133,112,29 115,94,0 151,132,19 120,98,0 152,125,23 95,84,11 122,113,14 130,126,10 117,112,12 106,95,8 156,143,41 159,132,28 182,149,52 195,158,44 186,153,44
155,133,27 126,104,26 161,133,34 145,127,36 142,114,33 159,128,50 172,143,53 148,120,23 120,99,18 131,112,17 123,103,13 116,92,28 104,82,6 143,120,33 166,103,29 110,99,12 108,96,30 129,119,41 102,82,7 146,130,27 135,103,21 104,88,16 95,78,9 146,125,42 92,74,12 124,102,37 159,128,50 137,113,31 142,122,34 156,138,38 147,124,37 148,119,29 150,125,27 169,137,35 149,122,20 149,118,29 143,118,20 153,123,38 132,101,21 161,136,38 151,126,30 124,97,11 133,108,10 157,136,35 204,173,136 181,152,117 140,118,98 122,101,86 122,99,88 110,90,81 89,74,63 73,58,47 71,55,49 70,54,52 72,56,50 73,54,56 89,67,61 124,93,83 144,108,102 86,66,59 73,54,58 133,127,23 121,109,11 145,138,39 132,117,25 155,137,48 148,137,36 134,125,28 137,120,24 148,128,40 108,95,22 120,107,18 128,114,30 108,94,10 106,95,10 145,126,33 157,133,41 168,143,47 124,110,13 127,116,29 147,118,28 168,147,64 139,123,20 157,114,27 132,111,14 137,115,21 165,146,51 145,133,35 152,141,27 138,126,30 123,109,12 146,133,31 182,156,45 169,140,37 191,157,53 164,136,28
79,50,0 115,96,12 168,143,45 117,97,11 134,110,16 142,121,24 118,93,20 128,107,10 115,95,16 141,123,36 126,105,6 103,84,16 105,83,7 110,92,19 139,114,27 95,76,10 138,120,49 113,96,2 150,127,40 136,116,10 131,116,10 136,106,10 130,107,18 138,116,38 141,125,40 120,100,23 175,158,53 132,111,28 139,120,38 138,123,17 117,101,16 119,98,17 123,100,11 142,119,32 132,114,16 139,112,39 123,105,14 143,118,29 130,105,20 122,105,9 115,87,17 117,97,7 135,111,4 143,125,9 207,174,149 162,137,109 139,117,99 121,102,88 117,94,83 103,86,76 85,68,58 77,61,55 74,58,45 73,56,46 73,55,54 69,53,51 72,56,50 81,64,54 85,70,61 85,69,63 67,55,55 123,103,42 175,149,38 205,163,51 133,106,18 162,138,44 132,113,20 132,114,27 114,95,2 127,108,24 146,126,47 111,93,0 148,135,35 127,113,27 146,129,35 155,134,35 158,133,37 157,135,41 128,118,28 144,125,41 125,96,24 153,124,23 173,150,51 118,100,11 255,174,44 154,118,15 187,163,58 175,150,52 143,122,25 142,115,27 156,134,28 179,157,51 189,161,51 140,111,21 142,112,45 146,126,22
99,82,13 80,58,0 147,121,28 123,103,13 120,99,0 127,109,22 113,92,20 120,102,13 117,100,33 111,90,18 141,124,30 117,97,22 99,74,0 97,74,16 157,134,47 95,85,0 114,97,19 109,87,9 215,166,44 128,107,8 101,84,6 153,121,9 132,105,0 123,105,34 165,153,57 174,158,59 156,144,48 121,109,29 113,96,27 144,136,12 115,100,21 111,96,6 122,106,7 122,103,21 107,91,6 122,101,31 117,103,17 129,113,14 134,117,21 117,101,16 105,90,2 159,146,46 142,120,3 166,145,32 196,169,151 106,86,68 127,106,95 119,100,86 113,92,81 105,89,76 84,69,60 81,68,61 75,59,53 75,59,53 73,57,51 68,52,46 78,63,54 76,64,52 77,62,53 77,61,55 68,56,56 122,101,45 154,120,18 143,111,7 150,119,28 172,144,49 140,115,15 152,126,46 173,149,55 121,101,13 152,134,34 160,140,24 159,141,43 141,120,39 155,137,37 126,104,10 148,124,30 142,122,34 110,102,21 115,95,16 125,105,28 121,103,5 113,95,4 119,105,21 142,110,8 173,140,43 201,172,69 185,156,53 147,116,27 194,162,60 148,120,21 176,148,49 181,154,48 188,168,52 150,125,29 227,164,42
113,92,22 117,95,21 143,116,28 149,126,37 104,78,8 93,73,0 94,68,0 112,91,21 73,51,0 140,117,32 140,118,26 67,51,9 135,112,23 92,72,0 139,124,14 128,101,38 74,57,0 141,118,47 113,91,15 153,130,29 148,125,56 132,116,33 174,153,42 98,75,6 137,123,26 125,106,22 126,113,22 105,96,22 95,83,13 96,89,0 84,75,17 91,79,0 127,119,15 107,90,10 108,92,36 121,112,15 115,104,19 121,111,17 102,88,0 111,91,16 144,128,29 140,121,26 137,112,16 158,130,33 163,133,91 96,84,74 101,85,70 117,101,84 112,93,81 104,90,76 89,73,69 89,76,71 81,68,61 72,56,54 74,56,51 71,56,47 85,70,59 83,68,57 85,70,59 87,72,63 70,57,54 130,107,47 146,115,37 163,131,19 156,129,27 147,110,16 165,138,34 191,164,76 185,162,50 149,125,33 140,120,30 138,112,21 107,83,1 124,103,20 123,104,11 120,101,6 119,99,24 126,113,20 121,117,28 148,135,42 110,98,20 145,129,46 113,99,43 109,97,40 159,135,43 194,171,61 152,122,35 161,129,43 168,136,50 153,125,30 156,128,31 156,126,43 145,122,21 184,162,56 159,130,25 171,145,52
136,116,41 122,95,30 110,83,0 110,88,10 134,109,32 162,144,46 131,107,13 120,96,16 91,70,0 158,137,40 119,95,15 58,41,6 137,113,21 198,178,70 161,139,45 93,64,11 145,129,17 131,111,34 62,43,0 167,143,49 184,152,81 62,42,0 139,117,9 124,104,18 140,124,23 128,111,4 139,124,34 94,84,15 105,93,11 95,83,1 83,76,4 115,97,24 138,128,20 96,73,4 122,103,35 118,104,7 117,105,25 96,84,18 85,67,0 139,121,32 105,84,3 98,76,0 114,90,8 155,122,43 151,126,67 102,90,78 89,74,63 106,92,76 105,88,78 105,91,77 98,86,76 76,63,56 80,67,62 71,58,51 71,56,47 80,66,52 87,72,61 85,70,59 89,77,67 81,70,63 66,53,48 95,77,17 146,121,25 145,122,12 185,151,40 188,148,55 169,142,38 133,106,20 180,160,44 123,100,29 110,91,7 130,109,28 146,126,36 131,108,39 137,117,31 144,123,26 92,75,8 135,120,41 138,128,38 126,115,40 90,78,0 137,122,30 126,117,18 129,118,33 160,136,54 166,144,38 159,132,44 158,132,39 148,119,29 156,135,38 165,139,46 124,95,21 152,129,28 150,127,28 134,111,10 123,115,34
118,100,13 123,96,21 146,113,34 114,88,8 114,90,10 117,90,4 158,131,27 135,109,16 99,74,0 147,126,27 113,91,15 104,80,18 153,134,52 191,171,65 149,127,35 123,100,31 161,129,15 139,115,35 101,84,15 121,100,17 89,75,21 122,100,8 119,96,11 104,77,34 111,90,18 132,113,31 111,95,12 112,98,28 140,128,30 85,72,0 105,95,26 98,81,12 137,125,29 144,124,47 108,87,17 134,116,18 106,91,10 88,76,10 79,60,0 148,130,30 130,109,53 83,60,2 70,50,0 125,97,27 119,99,0 92,78,62 84,71,68 95,82,75 100,83,73 100,83,75 99,84,73 82,69,62 78,65,62 73,60,55 72,57,48 82,67,56 96,81,70 94,79,68 97,85,73 48,37,34 65,53,25 119,106,33 148,125,28 105,84,1 130,108,32 168,149,56 144,119,19 156,132,38 132,114,23 138,121,54 159,143,44 112,94,7 118,98,23 121,99,21 126,104,28 142,116,34 148,129,63 179,164,76 157,142,54 112,99,36 164,153,68 170,142,45 124,104,16 123,108,18 147,130,25 144,126,26 133,113,27 96,74,0 144,130,33 119,111,9 139,120,36 110,89,19 141,126,20 129,110,28 150,134,33 148,129,34
123,98,21 114,87,12 126,94,21 130,104,13 114,83,23 169,144,67 134,105,42 139,109,40 119,90,14 104,83,2 110,88,25 139,117,39 119,100,18 167,146,47 137,118,23 131,109,31 147,124,39 149,131,33 134,122,42 121,103,1 127,114,25 122,95,9 115,96,12 118,97,25 105,87,0 145,128,50 93,79,0 108,98,20 80,69,0 74,63,0 55,46,0 90,78,0 81,70,0 86,71,0 98,83,4 130,115,27 98,83,0 105,91,23 128,111,35 134,114,28 107,88,6 138,118,57 82,61,7 103,74,9 152,129,28 109,92,57 81,70,65 75,62,57 90,73,65 93,78,69 96,81,70 87,71,65 75,64,61 71,60,57 71,60,45 94,80,66 103,87,74 102,86,73 83,67,63 56,42,44 69,56,24 128,113,34 165,141,47 163,139,45 163,135,56 171,150,53 144,121,36 174,151,39 186,167,72 167,153,56 155,135,49 126,105,22 126,103,32 116,91,14 125,98,37 153,127,45 114,95,29 146,129,53 77,59,0 120,106,36 166,148,61 101,60,3 132,112,24 128,112,38 112,94,0 148,129,34 105,81,15 204,164,58 107,101,6 139,135,32 118,106,26 105,93,15 114,101,10 93,79,13 118,100,9 110,91,9
143,120,35 136,113,24 108,83,8 130,112,12 121,85,0 135,110,37 106,91,3 134,110,30 134,109,20 129,113,30 79,63,0 91,70,18 144,127,47 141,123,34 110,88,23 149,129,43 153,129,37 144,117,33 114,97,0 164,138,45 136,111,11 145,127,29 98,78,0 131,112,19 145,129,28 126,113,20 113,100,11 129,120,23 90,74,41 124,118,16 145,137,54 98,85,0 96,86,17 90,80,0 100,92,11 115,102,27 95,79,0 128,111,42 82,71,7 127,105,27 126,106,16 147,123,41 125,96,31 136,107,42 145,120,31 123,103,26 80,64,58 72,56,54 118,105,44 81,62,39 81,64,56 77,61,59 74,63,58 69,56,51 71,55,53 99,84,75 101,82,68 140,124,68 43,26,18 62,45,46 109,90,33 80,58,0 150,125,27 133,110,25 156,135,36 130,105,20 135,109,29 167,145,30 141,118,31 146,125,28 161,139,47 103,81,3 98,78,1 118,93,20 93,77,21 128,106,12 92,77,14 100,79,23 113,98,19 121,104,28 97,77,0 92,75,0 155,137,39 103,83,22 135,121,35 135,120,41 69,56,8 138,136,19 103,106,3 112,110,20 96,87,11 113,102,17 136,123,19 97,81,23 118,90,0 164,115,0
100,82,0 112,92,17 130,107,0 131,109,33 230,170,77 146,128,37 99,83,0 154,136,49 67,45,0 157,139,48 64,45,0 148,124,60 130,112,25 134,113,41 128,104,38 151,128,39 148,120,23 136,108,27 126,103,14 108,81,6 160,133,27 130,108,34 115,87,19 135,114,15 130,111,18 131,118,29 119,102,33 106,95,8 113,97,41 117,105,27 89,73,15 106,95,0 138,130,36 101,98,15 98,93,13 111,103,22 97,85,5 112,101,28 84,75,15 107,93,7 108,92,9 141,118,33 81,59,0 107,85,22 117,98,14 92,74,1 84,69,58 74,60,60 103,93,0 108,88,13 96,84,18 79,63,50 74,61,56 73,60,53 106,89,50 120,100,39 137,112,27 143,118,29 133,117,61 59,44,52 90,74,30 136,119,43 132,109,12 127,106,34 180,165,59 165,141,47 168,145,60 170,149,36 141,118,47 157,136,39 128,110,12 123,108,20 138,121,41 134,113,30 55,42,0 110,90,2 98,81,5 124,102,37 145,128,50 63,44,0 138,119,37 64,52,0 121,101,15 153,132,60 110,98,16 124,108,34 125,111,45 105,98,12 152,143,46 107,102,20 101,93,14 112,98,14 110,93,0 133,114,59 136,109,23 132,112,51
148,129,18 96,79,1 120,98,20 111,90,18 126,104,39 135,118,38 121,102,47 99,80,16 65,47,17 117,98,30 111,87,21 118,92,40 149,124,47 112,91,19 84,56,0 150,122,43 144,116,37 112,80,9 124,103,22 118,92,22 71,50,0 131,109,33 134,111,53 110,87,18 141,122,29 98,83,4 162,151,66 89,76,3 113,98,51 112,101,16 81,68,0 86,69,0 81,73,0 88,86,16 75,67,0 76,68,3 75,69,3 99,97,0 73,66,0 93,83,12 96,87,2 118,102,17 87,77,0 59,43,10 120,105,15 85,72,20 116,99,73 77,61,55 83,67,52 90,81,0 124,108,25 93,79,50 75,62,59 71,56,47 106,86,0 144,120,26 103,75,0 139,115,23 148,132,78 54,44,45 77,66,0 123,101,34 139,116,19 151,124,40 146,131,41 124,104,14 147,129,31 148,128,42 96,74,27 133,115,13 101,79,5 135,117,44 139,123,22 100,80,30 59,47,6 142,118,24 187,167,77 153,122,58 186,160,78 150,128,36 128,106,30 148,131,37 150,128,63 145,122,64 93,83,16 110,99,35 97,87,18 101,97,21 113,111,23 96,87,13 105,96,36 111,100,36 110,92,21 116,95,41 135,119,45 122,106,21
107,81,0 88,71,0 117,97,18 139,120,36 128,103,26 127,107,21 114,98,44 110,98,30 40,18,21 114,97,19 92,66,0 92,65,18 107,80,19 110,88,25 72,47,0 83,60,2 111,79,4 145,111,37 100,78,13 119,96,27 70,49,0 84,64,5 147,132,51 91,71,12 179,159,51 110,97,34 146,135,50 160,151,64 88,75,14 131,120,45 101,87,0 113,102,15 129,119,48 100,99,4 76,66,0 53,48,5 72,70,8 76,67,0 74,64,13 115,108,40 68,59,0 96,84,2 78,67,5 72,65,0 110,98,16 62,53,0 105,90,54 80,62,57 82,66,64 96,87,11 89,77,7 80,66,52 76,63,56 113,96,57 141,111,28 127,105,13 144,118,38 129,104,17 115,100,51 59,46,43 107,92,15 120,103,27 125,102,13 111,85,17 126,115,30 132,116,31 118,97,25 135,114,33 136,117,49 108,90,1 143,119,39 132,110,47 127,102,25 171,150,94 156,140,86 153,124,34 171,146,61 157,127,58 171,142,66 145,119,37 115,88,13 139,117,23 130,104,36 134,112,49 108,97,35 94,83,21 118,107,43 82,78,18 54,52,0 98,93,22 76,69,10 65,59,0 75,60,9 128,118,26 124,115,30 136,120,62
141,110,30 87,70,0 129,117,21 141,126,38 130,113,35 112,94,7 108,100,35 82,73,26 49,38,3 170,147,60 153,129,35 133,114,61 135,107,49 99,75,13 70,50,4 173,156,62 113,99,33 120,96,30 92,73,5 130,106,40 117,95,19 98,77,21 116,100,56 102,83,15 171,147,44 97,79,49 139,128,43 157,145,63 93,77,5 118,105,42 127,109,18 101,91,13 152,142,64 104,94,16 57,50,0 105,98,37 51,43,0 121,115,38 76,72,26 76,75,8 102,90,20 70,64,0 49,45,0 101,97,21 91,90,36 44,38,0 64,52,15 79,64,53 80,66,52 66,57,1 99,87,28 85,69,54 78,62,60 144,132,64 146,114,39 112,92,6 103,87,31 104,90,22 99,88,55 61,47,47 102,88,22 77,61,3 69,50,0 116,101,22 99,88,3 116,97,40 118,97,27 109,84,38 133,112,29 132,112,26 135,111,47 103,73,27 157,129,50 121,89,3 198,173,86 177,152,63 140,118,26 110,85,10 132,107,48 113,91,24 137,114,27 149,130,35 116,97,33 109,96,35 91,82,53 75,69,5 87,80,21 65,61,15 45,41,20 46,45,0 47,48,0 103,105,23 74,64,11 96,80,22 116,106,57 97,83,27
171,151,31 83,66,17 119,108,7 143,129,45 89,71,29 125,109,10 107,94,42 128,113,77 74,61,11 111,88,17 179,156,67 119,98,55 121,100,46 103,86,10 108,94,28 144,129,48 120,101,46 102,81,25 89,67,0 81,55,16 130,109,28 125,101,35 83,72,28 171,149,43 138,112,19 138,122,68 127,111,55 122,105,38 152,133,51 67,51,0 94,77,1 113,98,17 141,130,45 128,114,44 80,75,2 92,81,17 73,65,15 76,69,10 82,73,0 110,109,44 91,81,3 87,78,4 101,96,23 87,83,21 81,81,18 96,95,18 91,83,31 91,80,61 73,57,53 94,87,28 79,70,12 94,79,59 87,70,71 28,11,3 87,68,4 92,80,0 51,46,14 63,55,21 65,51,37 59,48,43 99,88,26 90,78,23 83,68,17 67,58,0 101,92,16 81,65,23 147,128,46 126,107,50 124,98,16 139,117,25 122,101,31 122,96,26 141,116,27 171,138,41 158,132,39 136,108,38 155,136,43 123,100,29 161,141,66 92,67,37 80,60,1 137,120,40 113,101,35 62,53,6 57,45,17 78,73,18 95,91,31 93,86,55 49,45,24 53,52,0 65,64,8 71,70,0 91,83,33 133,123,45 96,83,22 116,104,36
137,118,25 117,102,12 140,125,17 120,101,17 106,91,28 143,132,45 139,123,69 130,116,32 110,91,23 83,59,6 119,94,19 119,98,28 108,89,34 125,109,26 101,86,7 115,100,23 101,83,23 47,28,3 139,118,48 109,90,26 162,142,67 106,81,22 78,63,0 129,102,29 108,84,4 106,81,53 100,82,40 133,115,55 145,126,33 55,33,0 129,112,73 86,71,0 88,69,1 141,126,47 90,78,19 86,77,3 92,82,15 69,57,20 84,75,15 83,76,15 91,80,7 106,96,4 80,75,0 97,87,45 91,94,0 70,58,17 96,88,38 91,84,27 76,65,60 62,53,34 99,87,32 73,64,17 87,75,65 112,100,90 105,95,15 87,74,24 61,53,19 72,67,35 37,26,19 37,28,20 66,53,21 83,73,24 62,51,16 44,38,15 61,50,15 48,36,8 89,74,27 75,57,25 80,60,12 115,91,9 153,132,49 111,86,27 152,129,32 104,76,0 146,121,32 154,130,66 143,124,40 143,124,40 79,61,0 102,84,40 128,108,49 141,127,41 116,106,28 138,128,75 105,96,51 99,97,27 77,75,28 55,53,24 53,51,31 74,74,11 102,97,28 95,87,22 83,71,34 97,88,14 102,88,30 136,119,54
157,149,29 137,122,30 148,134,21 145,121,55 133,120,68 123,108,31 124,114,34 102,82,32 141,124,46 85,64,37 138,116,12 88,71,2 109,92,27 104,87,20 109,90,37 118,100,27 116,97,33 102,92,54 109,89,30 119,102,37 165,149,48 120,99,45 119,102,0 88,64,29 129,108,11 152,131,77 50,25,8 143,124,60 149,129,41 98,84,28 31,15,0 102,88,20 83,58,10 142,130,23 79,65,22 110,94,36 104,93,20 99,91,37 97,89,26 67,64,0 100,86,20 134,122,13 81,71,2 92,81,17 108,104,0 115,97,53 109,101,36 71,66,15 88,76,64 70,57,50 75,60,0 85,80,27 95,85,75 54,42,32 49,35,6 48,35,14 32,25,5 63,55,19 46,36,24 42,35,17 76,65,30 95,85,32 71,57,28 49,39,17 76,69,30 46,36,14 51,37,8 62,45,19 66,50,19 134,109,34 126,103,34 116,92,26 165,144,43 121,99,21 149,129,41 122,95,32 104,81,21 159,141,50 147,132,51 118,104,38 139,124,61 143,131,65 118,108,28 119,111,48 68,62,16 116,111,56 46,40,15 87,84,40 87,84,58 73,71,22 95,87,24 106,99,38 70,59,24 90,84,20 62,50,9 46,32,0
157,149,55 67,59,23 104,88,46 129,108,11 143,137,60 122,103,48 90,81,23 95,85,18 139,123,67 92,83,7 146,128,30 98,76,2 115,104,17 92,76,4 68,54,0 145,133,37 85,75,22 102,88,34 63,41,3 69,52,15 156,133,46 92,72,11 139,117,9 65,46,21 132,113,31 106,86,54 138,121,27 135,119,36 51,30,5 102,79,21 67,54,22 94,78,0 95,74,20 147,129,40 90,76,22 86,70,26 95,85,0 84,79,47 106,94,28 71,59,31 97,89,24 88,75,2 92,83,7 103,91,13 104,91,18 110,95,32 114,106,25 70,61,16 83,70,65 69,57,57 81,67,11 82,68,25 78,70,46 48,39,12 52,41,22 57,44,21 32,23,8 74,60,31 47,38,32 66,59,32 83,71,30 78,69,24 81,68,36 57,44,21 63,51,23 47,34,13 78,67,5 84,68,26 91,80,45 126,106,16 103,82,30 106,87,23 107,80,5 137,120,51 129,111,40 127,105,31 89,71,29 114,94,46 122,102,27 79,59,13 115,103,33 108,97,35 103,91,23 76,70,6 75,64,31 106,101,46 86,85,18 106,103,36 106,105,51 79,72,41 60,54,6 76,71,20 85,77,23 62,56,10 49,39,17 86,88,6
124,114,32 77,70,27 106,94,68 118,96,0 85,81,3 118,107,72 83,75,0 94,85,38 103,91,23 99,89,0 67,47,0 156,135,38 87,77,10 106,100,36 69,58,0 126,115,12 57,43,14 73,64,6 102,89,37 73,58,38 171,151,33 83,68,21 116,92,39 151,133,73 96,76,1 155,135,56 109,85,23 114,90,64 56,36,16 135,118,38 96,82,64 127,110,1 103,83,8 91,73,2 97,82,46 46,32,0 74,57,0 135,135,61 52,37,0 80,72,36 100,94,19 62,52,0 97,88,12 97,83,15 62,50,0 110,100,33 95,86,10 57,48,21 89,78,61 59,45,45 98,77,34 96,81,18 66,55,36 63,51,21 63,52,19 61,52,37 62,49,26 72,60,21 57,50,34 60,50,26 62,50,11 68,57,22 65,52,29 65,53,16 73,62,29 98,88,50 83,71,14 82,69,17 108,100,37 109,99,17 103,86,35 69,53,0 97,81,23 76,63,2 73,60,0 111,93,22 96,82,26 90,77,25 72,58,4 120,106,40 88,74,16 97,88,30 109,97,40 85,78,17 75,70,0 75,71,13 103,102,23 90,87,20 76,73,8 74,69,18 64,62,2 75,71,11 80,69,36 69,62,23 48,39,8 73,76,14
78,64,0 114,101,51 43,35,24 68,56,0 57,51,3 75,70,31 108,93,46 73,59,5 125,106,38 73,56,0 70,62,12 129,108,9 59,52,23 78,65,31 83,73,0 107,90,62 42,30,4 56,45,28 66,58,22 133,123,70 151,131,43 84,72,31 108,92,9 107,91,19 138,113,28 103,76,0 141,119,27 62,42,10 131,111,50 106,86,25 55,46,27 128,103,30 78,49,0 74,50,15 105,86,47 93,76,25 105,90,9 74,60,31 105,95,46 61,48,25 82,76,12 72,60,19 101,91,13 93,73,27 83,71,14 84,68,24 103,93,24 66,50,17 60,47,13 44,26,7 67,51,9 58,38,20 58,44,19 60,48,36 51,37,23 73,62,29 69,60,13 65,55,13 27,23,6 78,66,38 88,72,39 80,73,32 71,66,38 85,74,39 70,57,25 78,70,16 62,46,29 47,39,3 104,102,28 37,28,11 58,45,24 76,69,12 88,79,23 88,81,11 76,69,26 94,76,5 79,65,36 118,105,44 62,53,0 105,90,54 98,92,28 84,76,24 97,84,23 66,61,22 113,111,37 77,73,15 86,79,18 61,54,0 102,94,29 97,89,24 83,79,19 112,113,22 59,53,5 71,61,23 114,112,40 97,100,40
100,85,34 125,118,21 116,109,52 71,60,25 116,104,67 84,75,44 40,20,2 57,45,8 125,108,14 68,54,0 82,67,18 145,126,33 118,112,76 72,60,23 102,87,0 97,82,33 104,92,35 129,119,79 55,42,0 152,135,55 148,131,26 88,67,42 135,111,47 98,79,26 144,118,27 116,87,15 175,150,75 128,111,62 97,78,23 108,87,76 95,80,40 133,105,26 149,126,29 88,71,0 61,43,0 30,9,0 128,111,42 76,58,53 72,58,13 81,63,44 124,116,51 44,27,0 88,75,12 93,73,27 79,67,10 61,44,18 115,105,36 109,96,44 69,57,0 62,44,25 66,50,6 79,62,27 70,58,19 61,52,5 56,42,15 56,43,9 73,62,16 75,66,21 51,43,19 71,56,36 72,59,27 65,55,17 53,45,21 77,67,14 72,59,11 90,88,16 47,35,5 92,81,46 70,68,0 30,24,1 56,47,18 87,82,41 50,40,0 80,75,6 63,62,10 94,78,6 51,45,9 109,101,22 87,74,24 109,97,56 94,81,29 115,108,47 150,140,73 47,47,6 85,81,33 76,71,18 101,91,40 55,46,0 69,57,18 52,40,0 61,54,11 82,77,4 106,104,30 137,129,50 102,95,38 87,84,42
84,70,2 74,59,0 88,85,20 83,83,38 115,105,36 59,41,20 79,58,2 85,73,43 80,61,4 112,95,26 91,74,37 159,133,24 107,90,64 177,169,67 129,118,17 52,38,43 83,68,7 69,57,0 107,92,4 166,146,58 117,95,30 117,94,34 161,134,28 117,93,56 163,134,58 124,90,16 103,76,29 165,138,73 23,10,0 92,76,45 89,76,28 159,133,53 154,129,56 152,132,55 63,37,25 80,58,9 124,106,44 99,90,61 91,82,37 119,108,62 88,76,8 49,32,0 89,77,7 107,88,35 104,89,40 55,42,19 59,49,9 91,86,17 112,106,42 123,117,26 64,50,21 58,46,7 94,84,15 100,84,26 58,41,2 78,64,21 69,55,10 57,50,19 66,54,24 26,18,5 75,63,33 53,45,21 47,40,24 55,46,19 50,42,8 88,88,14 83,74,27 22,15,0 83,79,21 70,69,15 67,63,5 83,72,39 58,48,0 111,100,65 50,46,11 81,66,17 75,66,49 100,92,38 138,133,53 103,84,49 139,124,77 115,106,32 137,121,49 126,121,52 63,60,16 61,47,2 88,78,29 122,116,39 65,49,36 101,93,30 80,75,32 83,74,16 91,86,33 95,90,10 102,94,31 112,102,24

119,112,112 67,64,70 86,81,97 50,43,41 120,135,169 186,216,255 173,211,255 175,210,255 175,210,255 176,212,255 171,212,255 141,157,166 45,41,22 45,39,34 50,44,49 31,29,30 86,86,72 75,74,63 67,68,60 69,69,69 64,63,66 58,56,66 122,117,105 97,91,82 88,84,74 148,153,163 161,194,238 101,112,125 82,80,81 112,108,91 57,53,43 64,59,61 50,40,41 44,35,31 94,86,64 65,58,56 71,70,73 87,83,92 53,51,49 48,42,35 113,109,101 54,41,34 49,43,38 73,66,69 75,68,78 147,130,106 105,89,83 112,89,74 136,121,99 108,99,80 102,90,64 75,71,65 82,76,83 100,94,101 63,61,62 62,58,67 75,75,59 77,77,61 62,57,56 60,57,61 75,71,61 77,76,67 49,44,32 80,75,61 84,82,60 78,71,53 123,114,85 111,104,75 80,73,53 91,81,59 75,76,66 60,60,60 91,102,91 167,215,255 165,209,255 165,209,255 164,210,255 165,209,255 176,191,207 65,53,23 96,85,52 76,63,29 102,91,56 72,57,37 110,100,51 138,127,65 99,89,47 90,80,29 110,102,91 75,63,33 134,124,73 89,73,42 71,57,28 66,52,38 118,109,90 53,45,23
100,93,93 68,65,71 95,90,106 82,72,60 111,127,154 175,214,255 175,214,255 173,213,255 173,213,255 175,214,255 174,215,255 154,159,155 91,87,66 83,79,71 76,69,79 66,64,65 73,73,57 74,74,60 71,72,64 69,69,69 66,65,68 73,71,79 101,96,82 89,83,74 98,92,83 97,91,84 113,104,98 118,113,99 98,101,108 91,87,70 91,90,79 58,53,55 37,30,30 77,70,70 124,115,98 104,92,94 97,95,96 75,74,79 71,67,61 109,99,89 86,81,78 105,90,79 42,35,33 75,68,71 60,53,63 109,98,83 108,93,84 126,111,91 106,95,78 129,120,105 144,120,85 78,68,58 72,66,73 90,88,89 61,59,60 58,55,59 76,77,65 75,77,62 64,59,56 65,62,66 75,72,59 70,69,60 75,71,54 92,84,71 79,75,54 128,119,100 106,97,70 77,72,58 87,79,57 157,149,99 118,113,81 149,141,105 143,153,159 177,218,255 190,225,255 184,221,255 183,219,255 183,219,255 200,223,255 35,31,25 44,31,10 68,53,13 133,122,87 83,69,51 86,76,25 126,111,75 78,65,44 76,62,37 124,114,90 93,79,52 150,136,80 109,92,53 66,52,23 65,51,24 91,76,54 87,76,43
117,112,109 69,66,70 108,101,111 92,85,65 158,175,208 196,225,255 192,225,255 189,220,255 189,219,255 192,223,255 209,214,213 146,124,106 119,113,106 101,95,70 77,72,71 77,71,64 87,80,64 81,69,59 75,68,68 65,63,61 97,96,99 67,66,71 109,99,75 113,99,81 98,91,62 109,102,75 107,94,73 133,119,105 159,159,171 108,99,80 127,131,135 45,43,44 48,47,40 89,87,83 175,205,255 208,197,180 106,104,100 83,80,84 77,78,83 80,73,73 106,97,89 73,57,44 89,82,80 72,67,69 76,69,79 94,82,84 113,94,69 111,92,65 112,96,90 111,101,89 123,109,91 83,72,65 78,71,81 109,102,105 69,63,70 67,64,70 98,101,121 66,67,57 59,56,60 63,60,66 71,68,55 77,79,53 92,84,71 79,71,60 128,115,81 134,124,82 125,116,89 136,127,121 73,68,56 87,79,66 73,80,103 195,217,247 186,202,240 183,214,255 182,212,255 184,216,255 184,216,255 186,218,255 186,216,255 34,43,66 41,40,29 96,89,58 68,56,26 57,45,8 149,137,82 63,54,27 77,64,43 59,52,25 65,55,43 44,39,25 69,57,29 90,78,50 48,36,24 57,44,37 70,54,39 52,38,20
