88,82,34 98,93,42 107,102,51 111,106,53 117,112,57 121,118,63 103,100,45 99,101,44 128,128,67 126,124,64 124,122,62 116,114,54 127,123,63 145,141,79 130,127,62 127,118,60 142,133,77 154,142,87 148,138,87 133,124,77 126,113,65 149,141,89 143,140,89 112,115,66 112,118,66 93,96,45 130,128,66 120,113,56 114,106,54 142,129,81 157,139,95 164,140,103 160,136,99 151,127,90 158,137,96 151,131,85 147,130,83 139,123,81 150,138,138 81,81,81 121,121,62 104,103,49 65,62,36 61,59,39 100,100,70 184,177,177 70,68,64 86,84,53 52,54,28 54,54,24 93,95,42 91,88,44 176,145,106 194,146,117 189,146,113 195,157,122 197,157,121 196,156,120 199,154,119 255,223,189 255,210,183 255,192,166 210,152,126 169,118,94 198,151,128 188,145,126 178,142,132 162,130,125 132,111,109 106,87,91 77,67,87 77,65,81 85,77,94 106,92,118 163,132,109 171,136,109 162,133,109 144,120,94 134,113,86 151,125,102 158,124,102 163,129,107 157,129,102 159,130,106 155,126,102 143,114,92 127,106,83 89,74,65 87,76,69 81,72,66 118,114,104 96,87,72 63,61,59 55,59,63 77,75,73 87,76,71 92,83,75 62,60,56 50,53,62 62,62,70 64,64,76 61,63,77 67,70,81 66,70,83 70,69,84 79,74,92 112,96,83 180,151,120 159,131,102 90,78,83 96,74,66 187,152,125 186,147,117 180,141,111 180,140,115 196,160,131 196,157,127 200,161,131 194,155,125 205,161,133 203,167,136 202,166,137 191,155,124 196,157,127 202,163,135 196,160,131 193,165,136 192,164,135
107,102,51 111,106,53 105,100,45 109,104,49 123,118,65 132,124,70 109,101,49 107,101,53 116,113,62 121,117,59 108,106,46 141,137,77 139,135,73 128,124,64 132,128,70 115,112,57 144,139,84 132,124,70 144,136,84 145,140,89 137,127,74 124,121,68 124,122,73 114,114,69 115,118,67 122,124,71 154,150,92 139,132,71 113,105,53 138,124,81 129,112,73 129,113,71 142,129,81 129,116,66 137,124,72 137,125,68 114,106,52 135,128,69 143,135,141 64,68,81 65,66,54 58,58,44 100,99,61 135,131,83 128,123,68 130,119,116 167,161,184 60,66,37 63,68,23 133,135,82 102,105,45 138,126,87 160,144,100 195,144,116 189,146,113 195,157,122 197,157,121 197,157,121 199,154,119 247,200,166 255,210,180 247,177,153 221,165,139 195,144,120 190,141,119 178,133,112 164,127,114 155,124,116 131,110,108 100,81,85 75,65,85 78,66,82 85,77,94 101,95,118 163,137,125 176,141,114 161,132,108 154,130,106 155,131,107 146,115,92 151,120,97 149,118,95 151,121,93 138,108,82 155,125,99 145,117,90 133,114,98 110,98,100 85,75,74 49,42,42 59,55,64 57,57,69 56,56,66 47,47,47 61,55,48 109,96,91 86,80,73 59,57,55 53,57,59 59,60,63 60,61,64 65,63,71 72,70,82 67,67,79 76,72,81 86,75,68 185,158,124 179,148,111 170,141,108 167,138,107 162,135,99 178,147,110 186,150,117 194,155,123 192,156,127 191,155,124 186,147,117 195,156,128 195,158,132 190,155,128 195,160,135 191,156,131 183,150,125 189,159,133 193,158,133 192,159,134 182,151,128 188,157,134
128,123,72 114,109,56 105,100,45 107,102,49 121,116,63 93,85,33 115,107,53 114,104,55 119,111,61 123,115,63 115,107,53 128,121,62 122,115,56 96,89,32 176,171,116 136,139,79 121,116,61 139,131,77 162,152,99 137,129,77 121,113,61 112,109,58 124,120,74 102,100,51 118,120,67 122,121,67 148,143,90 136,129,70 144,134,81 132,119,71 129,115,72 110,99,53 113,103,50 137,127,74 152,143,87 128,119,61 106,98,44 127,123,61 168,159,172 93,97,112 77,73,56 104,100,79 128,123,72 126,121,66 148,143,88 125,115,93 188,179,205 77,81,66 115,117,60 102,100,51 115,115,54 111,108,57 135,126,79 192,142,111 187,144,111 194,156,121 198,158,122 198,158,122 200,155,120 247,200,166 255,224,193 239,172,147 219,163,137 205,154,130 188,141,120 173,127,109 156,119,106 144,113,105 117,96,92 99,80,84 76,66,86 78,66,82 85,77,94 99,93,114 148,125,114 163,129,99 150,122,95 136,110,87 157,128,106 158,127,104 141,110,87 137,106,83 149,119,93 152,121,98 154,123,100 148,122,97 140,125,114 126,118,126 118,111,114 51,45,50 54,50,63 56,55,70 57,56,61 77,71,62 123,117,94 103,90,87 87,78,74 55,50,49 48,50,47 48,51,41 46,49,41 51,53,50 71,66,68 72,67,66 110,101,93 163,146,118 167,140,104 162,136,97 127,103,66 141,110,73 141,123,81 157,131,92 170,142,104 159,131,93 175,148,112 164,137,101 179,147,113 185,153,119 184,150,120 188,154,124 187,152,127 188,153,128 186,150,128 183,149,127 179,146,121 190,157,132 183,158,130 178,153,125
125,116,69 129,121,71 126,121,70 113,107,59 128,122,74 95,89,41 128,123,70 122,112,63 138,128,77 138,125,75 115,106,50 120,113,52 116,110,46 119,111,59 116,108,56 132,128,70 135,125,72 124,114,63 118,113,62 104,99,48 112,107,54 99,98,46 117,114,59 117,113,53 118,116,56 123,121,61 141,134,75 120,113,54 116,109,50 123,116,59 116,103,51 146,134,79 131,127,67 119,115,55 132,125,68 109,105,47 123,120,65 127,124,80 180,176,189 105,110,118 114,110,64 138,135,84 144,137,78 111,107,47 129,122,63 141,132,87 138,130,147 66,76,73 118,122,66 128,125,74 109,111,58 121,126,65 137,134,83 176,144,102 184,146,111 186,148,113 199,159,123 201,161,125 199,156,121 234,184,151 255,243,211 255,211,186 211,158,133 195,149,123 183,140,121 169,128,110 153,115,105 134,103,95 110,90,83 94,75,77 79,65,80 77,65,79 85,77,96 104,94,112 136,119,125 170,138,104 163,134,103 173,142,119 168,137,114 165,134,111 151,120,97 135,104,81 131,100,77 158,128,102 160,129,106 145,123,103 184,175,188 151,149,169 65,64,69 51,48,52 63,56,54 112,107,95 147,136,103 109,100,55 102,95,54 90,77,72 99,89,93 68,62,69 41,43,40 34,41,25 36,40,25 41,44,24 64,59,29 113,105,55 115,107,57 118,109,64 103,96,55 92,85,42 112,109,58 102,101,47 108,107,53 104,103,49 129,126,75 128,125,72 125,120,69 105,102,51 110,109,55 128,125,72 120,111,64 127,116,70 144,122,86 173,149,114 177,148,117 181,148,123 179,145,125 183,149,129 190,156,136 188,154,134
130,120,71 116,108,58 113,108,57 97,90,47 97,94,50 92,90,43 112,107,56 112,105,48 128,121,62 116,112,52 115,113,51 102,100,38 92,90,32 122,115,58 133,122,76 129,116,66 115,105,54 121,111,60 124,110,65 136,121,74 137,127,76 107,102,49 110,107,52 116,114,54 126,124,64 115,113,55 131,127,67 158,152,88 125,121,59 123,116,55 136,125,63 135,127,64 124,125,59 124,122,60 120,116,58 135,128,71 137,133,73 114,109,56 113,109,90 108,108,74 124,122,62 126,122,62 107,103,41 147,143,83 132,125,68 114,108,60 105,106,67 106,113,56 148,150,93 117,120,71 115,116,66 111,113,60 129,129,70 146,130,76 181,143,108 187,149,114 197,157,121 201,161,125 198,155,120 221,171,138 255,242,212 255,230,205 246,193,170 195,147,129 174,131,114 163,122,104 152,115,102 133,102,94 104,83,79 88,69,71 78,64,81 77,65,81 85,76,98 99,90,114 112,98,113 139,109,81 145,120,92 144,115,91 152,123,99 146,117,93 150,122,95 153,123,97 157,123,101 152,121,98 137,115,107 122,115,129 165,168,188 99,100,119 58,53,55 122,112,100 136,112,90 143,117,92 141,122,87 120,103,66 144,134,92 105,95,85 122,115,125 55,51,71 39,44,43 45,48,28 91,95,66 129,130,93 102,99,55 122,119,68 104,102,53 97,95,46 83,84,34 94,90,44 96,95,43 120,120,61 102,100,38 109,105,45 123,119,59 116,112,52 136,134,76 120,119,65 99,103,47 99,101,46 104,103,47 106,105,49 114,109,56 121,112,65 126,109,70 163,138,108 183,153,127 183,153,127 184,153,130 182,151,128
99,89,40 112,102,51 94,89,38 103,96,53 96,94,45 100,101,51 109,108,54 124,120,60 110,106,46 112,115,55 107,111,53 105,110,49 90,92,35 109,104,51 126,116,65 132,118,62 125,111,53 170,154,98 147,131,77 107,96,50 108,100,50 137,127,74 136,127,71 134,130,68 118,116,58 115,112,57 133,126,67 140,133,74 135,131,73 144,137,80 123,115,63 120,115,62 130,122,70 158,150,98 136,126,77 117,111,63 135,130,79 130,129,62 130,129,64 129,129,70 108,105,52 129,121,67 123,119,61 128,121,60 128,120,66 136,128,76 130,127,76 139,138,86 138,135,84 134,132,83 95,110,55 103,99,53 158,155,100 107,104,49 145,120,76 184,149,113 190,152,115 191,153,116 195,155,119 216,169,135 255,235,208 255,227,199 255,211,184 225,178,155 181,138,121 167,126,110 151,114,99 132,101,91 101,80,78 89,72,75 78,63,73 77,65,81 77,69,88 94,85,100 104,95,108 136,121,85 160,141,106 158,130,103 151,122,98 151,122,98 161,130,107 164,130,108 152,117,90 136,107,87 132,119,116 171,168,185 106,107,130 80,70,71 134,112,92 139,113,92 145,116,94 148,122,101 149,123,98 148,125,94 127,115,76 95,86,80 185,181,201 131,130,161 84,86,83 125,122,78 104,104,61 127,126,74 114,113,59 113,113,54 125,123,65 115,113,55 114,109,54 107,106,52 116,111,58 156,152,94 134,127,70 116,108,54 136,126,73 130,121,65 123,116,59 101,100,48 114,118,62 125,124,68 112,115,55 126,129,69 128,125,72 130,125,74 103,97,49 115,101,58 127,108,71 146,122,87 160,136,103 160,135,105
87,84,31 104,101,48 101,98,54 93,91,42 114,114,53 118,118,57 115,115,52 110,110,47 106,106,43 113,113,50 104,104,41 109,112,50 134,133,77 117,114,59 120,115,60 149,142,81 152,143,85 137,125,68 115,103,48 112,102,53 129,121,69 126,111,64 132,119,67 117,108,52 113,105,55 114,106,56 127,119,69 128,120,70 130,122,70 121,113,61 131,120,74 112,101,57 103,91,50 124,112,73 123,112,66 131,126,73 138,135,80 147,145,83 126,124,64 127,127,68 129,126,71 108,105,52 109,106,53 146,138,88 151,141,88 125,117,67 121,116,65 121,120,66 135,132,79 117,115,66 115,120,73 126,110,68 165,162,107 138,135,80 113,105,55 164,133,96 181,143,106 186,148,111 192,152,116 203,156,122 255,220,193 255,228,200 255,210,183 224,177,154 192,149,132 168,127,111 156,119,104 132,101,91 106,83,82 94,78,76 84,70,72 78,67,76 74,67,81 86,77,92 103,91,103 164,149,113 159,137,103 168,147,120 161,132,108 154,123,100 160,129,106 154,120,98 141,108,83 124,95,71 119,97,79 124,104,97 86,66,57 134,106,79 146,117,93 134,105,83 138,112,89 152,126,101 151,122,98 141,112,88 126,107,80 117,105,105 177,175,199 142,146,175 80,81,84 109,106,55 106,105,53 115,112,59 111,109,51 123,119,61 121,119,49 140,134,70 136,129,68 137,128,72 149,137,82 121,112,52 117,108,50 151,147,89 136,128,74 139,131,77 127,122,71 110,107,54 115,114,58 133,130,77 121,118,65 106,108,51 124,120,62 123,118,65 121,113,61 98,93,40 94,84,33 125,110,61 131,114,65 146,128,84
96,90,44 105,101,53 92,89,38 123,122,70 121,119,61 119,112,53 108,101,42 123,115,61 146,143,88 129,129,70 113,113,52 103,103,44 124,123,67 119,123,65 97,101,43 104,103,51 89,86,35 115,112,61 124,114,61 137,122,71 141,125,71 146,132,78 119,106,56 123,107,65 153,134,97 147,128,91 148,129,90 139,123,81 128,117,73 109,98,52 106,95,49 116,107,60 97,89,39 118,112,64 123,115,65 133,125,71 106,102,44 137,130,69 112,105,48 98,94,36 142,137,82 136,133,80 113,107,59 125,117,67 137,129,79 119,115,67 133,129,81 100,97,46 111,108,53 139,131,81 125,120,65 125,127,72 172,168,108 153,149,89 132,120,61 125,108,57 170,130,94 180,137,102 179,144,106 193,150,115 248,192,166 255,219,193 253,200,173 223,176,153 198,155,138 177,136,120 157,120,107 134,101,90 124,98,86 109,87,81 95,77,74 89,75,80 74,60,77 79,67,83 101,89,94 150,135,95 160,143,104 158,140,110 160,132,105 143,115,88 137,107,81 147,117,91 145,116,94 146,118,91 125,100,72 128,102,77 151,122,100 158,125,100 137,112,82 135,110,80 123,97,72 146,118,91 161,133,106 169,140,116 154,133,108 138,122,137 132,128,150 110,110,138 83,78,96 130,112,80 128,121,78 114,109,58 126,123,68 131,126,71 126,123,58 167,161,97 129,122,61 137,125,66 137,128,68 116,107,47 130,123,64 139,137,77 129,129,70 121,120,64 129,126,75 132,128,70 130,126,64 149,141,87 153,141,82 123,123,62 123,116,57 114,109,54 105,97,45 118,113,58 115,113,53 116,112,50 118,111,50 107,97,44
140,132,82 140,132,80 112,106,58 111,108,57 112,107,52 127,120,63 111,103,53 114,113,61 102,100,51 122,119,68 142,139,88 117,114,63 127,122,69 125,122,69 136,133,82 110,106,58 105,99,53 119,110,65 117,107,58 116,103,55 104,91,41 116,103,53 119,103,59 152,130,92 155,127,98 167,139,112 178,150,121 162,135,103 146,122,85 134,118,76 129,118,74 103,97,49 116,111,60 96,91,38 121,116,65 112,108,50 115,113,53 114,110,48 113,109,47 111,107,49 110,105,52 110,105,54 126,120,72 121,116,65 116,112,64 118,114,66 105,101,53 100,99,43 105,102,47 123,119,61 116,114,54 110,110,49 129,129,68 115,115,54 117,108,48 110,107,52 154,123,84 175,135,99 172,137,99 178,135,100 217,161,135 255,202,176 246,193,166 217,170,147 196,154,141 185,146,132 161,126,111 137,107,90 125,97,84 118,95,84 105,84,80 96,80,76 83,68,76 72,60,72 124,113,108 127,117,75 142,132,90 162,138,101 162,140,104 157,130,98 164,137,105 153,125,98 148,119,97 138,112,89 148,122,99 153,124,100 151,122,100 161,128,103 137,125,86 129,117,76 148,118,90 149,119,93 154,123,100 156,125,102 137,118,91 147,133,135 139,127,141 126,117,132 85,74,81 156,133,102 148,129,92 147,136,92 130,119,73 156,151,98 137,132,77 130,129,73 131,131,72 135,128,69 146,139,78 133,129,69 143,143,84 126,131,68 156,160,102 120,124,70 104,106,53 123,120,65 123,121,63 119,117,59 114,107,48 112,110,52 155,151,93 125,122,67 118,110,58 103,98,45 103,103,44 101,99,41 104,102,42 96,94,36
122,112,61 143,133,80 121,113,63 128,119,72 148,138,89 182,172,123 141,131,89 154,145,100 150,139,93 122,112,63 121,116,65 111,106,53 122,114,62 129,121,71 134,126,76 128,119,74 139,123,81 130,114,72 138,122,78 124,107,58 124,109,60 127,109,65 136,114,78 161,134,102 172,139,114 182,149,124 176,147,123 165,138,106 154,128,89 142,124,82 132,117,81 98,88,48 106,100,52 94,89,38 100,95,42 112,110,52 101,101,38 97,97,34 96,93,38 117,112,59 99,94,41 124,114,65 110,100,51 87,82,31 102,101,49 119,108,62 136,123,75 133,128,73 128,125,70 102,101,45 110,109,55 114,113,59 124,124,65 136,136,75 152,143,85 117,115,55 138,116,69 176,136,100 174,134,100 162,122,88 187,143,113 234,190,160 232,187,166 203,158,137 194,151,136 183,141,128 167,130,115 145,115,98 130,103,87 123,97,85 112,90,84 104,84,75 80,68,70 65,56,69 117,112,73 137,126,82 142,128,85 150,137,103 169,152,113 168,146,108 157,130,98 169,141,114 174,145,121 161,137,115 143,119,97 145,119,94 148,119,97 145,114,91 153,122,99 161,127,105 149,119,93 144,114,88 148,119,95 158,129,105 159,131,104 154,130,106 148,117,94 154,123,102 162,134,107 163,134,103 155,127,98 146,122,87 150,128,92 142,120,84 140,121,82 131,113,71 126,112,67 117,107,58 135,125,74 135,130,77 126,127,77 115,119,63 97,100,51 115,117,71 128,129,79 127,125,78 134,132,83 122,124,69 132,132,69 137,133,75 112,104,50 128,118,69 144,134,83 105,97,47 102,96,48 99,91,41 127,117,64 105,95,42
127,122,67 109,105,47 110,105,52 139,130,83 145,132,82 138,123,72 133,123,70 153,141,86 132,119,67 142,133,77 155,147,93 147,139,87 134,126,76 122,113,66 127,119,69 129,119,70 138,123,83 124,109,69 148,132,90 148,132,90 150,132,90 151,127,92 166,139,107 170,140,112 165,132,105 170,137,110 177,147,121 169,136,109 160,131,96 153,129,92 123,106,71 93,83,43 112,107,56 117,114,61 122,122,63 95,98,38 113,116,56 104,106,49 92,94,41 108,107,55 131,126,73 101,91,40 143,126,77 129,116,64 141,131,80 123,107,63 142,131,85 115,107,57 133,118,69 118,102,58 149,146,93 107,104,51 115,114,60 120,121,53 120,112,47 107,106,39 136,114,67 175,135,99 180,140,106 170,130,96 170,126,96 201,157,127 236,191,170 190,145,124 180,134,116 178,132,116 174,133,117 157,120,105 136,106,89 121,95,83 118,96,88 108,85,84 75,61,63 59,50,63 153,149,101 165,154,110 143,128,88 144,126,96 152,139,105 170,151,112 165,141,106 172,144,115 175,146,122 178,149,129 166,140,117 162,133,109 147,116,93 148,117,94 140,110,82 145,117,90 145,116,94 138,112,89 127,103,79 120,94,71 147,119,92 150,122,95 148,124,100 147,123,99 155,129,106 152,122,94 145,115,89 151,123,94 164,136,107 157,129,102 152,122,94 162,130,100 162,135,103 163,139,106 164,142,106 155,136,97 145,128,89 128,121,78 121,114,71 132,125,82 123,119,71 136,132,84 132,128,80 121,119,61 138,136,74 157,147,94 124,110,65 126,110,68 145,126,87 150,131,92 161,139,101 171,145,106 179,148,109 170,148,103
102,101,45 95,92,37 115,112,61 146,138,88 164,151,101 150,136,82 142,132,79 146,134,79 135,123,68 157,147,94 127,119,65 111,103,53 114,105,58 115,111,65 89,85,37 104,99,46 100,91,44 116,107,62 132,117,81 139,121,89 157,135,99 167,139,110 164,136,107 179,149,121 175,142,115 181,148,121 171,137,115 171,136,111 176,142,110 159,131,93 140,123,86 124,117,74 100,99,47 93,95,40 99,104,43 124,129,68 116,119,59 107,109,52 106,108,51 113,115,60 119,116,61 128,123,68 140,126,72 161,147,93 154,142,85 123,109,64 104,90,47 119,109,60 126,116,67 122,112,63 122,112,63 127,117,68 116,111,56 109,102,43 131,122,64 117,114,49 129,113,59 167,132,94 183,140,105 177,134,99 171,130,99 181,140,109 237,195,173 187,145,123 170,123,102 168,121,100 178,132,116 172,138,120 142,115,97 121,95,85 116,94,88 105,84,84 67,53,55 68,59,70 119,105,60 138,126,85 139,124,86 154,137,102 147,130,95 159,141,99 179,155,118 168,141,107 175,146,122 169,138,117 166,137,113 165,134,111 144,113,90 145,116,92 148,119,95 150,121,97 140,116,92 134,113,88 142,121,96 138,114,90 150,126,102 135,111,85 139,113,88 158,129,105 153,122,99 147,117,91 141,110,87 141,113,86 149,118,95 153,123,97 151,118,91 169,136,109 180,150,124 164,139,111 181,153,124 172,145,113 163,139,104 157,138,99 164,147,108 157,142,102 137,128,81 129,125,77 119,115,67 116,114,56 104,99,44 127,117,68 143,126,89 153,134,99 175,148,116 179,150,119 184,155,124 183,151,121 195,159,126 183,154,119
106,107,59 95,96,48 113,110,66 130,124,78 148,138,87 141,131,78 136,126,77 124,114,63 123,113,64 128,120,70 132,124,72 154,146,96 123,119,71 102,101,49 92,89,34 99,95,37 105,100,49 91,85,37 130,118,77 146,128,86 156,132,99 166,138,109 168,138,110 170,138,108 174,140,108 188,154,122 173,139,107 178,142,111 167,135,105 169,140,107 154,138,94 133,128,75 116,118,61 103,103,44 115,118,58 92,94,37 114,117,57 116,119,59 129,129,70 114,116,59 107,109,56 130,128,79 128,120,70 135,124,78 130,115,79 129,118,72 145,126,87 165,142,102 174,151,111 170,147,107 174,151,111 170,147,107 166,146,100 162,142,92 131,121,68 102,98,38 118,106,51 158,127,88 184,141,106 182,139,104 174,133,102 182,141,110 201,159,137 207,165,143 161,114,91 162,113,91 153,106,85 159,115,105 134,96,88 105,81,75 90,67,68 71,52,56 61,46,56 77,68,79 130,116,71 140,128,89 140,125,89 136,119,84 148,128,96 145,127,83 172,148,113 172,145,111 164,136,107 174,138,116 164,129,104 164,130,108 144,110,88 145,117,90 153,125,98 137,111,86 143,122,97 136,117,92 158,129,107 151,122,102 140,119,94 143,119,95 132,106,83 147,118,94 141,110,89 121,91,65 138,109,87 150,122,95 153,122,99 155,124,103 156,125,102 164,130,108 166,137,113 179,148,127 188,157,134 182,149,122 188,156,126 187,160,126 186,162,127 178,154,117 161,145,103 143,133,91 122,113,68 137,132,81 103,92,48 141,124,85 159,135,102 166,138,109 182,152,126 179,146,119 179,145,113 168,139,106 168,141,109 147,120,86
125,121,84 130,126,89 126,121,78 139,135,87 139,134,79 145,140,85 102,97,46 118,113,62 120,115,62 133,128,75 123,120,65 110,106,58 104,99,56 127,117,68 112,99,49 120,109,65 133,117,84 129,111,79 150,132,100 168,146,112 179,150,119 182,150,120 191,157,125 192,157,121 187,151,118 193,157,124 177,145,113 168,139,108 166,137,104 169,142,106 146,130,88 116,108,58 137,135,77 114,110,52 126,121,68 120,114,68 124,120,74 123,117,71 119,107,66 133,119,76 128,116,75 137,127,85 144,129,89 136,120,87 153,135,103 160,136,103 174,144,116 177,148,117 184,155,124 189,160,129 179,150,119 184,155,124 166,142,105 156,138,94 122,107,58 113,103,52 102,101,49 135,117,75 182,138,108 184,140,110 176,136,100 188,147,118 189,150,122 204,163,143 193,146,114 176,125,99 186,128,106 118,84,82 83,60,71 72,50,55 67,52,62 46,31,41 75,56,74 84,65,79 136,118,74 143,119,84 139,115,82 142,127,89 148,126,88 150,129,88 160,136,103 165,138,106 175,146,115 188,154,124 185,150,123 183,148,121 183,149,127 169,140,116 160,134,109 149,123,100 145,116,92 131,105,80 143,117,92 141,112,88 128,107,82 120,96,72 118,92,67 134,105,81 148,119,97 134,108,83 127,103,79 131,108,79 148,122,97 138,109,87 138,109,87 155,124,103 161,130,107 180,144,124 179,145,123 192,158,128 185,151,121 188,154,124 181,148,121 182,152,124 176,152,119 169,147,111 152,135,98 137,120,83 147,128,91 162,138,105 165,137,108 156,126,100 164,136,107 170,141,106 166,140,101 156,135,94 143,126,87 157,139,95
132,125,82 126,122,76 122,119,66 170,166,108 134,125,69 116,108,56 97,94,41 109,111,54 96,101,38 126,131,68 134,137,77 118,114,66 124,118,72 129,119,68 133,120,72 135,123,82 144,127,90 155,136,101 165,136,103 180,151,118 183,151,121 194,158,125 198,162,129 196,161,125 170,129,98 189,150,118 169,138,101 177,149,111 169,144,100 153,131,86 146,130,86 136,126,77 140,132,78 118,110,58 107,101,53 138,126,87 162,145,110 172,150,114 174,145,112 181,152,119 169,142,110 176,151,121 183,154,121 179,152,120 183,150,125 187,159,132 169,140,116 173,143,117 167,137,111 173,143,117 170,140,114 162,132,106 163,141,107 155,138,99 134,117,80 123,115,65 100,99,47 126,108,66 178,134,104 184,140,110 181,141,105 190,149,120 183,151,121 172,138,116 246,196,165 202,149,122 206,148,124 182,136,122 125,90,91 92,64,66 88,61,73 75,51,67 73,56,76 97,80,83 135,113,75 150,126,93 142,118,85 134,116,86 144,119,89 163,139,106 155,130,102 167,138,114 169,139,111 177,142,115 191,156,129 186,151,124 179,148,127 176,150,127 162,136,113 151,125,104 159,129,103 179,149,123 174,146,119 162,133,109 156,130,107 146,120,97 124,100,74 124,98,73 146,120,97 147,118,94 143,114,94 154,130,104 161,132,110 147,118,94 151,125,100 155,129,104 166,136,110 166,135,112 179,144,119 180,146,116 188,154,124 187,147,124 186,150,130 186,155,132 174,148,123 181,152,128 161,131,105 167,137,109 174,145,114 174,144,116 170,146,113 175,147,118 180,150,124 183,154,123 185,158,126 167,140,106 188,159,124 181,150,113
147,136,90 126,115,69 126,116,67 141,131,78 116,108,58 82,83,33 123,122,68 127,121,73 116,111,60 93,89,43 150,137,89 126,116,63 177,164,116 113,107,59 120,111,64 174,167,126 149,138,94 151,137,94 169,151,107 171,148,108 158,130,92 182,157,113 182,155,110 178,148,106 175,144,105 179,151,111 172,146,107 163,141,94 158,138,90 148,131,84 159,145,102 139,122,83 159,142,95 154,136,92 162,139,97 162,139,97 173,147,108 177,148,115 193,154,122 196,164,132 166,137,106 176,141,114 178,145,120 185,152,127 193,158,133 184,154,128 180,150,124 164,137,105 175,148,116 171,144,112 152,127,97 163,138,108 156,137,102 153,134,95 140,130,81 114,104,55 106,96,54 125,108,69 175,134,105 181,140,111 187,144,109 188,147,118 182,152,126 161,135,125 237,196,167 247,199,170 205,142,118 203,150,136 181,137,125 154,114,109 159,110,99 101,79,87 75,62,59 119,92,85 135,111,89 157,129,102 155,127,100 150,127,98 155,127,98 145,120,90 164,136,107 172,142,116 165,137,110 182,149,122 170,137,112 182,149,124 183,154,130 170,144,119 159,130,108 155,126,106 161,128,103 170,137,112 162,132,106 148,119,95 147,118,94 155,124,101 165,136,114 164,135,113 156,130,109 164,136,109 160,131,109 148,124,98 154,125,101 148,119,95 156,125,102 172,143,119 170,137,112 182,148,126 177,144,119 179,144,117 192,157,130 187,152,125 182,151,128 182,153,129 169,143,118 174,146,119 182,153,129 184,154,128 169,141,114 176,147,116 183,153,125 178,145,120 189,156,131 189,157,127 196,157,129 201,165,134 189,157,127 193,158,131
129,117,80 122,110,71 129,118,74 128,118,67 104,95,50 114,104,55 127,115,74 113,104,59 128,117,71 135,123,82 126,110,66 100,95,54 107,104,64 99,93,47 131,125,77 124,118,72 119,109,58 135,126,70 147,137,86 171,158,110 165,150,101 143,128,79 159,142,91 134,119,72 143,129,84 136,125,79 139,124,84 162,152,103 119,111,61 121,116,65 129,120,75 140,123,84 162,142,96 162,144,100 147,126,83 193,171,126 169,143,102 176,150,111 174,142,110 173,149,114 177,144,117 180,146,116 176,144,114 181,146,119 193,159,129 178,145,118 191,161,135 176,148,121 173,145,118 169,141,114 175,145,117 173,143,115 150,125,97 155,131,98 159,137,99 158,136,98 145,123,85 140,121,82 174,133,104 177,136,107 193,150,115 191,150,121 187,156,133 170,148,130 159,136,133 214,188,178 234,197,173 185,147,126 175,128,117 170,132,122 136,105,97 97,81,79 120,100,80 131,110,87 133,109,85 144,116,89 147,119,92 158,131,99 158,129,98 151,123,94 160,131,100 174,141,114 175,142,117 175,142,115 182,152,126 179,149,123 182,152,126 175,145,119 167,137,111 168,138,112 158,126,96 137,103,81 134,106,79 145,116,92 141,112,88 144,118,93 147,123,99 159,135,111 160,139,116 151,126,98 145,119,96 149,123,98 151,120,97 148,119,95 156,125,102 176,147,123 176,143,118 183,149,127 170,137,112 167,132,105 186,151,124 198,162,131 191,156,129 188,155,128 173,142,119 182,149,124 186,156,130 182,149,124 174,144,118 183,151,121 184,149,122 188,151,127 193,156,130 198,165,138 202,165,141 201,168,141 209,170,142 205,164,133
158,136,102 142,123,88 132,115,76 145,134,88 161,143,99 145,132,84 163,152,106 142,131,85 128,117,71 123,117,71 114,107,64 105,100,61 92,85,42 124,122,75 118,114,66 118,109,64 116,111,60 154,149,94 185,181,123 119,114,59 137,129,75 137,127,76 170,152,92 135,120,59 163,153,102 127,117,68 142,138,90 102,103,53 119,116,65 104,101,50 129,127,80 163,154,107 159,144,93 145,132,82 137,122,75 144,129,89 145,131,86 168,148,102 166,137,102 183,149,117 187,148,116 200,165,129 185,151,117 199,163,132 193,157,126 182,149,122 193,163,137 186,156,130 182,152,126 180,150,124 176,146,120 180,150,124 171,138,111 179,146,119 157,132,102 174,145,112 162,135,101 164,136,107 172,133,101 174,135,103 196,151,116 192,151,122 202,167,142 183,160,145 145,132,142 136,122,139 173,160,168 174,153,149 157,139,134 120,106,108 110,97,116 99,82,85 140,122,92 139,121,89 144,119,89 145,120,90 155,122,95 168,136,106 172,136,107 164,129,102 172,136,107 174,134,109 174,137,111 181,145,116 169,139,111 169,139,111 184,149,122 177,147,119 183,149,117 179,145,113 156,124,94 158,125,98 148,120,93 152,123,99 157,128,104 145,121,95 132,110,90 135,114,91 150,126,100 148,120,93 151,122,98 149,120,89 160,125,98 160,129,106 148,119,95 165,136,112 167,134,109 179,146,121 182,149,122 173,139,109 194,160,130 198,162,129 194,155,127 197,158,128 182,150,120 179,145,113 186,151,124 188,152,123 194,160,130 187,151,118 196,158,121 192,152,118 198,163,136 180,145,118 198,167,146 199,173,148 190,161,139 181,151,125
