92,72,42 90,70,40 88,64,38 91,70,43 84,63,38 67,49,28 79,60,35 84,65,38 82,61,36 88,62,37 103,75,48 106,76,48 115,83,51 125,91,57 127,88,49 143,104,65 133,99,58 140,105,67 139,102,62 149,107,65 184,141,96 134,94,58 116,77,47 120,88,58 166,144,124 57,50,50 148,109,66 164,120,69 164,116,58 215,162,94 212,157,85 220,165,95 213,157,90 218,165,97 218,168,96 214,164,92 230,177,109 209,158,91 190,139,74 201,150,83 211,155,88 207,152,82 213,156,87 213,157,83 221,165,91 219,162,93 204,149,79 225,169,95 232,179,113 137,105,75 76,59,35 81,60,37 74,53,26 89,74,38 91,72,47 105,84,69 75,57,36 82,61,36 98,69,47 135,97,60 215,163,101 200,147,79 217,162,92 193,138,66 197,140,69 208,151,80 222,163,90 216,156,88 227,168,95 235,175,105 235,175,105 229,172,103 222,167,97 221,164,95 221,161,93 231,171,103 222,166,99 215,164,95 211,158,90 208,157,90 232,177,107 187,134,66 207,162,129 167,136,128 109,73,42 238,182,117 210,154,87 216,156,86 251,189,117 231,169,95 224,164,94 210,150,80 213,156,85 197,142,72 201,144,75 189,134,64
97,77,47 80,61,34 86,65,42 78,57,30 73,56,32 73,58,36 71,57,32 78,61,35 86,65,38 89,63,38 98,70,43 105,75,49 112,83,52 137,104,67 145,108,66 144,107,67 121,89,55 100,75,45 79,54,26 142,105,63 189,147,93 187,142,94 157,118,77 179,143,112 138,118,109 66,56,57 171,127,76 169,122,59 179,130,65 213,163,101 211,156,86 220,165,95 218,162,95 200,147,79 219,168,101 224,173,104 220,164,97 219,166,98 222,170,99 229,176,108 214,159,89 203,148,78 214,157,86 234,172,98 240,178,106 216,156,86 217,162,92 227,172,102 226,177,128 86,65,42 82,64,43 125,106,69 97,89,37 99,101,48 61,60,33 55,51,32 76,61,39 82,61,34 103,73,47 207,162,114 242,183,110 212,153,80 218,161,92 207,152,82 219,162,91 205,148,79 241,181,111 230,170,100 231,172,99 234,175,102 219,162,93 216,160,93 219,167,96 218,163,93 199,141,75 218,161,92 213,155,91 198,145,77 200,149,82 186,136,74 185,133,73 209,156,90 179,138,118 89,60,54 184,131,86 201,150,83 197,144,78 207,151,84 220,160,92 224,161,92 220,160,90 216,156,86 218,162,88 212,157,87 198,143,73 220,163,92
86,65,38 79,60,33 77,58,33 82,63,38 81,64,40 70,55,33 67,53,28 72,55,31 101,75,52 102,71,48 96,68,41 87,62,34 96,68,41 118,89,56 132,99,60 118,87,50 113,92,69 69,55,39 238,168,142 136,72,44 116,77,49 145,113,71 152,126,87 156,148,112 75,74,65 69,57,57 194,152,100 177,135,81 163,130,82 154,116,68 192,150,98 190,139,82 193,146,85 209,160,95 200,150,90 213,161,99 214,157,97 227,171,108 211,155,88 207,155,84 233,178,108 214,159,89 211,156,84 245,186,111 219,165,90 217,162,92 214,162,91 222,171,104 118,105,84 64,51,30 79,61,42 98,75,33 154,146,81 73,71,38 61,56,28 64,56,32 83,63,43 93,67,42 100,64,33 231,179,117 253,190,114 250,188,114 242,183,110 223,166,95 232,173,100 229,169,99 227,170,101 225,165,95 225,168,97 210,155,85 204,151,87 201,152,87 207,158,93 207,156,89 219,168,99 211,155,88 211,158,92 203,150,82 205,152,86 219,163,96 149,96,51 211,157,107 198,146,125 85,57,44 156,112,74 116,84,52 109,75,41 133,98,60 155,118,76 180,139,90 205,158,95 171,124,61 194,141,75 205,149,82 212,155,84 227,168,93
82,63,38 74,55,30 85,64,39 82,63,38 66,54,26 67,53,28 67,53,28 74,55,32 81,52,28 89,61,34 103,75,48 89,63,38 92,66,41 105,75,49 107,75,43 111,82,47 117,93,67 108,79,59 255,215,174 171,109,82 97,65,51 88,62,39 128,118,96 143,147,120 107,114,98 57,60,52 62,44,25 62,43,27 61,42,28 58,39,23 69,48,23 81,56,28 101,71,45 101,73,44 94,64,36 100,68,38 114,80,46 168,126,74 215,164,99 214,163,98 210,157,89 211,159,88 197,142,70 211,155,81 210,155,83 201,149,78 232,169,102 192,147,85 101,82,57 119,89,61 79,53,43 247,181,126 221,181,115 56,38,8 58,51,31 68,64,43 73,55,36 91,67,45 127,89,52 239,189,117 239,180,107 242,186,112 249,195,120 227,172,100 228,171,100 228,168,98 229,172,103 230,170,100 228,173,103 211,155,88 176,124,62 204,155,90 194,144,82 214,165,100 213,162,93 209,157,86 210,154,89 215,162,94 201,149,78 216,156,88 199,152,89 198,148,104 191,155,133 73,47,33 61,42,30 61,50,35 68,48,28 92,71,44 114,80,46 87,53,31 90,61,26 103,71,37 115,80,42 201,144,73 208,152,78 208,149,76
78,60,39 89,68,45 79,60,37 76,59,35 78,61,35 80,63,39 75,56,33 78,57,34 96,68,41 103,76,44 92,67,39 88,64,38 82,56,31 103,73,45 109,75,41 169,113,79 120,93,61 72,59,38 155,97,64 67,45,27 92,54,35 205,180,163 140,136,119 99,96,83 88,89,81 76,74,72 65,60,57 44,40,34 57,45,35 59,44,33 66,46,26 105,71,37 134,94,58 152,107,61 162,115,63 153,109,67 121,86,50 95,66,31 101,73,46 121,92,59 154,117,77 205,159,100 223,165,99 214,156,90 228,168,100 211,155,79 223,171,100 149,130,91 146,111,84 100,72,45 137,71,23 255,161,88 167,104,82 106,65,47 85,68,60 71,58,37 72,56,39 86,65,42 106,70,37 217,168,103 225,170,100 225,172,104 229,174,104 222,167,95 222,162,92 227,168,95 207,150,79 240,184,110 224,169,97 213,157,90 184,134,72 180,131,66 190,137,73 181,125,62 199,141,75 201,149,78 218,162,95 214,162,89 176,123,55 209,157,84 195,146,95 206,162,134 164,134,117 67,48,36 56,44,34 63,52,35 116,76,42 176,127,60 188,158,91 202,151,82 190,143,82 193,143,81 175,129,72 162,109,43 132,100,56 116,87,52
63,50,27 83,64,41 81,62,39 78,60,39 79,60,35 74,55,30 83,62,39 90,66,42 98,68,42 94,66,37 81,58,29 84,60,34 89,61,34 120,86,54 184,141,96 226,135,91 137,103,62 143,110,73 146,94,64 106,76,50 146,111,98 126,117,98 143,144,123 118,121,101 105,112,96 111,118,100 112,115,103 87,90,80 80,71,63 120,115,101 126,116,94 127,106,83 111,86,56 120,91,58 211,162,95 211,160,93 169,120,69 194,145,80 149,100,31 157,115,73 101,69,35 102,73,40 159,119,65 209,158,93 207,155,82 229,174,102 221,172,107 93,86,70 134,100,66 137,135,63 226,162,102 166,110,72 116,73,58 116,75,57 50,32,31 187,159,130 85,68,44 91,67,43 115,80,44 213,166,103 232,177,107 224,168,101 227,172,102 225,173,102 227,170,99 241,179,105 233,177,103 236,177,104 216,161,91 198,145,77 195,144,79 199,148,81 195,139,72 213,155,89 221,166,96 205,150,80 205,152,84 198,145,77 197,147,75 214,159,89 160,120,84 173,142,119 139,119,101 65,51,37 59,44,33 99,68,45 179,126,83 212,163,98 142,138,101 199,155,104 205,156,89 196,144,71 225,170,98 227,172,102 211,159,86 207,155,84
82,63,38 76,59,33 72,58,33 72,60,34 67,52,30 72,55,31 81,60,33 92,67,39 101,73,44 91,65,40 86,61,33 104,77,45 117,83,49 154,116,79 199,151,97 105,80,61 146,108,60 181,139,85 189,150,93 189,154,118 161,167,138 158,162,133 132,135,113 128,133,111 119,124,104 115,120,100 110,114,99 103,103,87 104,105,86 104,106,89 108,109,90 107,102,88 101,93,82 93,88,74 98,74,52 106,81,53 139,101,64 198,156,104 194,145,80 231,178,112 232,179,111 215,163,101 178,136,82 150,116,73 135,104,65 136,104,74 139,120,97 111,90,67 122,117,48 75,62,10 134,95,67 127,91,73 83,52,40 58,33,30 54,38,32 213,171,117 89,70,47 91,65,40 124,89,51 203,157,89 204,149,79 216,161,91 226,171,101 209,156,88 227,171,104 225,168,97 225,169,102 211,155,88 224,169,99 210,157,89 182,129,63 194,141,77 197,141,76 212,155,86 225,168,97 232,177,107 196,145,80 178,129,62 205,149,82 186,145,86 144,155,140 138,144,131 100,101,89 57,46,39 94,61,36 255,211,172 172,115,86 160,90,61 131,116,94 90,79,60 153,121,75 152,121,72 205,155,93 227,174,110 214,157,88 205,148,77
80,61,36 81,64,38 69,56,33 74,59,37 64,49,27 76,59,35 72,53,26 79,56,27 91,68,39 86,62,38 99,69,41 120,88,58 131,97,56 170,132,86 192,146,89 127,98,74 77,60,50 169,136,97 146,125,102 118,99,83 105,102,87 131,132,111 103,106,86 110,115,95 92,96,79 104,111,95 101,105,90 131,131,115 93,95,78 112,114,99 62,61,54 45,43,39 70,66,58 81,77,67 52,40,28 55,44,29 66,48,29 128,104,80 120,89,50 187,149,101 215,163,101 219,168,103 205,166,107 145,127,95 80,62,41 66,52,36 57,47,35 137,88,66 145,145,75 129,122,63 255,193,136 99,60,46 95,68,50 53,36,28 82,54,25 214,164,102 151,132,109 89,70,47 101,74,40 207,166,98 204,152,81 217,162,92 227,172,102 230,177,111 220,165,95 222,167,97 222,169,101 221,163,97 214,159,89 222,166,99 215,162,94 192,141,76 172,119,51 210,155,83 214,162,91 216,163,95 200,146,85 179,135,82 164,152,115 141,150,133 141,147,136 128,131,119 97,97,92 60,50,49 83,51,35 227,150,115 130,84,58 120,52,34 106,83,68 62,61,50 75,56,40 77,58,33 96,62,30 185,139,84 227,170,99 212,152,84
71,57,32 72,58,33 68,55,34 65,50,28 78,60,39 71,54,30 80,61,34 82,61,34 91,67,43 94,68,43 101,71,43 110,76,46 132,93,54 161,118,69 197,150,87 210,164,107 95,79,62 80,69,54 78,63,52 71,58,53 61,52,48 70,66,58 70,67,54 92,92,78 97,92,78 84,71,64 60,60,46 133,130,115 101,101,87 84,87,79 51,53,48 49,47,43 50,43,41 47,38,32 53,41,31 57,42,31 62,45,35 82,67,58 52,43,35 86,76,66 114,101,80 109,99,77 113,108,96 81,72,57 209,169,117 195,157,109 146,134,79 133,92,63 101,89,63 140,138,78 124,122,52 104,99,44 82,77,47 60,51,36 196,154,114 211,165,97 93,79,65 121,110,91 87,69,48 117,90,54 163,120,75 216,163,99 228,171,100 232,177,107 227,175,104 227,176,100 227,175,102 218,162,95 230,178,105 208,156,94 190,149,100 154,133,106 126,122,103 125,123,103 124,117,97 109,100,81 127,120,104 142,148,135 131,144,128 128,141,125 126,137,122 119,122,112 55,57,57 55,57,57 69,53,49 82,49,38 98,68,51 99,60,48 90,85,73 62,58,39 75,54,27 111,79,47 177,131,74 229,176,110 250,191,118 241,182,109
73,59,34 76,61,39 73,58,36 78,61,37 76,59,33 79,60,35 85,64,39 86,62,36 87,63,37 87,63,37 91,66,36 118,89,56 154,115,74 172,127,79 192,145,84 210,164,96 135,103,71 139,105,75 167,131,84 177,149,111 75,61,47 68,57,42 64,50,36 66,55,40 106,86,56 107,89,68 51,48,33 105,103,83 132,130,112 100,101,89 42,44,39 52,52,47 51,45,38 60,48,38 63,47,34 69,50,34 73,55,34 65,46,30 60,48,38 64,50,36 78,65,44 73,58,38 66,58,47 80,66,52 114,81,44 104,77,43 157,148,88 93,59,27 99,85,71 93,81,53 70,65,37 69,61,37 85,71,55 85,71,55 55,34,23 208,174,115 150,118,84 155,133,99 72,58,40 74,56,35 76,48,21 155,113,71 213,166,105 231,184,123 195,151,98 209,163,106 204,156,100 195,147,93 166,118,75 158,113,78 132,96,74 140,119,94 125,126,107 98,100,83 109,113,98 105,108,98 111,112,102 111,110,99 119,130,115 125,136,121 112,118,107 98,99,91 94,99,98 76,78,75 58,52,47 75,54,43 66,39,21 80,45,30 74,53,38 138,109,78 196,150,95 215,163,101 246,189,120 244,185,112 244,185,110 241,182,107
68,50,29 68,51,27 74,60,35 79,60,37 83,59,35 91,65,40 91,62,40 87,61,36 83,59,33 88,64,38 97,69,42 130,96,62 161,118,71 196,150,95 198,149,84 208,159,90 211,158,92 225,172,104 223,172,105 207,154,90 114,83,46 71,50,23 74,55,32 74,57,31 102,75,59 147,117,89 138,118,98 101,97,78 135,133,111 112,113,94 62,61,50 55,49,42 68,54,38 65,50,30 68,51,27 76,57,34 79,58,31 82,56,33 88,62,39 118,86,52 179,139,87 178,137,80 153,115,69 214,168,111 197,147,87 169,123,64 141,148,73 116,83,46 91,81,59 80,69,54 60,49,42 68,60,49 80,66,52 105,85,67 51,40,33 56,42,44 187,145,91 196,155,98 66,53,32 56,45,30 57,42,33 62,47,36 72,58,42 98,85,64 129,110,87 99,75,51 141,108,83 133,102,81 111,80,59 106,75,54 109,80,58 114,93,70 117,110,94 136,138,123 127,135,121 91,99,89 81,84,76 97,96,89 114,120,111 103,109,100 101,100,93 73,73,70 82,82,77 68,66,62 63,59,53 69,57,45 79,62,36 78,57,32 93,66,34 189,146,90 241,178,109 233,171,99 238,175,106 235,176,103 238,179,106 230,171,98
75,62,39 73,55,34 72,58,33 90,73,47 86,62,38 99,73,50 96,70,45 96,71,43 97,68,44 97,68,44 98,68,40 113,79,45 158,115,66 184,138,81 199,150,85 209,160,93 208,157,90 201,150,85 218,165,97 239,182,111 217,161,96 199,149,89 166,125,76 145,109,62 156,115,58 158,117,70 143,104,61 139,115,82 120,113,95 129,123,100 110,103,87 50,40,30 73,55,36 77,56,31 82,61,36 83,59,35 86,57,35 82,56,33 102,73,40 208,162,103 219,169,95 221,170,101 212,160,89 216,164,91 200,148,77 152,144,61 128,133,61 119,104,41 115,110,71 61,59,37 35,34,27 30,26,18 39,28,23 57,42,31 37,32,31 44,34,35 49,48,39 138,120,88 93,73,41 95,66,33 96,67,34 106,72,40 95,66,35 96,68,41 103,78,50 110,83,51 128,91,51 152,114,68 146,109,65 147,108,65 136,97,58 149,110,71 142,127,107 108,106,88 116,120,105 126,132,121 84,89,85 43,48,44 72,72,72 67,62,61 56,50,45 52,45,43 58,49,43 72,66,59 176,142,110 204,163,132 122,88,66 109,78,55 170,120,87 247,171,115 255,167,116 227,158,93 226,162,93 232,170,98 216,157,84 226,170,96
75,58,34 78,61,37 73,55,34 78,61,37 80,61,36 76,57,32 93,68,40 94,66,37 91,63,36 100,72,45 106,74,44 138,103,65 151,110,63 167,121,64 199,152,89 181,132,67 213,162,93 203,152,87 205,152,86 221,166,96 233,176,107 228,171,100 221,164,93 213,162,95 218,165,99 219,166,100 226,171,101 209,162,101 68,60,49 120,109,90 73,57,42 59,44,33 69,53,38 81,60,35 81,60,35 88,64,38 92,66,41 92,66,41 105,76,45 210,164,105 187,134,66 212,156,89 183,132,65 218,168,96 196,145,76 151,146,62 138,137,72 130,125,72 58,50,28 42,42,28 40,40,26 56,53,40 88,78,54 45,26,3 40,36,28 40,31,23 47,44,31 100,83,44 231,179,108 225,173,102 218,167,98 225,174,107 211,160,103 208,157,102 184,138,81 212,165,102 217,166,97 228,177,108 221,170,103 213,162,95 218,165,99 219,169,109 179,152,118 163,157,132 136,138,121 110,116,105 49,51,51 46,48,48 42,40,41 49,42,42 57,47,37 59,47,35 63,46,36 79,64,53 204,165,126 216,171,138 204,162,138 182,145,121 151,121,104 252,177,132 205,126,85 191,135,88 231,167,98 224,164,94 214,157,86 225,168,97
79,62,38 78,61,37 78,61,37 83,62,37 86,67,42 91,70,43 86,61,31 98,69,38 102,77,47 96,68,39 115,81,49 156,117,76 178,137,80 184,138,81 179,128,71 195,148,87 200,150,90 186,134,74 209,158,93 225,172,104 205,153,82 222,167,97 227,172,102 224,171,103 216,165,100 206,155,88 198,142,77 218,162,95 98,75,60 189,146,90 200,157,97 150,111,68 82,64,43 70,54,41 78,61,37 88,62,41 102,74,47 89,63,38 91,65,42 211,165,110 203,147,80 214,157,88 204,151,83 196,143,75 205,149,82 171,133,67 115,122,74 103,100,58 67,62,32 38,32,25 37,31,24 46,37,29 43,30,23 43,25,6 99,65,31 143,102,57 180,139,90 221,169,107 233,180,112 220,165,95 233,177,110 234,181,113 226,175,106 212,159,93 218,165,99 207,156,87 212,160,89 219,163,96 215,162,94 224,171,103 229,173,106 225,174,109 161,121,87 158,134,108 118,114,104 53,55,52 47,45,43 56,50,43 40,29,22 55,43,33 63,49,31 76,58,39 92,62,36 149,114,76 167,124,77 153,109,67 172,133,101 124,97,65 87,58,34 95,71,45 147,110,70 190,145,97 217,159,93 202,151,82 222,165,96 227,167,97
76,59,35 65,50,28 73,55,34 80,61,36 92,71,44 81,55,30 99,74,44 90,62,33 100,75,45 93,68,38 116,82,48 156,117,74 177,136,77 174,128,69 191,144,83 191,144,83 186,139,78 183,133,73 191,145,79 216,167,102 217,164,98 222,169,101 225,174,105 214,163,94 213,162,95 211,158,92 196,145,78 211,155,88 199,153,83 217,166,97 229,176,108 233,180,116 127,95,65 112,97,75 58,43,32 89,68,43 98,70,43 104,74,46 121,89,59 190,142,84 213,157,90 202,146,79 190,137,69 202,149,81 168,112,45 168,123,61 37,40,18 135,139,83 125,130,67 86,84,51 46,44,26 59,51,38 73,58,47 199,155,104 174,123,58 186,140,74 174,125,60 201,150,85 227,174,106 220,165,95 220,164,97 222,167,97 224,171,105 220,167,101 217,161,96 203,150,84 218,162,95 219,161,95 221,166,96 221,165,98 216,159,99 178,128,82 135,99,70 99,75,51 62,58,52 48,46,42 64,54,44 68,54,36 69,53,38 67,51,36 62,48,30 81,57,33 210,169,112 211,165,95 207,154,86 200,147,81 211,160,95 199,148,93 157,115,75 109,75,43 94,63,40 99,69,43 118,84,41 137,96,51 211,157,98 210,158,87
70,57,36 62,46,29 73,53,33 88,67,42 90,69,42 91,67,43 90,66,40 85,61,35 99,74,46 110,81,48 137,100,60 168,127,80 167,123,70 174,128,71 176,129,66 183,137,71 185,138,75 183,136,75 184,139,77 183,136,73 206,155,90 211,160,93 230,177,111 227,174,110 221,170,101 202,149,81 210,155,85 219,164,94 205,150,80 215,163,90 217,165,94 220,168,97 204,161,101 79,65,47 61,57,49 72,58,40 94,69,41 132,99,62 211,165,97 169,113,48 201,148,80 204,155,88 185,134,69 196,143,79 195,143,72 154,118,60 40,34,11 143,148,76 98,105,50 89,96,50 53,51,29 54,50,33 37,31,24 84,72,44 171,123,67 184,138,72 183,132,67 193,140,76 207,154,86 222,169,101 209,158,89 218,165,97 207,157,97 190,142,84 215,162,98 217,164,100 233,176,107 230,170,100 219,163,98 215,160,104 185,139,98 124,88,59 87,58,36 112,95,69 61,51,41 69,58,41 83,62,39 79,55,31 79,58,31 77,53,27 120,83,41 206,158,100 229,174,102 222,165,94 203,152,85 210,159,92 217,162,92 226,169,100 232,176,102 229,172,101 203,151,89 148,103,55 96,62,30 82,55,37 82,57,29 128,96,66
66,51,29 66,50,33 73,55,34 84,65,42 79,58,31 92,68,44 83,64,39 75,56,31 89,61,32 122,89,52 149,107,65 164,121,72 169,123,68 169,123,66 176,129,66 205,159,93 196,149,86 170,123,62 195,148,87 175,128,67 196,145,80 214,161,93 202,151,84 207,155,93 207,156,91 208,155,89 214,157,88 210,155,83 205,150,80 227,170,99 199,144,74 196,145,80 212,159,91 191,153,105 101,93,80 70,63,47 87,67,47 97,66,43 216,166,104 199,144,74 195,142,74 185,134,67 174,123,58 178,127,62 214,165,98 137,93,42 93,71,33 132,138,68 94,102,51 70,74,36 61,57,36 70,56,38 68,48,30 101,73,44 152,111,64 173,127,70 200,150,90 202,151,86 217,166,101 213,162,93 217,166,99 220,167,99 216,163,97 208,157,92 215,162,96 232,176,109 240,183,112 232,177,107 213,163,103 204,156,109 151,117,83 88,60,33 93,67,46 90,69,44 81,63,42 86,67,44 95,66,35 116,84,50 129,94,56 170,134,87 191,144,81 227,172,102 223,166,95 227,172,102 212,159,91 208,155,89 220,167,99 222,167,97 232,172,102 242,183,110 244,182,110 229,169,99 169,121,67 145,104,59 100,76,50 82,56,31
76,56,36 62,44,25 76,62,37 72,55,31 84,63,38 79,58,31 75,56,31 66,48,27 85,60,32 121,92,57 144,107,65 163,122,75 163,117,60 177,131,74 156,109,48 211,164,101 192,148,81 182,135,72 176,129,66 182,135,72 197,146,81 195,144,75 200,149,80 196,145,78 209,156,90 209,153,88 209,154,84 207,150,79 208,151,80 208,152,78 199,143,76 187,135,73 207,151,84 220,163,92 206,167,110 133,120,88 73,63,51 67,48,34 174,131,82 218,166,104 227,172,100 211,155,90 186,135,70 175,124,59 178,127,62 161,119,56 139,107,52 106,100,36 102,113,57 54,57,26 149,113,62 174,128,71 153,115,65 112,80,38 75,54,27 69,49,29 79,58,33 105,78,46 155,118,78 191,148,101 216,166,106 211,162,97 206,155,88 207,157,95 214,163,96 218,168,96 223,180,120 148,121,87 104,85,62 114,88,65 91,67,43 94,70,46 96,67,45 93,67,42 98,66,34 163,126,82 212,162,100 203,152,85 197,146,77 214,158,91 224,169,99 227,167,99 234,175,102 235,179,105 218,161,90 217,162,92 221,160,95 214,158,91 217,160,91 236,177,104 239,179,109 238,178,108 224,168,103 219,163,98 196,145,80 166,120,61
72,50,30 72,52,32 73,56,30 81,62,37 87,61,36 91,67,41 83,59,35 84,60,36 91,63,34 112,80,46 143,104,61 165,122,73 168,122,67 175,129,70 195,147,91 175,127,69 190,144,87 183,137,78 193,146,83 178,128,66 208,155,89 207,154,86 198,145,77 193,140,72 203,147,80 211,153,87 216,164,91 211,159,86 203,148,76 205,146,73 215,157,91 182,131,66 212,154,88 255,195,126 225,162,95 186,149,105 90,80,70 59,47,37 102,73,42 136,97,58 236,184,111 219,164,94 193,142,77 185,134,69 183,132,67 171,121,59 200,150,90 158,136,69 109,115,63 48,46,17 106,76,34 200,152,94 167,114,50 197,148,83 199,153,94 161,122,79 115,83,53 93,68,40 78,56,36 79,58,33 116,83,46 161,122,79 191,143,87 167,121,64 200,150,88 202,152,90 170,146,109 96,85,68 57,44,39 80,59,44 89,68,45 95,66,44 105,75,49 136,100,67 208,161,109 223,172,107 224,169,99 212,157,85 213,158,88 224,168,101 211,155,88 229,169,99 241,178,104 241,182,109 235,176,103 229,172,101 229,170,97 234,177,106 233,177,103 234,178,102 236,177,104 231,172,99 225,169,104 199,143,76 203,150,84 184,134,72
79,62,34 72,53,30 75,56,31 93,70,41 95,70,42 97,69,42 111,82,49 113,81,49 115,82,45 129,94,56 154,113,66 168,126,74 175,132,74 173,127,70 168,124,71 157,113,62 150,107,58 181,137,84 188,140,82 178,129,64 200,149,82 218,163,93 212,157,85 202,147,77 206,149,78 202,142,72 199,142,71 212,156,82 225,166,93 211,155,81 217,159,93 212,159,91 219,163,96 231,171,101 217,162,90 197,156,107 77,64,57 80,56,34 100,71,47 100,67,42 179,137,85 215,166,101 203,148,78 205,152,84 186,133,69 167,115,53 190,140,78 168,123,59 70,58,30 59,55,34 64,62,40 75,55,37 163,125,79 189,145,92 211,158,94 204,151,85 200,147,83 214,161,97 181,137,86 114,79,41 88,62,37 84,60,38 90,62,33 147,113,72 157,125,95 86,67,55 62,49,42 57,45,35 71,57,39 80,61,38 88,62,37 90,66,40 120,90,62 174,136,101 203,157,102 204,157,96 218,167,98 224,169,97 225,170,98 224,171,103 224,169,99 224,164,94 231,171,101 235,178,109 210,155,83 204,154,82 218,165,99 217,165,103 189,146,97 149,112,70 130,95,59 161,124,80 205,151,90 197,146,81 190,138,76 173,123,61
84,65,38 68,51,27 75,56,33 85,61,35 101,73,46 103,75,46 130,99,62 122,88,47 135,98,54 146,108,62 155,114,65 166,124,72 178,135,79 179,138,81 161,120,71 154,116,68 146,107,64 187,146,99 188,145,87 188,138,76 203,152,85 210,155,85 212,157,85 217,162,90 219,162,91 217,160,89 208,149,76 212,153,80 239,180,107 222,160,88 220,160,90 218,161,92 205,147,81 223,166,95 242,185,114 148,101,51 96,73,60 143,98,65 81,50,27 97,69,42 116,81,43 202,160,106 204,153,86 207,154,86 196,145,78 178,127,62 167,116,51 191,138,72 186,135,80 117,90,56 55,50,38 40,28,16 69,51,30 77,56,29 111,80,41 167,124,75 211,160,103 224,168,103 232,176,109 215,166,101 182,141,96 122,89,52 83,59,33 70,48,30 54,45,39 57,48,42 74,55,39 71,53,34 81,62,39 79,60,37 110,85,57 92,67,39 84,60,34 93,67,44 98,65,40 108,72,41 137,96,49 190,141,90 217,165,103 220,170,108 209,160,93 220,167,99 226,168,102 217,161,96 185,134,69 223,172,107 162,112,66 95,65,37 88,63,35 84,60,36 101,68,31 96,67,34 99,70,39 143,105,59 176,130,73 196,149,86
73,59,32 67,52,30 70,51,26 86,62,36 101,71,43 102,73,42 131,96,58 125,91,48 146,109,65 154,116,70 150,109,62 161,118,69 164,121,72 163,125,79 131,97,56 116,85,48 121,88,51 125,87,50 167,125,73 177,131,74 185,135,73 203,152,85 202,150,79 207,155,82 212,157,85 227,170,99 212,156,82 229,170,95 230,168,94 243,181,107 244,185,112 222,162,94 217,165,94 217,160,91 219,163,89 220,164,97 193,148,100 107,73,55 68,47,24 95,70,40 101,74,42 132,99,60 215,168,105 206,155,90 202,146,79 182,131,64 187,137,77 176,125,60 192,144,90 98,59,31 47,32,21 70,57,36 79,55,31 79,55,31 72,53,30 85,61,39 103,70,43 147,112,76 201,156,108 222,175,114 229,173,106 224,171,103 129,106,91 53,43,33 77,57,37 98,72,49 93,69,45 93,67,42 86,62,36 92,66,43 91,65,42 91,68,39 96,68,41 94,68,43 75,54,31 79,58,33 84,63,40 84,60,36 101,73,44 113,83,55 125,94,57 131,96,58 163,119,77 194,149,101 136,102,68 101,73,44 90,60,34 99,70,37 151,107,65 169,118,63 193,143,83 130,87,40 77,58,33 75,58,34 79,60,35 102,74,45
76,62,35 65,50,28 73,54,31 94,70,44 87,57,29 113,84,53 132,97,59 136,102,61 128,96,54 147,113,70 153,115,69 156,115,68 161,120,73 139,105,62 106,77,42 102,75,43 103,74,43 112,78,46 142,103,62 163,121,69 178,132,77 204,153,96 204,151,85 204,151,83 210,158,87 210,158,85 228,172,98 244,185,108 227,165,91 224,165,90 235,172,98 240,178,106 228,174,99 219,159,91 228,171,102 217,161,96 141,99,77 66,39,23 85,61,37 88,61,29 89,64,34 87,62,34 114,81,42 135,98,45 162,114,58 164,116,58 198,148,88 201,151,89 116,76,40 86,60,39 59,38,23 149,117,75 174,127,75 172,128,77 174,136,88 153,115,78 106,71,44 91,60,37 92,62,34 106,74,40 128,94,53 136,103,64 67,47,38 63,49,33 103,75,48 101,70,47 95,69,44 97,69,42 106,76,50 125,91,57 96,67,43 94,69,41 88,63,35 94,68,43 84,63,40 80,56,32 82,61,36 83,59,33 86,62,38 87,61,38 93,69,45 89,63,40 96,68,41 100,73,41 91,63,36 105,75,47 190,142,95 207,159,103 211,157,82 212,153,80 194,137,66 205,152,84 166,123,67 122,95,61 67,52,30 76,62,37
72,53,30 74,57,33 67,49,30 93,69,45 84,56,27 104,75,44 124,91,54 140,108,74 118,86,52 113,82,45 128,97,58 141,109,67 129,96,57 111,82,47 100,76,43 110,86,51 101,77,44 101,73,44 106,72,40 138,100,63 162,120,78 169,122,72 192,142,80 204,155,88 201,148,80 204,151,83 242,183,110 248,189,112 232,175,104 230,173,102 231,171,103 221,164,95 202,150,79 197,144,80 218,166,104 191,143,96 76,51,34 55,36,20 82,65,39 79,58,33 87,63,37 93,68,40 86,57,33 94,65,41 91,66,38 79,54,26 98,69,38 135,100,64 114,82,52 92,63,32 192,146,89 206,154,92 195,139,74 217,161,94 218,165,99 216,163,99 214,163,106 174,130,79 123,88,52 100,65,38 79,58,35 65,50,30 47,39,26 98,72,47 161,129,97 132,101,64 113,81,51 102,72,44 101,73,44 149,116,79 163,130,93 99,69,43 96,67,43 89,60,38 88,64,40 96,71,41 95,69,46 85,60,32 85,61,39 82,56,31 78,54,30 84,60,36 93,67,42 92,66,43 92,66,43 102,73,49 112,80,50 128,93,57 136,101,63 137,100,60 146,112,69 162,125,83 129,94,58 109,80,45 71,56,36 69,56,33
