88,110,73 66,93,54 82,104,67 113,136,90 82,105,72 56,74,73 54,68,64 58,69,70 111,81,64 125,72,47 194,115,76 143,89,55 133,85,58 119,81,60 96,73,72 81,62,64 127,119,83 130,113,78 86,76,38 83,73,35 88,84,36 161,139,101 88,58,30 94,60,42 97,67,41 101,67,37 115,69,30 92,60,26 59,42,45 138,110,97 185,122,87 194,115,74 76,57,45 73,67,62 54,41,49 55,43,48 84,74,73 136,133,107 149,156,79 141,153,88 108,89,77 93,76,68 67,51,36 73,53,44 74,61,71 102,90,90 64,56,62 65,55,56 119,107,107 94,85,81 56,47,43 85,77,66 97,88,69 81,72,55 65,56,50 91,69,51 103,93,83 75,69,76 66,60,51 75,61,47 68,63,60 74,74,71 60,75,78 60,77,81 62,79,85 59,79,84 63,78,81 64,77,78 82,82,79 89,88,79 95,104,87 70,90,91 67,82,85 79,94,82 101,110,82 141,136,104 121,120,93 107,114,109 106,118,114 88,101,100 83,95,101 77,89,93 68,82,103 67,80,99 67,56,63 144,115,91 186,152,118 192,160,128 205,179,140 196,173,131 180,154,113 220,190,146 255,214,169 255,230,183 255,236,184 250,221,188 186,178,156 144,134,133 120,117,123 104,103,106 75,74,77 78,76,84 83,78,94 105,98,108 115,111,105 139,137,138 117,115,116 52,52,52 51,50,53 48,47,50 41,40,43 37,39,39 32,33,36 26,30,34 43,51,60 60,72,52 102,113,84 85,103,88 65,88,97 95,84,91 174,118,94 113,86,70 107,97,96 143,134,126 180,172,161 186,178,165 192,184,171 195,187,174
39,59,32 88,116,70 203,213,189 85,106,74 89,116,73 147,166,160 75,87,83 85,85,85 123,115,102 101,67,47 151,112,82 100,74,62 106,75,52 93,71,65 94,69,50 104,75,42 70,59,42 162,135,117 175,140,102 206,175,126 93,59,37 79,57,37 95,71,49 110,76,35 166,107,48 166,106,52 107,85,65 69,53,38 59,53,46 76,66,56 134,97,55 153,116,74 144,113,76 55,45,23 71,55,49 112,99,76 119,92,60 102,88,72 117,92,62 68,74,75 104,79,76 124,99,82 110,84,45 64,49,29 122,95,59 129,105,68 110,80,54 154,118,85 212,210,208 88,83,85 72,65,68 85,75,74 109,99,77 93,82,77 66,56,55 63,53,31 105,99,90 116,114,110 130,128,126 117,115,95 143,147,109 52,45,43 68,68,63 106,123,95 68,86,73 68,75,73 61,74,89 61,75,85 62,74,80 58,72,63 60,77,69 67,85,84 65,81,90 127,146,165 98,140,176 73,84,83 91,94,84 85,99,95 82,92,100 86,102,83 99,106,90 112,108,89 97,96,87 117,119,102 62,59,63 132,102,87 183,152,115 199,170,135 218,192,151 209,186,144 180,157,126 140,119,104 238,201,157 252,214,164 255,229,180 255,224,186 189,180,161 159,150,142 125,124,129 108,109,114 85,86,91 77,77,85 80,79,82 104,105,97 135,127,116 207,198,190 220,215,214 106,101,103 57,57,54 53,55,55 46,47,50 32,36,38 33,37,41 152,158,161 219,229,235 124,136,116 137,160,98 118,134,101 64,88,92 238,240,223 237,157,139 128,81,70 86,74,90 160,159,152 177,173,165 183,179,162 173,172,163 187,179,166
51,63,45 71,87,66 126,126,112 48,62,85 103,133,73 105,125,153 51,68,74 147,154,149 98,98,98 100,101,89 94,89,86 73,67,60 81,71,70 89,60,40 96,70,47 100,105,73 106,99,79 132,100,54 247,178,113 91,60,48 106,65,34 82,61,46 69,51,32 127,96,73 62,49,42 67,55,43 76,73,60 73,64,58 69,54,45 62,64,64 90,100,104 86,97,108 101,104,115 100,104,119 93,97,112 114,114,126 103,103,113 100,105,113 111,105,112 118,121,132 123,112,119 146,127,143 128,113,104 119,105,105 121,111,101 135,117,114 68,34,16 76,52,28 74,61,58 54,44,43 50,43,46 57,44,37 129,114,105 95,76,60 72,55,58 58,51,49 74,74,71 168,168,165 122,122,122 65,65,62 74,74,69 87,81,76 70,48,30 90,88,57 119,111,77 62,48,23 78,86,74 74,53,40 66,76,84 59,79,82 58,78,81 59,74,88 72,89,95 206,239,233 191,206,213 58,79,88 68,80,84 87,93,82 125,124,99 129,114,94 95,95,92 80,82,79 69,78,78 84,94,86 65,66,71 113,93,75 179,148,109 208,180,142 226,201,157 226,203,161 165,146,119 110,100,90 187,162,132 251,213,165 255,225,176 255,225,185 235,218,192 187,172,152 148,141,141 116,117,122 96,97,102 83,83,91 81,82,85 77,82,78 96,88,77 165,159,150 182,177,179 126,126,123 91,91,88 67,69,69 46,47,50 43,47,51 73,79,82 137,146,148 136,145,168 132,152,125 131,141,88 138,158,129 130,135,141 126,137,124 140,165,176 108,127,160 107,124,146 100,112,120 165,172,186 103,98,97 138,144,131 167,167,151
137,149,145 73,88,102 71,101,125 70,87,107 37,55,93 53,77,108 109,128,147 71,77,78 146,146,141 154,155,147 144,143,134 137,136,129 143,137,128 153,145,134 144,136,125 120,118,119 91,102,129 109,108,113 96,65,44 110,76,42 76,56,38 88,72,59 86,69,45 107,74,47 69,55,37 62,46,31 53,41,43 97,75,67 121,75,45 93,72,59 64,58,65 45,49,64 44,51,65 43,50,64 41,48,62 50,53,71 50,53,71 49,52,70 56,56,84 43,42,57 41,40,55 35,37,51 36,38,52 60,63,81 46,44,56 46,49,69 110,54,32 97,51,25 73,53,44 42,33,27 63,54,67 55,40,29 156,140,138 154,108,67 77,57,37 57,52,51 48,47,62 58,56,68 92,73,59 69,64,63 78,77,80 168,134,112 100,64,44 102,80,60 164,125,86 121,80,53 107,66,35 132,78,42 99,95,74 102,115,99 99,112,96 73,88,91 60,82,84 114,149,179 86,111,133 78,90,81 60,88,82 81,91,83 78,91,90 77,90,89 98,96,94 83,90,85 80,91,90 83,94,93 66,78,84 81,83,97 182,139,106 212,175,135 233,208,164 229,206,164 182,161,146 104,104,99 112,115,107 223,189,144 255,219,172 255,227,185 255,221,192 216,190,165 157,146,139 123,124,129 106,107,112 93,93,101 93,94,99 79,84,83 90,85,73 196,190,181 144,143,136 96,94,90 72,67,66 50,52,52 53,57,70 126,143,149 159,159,156 124,121,108 118,103,92 140,134,139 150,152,149 130,138,147 168,170,153 178,192,202 112,145,168 124,157,176 86,95,118 87,112,136 96,94,102 98,123,147 141,135,126 134,129,126
53,67,48 50,61,46 98,114,72 84,103,63 59,72,98 39,57,83 122,132,148 66,74,64 123,122,111 133,132,123 137,136,127 145,141,135 154,148,139 167,163,155 172,172,158 156,152,142 114,109,97 164,124,90 111,105,80 209,144,82 85,51,33 85,69,65 196,141,87 91,70,55 110,78,44 65,44,21 168,129,99 81,59,41 80,66,39 95,73,53 78,67,52 39,35,44 40,36,47 48,44,55 51,47,58 50,48,60 51,49,61 57,55,65 37,37,47 44,47,58 48,48,60 48,46,58 53,49,62 60,54,59 48,34,34 42,33,25 102,60,38 125,76,40 84,54,28 68,42,21 65,40,21 95,77,58 122,111,108 75,63,63 69,49,40 64,51,46 63,53,54 48,36,36 70,53,43 74,55,43 120,80,55 70,58,48 80,69,54 98,68,51 160,126,96 115,77,58 124,86,65 76,56,38 87,65,57 94,103,126 83,95,117 82,96,119 131,133,133 130,128,129 143,143,151 138,141,148 82,103,124 77,101,130 77,101,130 89,103,124 149,142,152 149,150,155 146,150,152 126,129,136 81,98,120 81,97,122 172,133,103 196,165,128 236,211,167 237,214,172 181,160,149 105,105,113 95,92,107 176,155,132 245,208,164 255,223,179 250,214,183 226,196,170 161,151,141 127,128,133 112,113,118 93,93,101 98,99,104 91,92,95 104,98,89 125,119,110 105,104,95 81,76,73 62,57,54 44,52,59 75,88,105 128,137,137 152,142,146 123,111,113 70,63,66 127,132,128 137,144,142 114,135,144 71,78,92 88,106,134 88,107,128 110,130,146 121,138,160 60,81,102 82,79,85 92,84,92 163,133,107 75,82,80
146,116,99 130,101,81 132,102,74 106,84,48 124,105,89 86,70,64 69,61,69 79,45,11 90,62,33 73,64,60 129,103,89 140,89,54 121,101,94 159,156,143 181,181,165 164,164,148 120,111,103 74,60,60 198,137,74 212,149,77 159,103,65 66,49,41 113,81,67 105,66,34 161,122,81 84,61,32 72,54,35 94,75,59 79,63,48 75,52,37 114,82,66 70,58,48 61,52,35 68,57,40 83,72,55 88,76,64 87,73,55 75,56,40 93,74,62 80,75,63 77,65,53 74,64,52 73,65,43 137,128,109 74,59,37 72,48,42 81,60,37 83,60,45 91,68,53 89,68,53 71,52,38 95,78,68 70,57,50 60,48,48 54,41,34 47,34,29 62,36,22 60,35,18 58,41,42 42,37,34 49,36,31 49,38,23 46,37,29 59,45,27 50,40,30 51,40,33 48,35,28 40,31,27 49,36,33 50,37,32 52,39,34 52,39,34 55,42,37 53,40,35 46,47,39 51,45,40 53,51,52 66,52,54 103,90,83 119,105,80 129,117,91 124,107,81 111,100,81 98,89,72 67,72,68 59,65,68 134,103,80 183,151,121 216,190,149 220,197,157 164,158,149 114,112,122 85,88,97 118,106,106 222,192,150 252,215,175 243,207,174 215,186,151 170,160,148 133,130,134 118,116,124 96,97,102 95,94,97 103,103,103 129,128,121 112,111,104 89,87,83 69,64,61 57,51,44 64,64,64 70,80,84 66,83,75 74,87,75 55,64,66 35,50,68 58,58,70 92,98,87 90,101,86 52,66,62 78,88,106 75,91,102 88,104,115 144,135,129 96,98,114 31,33,33 73,74,79 112,111,104 67,70,62
63,50,43 63,51,41 74,63,48 73,58,47 72,51,38 79,63,46 70,49,34 87,67,49 113,80,53 137,103,69 169,125,95 182,122,79 118,98,80 148,148,132 182,182,166 169,168,159 121,111,110 66,52,65 131,97,65 123,86,60 68,41,25 109,61,32 158,120,83 133,127,122 56,40,36 72,56,52 87,71,58 77,61,48 77,70,54 88,64,42 180,135,100 96,92,82 55,57,42 62,64,49 55,57,42 86,83,70 67,65,43 79,79,49 74,73,46 92,86,50 98,86,60 98,89,70 115,112,70 99,96,70 119,106,72 68,54,40 111,97,79 56,40,34 56,40,34 56,40,34 56,41,32 53,40,35 51,40,35 53,42,35 50,37,32 48,35,28 125,94,71 96,74,56 130,102,73 94,80,64 75,59,53 66,54,42 58,60,45 75,69,44 76,66,56 50,39,32 53,40,33 49,40,36 49,36,33 49,36,31 47,34,29 52,39,34 45,34,29 42,32,33 67,68,87 58,78,83 57,77,80 65,75,83 68,77,79 72,69,73 73,82,84 81,82,87 86,78,86 83,77,82 72,76,80 69,77,67 90,79,60 171,137,103 193,167,126 201,178,138 161,145,132 134,127,127 94,92,88 97,91,96 177,156,129 229,201,163 237,202,164 219,191,153 171,161,149 136,134,135 121,119,127 106,107,112 101,101,101 130,129,122 110,109,98 97,95,93 77,75,73 61,54,52 86,79,63 90,81,64 74,74,69 57,64,62 60,77,69 77,90,105 89,124,154 71,97,103 74,87,75 63,73,77 78,83,93 95,102,95 89,101,94 89,99,103 98,109,120 98,120,150 34,47,64 59,74,79 81,93,89 71,76,75
52,63,48 70,80,56 115,122,78 111,118,70 46,65,84 58,57,32 44,44,52 59,47,59 57,52,40 62,46,42 65,49,45 69,53,49 101,91,90 148,145,130 185,182,167 173,170,157 126,120,113 68,62,57 172,123,74 147,90,46 121,87,57 84,68,51 89,70,58 83,77,72 62,56,51 60,48,48 69,58,51 65,50,39 95,86,71 96,79,55 185,139,113 60,61,49 57,64,48 62,69,51 87,91,74 71,70,43 77,74,34 107,100,69 79,71,47 95,86,59 90,89,64 112,103,74 92,90,57 79,78,51 112,102,60 71,57,41 68,53,42 48,36,26 54,44,34 47,36,29 57,47,48 74,67,77 94,67,49 57,43,27 57,42,31 53,41,43 85,71,53 92,75,51 37,35,33 44,43,36 53,44,38 50,45,33 49,54,32 101,74,40 75,66,58 85,76,70 52,36,32 65,56,50 100,90,66 93,81,51 95,88,61 94,88,63 50,38,28 59,44,35 73,106,137 60,79,70 61,84,65 69,80,69 68,80,73 69,82,81 53,75,75 59,75,75 62,71,73 51,60,60 59,66,59 55,63,49 79,87,66 158,134,101 176,145,106 191,163,125 185,167,137 152,132,112 124,106,105 93,86,89 133,113,104 210,182,144 233,200,163 242,209,170 172,158,144 134,129,128 119,119,127 108,108,116 118,118,118 117,116,107 90,88,89 77,75,73 65,63,61 83,76,79 113,103,79 107,96,79 86,85,58 108,112,74 111,121,99 90,102,95 100,145,174 54,75,96 68,85,80 90,108,91 114,129,92 76,84,63 88,95,88 227,232,238 59,64,70 57,76,95 126,148,178 40,51,78 67,77,85 104,111,109
51,56,36 64,67,45 84,82,53 117,126,107 63,77,89 83,85,43 88,96,57 58,74,101 76,84,72 108,105,52 115,112,59 124,122,75 97,98,79 145,142,127 184,181,166 182,179,166 156,152,144 114,110,104 110,84,70 85,66,52 82,61,48 95,70,53 99,80,68 70,61,57 57,44,41 54,50,44 46,45,36 63,55,42 44,47,35 70,71,52 163,127,98 60,68,54 55,64,47 46,53,35 50,57,41 93,95,80 86,89,38 96,93,53 116,114,67 74,69,30 82,84,58 70,68,46 104,102,69 97,96,58 100,106,65 70,56,40 68,53,42 54,43,36 58,47,40 55,44,37 121,108,105 61,59,60 168,108,54 59,48,33 66,50,35 64,54,58 87,76,59 78,63,41 58,54,33 62,60,42 50,47,34 52,41,34 48,55,39 162,115,65 75,71,63 72,66,61 47,35,25 51,42,36 123,109,91 129,116,95 147,126,101 128,110,91 61,49,37 64,47,39 75,107,135 132,127,95 112,113,74 90,98,77 80,91,76 61,77,77 63,77,68 61,75,66 59,69,61 39,50,39 54,62,50 60,68,54 49,56,38 104,85,50 174,141,102 178,147,110 173,146,110 171,146,118 147,123,97 120,104,98 109,91,90 200,168,138 221,188,151 224,190,149 155,139,124 131,126,125 113,114,119 123,124,127 122,122,117 109,108,101 108,107,100 113,112,105 141,140,133 79,74,76 95,89,80 99,100,79 53,63,57 61,76,79 53,77,81 67,92,107 96,143,171 45,68,91 61,78,82 61,78,80 70,86,86 86,98,80 237,244,239 125,133,123 74,83,66 33,39,56 113,133,145 118,136,151 103,106,94 80,78,47
98,104,65 103,109,68 108,110,66 128,139,128 81,92,81 116,113,48 125,130,58 94,104,110 45,55,49 146,149,85 120,120,57 127,126,70 111,109,91 145,143,125 183,180,165 183,180,167 178,174,164 155,151,141 108,102,97 80,64,62 82,64,45 87,68,52 88,69,57 59,50,44 70,54,52 55,51,45 49,48,39 45,40,26 44,47,27 65,62,38 107,73,43 70,78,64 57,64,48 52,56,39 52,56,41 59,58,51 106,109,58 101,101,56 117,121,65 71,68,24 72,74,48 73,74,53 89,88,52 125,120,79 100,101,64 91,77,61 77,62,51 57,46,39 60,47,40 58,47,40 102,91,86 58,58,55 158,114,63 61,49,39 70,54,39 70,60,61 90,80,70 107,93,75 80,70,46 91,93,65 44,47,37 51,40,33 48,52,35 214,161,106 69,63,56 65,59,54 55,44,37 48,42,37 70,67,73 79,74,73 81,76,78 65,59,54 64,52,40 66,51,42 86,110,141 103,97,74 106,105,78 79,85,72 91,96,92 77,90,89 57,68,57 57,67,59 59,66,61 47,55,45 54,60,49 64,70,57 72,74,57 104,84,52 172,139,100 174,143,106 167,138,103 167,139,112 161,139,103 163,146,136 103,85,84 189,156,129 210,179,140 203,169,128 154,138,125 124,119,118 116,115,120 126,126,126 115,115,110 110,109,102 112,111,104 115,114,107 136,135,128 111,106,105 58,59,51 54,55,47 44,56,49 71,82,81 48,62,58 56,71,76 103,146,177 50,67,89 66,83,85 61,78,80 62,76,88 81,94,78 202,209,204 108,116,95 87,92,70 37,44,58 56,78,71 120,140,156 100,105,85 139,135,75
74,78,40 86,90,52 108,114,75 90,99,99 61,67,56 68,72,45 84,87,52 105,108,59 69,72,83 51,51,61 93,93,48 75,75,45 108,104,98 140,140,126 176,176,162 182,182,166 182,183,164 181,182,163 156,151,139 99,90,86 55,44,41 79,70,51 57,42,22 65,48,38 98,90,54 120,119,63 90,89,53 56,57,36 68,69,50 111,86,58 70,67,54 56,64,43 69,72,50 72,75,51 82,84,56 95,95,52 111,113,58 109,111,58 125,127,74 111,113,56 100,100,55 96,91,61 73,76,56 50,58,37 74,80,71 54,55,43 70,53,43 62,45,37 60,48,36 56,43,36 74,65,61 39,36,42 50,33,34 72,52,34 67,51,38 78,66,54 129,134,133 141,135,128 77,66,47 118,118,75 99,89,51 60,53,37 59,50,35 76,60,43 61,52,46 64,60,54 52,43,37 50,44,39 63,65,65 58,67,67 58,67,67 61,52,48 73,64,49 71,59,47 93,120,148 60,71,72 61,71,63 72,74,74 108,110,107 160,160,155 174,175,180 137,138,143 58,63,62 76,82,71 66,68,51 79,79,63 88,83,53 103,98,68 168,137,100 168,137,100 163,134,103 154,126,97 156,132,108 157,136,109 106,100,95 111,91,82 178,153,136 176,155,132 136,121,112 118,115,121 132,131,122 122,120,116 110,108,104 108,106,102 105,103,99 106,105,98 111,110,103 124,122,120 62,59,65 56,59,51 46,52,39 63,71,48 64,73,54 67,79,75 100,139,174 53,65,87 53,64,63 55,67,49 57,67,59 195,205,181 56,62,49 61,64,40 64,60,41 65,68,75 149,134,71 136,145,101 112,124,132 87,87,44
59,59,43 65,65,49 47,49,34 62,64,61 97,101,61 99,100,52 106,108,53 114,117,53 119,119,76 67,67,51 41,47,38 64,71,53 108,109,101 140,140,126 174,174,160 180,180,164 181,182,163 181,182,163 170,167,154 107,103,97 50,55,51 56,63,45 193,150,115 97,84,52 56,57,36 56,61,37 173,165,143 131,102,78 70,57,52 78,61,51 99,101,96 84,91,57 101,101,58 119,119,74 113,112,60 116,112,50 121,116,65 131,128,63 131,128,63 120,122,67 104,104,61 97,97,67 62,70,47 60,67,51 57,64,46 66,70,53 70,59,40 141,105,85 64,53,46 65,46,30 91,81,80 56,49,47 57,48,42 186,130,83 62,46,33 77,65,53 68,66,48 152,148,138 207,201,196 64,65,55 70,71,48 116,91,43 129,85,57 65,66,54 88,87,78 212,206,201 121,111,115 58,51,49 53,54,44 53,63,55 55,62,55 61,55,48 74,62,50 75,56,42 85,105,129 53,61,66 55,62,57 82,80,76 153,143,144 203,201,202 208,207,212 174,172,180 131,134,143 93,94,97 130,131,112 101,99,79 108,106,75 139,137,106 182,151,114 190,159,120 165,133,103 154,125,94 150,126,102 144,125,98 117,107,95 110,97,105 121,106,97 155,144,125 120,110,111 125,119,124 122,121,114 113,111,107 106,104,100 102,100,96 89,89,89 81,83,78 81,79,75 76,71,73 51,48,52 46,52,43 47,60,48 59,67,55 86,96,72 87,100,88 108,147,182 62,74,96 129,138,78 71,73,29 77,81,43 161,159,141 61,63,37 141,142,76 103,97,51 75,74,65 157,154,58 152,148,59 124,129,93 117,120,110
49,56,40 55,62,46 39,43,26 55,58,38 58,61,41 54,57,35 54,57,37 50,53,41 55,59,44 55,58,38 54,53,46 66,67,55 110,109,98 141,141,127 174,174,160 177,178,159 179,179,163 169,169,153 138,137,126 82,80,76 68,68,65 102,78,54 72,57,48 74,53,28 54,47,31 65,67,41 82,70,44 188,152,105 95,69,46 52,53,41 52,55,45 87,82,54 103,100,60 110,107,67 92,89,47 83,83,38 79,78,40 69,69,28 65,64,28 59,64,21 51,59,20 74,78,40 107,110,61 124,130,78 99,105,53 72,69,29 99,79,33 120,94,71 68,54,40 61,50,35 96,86,87 50,33,36 73,51,45 171,119,89 56,42,28 71,60,53 66,60,51 108,105,92 212,208,200 99,91,80 153,114,82 98,67,46 82,71,64 88,84,74 129,120,112 156,147,141 116,106,107 70,61,57 115,107,94 118,116,98 103,99,91 59,62,52 87,72,61 76,57,45 138,136,148 133,137,141 105,104,107 129,119,118 174,162,162 147,147,144 202,202,210 166,166,176 136,136,148 115,115,123 179,176,180 197,193,187 191,187,179 191,187,179 186,158,120 183,156,111 203,170,120 208,178,136 144,120,87 138,119,92 126,115,100 118,109,94 117,109,96 115,109,100 111,104,102 125,124,117 112,110,108 103,101,97 90,90,87 79,78,71 69,69,69 63,64,67 71,69,77 87,86,91 128,126,79 135,134,78 122,122,63 125,123,74 130,127,62 105,107,54 100,112,103 100,102,87 85,80,39 70,66,47 161,154,125 91,80,61 65,60,28 71,71,37 71,69,38 79,73,48 77,76,40 77,78,39 97,96,60 80,76,55
49,56,40 50,57,41 51,58,42 54,52,48 54,55,34 63,64,41 72,74,48 69,69,35 84,83,47 79,81,39 86,88,46 92,91,64 119,115,105 145,144,133 169,169,155 171,171,155 168,168,154 148,148,134 105,104,95 41,36,35 62,48,53 65,57,46 61,52,35 90,74,32 70,44,23 110,85,55 147,114,89 88,74,47 56,49,29 52,61,44 48,57,40 64,62,42 55,57,40 55,57,40 59,63,46 40,49,21 75,83,60 62,67,35 69,75,36 86,86,43 95,91,43 78,83,47 168,160,108 142,128,85 152,138,82 128,121,53 128,99,50 112,87,70 156,126,100 59,49,39 100,90,91 36,26,25 79,70,53 167,121,91 62,48,34 67,57,47 88,77,70 90,84,75 107,99,86 119,108,103 177,153,116 176,149,117 182,154,125 157,143,129 137,127,117 94,83,76 111,99,99 91,82,78 176,165,148 182,158,136 188,167,154 78,65,58 110,99,92 89,79,69 168,158,146 195,172,132 162,143,120 109,98,93 151,140,137 112,112,109 203,201,209 165,163,171 135,135,147 116,116,128 88,84,95 143,135,141 193,189,181 148,144,134 187,159,121 199,169,125 205,169,118 216,185,132 214,184,140 193,168,138 125,111,93 121,110,91 126,117,100 115,107,94 120,114,107 122,117,116 101,99,100 89,84,83 67,65,63 60,55,54 68,68,65 80,76,87 85,82,97 94,90,99 147,127,109 168,142,101 140,125,87 161,146,108 164,150,105 166,153,103 179,147,103 176,149,106 180,159,103 167,150,101 166,144,97 170,148,101 172,151,108 170,153,104 159,140,101 150,133,86 147,129,85 148,130,86 146,129,82 131,113,69
123,130,71 116,123,64 115,122,63 108,111,51 104,106,51 106,108,53 121,120,66 116,113,58 115,114,58 108,110,55 107,108,60 120,119,81 124,120,114 145,144,133 168,168,154 167,166,155 153,152,143 122,121,112 55,53,51 67,67,51 87,89,74 86,91,57 89,87,58 93,97,70 94,94,64 88,88,54 80,80,39 100,102,47 101,100,44 101,100,44 132,130,72 111,109,49 130,119,75 118,106,80 123,125,99 104,103,51 108,107,55 117,114,61 115,113,55 112,110,52 116,112,52 117,113,53 116,109,48 111,108,43 141,136,63 121,116,47 161,124,71 84,63,48 100,54,38 72,46,32 105,98,101 45,46,38 130,106,82 151,111,88 188,153,117 69,58,53 93,83,73 139,129,117 206,190,184 156,151,150 175,164,147 206,178,138 190,175,153 144,133,118 129,118,111 147,136,131 160,149,146 153,143,144 157,148,144 157,148,142 147,136,131 188,177,170 223,212,209 228,218,217 138,129,125 196,176,156 175,153,119 94,86,73 114,106,93 139,132,116 145,139,144 134,131,137 142,142,154 138,136,146 70,66,75 159,153,158 212,206,201 255,255,245 155,128,85 206,174,119 218,182,122 222,190,135 215,183,139 183,159,122 149,136,102 123,113,89 118,109,90 116,109,91 127,123,113 117,113,105 104,103,94 91,86,88 71,64,64 97,88,84 90,84,79 90,83,93 90,84,107 88,86,96 176,153,140 211,172,131 209,172,132 211,174,132 208,171,129 199,165,122 195,161,118 194,162,118 193,163,121 198,168,126 199,169,127 196,166,124 193,162,123 192,161,122 187,161,120 178,155,113 175,149,108 187,159,119 178,148,106 192,162,120
67,68,49 62,63,44 62,60,42 64,60,39 55,53,24 59,56,32 61,58,34 59,56,30 60,62,34 56,59,28 61,64,40 84,78,69 122,117,116 144,144,130 167,167,153 164,163,152 133,132,123 90,89,82 43,38,37 65,65,51 106,100,77 118,111,95 135,121,96 145,129,87 156,142,113 154,140,115 156,142,115 155,141,112 142,133,102 110,101,70 88,81,52 61,56,28 65,67,39 63,66,35 61,64,29 75,73,40 90,89,53 104,101,61 71,67,21 78,75,24 79,76,25 72,74,28 83,85,39 100,94,48 124,119,64 117,108,50 170,117,74 59,50,31 107,66,35 72,49,34 174,169,157 117,120,96 148,117,78 103,75,66 130,112,82 80,65,56 147,135,123 113,102,85 182,170,160 219,214,213 214,210,193 214,205,197 159,147,147 216,204,204 146,135,128 115,107,96 146,140,131 84,82,78 157,157,157 193,186,186 166,155,152 217,201,195 225,214,209 230,221,215 107,97,98 102,101,94 162,144,114 89,80,63 108,99,84 129,110,96 123,111,99 133,121,123 132,126,131 73,65,71 85,79,84 69,64,66 248,242,237 136,128,115 154,122,88 171,137,92 226,188,138 227,191,140 220,186,145 190,163,127 131,117,90 121,110,93 112,103,84 124,117,99 126,122,112 112,108,100 94,93,84 61,56,58 98,91,91 97,88,84 94,83,80 97,88,84 134,125,119 154,146,122 118,107,88 181,156,110 176,151,107 190,163,118 180,153,106 181,154,107 183,158,110 178,153,105 184,164,116 177,157,109 170,150,102 180,160,112 178,156,107 172,150,101 174,152,107 174,151,109 173,152,109 173,152,109 170,148,103 176,154,109
156,149,79 147,140,70 148,141,71 151,146,75 151,147,71 123,118,47 144,139,66 152,146,71 136,130,55 130,125,52 135,134,67 134,131,89 117,116,109 143,143,129 169,169,155 155,154,143 106,105,96 59,58,49 99,97,48 136,130,64 135,130,59 122,118,42 141,138,73 124,121,56 126,122,60 139,135,73 126,123,58 141,138,71 145,142,75 146,144,70 132,131,66 129,129,59 121,121,49 131,131,59 124,124,52 135,130,61 109,103,37 130,125,54 119,114,43 135,130,50 129,122,50 134,129,56 120,115,42 115,109,43 119,113,49 135,123,66 135,113,64 111,97,54 113,103,61 110,103,60 110,109,55 123,124,58 140,125,64 125,106,67 118,112,78 116,101,63 110,106,60 114,109,68 165,157,146 255,252,250 177,168,160 180,172,161 179,168,161 175,164,157 167,158,152 169,160,154 165,164,153 151,153,153 200,199,202 132,127,124 164,153,148 206,186,177 130,114,99 82,71,56 117,106,91 140,134,125 135,131,123 81,70,63 107,96,81 121,105,88 130,116,100 118,107,92 73,63,51 95,82,75 129,120,114 80,71,67 67,63,57 121,109,97 156,121,85 154,120,77 211,174,132 224,187,143 205,172,135 158,134,112 107,97,85 107,97,85 111,107,97 126,122,112 119,115,109 107,102,99 70,68,64 63,58,55 90,83,86 92,83,77 88,79,73 109,99,89 189,169,149 186,162,138 140,119,94 181,158,118 180,157,117 144,134,83 140,133,76 113,106,49 127,120,61 127,123,63 116,114,56 134,125,69 115,115,56 117,115,55 130,123,62 137,128,68 135,127,64 133,125,62 113,107,43 148,143,74 141,136,65 144,139,68
127,121,55 147,141,75 126,121,52 139,135,59 133,128,57 132,133,65 103,104,36 141,136,65 116,111,40 130,130,60 106,107,41 124,121,81 117,115,111 144,144,130 172,172,158 152,151,140 91,89,85 63,62,51 114,113,61 107,102,33 119,113,47 146,139,80 112,108,48 116,112,52 131,129,59 116,114,44 119,116,49 112,109,42 118,115,50 124,122,52 134,132,60 104,102,40 127,120,52 129,122,54 117,110,42 107,101,37 146,139,78 150,144,78 127,122,51 161,155,78 116,109,41 132,122,55 144,134,67 134,127,55 141,136,65 156,150,75 147,142,69 130,120,53 140,133,65 145,137,72 126,120,56 139,132,71 130,128,68 121,120,55 127,123,65 139,132,71 146,139,82 144,137,76 125,115,91 150,141,135 153,141,129 150,140,128 143,133,123 143,133,123 128,120,109 110,102,91 89,83,76 103,103,100 125,123,124 136,130,125 143,135,124 147,137,127 171,160,153 209,200,185 226,216,217 254,248,239 183,179,171 157,148,140 88,76,64 116,96,78 105,85,65 101,76,59 142,120,102 200,184,171 88,77,72 82,71,66 66,60,55 122,107,96 165,131,97 153,119,78 137,108,75 203,176,140 149,126,97 126,110,97 121,108,101 89,79,69 122,118,108 124,120,112 113,108,105 96,91,88 40,35,32 80,74,67 93,86,84 87,78,72 77,71,64 113,104,115 103,99,110 123,112,109 163,145,126 133,121,64 153,141,84 153,141,86 143,128,77 142,129,79 148,128,82 148,128,80 150,127,87 156,125,88 152,126,87 150,127,85 152,137,90 136,128,78 129,119,68 126,116,65 114,111,58 127,127,68 110,106,46 114,107,48
