134,112,76 170,146,111 177,145,113 179,150,119 177,144,119 175,144,121 181,151,125 165,141,104 137,120,81 125,111,68 127,117,68 109,99,48 110,100,49 122,114,60 107,97,46 107,102,51 103,98,47 116,108,58 122,112,61 103,93,44 111,103,53 87,82,31 124,119,64 112,108,48 133,126,67 140,133,76 106,99,42 154,150,92 131,128,73 131,128,77 118,115,64 120,84,62 85,78,49 73,69,32 134,110,86 119,100,88 157,145,150 137,127,131 42,35,33 93,87,92 219,209,229 255,253,255 148,147,178 130,131,161 82,78,89 67,57,45 83,72,55 82,73,67 70,63,63 84,74,78 82,78,70 181,151,125 206,171,146 122,103,80 153,125,98 152,122,105 118,97,82 119,94,75 172,136,103 189,144,111 204,159,115 206,161,117 227,178,138 210,160,129 139,90,70 132,84,68 101,64,49 84,70,70 84,76,82 93,86,96 64,58,65 69,61,67 77,69,75 75,67,73 86,71,60 123,103,85 152,124,97 148,119,97 152,123,99 160,134,111 195,166,142 191,160,137 192,159,132 191,157,125 194,155,127 201,162,134 199,165,133 170,155,165 91,81,85 95,88,88 71,62,58 57,46,43 144,134,138 184,172,184 255,246,255 249,239,255 255,248,255 255,255,255 164,160,184 100,96,116 82,78,91 139,132,142 148,144,157 129,127,149 108,102,107 107,107,73 100,101,51 105,107,52 107,110,48 109,109,46 124,124,61 110,110,49 103,101,43 124,119,64 119,109,56 135,125,72 148,140,86 128,120,70 114,105,60 96,78,48 139,84,55 203,140,109 157,94,61 163,100,65 180,113,68 174,107,59 163,95,55 188,128,85
123,108,68 138,121,82 157,138,99 165,143,107 171,148,117 176,151,121 155,131,96 141,123,81 121,107,62 118,104,59 115,105,56 108,100,46 121,113,63 114,104,53 121,111,60 119,114,61 107,102,47 113,105,53 112,107,56 116,108,58 118,113,60 124,121,66 110,108,48 105,102,37 114,107,46 119,112,53 117,112,59 108,105,52 109,106,53 103,100,49 119,112,69 113,102,67 105,99,63 109,102,63 149,125,92 129,118,111 134,127,127 117,114,118 59,57,55 118,113,112 164,156,164 164,155,168 139,132,144 105,101,110 101,91,92 89,75,57 84,73,54 64,53,36 88,76,81 99,91,97 105,89,72 181,148,121 156,121,94 112,95,71 162,127,102 149,124,107 118,98,80 130,106,84 178,138,102 197,154,119 225,182,137 238,189,140 221,171,127 250,202,173 220,174,160 191,148,131 112,78,85 93,91,103 105,102,119 67,63,74 61,57,68 68,61,71 69,62,72 72,66,73 78,66,71 135,112,83 146,121,93 153,127,104 138,112,87 140,116,92 153,122,99 177,144,117 182,146,117 192,156,127 198,164,132 192,158,128 183,157,134 179,163,176 81,77,86 65,59,66 67,56,49 97,84,77 142,132,133 173,161,173 255,247,255 250,240,255 255,255,255 216,207,229 126,122,142 90,87,102 34,30,39 69,63,68 130,122,130 133,126,136 91,87,100 96,96,66 101,100,48 119,116,61 138,134,74 114,112,50 119,117,55 135,133,75 114,111,56 109,106,51 121,118,63 117,115,57 118,114,56 100,95,42 135,127,75 119,107,66 103,82,55 86,53,28 149,99,66 174,113,77 172,110,68 159,97,55 145,88,48 134,79,38
107,98,51 122,113,66 131,120,74 131,117,74 123,109,66 102,91,47 117,104,56 123,113,62 106,96,45 108,100,48 102,94,40 118,113,60 137,129,79 134,126,74 117,112,59 104,100,54 107,101,53 95,90,39 107,104,49 106,101,48 113,112,56 106,105,49 107,107,46 95,93,35 128,120,66 116,106,53 128,118,67 113,105,55 115,107,57 115,101,56 138,122,78 127,111,67 131,126,75 144,131,83 156,132,97 90,82,90 55,47,55 70,62,51 100,95,81 122,116,111 145,133,135 126,114,116 122,110,112 92,83,77 95,83,71 103,79,42 106,88,56 91,76,56 111,99,101 168,162,169 145,124,99 188,151,111 147,109,88 156,123,96 170,133,107 150,125,108 123,103,85 145,121,99 176,137,98 191,152,113 205,161,123 240,190,146 255,212,163 222,184,163 202,160,138 220,189,170 103,95,112 111,105,126 98,94,116 69,65,76 59,58,73 68,66,78 71,69,81 68,64,75 77,71,78 144,119,91 144,119,89 140,112,85 136,110,85 139,113,88 161,131,105 166,131,104 161,125,96 181,145,116 188,154,122 173,142,119 165,145,127 184,172,186 82,78,89 46,40,47 155,143,133 101,85,79 143,133,134 170,159,166 193,184,195 228,219,234 209,201,220 159,153,174 117,113,133 83,82,97 52,51,56 70,65,62 106,99,97 83,75,83 99,92,104 122,115,127 128,124,87 149,139,90 132,119,69 144,137,80 123,116,59 116,111,60 143,135,85 136,128,76 118,115,60 112,110,52 126,124,66 122,119,64 118,114,56 112,102,49 99,89,40 104,94,52 96,68,39 178,126,94 196,135,90 193,132,85 136,81,36 143,90,45
149,144,93 126,121,70 119,111,61 112,104,54 115,107,53 101,94,37 106,99,40 109,105,47 100,92,38 109,102,45 122,114,62 124,121,68 96,90,42 117,114,59 100,96,48 101,102,52 95,92,39 100,97,42 103,103,42 106,106,47 109,108,52 113,115,60 117,121,63 100,99,47 128,115,65 139,124,73 158,143,92 171,151,103 157,138,99 144,122,84 172,145,113 165,141,106 152,137,90 130,117,69 134,112,78 81,74,86 48,41,51 71,61,49 53,46,28 74,66,55 98,87,80 95,84,79 88,77,74 88,77,58 82,68,50 98,84,55 104,89,53 118,109,64 146,133,126 157,147,148 224,195,144 174,134,98 163,123,98 168,131,107 169,134,109 142,121,96 141,120,97 196,175,150 153,127,102 201,162,123 207,163,123 226,180,139 239,193,154 200,166,144 184,155,149 137,120,126 199,183,200 158,137,152 94,85,109 72,65,79 65,62,77 74,71,86 79,75,88 75,71,82 78,72,79 130,115,95 148,124,91 157,129,102 146,119,85 154,125,101 176,143,118 175,142,117 177,144,117 177,142,115 194,159,132 180,155,136 139,126,123 154,146,154 75,63,63 135,117,112 111,97,83 119,108,105 148,138,139 164,154,158 162,154,160 169,160,171 153,145,162 147,142,160 116,114,134 86,87,106 67,70,81 59,56,60 134,126,90 66,59,62 75,71,80 119,112,124 110,103,117 141,129,90 146,127,88 139,126,78 141,131,82 123,114,67 130,119,73 147,137,88 133,123,72 139,131,79 113,105,53 102,99,46 99,94,39 111,104,47 105,100,47 96,91,40 95,88,45 85,62,33 187,126,79 133,82,47 138,88,55 110,65,32
113,108,53 132,127,72 110,105,52 89,81,27 108,106,48 105,102,49 109,106,53 92,89,34 111,106,51 115,112,59 95,91,43 106,105,53 90,91,43 90,94,38 98,100,47 100,99,45 135,131,73 146,139,80 138,134,76 120,120,61 102,104,47 112,109,54 126,118,64 131,117,72 153,134,97 168,146,110 165,140,110 162,134,107 166,138,109 164,140,107 160,133,99 150,123,87 130,109,66 139,123,79 119,102,67 122,118,129 54,51,55 111,107,72 109,103,55 112,102,78 85,73,73 87,76,73 79,70,66 64,57,55 68,62,67 84,78,73 110,105,62 106,100,54 133,120,113 143,133,132 184,151,114 172,128,98 177,136,109 172,132,107 171,134,108 144,120,96 162,141,116 162,141,116 153,132,109 198,164,132 221,177,135 224,180,138 223,177,138 217,182,155 207,182,181 138,126,138 141,131,151 149,136,146 94,91,108 68,64,77 67,66,81 72,71,86 82,80,92 78,76,88 82,78,87 151,136,116 161,134,100 151,123,96 147,117,91 140,111,87 142,111,88 148,118,92 179,151,124 186,155,132 186,157,133 175,156,144 152,142,146 95,85,86 155,133,115 177,151,128 95,79,66 121,111,110 146,136,137 157,147,151 153,143,147 151,143,151 148,141,153 137,133,146 119,118,135 92,95,115 81,84,106 69,68,83 141,132,87 77,70,70 91,87,96 183,176,190 104,100,113 167,148,125 171,142,120 168,141,109 174,149,119 163,138,110 170,145,115 165,143,109 162,143,104 129,110,71 115,98,59 142,128,85 118,109,62 94,86,36 103,93,42 121,111,62 103,100,47 101,96,55 81,62,39 174,120,84 134,83,55 109,63,33
122,114,60 128,123,68 132,127,72 136,127,71 122,114,62 102,99,48 114,111,60 116,111,56 114,104,51 141,133,81 133,125,75 115,107,55 141,135,87 132,127,74 112,109,56 113,108,53 134,125,67 134,125,67 124,121,66 123,120,67 112,109,58 124,119,68 135,125,76 147,133,90 159,142,105 157,138,101 177,152,124 183,154,123 181,148,121 175,145,119 147,120,88 157,133,96 132,114,72 138,122,80 146,131,91 143,135,124 65,65,73 114,113,75 102,97,58 133,122,115 177,165,177 176,164,178 146,139,153 120,116,127 103,101,113 99,92,104 92,84,60 105,93,54 132,124,113 164,159,177 174,143,120 163,122,91 173,132,105 174,133,106 176,141,116 165,132,107 180,150,124 162,131,108 151,131,111 162,138,105 237,195,155 238,187,148 249,203,164 207,171,142 175,154,152 142,130,144 112,103,125 107,103,125 100,97,114 70,66,77 67,66,81 75,76,95 85,83,103 79,78,93 84,77,87 119,103,101 162,133,102 148,119,95 144,115,91 137,111,88 145,119,96 171,145,122 179,153,128 176,150,127 166,142,118 159,146,143 164,152,157 124,95,75 179,150,128 175,146,122 93,78,69 123,113,112 142,130,130 150,138,140 143,131,136 152,142,146 140,132,140 135,128,138 112,109,124 99,98,115 88,86,108 82,75,85 146,131,95 107,95,95 112,106,113 183,181,193 121,107,112 169,148,125 186,156,130 182,152,126 182,149,122 183,150,123 180,145,118 183,148,121 174,142,112 177,145,115 188,154,124 186,154,122 178,146,112 176,150,111 150,132,88 132,116,72 113,104,57 115,111,63 118,108,68 79,55,29 182,132,101 151,103,74
142,133,77 130,123,66 106,105,53 100,104,48 98,102,44 104,103,49 110,107,54 111,107,49 154,147,90 133,124,68 168,159,103 133,125,71 121,116,61 143,136,79 128,120,68 121,115,67 147,132,81 126,114,59 140,135,80 126,121,68 116,111,58 121,116,63 129,121,71 122,114,64 140,126,81 141,125,83 157,135,99 170,141,110 174,144,118 174,140,118 174,144,116 170,146,113 148,126,90 164,145,108 127,115,76 121,112,95 86,84,92 84,85,48 91,86,54 142,132,133 160,152,160 147,139,147 135,128,138 118,112,119 101,98,104 105,102,106 89,80,76 126,108,64 107,94,91 92,83,96 171,142,118 188,147,116 174,133,106 176,135,108 179,142,118 189,156,129 212,179,152 194,164,136 165,149,134 79,74,71 229,190,158 255,209,175 255,226,187 255,221,190 161,143,140 119,105,118 112,106,129 111,107,127 101,97,110 69,66,81 70,72,86 79,80,99 76,79,97 74,77,99 73,71,83 96,85,82 153,124,93 152,123,99 154,125,103 141,115,92 145,119,96 157,131,108 158,132,107 158,132,109 159,135,113 91,77,79 96,84,84 186,153,128 176,142,120 174,143,122 78,65,60 110,100,99 131,119,119 140,128,128 136,124,124 144,134,135 138,128,132 132,124,130 119,113,120 112,105,115 87,83,94 91,80,87 178,154,132 144,125,111 173,160,170 161,159,171 159,140,144 176,152,128 178,150,123 182,151,128 192,157,130 191,157,127 189,153,122 192,156,127 188,154,124 186,152,122 181,144,118 180,144,115 184,148,119 185,149,120 186,154,120 181,154,118 137,122,82 134,125,80 110,106,58 118,115,71 80,63,35 169,126,91
137,130,71 142,138,78 111,108,53 129,128,74 93,92,38 104,103,49 135,135,76 118,116,56 120,116,56 144,140,80 157,150,93 141,136,81 119,116,61 116,115,61 100,99,47 101,100,48 147,137,86 154,147,88 133,126,67 115,105,54 155,147,95 114,109,56 112,109,58 100,97,46 113,105,55 126,112,67 149,125,90 154,125,94 139,110,86 138,107,84 145,119,94 154,131,102 132,112,80 127,109,77 114,101,67 107,100,69 195,187,206 75,75,45 99,96,56 140,127,135 158,147,154 142,132,136 141,133,139 136,126,125 127,109,108 124,105,91 105,93,81 112,89,60 107,90,82 98,85,82 160,131,96 183,142,113 176,135,108 176,135,108 189,149,124 208,171,145 225,196,165 198,170,141 128,115,108 92,89,93 113,97,91 236,202,180 255,218,181 234,197,171 187,171,169 132,118,133 118,112,133 120,112,131 105,97,114 65,61,72 74,72,92 76,77,98 74,77,97 70,73,93 66,65,82 83,71,71 147,119,92 126,95,72 138,109,85 149,125,101 158,132,109 157,131,108 150,124,101 151,125,102 157,131,110 90,79,74 98,83,74 173,137,115 182,149,124 156,131,114 90,79,76 93,82,79 102,91,88 103,92,89 109,97,97 122,110,110 111,101,102 114,104,105 101,94,94 107,100,103 84,78,83 80,73,73 189,168,145 184,161,146 125,111,116 170,161,174 144,132,137 180,170,146 142,126,120 88,76,81 83,69,74 159,137,119 190,152,117 186,150,119 193,159,127 183,149,117 185,151,121 183,149,117 172,140,110 188,156,126 178,151,117 170,146,109 131,117,74 117,111,65 99,103,49 113,120,61 113,121,59 59,62,31
120,120,59 111,111,50 117,117,58 117,116,60 102,104,49 108,110,53 109,111,54 118,118,59 122,120,62 142,140,82 123,120,65 122,124,69 120,122,69 127,129,76 116,117,67 105,108,59 121,118,67 117,114,61 147,137,84 115,106,59 123,114,67 110,104,56 122,113,66 98,86,45 118,101,66 134,111,80 155,126,95 155,125,99 139,113,88 139,113,88 142,121,94 122,101,74 105,84,59 105,86,61 99,85,56 96,91,50 95,86,99 82,81,54 100,100,59 135,125,129 143,135,141 128,121,124 124,113,120 131,119,121 185,169,156 142,127,105 132,119,98 120,94,53 141,119,85 136,119,84 166,139,96 193,149,109 180,136,110 180,139,112 201,162,134 206,169,145 203,173,147 203,177,154 119,107,112 88,85,91 85,84,89 121,105,103 249,203,166 255,225,201 161,148,145 132,120,134 126,118,135 128,120,137 101,94,106 74,70,81 71,69,89 72,73,94 73,71,91 72,71,88 65,62,79 72,62,63 160,131,107 158,125,100 151,117,95 147,116,95 144,115,93 139,113,90 136,110,87 152,128,104 170,144,121 126,110,97 137,116,103 188,152,132 180,149,126 133,110,99 122,112,113 104,92,94 80,68,68 86,75,72 88,77,74 94,83,78 88,79,75 87,78,74 86,80,75 82,77,74 56,50,57 70,63,75 113,97,95 182,167,158 95,83,85 99,88,95 83,79,90 72,68,77 67,64,81 69,68,85 71,67,87 81,63,60 181,147,115 186,152,120 187,153,121 172,138,106 175,143,113 166,137,106 162,132,104 158,128,100 168,141,109 164,140,107 158,137,96 152,134,90 148,140,90 131,128,77 109,104,53 123,116,75
122,120,62 135,133,75 107,105,47 125,124,68 111,113,56 114,118,60 117,121,63 112,114,57 125,125,66 114,114,55 122,121,65 124,128,72 90,92,39 113,115,62 118,120,67 108,111,62 109,107,58 138,135,82 147,132,85 128,117,73 154,145,98 131,125,77 116,105,61 117,102,62 136,117,80 156,132,99 148,120,91 120,92,65 107,81,58 117,93,69 136,112,88 135,111,87 103,84,61 101,84,60 73,61,31 86,81,38 77,70,68 95,92,68 92,89,45 132,122,126 150,142,148 128,121,124 128,120,128 124,114,115 134,116,115 125,110,99 157,139,118 151,123,83 146,124,79 145,127,83 158,131,86 199,157,115 190,146,118 182,141,114 210,171,141 227,193,163 225,195,169 197,173,151 116,105,112 91,87,98 89,87,95 101,91,95 224,178,141 235,198,174 161,145,143 137,125,139 133,125,142 126,119,133 108,101,111 84,80,89 76,74,94 73,71,91 72,70,90 66,63,78 62,58,71 73,62,69 147,118,96 152,121,98 165,132,107 164,130,108 155,124,103 140,111,89 130,104,83 141,115,92 155,131,107 150,130,112 157,132,115 164,130,108 173,144,124 106,89,79 116,106,107 150,140,141 139,127,127 101,89,89 80,69,66 74,63,60 71,62,58 71,62,58 65,61,55 55,50,49 86,80,85 94,90,103 76,68,76 85,75,79 118,111,114 234,228,235 159,155,179 61,59,69 70,68,90 67,69,85 71,67,87 83,67,65 176,146,120 184,151,124 192,158,126 177,143,111 175,143,113 182,153,122 181,151,123 179,151,124 185,157,128 190,160,132 202,173,138 189,161,121 173,152,109 155,139,95 150,135,97 157,140,103
129,126,73 132,129,76 157,154,99 122,121,65 121,124,64 117,122,61 118,123,62 144,143,87 129,132,72 128,131,71 141,144,84 128,130,73 124,123,69 127,126,70 113,112,58 94,96,41 115,112,61 121,115,67 145,129,87 130,116,73 133,122,78 119,110,65 112,100,59 116,99,64 120,98,62 133,106,74 135,109,84 132,106,81 156,130,107 148,127,102 151,125,104 138,112,89 134,115,88 129,113,82 119,109,69 134,125,80 106,99,60 113,103,63 135,126,79 125,112,105 132,125,128 117,112,111 104,98,105 110,103,85 114,104,92 109,96,73 123,104,81 173,145,107 155,127,89 148,120,82 169,137,103 211,172,140 200,154,126 186,142,114 226,185,154 250,211,181 215,187,160 177,156,133 105,101,112 90,87,102 92,88,97 106,101,117 112,98,103 209,185,179 184,162,167 140,124,139 139,127,132 160,148,136 161,148,141 103,92,101 79,77,85 72,70,82 85,83,91 69,66,72 69,62,72 68,57,64 149,118,97 149,119,93 153,123,97 162,127,100 161,131,105 153,122,101 154,125,105 145,119,96 149,125,101 162,136,115 166,135,114 172,136,114 167,145,127 89,76,69 120,113,113 141,131,132 171,161,165 179,169,173 163,151,156 160,150,154 144,134,138 132,122,126 122,114,122 126,119,129 116,112,123 96,94,102 83,81,91 71,70,85 79,77,87 95,93,101 77,76,93 72,71,86 65,67,83 64,66,80 72,67,83 175,154,139 187,157,131 189,156,131 185,150,125 187,150,126 188,155,128 198,170,143 186,158,131 182,151,128 186,153,126 197,163,133 214,174,140 205,167,132 211,168,135 202,163,131 198,166,136 203,171,141
113,112,58 107,106,52 139,138,84 154,151,98 118,121,61 128,133,72 123,126,66 123,122,66 129,128,72 128,131,71 118,118,55 109,109,48 127,127,68 111,111,50 107,106,52 92,90,32 105,100,47 96,87,42 124,112,71 108,98,56 107,95,54 97,85,46 106,94,57 103,87,56 111,91,59 112,89,60 115,91,65 117,93,67 129,105,81 141,117,93 131,102,80 129,100,76 135,116,81 151,134,97 124,113,69 156,147,100 136,126,84 135,121,78 141,125,83 135,117,96 119,108,105 85,76,70 51,42,34 118,112,64 117,103,60 114,95,79 129,113,82 159,131,93 169,143,104 161,133,95 170,138,106 212,173,141 213,168,133 189,145,117 229,185,155 255,216,184 221,197,175 152,135,127 104,101,116 97,95,103 118,112,117 117,113,122 114,107,117 122,114,122 156,139,131 142,129,137 137,123,136 129,124,126 115,107,113 106,96,100 90,85,84 121,108,103 169,148,135 174,153,130 178,154,132 101,88,96 148,124,102 161,128,103 176,141,116 165,132,105 153,125,98 140,111,87 134,105,83 147,118,96 160,131,107 166,135,112 166,136,110 180,145,118 140,117,102 118,105,98 114,104,105 124,114,115 134,124,128 141,131,135 133,120,128 153,142,149 156,148,154 143,135,143 146,138,146 112,105,115 111,108,114 110,106,115 76,74,84 66,66,78 74,74,84 71,71,81 74,77,84 66,65,80 65,64,79 63,65,79 66,65,82 79,77,87 77,69,75 79,69,73 171,143,130 186,151,126 184,154,128 188,158,132 180,152,125 181,148,121 185,149,118 201,165,132 187,146,115 196,155,124 202,161,130 191,152,122 188,151,125 207,170,144
127,126,74 114,113,61 134,133,81 129,128,76 123,125,68 137,136,80 118,115,60 115,113,55 107,102,47 103,103,44 112,115,53 101,99,41 107,103,45 107,105,47 108,106,48 115,107,57 112,107,56 123,113,71 95,83,42 107,95,56 100,90,50 101,91,53 128,116,75 118,103,67 115,99,66 112,96,65 125,107,77 132,114,84 148,127,100 138,114,90 131,105,80 161,131,103 164,142,106 160,141,102 151,134,95 147,130,91 164,147,110 169,147,113 172,148,115 168,150,118 110,97,94 82,71,64 77,69,58 132,125,66 144,131,68 114,98,65 116,101,81 109,94,58 131,110,67 146,120,81 160,132,94 156,127,94 237,193,151 187,143,115 227,183,155 247,212,185 188,168,161 135,122,132 115,117,117 98,97,100 210,203,201 124,118,125 114,106,123 125,116,129 140,122,131 132,119,138 129,114,134 123,111,127 114,106,114 109,98,93 120,105,83 245,211,189 181,151,134 198,169,149 176,151,132 138,122,109 152,126,105 151,121,95 128,94,72 141,111,85 150,122,95 155,126,102 157,128,104 159,130,108 152,123,101 153,122,99 158,127,104 171,136,111 159,136,121 116,100,94 126,114,116 131,119,121 123,113,114 122,112,116 115,105,109 144,134,138 133,125,131 126,118,124 118,112,119 110,104,111 105,102,106 84,81,87 82,80,90 63,63,75 63,63,75 63,63,75 66,66,78 67,66,81 77,76,91 73,72,87 73,71,83 73,72,89 65,66,85 66,64,84 135,115,108 184,152,122 169,139,113 174,141,116 177,147,121 183,150,123 194,160,128 191,155,122 204,164,130 199,159,123 210,170,134 204,163,132 206,167,139 205,166,138
139,135,87 125,122,71 111,112,62 118,119,69 132,129,76 111,109,51 98,94,36 97,89,37 106,98,48 97,92,41 97,92,39 95,90,37 105,97,45 110,100,49 127,112,61 104,96,46 109,104,51 119,114,63 105,101,55 110,104,58 103,97,51 112,102,60 125,117,67 113,105,55 122,113,68 102,92,50 120,111,66 120,109,65 137,121,88 145,121,95 168,140,113 174,141,114 189,156,129 183,154,123 183,155,126 182,155,123 178,154,117 170,148,110 153,136,97 143,133,93 128,118,117 89,81,87 97,88,73 122,115,58 123,114,56 141,133,83 127,111,98 87,72,63 118,105,53 126,109,72 100,83,59 103,80,77 234,196,150 193,147,117 205,165,140 215,184,165 165,147,158 122,112,132 105,103,113 91,88,92 121,114,112 124,117,127 124,117,131 129,121,129 148,134,134 135,123,135 128,116,130 121,108,129 117,106,113 114,102,90 122,106,73 200,164,135 193,163,146 204,173,152 171,146,129 127,110,102 143,117,96 144,114,88 144,114,86 142,112,86 144,116,89 151,121,93 142,112,86 139,110,86 151,122,98 151,120,97 163,133,107 183,150,125 167,140,122 125,105,96 124,112,117 131,121,125 129,119,123 136,126,130 124,114,118 158,146,151 142,132,136 125,118,121 123,115,121 108,105,111 113,110,116 95,93,101 85,83,93 66,64,76 65,62,77 72,69,84 71,68,83 67,66,81 70,70,82 69,66,81 124,113,110 69,62,74 65,63,83 66,64,84 103,91,96 180,150,122 186,152,122 172,136,107 170,137,110 183,150,123 194,160,128 199,165,131 196,157,125 206,163,130 207,167,133 206,167,139 191,154,128 196,159,133
117,110,67 119,115,69 118,121,70 124,120,72 136,128,76 135,132,77 116,111,60 98,89,42 106,97,50 94,85,38 112,104,54 108,100,46 102,93,46 100,95,44 95,92,39 108,105,50 101,98,45 97,94,41 122,119,68 92,89,36 121,116,61 114,101,49 126,121,66 131,129,71 121,118,63 129,126,71 119,116,63 132,127,76 161,146,106 175,155,123 191,167,134 189,162,128 178,151,117 179,152,120 183,153,125 171,146,116 161,141,111 135,123,84 135,126,79 118,113,70 134,125,119 91,82,76 95,88,59 100,92,40 119,116,61 127,122,69 112,98,82 87,75,65 135,123,84 107,90,66 50,53,33 150,132,111 179,143,114 184,145,115 194,157,131 199,168,149 124,109,131 103,96,124 103,99,108 88,86,84 106,100,107 114,107,117 119,110,123 125,114,123 137,126,119 139,127,129 122,115,129 116,107,122 107,97,101 116,101,81 143,123,93 237,196,165 199,173,150 199,168,147 160,138,120 114,96,93 144,117,99 163,128,101 144,111,84 157,124,99 147,119,92 151,121,93 142,112,86 147,119,92 148,120,93 141,113,86 146,120,95 166,137,113 173,148,120 115,94,79 102,90,95 120,113,116 120,113,116 123,113,114 97,85,87 143,133,137 148,138,142 142,132,136 143,135,141 120,116,125 121,119,129 90,88,100 67,64,79 68,65,80 72,69,84 66,65,80 64,63,80 65,64,81 61,64,75 62,66,81 134,112,92 71,60,69 66,65,82 71,68,83 79,68,75 178,146,116 191,153,118 183,144,114 193,159,129 184,150,120 194,158,127 183,144,112 196,155,124 225,185,151 201,162,134 193,156,130 191,157,127 183,149,119
113,105,55 113,108,57 133,128,77 151,143,91 129,121,69 133,127,81 98,92,46 86,77,32 106,97,52 119,108,62 110,100,49 123,115,61 93,84,37 94,91,40 107,104,53 109,104,51 137,132,77 123,118,63 110,105,52 128,124,66 139,135,75 152,141,79 165,157,94 119,117,59 106,108,53 101,103,48 115,117,60 130,129,73 126,128,71 143,140,87 144,135,88 156,146,97 156,143,95 157,144,96 169,148,107 127,111,96 82,75,59 159,140,105 154,137,98 130,114,83 134,121,116 75,65,55 129,117,87 124,111,63 119,107,50 125,118,61 147,134,113 92,82,72 102,94,58 75,69,35 55,50,36 159,129,101 162,130,100 198,152,126 196,160,131 191,162,129 114,101,109 95,91,104 98,84,97 95,85,86 102,94,102 111,102,113 119,110,123 122,111,120 133,121,123 129,116,126 119,111,119 120,109,116 106,100,91 124,99,82 177,147,103 255,218,186 202,176,151 196,165,146 152,129,114 103,81,84 158,126,110 151,118,91 162,129,102 164,131,106 154,126,99 139,109,81 138,108,82 132,102,74 146,117,93 150,121,99 139,113,90 144,118,95 147,126,101 103,84,72 131,117,117 94,84,88 56,46,47 81,64,54 158,140,121 134,126,132 135,128,128 141,131,132 129,122,125 125,121,130 104,102,114 73,72,87 67,69,85 65,67,83 64,66,80 63,65,79 60,62,76 63,62,77 63,63,75 72,69,75 172,142,125 97,85,90 65,62,79 67,64,79 155,138,128 179,144,117 194,155,123 198,162,131 185,151,121 190,156,126 190,151,119 195,154,123 195,154,125 197,158,130 191,159,129 184,151,124 195,159,128 199,165,133
107,102,49 111,106,53 140,134,86 116,111,58 119,114,61 102,96,48 97,91,43 104,98,50 109,100,53 132,127,76 133,126,69 121,117,57 89,86,31 118,113,58 136,129,72 138,133,78 148,144,86 107,103,45 121,117,59 148,141,80 130,123,62 158,146,91 131,121,68 118,114,66 134,132,83 129,131,78 134,136,81 127,129,72 144,141,88 144,139,86 138,133,80 139,135,77 141,136,81 156,146,95 154,135,96 176,147,123 182,150,120 184,152,120 167,138,105 176,150,125 123,106,96 78,71,53 140,129,94 154,139,90 162,146,90 133,122,60 118,108,84 85,76,72 65,62,36 57,52,20 75,66,37 153,121,91 203,166,142 189,145,119 187,148,120 203,171,141 116,106,110 101,95,102 157,131,119 121,105,92 113,99,104 122,110,115 122,108,121 128,115,123 130,116,118 141,128,125 135,127,116 127,110,100 141,118,87 156,126,98 169,135,101 191,157,125 201,170,147 195,164,143 162,137,120 101,79,82 168,138,112 164,131,104 162,129,102 155,122,97 155,127,100 151,121,93 155,125,97 140,110,84 146,115,94 153,124,104 157,131,108 132,106,83 129,107,89 99,80,66 95,82,75 80,69,64 50,38,38 160,135,107 180,155,127 69,67,75 83,76,79 102,92,93 115,105,109 58,50,58 63,59,70 67,66,81 69,70,89 65,66,85 63,65,81 62,64,80 63,65,81 65,64,81 65,65,77 99,86,79 170,139,116 89,76,73 63,57,78 69,61,80 131,108,93 192,157,132 190,155,128 191,156,129 183,148,121 203,169,139 208,169,137 197,158,126 195,156,128 199,162,136 191,155,126 181,145,116 198,162,129 182,152,124
101,97,49 117,113,65 133,129,83 116,110,62 114,109,58 117,112,59 114,106,54 140,135,84 107,104,51 98,95,40 95,93,31 113,113,54 124,122,64 120,116,58 128,124,64 132,130,70 117,115,53 123,119,57 127,120,61 156,144,89 167,154,102 128,118,69 127,116,70 139,131,81 136,133,82 131,130,78 139,140,90 123,125,72 152,149,96 147,139,87 141,133,79 132,124,70 150,135,88 168,147,106 172,145,109 179,149,121 169,140,107 168,139,106 168,141,105 171,150,109 130,116,98 97,88,61 140,121,86 130,120,69 119,109,67 107,97,75 81,72,55 95,83,73 82,73,54 94,89,57 96,90,56 122,97,69 207,170,146 186,142,116 173,134,106 174,141,114 97,87,91 106,100,107 116,95,91 104,92,92 128,113,104 138,121,113 141,125,108 136,119,109 128,110,119 129,112,118 131,118,115 167,138,107 188,155,105 167,138,105 170,134,112 248,212,181 200,167,142 198,164,142 163,136,118 136,113,98 163,134,103 160,130,102 162,129,104 147,118,94 138,112,87 143,117,92 161,131,105 156,126,100 161,130,107 166,137,113 148,119,95 141,115,92 131,106,87 105,84,69 88,75,68 72,61,56 51,41,40 151,136,116 108,98,88 63,63,71 94,89,91 125,115,116 137,124,132 109,106,112 60,58,68 63,63,75 65,64,79 67,69,85 64,66,82 67,68,87 69,70,89 72,69,86 73,69,78 160,134,113 176,143,116 172,161,156 77,70,84 75,64,71 181,152,130 193,158,131 175,138,112 200,161,133 196,157,127 195,159,130 191,152,120 190,149,118 205,164,137 210,171,141 190,151,119 203,164,132 204,166,131 190,156,126
