129,129,70 123,123,64 135,138,78 118,120,63 113,121,59 105,109,51 114,116,59 109,112,52 100,102,45 110,114,58 119,123,67 115,119,63 136,140,84 122,121,65 106,105,51 118,113,62 145,135,86 142,128,83 138,124,81 128,118,69 106,95,49 113,104,59 130,113,76 139,114,84 123,95,68 126,97,73 129,105,81 135,111,87 145,119,96 147,123,99 131,110,83 109,93,62 121,114,75 124,120,74 139,133,85 99,93,47 119,113,65 102,96,48 116,104,106 90,88,84 39,39,34 109,103,67 112,96,63 110,100,88 96,90,95 61,55,60 156,124,92 134,107,75 137,110,78 132,107,77 129,105,79 134,111,82 116,92,66 104,82,62 63,56,59 56,57,62 59,59,71 60,60,72 62,59,76 56,52,65 56,49,61 46,39,49 55,54,69 113,101,91 165,139,116 143,117,94 141,115,92 152,123,101 167,138,116 159,130,106 150,121,97 151,122,98 152,123,99 147,118,94 151,122,100 149,119,93 154,124,98 162,132,104 165,135,107 155,129,104 144,120,94 144,120,94 143,119,95 147,118,98 163,138,110 162,134,107 118,103,92 118,112,107 124,114,115 121,111,112 125,115,116 128,118,119 121,109,114 127,116,123 115,107,113 103,100,106 103,97,104 103,97,102 94,88,93 107,101,106 71,69,79 69,69,81 82,74,82 81,70,79 79,72,84 77,77,87 71,75,88 67,66,81 68,66,78 95,88,86 184,153,132 184,153,132 188,153,126 178,143,116 187,152,125 190,157,132 189,160,136 178,152,129 193,163,137 203,169,139 217,177,143 216,176,140 189,154,118 188,156,122 193,164,133 190,160,132 183,151,117 195,163,133
112,114,57 135,137,80 131,136,75 128,133,72 140,143,81 125,125,66 122,122,63 137,137,78 124,124,61 122,125,61 120,120,57 123,123,62 112,115,53 103,103,42 102,100,42 95,89,43 122,111,67 142,131,87 131,120,74 114,102,61 109,97,58 117,102,66 108,92,59 117,96,69 115,94,69 128,104,80 129,103,80 138,112,89 139,113,92 136,110,87 142,119,88 149,130,93 130,119,73 134,126,76 140,130,81 129,119,70 131,118,70 126,110,66 118,105,102 88,88,88 95,88,59 112,105,62 136,125,79 116,104,74 123,111,111 97,90,93 151,124,90 142,109,82 155,125,99 155,122,97 127,102,83 60,47,42 65,55,54 75,66,62 62,55,58 54,52,62 59,57,67 61,59,69 55,59,61 61,56,74 62,53,66 49,49,59 148,117,94 152,121,98 153,122,99 158,127,104 147,116,93 150,121,97 147,118,94 157,131,108 158,132,109 135,110,82 129,104,76 125,100,70 132,104,77 160,127,102 170,135,108 163,130,105 154,124,98 140,112,85 138,110,83 146,117,93 167,138,114 168,140,113 165,135,109 174,144,118 152,133,117 114,107,105 118,108,109 121,111,112 120,113,113 132,120,122 134,120,122 130,120,124 122,116,121 119,113,120 110,104,111 117,114,120 108,102,109 88,86,94 69,67,79 66,65,82 69,68,83 65,64,79 72,71,86 70,69,84 68,65,80 66,65,82 66,65,80 72,72,84 77,76,93 78,65,62 176,142,120 187,150,126 185,152,127 189,161,134 186,156,130 170,139,116 184,149,122 204,165,135 188,148,114 192,149,116 198,159,127 191,155,126 187,153,123 224,185,157 194,152,128 201,167,135
123,125,70 122,124,67 114,118,62 120,127,68 132,132,73 124,122,64 130,126,66 99,95,35 101,99,39 104,102,42 114,112,52 98,94,34 107,105,45 118,114,56 117,112,57 118,112,66 105,95,53 116,106,64 104,95,50 107,97,55 119,109,69 119,107,66 128,116,77 102,86,55 115,95,65 127,104,75 145,121,95 142,118,94 130,104,81 145,116,92 165,138,104 161,139,101 148,132,90 135,121,78 147,133,90 161,144,109 165,143,109 168,146,108 138,125,118 79,78,81 121,115,69 121,116,63 144,135,77 105,96,49 117,107,95 86,79,82 118,104,59 146,120,81 146,121,93 141,119,99 63,56,56 107,102,101 66,61,47 49,42,45 50,55,61 55,61,64 62,58,69 62,58,69 87,79,87 135,125,101 92,80,80 153,127,106 153,124,100 154,123,100 142,116,91 137,111,86 131,105,80 138,109,85 147,118,94 141,115,92 144,118,95 161,131,105 146,116,90 141,113,86 152,124,97 145,120,92 129,96,69 141,111,85 153,123,97 158,128,102 162,132,106 160,130,104 154,123,100 149,119,93 156,126,100 168,138,112 166,141,124 90,83,81 110,100,101 113,103,104 114,102,104 117,103,103 146,130,124 109,99,100 113,107,112 106,100,107 104,98,105 110,104,111 94,92,102 70,69,86 67,66,81 63,66,77 63,66,77 66,64,74 70,70,82 67,66,81 76,73,88 73,72,89 76,72,83 72,71,88 64,66,82 70,66,79 190,156,134 189,152,126 176,144,114 172,139,112 177,144,119 180,150,124 190,155,128 195,156,126 202,162,128 199,159,125 209,165,135 209,168,139 209,170,140 212,173,143 207,163,135 203,168,141
118,120,67 127,129,76 119,121,68 125,124,70 121,119,61 112,109,56 107,102,49 114,106,52 109,104,49 96,91,36 102,94,42 101,93,41 115,105,52 114,104,53 118,110,60 119,113,65 105,99,53 93,89,43 127,121,73 106,100,52 104,95,48 112,104,54 119,116,63 91,85,37 116,107,62 108,99,52 133,117,84 145,122,93 173,145,118 175,142,115 187,157,129 181,148,121 177,151,128 174,148,123 179,147,117 172,150,112 145,126,87 131,120,76 143,133,132 55,53,49 114,108,60 98,93,40 100,92,38 123,119,61 128,122,97 83,77,72 80,78,31 108,96,59 79,70,53 50,44,37 53,52,57 45,45,42 40,50,44 48,49,52 48,45,49 42,49,47 53,58,54 79,74,71 106,90,86 154,134,116 177,144,119 169,136,111 159,128,105 161,132,110 151,122,98 154,125,101 138,109,85 140,111,91 152,123,103 150,124,101 129,103,80 134,105,81 171,138,111 172,137,110 158,125,98 144,114,86 159,129,103 148,120,93 149,119,93 147,117,91 144,114,88 139,109,83 149,119,93 151,121,95 163,133,107 167,137,111 171,146,127 145,133,133 97,87,88 59,49,48 49,39,40 153,134,120 173,147,126 140,127,120 73,63,64 86,76,80 58,51,54 47,41,46 67,63,76 67,66,83 65,64,81 64,67,78 62,65,76 70,69,84 65,64,79 64,63,80 67,65,77 61,63,79 152,136,123 65,64,69 63,65,79 72,69,86 160,128,112 188,151,125 190,156,126 180,145,118 180,145,120 195,162,135 197,163,133 185,149,120 188,150,115 202,162,128 196,156,120 204,165,133 191,157,127 192,157,130 193,153,128 189,159,133
124,122,73 131,130,78 114,113,59 130,127,72 138,133,78 105,96,49 100,91,46 100,91,44 106,96,47 126,118,66 123,115,63 104,95,48 107,101,53 96,93,38 107,104,51 96,91,40 97,94,43 96,93,42 121,118,63 107,103,45 113,108,53 120,116,58 132,128,66 135,131,73 138,134,86 133,128,75 152,146,98 167,152,112 184,163,122 183,159,124 171,146,116 180,152,125 180,153,119 172,144,115 148,128,108 133,119,92 138,126,85 127,121,73 140,134,129 60,58,59 105,97,45 92,88,40 121,118,67 105,107,52 134,131,107 97,93,87 88,90,48 76,73,49 43,46,36 40,46,37 36,41,40 36,42,33 37,48,35 47,53,42 38,42,25 55,48,17 112,103,76 138,121,84 164,141,110 176,147,116 179,146,121 172,139,114 167,136,113 171,142,120 164,135,111 171,142,118 155,126,102 159,130,106 150,121,97 148,122,99 123,97,74 143,114,90 156,123,96 163,130,103 156,121,96 160,130,102 153,123,95 152,122,94 148,118,90 147,117,89 137,106,83 145,114,91 151,121,95 138,107,84 145,116,94 159,130,106 169,144,125 103,91,91 81,70,67 66,57,53 45,36,32 165,139,114 156,137,125 75,70,72 102,95,98 112,100,100 136,126,127 81,75,80 66,64,76 63,65,81 64,66,82 67,66,81 72,71,86 62,64,78 64,63,80 64,63,78 63,62,79 62,68,87 168,147,132 65,59,64 63,65,81 73,63,64 181,149,119 179,143,110 188,149,117 186,150,119 193,159,129 186,152,120 195,159,128 190,151,119 190,149,118 220,179,148 200,161,133 194,157,131 193,158,131 182,146,117 203,164,134 192,156,125
110,105,54 139,134,81 121,116,65 120,115,60 96,87,40 89,83,37 112,106,60 126,117,70 114,106,54 132,124,70 134,130,72 104,99,46 105,100,45 113,108,53 111,106,51 131,126,71 98,93,38 124,122,64 129,120,60 149,135,69 171,155,97 126,123,68 115,117,62 100,104,48 126,128,73 126,128,71 122,124,67 136,135,81 134,130,72 142,135,78 139,133,85 164,153,107 183,160,120 131,106,78 111,90,79 163,138,108 158,134,97 148,126,92 114,101,96 69,68,59 131,120,76 111,102,57 118,114,54 110,108,48 105,100,59 77,76,69 61,62,39 79,82,58 41,46,22 60,64,37 77,80,47 60,64,35 41,51,43 60,63,55 101,89,48 159,131,91 143,119,86 153,129,96 172,147,119 179,154,126 181,152,128 178,149,125 181,150,127 173,142,119 165,131,109 165,131,109 169,135,113 158,128,102 152,121,100 153,125,98 152,124,97 163,133,107 149,119,91 164,129,102 170,135,108 158,125,98 156,123,96 163,131,101 161,131,105 148,118,92 141,111,83 128,98,70 151,121,93 150,122,95 151,122,98 145,118,100 152,130,110 95,84,77 79,68,61 67,56,51 63,54,46 177,143,113 65,55,56 71,69,77 84,77,80 121,108,105 122,115,113 78,73,75 62,60,70 63,62,79 70,69,86 63,65,81 65,67,83 63,65,79 61,64,75 61,64,75 63,67,80 121,108,105 168,139,115 81,71,72 64,63,78 92,75,65 186,146,121 190,158,128 193,159,127 202,167,140 185,149,129 192,157,130 196,160,127 196,156,122 189,150,120 192,156,127 198,163,136 191,158,133 190,149,122 198,159,131 201,162,130 209,168,137
115,112,59 131,128,77 126,120,72 130,125,70 100,95,44 105,100,49 131,126,73 110,107,52 117,115,57 125,121,63 138,136,74 115,115,56 131,127,69 114,106,52 133,128,73 111,107,45 120,116,54 113,109,49 132,120,63 146,133,70 121,110,64 120,110,68 125,123,76 132,131,79 135,137,82 121,123,68 146,143,90 140,135,82 117,112,57 146,142,82 131,118,68 158,137,94 159,133,94 175,146,111 182,150,116 179,147,115 176,147,116 171,148,117 130,114,112 65,64,57 131,121,68 137,129,77 136,136,73 110,115,72 75,78,47 81,76,73 50,51,54 47,49,21 122,117,87 64,61,37 69,70,49 61,64,29 48,50,24 105,91,64 147,135,80 155,137,93 144,120,87 143,119,86 170,137,112 186,153,128 189,155,133 192,158,136 186,155,132 180,149,126 169,135,113 163,129,107 162,128,106 155,125,99 146,115,94 146,118,91 154,126,99 172,142,114 170,137,110 169,134,107 172,137,110 156,123,96 155,122,95 154,124,98 147,118,96 155,124,101 169,136,109 155,125,97 155,126,102 159,130,106 146,117,93 137,111,90 135,110,91 96,81,70 81,71,61 67,56,49 68,53,42 171,137,105 132,121,106 64,64,74 77,72,74 107,94,91 101,92,86 70,65,64 68,66,76 67,66,81 69,68,85 67,69,85 67,69,85 63,67,80 64,67,78 69,72,81 66,66,78 171,144,126 169,139,111 122,112,111 69,64,82 173,147,124 191,156,129 193,156,132 191,156,129 186,152,122 187,150,124 189,152,126 192,156,123 201,160,129 202,161,132 203,162,135 197,158,126 191,151,117 196,155,126 185,152,125 189,153,124 196,157,129
88,82,34 98,93,42 107,102,51 111,106,53 117,112,57 121,118,63 103,100,45 100,102,45 128,128,67 125,123,63 125,123,63 116,114,54 126,122,62 145,142,75 130,126,64 127,118,60 144,135,79 163,151,96 145,135,82 130,122,72 126,112,67 148,140,90 147,142,91 113,114,66 112,118,66 93,96,45 130,128,66 120,113,56 114,106,54 142,129,81 157,139,95 164,140,103 160,136,99 151,127,90 158,137,96 151,131,85 147,130,83 139,123,81 153,141,141 81,81,81 121,121,62 104,103,49 65,62,36 60,61,40 100,100,70 184,176,184 70,69,62 86,83,57 52,53,32 54,53,28 93,95,42 91,88,44 101,101,56 108,115,60 115,105,56 137,115,77 126,108,78 151,128,99 167,133,103 190,156,126 186,151,124 188,153,126 167,137,111 172,142,116 162,132,104 169,139,111 170,140,112 172,142,116 156,126,100 153,120,95 166,131,104 173,138,111 170,137,110 158,128,100 160,130,102 168,138,110 163,133,105 145,120,92 134,113,86 151,125,102 158,124,102 161,130,107 157,128,104 159,130,108 155,126,102 143,114,92 127,106,83 89,74,65 87,76,73 81,71,70 121,112,106 97,85,73 61,60,65 54,60,63 82,77,76 88,77,72 91,82,74 61,59,55 53,53,63 62,62,70 64,64,76 61,63,77 67,69,83 66,70,83 70,69,84 80,76,87 142,116,104 182,150,120 151,120,97 88,78,82 110,89,76 188,153,128 188,149,119 181,142,112 179,139,114 198,159,131 196,157,127 200,161,131 194,155,125 201,160,131 203,167,136 201,165,136 191,155,124 196,157,127 202,163,135 196,160,131 194,164,138 193,163,137
107,102,51 111,106,53 105,100,45 109,104,49 123,118,65 132,124,70 109,101,49 107,101,53 121,118,67 121,117,59 103,101,41 141,137,77 139,135,73 133,129,71 132,128,70 116,113,58 145,140,85 126,118,64 144,136,82 145,140,87 137,127,76 124,121,70 122,123,73 112,114,68 113,116,65 122,124,71 154,150,92 139,132,71 113,105,53 138,124,81 129,112,73 129,113,71 142,129,81 129,116,66 137,124,72 137,125,68 114,106,52 135,128,69 143,135,141 64,68,81 65,66,54 58,58,44 104,103,65 135,131,83 128,123,68 130,119,114 167,161,186 60,67,35 63,68,21 133,135,80 102,105,45 138,126,87 111,108,68 105,95,53 130,113,76 142,117,87 146,121,93 153,125,98 162,140,106 168,146,112 169,146,115 171,148,117 164,140,107 157,133,100 160,130,102 169,139,111 175,145,117 170,140,114 175,145,119 171,138,111 187,152,125 180,145,118 179,147,117 173,143,115 170,140,112 173,143,115 160,130,102 155,129,104 155,131,107 146,115,92 151,120,97 149,118,95 151,121,95 138,107,84 155,125,99 150,122,95 133,114,98 111,99,101 85,76,72 49,42,40 56,50,55 60,58,66 55,58,65 48,49,54 65,59,50 109,96,91 85,79,72 58,56,54 57,58,63 59,60,63 60,61,64 66,64,72 75,73,85 66,66,76 81,75,82 110,90,83 187,158,123 181,148,111 174,142,110 165,138,104 163,139,104 178,147,110 186,150,117 194,155,123 192,156,127 192,156,125 186,147,117 195,156,128 195,158,132 192,157,130 195,160,135 191,156,131 183,150,125 189,159,133 193,158,133 192,159,134 184,150,130 190,156,136
128,123,72 114,109,56 105,100,45 107,102,49 121,116,63 93,85,33 115,107,53 114,104,55 122,114,64 123,115,63 115,107,53 128,121,62 122,115,56 96,88,36 176,172,114 133,136,76 121,116,61 137,129,75 164,155,99 137,129,75 121,113,63 112,108,60 126,120,74 103,99,51 118,120,67 122,121,67 148,143,90 136,129,70 144,134,81 132,119,71 129,115,72 110,99,53 113,103,50 137,127,74 152,143,87 128,119,61 106,98,44 127,123,61 168,159,172 93,97,112 77,73,56 104,100,79 125,120,69 126,121,66 148,143,88 125,116,87 188,178,207 77,82,62 115,118,56 102,101,47 115,115,54 110,109,57 99,96,56 104,94,54 123,99,66 133,109,87 139,121,91 144,121,92 141,124,89 141,124,89 145,127,95 132,114,82 143,121,85 149,127,91 165,135,107 165,135,107 162,132,104 170,140,114 179,149,123 183,150,123 188,153,126 187,153,123 182,150,120 181,151,123 165,135,107 161,131,103 149,119,91 138,109,85 157,128,106 158,127,104 141,110,87 137,106,83 149,118,95 152,121,100 154,124,98 148,122,97 140,125,114 134,123,132 118,110,118 51,44,54 58,52,59 58,56,64 56,56,68 79,75,65 125,119,96 102,89,86 86,77,73 54,49,48 50,50,47 48,51,41 46,49,41 53,55,55 77,72,74 80,73,71 122,112,100 169,141,112 162,135,103 162,136,97 127,100,66 137,108,75 137,121,77 159,133,94 169,141,103 156,128,90 178,151,115 163,134,99 179,148,111 185,153,119 184,150,120 187,153,123 187,152,127 187,152,127 185,149,127 183,149,127 179,146,121 190,157,132 185,156,132 180,151,127
125,116,69 129,121,71 126,121,70 113,107,59 128,122,74 95,89,41 127,122,69 122,112,63 138,128,77 138,125,75 115,106,50 120,113,52 116,110,46 119,111,59 116,108,56 132,128,70 135,125,72 126,116,65 118,113,62 104,98,50 112,107,54 99,98,46 115,112,57 117,113,53 118,116,56 123,121,61 141,134,75 120,113,54 120,113,54 123,116,59 116,103,51 146,134,79 133,126,67 121,114,55 133,124,68 109,105,47 114,111,56 127,124,80 182,178,191 105,110,120 114,109,66 138,135,82 144,137,76 111,107,47 129,122,63 141,132,87 138,130,147 66,75,77 118,122,64 128,125,70 109,111,58 121,126,65 136,135,83 125,110,63 99,93,45 114,108,62 113,108,57 109,104,51 112,104,52 135,127,75 107,102,51 109,104,53 126,116,67 128,117,71 161,144,109 141,122,87 164,137,105 183,155,126 176,147,123 173,143,117 186,156,130 183,153,127 189,159,133 185,157,128 162,137,109 168,139,108 165,137,108 173,142,119 168,137,114 165,134,111 151,120,97 135,104,81 131,100,77 158,128,102 160,129,106 145,123,103 184,175,190 151,149,171 65,64,67 51,49,50 63,56,54 112,107,95 147,136,103 109,100,55 102,95,54 90,77,72 99,89,93 68,62,69 41,43,40 34,41,25 37,41,26 41,43,28 86,82,47 114,106,56 111,103,53 118,109,64 103,96,55 92,85,42 112,109,58 102,101,47 108,107,53 104,103,47 129,126,75 128,125,72 125,120,69 105,102,51 110,109,55 128,125,72 120,111,64 127,116,70 145,121,86 175,148,114 177,148,117 181,148,123 179,145,123 183,149,127 188,157,134 186,155,132
129,119,70 111,103,53 113,108,57 97,90,47 97,94,50 92,90,43 117,112,61 112,105,48 128,121,62 116,112,52 115,113,51 102,100,38 94,92,34 122,115,58 135,124,78 129,116,66 115,105,54 121,111,60 124,110,67 136,121,70 137,127,76 105,100,47 110,107,52 116,114,54 122,120,60 115,113,55 131,127,67 161,155,91 125,121,59 127,120,59 133,122,60 137,129,66 121,127,59 121,124,60 115,115,56 136,129,72 137,133,73 114,109,56 113,109,90 108,108,76 124,122,64 126,122,60 107,104,39 147,143,83 132,125,68 114,108,60 105,106,67 106,112,60 148,151,91 117,121,67 115,116,66 111,113,60 132,128,70 132,127,72 114,111,58 102,89,37 130,124,76 92,87,34 106,99,42 126,119,62 92,87,32 102,97,42 122,113,53 126,115,69 136,119,84 166,147,112 169,142,110 187,159,130 194,165,141 174,149,121 181,156,128 179,154,126 172,147,119 162,138,105 135,110,80 139,111,84 145,121,95 144,115,91 152,123,99 146,117,93 150,122,95 153,123,97 157,123,101 152,121,98 137,115,107 122,115,129 165,168,190 99,100,121 58,53,52 122,113,98 136,112,90 143,117,92 141,122,87 120,103,66 147,137,95 100,90,80 108,101,111 50,46,66 39,44,43 45,48,28 102,105,74 132,132,100 99,97,50 123,120,69 108,106,57 97,95,46 83,84,34 94,90,44 96,95,43 120,120,61 102,100,38 109,105,45 123,119,59 116,112,52 136,134,76 120,119,65 99,103,47 99,101,46 104,103,47 106,105,49 111,110,56 117,113,65 126,109,70 163,138,108 183,153,127 183,152,129 183,155,128 181,153,126
99,89,40 112,102,51 87,82,31 103,96,53 96,94,45 100,101,51 109,108,54 121,117,57 107,103,43 112,115,55 107,111,53 105,110,49 90,92,35 109,104,51 123,113,62 132,118,62 125,111,53 170,154,98 147,131,77 109,95,50 108,100,50 137,127,74 136,127,71 134,130,68 118,116,58 117,114,59 133,126,67 140,133,74 135,131,73 147,140,83 121,113,61 126,121,68 130,122,70 158,150,98 136,126,77 117,111,63 135,130,79 130,129,62 130,129,64 129,129,68 108,105,50 129,121,69 123,118,63 128,121,60 128,120,66 136,128,76 130,127,76 139,138,86 138,135,84 134,132,83 93,106,54 100,102,49 157,156,100 103,102,46 95,90,37 104,96,44 101,99,50 115,114,62 102,95,38 140,133,76 112,104,52 106,98,46 108,98,47 117,106,60 127,111,69 151,134,95 146,129,94 167,143,110 167,143,110 168,141,109 175,148,116 157,138,103 132,113,74 126,115,71 122,110,71 134,125,80 160,141,106 158,130,103 151,122,98 151,122,98 161,130,107 164,130,108 152,117,90 136,107,87 132,119,116 171,168,185 106,106,132 80,70,74 134,113,90 139,113,90 145,116,94 148,122,101 149,123,98 148,125,94 127,115,76 95,86,80 185,181,201 131,130,161 84,86,83 125,122,78 104,104,59 125,124,72 114,113,59 113,113,54 122,120,62 115,113,55 114,109,54 111,110,56 116,111,58 156,152,94 134,127,70 116,108,54 136,126,73 130,121,65 123,116,59 101,100,48 114,118,62 125,124,68 112,115,55 126,128,71 133,130,77 130,125,74 103,97,49 115,101,58 127,108,69 146,122,85 162,135,101 162,135,103
87,84,31 104,101,48 101,98,54 93,91,42 114,114,53 117,117,56 115,115,52 110,110,47 106,106,43 113,113,50 104,104,41 109,112,50 134,133,77 112,109,54 120,115,60 149,142,81 161,152,94 139,127,70 118,104,50 109,104,53 129,121,69 126,111,64 132,119,67 117,108,52 113,105,55 114,106,56 127,119,69 128,120,70 129,121,69 121,113,61 131,120,74 112,101,57 103,91,50 124,112,73 123,112,66 131,126,73 142,139,84 147,145,83 125,123,63 127,127,66 129,127,69 108,105,54 109,106,55 147,137,88 151,141,90 125,117,67 121,116,65 121,120,66 135,132,79 117,115,66 117,119,75 123,113,64 164,163,107 138,135,80 114,105,49 105,100,47 101,93,43 111,103,49 108,99,52 100,91,44 113,105,55 133,125,75 119,116,65 93,89,43 123,120,67 109,106,55 123,118,75 141,129,88 134,122,81 149,135,90 143,129,84 127,120,77 135,129,81 147,139,87 150,136,91 166,149,114 159,139,109 168,147,120 161,132,108 154,123,100 160,129,106 154,120,98 141,108,83 124,95,71 119,97,79 124,104,97 86,66,59 134,105,81 146,118,91 134,105,81 138,112,89 152,126,101 151,122,98 141,112,88 126,107,80 117,105,105 177,175,199 142,146,175 80,81,84 109,106,55 106,105,53 115,112,59 111,109,51 125,121,63 121,119,49 140,134,70 136,129,68 137,128,72 149,137,82 121,112,52 117,108,50 151,147,89 136,128,74 139,131,77 127,122,71 110,107,54 115,114,58 133,130,77 121,118,65 108,107,51 124,120,62 123,118,65 121,113,61 98,93,40 94,84,31 125,110,59 133,113,63 148,128,82
96,90,44 105,101,53 92,89,38 123,122,70 121,119,61 119,112,53 108,101,42 123,115,61 146,143,88 129,129,70 113,113,52 103,103,44 124,123,67 119,123,65 97,101,43 104,103,51 89,86,35 115,112,61 124,114,61 137,122,71 141,125,71 146,132,78 119,106,56 123,107,65 153,134,97 147,128,91 148,130,88 139,123,79 128,117,71 109,99,50 106,95,49 116,107,60 97,89,39 118,112,64 123,115,65 126,118,64 106,102,44 137,130,69 112,105,48 98,94,36 142,137,82 136,133,80 113,107,59 125,117,67 137,129,79 119,115,67 133,129,81 100,97,46 111,108,53 139,131,81 125,120,65 125,127,72 174,167,108 155,148,89 130,121,61 116,106,53 109,101,51 140,132,82 120,108,69 126,115,71 101,93,41 100,91,44 85,78,35 91,84,41 100,94,46 116,110,62 139,133,85 113,102,58 114,110,64 140,130,79 138,128,77 136,128,78 141,133,83 142,132,90 142,130,91 151,134,95 162,143,104 158,140,110 160,132,105 143,115,88 137,107,81 147,117,91 145,116,94 146,118,91 125,100,72 128,102,77 151,122,100 158,125,100 136,113,82 134,111,80 123,97,72 146,118,91 161,133,106 169,140,116 154,133,108 138,122,137 132,128,150 110,110,138 83,78,96 130,112,80 128,121,82 114,108,60 126,123,70 131,126,73 126,122,60 167,161,97 129,122,61 137,125,66 137,128,68 116,107,47 130,123,64 139,137,77 129,129,70 121,120,64 129,126,75 132,128,70 130,126,64 149,141,87 153,141,82 123,123,62 123,116,57 114,109,54 105,97,45 118,113,58 115,113,53 116,112,50 118,111,50 107,97,44
140,132,82 140,132,80 112,106,58 111,108,57 112,107,52 127,120,63 111,103,53 114,113,61 102,100,51 122,119,68 149,146,95 117,114,63 127,122,69 125,122,69 136,133,82 110,106,58 105,99,53 119,110,65 117,107,58 116,103,55 104,91,41 116,103,53 119,103,59 152,130,92 155,127,98 167,139,112 178,151,119 162,135,101 146,123,83 134,118,74 129,118,74 103,97,49 116,111,60 96,91,38 121,116,65 112,108,50 115,113,53 114,110,48 113,109,47 111,107,49 110,105,52 110,105,54 126,120,72 121,116,65 116,112,64 118,114,66 105,101,53 101,98,43 105,102,47 123,119,61 116,114,54 110,110,49 129,127,67 116,114,54 117,108,48 115,105,52 107,99,49 128,120,70 131,121,70 137,128,70 118,110,58 101,92,45 117,110,67 78,71,28 116,110,62 131,125,77 147,141,93 130,119,75 128,124,78 141,131,80 128,118,67 155,148,91 133,126,69 125,118,75 118,111,70 128,116,75 143,131,90 162,138,101 162,140,104 157,130,98 164,137,105 153,125,98 148,119,97 138,112,89 148,122,99 153,124,100 151,122,100 161,128,103 136,126,86 128,118,76 148,118,90 149,119,93 154,123,100 156,125,102 137,118,91 147,133,135 139,127,141 126,117,132 85,74,81 156,133,102 148,128,96 147,135,94 131,120,76 156,152,94 137,133,73 130,129,73 131,131,72 135,128,69 151,144,83 133,129,69 143,143,84 126,131,68 156,160,102 120,124,70 104,106,53 123,120,65 123,121,63 119,117,59 114,107,48 112,110,52 155,151,93 125,122,67 118,110,58 103,98,45 103,103,44 101,99,41 104,102,42 96,94,36
122,112,61 143,133,80 121,113,63 128,119,72 149,139,90 182,172,123 141,131,89 158,149,104 150,139,93 122,112,63 121,116,65 111,106,53 122,114,62 129,121,71 134,126,76 128,119,74 139,123,81 130,114,72 138,122,78 124,107,58 124,109,60 127,109,65 136,114,78 161,134,102 172,139,114 182,149,124 176,148,121 165,138,104 154,128,87 142,124,80 132,117,81 98,88,48 106,100,52 94,89,38 100,95,42 112,110,52 101,101,38 97,97,34 96,93,38 117,112,59 99,94,41 124,114,65 110,100,51 87,82,31 102,101,49 119,108,62 136,123,75 136,126,75 133,128,73 102,99,44 110,109,55 113,112,58 125,123,65 137,135,75 151,144,85 116,116,55 119,115,55 124,120,60 117,115,57 113,116,56 107,105,47 115,112,59 103,98,47 105,100,49 96,91,40 109,104,53 111,106,55 167,159,105 132,124,74 133,123,72 116,106,55 170,160,107 122,112,63 127,122,71 117,112,61 134,128,80 139,130,83 149,138,103 171,152,113 168,146,108 157,130,98 169,141,114 174,145,121 161,137,115 143,119,97 145,119,94 146,120,97 144,115,91 153,122,99 161,127,105 149,119,93 144,114,88 148,119,95 158,129,105 159,131,104 154,130,106 148,117,94 154,123,102 162,134,107 163,134,101 155,128,96 146,122,85 150,128,90 142,120,84 140,121,82 131,113,71 126,112,67 117,107,58 135,125,74 135,130,77 126,127,77 115,119,65 97,100,51 115,117,71 128,129,79 127,125,78 134,132,83 122,124,69 132,132,69 137,133,75 112,104,50 128,118,69 143,133,82 105,97,47 102,96,48 99,91,41 127,117,64 105,95,42
127,122,67 109,105,47 110,105,52 139,130,83 145,132,82 138,123,72 133,123,70 153,141,86 132,119,67 142,133,77 156,148,94 147,139,87 134,126,76 122,113,66 127,119,69 129,119,70 138,123,83 124,109,69 148,132,90 148,132,90 150,132,90 151,127,92 166,139,107 170,140,112 165,132,105 170,137,110 177,147,119 169,137,107 160,132,94 153,130,90 123,106,71 93,83,43 112,107,56 117,114,61 130,130,71 95,98,38 113,116,56 104,106,49 92,94,41 108,107,55 131,126,73 100,92,40 143,126,75 129,116,64 141,131,80 123,107,63 142,131,85 115,106,59 130,120,69 115,104,58 151,146,93 112,107,54 116,113,58 121,120,55 119,113,49 106,107,39 134,130,70 132,128,68 130,128,70 107,110,50 128,126,68 122,119,66 104,106,53 89,91,38 104,100,42 131,127,69 110,106,48 127,117,75 118,107,72 138,127,83 135,124,80 144,134,85 163,154,98 150,135,88 157,142,95 162,156,108 140,131,86 143,127,96 154,138,105 170,151,112 165,141,106 172,144,115 175,146,122 178,149,129 166,140,117 162,133,109 146,117,93 147,118,94 140,110,84 145,117,90 143,117,94 137,113,89 127,103,79 120,94,71 147,119,92 150,122,95 148,124,100 147,123,99 157,128,104 153,124,93 145,115,87 151,124,92 164,137,105 157,129,102 152,122,94 162,130,100 162,135,103 163,139,106 164,142,106 155,136,99 145,128,89 128,121,78 121,114,71 132,125,82 123,119,71 136,132,84 132,128,80 121,119,61 138,136,74 157,147,94 124,110,67 126,109,70 145,126,87 150,131,92 161,139,101 171,145,106 179,148,109 170,148,103
