68,76,83 73,81,90 68,76,83 60,68,75 62,67,75 60,61,66 71,72,77 48,48,48 68,65,69 61,58,62 62,60,68 62,60,68 70,70,82 70,73,82 92,95,104 47,53,40 42,51,34 39,48,31 36,44,32 36,44,32 39,48,31 39,51,33 57,68,55 43,55,37 54,65,54 41,52,37 64,76,56 51,63,45 73,62,47 181,151,134 134,112,92 119,97,79 86,65,54 91,73,68 50,54,39 60,64,49 54,63,44 60,70,48 61,71,49 53,63,41 59,69,47 44,52,31 54,63,44 55,64,45 47,58,45 63,72,55 54,63,46 49,57,45 45,55,33 69,77,56 49,57,43 69,79,57 56,64,52 70,79,62 46,54,42 52,60,46 56,64,50 47,55,41 67,64,49 56,51,39 226,203,6 193,166,11 217,195,50 213,191,44 226,195,48 192,166,44 150,134,33 130,110,20 184,156,19 161,131,17 113,96,20 88,85,18 78,83,20 74,81,35 40,45,44 39,44,38 45,54,35 55,64,47 43,52,35 39,50,37 41,52,39 52,60,48 53,62,45 50,59,42 50,58,44 48,57,40 56,65,48 49,58,41 54,62,48 57,66,47 55,64,45 50,59,40 57,69,49 61,71,49 46,54,40 47,55,43
108,107,100 96,95,88 72,72,72 74,72,82 72,79,91 61,66,74 61,66,74 60,68,73 60,61,64 73,74,77 88,85,91 63,60,66 72,70,80 74,79,85 85,90,96 63,70,63 45,54,37 42,51,34 46,54,40 41,49,35 47,55,41 36,45,28 34,43,26 41,50,33 40,49,30 61,70,51 43,50,32 63,71,50 140,118,100 202,175,157 136,116,96 134,113,98 97,86,83 110,100,101 68,75,57 50,57,39 59,68,49 54,64,42 46,56,34 49,58,39 55,64,45 54,63,44 50,60,38 61,71,49 50,58,44 48,56,44 46,54,42 53,61,51 56,65,46 47,55,41 50,58,48 63,71,59 42,48,37 50,59,40 76,85,66 57,66,49 51,62,47 51,58,42 72,53,41 107,85,51 231,203,22 237,205,34 224,205,70 208,183,85 193,173,69 157,139,52 127,112,35 93,82,20 144,121,20 188,168,40 112,100,18 101,91,24 78,81,21 74,83,27 67,81,35 65,71,62 42,39,43 39,38,41 57,55,37 58,49,34 43,39,29 52,64,46 55,64,45 61,70,51 62,67,45 44,50,39 48,54,45 48,54,41 46,54,40 47,55,41 46,58,40 57,69,51 49,63,44 54,63,46 57,66,49 50,58,44
104,102,100 92,90,88 112,112,109 101,101,98 76,77,82 63,68,76 71,76,84 57,65,70 67,72,78 64,69,75 70,67,73 72,69,75 66,64,74 76,76,84 86,86,94 73,79,82 61,70,53 52,61,44 45,53,39 34,42,28 47,56,39 46,55,38 35,44,27 38,47,30 48,57,38 40,49,30 44,51,33 55,63,40 190,158,142 217,188,182 181,158,155 106,91,82 87,77,78 97,87,88 48,55,37 47,54,36 52,61,42 46,56,34 49,59,37 45,54,35 42,51,32 46,55,36 67,77,55 56,66,44 46,54,40 49,57,45 45,53,41 59,67,57 45,53,39 54,63,46 66,75,58 49,57,47 60,67,51 55,64,45 55,64,45 57,66,49 46,53,37 75,76,57 95,71,47 112,84,46 234,209,24 215,187,6 220,203,27 206,188,17 192,175,26 163,147,16 129,111,22 104,93,18 95,82,9 141,126,38 117,108,23 103,91,21 82,78,18 77,79,22 68,74,22 72,79,63 40,37,43 38,36,44 92,78,62 83,88,87 53,48,45 56,63,56 78,87,68 77,86,67 56,61,39 53,60,44 71,79,54 68,76,55 48,56,42 49,57,43 68,80,62 57,69,51 45,63,48 60,74,55 46,60,41 58,71,55
94,90,84 100,96,90 92,90,88 91,89,87 105,103,104 102,101,106 104,103,108 65,68,79 67,74,86 65,72,84 78,76,86 84,81,87 79,77,85 74,74,82 85,85,93 71,74,83 44,52,31 65,73,48 37,44,28 44,51,35 49,58,41 34,43,26 39,49,27 50,60,38 46,55,38 46,55,38 43,50,34 137,123,107 173,143,128 178,150,139 105,87,86 125,111,113 95,87,93 92,87,89 40,48,36 51,58,40 36,46,24 52,62,40 49,58,39 56,61,41 42,51,34 40,49,32 52,61,42 57,66,47 39,48,29 50,59,40 46,54,40 47,55,43 57,67,45 52,61,44 54,62,48 55,63,49 43,47,32 57,64,48 54,61,45 48,55,37 81,80,55 121,104,78 112,79,52 106,77,46 230,212,11 221,201,12 222,199,20 215,191,15 210,185,18 180,155,11 140,123,14 123,105,18 106,94,12 105,90,13 109,94,13 100,87,14 86,79,18 80,76,18 65,66,27 39,37,35 41,39,40 39,37,38 86,80,73 90,89,94 192,190,170 149,151,134 76,79,69 63,66,56 45,57,39 55,67,49 52,64,46 58,70,52 65,79,58 72,84,64 69,78,59 49,58,39 62,78,59 54,68,49 46,60,41 54,68,49
110,106,100 100,96,90 94,92,90 94,92,90 96,94,95 81,81,78 138,138,135 97,100,109 86,93,105 67,74,86 77,79,93 71,69,79 94,92,104 86,86,94 74,74,82 67,70,79 62,70,45 65,74,44 61,69,48 43,51,30 39,48,31 36,45,28 52,62,40 71,81,59 47,56,39 48,57,40 55,67,47 196,175,164 146,119,103 126,100,88 120,101,103 125,112,120 92,81,88 97,90,90 45,53,41 77,86,69 63,73,51 53,63,41 77,88,59 67,72,48 47,56,39 42,51,34 67,76,57 54,63,44 55,64,45 49,58,41 63,73,49 47,56,39 59,67,53 62,71,52 71,81,57 67,77,53 48,52,37 57,65,42 44,50,41 61,68,50 236,224,185 157,142,106 111,78,51 108,81,47 230,212,25 225,208,16 234,206,29 239,211,30 230,199,21 215,183,28 154,137,28 135,115,25 123,110,21 124,109,19 115,100,19 100,87,12 91,83,20 83,76,17 69,67,47 37,35,33 38,36,37 55,43,33 76,72,66 217,212,184 206,197,170 181,174,154 144,147,137 85,89,91 47,59,41 58,70,52 46,58,40 45,56,41 71,70,45 48,60,40 57,66,47 71,80,61 62,78,59 57,71,52 59,73,54 61,75,56
73,75,75 72,74,74 84,82,83 73,71,72 68,67,72 66,71,79 55,60,66 63,68,74 71,78,90 67,75,84 76,83,95 69,80,91 102,106,121 76,75,80 73,72,77 73,74,79 54,62,50 59,69,47 57,69,49 33,45,25 44,56,36 41,50,31 65,66,45 61,71,45 74,76,50 60,62,34 52,65,40 149,126,113 130,105,88 119,96,81 120,101,103 122,111,120 92,85,88 84,83,76 63,67,50 39,48,31 59,63,48 42,48,39 48,55,39 38,46,32 49,58,41 49,58,41 46,55,36 45,54,35 54,63,44 62,71,52 71,81,55 53,62,45 59,69,47 61,71,49 73,82,63 62,66,49 49,56,38 64,73,56 56,65,48 85,78,58 240,223,174 162,143,108 101,76,46 99,74,44 107,79,50 203,188,67 224,198,20 224,196,26 215,189,25 196,169,25 140,122,20 122,110,14 122,110,14 122,106,7 121,101,13 102,86,12 93,83,16 85,78,19 61,54,54 43,33,37 56,42,28 104,84,54 139,122,98 207,195,156 220,207,175 202,193,166 151,153,138 99,105,108 67,76,76 44,56,36 65,77,59 61,74,58 59,70,55 67,80,66 80,94,73 63,77,56 66,82,63 75,90,74 57,72,56 62,77,63
68,71,78 58,61,68 72,73,78 61,59,60 66,65,70 62,65,72 69,73,86 62,67,73 60,68,75 55,63,70 71,76,86 73,78,88 70,81,94 71,74,83 72,69,75 80,79,82 77,84,77 38,46,32 39,53,34 46,55,38 61,54,36 185,172,140 205,184,143 194,168,129 211,179,149 216,187,156 201,174,142 149,125,99 128,103,86 107,84,73 91,73,72 80,67,75 84,75,71 63,62,55 70,75,53 69,70,47 48,49,37 46,49,27 47,55,41 46,52,39 48,57,40 45,54,37 53,62,45 54,64,42 46,55,36 65,73,50 72,80,55 58,70,50 56,65,48 54,63,46 54,63,44 59,68,49 46,55,36 55,64,45 43,52,33 244,228,197 240,223,174 153,134,99 103,78,50 96,71,43 103,78,50 136,119,91 191,167,14 181,158,20 174,153,10 157,141,8 146,130,18 137,119,17 130,112,12 125,107,7 118,100,9 102,86,12 92,84,19 88,82,34 41,35,30 44,34,35 92,79,58 87,68,43 151,135,104 217,200,163 223,216,177 212,201,166 175,171,152 114,118,122 95,100,110 48,56,46 48,59,44 64,77,61 50,64,45 65,79,60 73,85,65 64,79,63 64,80,61 69,84,68 54,69,53 55,73,60
55,62,74 64,71,83 53,61,68 48,51,58 98,98,110 78,81,88 101,104,113 59,64,70 50,58,65 47,55,62 68,73,83 68,73,83 64,69,77 74,81,95 67,70,79 75,74,77 82,89,82 52,60,46 53,54,44 81,77,69 93,81,81 81,76,75 81,67,67 106,95,78 180,151,116 203,174,139 227,192,154 191,159,127 158,131,115 88,70,67 108,95,103 81,67,67 72,61,56 56,52,42 48,50,33 55,53,31 76,80,53 96,101,65 43,51,39 43,49,40 43,52,35 60,69,52 74,83,66 73,83,61 49,58,39 62,69,53 53,60,42 44,55,40 45,54,37 61,70,53 57,65,51 66,74,60 54,62,50 47,55,43 36,44,32 255,241,204 232,215,166 190,171,134 103,78,50 99,74,46 84,59,31 108,84,60 202,181,38 197,182,5 167,143,8 142,115,2 142,115,2 141,115,4 132,115,10 123,105,3 114,99,18 104,92,14 96,89,48 66,57,51 41,35,28 49,37,27 112,92,72 89,71,50 127,116,83 224,209,169 222,209,175 218,205,171 192,183,156 141,139,119 93,98,108 73,82,84 61,69,57 59,70,55 65,79,60 69,81,63 67,79,59 52,67,51 57,73,54 50,65,49 49,64,48 46,60,41
59,64,74 57,62,72 63,67,80 57,62,72 66,72,89 69,72,90 66,72,75 75,80,90 68,76,85 50,58,67 55,62,74 51,58,70 66,74,83 74,81,95 74,81,95 67,65,73 79,81,78 56,58,53 77,70,68 68,58,57 77,68,64 74,64,63 68,63,65 69,66,70 77,74,80 86,79,79 173,154,129 165,138,102 225,202,187 169,144,141 213,194,178 111,98,93 95,83,83 65,66,56 51,56,34 77,82,60 82,81,54 92,90,59 43,51,41 81,89,68 73,82,63 64,73,54 56,66,44 49,59,37 56,66,44 48,57,40 60,70,46 62,71,52 69,80,65 66,79,63 59,70,57 51,62,49 41,52,41 38,48,40 44,55,40 249,230,191 225,208,159 210,192,150 88,69,44 89,68,43 90,66,42 110,86,60 168,148,100 206,197,13 204,183,13 184,159,13 145,118,3 136,112,5 124,107,0 118,101,5 108,96,16 101,90,15 84,76,65 50,44,39 44,33,30 70,58,46 96,75,52 84,69,49 113,101,71 220,205,165 225,213,174 225,210,172 205,194,161 167,161,136 107,113,116 91,99,104 60,71,56 61,75,56 58,74,55 49,63,44 57,69,49 56,71,55 49,65,44 65,81,60 55,71,50 97,110,83
64,65,68 60,61,64 64,64,72 65,65,77 57,60,69 69,73,88 83,87,102 75,81,98 71,81,97 73,83,99 66,73,87 65,72,86 72,80,87 83,88,98 66,71,81 72,71,88 87,88,93 86,79,79 85,75,74 71,59,59 79,69,68 79,72,72 71,64,64 67,62,64 66,64,65 86,84,85 93,87,92 70,65,67 121,104,94 191,156,129 244,209,182 137,121,108 107,100,100 59,52,52 48,55,39 51,58,42 78,83,59 89,94,62 40,47,40 54,63,46 43,52,35 55,65,43 68,77,58 53,62,43 47,57,35 54,62,41 63,69,56 76,86,62 80,85,63 157,146,113 91,79,53 60,68,58 41,56,44 46,57,46 48,59,48 239,220,181 219,199,153 202,184,142 91,70,43 97,74,45 88,63,35 96,70,45 157,134,94 156,124,92 216,194,6 203,173,8 197,167,9 193,157,10 135,112,2 118,95,10 100,88,18 89,83,58 68,59,53 42,32,31 63,49,33 88,70,49 86,69,45 66,49,39 102,90,60 227,214,166 232,214,172 233,215,173 214,198,165 197,183,158 152,153,141 95,100,106 62,71,71 43,54,43 44,57,43 45,56,43 50,58,44 47,60,48 81,98,70 81,99,68 88,106,73 103,117,85
85,85,93 72,72,80 76,76,84 72,72,84 77,80,89 75,79,94 77,81,96 75,81,98 79,85,102 60,66,83 72,79,93 72,79,93 66,74,81 72,72,84 77,77,89 88,91,109 89,82,85 83,76,74 75,64,61 69,58,53 68,58,57 91,84,84 66,59,59 67,62,64 75,73,74 75,73,74 71,65,70 72,67,69 86,71,60 183,148,121 248,215,188 234,203,180 129,122,122 86,79,79 60,67,49 92,101,73 77,83,54 71,76,44 34,41,34 46,54,44 71,77,48 78,83,61 60,65,43 71,76,54 88,95,59 96,107,67 100,110,77 49,59,37 63,69,40 146,136,96 240,199,152 189,169,139 58,73,61 57,68,57 54,65,54 237,218,179 216,196,150 200,182,138 98,74,48 99,74,46 107,82,54 95,69,44 104,77,45 189,165,110 192,174,5 214,191,12 202,172,14 200,170,5 202,173,10 184,163,9 157,142,102 125,111,97 62,50,38 66,55,48 92,77,57 94,75,50 97,80,56 66,49,39 95,81,52 235,222,174 234,216,174 235,217,175 232,217,177 208,195,163 168,171,151 117,123,124 97,105,112 41,51,48 40,52,43 39,49,41 37,50,38 45,62,54 86,103,75 88,107,69 76,93,67 73,86,59
81,84,93 67,67,75 76,76,84 72,72,80 75,78,87 63,67,80 81,85,98 86,90,105 91,101,119 82,90,108 73,80,92 76,83,95 90,97,111 90,95,105 70,75,81 65,68,77 83,75,81 77,72,69 80,71,65 82,70,70 83,76,76 86,79,82 69,62,60 85,78,76 89,82,82 73,66,66 91,84,87 72,65,68 88,72,59 167,138,107 235,199,170 255,227,207 142,128,133 102,95,95 46,55,38 66,82,61 91,100,72 57,61,34 53,62,43 32,42,34 75,84,65 57,62,38 110,115,79 89,94,58 59,64,42 77,85,60 43,50,34 75,76,64 146,126,94 226,194,152 213,174,135 114,93,70 120,116,95 100,95,83 90,86,65 241,221,173 212,196,154 203,187,145 154,133,106 109,81,54 93,65,38 98,74,48 71,50,23 129,107,71 186,166,120 175,157,97 185,159,39 201,176,48 189,168,85 170,149,106 188,169,142 72,53,30 93,74,58 57,46,31 80,66,50 71,56,36 84,68,53 70,53,43 100,81,65 223,207,163 239,224,177 243,227,183 236,221,183 221,208,174 204,192,166 160,162,145 107,117,121 71,81,89 55,65,62 54,64,61 52,63,52 95,107,89 95,110,82 90,106,73 66,81,57 65,78,53
76,79,86 87,87,95 70,70,78 74,74,82 87,87,95 75,80,86 86,91,101 84,87,105 85,93,111 94,104,124 73,80,94 83,90,104 87,93,110 96,98,114 77,80,91 66,74,81 90,89,92 86,80,75 84,77,75 77,70,68 80,71,67 72,62,61 95,85,84 82,73,69 68,59,55 68,59,55 72,61,58 75,65,55 142,121,98 174,144,118 238,203,176 255,237,207 255,220,194 128,118,117 80,78,79 77,75,71 73,76,56 95,106,77 67,77,55 72,79,43 53,59,32 78,84,57 53,65,47 42,57,43 53,64,53 55,61,62 60,70,62 73,77,62 88,79,60 112,104,80 171,151,119 166,146,114 168,148,116 170,151,112 157,133,96 242,227,180 221,205,163 202,185,146 183,163,133 103,77,52 87,59,32 91,65,40 101,75,50 111,90,65 113,83,68 223,199,166 200,185,136 187,172,123 186,171,120 137,122,86 76,61,41 85,70,50 63,49,35 76,62,48 85,71,57 78,65,44 56,42,28 44,29,20 46,36,24 234,223,179 246,229,182 245,229,185 244,228,186 237,222,182 226,213,181 194,188,165 158,161,149 132,137,133 118,114,104 86,86,70 75,82,66 62,70,47 65,80,56 73,86,63 48,61,38 75,73,53
85,88,95 78,78,86 83,83,91 80,80,88 73,73,81 69,72,79 84,87,98 88,92,107 95,99,114 88,96,114 78,85,99 95,102,116 93,99,116 92,94,110 74,77,88 67,75,82 67,65,73 82,75,73 89,82,80 90,83,81 87,78,74 80,71,65 72,63,57 86,77,73 81,72,68 71,62,58 69,58,55 119,109,99 136,117,101 178,150,123 219,189,163 255,222,193 251,222,200 131,119,109 83,81,82 74,72,68 83,90,56 66,78,42 95,109,63 62,69,33 49,56,24 72,81,37 67,75,50 61,72,61 78,87,57 83,90,56 85,93,52 87,91,62 80,85,49 79,86,42 75,88,45 74,87,44 82,95,52 96,104,63 127,120,81 246,230,186 223,206,167 201,184,145 169,149,119 99,73,48 101,73,46 96,70,45 91,65,40 90,69,44 77,63,47 62,51,36 215,193,148 231,210,156 163,151,112 47,36,21 108,94,78 74,59,39 68,54,40 63,49,35 66,52,38 71,58,37 55,41,27 54,38,34 45,35,25 228,216,175 250,230,182 248,231,184 249,233,189 237,223,178 233,221,182 222,213,184 198,196,176 174,174,160 140,143,150 136,133,109 148,136,99 113,100,66 92,90,68 77,75,57 74,72,54 188,169,134
101,98,102 80,81,84 76,76,86 74,74,84 69,72,81 79,82,91 65,68,77 74,77,88 73,77,90 69,73,86 77,79,95 76,78,94 84,87,98 86,91,99 57,62,68 67,74,72 70,75,83 78,78,78 83,78,75 76,71,68 89,81,70 75,67,56 72,63,57 85,74,67 71,65,58 68,62,55 71,60,53 131,116,96 182,166,133 196,165,128 215,182,145 238,204,174 255,223,201 165,144,129 83,82,85 74,74,74 74,80,69 43,55,37 33,45,27 36,47,32 36,47,32 37,48,33 36,48,30 40,54,35 37,53,34 40,53,37 44,58,39 54,68,47 53,68,44 57,72,48 67,72,48 71,77,50 78,83,51 90,93,62 177,165,124 251,236,189 209,193,160 189,173,140 151,137,110 83,66,40 113,87,62 95,71,47 98,77,54 86,66,46 104,85,62 87,73,55 59,44,35 55,40,29 131,114,86 87,71,40 87,72,50 80,61,45 79,60,44 71,52,36 77,61,44 73,57,42 80,66,52 51,40,35 45,34,29 176,164,138 240,223,174 246,229,182 246,229,180 246,229,182 246,230,188 242,232,192 225,213,185 200,193,173 181,181,165 155,158,146 159,138,115 188,161,125 174,147,115 186,158,131 193,166,130 220,191,156
101,98,102 94,95,98 77,82,90 62,67,75 67,75,82 61,66,74 56,61,69 76,81,91 67,70,79 63,66,75 77,77,89 72,72,84 73,74,77 75,80,76 58,60,55 50,58,48 56,64,54 78,79,71 88,84,76 84,80,72 79,72,54 70,64,41 88,81,63 83,74,55 70,65,51 70,65,51 102,93,76 167,150,126 190,173,147 189,161,132 209,180,149 230,196,166 231,200,177 180,159,144 94,93,96 81,81,78 84,82,83 51,61,53 50,60,52 61,72,59 62,73,60 62,73,60 64,74,66 67,74,67 70,75,69 81,77,69 105,101,91 106,103,90 121,119,97 115,113,91 117,108,91 141,130,111 186,159,141 162,140,106 253,232,189 239,224,177 187,170,142 164,147,119 122,110,84 98,79,56 95,76,49 79,60,35 80,66,39 84,72,46 104,87,63 129,113,96 235,218,171 169,151,121 182,162,114 237,221,177 81,63,44 79,63,50 71,53,34 86,68,49 70,54,37 74,58,43 57,42,31 60,49,42 52,43,35 60,49,34 217,200,153 244,222,175 246,229,180 241,224,177 245,229,185 246,234,193 229,218,185 212,203,174 195,197,169 187,189,172 128,135,130 175,148,116 187,160,124 190,159,122 192,162,118 188,155,116
120,112,118 104,102,103 73,74,79 64,65,70 62,61,66 67,66,71 64,63,68 71,70,75 78,78,73 66,66,61 61,61,47 62,62,48 62,63,42 69,74,42 53,59,18 51,57,18 59,64,30 44,49,15 81,80,55 67,66,41 69,70,58 81,82,63 72,71,33 87,85,38 77,75,26 100,98,49 94,91,40 192,171,144 211,192,167 178,161,137 206,182,156 220,190,162 230,204,179 183,160,145 101,100,103 76,76,73 92,84,90 192,165,147 179,152,134 178,157,132 170,146,122 181,155,132 203,173,147 199,169,143 180,158,138 177,153,131 174,153,128 171,152,125 173,154,131 146,127,104 147,123,101 155,131,109 162,144,112 135,118,92 249,234,187 232,215,176 168,152,121 160,143,115 114,104,80 92,76,59 244,224,174 218,199,146 175,155,109 91,72,35 91,72,47 139,120,95 236,216,166 223,203,153 217,202,155 237,220,169 80,65,43 76,61,50 65,50,39 72,57,46 60,48,36 76,64,52 55,44,37 56,47,39 80,71,63 78,69,54 87,72,52 217,201,159 235,218,169 247,230,183 223,206,159 231,215,173 206,193,159 219,207,177 209,199,175 176,169,151 146,151,145 100,102,99 113,106,90 148,144,125 168,157,140 154,138,121
121,113,119 90,83,81 58,54,48 63,59,53 77,76,69 61,58,45 72,70,52 74,73,48 79,77,57 77,75,55 61,64,29 67,69,43 86,89,54 63,63,31 104,106,62 72,79,24 59,64,21 63,66,31 62,65,32 69,72,39 61,64,42 60,61,49 69,76,32 72,74,21 93,92,36 94,94,31 108,100,46 207,181,160 221,203,182 128,113,104 210,185,157 220,190,162 221,198,169 174,154,134 106,103,107 82,79,83 90,83,93 75,70,56 151,142,115 159,141,122 172,152,132 156,141,130 148,143,131 119,113,106 137,126,119 157,146,139 158,143,123 149,134,114 151,131,113 148,128,110 162,141,118 132,115,91 114,97,89 123,108,97 242,228,183 205,193,154 164,150,123 164,150,123 128,117,100 77,66,51 250,228,179 243,220,162 240,217,159 238,214,159 226,205,153 221,200,148 240,219,165 240,219,165 222,201,149 209,190,137 190,169,128 96,79,53 97,82,62 109,94,72 100,89,72 96,85,68 104,95,78 98,88,76 86,76,66 72,70,68 70,71,74 75,74,65 231,214,167 244,228,174 235,220,173 239,221,177 231,216,176 221,210,177 209,199,175 188,179,160 136,140,125 90,98,103 137,123,107 150,141,124 142,133,116 202,191,174
113,108,94 66,62,41 62,62,32 61,61,31 73,71,42 82,84,42 89,90,53 76,78,34 99,101,55 82,83,46 74,79,32 96,100,42 69,73,15 102,105,43 92,95,35 79,83,29 81,83,39 79,82,31 88,91,42 75,78,29 45,51,12 54,59,27 67,74,26 91,93,40 87,86,32 87,85,38 121,109,70 186,162,138 220,201,185 121,110,103 197,169,142 223,193,167 213,187,162 160,140,120 109,106,110 80,76,85 88,85,91 92,82,60 102,83,48 127,102,72 140,113,81 143,122,99 139,130,115 128,117,110 111,104,114 103,100,106 129,118,111 158,143,123 186,167,144 157,138,115 180,159,136 152,135,111 131,115,98 199,186,154 221,205,163 200,188,149 175,161,134 165,151,126 104,95,80 78,69,61 153,136,101 242,219,161 225,202,142 243,219,164 236,215,161 233,212,158 233,212,158 233,212,158 224,203,151 208,188,142 218,198,152 199,180,127 200,182,138 202,184,142 196,179,142 184,169,133 177,164,132 171,157,130 188,171,145 175,161,134 127,117,95 73,65,52 80,70,60 221,206,166 240,225,178 227,209,165 216,201,161 214,203,170 199,190,163 171,163,141 152,156,141 94,102,107 101,96,84 93,94,82 153,152,143 181,170,155
126,112,83 95,89,64 58,62,24 51,55,17 56,61,18 79,86,29 81,88,31 77,81,27 84,85,35 82,83,35 86,91,30 99,104,41 94,98,40 76,80,24 71,74,25 79,82,33 83,86,37 76,80,26 83,87,31 84,88,32 77,84,27 69,74,27 92,98,46 92,96,42 75,77,31 99,99,54 133,114,89 166,145,120 187,171,158 93,84,80 205,174,151 220,189,166 219,190,168 149,129,122 101,98,102 76,73,79 86,83,87 107,91,76 160,128,96 163,134,99 158,131,97 119,92,58 155,127,98 139,111,82 160,131,107 152,132,114 164,145,118 156,138,119 143,126,102 131,114,90 151,134,108 128,111,87 138,119,103 218,201,166 228,212,170 198,186,149 176,162,135 144,136,114 93,90,77 78,72,63 86,70,55 239,215,160 239,216,158 252,228,173 236,216,157 222,202,143 200,179,123 235,214,158 224,207,160 218,201,154 220,203,156 210,194,150 208,194,149 211,197,154 207,192,154 204,192,155 183,172,137 172,158,129 170,156,131 136,123,100 108,94,76 103,92,73 82,75,59 183,173,149 217,202,155 220,203,156 188,174,131 191,179,140 178,165,133 167,155,129 154,155,136 110,115,114 76,76,76 85,83,91 120,113,113 192,179,158
83,88,45 75,80,37 72,77,34 67,72,29 71,78,30 68,73,26 70,75,28 69,74,29 70,75,30 82,88,38 75,81,29 105,110,63 83,88,41 70,75,30 46,51,4 54,60,10 86,93,45 69,76,28 81,85,29 77,80,29 87,94,39 76,82,32 61,67,17 62,65,16 74,83,39 123,104,77 145,121,99 164,135,115 176,160,145 78,68,67 207,173,153 220,189,166 197,176,153 121,107,112 108,102,107 77,71,76 83,77,84 155,138,101 225,193,161 164,130,100 155,122,97 172,140,108 178,145,106 197,164,125 190,159,120 186,155,116 102,85,75 68,59,53 52,41,36 89,77,67 111,88,73 130,110,90 124,104,84 226,207,170 220,201,164 171,160,125 161,153,129 124,121,108 91,85,78 76,72,64 80,68,68 240,218,171 230,207,147 255,237,173 255,233,173 252,228,173 232,209,151 231,208,150 226,211,162 228,212,170 219,204,155 209,192,145 204,189,153 204,189,153 186,174,135 201,188,154 188,175,141 182,170,142 161,149,121 139,127,101 129,114,94 118,105,84 73,65,52 41,36,33 204,188,144 195,178,129 193,178,142 141,125,67 161,147,93 115,105,56 100,97,71 119,117,99 83,81,82 72,72,72 98,96,94 200,180,160
55,60,17 54,59,16 60,65,22 68,73,30 83,90,42 59,64,21 69,76,21 68,73,30 68,72,34 74,79,36 66,71,26 92,96,56 94,98,58 65,70,25 74,79,34 76,81,38 62,69,25 72,79,35 83,85,39 89,93,39 99,101,46 93,94,44 106,107,57 99,96,52 94,83,48 109,92,68 154,130,108 157,128,108 156,140,125 80,68,73 181,161,141 205,181,155 150,134,121 109,98,105 100,94,99 77,71,76 81,75,82 116,100,83 88,77,58 159,132,98 160,128,98 175,144,107 176,148,108 189,161,121 199,168,129 205,174,135 83,66,56 100,90,89 115,100,89 113,97,84 126,104,86 123,104,81 130,111,88 240,221,182 226,204,166 186,175,142 149,141,117 105,102,89 95,89,82 72,66,61 74,64,63 164,144,114 219,197,134 248,229,165 252,229,169 251,227,172 235,212,154 235,212,154 233,218,169 232,216,174 225,210,161 218,201,154 213,195,151 203,185,141 195,179,137 193,176,139 179,166,134 176,164,136 163,151,123 139,127,101 120,105,83 76,63,40 43,34,28 43,43,43 190,175,128 155,138,99 163,153,45 182,172,23 170,155,17 154,139,20 115,107,44 81,73,37 99,91,78 82,77,76 102,100,98 176,157,132
68,71,40 79,82,47 58,64,25 62,68,27 62,69,25 75,80,37 69,73,33 67,67,33 71,73,31 82,84,42 87,88,40 85,86,38 86,92,42 98,99,49 90,77,45 107,93,50 77,72,40 77,74,34 89,82,43 74,67,28 78,74,39 94,86,50 110,103,60 111,102,75 90,73,47 112,95,71 175,145,117 158,127,104 149,133,116 95,85,89 94,82,87 125,108,109 102,94,100 113,105,111 98,92,97 84,79,81 150,139,134 135,109,88 167,141,120 169,147,111 155,130,100 167,140,108 164,137,103 181,154,120 167,140,106 178,160,118 129,115,101 68,61,61 122,106,89 119,98,85 113,93,73 130,109,94 127,108,83 225,208,161 205,183,147 173,159,132 122,117,103 101,95,86 92,84,73 59,50,42 55,43,43 72,62,50 238,217,161 244,224,165 232,209,151 255,233,175 244,221,163 238,215,157 240,224,168 230,213,162 225,207,163 226,209,162 221,205,163 211,195,153 194,177,138 180,163,124 175,158,130 163,149,122 158,144,117 124,110,83 92,74,53 75,61,43 26,21,20 114,105,90 94,76,57 136,122,54 189,180,24 189,180,26 183,169,24 154,143,12 138,137,29 97,101,16 89,77,47 188,161,125 191,155,122 184,150,116
62,63,40 70,72,44 69,69,37 98,100,58 79,76,36 79,74,35 95,89,53 66,57,30 117,110,71 82,73,44 85,79,45 122,116,82 83,77,43 120,109,76 192,172,122 188,165,123 122,114,103 74,69,39 99,85,58 120,106,79 108,94,65 126,107,80 147,130,95 144,117,83 163,139,113 118,101,77 174,144,116 167,136,113 139,120,104 124,114,118 104,94,98 111,98,106 106,98,104 113,105,111 90,84,91 164,160,154 164,149,127 209,181,141 217,186,147 189,161,123 207,181,140 175,148,114 196,169,133 185,158,122 190,164,123 182,156,117 122,101,90 73,66,66 114,98,81 110,89,74 119,97,77 119,99,81 112,93,68 212,195,148 196,177,140 156,141,119 111,103,92 95,89,80 91,83,72 90,80,68 123,109,95 109,98,81 210,188,139 224,204,145 217,194,136 229,206,148 225,202,144 219,196,138 237,216,160 228,211,160 226,208,164 218,201,154 200,183,144 188,171,132 183,166,127 167,150,113 149,132,104 139,127,101 113,99,72 101,87,62 95,71,47 57,47,37 65,60,59 223,213,162 73,54,27 182,180,21 201,189,36 202,192,41 187,176,34 152,143,17 131,128,16 106,107,18 69,75,25 95,68,34 192,156,123 212,178,144
