46,40,45 44,35,29 47,36,31 36,27,23 29,22,25 27,20,23 24,17,20 16,9,12 19,16,20 65,61,72 135,128,128 138,126,128 137,123,123 130,115,106 103,135,186 92,132,182 90,130,180 99,144,202 114,104,122 105,140,192 105,141,186 121,142,190 134,152,188 156,165,190 167,163,183 155,158,180 188,175,185 202,184,183 209,187,181 217,193,187 222,196,186 222,194,185
40,39,42 40,37,41 46,37,33 49,36,33 35,25,29 29,22,25 27,20,23 15,10,12 25,20,22 80,76,85 144,134,138 146,133,130 148,132,126 148,136,124 143,127,114 97,110,127 99,125,162 136,88,45 100,63,50 126,85,69 118,140,183 127,145,185 147,156,181 172,166,187 181,167,184 166,160,181 205,182,181 216,189,182 221,193,182 229,199,184 228,198,181 226,196,181
38,37,40 40,37,41 49,43,50 43,36,36 43,31,33 35,25,29 29,24,23 15,9,14 23,18,20 86,84,96 152,140,145 153,141,146 152,139,136 154,139,130 133,107,97 76,58,57 55,43,45 73,54,61 69,48,48 69,44,45 133,96,72 136,149,177 163,159,181 185,169,182 192,173,175 175,161,178 210,187,176 220,193,177 226,196,181 234,203,182 232,201,180 227,196,177
39,44,54 32,26,31 44,41,45 53,47,52 55,43,45 50,40,39 34,29,26 13,12,15 18,16,14 86,84,96 157,150,150 155,147,153 156,144,146 147,130,122 89,68,64 62,46,44 58,40,39 61,40,40 57,40,41 59,38,38 78,42,36 143,141,163 172,159,178 191,173,172 194,173,169 176,160,173 219,187,173 225,193,177 231,197,177 238,207,186 231,200,179 229,198,179
12,10,11 12,10,11 40,48,64 27,26,31 54,47,50 59,49,50 57,44,41 24,22,30 16,9,12 81,79,89 162,154,162 162,154,162 163,151,156 115,98,90 79,62,63 91,63,52 119,78,60 118,75,58 101,62,48 40,34,39 87,47,42 111,52,33 175,162,170 197,173,167 194,172,166 179,162,168 218,189,169 223,194,174 229,195,175 237,199,178 228,199,177 225,195,178
12,10,11 12,10,11 12,10,11 12,10,11 40,55,71 47,40,43 70,56,56 23,22,27 26,25,30 95,93,105 169,162,176 161,157,166 164,161,167 83,58,55 60,46,48 128,82,66 124,78,60 121,78,61 132,80,50 97,59,38 99,53,39 106,54,35 180,158,161 197,173,165 196,172,164 178,159,161 219,188,167 225,191,171 234,196,175 238,196,174 227,196,173 225,196,174
12,10,11 12,10,11 12,10,11 17,15,16 10,10,10 30,32,17 47,60,79 22,22,32 24,31,43 166,163,180 170,168,178 166,164,176 171,164,176 80,57,56 107,70,57 66,51,40 130,82,64 127,79,50 71,44,37 157,92,55 75,42,31 97,49,33 165,75,33 199,171,160 189,167,159 177,158,160 220,186,166 224,188,166 234,192,168 237,197,172 232,194,175 223,194,174
28,22,13 20,13,11 12,10,11 28,23,11 20,22,19 19,22,29 19,24,32 19,24,32 17,13,26 171,174,194 172,171,188 169,168,185 33,111,185 86,59,52 125,92,83 109,79,64 145,88,57 125,72,47 114,70,40 169,95,57 120,64,40 117,53,36 143,62,30 191,160,141 183,157,145 178,160,159 224,184,161 230,188,166 237,193,167 238,197,170 232,192,169 223,192,169
58,37,12 56,37,14 56,38,8 48,35,14 24,38,34 138,169,212 96,112,137 21,24,33 97,109,133 174,177,197 171,177,198 173,171,191 75,140,212 82,57,58 137,115,118 112,78,74 127,76,50 112,67,46 140,78,51 179,100,52 152,83,54 142,58,25 117,54,30 183,161,143 178,155,140 184,158,137 219,183,161 227,183,157 238,192,162 239,193,163 234,190,164 224,186,165
65,45,13 62,43,16 59,42,14 52,41,22 137,173,218 142,171,214 144,170,214 147,173,210 152,170,198 154,167,193 163,172,197 100,116,152 75,115,161 77,54,55 138,117,113 103,61,64 127,92,65 163,95,50 148,86,46 185,104,54 156,87,51 115,52,30 129,54,27 181,140,113 180,143,117 184,150,130 181,152,132 203,159,133 237,190,156 239,193,156 233,189,161 225,185,162
65,45,13 62,41,14 47,39,17 133,179,232 147,176,219 141,174,220 133,173,221 122,159,208 118,151,195 102,145,199 84,138,195 80,130,186 69,104,138 74,77,95 110,91,93 101,72,82 89,60,54 164,93,51 167,99,56 175,97,44 70,41,35 113,49,32 112,52,27 165,122,87 175,129,92 184,134,90 185,139,98 179,135,105 189,146,113 235,188,154 227,183,155 221,179,155
65,46,11 55,36,9 128,149,199 160,118,66 129,126,130 79,156,228 77,150,219 78,149,214 75,143,211 69,138,197 70,123,144 37,63,69 63,82,101 66,94,126 76,53,50 124,94,79 137,83,47 161,92,52 165,93,54 173,97,57 82,42,37 121,56,35 93,82,91 187,134,81 169,115,79 171,126,93 178,133,89 186,136,92 188,138,96 187,143,105 198,154,128 210,174,152
67,44,13 53,39,14 74,170,249 105,98,96 133,104,82 59,52,52 86,133,181 77,158,233 31,69,71 32,59,60 33,48,55 32,42,50 35,48,49 63,54,46 66,60,53 132,98,94 107,60,37 132,71,39 162,90,53 85,48,35 139,107,75 80,63,64 46,54,72 44,51,74 119,93,81 192,138,88 171,125,95 178,130,87 188,138,92 189,141,96 182,138,98 184,144,121
64,43,16 51,36,16 159,120,77 148,115,78 129,103,80 160,132,119 156,118,81 59,67,74 31,48,52 25,64,61 35,50,53 63,70,52 115,93,87 79,55,47 144,134,152 122,76,50 142,81,49 157,88,50 183,106,50 27,45,42 56,79,106 126,95,83 110,76,56 44,53,66 47,85,127 74,85,116 115,91,85 161,115,89 178,125,82 180,134,93 182,133,93 188,142,103
64,44,14 51,37,12 131,102,69 139,89,47 47,33,15 48,30,11 143,100,55 149,117,85 29,44,51 89,148,121 85,68,44 118,98,91 113,76,61 128,116,121 124,88,70 127,74,47 144,81,48 162,88,50 152,83,47 81,58,47 47,84,133 46,83,132 45,72,113 75,65,69 89,65,57 88,69,57 94,73,62 117,85,69 186,131,88 255,192,81 187,142,98 188,144,102
65,45,15 51,38,17 76,73,77 60,49,32 34,22,12 38,24,10 56,50,41 194,149,126 78,64,46 105,70,43 128,76,46 137,83,49 141,85,49 121,75,49 106,65,45 100,63,50 79,55,49 90,66,42 101,73,44 41,51,45 75,84,54 46,57,84 44,54,74 41,54,71 42,52,70 47,55,73 81,69,83 126,103,90 195,149,112 205,149,102 171,127,97 179,136,101
55,40,18 53,34,18 46,33,26 42,30,20 27,22,19 42,28,14 13,8,10 29,22,22 29,40,39 39,49,46 99,64,39 98,63,36 131,82,60 133,87,61 139,83,49 123,72,44 98,65,40 74,50,24 51,46,34 27,45,44 36,53,48 46,61,79 48,58,78 48,58,78 48,61,78 50,66,91 106,89,95 133,116,106 118,104,106 129,110,94 158,114,84 168,122,92
30,29,18 25,25,20 69,53,38 31,22,18 26,20,13 26,19,19 16,16,16 27,26,29 53,51,61 54,59,69 72,64,53 56,55,44 108,64,36 151,94,54 111,67,37 102,66,33 27,41,37 75,61,43 26,45,39 33,46,45 37,56,50 42,63,42 47,57,77 48,61,80 50,68,96 63,83,109 103,103,115 94,90,103 90,87,102 119,98,94 137,92,69 149,105,75
