43,40,55 65,59,64 47,41,46 66,59,62 112,98,100 87,80,83 53,53,63 47,44,50 80,119,197 87,125,206 88,126,207 102,145,228 105,155,255 117,158,240 107,148,230 96,132,214 95,132,211 87,124,203 120,106,106 77,67,68 111,99,99 85,73,73 55,52,67 84,115,191 126,114,114 71,59,61 73,63,67 94,80,82 60,50,54 70,59,68 106,95,102 94,82,84
103,98,97 80,79,84 75,65,69 95,85,89 98,86,88 55,49,56 39,38,53 54,45,58 89,126,203 90,125,204 90,125,202 90,124,206 88,122,204 87,121,203 88,122,204 90,121,208 109,133,209 120,110,114 105,93,95 109,98,95 66,65,70 121,111,112 60,59,76 115,105,104 88,74,74 79,67,69 63,59,70 97,83,85 100,90,94 108,100,106 81,72,68 95,83,83
71,63,69 47,43,54 56,48,54 48,46,54 85,75,79 46,44,56 39,39,49 46,44,54 93,101,121 97,100,120 127,113,115 202,178,152 189,170,147 197,176,151 183,169,142 184,167,143 187,168,145 82,66,64 163,147,141 109,93,78 87,75,75 83,71,73 53,50,67 110,99,108 77,63,65 118,104,106 74,60,65 94,80,82 73,61,63 80,73,76 107,97,98 79,69,70
56,52,61 53,49,60 47,44,50 43,41,53 79,69,73 41,38,53 74,70,81 67,66,83 96,95,110 157,141,126 167,154,133 187,170,146 179,165,140 173,158,138 168,153,131 171,156,136 172,158,142 148,134,120 177,159,140 187,160,144 111,90,79 41,34,34 84,78,83 81,69,74 59,55,66 96,84,86 116,104,106 71,61,62 61,51,52 45,44,59 49,48,63 70,60,61
53,49,58 61,57,68 53,46,58 36,36,48 77,67,71 81,71,75 43,43,55 91,81,85 60,57,74 130,116,102 143,129,100 139,124,113 140,124,111 197,185,159 151,135,118 152,137,117 140,122,101 186,162,140 203,180,165 81,65,50 60,57,42 51,53,38 46,49,37 115,105,106 72,79,102 111,99,101 73,63,67 78,64,64 61,51,52 44,42,50 61,59,71 68,58,59
55,51,60 67,63,72 58,54,63 37,37,47 115,106,102 74,63,70 43,42,57 89,79,83 43,44,63 99,87,75 142,128,114 137,123,109 142,127,107 172,158,133 139,128,111 169,150,125 161,140,115 173,152,129 87,80,80 60,59,34 53,55,50 72,65,45 78,74,53 59,53,74 137,124,132 88,74,76 71,60,67 87,73,75 70,60,61 52,48,57 52,51,66 56,52,63
59,55,64 62,58,67 81,75,80 35,35,45 69,66,72 78,66,68 41,40,57 65,56,69 49,48,63 87,79,85 139,125,109 147,133,108 157,140,116 156,141,119 147,131,114 177,156,129 217,191,166 203,177,152 73,74,79 134,106,36 91,73,41 30,23,26 34,37,48 64,68,97 73,82,107 54,58,73 66,55,62 82,69,66 65,55,54 54,48,55 38,37,54 48,47,62
62,58,67 65,61,70 90,81,92 93,85,91 44,42,52 78,71,74 46,43,58 43,43,55 57,59,75 64,65,84 156,141,121 161,147,122 167,148,125 180,163,137 215,192,163 196,171,143 202,179,150 215,189,164 48,37,34 33,28,25 35,28,26 64,57,55 47,44,61 60,64,79 64,79,111 54,56,72 56,52,61 75,64,61 69,62,62 58,52,57 37,37,47 60,61,80
70,66,75 58,49,60 86,75,82 45,43,55 74,67,79 68,60,68 48,45,60 45,43,53 64,65,84 98,95,110 202,178,152 217,192,164 227,201,176 215,187,158 242,214,185 238,210,181 242,214,185 236,208,179 52,45,43 49,44,43 47,42,39 64,60,54 58,65,88 66,79,109 49,45,28 41,36,54 110,108,116 62,55,53 59,49,50 54,49,51 37,37,47 42,44,60
64,57,67 63,57,62 57,51,56 43,43,55 87,77,78 46,39,51 45,42,57 47,45,55 84,85,104 140,139,142 99,96,102 97,98,121 202,185,161 224,196,167 236,208,179 250,222,193 151,123,94 149,125,101 128,118,69 69,65,55 112,108,100 111,101,100 75,71,93 57,46,29 48,50,45 51,53,69 35,33,31 39,36,40 90,88,86 59,52,52 37,37,49 40,37,54
79,70,81 78,70,76 58,50,56 46,46,58 79,67,69 46,42,55 38,36,44 45,43,53 85,83,103 93,96,114 91,94,114 167,151,149 224,197,163 233,205,176 246,217,193 237,209,180 121,77,47 58,42,25 118,102,69 157,130,69 53,47,22 64,52,26 70,59,26 54,48,41 54,60,63 59,56,60 51,49,57 58,57,74 44,42,52 55,50,52 32,32,44 36,35,50
66,57,70 72,64,70 67,57,61 54,52,60 98,86,86 57,50,60 37,35,43 41,39,49 63,65,79 72,74,90 77,78,97 109,100,111 243,218,188 238,213,183 199,178,151 239,198,153 115,75,50 77,55,35 49,37,27 133,113,81 150,129,88 151,124,90 117,103,78 85,69,63 14,11,15 40,34,29 73,69,82 100,105,115 58,58,70 67,64,70 41,39,51 35,35,47
41,42,61 65,63,83 70,64,69 94,86,94 53,49,58 52,50,62 39,37,45 46,46,58 34,38,53 79,71,88 149,136,115 193,173,153 172,153,126 215,189,164 255,226,179 196,161,123 119,80,48 81,51,25 54,42,30 41,34,34 255,235,186 43,27,25 33,26,26 49,36,31 49,34,23 84,62,42 63,46,36 86,86,96 173,155,134 39,37,49 111,98,93 122,110,110
46,44,64 49,52,72 53,53,65 80,73,76 54,50,59 44,42,50 46,46,54 51,51,63 50,48,56 89,79,80 134,119,97 185,167,146 176,161,139 197,178,153 255,245,187 185,153,121 130,86,56 90,57,32 91,62,42 52,42,43 225,184,137 157,136,121 65,46,32 74,54,36 95,76,60 66,46,26 64,52,40 100,108,117 222,193,158 94,85,100 98,82,69 103,92,85
49,52,70 50,53,71 45,44,61 102,90,95 56,49,59 38,38,48 49,49,57 78,66,71 99,84,73 121,108,87 166,149,125 159,144,122 194,175,150 202,175,159 255,236,190 192,160,130 123,84,56 107,73,43 76,61,52 214,180,148 230,189,140 236,193,144 102,78,56 76,61,39 92,70,50 90,74,59 43,29,31 100,108,115 229,198,161 167,148,123 94,84,83 95,82,79
54,57,75 49,52,70 45,44,59 79,67,69 61,55,60 50,49,64 42,42,52 100,90,80 120,104,89 152,132,112 167,148,125 193,172,147 218,197,172 255,242,187 255,216,173 163,142,115 211,170,125 216,178,128 231,189,137 238,185,119 255,229,170 255,234,171 231,188,139 182,151,114 137,118,93 54,45,37 42,36,31 114,118,131 210,175,137 243,205,168 115,103,115 86,75,72
57,58,77 52,50,70 43,42,59 72,65,68 61,57,66 44,46,62 94,87,90 98,86,74 159,141,120 162,143,118 154,137,113 212,188,164 207,177,160 178,151,133 91,79,67 90,88,84 255,222,160 255,250,183 255,245,178 255,232,166 255,245,182 255,238,173 255,222,173 230,193,153 168,140,113 122,107,96 82,80,90 108,111,118 127,114,109 202,173,138 79,71,77 65,64,79
52,50,62 52,51,68 44,43,58 76,69,69 48,48,58 55,52,67 109,98,93 140,126,108 198,174,148 156,139,115 211,187,161 240,216,194 219,189,172 137,120,110 67,64,81 73,64,56 255,249,184 255,247,180 255,248,184 255,250,184 255,245,182 255,244,188 255,236,177 238,199,160 197,168,137 152,136,121 71,76,86 68,57,52 62,65,76 219,189,174 118,105,98 61,63,79
