28,25,29 12,9,13 13,10,14 20,19,22 38,35,39 46,36,35 34,31,35 43,41,49 136,120,114 135,122,117 135,122,117 141,124,114 140,125,114 136,120,107 125,106,94 94,129,181 91,127,181 99,140,193 101,143,193 102,137,185 109,138,183 116,141,181 134,151,184 155,162,185 166,163,180 150,151,170 187,172,182 199,181,180 207,185,179 219,191,180 222,194,183 222,194,181
25,26,31 26,23,27 38,31,34 33,27,32 16,17,22 42,35,35 45,38,41 34,31,35 69,82,110 143,132,129 146,133,130 147,132,121 145,129,116 144,128,113 146,128,109 154,119,104 89,126,177 101,138,189 107,142,192 114,141,182 116,129,144 127,139,172 149,156,179 172,168,181 179,170,183 162,157,175 201,180,176 212,183,177 217,189,176 231,197,179 228,199,179 226,197,177
34,31,35 13,12,15 43,33,34 35,28,31 23,22,25 13,10,14 46,36,37 37,36,39 56,64,82 150,143,143 151,139,141 149,135,135 153,140,137 156,140,127 159,136,121 154,134,116 154,133,108 140,93,72 95,72,83 125,137,170 120,77,28 131,76,24 168,159,174 187,170,173 190,173,174 168,159,174 210,178,173 219,188,176 223,191,175 237,199,180 235,199,177 229,198,177
35,33,34 43,36,39 45,35,36 44,34,35 29,28,31 16,15,18 48,36,38 32,31,34 30,30,40 155,148,151 159,145,147 151,144,147 156,146,147 164,142,122 161,142,128 160,139,126 124,93,81 75,47,38 79,39,32 94,41,18 69,37,21 99,53,25 146,105,87 145,85,31 195,172,169 175,160,170 215,184,174 222,190,176 225,194,175 236,198,179 234,198,176 231,197,177
33,32,35 36,36,36 44,34,35 47,37,38 37,32,34 20,19,22 30,29,32 31,30,33 41,38,42 158,157,172 161,149,154 165,149,147 157,149,155 168,149,137 167,152,141 130,104,92 75,55,46 51,33,28 48,27,23 50,30,23 52,30,24 65,34,26 84,38,20 209,113,28 200,169,161 176,159,162 213,181,167 217,186,167 229,193,173 239,197,175 234,196,175 229,195,175
34,34,42 34,34,42 37,36,39 48,42,47 38,36,34 25,24,27 15,9,14 29,28,31 37,35,36 70,93,129 164,162,174 160,158,168 167,154,162 173,157,144 163,146,136 83,56,51 52,36,34 115,70,47 105,69,49 63,36,29 51,28,25 58,31,26 83,37,21 111,47,19 195,84,20 174,157,158 217,183,165 218,184,164 230,192,173 237,195,173 230,194,172 224,193,172
37,36,41 31,30,35 36,36,44 36,36,44 42,39,45 32,31,34 20,19,22 27,26,29 34,31,35 63,75,99 165,165,173 165,161,172 166,160,165 103,127,156 145,150,158 102,73,67 118,67,41 126,81,48 128,82,56 112,67,46 77,52,35 42,28,30 83,39,27 130,53,18 159,61,15 170,154,150 219,183,165 221,185,165 234,189,168 237,192,171 229,191,172 225,191,171
12,10,11 12,10,11 19,16,22 37,33,42 34,35,40 39,38,43 19,14,13 18,15,21 32,29,33 47,46,51 172,170,182 168,166,176 82,115,157 151,191,237 121,111,129 72,48,42 134,116,111 122,79,44 125,79,51 111,68,49 86,56,39 45,32,29 88,41,18 113,43,17 135,50,11 163,150,145 224,181,164 225,183,159 237,191,165 236,192,164 232,190,168 227,189,170
12,10,11 12,10,11 12,10,11 12,10,11 24,25,30 30,37,51 21,17,11 18,22,26 23,21,22 41,34,34 178,166,168 173,161,166 146,186,234 148,178,218 124,126,142 131,132,153 110,70,47 138,120,115 102,62,39 114,70,42 80,54,40 30,22,30 89,42,19 104,41,19 134,45,12 166,149,141 208,152,114 226,181,158 237,190,158 239,192,158 235,189,163 227,184,165
15,10,12 18,13,10 26,17,9 22,16,9 19,18,11 20,21,13 25,21,15 20,20,28 17,17,27 33,26,29 183,162,151 142,145,152 117,144,172 130,156,189 139,162,196 122,96,86 135,153,181 126,72,38 109,63,37 95,59,41 85,53,39 41,27,29 88,42,26 94,36,12 127,47,15 155,133,115 157,141,128 167,148,134 237,187,156 239,190,154 235,187,158 228,183,160
31,26,12 31,26,12 37,28,13 30,25,11 28,24,14 24,25,13 23,23,23 22,20,28 17,17,27 34,39,49 165,153,155 161,157,168 111,124,152 112,135,162 120,143,168 136,110,100 109,71,50 97,50,27 114,68,40 117,64,37 98,57,39 43,30,25 71,33,25 103,41,14 139,84,53 161,117,87 165,120,87 160,120,95 151,131,113 200,147,102 232,185,153 221,176,155
38,34,15 39,37,15 41,32,17 39,30,11 39,32,12 30,31,12 20,20,28 18,18,26 17,17,25 15,16,21 97,133,174 106,147,190 99,109,125 105,118,137 110,122,144 130,121,132 114,71,56 86,52,32 104,61,42 139,73,39 117,62,31 54,33,31 90,38,19 97,37,16 136,83,38 149,106,73 159,116,81 162,119,84 166,121,88 161,128,101 176,146,131 213,171,147
25,24,17 28,22,17 27,21,14 43,32,13 39,32,12 40,33,13 25,24,29 20,20,28 18,19,24 48,58,76 57,111,116 29,61,58 28,40,33 34,48,44 62,53,34 122,88,70 119,71,42 140,80,41 133,75,40 154,86,41 107,62,39 60,33,26 109,41,19 115,110,126 146,124,116 215,158,116 136,95,64 152,111,80 157,116,87 161,118,85 166,122,92 157,131,110
36,30,23 36,30,23 30,24,19 26,20,15 29,23,14 40,33,15 109,164,214 108,159,210 108,153,195 27,51,55 31,68,63 31,59,55 38,46,34 118,107,104 82,52,37 141,126,136 115,70,47 115,63,33 128,67,35 154,88,40 126,128,153 136,116,109 172,126,100 115,104,111 110,128,156 127,126,141 165,134,122 216,159,117 146,105,78 150,109,82 158,115,82 165,121,93
12,10,11 12,10,11 12,10,11 11,9,10 21,22,27 24,18,13 109,159,215 63,124,154 23,43,46 26,42,42 44,102,83 84,79,47 120,113,123 114,86,75 102,79,76 120,77,60 117,66,40 145,80,43 168,93,46 161,91,44 103,119,155 104,125,162 100,111,142 118,114,125 140,119,119 142,124,123 143,127,121 155,123,107 218,153,89 255,192,87 159,118,89 162,121,92
11,10,13 12,11,14 22,22,30 29,40,53 34,47,66 35,48,67 44,62,88 49,80,115 24,73,64 77,75,46 97,58,26 126,80,50 133,81,49 135,83,51 139,83,49 108,70,53 97,56,36 97,55,33 70,40,25 119,74,26 95,61,29 139,105,31 57,84,123 52,83,126 53,85,125 57,81,112 98,84,84 147,110,86 202,152,108 214,156,105 143,108,83 158,118,93
13,15,15 20,18,26 26,31,41 30,37,51 28,39,52 33,41,57 33,43,63 35,45,63 45,63,89 59,93,132 72,71,76 87,57,31 101,57,27 128,76,44 140,82,47 146,86,47 149,87,45 120,70,37 106,63,14 75,50,20 35,43,31 42,38,17 54,55,74 57,61,74 60,66,83 57,70,85 101,85,83 135,115,106 121,106,97 128,105,90 121,91,65 125,104,79
19,18,21 22,22,30 26,31,39 27,34,46 27,34,48 37,47,65 40,53,72 38,39,44 50,41,35 34,28,23 27,22,19 40,36,30 75,112,161 109,65,25 154,94,53 160,96,50 103,57,18 116,68,21 31,44,28 81,53,26 31,44,28 38,52,33 41,58,30 91,89,99 81,88,100 73,88,104 100,100,112 90,87,102 87,87,97 115,99,86 136,91,68 130,94,72
