35,34,51 42,46,61 49,47,67 45,48,66 36,37,56 42,46,61 98,91,94 62,60,68 68,66,78 81,79,87 44,43,60 90,116,201 82,115,206 79,108,194 170,150,143 185,166,139 174,155,132 171,151,133 130,116,116 116,104,104 38,38,50 66,62,73 41,39,51 91,81,85 93,85,91 71,61,65 84,77,80 107,97,98 73,66,69 190,168,160 168,156,144 141,132,143
38,37,54 38,37,54 39,37,57 42,40,60 38,36,56 41,40,57 52,49,53 40,38,48 45,43,53 73,71,81 44,43,60 57,60,82 147,136,129 187,166,153 210,193,169 202,183,160 182,163,138 186,168,147 147,132,121 128,115,108 101,94,97 149,135,137 73,65,71 95,88,91 94,84,88 86,84,96 73,70,76 48,48,60 65,63,73 55,55,65 43,43,51 86,83,98
25,24,39 42,42,54 34,33,50 35,35,45 34,33,50 33,29,49 46,42,51 43,41,51 48,46,54 92,85,95 83,76,79 82,77,79 62,58,71 171,156,145 149,133,118 172,154,135 121,106,95 135,120,109 182,166,149 150,134,121 94,84,85 53,43,21 54,52,30 73,69,78 51,47,56 62,61,76 73,71,81 43,43,55 43,42,57 60,62,76 46,44,54 35,35,45
34,34,44 59,56,60 41,37,48 107,97,101 39,37,49 84,79,81 51,49,57 52,50,60 36,36,46 67,64,70 60,54,59 45,37,43 42,45,63 114,100,102 130,114,110 162,147,138 149,136,115 149,134,123 175,157,138 119,105,91 67,55,57 52,39,36 46,45,48 64,72,102 75,73,83 53,51,63 61,58,73 54,51,66 38,38,50 48,48,60 44,42,52 31,31,41
34,33,36 77,70,73 59,57,65 48,45,51 40,38,48 118,108,107 55,51,60 59,55,64 40,34,41 72,65,68 41,38,44 38,34,43 50,51,70 161,148,141 163,149,135 157,134,119 183,159,137 207,181,160 198,177,152 117,98,86 67,57,58 61,54,54 55,56,75 45,47,47 44,47,56 61,59,60 51,51,63 51,51,61 42,42,52 59,58,73 42,42,52 34,32,40
77,70,73 46,43,49 45,43,51 48,46,54 45,43,51 91,84,82 51,48,54 55,52,56 56,50,55 48,42,47 41,38,42 37,36,41 76,74,96 195,174,159 89,84,86 220,195,167 213,182,159 250,221,188 208,179,155 179,148,125 129,112,77 55,46,17 50,40,18 53,49,41 72,65,63 55,53,61 45,44,49 46,46,56 46,46,56 60,59,74 50,50,60 32,30,38
39,36,42 53,51,59 47,45,53 45,43,51 40,38,46 63,60,64 65,62,66 59,57,58 51,46,48 59,57,58 52,50,51 37,35,43 72,70,90 75,66,77 86,81,99 194,165,145 212,182,154 235,207,178 216,187,163 154,117,77 42,26,9 169,128,83 52,33,21 48,36,24 64,47,23 85,82,69 86,92,109 44,44,54 44,44,54 52,52,64 41,41,51 41,39,47
41,37,46 51,49,57 54,52,60 61,59,67 34,32,40 45,41,50 41,39,47 72,61,68 37,35,43 50,49,52 51,49,50 40,39,42 51,54,65 54,52,53 92,82,86 98,78,60 190,161,137 190,162,135 211,181,155 161,129,99 84,58,33 191,154,114 87,66,51 79,58,35 63,47,34 100,94,85 178,162,156 104,91,86 51,47,58 48,48,58 42,42,52 37,35,43
52,50,58 48,46,54 50,48,56 51,48,52 52,50,58 49,44,46 43,41,49 41,39,47 30,28,36 32,30,38 45,43,44 46,44,52 71,69,81 128,93,78 29,20,12 179,150,128 210,177,152 223,193,167 212,179,154 175,144,107 190,155,101 255,245,174 255,238,175 189,157,125 146,135,118 66,70,83 229,196,157 58,58,70 51,49,59 45,43,53 39,39,49 46,44,54
53,51,59 47,45,53 44,42,50 56,53,57 48,46,47 54,48,53 44,42,50 52,50,58 39,37,45 38,37,40 44,41,45 50,50,60 132,118,104 142,111,90 203,160,145 183,155,128 234,201,174 234,202,172 167,148,136 82,71,54 255,241,157 255,243,170 236,193,135 219,186,149 135,130,127 80,80,88 122,112,113 57,58,77 43,41,51 72,71,86 57,57,69 36,34,42
41,39,47 45,45,45 47,45,53 49,46,50 52,45,48 53,48,47 37,35,43 32,30,42 50,48,56 36,35,40 48,45,49 47,45,55 180,158,138 125,84,64 98,75,60 219,189,161 201,171,143 243,213,185 114,102,104 44,39,38 232,187,123 226,184,121 188,158,116 120,105,85 34,23,18 76,73,79 68,63,62 52,51,56 46,44,54 60,59,74 42,42,52 38,36,44
39,37,45 53,51,59 47,45,53 54,51,57 54,49,51 66,59,62 47,45,55 54,52,60 57,55,63 44,42,52 58,55,61 92,80,68 89,66,51 77,56,45 248,211,187 222,188,158 241,209,179 201,171,143 149,86,37 89,78,63 255,216,139 217,176,117 232,198,153 241,198,163 121,120,125 69,65,74 137,74,39 56,34,14 53,51,61 59,58,73 39,38,43 44,44,54
46,45,48 47,45,53 45,43,51 59,56,60 56,49,49 71,64,74 74,73,88 69,65,76 48,46,58 69,68,83 132,103,79 132,102,87 120,95,67 97,81,68 136,109,91 233,201,169 241,209,177 224,192,162 63,38,10 68,43,0 76,42,20 246,195,128 222,185,141 87,64,35 54,37,9 176,142,54 114,63,26 44,29,9 49,49,59 64,63,78 39,37,45 41,41,51
47,45,53 52,50,58 60,57,61 63,56,56 57,50,64 37,36,51 75,72,76 60,59,74 66,64,72 80,78,98 135,99,79 151,115,95 168,149,133 100,84,82 68,55,48 255,225,191 234,202,170 255,228,194 237,208,177 115,100,80 236,203,207 72,66,73 89,79,80 47,46,49 148,134,158 103,93,92 39,36,40 39,37,45 46,44,52 45,45,53 93,86,86 90,85,103
56,53,59 59,56,62 55,49,56 75,72,89 75,78,89 145,135,134 227,210,182 226,202,180 225,204,181 219,195,171 107,91,76 180,138,116 58,49,43 82,72,73 187,163,137 199,174,146 188,160,133 197,168,137 181,152,121 218,188,162 93,78,69 72,54,35 103,92,89 82,64,43 93,87,92 110,99,96 41,40,45 35,32,38 53,51,59 143,128,117 96,80,74 38,35,39
149,134,123 135,120,109 165,149,136 154,139,119 186,172,147 178,164,139 167,150,126 237,211,188 189,168,141 214,188,163 106,90,75 233,203,177 98,82,67 67,57,56 201,173,146 186,160,137 188,163,133 185,156,132 246,217,193 218,188,162 200,172,145 103,57,29 111,90,67 96,84,74 51,37,21 139,121,100 53,51,52 34,34,34 58,56,64 171,150,137 97,95,96 61,59,69
156,141,130 140,125,114 191,177,152 207,192,172 210,193,165 208,189,166 206,182,158 246,217,195 236,208,181 228,200,173 157,123,103 223,193,165 57,43,48 76,64,69 221,195,170 231,202,178 212,184,157 205,177,150 228,200,171 236,201,174 72,45,29 75,52,39 87,76,85 75,73,85 45,29,25 64,57,71 23,21,19 39,39,51 196,175,150 137,109,80 210,186,153 218,195,166
176,160,158 169,154,143 177,161,146 195,180,160 195,180,160 182,167,147 190,175,153 210,189,164 255,237,214 210,189,164 191,170,145 187,163,139 65,52,31 44,33,30 69,64,82 75,67,84 65,56,71 108,100,108 223,201,181 222,205,181 213,192,167 212,186,163 255,250,228 94,70,46 81,55,45 235,217,198 123,98,81 149,138,119 154,135,119 64,55,49 62,55,58 73,64,77
