255,230,189 244,219,175 235,209,168 239,213,172 252,229,189 244,218,177 236,213,171 255,232,188 133,127,132 129,123,128 126,123,127 255,249,203 255,229,189 255,233,195 255,239,196 255,242,201 255,235,190 139,124,115 122,113,107 115,106,102 133,121,123 135,125,126 255,252,207 255,235,185 255,245,200 255,246,203 255,251,210 255,236,186 255,247,200 255,250,205 255,252,217 124,113,110
230,204,165 247,222,178 237,211,170 236,210,171 235,212,170 250,225,181 244,219,173 254,228,189 133,127,132 122,119,123 127,124,128 255,236,190 255,239,196 255,243,208 255,238,193 255,240,200 255,233,190 136,126,116 125,114,109 114,105,101 125,115,116 139,126,121 255,249,204 255,239,193 255,234,193 255,234,183 247,222,174 173,144,111 168,140,111 158,134,99 159,135,100 132,122,112
247,221,180 249,224,180 254,229,185 243,218,174 239,213,172 249,223,182 236,210,169 248,220,180 144,133,140 129,121,127 129,123,128 255,241,197 255,236,192 255,240,196 255,239,192 255,237,194 255,232,188 141,128,121 128,120,109 115,106,100 122,111,108 159,139,109 160,136,103 157,134,103 157,132,104 156,131,101 157,133,100 138,113,83 145,124,99 146,120,95 148,128,96 128,114,98
239,213,172 231,206,162 240,215,171 252,224,184 244,218,177 240,214,173 246,220,179 255,234,190 134,129,131 134,126,132 133,127,132 244,217,181 247,220,184 255,240,203 255,238,191 255,232,187 255,231,188 143,139,122 125,117,106 118,107,100 134,120,106 153,128,98 152,129,100 145,124,97 145,127,95 150,125,97 145,122,93 144,119,91 139,120,97 136,119,95 145,126,99 126,112,98
255,234,193 218,193,147 239,214,170 239,213,172 232,206,165 247,221,180 239,213,172 250,223,180 133,127,132 255,252,216 255,242,203 255,241,201 255,243,203 255,248,209 255,234,188 255,237,204 148,24,16 154,31,27 104,23,14 118,107,100 121,108,87 145,125,93 137,120,96 144,125,98 76,81,89 124,124,136 145,120,101 132,115,91 133,118,96 135,114,87 127,113,88 121,107,91
233,208,164 240,214,173 255,231,183 218,193,147 239,213,172 242,217,173 249,224,176 247,221,180 132,127,129 255,241,204 255,245,205 255,237,197 255,243,199 255,243,199 126,42,29 121,23,24 118,21,20 118,21,20 110,20,23 102,22,22 108,99,84 142,121,94 142,118,92 151,133,112 108,118,126 90,99,110 80,78,76 124,109,89 122,108,83 122,106,91 118,104,86 126,112,94
242,217,173 252,227,183 255,233,189 242,216,175 208,183,139 242,216,175 247,222,174 209,185,152 140,135,134 255,249,200 255,253,201 255,238,201 255,240,195 255,239,188 255,233,188 129,84,51 151,103,78 143,90,67 96,82,87 68,25,17 101,92,88 122,108,92 124,106,87 98,93,95 130,121,117 107,106,111 75,70,67 122,108,83 118,104,88 118,104,90 113,99,85 109,95,81
250,225,179 225,200,154 247,222,176 247,222,178 223,198,154 249,223,182 255,236,190 99,82,74 97,101,116 255,244,207 255,247,202 255,241,195 255,239,195 255,238,189 255,245,201 146,104,80 161,110,82 96,58,37 22,22,32 88,83,85 103,94,90 107,92,81 115,101,83 90,85,84 117,108,102 95,70,53 79,77,75 77,73,84 111,97,81 109,95,81 106,95,80 102,87,76
255,240,194 228,203,157 252,226,185 255,241,195 244,218,177 238,211,164 255,232,187 66,56,55 91,90,95 76,71,70 255,246,205 255,239,195 255,241,192 255,230,179 255,227,176 209,171,163 170,129,113 161,100,68 52,36,32 18,18,26 103,94,90 103,91,79 109,95,79 99,93,88 96,87,83 76,69,69 54,51,55 83,92,105 68,72,76 135,139,152 120,125,135 120,120,128
255,241,196 255,250,208 255,253,206 253,236,197 255,233,185 247,222,178 243,218,172 80,73,76 69,58,43 68,53,42 255,233,183 255,249,207 255,243,201 239,213,174 255,235,189 25,29,42 191,135,109 133,94,66 79,63,50 14,14,24 28,25,29 108,97,92 102,90,78 221,218,224 47,46,51 47,47,44 69,85,96 54,72,87 82,85,92 97,92,94 112,100,100 104,109,115
255,242,193 251,230,178 255,254,212 171,155,140 147,140,140 157,144,152 255,247,200 249,245,237 166,168,184 228,227,220 109,114,122 255,241,194 255,234,183 255,229,185 249,217,175 14,16,30 128,87,67 80,59,44 136,90,64 98,63,50 116,105,100 107,98,92 123,116,114 95,106,117 95,105,111 51,46,43 83,92,92 33,63,85 72,87,101 39,39,39 118,108,107 92,89,93
246,221,173 255,231,183 226,201,157 151,140,147 140,132,138 126,121,120 156,151,153 113,123,131 87,86,91 135,135,132 93,103,119 108,99,95 255,228,179 255,235,191 250,61,43 255,60,45 246,202,122 115,18,14 135,76,46 118,20,23 119,85,67 114,17,16 100,93,93 100,101,106 96,101,111 95,82,79 64,64,64 57,56,61 96,104,109 56,57,62 34,33,36 83,78,77
255,234,188 253,228,182 255,242,188 143,135,141 133,127,132 105,103,101 106,103,109 90,100,120 61,59,71 83,80,84 67,66,69 87,80,80 255,230,179 255,226,184 150,20,19 255,50,45 156,49,29 126,31,13 141,25,19 125,23,21 142,25,26 129,21,21 106,93,90 230,225,227 244,234,235 56,51,50 33,33,30 102,96,91 112,105,103 89,90,93 56,54,52 52,50,51
255,231,198 219,209,185 232,206,156 144,134,138 142,135,138 76,74,75 113,106,104 101,96,93 80,78,79 52,52,52 90,99,112 255,240,190 255,229,184 255,223,178 248,122,83 229,39,26 114,37,20 140,25,16 137,26,20 124,24,21 101,35,5 31,32,35 98,87,72 156,140,136 79,74,76 96,86,87 66,64,65 100,94,89 92,85,85 86,79,79 51,49,50 40,40,40
209,182,146 156,141,130 159,148,133 157,151,142 142,135,138 63,58,57 97,91,86 122,113,107 47,46,49 255,247,205 69,69,64 251,227,190 255,236,190 92,85,88 166,115,50 146,30,0 143,22,18 141,23,18 142,24,19 122,21,21 48,7,7 44,45,48 109,100,96 89,79,78 105,99,94 58,56,54 54,52,53 86,81,78 85,78,78 85,78,78 54,49,48 46,43,47
255,240,190 165,146,119 157,143,125 142,131,128 130,123,126 149,144,141 153,152,155 91,105,115 60,63,74 255,240,199 57,58,63 185,165,147 255,238,189 64,48,33 113,24,0 103,29,22 130,29,33 170,124,54 75,37,31 106,27,24 202,69,32 104,32,18 106,91,71 71,66,68 48,46,47 27,25,26 38,38,38 61,55,62 71,65,70 70,64,69 78,91,108 82,77,74
255,240,189 176,151,121 173,154,129 152,143,139 83,82,85 119,112,112 105,105,105 82,97,113 66,68,68 94,82,70 95,105,109 255,253,226 255,251,222 255,253,218 255,251,216 255,249,204 255,233,194 255,230,186 255,237,192 165,154,139 160,27,6 77,18,11 118,97,70 72,64,53 54,45,37 44,39,36 65,63,61 72,69,75 90,85,82 100,94,89 101,97,91 53,57,61
255,238,180 203,176,144 235,210,180 244,224,204 115,113,111 111,109,110 101,96,95 80,95,109 62,62,74 82,76,67 255,253,223 255,235,192 255,241,201 255,238,185 255,234,192 255,228,183 255,230,179 255,231,182 248,221,174 182,160,126 247,223,188 255,233,195 255,243,203 255,248,212 255,254,212 46,41,38 72,70,71 60,75,91 33,33,33 97,90,90 70,88,103 72,86,107
