86,97,124 84,95,124 91,102,131 79,78,95 55,51,73 67,63,83 57,55,75 62,60,82 45,43,63 64,72,104 60,57,72 47,45,55 57,54,69 44,42,50 70,71,101 135,120,111 146,134,122 42,43,62 39,37,57 40,41,64 57,55,75 42,42,52 55,59,74 47,50,68 89,83,104 71,70,85 50,52,68 47,49,63 47,50,68 46,46,56 50,49,66 46,48,64
165,152,171 146,134,148 155,146,161 80,75,93 57,55,77 66,62,82 55,53,73 80,79,96 112,106,111 65,61,70 58,51,49 54,51,66 65,60,76 107,105,117 170,156,158 177,157,150 77,73,82 49,47,67 47,48,71 49,56,81 50,52,66 52,51,66 41,47,68 25,25,35 40,43,63 65,63,83 50,54,69 49,51,65 48,47,62 46,46,58 41,40,55 47,51,64
176,169,172 160,153,156 100,92,100 79,77,89 78,71,83 60,58,70 124,118,123 122,110,122 136,126,127 130,123,121 102,85,86 128,119,130 125,114,123 139,127,139 180,143,128 63,61,59 173,108,46 128,74,26 131,69,40 99,58,38 39,39,51 43,40,67 42,45,67 51,49,69 85,82,97 48,54,73 42,46,59 43,47,60 39,39,49 29,29,37 44,44,54 46,46,58
120,110,109 136,127,123 76,72,81 58,54,67 68,65,80 61,58,73 80,76,89 131,124,138 139,127,139 208,197,194 101,84,85 122,112,113 203,190,167 200,187,164 96,80,74 148,89,72 118,61,32 79,37,13 87,49,28 96,54,41 91,57,39 49,61,85 42,44,60 51,50,67 61,62,85 54,58,73 50,53,64 48,50,64 39,37,45 40,39,44 50,50,60 44,44,56
196,178,157 197,178,162 138,127,112 154,138,125 186,170,153 192,178,153 209,191,161 191,177,152 192,175,149 215,189,164 120,98,92 35,28,38 98,91,94 123,102,91 143,121,113 132,62,36 255,197,143 71,37,19 51,26,9 79,44,29 87,40,19 55,58,78 36,36,48 112,108,121 59,62,80 44,43,60 51,49,59 43,41,49 41,41,49 51,51,61 46,44,54 53,53,65
116,107,103 207,192,170 194,175,150 203,182,159 198,177,152 221,195,172 190,169,144 218,194,168 227,202,174 226,200,175 177,145,131 32,25,35 78,63,52 65,60,59 44,43,48 77,63,65 255,177,126 142,96,70 63,37,16 73,41,27 84,41,24 54,57,66 75,72,89 57,60,71 57,60,78 63,62,77 38,38,48 47,45,53 27,26,31 49,45,54 63,62,77 64,62,74
214,193,168 216,195,170 230,206,180 201,177,153 253,225,198 242,217,187 186,166,146 182,165,155 149,138,133 107,100,103 71,70,73 87,70,62 67,57,56 69,57,62 141,134,144 121,115,122 177,134,119 214,127,82 109,64,41 75,49,26 50,64,55 63,37,23 111,108,114 129,126,130 59,55,75 51,51,63 53,51,59 50,48,58 45,43,53 61,59,69 53,52,67 64,61,76
230,204,179 243,212,189 251,223,196 200,179,152 178,164,150 156,143,136 179,168,163 160,151,145 150,141,135 156,147,139 145,118,111 49,33,27 100,79,68 100,84,78 130,121,132 141,137,146 133,126,138 133,89,49 109,69,46 112,67,44 99,65,45 70,42,31 83,47,37 49,50,55 39,41,41 118,114,127 118,114,125 99,95,106 78,75,90 80,77,92 90,87,102 81,78,93
202,178,154 179,162,136 214,190,164 168,144,120 218,200,179 170,159,142 179,163,150 174,158,152 167,152,160 155,144,151 146,111,98 199,160,146 205,169,159 109,96,117 77,65,77 127,120,130 127,120,132 144,142,150 126,124,134 155,95,52 108,93,53 97,76,33 67,37,20 72,68,77 39,38,43 84,75,97 102,98,111 130,126,139 123,119,128 120,116,127 112,108,119 127,122,138
242,223,198 239,218,193 195,169,144 242,213,191 255,231,207 228,204,180 191,170,147 229,205,181 219,203,186 192,178,162 168,139,117 178,125,113 128,104,98 66,53,63 83,79,92 147,156,158 135,129,134 107,94,102 53,124,91 237,149,95 32,83,66 21,54,48 86,64,19 131,108,107 113,109,118 94,89,105 119,115,128 125,120,136 101,97,110 86,83,89 102,98,109 90,86,99
232,204,177 223,198,170 219,195,171 209,183,158 232,203,179 223,194,172 195,171,147 207,178,158 198,178,158 200,185,163 182,144,125 198,151,142 90,73,65 68,57,66 109,97,113 18,43,27 19,46,28 23,53,34 18,45,46 111,168,92 22,67,57 16,50,39 27,54,26 90,49,31 114,106,114 112,105,115 115,111,124 122,118,131 88,84,93 103,99,110 62,58,69 91,87,96
225,197,168 243,214,190 236,208,179 244,219,189 220,189,166 207,181,156 225,206,183 189,169,149 185,171,153 132,120,110 182,144,125 162,119,113 108,82,70 57,45,47 104,95,106 182,172,162 15,28,16 17,30,16 98,129,89 36,94,70 13,42,42 16,42,34 29,45,26 80,42,21 125,119,124 119,113,120 102,98,107 110,106,115 116,112,123 111,106,122 95,91,102 106,101,119
217,196,171 199,185,158 171,150,123 210,189,164 202,181,156 204,187,163 223,208,186 197,177,157 200,184,171 128,112,99 128,115,108 204,161,144 78,54,46 78,60,59 54,48,53 151,142,138 174,161,156 192,179,172 106,118,82 23,69,61 17,39,32 25,31,22 38,49,34 24,37,21 137,126,135 106,100,107 122,119,134 117,113,122 118,114,123 133,129,140 98,94,105 102,98,111
170,152,131 190,169,146 230,209,182 213,192,167 217,200,176 226,202,178 216,197,174 130,112,91 214,201,178 147,139,117 159,139,121 182,138,110 232,197,184 117,103,118 23,22,25 24,27,45 165,151,151 159,149,148 40,93,71 9,43,43 13,31,18 20,27,20 46,55,36 149,142,140 77,55,47 112,106,111 130,122,128 129,120,131 114,107,117 108,102,109 111,107,118 111,107,120
231,210,185 197,176,151 211,190,165 190,171,148 183,162,139 196,175,148 224,205,180 234,213,188 194,175,150 187,166,143 123,98,81 194,153,126 133,117,113 114,91,76 20,49,37 28,68,45 35,89,60 39,103,72 23,62,57 17,38,34 22,37,25 24,40,38 39,51,44 84,96,60 145,131,131 142,137,139 166,155,164 160,148,153 136,127,138 130,121,132 94,90,99 134,130,143
207,181,158 228,209,184 174,155,130 225,211,186 235,211,187 190,171,148 196,175,150 202,183,158 248,231,207 151,132,107 131,104,86 222,176,146 158,138,131 109,97,99 66,56,57 56,53,59 29,66,61 27,64,61 14,36,38 165,153,153 27,54,36 25,35,29 28,50,40 63,59,24 165,156,152 131,120,127 163,153,157 138,128,132 155,145,149 151,140,147 116,108,114 125,117,125
228,202,177 182,164,143 237,213,189 172,153,128 209,180,156 218,194,170 196,175,150 220,196,172 201,177,153 222,193,171 121,100,75 223,177,149 186,154,149 110,96,96 70,61,55 63,61,62 170,155,133 159,143,128 162,149,142 156,145,142 170,127,40 167,137,68 34,52,39 19,55,43 47,77,60 152,145,155 167,159,165 144,134,138 116,106,107 169,159,163 162,152,156 144,133,140
222,198,174 239,210,186 247,223,197 203,186,160 229,210,185 193,170,141 205,181,157 236,210,187 224,198,175 209,190,167 212,182,156 244,200,172 149,128,124 120,107,102 72,65,63 71,61,62 129,126,130 86,82,102 76,77,98 55,153,104 61,134,98 33,84,67 20,57,54 16,49,43 19,50,35 138,132,137 137,130,133 158,147,154 176,166,170 178,167,174 137,127,131 97,87,91
