63,126,255 63,126,255 65,128,255 60,128,255 63,126,255 63,126,255 60,127,255 57,127,255 57,127,255 61,123,255 80,78,74 56,127,255 55,126,255 55,125,255 55,125,255 56,126,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 55,125,255 56,127,255 56,127,255 57,128,255 58,128,255 60,130,255 60,130,255 60,130,255 61,131,255 61,131,255 61,131,255
66,129,255 66,129,255 65,128,255 65,130,255 64,129,255 60,128,255 62,130,255 63,129,255 58,112,236 62,62,74 68,119,255 58,128,255 58,128,255 57,128,255 56,127,255 57,128,255 57,128,255 57,128,255 57,128,255 57,128,255 57,128,255 66,130,255 142,163,129 60,130,255 161,124,53 56,133,255 61,131,255 61,131,255 61,131,255 62,132,255 64,132,255 64,132,255
67,130,255 67,130,255 67,130,255 67,130,255 66,129,255 66,129,255 89,83,76 128,130,125 55,52,67 76,72,66 61,132,255 63,131,255 59,130,255 60,130,255 61,131,255 61,131,255 61,131,255 63,130,255 61,132,255 60,130,255 156,149,20 181,165,22 162,151,20 189,180,6 49,104,239 62,133,255 64,132,255 64,132,255 65,133,255 65,133,255 65,133,255 66,134,255
69,133,255 69,133,255 69,132,255 68,131,255 68,131,255 68,132,255 88,86,84 64,129,255 54,53,56 85,120,209 67,130,255 68,131,255 68,131,255 62,133,255 64,132,255 64,132,255 64,131,255 64,132,255 121,110,77 69,132,255 88,76,19 150,128,13 250,221,172 227,193,32 106,140,154 66,134,255 66,134,255 69,137,255 69,137,255 69,137,255 70,138,255 70,139,255
73,138,255 73,138,255 72,136,255 72,136,255 69,133,255 69,133,255 86,81,78 46,54,74 66,59,57 65,103,213 68,131,255 68,131,255 69,132,255 68,131,255 69,132,255 68,131,255 68,131,255 68,133,255 68,133,255 70,133,255 125,112,10 196,171,41 170,143,26 232,191,21 182,180,37 70,139,255 69,138,255 70,139,255 70,139,255 71,140,255 71,140,255 72,141,255
75,140,255 75,140,255 75,140,255 74,139,255 74,139,255 74,139,255 45,42,46 62,60,72 86,82,76 27,32,40 70,135,255 72,136,255 69,138,255 69,137,255 69,137,255 72,135,255 72,135,255 69,137,255 69,137,255 67,136,255 83,80,29 216,195,54 216,186,32 192,171,17 212,202,53 190,193,46 124,144,199 69,142,255 72,141,255 72,142,255 72,142,255 72,142,255
77,142,255 76,141,255 76,141,255 76,141,255 76,141,255 79,140,255 30,29,32 62,61,66 128,104,80 131,110,85 88,76,64 75,139,255 75,140,255 72,141,255 73,139,255 71,140,255 71,140,255 71,140,255 74,139,255 86,131,239 95,88,20 64,34,33 221,191,33 195,177,17 199,185,17 224,203,21 134,118,76 130,84,18 70,138,255 78,145,255 79,144,255 74,144,255
82,145,255 77,142,255 77,143,255 77,142,255 77,143,255 62,102,202 57,50,53 107,92,83 139,110,88 128,104,80 75,138,255 77,142,255 79,144,255 76,143,255 73,143,255 76,141,255 75,142,255 86,147,255 101,83,53 59,60,63 77,80,20 100,83,14 119,99,13 210,186,21 178,161,12 102,82,52 103,78,48 217,197,165 250,239,193 72,147,255 78,149,255 78,149,255
80,146,255 81,147,255 81,147,255 80,146,255 80,146,255 70,113,226 57,50,53 82,69,66 131,110,87 145,119,98 141,121,101 79,145,255 81,144,255 80,146,255 80,145,255 80,145,255 82,144,255 226,215,180 89,70,47 98,79,54 73,75,72 72,79,63 159,147,40 191,176,125 86,69,45 125,104,79 78,62,45 215,203,164 255,241,192 248,236,195 92,146,255 79,150,255
86,153,255 86,152,255 84,150,255 84,150,255 84,150,255 83,151,255 44,42,43 80,66,66 138,114,92 131,110,85 162,136,113 155,129,106 245,217,208 95,149,251 81,147,255 82,148,255 229,223,177 240,228,189 92,71,46 92,79,56 70,62,49 33,32,35 98,83,61 89,69,49 85,71,46 86,71,49 83,69,51 199,190,161 239,225,180 248,234,189 245,186,22 86,154,255
91,155,255 89,156,255 88,155,255 88,155,255 88,155,255 88,155,255 40,35,37 74,63,60 126,106,86 145,121,97 152,126,101 152,129,100 236,205,186 150,112,91 87,153,255 95,158,255 201,184,37 102,93,0 210,183,26 120,106,38 239,222,183 192,176,143 97,83,65 85,68,42 89,72,48 91,72,49 62,51,36 187,183,162 238,223,185 255,244,195 244,220,187 98,160,255
95,160,255 95,160,255 95,160,255 93,158,255 91,159,255 91,159,255 48,47,52 73,63,64 97,85,73 149,125,99 149,128,101 145,119,94 193,163,146 165,130,105 89,157,255 132,136,30 186,155,22 144,128,14 204,178,39 168,159,101 232,213,160 253,239,183 250,231,167 240,219,163 92,80,70 90,79,62 82,63,40 137,140,130 221,210,177 255,244,196 229,214,174 60,31,9
100,166,255 100,166,255 100,166,255 99,165,255 97,163,255 98,163,255 63,58,74 93,81,81 131,114,90 92,76,63 114,104,80 147,129,108 135,167,245 150,177,216 122,131,103 94,94,12 173,150,19 132,114,14 158,147,44 223,209,153 225,206,151 255,244,188 246,230,172 255,243,185 245,229,171 235,220,171 207,194,144 84,90,93 209,201,167 255,247,198 255,246,202 66,48,18
107,170,255 107,170,255 107,170,255 103,170,255 103,169,255 104,171,255 73,71,91 88,74,79 115,100,80 162,137,109 53,64,91 178,157,142 77,51,28 102,65,10 139,166,248 133,129,112 86,75,13 80,67,15 83,75,23 203,187,143 242,228,172 244,225,170 221,204,167 142,131,96 229,206,119 230,223,126 229,214,176 210,199,166 244,234,183 251,238,188 250,236,191 129,126,100
108,174,255 224,185,34 77,35,0 255,196,0 247,189,38 50,41,63 75,71,91 101,90,83 117,102,80 230,194,163 255,192,51 195,177,115 255,190,0 255,209,0 255,234,17 108,176,255 255,197,0 115,101,4 138,131,102 187,171,127 214,198,144 244,223,167 254,233,181 84,75,44 155,135,17 175,152,21 173,166,25 88,76,35 177,165,124 208,196,155 187,173,144 255,202,64
110,86,22 163,116,0 248,197,71 83,81,91 75,72,87 89,82,80 81,76,92 114,102,92 133,120,97 238,204,174 110,98,18 113,71,0 198,168,41 242,187,0 189,139,0 183,145,10 122,158,212 112,177,255 93,74,60 143,131,103 171,156,120 205,184,143 193,165,38 208,176,48 207,174,6 221,192,20 183,176,21 148,143,20 143,131,103 99,99,65 45,59,52 93,107,59
255,200,0 103,92,85 96,87,81 70,69,86 84,78,99 105,98,101 126,110,104 111,100,85 188,162,141 255,217,203 102,95,34 58,65,49 147,139,85 180,142,7 103,74,23 61,71,65 53,61,20 190,203,220 93,93,101 60,60,60 49,35,19 53,38,16 86,71,22 117,105,35 81,67,9 145,128,23 78,78,4 85,83,65 124,119,64 102,69,0 78,63,41 45,58,31
85,83,93 73,71,93 79,76,93 72,70,90 72,69,86 120,109,118 112,103,88 122,107,87 214,185,161 255,234,198 93,93,48 60,71,40 104,105,26 112,111,86 72,77,45 124,127,96 49,49,19 50,74,61 192,183,154 211,199,158 190,178,139 82,86,99 72,82,90 188,184,174 87,85,86 77,80,89 75,79,92 73,81,88 71,77,66 67,63,15 62,70,31 70,83,84
