69,45,21 58,38,20 82,58,25 62,43,27 81,61,41 63,43,25 65,46,21 70,48,30 50,35,24 64,45,31 51,36,27 100,86,59 79,68,77 126,155,184 137,150,178 147,148,178 136,149,175 145,146,176 154,147,175 161,143,168 171,144,168 185,145,162 163,141,163 255,148,128 199,144,158 174,139,170 186,141,164 205,146,157 192,140,163 203,144,167 220,146,162 251,150,150
61,35,14 59,40,24 77,51,26 61,40,29 53,37,22 111,69,31 51,37,23 85,45,11 65,46,30 72,48,24 81,54,36 63,42,29 97,72,53 141,155,178 139,150,179 143,149,177 140,152,176 138,149,178 164,148,175 180,149,169 181,145,167 234,149,144 223,148,151 255,152,133 255,151,128 210,146,158 223,148,155 231,148,149 255,150,137 253,153,139 252,152,147 238,149,147
49,34,25 60,39,28 73,45,32 71,54,46 52,33,21 62,41,30 66,42,18 50,35,24 68,75,70 80,59,44 71,53,50 112,98,98 60,41,25 54,42,30 148,155,180 161,159,181 150,158,176 188,149,158 179,153,172 196,150,161 209,149,149 206,144,154 224,150,143 255,154,135 255,151,126 255,156,110 255,155,123 255,149,127 255,152,124 255,152,124 255,154,123 255,153,131
79,63,50 106,102,92 62,36,24 62,44,41 62,40,34 72,44,31 84,51,26 65,43,23 87,55,23 71,45,24 65,46,34 71,45,31 91,72,33 138,129,110 176,157,164 191,166,167 251,165,144 255,167,143 225,159,154 227,157,151 235,154,145 229,152,146 255,161,132 255,155,121 255,154,121 255,155,112 255,152,108 255,152,113 255,154,112 255,154,113 255,155,116 255,152,124
66,57,53 148,164,162 71,45,35 70,47,36 69,46,33 67,43,37 89,55,33 79,52,45 139,157,156 121,133,137 62,46,33 108,98,97 75,48,32 172,183,168 173,171,172 157,174,178 191,176,167 255,177,135 255,175,114 255,169,113 255,160,106 255,156,106 255,156,109 255,155,99 255,153,94 255,153,104 255,153,115 255,151,114 255,153,119 255,150,116 255,154,112 255,152,129
176,187,172 162,181,172 67,39,30 206,104,41 68,59,44 210,125,88 204,157,123 137,129,116 168,171,163 144,131,108 81,51,23 68,49,24 103,118,121 112,125,126 147,175,180 150,176,184 163,173,179 232,180,161 255,180,129 255,178,116 255,171,116 255,160,107 255,152,96 255,153,99 255,153,104 255,154,112 255,153,113 255,151,113 255,149,119 255,154,124 255,152,128 255,149,136
175,185,163 181,184,160 64,40,32 182,90,39 59,40,28 131,145,126 77,58,3 176,183,167 171,180,161 171,184,172 171,184,168 150,157,141 161,164,156 167,180,164 157,177,180 179,181,176 245,180,143 255,189,128 255,182,122 255,171,131 255,164,115 255,157,106 255,152,115 255,152,111 255,155,114 255,157,122 255,159,126 255,157,121 255,160,133 247,158,156 222,154,161 198,151,170
207,191,147 68,40,27 63,36,29 65,36,30 79,39,30 203,192,157 98,78,48 97,84,61 198,185,151 192,190,161 191,188,164 188,189,168 190,189,164 194,187,167 226,185,156 255,181,142 255,189,130 255,186,120 255,183,116 255,174,112 255,167,106 255,158,108 255,161,126 255,159,132 255,159,133 255,163,133 255,159,137 255,157,129 255,156,136 246,154,142 193,154,168 173,156,178
248,188,120 73,42,34 65,41,33 170,83,22 243,177,129 241,185,136 232,195,142 227,194,142 231,193,143 236,182,132 248,178,129 255,175,115 255,178,112 255,178,124 255,181,122 255,182,132 255,181,125 255,183,126 255,182,121 255,181,115 255,175,113 255,171,118 255,171,124 254,152,132 249,156,135 230,156,149 220,161,156 208,164,165 210,152,156 198,148,158 166,153,174 165,159,182
255,189,87 95,47,29 89,42,19 255,184,90 255,175,96 255,178,96 255,182,93 255,187,100 255,191,99 255,182,103 255,183,108 255,182,107 255,183,102 255,181,104 255,181,111 255,178,111 255,175,110 255,175,110 255,177,107 255,177,111 255,175,117 255,174,110 255,177,125 255,170,126 255,164,137 248,154,136 230,150,134 222,145,128 228,149,142 220,146,139 186,143,153 191,150,161
255,203,91 135,57,29 126,54,33 255,221,90 255,236,109 255,229,104 255,232,103 255,221,94 255,215,89 255,210,83 255,195,84 255,185,86 255,188,91 255,194,87 255,186,82 255,182,88 255,178,96 255,182,96 255,182,100 255,176,94 255,172,91 255,172,92 255,164,99 255,159,98 255,157,108 251,155,113 255,158,116 254,156,112 237,153,122 215,151,123 215,149,133 223,153,143
255,242,154 129,55,30 127,56,35 255,155,52 255,250,153 255,245,128 255,250,124 255,247,115 255,237,102 255,232,97 255,221,84 255,218,82 255,217,79 255,216,78 255,218,80 255,214,78 255,207,79 255,200,81 255,192,81 255,185,77 255,190,81 255,184,83 255,179,83 255,174,80 255,169,78 255,167,77 255,160,87 255,158,88 255,158,91 255,153,89 251,149,98 241,159,85
255,173,82 94,46,30 100,47,31 192,85,28 255,215,93 255,207,88 255,197,80 255,199,82 255,201,82 255,204,84 255,189,81 255,188,83 255,200,94 255,183,76 255,172,79 255,202,93 255,197,80 255,193,88 255,170,79 255,164,74 255,193,84 255,192,81 255,191,81 255,190,82 255,193,80 221,122,40 255,145,53 181,105,40 187,111,51 185,116,51 201,128,28 153,88,31
71,50,23 56,45,26 60,51,34 83,59,33 180,118,39 174,103,12 206,134,29 255,169,45 255,179,68 255,174,87 255,162,81 218,150,110 201,146,94 230,147,80 231,147,85 230,146,84 232,146,82 238,147,78 230,145,72 209,136,75 204,135,81 200,131,75 240,151,50 221,138,46 216,136,52 207,129,51 192,121,52 196,121,51 148,92,25 150,104,47 170,108,29 223,150,36
54,45,30 51,46,32 50,48,30 60,50,38 72,57,35 75,56,33 72,54,33 73,54,29 69,54,34 69,50,34 73,54,27 184,131,38 56,27,3 175,121,73 177,120,80 179,119,76 179,120,72 179,119,69 177,116,69 174,117,75 188,122,72 178,107,34 153,102,37 168,111,42 160,106,45 146,95,38 206,147,49 96,62,21 101,63,26 106,67,26 100,71,18 128,88,36
51,48,33 53,54,35 47,48,27 58,53,41 59,52,36 56,48,35 59,52,34 52,48,31 55,51,32 60,58,40 53,51,33 55,53,35 59,53,28 109,88,45 103,77,23 151,102,33 159,106,63 150,97,54 147,92,38 135,86,35 132,87,41 139,89,43 144,93,40 124,86,40 118,86,29 105,67,17 90,58,24 120,79,32 89,60,25 86,59,23 127,86,37 96,69,33
46,47,28 52,55,35 47,48,27 53,53,37 47,48,29 47,44,29 54,51,36 49,49,35 54,55,36 51,48,33 51,48,33 48,48,32 45,47,30 51,51,35 47,42,30 61,57,36 103,68,30 109,71,23 126,78,31 138,84,34 131,89,37 96,66,10 90,62,24 93,70,28 77,61,7 81,64,13 72,49,20 81,58,27 81,56,26 69,56,35 59,48,31 73,56,30
41,43,26 35,39,24 41,43,26 41,41,27 46,48,33 40,42,25 45,47,30 48,50,33 48,49,30 45,48,28 48,48,32 52,52,36 49,47,27 49,49,33 52,52,36 51,49,29 49,47,27 66,52,27 59,49,27 70,55,33 87,65,20 85,56,21 79,56,14 79,61,19 66,47,20 80,63,39 64,50,21 64,51,30 55,45,21 52,45,29 54,46,24 63,50,29
