151,213,255 151,213,255 153,215,255 157,216,255 160,216,255 202,231,255 158,217,255 153,216,255 158,216,255 157,215,255 170,219,255 174,228,255 155,119,99 175,225,255 172,222,255 171,224,255 168,223,255 169,222,255 159,215,255 154,217,255 157,217,255 159,218,255 161,221,255 161,217,255 163,219,255 163,219,255 163,219,255 166,218,255 173,221,255 206,234,255 198,228,255 181,219,255
154,217,255 159,218,255 163,220,255 177,226,255 189,229,255 183,228,255 170,225,255 179,225,255 195,233,255 204,233,255 135,93,53 134,90,21 220,127,54 141,89,41 192,226,255 189,228,255 192,233,255 176,226,255 168,222,255 165,222,255 175,225,255 175,225,255 173,223,255 171,225,255 173,213,255 184,220,255 191,228,255 176,225,255 177,220,255 176,219,255 148,191,243 120,148,173
197,232,255 201,234,255 201,235,255 193,231,255 180,228,255 191,229,255 195,233,255 194,233,255 190,230,255 194,224,255 151,78,37 87,47,24 73,43,17 103,57,27 194,95,58 255,152,91 176,225,255 173,221,255 182,227,255 178,226,255 170,223,255 161,207,255 129,152,179 141,155,148 161,173,137 117,140,149 143,162,151 123,145,149 145,158,142 135,147,143 131,148,143 132,146,142
138,164,170 163,213,255 163,213,255 163,204,247 142,173,208 149,178,196 137,165,188 150,180,204 150,158,190 160,78,49 123,65,39 96,53,36 94,48,32 100,52,34 106,50,24 157,77,45 230,116,57 127,149,151 124,147,142 134,156,149 128,144,144 130,143,142 146,158,140 173,173,141 172,170,141 171,174,143 172,170,141 169,171,143 163,167,140 149,156,138 157,161,144 160,162,145
121,136,143 123,145,147 130,146,146 130,145,150 131,146,149 137,137,137 134,132,133 154,149,146 126,63,43 110,58,37 66,38,25 56,30,16 55,32,19 48,27,16 47,28,14 112,61,35 163,82,48 216,107,60 133,122,119 144,134,133 152,143,139 176,164,152 173,160,153 128,118,122 143,132,129 151,140,137 172,160,148 169,157,147 163,152,145 136,128,134 135,126,139 138,126,140
160,159,148 148,141,139 145,135,139 138,133,135 120,115,131 123,119,132 118,113,131 144,132,137 105,54,30 89,48,32 45,32,27 81,59,39 81,55,41 93,68,51 72,55,45 54,41,36 119,60,30 171,80,45 165,143,135 168,157,154 182,169,162 187,175,163 189,177,165 188,176,164 177,164,159 166,152,152 154,142,147 151,140,147 149,141,149 156,146,150 177,164,157 187,175,163
157,146,141 153,143,144 159,147,149 176,167,161 188,176,164 193,177,160 193,177,162 180,162,141 98,56,34 80,43,30 96,66,49 119,78,58 119,76,57 117,79,60 100,74,53 82,58,50 113,62,36 143,70,38 211,141,117 198,182,165 191,175,158 189,176,153 186,171,151 191,176,154 192,176,159 187,173,157 191,177,161 189,175,161 194,180,162 192,176,159 179,166,159 165,155,154
198,182,165 198,182,167 197,179,160 200,185,165 206,187,175 207,188,174 195,179,164 161,131,114 89,51,34 67,37,22 123,82,62 115,69,43 156,102,68 121,74,51 127,82,59 77,46,34 86,46,39 129,62,35 178,93,69 145,135,139 152,140,145 167,154,151 184,170,154 176,164,152 186,170,153 199,185,160 197,180,154 190,174,159 154,142,147 139,127,139 139,130,145 141,132,145
135,126,137 134,125,138 135,126,141 133,126,138 137,128,141 137,125,139 133,123,141 117,105,119 82,43,29 69,38,26 58,35,24 61,59,57 132,81,53 154,89,50 97,91,84 105,60,37 67,50,42 143,73,42 186,84,46 130,125,143 125,120,136 126,121,137 126,121,137 133,123,141 132,122,140 139,130,145 145,134,143 129,120,133 124,119,135 122,117,133 118,113,129 126,118,135
163,151,156 150,140,144 149,139,140 159,146,141 165,152,147 170,159,152 182,171,156 190,172,153 95,49,31 68,36,22 127,79,52 119,73,55 162,90,51 238,142,86 222,132,83 255,175,118 255,180,112 132,67,44 214,100,55 141,133,139 145,134,141 148,138,142 149,138,145 137,129,137 137,125,139 127,122,138 126,122,135 127,120,134 122,117,133 116,111,127 101,95,116 99,97,117
207,187,155 208,185,154 199,179,149 212,192,162 211,191,161 222,197,167 220,200,168 218,201,166 107,64,45 76,41,26 135,79,53 118,73,50 141,84,53 221,129,76 188,110,66 236,138,92 255,184,111 139,69,40 227,205,169 212,192,162 222,199,168 220,195,167 210,191,168 200,182,161 185,171,157 156,144,144 138,126,131 129,117,133 116,111,127 112,107,123 125,120,136 123,119,130
148,137,144 144,133,142 144,133,142 146,135,144 152,140,145 157,145,145 173,161,149 174,160,146 180,160,140 81,42,28 156,98,65 139,87,57 189,113,73 255,168,118 231,142,88 249,156,97 255,186,126 181,149,133 172,156,150 165,152,147 143,132,141 138,126,138 136,127,138 140,131,142 135,124,133 143,131,145 143,131,145 132,123,136 132,123,136 127,120,130 125,118,130 129,122,134
137,127,128 144,133,140 128,119,132 129,117,131 135,123,135 132,120,132 133,124,135 134,127,137 144,134,138 160,150,140 191,169,151 143,91,59 130,85,62 168,112,78 231,143,84 255,164,105 209,192,166 211,188,159 209,188,161 197,179,158 181,166,155 179,163,159 171,160,153 166,153,148 158,146,146 143,132,139 142,131,138 143,132,141 133,125,133 122,113,126 147,135,140 185,169,154
127,118,133 145,133,145 143,131,145 144,130,143 136,124,136 138,126,138 142,130,142 135,126,137 143,136,139 158,144,149 149,135,140 142,124,119 136,90,62 193,120,79 229,147,93 255,157,91 212,187,157 193,172,145 205,186,163 208,190,160 221,199,165 238,215,173 227,205,169 236,213,173 231,208,168 206,184,148 206,182,147 200,175,147 213,188,160 210,185,155 185,161,139 194,170,148
109,99,119 101,91,111 129,117,131 144,132,144 146,134,146 145,133,147 148,136,150 145,133,145 134,122,134 137,125,137 141,132,143 132,120,132 142,90,60 124,80,54 218,129,75 255,164,95 255,237,173 181,169,157 190,173,149 194,177,149 196,179,155 219,199,169 224,203,176 180,162,141 138,127,112 135,125,115 123,108,99 133,116,106 186,168,138 187,168,143 195,174,149 197,176,151
100,90,110 98,88,108 103,95,114 123,111,125 118,106,120 130,118,130 143,131,143 146,134,146 137,128,141 140,131,144 140,119,115 107,73,53 142,91,63 130,82,53 229,135,81 255,167,98 255,206,124 255,209,132 143,129,146 135,124,131 145,134,143 163,150,147 165,148,149 159,146,143 154,141,138 153,142,139 155,141,146 147,135,140 160,147,142 152,141,138 159,145,145 149,135,140
97,87,107 97,87,107 102,92,112 109,96,117 100,90,110 115,103,117 115,105,123 93,88,87 27,34,16 71,49,13 243,156,92 236,145,85 187,114,73 192,113,69 251,151,92 255,173,103 255,201,121 255,188,114 186,122,9 128,136,56 131,125,132 132,123,136 127,120,132 131,119,131 134,126,134 138,126,138 126,117,128 146,134,136 144,133,140 139,132,135 132,126,131 131,124,136
98,88,108 98,88,108 97,87,107 100,90,110 102,91,114 47,64,56 23,43,29 21,39,26 38,72,40 167,113,36 218,138,83 225,140,85 255,169,103 255,170,100 255,177,106 255,192,121 255,190,114 255,205,122 105,61,10 63,92,41 42,75,37 51,98,57 128,119,132 125,115,133 125,121,132 128,120,139 143,131,143 135,123,137 129,120,133 125,117,134 130,121,134 135,126,139
