124,200,255 122,178,255 131,179,255 128,174,255 125,170,255 127,169,255 130,174,250 132,178,255 132,176,255 131,177,255 131,176,255 134,180,255 157,201,255 136,179,255 155,202,255 129,174,255 143,199,255 154,209,255 164,211,255 172,220,255 135,202,255 131,200,255 139,202,255 129,195,255 160,212,255 137,183,255 134,182,255 147,191,255 134,198,255 150,206,255 151,216,255 126,174,255
126,202,255 125,201,255 124,201,255 123,196,255 121,197,255 123,194,255 125,179,255 130,183,255 130,183,255 130,189,255 168,219,255 134,200,255 144,207,255 166,221,255 149,216,255 146,210,255 134,209,255 167,217,255 212,245,255 223,253,255 149,210,255 141,206,255 135,202,255 130,205,255 163,220,255 138,208,255 179,185,117 179,166,34 172,157,36 204,189,72 254,238,105 255,255,176
146,211,255 155,218,255 150,212,255 150,215,255 175,226,255 183,231,255 166,221,255 168,219,255 148,213,255 142,210,255 143,211,255 144,212,255 163,222,255 150,212,255 150,215,255 156,214,255 199,242,255 149,214,255 164,223,255 170,226,255 183,223,255 158,217,255 150,216,255 143,211,255 175,214,255 160,146,49 150,140,60 135,123,43 149,134,53 171,156,75 178,170,80 204,187,91
155,142,139 187,230,255 175,186,226 174,225,255 170,223,255 168,224,255 169,228,255 171,227,255 186,237,255 173,226,255 168,227,255 157,220,255 153,220,255 159,223,255 174,228,255 168,227,255 174,231,255 191,236,255 211,245,255 153,188,249 188,191,209 167,227,255 147,176,221 153,136,31 120,113,45 93,95,49 97,97,56 92,86,50 89,86,44 95,92,50 110,108,48 129,120,46
134,117,118 63,60,87 162,145,146 186,235,255 180,235,255 177,232,255 174,219,255 163,201,255 165,215,255 163,222,255 137,165,170 162,186,215 157,200,254 170,230,255 166,212,255 165,204,255 176,220,255 142,175,206 135,158,165 211,139,100 101,71,45 134,162,158 93,89,41 96,94,34 96,92,46 91,92,55 85,85,51 80,79,43 78,78,46 79,77,48 72,72,40 73,71,40
59,56,73 61,64,86 183,169,171 174,168,163 174,166,155 172,161,158 159,154,151 141,135,140 119,65,27 113,72,11 213,114,59 152,161,161 145,155,159 121,123,139 115,114,129 111,107,127 146,136,140 158,148,149 134,127,137 112,70,48 89,60,36 78,62,29 105,98,41 89,86,35 89,86,46 83,83,49 79,77,44 77,75,42 73,76,43 70,68,37 68,66,35 64,64,32
76,75,92 50,49,66 103,97,104 194,180,180 119,112,124 145,139,144 194,182,170 106,53,26 82,46,26 79,37,13 58,36,16 234,150,119 196,184,172 199,187,175 205,192,187 202,191,176 191,179,167 202,190,178 184,174,173 184,174,173 193,183,182 144,135,120 74,60,31 76,68,32 79,74,42 79,78,42 76,75,37 78,73,41 72,72,40 75,73,40 72,70,41 70,68,39
55,54,71 62,61,78 60,57,74 156,148,154 149,140,134 132,125,128 105,97,114 79,41,20 91,57,39 128,87,69 117,79,62 255,163,107 132,118,144 126,122,142 131,126,144 125,120,136 130,124,145 129,124,142 127,121,142 127,121,142 125,119,140 84,82,35 71,61,23 82,79,35 79,75,38 79,75,38 79,74,42 77,72,40 71,69,36 70,68,37 70,68,39 66,64,35
69,66,81 78,75,92 60,59,76 78,79,102 150,141,133 192,174,173 174,160,160 131,84,61 115,68,45 113,79,59 122,74,56 207,192,170 134,115,90 192,197,165 214,199,179 216,202,177 214,199,179 214,200,175 212,193,168 219,199,179 117,109,73 94,92,43 93,89,43 80,77,37 78,74,37 72,71,35 74,69,37 69,67,36 68,66,35 68,68,36 70,65,35 65,63,34
64,62,74 64,61,76 67,66,83 59,58,75 119,115,124 134,125,119 38,73,36 148,134,136 147,97,66 113,68,61 255,167,107 61,73,28 53,90,55 33,55,29 58,111,61 132,123,138 129,127,139 137,136,141 167,158,152 188,176,164 88,85,41 98,93,42 88,83,40 72,68,33 71,67,30 72,67,35 72,67,35 68,63,33 68,63,35 65,60,30 64,61,35 66,64,35
65,62,77 60,57,72 64,69,79 69,65,87 73,80,94 38,71,44 35,64,36 54,52,21 119,76,61 134,83,57 230,132,86 65,65,33 19,38,18 17,40,23 41,68,36 39,97,46 136,123,142 134,126,143 130,126,139 133,125,142 100,93,50 95,89,43 82,78,32 67,63,26 67,62,30 66,61,29 67,62,30 65,60,30 66,61,31 65,62,36 64,64,34 68,65,39
78,77,92 64,69,79 69,68,83 63,66,84 36,70,38 42,80,42 20,39,17 45,60,32 241,149,94 255,156,112 252,157,96 84,74,25 28,43,31 27,52,36 20,40,26 37,62,33 140,130,148 135,125,145 136,126,144 143,135,152 98,88,46 87,82,39 78,71,30 61,56,26 63,57,32 63,57,32 66,60,35 65,59,34 67,61,38 66,64,35 66,63,39 69,67,38
67,62,78 67,70,79 63,62,77 23,45,35 38,71,33 68,128,67 22,40,23 14,29,13 240,148,95 252,157,96 230,148,90 47,45,16 94,91,108 97,86,111 97,88,112 101,85,110 128,118,136 136,127,142 132,122,140 133,123,141 87,77,39 79,76,32 73,65,29 67,59,37 59,55,34 62,59,44 62,64,47 65,67,50 69,67,45 68,66,37 68,63,35 73,68,40
223,196,160 149,137,125 225,203,169 193,168,138 158,147,144 138,126,140 97,92,110 21,36,20 38,40,23 48,73,28 62,78,34 27,36,19 187,172,161 149,140,132 110,102,121 108,99,123 101,92,114 104,93,116 127,117,137 121,112,127 70,63,66 64,64,64 59,57,58 73,71,69 65,64,53 60,61,49 65,67,52 66,68,51 71,69,47 66,63,39 83,68,46 75,68,50
239,211,171 239,211,173 223,194,159 247,219,179 255,230,189 234,206,166 190,163,129 39,58,36 15,31,12 33,40,22 19,35,16 70,71,32 230,212,182 201,184,145 148,132,117 170,156,138 151,138,146 129,122,136 120,113,127 65,63,59 65,64,67 63,60,64 63,60,64 60,58,59 60,58,59 87,84,88 61,63,48 65,60,48 62,52,42 42,33,29 69,51,32 51,35,29
241,209,165 255,225,183 255,248,204 255,225,183 238,208,166 247,219,179 195,169,130 91,88,64 28,37,20 24,33,14 48,56,31 236,200,167 210,184,143 242,211,160 252,223,174 210,179,140 255,223,182 179,146,121 77,73,65 50,45,44 48,46,47 77,74,78 98,96,104 72,70,80 59,56,62 47,46,49 60,59,62 54,45,37 54,44,34 89,69,49 109,86,55 70,56,40
250,219,180 255,229,187 235,204,165 242,211,172 244,211,174 245,217,179 217,185,151 250,220,178 25,34,15 32,42,20 44,68,26 251,204,152 237,208,177 218,191,159 226,199,163 185,158,126 186,162,136 46,41,38 39,37,33 56,54,52 108,105,109 151,147,156 115,112,116 117,115,127 91,88,103 65,65,77 45,45,45 59,59,59 68,54,40 49,40,32 43,32,29 83,68,46
199,173,148 206,173,148 226,196,168 215,185,159 210,179,156 203,177,152 203,173,147 80,76,41 20,39,19 29,44,20 44,68,28 210,142,26 178,157,134 195,177,158 159,140,117 89,80,72 53,52,55 46,45,48 51,48,54 91,90,95 118,116,126 172,168,177 224,216,203 215,203,193 103,101,111 87,85,105 79,76,93 41,40,43 61,60,63 64,49,27 59,44,35 69,55,39
