255,168,104 255,169,106 255,169,113 255,166,116 229,166,135 246,168,124 224,167,138 202,173,149 225,169,135 211,171,146 170,179,162 171,178,162 170,179,160 170,179,162 170,179,160 170,179,160 168,180,160 168,180,160 170,179,160 171,180,161 168,180,160 168,180,160 170,179,160 171,181,159 174,179,159 173,183,161 171,184,161 231,166,125 255,168,102 196,177,152 176,180,163 195,175,155
255,166,118 255,170,103 254,168,120 251,167,125 255,173,118 255,179,105 255,176,111 223,175,132 209,175,143 200,174,149 195,177,156 200,176,150 181,180,155 183,181,159 181,183,157 183,182,157 180,181,158 184,182,160 184,181,155 181,183,157 186,180,157 186,180,155 185,180,152 188,181,154 194,183,150 222,186,139 230,186,133 223,183,129 194,187,156 200,186,157 197,189,155 239,179,129
255,168,97 255,171,101 255,172,92 255,172,96 255,187,85 255,176,113 255,182,114 229,185,143 231,181,137 220,184,137 199,186,152 198,187,152 198,187,154 201,189,150 204,187,150 206,191,151 204,189,149 207,190,151 204,190,147 207,191,149 207,192,145 207,191,147 214,192,145 214,192,143 213,194,141 217,196,144 221,197,144 222,196,142 244,191,127 253,187,130 255,183,124 255,166,101
255,167,101 255,167,101 255,174,95 255,190,84 255,181,96 223,181,141 250,185,128 221,187,146 230,187,140 217,190,143 218,194,141 221,192,139 227,191,140 234,193,132 224,198,144 226,198,142 229,200,139 230,199,137 230,199,139 228,201,138 228,201,138 226,202,138 228,201,138 231,202,141 236,202,139 234,201,135 255,170,104 255,166,99 255,170,104 255,169,99 255,169,95 255,177,96
255,165,103 255,167,109 255,168,101 255,171,99 255,185,95 255,178,107 255,179,97 255,176,94 255,187,96 255,189,126 233,197,137 242,196,128 248,196,125 255,199,123 253,198,128 250,201,122 247,203,132 246,205,133 248,204,133 247,203,132 252,205,128 255,192,114 255,184,106 255,184,107 255,174,96 255,175,91 255,201,90 255,192,101 255,186,90 255,204,94 255,209,122 255,203,119
255,168,112 255,177,117 255,166,115 255,168,110 255,175,105 255,176,107 255,174,103 255,178,101 255,186,109 255,185,106 255,188,100 255,189,97 255,199,114 225,168,97 255,208,124 255,209,125 255,209,123 255,206,120 255,197,114 255,193,106 255,198,104 255,201,108 255,206,115 255,210,117 255,214,118 255,210,104 255,213,110 255,208,107 255,202,106 255,183,95 255,180,94 255,173,93
255,169,110 255,168,110 255,172,116 255,184,117 255,176,113 255,179,117 255,196,125 255,191,118 255,196,112 255,186,108 255,201,120 255,202,119 71,40,21 56,26,11 104,40,12 255,196,104 255,190,89 255,196,101 255,205,114 255,214,116 255,206,113 255,194,104 255,172,89 255,180,95 255,180,81 255,193,77 255,192,95 255,183,87 255,188,85 255,202,78 255,216,106 255,187,83
255,168,100 255,168,103 255,166,104 255,170,104 255,170,102 255,170,106 255,169,94 255,167,90 255,167,85 255,165,88 255,166,90 255,165,84 155,83,35 156,82,46 104,59,38 255,179,93 255,177,82 255,188,81 255,219,80 255,218,82 255,199,82 255,196,82 255,204,86 255,203,88 255,211,87 255,198,88 255,194,88 255,181,80 255,201,75 255,208,83 255,182,82 255,176,83
255,205,122 255,203,117 255,202,115 255,197,111 255,188,110 255,186,109 255,193,107 255,193,104 255,192,84 255,212,80 255,207,90 255,208,95 162,80,33 212,108,46 255,203,84 255,189,85 255,179,85 255,187,85 255,188,86 255,190,85 255,188,80 255,185,75 255,192,76 255,194,81 255,193,80 255,192,83 255,186,81 255,187,82 255,183,78 255,185,79 255,187,78 255,186,78
255,166,101 255,170,102 255,168,101 255,172,102 255,168,97 255,176,99 255,174,95 255,174,93 255,175,91 255,179,75 255,177,80 255,180,80 255,180,78 135,65,32 255,120,43 255,192,65 255,191,65 255,192,65 255,191,65 255,191,63 255,188,64 255,190,70 255,192,63 255,191,69 255,192,66 255,192,63 255,192,63 255,195,66 255,215,68 255,211,74 255,221,77 255,221,74
255,181,93 255,183,97 255,182,97 255,184,94 255,189,96 255,187,88 255,190,85 255,188,84 255,190,76 255,190,74 255,188,75 255,205,68 119,62,18 130,64,30 116,62,24 156,107,38 255,222,67 255,227,74 255,236,71 255,236,72 255,224,71 255,223,66 255,232,67 255,233,73 255,229,73 255,236,71 255,229,70 255,210,69 255,205,69 255,204,71 255,209,67 255,217,71
255,206,99 255,208,96 255,206,96 255,209,94 255,209,93 255,212,95 255,214,89 255,213,84 255,216,75 255,219,75 255,222,70 26,46,28 184,103,51 181,98,49 110,76,33 37,45,24 81,123,41 255,204,59 255,205,50 255,216,58 255,211,61 255,203,66 255,214,59 255,205,63 255,230,70 255,215,63 255,236,78 255,230,69 255,232,72 255,228,80 255,222,86 255,210,83
255,202,95 255,199,98 255,200,97 255,201,90 255,203,92 255,200,88 255,200,80 255,199,76 255,199,76 255,198,83 255,194,85 29,36,18 118,72,13 129,73,24 41,39,19 34,47,24 57,70,29 255,206,71 255,221,78 255,217,76 255,220,74 255,233,87 255,247,102 255,247,100 255,245,90 255,241,82 255,242,87 255,240,81 255,243,89 255,242,90 255,241,91 255,236,85
255,198,94 255,200,93 255,201,91 255,200,87 255,199,86 255,201,81 255,198,73 255,197,73 255,197,67 255,193,70 255,202,100 69,57,27 45,47,21 36,50,20 63,46,7 73,67,31 38,53,29 255,242,81 255,244,86 255,247,89 255,244,84 255,254,134 255,253,150 255,253,150 255,254,156 255,254,111 255,252,105 255,252,100 255,252,96 255,247,92 255,228,67 255,218,67
255,198,88 255,197,90 255,199,89 255,199,89 255,199,91 255,199,87 255,197,86 255,198,85 255,205,67 255,202,72 154,93,61 82,60,40 51,43,21 108,72,39 255,157,61 255,206,63 70,93,47 255,238,74 255,241,76 255,236,72 255,240,71 255,252,153 255,252,152 255,253,154 255,253,150 255,252,117 255,241,78 255,240,73 255,240,74 255,241,74 255,238,79 255,240,81
130,86,58 148,97,62 154,98,60 155,100,59 92,66,52 168,108,69 235,144,75 255,226,86 255,234,71 255,232,75 176,111,47 255,221,86 34,34,18 61,50,31 126,63,28 60,76,34 66,93,36 255,238,75 255,242,77 255,241,81 255,242,83 255,253,154 255,252,152 255,252,154 255,253,141 255,236,95 255,241,88 255,238,88 255,241,69 255,205,88 255,193,83 255,237,84
80,60,51 103,81,61 110,74,54 148,98,65 133,87,59 75,53,45 144,92,60 218,133,57 212,130,56 242,146,61 236,139,61 244,145,67 86,70,28 39,42,22 58,48,10 255,172,19 241,145,58 249,152,62 255,172,58 255,183,52 255,167,48 255,178,44 255,173,51 255,176,55 255,179,61 255,174,59 255,167,71 255,155,63 235,137,62 235,137,62 231,138,65 219,140,65
91,63,50 85,58,42 85,60,41 79,57,39 91,67,45 96,67,45 101,71,54 84,63,50 83,58,39 91,64,46 102,76,55 87,63,39 112,64,19 57,45,15 67,58,29 66,87,39 87,58,38 113,87,64 105,74,53 142,97,76 169,113,75 172,112,69 186,123,74 174,119,65 163,112,77 166,111,80 146,98,73 143,95,70 128,86,62 135,94,67 174,117,57 173,109,45
