62,50,9 79,67,26 88,74,31 79,63,19 88,71,32 72,57,19 89,71,27 77,60,25 58,47,14 55,44,11 61,49,19 105,86,49 107,75,45 173,132,105 172,126,98 178,132,104 170,124,94 171,127,99 170,126,100 172,126,98 151,105,77 168,121,87 162,115,83 180,130,97 195,143,111 193,141,109 201,151,118 179,135,109 162,120,96 184,140,114 167,126,99 152,112,87 170,130,105 173,133,108 174,134,109 171,130,103 177,131,103 192,142,111 195,148,114 182,135,101 185,138,106 201,151,120 208,153,122 206,154,122 179,132,100 199,149,118 197,147,116 186,139,107 194,144,111 195,145,112 197,147,114 178,128,95 183,131,99 189,137,107 190,140,109 190,143,111 182,132,99 184,134,103 69,44,27 72,53,41 85,66,54 90,72,53 108,87,64 102,82,62 81,65,48 84,70,56 102,81,68 102,79,64 113,91,73 119,95,73 125,94,73 125,96,72 113,87,62 106,80,55 79,61,42 77,62,51 77,62,51 79,63,48 86,65,42 172,132,109 185,139,113 184,138,110 193,147,117 194,153,124 182,141,114 206,160,132 190,143,111 201,156,123 179,133,103 179,135,105 172,128,100 174,128,102 159,115,89 161,117,89 173,125,96 176,128,99 182,134,105 199,151,122 199,148,120 190,142,113 186,139,107 181,136,103 186,139,107 191,146,113 185,141,111 202,161,132 192,150,126 174,132,110 167,125,103 152,107,84 174,128,102 198,153,130 156,112,86 175,131,103 155,114,87 169,124,101 173,128,107 161,123,102 165,134,111 96,68,41 134,109,81 97,74,45 117,94,63 64,48,15 51,41,3 66,50,19 69,53,22 54,39,3
67,55,14 77,66,22 81,59,10 98,78,30 90,72,28 70,52,10 86,67,28 75,57,25 60,44,11 72,57,21 85,72,38 126,107,70 158,125,98 162,120,96 163,118,95 159,117,93 176,134,110 155,113,89 133,94,66 159,111,82 168,118,87 177,127,94 177,127,94 175,125,92 196,146,113 208,158,127 198,148,117 196,150,122 187,141,115 189,138,110 197,150,118 161,117,89 192,150,126 188,146,122 170,134,112 186,146,121 163,122,95 206,160,132 186,138,109 194,147,113 161,114,82 185,138,106 210,160,129 206,156,125 204,154,123 187,137,106 201,156,123 177,131,101 172,125,93 157,107,74 191,141,108 162,115,83 176,129,95 188,141,109 190,142,113 163,118,85 180,130,97 192,142,111 86,57,37 74,55,43 85,65,56 98,77,62 111,89,69 112,93,70 88,73,53 90,74,59 99,80,66 110,89,74 114,92,74 116,92,70 127,98,78 125,99,76 106,85,60 94,75,52 75,61,47 75,63,51 74,62,50 84,68,51 154,120,98 182,138,112 205,159,133 203,155,126 212,165,133 174,138,109 165,130,105 195,148,125 160,114,86 186,142,114 184,140,110 175,131,103 172,128,100 177,133,105 179,131,104 186,139,107 180,133,99 194,144,111 184,134,103 189,138,110 206,156,125 193,141,111 187,140,108 179,132,100 193,146,114 209,159,128 186,138,109 156,110,82 192,148,122 162,120,96 188,147,120 162,121,94 160,118,94 150,108,84 164,120,94 166,122,96 185,139,111 161,120,93 164,122,98 163,120,101 187,152,127 124,96,69 76,52,26 90,70,40 116,98,68 70,53,18 66,50,19 95,81,52 84,71,37 50,37,3
74,62,23 69,57,16 93,73,25 109,85,34 88,63,19 94,69,25 96,70,29 91,69,31 93,71,35 97,78,39 81,69,28 72,49,18 129,96,71 138,98,75 155,113,89 166,124,100 162,120,96 167,125,101 166,120,94 188,138,107 189,137,105 183,133,100 190,140,107 189,139,106 203,153,120 204,154,123 187,137,106 194,147,115 199,152,118 193,141,109 206,156,125 170,126,98 197,155,131 174,134,111 147,116,93 165,131,109 156,120,98 161,120,93 181,133,104 198,148,115 192,145,113 192,145,113 200,153,121 201,154,122 194,144,113 190,140,109 196,151,118 172,126,96 185,135,104 198,148,115 178,128,95 171,121,90 173,126,94 174,127,95 191,136,105 185,137,108 190,140,109 202,151,123 167,134,109 75,54,41 79,62,54 92,73,61 104,84,66 105,88,62 95,80,60 90,75,55 97,82,62 104,85,69 113,91,71 118,92,71 123,94,72 115,91,67 109,89,69 86,67,55 72,58,44 76,61,50 82,68,54 116,76,42 183,142,113 174,133,102 166,125,98 164,120,94 174,127,104 160,120,95 143,106,80 175,136,108 161,124,100 174,132,110 176,132,104 184,143,114 177,136,105 185,142,109 194,147,115 201,151,118 189,142,110 190,138,106 203,152,117 190,138,106 203,151,121 204,152,122 187,137,106 188,138,107 201,151,120 208,158,127 203,151,119 218,168,137 207,161,131 192,148,122 177,136,107 177,136,109 157,115,91 189,147,123 175,131,105 181,135,109 175,124,96 173,129,101 182,137,116 158,113,92 167,127,104 159,129,103 96,71,43 92,72,40 58,40,10 119,100,63 85,66,31 69,51,21 73,57,24 60,44,11
73,56,21 59,41,9 80,64,22 94,72,27 96,71,25 102,80,35 92,69,29 101,76,30 91,69,24 78,61,14 72,55,16 137,109,82 158,120,99 152,111,91 178,136,114 161,119,97 138,98,73 149,109,84 157,116,89 163,111,81 185,129,95 182,133,97 183,133,100 192,142,109 196,149,117 188,141,109 189,142,108 202,155,121 194,147,113 200,145,114 199,154,121 192,151,124 165,125,102 150,108,86 170,132,111 158,123,98 181,144,120 182,138,112 186,140,110 201,153,124 195,147,118 186,140,110 185,140,107 193,148,115 187,140,108 189,141,112 195,150,117 173,127,97 180,130,99 176,126,95 185,133,101 187,137,106 182,130,98 177,125,95 194,145,109 181,129,97 195,148,116 193,147,119 169,125,99 85,59,47 79,61,56 91,74,66 98,82,67 104,86,65 89,71,52 89,71,52 100,79,64 104,84,66 111,89,71 112,91,68 115,89,66 113,92,69 77,60,50 73,57,44 83,67,54 85,69,56 87,72,52 99,69,43 188,139,103 177,127,96 193,146,114 189,142,110 174,129,96 186,141,108 196,150,120 202,154,125 185,140,107 171,125,97 158,113,90 163,118,95 184,140,112 179,135,107 180,133,101 183,136,104 188,140,111 190,140,109 188,136,104 200,148,118 204,152,120 189,137,105 189,139,106 189,137,105 203,151,119 181,134,100 176,129,97 179,132,100 195,147,118 206,160,132 182,138,112 190,145,122 177,131,105 186,140,114 182,140,116 161,120,93 193,145,120 160,113,90 173,126,103 185,138,117 181,139,117 180,145,120 150,122,95 129,105,72 82,58,23 97,75,37 70,52,10 73,58,22 69,53,20 89,73,40
102,87,51 59,43,10 78,63,23 86,60,19 101,74,31 104,79,35 86,63,21 121,99,54 107,84,42 100,79,36 102,83,44 136,108,79 145,115,89 150,116,94 155,114,94 148,108,85 145,103,79 149,107,83 158,114,88 175,123,93 207,153,119 187,137,104 195,145,112 175,125,94 194,147,115 181,136,103 200,153,121 196,149,117 192,145,111 200,148,116 177,133,103 169,129,104 191,149,125 192,147,126 174,132,110 148,113,86 174,132,108 179,133,105 189,141,112 185,137,108 211,165,135 181,135,105 179,134,101 185,140,107 194,148,118 189,143,115 181,135,105 181,133,104 183,133,102 174,122,92 199,147,115 196,146,113 179,127,95 197,145,115 177,128,92 177,127,96 192,144,115 188,142,114 158,113,90 107,81,69 74,56,51 86,69,59 88,72,57 97,77,59 150,125,106 110,88,68 97,76,61 106,84,66 104,81,66 109,85,63 110,85,66 84,64,46 72,55,45 78,62,49 84,68,55 87,71,56 87,72,52 97,67,39 188,138,105 195,143,113 189,142,108 192,142,109 194,145,109 193,147,110 190,143,111 189,142,110 193,146,112 200,152,123 157,111,85 165,121,95 161,117,91 178,134,106 185,137,110 179,132,100 183,135,106 184,132,102 193,141,109 209,154,123 216,161,130 211,156,125 204,152,120 198,146,114 210,158,126 205,155,122 203,153,120 192,145,113 194,143,115 188,140,113 170,126,100 190,145,122 181,135,109 195,149,123 174,133,104 162,121,94 172,128,102 166,122,96 182,136,110 188,141,118 171,126,103 167,130,104 153,120,93 132,100,66 126,95,58 73,50,8 101,79,34 115,91,56 150,126,91 128,104,69
92,71,28 87,65,27 97,78,41 93,66,30 92,64,24 96,66,22 96,69,26 82,59,19 84,62,26 83,61,25 81,59,25 117,89,62 129,101,74 153,119,97 154,116,95 166,126,103 178,132,106 171,123,96 162,115,83 193,142,107 200,153,121 177,127,94 188,138,105 194,144,113 187,140,106 204,157,125 204,154,123 197,147,116 205,155,122 195,144,116 166,122,96 158,117,97 168,126,104 173,128,107 145,103,81 153,113,88 174,128,102 175,129,99 192,145,113 178,130,101 188,142,112 186,140,110 182,137,104 173,128,95 189,145,117 182,138,110 181,135,105 188,140,111 205,155,122 204,152,120 196,144,114 194,147,115 210,160,127 213,163,132 180,130,99 193,141,109 185,139,109 164,123,96 126,94,78 96,74,66 63,46,38 71,54,44 86,73,52 92,74,53 134,107,89 130,101,81 96,73,58 103,80,65 109,84,67 142,116,93 88,72,57 86,70,57 80,64,51 78,62,49 86,72,56 85,69,52 86,70,53 145,99,71 173,123,92 197,147,114 191,141,108 180,130,97 183,133,100 182,132,99 181,131,98 179,132,100 185,138,104 183,136,102 199,151,124 161,115,89 169,125,99 174,128,98 196,149,117 190,143,111 175,128,96 176,125,90 192,138,104 194,140,106 197,145,113 200,148,116 193,141,109 204,152,120 212,160,128 197,145,113 220,165,134 199,147,115 209,159,126 203,153,122 178,132,104 189,144,121 169,124,103 162,117,94 165,121,93 190,149,120 191,150,123 163,121,99 168,124,98 180,134,108 172,126,100 178,134,108 182,143,113 147,109,74 151,118,81 78,50,12 166,132,89 147,106,75 131,96,60 94,66,28
108,85,45 95,72,32 114,92,56 82,58,23 89,62,26 92,65,22 89,62,19 78,54,17 87,63,30 113,89,54 119,89,61 130,96,74 132,101,78 137,106,85 149,111,92 150,114,92 160,120,95 157,115,91 168,122,94 175,128,96 190,142,113 171,124,92 192,140,108 197,148,112 187,137,104 199,149,118 187,137,106 195,142,115 189,137,107 189,138,110 159,113,87 166,129,105 166,129,105 160,123,99 153,116,92 159,119,94 179,133,107 191,145,115 187,142,109 178,132,102 163,119,89 147,103,73 196,150,120 176,128,99 186,140,110 182,136,106 186,139,107 184,134,103 180,133,101 180,133,101 179,132,100 181,136,103 191,141,108 199,148,120 200,152,125 179,127,95 164,120,94 154,116,95 106,85,74 95,73,65 82,62,53 70,53,43 81,65,48 87,69,50 116,89,73 131,106,89 89,66,53 107,84,71 120,95,78 166,130,110 97,74,59 97,80,70 101,84,74 94,78,63 156,125,104 129,108,85 170,136,116 173,127,101 176,126,95 185,133,101 181,131,100 175,128,96 169,122,90 161,114,82 178,131,97 188,141,107 197,151,114 203,157,120 192,144,117 178,134,108 180,139,112 188,142,112 195,150,117 173,126,94 178,128,95 166,116,83 193,141,111 189,137,105 194,147,113 190,140,107 194,145,109 209,159,126 214,164,131 197,147,114 198,146,114 209,159,126 199,149,116 188,138,107 200,154,126 179,134,111 181,139,115 157,115,91 168,123,100 175,130,107 170,125,104 177,131,113 175,128,105 169,125,99 139,97,73 158,113,90 180,136,108 177,133,103 138,99,71 118,89,58 162,123,82 103,65,30 144,110,69 134,106,66
108,81,47 93,67,28 104,77,41 96,68,28 80,54,15 80,54,15 80,54,15 80,53,17 101,72,41 117,90,56 116,86,58 133,99,77 124,93,70 127,98,76 142,108,88 151,115,93 137,99,78 145,104,84 173,128,105 167,120,88 186,138,109 188,138,107 191,139,107 198,149,111 180,130,97 191,141,110 178,130,101 160,118,94 188,142,116 177,135,113 180,136,110 164,122,98 173,138,113 170,134,112 151,115,93 175,135,110 182,136,108 177,131,103 193,148,115 180,132,103 166,120,90 154,108,80 152,106,80 157,113,87 177,131,101 185,139,109 199,152,120 182,132,99 191,145,115 172,126,96 167,121,93 184,138,108 199,152,118 186,138,109 197,145,115 203,153,122 175,135,110 129,95,77 94,72,64 93,71,65 103,82,71 90,71,59 74,58,45 78,62,45 94,74,54 135,108,92 102,76,66 97,73,65 120,94,82 125,96,76 128,103,86 89,70,56 82,63,49 146,124,106 182,134,105 188,141,109 197,149,122 196,149,117 187,137,104 201,151,118 202,152,121 191,141,110 183,133,102 181,134,102 165,120,87 186,140,103 208,159,119 193,149,111 160,114,86 161,117,89 186,142,116 176,128,99 180,132,103 174,127,95 166,119,87 210,165,132 180,129,101 182,132,101 182,132,101 201,151,120 188,136,104 185,135,102 196,146,113 197,147,114 196,146,115 191,141,110 182,132,99 181,134,100 196,150,120 188,141,118 186,141,118 181,139,117 170,132,111 166,128,107 167,125,103 164,121,102 158,113,92 194,154,129 142,107,82 151,111,86 157,113,85 173,129,101 160,121,93 152,118,88 173,135,100 155,115,81 121,81,45 118,83,45
107,83,46 92,69,27 89,66,24 95,68,21 84,58,17 98,72,33 90,61,28 84,55,22 113,86,52 124,95,64 126,95,72 124,98,77 116,87,67 122,93,73 144,113,92 158,122,102 142,101,81 149,106,87 152,108,82 161,115,87 188,137,109 201,151,120 197,150,118 202,152,119 199,149,118 198,148,117 189,141,112 172,126,98 157,115,91 133,93,70 175,131,101 161,117,91 191,151,128 180,142,121 164,128,108 200,156,130 193,147,117 180,136,110 173,127,97 175,129,99 177,133,103 147,103,73 164,117,85 155,107,80 174,126,97 186,139,107 198,148,115 196,146,113 195,145,114 192,142,111 162,114,85 190,143,109 200,155,122 194,148,118 197,147,114 189,143,113 148,114,96 122,95,79 94,74,67 97,77,70 96,76,67 115,92,89 64,47,37 71,56,47 82,63,47 118,98,78 116,86,71 93,72,61 108,85,72 102,82,62 95,75,55 95,78,54 102,84,63 116,89,71 173,127,99 194,147,115 197,146,118 197,150,116 197,147,114 204,152,120 196,144,112 195,141,107 207,151,117 182,133,97 207,161,124 185,133,103 188,137,109 180,136,106 168,124,94 163,122,91 190,149,118 178,132,102 181,134,102 170,124,94 168,122,94 168,124,94 173,129,99 183,139,111 173,127,97 197,150,118 185,138,104 191,142,106 192,142,109 192,142,109 199,149,118 211,161,130 208,161,127 193,146,112 196,148,119 179,135,109 180,138,116 188,150,131 173,136,112 175,135,112 183,142,115 168,127,100 169,127,105 168,130,109 128,97,74 150,112,91 170,128,104 177,135,111 196,156,131 149,110,82 157,116,87 163,122,91 101,63,28 131,93,58
106,83,43 102,80,35 81,59,12 101,76,32 74,53,10 107,81,42 85,56,25 81,55,30 116,87,65 119,88,69 117,87,70 121,94,76 125,96,76 123,94,74 118,87,66 134,100,80 146,105,85 134,91,72 160,114,88 166,120,94 188,142,116 197,149,122 187,141,111 182,137,104 195,149,119 202,154,125 198,148,117 196,148,119 171,129,105 146,106,81 204,160,134 199,154,131 157,115,91 175,134,107 156,118,97 194,153,126 214,170,140 179,135,107 167,121,93 164,118,88 147,101,71 171,125,95 179,132,100 178,130,101 178,131,99 189,142,110 205,156,120 203,153,120 204,152,122 202,150,120 185,135,104 190,140,107 193,146,114 196,151,118 175,130,97 170,129,102 122,96,82 106,85,72 92,72,65 90,70,63 97,77,70 99,79,72 123,103,96 62,51,46 75,61,47 77,61,44 142,117,98 100,74,60 97,76,65 99,80,66 82,63,49 80,64,49 89,71,52 105,80,63 161,121,96 174,128,98 172,124,95 178,131,99 196,149,117 205,155,122 195,143,111 188,134,100 217,163,129 211,162,126 183,137,100 186,134,104 187,139,110 154,113,84 177,136,105 193,149,119 170,126,96 182,135,103 188,138,107 190,140,107 182,132,101 168,121,89 167,121,91 170,126,96 164,120,90 186,139,107 174,127,93 211,162,126 197,147,114 202,152,119 198,148,117 198,148,117 194,144,111 198,153,118 187,142,109 182,138,110 170,133,109 148,112,92 149,112,88 184,144,121 188,147,118 189,145,119 167,125,101 136,98,77 145,107,86 161,118,99 175,133,109 160,118,94 168,127,100 201,155,127 185,137,110 148,109,79 146,110,77 128,89,57
98,77,36 88,68,22 90,70,20 95,74,31 82,63,26 84,60,23 81,53,26 97,73,49 107,80,62 120,90,73 111,85,64 122,96,75 121,94,76 120,93,75 111,85,64 111,80,61 119,85,65 144,108,88 149,111,90 158,112,94 166,121,100 174,127,104 182,136,110 180,134,106 194,150,122 173,129,101 179,135,107 175,131,103 163,121,97 146,109,83 155,114,94 179,138,118 163,119,93 179,133,105 171,134,110 174,134,111 171,127,101 182,138,112 159,115,89 144,96,69 181,135,105 168,122,92 172,128,100 166,120,90 183,136,102 183,136,102 194,147,113 203,156,124 202,150,118 197,145,113 182,130,98 197,147,114 184,133,105 187,142,109 175,130,97 159,119,94 106,83,70 102,80,72 92,72,65 92,72,65 94,74,67 88,68,59 101,81,74 55,44,41 70,58,48 73,61,49 124,103,88 127,101,87 96,73,62 94,72,64 93,71,63 97,74,63 99,72,54 121,94,76 184,143,116 186,140,110 164,120,92 173,129,99 184,138,108 199,152,120 200,153,121 192,142,109 193,141,109 177,127,94 194,144,111 189,139,106 192,142,109 190,143,111 174,127,95 184,134,103 188,141,109 185,138,104 204,157,123 192,145,111 190,140,109 185,135,104 170,119,91 160,112,83 178,132,102 169,122,88 189,137,105 199,147,115 200,148,116 196,144,112 203,153,122 218,166,136 216,166,133 199,150,114 196,146,115 186,140,112 168,131,107 165,129,107 165,134,111 114,83,62 168,127,107 191,146,123 180,134,108 164,122,100 157,114,95 172,126,108 171,124,101 177,133,107 180,134,108 195,144,116 177,126,100 180,136,110 173,132,103 197,156,127
84,64,34 79,60,25 81,63,19 92,71,30 75,55,25 66,48,18 90,71,48 82,62,42 105,85,67 108,83,66 108,83,66 105,80,61 106,80,59 107,80,62 110,86,64 103,77,52 125,99,76 136,107,85 146,108,87 161,118,99 166,119,96 168,122,96 165,120,97 168,123,100 175,133,109 171,129,105 173,131,107 168,123,102 158,113,90 173,131,107 161,117,89 176,128,99 171,119,87 176,124,94 157,120,96 169,129,106 176,132,106 161,117,91 171,127,101 170,124,96 162,119,86 162,118,88 148,107,80 171,125,97 186,139,107 188,141,109 189,142,110 178,131,99 183,136,104 185,138,106 196,146,113 189,139,106 193,146,114 187,139,110 191,145,115 163,122,104 104,81,70 94,74,67 88,71,63 85,68,60 86,69,61 83,66,58 91,75,69 47,41,36 61,50,47 68,57,52 84,67,57 123,97,87 104,80,72 97,72,69 84,62,56 91,70,57 95,76,62 116,88,75 144,104,79 192,146,116 166,120,90 170,125,92 183,136,104 196,146,113 152,102,69 188,138,105 189,139,108 199,147,117 188,136,106 196,146,113 199,149,116 198,146,116 213,161,129 191,139,107 196,144,114 194,144,113 195,145,114 191,141,110 177,127,96 183,133,102 187,140,106 190,143,111 184,139,106 190,140,107 188,138,105 196,144,112 202,150,118 186,134,102 191,139,109 203,151,121 205,153,121 206,155,120 204,157,125 192,148,122 170,125,102 177,137,112 160,127,102 152,123,99 158,124,102 160,118,94 173,127,99 166,124,100 164,122,100 148,106,84 174,128,102 181,135,107 177,131,103 190,142,113 185,135,104 189,141,112 185,137,108 183,135,106
83,63,31 83,62,35 85,66,31 94,70,33 61,42,17 64,46,25 79,60,46 91,70,57 97,76,65 103,80,67 110,84,70 106,81,64 111,84,66 106,79,61 113,88,69 120,94,71 109,83,60 129,100,78 147,109,88 171,128,109 173,126,103 173,127,101 164,119,98 156,111,88 154,112,88 163,121,97 162,120,96 164,118,90 169,121,92 175,130,107 161,115,87 189,141,114 158,99,71 178,114,88 139,102,76 160,118,96 144,100,74 158,114,88 168,122,96 173,129,99 154,111,78 142,98,70 155,111,85 174,128,100 182,134,105 164,117,85 188,141,109 189,142,110 190,143,111 175,130,97 186,139,107 180,133,101 167,120,88 182,135,103 178,134,106 152,114,97 103,81,73 89,69,62 86,69,61 87,70,62 83,66,58 84,67,59 85,69,63 47,40,38 55,44,41 58,47,42 97,82,73 104,80,72 94,72,64 96,75,71 92,71,67 84,68,55 90,76,62 113,88,71 165,128,104 170,124,94 172,127,94 182,137,104 183,136,104 188,138,105 189,139,106 188,138,105 196,148,119 198,147,119 174,128,98 186,139,107 189,139,106 199,147,117 217,167,136 209,159,126 201,151,118 184,134,103 196,146,115 201,151,118 196,149,117 186,140,110 186,141,106 188,141,109 185,138,106 192,145,113 181,134,100 184,134,101 187,137,104 187,137,104 192,142,111 192,142,111 194,144,111 202,153,117 185,140,107 176,132,104 182,137,114 177,137,112 159,124,99 151,120,97 138,107,84 156,116,91 164,118,90 176,135,106 173,129,99 187,139,112 171,125,97 182,136,108 168,122,94 183,139,109 201,151,120 196,146,115 184,134,103 190,140,109
89,70,35 85,65,35 86,67,32 91,68,28 67,47,27 69,51,32 90,71,57 85,66,52 94,75,63 97,76,65 108,85,70 101,74,58 107,80,64 105,80,61 108,83,64 114,88,65 101,72,52 144,115,93 144,108,88 163,120,101 171,126,103 161,116,93 163,121,99 157,112,89 161,119,95 155,113,89 154,112,88 171,123,96 175,128,96 159,114,91 166,122,96 159,113,87 161,113,86 171,120,94 154,117,93 165,120,97 157,113,85 178,134,106 172,128,100 171,125,95 149,103,73 159,113,85 159,115,87 187,139,110 188,140,111 165,118,86 187,140,108 190,143,111 189,142,110 186,141,108 188,141,109 179,132,100 166,121,88 168,122,92 179,133,105 144,103,87 107,83,75 90,70,63 83,66,58 81,64,56 84,67,59 85,68,60 83,67,63 45,38,38 51,44,42 57,48,44 76,60,54 98,76,68 98,76,70 93,73,66 97,80,72 87,70,60 109,79,62 139,108,87 176,134,110 175,128,96 171,124,90 185,140,107 176,129,97 187,140,108 185,135,102 192,145,113 174,126,97 179,131,102 172,126,96 166,119,87 190,140,107 212,160,130 213,163,132 205,155,122 208,162,125 182,132,99 187,137,104 188,143,110 191,145,115 175,129,99 157,112,79 175,129,99 171,121,90 161,111,80 185,138,104 191,141,108 183,133,100 197,147,114 185,135,104 204,154,123 194,144,111 202,150,118 180,134,104 180,136,108 177,132,109 176,135,108 152,115,91 142,109,84 148,115,90 167,126,99 166,122,94 182,138,108 175,135,101 179,135,107 178,130,103 178,132,102 163,117,89 154,108,78 198,148,117 199,149,118 188,138,107 192,142,111
86,67,32 90,70,38 84,63,36 88,65,23 75,56,33 72,56,39 88,69,57 81,62,48 90,71,59 91,70,59 91,70,55 98,73,56 100,75,58 106,81,62 106,81,62 106,79,61 124,98,77 121,95,72 137,108,86 146,112,92 159,122,98 147,110,86 146,103,84 158,113,90 156,114,90 162,120,96 154,114,89 159,115,87 167,119,90 153,111,87 169,129,104 156,116,91 162,121,94 169,127,103 169,128,108 159,114,91 170,126,98 176,132,104 158,114,86 188,143,110 187,141,111 194,148,122 188,141,109 185,138,106 181,134,102 188,141,107 187,140,108 176,129,97 187,140,108 196,151,118 192,145,113 172,124,95 175,129,99 161,117,89 158,114,88 126,95,76 98,76,68 92,72,65 87,67,60 83,63,56 85,68,60 86,69,61 64,48,46 49,42,45 54,49,46 56,50,45 54,45,39 90,73,65 94,77,69 91,74,66 90,72,67 94,74,65 121,89,73 145,109,89 168,122,94 180,130,97 183,133,100 185,138,106 173,126,94 189,142,110 182,132,99 166,119,87 161,115,85 173,127,97 166,120,90 159,112,80 195,145,112 204,152,122 196,146,115 188,138,105 195,148,116 185,134,106 182,132,99 187,142,109 173,129,99 162,118,90 170,127,94 173,127,97 197,147,116 184,134,103 179,132,98 177,127,94 177,127,94 199,149,116 178,128,97 163,113,82 194,147,113 196,144,112 181,135,105 192,148,118 162,117,94 171,127,101 168,128,105 144,104,81 161,119,97 173,127,99 174,133,102 177,132,97 185,140,107 197,147,116 186,134,104 183,133,100 185,138,106 178,131,99 197,147,116 202,152,121 182,132,101 199,149,118
98,78,46 98,77,50 90,70,38 81,58,18 80,61,36 72,56,39 83,64,52 80,61,47 94,75,63 91,70,59 88,67,52 97,75,57 98,73,56 105,80,63 101,76,59 102,75,57 106,80,59 116,90,67 133,104,82 133,99,77 142,105,81 137,100,76 153,110,91 158,113,90 161,119,95 149,107,83 163,123,98 172,128,100 145,99,69 163,121,97 147,107,82 179,139,116 140,100,75 156,116,91 181,140,120 168,123,100 168,124,96 171,127,99 178,134,106 185,142,109 169,125,95 173,127,99 171,123,98 194,146,119 188,140,111 182,134,105 181,134,102 187,140,108 194,147,115 189,142,110 193,146,114 174,126,97 171,125,97 161,117,91 150,108,84 125,96,76 100,78,70 92,72,65 89,69,62 88,68,61 93,76,68 88,71,63 52,41,38 48,41,41 54,48,43 55,49,44 36,27,23 78,62,56 79,62,54 87,70,62 85,67,62 96,76,67 130,98,82 161,121,98 186,138,109 194,147,113 187,137,104 181,134,102 187,140,108 186,139,107 187,137,104 183,136,104 196,150,120 191,145,115 181,135,105 186,139,107 177,127,94 191,139,109 181,131,100 177,127,96 160,112,85 176,125,97 190,140,109 184,139,106 161,117,87 163,119,91 185,141,111 177,133,103 187,136,108 174,123,95 178,131,97 199,149,116 180,130,97 201,151,118 202,152,121 187,137,106 184,134,101 191,141,108 184,138,108 180,136,106 181,135,109 185,141,113 182,142,119 177,137,114 183,141,119 188,142,116 179,135,107 161,117,89 163,119,91 193,149,119 211,166,133 203,158,125 200,157,124 186,139,107 182,132,101 178,128,97 185,135,104 188,138,107
81,56,26 94,70,37 87,58,27 95,71,36 78,57,34 86,70,53 85,66,54 80,61,47 93,74,62 87,66,55 95,74,63 93,72,61 89,70,58 93,74,60 98,77,62 106,83,68 107,82,63 115,91,69 124,94,77 133,99,77 135,100,75 132,95,71 149,108,88 159,117,93 163,121,99 163,121,99 161,119,95 179,133,107 174,127,104 156,119,95 170,135,108 159,119,96 144,108,86 163,125,104 160,118,96 176,132,106 161,117,91 180,134,106 180,134,106 190,140,107 166,120,90 177,132,99 172,127,94 172,127,94 173,128,95 182,137,104 174,129,96 180,135,102 187,140,106 188,141,107 187,140,106 173,126,92 178,132,102 164,123,96 158,122,100 119,88,78 96,72,64 88,66,60 93,71,65 94,74,67 94,76,71 97,79,74 35,29,24 27,20,18 33,24,20 31,22,16 35,26,20 66,55,48 75,60,49 75,60,51 85,69,63 99,79,70 130,98,82 160,126,108 194,143,115 198,148,115 187,137,104 180,132,103 178,130,101 189,139,108 188,136,104 191,139,107 177,127,96 171,125,97 169,121,92 176,128,99 181,131,98 185,133,103 154,107,75 185,138,106 187,139,110 175,130,97 164,118,88 177,131,101 173,122,94 168,122,92 176,132,102 168,124,94 155,111,83 162,114,87 171,121,90 189,142,108 192,140,108 200,149,114 203,151,119 178,126,94 202,150,118 202,152,121 187,140,108 180,135,102 189,143,113 186,140,112 163,121,99 153,111,89 178,136,112 192,146,120 172,126,98 170,124,96 159,113,85 166,122,92 150,106,76 144,98,68 186,139,107 186,139,107 185,138,106 186,139,107 166,119,87 183,136,104
86,60,35 84,59,29 83,54,23 91,66,38 80,62,41 88,69,53 86,67,55 79,60,48 83,64,52 79,58,47 91,70,59 88,67,56 85,66,54 92,73,59 94,73,58 99,76,61 105,80,61 105,79,58 114,87,71 131,100,79 129,95,73 136,100,78 152,111,91 149,107,83 159,113,87 160,114,86 161,115,85 191,145,119 159,119,96 153,118,93 173,133,110 148,114,92 218,171,148 159,111,84 177,133,105 173,127,99 178,134,108 176,132,104 182,136,108 178,133,100 177,126,91 181,134,100 172,127,94 167,122,89 177,132,99 179,134,101 171,126,93 179,134,101 193,146,112 195,148,114 199,152,118 193,146,112 180,134,104 169,124,101 147,116,93 105,79,67 97,73,67 92,68,62 94,72,66 94,74,67 86,68,63 83,65,60 43,37,32 26,19,17 35,26,22 38,29,23 47,36,31 71,59,49 78,63,54 76,60,54 87,71,65 93,76,66 123,96,80 145,113,97 195,149,121 191,141,110 190,140,109 176,128,99 167,120,88 176,129,95 181,131,100 189,139,106 164,119,86 163,119,91 153,107,77 163,117,87 165,118,84 169,117,87 166,116,85 208,158,127 189,142,110 171,126,93 161,114,91 166,120,94 212,162,129 168,121,87 179,134,101 145,99,69 150,106,80 162,114,87 166,119,87 187,142,107 198,148,117 211,159,127 204,154,121 194,144,111 201,151,118 204,154,121 196,146,115 183,136,104 179,131,102 191,145,115 176,132,106 162,121,94 163,122,95 189,143,117 173,127,99 175,129,99 172,125,93 156,111,78 158,113,80 181,136,103 178,131,99 169,122,90 168,121,89 172,125,93 178,131,99 181,134,102
