233,192,172 238,200,181 236,200,182 245,202,183 251,206,185 255,209,183 244,199,178 237,196,180 234,195,183 234,195,183 234,195,183 234,196,188 225,188,185 218,186,183 219,186,186 222,187,188 229,191,185 231,191,182 234,192,181 236,190,176 216,169,148 159,128,107 134,104,89 110,89,78 103,83,76 103,83,74 104,82,74 104,84,75 105,83,75 103,82,71 99,79,72 99,79,72 100,78,72 100,78,72 100,78,72 93,76,68 91,75,71 65,54,51 60,40,33 69,48,37 60,43,35 58,42,38 49,35,37 48,34,39 37,25,30 53,39,39 53,41,43 33,23,24 43,33,34 50,38,38 46,36,37 31,21,22 37,25,27 56,40,36 58,41,31 59,43,30 57,37,28 61,41,32 54,34,25 45,31,31 31,21,22 42,32,33 33,21,26 36,23,20 45,28,29 45,28,29 44,27,28 52,36,34 51,34,35 37,21,19 53,40,35 43,25,24 54,38,32 51,40,35 44,32,32 37,27,28 39,27,27 36,29,27 51,39,39 48,36,36 38,28,27 33,21,23 38,28,29 33,23,27 24,17,17 24,17,15 37,27,26 38,29,25 46,34,34 38,26,26 53,40,37 47,46,35 66,88,62 46,78,49 40,68,43 41,61,43 37,57,39 34,54,38 29,46,36 27,46,37 39,51,44 105,87,82 112,88,82 105,83,75 101,81,72 103,83,74 103,81,73 105,81,73 105,81,73 95,75,66 91,69,61 93,71,63 97,73,67 85,68,60 38,32,25 32,31,24 36,30,23 43,33,21 47,32,23 55,34,23 45,37,24 40,35,21 46,35,20 40,28,18 40,30,20 51,34,24 50,34,21 55,31,23
255,193,165 255,197,168 255,198,166 255,198,165 255,196,166 255,198,166 255,197,169 255,198,173 251,195,171 246,195,171 245,196,174 245,193,172 236,190,176 232,188,176 238,190,174 243,189,171 248,192,170 251,193,169 252,195,166 251,193,167 146,100,72 181,151,123 134,104,87 111,88,77 106,82,74 107,83,75 106,84,76 106,84,76 105,84,73 108,86,78 105,81,73 106,83,72 110,82,71 104,78,66 104,80,72 102,80,74 96,75,71 70,54,48 60,43,35 66,46,37 64,43,39 56,40,36 47,33,35 46,34,39 38,26,28 48,37,34 46,34,36 28,17,24 36,23,20 51,35,31 50,36,36 33,21,23 40,28,30 54,38,34 57,40,30 58,39,27 59,40,28 60,40,31 50,34,28 53,32,28 47,31,29 47,33,33 42,32,36 33,26,29 51,34,37 53,34,38 48,30,39 44,32,34 33,21,23 39,27,29 41,29,29 48,35,32 45,32,29 45,32,29 36,26,25 26,16,17 46,35,32 43,32,29 54,48,41 48,37,30 61,39,31 91,64,48 141,99,77 85,57,44 49,33,29 34,27,25 24,25,17 44,47,37 55,61,50 60,68,58 70,83,69 52,73,50 41,62,39 37,60,41 38,58,42 31,50,39 27,46,35 26,45,36 24,43,37 25,44,38 35,42,35 102,81,77 108,84,76 104,82,74 107,87,78 106,84,76 104,82,74 108,86,78 111,89,81 103,81,73 89,69,60 91,69,61 74,57,47 40,35,23 29,35,22 35,34,23 34,33,24 33,35,18 37,32,20 43,30,23 44,37,19 38,34,15 45,34,17 48,33,24 42,30,18 50,38,26 51,34,24 52,30,22
255,197,161 255,198,162 255,199,162 255,198,163 255,197,162 255,196,164 255,195,165 255,192,161 255,196,164 255,195,164 255,198,170 255,198,166 255,197,170 255,195,172 255,192,168 255,196,171 255,193,168 254,191,167 244,188,164 219,160,141 160,129,106 152,123,88 134,103,91 108,85,74 105,83,77 109,87,81 108,86,80 112,85,78 112,85,78 113,89,81 119,93,83 124,98,86 132,102,85 125,98,82 116,90,80 105,81,73 110,88,80 60,40,31 61,41,32 66,46,37 61,38,35 49,36,33 55,38,41 36,24,26 36,24,29 40,28,33 27,15,20 53,39,41 32,20,20 34,22,22 31,21,25 30,20,21 37,25,27 52,36,32 56,39,29 55,35,26 53,36,26 57,37,30 45,32,25 49,31,26 48,32,30 49,35,35 36,26,27 37,27,28 47,30,31 50,33,34 51,34,37 30,17,25 27,14,22 39,29,33 32,20,25 29,17,19 47,34,31 50,37,34 47,33,33 34,22,24 47,31,29 144,106,85 172,102,76 162,92,63 166,88,58 188,102,72 168,90,62 165,94,73 157,94,74 144,110,92 37,57,39 38,58,40 39,59,43 35,58,41 33,53,37 33,51,36 33,53,39 31,50,41 29,51,44 23,42,36 21,39,36 20,38,35 26,40,36 26,40,36 62,65,57 106,84,78 107,83,75 103,81,73 108,84,76 107,83,75 111,87,79 107,83,75 113,90,79 97,75,67 90,73,63 77,60,50 41,36,24 37,34,21 34,33,22 34,33,22 36,33,20 34,37,17 36,38,21 37,34,21 38,33,19 46,39,23 45,36,19 48,32,17 45,29,16 45,31,17 54,35,23 48,32,19
255,200,163 255,202,163 255,200,161 255,199,160 255,197,160 255,196,160 255,195,161 255,195,168 255,196,168 255,195,164 255,195,164 255,196,163 255,196,163 255,196,165 255,193,160 255,193,164 255,192,167 255,191,168 248,192,170 117,85,69 129,104,87 113,91,83 105,86,74 102,85,77 108,88,81 122,100,92 136,107,87 124,93,83 109,83,73 111,89,83 120,97,84 121,95,83 136,109,93 127,99,86 108,85,74 98,76,70 136,112,88 89,65,57 68,45,34 78,55,42 65,45,38 67,48,36 65,45,38 44,27,28 53,39,41 39,27,27 42,29,24 55,39,33 54,38,32 43,30,25 47,35,35 31,21,20 43,30,25 53,37,24 59,39,32 57,40,30 52,32,25 55,34,30 55,39,33 53,40,33 44,32,34 38,26,26 32,22,23 37,25,27 47,30,31 51,34,37 46,32,32 30,20,21 42,32,33 45,33,38 46,34,36 33,19,21 50,33,34 55,32,33 43,32,29 36,31,33 64,45,29 141,88,63 176,95,68 183,113,80 193,97,68 193,104,75 151,84,57 159,94,71 157,92,69 117,79,58 40,48,36 28,46,33 26,43,35 26,43,35 26,43,33 20,37,27 22,39,34 25,41,39 22,38,36 24,41,36 25,43,40 27,43,41 32,44,37 57,59,54 102,89,84 109,87,81 108,84,76 108,86,78 106,84,76 109,87,79 108,86,78 105,83,75 112,89,78 100,80,71 76,61,52 43,32,25 42,33,25 40,35,23 35,35,21 40,31,25 41,37,18 37,34,19 41,38,23 35,33,13 35,30,16 37,26,19 48,36,26 50,36,22 56,33,22 45,36,21 52,32,23 49,33,20
255,212,169 255,209,166 255,206,164 255,204,163 255,202,161 255,199,157 255,197,157 255,198,159 255,199,161 255,197,161 255,192,159 255,193,162 255,193,162 255,196,165 255,196,165 255,195,164 255,194,163 255,194,162 242,186,152 105,91,75 108,88,79 105,83,77 105,85,76 101,81,74 117,94,81 137,107,92 136,106,89 121,93,80 111,88,77 115,93,87 120,98,90 119,96,83 118,90,79 114,87,80 103,81,73 92,74,71 141,117,95 69,42,37 81,53,40 88,59,39 74,47,31 60,40,31 49,32,24 56,41,32 52,40,30 54,38,34 40,24,20 54,39,30 50,34,28 49,33,27 49,36,29 44,35,31 43,30,23 56,38,33 57,39,34 56,39,29 49,33,20 58,38,31 51,33,30 49,33,31 45,33,35 38,26,26 33,21,21 35,21,21 41,25,23 45,28,29 43,29,29 33,23,27 40,33,36 28,18,22 40,28,30 38,26,28 48,29,31 46,27,29 59,26,15 182,113,73 210,121,88 167,95,74 121,71,54 120,60,35 188,106,77 187,102,76 143,85,63 136,84,65 135,83,62 119,73,57 84,59,58 33,40,35 23,37,33 22,36,32 22,39,34 24,43,37 24,37,36 24,37,36 25,41,39 25,42,37 38,48,42 42,47,41 79,70,66 103,86,78 104,84,77 105,83,75 108,86,78 106,84,76 106,82,74 108,84,76 106,82,74 103,81,73 98,76,68 73,56,48 42,27,18 36,32,24 33,29,21 34,28,19 40,35,23 39,28,23 42,36,27 43,35,22 35,26,18 40,36,19 44,37,17 39,29,17 42,27,18 54,34,25 54,33,22 47,35,23 50,30,21 52,31,20
255,212,166 255,211,165 255,212,164 255,212,163 255,212,160 255,211,162 255,209,160 255,212,164 255,214,165 255,212,167 255,209,164 255,208,163 255,208,162 255,207,162 255,209,160 255,211,158 255,216,159 255,216,163 151,112,82 104,89,78 103,83,76 103,83,76 105,83,77 105,83,75 128,101,85 137,110,94 133,102,90 117,91,79 103,81,73 108,86,80 110,90,83 113,92,81 99,82,74 99,81,76 94,78,74 78,62,60 105,82,69 71,51,42 86,59,43 87,60,42 81,58,45 57,38,26 45,29,23 47,34,27 55,40,31 54,38,34 36,20,18 39,26,19 40,28,18 50,38,28 50,38,26 52,39,32 42,25,28 41,25,23 44,28,26 43,27,23 43,27,21 50,32,27 50,32,31 47,33,35 47,33,35 44,27,30 41,27,27 36,22,22 41,30,27 42,29,26 41,29,31 31,18,26 26,16,20 27,20,20 25,15,14 30,20,19 43,30,27 41,29,34 203,162,135 140,77,55 71,46,27 114,47,38 176,106,75 145,85,64 138,78,53 150,85,64 150,91,72 121,73,59 119,78,62 107,71,61 92,67,64 45,43,39 36,46,40 36,41,37 38,38,33 48,41,39 46,37,33 47,41,36 53,40,33 95,75,66 97,77,70 103,83,76 105,83,75 106,83,72 102,81,70 101,79,71 101,79,71 102,82,73 97,80,70 95,83,71 97,80,70 83,66,58 52,37,28 44,27,17 43,27,21 41,28,23 41,25,23 38,25,20 36,32,22 37,26,23 38,27,24 40,29,22 37,28,20 45,42,18 46,40,17 42,38,19 33,24,16 48,33,22 52,31,20 54,32,24 48,26,18 54,31,20
255,204,161 255,203,160 255,205,162 255,207,162 255,206,159 255,206,159 255,207,159 255,207,161 255,205,159 255,206,162 255,205,165 255,204,166 255,205,167 255,204,166 255,206,163 255,208,158 255,209,161 255,196,148 167,129,92 106,93,72 103,83,76 105,83,77 105,83,77 110,86,78 117,96,85 116,95,84 114,90,82 103,81,73 102,78,70 104,82,76 106,84,78 102,82,73 99,78,74 95,77,74 91,78,75 63,49,49 111,92,80 52,32,23 62,43,31 65,45,36 61,40,36 48,32,26 39,26,19 36,25,20 45,32,27 38,25,20 40,27,24 38,27,22 38,27,22 55,42,35 54,41,34 48,35,30 56,38,35 56,40,34 50,36,36 32,18,23 40,26,26 54,38,36 52,36,34 47,34,31 43,29,29 41,24,25 45,32,29 30,18,18 37,26,23 41,30,27 40,28,30 36,22,24 45,31,33 31,19,19 43,32,25 29,19,18 39,26,21 41,30,25 56,33,20 99,58,42 212,126,92 179,117,75 106,54,33 154,86,68 177,106,85 155,92,72 120,63,44 123,74,63 105,69,63 86,61,58 45,29,27 43,31,31 31,17,17 40,26,26 32,19,16 49,35,35 41,30,27 47,33,33 54,41,36 68,55,48 73,61,51 81,69,59 90,74,61 96,77,63 95,76,62 95,75,66 95,73,65 94,77,67 85,73,63 71,59,47 52,44,31 46,36,26 38,25,18 46,29,21 46,28,23 45,36,30 32,31,20 36,37,25 37,38,26 35,25,24 36,25,20 35,27,16 39,32,16 39,37,19 37,33,16 42,37,23 37,33,23 39,31,18 50,31,19 54,30,24 50,26,20 54,31,20
255,212,162 255,207,157 255,203,155 255,203,163 255,202,161 255,199,161 255,200,161 255,199,160 255,200,161 255,200,159 255,198,160 255,200,161 255,198,159 255,198,160 255,198,160 255,199,164 255,198,154 255,194,147 185,137,94 142,106,84 112,89,78 108,85,74 107,88,76 115,91,83 113,86,79 105,81,73 105,81,73 101,79,71 101,79,71 106,84,78 103,83,76 101,81,74 95,77,74 92,74,71 84,70,70 58,46,46 88,71,61 55,38,30 52,35,27 57,41,35 58,42,36 53,40,35 57,44,39 65,49,43 52,39,34 38,27,24 47,33,33 50,39,36 29,19,18 30,18,18 33,21,21 32,19,16 58,40,35 58,42,36 48,35,30 32,18,18 42,29,26 56,38,35 50,33,25 50,32,29 43,29,29 40,26,26 50,37,32 47,33,33 29,15,17 42,28,30 32,20,20 39,27,27 45,33,33 30,18,18 45,32,25 41,29,29 35,22,19 48,31,34 148,101,90 205,114,77 110,62,48 148,75,63 187,117,86 125,81,80 90,47,28 125,73,43 150,92,78 102,62,55 67,43,37 45,27,26 35,21,23 51,34,35 49,30,32 48,31,32 45,32,29 45,34,31 52,38,38 46,32,32 50,37,32 61,48,43 64,52,42 68,57,42 72,57,46 71,61,51 68,58,48 69,56,51 55,50,38 46,43,30 31,35,20 32,39,23 40,42,27 38,33,21 46,29,21 45,28,18 43,33,23 44,36,23 34,34,20 37,37,23 37,36,27 32,33,23 28,31,21 37,39,22 41,39,17 46,39,21 43,38,24 39,31,20 30,24,17 34,31,16 45,34,19 52,30,22 51,29,23 54,31,20
255,209,164 255,211,166 255,207,162 255,205,163 255,203,161 255,202,163 255,201,161 255,200,160 255,200,160 255,200,160 255,199,160 255,200,159 255,200,159 255,203,162 255,205,162 255,212,164 255,191,139 255,189,139 224,171,126 150,115,88 110,84,72 112,86,74 112,89,78 119,92,85 119,93,83 108,85,74 107,84,73 103,81,73 103,81,73 108,85,82 105,83,77 101,81,74 95,77,74 92,74,71 82,68,68 49,36,33 72,51,47 52,35,27 56,40,27 50,35,26 55,39,33 50,34,28 56,40,34 54,41,36 49,36,33 29,17,17 43,31,33 37,25,27 32,20,20 38,26,26 43,29,31 31,19,21 47,31,29 46,33,30 45,32,29 30,18,18 33,21,21 43,30,27 48,32,28 51,35,33 38,24,26 47,30,31 46,35,32 52,38,38 41,24,25 55,38,39 52,41,38 36,25,22 31,19,19 41,29,29 31,21,20 39,26,23 59,38,34 58,37,26 73,52,39 69,44,41 191,116,98 143,89,71 84,49,36 112,48,20 162,99,77 138,78,66 62,34,32 41,23,20 49,36,29 50,36,36 29,17,17 31,19,21 33,19,19 54,37,38 45,31,31 50,36,36 54,38,34 54,38,32 54,38,32 56,43,36 45,37,26 49,44,30 42,37,23 37,33,23 48,37,30 45,32,25 27,24,11 41,41,27 44,40,30 40,36,26 37,34,21 51,31,22 46,29,21 43,35,22 39,39,25 37,39,24 42,37,25 38,32,23 33,32,25 31,30,23 31,29,27 37,35,31 39,29,33 37,26,21 44,37,21 46,36,26 33,24,20 35,32,17 38,29,14 49,32,22 48,26,18 54,30,22
255,199,159 255,199,159 255,200,160 255,199,159 255,198,158 255,198,160 255,198,158 255,197,157 255,199,159 255,197,159 255,196,159 255,200,159 255,200,159 255,202,161 255,203,160 255,206,157 246,180,128 231,175,128 200,147,102 140,103,77 118,90,79 116,88,75 120,95,78 122,95,88 115,89,79 111,88,77 108,85,74 104,82,74 108,86,80 108,85,82 105,83,77 102,81,77 99,78,76 92,74,71 73,60,57 42,29,24 59,38,34 56,40,27 58,42,29 50,35,26 50,32,27 57,37,30 57,36,32 53,40,35 38,25,22 30,18,18 36,24,26 31,19,24 43,31,33 39,27,29 40,28,33 31,19,21 42,29,26 42,29,26 39,27,27 29,18,15 31,18,15 38,25,20 45,29,27 47,30,31 40,28,30 47,31,29 48,34,34 51,34,35 47,31,29 51,35,33 44,33,30 29,19,18 30,18,18 44,34,33 30,20,21 33,20,17 57,36,32 63,38,21 50,38,28 59,38,27 102,52,35 60,47,40 92,45,22 198,108,86 111,64,55 65,37,37 30,13,14 48,35,32 48,35,28 43,29,29 30,18,20 38,26,28 31,21,22 34,22,24 39,27,29 47,33,35 48,34,34 49,32,33 54,38,32 48,33,24 67,59,48 45,37,24 44,36,25 41,36,24 43,35,24 43,32,25 34,30,20 36,33,20 41,41,27 43,38,26 38,28,18 51,27,19 46,29,21 47,39,28 39,39,23 39,39,25 43,40,25 38,33,19 39,35,29 36,32,26 34,29,28 34,27,27 45,29,27 51,34,26 48,36,24 46,34,24 35,26,22 37,28,20 45,30,19 49,32,22 50,30,21 51,29,21
255,197,158 255,197,158 255,198,159 255,198,159 255,198,159 255,199,159 255,199,157 255,197,156 255,193,153 255,196,156 255,196,158 255,197,160 255,197,161 255,200,158 255,203,159 255,194,142 221,159,101 239,177,121 199,148,95 164,121,86 143,108,83 131,99,83 124,98,84 120,94,82 114,91,80 111,88,77 112,89,78 107,84,73 108,84,78 105,82,79 104,82,76 101,80,76 97,79,76 91,75,71 80,67,64 46,33,28 65,43,37 65,44,31 67,46,35 65,45,38 58,36,30 58,36,28 61,40,36 34,18,16 53,42,39 40,30,29 34,22,24 29,19,20 44,32,34 38,28,29 35,25,26 28,18,19 30,18,18 33,21,21 30,20,21 39,28,23 61,45,41 62,46,40 47,31,27 44,28,26 46,33,30 41,28,23 43,31,31 42,29,26 52,39,34 48,35,28 41,29,29 21,14,14 30,19,16 34,22,24 24,16,22 29,17,17 55,35,26 56,34,28 54,34,25 54,35,23 52,37,28 57,37,30 96,63,52 68,40,31 43,27,25 27,15,17 30,20,21 30,20,21 41,29,29 36,24,26 26,16,17 35,28,28 43,31,33 26,16,17 29,19,18 44,32,32 48,35,32 57,44,39 49,33,27 53,41,31 50,40,30 52,42,32 45,35,23 44,34,24 45,33,21 47,32,23 41,31,21 46,39,23 45,38,22 44,34,24 43,28,17 48,28,21 46,28,23 43,34,28 38,32,27 39,35,29 37,33,27 30,24,19 37,31,26 39,29,19 50,34,28 50,32,29 48,31,23 49,33,20 41,30,23 38,27,20 37,26,23 38,27,22 43,31,21 42,30,18 52,37,26 48,30,25
255,199,163 255,199,163 255,199,163 255,201,164 255,203,161 255,201,160 255,201,159 255,199,159 255,199,158 255,198,158 255,197,159 255,197,159 255,198,160 255,201,158 255,196,148 255,195,140 228,166,108 239,177,119 204,154,108 189,146,101 171,126,93 162,119,102 136,106,91 126,95,83 123,95,82 121,93,82 117,91,79 112,86,74 114,87,82 110,85,82 109,87,81 101,80,76 95,77,76 91,75,71 69,56,53 59,43,37 61,41,34 67,48,36 68,46,38 62,42,35 55,38,30 55,38,28 51,33,28 36,23,18 33,22,19 37,27,28 40,30,34 28,18,17 29,19,18 26,16,17 29,19,23 29,19,23 35,25,24 33,23,24 28,18,19 47,34,27 47,34,29 50,37,32 49,33,27 55,39,35 55,39,33 38,25,20 53,40,35 56,43,36 49,36,33 48,34,34 45,35,34 25,15,16 48,37,34 49,36,33 44,32,37 27,15,15 54,38,34 50,34,32 67,50,42 51,34,26 46,28,23 63,40,27 63,44,46 27,15,15 41,29,29 47,33,33 40,28,30 26,16,17 31,21,22 29,19,23 32,22,23 36,26,27 35,21,23 37,25,27 42,32,31 44,32,32 38,24,24 52,39,36 58,37,35 54,38,32 48,27,23 53,31,25 53,33,24 56,34,26 55,34,23 59,38,27 54,34,27 56,33,22 56,34,26 52,35,25 55,34,23 50,38,26 46,29,21 49,31,26 48,32,26 42,29,24 45,28,29 44,27,28 48,33,24 49,34,25 47,32,23 45,30,19 39,29,28 34,27,25 44,35,27 42,33,25 43,34,26 37,26,21 40,25,16 45,29,23 45,28,20 45,30,19
254,204,162 254,204,162 254,204,162 255,203,160 255,204,162 255,202,160 255,203,157 255,202,159 255,202,158 255,204,159 255,204,161 255,202,160 255,201,160 255,205,159 255,204,148 233,174,117 222,164,109 219,164,112 185,140,94 191,143,96 180,136,96 160,118,94 147,113,95 134,102,86 134,102,88 134,104,89 130,104,90 130,104,90 116,90,78 111,87,81 105,83,77 103,82,78 95,77,74 92,74,73 66,50,44 55,38,28 61,41,32 59,43,30 56,39,31 52,36,30 44,28,24 45,29,23 44,28,22 50,37,34 36,25,22 26,16,15 35,25,29 32,22,23 37,27,26 35,25,26 28,18,22 35,25,29 43,31,33 40,30,34 28,18,19 32,21,18 41,28,25 41,28,25 34,20,20 47,33,33 49,36,31 35,22,15 55,45,35 55,43,33 40,27,20 52,39,36 46,32,34 27,15,17 40,29,26 45,32,29 41,29,29 25,14,11 48,36,36 46,34,36 67,50,42 55,40,31 54,38,36 52,37,28 56,43,38 35,28,26 40,30,29 40,28,30 38,26,28 29,19,23 35,25,29 39,29,33 30,20,24 32,22,23 37,25,27 37,25,27 36,24,26 46,32,34 50,36,38 46,32,34 48,32,28 54,38,34 58,34,28 56,32,24 55,33,25 60,37,26 58,32,22 61,38,27 62,36,26 59,37,29 56,32,24 58,31,24 60,33,26 56,33,22 58,35,24 71,45,35 61,33,24 58,37,24 64,37,30 56,27,21 48,25,24 35,25,29 33,28,27 42,33,29 41,35,28 40,34,27 42,29,24 40,29,22 44,39,27 30,24,17 39,29,19 41,28,21 51,31,22 49,33,18
255,209,161 255,209,161 255,210,162 255,212,164 255,204,160 255,204,161 255,206,161 255,205,160 255,204,159 255,206,162 255,206,161 255,206,159 255,207,163 250,186,140 242,183,126 207,157,111 188,136,88 186,136,90 183,138,94 182,136,95 170,127,92 160,117,100 151,113,94 146,112,94 143,109,91 139,107,91 127,101,87 126,100,88 117,91,81 112,88,80 108,86,80 103,82,78 97,76,72 87,70,71 64,49,38 52,35,27 53,35,30 50,37,30 54,41,36 38,25,22 41,24,25 47,31,29 50,34,32 50,36,36 33,21,23 39,27,29 41,29,31 36,24,24 37,25,25 24,14,15 30,20,21 36,24,24 34,22,22 31,19,19 32,20,25 30,17,25 29,19,18 26,16,15 32,20,22 30,18,23 31,20,17 35,25,24 45,36,32 40,30,29 37,25,25 36,24,26 42,28,30 39,27,29 32,22,23 34,22,27 32,20,22 43,29,29 41,27,29 45,28,31 45,29,25 49,33,29 41,29,29 32,19,16 36,24,24 30,23,23 27,20,20 28,21,21 29,19,20 28,18,19 32,22,23 35,25,29 31,21,22 31,21,22 42,28,30 33,19,21 48,34,34 48,34,34 50,36,38 49,35,37 47,31,27 54,38,32 57,37,30 56,32,26 62,38,30 58,34,26 59,32,25 57,33,25 63,36,29 60,36,28 55,34,23 60,33,26 56,34,26 59,32,25 67,40,33 76,45,33 78,46,32 80,43,28 82,45,32 76,41,28 55,32,19 46,29,21 45,29,23 45,32,25 43,30,23 43,34,26 39,28,23 40,29,22 41,37,18 37,38,19 39,31,18 46,35,20 53,34,22 54,32,24
255,210,162 255,210,162 255,213,165 255,212,164 255,210,162 255,211,162 255,209,158 255,209,158 255,210,159 255,208,161 255,206,159 255,208,158 234,174,122 234,176,121 208,153,101 200,148,98 191,142,93 179,129,83 178,129,89 176,130,93 162,119,86 155,114,87 150,112,91 151,117,97 144,115,93 140,111,91 128,100,89 121,93,84 118,90,81 112,85,78 108,84,78 102,80,74 96,72,64 99,76,65 65,44,31 49,34,23 51,35,31 53,40,35 50,37,32 50,33,34 34,17,18 44,27,28 42,25,28 42,28,30 36,24,24 40,28,28 43,31,31 29,19,20 36,26,27 40,30,34 30,22,28 30,19,26 38,24,26 53,39,39 60,48,48 30,18,18 41,29,31 45,33,35 51,39,39 38,24,24 48,34,34 46,34,36 31,19,19 33,21,21 49,35,35 47,33,33 48,34,34 34,22,24 41,29,31 50,38,40 37,26,33 32,20,25 48,34,34 39,28,25 53,42,37 31,18,15 32,20,20 66,52,52 53,40,37 48,35,28 60,48,36 56,43,36 41,30,27 46,34,34 40,28,30 33,21,23 25,15,16 39,29,30 35,25,26 29,17,19 47,33,35 42,28,30 49,35,37 49,35,40 44,27,28 54,38,32 43,32,25 51,41,31 52,40,30 50,35,26 55,32,33 55,34,23 56,33,22 57,34,23 58,35,24 60,37,26 58,35,24 63,37,27 60,34,24 66,35,25 79,44,31 90,48,35 103,60,45 88,47,31 69,36,27 58,29,23 54,33,22 56,34,26 46,29,19 47,31,25 42,29,22 38,27,22 37,31,22 41,35,28 41,24,16 53,32,19 53,29,21 56,29,24
255,205,152 255,207,154 255,207,154 255,207,154 255,207,154 255,206,152 255,208,155 255,208,157 255,208,157 255,208,157 255,205,154 249,185,139 255,213,148 241,183,121 214,156,101 204,151,98 187,135,87 184,134,92 171,124,90 157,113,83 150,109,80 143,106,80 143,105,84 139,105,85 143,114,92 136,107,87 130,99,89 116,90,80 116,90,80 112,88,80 106,81,78 102,79,76 96,73,60 89,67,49 70,48,30 50,34,21 52,36,30 46,33,28 46,33,30 43,29,29 41,27,27 36,22,24 29,15,17 33,19,21 30,18,20 39,25,27 37,20,21 45,31,31 45,33,33 45,33,35 33,23,27 36,26,27 43,31,33 45,33,33 42,32,31 30,20,19 39,27,29 44,32,34 52,38,40 41,27,27 40,26,26 37,25,27 60,46,46 50,34,32 50,36,36 44,32,32 31,19,21 23,13,17 47,35,37 44,32,32 42,32,33 24,14,18 32,20,20 37,26,23 53,42,39 50,38,38 50,38,38 42,28,28 45,32,29 42,29,26 54,41,36 45,32,29 36,22,24 39,25,27 44,32,37 43,31,36 33,23,27 37,27,31 42,32,36 40,28,33 34,22,27 46,32,37 42,28,33 47,33,38 48,31,34 52,36,34 49,40,32 43,39,29 57,54,39 67,67,51 44,45,33 40,29,22 47,31,27 50,31,19 54,34,27 44,34,24 40,40,24 42,34,23 47,35,25 52,34,29 58,37,26 73,45,32 99,63,45 87,50,35 74,41,34 61,32,28 55,31,23 58,35,22 55,34,21 51,34,24 54,34,25 52,32,25 35,26,18 42,32,31 34,22,22 43,25,20 53,30,27 52,30,24
255,210,157 255,210,157 255,208,155 255,208,153 255,206,151 255,206,149 255,205,149 255,204,147 255,205,148 255,205,148 254,199,143 255,218,151 255,191,124 242,184,122 232,175,117 205,156,105 185,137,92 182,136,97 161,118,85 157,116,89 140,101,73 136,98,77 138,100,79 130,96,76 125,96,74 130,101,81 129,100,94 116,89,82 116,89,82 111,87,79 106,82,76 100,76,70 102,78,70 111,77,57 82,50,36 51,32,18 62,45,35 49,37,25 49,36,31 29,15,15 40,26,28 50,36,38 30,18,23 41,29,31 39,27,32 31,21,25 30,18,23 36,26,27 29,19,20 22,12,16 26,19,19 36,26,30 33,23,24 30,20,21 22,15,18 25,15,19 27,20,18 29,22,22 31,19,21 34,22,24 29,17,17 40,26,26 48,34,34 39,26,23 40,26,26 32,20,20 30,18,20 31,21,25 33,21,26 38,24,26 38,24,26 33,19,21 30,18,20 32,20,22 34,22,24 38,26,26 46,34,39 38,26,28 31,19,21 38,26,26 35,25,26 30,18,18 29,19,20 26,16,17 29,19,20 28,21,21 31,21,22 26,16,20 29,19,23 28,18,22 22,15,18 36,26,27 41,29,31 47,33,35 53,34,38 50,37,34 56,47,39 50,44,35 52,47,35 48,38,26 45,35,23 44,34,24 49,33,29 47,36,21 38,32,23 34,33,22 39,41,24 37,36,25 41,37,31 42,38,32 34,30,24 41,28,25 50,29,25 54,31,28 55,32,29 51,31,24 49,27,19 56,33,22 55,32,19 54,33,20 57,34,23 61,37,29 45,28,18 50,29,25 42,26,20 39,26,21 43,28,19 48,28,19
255,215,163 255,215,163 255,211,159 255,209,158 255,210,159 255,211,158 255,210,157 255,211,157 255,208,154 230,187,140 255,202,141 255,198,134 250,186,122 248,188,134 213,159,109 183,138,90 167,123,85 157,117,83 142,102,77 139,102,78 130,96,74 127,93,73 136,98,79 132,101,82 133,104,84 126,96,79 123,94,88 120,91,85 116,89,82 108,84,76 105,81,75 96,72,66 99,71,58 113,73,48 99,61,44 60,39,24 59,43,30 55,40,29 52,36,34 55,42,39 50,33,34 42,25,28 35,21,23 42,25,28 33,19,21 23,11,16 29,17,22 29,17,19 30,18,20 38,24,26 38,21,22 38,24,29 36,22,22 38,24,24 41,27,27 49,36,31 69,53,49 73,57,53 87,66,66 86,68,67 86,68,65 87,69,64 88,65,62 86,65,61 83,66,58 86,70,64 85,69,63 89,73,69 87,71,69 78,57,55 86,65,63 89,68,66 83,65,64 77,61,59 69,56,51 77,59,58 85,66,68 85,69,67 87,69,68 98,80,75 93,77,75 86,70,68 55,41,41 37,26,23 35,21,21 35,21,21 35,22,19 39,25,25 40,29,26 33,22,19 31,19,21 32,20,22 36,22,24 43,29,31 42,28,30 45,32,29 50,39,32 49,40,32 47,37,27 49,34,25 45,30,19 44,33,26 35,26,20 39,41,24 41,44,32 34,33,22 41,41,25 37,36,27 36,32,26 42,32,31 36,29,29 30,25,22 36,29,27 42,32,31 37,27,26 43,30,27 48,32,26 53,36,28 56,34,26 64,41,28 65,39,29 63,37,27 56,30,20 60,34,24 49,27,19 48,27,23 42,27,18 46,29,19
