67,52,14 69,54,16 68,51,12 83,62,21 123,99,62 148,109,81 153,112,83 168,124,94 166,122,92 162,118,88 146,105,74 166,125,94 184,139,106 194,145,109 200,148,116 199,144,115 193,141,111 199,147,117 199,149,116 178,128,95 188,138,107 188,136,106 182,130,100 182,132,101 180,130,99 191,141,108 190,140,107 186,139,107 170,126,98 171,126,91 129,80,11 114,70,0 77,51,12 136,101,74 192,142,109 178,129,93 146,96,65 173,126,94 170,124,96 163,119,91 170,126,100 180,136,108 181,135,107 154,108,82 147,103,77 148,106,82 130,90,67 139,99,74 167,121,93 187,140,108 181,131,100 190,140,109 174,128,98 203,152,124 181,135,107 183,135,106 189,138,112 187,139,114 162,122,99 123,94,74 59,49,39 65,48,38 75,56,42 81,65,48 95,78,54 102,88,63 86,67,51 99,80,66 114,91,76 115,89,75 118,91,73 126,97,75 133,102,79 126,98,71 106,80,55 89,70,45 78,63,41 85,68,44 123,89,67 194,146,119 191,145,117 178,134,108 154,109,86 179,135,107 185,139,109 176,134,112 170,128,104 166,122,96 185,139,113 182,138,112 177,130,107 163,119,93 200,154,124 191,141,110 196,145,117 190,138,108 171,125,95 154,112,88 156,120,98 169,129,104 186,140,114 180,135,112 164,119,96 185,137,112 206,158,129 197,150,118 187,140,108 177,131,101 185,138,106 195,145,112 192,142,109 189,142,110 174,127,95 167,120,86 180,133,101 186,139,105 162,115,81 169,121,92 185,141,111 159,119,85 142,103,71 158,119,87 149,114,78 147,112,76 113,78,42 169,137,95 148,122,70 116,90,36
69,50,11 89,70,31 93,74,35 123,101,65 149,120,87 130,98,66 166,127,97 163,119,89 154,109,76 167,122,89 159,118,87 150,109,78 163,118,85 179,132,98 197,147,116 171,124,92 175,128,94 183,136,102 161,114,80 169,122,90 168,121,89 181,131,100 183,133,102 193,146,114 178,131,99 199,149,118 206,154,122 194,146,117 168,127,100 143,101,49 140,86,0 140,89,0 101,68,29 168,129,101 195,148,116 174,127,93 181,134,102 177,132,99 170,124,94 182,138,110 166,122,94 180,129,101 173,129,103 185,141,113 157,109,82 165,117,88 165,121,93 185,139,113 174,126,97 175,128,96 178,131,99 178,131,99 187,142,109 185,140,107 196,148,119 195,149,119 185,137,108 177,131,103 160,120,95 135,104,81 61,45,39 67,47,38 79,60,48 87,68,54 106,87,64 113,94,71 108,86,68 100,79,64 120,95,78 121,95,81 124,98,77 131,102,82 133,104,82 130,101,77 109,86,57 84,70,45 79,65,47 77,63,47 169,130,98 193,145,116 189,141,112 175,131,101 164,120,94 186,142,112 178,132,104 176,132,104 168,124,96 187,141,113 179,132,100 188,143,110 174,128,100 184,138,110 178,131,99 186,134,102 196,146,115 192,145,113 189,139,108 164,118,92 166,124,100 187,141,113 186,138,109 184,140,114 171,125,99 164,118,92 192,141,113 185,139,109 204,156,127 200,155,122 194,147,115 211,161,128 192,142,109 189,142,110 203,156,124 174,127,95 185,138,106 188,138,105 199,152,118 192,147,114 161,117,89 168,127,98 150,114,81 126,90,57 120,86,52 123,90,53 141,107,73 113,82,45 118,91,44 98,72,22
87,73,30 87,73,30 89,74,34 91,72,35 131,107,72 95,68,34 122,90,58 149,108,77 171,126,93 172,127,94 173,128,95 177,134,101 172,127,94 185,138,104 197,145,113 198,148,115 181,134,102 179,132,100 179,133,103 171,127,99 172,128,100 185,137,108 187,140,108 200,153,121 194,144,113 191,141,110 200,148,116 210,158,128 195,151,113 154,113,82 114,83,23 101,74,40 146,112,82 182,141,112 192,145,113 179,136,103 180,132,103 172,126,96 174,129,96 178,133,100 189,143,113 193,145,116 172,127,104 184,138,112 173,127,101 186,141,108 182,135,103 177,126,100 183,136,104 178,131,97 179,132,100 175,128,94 187,140,108 192,146,118 195,147,118 191,140,112 179,134,101 172,128,100 156,111,88 148,117,96 63,47,41 66,51,40 77,61,46 90,69,54 108,86,66 118,92,71 122,96,73 90,68,48 113,88,71 122,95,77 127,101,80 129,100,80 134,105,83 124,95,71 100,81,56 78,63,54 75,63,53 84,63,40 186,141,108 174,124,93 185,138,106 175,130,97 170,124,96 154,109,76 193,147,117 196,146,113 215,163,131 206,156,125 199,147,115 202,152,119 181,134,102 182,135,103 187,139,110 188,140,111 195,145,114 182,134,105 178,128,97 174,126,97 188,140,113 200,148,118 194,144,113 184,138,108 171,125,95 174,128,98 197,147,114 192,147,114 196,150,120 194,147,115 193,145,116 198,148,115 198,148,115 183,136,104 187,140,108 169,122,90 166,119,87 204,155,119 201,154,122 212,163,127 196,149,117 147,102,69 116,81,45 107,73,39 96,64,30 103,72,35 130,96,64 105,71,39 136,104,58 100,68,22
66,55,11 101,87,44 88,66,28 84,67,30 110,88,52 80,58,24 101,72,41 141,102,72 164,123,94 169,125,97 153,107,77 194,147,115 169,121,92 158,110,81 167,122,89 185,140,107 179,133,103 164,120,92 168,123,100 158,113,90 160,118,94 173,129,101 189,141,112 198,148,117 193,146,114 185,138,106 204,152,120 205,156,120 217,165,133 194,150,120 179,140,108 178,133,100 181,136,103 180,135,100 202,152,119 189,144,111 188,137,109 180,132,103 181,134,102 205,160,127 194,148,118 176,132,104 167,120,97 177,131,105 170,126,98 173,128,93 174,127,93 177,127,94 180,130,97 170,120,87 180,133,99 160,110,79 163,112,84 162,117,94 179,133,103 184,138,108 183,139,109 186,140,112 145,100,77 139,113,92 61,45,39 65,50,39 79,63,50 92,73,59 107,85,65 114,90,66 112,91,68 93,73,55 105,83,65 118,91,75 120,93,75 127,98,76 125,96,74 109,85,63 81,62,48 77,62,53 83,67,50 171,136,111 202,152,121 221,169,137 214,163,128 184,134,101 210,158,128 195,145,114 182,131,103 202,151,116 209,158,123 200,148,116 199,148,113 194,145,109 201,151,120 185,135,104 194,144,111 197,147,114 227,175,143 212,160,128 221,167,133 192,140,108 187,136,108 198,146,116 185,135,104 157,111,83 185,139,111 172,126,98 187,141,111 184,138,110 195,149,119 202,156,126 200,152,123 206,159,127 201,154,122 188,138,105 199,149,116 192,142,109 195,145,112 201,151,118 194,144,111 209,159,126 183,136,102 163,119,81 138,104,59 135,102,63 92,64,26 126,94,60 159,123,90 116,81,45 142,110,66 98,71,24
76,61,21 74,57,18 115,88,54 113,91,57 76,61,25 90,75,39 75,56,19 151,115,84 132,96,65 149,110,80 180,136,108 201,151,120 182,131,103 167,119,90 188,141,109 172,126,96 161,120,91 168,127,98 159,117,93 142,100,76 152,112,87 156,114,90 172,126,98 190,140,109 191,141,108 188,138,107 196,145,110 210,160,127 202,150,118 205,155,122 218,168,135 221,171,138 224,174,141 211,162,126 206,157,121 198,148,117 176,126,95 188,138,107 185,135,104 169,121,92 183,135,106 181,135,109 173,127,101 177,131,103 170,125,92 178,131,97 202,155,121 198,148,115 202,152,121 196,146,113 192,142,111 178,128,97 154,104,73 131,86,63 172,128,100 178,134,106 171,127,99 180,134,108 142,100,78 146,119,101 62,44,39 62,50,40 83,68,57 92,76,63 105,83,63 110,89,64 101,84,60 89,71,52 102,82,64 111,89,71 120,94,73 123,97,72 116,92,66 103,83,63 70,55,46 87,60,42 201,153,126 196,152,126 204,154,121 222,170,138 218,167,132 191,141,108 204,152,122 218,165,138 206,151,122 195,144,109 205,154,119 202,152,119 196,145,108 195,144,109 207,153,119 175,125,94 191,141,110 196,144,114 204,152,120 216,161,130 217,162,131 214,159,128 204,149,118 199,147,117 185,135,104 187,141,113 165,121,95 182,138,112 170,124,98 181,134,111 194,148,118 192,146,116 191,145,117 207,160,128 214,167,135 202,152,119 191,141,108 190,140,107 198,148,115 204,154,121 191,141,108 188,138,105 187,137,104 170,126,88 135,101,56 114,81,42 103,75,37 114,84,42 160,125,89 128,94,51 115,86,33 100,79,25
79,64,24 85,70,32 92,72,40 102,85,50 60,45,9 56,44,5 76,59,24 141,107,75 111,79,47 98,66,34 148,107,76 195,147,118 189,141,112 154,107,75 191,139,107 177,125,93 188,141,107 187,140,106 173,129,101 164,120,94 164,123,96 177,133,105 189,142,110 201,154,120 189,139,106 190,140,109 195,146,110 208,159,123 214,162,130 191,141,108 195,145,112 199,152,120 204,157,125 210,160,127 194,144,111 189,139,106 190,140,107 193,146,112 195,148,114 194,146,117 174,133,106 175,134,105 173,129,101 163,117,89 197,146,118 207,155,123 189,139,106 192,143,107 196,149,117 194,144,111 194,144,111 188,139,103 174,127,95 178,132,106 175,131,103 175,128,105 157,115,91 156,111,88 143,101,77 140,111,91 63,48,39 60,48,36 84,69,60 95,79,66 103,84,68 103,85,64 89,70,54 90,71,55 113,80,71 105,85,67 111,89,69 114,90,66 99,85,71 73,60,53 68,60,47 185,149,120 190,142,113 194,146,117 204,154,123 205,153,123 239,189,158 210,163,131 195,148,116 190,140,109 197,147,116 204,154,121 206,159,125 196,146,115 204,153,118 206,155,120 203,152,117 190,139,104 211,159,127 220,168,136 205,153,121 212,162,131 206,156,125 197,150,118 199,149,118 193,148,115 199,151,122 179,133,103 189,143,117 186,142,116 165,121,95 176,134,110 187,145,121 186,140,110 192,142,111 197,150,118 207,160,128 201,151,118 185,135,102 201,151,118 184,132,100 207,155,123 203,151,119 176,124,92 198,148,115 176,135,104 98,65,26 96,65,28 85,57,17 139,114,66 125,93,49 135,103,61 111,87,34 107,86,32
70,59,15 81,69,28 57,44,10 71,59,20 72,60,21 71,56,18 78,63,25 119,83,50 85,56,25 111,82,49 180,139,108 177,131,103 158,110,81 182,137,104 206,154,122 195,143,111 198,148,115 182,132,99 186,134,102 171,121,90 196,150,120 191,141,110 213,159,125 211,157,123 204,154,121 180,133,101 196,147,111 210,160,129 200,148,118 197,150,118 192,145,113 219,169,138 213,161,131 205,155,122 201,151,118 187,137,104 201,151,118 189,142,108 189,142,108 176,128,99 154,115,87 161,122,92 154,113,84 185,138,106 185,135,102 196,146,113 201,151,118 191,140,103 194,147,113 200,153,119 205,155,122 198,149,113 179,134,99 184,138,110 166,122,94 163,118,95 155,111,85 162,117,94 156,114,92 125,94,75 69,52,42 61,49,37 78,63,54 93,77,64 102,83,67 103,85,66 152,120,106 95,70,53 100,78,60 107,82,63 106,84,64 82,71,64 76,64,54 69,57,47 122,93,71 184,140,114 176,132,102 174,126,97 187,140,108 176,126,95 202,152,121 188,140,111 198,152,124 160,114,86 174,126,97 190,140,107 186,139,105 184,134,103 190,139,104 199,148,113 189,138,103 195,144,109 197,145,113 197,145,113 207,155,123 187,140,108 188,138,107 181,134,102 201,154,122 182,138,110 182,138,112 184,138,110 174,127,104 178,133,110 182,137,114 169,129,106 173,131,109 194,148,120 199,149,118 202,155,123 193,146,114 205,155,122 167,117,84 191,141,108 189,137,105 185,133,101 190,138,106 177,125,93 195,145,114 177,133,103 97,65,33 113,81,47 91,65,26 103,78,32 135,105,61 114,83,46 107,82,34 106,84,35
61,54,13 55,48,9 53,45,11 50,42,6 59,51,15 64,54,16 72,62,22 117,88,55 130,102,73 91,62,31 145,104,73 185,137,108 196,146,115 183,136,102 207,152,121 208,153,122 215,163,131 221,170,135 224,170,134 220,166,132 218,166,134 220,168,136 223,169,135 205,151,117 181,131,98 180,133,101 204,157,125 202,155,123 186,139,107 191,141,108 181,131,98 212,160,128 203,151,119 184,132,100 174,122,90 184,134,101 185,135,102 182,135,101 178,131,99 187,139,110 143,99,71 150,106,78 155,111,81 175,128,96 188,141,107 194,144,111 188,139,101 202,152,119 203,153,120 188,141,109 199,149,116 191,141,108 185,138,106 175,128,96 179,132,98 171,123,94 167,121,93 175,131,105 172,127,104 126,92,72 73,53,46 70,55,44 69,60,45 83,72,57 95,77,72 106,82,76 140,109,97 214,163,137 196,140,106 188,152,132 76,56,47 74,61,54 80,61,45 98,64,44 202,154,127 200,154,124 147,106,77 168,120,91 176,129,97 182,135,103 189,142,110 182,134,105 166,120,92 163,119,93 162,114,87 188,141,107 191,141,110 175,125,94 195,145,112 187,137,104 205,153,121 196,144,112 197,145,113 189,137,105 183,131,99 185,133,101 182,135,101 177,132,97 182,136,106 190,142,117 166,121,98 176,131,108 184,139,118 182,138,112 184,138,112 168,123,100 170,125,104 184,140,112 197,146,118 199,151,122 195,147,118 199,149,118 183,136,104 208,161,129 204,154,123 198,148,117 196,146,115 185,135,104 154,109,76 162,118,90 130,96,64 78,46,14 94,67,33 80,53,17 102,73,38 128,100,62 106,84,35 104,79,31
59,54,15 55,49,13 60,53,22 52,46,12 62,56,22 55,48,9 61,51,9 63,44,9 82,57,27 135,106,75 175,134,107 184,140,110 180,133,101 175,128,94 202,148,114 201,147,111 210,159,122 195,141,105 217,163,127 223,169,135 217,162,131 224,170,136 221,167,133 197,146,111 188,138,105 172,125,93 202,157,124 196,150,120 192,144,115 185,138,104 206,156,123 204,152,120 198,146,114 179,127,95 185,133,101 183,133,100 188,138,105 180,133,99 173,126,94 179,133,103 168,123,90 172,127,94 172,127,94 172,125,93 186,139,105 182,132,99 210,160,127 183,132,106 203,153,120 200,153,121 180,130,97 179,132,98 176,129,97 175,128,96 179,132,98 172,125,91 181,136,103 185,139,109 168,122,94 117,88,66 67,47,38 73,59,43 93,75,54 100,82,61 94,74,67 97,75,67 145,113,99 181,138,119 199,148,120 108,88,79 87,70,62 76,59,49 139,104,77 178,137,110 195,145,112 210,160,127 179,133,103 188,143,110 188,141,109 189,142,110 199,151,122 175,129,99 168,124,96 140,99,72 163,118,95 168,125,92 180,133,101 180,133,101 175,125,94 187,137,106 200,148,116 192,140,108 191,139,107 192,140,108 178,126,94 204,152,120 193,147,110 181,136,101 165,121,91 166,118,93 157,112,91 152,115,89 167,130,106 180,143,119 162,122,99 156,111,88 182,137,116 180,136,108 202,151,123 206,158,129 201,153,124 202,152,121 186,139,107 203,156,124 208,158,127 190,140,109 194,144,113 203,156,124 165,119,89 163,119,91 156,120,89 141,109,77 93,66,32 84,57,21 114,91,51 142,119,77 93,71,22 91,70,18
64,57,18 61,53,17 63,55,21 94,83,50 85,73,43 45,38,0 54,47,6 59,46,12 108,81,47 132,103,70 169,128,97 189,145,115 185,138,106 169,123,86 206,152,116 204,150,112 217,163,125 223,169,133 211,155,119 220,166,132 219,167,135 212,161,126 228,174,140 192,141,106 192,142,111 171,121,90 152,106,76 172,126,96 184,138,108 175,128,96 191,141,108 221,169,137 182,130,98 191,141,108 194,144,111 190,140,107 176,126,93 183,133,100 174,127,95 174,127,95 178,133,100 164,119,86 173,128,95 161,114,82 194,147,113 196,149,115 194,147,113 164,116,87 176,126,95 196,146,115 192,142,109 187,137,106 174,124,93 174,127,95 175,128,94 176,129,95 185,140,107 175,131,101 166,122,96 132,103,83 77,56,45 74,58,43 93,73,53 100,79,56 96,74,68 100,78,70 126,93,82 165,124,106 202,151,125 98,75,64 94,73,60 89,68,53 185,144,115 188,142,112 196,149,115 184,134,101 195,148,116 191,145,115 183,135,106 183,135,106 180,134,104 186,138,109 171,127,101 162,120,96 163,118,97 177,132,99 171,124,92 179,132,98 188,136,106 190,140,109 204,152,120 191,139,107 189,139,106 196,144,112 195,140,109 197,145,113 200,153,119 187,142,109 167,119,90 158,110,85 183,138,115 195,155,130 152,112,89 169,126,107 162,121,101 155,110,89 171,129,107 172,128,100 194,143,115 196,145,117 205,154,126 203,153,122 186,139,107 180,133,101 194,144,113 183,133,102 187,137,106 187,142,109 179,133,103 158,114,86 148,109,79 139,103,72 121,89,57 114,85,50 105,78,42 97,71,30 92,70,23 85,63,16
65,54,19 65,54,19 51,40,5 67,53,26 51,37,12 66,58,22 57,50,11 52,41,8 119,92,58 111,82,47 191,152,120 201,153,124 183,133,102 215,168,134 224,170,136 229,171,134 222,166,132 226,168,133 228,172,136 231,177,143 192,142,109 216,166,133 188,134,100 224,170,136 190,140,109 179,131,102 157,111,81 196,150,120 178,132,102 189,144,111 201,154,122 204,154,121 181,134,100 201,154,120 193,146,112 195,145,114 189,139,108 192,141,106 197,146,111 188,139,103 188,141,107 175,130,97 178,133,100 174,127,95 164,117,85 188,141,109 204,154,123 176,124,94 203,151,119 192,140,108 180,125,96 204,152,120 190,138,106 191,140,112 175,124,96 172,125,93 179,135,107 174,133,106 145,107,88 112,87,70 98,77,64 75,56,42 89,70,47 99,78,53 100,79,68 99,80,68 96,77,65 146,109,96 199,148,122 113,86,70 113,83,66 112,83,61 186,142,114 189,142,110 197,151,114 178,131,99 177,133,105 173,131,107 175,134,105 174,133,104 161,115,87 182,136,108 175,130,109 140,99,79 156,113,94 163,118,85 172,124,95 180,133,101 181,134,100 172,126,96 187,140,108 174,127,95 182,135,103 188,137,102 193,147,110 195,148,114 199,151,122 182,136,108 169,121,92 161,110,82 174,128,102 197,152,129 161,116,93 189,142,119 190,148,126 165,128,104 152,114,93 173,133,110 185,134,108 188,140,111 176,128,99 196,146,115 195,147,118 174,126,97 180,133,99 203,156,122 182,134,105 179,134,101 182,136,106 176,132,104 174,135,107 137,101,72 156,117,87 125,96,61 108,82,43 91,68,26 73,52,9 88,70,26
58,48,8 72,62,22 72,62,22 67,54,22 81,67,38 57,48,17 55,47,13 55,42,10 90,68,32 99,75,40 160,124,93 186,140,110 180,133,101 181,134,102 207,155,123 208,152,116 224,170,136 207,153,119 187,141,113 192,145,113 182,137,104 200,153,121 197,145,113 205,151,117 201,151,118 201,154,122 187,141,113 179,135,107 172,128,100 182,138,110 186,142,114 185,141,111 181,134,102 186,139,105 189,140,104 210,160,127 210,158,126 191,140,105 197,148,112 190,143,109 181,131,98 160,113,81 188,147,120 187,143,117 176,129,97 174,127,95 175,123,93 195,144,107 179,128,89 197,146,107 202,147,116 196,144,112 173,123,90 188,141,109 181,129,99 174,127,95 184,140,110 178,134,108 141,105,85 108,82,68 129,106,95 73,52,41 83,62,47 97,72,53 95,74,61 95,76,64 93,73,66 130,98,84 164,120,94 107,77,60 124,93,74 131,95,73 160,112,85 190,143,111 188,142,105 211,164,132 180,139,110 163,126,102 147,110,86 168,131,105 155,113,89 141,100,73 180,138,116 167,126,106 156,116,93 158,115,82 165,121,93 172,126,98 164,121,86 158,114,84 168,123,90 172,125,93 174,128,98 183,132,104 195,149,119 179,136,101 199,152,120 196,150,122 199,153,127 171,125,99 156,111,88 163,118,95 136,92,66 197,149,122 170,126,98 181,139,115 147,106,86 168,126,104 174,127,104 193,145,116 186,140,112 188,140,111 186,140,110 181,135,105 165,119,89 195,147,118 166,120,94 174,128,100 170,126,100 168,123,100 160,120,95 151,111,86 160,121,91 131,102,69 108,81,45 86,60,21 70,52,10 86,70,28
66,56,18 71,61,23 82,72,34 72,61,17 99,87,46 53,44,13 60,51,20 62,49,17 94,71,40 89,65,32 153,117,88 154,110,80 184,139,106 195,148,114 202,153,115 192,143,107 199,147,115 186,134,104 133,96,70 187,141,113 168,127,96 169,119,86 191,139,107 213,157,121 201,152,116 197,150,118 178,134,108 169,128,101 177,138,110 169,129,104 176,131,108 180,136,108 188,141,109 190,143,109 177,128,92 175,128,94 182,133,97 203,152,117 188,139,103 195,148,114 189,137,105 191,139,107 190,142,115 199,153,123 190,143,111 182,135,103 188,141,109 198,146,114 179,128,93 183,132,97 199,145,111 186,134,104 189,142,108 196,153,120 184,132,100 189,143,115 173,126,103 150,107,88 133,99,79 106,83,70 162,133,113 74,51,40 78,59,43 88,68,50 89,70,56 87,71,58 87,69,66 110,79,67 123,94,72 108,81,65 120,91,71 126,95,74 171,130,103 190,142,113 200,153,119 178,130,103 179,134,111 173,131,107 144,110,88 158,121,97 162,122,97 161,119,95 167,124,105 176,135,115 186,146,123 187,143,113 182,138,110 173,129,101 171,128,93 168,122,92 171,125,95 162,115,83 163,119,91 161,117,91 159,113,85 178,134,104 195,149,119 183,139,111 196,150,124 189,145,117 168,123,100 171,126,103 171,126,103 171,127,99 198,154,126 178,137,110 188,146,122 163,121,99 173,131,109 167,119,90 179,133,105 168,122,94 152,106,76 166,120,92 185,139,111 179,133,105 167,121,95 164,119,96 178,134,108 165,125,100 143,108,81 145,108,82 166,130,101 128,99,68 89,65,30 143,116,80 69,52,13 67,52,12
66,51,13 72,57,19 82,67,29 90,74,32 81,64,27 49,36,2 69,60,31 51,39,9 93,78,42 116,92,55 123,89,59 178,132,104 171,125,95 181,135,105 178,132,102 186,143,110 194,148,118 184,138,110 135,91,65 177,131,103 158,115,82 179,132,98 189,138,103 216,162,128 203,153,122 185,137,108 175,136,108 163,124,96 171,130,103 173,133,108 169,129,104 175,133,109 180,136,110 175,131,105 175,129,99 172,124,95 192,140,108 201,151,118 180,130,97 189,142,110 196,144,114 204,152,122 204,149,120 189,139,108 200,153,121 188,138,107 202,152,121 196,144,114 193,141,109 198,146,114 184,132,100 187,137,106 184,134,103 192,146,120 187,140,108 176,135,108 144,107,83 132,101,80 108,88,79 103,81,73 151,116,103 87,68,54 70,55,44 79,63,48 85,69,56 86,69,59 90,67,64 98,74,68 95,72,57 115,87,74 128,94,76 133,99,81 174,134,109 159,117,93 184,134,101 202,155,123 194,148,120 196,148,119 179,142,118 165,125,102 197,155,131 174,128,100 181,135,109 179,132,100 184,145,117 196,152,122 212,162,129 192,142,111 197,150,118 179,131,102 175,129,99 168,124,94 175,131,103 171,130,103 162,118,90 165,119,91 174,128,100 178,132,102 187,143,115 199,153,125 191,145,117 188,140,111 182,136,106 165,117,88 184,138,108 187,141,111 179,135,105 168,127,98 155,113,89 186,140,114 182,138,112 159,112,89 159,112,89 188,141,120 162,117,96 169,125,99 159,115,89 157,115,91 185,143,119 156,116,93 164,131,106 167,134,109 146,112,90 116,87,63 133,113,81 108,89,54 74,59,23 53,41,2
88,72,30 82,66,24 86,70,28 89,73,29 79,64,28 72,57,21 52,43,12 74,60,31 76,61,23 137,114,74 147,110,84 179,134,111 177,130,107 160,114,86 176,132,104 138,98,73 134,92,70 149,107,85 177,127,96 173,126,94 173,126,92 161,115,78 192,143,107 194,144,113 205,153,121 183,136,104 176,132,106 177,131,103 171,119,89 166,120,90 161,121,96 181,139,115 175,133,109 184,142,118 176,134,110 172,127,104 207,155,123 188,141,107 194,147,113 180,133,101 199,147,117 207,155,125 203,151,121 199,149,118 200,153,121 189,142,110 191,146,113 176,129,97 179,134,99 195,148,114 178,132,95 172,125,93 197,142,111 188,137,109 166,120,92 151,113,92 122,96,82 104,84,77 90,70,63 108,86,80 106,83,72 118,99,85 59,43,39 69,57,45 83,66,58 83,63,56 76,56,49 87,67,60 41,25,19 90,70,61 114,95,81 107,88,74 96,65,46 144,109,84 177,127,94 202,155,121 193,149,119 192,148,118 182,142,117 184,147,121 174,133,106 201,153,124 209,161,132 214,164,131 159,123,94 188,151,127 177,133,105 170,126,98 200,154,124 182,136,106 180,136,108 170,126,100 179,133,107 164,119,96 166,120,90 182,135,103 182,132,101 188,138,107 183,135,106 197,149,120 187,139,110 192,142,111 178,133,100 192,145,113 188,141,109 215,168,136 202,157,124 198,154,124 169,124,101 159,114,93 177,132,111 169,124,101 150,105,82 164,119,98 152,110,88 154,110,84 171,127,101 164,119,96 159,114,91 156,115,95 182,148,126 123,92,69 107,83,59 114,94,62 101,86,50 107,91,60 52,36,5 57,41,8
93,75,31 81,63,19 72,54,10 87,67,19 76,57,22 90,68,32 63,44,5 90,73,38 79,62,25 92,70,34 127,92,67 160,118,94 138,96,72 175,133,109 159,117,93 150,113,87 143,97,67 154,104,73 167,115,83 175,125,94 188,139,103 185,136,100 205,155,122 208,158,127 195,147,118 194,148,120 195,149,121 183,135,106 192,140,108 209,157,127 184,138,108 195,154,127 151,115,95 168,130,111 167,130,104 167,127,102 177,133,105 171,125,97 193,146,112 180,133,101 183,136,104 197,150,118 206,159,127 213,163,132 183,133,102 191,146,113 184,140,110 164,118,88 177,127,94 174,124,91 178,132,95 167,120,88 189,142,108 179,134,101 159,119,94 125,98,82 104,82,74 95,75,66 93,73,66 99,79,72 100,78,72 101,81,74 55,39,33 66,54,42 74,57,47 81,64,54 83,66,56 82,62,55 46,33,26 31,21,22 33,23,22 41,31,21 62,41,28 124,97,79 168,120,93 193,146,112 186,141,108 192,145,111 201,154,122 181,140,109 164,128,97 187,151,122 184,144,119 196,152,126 157,123,93 155,112,93 192,150,126 175,134,107 159,118,91 185,141,113 183,142,113 163,122,93 182,138,110 188,137,109 196,147,111 195,146,110 186,139,105 195,146,110 189,139,108 192,142,109 205,155,122 193,141,111 185,138,106 184,134,103 196,149,117 201,154,122 190,143,109 201,155,127 184,138,112 165,121,95 197,156,129 175,133,109 166,124,100 184,142,120 180,138,114 170,126,100 185,139,111 177,131,105 162,118,92 173,131,109 174,134,111 188,151,127 116,91,63 95,72,41 90,73,38 106,87,64 109,87,51 90,68,32
99,77,30 88,66,19 80,58,11 109,87,40 88,67,24 89,66,24 71,52,15 103,87,43 84,67,32 112,88,62 144,109,84 155,113,89 162,120,96 167,125,101 158,118,93 164,122,98 191,138,111 204,149,120 198,146,114 188,138,105 180,130,97 187,137,104 198,148,115 198,148,115 180,133,99 188,143,110 192,142,111 188,136,106 196,144,112 219,169,138 181,141,116 170,133,109 158,127,104 153,122,99 179,148,127 168,134,114 177,133,105 187,141,113 199,152,118 194,147,115 192,145,113 192,145,113 194,147,115 201,151,120 195,145,114 188,143,110 180,136,106 179,133,103 196,146,113 181,131,98 182,133,97 192,145,113 180,133,99 172,126,98 152,115,91 105,79,67 97,77,70 99,79,72 95,75,68 95,75,68 88,68,61 97,77,70 54,38,34 63,51,41 73,56,46 76,59,49 77,60,50 88,68,61 59,46,39 30,21,15 33,24,16 39,28,21 77,56,45 136,102,82 166,120,92 165,118,84 194,151,118 194,147,113 194,144,111 190,143,111 160,119,88 176,135,104 169,130,102 169,128,99 176,142,110 175,131,103 192,148,120 168,129,101 154,113,86 163,118,95 160,119,92 184,144,110 185,142,109 193,146,112 202,152,119 192,142,109 172,127,92 178,131,97 185,135,104 208,158,125 208,158,125 199,149,118 189,139,108 199,149,118 202,157,124 187,139,110 204,154,123 195,147,118 209,163,135 198,154,126 173,132,103 191,149,125 166,124,100 192,150,126 204,162,138 165,121,95 186,141,108 165,119,93 148,103,80 162,120,98 182,140,118 168,128,105 126,96,68 67,44,13 104,85,48 53,34,11 105,81,44 84,60,23
98,76,29 91,69,22 102,80,33 77,54,12 91,69,22 96,73,31 90,73,22 92,74,32 76,53,24 154,123,100 154,120,98 155,119,97 176,131,110 151,111,88 140,98,74 155,115,90 146,98,69 160,105,76 184,126,91 183,134,98 183,133,100 194,144,111 196,149,117 179,135,105 185,138,104 197,150,118 196,151,118 210,165,132 198,148,117 178,132,104 169,129,106 157,115,91 177,135,113 172,135,111 158,123,98 183,138,117 190,142,115 187,141,111 199,153,123 194,148,118 187,141,111 188,142,112 192,147,114 196,149,117 189,141,112 194,150,120 178,133,100 186,139,107 164,114,81 183,131,99 190,140,109 183,133,102 174,123,95 154,116,97 122,96,84 93,72,59 98,76,70 97,75,69 97,75,69 97,75,69 94,74,67 96,75,71 50,37,34 60,50,40 70,53,43 74,57,47 72,55,45 77,62,53 72,57,48 57,44,37 55,40,29 72,56,43 120,98,80 157,121,99 192,146,116 180,135,100 184,141,108 178,133,100 183,136,102 196,146,113 181,134,100 193,146,112 199,154,121 174,129,94 191,148,113 203,155,126 193,145,116 189,143,113 185,139,109 168,122,94 169,125,97 178,134,106 193,149,121 180,134,104 176,129,97 192,145,111 192,142,109 188,138,105 197,145,113 210,158,126 183,132,97 192,140,108 187,137,104 198,148,115 212,162,131 187,142,109 176,133,100 185,139,109 195,147,120 202,154,127 189,143,117 184,139,116 177,133,107 191,147,121 179,135,109 164,120,92 172,128,100 186,140,122 179,135,109 168,123,100 165,120,97 159,117,93 175,136,108 111,81,53 112,85,51 88,61,27 75,52,12 85,64,21
