72,55,18 73,56,19 77,60,21 77,60,21 90,73,38 114,92,54 133,106,70 122,90,58 148,109,79 174,133,106 127,92,67 152,118,88 142,108,76 107,75,43 104,75,42 161,125,94 156,117,85 147,108,78 149,108,79 193,145,116 141,97,67 182,132,101 192,136,100 209,153,117 215,164,127 213,162,125 213,159,125 202,148,112 195,145,112 192,146,116 180,134,106 189,143,115 173,129,101 177,133,105 209,164,143 178,131,108 163,117,89 162,121,94 152,112,87 155,115,90 168,127,100 182,138,110 168,122,94 182,134,105 182,133,97 196,146,113 189,142,108 180,133,99 182,135,101 187,140,106 200,154,124 185,141,113 180,135,112 153,115,94 160,120,97 153,112,92 133,104,84 63,47,41 63,48,39 72,55,45 79,63,50 85,69,56 80,64,51 78,62,49 76,60,47 85,69,56 96,77,65 113,90,77 115,89,77 113,86,70 117,91,70 132,101,78 121,97,71 95,76,51 79,64,42 94,71,42 98,71,53 109,80,58 156,120,98 156,119,95 145,110,85 149,114,89 156,120,98 144,108,88 173,131,109 152,115,91 163,128,103 162,119,100 168,128,105 152,114,93 128,87,56 124,82,44 110,72,35 133,93,68 131,95,73 155,113,89 181,140,120 155,114,96 157,120,96 166,125,96 164,123,94 169,125,97 179,135,105 180,133,101 188,138,107 177,127,96 180,132,103 185,134,106 206,154,122 218,170,141 195,148,125 184,140,114 185,137,108 208,158,127 209,154,123 206,156,125 216,166,135 197,147,114 210,163,129 217,167,136 209,159,128 195,145,114 199,152,120 204,152,120 206,156,125 198,148,115 179,132,100 168,121,89
61,46,8 59,42,5 109,82,48 71,49,11 104,82,48 106,84,46 113,86,50 131,97,65 145,101,75 168,124,98 148,106,82 135,100,73 150,116,86 145,110,83 163,127,98 160,119,90 162,123,93 141,100,73 140,94,66 182,134,105 158,114,84 187,137,104 214,158,124 213,157,123 229,178,143 196,145,110 212,158,124 222,171,134 187,137,104 175,129,103 194,148,122 191,145,117 160,114,86 178,132,106 166,124,100 161,119,97 182,140,116 173,126,103 187,143,117 173,129,101 161,116,83 181,134,102 177,131,101 199,152,120 186,135,100 185,136,100 181,134,100 199,149,116 190,140,107 190,140,107 194,144,113 200,152,125 170,124,98 182,136,110 169,127,103 150,112,93 115,93,73 94,75,63 63,48,39 73,58,49 87,70,60 90,74,61 83,67,54 85,69,56 86,70,57 86,70,57 95,76,62 114,91,76 120,94,80 124,97,79 123,97,76 133,102,81 111,93,72 81,62,50 81,66,46 84,70,54 100,75,56 163,122,95 171,123,98 173,128,107 150,113,89 169,129,106 164,119,98 145,107,86 159,121,100 139,106,81 182,140,118 154,112,90 125,88,62 88,52,19 83,53,7 89,58,9 94,62,20 96,63,36 170,132,111 157,120,96 144,106,85 161,123,104 173,133,110 166,122,94 174,128,100 179,134,101 188,140,111 175,128,94 182,132,99 188,139,103 187,137,106 189,142,110 208,161,127 191,140,112 168,123,100 185,140,117 178,130,101 197,147,116 195,140,109 188,138,107 194,144,113 198,146,114 197,147,114 203,151,119 200,148,116 212,160,128 202,152,119 199,150,114 203,153,120 195,145,112 195,148,114 195,148,114
74,58,25 75,58,23 132,105,71 154,125,90 99,70,35 105,78,42 97,68,33 142,103,75 166,122,96 176,132,106 170,124,98 110,77,52 167,128,100 169,128,99 181,140,111 158,114,86 156,112,82 168,122,92 169,118,90 192,140,110 210,153,124 217,166,131 224,168,134 221,167,133 219,165,131 199,145,111 217,166,131 225,174,137 241,192,156 211,164,132 204,156,127 201,151,120 210,158,128 203,150,123 186,140,112 166,125,98 177,133,107 174,128,102 163,117,89 189,143,113 175,128,96 195,143,111 189,143,113 188,140,111 187,137,104 176,126,95 176,129,97 187,137,106 176,126,95 188,138,107 198,147,119 181,130,104 184,139,106 186,140,110 173,131,107 144,108,88 105,84,69 90,71,57 62,50,40 71,58,51 86,70,53 91,75,58 89,70,56 88,69,53 89,70,54 92,76,59 94,75,59 110,87,72 121,94,76 124,94,77 126,97,75 131,100,79 86,70,53 78,63,54 89,70,56 77,62,51 118,97,74 182,138,110 178,132,106 185,138,117 151,114,90 170,130,107 138,102,80 155,121,99 135,93,69 162,114,87 159,113,87 159,122,98 99,71,58 104,80,74 90,72,67 37,26,23 75,64,59 105,79,58 175,133,111 151,111,88 151,114,90 194,147,124 187,141,115 155,113,91 165,118,95 196,146,113 194,143,117 175,128,94 170,121,85 183,131,99 174,128,98 165,119,89 187,142,109 173,127,99 179,133,107 188,142,114 184,134,103 175,128,96 167,117,86 186,139,107 194,144,111 189,139,106 202,151,116 202,151,116 213,162,127 210,159,124 207,156,121 209,159,126 188,138,105 188,138,105 190,143,111 185,140,107
95,73,39 92,68,35 159,129,101 149,117,85 116,84,52 112,85,51 127,100,68 177,137,112 170,123,100 178,136,112 168,128,105 154,117,93 181,139,115 173,129,99 183,139,109 157,111,85 164,116,89 180,130,99 190,138,106 193,141,109 196,146,115 181,133,104 200,144,110 228,172,138 221,165,131 214,159,128 215,163,131 215,161,127 219,165,131 184,134,101 218,168,137 207,155,123 227,175,143 203,153,120 196,149,115 206,158,129 181,133,104 175,131,101 188,142,112 194,144,113 192,142,111 186,139,105 194,146,117 171,125,95 179,132,98 180,132,103 174,129,96 169,122,90 175,128,96 180,133,101 180,132,103 186,138,111 191,146,111 187,141,111 173,132,105 151,115,93 114,92,74 88,69,57 46,35,30 54,41,36 82,60,54 88,73,53 102,87,67 95,76,62 89,70,54 93,74,60 96,77,61 105,85,67 114,89,70 120,94,73 123,97,72 114,93,66 73,59,41 80,65,56 85,71,57 76,65,48 160,129,106 187,143,115 182,134,107 191,144,121 160,120,97 155,115,92 149,112,88 145,107,86 158,114,88 178,127,99 173,127,99 159,122,98 145,103,79 176,132,106 155,119,97 145,114,91 177,141,119 196,155,126 192,147,124 194,152,130 164,129,104 164,129,104 135,102,77 155,116,88 159,118,89 187,137,106 185,133,103 191,137,103 185,136,96 196,146,115 152,108,78 176,132,104 176,132,104 189,145,119 173,129,103 190,142,113 191,141,110 180,132,103 168,120,91 176,129,97 195,145,114 168,118,87 170,118,86 164,112,80 189,137,105 197,145,113 208,158,125 194,147,113 206,156,123 194,144,111 155,108,76 155,114,83
95,68,32 116,89,53 144,112,82 120,88,56 104,75,42 106,74,42 129,93,62 164,123,96 179,135,109 180,136,110 177,136,109 160,119,88 176,132,102 191,147,117 161,117,87 150,104,78 169,121,92 171,121,90 189,137,107 203,151,121 223,173,140 176,129,97 213,161,129 235,181,147 227,173,139 227,172,141 210,158,126 199,147,115 188,136,104 218,167,132 214,160,126 207,153,119 211,160,125 203,153,120 208,158,125 196,146,115 185,137,108 185,137,108 182,134,105 189,142,110 181,134,100 194,147,115 192,146,116 154,115,85 191,141,108 207,156,121 180,129,101 163,111,79 206,154,122 202,150,120 211,159,129 187,136,108 192,147,114 185,139,109 180,139,112 152,116,94 102,81,70 87,67,58 56,43,38 60,47,42 66,53,46 109,91,72 139,103,81 128,94,74 90,71,57 93,72,57 95,76,62 103,84,68 108,88,70 117,92,73 116,92,66 101,80,69 76,60,54 82,67,58 89,74,63 75,66,51 191,150,132 183,139,109 187,143,115 177,135,111 159,117,95 170,125,104 156,119,95 159,119,94 153,112,85 189,145,117 216,170,144 188,147,120 160,121,93 165,126,98 171,129,105 208,164,138 182,145,121 184,144,119 170,126,100 168,126,104 149,113,93 158,122,100 150,116,94 167,131,102 168,129,99 170,129,100 201,157,129 176,131,108 165,117,90 190,142,113 196,150,122 180,136,110 159,117,93 177,135,111 172,132,107 186,140,112 184,138,110 182,138,110 151,107,81 148,107,78 158,112,82 176,128,99 166,119,87 166,119,87 169,122,88 174,127,95 186,139,107 159,112,80 195,148,116 180,130,99 175,129,99 125,91,59
76,55,14 114,91,51 135,106,73 109,82,50 90,62,33 139,105,75 174,133,104 170,129,100 162,118,90 168,127,98 176,132,104 174,128,98 181,136,103 173,130,97 171,128,95 154,108,80 151,104,72 174,124,91 153,101,71 193,141,111 206,156,123 209,157,127 207,150,119 213,162,127 228,177,142 200,145,114 197,145,113 213,161,129 212,160,128 215,161,127 218,159,131 209,163,126 209,164,131 203,156,124 185,133,101 182,130,100 167,119,90 199,152,120 185,135,104 179,135,107 191,145,119 169,125,99 170,130,105 145,110,85 174,132,110 195,148,116 204,154,123 210,163,131 195,143,111 181,131,100 196,146,113 197,149,120 196,150,120 194,148,120 184,142,118 146,110,90 115,94,81 93,73,64 52,39,36 57,46,43 61,50,45 76,57,43 141,112,90 143,107,85 103,82,67 82,61,48 94,75,61 111,89,71 113,91,71 106,85,62 110,80,52 66,54,44 75,62,55 78,66,56 78,63,52 89,68,55 189,155,133 194,148,122 194,153,126 155,113,91 158,118,93 165,118,97 152,110,86 182,138,112 168,123,102 157,112,91 186,141,118 167,125,101 172,132,107 159,119,94 207,158,136 172,132,109 183,141,117 171,127,101 180,141,113 156,119,95 149,118,97 152,123,101 158,124,104 131,96,69 178,146,116 147,113,91 180,145,120 151,113,92 140,98,76 148,106,82 161,117,91 175,131,105 174,132,108 161,119,95 160,118,94 175,129,101 189,143,115 175,129,101 169,125,99 147,106,77 138,94,66 181,135,105 183,136,104 171,126,93 166,126,90 191,146,111 184,139,104 154,111,78 178,133,100 176,136,102 170,130,96 143,109,75
81,58,18 124,101,61 125,96,61 109,80,47 112,80,48 168,129,101 177,136,107 180,139,110 163,119,91 179,133,105 194,146,117 175,128,96 186,138,109 183,136,104 185,138,104 170,120,87 174,122,90 181,130,95 170,118,88 175,123,91 200,148,116 196,146,113 207,155,123 206,156,123 196,146,113 185,135,102 191,141,110 195,145,112 204,154,123 201,152,114 146,99,18 89,61,21 196,150,120 207,155,125 203,153,120 164,114,83 179,131,102 174,128,100 178,132,102 156,111,88 185,138,115 169,124,103 154,117,93 143,109,87 160,123,97 171,127,101 186,142,116 186,142,114 186,139,107 194,146,119 203,153,120 188,141,109 191,145,115 187,141,113 173,131,107 142,106,86 119,98,83 93,73,64 53,40,37 57,46,43 58,49,45 62,50,38 149,115,95 141,105,85 100,79,68 83,63,54 90,70,61 158,126,110 178,140,119 160,119,90 175,136,106 71,55,49 76,63,56 78,68,58 73,61,51 98,74,52 196,148,119 198,148,115 172,127,94 181,135,105 172,128,102 183,139,113 156,114,90 182,141,114 180,134,108 171,124,101 161,119,95 166,124,102 180,133,110 163,117,91 203,152,128 174,132,108 180,135,112 170,124,96 168,127,98 158,121,97 146,112,90 136,102,82 170,132,111 150,116,94 172,139,112 139,106,81 171,135,113 157,119,100 156,113,94 150,108,86 166,120,92 175,130,97 174,128,98 175,129,103 175,129,103 168,120,91 174,127,95 189,142,110 179,131,102 173,125,96 170,124,94 166,122,92 184,139,106 181,131,100 174,129,96 172,125,91 178,129,93 182,138,110 148,107,76 147,111,78 148,107,76 137,103,69
102,75,39 80,53,17 119,87,55 140,101,73 174,133,106 172,128,100 175,131,103 175,131,103 138,97,68 181,135,107 187,140,108 186,139,105 196,146,115 195,143,111 195,143,111 182,130,98 188,139,103 195,146,110 190,138,108 192,140,108 189,137,105 195,145,112 176,126,93 192,142,109 197,147,114 185,135,104 184,139,104 178,132,104 164,118,79 140,93,32 112,66,0 72,50,16 203,153,122 192,140,108 182,133,97 129,79,48 164,116,87 181,135,107 166,122,94 175,131,105 175,129,101 182,138,112 173,129,103 135,93,71 145,108,82 140,102,81 144,107,81 149,109,86 172,125,93 187,139,112 182,130,98 186,139,107 177,131,101 187,141,113 168,126,102 157,121,101 136,110,96 108,86,78 55,44,41 55,44,41 64,55,51 44,34,24 132,101,78 132,101,80 107,84,71 82,63,51 89,69,62 138,107,86 171,129,107 184,138,110 179,135,105 75,56,42 77,62,53 82,67,58 80,65,54 185,152,125 192,142,111 190,140,107 192,142,111 189,137,107 178,132,106 181,135,107 159,117,95 166,124,102 167,121,91 188,142,112 180,138,114 156,114,92 161,120,91 176,132,106 189,143,117 182,137,114 174,128,102 163,117,89 188,140,111 173,125,98 191,135,113 176,120,96 176,135,106 164,128,106 165,129,107 169,129,104 175,128,105 173,131,107 157,112,91 172,127,104 205,155,124 191,141,108 186,139,105 175,127,98 189,141,112 182,135,103 178,131,99 182,135,103 178,131,97 176,129,97 199,154,121 180,135,102 169,122,90 190,140,109 185,139,109 183,136,104 174,129,94 148,107,76 158,120,85 142,103,71 155,114,83 151,112,80
78,49,18 99,70,39 91,59,29 155,116,86 162,121,92 165,121,91 170,125,92 158,114,84 132,93,61 154,113,82 180,135,102 189,142,108 197,147,116 194,147,113 187,140,106 185,138,104 194,147,113 188,141,107 178,131,99 191,141,110 175,125,94 197,150,118 175,128,96 192,142,109 200,149,114 198,146,114 176,132,102 158,118,93 130,82,26 134,87,0 119,75,0 101,75,50 185,140,105 187,140,106 175,128,94 153,106,74 157,112,79 172,126,96 165,121,93 166,122,94 181,133,106 180,134,106 161,115,87 141,93,68 161,115,87 147,101,73 157,111,85 180,133,110 192,142,109 191,141,108 178,130,101 190,142,113 196,150,120 182,136,108 162,120,96 148,112,92 131,103,90 72,50,42 34,23,20 43,32,29 44,35,31 43,32,25 101,70,49 131,100,81 111,88,75 88,68,59 93,72,68 139,108,85 175,130,107 173,127,97 193,147,117 84,63,50 85,69,56 89,70,58 85,66,52 185,144,115 191,148,113 181,132,96 187,137,106 182,132,101 202,154,125 188,140,111 173,129,101 152,107,84 176,133,100 184,140,112 175,133,111 170,129,102 169,125,99 179,133,107 176,132,104 178,132,106 157,113,87 180,134,104 198,146,114 199,147,117 183,133,102 189,139,108 159,108,80 158,121,95 155,115,90 177,133,105 184,138,110 166,121,98 165,120,97 189,142,119 204,156,127 189,143,113 193,146,114 166,122,92 186,139,107 198,148,115 194,144,111 193,146,114 180,133,101 167,120,88 181,134,102 186,139,105 175,128,94 180,133,101 173,132,103 151,112,80 146,110,77 143,107,74 138,103,67 151,116,80 151,116,80 139,104,68
132,105,71 137,105,73 123,89,57 110,76,44 167,128,98 156,112,82 168,123,90 163,119,89 134,93,62 149,108,77 168,123,90 186,139,105 196,146,115 169,122,88 174,127,93 181,134,100 159,112,78 166,119,85 160,113,81 178,128,97 180,130,99 203,153,122 178,131,99 199,149,116 196,145,110 200,148,116 162,118,88 175,136,106 128,82,14 137,88,0 125,81,0 147,115,85 188,141,107 196,149,115 171,124,92 180,132,103 173,128,95 170,124,96 179,135,107 162,118,90 178,130,103 174,128,102 193,149,123 161,115,89 167,116,88 171,125,95 171,125,99 184,138,112 174,127,95 175,125,94 182,134,105 171,123,94 189,141,112 184,140,112 182,137,114 148,114,96 109,83,69 66,44,36 43,30,25 48,37,32 54,43,38 48,35,28 93,64,42 130,99,80 113,90,77 89,69,60 91,68,65 141,110,89 167,125,103 173,127,99 196,152,124 90,71,57 90,71,59 93,74,60 89,70,56 186,142,112 193,148,113 203,154,118 189,139,108 178,128,97 183,135,106 183,136,104 171,127,99 162,117,94 189,145,115 175,131,103 174,132,108 160,119,92 182,138,112 171,125,97 187,142,109 171,125,97 181,135,107 180,132,103 181,129,97 200,148,118 189,144,111 184,134,103 190,137,110 156,120,91 164,123,96 182,136,106 185,139,111 156,111,88 175,130,107 170,123,100 188,140,111 185,139,109 197,150,118 185,141,111 190,143,111 210,160,127 191,141,108 189,142,110 187,140,108 169,122,90 182,135,103 176,129,95 181,134,100 180,133,101 162,118,90 168,129,99 118,82,51 143,107,74 130,97,60 113,79,45 110,77,40 128,95,58
83,64,27 135,106,73 85,66,29 116,89,55 124,88,57 160,119,88 174,129,96 173,128,95 159,114,81 175,130,97 172,125,93 178,128,95 199,147,115 198,148,115 181,134,102 181,136,103 177,133,103 176,132,102 176,132,104 184,138,108 185,138,106 185,138,106 189,142,110 202,152,121 195,143,111 206,154,122 202,149,122 163,123,100 121,82,9 111,75,24 109,72,32 159,115,87 191,141,110 184,134,103 179,136,103 175,127,98 170,124,94 172,127,94 179,134,101 189,143,113 182,138,110 175,128,105 187,141,115 172,125,102 186,141,108 181,134,102 177,126,100 178,130,101 181,134,100 182,135,101 186,139,105 176,129,97 187,136,108 175,135,112 191,145,119 141,114,96 93,74,60 79,60,48 58,43,34 59,47,37 67,50,40 74,52,44 117,87,61 146,110,90 91,68,57 87,65,57 96,72,66 129,99,84 154,113,93 178,133,110 170,133,107 94,75,63 94,73,60 95,74,59 95,73,55 207,160,126 194,144,111 212,163,127 204,154,123 195,145,114 178,131,99 179,132,98 171,128,95 175,129,101 151,108,75 188,142,114 198,148,115 215,163,131 203,153,122 189,137,107 202,152,119 171,124,92 171,124,92 187,139,110 181,133,106 204,154,123 184,138,108 179,133,103 178,131,99 172,126,98 205,154,126 205,153,121 180,132,103 187,141,111 180,134,104 171,125,95 192,145,111 192,146,118 200,154,124 194,147,115 186,138,109 198,148,115 199,149,116 196,149,117 189,142,110 173,126,94 171,124,92 195,146,110 203,156,124 201,152,116 197,149,120 181,133,106 159,116,83 143,108,70 132,101,64 103,75,37 100,69,32 123,90,53
98,79,44 155,128,96 86,64,30 128,104,71 125,91,61 156,115,86 170,129,98 159,113,83 187,139,110 188,141,109 168,120,91 168,121,89 180,133,101 185,140,107 177,131,101 165,121,93 159,114,91 172,127,104 162,118,92 188,142,114 192,144,115 192,145,113 195,148,116 188,140,111 205,153,121 217,165,133 214,163,128 194,145,107 149,113,91 163,129,99 182,136,110 187,140,108 188,138,107 197,147,116 182,139,106 189,138,110 167,121,93 180,135,102 192,147,114 191,145,115 178,134,106 174,127,104 166,120,94 176,132,106 173,128,93 174,127,95 176,126,93 181,134,100 173,127,90 171,123,94 174,127,93 162,114,85 178,130,105 158,120,99 162,122,97 128,102,90 88,67,56 87,68,56 72,55,45 72,50,42 99,77,59 134,100,78 156,116,93 142,111,90 98,75,64 96,76,67 97,75,69 123,96,80 161,123,102 171,127,99 84,62,42 91,70,59 95,74,61 96,75,62 132,111,88 209,162,128 204,154,121 206,157,121 209,159,128 206,156,125 212,160,128 207,156,121 175,128,96 209,158,130 189,142,110 183,132,104 198,147,112 207,156,121 203,151,121 207,152,123 192,142,109 194,147,115 186,139,107 201,152,116 203,156,122 209,159,128 201,151,120 212,162,129 205,151,115 168,122,94 192,141,113 192,140,108 188,140,111 163,117,87 185,139,109 170,124,94 197,150,116 175,129,101 192,146,116 204,157,125 200,152,123 208,158,125 194,144,111 182,135,103 193,146,114 190,143,111 175,128,96 188,139,103 203,156,124 213,164,128 208,161,127 194,147,113 162,120,82 114,80,39 114,84,42 104,75,40 127,95,63 128,94,62
99,80,43 89,70,33 79,60,23 85,63,29 133,106,72 151,112,82 153,114,84 138,94,66 193,141,111 204,149,120 179,126,99 171,120,92 181,133,104 171,125,97 164,123,96 163,124,94 159,117,93 142,100,76 160,120,95 155,113,89 168,124,96 184,134,103 191,141,108 190,140,109 201,152,116 208,159,123 195,148,116 199,147,115 216,166,133 217,165,133 205,153,121 226,174,142 212,161,126 205,154,119 202,152,121 181,131,100 188,138,107 182,132,101 171,123,94 183,135,106 175,129,103 173,127,101 174,128,100 167,122,89 176,129,95 183,136,102 206,157,119 185,135,104 197,147,114 194,144,111 190,138,106 170,119,91 118,78,53 134,98,76 142,106,84 105,79,69 84,63,50 88,69,57 75,60,49 105,81,73 127,98,76 154,113,93 161,124,100 137,106,87 95,76,62 93,76,66 96,76,69 112,87,70 150,114,92 188,142,114 79,58,43 96,74,66 98,76,68 96,74,66 197,161,141 194,147,115 208,158,127 203,153,120 195,148,116 203,151,121 230,175,144 220,166,130 204,154,121 214,162,132 218,166,134 213,160,133 195,144,109 205,154,119 203,151,119 199,148,113 193,142,107 204,153,118 176,124,94 195,145,114 192,140,110 205,153,121 214,159,128 220,165,134 212,157,126 208,153,122 201,146,115 198,148,117 182,132,101 182,138,112 169,125,97 185,141,113 168,122,94 188,142,116 193,148,115 192,146,116 192,146,118 207,160,128 211,164,132 201,151,118 184,134,101 190,140,107 199,149,116 205,155,122 191,141,108 191,141,108 189,139,106 193,146,112 170,128,88 110,76,33 89,61,21 108,79,48 134,102,68 155,122,85
113,93,61 79,59,27 97,78,43 87,72,34 107,85,49 104,68,37 135,101,69 160,119,90 190,142,113 198,147,119 201,150,122 145,95,64 184,132,100 166,116,85 188,141,107 183,140,105 170,128,104 154,112,88 156,114,90 171,129,105 178,134,106 195,148,114 190,140,107 188,138,107 199,150,114 212,163,127 207,161,124 221,169,137 201,152,116 199,148,113 211,159,127 220,168,136 214,163,128 204,153,118 196,146,115 189,139,108 196,146,115 206,156,125 173,125,96 182,134,105 182,136,110 178,132,106 159,113,87 185,140,107 193,146,112 190,143,109 199,150,112 187,137,106 192,142,111 191,140,105 191,141,110 172,121,86 158,110,81 140,100,77 120,91,71 93,71,63 81,61,54 78,61,53 77,60,50 101,79,71 129,100,76 151,114,90 139,103,81 123,93,76 101,79,71 101,81,74 100,80,73 112,86,72 148,112,90 182,140,116 96,75,64 97,75,67 96,75,64 89,70,45 189,142,108 185,138,104 196,146,115 198,148,115 200,153,121 209,157,127 221,166,135 234,182,150 205,155,122 202,152,121 203,153,122 205,152,125 207,156,121 203,154,118 190,140,107 191,140,105 207,156,121 205,151,117 183,133,102 203,153,122 206,154,124 203,151,119 217,162,131 212,157,126 196,144,112 217,162,131 200,145,114 198,148,117 188,138,107 187,143,113 169,125,99 178,134,108 175,131,105 184,137,114 191,145,115 186,140,110 187,141,113 203,156,124 218,171,139 195,145,112 181,131,98 196,146,113 190,140,107 195,145,112 187,137,104 183,133,100 192,142,109 192,145,111 182,139,104 128,95,56 89,58,21 102,75,32 119,89,45 146,116,74
93,78,40 79,64,26 51,36,0 73,59,16 101,79,43 156,121,85 110,81,46 156,115,86 174,128,98 174,126,97 152,104,75 182,135,103 209,157,125 190,138,106 200,148,116 173,123,90 183,133,102 165,118,86 175,131,103 189,143,115 210,159,124 212,161,126 196,146,113 173,126,94 192,143,107 204,155,119 201,154,122 203,151,119 181,136,103 180,133,101 204,157,125 209,159,128 198,148,115 198,148,115 188,138,105 201,151,118 197,150,116 188,141,107 187,139,110 166,127,99 170,129,100 163,122,93 178,132,102 187,142,109 205,155,122 184,134,101 205,154,117 193,146,112 196,146,113 199,148,111 198,146,114 185,142,109 184,138,108 167,131,109 116,90,80 81,61,54 76,59,49 77,60,50 80,63,53 95,78,68 112,87,70 124,99,82 117,94,79 106,84,76 97,74,71 101,78,75 100,77,74 115,89,79 139,110,88 182,142,117 90,70,61 96,77,63 93,77,62 185,148,122 200,153,121 188,136,104 183,133,100 187,140,108 195,148,116 197,150,118 181,131,100 211,161,130 182,134,105 194,148,118 174,128,98 187,140,108 192,142,109 201,154,120 191,141,110 197,145,113 195,144,109 191,140,105 197,146,111 192,140,108 206,154,122 215,163,131 194,147,115 201,151,120 192,142,111 192,145,113 187,140,108 185,141,113 197,146,120 175,131,103 189,144,121 163,122,95 169,128,101 164,122,98 182,137,114 185,139,109 197,147,116 197,150,118 204,157,125 204,154,121 192,142,109 188,138,105 193,141,109 191,139,107 195,143,111 183,131,99 192,142,109 199,152,120 157,111,83 125,96,61 93,67,28 100,74,33 126,101,53 134,107,64
70,58,21 77,65,28 87,75,36 73,62,18 123,102,61 122,86,55 110,81,48 145,104,73 165,117,88 163,117,89 196,148,119 188,141,109 206,154,122 200,148,116 192,142,109 186,134,102 205,151,117 209,154,123 213,163,132 200,153,121 210,154,120 214,158,124 207,155,123 170,125,92 194,144,111 209,159,126 187,140,108 177,125,93 210,163,131 203,156,124 220,168,138 212,157,128 184,134,101 182,132,99 185,135,102 188,138,105 185,138,104 180,133,99 171,123,94 144,105,75 147,106,77 149,108,79 180,133,101 182,133,97 197,147,114 198,148,115 204,153,118 199,152,118 197,147,114 205,154,117 205,153,121 183,139,109 163,122,95 135,104,85 106,84,76 81,61,54 87,70,60 85,68,58 85,68,58 78,61,51 81,62,50 104,83,72 102,78,70 98,75,72 91,68,65 103,80,77 93,70,67 113,86,81 127,97,82 175,134,118 89,67,61 103,83,65 96,74,54 187,138,118 172,124,95 205,153,121 196,146,113 155,108,76 178,131,99 186,139,107 194,144,113 185,135,104 182,134,105 178,132,106 157,111,83 165,117,88 194,144,111 186,139,105 168,118,87 193,141,109 196,145,110 193,142,107 192,141,106 199,147,115 195,143,111 197,145,113 180,133,101 173,123,92 188,138,107 186,139,107 186,138,109 175,133,109 183,134,112 176,132,104 185,140,117 197,155,131 163,121,97 171,129,107 177,132,111 187,141,111 197,147,116 201,154,122 189,142,110 181,131,98 206,156,123 199,149,116 189,137,105 193,141,109 178,126,94 181,129,97 185,135,102 180,133,101 177,131,101 132,100,66 106,77,42 86,63,23 112,87,41 130,102,64
52,44,10 63,55,21 54,46,12 60,54,8 95,79,37 93,66,32 110,80,52 162,121,94 166,118,89 197,149,120 190,140,109 198,148,115 204,149,118 208,154,120 222,171,136 216,162,126 226,172,136 226,172,138 222,167,136 217,163,129 220,166,132 204,153,118 171,121,88 177,132,99 200,155,122 201,156,123 199,152,120 202,155,121 192,145,111 197,147,114 222,170,138 192,140,108 178,126,94 179,127,95 177,127,94 194,144,111 173,126,92 180,133,101 181,135,105 151,105,75 165,119,89 165,120,87 171,124,92 179,132,98 180,130,97 199,150,112 203,153,120 198,148,115 186,139,107 189,140,104 187,137,104 173,129,101 151,114,90 120,94,82 92,74,69 87,64,61 87,67,60 88,71,63 92,74,69 79,62,54 86,69,61 84,67,59 92,75,67 96,74,68 89,66,63 96,73,70 93,70,67 111,86,83 129,101,92 154,124,107 103,81,73 106,81,64 123,87,67 181,135,105 198,152,122 207,155,125 178,126,96 162,115,83 179,132,100 175,128,96 185,138,106 192,142,111 179,131,102 159,115,87 157,113,87 160,114,88 184,139,106 191,141,110 187,137,106 184,134,103 184,134,103 203,151,119 203,151,119 211,159,127 185,133,101 176,124,92 191,139,107 191,139,107 181,135,98 164,120,90 186,140,112 173,129,103 180,140,117 151,106,83 159,114,93 180,138,114 173,129,103 202,160,136 169,127,105 179,135,107 195,144,116 200,152,123 193,145,116 208,158,127 195,148,116 189,142,110 206,156,125 195,145,114 196,146,115 194,147,115 173,127,97 154,110,80 173,129,101 146,110,79 111,84,50 85,61,26 83,56,22 100,73,39
69,58,25 64,53,20 59,49,11 67,60,17 69,57,16 84,67,30 115,88,54 143,102,71 177,131,101 166,122,92 181,134,102 179,133,96 205,151,115 201,147,109 211,160,121 213,159,123 216,160,124 223,169,135 223,168,137 223,169,135 230,176,142 196,145,110 203,153,120 161,116,83 177,132,99 178,132,102 184,138,108 175,128,96 187,140,106 192,142,109 210,158,126 185,133,101 184,134,101 173,123,90 182,132,99 181,131,98 181,131,98 172,125,93 179,131,102 170,124,94 173,128,95 172,127,94 164,117,85 183,136,102 189,142,108 204,157,123 195,144,118 187,137,104 195,148,116 196,147,111 188,138,105 167,126,97 135,99,77 100,74,62 83,63,56 87,67,60 89,68,64 88,71,63 86,69,61 85,68,60 85,68,60 86,69,61 87,70,62 97,75,69 97,74,71 96,73,70 102,79,76 102,77,74 108,82,72 106,83,68 104,83,70 108,81,65 131,95,75 196,152,114 195,151,113 201,156,123 174,129,96 188,141,109 193,146,114 180,132,103 197,150,118 191,145,115 180,132,103 168,124,98 149,110,82 163,118,97 172,129,96 169,121,92 175,128,96 194,144,113 183,133,102 205,153,121 193,141,109 196,144,112 199,147,115 195,143,111 198,146,114 211,159,127 199,153,116 177,133,103 170,124,96 165,121,95 159,119,96 147,110,84 156,119,95 179,133,115 165,119,101 145,105,80 165,125,102 183,139,111 199,149,118 203,155,126 203,155,126 211,161,130 190,143,111 187,140,108 206,156,125 194,144,113 185,135,104 192,145,113 189,143,113 158,114,84 161,117,89 146,107,77 135,103,71 94,65,32 94,67,33 85,61,24
