255,209,188 245,204,186 233,197,187 235,199,181 245,204,186 253,208,185 244,199,178 237,193,183 234,191,185 231,193,183 232,193,181 233,195,185 223,190,183 222,185,184 222,184,186 220,185,186 229,190,187 229,191,183 230,190,181 232,190,179 245,188,159 212,162,116 123,88,73 247,181,129 255,192,135 252,187,130 255,194,134 221,157,97 239,174,119 253,189,127 255,197,134 230,175,123 202,146,99 197,146,109 49,31,26 50,37,34 63,46,38 59,47,35 47,33,38 46,36,40 33,28,30 27,22,24 27,20,20 40,30,31 30,20,21 29,19,20 48,36,41 47,35,37 41,33,41 35,25,29 44,32,32 50,37,32 46,34,36 41,28,36 29,17,19 45,34,31 47,33,35 38,21,24 59,48,33 39,25,25 70,55,44 64,47,37 63,49,35 57,41,28 62,45,35 64,47,39 62,45,37 53,36,28 55,42,39 60,43,35 59,44,33 61,46,37 43,27,25 52,35,36 40,26,26 45,33,35 33,23,24 32,20,20 43,31,33 41,34,37 40,30,34 31,21,25 41,29,31 31,18,28 43,32,27 49,36,29 40,29,26 45,31,36 48,34,34 49,36,33 51,35,31 48,30,25 56,56,42 38,57,35 42,63,42 40,64,40 35,58,41 25,48,33 29,43,36 106,90,88 109,89,80 112,88,80 121,98,87 125,102,89 124,98,88 115,92,81 106,83,72 104,80,72 105,83,75 110,86,78 113,89,81 103,82,71 91,70,59 100,79,66 99,76,63 99,76,63 95,74,63 63,47,41 38,39,29 35,35,19 38,30,17 43,31,21 45,36,19 41,37,16 50,33,23 48,33,24 41,29,19 49,34,23
255,193,165 255,194,165 255,197,166 254,195,165 255,197,170 255,197,167 255,199,166 255,199,166 252,197,168 248,195,172 245,196,174 245,193,172 239,191,175 232,188,176 237,189,173 239,189,172 246,193,170 250,194,168 252,194,168 253,195,158 251,201,139 145,107,90 177,124,79 255,201,143 255,196,137 255,196,136 255,188,127 235,167,106 247,181,124 255,195,135 248,184,124 207,151,104 178,125,102 159,113,85 59,39,30 58,42,29 60,43,33 55,43,33 41,30,25 48,36,41 44,37,40 44,37,40 33,23,24 48,36,38 35,25,29 33,21,21 41,29,31 50,36,36 32,20,22 38,24,24 57,41,35 59,41,36 53,40,37 39,25,27 36,24,26 33,21,23 33,19,21 39,25,25 50,38,38 47,36,31 49,37,25 65,49,32 63,49,33 56,42,28 50,35,24 54,39,30 57,41,35 48,30,25 61,46,37 58,41,33 59,44,35 56,41,32 40,27,24 49,32,33 36,22,22 40,28,28 41,27,29 35,25,29 44,34,38 43,33,37 43,31,36 33,21,26 43,31,33 46,36,37 38,26,26 38,22,20 42,28,28 47,35,40 43,29,31 46,32,32 51,35,33 51,35,31 52,42,30 56,78,50 47,72,45 43,67,43 36,59,40 28,53,37 29,46,36 101,90,87 110,87,84 113,86,79 118,94,86 120,97,84 121,98,87 113,90,79 108,85,74 108,84,76 110,88,80 112,88,80 105,81,73 102,81,70 95,74,63 96,75,64 97,74,61 96,73,60 90,73,63 48,36,26 37,37,21 35,36,17 36,38,21 33,32,21 36,33,20 44,40,23 40,36,17 53,34,20 46,35,20 40,31,14
255,198,162 255,197,161 255,199,164 255,197,161 255,196,160 255,196,164 255,196,166 255,191,165 255,195,168 255,194,164 255,196,168 255,197,167 255,199,169 255,198,170 255,193,166 255,195,168 255,195,168 255,193,164 250,190,165 251,194,154 149,107,67 130,104,83 224,173,118 255,193,139 255,188,126 255,193,131 255,188,127 250,182,121 254,189,129 254,189,129 245,180,123 186,131,100 158,113,90 149,109,84 56,35,24 65,49,36 65,47,42 43,30,27 38,24,24 39,27,32 45,32,40 40,25,33 33,21,26 34,20,20 27,15,20 36,26,27 29,19,20 33,21,21 39,25,27 49,33,31 59,42,34 60,40,31 49,34,25 50,34,28 55,39,35 52,39,36 45,32,29 46,33,30 48,37,34 59,43,37 55,38,28 63,47,32 58,43,32 55,39,33 53,35,30 64,46,41 57,39,34 57,41,37 56,40,34 59,42,34 62,45,37 57,40,30 47,36,33 45,31,31 47,33,33 29,19,20 44,32,37 32,20,25 36,24,29 43,31,33 45,33,35 32,20,25 33,21,21 44,35,31 38,28,27 35,21,21 50,36,36 47,33,35 46,32,34 41,29,31 45,31,36 47,35,35 69,78,59 59,87,52 52,77,48 44,68,44 37,60,41 33,53,39 30,49,40 101,91,90 110,89,85 114,87,80 113,89,81 115,91,83 113,89,81 115,91,83 114,90,82 114,90,82 113,89,81 111,89,81 105,83,75 97,76,65 91,70,59 95,74,63 94,73,60 90,68,60 66,53,46 39,31,20 40,36,17 40,36,19 38,39,20 38,39,16 39,36,21 38,27,20 44,34,22 52,31,18 51,37,21 48,37,20
255,202,165 255,202,163 255,200,163 255,199,162 255,196,160 255,196,160 255,195,161 255,195,164 255,193,166 255,195,167 255,193,162 255,195,164 255,196,163 255,195,164 255,193,160 255,193,164 255,195,170 255,191,166 255,188,164 228,175,122 135,98,85 142,116,95 215,162,109 228,175,120 237,172,115 253,188,126 255,188,125 255,188,125 254,189,127 252,187,123 234,173,112 173,125,96 144,108,88 128,97,78 55,35,28 64,47,39 59,43,37 55,42,37 46,33,26 42,28,28 39,25,27 49,32,33 56,43,40 39,27,29 57,41,37 73,53,44 54,42,44 31,19,19 58,42,40 48,30,25 62,43,31 57,41,28 56,40,27 59,39,30 61,39,31 54,38,34 37,25,25 35,25,24 38,28,27 40,27,24 55,42,35 48,36,26 52,36,30 40,27,20 74,57,49 57,40,32 42,27,18 62,47,38 44,26,21 57,39,36 52,38,38 39,27,29 38,28,29 33,21,23 36,26,25 30,20,21 45,33,35 35,25,26 35,28,28 29,22,22 39,27,29 42,32,36 27,20,18 29,22,20 34,27,27 36,29,27 43,32,27 42,24,23 51,33,32 45,34,29 56,60,45 69,88,66 47,76,46 43,70,42 41,62,39 39,59,41 33,53,39 31,48,38 31,50,41 94,93,86 112,88,82 113,89,81 109,87,79 106,84,76 105,83,75 104,82,74 104,82,74 108,86,78 108,84,76 105,83,75 101,79,71 94,73,62 91,70,59 95,76,62 95,74,63 83,66,56 41,28,25 37,28,20 40,32,21 42,34,21 34,28,19 42,37,23 41,39,21 37,27,17 51,34,24 55,34,21 51,35,20 48,32,19
255,212,169 255,209,166 255,206,164 255,204,163 255,202,162 255,201,161 255,197,157 255,196,158 255,198,161 255,197,161 255,195,162 255,193,162 255,195,164 255,195,162 255,196,165 255,196,164 255,194,163 255,193,163 255,187,147 215,162,107 150,112,93 155,121,99 221,168,115 210,157,102 229,167,111 248,183,121 255,188,125 255,188,125 255,191,130 241,178,125 200,147,102 159,120,92 133,102,83 111,84,68 55,33,27 60,43,35 55,37,32 55,42,37 55,39,37 45,27,24 38,24,26 46,35,30 51,40,37 33,20,28 57,39,36 79,53,43 66,50,46 41,25,19 66,47,35 59,40,28 73,54,40 67,48,34 66,47,35 64,44,35 60,43,35 56,38,35 45,32,29 40,27,24 49,40,34 29,19,20 35,25,24 53,39,39 49,32,33 39,27,27 57,44,39 47,34,29 36,23,18 61,48,41 47,34,27 38,24,24 41,27,27 37,25,27 30,20,21 29,19,20 48,35,32 33,23,22 39,28,25 50,30,23 62,29,18 79,36,21 82,43,31 66,35,25 47,27,20 27,21,14 22,25,17 41,42,32 24,25,15 33,41,29 47,58,43 65,79,60 48,69,46 45,69,45 40,64,42 33,53,37 35,55,41 33,52,41 28,47,41 25,44,38 25,44,35 85,81,75 112,85,80 110,83,76 110,86,78 109,88,77 101,82,70 101,81,72 102,80,72 103,82,71 105,82,71 110,87,76 95,76,64 91,70,59 93,71,63 97,75,67 95,73,65 52,41,34 34,28,21 32,23,17 36,25,20 38,28,18 36,33,18 46,44,22 44,43,16 40,36,19 41,29,19 56,35,24 55,32,21 55,36,24
255,213,167 255,213,167 255,211,163 255,211,162 255,212,160 255,213,161 255,210,158 255,211,162 255,214,164 255,213,166 255,211,166 255,208,163 255,207,162 255,208,160 255,209,163 255,210,161 255,215,157 255,219,157 255,220,146 249,185,116 205,146,100 195,141,103 206,153,108 194,144,113 219,165,106 250,192,130 250,186,124 253,188,126 250,180,118 208,151,107 146,113,88 130,99,87 125,96,76 98,73,54 49,32,22 52,36,30 49,36,31 47,34,31 52,36,32 50,34,30 38,24,24 43,29,29 30,18,18 51,39,39 43,27,23 50,38,38 37,25,27 32,18,20 55,38,30 62,46,33 66,47,33 66,47,31 59,39,32 64,44,37 46,28,25 45,29,23 43,30,25 50,37,34 49,36,33 31,24,24 44,34,35 52,36,34 56,40,38 52,35,36 36,24,29 36,24,29 46,36,35 33,23,24 37,27,31 51,39,44 52,40,42 48,34,36 37,25,27 27,15,15 55,39,33 77,41,19 179,114,91 170,100,71 177,97,65 187,109,79 163,93,69 163,95,75 153,94,75 80,69,50 42,65,46 41,61,43 41,61,43 37,60,43 30,53,36 37,57,39 37,58,37 37,57,41 33,52,41 31,50,39 26,48,38 26,45,39 24,41,36 24,41,36 24,38,31 89,83,76 108,84,78 107,83,75 106,82,74 107,83,75 104,82,74 108,86,78 105,83,75 106,82,74 108,84,76 111,87,79 105,83,75 93,73,64 90,68,60 93,71,63 66,54,42 32,34,19 33,24,16 33,24,18 32,23,15 35,27,14 35,31,14 37,32,18 36,31,17 41,38,23 37,34,21 43,31,19 52,32,23 48,28,21
255,207,164 255,206,163 255,205,162 255,207,162 255,207,160 255,205,156 255,207,158 255,207,159 255,206,158 255,205,162 255,206,166 255,204,166 255,205,167 255,204,164 255,204,164 255,207,162 255,209,164 255,205,153 255,234,156 250,182,119 223,164,107 223,167,118 193,143,97 178,130,87 200,152,98 219,166,111 236,178,114 246,182,120 246,181,124 214,155,107 179,137,99 144,108,79 112,83,59 103,82,59 55,36,22 50,35,26 56,43,38 58,42,36 58,42,38 45,27,22 59,43,39 48,35,32 36,22,22 54,39,28 57,42,33 39,26,21 38,26,26 32,20,20 46,29,19 55,39,24 60,41,25 59,40,24 55,38,30 54,33,29 50,32,29 52,36,30 45,31,31 42,28,30 38,24,24 36,26,25 40,28,30 48,31,32 49,32,33 49,35,37 30,20,21 51,41,40 41,29,29 58,48,49 38,26,31 46,34,39 55,38,41 44,27,28 44,32,32 45,32,27 73,35,18 171,93,63 195,109,75 199,122,85 195,103,71 161,91,62 159,94,71 165,97,75 153,90,66 76,51,32 37,48,33 28,45,35 26,45,36 25,44,33 27,46,37 27,44,34 27,44,34 27,44,36 24,41,36 21,38,33 21,39,36 24,40,38 29,41,37 29,41,37 48,50,45 108,87,83 112,88,80 111,87,79 110,86,78 104,82,74 109,87,79 110,86,78 106,82,74 111,87,79 108,84,76 112,88,80 105,81,73 94,72,64 88,71,61 65,50,41 42,36,27 33,32,21 32,33,23 33,32,25 38,37,26 37,35,17 43,40,16 43,39,18 45,40,26 37,31,26 29,25,17 34,29,15 47,32,21 47,27,20
255,212,162 255,207,157 255,204,156 255,202,162 255,203,162 255,201,165 255,199,163 255,199,162 255,201,163 255,199,161 255,198,160 255,198,160 255,199,160 255,199,158 255,199,156 255,199,160 255,200,153 255,210,154 255,224,148 244,181,114 239,179,127 217,162,117 181,132,96 173,126,92 172,126,87 176,130,93 221,168,123 226,169,127 211,150,116 179,135,105 176,134,94 177,134,89 185,148,95 98,65,40 52,40,30 59,38,27 56,39,31 54,38,32 40,27,24 49,36,31 52,39,32 55,42,37 38,21,22 54,38,36 55,39,33 49,34,25 54,42,30 46,36,35 43,28,19 53,36,28 57,37,28 57,40,30 55,38,30 49,32,22 56,40,34 49,31,28 45,28,31 47,30,33 39,27,27 37,27,26 36,24,26 39,25,25 47,31,29 41,29,31 35,25,29 45,35,36 31,21,25 43,29,29 39,27,32 42,28,30 46,27,31 65,37,26 155,75,43 226,136,96 189,107,82 136,80,58 117,65,60 145,76,36 204,114,90 166,98,76 143,84,65 148,89,70 135,81,61 112,70,59 71,50,46 29,43,39 25,42,37 21,40,34 20,38,35 19,37,34 23,36,37 23,36,37 22,38,38 22,38,36 28,42,38 30,44,40 34,39,35 54,54,49 97,84,79 103,83,76 105,83,75 108,86,78 109,87,79 109,87,79 109,87,79 106,84,76 108,86,78 106,84,76 106,84,76 118,86,81 103,74,68 87,79,68 39,39,23 37,37,23 37,39,24 34,37,25 31,31,26 27,27,24 32,31,22 35,29,20 39,30,26 46,35,28 47,41,18 40,33,17 33,28,16 32,29,14 36,26,14 46,29,19
255,209,164 255,211,166 255,207,162 255,206,164 255,204,162 255,202,165 255,202,165 255,201,163 255,201,163 255,200,160 255,200,161 255,200,159 255,200,159 255,203,160 255,205,157 255,206,159 255,203,140 255,228,154 255,217,145 255,205,134 232,174,123 199,146,103 165,119,91 157,112,91 152,108,80 150,106,80 160,112,83 171,126,93 160,118,96 122,96,82 159,104,75 199,142,84 252,195,135 122,76,39 70,49,38 58,43,34 53,40,33 50,39,34 48,34,36 29,17,19 47,33,33 53,39,39 38,21,24 33,19,19 33,22,19 50,36,22 51,37,23 48,37,32 38,24,24 43,27,25 44,27,28 48,31,32 46,33,28 47,31,25 53,35,32 47,30,31 47,30,33 49,32,35 41,27,29 41,27,29 34,22,22 36,25,22 42,29,26 43,31,33 31,18,26 29,16,24 30,20,24 24,17,15 29,22,22 33,23,22 44,27,28 188,150,131 158,92,78 96,65,44 67,26,6 175,103,84 168,98,74 141,81,67 136,73,42 158,90,68 134,76,62 127,77,64 120,77,62 105,69,61 87,59,57 35,42,35 24,38,31 31,41,38 31,41,38 32,44,40 30,44,40 33,44,43 37,47,41 46,48,43 63,59,53 74,63,58 103,82,78 106,84,78 105,83,77 103,82,71 103,81,73 103,81,73 103,81,73 104,82,74 105,83,75 107,83,75 108,84,76 105,81,73 104,82,74 102,82,73 83,66,58 41,38,25 38,41,21 37,38,19 37,39,22 31,34,24 35,31,23 38,31,29 36,29,27 41,28,25 46,29,21 50,33,23 50,38,26 46,37,31 35,26,20 39,26,19 44,29,20 51,34,24
255,199,159 255,199,159 255,200,160 255,200,160 255,199,159 255,198,162 255,199,161 255,199,161 255,199,161 255,198,159 255,196,159 255,199,159 255,199,158 255,200,159 255,203,160 255,205,158 255,218,151 255,232,155 255,217,142 255,210,142 210,151,103 184,133,94 154,108,82 150,107,88 140,99,72 143,101,77 150,108,84 152,111,84 125,85,76 88,66,60 146,95,67 230,169,108 255,203,139 166,112,74 62,40,20 55,40,31 48,32,28 38,25,22 31,19,19 38,24,24 47,30,31 38,21,22 38,24,26 49,36,33 33,22,19 42,30,18 47,36,21 51,40,35 35,21,21 48,31,32 48,34,36 46,32,34 32,18,18 39,26,23 51,35,31 47,33,33 43,29,31 43,29,31 47,30,36 48,31,34 34,20,22 37,25,25 46,33,30 45,33,35 30,17,25 45,32,40 30,20,24 33,23,24 27,20,18 26,17,13 46,33,28 60,39,26 57,33,27 75,42,33 222,153,120 172,87,59 105,58,47 129,75,55 194,116,86 143,75,57 127,72,59 125,76,65 109,71,61 77,48,42 48,32,28 39,37,33 29,31,28 39,37,35 34,29,28 48,41,39 46,41,38 42,37,34 48,42,35 55,42,35 84,69,60 88,70,65 102,78,70 106,82,74 104,82,74 106,83,72 104,80,72 103,79,71 101,79,71 102,80,72 101,79,71 100,80,71 101,82,70 102,80,72 93,73,66 72,52,45 48,35,28 41,35,28 37,38,26 38,37,26 26,27,17 35,34,25 35,29,22 38,27,24 45,29,27 50,32,27 52,32,23 51,35,22 42,30,20 41,35,30 33,22,19 42,26,20 44,29,20 45,34,19
255,197,158 255,197,158 255,198,159 255,198,159 255,197,158 255,198,159 255,198,157 255,198,157 255,196,156 255,196,156 255,197,159 255,197,158 255,195,157 255,197,158 255,200,157 255,199,148 255,232,152 255,232,145 255,211,132 235,170,108 197,136,89 172,125,93 148,105,86 144,106,87 138,102,80 145,110,83 174,135,94 150,112,91 96,76,69 85,70,61 110,71,41 226,161,97 255,221,142 180,117,68 72,50,32 57,40,32 56,40,34 54,43,38 40,29,26 54,41,36 55,39,35 52,39,36 38,26,28 45,34,29 41,29,29 29,17,17 37,26,23 33,24,20 42,29,24 49,36,31 54,38,34 42,28,28 32,20,25 37,26,23 50,37,30 50,37,34 54,37,38 47,33,33 39,25,27 53,39,39 39,25,27 34,22,24 41,29,29 31,19,19 39,27,27 43,29,29 32,20,20 36,23,20 45,34,31 31,21,20 40,31,25 67,37,20 220,139,107 200,116,81 105,54,26 131,91,68 196,116,82 150,86,71 98,54,44 156,92,75 135,86,77 102,62,55 69,42,37 44,28,26 39,29,28 46,35,32 46,34,34 40,26,31 38,21,22 45,27,26 43,24,26 47,30,31 49,33,31 52,34,31 73,58,49 71,56,47 76,56,47 80,61,49 87,66,55 97,76,63 97,76,63 96,74,66 98,74,66 100,76,68 97,75,67 96,76,67 86,67,55 72,50,42 48,33,22 51,30,26 46,34,24 42,33,27 41,35,30 37,32,29 35,28,26 42,29,24 54,31,28 55,32,29 50,30,23 43,27,25 43,33,23 39,29,17 42,34,21 33,34,22 37,28,24 38,25,20 43,26,18 41,29,17
255,199,163 255,199,163 255,199,163 255,200,163 255,202,160 255,201,160 255,201,159 255,198,158 255,199,158 255,199,158 255,198,159 255,197,157 255,197,157 255,197,157 255,199,156 255,214,144 255,214,133 255,221,142 255,213,138 246,178,117 238,176,118 202,157,113 169,126,107 163,120,101 162,112,95 168,120,95 172,128,98 130,96,78 89,73,69 79,63,57 95,55,48 229,161,89 255,208,129 133,75,24 76,45,33 61,42,30 52,32,23 48,33,24 51,35,29 51,35,31 50,36,36 40,26,26 38,26,28 38,27,24 32,20,22 31,19,21 44,32,34 35,25,29 35,21,21 41,28,25 49,33,29 47,31,29 28,18,19 32,22,21 45,32,25 48,30,29 51,34,35 41,27,29 42,29,26 50,37,32 49,36,31 43,29,29 47,33,33 54,42,42 37,25,25 49,35,35 39,25,25 36,22,22 51,40,37 34,22,22 50,34,30 94,58,48 114,59,46 126,66,52 214,120,81 144,81,57 66,39,32 82,46,24 187,101,80 111,63,59 60,35,32 46,28,23 48,35,30 47,35,35 29,19,18 34,23,20 49,33,27 58,42,40 49,35,37 49,32,33 58,42,40 57,41,39 55,37,34 51,33,28 58,42,36 65,50,41 66,51,42 65,50,39 68,53,42 76,59,49 76,61,50 79,58,54 71,56,47 73,56,46 69,52,44 55,40,31 50,38,28 55,38,30 55,33,25 53,31,23 61,37,29 60,39,28 52,32,23 51,31,22 51,29,23 46,29,21 43,30,23 33,27,22 34,27,25 41,35,28 32,31,22 40,36,26 48,33,24 42,34,23 35,31,21 32,21,18 43,27,21 44,29,20
254,204,160 254,204,160 254,204,160 255,203,160 255,204,162 255,202,160 255,203,157 255,202,159 255,202,158 255,203,159 255,203,161 255,204,158 255,202,158 255,202,160 255,197,153 255,219,134 255,216,139 255,213,138 255,209,141 255,194,135 255,191,129 227,167,113 185,139,98 173,127,97 177,127,94 176,126,95 154,117,93 111,84,68 76,63,58 70,56,61 71,41,42 228,160,97 157,102,57 129,81,56 92,57,42 78,50,37 75,52,39 74,51,36 58,36,28 48,32,30 40,27,24 29,18,15 32,21,18 33,21,21 32,21,18 48,37,34 41,30,27 33,23,27 29,17,17 36,24,24 43,29,29 39,27,29 21,14,14 25,15,16 38,24,24 47,30,31 46,32,34 35,21,23 42,28,28 47,34,31 50,37,34 48,32,30 51,34,35 51,40,37 33,21,23 30,18,20 45,34,31 40,29,26 30,18,20 36,23,18 57,37,28 55,39,26 53,27,13 128,80,66 82,39,31 60,41,25 187,123,97 165,97,77 75,51,43 42,25,26 29,17,17 43,31,31 46,35,32 42,28,30 30,18,23 39,29,30 33,23,24 36,24,26 45,31,33 41,27,29 50,36,36 51,35,33 54,38,34 55,40,31 55,35,26 49,34,23 52,30,22 60,38,30 54,35,23 53,36,26 51,34,26 48,28,19 53,34,22 64,41,30 61,39,31 53,31,23 58,34,26 61,37,29 60,33,26 60,33,26 70,42,33 81,48,39 78,42,32 77,41,31 77,41,31 63,36,29 48,30,25 47,34,29 43,32,27 38,27,20 44,33,26 43,32,27 50,33,25 43,32,17 37,37,21 41,36,24 39,29,19 47,35,23
255,208,165 255,208,165 255,209,166 255,212,164 255,204,160 255,202,160 255,202,158 255,204,159 255,204,159 255,206,162 255,205,161 255,206,159 255,204,159 255,207,161 224,159,97 255,212,132 255,215,144 255,208,139 255,188,119 255,193,133 252,187,125 234,171,118 223,169,121 188,139,101 169,122,88 168,117,89 134,100,82 98,77,66 75,62,57 65,53,58 54,38,32 202,145,103 129,74,45 108,60,42 109,77,35 93,59,41 88,57,45 74,46,35 70,48,40 48,32,30 41,28,25 56,42,42 37,26,23 36,26,25 36,25,22 46,35,32 44,32,34 35,25,26 28,19,15 29,18,15 38,24,24 31,19,21 28,21,19 45,33,33 44,32,34 41,27,29 39,25,27 34,22,24 40,27,24 45,29,25 49,32,33 37,21,17 55,39,33 50,36,36 35,25,29 25,13,15 39,27,27 40,30,31 26,16,20 47,34,31 62,42,35 59,39,30 54,39,30 52,42,32 46,35,32 95,80,60 119,68,58 57,40,32 42,28,28 33,21,23 25,15,16 35,21,23 44,27,28 34,22,24 28,18,22 37,27,28 36,26,27 29,17,19 38,26,28 32,20,22 49,35,35 49,36,33 51,35,31 54,38,32 54,39,30 54,39,30 45,35,25 49,37,25 53,37,24 55,33,25 57,33,25 59,32,25 58,32,22 58,37,26 58,36,28 56,33,22 65,39,29 63,37,27 66,38,29 64,38,28 64,36,27 69,36,25 87,45,32 95,52,37 97,49,35 81,44,31 61,30,22 49,27,19 51,32,20 50,30,21 48,28,21 48,32,26 48,33,22 47,32,23 41,41,25 40,29,22 43,26,16 52,36,21
255,209,161 255,209,161 255,212,164 255,212,162 255,211,161 255,212,164 255,210,160 255,206,160 255,207,161 255,209,161 255,206,159 255,206,160 255,207,154 255,202,152 244,183,118 255,202,125 255,219,149 255,209,141 244,180,111 252,188,121 249,184,122 241,179,123 229,175,125 194,151,106 163,128,90 143,111,79 111,88,77 87,71,65 76,62,62 64,54,55 47,33,35 84,51,24 117,71,43 105,62,45 106,67,53 89,58,39 74,44,29 86,60,48 69,46,35 35,17,14 46,28,27 38,20,19 59,46,41 46,35,32 30,19,16 34,20,22 29,14,22 33,21,26 29,17,17 36,24,24 39,27,27 25,15,14 45,35,34 43,29,29 48,36,38 49,35,37 45,28,29 57,42,33 43,29,31 37,21,19 45,29,27 48,31,32 43,27,25 41,28,25 34,22,24 27,15,17 43,30,27 46,32,34 29,18,25 31,18,13 49,33,29 45,29,23 48,32,26 49,33,29 47,31,29 55,35,28 51,35,33 38,24,24 43,31,31 45,33,35 38,28,29 25,15,16 29,19,20 29,19,23 31,21,22 37,27,28 41,29,31 32,20,22 33,21,21 51,39,39 34,20,20 55,42,39 48,32,30 51,33,30 55,39,35 52,46,37 44,38,29 44,45,33 48,52,37 55,57,42 34,30,20 38,29,23 47,35,25 50,33,25 53,32,21 52,31,20 51,34,24 49,34,25 45,35,23 51,34,26 58,36,30 65,39,27 82,47,32 94,56,39 112,62,45 93,57,39 73,37,31 58,32,22 60,37,24 52,31,20 51,32,20 49,35,21 48,31,23 44,28,22 40,32,21 50,34,32 36,23,18 54,34,25
255,205,152 255,206,153 255,207,154 255,207,152 255,207,152 255,206,153 255,210,157 255,206,160 255,205,159 255,208,159 255,208,159 255,211,158 255,212,153 232,169,120 236,172,108 255,204,128 255,211,142 255,200,135 223,161,105 231,169,113 237,175,119 235,175,123 208,155,112 171,128,95 148,113,86 128,97,74 104,80,74 90,74,68 82,69,66 63,53,57 60,37,38 133,88,55 128,87,60 101,63,44 79,44,29 83,52,33 72,44,31 63,37,25 65,42,31 78,58,49 73,52,48 45,27,24 45,33,23 39,28,23 47,36,31 49,35,35 35,21,23 32,20,22 46,34,34 44,33,30 43,33,32 28,18,19 36,23,31 34,23,20 43,31,33 32,20,22 41,28,25 48,35,28 47,30,33 52,36,32 54,38,32 57,41,37 37,21,17 58,42,40 45,28,31 35,21,23 45,34,31 48,35,32 40,29,24 26,15,10 50,39,34 45,29,25 68,53,44 57,42,33 49,33,29 47,34,29 54,41,38 45,33,33 34,22,24 46,34,34 40,28,30 33,23,27 33,23,27 36,26,30 32,21,28 29,19,20 27,15,17 36,24,26 39,27,29 35,21,23 42,28,30 47,33,33 51,35,31 55,42,35 50,37,34 48,42,33 72,71,60 55,56,44 58,58,44 61,57,40 53,51,29 40,36,26 38,27,20 44,28,22 50,34,21 51,35,22 37,28,20 39,39,25 34,36,21 37,38,28 32,31,24 34,30,20 43,28,19 52,32,23 66,38,27 64,38,26 55,31,23 53,31,23 55,32,19 56,33,20 51,30,15 52,33,19 54,31,20 51,31,24 40,27,20 43,25,22 38,25,22 41,25,21
255,211,158 255,211,158 255,210,157 255,208,151 255,207,150 255,207,152 255,205,151 255,204,149 255,205,150 255,205,150 255,205,150 255,205,152 249,196,143 227,167,113 253,188,126 255,204,132 255,195,128 247,183,121 215,155,101 209,154,102 232,177,125 224,170,120 190,139,104 160,120,95 131,99,83 114,86,75 95,72,69 93,75,70 81,68,65 62,50,55 85,52,41 134,80,42 109,71,50 103,65,46 96,62,44 90,56,38 59,33,21 54,31,18 77,54,43 60,40,31 64,43,39 41,23,18 63,48,39 49,37,27 42,29,22 39,26,23 30,18,20 36,24,24 40,27,24 35,22,19 33,22,19 32,20,22 32,20,25 26,16,17 24,17,20 26,16,17 30,20,19 30,18,18 32,18,20 36,22,22 46,33,30 47,33,33 38,21,22 34,21,18 52,38,38 38,26,28 33,21,21 34,22,24 30,18,20 41,28,25 38,25,20 45,29,27 50,33,25 51,34,26 50,37,34 32,18,18 37,25,25 36,26,25 26,19,19 29,19,20 32,20,22 34,22,24 30,18,20 39,27,29 32,20,25 28,18,19 37,25,27 34,20,22 46,32,32 39,25,25 48,34,36 49,35,37 42,28,28 47,34,29 48,37,32 43,34,30 56,52,44 52,51,40 53,52,41 60,48,38 50,30,21 47,27,18 49,34,25 45,34,29 40,35,23 37,39,24 41,37,27 43,38,24 34,28,21 39,37,33 47,37,38 33,26,24 29,24,23 30,25,24 36,30,25 38,27,24 43,30,25 50,33,25 52,32,23 57,34,23 55,32,19 55,34,21 54,31,20 57,33,25 52,30,22 58,34,26 53,31,25 45,27,24
255,212,160 255,214,162 255,212,160 255,210,157 255,210,157 255,213,160 255,209,157 255,210,157 255,208,155 255,209,155 255,210,157 255,212,156 238,185,130 218,160,107 248,183,126 255,193,129 239,174,119 237,171,119 204,146,93 211,157,107 214,161,116 201,153,110 178,133,100 142,108,88 119,93,83 102,78,72 96,73,72 91,73,70 80,63,64 66,49,50 126,80,52 142,84,49 105,64,37 110,68,46 100,66,46 96,64,48 69,46,35 67,46,35 65,41,33 54,33,29 45,24,22 42,24,21 55,37,32 42,27,18 56,40,36 61,48,43 47,36,33 30,20,21 45,28,29 58,41,42 55,39,37 57,44,41 43,31,31 40,28,28 44,32,34 52,38,38 52,38,38 49,36,33 49,35,37 32,20,25 31,19,19 36,24,26 57,44,41 41,28,25 44,32,32 32,20,22 47,34,31 54,42,42 30,19,26 33,21,23 46,33,26 47,34,27 52,39,34 34,17,18 34,17,23 63,46,47 49,36,33 34,21,16 57,44,37 48,37,32 36,23,20 38,24,24 57,43,45 33,21,21 30,18,20 29,19,20 31,21,22 31,19,19 46,34,34 44,32,32 48,36,36 48,36,38 39,25,27 53,40,37 51,40,35 55,44,41 45,36,30 39,30,24 41,28,21 48,33,24 54,39,28 48,33,22 40,30,20 40,31,23 40,34,25 40,41,29 37,31,22 40,35,23 35,29,24 33,31,29 37,27,28 38,31,31 48,46,44 40,38,36 33,31,29 29,24,23 29,21,27 39,29,33 39,27,27 45,29,27 56,34,28 57,33,25 58,35,24 65,39,29 64,38,28 60,34,24 47,26,15 48,28,21
